Error from docker build
#7 11.48 Selecting previously unselected package dirmngr.
#7 11.48 Preparing to unpack .../41-dirmngr_2.4.4-2ubuntu17.4_amd64.deb ...
#7 11.50 Unpacking dirmngr (2.4.4-2ubuntu17.4) ...
#7 11.53 Selecting previously unselected package libcurl3t64-gnutls:amd64.
#7 11.53 Preparing to unpack .../42-libcurl3t64-gnutls_8.5.0-2ubuntu10.8_amd64.deb ...
#7 11.53 Unpacking libcurl3t64-gnutls:amd64 (8.5.0-2ubuntu10.8) ...
#7 11.56 Selecting previously unselected package liberror-perl.
#7 11.56 Preparing to unpack .../43-liberror-perl_0.17029-2_all.deb ...
#7 11.56 Unpacking liberror-perl (0.17029-2) ...
#7 11.58 Selecting previously unselected package git-man.
#7 11.58 Preparing to unpack .../44-git-man_1%3a2.43.0-1ubuntu7.3_all.deb ...
#7 11.58 Unpacking git-man (1:2.43.0-1ubuntu7.3) ...
#7 11.61 Selecting previously unselected package git.
#7 11.62 Preparing to unpack .../45-git_1%3a2.43.0-1ubuntu7.3_amd64.deb ...
#7 11.63 Unpacking git (1:2.43.0-1ubuntu7.3) ...
#7 11.79 Selecting previously unselected package gnupg-utils.
#7 11.79 Preparing to unpack .../46-gnupg-utils_2.4.4-2ubuntu17.4_amd64.deb ...
#7 11.79 Unpacking gnupg-utils (2.4.4-2ubuntu17.4) ...
#7 11.81 Selecting previously unselected package gpg.
#7 11.82 Preparing to unpack .../47-gpg_2.4.4-2ubuntu17.4_amd64.deb ...
#7 11.82 Unpacking gpg (2.4.4-2ubuntu17.4) ...
#7 11.85 Selecting previously unselected package pinentry-curses.
#7 11.85 Preparing to unpack .../48-pinentry-curses_1.2.1-3ubuntu5_amd64.deb ...
#7 11.85 Unpacking pinentry-curses (1.2.1-3ubuntu5) ...
#7 11.88 Selecting previously unselected package gpg-agent.
#7 11.88 Preparing to unpack .../49-gpg-agent_2.4.4-2ubuntu17.4_amd64.deb ...
#7 11.88 Unpacking gpg-agent (2.4.4-2ubuntu17.4) ...
#7 11.91 Selecting previously unselected package gpgsm.
#7 11.91 Preparing to unpack .../50-gpgsm_2.4.4-2ubuntu17.4_amd64.deb ...
#7 11.91 Unpacking gpgsm (2.4.4-2ubuntu17.4) ...
#7 11.94 Selecting previously unselected package keyboxd.
#7 11.94 Preparing to unpack .../51-keyboxd_2.4.4-2ubuntu17.4_amd64.deb ...
#7 11.94 Unpacking keyboxd (2.4.4-2ubuntu17.4) ...
#7 11.96 Selecting previously unselected package gnupg.
#7 11.97 Preparing to unpack .../52-gnupg_2.4.4-2ubuntu17.4_all.deb ...
#7 11.97 Unpacking gnupg (2.4.4-2ubuntu17.4) ...
#7 11.99 Selecting previously unselected package gnupg-l10n.
#7 12.00 Preparing to unpack .../53-gnupg-l10n_2.4.4-2ubuntu17.4_all.deb ...
#7 12.00 Unpacking gnupg-l10n (2.4.4-2ubuntu17.4) ...
#7 12.03 Selecting previously unselected package gpg-wks-client.
#7 12.03 Preparing to unpack .../54-gpg-wks-client_2.4.4-2ubuntu17.4_amd64.deb ...
#7 12.03 Unpacking gpg-wks-client (2.4.4-2ubuntu17.4) ...
#7 12.05 Selecting previously unselected package libldap-common.
#7 12.05 Preparing to unpack .../55-libldap-common_2.6.10+dfsg-0ubuntu0.24.04.1_all.deb ...
#7 12.05 Unpacking libldap-common (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#7 12.07 Selecting previously unselected package libsasl2-modules:amd64.
#7 12.08 Preparing to unpack .../56-libsasl2-modules_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#7 12.09 Unpacking libsasl2-modules:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 12.11 Selecting previously unselected package patch.
#7 12.12 Preparing to unpack .../57-patch_2.7.6-7build3_amd64.deb ...
#7 12.12 Unpacking patch (2.7.6-7build3) ...
#7 12.14 Selecting previously unselected package unzip.
#7 12.14 Preparing to unpack .../58-unzip_6.0-28ubuntu4.1_amd64.deb ...
#7 12.14 Unpacking unzip (6.0-28ubuntu4.1) ...
#7 12.19 Setting up libksba8:amd64 (1.6.6-1build1) ...
#7 12.20 Setting up pinentry-curses (1.2.1-3ubuntu5) ...
#7 12.20 Setting up libexpat1:amd64 (2.6.1-2ubuntu0.4) ...
#7 12.21 Setting up libxau6:amd64 (1:1.0.9-1build6) ...
#7 12.21 Setting up libkeyutils1:amd64 (1.6.3-3build1) ...
#7 12.21 Setting up libgdbm6t64:amd64 (1.23-5.1build1) ...
#7 12.21 Setting up libgdbm-compat4t64:amd64 (1.23-5.1build1) ...
#7 12.22 Setting up libcbor0.10:amd64 (0.10.2-1.2ubuntu2) ...
#7 12.22 Setting up unzip (6.0-28ubuntu4.1) ...
#7 12.22 Setting up libbrotli1:amd64 (1.1.0-2build2) ...
#7 12.23 Setting up libsqlite3-0:amd64 (3.45.1-1ubuntu2.5) ...
#7 12.23 Setting up libsasl2-modules:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 12.24 Setting up libpsl5t64:amd64 (0.21.2-1.1build1) ...
#7 12.24 Setting up libnghttp2-14:amd64 (1.59.0-1ubuntu0.2) ...
#7 12.25 Setting up less (590-2ubuntu2.1) ...
#7 12.25 Setting up krb5-locales (1.20.1-6ubuntu2.6) ...
#7 12.25 Setting up libldap-common (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#7 12.26 Setting up libkrb5support0:amd64 (1.20.1-6ubuntu2.6) ...
#7 12.26 Setting up libsasl2-modules-db:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 12.26 Setting up libx11-data (2:1.8.7-1build1) ...
#7 12.27 Setting up gnupg-l10n (2.4.4-2ubuntu17.4) ...
#7 12.27 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build7) ...
#7 12.27 Setting up perl-modules-5.38 (5.38.2-3.2ubuntu0.2) ...
#7 12.27 Setting up patch (2.7.6-7build3) ...
#7 12.28 Setting up libk5crypto3:amd64 (1.20.1-6ubuntu2.6) ...
#7 12.28 Setting up libsasl2-2:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 12.28 Setting up git-man (1:2.43.0-1ubuntu7.3) ...
#7 12.28 Setting up netbase (6.4) ...
#7 12.29 Setting up libkrb5-3:amd64 (1.20.1-6ubuntu2.6) ...
#7 12.29 Setting up libperl5.38t64:amd64 (5.38.2-3.2ubuntu0.2) ...
#7 12.30 Setting up libfido2-1:amd64 (1.14.0-1build3) ...
#7 12.30 Setting up openssl (3.0.13-0ubuntu3.9) ...
#7 12.30 Setting up libbsd0:amd64 (0.12.1-1build1.1) ...
#7 12.31 Setting up readline-common (8.2-4build1) ...
#7 12.31 Setting up publicsuffix (20231001.0357-0.1) ...
#7 12.32 Setting up libldap2:amd64 (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#7 12.32 Setting up gnupg-utils (2.4.4-2ubuntu17.4) ...
#7 12.32 Setting up libxdmcp6:amd64 (1:1.1.3-0ubuntu6) ...
#7 12.32 Setting up libxcb1:amd64 (1.15-1ubuntu2) ...
#7 12.33 Setting up wget (1.21.4-1ubuntu4.1) ...
#7 12.33 Setting up libedit2:amd64 (3.1-20230828-1build1) ...
#7 12.33 Setting up ca-certificates (20240203) ...
#7 12.44 debconf: unable to initialize frontend: Dialog
#7 12.44 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 12.44 debconf: falling back to frontend: Readline
#7 12.45 debconf: unable to initialize frontend: Readline
#7 12.45 debconf: (This frontend requires a controlling tty.)
#7 12.45 debconf: falling back to frontend: Teletype
#7 13.36 Updating certificates in /etc/ssl/certs...
#7 14.59 146 added, 0 removed; done.
#7 14.62 Setting up perl (5.38.2-3.2ubuntu0.2) ...
#7 14.63 Setting up libgssapi-krb5-2:amd64 (1.20.1-6ubuntu2.6) ...
#7 14.64 Setting up libssh-4:amd64 (0.10.6-2ubuntu0.4) ...
#7 14.64 Setting up libreadline8t64:amd64 (8.2-4build1) ...
#7 14.65 Setting up gpgconf (2.4.4-2ubuntu17.4) ...
#7 14.65 Setting up libx11-6:amd64 (2:1.8.7-1build1) ...
#7 14.65 Setting up libxmuu1:amd64 (2:1.1.3-3build2) ...
#7 14.65 Setting up gpg (2.4.4-2ubuntu17.4) ...
#7 14.66 Setting up gpg-agent (2.4.4-2ubuntu17.4) ...
#7 15.43 Setting up libcurl4t64:amd64 (8.5.0-2ubuntu10.8) ...
#7 15.44 Setting up openssh-client (1:9.6p1-3ubuntu13.15) ...
#7 15.52 Setting up gpgsm (2.4.4-2ubuntu17.4) ...
#7 15.52 Setting up libcurl3t64-gnutls:amd64 (8.5.0-2ubuntu10.8) ...
#7 15.52 Setting up libxext6:amd64 (2:1.3.4-1build2) ...
#7 15.53 Setting up liberror-perl (0.17029-2) ...
#7 15.53 Setting up dirmngr (2.4.4-2ubuntu17.4) ...
#7 15.76 Setting up keyboxd (2.4.4-2ubuntu17.4) ...
#7 15.93 Setting up git (1:2.43.0-1ubuntu7.3) ...
#7 15.95 Setting up xauth (1:1.1.2-1build1) ...
#7 15.95 Setting up gnupg (2.4.4-2ubuntu17.4) ...
#7 15.95 Setting up curl (8.5.0-2ubuntu10.8) ...
#7 15.96 Setting up gpg-wks-client (2.4.4-2ubuntu17.4) ...
#7 15.96 Processing triggers for libc-bin (2.39-0ubuntu8.7) ...
#7 15.98 Processing triggers for ca-certificates (20240203) ...
#7 15.98 Updating certificates in /etc/ssl/certs...
#7 17.00 0 added, 0 removed; done.
#7 17.00 Running hooks in /etc/ca-certificates/update.d...
#7 17.01 done.
#7 DONE 17.2s

#8 [ 4/11] RUN curl -fsSL https://deb.nodesource.com/setup_24.x | bash - &&     apt-get install -y nodejs
#8 0.822 [38;5;79m2026-04-23 06:07:15 - Installing pre-requisites[0m
#8 0.830 
#8 0.830 WARNING: apt does not have a stable CLI interface. Use with caution in scripts.
#8 0.830 
#8 1.010 Get:1 http://archive.ubuntu.com/ubuntu noble InRelease [256 kB]
#8 1.349 Get:2 http://security.ubuntu.com/ubuntu noble-security InRelease [126 kB]
#8 1.407 Get:3 http://archive.ubuntu.com/ubuntu noble-updates InRelease [126 kB]
#8 1.507 Get:4 http://archive.ubuntu.com/ubuntu noble-backports InRelease [126 kB]
#8 1.608 Get:5 http://archive.ubuntu.com/ubuntu noble/main amd64 Packages [1808 kB]
#8 1.851 Get:6 http://archive.ubuntu.com/ubuntu noble/restricted amd64 Packages [117 kB]
#8 1.851 Get:7 http://archive.ubuntu.com/ubuntu noble/multiverse amd64 Packages [331 kB]
#8 1.858 Get:8 http://archive.ubuntu.com/ubuntu noble/universe amd64 Packages [19.3 MB]
#8 2.192 Get:9 http://security.ubuntu.com/ubuntu noble-security/universe amd64 Packages [1498 kB]
#8 2.316 Get:10 http://archive.ubuntu.com/ubuntu noble-updates/restricted amd64 Packages [3658 kB]
#8 2.399 Get:11 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 Packages [2142 kB]
#8 2.456 Get:12 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 Packages [2354 kB]
#8 2.514 Get:13 http://archive.ubuntu.com/ubuntu noble-updates/multiverse amd64 Packages [38.0 kB]
#8 2.515 Get:14 http://archive.ubuntu.com/ubuntu noble-backports/main amd64 Packages [49.0 kB]
#8 2.515 Get:15 http://archive.ubuntu.com/ubuntu noble-backports/multiverse amd64 Packages [671 B]
#8 2.516 Get:16 http://archive.ubuntu.com/ubuntu noble-backports/universe amd64 Packages [35.6 kB]
#8 3.025 Get:17 http://security.ubuntu.com/ubuntu noble-security/main amd64 Packages [1981 kB]
#8 3.222 Get:18 http://security.ubuntu.com/ubuntu noble-security/multiverse amd64 Packages [34.2 kB]
#8 3.224 Get:19 http://security.ubuntu.com/ubuntu noble-security/restricted amd64 Packages [3479 kB]
#8 3.895 Fetched 37.5 MB in 3s (12.4 MB/s)
#8 3.895 Reading package lists...
#8 4.980 Building dependency tree...
#8 5.164 Reading state information...
#8 5.184 1 package can be upgraded. Run 'apt list --upgradable' to see it.
#8 5.193 
#8 5.193 WARNING: apt does not have a stable CLI interface. Use with caution in scripts.
#8 5.193 
#8 5.196 Reading package lists...
#8 6.202 Building dependency tree...
#8 6.390 Reading state information...
#8 6.607 ca-certificates is already the newest version (20240203).
#8 6.607 curl is already the newest version (8.5.0-2ubuntu10.8).
#8 6.607 gnupg is already the newest version (2.4.4-2ubuntu17.4).
#8 6.607 The following NEW packages will be installed:
#8 6.608   apt-transport-https
#8 6.782 0 upgraded, 1 newly installed, 0 to remove and 1 not upgraded.
#8 6.782 Need to get 3970 B of archives.
#8 6.782 After this operation, 36.9 kB of additional disk space will be used.
#8 6.782 Get:1 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 apt-transport-https all 2.8.3 [3970 B]
#8 6.935 debconf: delaying package configuration, since apt-utils is not installed
#8 6.982 Fetched 3970 B in 0s (25.1 kB/s)
#8 7.006 Selecting previously unselected package apt-transport-https.
#8 7.006 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 8831 files and directories currently installed.)
#8 7.019 Preparing to unpack .../apt-transport-https_2.8.3_all.deb ...
#8 7.019 Unpacking apt-transport-https (2.8.3) ...
#8 7.050 Setting up apt-transport-https (2.8.3) ...
#8 7.187 
#8 7.187 WARNING: apt does not have a stable CLI interface. Use with caution in scripts.
#8 7.187 
#8 7.315 Get:1 https://deb.nodesource.com/node_24.x nodistro InRelease [12.1 kB]
#8 7.380 Hit:2 http://archive.ubuntu.com/ubuntu noble InRelease
#8 7.432 Get:3 https://deb.nodesource.com/node_24.x nodistro/main amd64 Packages [5752 B]
#8 7.452 Hit:4 http://archive.ubuntu.com/ubuntu noble-updates InRelease
#8 7.524 Hit:5 http://archive.ubuntu.com/ubuntu noble-backports InRelease
#8 7.574 Hit:6 http://security.ubuntu.com/ubuntu noble-security InRelease
#8 7.864 Fetched 17.9 kB in 1s (27.8 kB/s)
#8 7.864 Reading package lists...
#8 8.972 Building dependency tree...
#8 9.177 Reading state information...
#8 9.199 1 package can be upgraded. Run 'apt list --upgradable' to see it.
#8 9.203 [1;34m2026-04-23 06:07:23 - Repository configured successfully.[0m
#8 9.206 [38;5;79m2026-04-23 06:07:23 - To install Node.js, run: apt install nodejs -y[0m
#8 9.208 [38;5;79m2026-04-23 06:07:23 - You can use N|solid Runtime as a node.js alternative[0m
#8 9.210 [1;32m2026-04-23 06:07:23 - To install N|solid Runtime, run: apt install nsolid -y 
#8 9.210 [0m
#8 9.222 Reading package lists...
#8 10.29 Building dependency tree...
#8 10.50 Reading state information...
#8 10.70 The following additional packages will be installed:
#8 10.71   libpython3-stdlib libpython3.12-minimal libpython3.12-stdlib media-types
#8 10.71   python3 python3-minimal python3.12 python3.12-minimal tzdata
#8 10.71 Suggested packages:
#8 10.71   python3-doc python3-tk python3-venv python3.12-venv python3.12-doc binutils
#8 10.71   binfmt-support
#8 10.79 The following NEW packages will be installed:
#8 10.79   libpython3-stdlib libpython3.12-minimal libpython3.12-stdlib media-types
#8 10.79   nodejs python3 python3-minimal python3.12 python3.12-minimal tzdata
#8 10.92 0 upgraded, 10 newly installed, 0 to remove and 1 not upgraded.
#8 10.92 Need to get 44.5 MB of archives.
#8 10.92 After this operation, 260 MB of additional disk space will be used.
#8 10.92 Get:1 https://deb.nodesource.com/node_24.x nodistro/main amd64 nodejs amd64 24.14.1-1nodesource1 [38.2 MB]
#8 10.99 Get:2 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpython3.12-minimal amd64 3.12.3-1ubuntu0.13 [837 kB]
#8 11.53 Get:3 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3.12-minimal amd64 3.12.3-1ubuntu0.13 [2346 kB]
#8 11.68 Get:4 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3-minimal amd64 3.12.3-0ubuntu2.1 [27.4 kB]
#8 11.68 Get:5 http://archive.ubuntu.com/ubuntu noble/main amd64 media-types all 10.1.0 [27.5 kB]
#8 11.69 Get:6 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 tzdata all 2026a-0ubuntu0.24.04.1 [280 kB]
#8 11.69 Get:7 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpython3.12-stdlib amd64 3.12.3-1ubuntu0.13 [2068 kB]
#8 11.75 Get:8 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3.12 amd64 3.12.3-1ubuntu0.13 [662 kB]
#8 11.77 Get:9 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpython3-stdlib amd64 3.12.3-0ubuntu2.1 [10.1 kB]
#8 11.77 Get:10 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3 amd64 3.12.3-0ubuntu2.1 [23.0 kB]
#8 11.90 debconf: delaying package configuration, since apt-utils is not installed
#8 11.94 Fetched 44.5 MB in 1s (46.5 MB/s)
#8 11.96 Selecting previously unselected package libpython3.12-minimal:amd64.
#8 11.96 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 8835 files and directories currently installed.)
#8 11.98 Preparing to unpack .../libpython3.12-minimal_3.12.3-1ubuntu0.13_amd64.deb ...
#8 11.98 Unpacking libpython3.12-minimal:amd64 (3.12.3-1ubuntu0.13) ...
#8 12.06 Selecting previously unselected package python3.12-minimal.
#8 12.06 Preparing to unpack .../python3.12-minimal_3.12.3-1ubuntu0.13_amd64.deb ...
#8 12.07 Unpacking python3.12-minimal (3.12.3-1ubuntu0.13) ...
#8 12.15 Setting up libpython3.12-minimal:amd64 (3.12.3-1ubuntu0.13) ...
#8 12.16 Setting up python3.12-minimal (3.12.3-1ubuntu0.13) ...
#8 13.01 Selecting previously unselected package python3-minimal.
#8 13.01 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 9146 files and directories currently installed.)
#8 13.03 Preparing to unpack .../0-python3-minimal_3.12.3-0ubuntu2.1_amd64.deb ...
#8 13.03 Unpacking python3-minimal (3.12.3-0ubuntu2.1) ...
#8 13.05 Selecting previously unselected package media-types.
#8 13.06 Preparing to unpack .../1-media-types_10.1.0_all.deb ...
#8 13.06 Unpacking media-types (10.1.0) ...
#8 13.08 Selecting previously unselected package tzdata.
#8 13.08 Preparing to unpack .../2-tzdata_2026a-0ubuntu0.24.04.1_all.deb ...
#8 13.08 Unpacking tzdata (2026a-0ubuntu0.24.04.1) ...
#8 13.15 Selecting previously unselected package libpython3.12-stdlib:amd64.
#8 13.15 Preparing to unpack .../3-libpython3.12-stdlib_3.12.3-1ubuntu0.13_amd64.deb ...
#8 13.15 Unpacking libpython3.12-stdlib:amd64 (3.12.3-1ubuntu0.13) ...
#8 13.26 Selecting previously unselected package python3.12.
#8 13.26 Preparing to unpack .../4-python3.12_3.12.3-1ubuntu0.13_amd64.deb ...
#8 13.27 Unpacking python3.12 (3.12.3-1ubuntu0.13) ...
#8 13.29 Selecting previously unselected package libpython3-stdlib:amd64.
#8 13.29 Preparing to unpack .../5-libpython3-stdlib_3.12.3-0ubuntu2.1_amd64.deb ...
#8 13.30 Unpacking libpython3-stdlib:amd64 (3.12.3-0ubuntu2.1) ...
#8 13.33 Setting up python3-minimal (3.12.3-0ubuntu2.1) ...
#8 13.53 Selecting previously unselected package python3.
#8 13.53 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 10109 files and directories currently installed.)
#8 13.54 Preparing to unpack .../python3_3.12.3-0ubuntu2.1_amd64.deb ...
#8 13.55 Unpacking python3 (3.12.3-0ubuntu2.1) ...
#8 13.59 Selecting previously unselected package nodejs.
#8 13.59 Preparing to unpack .../nodejs_24.14.1-1nodesource1_amd64.deb ...
#8 13.59 Unpacking nodejs (24.14.1-1nodesource1) ...
#8 15.03 Setting up media-types (10.1.0) ...
#8 15.03 Setting up tzdata (2026a-0ubuntu0.24.04.1) ...
#8 15.14 debconf: unable to initialize frontend: Dialog
#8 15.14 debconf: (TERM is not set, so the dialog frontend is not usable.)
#8 15.14 debconf: falling back to frontend: Readline
#8 15.15 debconf: unable to initialize frontend: Readline
#8 15.15 debconf: (This frontend requires a controlling tty.)
#8 15.15 debconf: falling back to frontend: Teletype
#8 15.22 
#8 15.22 Current default time zone: 'America/Los_Angeles'
#8 15.22 Local time is now:      Wed Apr 22 23:07:29 PDT 2026.
#8 15.22 Universal Time is now:  Thu Apr 23 06:07:29 UTC 2026.
#8 15.22 Run 'dpkg-reconfigure tzdata' if you wish to change it.
#8 15.22 
#8 15.23 Setting up libpython3.12-stdlib:amd64 (3.12.3-1ubuntu0.13) ...
#8 15.24 Setting up python3.12 (3.12.3-1ubuntu0.13) ...
#8 16.17 Setting up libpython3-stdlib:amd64 (3.12.3-0ubuntu2.1) ...
#8 16.17 Setting up python3 (3.12.3-0ubuntu2.1) ...
#8 16.18 running python rtupdate hooks for python3.12...
#8 16.18 running python post-rtupdate hooks for python3.12...
#8 16.32 Setting up nodejs (24.14.1-1nodesource1) ...
#8 DONE 16.6s

#9 [ 5/11] RUN wget -q -O - https://dl-ssl.google.com/linux/linux_signing_key.pub | apt-key add - &&     sh -c 'echo "deb [arch=amd64] http://dl.google.com/linux/chrome/deb/ stable main" >> /etc/apt/sources.list.d/google-chrome.list' &&     apt-get update && apt-get install -y google-chrome-stable
#9 1.119 Warning: apt-key is deprecated. Manage keyring files in trusted.gpg.d instead (see apt-key(8)).
#9 1.453 OK
#9 1.638 Hit:1 https://deb.nodesource.com/node_24.x nodistro InRelease
#9 1.638 Get:2 http://dl.google.com/linux/chrome/deb stable InRelease [1825 B]
#9 1.683 Hit:3 http://security.ubuntu.com/ubuntu noble-security InRelease
#9 1.814 Hit:4 http://archive.ubuntu.com/ubuntu noble InRelease
#9 1.950 Hit:5 http://archive.ubuntu.com/ubuntu noble-updates InRelease
#9 2.012 Get:6 http://dl.google.com/linux/chrome/deb stable/main amd64 Packages [1219 B]
#9 2.090 Hit:7 http://archive.ubuntu.com/ubuntu noble-backports InRelease
#9 2.451 Fetched 3044 B in 1s (3258 B/s)
#9 2.451 Reading package lists...
#9 3.569 W: http://dl.google.com/linux/chrome/deb/dists/stable/InRelease: Key is stored in legacy trusted.gpg keyring (/etc/apt/trusted.gpg), see the DEPRECATION section in apt-key(8) for details.
#9 3.582 Reading package lists...
#9 4.614 Building dependency tree...
#9 4.798 Reading state information...
#9 5.002 The following additional packages will be installed:
#9 5.002   adwaita-icon-theme alsa-topology-conf alsa-ucm-conf at-spi2-common
#9 5.002   at-spi2-core cpp cpp-13 cpp-13-x86-64-linux-gnu cpp-x86-64-linux-gnu dbus
#9 5.002   dbus-bin dbus-daemon dbus-session-bus-common dbus-system-bus-common
#9 5.002   dbus-user-session dconf-gsettings-backend dconf-service dmsetup fontconfig
#9 5.002   fontconfig-config fonts-liberation fonts-liberation-sans-narrow gcc-13-base
#9 5.002   gir1.2-girepository-2.0 gir1.2-glib-2.0 gsettings-desktop-schemas
#9 5.002   gtk-update-icon-cache hicolor-icon-theme humanity-icon-theme libapparmor1
#9 5.002   libargon2-1 libasound2-data libasound2t64 libatk-bridge2.0-0t64
#9 5.002   libatk1.0-0t64 libatspi2.0-0t64 libauthen-sasl-perl libavahi-client3
#9 5.002   libavahi-common-data libavahi-common3 libcairo-gobject2 libcairo2
#9 5.002   libclone-perl libcolord2 libcryptsetup12 libcups2t64 libdata-dump-perl
#9 5.002   libdatrie1 libdbus-1-3 libdconf1 libdeflate0 libdevmapper1.02.1
#9 5.002   libdrm-amdgpu1 libdrm-common libdrm-intel1 libdrm2 libegl-mesa0 libegl1
#9 5.002   libelf1t64 libencode-locale-perl libepoxy0 libfdisk1 libfile-basedir-perl
#9 5.002   libfile-desktopentry-perl libfile-listing-perl libfile-mimeinfo-perl
#9 5.002   libfont-afm-perl libfontconfig1 libfreetype6 libfribidi0 libgbm1
#9 5.002   libgdk-pixbuf-2.0-0 libgdk-pixbuf2.0-bin libgdk-pixbuf2.0-common
#9 5.002   libgirepository-1.0-1 libgl1 libgl1-mesa-dri libgles2 libglib2.0-0t64
#9 5.002   libglib2.0-data libglvnd0 libglx-mesa0 libglx0 libgraphite2-3 libgtk-3-0t64
#9 5.002   libgtk-3-bin libgtk-3-common libharfbuzz0b libhtml-form-perl
#9 5.002   libhtml-format-perl libhtml-parser-perl libhtml-tagset-perl
#9 5.002   libhtml-tree-perl libhttp-cookies-perl libhttp-daemon-perl libhttp-date-perl
#9 5.002   libhttp-message-perl libhttp-negotiate-perl libice6 libicu74 libio-html-perl
#9 5.002   libio-socket-ssl-perl libio-stringy-perl libipc-system-simple-perl libisl23
#9 5.002   libjbig0 libjpeg-turbo8 libjpeg8 libjson-c5 libkmod2 liblcms2-2 liblerc4
#9 5.002   libllvm20 liblwp-mediatypes-perl liblwp-protocol-https-perl
#9 5.002   libmailtools-perl libmpc3 libmpfr6 libnet-dbus-perl libnet-http-perl
#9 5.002   libnet-smtp-ssl-perl libnet-ssleay-perl libnspr4 libnss-systemd libnss3
#9 5.002   libpam-systemd libpango-1.0-0 libpangocairo-1.0-0 libpangoft2-1.0-0
#9 5.003   libpciaccess0 libpixman-1-0 libpng16-16t64 librsvg2-2 librsvg2-common
#9 5.003   libsensors-config libsensors5 libsharpyuv0 libsm6 libsystemd-shared
#9 5.003   libtext-iconv-perl libthai-data libthai0 libtie-ixhash-perl libtiff6
#9 5.003   libtimedate-perl libtry-tiny-perl liburi-perl libvulkan1 libwayland-client0
#9 5.003   libwayland-cursor0 libwayland-egl1 libwebp7 libwww-perl
#9 5.003   libwww-robotrules-perl libx11-protocol-perl libx11-xcb1 libxaw7
#9 5.003   libxcb-dri3-0 libxcb-glx0 libxcb-present0 libxcb-randr0 libxcb-render0
#9 5.003   libxcb-shape0 libxcb-shm0 libxcb-sync1 libxcb-xfixes0 libxcomposite1
#9 5.003   libxcursor1 libxdamage1 libxfixes3 libxft2 libxi6 libxinerama1 libxkbcommon0
#9 5.003   libxkbfile1 libxml-parser-perl libxml-twig-perl libxml-xpathengine-perl
#9 5.003   libxml2 libxmu6 libxpm4 libxrandr2 libxrender1 libxshmfence1 libxt6t64
#9 5.003   libxtst6 libxv1 libxxf86dga1 libxxf86vm1 mesa-libgallium mesa-vulkan-drivers
