Error from docker build
#8 11.49 Preparing to unpack .../36-cpp-13_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#8 11.49 Unpacking cpp-13 (13.3.0-6ubuntu2~24.04.1) ...
#8 11.51 Selecting previously unselected package cpp-x86-64-linux-gnu.
#8 11.52 Preparing to unpack .../37-cpp-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#8 11.52 Unpacking cpp-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#8 11.54 Selecting previously unselected package cpp.
#8 11.54 Preparing to unpack .../38-cpp_4%3a13.2.0-7ubuntu1_amd64.deb ...
#8 11.55 Unpacking cpp (4:13.2.0-7ubuntu1) ...
#8 11.57 Selecting previously unselected package libcc1-0:amd64.
#8 11.58 Preparing to unpack .../39-libcc1-0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#8 11.58 Unpacking libcc1-0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 11.60 Selecting previously unselected package libgomp1:amd64.
#8 11.60 Preparing to unpack .../40-libgomp1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#8 11.60 Unpacking libgomp1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 11.63 Selecting previously unselected package libitm1:amd64.
#8 11.63 Preparing to unpack .../41-libitm1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#8 11.63 Unpacking libitm1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 11.65 Selecting previously unselected package libatomic1:amd64.
#8 11.66 Preparing to unpack .../42-libatomic1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#8 11.66 Unpacking libatomic1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 11.68 Selecting previously unselected package libasan8:amd64.
#8 11.68 Preparing to unpack .../43-libasan8_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#8 11.68 Unpacking libasan8:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 11.78 Selecting previously unselected package liblsan0:amd64.
#8 11.78 Preparing to unpack .../44-liblsan0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#8 11.78 Unpacking liblsan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 11.83 Selecting previously unselected package libtsan2:amd64.
#8 11.83 Preparing to unpack .../45-libtsan2_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#8 11.83 Unpacking libtsan2:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 11.92 Selecting previously unselected package libubsan1:amd64.
#8 11.93 Preparing to unpack .../46-libubsan1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#8 11.93 Unpacking libubsan1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 11.98 Selecting previously unselected package libhwasan0:amd64.
#8 11.98 Preparing to unpack .../47-libhwasan0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#8 11.98 Unpacking libhwasan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 12.04 Selecting previously unselected package libquadmath0:amd64.
#8 12.04 Preparing to unpack .../48-libquadmath0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#8 12.04 Unpacking libquadmath0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 12.07 Selecting previously unselected package libgcc-13-dev:amd64.
#8 12.07 Preparing to unpack .../49-libgcc-13-dev_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#8 12.07 Unpacking libgcc-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#8 12.19 Selecting previously unselected package gcc-13-x86-64-linux-gnu.
#8 12.19 Preparing to unpack .../50-gcc-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#8 12.19 Unpacking gcc-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#8 12.57 Selecting previously unselected package gcc-13.
#8 12.57 Preparing to unpack .../51-gcc-13_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#8 12.57 Unpacking gcc-13 (13.3.0-6ubuntu2~24.04.1) ...
#8 12.60 Selecting previously unselected package gcc-x86-64-linux-gnu.
#8 12.60 Preparing to unpack .../52-gcc-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#8 12.60 Unpacking gcc-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#8 12.63 Selecting previously unselected package gcc.
#8 12.63 Preparing to unpack .../53-gcc_4%3a13.2.0-7ubuntu1_amd64.deb ...
#8 12.63 Unpacking gcc (4:13.2.0-7ubuntu1) ...
#8 12.65 Selecting previously unselected package libstdc++-13-dev:amd64.
#8 12.66 Preparing to unpack .../54-libstdc++-13-dev_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#8 12.66 Unpacking libstdc++-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#8 12.85 Selecting previously unselected package g++-13-x86-64-linux-gnu.
#8 12.85 Preparing to unpack .../55-g++-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#8 12.85 Unpacking g++-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#8 13.05 Selecting previously unselected package g++-13.
#8 13.05 Preparing to unpack .../56-g++-13_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#8 13.06 Unpacking g++-13 (13.3.0-6ubuntu2~24.04.1) ...
#8 13.08 Selecting previously unselected package g++-x86-64-linux-gnu.
#8 13.08 Preparing to unpack .../57-g++-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#8 13.08 Unpacking g++-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#8 13.10 Selecting previously unselected package g++.
#8 13.10 Preparing to unpack .../58-g++_4%3a13.2.0-7ubuntu1_amd64.deb ...
#8 13.10 Unpacking g++ (4:13.2.0-7ubuntu1) ...
#8 13.12 Selecting previously unselected package make.
#8 13.13 Preparing to unpack .../59-make_4.3-4.1build2_amd64.deb ...
#8 13.13 Unpacking make (4.3-4.1build2) ...
#8 13.15 Selecting previously unselected package libdpkg-perl.
#8 13.16 Preparing to unpack .../60-libdpkg-perl_1.22.6ubuntu6.5_all.deb ...
#8 13.16 Unpacking libdpkg-perl (1.22.6ubuntu6.5) ...
#8 13.20 Selecting previously unselected package bzip2.
#8 13.20 Preparing to unpack .../61-bzip2_1.0.8-5.1build0.1_amd64.deb ...
#8 13.20 Unpacking bzip2 (1.0.8-5.1build0.1) ...
#8 13.23 Selecting previously unselected package patch.
#8 13.23 Preparing to unpack .../62-patch_2.7.6-7build3_amd64.deb ...
#8 13.23 Unpacking patch (2.7.6-7build3) ...
#8 13.25 Selecting previously unselected package lto-disabled-list.
#8 13.26 Preparing to unpack .../63-lto-disabled-list_47_all.deb ...
#8 13.26 Unpacking lto-disabled-list (47) ...
#8 13.28 Selecting previously unselected package dpkg-dev.
#8 13.28 Preparing to unpack .../64-dpkg-dev_1.22.6ubuntu6.5_all.deb ...
#8 13.28 Unpacking dpkg-dev (1.22.6ubuntu6.5) ...
#8 13.33 Selecting previously unselected package build-essential.
#8 13.33 Preparing to unpack .../65-build-essential_12.10ubuntu1_amd64.deb ...
#8 13.33 Unpacking build-essential (12.10ubuntu1) ...
#8 13.35 Selecting previously unselected package libbrotli1:amd64.
#8 13.35 Preparing to unpack .../66-libbrotli1_1.1.0-2build2_amd64.deb ...
#8 13.35 Unpacking libbrotli1:amd64 (1.1.0-2build2) ...
#8 13.39 Selecting previously unselected package libsasl2-modules-db:amd64.
#8 13.39 Preparing to unpack .../67-libsasl2-modules-db_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#8 13.39 Unpacking libsasl2-modules-db:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#8 13.41 Selecting previously unselected package libsasl2-2:amd64.
#8 13.41 Preparing to unpack .../68-libsasl2-2_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#8 13.41 Unpacking libsasl2-2:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#8 13.44 Selecting previously unselected package libldap2:amd64.
#8 13.44 Preparing to unpack .../69-libldap2_2.6.10+dfsg-0ubuntu0.24.04.1_amd64.deb ...
#8 13.44 Unpacking libldap2:amd64 (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#8 13.47 Selecting previously unselected package librtmp1:amd64.
#8 13.47 Preparing to unpack .../70-librtmp1_2.4+20151223.gitfa8646d.1-2build7_amd64.deb ...
#8 13.47 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build7) ...
#8 13.50 Selecting previously unselected package libssh-4:amd64.
#8 13.50 Preparing to unpack .../71-libssh-4_0.10.6-2ubuntu0.4_amd64.deb ...
#8 13.50 Unpacking libssh-4:amd64 (0.10.6-2ubuntu0.4) ...
#8 13.53 Selecting previously unselected package libcurl4t64:amd64.
#8 13.53 Preparing to unpack .../72-libcurl4t64_8.5.0-2ubuntu10.8_amd64.deb ...
#8 13.53 Unpacking libcurl4t64:amd64 (8.5.0-2ubuntu10.8) ...
#8 13.58 Selecting previously unselected package curl.
#8 13.58 Preparing to unpack .../73-curl_8.5.0-2ubuntu10.8_amd64.deb ...
#8 13.58 Unpacking curl (8.5.0-2ubuntu10.8) ...
#8 13.61 Selecting previously unselected package libcurl3t64-gnutls:amd64.
#8 13.61 Preparing to unpack .../74-libcurl3t64-gnutls_8.5.0-2ubuntu10.8_amd64.deb ...
#8 13.61 Unpacking libcurl3t64-gnutls:amd64 (8.5.0-2ubuntu10.8) ...
#8 13.64 Selecting previously unselected package liberror-perl.
#8 13.64 Preparing to unpack .../75-liberror-perl_0.17029-2_all.deb ...
#8 13.64 Unpacking liberror-perl (0.17029-2) ...
#8 13.66 Selecting previously unselected package git-man.
#8 13.67 Preparing to unpack .../76-git-man_1%3a2.43.0-1ubuntu7.3_all.deb ...
#8 13.67 Unpacking git-man (1:2.43.0-1ubuntu7.3) ...
#8 13.70 Selecting previously unselected package git.
#8 13.71 Preparing to unpack .../77-git_1%3a2.43.0-1ubuntu7.3_amd64.deb ...
#8 13.72 Unpacking git (1:2.43.0-1ubuntu7.3) ...
#8 13.91 Setting up libexpat1:amd64 (2.6.1-2ubuntu0.4) ...
#8 13.91 Setting up libkeyutils1:amd64 (1.6.3-3build1) ...
#8 13.91 Setting up lto-disabled-list (47) ...
#8 13.92 Setting up libgdbm6t64:amd64 (1.23-5.1build1) ...
#8 13.92 Setting up libgdbm-compat4t64:amd64 (1.23-5.1build1) ...
#8 13.92 Setting up libbrotli1:amd64 (1.1.0-2build2) ...
#8 13.92 Setting up binutils-common:amd64 (2.42-4ubuntu2.10) ...
#8 13.93 Setting up libpsl5t64:amd64 (0.21.2-1.1build1) ...
#8 13.93 Setting up libnghttp2-14:amd64 (1.59.0-1ubuntu0.2) ...
#8 13.93 Setting up linux-libc-dev:amd64 (6.8.0-110.110) ...
#8 13.94 Setting up libctf-nobfd0:amd64 (2.42-4ubuntu2.10) ...
#8 13.94 Setting up libgomp1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 13.94 Setting up bzip2 (1.0.8-5.1build0.1) ...
#8 13.94 Setting up libsframe1:amd64 (2.42-4ubuntu2.10) ...
#8 13.95 Setting up libjansson4:amd64 (2.14-2build2) ...
#8 13.95 Setting up libkrb5support0:amd64 (1.20.1-6ubuntu2.6) ...
#8 13.95 Setting up libsasl2-modules-db:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#8 13.95 Setting up rpcsvc-proto (1.4.2-0ubuntu7) ...
#8 13.96 Setting up gcc-13-base:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#8 13.96 Setting up make (4.3-4.1build2) ...
#8 13.96 Setting up libmpfr6:amd64 (4.2.1-1build1.1) ...
#8 13.96 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build7) ...
#8 13.97 Setting up xz-utils (5.6.1+really5.4.5-1ubuntu0.2) ...
#8 13.97 update-alternatives: using /usr/bin/xz to provide /usr/bin/lzma (lzma) in auto mode
#8 13.97 update-alternatives: warning: skip creation of /usr/share/man/man1/lzma.1.gz because associated file /usr/share/man/man1/xz.1.gz (of link group lzma) doesn't exist
#8 13.97 update-alternatives: warning: skip creation of /usr/share/man/man1/unlzma.1.gz because associated file /usr/share/man/man1/unxz.1.gz (of link group lzma) doesn't exist
#8 13.97 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcat.1.gz because associated file /usr/share/man/man1/xzcat.1.gz (of link group lzma) doesn't exist
#8 13.97 update-alternatives: warning: skip creation of /usr/share/man/man1/lzmore.1.gz because associated file /usr/share/man/man1/xzmore.1.gz (of link group lzma) doesn't exist
#8 13.97 update-alternatives: warning: skip creation of /usr/share/man/man1/lzless.1.gz because associated file /usr/share/man/man1/xzless.1.gz (of link group lzma) doesn't exist
#8 13.97 update-alternatives: warning: skip creation of /usr/share/man/man1/lzdiff.1.gz because associated file /usr/share/man/man1/xzdiff.1.gz (of link group lzma) doesn't exist
#8 13.97 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcmp.1.gz because associated file /usr/share/man/man1/xzcmp.1.gz (of link group lzma) doesn't exist
#8 13.97 update-alternatives: warning: skip creation of /usr/share/man/man1/lzgrep.1.gz because associated file /usr/share/man/man1/xzgrep.1.gz (of link group lzma) doesn't exist
#8 13.97 update-alternatives: warning: skip creation of /usr/share/man/man1/lzegrep.1.gz because associated file /usr/share/man/man1/xzegrep.1.gz (of link group lzma) doesn't exist
#8 13.97 update-alternatives: warning: skip creation of /usr/share/man/man1/lzfgrep.1.gz because associated file /usr/share/man/man1/xzfgrep.1.gz (of link group lzma) doesn't exist
#8 13.98 Setting up perl-modules-5.38 (5.38.2-3.2ubuntu0.2) ...
#8 13.98 Setting up libquadmath0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 13.98 Setting up libmpc3:amd64 (1.3.1-1build1.1) ...
#8 13.99 Setting up libatomic1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 13.99 Setting up patch (2.7.6-7build3) ...
#8 13.99 Setting up libk5crypto3:amd64 (1.20.1-6ubuntu2.6) ...
#8 13.99 Setting up libsasl2-2:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#8 14.00 Setting up libubsan1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 14.00 Setting up libhwasan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 14.00 Setting up libcrypt-dev:amd64 (1:4.4.36-4build1) ...
#8 14.01 Setting up libasan8:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 14.02 Setting up git-man (1:2.43.0-1ubuntu7.3) ...
#8 14.02 Setting up libkrb5-3:amd64 (1.20.1-6ubuntu2.6) ...
#8 14.02 Setting up libperl5.38t64:amd64 (5.38.2-3.2ubuntu0.2) ...
#8 14.03 Setting up libtsan2:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 14.03 Setting up libbinutils:amd64 (2.42-4ubuntu2.10) ...
#8 14.03 Setting up libisl23:amd64 (0.26-3build1.1) ...
#8 14.03 Setting up libc-dev-bin (2.39-0ubuntu8.7) ...
#8 14.04 Setting up openssl (3.0.13-0ubuntu3.9) ...
#8 14.04 Setting up libcc1-0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 14.05 Setting up libldap2:amd64 (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#8 14.05 Setting up liblsan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 14.05 Setting up libitm1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 14.05 Setting up libctf0:amd64 (2.42-4ubuntu2.10) ...
#8 14.06 Setting up wget (1.21.4-1ubuntu4.1) ...
#8 14.06 Setting up cpp-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#8 14.06 Setting up ca-certificates (20240203) ...
#8 14.17 debconf: unable to initialize frontend: Dialog
#8 14.17 debconf: (TERM is not set, so the dialog frontend is not usable.)
#8 14.17 debconf: falling back to frontend: Readline
#8 14.18 debconf: unable to initialize frontend: Readline
#8 14.18 debconf: (This frontend requires a controlling tty.)
#8 14.18 debconf: falling back to frontend: Teletype
#8 15.12 Updating certificates in /etc/ssl/certs...
#8 16.39 146 added, 0 removed; done.
#8 16.41 Setting up perl (5.38.2-3.2ubuntu0.2) ...
#8 16.43 Setting up libgprofng0:amd64 (2.42-4ubuntu2.10) ...
#8 16.43 Setting up libgssapi-krb5-2:amd64 (1.20.1-6ubuntu2.6) ...
#8 16.44 Setting up libdpkg-perl (1.22.6ubuntu6.5) ...
#8 16.44 Setting up libssh-4:amd64 (0.10.6-2ubuntu0.4) ...
#8 16.44 Setting up libgcc-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#8 16.45 Setting up libc6-dev:amd64 (2.39-0ubuntu8.7) ...
#8 16.45 Setting up libstdc++-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#8 16.45 Setting up binutils-x86-64-linux-gnu (2.42-4ubuntu2.10) ...
#8 16.45 Setting up cpp-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#8 16.46 Setting up cpp-13 (13.3.0-6ubuntu2~24.04.1) ...
#8 16.46 Setting up libcurl4t64:amd64 (8.5.0-2ubuntu10.8) ...
#8 16.46 Setting up gcc-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#8 16.47 Setting up libcurl3t64-gnutls:amd64 (8.5.0-2ubuntu10.8) ...
#8 16.47 Setting up binutils (2.42-4ubuntu2.10) ...
#8 16.47 Setting up dpkg-dev (1.22.6ubuntu6.5) ...
#8 16.48 Setting up liberror-perl (0.17029-2) ...
#8 16.48 Setting up gcc-13 (13.3.0-6ubuntu2~24.04.1) ...
#8 16.48 Setting up git (1:2.43.0-1ubuntu7.3) ...
#8 16.49 Setting up cpp (4:13.2.0-7ubuntu1) ...
#8 16.51 Setting up curl (8.5.0-2ubuntu10.8) ...
#8 16.51 Setting up g++-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#8 16.51 Setting up gcc-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#8 16.52 Setting up gcc (4:13.2.0-7ubuntu1) ...
#8 16.53 Setting up g++-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#8 16.53 Setting up g++-13 (13.3.0-6ubuntu2~24.04.1) ...
#8 16.54 Setting up g++ (4:13.2.0-7ubuntu1) ...
#8 16.54 update-alternatives: using /usr/bin/g++ to provide /usr/bin/c++ (c++) in auto mode
#8 16.54 update-alternatives: warning: skip creation of /usr/share/man/man1/c++.1.gz because associated file /usr/share/man/man1/g++.1.gz (of link group c++) doesn't exist
#8 16.54 Setting up build-essential (12.10ubuntu1) ...
#8 16.55 Processing triggers for libc-bin (2.39-0ubuntu8.7) ...
#8 16.56 Processing triggers for ca-certificates (20240203) ...
#8 16.57 Updating certificates in /etc/ssl/certs...
#8 17.56 0 added, 0 removed; done.
#8 17.56 Running hooks in /etc/ca-certificates/update.d...
#8 17.56 done.
#8 DONE 18.2s

#9 [4/7] RUN curl -fsSL https://go.dev/dl/go1.26.linux-amd64.tar.gz -o /tmp/go.tar.gz &&     tar -C /usr/local -xzf /tmp/go.tar.gz &&     rm /tmp/go.tar.gz
#9 0.678 curl: (22) The requested URL returned error: 404
#9 ERROR: process "/bin/sh -c curl -fsSL https://go.dev/dl/go1.26.linux-amd64.tar.gz -o /tmp/go.tar.gz &&     tar -C /usr/local -xzf /tmp/go.tar.gz &&     rm /tmp/go.tar.gz" did not complete successfully: exit code: 22
------
 > [4/7] RUN curl -fsSL https://go.dev/dl/go1.26.linux-amd64.tar.gz -o /tmp/go.tar.gz &&     tar -C /usr/local -xzf /tmp/go.tar.gz &&     rm /tmp/go.tar.gz:
#9 0.678 curl: (22) The requested URL returned error: 404
------
Dockerfile:17
--------------------
  16 |     # Install Go 1.26
  17 | >>> RUN curl -fsSL https://go.dev/dl/go1.26.linux-amd64.tar.gz -o /tmp/go.tar.gz && \
  18 | >>>     tar -C /usr/local -xzf /tmp/go.tar.gz && \
  19 | >>>     rm /tmp/go.tar.gz
  20 |     
--------------------
ERROR: failed to solve: process "/bin/sh -c curl -fsSL https://go.dev/dl/go1.26.linux-amd64.tar.gz -o /tmp/go.tar.gz &&     tar -C /usr/local -xzf /tmp/go.tar.gz &&     rm /tmp/go.tar.gz" did not complete successfully: exit code: 22
