Error from docker build
#7 15.62 Get:128 http://archive.ubuntu.com/ubuntu noble/main amd64 libjpeg8 amd64 8c-2ubuntu11 [2148 B]
#7 15.69 Get:129 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libdeflate0 amd64 1.19-1build1.1 [43.9 kB]
#7 15.69 Get:130 http://archive.ubuntu.com/ubuntu noble/main amd64 libjbig0 amd64 2.1-6.1ubuntu2 [29.7 kB]
#7 15.69 Get:131 http://archive.ubuntu.com/ubuntu noble/main amd64 liblerc4 amd64 4.0.0+ds-4ubuntu2 [179 kB]
#7 15.70 Get:132 http://archive.ubuntu.com/ubuntu noble/main amd64 libwebp7 amd64 1.3.2-0.4build3 [230 kB]
#7 15.70 Get:133 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libtiff6 amd64 4.5.1+git230720-4ubuntu2.5 [200 kB]
#7 15.71 Get:134 http://archive.ubuntu.com/ubuntu noble/main amd64 libxpm4 amd64 1:3.5.17-1build2 [36.5 kB]
#7 15.71 Get:135 http://archive.ubuntu.com/ubuntu noble/main amd64 libgd3 amd64 2.3.3-9ubuntu5 [128 kB]
#7 15.71 Get:136 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libc-devtools amd64 2.39-0ubuntu8.7 [29.3 kB]
#7 15.71 Get:137 http://archive.ubuntu.com/ubuntu noble/main amd64 libevent-core-2.1-7t64 amd64 2.1.12-stable-9ubuntu2 [91.3 kB]
#7 15.77 Get:138 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libheif-plugin-aomenc amd64 1.17.6-1ubuntu4.2 [14.7 kB]
#7 15.84 Get:139 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libldap-common all 2.6.10+dfsg-0ubuntu0.24.04.1 [32.9 kB]
#7 15.84 Get:140 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsasl2-modules amd64 2.1.28+dfsg1-5ubuntu3.1 [69.9 kB]
#7 15.84 Get:141 http://archive.ubuntu.com/ubuntu noble/main amd64 libutempter0 amd64 1.2.1-3build1 [9606 B]
#7 15.84 Get:142 http://archive.ubuntu.com/ubuntu noble/universe amd64 lynx-common all 2.9.0rel.0-2build2 [1006 kB]
#7 15.86 Get:143 http://archive.ubuntu.com/ubuntu noble/main amd64 mailcap all 3.70+nmu1ubuntu1 [23.8 kB]
#7 15.86 Get:144 http://archive.ubuntu.com/ubuntu noble/main amd64 make amd64 4.3-4.1build2 [180 kB]
#7 15.86 Get:145 http://archive.ubuntu.com/ubuntu noble/main amd64 manpages-dev all 6.7-2 [2013 kB]
#7 15.92 Get:146 http://archive.ubuntu.com/ubuntu noble/main amd64 patch amd64 2.7.6-7build3 [104 kB]
#7 15.92 Get:147 http://archive.ubuntu.com/ubuntu noble/universe amd64 shfmt amd64 3.8.0-1 [1131 kB]
#7 15.94 Get:148 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 tmux amd64 3.4-1ubuntu0.1 [480 kB]
#7 15.99 Get:149 http://archive.ubuntu.com/ubuntu noble/universe amd64 xsel amd64 1.2.1-1 [20.5 kB]
#7 15.99 Get:150 http://archive.ubuntu.com/ubuntu noble/main amd64 zsh-common all 5.9-6ubuntu2 [4173 kB]
#7 16.08 Get:151 http://archive.ubuntu.com/ubuntu noble/main amd64 zsh amd64 5.9-6ubuntu2 [812 kB]
#7 16.10 Get:152 http://archive.ubuntu.com/ubuntu noble/universe amd64 lynx amd64 2.9.0rel.0-2build2 [715 kB]
#7 16.33 debconf: delaying package configuration, since apt-utils is not installed
#7 16.39 Fetched 121 MB in 8s (14.7 MB/s)
#7 16.41 Selecting previously unselected package libpython3.12-minimal:amd64.
#7 16.41 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4381 files and directories currently installed.)
#7 16.42 Preparing to unpack .../libpython3.12-minimal_3.12.3-1ubuntu0.13_amd64.deb ...
#7 16.42 Unpacking libpython3.12-minimal:amd64 (3.12.3-1ubuntu0.13) ...
#7 16.51 Selecting previously unselected package libexpat1:amd64.
#7 16.51 Preparing to unpack .../libexpat1_2.6.1-2ubuntu0.4_amd64.deb ...
#7 16.51 Unpacking libexpat1:amd64 (2.6.1-2ubuntu0.4) ...
#7 16.54 Selecting previously unselected package python3.12-minimal.
#7 16.54 Preparing to unpack .../python3.12-minimal_3.12.3-1ubuntu0.13_amd64.deb ...
#7 16.54 Unpacking python3.12-minimal (3.12.3-1ubuntu0.13) ...
#7 16.63 Setting up libpython3.12-minimal:amd64 (3.12.3-1ubuntu0.13) ...
#7 16.63 Setting up libexpat1:amd64 (2.6.1-2ubuntu0.4) ...
#7 16.64 Setting up python3.12-minimal (3.12.3-1ubuntu0.13) ...
#7 17.50 Selecting previously unselected package python3-minimal.
#7 17.50 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4700 files and directories currently installed.)
#7 17.51 Preparing to unpack .../0-python3-minimal_3.12.3-0ubuntu2.1_amd64.deb ...
#7 17.51 Unpacking python3-minimal (3.12.3-0ubuntu2.1) ...
#7 17.53 Selecting previously unselected package media-types.
#7 17.53 Preparing to unpack .../1-media-types_10.1.0_all.deb ...
#7 17.53 Unpacking media-types (10.1.0) ...
#7 17.55 Selecting previously unselected package netbase.
#7 17.56 Preparing to unpack .../2-netbase_6.4_all.deb ...
#7 17.56 Unpacking netbase (6.4) ...
#7 17.58 Selecting previously unselected package tzdata.
#7 17.58 Preparing to unpack .../3-tzdata_2026a-0ubuntu0.24.04.1_all.deb ...
#7 17.58 Unpacking tzdata (2026a-0ubuntu0.24.04.1) ...
#7 17.66 Selecting previously unselected package readline-common.
#7 17.66 Preparing to unpack .../4-readline-common_8.2-4build1_all.deb ...
#7 17.66 Unpacking readline-common (8.2-4build1) ...
#7 17.68 Selecting previously unselected package libreadline8t64:amd64.
#7 17.69 Preparing to unpack .../5-libreadline8t64_8.2-4build1_amd64.deb ...
#7 17.69 Adding 'diversion of /lib/x86_64-linux-gnu/libhistory.so.8 to /lib/x86_64-linux-gnu/libhistory.so.8.usr-is-merged by libreadline8t64'
#7 17.70 Adding 'diversion of /lib/x86_64-linux-gnu/libhistory.so.8.2 to /lib/x86_64-linux-gnu/libhistory.so.8.2.usr-is-merged by libreadline8t64'
#7 17.71 Adding 'diversion of /lib/x86_64-linux-gnu/libreadline.so.8 to /lib/x86_64-linux-gnu/libreadline.so.8.usr-is-merged by libreadline8t64'
#7 17.71 Adding 'diversion of /lib/x86_64-linux-gnu/libreadline.so.8.2 to /lib/x86_64-linux-gnu/libreadline.so.8.2.usr-is-merged by libreadline8t64'
#7 17.71 Unpacking libreadline8t64:amd64 (8.2-4build1) ...
#7 17.74 Selecting previously unselected package libsqlite3-0:amd64.
#7 17.74 Preparing to unpack .../6-libsqlite3-0_3.45.1-1ubuntu2.5_amd64.deb ...
#7 17.74 Unpacking libsqlite3-0:amd64 (3.45.1-1ubuntu2.5) ...
#7 17.77 Selecting previously unselected package libpython3.12-stdlib:amd64.
#7 17.77 Preparing to unpack .../7-libpython3.12-stdlib_3.12.3-1ubuntu0.13_amd64.deb ...
#7 17.78 Unpacking libpython3.12-stdlib:amd64 (3.12.3-1ubuntu0.13) ...
#7 17.89 Selecting previously unselected package python3.12.
#7 17.89 Preparing to unpack .../8-python3.12_3.12.3-1ubuntu0.13_amd64.deb ...
#7 17.89 Unpacking python3.12 (3.12.3-1ubuntu0.13) ...
#7 17.92 Selecting previously unselected package libpython3-stdlib:amd64.
#7 17.92 Preparing to unpack .../9-libpython3-stdlib_3.12.3-0ubuntu2.1_amd64.deb ...
#7 17.92 Unpacking libpython3-stdlib:amd64 (3.12.3-0ubuntu2.1) ...
#7 17.95 Setting up python3-minimal (3.12.3-0ubuntu2.1) ...
#7 18.18 Selecting previously unselected package python3.
#7 18.18 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5706 files and directories currently installed.)
#7 18.19 Preparing to unpack .../0-python3_3.12.3-0ubuntu2.1_amd64.deb ...
#7 18.19 Unpacking python3 (3.12.3-0ubuntu2.1) ...
#7 18.22 Selecting previously unselected package perl-modules-5.38.
#7 18.22 Preparing to unpack .../1-perl-modules-5.38_5.38.2-3.2ubuntu0.2_all.deb ...
#7 18.22 Unpacking perl-modules-5.38 (5.38.2-3.2ubuntu0.2) ...
#7 18.45 Selecting previously unselected package libgdbm6t64:amd64.
#7 18.46 Preparing to unpack .../2-libgdbm6t64_1.23-5.1build1_amd64.deb ...
#7 18.46 Unpacking libgdbm6t64:amd64 (1.23-5.1build1) ...
#7 18.48 Selecting previously unselected package libgdbm-compat4t64:amd64.
#7 18.48 Preparing to unpack .../3-libgdbm-compat4t64_1.23-5.1build1_amd64.deb ...
#7 18.48 Unpacking libgdbm-compat4t64:amd64 (1.23-5.1build1) ...
#7 18.50 Selecting previously unselected package libperl5.38t64:amd64.
#7 18.51 Preparing to unpack .../4-libperl5.38t64_5.38.2-3.2ubuntu0.2_amd64.deb ...
#7 18.51 Unpacking libperl5.38t64:amd64 (5.38.2-3.2ubuntu0.2) ...
#7 18.72 Selecting previously unselected package perl.
#7 18.72 Preparing to unpack .../5-perl_5.38.2-3.2ubuntu0.2_amd64.deb ...
#7 18.73 Unpacking perl (5.38.2-3.2ubuntu0.2) ...
#7 18.77 Selecting previously unselected package adduser.
#7 18.77 Preparing to unpack .../6-adduser_3.137ubuntu1_all.deb ...
#7 18.77 Unpacking adduser (3.137ubuntu1) ...
#7 18.81 Setting up adduser (3.137ubuntu1) ...
#7 18.85 Selecting previously unselected package openssl.
#7 18.85 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 7787 files and directories currently installed.)
#7 18.86 Preparing to unpack .../000-openssl_3.0.13-0ubuntu3.9_amd64.deb ...
#7 18.86 Unpacking openssl (3.0.13-0ubuntu3.9) ...
#7 18.90 Selecting previously unselected package ca-certificates.
#7 18.91 Preparing to unpack .../001-ca-certificates_20240203_all.deb ...
#7 18.91 Unpacking ca-certificates (20240203) ...
#7 18.95 Selecting previously unselected package krb5-locales.
#7 18.95 Preparing to unpack .../002-krb5-locales_1.20.1-6ubuntu2.6_all.deb ...
#7 18.95 Unpacking krb5-locales (1.20.1-6ubuntu2.6) ...
#7 18.98 Selecting previously unselected package less.
#7 18.98 Preparing to unpack .../003-less_590-2ubuntu2.1_amd64.deb ...
#7 18.98 Unpacking less (590-2ubuntu2.1) ...
#7 19.00 Selecting previously unselected package libbsd0:amd64.
#7 19.01 Preparing to unpack .../004-libbsd0_0.12.1-1build1.1_amd64.deb ...
#7 19.01 Unpacking libbsd0:amd64 (0.12.1-1build1.1) ...
#7 19.03 Selecting previously unselected package libkrb5support0:amd64.
#7 19.03 Preparing to unpack .../005-libkrb5support0_1.20.1-6ubuntu2.6_amd64.deb ...
#7 19.03 Unpacking libkrb5support0:amd64 (1.20.1-6ubuntu2.6) ...
#7 19.06 Selecting previously unselected package libk5crypto3:amd64.
#7 19.06 Preparing to unpack .../006-libk5crypto3_1.20.1-6ubuntu2.6_amd64.deb ...
#7 19.06 Unpacking libk5crypto3:amd64 (1.20.1-6ubuntu2.6) ...
#7 19.08 Selecting previously unselected package libkeyutils1:amd64.
#7 19.08 Preparing to unpack .../007-libkeyutils1_1.6.3-3build1_amd64.deb ...
#7 19.09 Unpacking libkeyutils1:amd64 (1.6.3-3build1) ...
#7 19.11 Selecting previously unselected package libkrb5-3:amd64.
#7 19.11 Preparing to unpack .../008-libkrb5-3_1.20.1-6ubuntu2.6_amd64.deb ...
#7 19.11 Unpacking libkrb5-3:amd64 (1.20.1-6ubuntu2.6) ...
#7 19.14 Selecting previously unselected package libgssapi-krb5-2:amd64.
#7 19.14 Preparing to unpack .../009-libgssapi-krb5-2_1.20.1-6ubuntu2.6_amd64.deb ...
#7 19.14 Unpacking libgssapi-krb5-2:amd64 (1.20.1-6ubuntu2.6) ...
#7 19.17 Selecting previously unselected package bsdextrautils.
#7 19.17 Preparing to unpack .../010-bsdextrautils_2.39.3-9ubuntu6.5_amd64.deb ...
#7 19.18 Unpacking bsdextrautils (2.39.3-9ubuntu6.5) ...
#7 19.20 Selecting previously unselected package libmagic-mgc.
#7 19.21 Preparing to unpack .../011-libmagic-mgc_1%3a5.45-3build1_amd64.deb ...
#7 19.21 Unpacking libmagic-mgc (1:5.45-3build1) ...
#7 19.26 Selecting previously unselected package libmagic1t64:amd64.
#7 19.26 Preparing to unpack .../012-libmagic1t64_1%3a5.45-3build1_amd64.deb ...
#7 19.27 Unpacking libmagic1t64:amd64 (1:5.45-3build1) ...
#7 19.29 Selecting previously unselected package file.
#7 19.29 Preparing to unpack .../013-file_1%3a5.45-3build1_amd64.deb ...
#7 19.29 Unpacking file (1:5.45-3build1) ...
#7 19.31 Selecting previously unselected package libuchardet0:amd64.
#7 19.32 Preparing to unpack .../014-libuchardet0_0.0.8-1build1_amd64.deb ...
#7 19.32 Unpacking libuchardet0:amd64 (0.0.8-1build1) ...
#7 19.34 Selecting previously unselected package groff-base.
#7 19.34 Preparing to unpack .../015-groff-base_1.23.0-3build2_amd64.deb ...
#7 19.34 Unpacking groff-base (1.23.0-3build2) ...
#7 19.40 Selecting previously unselected package libcbor0.10:amd64.
#7 19.41 Preparing to unpack .../016-libcbor0.10_0.10.2-1.2ubuntu2_amd64.deb ...
#7 19.41 Unpacking libcbor0.10:amd64 (0.10.2-1.2ubuntu2) ...
#7 19.43 Selecting previously unselected package libedit2:amd64.
#7 19.43 Preparing to unpack .../017-libedit2_3.1-20230828-1build1_amd64.deb ...
#7 19.43 Unpacking libedit2:amd64 (3.1-20230828-1build1) ...
#7 19.46 Selecting previously unselected package libfido2-1:amd64.
#7 19.46 Preparing to unpack .../018-libfido2-1_1.14.0-1build3_amd64.deb ...
#7 19.46 Unpacking libfido2-1:amd64 (1.14.0-1build3) ...
#7 19.48 Selecting previously unselected package libjansson4:amd64.
#7 19.48 Preparing to unpack .../019-libjansson4_2.14-2build2_amd64.deb ...
#7 19.49 Unpacking libjansson4:amd64 (2.14-2build2) ...
#7 19.51 Selecting previously unselected package libnghttp2-14:amd64.
#7 19.51 Preparing to unpack .../020-libnghttp2-14_1.59.0-1ubuntu0.2_amd64.deb ...
#7 19.51 Unpacking libnghttp2-14:amd64 (1.59.0-1ubuntu0.2) ...
#7 19.53 Selecting previously unselected package libpipeline1:amd64.
#7 19.54 Preparing to unpack .../021-libpipeline1_1.5.7-2_amd64.deb ...
#7 19.54 Unpacking libpipeline1:amd64 (1.5.7-2) ...
#7 19.56 Selecting previously unselected package libpng16-16t64:amd64.
#7 19.56 Preparing to unpack .../022-libpng16-16t64_1.6.43-5ubuntu0.5_amd64.deb ...
#7 19.56 Unpacking libpng16-16t64:amd64 (1.6.43-5ubuntu0.5) ...
#7 19.59 Selecting previously unselected package libpsl5t64:amd64.
#7 19.59 Preparing to unpack .../023-libpsl5t64_0.21.2-1.1build1_amd64.deb ...
#7 19.59 Unpacking libpsl5t64:amd64 (0.21.2-1.1build1) ...
#7 19.61 Selecting previously unselected package libxau6:amd64.
#7 19.61 Preparing to unpack .../024-libxau6_1%3a1.0.9-1build6_amd64.deb ...
#7 19.61 Unpacking libxau6:amd64 (1:1.0.9-1build6) ...
#7 19.63 Selecting previously unselected package libxdmcp6:amd64.
#7 19.63 Preparing to unpack .../025-libxdmcp6_1%3a1.1.3-0ubuntu6_amd64.deb ...
#7 19.63 Unpacking libxdmcp6:amd64 (1:1.1.3-0ubuntu6) ...
#7 19.65 Selecting previously unselected package libxcb1:amd64.
#7 19.66 Preparing to unpack .../026-libxcb1_1.15-1ubuntu2_amd64.deb ...
#7 19.66 Unpacking libxcb1:amd64 (1.15-1ubuntu2) ...
#7 19.68 Selecting previously unselected package libx11-data.
#7 19.68 Preparing to unpack .../027-libx11-data_2%3a1.8.7-1build1_all.deb ...
#7 19.68 Unpacking libx11-data (2:1.8.7-1build1) ...
#7 19.74 Selecting previously unselected package libx11-6:amd64.
#7 19.74 Preparing to unpack .../028-libx11-6_2%3a1.8.7-1build1_amd64.deb ...
#7 19.74 Unpacking libx11-6:amd64 (2:1.8.7-1build1) ...
#7 19.77 Selecting previously unselected package libxext6:amd64.
#7 19.78 Preparing to unpack .../029-libxext6_2%3a1.3.4-1build2_amd64.deb ...
#7 19.78 Unpacking libxext6:amd64 (2:1.3.4-1build2) ...
#7 19.80 Selecting previously unselected package libxmuu1:amd64.
#7 19.80 Preparing to unpack .../030-libxmuu1_2%3a1.1.3-3build2_amd64.deb ...
#7 19.80 Unpacking libxmuu1:amd64 (2:1.1.3-3build2) ...
#7 19.83 Selecting previously unselected package man-db.
#7 19.83 Preparing to unpack .../031-man-db_2.12.0-4build2_amd64.deb ...
#7 19.83 Unpacking man-db (2.12.0-4build2) ...
#7 19.88 Selecting previously unselected package manpages.
#7 19.88 Preparing to unpack .../032-manpages_6.7-2_all.deb ...
#7 19.88 Unpacking manpages (6.7-2) ...
#7 19.92 Selecting previously unselected package openssh-client.
#7 19.93 Preparing to unpack .../033-openssh-client_1%3a9.6p1-3ubuntu13.15_amd64.deb ...
#7 19.94 Unpacking openssh-client (1:9.6p1-3ubuntu13.15) ...
#7 19.98 Selecting previously unselected package publicsuffix.
#7 19.99 Preparing to unpack .../034-publicsuffix_20231001.0357-0.1_all.deb ...
#7 19.99 Unpacking publicsuffix (20231001.0357-0.1) ...
#7 20.01 Selecting previously unselected package wget.
#7 20.02 Preparing to unpack .../035-wget_1.21.4-1ubuntu4.1_amd64.deb ...
#7 20.02 Unpacking wget (1.21.4-1ubuntu4.1) ...
#7 20.05 Selecting previously unselected package xauth.
#7 20.05 Preparing to unpack .../036-xauth_1%3a1.1.2-1build1_amd64.deb ...
#7 20.05 Unpacking xauth (1:1.1.2-1build1) ...
#7 20.07 Selecting previously unselected package xz-utils.
#7 20.07 Preparing to unpack .../037-xz-utils_5.6.1+really5.4.5-1ubuntu0.2_amd64.deb ...
#7 20.07 Unpacking xz-utils (5.6.1+really5.4.5-1ubuntu0.2) ...
#7 20.10 Selecting previously unselected package binutils-common:amd64.
#7 20.11 Preparing to unpack .../038-binutils-common_2.42-4ubuntu2.10_amd64.deb ...
#7 20.11 Unpacking binutils-common:amd64 (2.42-4ubuntu2.10) ...
#7 20.13 Selecting previously unselected package libsframe1:amd64.
#7 20.13 Preparing to unpack .../039-libsframe1_2.42-4ubuntu2.10_amd64.deb ...
#7 20.13 Unpacking libsframe1:amd64 (2.42-4ubuntu2.10) ...
#7 20.15 Selecting previously unselected package libbinutils:amd64.
#7 20.16 Preparing to unpack .../040-libbinutils_2.42-4ubuntu2.10_amd64.deb ...
#7 20.16 Unpacking libbinutils:amd64 (2.42-4ubuntu2.10) ...
#7 20.20 Selecting previously unselected package libctf-nobfd0:amd64.
#7 20.20 Preparing to unpack .../041-libctf-nobfd0_2.42-4ubuntu2.10_amd64.deb ...
#7 20.20 Unpacking libctf-nobfd0:amd64 (2.42-4ubuntu2.10) ...
#7 20.23 Selecting previously unselected package libctf0:amd64.
#7 20.23 Preparing to unpack .../042-libctf0_2.42-4ubuntu2.10_amd64.deb ...
#7 20.23 Unpacking libctf0:amd64 (2.42-4ubuntu2.10) ...
#7 20.25 Selecting previously unselected package libgprofng0:amd64.
#7 20.26 Preparing to unpack .../043-libgprofng0_2.42-4ubuntu2.10_amd64.deb ...
#7 20.26 Unpacking libgprofng0:amd64 (2.42-4ubuntu2.10) ...
#7 20.30 Selecting previously unselected package binutils-x86-64-linux-gnu.
#7 20.31 Preparing to unpack .../044-binutils-x86-64-linux-gnu_2.42-4ubuntu2.10_amd64.deb ...
#7 20.31 Unpacking binutils-x86-64-linux-gnu (2.42-4ubuntu2.10) ...
#7 20.44 Selecting previously unselected package binutils.
#7 20.45 Preparing to unpack .../045-binutils_2.42-4ubuntu2.10_amd64.deb ...
#7 20.45 Unpacking binutils (2.42-4ubuntu2.10) ...
#7 20.47 Selecting previously unselected package bzip2.
#7 20.48 Preparing to unpack .../046-bzip2_1.0.8-5.1build0.1_amd64.deb ...
#7 20.48 Unpacking bzip2 (1.0.8-5.1build0.1) ...
#7 20.50 Selecting previously unselected package gcc-13-base:amd64.
#7 20.50 Preparing to unpack .../047-gcc-13-base_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 20.51 Unpacking gcc-13-base:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 20.53 Selecting previously unselected package libisl23:amd64.
#7 20.53 Preparing to unpack .../048-libisl23_0.26-3build1.1_amd64.deb ...
#7 20.53 Unpacking libisl23:amd64 (0.26-3build1.1) ...
#7 20.57 Selecting previously unselected package libmpfr6:amd64.
#7 20.57 Preparing to unpack .../049-libmpfr6_4.2.1-1build1.1_amd64.deb ...
#7 20.57 Unpacking libmpfr6:amd64 (4.2.1-1build1.1) ...
#7 20.60 Selecting previously unselected package libmpc3:amd64.
#7 20.60 Preparing to unpack .../050-libmpc3_1.3.1-1build1.1_amd64.deb ...
#7 20.61 Unpacking libmpc3:amd64 (1.3.1-1build1.1) ...
#7 20.63 Selecting previously unselected package cpp-13-x86-64-linux-gnu.
#7 20.63 Preparing to unpack .../051-cpp-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 20.63 Unpacking cpp-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 20.85 Selecting previously unselected package cpp-13.
#7 20.86 Preparing to unpack .../052-cpp-13_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 20.86 Unpacking cpp-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 20.88 Selecting previously unselected package cpp-x86-64-linux-gnu.
#7 20.88 Preparing to unpack .../053-cpp-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 20.88 Unpacking cpp-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 20.90 Selecting previously unselected package cpp.
#7 20.91 Preparing to unpack .../054-cpp_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 20.92 Unpacking cpp (4:13.2.0-7ubuntu1) ...
#7 20.94 Selecting previously unselected package libbrotli1:amd64.
#7 20.94 Preparing to unpack .../055-libbrotli1_1.1.0-2build2_amd64.deb ...
#7 20.94 Unpacking libbrotli1:amd64 (1.1.0-2build2) ...
#7 20.97 Selecting previously unselected package libsasl2-modules-db:amd64.
#7 20.97 Preparing to unpack .../056-libsasl2-modules-db_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#7 20.97 Unpacking libsasl2-modules-db:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 20.99 Selecting previously unselected package libsasl2-2:amd64.
#7 21.00 Preparing to unpack .../057-libsasl2-2_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#7 21.00 Unpacking libsasl2-2:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 21.02 Selecting previously unselected package libldap2:amd64.
#7 21.02 Preparing to unpack .../058-libldap2_2.6.10+dfsg-0ubuntu0.24.04.1_amd64.deb ...
#7 21.02 Unpacking libldap2:amd64 (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#7 21.05 Selecting previously unselected package librtmp1:amd64.
#7 21.05 Preparing to unpack .../059-librtmp1_2.4+20151223.gitfa8646d.1-2build7_amd64.deb ...
#7 21.05 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build7) ...
#7 21.07 Selecting previously unselected package libssh-4:amd64.
#7 21.07 Preparing to unpack .../060-libssh-4_0.10.6-2ubuntu0.4_amd64.deb ...
#7 21.07 Unpacking libssh-4:amd64 (0.10.6-2ubuntu0.4) ...
#7 21.10 Selecting previously unselected package libcurl4t64:amd64.
#7 21.10 Preparing to unpack .../061-libcurl4t64_8.5.0-2ubuntu10.8_amd64.deb ...
#7 21.10 Unpacking libcurl4t64:amd64 (8.5.0-2ubuntu10.8) ...
#7 21.13 Selecting previously unselected package curl.
#7 21.13 Preparing to unpack .../062-curl_8.5.0-2ubuntu10.8_amd64.deb ...
#7 21.13 Unpacking curl (8.5.0-2ubuntu10.8) ...
#7 21.16 Selecting previously unselected package fish-common.
#7 21.16 Preparing to unpack .../063-fish-common_3.7.0-1_all.deb ...
#7 21.16 Unpacking fish-common (3.7.0-1) ...
#7 21.33 Selecting previously unselected package libpcre2-32-0:amd64.
#7 21.34 Preparing to unpack .../064-libpcre2-32-0_10.42-4ubuntu2.1_amd64.deb ...
#7 21.34 Unpacking libpcre2-32-0:amd64 (10.42-4ubuntu2.1) ...
#7 21.37 Selecting previously unselected package fish.
#7 21.37 Preparing to unpack .../065-fish_3.7.0-1_amd64.deb ...
#7 21.38 Unpacking fish (3.7.0-1) ...
#7 21.43 Selecting previously unselected package fonts-dejavu-mono.
#7 21.43 Preparing to unpack .../066-fonts-dejavu-mono_2.37-8_all.deb ...
#7 21.43 Unpacking fonts-dejavu-mono (2.37-8) ...
#7 21.46 Selecting previously unselected package fonts-dejavu-core.
#7 21.47 Preparing to unpack .../067-fonts-dejavu-core_2.37-8_all.deb ...
#7 21.50 Unpacking fonts-dejavu-core (2.37-8) ...
#7 21.54 Selecting previously unselected package fontconfig-config.
#7 21.54 Preparing to unpack .../068-fontconfig-config_2.15.0-1.1ubuntu2_amd64.deb ...
#7 21.84 Unpacking fontconfig-config (2.15.0-1.1ubuntu2) ...
#7 21.88 Selecting previously unselected package libcc1-0:amd64.
#7 21.88 Preparing to unpack .../069-libcc1-0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 21.88 Unpacking libcc1-0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 21.91 Selecting previously unselected package libgomp1:amd64.
#7 21.91 Preparing to unpack .../070-libgomp1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 21.91 Unpacking libgomp1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 21.93 Selecting previously unselected package libitm1:amd64.
#7 21.94 Preparing to unpack .../071-libitm1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 21.94 Unpacking libitm1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 21.96 Selecting previously unselected package libatomic1:amd64.
