Running unit tests...
PASS packages/routers/src/__tests__/StackRouter.test.tsx
PASS packages/core/src/__tests__/getStateFromPath.test.tsx
PASS packages/routers/src/__tests__/TabRouter.test.tsx
PASS packages/core/src/__tests__/getPathFromState.test.tsx
PASS packages/core/src/__tests__/StaticNavigation.test.tsx
PASS packages/core/src/__tests__/index.test.tsx (5.407 s)
PASS packages/core/src/__tests__/useOnAction.test.tsx
PASS packages/core/src/__tests__/useEventEmitter.test.tsx
PASS packages/core/src/__tests__/BaseNavigationContainer.test.tsx
PASS packages/core/src/__tests__/usePreventRemove.test.tsx
PASS packages/routers/src/__tests__/DrawerRouter.test.tsx
PASS packages/core/src/__tests__/getActionFromState.test.tsx
PASS packages/native/src/__tests__/useLinking.test.tsx (5.154 s)
PASS packages/core/src/__tests__/useDescriptors.test.tsx
PASS packages/elements/src/__tests__/Color.test.tsx
PASS packages/native-stack/src/__tests__/index.test.tsx (9.263 s)
PASS packages/stack/src/views/Stack/__tests__/StackView.test.tsx (6.862 s)
PASS packages/native/src/__tests__/extractPathFromURL.test.tsx
PASS packages/native/src/__tests__/useLinkBuilder.test.tsx
PASS packages/core/src/__tests__/useNavigationState.test.tsx
PASS packages/core/src/__tests__/useFocusEffect.test.tsx
PASS packages/routers/src/__tests__/BaseRouter.test.tsx
PASS packages/stack/src/__tests__/index.test.tsx
PASS packages/core/src/__tests__/useNavigation.test.tsx
PASS packages/core/src/__tests__/useStateForPath.test.tsx
PASS packages/core/src/__tests__/useRoute.test.tsx
PASS packages/native/src/__tests__/Link.test.tsx
PASS packages/native/src/__tests__/ServerContainer.test.tsx
PASS packages/bottom-tabs/src/__tests__/index.test.tsx
PASS packages/native/src/__tests__/createMemoryHistory.test.tsx
PASS packages/core/src/__tests__/useNavigationCache.test.tsx
PASS packages/native/src/__tests__/createStaticNavigation.test.tsx
PASS packages/stack/src/utils/__tests__/useKeyboardManager.test.tsx
PASS packages/native/src/__tests__/NavigationContainer.test.tsx
PASS packages/core/src/__tests__/theming.test.tsx
PASS packages/react-native-tab-view/src/__tests__/index.test.tsx
PASS packages/core/src/__tests__/useIsFocused.test.tsx
PASS packages/core/src/__tests__/checkSerializable.test.tsx
PASS packages/native/src/__tests__/useRoutePath.test.tsx
PASS packages/core/src/__tests__/getFocusedRouteNameFromRoute.test.tsx
PASS packages/core/src/__tests__/getPatternParts.test.tsx
PASS packages/core/src/__tests__/createNavigationContainerRef.test.tsx
PASS packages/elements/src/__tests__/PlatformPressable.test.tsx
PASS packages/material-top-tabs/src/__tests__/index.test.tsx
PASS packages/react-native-tab-view/src/__tests__/PlatformPressable.test.tsx
PASS packages/core/src/__tests__/StaticContainer.test.tsx
PASS packages/stack/src/utils/__tests__/getShadowStyles.test.tsx
PASS packages/routers/src/__tests__/CommonActions.test.tsx
PASS packages/drawer/src/__tests__/index.test.tsx (10.358 s)
---------------------------------------------------|---------|----------|---------|---------|------------------------------------------------------------------------------------------------
  TabBarIndicator.tsx                              |   65.21 |    44.79 |      75 |   64.77 | 38,42-45,86,93,116,165,172,181,189-198,223-233,258-264,291-305                                 
  TabBarItem.tsx                                   |   88.88 |    77.14 |    90.9 |   88.37 | 52,69,139-153                                                                                  
  TabBarItemLabel.tsx                              |   83.33 |       50 |     100 |   83.33 | 15                                                                                             
  TabView.tsx                                      |   94.73 |       75 |     100 |   94.44 | 177                                                                                            
  index.tsx                                        |       0 |        0 |       0 |       0 |                                                                                                
  useAnimatedValue.tsx                             |     100 |      100 |     100 |     100 |                                                                                                
  useMeasureLayout.tsx                             |   54.54 |        0 |   33.33 |   54.54 | 14-20,25,30                                                                                    
 routers/src                                       |   97.38 |    93.06 |    97.5 |   97.28 |                                                                                                
  BaseRouter.tsx                                   |     100 |      100 |     100 |     100 |                                                                                                
  CommonActions.tsx                                |     100 |    83.33 |     100 |     100 | 113                                                                                            
  DrawerRouter.tsx                                 |   92.15 |       80 |     100 |      92 | 137,147,231,239                                                                                
  StackRouter.tsx                                  |    97.8 |    92.24 |   96.36 |   97.69 | 214,512,873,884,905,911                                                                        
  TabRouter.tsx                                    |   97.67 |    96.52 |   96.87 |   97.56 | 290,462,495                                                                                    
  createParamsFromAction.tsx                       |     100 |      100 |     100 |     100 |                                                                                                
  createRouteFromAction.tsx                        |     100 |      100 |     100 |     100 |                                                                                                
  index.tsx                                        |       0 |        0 |       0 |       0 |                                                                                                
  types.tsx                                        |       0 |        0 |       0 |       0 |                                                                                                
 stack/src                                         |       0 |        0 |       0 |       0 |                                                                                                
  index.tsx                                        |       0 |        0 |       0 |       0 |                                                                                                
 stack/src/TransitionConfigs                       |    37.5 |    14.06 |   10.52 |    37.5 |                                                                                                
  CardStyleInterpolators.tsx                       |   13.95 |     5.26 |    9.09 |   13.95 | 73-459                                                                                         
  HeaderStyleInterpolators.tsx                     |   22.22 |    22.22 |   16.66 |   22.22 | 38-55,92-248                                                                                   
  TransitionPresets.tsx                            |     100 |       50 |     100 |     100 | 154-158                                                                                        
  TransitionSpecs.tsx                              |   81.81 |        0 |       0 |   81.81 | 109,122                                                                                        
 stack/src/navigators                              |   63.63 |        0 |      50 |   63.63 |                                                                                                
  createStackNavigator.tsx                         |   63.63 |        0 |      50 |   63.63 | 59-71                                                                                          
 stack/src/utils                                   |   72.72 |    56.66 |   72.72 |   72.44 |                                                                                                
  CardAnimationContext.tsx                         |     100 |      100 |     100 |     100 |                                                                                                
  GestureHandlerRefContext.tsx                     |     100 |      100 |     100 |     100 |                                                                                                
  ModalPresentationContext.tsx                     |     100 |      100 |     100 |     100 |                                                                                                
  conditional.tsx                                  |      50 |      100 |       0 |      50 | 23                                                                                             
  gestureActivationCriteria.tsx                    |   78.57 |    58.33 |     100 |   78.57 | 34,41,62                                                                                       
  getDistanceForDirection.tsx                      |      75 |       50 |     100 |      75 | 14                                                                                             
  getInvertedMultiplier.tsx                        |      40 |       25 |     100 |      40 | 9-11,15                                                                                        
  getModalRoutesKeys.ts                            |   83.33 |     62.5 |     100 |   83.33 | 17                                                                                             
  getShadowStyle.tsx                               |     100 |      100 |     100 |     100 |                                                                                                
  throttle.tsx                                     |      20 |        0 |   33.33 |      20 | 8-12                                                                                           
  useCardAnimation.tsx                             |       0 |        0 |       0 |       0 | 6-14                                                                                           
  useGestureHandlerRef.tsx                         |       0 |        0 |       0 |       0 | 6-14                                                                                           
  useKeyboardManager.tsx                           |      88 |    81.81 |      90 |   87.75 | 28,47,65-70                                                                                    
 stack/src/views                                   |     100 |      100 |     100 |     100 |                                                                                                
  GestureHandler.ios.tsx                           |       0 |        0 |       0 |       0 |                                                                                                
  GestureHandlerNative.tsx                         |     100 |      100 |     100 |     100 |                                                                                                
 stack/src/views/Header                            |   85.93 |    69.14 |   73.33 |   85.48 |                                                                                                
  Header.tsx                                       |   76.92 |       65 |      50 |   76.92 | 26,34-35                                                                                       
  HeaderContainer.tsx                              |   85.29 |    67.24 |   66.66 |   85.29 | 67,159-160,169-171                                                                             
  HeaderSegment.tsx                                |   94.11 |    81.25 |   85.71 |   93.33 | 110                                                                                            
 stack/src/views/Stack                             |   78.96 |    70.97 |   75.91 |   78.41 |                                                                                                
  Card.tsx                                         |   72.95 |    55.31 |   83.33 |   72.26 | 89,120,241,248-318,406-410                                                                     
  CardContainer.tsx                                |    82.6 |    81.81 |    62.5 |    82.6 | 119-122,126-129,133-135                                                                        
  CardContent.tsx                                  |      24 |    22.22 |      50 |      24 | 23-72                                                                                          
  CardStack.tsx                                    |   89.02 |    77.04 |   87.09 |   88.75 | 131,156,191,224,263,313,533-542,563-570,782                                                    
  StackView.tsx                                    |   80.72 |     82.5 |   71.42 |      80 | 150,200,220,234-247,255,281-286,294,354-377,389,402-405,421,431,461,468,475                    
---------------------------------------------------|---------|----------|---------|---------|------------------------------------------------------------------------------------------------

Test Suites: 49 passed, 49 total
Tests:       804 passed, 804 total
Snapshots:   148 passed, 148 total
Time:        33.38 s
Ran all test suites.
FINAL_STATUS = SUCCESS
