go version go1.17.6 linux/amd64
/app/go.mod:125:2: unknown directive: github.com/gobuffalo/plush/v5
/app/go.mod:126:2: unknown directive: github.com/gogo/googleapis
/app/go.mod:127:2: unknown directive: github.com/gorilla/context
/app/go.mod:128:2: unknown directive: github.com/gorilla/handlers
/app/go.mod:129:2: unknown directive: github.com/gorilla/mux
/app/go.mod:130:2: unknown directive: github.com/hashicorp/hcl
/app/go.mod:131:2: unknown directive: github.com/ian-kent/envconf
/app/go.mod:132:2: unknown directive: github.com/ian-kent/goose
/app/go.mod:133:2: unknown directive: github.com/ian-kent/linkio
/app/go.mod:134:2: unknown directive: github.com/jackc/pgx/v5
/app/go.mod:135:2: unknown directive: github.com/jaegertracing/jaeger-idl
/app/go.mod:136:2: unknown directive: github.com/jessevdk/go-flags
/app/go.mod:137:2: unknown directive: github.com/jinzhu/copier
/app/go.mod:138:2: unknown directive: github.com/kr/pretty
/app/go.mod:139:2: unknown directive: github.com/kr/text
/app/go.mod:140:2: unknown directive: github.com/mailhog/MailHog
/app/go.mod:141:2: unknown directive: github.com/mailhog/MailHog-UI
/app/go.mod:142:2: unknown directive: github.com/mailhog/http
/app/go.mod:143:2: unknown directive: github.com/mailhog/mhsendmail
/app/go.mod:144:2: unknown directive: github.com/mailhog/smtp
/app/go.mod:145:2: unknown directive: github.com/mailhog/storage
/app/go.mod:146:2: unknown directive: github.com/mikefarah/yq/v4
/app/go.mod:147:2: unknown directive: github.com/moby/moby/client
/app/go.mod:148:2: unknown directive: github.com/moby/sys/sequential
/app/go.mod:149:2: unknown directive: github.com/munnerz/goautoneg
/app/go.mod:150:2: unknown directive: github.com/ncruces/go-strftime
/app/go.mod:151:2: unknown directive: github.com/ogier/pflag
/app/go.mod:152:2: unknown directive: github.com/philhofer/fwd
/app/go.mod:153:2: unknown directive: github.com/remyoudompheng/bigfft
/app/go.mod:154:2: unknown directive: github.com/rjeczalik/notify
/app/go.mod:155:2: unknown directive: github.com/sagikazarmark/locafero
/app/go.mod:156:2: unknown directive: github.com/sagikazarmark/slog-shim
/app/go.mod:157:2: unknown directive: github.com/smartystreets/goconvey
/app/go.mod:158:2: unknown directive: github.com/sourcegraph/conc
/app/go.mod:159:2: unknown directive: github.com/spf13/afero
/app/go.mod:160:2: unknown directive: github.com/spf13/viper
/app/go.mod:161:2: unknown directive: github.com/subosito/gotenv
/app/go.mod:162:2: unknown directive: github.com/t-k/fluent-logger-golang
/app/go.mod:163:2: unknown directive: github.com/tinylib/msgp
/app/go.mod:164:2: unknown directive: github.com/toqueteos/webbrowser
/app/go.mod:165:2: unknown directive: github.com/yuin/gopher-lua
/app/go.mod:166:2: unknown directive: go.opentelemetry.io/auto/sdk
/app/go.mod:167:2: unknown directive: go.uber.org/multierr
/app/go.mod:168:2: unknown directive: go.yaml.in/yaml/v2
/app/go.mod:169:2: unknown directive: golang.org/x/telemetry
/app/go.mod:170:2: unknown directive: golang.org/x/term
/app/go.mod:171:2: unknown directive: golang.org/x/tools
/app/go.mod:172:2: unknown directive: gopkg.in/alecthomas/kingpin.v2
/app/go.mod:173:2: unknown directive: gopkg.in/ini.v1
/app/go.mod:174:2: unknown directive: gopkg.in/mgo.v2
/app/go.mod:175:2: unknown directive: gopkg.in/op/go-logging.v1
/app/go.mod:176:2: unknown directive: modernc.org/libc
/app/go.mod:177:2: unknown directive: modernc.org/mathutil
/app/go.mod:178:2: unknown directive: modernc.org/memory
/app/go.mod:179:2: unknown directive: modernc.org/sqlite
/app/go.mod:180:2: unknown directive: mvdan.cc/sh/v3
/app/go.mod:182:2: unknown directive: code.dny.dev/ssrf
/app/go.mod:183:2: unknown directive: github.com/Masterminds/goutils
/app/go.mod:184:2: unknown directive: github.com/Masterminds/semver/v3
/app/go.mod:185:2: unknown directive: github.com/Microsoft/go-winio
/app/go.mod:186:2: unknown directive: github.com/asaskevich/govalidator
/app/go.mod:187:2: unknown directive: github.com/avast/retry-go/v4
/app/go.mod:188:2: unknown directive: github.com/aymerick/douceur
/app/go.mod:189:2: unknown directive: github.com/beorn7/perks
/app/go.mod:190:2: unknown directive: github.com/boombuler/barcode
/app/go.mod:191:2: unknown directive: github.com/cespare/xxhash/v2
/app/go.mod:192:2: unknown directive: github.com/decred/dcrd/dcrec/secp256k1/v4
/app/go.mod:193:2: unknown directive: github.com/distribution/reference
/app/go.mod:194:2: unknown directive: github.com/docker/docker
/app/go.mod:195:2: unknown directive: github.com/docker/go-connections
/app/go.mod:196:2: unknown directive: github.com/docker/go-units
/app/go.mod:197:2: unknown directive: github.com/dustin/go-humanize
/app/go.mod:198:2: unknown directive: github.com/evanphx/json-patch/v5
/app/go.mod:199:2: unknown directive: github.com/fatih/structs
/app/go.mod:200:2: unknown directive: github.com/felixge/fgprof
/app/go.mod:201:2: unknown directive: github.com/felixge/httpsnoop
/app/go.mod:202:2: unknown directive: github.com/fsnotify/fsnotify
/app/go.mod:203:2: unknown directive: github.com/fxamacker/cbor/v2
/app/go.mod:204:2: unknown directive: github.com/go-crypt/x
/app/go.mod:205:2: unknown directive: github.com/go-jose/go-jose/v3
/app/go.mod:206:2: unknown directive: github.com/go-jose/go-jose/v4
/app/go.mod:207:2: unknown directive: github.com/go-logr/logr
/app/go.mod:208:2: unknown directive: github.com/go-logr/stdr
/app/go.mod:209:2: unknown directive: github.com/go-openapi/errors
/app/go.mod:210:2: unknown directive: github.com/go-openapi/jsonpointer
/app/go.mod:211:2: unknown directive: github.com/go-openapi/swag
/app/go.mod:212:2: unknown directive: github.com/go-sql-driver/mysql
/app/go.mod:213:2: unknown directive: github.com/go-webauthn/x
/app/go.mod:214:2: unknown directive: github.com/gobuffalo/envy
/app/go.mod:215:2: unknown directive: github.com/gobuffalo/fizz
/app/go.mod:216:2: unknown directive: github.com/gobuffalo/flect
/app/go.mod:217:2: unknown directive: github.com/gobuffalo/github_flavored_markdown
/app/go.mod:218:2: unknown directive: github.com/gobuffalo/helpers
/app/go.mod:219:2: unknown directive: github.com/gobuffalo/nulls
/app/go.mod:220:2: unknown directive: github.com/gobuffalo/plush/v4
/app/go.mod:221:2: unknown directive: github.com/gobuffalo/tags/v3
/app/go.mod:222:2: unknown directive: github.com/gobuffalo/validate/v3
/app/go.mod:223:2: unknown directive: github.com/gobwas/glob
/app/go.mod:224:2: unknown directive: github.com/goccy/go-json
/app/go.mod:225:2: unknown directive: github.com/goccy/go-yaml
/app/go.mod:226:2: unknown directive: github.com/gofrs/flock
/app/go.mod:227:2: unknown directive: github.com/gogo/protobuf
/app/go.mod:228:2: unknown directive: github.com/google/go-querystring
/app/go.mod:229:2: unknown directive: github.com/google/go-tpm
/app/go.mod:230:2: unknown directive: github.com/google/pprof
/app/go.mod:231:2: unknown directive: github.com/google/uuid
/app/go.mod:232:2: unknown directive: github.com/gorilla/css
/app/go.mod:233:2: unknown directive: github.com/gorilla/securecookie
/app/go.mod:234:2: unknown directive: github.com/gorilla/websocket
/app/go.mod:235:2: unknown directive: github.com/grpc-ecosystem/go-grpc-prometheus
/app/go.mod:236:2: unknown directive: github.com/grpc-ecosystem/grpc-gateway/v2
/app/go.mod:237:2: unknown directive: github.com/hashicorp/go-cleanhttp
/app/go.mod:238:2: unknown directive: github.com/huandu/xstrings
/app/go.mod:239:2: unknown directive: github.com/inconshreveable/mousetrap
/app/go.mod:240:2: unknown directive: github.com/jackc/pgpassfile
/app/go.mod:241:2: unknown directive: github.com/jackc/pgservicefile
/app/go.mod:242:2: unknown directive: github.com/jackc/puddle/v2
/app/go.mod:243:2: unknown directive: github.com/joho/godotenv
/app/go.mod:244:2: unknown directive: github.com/josharian/intern
/app/go.mod:245:2: unknown directive: github.com/kballard/go-shellquote
/app/go.mod:246:2: unknown directive: github.com/knadh/koanf/maps
/app/go.mod:247:2: unknown directive: github.com/knadh/koanf/parsers/toml
/app/go.mod:248:2: unknown directive: github.com/knadh/koanf/parsers/yaml
/app/go.mod:249:2: unknown directive: github.com/knadh/koanf/providers/posflag
/app/go.mod:250:2: unknown directive: github.com/knadh/koanf/v2
/app/go.mod:251:2: unknown directive: github.com/lestrrat-go/backoff/v2
/app/go.mod:252:2: unknown directive: github.com/lestrrat-go/blackmagic
/app/go.mod:253:2: unknown directive: github.com/lestrrat-go/httpcc
/app/go.mod:254:2: unknown directive: github.com/lestrrat-go/httprc
/app/go.mod:255:2: unknown directive: github.com/lestrrat-go/iter
/app/go.mod:256:2: unknown directive: github.com/lestrrat-go/jwx
/app/go.mod:257:2: unknown directive: github.com/lestrrat-go/option
/app/go.mod:258:2: unknown directive: github.com/lib/pq
/app/go.mod:259:2: unknown directive: github.com/magiconair/properties
/app/go.mod:260:2: unknown directive: github.com/mailru/easyjson
/app/go.mod:261:2: unknown directive: github.com/mattn/go-colorable
/app/go.mod:262:2: unknown directive: github.com/mattn/go-isatty
/app/go.mod:263:2: unknown directive: github.com/mattn/go-sqlite3
/app/go.mod:264:2: unknown directive: github.com/microcosm-cc/bluemonday
/app/go.mod:265:2: unknown directive: github.com/mitchellh/copystructure
/app/go.mod:266:2: unknown directive: github.com/mitchellh/mapstructure
/app/go.mod:267:2: unknown directive: github.com/mitchellh/reflectwalk
/app/go.mod:268:2: unknown directive: github.com/moby/docker-image-spec
/app/go.mod:269:2: unknown directive: github.com/nyaruka/phonenumbers
/app/go.mod:270:2: unknown directive: github.com/oklog/ulid
/app/go.mod:271:2: unknown directive: github.com/opencontainers/go-digest
/app/go.mod:272:2: unknown directive: github.com/opencontainers/image-spec
/app/go.mod:273:2: unknown directive: github.com/openzipkin/zipkin-go
/app/go.mod:274:2: unknown directive: github.com/pelletier/go-toml
/app/go.mod:275:2: unknown directive: github.com/pelletier/go-toml/v2
/app/go.mod:276:2: unknown directive: github.com/pkg/profile
/app/go.mod:277:2: unknown directive: github.com/pmezard/go-difflib
/app/go.mod:278:2: unknown directive: github.com/prometheus/client_golang
/app/go.mod:279:2: unknown directive: github.com/prometheus/client_model
/app/go.mod:280:2: unknown directive: github.com/prometheus/common
/app/go.mod:281:2: unknown directive: github.com/prometheus/procfs
/app/go.mod:282:2: unknown directive: github.com/rogpeppe/go-internal
/app/go.mod:283:2: unknown directive: github.com/seatgeek/logrus-gelf-formatter
Make install failed
/app/go.mod:284:2: unknown directive: github.com/segmentio/asm
/app/go.mod:285:2: unknown directive: github.com/segmentio/backo-go
/app/go.mod:286:2: unknown directive: github.com/sergi/go-diff
/app/go.mod:287:2: unknown directive: github.com/shopspring/decimal
/app/go.mod:288:2: unknown directive: github.com/sourcegraph/annotate
/app/go.mod:289:2: unknown directive: github.com/sourcegraph/syntaxhighlight
/app/go.mod:290:2: unknown directive: github.com/spf13/cast
/app/go.mod:291:2: unknown directive: github.com/tidwall/match
/app/go.mod:292:2: unknown directive: github.com/tidwall/pretty
/app/go.mod:293:2: unknown directive: github.com/x448/float16
/app/go.mod:294:2: unknown directive: github.com/xtgo/uuid
/app/go.mod:295:2: unknown directive: go.mongodb.org/mongo-driver
/app/go.mod:296:2: unknown directive: go.opentelemetry.io/contrib/instrumentation/net/http/httptrace/otelhttptrace
/app/go.mod:297:2: unknown directive: go.opentelemetry.io/contrib/propagators/b3
/app/go.mod:298:2: unknown directive: go.opentelemetry.io/contrib/propagators/jaeger
/app/go.mod:299:2: unknown directive: go.opentelemetry.io/contrib/samplers/jaegerremote
/app/go.mod:300:2: unknown directive: go.opentelemetry.io/otel/exporters/jaeger
/app/go.mod:301:2: unknown directive: go.opentelemetry.io/otel/exporters/otlp/otlptrace
/app/go.mod:302:2: unknown directive: go.opentelemetry.io/otel/exporters/otlp/otlptrace/otlptracehttp
/app/go.mod:303:2: unknown directive: go.opentelemetry.io/otel/exporters/zipkin
/app/go.mod:304:2: unknown directive: go.opentelemetry.io/otel/metric
/app/go.mod:305:2: unknown directive: go.opentelemetry.io/proto/otlp
/app/go.mod:306:2: unknown directive: golang.org/x/mod
/app/go.mod:307:2: unknown directive: golang.org/x/sys
/app/go.mod:308:2: unknown directive: google.golang.org/genproto/googleapis/api
/app/go.mod:309:2: unknown directive: google.golang.org/genproto/googleapis/rpc
/app/go.mod:310:2: unknown directive: google.golang.org/protobuf
/app/go.mod:311:2: unknown directive: gopkg.in/alexcesaro/quotedprintable.v3
/app/go.mod:312:2: unknown directive: gopkg.in/yaml.v2
/app/go.mod:313:2: unknown directive: gopkg.in/yaml.v3
/app/go.mod:314:2: unknown directive: sigs.k8s.io/yaml
/app/go.mod:316:2: unknown directive: github.com/cortesi/modd/cmd/modd
/app/go.mod:317:2: unknown directive: github.com/go-swagger/go-swagger/cmd/swagger
/app/go.mod:318:2: unknown directive: github.com/mailhog/MailHog
/app/go.mod:319:2: unknown directive: github.com/mikefarah/yq/v4
/app/go.mod:320:2: unknown directive: golang.org/x/tools/cmd/goimports
make: *** [Makefile:64: install] Error 1
fatal: not a git repository (or any of the parent directories): .git
go test -coverprofile=coverage.out -failfast -timeout=20m  ./...
go: errors parsing go.mod:
/app/go.mod:5:2: unknown directive: github.com/coreos/go-oidc/v3
/app/go.mod:7:2: unknown directive: github.com/go-swagger/go-swagger
/app/go.mod:10:2: unknown directive: github.com/gorilla/sessions
/app/go.mod:14:2: unknown directive: github.com/ory/client-go
/app/go.mod:16:2: unknown directive: github.com/ory/x
/app/go.mod:18:2: unknown directive: dario.cat/mergo
/app/go.mod:19:2: unknown directive: github.com/Masterminds/sprig/v3
/app/go.mod:20:2: unknown directive: github.com/arbovm/levenshtein
/app/go.mod:21:2: unknown directive: github.com/bradleyjkemp/cupaloy/v2
/app/go.mod:22:2: unknown directive: github.com/bwmarrin/discordgo
/app/go.mod:23:2: unknown directive: github.com/coreos/go-oidc/v3
/app/go.mod:24:2: unknown directive: github.com/davecgh/go-spew
/app/go.mod:25:2: unknown directive: github.com/dghubble/oauth1
/app/go.mod:26:2: unknown directive: github.com/dgraph-io/ristretto/v2
/app/go.mod:27:2: unknown directive: github.com/fatih/color
/app/go.mod:28:2: unknown directive: github.com/ghodss/yaml
/app/go.mod:29:2: unknown directive: github.com/go-crypt/crypt
/app/go.mod:30:2: unknown directive: github.com/go-faker/faker/v4
/app/go.mod:31:2: unknown directive: github.com/go-openapi/strfmt
/app/go.mod:32:2: unknown directive: github.com/go-webauthn/webauthn
/app/go.mod:33:2: unknown directive: github.com/gobuffalo/httptest
/app/go.mod:34:2: unknown directive: github.com/gofrs/uuid
/app/go.mod:35:2: unknown directive: github.com/golang-jwt/jwt/v4
/app/go.mod:36:2: unknown directive: github.com/golang-jwt/jwt/v5
/app/go.mod:37:2: unknown directive: github.com/golang/gddo
/app/go.mod:38:2: unknown directive: github.com/golang/mock
/app/go.mod:39:2: unknown directive: github.com/google/go-github/v38
/app/go.mod:40:2: unknown directive: github.com/google/go-jsonnet
/app/go.mod:41:2: unknown directive: github.com/gorilla/sessions
/app/go.mod:42:2: unknown directive: github.com/gtank/cryptopasta
/app/go.mod:43:2: unknown directive: github.com/hashicorp/go-retryablehttp
/app/go.mod:44:2: unknown directive: github.com/hashicorp/golang-lru/v2
/app/go.mod:45:2: unknown directive: github.com/inhies/go-bytesize
/app/go.mod:46:2: unknown directive: github.com/jarcoal/httpmock
/app/go.mod:47:2: unknown directive: github.com/jmoiron/sqlx
/app/go.mod:48:2: unknown directive: github.com/knadh/koanf/parsers/json
/app/go.mod:49:2: unknown directive: github.com/laher/mergefs
/app/go.mod:50:2: unknown directive: github.com/lestrrat-go/jwx/v2
/app/go.mod:51:2: unknown directive: github.com/mohae/deepcopy
/app/go.mod:52:2: unknown directive: github.com/montanaflynn/stats
/app/go.mod:53:2: unknown directive: github.com/ory/analytics-go/v5
/app/go.mod:54:2: unknown directive: github.com/ory/client-go
/app/go.mod:55:2: unknown directive: github.com/ory/graceful
/app/go.mod:56:2: unknown directive: github.com/ory/herodot
/app/go.mod:57:2: unknown directive: github.com/ory/hydra-client-go/v2
/app/go.mod:58:2: unknown directive: github.com/ory/jsonschema/v3
/app/go.mod:59:2: unknown directive: github.com/ory/mail/v3
/app/go.mod:60:2: unknown directive: github.com/ory/nosurf
/app/go.mod:61:2: unknown directive: github.com/ory/pop/v6
/app/go.mod:62:2: unknown directive: github.com/peterhellberg/link
/app/go.mod:63:2: unknown directive: github.com/phayes/freeport
/app/go.mod:64:2: unknown directive: github.com/pkg/errors
/app/go.mod:65:2: unknown directive: github.com/pquerna/otp
/app/go.mod:66:2: unknown directive: github.com/rakutentech/jwk-go
/app/go.mod:67:2: unknown directive: github.com/rs/cors
/app/go.mod:68:2: unknown directive: github.com/samber/lo
/app/go.mod:69:2: unknown directive: github.com/sirupsen/logrus
/app/go.mod:70:2: unknown directive: github.com/slack-go/slack
/app/go.mod:71:2: unknown directive: github.com/spf13/cobra
/app/go.mod:72:2: unknown directive: github.com/spf13/pflag
/app/go.mod:73:2: unknown directive: github.com/stretchr/testify
/app/go.mod:74:2: unknown directive: github.com/tidwall/gjson
/app/go.mod:75:2: unknown directive: github.com/tidwall/sjson
/app/go.mod:76:2: unknown directive: github.com/urfave/negroni
/app/go.mod:77:2: unknown directive: github.com/wI2L/jsondiff
/app/go.mod:78:2: unknown directive: github.com/zmb3/spotify/v2
/app/go.mod:79:2: unknown directive: go.opentelemetry.io/contrib/instrumentation/net/http/otelhttp
/app/go.mod:80:2: unknown directive: go.opentelemetry.io/otel
/app/go.mod:81:2: unknown directive: go.opentelemetry.io/otel/sdk
/app/go.mod:82:2: unknown directive: go.opentelemetry.io/otel/trace
/app/go.mod:83:2: unknown directive: golang.org/x/crypto
/app/go.mod:84:2: unknown directive: golang.org/x/exp
/app/go.mod:85:2: unknown directive: golang.org/x/net
/app/go.mod:86:2: unknown directive: golang.org/x/oauth2
/app/go.mod:87:2: unknown directive: golang.org/x/sync
/app/go.mod:88:2: unknown directive: golang.org/x/text
/app/go.mod:89:2: unknown directive: google.golang.org/grpc
/app/go.mod:91:2: unknown directive: github.com/cenkalti/backoff
/app/go.mod:92:2: unknown directive: github.com/cockroachdb/cockroach-go/v2
/app/go.mod:93:2: unknown directive: github.com/gorilla/pat
/app/go.mod:94:2: unknown directive: github.com/ian-kent/go-log
/app/go.mod:95:2: unknown directive: github.com/mailhog/MailHog-Server
/app/go.mod:96:2: unknown directive: github.com/mailhog/data
/app/go.mod:97:2: unknown directive: github.com/moby/moby/api
/app/go.mod:98:2: unknown directive: github.com/ory/dockertest/v4
/app/go.mod:99:2: unknown directive: github.com/ory/x
/app/go.mod:101:2: unknown directive: filippo.io/edwards25519
/app/go.mod:102:2: unknown directive: github.com/XSAM/otelsql
/app/go.mod:103:2: unknown directive: github.com/a8m/envsubst
/app/go.mod:104:2: unknown directive: github.com/alecthomas/participle/v2
/app/go.mod:105:2: unknown directive: github.com/alecthomas/template
/app/go.mod:106:2: unknown directive: github.com/alecthomas/units
/app/go.mod:107:2: unknown directive: github.com/bmatcuk/doublestar
/app/go.mod:108:2: unknown directive: github.com/cenkalti/backoff/v5
/app/go.mod:109:2: unknown directive: github.com/containerd/errdefs
/app/go.mod:110:2: unknown directive: github.com/containerd/errdefs/pkg
/app/go.mod:111:2: unknown directive: github.com/cortesi/modd
/app/go.mod:112:2: unknown directive: github.com/cortesi/moddwatch
/app/go.mod:113:2: unknown directive: github.com/cortesi/termlog
/app/go.mod:114:2: unknown directive: github.com/dimchansky/utfbom
/app/go.mod:115:2: unknown directive: github.com/elliotchance/orderedmap
/app/go.mod:116:2: unknown directive: github.com/go-openapi/analysis
/app/go.mod:117:2: unknown directive: github.com/go-openapi/inflect
/app/go.mod:118:2: unknown directive: github.com/go-openapi/jsonreference
/app/go.mod:119:2: unknown directive: github.com/go-openapi/loads
/app/go.mod:120:2: unknown directive: github.com/go-openapi/runtime
/app/go.mod:121:2: unknown directive: github.com/go-openapi/spec
/app/go.mod:122:2: unknown directive: github.com/go-openapi/validate
/app/go.mod:123:2: unknown directive: github.com/go-swagger/go-swagger
/app/go.mod:124:2: unknown directive: github.com/go-viper/mapstructure/v2
/app/go.mod:125:2: unknown directive: github.com/gobuffalo/plush/v5
/app/go.mod:126:2: unknown directive: github.com/gogo/googleapis
/app/go.mod:127:2: unknown directive: github.com/gorilla/context
/app/go.mod:128:2: unknown directive: github.com/gorilla/handlers
/app/go.mod:129:2: unknown directive: github.com/gorilla/mux
/app/go.mod:130:2: unknown directive: github.com/hashicorp/hcl
/app/go.mod:131:2: unknown directive: github.com/ian-kent/envconf
/app/go.mod:132:2: unknown directive: github.com/ian-kent/goose
/app/go.mod:133:2: unknown directive: github.com/ian-kent/linkio
/app/go.mod:134:2: unknown directive: github.com/jackc/pgx/v5
/app/go.mod:135:2: unknown directive: github.com/jaegertracing/jaeger-idl
/app/go.mod:136:2: unknown directive: github.com/jessevdk/go-flags
/app/go.mod:137:2: unknown directive: github.com/jinzhu/copier
/app/go.mod:138:2: unknown directive: github.com/kr/pretty
/app/go.mod:139:2: unknown directive: github.com/kr/text
/app/go.mod:140:2: unknown directive: github.com/mailhog/MailHog
/app/go.mod:141:2: unknown directive: github.com/mailhog/MailHog-UI
/app/go.mod:142:2: unknown directive: github.com/mailhog/http
/app/go.mod:143:2: unknown directive: github.com/mailhog/mhsendmail
/app/go.mod:144:2: unknown directive: github.com/mailhog/smtp
/app/go.mod:145:2: unknown directive: github.com/mailhog/storage
/app/go.mod:146:2: unknown directive: github.com/mikefarah/yq/v4
/app/go.mod:147:2: unknown directive: github.com/moby/moby/client
/app/go.mod:148:2: unknown directive: github.com/moby/sys/sequential
/app/go.mod:149:2: unknown directive: github.com/munnerz/goautoneg
/app/go.mod:150:2: unknown directive: github.com/ncruces/go-strftime
/app/go.mod:151:2: unknown directive: github.com/ogier/pflag
/app/go.mod:152:2: unknown directive: github.com/philhofer/fwd
/app/go.mod:153:2: unknown directive: github.com/remyoudompheng/bigfft
/app/go.mod:154:2: unknown directive: github.com/rjeczalik/notify
/app/go.mod:155:2: unknown directive: github.com/sagikazarmark/locafero
/app/go.mod:156:2: unknown directive: github.com/sagikazarmark/slog-shim
/app/go.mod:157:2: unknown directive: github.com/smartystreets/goconvey
/app/go.mod:158:2: unknown directive: github.com/sourcegraph/conc
/app/go.mod:159:2: unknown directive: github.com/spf13/afero
/app/go.mod:160:2: unknown directive: github.com/spf13/viper
/app/go.mod:161:2: unknown directive: github.com/subosito/gotenv
/app/go.mod:162:2: unknown directive: github.com/t-k/fluent-logger-golang
/app/go.mod:163:2: unknown directive: github.com/tinylib/msgp
/app/go.mod:164:2: unknown directive: github.com/toqueteos/webbrowser
/app/go.mod:165:2: unknown directive: github.com/yuin/gopher-lua
/app/go.mod:166:2: unknown directive: go.opentelemetry.io/auto/sdk
/app/go.mod:167:2: unknown directive: go.uber.org/multierr
/app/go.mod:168:2: unknown directive: go.yaml.in/yaml/v2
/app/go.mod:169:2: unknown directive: golang.org/x/telemetry
/app/go.mod:170:2: unknown directive: golang.org/x/term
/app/go.mod:171:2: unknown directive: golang.org/x/tools
/app/go.mod:172:2: unknown directive: gopkg.in/alecthomas/kingpin.v2
/app/go.mod:173:2: unknown directive: gopkg.in/ini.v1
/app/go.mod:174:2: unknown directive: gopkg.in/mgo.v2
/app/go.mod:175:2: unknown directive: gopkg.in/op/go-logging.v1
/app/go.mod:176:2: unknown directive: modernc.org/libc
/app/go.mod:177:2: unknown directive: modernc.org/mathutil
/app/go.mod:178:2: unknown directive: modernc.org/memory
/app/go.mod:179:2: unknown directive: modernc.org/sqlite
/app/go.mod:180:2: unknown directive: mvdan.cc/sh/v3
/app/go.mod:182:2: unknown directive: code.dny.dev/ssrf
/app/go.mod:183:2: unknown directive: github.com/Masterminds/goutils
/app/go.mod:184:2: unknown directive: github.com/Masterminds/semver/v3
/app/go.mod:185:2: unknown directive: github.com/Microsoft/go-winio
/app/go.mod:186:2: unknown directive: github.com/asaskevich/govalidator
/app/go.mod:187:2: unknown directive: github.com/avast/retry-go/v4
/app/go.mod:188:2: unknown directive: github.com/aymerick/douceur
/app/go.mod:189:2: unknown directive: github.com/beorn7/perks
/app/go.mod:190:2: unknown directive: github.com/boombuler/barcode
/app/go.mod:191:2: unknown directive: github.com/cespare/xxhash/v2
/app/go.mod:192:2: unknown directive: github.com/decred/dcrd/dcrec/secp256k1/v4
/app/go.mod:193:2: unknown directive: github.com/distribution/reference
/app/go.mod:194:2: unknown directive: github.com/docker/docker
/app/go.mod:195:2: unknown directive: github.com/docker/go-connections
/app/go.mod:196:2: unknown directive: github.com/docker/go-units
/app/go.mod:197:2: unknown directive: github.com/dustin/go-humanize
/app/go.mod:198:2: unknown directive: github.com/evanphx/json-patch/v5
/app/go.mod:199:2: unknown directive: github.com/fatih/structs
/app/go.mod:200:2: unknown directive: github.com/felixge/fgprof
/app/go.mod:201:2: unknown directive: github.com/felixge/httpsnoop
/app/go.mod:202:2: unknown directive: github.com/fsnotify/fsnotify
/app/go.mod:203:2: unknown directive: github.com/fxamacker/cbor/v2
/app/go.mod:204:2: unknown directive: github.com/go-crypt/x
/app/go.mod:205:2: unknown directive: github.com/go-jose/go-jose/v3
/app/go.mod:206:2: unknown directive: github.com/go-jose/go-jose/v4
/app/go.mod:207:2: unknown directive: github.com/go-logr/logr
/app/go.mod:208:2: unknown directive: github.com/go-logr/stdr
/app/go.mod:209:2: unknown directive: github.com/go-openapi/errors
/app/go.mod:210:2: unknown directive: github.com/go-openapi/jsonpointer
/app/go.mod:211:2: unknown directive: github.com/go-openapi/swag
/app/go.mod:212:2: unknown directive: github.com/go-sql-driver/mysql
/app/go.mod:213:2: unknown directive: github.com/go-webauthn/x
/app/go.mod:214:2: unknown directive: github.com/gobuffalo/envy
/app/go.mod:215:2: unknown directive: github.com/gobuffalo/fizz
/app/go.mod:216:2: unknown directive: github.com/gobuffalo/flect
/app/go.mod:217:2: unknown directive: github.com/gobuffalo/github_flavored_markdown
/app/go.mod:218:2: unknown directive: github.com/gobuffalo/helpers
/app/go.mod:219:2: unknown directive: github.com/gobuffalo/nulls
/app/go.mod:220:2: unknown directive: github.com/gobuffalo/plush/v4
/app/go.mod:221:2: unknown directive: github.com/gobuffalo/tags/v3
/app/go.mod:222:2: unknown directive: github.com/gobuffalo/validate/v3
/app/go.mod:223:2: unknown directive: github.com/gobwas/glob
/app/go.mod:224:2: unknown directive: github.com/goccy/go-json
/app/go.mod:225:2: unknown directive: github.com/goccy/go-yaml
/app/go.mod:226:2: unknown directive: github.com/gofrs/flock
/app/go.mod:227:2: unknown directive: github.com/gogo/protobuf
/app/go.mod:228:2: unknown directive: github.com/google/go-querystring
/app/go.mod:229:2: unknown directive: github.com/google/go-tpm
/app/go.mod:230:2: unknown directive: github.com/google/pprof
/app/go.mod:231:2: unknown directive: github.com/google/uuid
/app/go.mod:232:2: unknown directive: github.com/gorilla/css
/app/go.mod:233:2: unknown directive: github.com/gorilla/securecookie
/app/go.mod:234:2: unknown directive: github.com/gorilla/websocket
/app/go.mod:235:2: unknown directive: github.com/grpc-ecosystem/go-grpc-prometheus
/app/go.mod:236:2: unknown directive: github.com/grpc-ecosystem/grpc-gateway/v2
/app/go.mod:237:2: unknown directive: github.com/hashicorp/go-cleanhttp
/app/go.mod:238:2: unknown directive: github.com/huandu/xstrings
/app/go.mod:239:2: unknown directive: github.com/inconshreveable/mousetrap
/app/go.mod:240:2: unknown directive: github.com/jackc/pgpassfile
/app/go.mod:241:2: unknown directive: github.com/jackc/pgservicefile
/app/go.mod:242:2: unknown directive: github.com/jackc/puddle/v2
/app/go.mod:243:2: unknown directive: github.com/joho/godotenv
/app/go.mod:244:2: unknown directive: github.com/josharian/intern
/app/go.mod:245:2: unknown directive: github.com/kballard/go-shellquote
/app/go.mod:246:2: unknown directive: github.com/knadh/koanf/maps
/app/go.mod:247:2: unknown directive: github.com/knadh/koanf/parsers/toml
