Error from docker build
#9 0.439 Note: <version> refers to any version-like string nvm understands. This includes:
#9 0.439   - full or partial version numbers, starting with an optional "v" (0.10, v0.1.2, v1)
#9 0.439   - default (built-in) aliases: node, stable, unstable, iojs, system
#9 0.439   - custom aliases you define with `nvm alias foo`
#9 0.439 
#9 0.439  Any options that produce colorized output should respect the `--no-colors` option.
#9 0.439 
#9 0.439 Usage:
#9 0.439   nvm --help                                  Show this message
#9 0.439     --no-colors                               Suppress colored output
#9 0.439   nvm --version                               Print out the installed version of nvm
#9 0.439   nvm install [<version>]                     Download and install a <version>. Uses .nvmrc if available and version is omitted.
#9 0.439    The following optional arguments, if provided, must appear directly after `nvm install`:
#9 0.439     -s                                        Skip binary download, install from source only.
#9 0.439     -b                                        Skip source download, install from binary only.
#9 0.439     --reinstall-packages-from=<version>       When installing, reinstall packages installed in <node|iojs|node version number>
#9 0.439     --lts                                     When installing, only select from LTS (long-term support) versions
#9 0.439     --lts=<LTS name>                          When installing, only select from versions for a specific LTS line
#9 0.439     --skip-default-packages                   When installing, skip the default-packages file if it exists
#9 0.439     --latest-npm                              After installing, attempt to upgrade to the latest working npm on the given node version
#9 0.439     --no-progress                             Disable the progress bar on any downloads
#9 0.439     --alias=<name>                            After installing, set the alias specified to the version specified. (same as: nvm alias <name> <version>)
#9 0.439     --default                                 After installing, set default alias to the version specified. (same as: nvm alias default <version>)
#9 0.439   nvm uninstall <version>                     Uninstall a version
#9 0.439   nvm uninstall --lts                         Uninstall using automatic LTS (long-term support) alias `lts/*`, if available.
#9 0.439   nvm uninstall --lts=<LTS name>              Uninstall using automatic alias for provided LTS line, if available.
#9 0.439   nvm use [<version>]                         Modify PATH to use <version>. Uses .nvmrc if available and version is omitted.
#9 0.439    The following optional arguments, if provided, must appear directly after `nvm use`:
#9 0.439     --silent                                  Silences stdout/stderr output
#9 0.439     --lts                                     Uses automatic LTS (long-term support) alias `lts/*`, if available.
#9 0.439     --lts=<LTS name>                          Uses automatic alias for provided LTS line, if available.
#9 0.439   nvm exec [<version>] [<command>]            Run <command> on <version>. Uses .nvmrc if available and version is omitted.
#9 0.439    The following optional arguments, if provided, must appear directly after `nvm exec`:
#9 0.439     --silent                                  Silences stdout/stderr output
#9 0.439     --lts                                     Uses automatic LTS (long-term support) alias `lts/*`, if available.
#9 0.439     --lts=<LTS name>                          Uses automatic alias for provided LTS line, if available.
#9 0.440   nvm run [<version>] [<args>]                Run `node` on <version> with <args> as arguments. Uses .nvmrc if available and version is omitted.
#9 0.440    The following optional arguments, if provided, must appear directly after `nvm run`:
#9 0.440     --silent                                  Silences stdout/stderr output
#9 0.440     --lts                                     Uses automatic LTS (long-term support) alias `lts/*`, if available.
#9 0.440     --lts=<LTS name>                          Uses automatic alias for provided LTS line, if available.
#9 0.440   nvm current                                 Display currently activated version of Node
#9 0.440   nvm ls [<version>]                          List installed versions, matching a given <version> if provided
#9 0.440     --no-colors                               Suppress colored output
#9 0.440     --no-alias                                Suppress `nvm alias` output
#9 0.440   nvm ls-remote [<version>]                   List remote versions available for install, matching a given <version> if provided
#9 0.440     --lts                                     When listing, only show LTS (long-term support) versions
#9 0.440     --lts=<LTS name>                          When listing, only show versions for a specific LTS line
#9 0.440     --no-colors                               Suppress colored output
#9 0.440   nvm version <version>                       Resolve the given description to a single local version
#9 0.440   nvm version-remote <version>                Resolve the given description to a single remote version
#9 0.440     --lts                                     When listing, only select from LTS (long-term support) versions
#9 0.440     --lts=<LTS name>                          When listing, only select from versions for a specific LTS line
#9 0.440   nvm deactivate                              Undo effects of `nvm` on current shell
#9 0.440     --silent                                  Silences stdout/stderr output
#9 0.440   nvm alias [<pattern>]                       Show all aliases beginning with <pattern>
#9 0.440     --no-colors                               Suppress colored output
#9 0.440   nvm alias <name> <version>                  Set an alias named <name> pointing to <version>
#9 0.440   nvm unalias <name>                          Deletes the alias named <name>
#9 0.440   nvm install-latest-npm                      Attempt to upgrade to the latest working `npm` on the current node version
#9 0.440   nvm reinstall-packages <version>            Reinstall global `npm` packages contained in <version> to current version
#9 0.440   nvm unload                                  Unload `nvm` from shell
#9 0.440   nvm which [current | <version>]             Display path to installed node version. Uses .nvmrc if available and version is omitted.
#9 0.440     --silent                                  Silences stdout/stderr output when a version is omitted
#9 0.440   nvm cache dir                               Display path to the cache directory for nvm
#9 0.440   nvm cache clear                             Empty cache directory for nvm
#9 0.440   nvm set-colors [<color codes>]              Set five text colors using format "yMeBg". Available when supported.
#9 0.440                                                Initial colors are:
#9 0.440                                                   gbYre
#9 0.440                                                Color codes:
#9 0.440                                                 r/R = red / bold red
#9 0.440                                                 g/G = green / bold green
#9 0.440                                                 b/B = blue / bold blue
#9 0.440                                                 c/C = cyan / bold cyan
#9 0.440                                                 m/M = magenta / bold magenta
#9 0.440                                                 y/Y = yellow / bold yellow
#9 0.440                                                 k/K = black / bold black
#9 0.440                                                 e/W = light grey / white
#9 0.440 
#9 0.440 Example:
#9 0.440   nvm install 8.0.0                     Install a specific version number
#9 0.441   nvm use 8.0                           Use the latest available 8.0.x release
#9 0.441   nvm run 6.10.3 app.js                 Run app.js using node 6.10.3
#9 0.441   nvm exec 4.8.3 node app.js            Run `node app.js` with the PATH pointing to node 4.8.3
#9 0.441   nvm alias default 8.1.0               Set default node version on a shell
#9 0.441   nvm alias default node                Always default to the latest available node version on a shell
#9 0.441 
#9 0.441   nvm install node                      Install the latest available version
#9 0.441   nvm use node                          Use the latest version
#9 0.441   nvm install --lts                     Install the latest LTS version
#9 0.441   nvm use --lts                         Use the latest LTS version
#9 0.441 
#9 0.441   nvm set-colors cgYmW                  Set text colors to cyan, green, bold yellow, magenta, and white
#9 0.441 
#9 0.441 Note:
#9 0.441   to remove, delete, or uninstall nvm - just remove the `$NVM_DIR` folder (usually `~/.nvm`)
#9 0.441 
#9 ...

#6 [internal] load build context
#6 transferring context: 3.01GB 28.8s done
#6 DONE 55.9s

#9 [ 5/10] RUN . "/root/.nvm/nvm.sh" && nvm install $(cat /workspace/.nvmrc) && nvm use $(cat /workspace/.nvmrc)
#9 ERROR: process "/bin/sh -c . \"$NVM_DIR/nvm.sh\" && nvm install $(cat /workspace/.nvmrc) && nvm use $(cat /workspace/.nvmrc)" did not complete successfully: exit code: 127
------
 > [ 5/10] RUN . "/root/.nvm/nvm.sh" && nvm install $(cat /workspace/.nvmrc) && nvm use $(cat /workspace/.nvmrc):
#9 0.441   nvm install node                      Install the latest available version
#9 0.441   nvm use node                          Use the latest version
#9 0.441   nvm install --lts                     Install the latest LTS version
#9 0.441   nvm use --lts                         Use the latest LTS version
#9 0.441 
#9 0.441   nvm set-colors cgYmW                  Set text colors to cyan, green, bold yellow, magenta, and white
#9 0.441 
#9 0.441 Note:
#9 0.441   to remove, delete, or uninstall nvm - just remove the `$NVM_DIR` folder (usually `~/.nvm`)
#9 0.441 
------
Dockerfile:18
--------------------
  16 |     RUN curl -o- https://raw.githubusercontent.com/nvm-sh/nvm/v0.39.1/install.sh | bash
  17 |     ENV NVM_DIR=/root/.nvm
  18 | >>> RUN . "$NVM_DIR/nvm.sh" && nvm install $(cat /workspace/.nvmrc) && nvm use $(cat /workspace/.nvmrc)
  19 |     
  20 |     # Install Playwright
--------------------
ERROR: failed to solve: process "/bin/sh -c . \"$NVM_DIR/nvm.sh\" && nvm install $(cat /workspace/.nvmrc) && nvm use $(cat /workspace/.nvmrc)" did not complete successfully: exit code: 127
