Error from docker build
#7 16.22 Preparing to unpack .../24-gcc-11-base_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 16.22 Unpacking gcc-11-base:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 16.24 Selecting previously unselected package libisl23:amd64.
#7 16.25 Preparing to unpack .../25-libisl23_0.24-2build1_amd64.deb ...
#7 16.25 Unpacking libisl23:amd64 (0.24-2build1) ...
#7 16.28 Selecting previously unselected package libmpfr6:amd64.
#7 16.29 Preparing to unpack .../26-libmpfr6_4.1.0-3build3_amd64.deb ...
#7 16.29 Unpacking libmpfr6:amd64 (4.1.0-3build3) ...
#7 16.32 Selecting previously unselected package libmpc3:amd64.
#7 16.33 Preparing to unpack .../27-libmpc3_1.2.1-2build1_amd64.deb ...
#7 16.33 Unpacking libmpc3:amd64 (1.2.1-2build1) ...
#7 16.35 Selecting previously unselected package cpp-11.
#7 16.35 Preparing to unpack .../28-cpp-11_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 16.35 Unpacking cpp-11 (11.4.0-1ubuntu1~22.04.3) ...
#7 16.53 Selecting previously unselected package cpp.
#7 16.53 Preparing to unpack .../29-cpp_4%3a11.2.0-1ubuntu1_amd64.deb ...
#7 16.54 Unpacking cpp (4:11.2.0-1ubuntu1) ...
#7 16.56 Selecting previously unselected package libcc1-0:amd64.
#7 16.56 Preparing to unpack .../30-libcc1-0_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 16.56 Unpacking libcc1-0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 16.59 Selecting previously unselected package libgomp1:amd64.
#7 16.59 Preparing to unpack .../31-libgomp1_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 16.59 Unpacking libgomp1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 16.62 Selecting previously unselected package libitm1:amd64.
#7 16.62 Preparing to unpack .../32-libitm1_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 16.62 Unpacking libitm1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 16.64 Selecting previously unselected package libatomic1:amd64.
#7 16.65 Preparing to unpack .../33-libatomic1_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 16.65 Unpacking libatomic1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 16.67 Selecting previously unselected package libasan6:amd64.
#7 16.67 Preparing to unpack .../34-libasan6_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 16.67 Unpacking libasan6:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 16.74 Selecting previously unselected package liblsan0:amd64.
#7 16.74 Preparing to unpack .../35-liblsan0_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 16.74 Unpacking liblsan0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 16.79 Selecting previously unselected package libtsan0:amd64.
#7 16.79 Preparing to unpack .../36-libtsan0_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 16.79 Unpacking libtsan0:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 16.86 Selecting previously unselected package libubsan1:amd64.
#7 16.86 Preparing to unpack .../37-libubsan1_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 16.86 Unpacking libubsan1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 16.91 Selecting previously unselected package libquadmath0:amd64.
#7 16.91 Preparing to unpack .../38-libquadmath0_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 16.91 Unpacking libquadmath0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 16.93 Selecting previously unselected package libgcc-11-dev:amd64.
#7 16.94 Preparing to unpack .../39-libgcc-11-dev_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 16.94 Unpacking libgcc-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 17.04 Selecting previously unselected package gcc-11.
#7 17.04 Preparing to unpack .../40-gcc-11_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 17.04 Unpacking gcc-11 (11.4.0-1ubuntu1~22.04.3) ...
#7 17.34 Selecting previously unselected package gcc.
#7 17.34 Preparing to unpack .../41-gcc_4%3a11.2.0-1ubuntu1_amd64.deb ...
#7 17.34 Unpacking gcc (4:11.2.0-1ubuntu1) ...
#7 17.37 Selecting previously unselected package libstdc++-11-dev:amd64.
#7 17.37 Preparing to unpack .../42-libstdc++-11-dev_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 17.37 Unpacking libstdc++-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 17.54 Selecting previously unselected package g++-11.
#7 17.54 Preparing to unpack .../43-g++-11_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 17.54 Unpacking g++-11 (11.4.0-1ubuntu1~22.04.3) ...
#7 17.73 Selecting previously unselected package g++.
#7 17.73 Preparing to unpack .../44-g++_4%3a11.2.0-1ubuntu1_amd64.deb ...
#7 17.74 Unpacking g++ (4:11.2.0-1ubuntu1) ...
#7 17.76 Selecting previously unselected package make.
#7 17.76 Preparing to unpack .../45-make_4.3-4.1build1_amd64.deb ...
#7 17.76 Unpacking make (4.3-4.1build1) ...
#7 17.79 Selecting previously unselected package libdpkg-perl.
#7 17.79 Preparing to unpack .../46-libdpkg-perl_1.21.1ubuntu2.6_all.deb ...
#7 17.79 Unpacking libdpkg-perl (1.21.1ubuntu2.6) ...
#7 17.83 Selecting previously unselected package bzip2.
#7 17.83 Preparing to unpack .../47-bzip2_1.0.8-5build1_amd64.deb ...
#7 17.84 Unpacking bzip2 (1.0.8-5build1) ...
#7 17.86 Selecting previously unselected package patch.
#7 17.86 Preparing to unpack .../48-patch_2.7.6-7build2_amd64.deb ...
#7 17.86 Unpacking patch (2.7.6-7build2) ...
#7 17.89 Selecting previously unselected package lto-disabled-list.
#7 17.89 Preparing to unpack .../49-lto-disabled-list_24_all.deb ...
#7 17.89 Unpacking lto-disabled-list (24) ...
#7 17.91 Selecting previously unselected package dpkg-dev.
#7 17.92 Preparing to unpack .../50-dpkg-dev_1.21.1ubuntu2.6_all.deb ...
#7 17.92 Unpacking dpkg-dev (1.21.1ubuntu2.6) ...
#7 17.96 Selecting previously unselected package build-essential.
#7 17.96 Preparing to unpack .../51-build-essential_12.9ubuntu3_amd64.deb ...
#7 17.96 Unpacking build-essential (12.9ubuntu3) ...
#7 17.99 Selecting previously unselected package libbrotli1:amd64.
#7 17.99 Preparing to unpack .../52-libbrotli1_1.0.9-2build6_amd64.deb ...
#7 17.99 Unpacking libbrotli1:amd64 (1.0.9-2build6) ...
#7 18.02 Selecting previously unselected package libsasl2-modules-db:amd64.
#7 18.02 Preparing to unpack .../53-libsasl2-modules-db_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#7 18.02 Unpacking libsasl2-modules-db:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 18.05 Selecting previously unselected package libsasl2-2:amd64.
#7 18.05 Preparing to unpack .../54-libsasl2-2_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#7 18.05 Unpacking libsasl2-2:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 18.07 Selecting previously unselected package libldap-2.5-0:amd64.
#7 18.08 Preparing to unpack .../55-libldap-2.5-0_2.5.20+dfsg-0ubuntu0.22.04.1_amd64.deb ...
#7 18.08 Unpacking libldap-2.5-0:amd64 (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 18.10 Selecting previously unselected package librtmp1:amd64.
#7 18.11 Preparing to unpack .../56-librtmp1_2.4+20151223.gitfa8646d.1-2build4_amd64.deb ...
#7 18.11 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build4) ...
#7 18.13 Selecting previously unselected package libssh-4:amd64.
#7 18.13 Preparing to unpack .../57-libssh-4_0.9.6-2ubuntu0.22.04.7_amd64.deb ...
#7 18.14 Unpacking libssh-4:amd64 (0.9.6-2ubuntu0.22.04.7) ...
#7 18.16 Selecting previously unselected package libcurl4:amd64.
#7 18.17 Preparing to unpack .../58-libcurl4_7.81.0-1ubuntu1.23_amd64.deb ...
#7 18.17 Unpacking libcurl4:amd64 (7.81.0-1ubuntu1.23) ...
#7 18.20 Selecting previously unselected package curl.
#7 18.20 Preparing to unpack .../59-curl_7.81.0-1ubuntu1.23_amd64.deb ...
#7 18.20 Unpacking curl (7.81.0-1ubuntu1.23) ...
#7 18.22 Selecting previously unselected package libcurl3-gnutls:amd64.
#7 18.23 Preparing to unpack .../60-libcurl3-gnutls_7.81.0-1ubuntu1.23_amd64.deb ...
#7 18.23 Unpacking libcurl3-gnutls:amd64 (7.81.0-1ubuntu1.23) ...
#7 18.26 Selecting previously unselected package liberror-perl.
#7 18.26 Preparing to unpack .../61-liberror-perl_0.17029-1_all.deb ...
#7 18.26 Unpacking liberror-perl (0.17029-1) ...
#7 18.29 Selecting previously unselected package git-man.
#7 18.29 Preparing to unpack .../62-git-man_1%3a2.34.1-1ubuntu1.17_all.deb ...
#7 18.29 Unpacking git-man (1:2.34.1-1ubuntu1.17) ...
#7 18.32 Selecting previously unselected package git.
#7 18.33 Preparing to unpack .../63-git_1%3a2.34.1-1ubuntu1.17_amd64.deb ...
#7 18.34 Unpacking git (1:2.34.1-1ubuntu1.17) ...
#7 18.51 Setting up media-types (7.0.0) ...
#7 18.52 Setting up gcc-11-base:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 18.52 Setting up lto-disabled-list (24) ...
#7 18.52 Setting up libpsl5:amd64 (0.21.0-1.2build2) ...
#7 18.52 Setting up libbrotli1:amd64 (1.0.9-2build6) ...
#7 18.53 Setting up libsqlite3-0:amd64 (3.37.2-2ubuntu0.5) ...
#7 18.53 Setting up binutils-common:amd64 (2.38-4ubuntu2.12) ...
#7 18.53 Setting up libnghttp2-14:amd64 (1.43.0-1ubuntu0.2) ...
#7 18.54 Setting up linux-libc-dev:amd64 (5.15.0-176.186) ...
#7 18.54 Setting up libctf-nobfd0:amd64 (2.38-4ubuntu2.12) ...
#7 18.54 Setting up libgomp1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 18.54 Setting up perl-modules-5.34 (5.34.0-3ubuntu1.5) ...
#7 18.55 Setting up bzip2 (1.0.8-5build1) ...
#7 18.55 Setting up libasan6:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 18.55 Setting up libsasl2-modules-db:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 18.56 Setting up libtirpc-dev:amd64 (1.3.2-2ubuntu0.1) ...
#7 18.56 Setting up rpcsvc-proto (1.4.2-0ubuntu6) ...
#7 18.56 Setting up make (4.3-4.1build1) ...
#7 18.56 Setting up libmpfr6:amd64 (4.1.0-3build3) ...
#7 18.57 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build4) ...
#7 18.57 Setting up xz-utils (5.2.5-2ubuntu1) ...
#7 18.58 update-alternatives: using /usr/bin/xz to provide /usr/bin/lzma (lzma) in auto mode
#7 18.58 update-alternatives: warning: skip creation of /usr/share/man/man1/lzma.1.gz because associated file /usr/share/man/man1/xz.1.gz (of link group lzma) doesn't exist
#7 18.58 update-alternatives: warning: skip creation of /usr/share/man/man1/unlzma.1.gz because associated file /usr/share/man/man1/unxz.1.gz (of link group lzma) doesn't exist
#7 18.58 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcat.1.gz because associated file /usr/share/man/man1/xzcat.1.gz (of link group lzma) doesn't exist
#7 18.58 update-alternatives: warning: skip creation of /usr/share/man/man1/lzmore.1.gz because associated file /usr/share/man/man1/xzmore.1.gz (of link group lzma) doesn't exist
#7 18.58 update-alternatives: warning: skip creation of /usr/share/man/man1/lzless.1.gz because associated file /usr/share/man/man1/xzless.1.gz (of link group lzma) doesn't exist
#7 18.58 update-alternatives: warning: skip creation of /usr/share/man/man1/lzdiff.1.gz because associated file /usr/share/man/man1/xzdiff.1.gz (of link group lzma) doesn't exist
#7 18.58 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcmp.1.gz because associated file /usr/share/man/man1/xzcmp.1.gz (of link group lzma) doesn't exist
#7 18.58 update-alternatives: warning: skip creation of /usr/share/man/man1/lzgrep.1.gz because associated file /usr/share/man/man1/xzgrep.1.gz (of link group lzma) doesn't exist
#7 18.58 update-alternatives: warning: skip creation of /usr/share/man/man1/lzegrep.1.gz because associated file /usr/share/man/man1/xzegrep.1.gz (of link group lzma) doesn't exist
#7 18.58 update-alternatives: warning: skip creation of /usr/share/man/man1/lzfgrep.1.gz because associated file /usr/share/man/man1/xzfgrep.1.gz (of link group lzma) doesn't exist
#7 18.58 Setting up libquadmath0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 18.58 Setting up libmpc3:amd64 (1.2.1-2build1) ...
#7 18.59 Setting up libatomic1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 18.59 Setting up patch (2.7.6-7build2) ...
#7 18.59 Setting up libsasl2-2:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 18.60 Setting up libssh-4:amd64 (0.9.6-2ubuntu0.22.04.7) ...
#7 18.60 Setting up libubsan1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 18.60 Setting up libnsl-dev:amd64 (1.3.0-2build2) ...
#7 18.60 Setting up libcrypt-dev:amd64 (1:4.4.27-1) ...
#7 18.61 Setting up libmpdec3:amd64 (2.5.1-2build2) ...
#7 18.61 Setting up git-man (1:2.34.1-1ubuntu1.17) ...
#7 18.61 Setting up libbinutils:amd64 (2.38-4ubuntu2.12) ...
#7 18.62 Setting up libisl23:amd64 (0.24-2build1) ...
#7 18.62 Setting up libc-dev-bin (2.35-0ubuntu3.13) ...
#7 18.62 Setting up openssl (3.0.2-0ubuntu1.23) ...
#7 18.63 Setting up readline-common (8.1.2-1) ...
#7 18.64 Setting up libcc1-0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 18.64 Setting up liblsan0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 18.64 Setting up libitm1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 18.64 Setting up libgdbm6:amd64 (1.23-1) ...
#7 18.65 Setting up libtsan0:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 18.65 Setting up libctf0:amd64 (2.38-4ubuntu2.12) ...
#7 18.65 Setting up cpp-11 (11.4.0-1ubuntu1~22.04.3) ...
#7 18.66 Setting up libreadline8:amd64 (8.1.2-1) ...
#7 18.66 Setting up libldap-2.5-0:amd64 (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 18.66 Setting up libpython3.10-stdlib:amd64 (3.10.12-1~22.04.15) ...
#7 18.67 Setting up ca-certificates (20240203~22.04.1) ...
#7 18.78 debconf: unable to initialize frontend: Dialog
#7 18.78 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 18.78 debconf: falling back to frontend: Readline
#7 19.77 Updating certificates in /etc/ssl/certs...
#7 21.11 146 added, 0 removed; done.
#7 21.14 Setting up libgdbm-compat4:amd64 (1.23-1) ...
#7 21.14 Setting up libgcc-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 21.15 Setting up cpp (4:11.2.0-1ubuntu1) ...
#7 21.15 Setting up libcurl4:amd64 (7.81.0-1ubuntu1.23) ...
#7 21.16 Setting up libc6-dev:amd64 (2.35-0ubuntu3.13) ...
#7 21.16 Setting up curl (7.81.0-1ubuntu1.23) ...
#7 21.16 Setting up libpython3-stdlib:amd64 (3.10.6-1~22.04.1) ...
#7 21.17 Setting up binutils-x86-64-linux-gnu (2.38-4ubuntu2.12) ...
#7 21.17 Setting up libperl5.34:amd64 (5.34.0-3ubuntu1.5) ...
#7 21.17 Setting up python3.10 (3.10.12-1~22.04.15) ...
#7 21.84 Setting up libcurl3-gnutls:amd64 (7.81.0-1ubuntu1.23) ...
#7 21.85 Setting up python3 (3.10.6-1~22.04.1) ...
#7 21.86 running python rtupdate hooks for python3.10...
#7 21.86 running python post-rtupdate hooks for python3.10...
#7 21.99 Setting up binutils (2.38-4ubuntu2.12) ...
#7 22.00 Setting up perl (5.34.0-3ubuntu1.5) ...
#7 22.02 Setting up libdpkg-perl (1.21.1ubuntu2.6) ...
#7 22.02 Setting up libstdc++-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 22.02 Setting up gcc-11 (11.4.0-1ubuntu1~22.04.3) ...
#7 22.03 Setting up g++-11 (11.4.0-1ubuntu1~22.04.3) ...
#7 22.03 Setting up gcc (4:11.2.0-1ubuntu1) ...
#7 22.04 Setting up dpkg-dev (1.21.1ubuntu2.6) ...
#7 22.05 Setting up liberror-perl (0.17029-1) ...
#7 22.05 Setting up git (1:2.34.1-1ubuntu1.17) ...
#7 22.06 Setting up g++ (4:11.2.0-1ubuntu1) ...
#7 22.10 update-alternatives: using /usr/bin/g++ to provide /usr/bin/c++ (c++) in auto mode
#7 22.10 update-alternatives: warning: skip creation of /usr/share/man/man1/c++.1.gz because associated file /usr/share/man/man1/g++.1.gz (of link group c++) doesn't exist
#7 22.11 Setting up build-essential (12.9ubuntu3) ...
#7 22.11 Processing triggers for libc-bin (2.35-0ubuntu3.13) ...
#7 22.13 Processing triggers for ca-certificates (20240203~22.04.1) ...
#7 22.14 Updating certificates in /etc/ssl/certs...
#7 23.16 0 added, 0 removed; done.
#7 23.16 Running hooks in /etc/ca-certificates/update.d...
#7 23.16 done.
#7 DONE 23.4s

#8 [ 4/10] RUN curl -fsSL https://deb.nodesource.com/setup_18.x | bash - &&     apt-get install -y nodejs &&     rm -rf /var/lib/apt/lists/*
#8 0.523 [1;31m2026-04-26 13:27:59 - 
#8 0.523 ===============================================================================
#8 0.523                             DEPRECATION WARNING                            
#8 0.523 ===============================================================================
#8 0.523 Node.js 18.x is no longer actively supported!
#8 0.523 You will not receive security or critical stability updates for this version.
#8 0.523 
#8 0.523 You should migrate to a supported version of Node.js as soon as possible.
#8 0.523 
#8 0.523 Please see https://nodesource.com/products/distributions for details about which
#8 0.523 version may be appropriate for you.
#8 0.523 
#8 0.523 The NodeSource Node.js distributions site contains
#8 0.523 information both about supported versions of Node.js and N|Solid supported Linux
#8 0.523 distributions. To learn more about usage, see:
#8 0.523 https://nodesource.com/products/distributions
#8 0.523 
#8 0.523 ===============================================================================
#8 0.523 
#8 0.523 Continuing in 10 seconds ...
#8 0.523 [0m
#8 10.53 [38;5;79m2026-04-26 13:28:09 - Installing pre-requisites[0m
#8 10.54 
#8 10.54 WARNING: apt does not have a stable CLI interface. Use with caution in scripts.
#8 10.54 
#8 10.85 Get:1 http://security.ubuntu.com/ubuntu jammy-security InRelease [129 kB]
#8 10.85 Get:2 http://archive.ubuntu.com/ubuntu jammy InRelease [270 kB]
#8 11.26 Get:3 http://archive.ubuntu.com/ubuntu jammy-updates InRelease [128 kB]
#8 11.33 Get:4 http://security.ubuntu.com/ubuntu jammy-security/main amd64 Packages [3863 kB]
#8 11.35 Get:5 http://archive.ubuntu.com/ubuntu jammy-backports InRelease [127 kB]
#8 11.48 Get:6 http://archive.ubuntu.com/ubuntu jammy/multiverse amd64 Packages [266 kB]
#8 11.63 Get:7 http://archive.ubuntu.com/ubuntu jammy/main amd64 Packages [1792 kB]
#8 11.78 Get:8 http://security.ubuntu.com/ubuntu jammy-security/universe amd64 Packages [1292 kB]
#8 11.79 Get:9 http://security.ubuntu.com/ubuntu jammy-security/restricted amd64 Packages [6862 kB]
#8 11.83 Get:10 http://archive.ubuntu.com/ubuntu jammy/universe amd64 Packages [17.5 MB]
#8 11.95 Get:11 http://security.ubuntu.com/ubuntu jammy-security/multiverse amd64 Packages [61.6 kB]
#8 12.25 Get:12 http://archive.ubuntu.com/ubuntu jammy/restricted amd64 Packages [164 kB]
#8 12.26 Get:13 http://archive.ubuntu.com/ubuntu jammy-updates/restricted amd64 Packages [7066 kB]
#8 12.42 Get:14 http://archive.ubuntu.com/ubuntu jammy-updates/multiverse amd64 Packages [69.9 kB]
#8 12.42 Get:15 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 Packages [1601 kB]
#8 12.46 Get:16 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 Packages [4191 kB]
#8 12.56 Get:17 http://archive.ubuntu.com/ubuntu jammy-backports/universe amd64 Packages [35.7 kB]
#8 12.56 Get:18 http://archive.ubuntu.com/ubuntu jammy-backports/main amd64 Packages [82.7 kB]
#8 13.60 Fetched 45.5 MB in 3s (15.0 MB/s)
#8 13.60 Reading package lists...
#8 14.62 Building dependency tree...
#8 14.79 Reading state information...
#8 14.81 1 package can be upgraded. Run 'apt list --upgradable' to see it.
#8 14.82 
#8 14.82 WARNING: apt does not have a stable CLI interface. Use with caution in scripts.
#8 14.82 
#8 14.87 Reading package lists...
#8 16.00 Building dependency tree...
#8 16.23 Reading state information...
#8 16.40 ca-certificates is already the newest version (20240203~22.04.1).
#8 16.40 curl is already the newest version (7.81.0-1ubuntu1.23).
#8 16.40 The following additional packages will be installed:
#8 16.40   dirmngr gnupg-l10n gnupg-utils gpg gpg-agent gpg-wks-client gpg-wks-server
#8 16.40   gpgconf gpgsm libassuan0 libksba8 libnpth0 pinentry-curses
#8 16.41 Suggested packages:
#8 16.41   dbus-user-session libpam-systemd pinentry-gnome3 tor parcimonie xloadimage
#8 16.41   scdaemon pinentry-doc
#8 16.45 The following NEW packages will be installed:
#8 16.45   apt-transport-https dirmngr gnupg gnupg-l10n gnupg-utils gpg gpg-agent
#8 16.45   gpg-wks-client gpg-wks-server gpgconf gpgsm libassuan0 libksba8 libnpth0
#8 16.45   pinentry-curses
#8 16.75 0 upgraded, 15 newly installed, 0 to remove and 1 not upgraded.
#8 16.75 Need to get 2312 kB of archives.
#8 16.75 After this operation, 6007 kB of additional disk space will be used.
#8 16.75 Get:1 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 apt-transport-https all 2.4.14 [1510 B]
#8 16.83 Get:2 http://archive.ubuntu.com/ubuntu jammy/main amd64 libassuan0 amd64 2.5.5-1build1 [38.2 kB]
#8 16.93 Get:3 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gpgconf amd64 2.2.27-3ubuntu2.5 [94.3 kB]
#8 17.06 Get:4 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libksba8 amd64 1.6.0-2ubuntu0.2 [119 kB]
#8 17.13 Get:5 http://archive.ubuntu.com/ubuntu jammy/main amd64 libnpth0 amd64 1.6-3build2 [8664 B]
#8 17.13 Get:6 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 dirmngr amd64 2.2.27-3ubuntu2.5 [293 kB]
#8 17.21 Get:7 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gnupg-l10n all 2.2.27-3ubuntu2.5 [54.5 kB]
#8 17.22 Get:8 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gnupg-utils amd64 2.2.27-3ubuntu2.5 [309 kB]
#8 17.26 Get:9 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gpg amd64 2.2.27-3ubuntu2.5 [519 kB]
#8 17.31 Get:10 http://archive.ubuntu.com/ubuntu jammy/main amd64 pinentry-curses amd64 1.1.1-1build2 [34.4 kB]
#8 17.31 Get:11 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gpg-agent amd64 2.2.27-3ubuntu2.5 [209 kB]
#8 17.33 Get:12 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gpg-wks-client amd64 2.2.27-3ubuntu2.5 [62.7 kB]
#8 17.33 Get:13 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gpg-wks-server amd64 2.2.27-3ubuntu2.5 [57.6 kB]
#8 17.33 Get:14 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gpgsm amd64 2.2.27-3ubuntu2.5 [197 kB]
#8 17.34 Get:15 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gnupg all 2.2.27-3ubuntu2.5 [315 kB]
#8 17.55 debconf: delaying package configuration, since apt-utils is not installed
#8 17.61 Fetched 2312 kB in 1s (2562 kB/s)
#8 17.63 Selecting previously unselected package apt-transport-https.
#8 17.63 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 12341 files and directories currently installed.)
#8 17.65 Preparing to unpack .../00-apt-transport-https_2.4.14_all.deb ...
#8 17.65 Unpacking apt-transport-https (2.4.14) ...
#8 17.67 Selecting previously unselected package libassuan0:amd64.
#8 17.67 Preparing to unpack .../01-libassuan0_2.5.5-1build1_amd64.deb ...
#8 17.68 Unpacking libassuan0:amd64 (2.5.5-1build1) ...
#8 17.70 Selecting previously unselected package gpgconf.
#8 17.70 Preparing to unpack .../02-gpgconf_2.2.27-3ubuntu2.5_amd64.deb ...
#8 17.70 Unpacking gpgconf (2.2.27-3ubuntu2.5) ...
#8 17.73 Selecting previously unselected package libksba8:amd64.
#8 17.73 Preparing to unpack .../03-libksba8_1.6.0-2ubuntu0.2_amd64.deb ...
#8 17.73 Unpacking libksba8:amd64 (1.6.0-2ubuntu0.2) ...
#8 17.76 Selecting previously unselected package libnpth0:amd64.
#8 17.76 Preparing to unpack .../04-libnpth0_1.6-3build2_amd64.deb ...
#8 17.76 Unpacking libnpth0:amd64 (1.6-3build2) ...
#8 17.78 Selecting previously unselected package dirmngr.
#8 17.79 Preparing to unpack .../05-dirmngr_2.2.27-3ubuntu2.5_amd64.deb ...
#8 17.81 Unpacking dirmngr (2.2.27-3ubuntu2.5) ...
#8 17.84 Selecting previously unselected package gnupg-l10n.
#8 17.84 Preparing to unpack .../06-gnupg-l10n_2.2.27-3ubuntu2.5_all.deb ...
#8 17.84 Unpacking gnupg-l10n (2.2.27-3ubuntu2.5) ...
#8 17.87 Selecting previously unselected package gnupg-utils.
#8 17.87 Preparing to unpack .../07-gnupg-utils_2.2.27-3ubuntu2.5_amd64.deb ...
#8 17.87 Unpacking gnupg-utils (2.2.27-3ubuntu2.5) ...
#8 17.91 Selecting previously unselected package gpg.
#8 17.91 Preparing to unpack .../08-gpg_2.2.27-3ubuntu2.5_amd64.deb ...
#8 17.91 Unpacking gpg (2.2.27-3ubuntu2.5) ...
#8 17.94 Selecting previously unselected package pinentry-curses.
#8 17.94 Preparing to unpack .../09-pinentry-curses_1.1.1-1build2_amd64.deb ...
#8 17.95 Unpacking pinentry-curses (1.1.1-1build2) ...
#8 17.97 Selecting previously unselected package gpg-agent.
#8 17.97 Preparing to unpack .../10-gpg-agent_2.2.27-3ubuntu2.5_amd64.deb ...
#8 17.97 Unpacking gpg-agent (2.2.27-3ubuntu2.5) ...
#8 18.00 Selecting previously unselected package gpg-wks-client.
#8 18.00 Preparing to unpack .../11-gpg-wks-client_2.2.27-3ubuntu2.5_amd64.deb ...
#8 18.00 Unpacking gpg-wks-client (2.2.27-3ubuntu2.5) ...
#8 18.03 Selecting previously unselected package gpg-wks-server.
#8 18.03 Preparing to unpack .../12-gpg-wks-server_2.2.27-3ubuntu2.5_amd64.deb ...
#8 18.03 Unpacking gpg-wks-server (2.2.27-3ubuntu2.5) ...
#8 18.05 Selecting previously unselected package gpgsm.
#8 18.05 Preparing to unpack .../13-gpgsm_2.2.27-3ubuntu2.5_amd64.deb ...
#8 18.05 Unpacking gpgsm (2.2.27-3ubuntu2.5) ...
#8 18.08 Selecting previously unselected package gnupg.
