Error from docker build
#8 9.389 Selecting previously unselected package libisl23:amd64.
#8 9.392 Preparing to unpack .../32-libisl23_0.26-3build1.1_amd64.deb ...
#8 9.393 Unpacking libisl23:amd64 (0.26-3build1.1) ...
#8 9.433 Selecting previously unselected package libmpfr6:amd64.
#8 9.435 Preparing to unpack .../33-libmpfr6_4.2.1-1build1.1_amd64.deb ...
#8 9.437 Unpacking libmpfr6:amd64 (4.2.1-1build1.1) ...
#8 9.469 Selecting previously unselected package libmpc3:amd64.
#8 9.471 Preparing to unpack .../34-libmpc3_1.3.1-1build1.1_amd64.deb ...
#8 9.473 Unpacking libmpc3:amd64 (1.3.1-1build1.1) ...
#8 9.496 Selecting previously unselected package cpp-13-x86-64-linux-gnu.
#8 9.499 Preparing to unpack .../35-cpp-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#8 9.500 Unpacking cpp-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#8 9.724 Selecting previously unselected package cpp-13.
#8 9.727 Preparing to unpack .../36-cpp-13_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#8 9.728 Unpacking cpp-13 (13.3.0-6ubuntu2~24.04.1) ...
#8 9.749 Selecting previously unselected package cpp-x86-64-linux-gnu.
#8 9.751 Preparing to unpack .../37-cpp-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#8 9.752 Unpacking cpp-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#8 9.774 Selecting previously unselected package cpp.
#8 9.776 Preparing to unpack .../38-cpp_4%3a13.2.0-7ubuntu1_amd64.deb ...
#8 9.787 Unpacking cpp (4:13.2.0-7ubuntu1) ...
#8 9.810 Selecting previously unselected package libcc1-0:amd64.
#8 9.813 Preparing to unpack .../39-libcc1-0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#8 9.814 Unpacking libcc1-0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 9.840 Selecting previously unselected package libgomp1:amd64.
#8 9.842 Preparing to unpack .../40-libgomp1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#8 9.843 Unpacking libgomp1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 9.871 Selecting previously unselected package libitm1:amd64.
#8 9.874 Preparing to unpack .../41-libitm1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#8 9.875 Unpacking libitm1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 9.899 Selecting previously unselected package libatomic1:amd64.
#8 9.901 Preparing to unpack .../42-libatomic1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#8 9.902 Unpacking libatomic1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 9.925 Selecting previously unselected package libasan8:amd64.
#8 9.928 Preparing to unpack .../43-libasan8_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#8 9.929 Unpacking libasan8:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 10.03 Selecting previously unselected package liblsan0:amd64.
#8 10.03 Preparing to unpack .../44-liblsan0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#8 10.03 Unpacking liblsan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 10.09 Selecting previously unselected package libtsan2:amd64.
#8 10.09 Preparing to unpack .../45-libtsan2_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#8 10.09 Unpacking libtsan2:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 10.18 Selecting previously unselected package libubsan1:amd64.
#8 10.18 Preparing to unpack .../46-libubsan1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#8 10.19 Unpacking libubsan1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 10.24 Selecting previously unselected package libhwasan0:amd64.
#8 10.24 Preparing to unpack .../47-libhwasan0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#8 10.24 Unpacking libhwasan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 10.30 Selecting previously unselected package libquadmath0:amd64.
#8 10.31 Preparing to unpack .../48-libquadmath0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#8 10.31 Unpacking libquadmath0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 10.33 Selecting previously unselected package libgcc-13-dev:amd64.
#8 10.33 Preparing to unpack .../49-libgcc-13-dev_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#8 10.33 Unpacking libgcc-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#8 10.46 Selecting previously unselected package gcc-13-x86-64-linux-gnu.
#8 10.46 Preparing to unpack .../50-gcc-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#8 10.46 Unpacking gcc-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#8 10.85 Selecting previously unselected package gcc-13.
#8 10.85 Preparing to unpack .../51-gcc-13_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#8 10.85 Unpacking gcc-13 (13.3.0-6ubuntu2~24.04.1) ...
#8 10.88 Selecting previously unselected package gcc-x86-64-linux-gnu.
#8 10.88 Preparing to unpack .../52-gcc-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#8 10.89 Unpacking gcc-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#8 10.91 Selecting previously unselected package gcc.
#8 10.91 Preparing to unpack .../53-gcc_4%3a13.2.0-7ubuntu1_amd64.deb ...
#8 10.91 Unpacking gcc (4:13.2.0-7ubuntu1) ...
#8 10.93 Selecting previously unselected package libstdc++-13-dev:amd64.
#8 10.94 Preparing to unpack .../54-libstdc++-13-dev_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#8 10.94 Unpacking libstdc++-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#8 11.15 Selecting previously unselected package g++-13-x86-64-linux-gnu.
#8 11.15 Preparing to unpack .../55-g++-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#8 11.15 Unpacking g++-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#8 11.38 Selecting previously unselected package g++-13.
#8 11.38 Preparing to unpack .../56-g++-13_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#8 11.39 Unpacking g++-13 (13.3.0-6ubuntu2~24.04.1) ...
#8 11.41 Selecting previously unselected package g++-x86-64-linux-gnu.
#8 11.41 Preparing to unpack .../57-g++-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#8 11.41 Unpacking g++-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#8 11.43 Selecting previously unselected package g++.
#8 11.43 Preparing to unpack .../58-g++_4%3a13.2.0-7ubuntu1_amd64.deb ...
#8 11.44 Unpacking g++ (4:13.2.0-7ubuntu1) ...
#8 11.46 Selecting previously unselected package make.
#8 11.46 Preparing to unpack .../59-make_4.3-4.1build2_amd64.deb ...
#8 11.46 Unpacking make (4.3-4.1build2) ...
#8 11.49 Selecting previously unselected package libdpkg-perl.
#8 11.49 Preparing to unpack .../60-libdpkg-perl_1.22.6ubuntu6.6_all.deb ...
#8 11.49 Unpacking libdpkg-perl (1.22.6ubuntu6.6) ...
#8 11.54 Selecting previously unselected package bzip2.
#8 11.54 Preparing to unpack .../61-bzip2_1.0.8-5.1build0.1_amd64.deb ...
#8 11.54 Unpacking bzip2 (1.0.8-5.1build0.1) ...
#8 11.56 Selecting previously unselected package patch.
#8 11.57 Preparing to unpack .../62-patch_2.7.6-7build3_amd64.deb ...
#8 11.57 Unpacking patch (2.7.6-7build3) ...
#8 11.59 Selecting previously unselected package lto-disabled-list.
#8 11.60 Preparing to unpack .../63-lto-disabled-list_47_all.deb ...
#8 11.60 Unpacking lto-disabled-list (47) ...
#8 11.62 Selecting previously unselected package dpkg-dev.
#8 11.62 Preparing to unpack .../64-dpkg-dev_1.22.6ubuntu6.6_all.deb ...
#8 11.62 Unpacking dpkg-dev (1.22.6ubuntu6.6) ...
#8 11.67 Selecting previously unselected package build-essential.
#8 11.67 Preparing to unpack .../65-build-essential_12.10ubuntu1_amd64.deb ...
#8 11.67 Unpacking build-essential (12.10ubuntu1) ...
#8 11.70 Selecting previously unselected package libbrotli1:amd64.
#8 11.70 Preparing to unpack .../66-libbrotli1_1.1.0-2build2_amd64.deb ...
#8 11.70 Unpacking libbrotli1:amd64 (1.1.0-2build2) ...
#8 11.73 Selecting previously unselected package libsasl2-modules-db:amd64.
#8 11.73 Preparing to unpack .../67-libsasl2-modules-db_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#8 11.74 Unpacking libsasl2-modules-db:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#8 11.76 Selecting previously unselected package libsasl2-2:amd64.
#8 11.76 Preparing to unpack .../68-libsasl2-2_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#8 11.76 Unpacking libsasl2-2:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#8 11.79 Selecting previously unselected package libldap2:amd64.
#8 11.79 Preparing to unpack .../69-libldap2_2.6.10+dfsg-0ubuntu0.24.04.1_amd64.deb ...
#8 11.79 Unpacking libldap2:amd64 (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#8 11.82 Selecting previously unselected package librtmp1:amd64.
#8 11.83 Preparing to unpack .../70-librtmp1_2.4+20151223.gitfa8646d.1-2build7_amd64.deb ...
#8 11.83 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build7) ...
#8 11.85 Selecting previously unselected package libssh-4:amd64.
#8 11.85 Preparing to unpack .../71-libssh-4_0.10.6-2ubuntu0.4_amd64.deb ...
#8 11.86 Unpacking libssh-4:amd64 (0.10.6-2ubuntu0.4) ...
#8 11.88 Selecting previously unselected package libcurl4t64:amd64.
#8 11.89 Preparing to unpack .../72-libcurl4t64_8.5.0-2ubuntu10.9_amd64.deb ...
#8 11.89 Unpacking libcurl4t64:amd64 (8.5.0-2ubuntu10.9) ...
#8 11.92 Selecting previously unselected package curl.
#8 11.92 Preparing to unpack .../73-curl_8.5.0-2ubuntu10.9_amd64.deb ...
#8 11.92 Unpacking curl (8.5.0-2ubuntu10.9) ...
#8 11.95 Selecting previously unselected package libcurl3t64-gnutls:amd64.
#8 11.95 Preparing to unpack .../74-libcurl3t64-gnutls_8.5.0-2ubuntu10.9_amd64.deb ...
#8 11.95 Unpacking libcurl3t64-gnutls:amd64 (8.5.0-2ubuntu10.9) ...
#8 11.98 Selecting previously unselected package liberror-perl.
#8 11.99 Preparing to unpack .../75-liberror-perl_0.17029-2_all.deb ...
#8 11.99 Unpacking liberror-perl (0.17029-2) ...
#8 12.01 Selecting previously unselected package git-man.
#8 12.01 Preparing to unpack .../76-git-man_1%3a2.43.0-1ubuntu7.3_all.deb ...
#8 12.01 Unpacking git-man (1:2.43.0-1ubuntu7.3) ...
#8 12.05 Selecting previously unselected package git.
#8 12.05 Preparing to unpack .../77-git_1%3a2.43.0-1ubuntu7.3_amd64.deb ...
#8 12.07 Unpacking git (1:2.43.0-1ubuntu7.3) ...
#8 12.27 Setting up libexpat1:amd64 (2.6.1-2ubuntu0.4) ...
#8 12.28 Setting up libkeyutils1:amd64 (1.6.3-3build1) ...
#8 12.28 Setting up lto-disabled-list (47) ...
#8 12.28 Setting up libgdbm6t64:amd64 (1.23-5.1build1) ...
#8 12.28 Setting up libgdbm-compat4t64:amd64 (1.23-5.1build1) ...
#8 12.29 Setting up libbrotli1:amd64 (1.1.0-2build2) ...
#8 12.29 Setting up binutils-common:amd64 (2.42-4ubuntu2.10) ...
#8 12.29 Setting up libpsl5t64:amd64 (0.21.2-1.1build1) ...
#8 12.30 Setting up libnghttp2-14:amd64 (1.59.0-1ubuntu0.3) ...
#8 12.30 Setting up linux-libc-dev:amd64 (6.8.0-111.111) ...
#8 12.30 Setting up libctf-nobfd0:amd64 (2.42-4ubuntu2.10) ...
#8 12.30 Setting up libgomp1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 12.31 Setting up bzip2 (1.0.8-5.1build0.1) ...
#8 12.31 Setting up libsframe1:amd64 (2.42-4ubuntu2.10) ...
#8 12.31 Setting up libjansson4:amd64 (2.14-2build2) ...
#8 12.32 Setting up libkrb5support0:amd64 (1.20.1-6ubuntu2.6) ...
#8 12.32 Setting up libsasl2-modules-db:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#8 12.32 Setting up rpcsvc-proto (1.4.2-0ubuntu7) ...
#8 12.33 Setting up gcc-13-base:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#8 12.33 Setting up make (4.3-4.1build2) ...
#8 12.33 Setting up libmpfr6:amd64 (4.2.1-1build1.1) ...
#8 12.33 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build7) ...
#8 12.34 Setting up xz-utils (5.6.1+really5.4.5-1ubuntu0.2) ...
#8 12.34 update-alternatives: using /usr/bin/xz to provide /usr/bin/lzma (lzma) in auto mode
#8 12.34 update-alternatives: warning: skip creation of /usr/share/man/man1/lzma.1.gz because associated file /usr/share/man/man1/xz.1.gz (of link group lzma) doesn't exist
#8 12.34 update-alternatives: warning: skip creation of /usr/share/man/man1/unlzma.1.gz because associated file /usr/share/man/man1/unxz.1.gz (of link group lzma) doesn't exist
#8 12.34 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcat.1.gz because associated file /usr/share/man/man1/xzcat.1.gz (of link group lzma) doesn't exist
#8 12.34 update-alternatives: warning: skip creation of /usr/share/man/man1/lzmore.1.gz because associated file /usr/share/man/man1/xzmore.1.gz (of link group lzma) doesn't exist
#8 12.34 update-alternatives: warning: skip creation of /usr/share/man/man1/lzless.1.gz because associated file /usr/share/man/man1/xzless.1.gz (of link group lzma) doesn't exist
#8 12.34 update-alternatives: warning: skip creation of /usr/share/man/man1/lzdiff.1.gz because associated file /usr/share/man/man1/xzdiff.1.gz (of link group lzma) doesn't exist
#8 12.34 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcmp.1.gz because associated file /usr/share/man/man1/xzcmp.1.gz (of link group lzma) doesn't exist
#8 12.34 update-alternatives: warning: skip creation of /usr/share/man/man1/lzgrep.1.gz because associated file /usr/share/man/man1/xzgrep.1.gz (of link group lzma) doesn't exist
#8 12.34 update-alternatives: warning: skip creation of /usr/share/man/man1/lzegrep.1.gz because associated file /usr/share/man/man1/xzegrep.1.gz (of link group lzma) doesn't exist
#8 12.35 update-alternatives: warning: skip creation of /usr/share/man/man1/lzfgrep.1.gz because associated file /usr/share/man/man1/xzfgrep.1.gz (of link group lzma) doesn't exist
#8 12.35 Setting up perl-modules-5.38 (5.38.2-3.2ubuntu0.2) ...
#8 12.35 Setting up libquadmath0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 12.35 Setting up libmpc3:amd64 (1.3.1-1build1.1) ...
#8 12.36 Setting up libatomic1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 12.36 Setting up patch (2.7.6-7build3) ...
#8 12.36 Setting up libk5crypto3:amd64 (1.20.1-6ubuntu2.6) ...
#8 12.37 Setting up libsasl2-2:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#8 12.37 Setting up libubsan1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 12.37 Setting up libhwasan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 12.38 Setting up libcrypt-dev:amd64 (1:4.4.36-4build1) ...
#8 12.39 Setting up libasan8:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 12.39 Setting up git-man (1:2.43.0-1ubuntu7.3) ...
#8 12.39 Setting up libkrb5-3:amd64 (1.20.1-6ubuntu2.6) ...
#8 12.40 Setting up libperl5.38t64:amd64 (5.38.2-3.2ubuntu0.2) ...
#8 12.40 Setting up libtsan2:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 12.40 Setting up libbinutils:amd64 (2.42-4ubuntu2.10) ...
#8 12.41 Setting up libisl23:amd64 (0.26-3build1.1) ...
#8 12.41 Setting up libc-dev-bin (2.39-0ubuntu8.7) ...
#8 12.41 Setting up openssl (3.0.13-0ubuntu3.9) ...
#8 12.42 Setting up libcc1-0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 12.42 Setting up libldap2:amd64 (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#8 12.42 Setting up liblsan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 12.43 Setting up libitm1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 12.43 Setting up libctf0:amd64 (2.42-4ubuntu2.10) ...
#8 12.43 Setting up wget (1.21.4-1ubuntu4.1) ...
#8 12.44 Setting up cpp-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#8 12.44 Setting up ca-certificates (20240203) ...
#8 12.55 debconf: unable to initialize frontend: Dialog
#8 12.55 debconf: (TERM is not set, so the dialog frontend is not usable.)
#8 12.55 debconf: falling back to frontend: Readline
#8 12.57 debconf: unable to initialize frontend: Readline
#8 12.57 debconf: (This frontend requires a controlling tty.)
#8 12.57 debconf: falling back to frontend: Teletype
#8 13.56 Updating certificates in /etc/ssl/certs...
#8 14.89 146 added, 0 removed; done.
#8 14.91 Setting up perl (5.38.2-3.2ubuntu0.2) ...
#8 14.93 Setting up libgprofng0:amd64 (2.42-4ubuntu2.10) ...
#8 14.93 Setting up libgssapi-krb5-2:amd64 (1.20.1-6ubuntu2.6) ...
#8 14.94 Setting up libdpkg-perl (1.22.6ubuntu6.6) ...
#8 14.94 Setting up libssh-4:amd64 (0.10.6-2ubuntu0.4) ...
#8 14.94 Setting up libgcc-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#8 14.95 Setting up libc6-dev:amd64 (2.39-0ubuntu8.7) ...
#8 14.95 Setting up libstdc++-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#8 14.95 Setting up binutils-x86-64-linux-gnu (2.42-4ubuntu2.10) ...
#8 14.96 Setting up cpp-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#8 14.96 Setting up cpp-13 (13.3.0-6ubuntu2~24.04.1) ...
#8 14.96 Setting up libcurl4t64:amd64 (8.5.0-2ubuntu10.9) ...
#8 14.97 Setting up gcc-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#8 14.97 Setting up libcurl3t64-gnutls:amd64 (8.5.0-2ubuntu10.9) ...
#8 14.97 Setting up binutils (2.42-4ubuntu2.10) ...
#8 14.98 Setting up dpkg-dev (1.22.6ubuntu6.6) ...
#8 14.98 Setting up liberror-perl (0.17029-2) ...
#8 14.98 Setting up gcc-13 (13.3.0-6ubuntu2~24.04.1) ...
#8 14.99 Setting up git (1:2.43.0-1ubuntu7.3) ...
#8 15.00 Setting up cpp (4:13.2.0-7ubuntu1) ...
#8 15.02 Setting up curl (8.5.0-2ubuntu10.9) ...
#8 15.02 Setting up g++-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#8 15.02 Setting up gcc-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#8 15.02 Setting up gcc (4:13.2.0-7ubuntu1) ...
#8 15.04 Setting up g++-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#8 15.04 Setting up g++-13 (13.3.0-6ubuntu2~24.04.1) ...
#8 15.04 Setting up g++ (4:13.2.0-7ubuntu1) ...
#8 15.05 update-alternatives: using /usr/bin/g++ to provide /usr/bin/c++ (c++) in auto mode
#8 15.05 update-alternatives: warning: skip creation of /usr/share/man/man1/c++.1.gz because associated file /usr/share/man/man1/g++.1.gz (of link group c++) doesn't exist
#8 15.05 Setting up build-essential (12.10ubuntu1) ...
#8 15.06 Processing triggers for libc-bin (2.39-0ubuntu8.7) ...
#8 15.07 Processing triggers for ca-certificates (20240203) ...
#8 15.08 Updating certificates in /etc/ssl/certs...
#8 16.13 0 added, 0 removed; done.
#8 16.13 Running hooks in /etc/ca-certificates/update.d...
#8 16.13 done.
#8 DONE 16.5s

#9 [4/9] RUN curl -fsSL https://deb.nodesource.com/setup_18.x | bash - &&     apt-get install -y --no-install-recommends nodejs &&     rm -rf /var/lib/apt/lists/*
#9 0.472 [1;31m2026-05-11 12:18:32 - 
#9 0.472 ===============================================================================
#9 0.472                             DEPRECATION WARNING                            
#9 0.472 ===============================================================================
#9 0.472 Node.js 18.x is no longer actively supported!
#9 0.472 You will not receive security or critical stability updates for this version.
#9 0.472 
#9 0.472 You should migrate to a supported version of Node.js as soon as possible.
#9 0.472 
#9 0.472 Please see https://nodesource.com/products/distributions for details about which
#9 0.472 version may be appropriate for you.
#9 0.472 
#9 0.472 The NodeSource Node.js distributions site contains
#9 0.472 information both about supported versions of Node.js and N|Solid supported Linux
#9 0.472 distributions. To learn more about usage, see:
#9 0.472 https://nodesource.com/products/distributions
#9 0.472 
#9 0.472 ===============================================================================
#9 0.472 
#9 0.472 Continuing in 10 seconds ...
#9 0.472 [0m
#9 10.48 [38;5;79m2026-05-11 12:18:42 - Installing pre-requisites[0m
#9 10.49 
#9 10.49 WARNING: apt does not have a stable CLI interface. Use with caution in scripts.
#9 10.49 
#9 10.68 Get:1 http://archive.ubuntu.com/ubuntu noble InRelease [256 kB]
#9 10.68 Get:2 http://security.ubuntu.com/ubuntu noble-security InRelease [126 kB]
#9 10.89 Get:3 http://security.ubuntu.com/ubuntu noble-security/multiverse amd64 Packages [34.2 kB]
#9 10.92 Get:4 http://security.ubuntu.com/ubuntu noble-security/restricted amd64 Packages [3610 kB]
#9 10.96 Get:5 http://security.ubuntu.com/ubuntu noble-security/main amd64 Packages [2038 kB]
#9 10.98 Get:6 http://security.ubuntu.com/ubuntu noble-security/universe amd64 Packages [1502 kB]
#9 11.03 Get:7 http://archive.ubuntu.com/ubuntu noble-updates InRelease [126 kB]
#9 11.21 Get:8 http://archive.ubuntu.com/ubuntu noble-backports InRelease [126 kB]
#9 11.24 Get:9 http://archive.ubuntu.com/ubuntu noble/universe amd64 Packages [19.3 MB]
#9 11.43 Get:10 http://archive.ubuntu.com/ubuntu noble/main amd64 Packages [1808 kB]
#9 11.45 Get:11 http://archive.ubuntu.com/ubuntu noble/restricted amd64 Packages [117 kB]
#9 11.45 Get:12 http://archive.ubuntu.com/ubuntu noble/multiverse amd64 Packages [331 kB]
#9 11.45 Get:13 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 Packages [2147 kB]
#9 11.47 Get:14 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 Packages [2412 kB]
#9 11.49 Get:15 http://archive.ubuntu.com/ubuntu noble-updates/restricted amd64 Packages [3824 kB]
#9 11.53 Get:16 http://archive.ubuntu.com/ubuntu noble-updates/multiverse amd64 Packages [54.1 kB]
#9 11.53 Get:17 http://archive.ubuntu.com/ubuntu noble-backports/main amd64 Packages [49.0 kB]
#9 11.54 Get:18 http://archive.ubuntu.com/ubuntu noble-backports/multiverse amd64 Packages [671 B]
#9 11.54 Get:19 http://archive.ubuntu.com/ubuntu noble-backports/universe amd64 Packages [35.9 kB]
#9 12.71 Fetched 37.9 MB in 2s (17.4 MB/s)
#9 12.71 Reading package lists...
#9 13.69 Building dependency tree...
#9 13.86 Reading state information...
#9 13.87 2 packages can be upgraded. Run 'apt list --upgradable' to see them.
#9 13.88 
#9 13.88 WARNING: apt does not have a stable CLI interface. Use with caution in scripts.
#9 13.88 
#9 13.88 Reading package lists...
#9 14.81 Building dependency tree...
#9 14.98 Reading state information...
#9 15.15 ca-certificates is already the newest version (20240203).
#9 15.15 curl is already the newest version (8.5.0-2ubuntu10.9).
#9 15.15 The following additional packages will be installed:
#9 15.15   adduser dirmngr gnupg-l10n gnupg-utils gpg gpg-agent gpg-wks-client gpgconf
#9 15.15   gpgsm keyboxd libksba8 libreadline8t64 libsqlite3-0 pinentry-curses
#9 15.15   readline-common
#9 15.15 Suggested packages:
#9 15.15   liblocale-gettext-perl cron quota ecryptfs-utils dbus-user-session
#9 15.15   libpam-systemd pinentry-gnome3 tor parcimonie xloadimage gpg-wks-server
#9 15.15   scdaemon pinentry-doc readline-doc
#9 15.20 The following NEW packages will be installed:
#9 15.20   adduser apt-transport-https dirmngr gnupg gnupg-l10n gnupg-utils gpg
#9 15.20   gpg-agent gpg-wks-client gpgconf gpgsm keyboxd libksba8 libreadline8t64
#9 15.20   libsqlite3-0 pinentry-curses readline-common
#9 15.39 0 upgraded, 17 newly installed, 0 to remove and 2 not upgraded.
#9 15.39 Need to get 3307 kB of archives.
#9 15.39 After this operation, 8328 kB of additional disk space will be used.
#9 15.39 Get:1 http://archive.ubuntu.com/ubuntu noble/main amd64 adduser all 3.137ubuntu1 [101 kB]
#9 15.41 Get:2 http://archive.ubuntu.com/ubuntu noble/main amd64 readline-common all 8.2-4build1 [56.5 kB]
#9 15.42 Get:3 http://archive.ubuntu.com/ubuntu noble/main amd64 libreadline8t64 amd64 8.2-4build1 [153 kB]
#9 15.42 Get:4 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsqlite3-0 amd64 3.45.1-1ubuntu2.5 [701 kB]
#9 15.43 Get:5 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 apt-transport-https all 2.8.3 [3970 B]
#9 15.44 Get:6 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gpgconf amd64 2.4.4-2ubuntu17.4 [104 kB]
#9 15.45 Get:7 http://archive.ubuntu.com/ubuntu noble/main amd64 libksba8 amd64 1.6.6-1build1 [122 kB]
#9 15.45 Get:8 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 dirmngr amd64 2.4.4-2ubuntu17.4 [323 kB]
#9 15.46 Get:9 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gnupg-utils amd64 2.4.4-2ubuntu17.4 [109 kB]
#9 15.47 Get:10 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gpg amd64 2.4.4-2ubuntu17.4 [565 kB]
#9 15.48 Get:11 http://archive.ubuntu.com/ubuntu noble/main amd64 pinentry-curses amd64 1.2.1-3ubuntu5 [35.2 kB]
#9 15.48 Get:12 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gpg-agent amd64 2.4.4-2ubuntu17.4 [227 kB]
#9 15.49 Get:13 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gpgsm amd64 2.4.4-2ubuntu17.4 [232 kB]
#9 15.50 Get:14 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 keyboxd amd64 2.4.4-2ubuntu17.4 [78.3 kB]
#9 15.50 Get:15 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gnupg all 2.4.4-2ubuntu17.4 [359 kB]
#9 15.51 Get:16 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gnupg-l10n all 2.4.4-2ubuntu17.4 [66.4 kB]
#9 15.52 Get:17 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gpg-wks-client amd64 2.4.4-2ubuntu17.4 [70.8 kB]
#9 15.68 debconf: delaying package configuration, since apt-utils is not installed
#9 15.73 Fetched 3307 kB in 0s (11.1 MB/s)
#9 15.75 Selecting previously unselected package adduser.
#9 15.75 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 11989 files and directories currently installed.)
#9 15.77 Preparing to unpack .../adduser_3.137ubuntu1_all.deb ...
