Error from docker build
#7 11.96 Get:120 http://archive.ubuntu.com/ubuntu noble/main amd64 libfakeroot amd64 1.33-1 [32.4 kB]
#7 11.97 Get:121 http://archive.ubuntu.com/ubuntu noble/main amd64 fakeroot amd64 1.33-1 [67.2 kB]
#7 11.97 Get:122 http://archive.ubuntu.com/ubuntu noble/main amd64 fonts-dejavu-mono all 2.37-8 [502 kB]
#7 11.97 Get:123 http://archive.ubuntu.com/ubuntu noble/main amd64 fonts-dejavu-core all 2.37-8 [835 kB]
#7 11.99 Get:124 http://archive.ubuntu.com/ubuntu noble/main amd64 fontconfig-config amd64 2.15.0-1.1ubuntu2 [37.3 kB]
#7 11.99 Get:125 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libcurl3t64-gnutls amd64 8.5.0-2ubuntu10.8 [334 kB]
#7 11.99 Get:126 http://archive.ubuntu.com/ubuntu noble/main amd64 liberror-perl all 0.17029-2 [25.6 kB]
#7 12.03 Get:127 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 git-man all 1:2.43.0-1ubuntu7.3 [1100 kB]
#7 12.05 Get:128 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 git amd64 1:2.43.0-1ubuntu7.3 [3680 kB]
#7 12.13 Get:129 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gnupg-utils amd64 2.4.4-2ubuntu17.4 [109 kB]
#7 12.13 Get:130 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gpg amd64 2.4.4-2ubuntu17.4 [565 kB]
#7 12.14 Get:131 http://archive.ubuntu.com/ubuntu noble/main amd64 pinentry-curses amd64 1.2.1-3ubuntu5 [35.2 kB]
#7 12.14 Get:132 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gpg-agent amd64 2.4.4-2ubuntu17.4 [227 kB]
#7 12.14 Get:133 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gpgsm amd64 2.4.4-2ubuntu17.4 [232 kB]
#7 12.15 Get:134 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 keyboxd amd64 2.4.4-2ubuntu17.4 [78.3 kB]
#7 12.15 Get:135 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gnupg all 2.4.4-2ubuntu17.4 [359 kB]
#7 12.18 Get:136 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gnupg-l10n all 2.4.4-2ubuntu17.4 [66.4 kB]
#7 12.18 Get:137 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gpg-wks-client amd64 2.4.4-2ubuntu17.4 [70.8 kB]
#7 12.25 Get:138 http://archive.ubuntu.com/ubuntu noble/main amd64 javascript-common all 11+nmu1 [5936 B]
#7 12.25 Get:139 http://archive.ubuntu.com/ubuntu noble/main amd64 libalgorithm-diff-perl all 1.201-1 [41.8 kB]
#7 12.25 Get:140 http://archive.ubuntu.com/ubuntu noble/main amd64 libalgorithm-diff-xs-perl amd64 0.04-8build3 [11.2 kB]
#7 12.25 Get:141 http://archive.ubuntu.com/ubuntu noble/main amd64 libalgorithm-merge-perl all 0.08-5 [11.4 kB]
#7 12.25 Get:142 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libaom3 amd64 3.8.2-2ubuntu0.1 [1941 kB]
#7 12.28 Get:143 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libfreetype6 amd64 2.13.2+dfsg-1ubuntu0.1 [402 kB]
#7 12.29 Get:144 http://archive.ubuntu.com/ubuntu noble/main amd64 libfontconfig1 amd64 2.15.0-1.1ubuntu2 [139 kB]
#7 12.32 Get:145 http://archive.ubuntu.com/ubuntu noble/main amd64 libsharpyuv0 amd64 1.3.2-0.4build3 [15.8 kB]
#7 12.32 Get:146 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libheif-plugin-aomdec amd64 1.17.6-1ubuntu4.2 [10.6 kB]
#7 12.32 Get:147 http://archive.ubuntu.com/ubuntu noble/main amd64 libde265-0 amd64 1.0.15-1build3 [166 kB]
#7 12.39 Get:148 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libheif-plugin-libde265 amd64 1.17.6-1ubuntu4.2 [8174 B]
#7 12.40 Get:149 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libheif1 amd64 1.17.6-1ubuntu4.2 [276 kB]
#7 12.40 Get:150 http://archive.ubuntu.com/ubuntu noble/main amd64 libjpeg-turbo8 amd64 2.1.5-2ubuntu2 [150 kB]
#7 12.41 Get:151 http://archive.ubuntu.com/ubuntu noble/main amd64 libjpeg8 amd64 8c-2ubuntu11 [2148 B]
#7 12.41 Get:152 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libdeflate0 amd64 1.19-1build1.1 [43.9 kB]
#7 12.41 Get:153 http://archive.ubuntu.com/ubuntu noble/main amd64 libjbig0 amd64 2.1-6.1ubuntu2 [29.7 kB]
#7 12.41 Get:154 http://archive.ubuntu.com/ubuntu noble/main amd64 liblerc4 amd64 4.0.0+ds-4ubuntu2 [179 kB]
#7 12.47 Get:155 http://archive.ubuntu.com/ubuntu noble/main amd64 libwebp7 amd64 1.3.2-0.4build3 [230 kB]
#7 12.47 Get:156 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libtiff6 amd64 4.5.1+git230720-4ubuntu2.5 [200 kB]
#7 12.48 Get:157 http://archive.ubuntu.com/ubuntu noble/main amd64 libxpm4 amd64 1:3.5.17-1build2 [36.5 kB]
#7 12.54 Get:158 http://archive.ubuntu.com/ubuntu noble/main amd64 libgd3 amd64 2.3.3-9ubuntu5 [128 kB]
#7 12.54 Get:159 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libc-devtools amd64 2.39-0ubuntu8.7 [29.3 kB]
#7 12.55 Get:160 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libexpat1-dev amd64 2.6.1-2ubuntu0.4 [140 kB]
#7 12.55 Get:161 http://archive.ubuntu.com/ubuntu noble/main amd64 libfile-fcntllock-perl amd64 0.22-4ubuntu5 [30.7 kB]
#7 12.55 Get:162 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libheif-plugin-aomenc amd64 1.17.6-1ubuntu4.2 [14.7 kB]
#7 12.55 Get:163 http://archive.ubuntu.com/ubuntu noble/main amd64 libjs-jquery all 3.6.1+dfsg+~3.5.14-1 [328 kB]
#7 12.56 Get:164 http://archive.ubuntu.com/ubuntu noble/main amd64 libjs-underscore all 1.13.4~dfsg+~1.11.4-3 [118 kB]
#7 12.61 Get:165 http://archive.ubuntu.com/ubuntu noble/main amd64 libjs-sphinxdoc all 7.2.6-6 [149 kB]
#7 12.62 Get:166 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libldap-common all 2.6.10+dfsg-0ubuntu0.24.04.1 [32.9 kB]
#7 12.62 Get:167 http://archive.ubuntu.com/ubuntu noble/main amd64 libltdl7 amd64 2.4.7-7build1 [40.3 kB]
#7 12.69 Get:168 http://archive.ubuntu.com/ubuntu noble/main amd64 libltdl-dev amd64 2.4.7-7build1 [168 kB]
#7 12.69 Get:169 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpython3.12t64 amd64 3.12.3-1ubuntu0.13 [2338 kB]
#7 12.72 Get:170 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 zlib1g-dev amd64 1:1.3.dfsg-3.1ubuntu2.1 [894 kB]
#7 12.77 Get:171 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpython3.12-dev amd64 3.12.3-1ubuntu0.13 [5682 kB]
#7 12.92 Get:172 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpython3-dev amd64 3.12.3-0ubuntu2.1 [10.3 kB]
#7 12.92 Get:173 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsasl2-modules amd64 2.1.28+dfsg1-5ubuntu3.1 [69.9 kB]
#7 12.92 Get:174 http://archive.ubuntu.com/ubuntu noble/main amd64 libtool all 2.4.7-7build1 [166 kB]
#7 12.93 Get:175 http://archive.ubuntu.com/ubuntu noble/main amd64 manpages-dev all 6.7-2 [2013 kB]
#7 12.98 Get:176 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3.12-dev amd64 3.12.3-1ubuntu0.13 [498 kB]
#7 12.99 Get:177 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3-dev amd64 3.12.3-0ubuntu2.1 [26.7 kB]
#7 12.99 Get:178 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3-setuptools all 68.1.2-2ubuntu1.2 [397 kB]
#7 13.00 Get:179 http://archive.ubuntu.com/ubuntu noble/universe amd64 python3-wheel all 0.42.0-2 [53.1 kB]
#7 13.00 Get:180 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 python3-pip all 24.0+dfsg-1ubuntu1.3 [1320 kB]
#7 13.26 debconf: delaying package configuration, since apt-utils is not installed
#7 13.31 Fetched 125 MB in 6s (21.5 MB/s)
#7 13.33 Selecting previously unselected package liblocale-gettext-perl.
#7 13.33 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4381 files and directories currently installed.)
#7 13.34 Preparing to unpack .../liblocale-gettext-perl_1.07-6ubuntu5_amd64.deb ...
#7 13.34 Unpacking liblocale-gettext-perl (1.07-6ubuntu5) ...
#7 13.36 Selecting previously unselected package libpython3.12-minimal:amd64.
#7 13.36 Preparing to unpack .../libpython3.12-minimal_3.12.3-1ubuntu0.13_amd64.deb ...
#7 13.36 Unpacking libpython3.12-minimal:amd64 (3.12.3-1ubuntu0.13) ...
#7 13.45 Selecting previously unselected package libexpat1:amd64.
#7 13.45 Preparing to unpack .../libexpat1_2.6.1-2ubuntu0.4_amd64.deb ...
#7 13.46 Unpacking libexpat1:amd64 (2.6.1-2ubuntu0.4) ...
#7 13.48 Selecting previously unselected package python3.12-minimal.
#7 13.48 Preparing to unpack .../python3.12-minimal_3.12.3-1ubuntu0.13_amd64.deb ...
#7 13.49 Unpacking python3.12-minimal (3.12.3-1ubuntu0.13) ...
#7 13.57 Setting up libpython3.12-minimal:amd64 (3.12.3-1ubuntu0.13) ...
#7 13.58 Setting up libexpat1:amd64 (2.6.1-2ubuntu0.4) ...
#7 13.58 Setting up python3.12-minimal (3.12.3-1ubuntu0.13) ...
#7 14.36 Selecting previously unselected package python3-minimal.
#7 14.36 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4714 files and directories currently installed.)
#7 14.36 Preparing to unpack .../0-python3-minimal_3.12.3-0ubuntu2.1_amd64.deb ...
#7 14.37 Unpacking python3-minimal (3.12.3-0ubuntu2.1) ...
#7 14.39 Selecting previously unselected package media-types.
#7 14.39 Preparing to unpack .../1-media-types_10.1.0_all.deb ...
#7 14.39 Unpacking media-types (10.1.0) ...
#7 14.41 Selecting previously unselected package netbase.
#7 14.41 Preparing to unpack .../2-netbase_6.4_all.deb ...
#7 14.42 Unpacking netbase (6.4) ...
#7 14.44 Selecting previously unselected package tzdata.
#7 14.44 Preparing to unpack .../3-tzdata_2026a-0ubuntu0.24.04.1_all.deb ...
#7 14.44 Unpacking tzdata (2026a-0ubuntu0.24.04.1) ...
#7 14.53 Selecting previously unselected package readline-common.
#7 14.53 Preparing to unpack .../4-readline-common_8.2-4build1_all.deb ...
#7 14.53 Unpacking readline-common (8.2-4build1) ...
#7 14.56 Selecting previously unselected package libreadline8t64:amd64.
#7 14.56 Preparing to unpack .../5-libreadline8t64_8.2-4build1_amd64.deb ...
#7 14.57 Adding 'diversion of /lib/x86_64-linux-gnu/libhistory.so.8 to /lib/x86_64-linux-gnu/libhistory.so.8.usr-is-merged by libreadline8t64'
#7 14.58 Adding 'diversion of /lib/x86_64-linux-gnu/libhistory.so.8.2 to /lib/x86_64-linux-gnu/libhistory.so.8.2.usr-is-merged by libreadline8t64'
#7 14.59 Adding 'diversion of /lib/x86_64-linux-gnu/libreadline.so.8 to /lib/x86_64-linux-gnu/libreadline.so.8.usr-is-merged by libreadline8t64'
#7 14.59 Adding 'diversion of /lib/x86_64-linux-gnu/libreadline.so.8.2 to /lib/x86_64-linux-gnu/libreadline.so.8.2.usr-is-merged by libreadline8t64'
#7 14.60 Unpacking libreadline8t64:amd64 (8.2-4build1) ...
#7 14.63 Selecting previously unselected package libsqlite3-0:amd64.
#7 14.63 Preparing to unpack .../6-libsqlite3-0_3.45.1-1ubuntu2.5_amd64.deb ...
#7 14.63 Unpacking libsqlite3-0:amd64 (3.45.1-1ubuntu2.5) ...
#7 14.67 Selecting previously unselected package libpython3.12-stdlib:amd64.
#7 14.67 Preparing to unpack .../7-libpython3.12-stdlib_3.12.3-1ubuntu0.13_amd64.deb ...
#7 14.67 Unpacking libpython3.12-stdlib:amd64 (3.12.3-1ubuntu0.13) ...
#7 14.78 Selecting previously unselected package python3.12.
#7 14.79 Preparing to unpack .../8-python3.12_3.12.3-1ubuntu0.13_amd64.deb ...
#7 14.79 Unpacking python3.12 (3.12.3-1ubuntu0.13) ...
#7 14.81 Selecting previously unselected package libpython3-stdlib:amd64.
#7 14.82 Preparing to unpack .../9-libpython3-stdlib_3.12.3-0ubuntu2.1_amd64.deb ...
#7 14.82 Unpacking libpython3-stdlib:amd64 (3.12.3-0ubuntu2.1) ...
#7 14.85 Setting up python3-minimal (3.12.3-0ubuntu2.1) ...
#7 15.09 Selecting previously unselected package python3.
#7 15.09 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5720 files and directories currently installed.)
#7 15.10 Preparing to unpack .../0-python3_3.12.3-0ubuntu2.1_amd64.deb ...
#7 15.11 Unpacking python3 (3.12.3-0ubuntu2.1) ...
#7 15.13 Selecting previously unselected package perl-modules-5.38.
#7 15.14 Preparing to unpack .../1-perl-modules-5.38_5.38.2-3.2ubuntu0.2_all.deb ...
#7 15.14 Unpacking perl-modules-5.38 (5.38.2-3.2ubuntu0.2) ...
#7 15.37 Selecting previously unselected package libgdbm6t64:amd64.
#7 15.37 Preparing to unpack .../2-libgdbm6t64_1.23-5.1build1_amd64.deb ...
#7 15.37 Unpacking libgdbm6t64:amd64 (1.23-5.1build1) ...
#7 15.39 Selecting previously unselected package libgdbm-compat4t64:amd64.
#7 15.40 Preparing to unpack .../3-libgdbm-compat4t64_1.23-5.1build1_amd64.deb ...
#7 15.40 Unpacking libgdbm-compat4t64:amd64 (1.23-5.1build1) ...
#7 15.42 Selecting previously unselected package libperl5.38t64:amd64.
#7 15.42 Preparing to unpack .../4-libperl5.38t64_5.38.2-3.2ubuntu0.2_amd64.deb ...
#7 15.42 Unpacking libperl5.38t64:amd64 (5.38.2-3.2ubuntu0.2) ...
#7 15.63 Selecting previously unselected package perl.
#7 15.63 Preparing to unpack .../5-perl_5.38.2-3.2ubuntu0.2_amd64.deb ...
#7 15.64 Unpacking perl (5.38.2-3.2ubuntu0.2) ...
#7 15.68 Selecting previously unselected package adduser.
#7 15.68 Preparing to unpack .../6-adduser_3.137ubuntu1_all.deb ...
#7 15.68 Unpacking adduser (3.137ubuntu1) ...
#7 15.72 Setting up adduser (3.137ubuntu1) ...
#7 15.76 Selecting previously unselected package openssl.
#7 15.76 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 7801 files and directories currently installed.)
#7 15.77 Preparing to unpack .../000-openssl_3.0.13-0ubuntu3.9_amd64.deb ...
#7 15.77 Unpacking openssl (3.0.13-0ubuntu3.9) ...
#7 15.82 Selecting previously unselected package ca-certificates.
#7 15.82 Preparing to unpack .../001-ca-certificates_20240203_all.deb ...
#7 15.82 Unpacking ca-certificates (20240203) ...
#7 15.87 Selecting previously unselected package krb5-locales.
#7 15.87 Preparing to unpack .../002-krb5-locales_1.20.1-6ubuntu2.6_all.deb ...
#7 15.87 Unpacking krb5-locales (1.20.1-6ubuntu2.6) ...
#7 15.89 Selecting previously unselected package less.
#7 15.89 Preparing to unpack .../003-less_590-2ubuntu2.1_amd64.deb ...
#7 15.90 Unpacking less (590-2ubuntu2.1) ...
#7 15.92 Selecting previously unselected package libbsd0:amd64.
#7 15.93 Preparing to unpack .../004-libbsd0_0.12.1-1build1.1_amd64.deb ...
#7 15.93 Unpacking libbsd0:amd64 (0.12.1-1build1.1) ...
#7 15.95 Selecting previously unselected package libkrb5support0:amd64.
#7 15.95 Preparing to unpack .../005-libkrb5support0_1.20.1-6ubuntu2.6_amd64.deb ...
#7 15.95 Unpacking libkrb5support0:amd64 (1.20.1-6ubuntu2.6) ...
#7 15.98 Selecting previously unselected package libk5crypto3:amd64.
#7 15.98 Preparing to unpack .../006-libk5crypto3_1.20.1-6ubuntu2.6_amd64.deb ...
#7 15.98 Unpacking libk5crypto3:amd64 (1.20.1-6ubuntu2.6) ...
#7 16.01 Selecting previously unselected package libkeyutils1:amd64.
#7 16.01 Preparing to unpack .../007-libkeyutils1_1.6.3-3build1_amd64.deb ...
#7 16.01 Unpacking libkeyutils1:amd64 (1.6.3-3build1) ...
#7 16.03 Selecting previously unselected package libkrb5-3:amd64.
#7 16.04 Preparing to unpack .../008-libkrb5-3_1.20.1-6ubuntu2.6_amd64.deb ...
#7 16.04 Unpacking libkrb5-3:amd64 (1.20.1-6ubuntu2.6) ...
#7 16.07 Selecting previously unselected package libgssapi-krb5-2:amd64.
#7 16.07 Preparing to unpack .../009-libgssapi-krb5-2_1.20.1-6ubuntu2.6_amd64.deb ...
#7 16.07 Unpacking libgssapi-krb5-2:amd64 (1.20.1-6ubuntu2.6) ...
#7 16.10 Selecting previously unselected package python3-pkg-resources.
#7 16.10 Preparing to unpack .../010-python3-pkg-resources_68.1.2-2ubuntu1.2_all.deb ...
#7 16.11 Unpacking python3-pkg-resources (68.1.2-2ubuntu1.2) ...
#7 16.14 Selecting previously unselected package libmagic-mgc.
#7 16.14 Preparing to unpack .../011-libmagic-mgc_1%3a5.45-3build1_amd64.deb ...
#7 16.14 Unpacking libmagic-mgc (1:5.45-3build1) ...
#7 16.20 Selecting previously unselected package libmagic1t64:amd64.
#7 16.20 Preparing to unpack .../012-libmagic1t64_1%3a5.45-3build1_amd64.deb ...
#7 16.20 Unpacking libmagic1t64:amd64 (1:5.45-3build1) ...
#7 16.23 Selecting previously unselected package file.
#7 16.23 Preparing to unpack .../013-file_1%3a5.45-3build1_amd64.deb ...
#7 16.23 Unpacking file (1:5.45-3build1) ...
#7 16.26 Selecting previously unselected package libcbor0.10:amd64.
#7 16.26 Preparing to unpack .../014-libcbor0.10_0.10.2-1.2ubuntu2_amd64.deb ...
#7 16.26 Unpacking libcbor0.10:amd64 (0.10.2-1.2ubuntu2) ...
#7 16.28 Selecting previously unselected package libedit2:amd64.
#7 16.29 Preparing to unpack .../015-libedit2_3.1-20230828-1build1_amd64.deb ...
#7 16.29 Unpacking libedit2:amd64 (3.1-20230828-1build1) ...
#7 16.31 Selecting previously unselected package libfido2-1:amd64.
#7 16.32 Preparing to unpack .../016-libfido2-1_1.14.0-1build3_amd64.deb ...
#7 16.32 Unpacking libfido2-1:amd64 (1.14.0-1build3) ...
#7 16.34 Selecting previously unselected package libjansson4:amd64.
#7 16.34 Preparing to unpack .../017-libjansson4_2.14-2build2_amd64.deb ...
#7 16.35 Unpacking libjansson4:amd64 (2.14-2build2) ...
#7 16.37 Selecting previously unselected package libnghttp2-14:amd64.
#7 16.37 Preparing to unpack .../018-libnghttp2-14_1.59.0-1ubuntu0.2_amd64.deb ...
#7 16.37 Unpacking libnghttp2-14:amd64 (1.59.0-1ubuntu0.2) ...
#7 16.40 Selecting previously unselected package libpng16-16t64:amd64.
#7 16.40 Preparing to unpack .../019-libpng16-16t64_1.6.43-5ubuntu0.5_amd64.deb ...
#7 16.40 Unpacking libpng16-16t64:amd64 (1.6.43-5ubuntu0.5) ...
#7 16.43 Selecting previously unselected package libpsl5t64:amd64.
#7 16.43 Preparing to unpack .../020-libpsl5t64_0.21.2-1.1build1_amd64.deb ...
#7 16.43 Unpacking libpsl5t64:amd64 (0.21.2-1.1build1) ...
#7 16.45 Selecting previously unselected package libxau6:amd64.
#7 16.45 Preparing to unpack .../021-libxau6_1%3a1.0.9-1build6_amd64.deb ...
#7 16.46 Unpacking libxau6:amd64 (1:1.0.9-1build6) ...
#7 16.48 Selecting previously unselected package libxdmcp6:amd64.
#7 16.48 Preparing to unpack .../022-libxdmcp6_1%3a1.1.3-0ubuntu6_amd64.deb ...
#7 16.48 Unpacking libxdmcp6:amd64 (1:1.1.3-0ubuntu6) ...
#7 16.50 Selecting previously unselected package libxcb1:amd64.
#7 16.51 Preparing to unpack .../023-libxcb1_1.15-1ubuntu2_amd64.deb ...
#7 16.51 Unpacking libxcb1:amd64 (1.15-1ubuntu2) ...
#7 16.53 Selecting previously unselected package libx11-data.
#7 16.53 Preparing to unpack .../024-libx11-data_2%3a1.8.7-1build1_all.deb ...
#7 16.53 Unpacking libx11-data (2:1.8.7-1build1) ...
#7 16.59 Selecting previously unselected package libx11-6:amd64.
#7 16.59 Preparing to unpack .../025-libx11-6_2%3a1.8.7-1build1_amd64.deb ...
#7 16.59 Unpacking libx11-6:amd64 (2:1.8.7-1build1) ...
#7 16.63 Selecting previously unselected package libxext6:amd64.
#7 16.63 Preparing to unpack .../026-libxext6_2%3a1.3.4-1build2_amd64.deb ...
#7 16.63 Unpacking libxext6:amd64 (2:1.3.4-1build2) ...
#7 16.66 Selecting previously unselected package libxmuu1:amd64.
#7 16.66 Preparing to unpack .../027-libxmuu1_2%3a1.1.3-3build2_amd64.deb ...
#7 16.66 Unpacking libxmuu1:amd64 (2:1.1.3-3build2) ...
#7 16.68 Selecting previously unselected package manpages.
#7 16.68 Preparing to unpack .../028-manpages_6.7-2_all.deb ...
#7 16.68 Unpacking manpages (6.7-2) ...
#7 16.73 Selecting previously unselected package openssh-client.
#7 16.73 Preparing to unpack .../029-openssh-client_1%3a9.6p1-3ubuntu13.15_amd64.deb ...
#7 16.74 Unpacking openssh-client (1:9.6p1-3ubuntu13.15) ...
#7 16.80 Selecting previously unselected package publicsuffix.
#7 16.80 Preparing to unpack .../030-publicsuffix_20231001.0357-0.1_all.deb ...
#7 16.80 Unpacking publicsuffix (20231001.0357-0.1) ...
#7 16.82 Selecting previously unselected package wget.
#7 16.83 Preparing to unpack .../031-wget_1.21.4-1ubuntu4.1_amd64.deb ...
#7 16.83 Unpacking wget (1.21.4-1ubuntu4.1) ...
#7 16.86 Selecting previously unselected package xauth.
#7 16.86 Preparing to unpack .../032-xauth_1%3a1.1.2-1build1_amd64.deb ...
#7 16.86 Unpacking xauth (1:1.1.2-1build1) ...
#7 16.88 Selecting previously unselected package xz-utils.
#7 16.88 Preparing to unpack .../033-xz-utils_5.6.1+really5.4.5-1ubuntu0.2_amd64.deb ...
#7 16.89 Unpacking xz-utils (5.6.1+really5.4.5-1ubuntu0.2) ...
#7 16.92 Selecting previously unselected package m4.
#7 16.92 Preparing to unpack .../034-m4_1.4.19-4build1_amd64.deb ...
#7 16.92 Unpacking m4 (1.4.19-4build1) ...
#7 16.95 Selecting previously unselected package autoconf.
#7 16.95 Preparing to unpack .../035-autoconf_2.71-3_all.deb ...
#7 16.95 Unpacking autoconf (2.71-3) ...
#7 17.00 Selecting previously unselected package autotools-dev.
#7 17.00 Preparing to unpack .../036-autotools-dev_20220109.1_all.deb ...
#7 17.00 Unpacking autotools-dev (20220109.1) ...
#7 17.03 Selecting previously unselected package automake.
#7 17.03 Preparing to unpack .../037-automake_1%3a1.16.5-1.3ubuntu1_all.deb ...
#7 17.03 Unpacking automake (1:1.16.5-1.3ubuntu1) ...
#7 17.08 Selecting previously unselected package binutils-common:amd64.
#7 17.08 Preparing to unpack .../038-binutils-common_2.42-4ubuntu2.10_amd64.deb ...
#7 17.08 Unpacking binutils-common:amd64 (2.42-4ubuntu2.10) ...
#7 17.11 Selecting previously unselected package libsframe1:amd64.
#7 17.11 Preparing to unpack .../039-libsframe1_2.42-4ubuntu2.10_amd64.deb ...
#7 17.11 Unpacking libsframe1:amd64 (2.42-4ubuntu2.10) ...
#7 17.14 Selecting previously unselected package libbinutils:amd64.
#7 17.14 Preparing to unpack .../040-libbinutils_2.42-4ubuntu2.10_amd64.deb ...
#7 17.14 Unpacking libbinutils:amd64 (2.42-4ubuntu2.10) ...
#7 17.18 Selecting previously unselected package libctf-nobfd0:amd64.
#7 17.18 Preparing to unpack .../041-libctf-nobfd0_2.42-4ubuntu2.10_amd64.deb ...
#7 17.18 Unpacking libctf-nobfd0:amd64 (2.42-4ubuntu2.10) ...
#7 17.21 Selecting previously unselected package libctf0:amd64.
#7 17.21 Preparing to unpack .../042-libctf0_2.42-4ubuntu2.10_amd64.deb ...
#7 17.21 Unpacking libctf0:amd64 (2.42-4ubuntu2.10) ...
#7 17.24 Selecting previously unselected package libgprofng0:amd64.
#7 17.24 Preparing to unpack .../043-libgprofng0_2.42-4ubuntu2.10_amd64.deb ...
#7 17.24 Unpacking libgprofng0:amd64 (2.42-4ubuntu2.10) ...
#7 17.29 Selecting previously unselected package binutils-x86-64-linux-gnu.
#7 17.29 Preparing to unpack .../044-binutils-x86-64-linux-gnu_2.42-4ubuntu2.10_amd64.deb ...
#7 17.29 Unpacking binutils-x86-64-linux-gnu (2.42-4ubuntu2.10) ...
#7 17.40 Selecting previously unselected package binutils.
#7 17.40 Preparing to unpack .../045-binutils_2.42-4ubuntu2.10_amd64.deb ...
#7 17.41 Unpacking binutils (2.42-4ubuntu2.10) ...
#7 17.43 Selecting previously unselected package bison.
#7 17.44 Preparing to unpack .../046-bison_2%3a3.8.2+dfsg-1build2_amd64.deb ...
#7 17.44 Unpacking bison (2:3.8.2+dfsg-1build2) ...
#7 17.49 Selecting previously unselected package libc-dev-bin.
#7 17.49 Preparing to unpack .../047-libc-dev-bin_2.39-0ubuntu8.7_amd64.deb ...
#7 17.49 Unpacking libc-dev-bin (2.39-0ubuntu8.7) ...
#7 17.51 Selecting previously unselected package linux-libc-dev:amd64.
#7 17.52 Preparing to unpack .../048-linux-libc-dev_6.8.0-110.110_amd64.deb ...
#7 17.52 Unpacking linux-libc-dev:amd64 (6.8.0-110.110) ...
#7 17.70 Selecting previously unselected package libcrypt-dev:amd64.
#7 17.70 Preparing to unpack .../049-libcrypt-dev_1%3a4.4.36-4build1_amd64.deb ...
