Error from docker build
#7 18.86 Get:129 http://archive.ubuntu.com/ubuntu jammy/main amd64 javascript-common all 11+nmu1 [5936 B]
#7 18.86 Get:130 http://archive.ubuntu.com/ubuntu jammy/main amd64 libalgorithm-diff-perl all 1.201-1 [41.8 kB]
#7 18.86 Get:131 http://archive.ubuntu.com/ubuntu jammy/main amd64 libalgorithm-diff-xs-perl amd64 0.04-6build3 [11.9 kB]
#7 18.86 Get:132 http://archive.ubuntu.com/ubuntu jammy/main amd64 libalgorithm-merge-perl all 0.08-3 [12.0 kB]
#7 18.86 Get:133 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libfreetype6 amd64 2.11.1+dfsg-1ubuntu0.3 [388 kB]
#7 18.87 Get:134 http://archive.ubuntu.com/ubuntu jammy/main amd64 libfontconfig1 amd64 2.13.1-4.2ubuntu5 [131 kB]
#7 18.87 Get:135 http://archive.ubuntu.com/ubuntu jammy/main amd64 libjpeg-turbo8 amd64 2.1.2-0ubuntu1 [134 kB]
#7 19.03 Get:136 http://archive.ubuntu.com/ubuntu jammy/main amd64 libjpeg8 amd64 8c-2ubuntu10 [2264 B]
#7 19.03 Get:137 http://archive.ubuntu.com/ubuntu jammy/main amd64 libdeflate0 amd64 1.10-2 [70.9 kB]
#7 19.03 Get:138 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libjbig0 amd64 2.1-3.1ubuntu0.22.04.1 [29.2 kB]
#7 19.20 Get:139 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libwebp7 amd64 1.2.2-2ubuntu0.22.04.2 [206 kB]
#7 19.20 Get:140 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libtiff5 amd64 4.3.0-6ubuntu0.13 [185 kB]
#7 19.21 Get:141 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libxpm4 amd64 1:3.5.12-1ubuntu0.22.04.2 [36.7 kB]
#7 19.21 Get:142 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libgd3 amd64 2.3.0-2ubuntu2.3 [129 kB]
#7 19.21 Get:143 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libc-devtools amd64 2.35-0ubuntu3.13 [29.0 kB]
#7 19.21 Get:144 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libexpat1-dev amd64 2.4.7-1ubuntu0.7 [148 kB]
#7 19.22 Get:145 http://archive.ubuntu.com/ubuntu jammy/main amd64 libfile-fcntllock-perl amd64 0.22-3build7 [33.9 kB]
#7 19.37 Get:146 http://archive.ubuntu.com/ubuntu jammy/main amd64 libjs-jquery all 3.6.0+dfsg+~3.5.13-1 [321 kB]
#7 19.38 Get:147 http://archive.ubuntu.com/ubuntu jammy/main amd64 libjs-underscore all 1.13.2~dfsg-2 [118 kB]
#7 19.38 Get:148 http://archive.ubuntu.com/ubuntu jammy/main amd64 libjs-sphinxdoc all 4.3.2-1 [139 kB]
#7 19.54 Get:149 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libldap-common all 2.5.20+dfsg-0ubuntu0.22.04.1 [16.4 kB]
#7 19.54 Get:150 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpython3.10 amd64 3.10.12-1~22.04.15 [1949 kB]
#7 19.58 Get:151 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 zlib1g-dev amd64 1:1.2.11.dfsg-2ubuntu9.2 [164 kB]
#7 19.58 Get:152 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpython3.10-dev amd64 3.10.12-1~22.04.15 [4764 kB]
#7 19.91 Get:153 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpython3-dev amd64 3.10.6-1~22.04.1 [7064 B]
#7 19.91 Get:154 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsasl2-modules amd64 2.1.27+dfsg2-3ubuntu1.2 [68.8 kB]
#7 19.92 Get:155 http://archive.ubuntu.com/ubuntu jammy/main amd64 manpages-dev all 5.10-1ubuntu1 [2309 kB]
#7 20.02 Get:156 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3.10-dev amd64 3.10.12-1~22.04.15 [508 kB]
#7 20.07 Get:157 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3-lib2to3 all 3.10.8-1~22.04 [77.6 kB]
#7 20.08 Get:158 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3-distutils all 3.10.8-1~22.04 [139 kB]
#7 20.08 Get:159 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3-dev amd64 3.10.6-1~22.04.1 [26.0 kB]
#7 20.08 Get:160 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3-setuptools all 59.6.0-1.2ubuntu0.22.04.3 [340 kB]
#7 20.10 Get:161 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 python3-wheel all 0.37.1-2ubuntu0.22.04.1 [32.0 kB]
#7 20.10 Get:162 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 python3-pip all 22.0.2+dfsg-1ubuntu0.7 [1306 kB]
#7 20.35 debconf: delaying package configuration, since apt-utils is not installed
#7 20.40 Fetched 128 MB in 12s (10.6 MB/s)
#7 20.42 Selecting previously unselected package liblocale-gettext-perl.
#7 20.42 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4393 files and directories currently installed.)
#7 20.43 Preparing to unpack .../liblocale-gettext-perl_1.07-4build3_amd64.deb ...
#7 20.43 Unpacking liblocale-gettext-perl (1.07-4build3) ...
#7 20.45 Selecting previously unselected package libpython3.10-minimal:amd64.
#7 20.45 Preparing to unpack .../libpython3.10-minimal_3.10.12-1~22.04.15_amd64.deb ...
#7 20.45 Unpacking libpython3.10-minimal:amd64 (3.10.12-1~22.04.15) ...
#7 20.53 Selecting previously unselected package libexpat1:amd64.
#7 20.53 Preparing to unpack .../libexpat1_2.4.7-1ubuntu0.7_amd64.deb ...
#7 20.53 Unpacking libexpat1:amd64 (2.4.7-1ubuntu0.7) ...
#7 20.56 Selecting previously unselected package python3.10-minimal.
#7 20.56 Preparing to unpack .../python3.10-minimal_3.10.12-1~22.04.15_amd64.deb ...
#7 20.56 Unpacking python3.10-minimal (3.10.12-1~22.04.15) ...
#7 20.63 Setting up libpython3.10-minimal:amd64 (3.10.12-1~22.04.15) ...
#7 20.63 Setting up libexpat1:amd64 (2.4.7-1ubuntu0.7) ...
#7 20.64 Setting up python3.10-minimal (3.10.12-1~22.04.15) ...
#7 21.33 Selecting previously unselected package python3-minimal.
#7 21.33 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4711 files and directories currently installed.)
#7 21.34 Preparing to unpack .../0-python3-minimal_3.10.6-1~22.04.1_amd64.deb ...
#7 21.34 Unpacking python3-minimal (3.10.6-1~22.04.1) ...
#7 21.37 Selecting previously unselected package media-types.
#7 21.37 Preparing to unpack .../1-media-types_7.0.0_all.deb ...
#7 21.37 Unpacking media-types (7.0.0) ...
#7 21.39 Selecting previously unselected package libmpdec3:amd64.
#7 21.40 Preparing to unpack .../2-libmpdec3_2.5.1-2build2_amd64.deb ...
#7 21.40 Unpacking libmpdec3:amd64 (2.5.1-2build2) ...
#7 21.43 Selecting previously unselected package readline-common.
#7 21.43 Preparing to unpack .../3-readline-common_8.1.2-1_all.deb ...
#7 21.43 Unpacking readline-common (8.1.2-1) ...
#7 21.45 Selecting previously unselected package libreadline8:amd64.
#7 21.45 Preparing to unpack .../4-libreadline8_8.1.2-1_amd64.deb ...
#7 21.45 Unpacking libreadline8:amd64 (8.1.2-1) ...
#7 21.48 Selecting previously unselected package libsqlite3-0:amd64.
#7 21.48 Preparing to unpack .../5-libsqlite3-0_3.37.2-2ubuntu0.5_amd64.deb ...
#7 21.48 Unpacking libsqlite3-0:amd64 (3.37.2-2ubuntu0.5) ...
#7 21.51 Selecting previously unselected package libpython3.10-stdlib:amd64.
#7 21.51 Preparing to unpack .../6-libpython3.10-stdlib_3.10.12-1~22.04.15_amd64.deb ...
#7 21.51 Unpacking libpython3.10-stdlib:amd64 (3.10.12-1~22.04.15) ...
#7 21.60 Selecting previously unselected package python3.10.
#7 21.61 Preparing to unpack .../7-python3.10_3.10.12-1~22.04.15_amd64.deb ...
#7 21.61 Unpacking python3.10 (3.10.12-1~22.04.15) ...
#7 21.63 Selecting previously unselected package libpython3-stdlib:amd64.
#7 21.63 Preparing to unpack .../8-libpython3-stdlib_3.10.6-1~22.04.1_amd64.deb ...
#7 21.63 Unpacking libpython3-stdlib:amd64 (3.10.6-1~22.04.1) ...
#7 21.67 Setting up python3-minimal (3.10.6-1~22.04.1) ...
#7 21.90 Selecting previously unselected package python3.
#7 21.90 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5141 files and directories currently installed.)
#7 21.91 Preparing to unpack .../000-python3_3.10.6-1~22.04.1_amd64.deb ...
#7 21.92 Unpacking python3 (3.10.6-1~22.04.1) ...
#7 21.94 Selecting previously unselected package perl-modules-5.34.
#7 21.94 Preparing to unpack .../001-perl-modules-5.34_5.34.0-3ubuntu1.5_all.deb ...
#7 21.94 Unpacking perl-modules-5.34 (5.34.0-3ubuntu1.5) ...
#7 22.18 Selecting previously unselected package libgdbm6:amd64.
#7 22.18 Preparing to unpack .../002-libgdbm6_1.23-1_amd64.deb ...
#7 22.18 Unpacking libgdbm6:amd64 (1.23-1) ...
#7 22.20 Selecting previously unselected package libgdbm-compat4:amd64.
#7 22.20 Preparing to unpack .../003-libgdbm-compat4_1.23-1_amd64.deb ...
#7 22.20 Unpacking libgdbm-compat4:amd64 (1.23-1) ...
#7 22.22 Selecting previously unselected package libperl5.34:amd64.
#7 22.23 Preparing to unpack .../004-libperl5.34_5.34.0-3ubuntu1.5_amd64.deb ...
#7 22.23 Unpacking libperl5.34:amd64 (5.34.0-3ubuntu1.5) ...
#7 22.42 Selecting previously unselected package perl.
#7 22.42 Preparing to unpack .../005-perl_5.34.0-3ubuntu1.5_amd64.deb ...
#7 22.43 Unpacking perl (5.34.0-3ubuntu1.5) ...
#7 22.46 Selecting previously unselected package openssl.
#7 22.46 Preparing to unpack .../006-openssl_3.0.2-0ubuntu1.23_amd64.deb ...
#7 22.46 Unpacking openssl (3.0.2-0ubuntu1.23) ...
#7 22.50 Selecting previously unselected package ca-certificates.
#7 22.51 Preparing to unpack .../007-ca-certificates_20240203~22.04.1_all.deb ...
#7 22.51 Unpacking ca-certificates (20240203~22.04.1) ...
#7 22.55 Selecting previously unselected package less.
#7 22.56 Preparing to unpack .../008-less_590-1ubuntu0.22.04.3_amd64.deb ...
#7 22.56 Unpacking less (590-1ubuntu0.22.04.3) ...
#7 22.58 Selecting previously unselected package libmd0:amd64.
#7 22.59 Preparing to unpack .../009-libmd0_1.0.4-1build1_amd64.deb ...
#7 22.59 Unpacking libmd0:amd64 (1.0.4-1build1) ...
#7 22.61 Selecting previously unselected package libbsd0:amd64.
#7 22.61 Preparing to unpack .../010-libbsd0_0.11.5-1_amd64.deb ...
#7 22.61 Unpacking libbsd0:amd64 (0.11.5-1) ...
#7 22.63 Selecting previously unselected package libicu70:amd64.
#7 22.64 Preparing to unpack .../011-libicu70_70.1-2_amd64.deb ...
#7 22.64 Unpacking libicu70:amd64 (70.1-2) ...
#7 22.82 Selecting previously unselected package libxml2:amd64.
#7 22.83 Preparing to unpack .../012-libxml2_2.9.13+dfsg-1ubuntu0.11_amd64.deb ...
#7 22.83 Unpacking libxml2:amd64 (2.9.13+dfsg-1ubuntu0.11) ...
#7 22.86 Selecting previously unselected package netbase.
#7 22.87 Preparing to unpack .../013-netbase_6.3_all.deb ...
#7 22.87 Unpacking netbase (6.3) ...
#7 22.89 Selecting previously unselected package python3-pkg-resources.
#7 22.89 Preparing to unpack .../014-python3-pkg-resources_59.6.0-1.2ubuntu0.22.04.3_all.deb ...
#7 22.89 Unpacking python3-pkg-resources (59.6.0-1.2ubuntu0.22.04.3) ...
#7 22.92 Selecting previously unselected package sudo.
#7 22.92 Preparing to unpack .../015-sudo_1.9.9-1ubuntu2.6_amd64.deb ...
#7 22.93 Unpacking sudo (1.9.9-1ubuntu2.6) ...
#7 22.97 Selecting previously unselected package ucf.
#7 22.97 Preparing to unpack .../016-ucf_3.0043_all.deb ...
#7 22.97 Moving old data out of the way
#7 22.97 Unpacking ucf (3.0043) ...
#7 23.00 Selecting previously unselected package libcbor0.8:amd64.
#7 23.00 Preparing to unpack .../017-libcbor0.8_0.8.0-2ubuntu1_amd64.deb ...
#7 23.00 Unpacking libcbor0.8:amd64 (0.8.0-2ubuntu1) ...
#7 23.02 Selecting previously unselected package libedit2:amd64.
#7 23.03 Preparing to unpack .../018-libedit2_3.1-20210910-1build1_amd64.deb ...
#7 23.03 Unpacking libedit2:amd64 (3.1-20210910-1build1) ...
#7 23.05 Selecting previously unselected package libfido2-1:amd64.
#7 23.05 Preparing to unpack .../019-libfido2-1_1.10.0-1_amd64.deb ...
#7 23.05 Unpacking libfido2-1:amd64 (1.10.0-1) ...
#7 23.07 Selecting previously unselected package libnghttp2-14:amd64.
#7 23.07 Preparing to unpack .../020-libnghttp2-14_1.43.0-1ubuntu0.2_amd64.deb ...
#7 23.07 Unpacking libnghttp2-14:amd64 (1.43.0-1ubuntu0.2) ...
#7 23.09 Selecting previously unselected package libpng16-16:amd64.
#7 23.09 Preparing to unpack .../021-libpng16-16_1.6.37-3ubuntu0.4_amd64.deb ...
#7 23.09 Unpacking libpng16-16:amd64 (1.6.37-3ubuntu0.4) ...
#7 23.11 Selecting previously unselected package libpsl5:amd64.
#7 23.11 Preparing to unpack .../022-libpsl5_0.21.0-1.2build2_amd64.deb ...
#7 23.11 Unpacking libpsl5:amd64 (0.21.0-1.2build2) ...
#7 23.13 Selecting previously unselected package libuv1:amd64.
#7 23.13 Preparing to unpack .../023-libuv1_1.43.0-1ubuntu0.1_amd64.deb ...
#7 23.13 Unpacking libuv1:amd64 (1.43.0-1ubuntu0.1) ...
#7 23.15 Selecting previously unselected package libxau6:amd64.
#7 23.15 Preparing to unpack .../024-libxau6_1%3a1.0.9-1build5_amd64.deb ...
#7 23.15 Unpacking libxau6:amd64 (1:1.0.9-1build5) ...
#7 23.17 Selecting previously unselected package libxdmcp6:amd64.
#7 23.17 Preparing to unpack .../025-libxdmcp6_1%3a1.1.3-0ubuntu5_amd64.deb ...
#7 23.17 Unpacking libxdmcp6:amd64 (1:1.1.3-0ubuntu5) ...
#7 23.19 Selecting previously unselected package libxcb1:amd64.
#7 23.19 Preparing to unpack .../026-libxcb1_1.14-3ubuntu3_amd64.deb ...
#7 23.19 Unpacking libxcb1:amd64 (1.14-3ubuntu3) ...
#7 23.21 Selecting previously unselected package libx11-data.
#7 23.21 Preparing to unpack .../027-libx11-data_2%3a1.7.5-1ubuntu0.3_all.deb ...
#7 23.21 Unpacking libx11-data (2:1.7.5-1ubuntu0.3) ...
#7 23.26 Selecting previously unselected package libx11-6:amd64.
#7 23.26 Preparing to unpack .../028-libx11-6_2%3a1.7.5-1ubuntu0.3_amd64.deb ...
#7 23.26 Unpacking libx11-6:amd64 (2:1.7.5-1ubuntu0.3) ...
#7 23.30 Selecting previously unselected package libxext6:amd64.
#7 23.30 Preparing to unpack .../029-libxext6_2%3a1.3.4-1build1_amd64.deb ...
#7 23.30 Unpacking libxext6:amd64 (2:1.3.4-1build1) ...
#7 23.32 Selecting previously unselected package libxmuu1:amd64.
#7 23.33 Preparing to unpack .../030-libxmuu1_2%3a1.1.3-3_amd64.deb ...
#7 23.33 Unpacking libxmuu1:amd64 (2:1.1.3-3) ...
#7 23.35 Selecting previously unselected package manpages.
#7 23.35 Preparing to unpack .../031-manpages_5.10-1ubuntu1_all.deb ...
#7 23.35 Unpacking manpages (5.10-1ubuntu1) ...
#7 23.52 Selecting previously unselected package openssh-client.
#7 23.52 Preparing to unpack .../032-openssh-client_1%3a8.9p1-3ubuntu0.14_amd64.deb ...
#7 23.53 Unpacking openssh-client (1:8.9p1-3ubuntu0.14) ...
#7 23.57 Selecting previously unselected package publicsuffix.
#7 23.57 Preparing to unpack .../033-publicsuffix_20211207.1025-1_all.deb ...
#7 23.58 Unpacking publicsuffix (20211207.1025-1) ...
#7 23.60 Selecting previously unselected package wget.
#7 23.60 Preparing to unpack .../034-wget_1.21.2-2ubuntu1.1_amd64.deb ...
#7 23.60 Unpacking wget (1.21.2-2ubuntu1.1) ...
#7 23.63 Selecting previously unselected package xauth.
#7 23.63 Preparing to unpack .../035-xauth_1%3a1.1-1build2_amd64.deb ...
#7 23.63 Unpacking xauth (1:1.1-1build2) ...
#7 23.65 Selecting previously unselected package xz-utils.
#7 23.66 Preparing to unpack .../036-xz-utils_5.2.5-2ubuntu1_amd64.deb ...
#7 23.66 Unpacking xz-utils (5.2.5-2ubuntu1) ...
#7 23.68 Selecting previously unselected package binutils-common:amd64.
#7 23.69 Preparing to unpack .../037-binutils-common_2.38-4ubuntu2.12_amd64.deb ...
#7 23.69 Unpacking binutils-common:amd64 (2.38-4ubuntu2.12) ...
#7 23.71 Selecting previously unselected package libbinutils:amd64.
#7 23.72 Preparing to unpack .../038-libbinutils_2.38-4ubuntu2.12_amd64.deb ...
#7 23.72 Unpacking libbinutils:amd64 (2.38-4ubuntu2.12) ...
#7 23.75 Selecting previously unselected package libctf-nobfd0:amd64.
#7 23.76 Preparing to unpack .../039-libctf-nobfd0_2.38-4ubuntu2.12_amd64.deb ...
#7 23.76 Unpacking libctf-nobfd0:amd64 (2.38-4ubuntu2.12) ...
#7 23.78 Selecting previously unselected package libctf0:amd64.
#7 23.78 Preparing to unpack .../040-libctf0_2.38-4ubuntu2.12_amd64.deb ...
#7 23.78 Unpacking libctf0:amd64 (2.38-4ubuntu2.12) ...
#7 23.81 Selecting previously unselected package binutils-x86-64-linux-gnu.
#7 23.81 Preparing to unpack .../041-binutils-x86-64-linux-gnu_2.38-4ubuntu2.12_amd64.deb ...
#7 23.81 Unpacking binutils-x86-64-linux-gnu (2.38-4ubuntu2.12) ...
#7 23.89 Selecting previously unselected package binutils.
#7 23.90 Preparing to unpack .../042-binutils_2.38-4ubuntu2.12_amd64.deb ...
#7 23.90 Unpacking binutils (2.38-4ubuntu2.12) ...
#7 23.92 Selecting previously unselected package libc-dev-bin.
#7 23.92 Preparing to unpack .../043-libc-dev-bin_2.35-0ubuntu3.13_amd64.deb ...
#7 23.92 Unpacking libc-dev-bin (2.35-0ubuntu3.13) ...
#7 23.95 Selecting previously unselected package linux-libc-dev:amd64.
#7 23.95 Preparing to unpack .../044-linux-libc-dev_5.15.0-176.186_amd64.deb ...
#7 23.95 Unpacking linux-libc-dev:amd64 (5.15.0-176.186) ...
#7 24.11 Selecting previously unselected package libcrypt-dev:amd64.
#7 24.11 Preparing to unpack .../045-libcrypt-dev_1%3a4.4.27-1_amd64.deb ...
#7 24.11 Unpacking libcrypt-dev:amd64 (1:4.4.27-1) ...
#7 24.14 Selecting previously unselected package rpcsvc-proto.
#7 24.14 Preparing to unpack .../046-rpcsvc-proto_1.4.2-0ubuntu6_amd64.deb ...
#7 24.14 Unpacking rpcsvc-proto (1.4.2-0ubuntu6) ...
#7 24.17 Selecting previously unselected package libtirpc-dev:amd64.
#7 24.17 Preparing to unpack .../047-libtirpc-dev_1.3.2-2ubuntu0.1_amd64.deb ...
#7 24.17 Unpacking libtirpc-dev:amd64 (1.3.2-2ubuntu0.1) ...
#7 24.21 Selecting previously unselected package libnsl-dev:amd64.
#7 24.21 Preparing to unpack .../048-libnsl-dev_1.3.0-2build2_amd64.deb ...
#7 24.21 Unpacking libnsl-dev:amd64 (1.3.0-2build2) ...
#7 24.24 Selecting previously unselected package libc6-dev:amd64.
#7 24.24 Preparing to unpack .../049-libc6-dev_2.35-0ubuntu3.13_amd64.deb ...
#7 24.24 Unpacking libc6-dev:amd64 (2.35-0ubuntu3.13) ...
#7 24.38 Selecting previously unselected package gcc-11-base:amd64.
#7 24.38 Preparing to unpack .../050-gcc-11-base_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 24.38 Unpacking gcc-11-base:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 24.40 Selecting previously unselected package libisl23:amd64.
#7 24.41 Preparing to unpack .../051-libisl23_0.24-2build1_amd64.deb ...
#7 24.41 Unpacking libisl23:amd64 (0.24-2build1) ...
#7 24.44 Selecting previously unselected package libmpfr6:amd64.
#7 24.45 Preparing to unpack .../052-libmpfr6_4.1.0-3build3_amd64.deb ...
#7 24.45 Unpacking libmpfr6:amd64 (4.1.0-3build3) ...
#7 24.49 Selecting previously unselected package libmpc3:amd64.
#7 24.49 Preparing to unpack .../053-libmpc3_1.2.1-2build1_amd64.deb ...
#7 24.49 Unpacking libmpc3:amd64 (1.2.1-2build1) ...
#7 24.51 Selecting previously unselected package cpp-11.
#7 24.51 Preparing to unpack .../054-cpp-11_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 24.51 Unpacking cpp-11 (11.4.0-1ubuntu1~22.04.3) ...
#7 24.68 Selecting previously unselected package cpp.
#7 24.68 Preparing to unpack .../055-cpp_4%3a11.2.0-1ubuntu1_amd64.deb ...
#7 24.68 Unpacking cpp (4:11.2.0-1ubuntu1) ...
#7 24.70 Selecting previously unselected package libcc1-0:amd64.
#7 24.71 Preparing to unpack .../056-libcc1-0_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 24.71 Unpacking libcc1-0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 24.73 Selecting previously unselected package libgomp1:amd64.
#7 24.73 Preparing to unpack .../057-libgomp1_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 24.73 Unpacking libgomp1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 24.76 Selecting previously unselected package libitm1:amd64.
#7 24.76 Preparing to unpack .../058-libitm1_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 24.76 Unpacking libitm1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 24.78 Selecting previously unselected package libatomic1:amd64.
#7 24.79 Preparing to unpack .../059-libatomic1_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 24.79 Unpacking libatomic1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 24.81 Selecting previously unselected package libasan6:amd64.
#7 24.81 Preparing to unpack .../060-libasan6_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 24.81 Unpacking libasan6:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 24.88 Selecting previously unselected package liblsan0:amd64.
#7 24.88 Preparing to unpack .../061-liblsan0_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 24.88 Unpacking liblsan0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 24.92 Selecting previously unselected package libtsan0:amd64.
#7 24.93 Preparing to unpack .../062-libtsan0_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 24.93 Unpacking libtsan0:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 24.99 Selecting previously unselected package libubsan1:amd64.
#7 25.00 Preparing to unpack .../063-libubsan1_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 25.00 Unpacking libubsan1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 25.04 Selecting previously unselected package libquadmath0:amd64.
#7 25.04 Preparing to unpack .../064-libquadmath0_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 25.04 Unpacking libquadmath0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 25.06 Selecting previously unselected package libgcc-11-dev:amd64.
#7 25.07 Preparing to unpack .../065-libgcc-11-dev_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 25.07 Unpacking libgcc-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 25.17 Selecting previously unselected package gcc-11.
#7 25.17 Preparing to unpack .../066-gcc-11_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 25.18 Unpacking gcc-11 (11.4.0-1ubuntu1~22.04.3) ...
#7 25.47 Selecting previously unselected package gcc.
#7 25.47 Preparing to unpack .../067-gcc_4%3a11.2.0-1ubuntu1_amd64.deb ...
#7 25.47 Unpacking gcc (4:11.2.0-1ubuntu1) ...
#7 25.49 Selecting previously unselected package libstdc++-11-dev:amd64.
#7 25.50 Preparing to unpack .../068-libstdc++-11-dev_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 25.50 Unpacking libstdc++-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 25.68 Selecting previously unselected package g++-11.
#7 25.69 Preparing to unpack .../069-g++-11_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 25.69 Unpacking g++-11 (11.4.0-1ubuntu1~22.04.3) ...
#7 25.86 Selecting previously unselected package g++.
#7 25.86 Preparing to unpack .../070-g++_4%3a11.2.0-1ubuntu1_amd64.deb ...
#7 25.87 Unpacking g++ (4:11.2.0-1ubuntu1) ...
#7 25.89 Selecting previously unselected package make.
#7 25.89 Preparing to unpack .../071-make_4.3-4.1build1_amd64.deb ...
#7 25.89 Unpacking make (4.3-4.1build1) ...
#7 25.92 Selecting previously unselected package libdpkg-perl.
#7 25.92 Preparing to unpack .../072-libdpkg-perl_1.21.1ubuntu2.6_all.deb ...
#7 25.92 Unpacking libdpkg-perl (1.21.1ubuntu2.6) ...
#7 25.96 Selecting previously unselected package bzip2.
#7 25.97 Preparing to unpack .../073-bzip2_1.0.8-5build1_amd64.deb ...
#7 25.97 Unpacking bzip2 (1.0.8-5build1) ...
#7 25.99 Selecting previously unselected package patch.
#7 25.99 Preparing to unpack .../074-patch_2.7.6-7build2_amd64.deb ...
#7 26.00 Unpacking patch (2.7.6-7build2) ...
#7 26.02 Selecting previously unselected package lto-disabled-list.
#7 26.02 Preparing to unpack .../075-lto-disabled-list_24_all.deb ...
#7 26.02 Unpacking lto-disabled-list (24) ...
#7 26.04 Selecting previously unselected package dpkg-dev.
#7 26.05 Preparing to unpack .../076-dpkg-dev_1.21.1ubuntu2.6_all.deb ...
#7 26.05 Unpacking dpkg-dev (1.21.1ubuntu2.6) ...
#7 26.08 Selecting previously unselected package build-essential.
#7 26.09 Preparing to unpack .../077-build-essential_12.9ubuntu3_amd64.deb ...
#7 26.09 Unpacking build-essential (12.9ubuntu3) ...
#7 26.11 Selecting previously unselected package libarchive13:amd64.
#7 26.11 Preparing to unpack .../078-libarchive13_3.6.0-1ubuntu1.6_amd64.deb ...
#7 26.11 Unpacking libarchive13:amd64 (3.6.0-1ubuntu1.6) ...
