Error from docker build
#7 9.758 Unpacking libgomp1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 9.787 Selecting previously unselected package libitm1:amd64.
#7 9.789 Preparing to unpack .../30-libitm1_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 9.790 Unpacking libitm1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 9.816 Selecting previously unselected package libatomic1:amd64.
#7 9.819 Preparing to unpack .../31-libatomic1_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 9.820 Unpacking libatomic1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 9.846 Selecting previously unselected package libasan6:amd64.
#7 9.848 Preparing to unpack .../32-libasan6_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 9.850 Unpacking libasan6:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 9.957 Selecting previously unselected package liblsan0:amd64.
#7 9.960 Preparing to unpack .../33-liblsan0_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 9.961 Unpacking liblsan0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 10.02 Selecting previously unselected package libtsan0:amd64.
#7 10.02 Preparing to unpack .../34-libtsan0_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 10.02 Unpacking libtsan0:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 10.13 Selecting previously unselected package libubsan1:amd64.
#7 10.13 Preparing to unpack .../35-libubsan1_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 10.13 Unpacking libubsan1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 10.19 Selecting previously unselected package libquadmath0:amd64.
#7 10.19 Preparing to unpack .../36-libquadmath0_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 10.19 Unpacking libquadmath0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 10.22 Selecting previously unselected package libgcc-11-dev:amd64.
#7 10.22 Preparing to unpack .../37-libgcc-11-dev_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 10.23 Unpacking libgcc-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 10.38 Selecting previously unselected package gcc-11.
#7 10.38 Preparing to unpack .../38-gcc-11_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 10.39 Unpacking gcc-11 (11.4.0-1ubuntu1~22.04.3) ...
#7 10.94 Selecting previously unselected package gcc.
#7 10.94 Preparing to unpack .../39-gcc_4%3a11.2.0-1ubuntu1_amd64.deb ...
#7 10.95 Unpacking gcc (4:11.2.0-1ubuntu1) ...
#7 10.97 Selecting previously unselected package libstdc++-11-dev:amd64.
#7 10.98 Preparing to unpack .../40-libstdc++-11-dev_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 10.98 Unpacking libstdc++-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 11.27 Selecting previously unselected package g++-11.
#7 11.27 Preparing to unpack .../41-g++-11_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 11.27 Unpacking g++-11 (11.4.0-1ubuntu1~22.04.3) ...
#7 11.58 Selecting previously unselected package g++.
#7 11.58 Preparing to unpack .../42-g++_4%3a11.2.0-1ubuntu1_amd64.deb ...
#7 11.58 Unpacking g++ (4:11.2.0-1ubuntu1) ...
#7 11.61 Selecting previously unselected package make.
#7 11.61 Preparing to unpack .../43-make_4.3-4.1build1_amd64.deb ...
#7 11.61 Unpacking make (4.3-4.1build1) ...
#7 11.64 Selecting previously unselected package libdpkg-perl.
#7 11.65 Preparing to unpack .../44-libdpkg-perl_1.21.1ubuntu2.6_all.deb ...
#7 11.65 Unpacking libdpkg-perl (1.21.1ubuntu2.6) ...
#7 11.69 Selecting previously unselected package bzip2.
#7 11.70 Preparing to unpack .../45-bzip2_1.0.8-5build1_amd64.deb ...
#7 11.70 Unpacking bzip2 (1.0.8-5build1) ...
#7 11.72 Selecting previously unselected package patch.
#7 11.73 Preparing to unpack .../46-patch_2.7.6-7build2_amd64.deb ...
#7 11.73 Unpacking patch (2.7.6-7build2) ...
#7 11.76 Selecting previously unselected package lto-disabled-list.
#7 11.76 Preparing to unpack .../47-lto-disabled-list_24_all.deb ...
#7 11.76 Unpacking lto-disabled-list (24) ...
#7 11.78 Selecting previously unselected package dpkg-dev.
#7 11.79 Preparing to unpack .../48-dpkg-dev_1.21.1ubuntu2.6_all.deb ...
#7 11.79 Unpacking dpkg-dev (1.21.1ubuntu2.6) ...
#7 11.84 Selecting previously unselected package build-essential.
#7 11.84 Preparing to unpack .../49-build-essential_12.9ubuntu3_amd64.deb ...
#7 11.84 Unpacking build-essential (12.9ubuntu3) ...
#7 11.87 Selecting previously unselected package libbrotli1:amd64.
#7 11.87 Preparing to unpack .../50-libbrotli1_1.0.9-2build6_amd64.deb ...
#7 11.87 Unpacking libbrotli1:amd64 (1.0.9-2build6) ...
#7 11.91 Selecting previously unselected package libsasl2-modules-db:amd64.
#7 11.91 Preparing to unpack .../51-libsasl2-modules-db_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#7 11.91 Unpacking libsasl2-modules-db:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 11.94 Selecting previously unselected package libsasl2-2:amd64.
#7 11.94 Preparing to unpack .../52-libsasl2-2_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#7 11.94 Unpacking libsasl2-2:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 11.97 Selecting previously unselected package libldap-2.5-0:amd64.
#7 11.97 Preparing to unpack .../53-libldap-2.5-0_2.5.20+dfsg-0ubuntu0.22.04.1_amd64.deb ...
#7 11.97 Unpacking libldap-2.5-0:amd64 (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 12.01 Selecting previously unselected package librtmp1:amd64.
#7 12.01 Preparing to unpack .../54-librtmp1_2.4+20151223.gitfa8646d.1-2build4_amd64.deb ...
#7 12.01 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build4) ...
#7 12.04 Selecting previously unselected package libssh-4:amd64.
#7 12.04 Preparing to unpack .../55-libssh-4_0.9.6-2ubuntu0.22.04.7_amd64.deb ...
#7 12.04 Unpacking libssh-4:amd64 (0.9.6-2ubuntu0.22.04.7) ...
#7 12.08 Selecting previously unselected package libcurl4:amd64.
#7 12.08 Preparing to unpack .../56-libcurl4_7.81.0-1ubuntu1.24_amd64.deb ...
#7 12.08 Unpacking libcurl4:amd64 (7.81.0-1ubuntu1.24) ...
#7 12.12 Selecting previously unselected package curl.
#7 12.12 Preparing to unpack .../57-curl_7.81.0-1ubuntu1.24_amd64.deb ...
#7 12.12 Unpacking curl (7.81.0-1ubuntu1.24) ...
#7 12.15 Selecting previously unselected package libcurl3-gnutls:amd64.
#7 12.15 Preparing to unpack .../58-libcurl3-gnutls_7.81.0-1ubuntu1.24_amd64.deb ...
#7 12.15 Unpacking libcurl3-gnutls:amd64 (7.81.0-1ubuntu1.24) ...
#7 12.19 Selecting previously unselected package liberror-perl.
#7 12.19 Preparing to unpack .../59-liberror-perl_0.17029-1_all.deb ...
#7 12.19 Unpacking liberror-perl (0.17029-1) ...
#7 12.22 Selecting previously unselected package git-man.
#7 12.23 Preparing to unpack .../60-git-man_1%3a2.34.1-1ubuntu1.17_all.deb ...
#7 12.23 Unpacking git-man (1:2.34.1-1ubuntu1.17) ...
#7 12.27 Selecting previously unselected package git.
#7 12.27 Preparing to unpack .../61-git_1%3a2.34.1-1ubuntu1.17_amd64.deb ...
#7 12.28 Unpacking git (1:2.34.1-1ubuntu1.17) ...
#7 12.52 Setting up libexpat1:amd64 (2.4.7-1ubuntu0.7) ...
#7 12.53 Setting up gcc-11-base:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 12.53 Setting up lto-disabled-list (24) ...
#7 12.53 Setting up libpsl5:amd64 (0.21.0-1.2build2) ...
#7 12.54 Setting up libbrotli1:amd64 (1.0.9-2build6) ...
#7 12.54 Setting up binutils-common:amd64 (2.38-4ubuntu2.12) ...
#7 12.54 Setting up libnghttp2-14:amd64 (1.43.0-1ubuntu0.3) ...
#7 12.55 Setting up linux-libc-dev:amd64 (5.15.0-179.189) ...
#7 12.55 Setting up libctf-nobfd0:amd64 (2.38-4ubuntu2.12) ...
#7 12.55 Setting up libgomp1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 12.55 Setting up perl-modules-5.34 (5.34.0-3ubuntu1.5) ...
#7 12.56 Setting up bzip2 (1.0.8-5build1) ...
#7 12.56 Setting up libasan6:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 12.56 Setting up libsasl2-modules-db:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 12.57 Setting up libtirpc-dev:amd64 (1.3.2-2ubuntu0.1) ...
#7 12.57 Setting up rpcsvc-proto (1.4.2-0ubuntu6) ...
#7 12.57 Setting up make (4.3-4.1build1) ...
#7 12.57 Setting up libmpfr6:amd64 (4.1.0-3build3) ...
#7 12.58 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build4) ...
#7 12.58 Setting up xz-utils (5.2.5-2ubuntu1.1) ...
#7 12.59 update-alternatives: using /usr/bin/xz to provide /usr/bin/lzma (lzma) in auto mode
#7 12.59 update-alternatives: warning: skip creation of /usr/share/man/man1/lzma.1.gz because associated file /usr/share/man/man1/xz.1.gz (of link group lzma) doesn't exist
#7 12.59 update-alternatives: warning: skip creation of /usr/share/man/man1/unlzma.1.gz because associated file /usr/share/man/man1/unxz.1.gz (of link group lzma) doesn't exist
#7 12.59 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcat.1.gz because associated file /usr/share/man/man1/xzcat.1.gz (of link group lzma) doesn't exist
#7 12.59 update-alternatives: warning: skip creation of /usr/share/man/man1/lzmore.1.gz because associated file /usr/share/man/man1/xzmore.1.gz (of link group lzma) doesn't exist
#7 12.59 update-alternatives: warning: skip creation of /usr/share/man/man1/lzless.1.gz because associated file /usr/share/man/man1/xzless.1.gz (of link group lzma) doesn't exist
#7 12.59 update-alternatives: warning: skip creation of /usr/share/man/man1/lzdiff.1.gz because associated file /usr/share/man/man1/xzdiff.1.gz (of link group lzma) doesn't exist
#7 12.59 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcmp.1.gz because associated file /usr/share/man/man1/xzcmp.1.gz (of link group lzma) doesn't exist
#7 12.59 update-alternatives: warning: skip creation of /usr/share/man/man1/lzgrep.1.gz because associated file /usr/share/man/man1/xzgrep.1.gz (of link group lzma) doesn't exist
#7 12.59 update-alternatives: warning: skip creation of /usr/share/man/man1/lzegrep.1.gz because associated file /usr/share/man/man1/xzegrep.1.gz (of link group lzma) doesn't exist
#7 12.59 update-alternatives: warning: skip creation of /usr/share/man/man1/lzfgrep.1.gz because associated file /usr/share/man/man1/xzfgrep.1.gz (of link group lzma) doesn't exist
#7 12.59 Setting up libquadmath0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 12.60 Setting up libmpc3:amd64 (1.2.1-2build1) ...
#7 12.60 Setting up libatomic1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 12.60 Setting up patch (2.7.6-7build2) ...
#7 12.61 Setting up libsasl2-2:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 12.61 Setting up libssh-4:amd64 (0.9.6-2ubuntu0.22.04.7) ...
#7 12.61 Setting up libubsan1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 12.61 Setting up libnsl-dev:amd64 (1.3.0-2build2) ...
#7 12.62 Setting up libcrypt-dev:amd64 (1:4.4.27-1) ...
#7 12.62 Setting up git-man (1:2.34.1-1ubuntu1.17) ...
#7 12.62 Setting up libbinutils:amd64 (2.38-4ubuntu2.12) ...
#7 12.63 Setting up libisl23:amd64 (0.24-2build1) ...
#7 12.63 Setting up libc-dev-bin (2.35-0ubuntu3.13) ...
#7 12.63 Setting up libcc1-0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 12.64 Setting up liblsan0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 12.64 Setting up libitm1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 12.64 Setting up libgdbm6:amd64 (1.23-1) ...
#7 12.64 Setting up libtsan0:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 12.65 Setting up libctf0:amd64 (2.38-4ubuntu2.12) ...
#7 12.65 Setting up cpp-11 (11.4.0-1ubuntu1~22.04.3) ...
#7 12.65 Setting up libldap-2.5-0:amd64 (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 12.66 Setting up libgdbm-compat4:amd64 (1.23-1) ...
#7 12.66 Setting up libgcc-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 12.66 Setting up cpp (4:11.2.0-1ubuntu1) ...
#7 12.67 Setting up libcurl4:amd64 (7.81.0-1ubuntu1.24) ...
#7 12.68 Setting up libc6-dev:amd64 (2.35-0ubuntu3.13) ...
#7 12.68 Setting up curl (7.81.0-1ubuntu1.24) ...
#7 12.68 Setting up binutils-x86-64-linux-gnu (2.38-4ubuntu2.12) ...
#7 12.68 Setting up libperl5.34:amd64 (5.34.0-3ubuntu1.5) ...
#7 12.69 Setting up libcurl3-gnutls:amd64 (7.81.0-1ubuntu1.24) ...
#7 12.69 Setting up binutils (2.38-4ubuntu2.12) ...
#7 12.69 Setting up perl (5.34.0-3ubuntu1.5) ...
#7 12.71 Setting up libdpkg-perl (1.21.1ubuntu2.6) ...
#7 12.72 Setting up libstdc++-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 12.72 Setting up gcc-11 (11.4.0-1ubuntu1~22.04.3) ...
#7 12.72 Setting up g++-11 (11.4.0-1ubuntu1~22.04.3) ...
#7 12.72 Setting up gcc (4:11.2.0-1ubuntu1) ...
#7 12.74 Setting up dpkg-dev (1.21.1ubuntu2.6) ...
#7 12.75 Setting up liberror-perl (0.17029-1) ...
#7 12.75 Setting up git (1:2.34.1-1ubuntu1.17) ...
#7 12.76 Setting up g++ (4:11.2.0-1ubuntu1) ...
#7 12.80 update-alternatives: using /usr/bin/g++ to provide /usr/bin/c++ (c++) in auto mode
#7 12.80 update-alternatives: warning: skip creation of /usr/share/man/man1/c++.1.gz because associated file /usr/share/man/man1/g++.1.gz (of link group c++) doesn't exist
#7 12.80 Setting up build-essential (12.9ubuntu3) ...
#7 12.81 Processing triggers for libc-bin (2.35-0ubuntu3.13) ...
#7 DONE 13.2s

#8 [4/9] RUN mkdir -p /home/testuser/.nvm &&     curl -o- https://raw.githubusercontent.com/nvm-sh/nvm/v0.39.0/install.sh | bash &&     . /home/testuser/.nvm/nvm.sh &&     nvm install 20 &&     nvm alias default 20 &&     nvm use default
#8 0.401   % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
#8 0.401                                  Dload  Upload   Total   Spent    Left  Speed
#8 0.401 
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
#8 0.411 curl: (77) error setting certificate file: /etc/ssl/certs/ca-certificates.crt
#8 0.413 /bin/sh: 1: .: cannot open /home/testuser/.nvm/nvm.sh: No such file
#8 ERROR: process "/bin/sh -c mkdir -p $NVM_DIR &&     curl -o- https://raw.githubusercontent.com/nvm-sh/nvm/v0.39.0/install.sh | bash &&     . $NVM_DIR/nvm.sh &&     nvm install $NODE_VERSION &&     nvm alias default $NODE_VERSION &&     nvm use default" did not complete successfully: exit code: 2
------
 > [4/9] RUN mkdir -p /home/testuser/.nvm &&     curl -o- https://raw.githubusercontent.com/nvm-sh/nvm/v0.39.0/install.sh | bash &&     . /home/testuser/.nvm/nvm.sh &&     nvm install 20 &&     nvm alias default 20 &&     nvm use default:
#8 0.401   % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
#8 0.401                                  Dload  Upload   Total   Spent    Left  Speed
#8 0.401 
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
#8 0.411 curl: (77) error setting certificate file: /etc/ssl/certs/ca-certificates.crt
#8 0.413 /bin/sh: 1: .: cannot open /home/testuser/.nvm/nvm.sh: No such file
------
Dockerfile:27
--------------------
  26 |     ENV NODE_VERSION=20
  27 | >>> RUN mkdir -p $NVM_DIR && \
  28 | >>>     curl -o- https://raw.githubusercontent.com/nvm-sh/nvm/v0.39.0/install.sh | bash && \
  29 | >>>     . $NVM_DIR/nvm.sh && \
  30 | >>>     nvm install $NODE_VERSION && \
  31 | >>>     nvm alias default $NODE_VERSION && \
  32 | >>>     nvm use default
  33 |     
--------------------
ERROR: failed to solve: process "/bin/sh -c mkdir -p $NVM_DIR &&     curl -o- https://raw.githubusercontent.com/nvm-sh/nvm/v0.39.0/install.sh | bash &&     . $NVM_DIR/nvm.sh &&     nvm install $NODE_VERSION &&     nvm alias default $NODE_VERSION &&     nvm use default" did not complete successfully: exit code: 2
