Error from docker build
#7 14.20 Preparing to unpack .../22-gcc-11-base_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 14.20 Unpacking gcc-11-base:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 14.22 Selecting previously unselected package libgomp1:amd64.
#7 14.22 Preparing to unpack .../23-libgomp1_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 14.22 Unpacking libgomp1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 14.24 Selecting previously unselected package libitm1:amd64.
#7 14.24 Preparing to unpack .../24-libitm1_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 14.24 Unpacking libitm1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 14.26 Selecting previously unselected package libatomic1:amd64.
#7 14.26 Preparing to unpack .../25-libatomic1_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 14.26 Unpacking libatomic1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 14.28 Selecting previously unselected package libasan6:amd64.
#7 14.28 Preparing to unpack .../26-libasan6_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 14.28 Unpacking libasan6:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 14.35 Selecting previously unselected package liblsan0:amd64.
#7 14.35 Preparing to unpack .../27-liblsan0_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 14.35 Unpacking liblsan0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 14.39 Selecting previously unselected package libtsan0:amd64.
#7 14.39 Preparing to unpack .../28-libtsan0_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 14.39 Unpacking libtsan0:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 14.46 Selecting previously unselected package libubsan1:amd64.
#7 14.46 Preparing to unpack .../29-libubsan1_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 14.47 Unpacking libubsan1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 14.50 Selecting previously unselected package libquadmath0:amd64.
#7 14.50 Preparing to unpack .../30-libquadmath0_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 14.51 Unpacking libquadmath0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 14.53 Selecting previously unselected package libgcc-11-dev:amd64.
#7 14.53 Preparing to unpack .../31-libgcc-11-dev_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 14.53 Unpacking libgcc-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 14.63 Selecting previously unselected package libc-dev-bin.
#7 14.64 Preparing to unpack .../32-libc-dev-bin_2.35-0ubuntu3.13_amd64.deb ...
#7 14.64 Unpacking libc-dev-bin (2.35-0ubuntu3.13) ...
#7 14.66 Selecting previously unselected package linux-libc-dev:amd64.
#7 14.66 Preparing to unpack .../33-linux-libc-dev_5.15.0-179.189_amd64.deb ...
#7 14.66 Unpacking linux-libc-dev:amd64 (5.15.0-179.189) ...
#7 14.82 Selecting previously unselected package libcrypt-dev:amd64.
#7 14.82 Preparing to unpack .../34-libcrypt-dev_1%3a4.4.27-1_amd64.deb ...
#7 14.83 Unpacking libcrypt-dev:amd64 (1:4.4.27-1) ...
#7 14.84 Selecting previously unselected package rpcsvc-proto.
#7 14.85 Preparing to unpack .../35-rpcsvc-proto_1.4.2-0ubuntu6_amd64.deb ...
#7 14.85 Unpacking rpcsvc-proto (1.4.2-0ubuntu6) ...
#7 14.87 Selecting previously unselected package libtirpc-dev:amd64.
#7 14.87 Preparing to unpack .../36-libtirpc-dev_1.3.2-2ubuntu0.1_amd64.deb ...
#7 14.87 Unpacking libtirpc-dev:amd64 (1.3.2-2ubuntu0.1) ...
#7 14.90 Selecting previously unselected package libnsl-dev:amd64.
#7 14.91 Preparing to unpack .../37-libnsl-dev_1.3.0-2build2_amd64.deb ...
#7 14.91 Unpacking libnsl-dev:amd64 (1.3.0-2build2) ...
#7 14.93 Selecting previously unselected package libc6-dev:amd64.
#7 14.93 Preparing to unpack .../38-libc6-dev_2.35-0ubuntu3.13_amd64.deb ...
#7 14.93 Unpacking libc6-dev:amd64 (2.35-0ubuntu3.13) ...
#7 15.05 Selecting previously unselected package libstdc++-11-dev:amd64.
#7 15.05 Preparing to unpack .../39-libstdc++-11-dev_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 15.06 Unpacking libstdc++-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 15.23 Selecting previously unselected package libgc1:amd64.
#7 15.23 Preparing to unpack .../40-libgc1_1%3a8.0.6-1.1build1_amd64.deb ...
#7 15.23 Unpacking libgc1:amd64 (1:8.0.6-1.1build1) ...
#7 15.25 Selecting previously unselected package libobjc4:amd64.
#7 15.25 Preparing to unpack .../41-libobjc4_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 15.26 Unpacking libobjc4:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 15.27 Selecting previously unselected package libobjc-11-dev:amd64.
#7 15.27 Preparing to unpack .../42-libobjc-11-dev_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 15.28 Unpacking libobjc-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 15.31 Selecting previously unselected package libc6-i386.
#7 15.31 Preparing to unpack .../43-libc6-i386_2.35-0ubuntu3.13_amd64.deb ...
#7 15.31 Unpacking libc6-i386 (2.35-0ubuntu3.13) ...
#7 15.50 Selecting previously unselected package lib32gcc-s1.
#7 15.51 Preparing to unpack .../44-lib32gcc-s1_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 15.51 Unpacking lib32gcc-s1 (12.3.0-1ubuntu1~22.04.3) ...
#7 15.53 Selecting previously unselected package lib32stdc++6.
#7 15.53 Preparing to unpack .../45-lib32stdc++6_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 15.53 Unpacking lib32stdc++6 (12.3.0-1ubuntu1~22.04.3) ...
#7 15.56 Selecting previously unselected package libclang-common-14-dev.
#7 15.57 Preparing to unpack .../46-libclang-common-14-dev_1%3a14.0.0-1ubuntu1.1_amd64.deb ...
#7 15.57 Unpacking libclang-common-14-dev (1:14.0.0-1ubuntu1.1) ...
#7 15.92 Selecting previously unselected package llvm-14-linker-tools.
#7 15.93 Preparing to unpack .../47-llvm-14-linker-tools_1%3a14.0.0-1ubuntu1.1_amd64.deb ...
#7 15.93 Unpacking llvm-14-linker-tools (1:14.0.0-1ubuntu1.1) ...
#7 15.97 Selecting previously unselected package libclang1-14.
#7 15.98 Preparing to unpack .../48-libclang1-14_1%3a14.0.0-1ubuntu1.1_amd64.deb ...
#7 15.98 Unpacking libclang1-14 (1:14.0.0-1ubuntu1.1) ...
#7 16.20 Selecting previously unselected package clang-14.
#7 16.20 Preparing to unpack .../49-clang-14_1%3a14.0.0-1ubuntu1.1_amd64.deb ...
#7 16.20 Unpacking clang-14 (1:14.0.0-1ubuntu1.1) ...
#7 16.23 Selecting previously unselected package fonts-mathjax.
#7 16.23 Preparing to unpack .../50-fonts-mathjax_2.7.9+dfsg-1_all.deb ...
#7 16.23 Unpacking fonts-mathjax (2.7.9+dfsg-1) ...
#7 16.47 Selecting previously unselected package libjs-mathjax.
#7 16.47 Preparing to unpack .../51-libjs-mathjax_2.7.9+dfsg-1_all.deb ...
#7 16.47 Unpacking libjs-mathjax (2.7.9+dfsg-1) ...
#7 17.31 Selecting previously unselected package clang-14-doc.
#7 17.32 Preparing to unpack .../52-clang-14-doc_1%3a14.0.0-1ubuntu1.1_all.deb ...
#7 17.32 Unpacking clang-14-doc (1:14.0.0-1ubuntu1.1) ...
#7 17.38 Selecting previously unselected package clang-14-examples.
#7 17.38 Preparing to unpack .../53-clang-14-examples_1%3a14.0.0-1ubuntu1.1_amd64.deb ...
#7 17.38 Unpacking clang-14-examples (1:14.0.0-1ubuntu1.1) ...
#7 17.40 Selecting previously unselected package libbrotli1:amd64.
#7 17.41 Preparing to unpack .../54-libbrotli1_1.0.9-2build6_amd64.deb ...
#7 17.41 Unpacking libbrotli1:amd64 (1.0.9-2build6) ...
#7 17.43 Selecting previously unselected package libsasl2-modules-db:amd64.
#7 17.43 Preparing to unpack .../55-libsasl2-modules-db_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#7 17.44 Unpacking libsasl2-modules-db:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 17.45 Selecting previously unselected package libsasl2-2:amd64.
#7 17.46 Preparing to unpack .../56-libsasl2-2_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#7 17.46 Unpacking libsasl2-2:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 17.48 Selecting previously unselected package libldap-2.5-0:amd64.
#7 17.48 Preparing to unpack .../57-libldap-2.5-0_2.5.20+dfsg-0ubuntu0.22.04.1_amd64.deb ...
#7 17.48 Unpacking libldap-2.5-0:amd64 (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 17.51 Selecting previously unselected package librtmp1:amd64.
#7 17.51 Preparing to unpack .../58-librtmp1_2.4+20151223.gitfa8646d.1-2build4_amd64.deb ...
#7 17.51 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build4) ...
#7 17.53 Selecting previously unselected package libssh-4:amd64.
#7 17.53 Preparing to unpack .../59-libssh-4_0.9.6-2ubuntu0.22.04.7_amd64.deb ...
#7 17.54 Unpacking libssh-4:amd64 (0.9.6-2ubuntu0.22.04.7) ...
#7 17.56 Selecting previously unselected package libcurl3-gnutls:amd64.
#7 17.56 Preparing to unpack .../60-libcurl3-gnutls_7.81.0-1ubuntu1.24_amd64.deb ...
#7 17.56 Unpacking libcurl3-gnutls:amd64 (7.81.0-1ubuntu1.24) ...
#7 17.59 Selecting previously unselected package liberror-perl.
#7 17.59 Preparing to unpack .../61-liberror-perl_0.17029-1_all.deb ...
#7 17.59 Unpacking liberror-perl (0.17029-1) ...
#7 17.61 Selecting previously unselected package git-man.
#7 17.62 Preparing to unpack .../62-git-man_1%3a2.34.1-1ubuntu1.17_all.deb ...
#7 17.62 Unpacking git-man (1:2.34.1-1ubuntu1.17) ...
#7 17.64 Selecting previously unselected package git.
#7 17.64 Preparing to unpack .../63-git_1%3a2.34.1-1ubuntu1.17_amd64.deb ...
#7 17.65 Unpacking git (1:2.34.1-1ubuntu1.17) ...
#7 17.78 Selecting previously unselected package libclang-14-dev.
#7 17.78 Preparing to unpack .../64-libclang-14-dev_1%3a14.0.0-1ubuntu1.1_amd64.deb ...
#7 17.78 Unpacking libclang-14-dev (1:14.0.0-1ubuntu1.1) ...
#7 18.74 Selecting previously unselected package make.
#7 18.74 Preparing to unpack .../65-make_4.3-4.1build1_amd64.deb ...
#7 18.74 Unpacking make (4.3-4.1build1) ...
#7 18.76 Selecting previously unselected package python3-clang-14.
#7 18.77 Preparing to unpack .../66-python3-clang-14_1%3a14.0.0-1ubuntu1.1_amd64.deb ...
#7 18.77 Unpacking python3-clang-14 (1:14.0.0-1ubuntu1.1) ...
#7 18.82 Setting up media-types (7.0.0) ...
#7 18.82 Setting up gcc-11-base:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 18.82 Setting up libpsl5:amd64 (0.21.0-1.2build2) ...
#7 18.83 Setting up fonts-mathjax (2.7.9+dfsg-1) ...
#7 18.83 Setting up wget (1.21.2-2ubuntu1.1) ...
#7 18.83 Setting up libjs-mathjax (2.7.9+dfsg-1) ...
#7 18.83 Setting up libbrotli1:amd64 (1.0.9-2build6) ...
#7 18.83 Setting up libsqlite3-0:amd64 (3.37.2-2ubuntu0.5) ...
#7 18.84 Setting up binutils-common:amd64 (2.38-4ubuntu2.12) ...
#7 18.84 Setting up libnghttp2-14:amd64 (1.43.0-1ubuntu0.3) ...
#7 18.84 Setting up linux-libc-dev:amd64 (5.15.0-179.189) ...
#7 18.84 Setting up libctf-nobfd0:amd64 (2.38-4ubuntu2.12) ...
#7 18.84 Setting up clang-14-doc (1:14.0.0-1ubuntu1.1) ...
#7 18.85 Setting up libgomp1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 18.85 Setting up perl-modules-5.34 (5.34.0-3ubuntu1.5) ...
#7 18.85 Setting up libasan6:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 18.85 Setting up libsasl2-modules-db:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 18.85 Setting up libtirpc-dev:amd64 (1.3.2-2ubuntu0.1) ...
#7 18.86 Setting up rpcsvc-proto (1.4.2-0ubuntu6) ...
#7 18.86 Setting up make (4.3-4.1build1) ...
#7 18.86 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build4) ...
#7 18.86 Setting up libquadmath0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 18.86 Setting up libatomic1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 18.87 Setting up libgc1:amd64 (1:8.0.6-1.1build1) ...
#7 18.87 Setting up libsasl2-2:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 18.87 Setting up libssh-4:amd64 (0.9.6-2ubuntu0.22.04.7) ...
#7 18.87 Setting up libubsan1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 18.88 Setting up libmd0:amd64 (1.0.4-1build1) ...
#7 18.88 Setting up libnsl-dev:amd64 (1.3.0-2build2) ...
#7 18.88 Setting up libcrypt-dev:amd64 (1:4.4.27-1) ...
#7 18.88 Setting up libmpdec3:amd64 (2.5.1-2build2) ...
#7 18.88 Setting up libc6-i386 (2.35-0ubuntu3.13) ...
#7 18.89 Setting up git-man (1:2.34.1-1ubuntu1.17) ...
#7 18.89 Setting up libbinutils:amd64 (2.38-4ubuntu2.12) ...
#7 18.89 Setting up libc-dev-bin (2.35-0ubuntu3.13) ...
#7 18.90 Setting up libbsd0:amd64 (0.11.5-1) ...
#7 18.90 Setting up readline-common (8.1.2-1) ...
#7 18.90 Setting up liblsan0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 18.91 Setting up libitm1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 18.91 Setting up clang-14-examples (1:14.0.0-1ubuntu1.1) ...
#7 18.91 Setting up libgdbm6:amd64 (1.23-1) ...
#7 18.91 Setting up libicu70:amd64 (70.1-2) ...
#7 18.92 Setting up libtsan0:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 18.92 Setting up libctf0:amd64 (2.38-4ubuntu2.12) ...
#7 18.92 Setting up libedit2:amd64 (3.1-20210910-1build1) ...
#7 18.93 Setting up libreadline8:amd64 (8.1.2-1) ...
#7 18.93 Setting up libobjc4:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 18.93 Setting up libldap-2.5-0:amd64 (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 18.93 Setting up libpython3.10-stdlib:amd64 (3.10.12-1~22.04.15) ...
#7 18.94 Setting up lib32gcc-s1 (12.3.0-1ubuntu1~22.04.3) ...
#7 18.94 Setting up lib32stdc++6 (12.3.0-1ubuntu1~22.04.3) ...
#7 18.94 Setting up libgdbm-compat4:amd64 (1.23-1) ...
#7 18.94 Setting up libgcc-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 18.95 Setting up libc6-dev:amd64 (2.35-0ubuntu3.13) ...
#7 18.95 Setting up libxml2:amd64 (2.9.13+dfsg-1ubuntu0.11) ...
#7 18.95 Setting up libpython3-stdlib:amd64 (3.10.6-1~22.04.1) ...
#7 18.95 Setting up binutils-x86-64-linux-gnu (2.38-4ubuntu2.12) ...
#7 18.96 Setting up libperl5.34:amd64 (5.34.0-3ubuntu1.5) ...
#7 18.96 Setting up python3.10 (3.10.12-1~22.04.15) ...
#7 19.77 Setting up libobjc-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 19.77 Setting up libcurl3-gnutls:amd64 (7.81.0-1ubuntu1.24) ...
#7 19.77 Setting up python3 (3.10.6-1~22.04.1) ...
#7 19.78 running python rtupdate hooks for python3.10...
#7 19.78 running python post-rtupdate hooks for python3.10...
#7 19.91 Setting up binutils (2.38-4ubuntu2.12) ...
#7 19.91 Setting up perl (5.34.0-3ubuntu1.5) ...
#7 19.92 Setting up libstdc++-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 19.93 Setting up libllvm14:amd64 (1:14.0.0-1ubuntu1.1) ...
#7 19.93 Setting up llvm-14-linker-tools (1:14.0.0-1ubuntu1.1) ...
#7 19.93 Setting up libclang1-14 (1:14.0.0-1ubuntu1.1) ...
#7 19.93 Setting up liberror-perl (0.17029-1) ...
#7 19.93 Setting up libclang-common-14-dev (1:14.0.0-1ubuntu1.1) ...
#7 19.93 Setting up libclang-cpp14 (1:14.0.0-1ubuntu1.1) ...
#7 19.94 Setting up git (1:2.34.1-1ubuntu1.17) ...
#7 19.94 Setting up libclang-14-dev (1:14.0.0-1ubuntu1.1) ...
#7 19.95 Setting up clang-14 (1:14.0.0-1ubuntu1.1) ...
#7 19.95 Setting up python3-clang-14 (1:14.0.0-1ubuntu1.1) ...
#7 19.95 Processing triggers for libc-bin (2.35-0ubuntu3.13) ...
#7 DONE 20.7s

#8 [4/9] RUN wget https://github.com/Kitware/CMake/releases/download/v3.28.0/cmake-3.28.0-linux-x86_64.sh &&     chmod +x cmake-3.28.0-linux-x86_64.sh &&     ./cmake-3.28.0-linux-x86_64.sh --skip-license --prefix=/usr/local &&     rm cmake-3.28.0-linux-x86_64.sh
#8 0.471 --2026-05-29 16:23:33--  https://github.com/Kitware/CMake/releases/download/v3.28.0/cmake-3.28.0-linux-x86_64.sh
#8 0.475 Resolving github.com (github.com)... 140.82.116.4
#8 0.477 Connecting to github.com (github.com)|140.82.116.4|:443... connected.
#8 0.529 ERROR: cannot verify github.com's certificate, issued by 'CN=Sectigo Public Server Authentication CA DV E36,O=Sectigo Limited,C=GB':
#8 0.529   Unable to locally verify the issuer's authority.
#8 0.529 To connect to github.com insecurely, use `--no-check-certificate'.
#8 ERROR: process "/bin/sh -c wget https://github.com/Kitware/CMake/releases/download/v3.28.0/cmake-3.28.0-linux-x86_64.sh &&     chmod +x cmake-3.28.0-linux-x86_64.sh &&     ./cmake-3.28.0-linux-x86_64.sh --skip-license --prefix=/usr/local &&     rm cmake-3.28.0-linux-x86_64.sh" did not complete successfully: exit code: 5
------
 > [4/9] RUN wget https://github.com/Kitware/CMake/releases/download/v3.28.0/cmake-3.28.0-linux-x86_64.sh &&     chmod +x cmake-3.28.0-linux-x86_64.sh &&     ./cmake-3.28.0-linux-x86_64.sh --skip-license --prefix=/usr/local &&     rm cmake-3.28.0-linux-x86_64.sh:
#8 0.471 --2026-05-29 16:23:33--  https://github.com/Kitware/CMake/releases/download/v3.28.0/cmake-3.28.0-linux-x86_64.sh
#8 0.475 Resolving github.com (github.com)... 140.82.116.4
#8 0.477 Connecting to github.com (github.com)|140.82.116.4|:443... connected.
#8 0.529 ERROR: cannot verify github.com's certificate, issued by 'CN=Sectigo Public Server Authentication CA DV E36,O=Sectigo Limited,C=GB':
#8 0.529   Unable to locally verify the issuer's authority.
#8 0.529 To connect to github.com insecurely, use `--no-check-certificate'.
------
Dockerfile:21
--------------------
  20 |     # Install CMake 3.28 or higher
  21 | >>> RUN wget https://github.com/Kitware/CMake/releases/download/v3.28.0/cmake-3.28.0-linux-x86_64.sh && \
  22 | >>>     chmod +x cmake-3.28.0-linux-x86_64.sh && \
  23 | >>>     ./cmake-3.28.0-linux-x86_64.sh --skip-license --prefix=/usr/local && \
  24 | >>>     rm cmake-3.28.0-linux-x86_64.sh
  25 |     
--------------------
ERROR: failed to solve: process "/bin/sh -c wget https://github.com/Kitware/CMake/releases/download/v3.28.0/cmake-3.28.0-linux-x86_64.sh &&     chmod +x cmake-3.28.0-linux-x86_64.sh &&     ./cmake-3.28.0-linux-x86_64.sh --skip-license --prefix=/usr/local &&     rm cmake-3.28.0-linux-x86_64.sh" did not complete successfully: exit code: 5
