Error from docker build
#7 10.38 Unpacking libgdbm-compat4t64:amd64 (1.23-5.1build1) ...
#7 10.41 Selecting previously unselected package libperl5.38t64:amd64.
#7 10.41 Preparing to unpack .../04-libperl5.38t64_5.38.2-3.2ubuntu0.2_amd64.deb ...
#7 10.41 Unpacking libperl5.38t64:amd64 (5.38.2-3.2ubuntu0.2) ...
#7 10.63 Selecting previously unselected package perl.
#7 10.63 Preparing to unpack .../05-perl_5.38.2-3.2ubuntu0.2_amd64.deb ...
#7 10.65 Unpacking perl (5.38.2-3.2ubuntu0.2) ...
#7 10.68 Selecting previously unselected package libkrb5support0:amd64.
#7 10.68 Preparing to unpack .../06-libkrb5support0_1.20.1-6ubuntu2.6_amd64.deb ...
#7 10.68 Unpacking libkrb5support0:amd64 (1.20.1-6ubuntu2.6) ...
#7 10.71 Selecting previously unselected package libk5crypto3:amd64.
#7 10.71 Preparing to unpack .../07-libk5crypto3_1.20.1-6ubuntu2.6_amd64.deb ...
#7 10.71 Unpacking libk5crypto3:amd64 (1.20.1-6ubuntu2.6) ...
#7 10.74 Selecting previously unselected package libkeyutils1:amd64.
#7 10.74 Preparing to unpack .../08-libkeyutils1_1.6.3-3build1_amd64.deb ...
#7 10.74 Unpacking libkeyutils1:amd64 (1.6.3-3build1) ...
#7 10.76 Selecting previously unselected package libkrb5-3:amd64.
#7 10.77 Preparing to unpack .../09-libkrb5-3_1.20.1-6ubuntu2.6_amd64.deb ...
#7 10.77 Unpacking libkrb5-3:amd64 (1.20.1-6ubuntu2.6) ...
#7 10.80 Selecting previously unselected package libgssapi-krb5-2:amd64.
#7 10.80 Preparing to unpack .../10-libgssapi-krb5-2_1.20.1-6ubuntu2.6_amd64.deb ...
#7 10.80 Unpacking libgssapi-krb5-2:amd64 (1.20.1-6ubuntu2.6) ...
#7 10.83 Selecting previously unselected package libjansson4:amd64.
#7 10.83 Preparing to unpack .../11-libjansson4_2.14-2build2_amd64.deb ...
#7 10.83 Unpacking libjansson4:amd64 (2.14-2build2) ...
#7 10.85 Selecting previously unselected package libnghttp2-14:amd64.
#7 10.85 Preparing to unpack .../12-libnghttp2-14_1.59.0-1ubuntu0.3_amd64.deb ...
#7 10.86 Unpacking libnghttp2-14:amd64 (1.59.0-1ubuntu0.3) ...
#7 10.88 Selecting previously unselected package libpsl5t64:amd64.
#7 10.88 Preparing to unpack .../13-libpsl5t64_0.21.2-1.1build1_amd64.deb ...
#7 10.88 Unpacking libpsl5t64:amd64 (0.21.2-1.1build1) ...
#7 10.91 Selecting previously unselected package xz-utils.
#7 10.91 Preparing to unpack .../14-xz-utils_5.6.1+really5.4.5-1ubuntu0.2_amd64.deb ...
#7 10.91 Unpacking xz-utils (5.6.1+really5.4.5-1ubuntu0.2) ...
#7 10.94 Selecting previously unselected package binutils-common:amd64.
#7 10.94 Preparing to unpack .../15-binutils-common_2.42-4ubuntu2.10_amd64.deb ...
#7 10.94 Unpacking binutils-common:amd64 (2.42-4ubuntu2.10) ...
#7 10.97 Selecting previously unselected package libsframe1:amd64.
#7 10.97 Preparing to unpack .../16-libsframe1_2.42-4ubuntu2.10_amd64.deb ...
#7 10.97 Unpacking libsframe1:amd64 (2.42-4ubuntu2.10) ...
#7 10.99 Selecting previously unselected package libbinutils:amd64.
#7 10.99 Preparing to unpack .../17-libbinutils_2.42-4ubuntu2.10_amd64.deb ...
#7 11.00 Unpacking libbinutils:amd64 (2.42-4ubuntu2.10) ...
#7 11.04 Selecting previously unselected package libctf-nobfd0:amd64.
#7 11.04 Preparing to unpack .../18-libctf-nobfd0_2.42-4ubuntu2.10_amd64.deb ...
#7 11.04 Unpacking libctf-nobfd0:amd64 (2.42-4ubuntu2.10) ...
#7 11.07 Selecting previously unselected package libctf0:amd64.
#7 11.07 Preparing to unpack .../19-libctf0_2.42-4ubuntu2.10_amd64.deb ...
#7 11.07 Unpacking libctf0:amd64 (2.42-4ubuntu2.10) ...
#7 11.09 Selecting previously unselected package libgprofng0:amd64.
#7 11.09 Preparing to unpack .../20-libgprofng0_2.42-4ubuntu2.10_amd64.deb ...
#7 11.10 Unpacking libgprofng0:amd64 (2.42-4ubuntu2.10) ...
#7 11.15 Selecting previously unselected package binutils-x86-64-linux-gnu.
#7 11.15 Preparing to unpack .../21-binutils-x86-64-linux-gnu_2.42-4ubuntu2.10_amd64.deb ...
#7 11.15 Unpacking binutils-x86-64-linux-gnu (2.42-4ubuntu2.10) ...
#7 11.27 Selecting previously unselected package binutils.
#7 11.27 Preparing to unpack .../22-binutils_2.42-4ubuntu2.10_amd64.deb ...
#7 11.27 Unpacking binutils (2.42-4ubuntu2.10) ...
#7 11.30 Selecting previously unselected package libc-dev-bin.
#7 11.30 Preparing to unpack .../23-libc-dev-bin_2.39-0ubuntu8.7_amd64.deb ...
#7 11.30 Unpacking libc-dev-bin (2.39-0ubuntu8.7) ...
#7 11.32 Selecting previously unselected package linux-libc-dev:amd64.
#7 11.32 Preparing to unpack .../24-linux-libc-dev_6.8.0-117.117_amd64.deb ...
#7 11.33 Unpacking linux-libc-dev:amd64 (6.8.0-117.117) ...
#7 11.51 Selecting previously unselected package libcrypt-dev:amd64.
#7 11.51 Preparing to unpack .../25-libcrypt-dev_1%3a4.4.36-4build1_amd64.deb ...
#7 11.52 Unpacking libcrypt-dev:amd64 (1:4.4.36-4build1) ...
#7 11.55 Selecting previously unselected package rpcsvc-proto.
#7 11.55 Preparing to unpack .../26-rpcsvc-proto_1.4.2-0ubuntu7_amd64.deb ...
#7 11.55 Unpacking rpcsvc-proto (1.4.2-0ubuntu7) ...
#7 11.58 Selecting previously unselected package libc6-dev:amd64.
#7 11.59 Preparing to unpack .../27-libc6-dev_2.39-0ubuntu8.7_amd64.deb ...
#7 11.59 Unpacking libc6-dev:amd64 (2.39-0ubuntu8.7) ...
#7 11.72 Selecting previously unselected package gcc-13-base:amd64.
#7 11.72 Preparing to unpack .../28-gcc-13-base_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 11.72 Unpacking gcc-13-base:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 11.75 Selecting previously unselected package libisl23:amd64.
#7 11.75 Preparing to unpack .../29-libisl23_0.26-3build1.1_amd64.deb ...
#7 11.75 Unpacking libisl23:amd64 (0.26-3build1.1) ...
#7 11.79 Selecting previously unselected package libmpfr6:amd64.
#7 11.79 Preparing to unpack .../30-libmpfr6_4.2.1-1build1.1_amd64.deb ...
#7 11.79 Unpacking libmpfr6:amd64 (4.2.1-1build1.1) ...
#7 11.82 Selecting previously unselected package libmpc3:amd64.
#7 11.83 Preparing to unpack .../31-libmpc3_1.3.1-1build1.1_amd64.deb ...
#7 11.83 Unpacking libmpc3:amd64 (1.3.1-1build1.1) ...
#7 11.85 Selecting previously unselected package cpp-13-x86-64-linux-gnu.
#7 11.85 Preparing to unpack .../32-cpp-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 11.85 Unpacking cpp-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 12.10 Selecting previously unselected package cpp-13.
#7 12.10 Preparing to unpack .../33-cpp-13_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 12.10 Unpacking cpp-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 12.13 Selecting previously unselected package cpp-x86-64-linux-gnu.
#7 12.13 Preparing to unpack .../34-cpp-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 12.13 Unpacking cpp-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 12.15 Selecting previously unselected package cpp.
#7 12.15 Preparing to unpack .../35-cpp_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 12.16 Unpacking cpp (4:13.2.0-7ubuntu1) ...
#7 12.19 Selecting previously unselected package libcc1-0:amd64.
#7 12.19 Preparing to unpack .../36-libcc1-0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 12.19 Unpacking libcc1-0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 12.21 Selecting previously unselected package libgomp1:amd64.
#7 12.22 Preparing to unpack .../37-libgomp1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 12.22 Unpacking libgomp1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 12.24 Selecting previously unselected package libitm1:amd64.
#7 12.24 Preparing to unpack .../38-libitm1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 12.24 Unpacking libitm1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 12.27 Selecting previously unselected package libatomic1:amd64.
#7 12.27 Preparing to unpack .../39-libatomic1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 12.27 Unpacking libatomic1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 12.29 Selecting previously unselected package libasan8:amd64.
#7 12.29 Preparing to unpack .../40-libasan8_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 12.29 Unpacking libasan8:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 12.44 Selecting previously unselected package liblsan0:amd64.
#7 12.44 Preparing to unpack .../41-liblsan0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 12.44 Unpacking liblsan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 12.50 Selecting previously unselected package libtsan2:amd64.
#7 12.50 Preparing to unpack .../42-libtsan2_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 12.50 Unpacking libtsan2:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 12.59 Selecting previously unselected package libubsan1:amd64.
#7 12.60 Preparing to unpack .../43-libubsan1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 12.60 Unpacking libubsan1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 12.65 Selecting previously unselected package libhwasan0:amd64.
#7 12.65 Preparing to unpack .../44-libhwasan0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 12.65 Unpacking libhwasan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 12.72 Selecting previously unselected package libquadmath0:amd64.
#7 12.72 Preparing to unpack .../45-libquadmath0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 12.72 Unpacking libquadmath0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 12.74 Selecting previously unselected package libgcc-13-dev:amd64.
#7 12.75 Preparing to unpack .../46-libgcc-13-dev_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 12.75 Unpacking libgcc-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 12.88 Selecting previously unselected package gcc-13-x86-64-linux-gnu.
#7 12.89 Preparing to unpack .../47-gcc-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 12.89 Unpacking gcc-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 13.28 Selecting previously unselected package gcc-13.
#7 13.29 Preparing to unpack .../48-gcc-13_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 13.29 Unpacking gcc-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 13.31 Selecting previously unselected package gcc-x86-64-linux-gnu.
#7 13.31 Preparing to unpack .../49-gcc-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 13.31 Unpacking gcc-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 13.33 Selecting previously unselected package gcc.
#7 13.34 Preparing to unpack .../50-gcc_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 13.34 Unpacking gcc (4:13.2.0-7ubuntu1) ...
#7 13.36 Selecting previously unselected package libstdc++-13-dev:amd64.
#7 13.36 Preparing to unpack .../51-libstdc++-13-dev_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 13.36 Unpacking libstdc++-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 13.58 Selecting previously unselected package g++-13-x86-64-linux-gnu.
#7 13.58 Preparing to unpack .../52-g++-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 13.58 Unpacking g++-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 13.83 Selecting previously unselected package g++-13.
#7 13.83 Preparing to unpack .../53-g++-13_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 13.84 Unpacking g++-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 13.86 Selecting previously unselected package g++-x86-64-linux-gnu.
#7 13.86 Preparing to unpack .../54-g++-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 13.86 Unpacking g++-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 13.88 Selecting previously unselected package g++.
#7 13.89 Preparing to unpack .../55-g++_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 13.89 Unpacking g++ (4:13.2.0-7ubuntu1) ...
#7 13.91 Selecting previously unselected package make.
#7 13.92 Preparing to unpack .../56-make_4.3-4.1build2_amd64.deb ...
#7 13.92 Unpacking make (4.3-4.1build2) ...
#7 13.95 Selecting previously unselected package libdpkg-perl.
#7 13.95 Preparing to unpack .../57-libdpkg-perl_1.22.6ubuntu6.6_all.deb ...
#7 13.95 Unpacking libdpkg-perl (1.22.6ubuntu6.6) ...
#7 13.99 Selecting previously unselected package bzip2.
#7 14.00 Preparing to unpack .../58-bzip2_1.0.8-5.1build0.1_amd64.deb ...
#7 14.00 Unpacking bzip2 (1.0.8-5.1build0.1) ...
#7 14.02 Selecting previously unselected package patch.
#7 14.02 Preparing to unpack .../59-patch_2.7.6-7build3_amd64.deb ...
#7 14.02 Unpacking patch (2.7.6-7build3) ...
#7 14.05 Selecting previously unselected package lto-disabled-list.
#7 14.05 Preparing to unpack .../60-lto-disabled-list_47_all.deb ...
#7 14.05 Unpacking lto-disabled-list (47) ...
#7 14.07 Selecting previously unselected package dpkg-dev.
#7 14.07 Preparing to unpack .../61-dpkg-dev_1.22.6ubuntu6.6_all.deb ...
#7 14.07 Unpacking dpkg-dev (1.22.6ubuntu6.6) ...
#7 14.12 Selecting previously unselected package build-essential.
#7 14.12 Preparing to unpack .../62-build-essential_12.10ubuntu1_amd64.deb ...
#7 14.12 Unpacking build-essential (12.10ubuntu1) ...
#7 14.14 Selecting previously unselected package libbrotli1:amd64.
#7 14.15 Preparing to unpack .../63-libbrotli1_1.1.0-2build2_amd64.deb ...
#7 14.15 Unpacking libbrotli1:amd64 (1.1.0-2build2) ...
#7 14.18 Selecting previously unselected package libsasl2-modules-db:amd64.
#7 14.18 Preparing to unpack .../64-libsasl2-modules-db_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#7 14.18 Unpacking libsasl2-modules-db:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 14.20 Selecting previously unselected package libsasl2-2:amd64.
#7 14.20 Preparing to unpack .../65-libsasl2-2_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#7 14.21 Unpacking libsasl2-2:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 14.23 Selecting previously unselected package libldap2:amd64.
#7 14.23 Preparing to unpack .../66-libldap2_2.6.10+dfsg-0ubuntu0.24.04.1_amd64.deb ...
#7 14.23 Unpacking libldap2:amd64 (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#7 14.26 Selecting previously unselected package librtmp1:amd64.
#7 14.26 Preparing to unpack .../67-librtmp1_2.4+20151223.gitfa8646d.1-2build7_amd64.deb ...
#7 14.26 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build7) ...
#7 14.29 Selecting previously unselected package libssh-4:amd64.
#7 14.29 Preparing to unpack .../68-libssh-4_0.10.6-2ubuntu0.4_amd64.deb ...
#7 14.29 Unpacking libssh-4:amd64 (0.10.6-2ubuntu0.4) ...
#7 14.32 Selecting previously unselected package libcurl4t64:amd64.
#7 14.32 Preparing to unpack .../69-libcurl4t64_8.5.0-2ubuntu10.9_amd64.deb ...
#7 14.32 Unpacking libcurl4t64:amd64 (8.5.0-2ubuntu10.9) ...
#7 14.35 Selecting previously unselected package curl.
#7 14.35 Preparing to unpack .../70-curl_8.5.0-2ubuntu10.9_amd64.deb ...
#7 14.35 Unpacking curl (8.5.0-2ubuntu10.9) ...
#7 14.38 Selecting previously unselected package libcurl3t64-gnutls:amd64.
#7 14.38 Preparing to unpack .../71-libcurl3t64-gnutls_8.5.0-2ubuntu10.9_amd64.deb ...
#7 14.38 Unpacking libcurl3t64-gnutls:amd64 (8.5.0-2ubuntu10.9) ...
#7 14.41 Selecting previously unselected package liberror-perl.
#7 14.41 Preparing to unpack .../72-liberror-perl_0.17029-2_all.deb ...
#7 14.41 Unpacking liberror-perl (0.17029-2) ...
#7 14.44 Selecting previously unselected package git-man.
#7 14.44 Preparing to unpack .../73-git-man_1%3a2.43.0-1ubuntu7.3_all.deb ...
#7 14.44 Unpacking git-man (1:2.43.0-1ubuntu7.3) ...
#7 14.48 Selecting previously unselected package git.
#7 14.48 Preparing to unpack .../74-git_1%3a2.43.0-1ubuntu7.3_amd64.deb ...
#7 14.49 Unpacking git (1:2.43.0-1ubuntu7.3) ...
#7 14.70 Setting up media-types (10.1.0) ...
#7 14.70 Setting up libkeyutils1:amd64 (1.6.3-3build1) ...
#7 14.71 Setting up lto-disabled-list (47) ...
#7 14.71 Setting up libgdbm6t64:amd64 (1.23-5.1build1) ...
#7 14.71 Setting up libgdbm-compat4t64:amd64 (1.23-5.1build1) ...
#7 14.71 Setting up libbrotli1:amd64 (1.1.0-2build2) ...
#7 14.72 Setting up libsqlite3-0:amd64 (3.45.1-1ubuntu2.5) ...
#7 14.72 Setting up binutils-common:amd64 (2.42-4ubuntu2.10) ...
#7 14.72 Setting up libpsl5t64:amd64 (0.21.2-1.1build1) ...
#7 14.73 Setting up libnghttp2-14:amd64 (1.59.0-1ubuntu0.3) ...
#7 14.73 Setting up linux-libc-dev:amd64 (6.8.0-117.117) ...
#7 14.73 Setting up libctf-nobfd0:amd64 (2.42-4ubuntu2.10) ...
#7 14.73 Setting up libgomp1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 14.74 Setting up bzip2 (1.0.8-5.1build0.1) ...
#7 14.74 Setting up libsframe1:amd64 (2.42-4ubuntu2.10) ...
#7 14.74 Setting up libjansson4:amd64 (2.14-2build2) ...
#7 14.75 Setting up libkrb5support0:amd64 (1.20.1-6ubuntu2.6) ...
#7 14.75 Setting up libsasl2-modules-db:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 14.75 Setting up tzdata (2026a-0ubuntu0.24.04.1) ...
#7 14.87 debconf: unable to initialize frontend: Dialog
#7 14.87 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 14.87 debconf: falling back to frontend: Readline
#7 14.88 debconf: unable to initialize frontend: Readline
#7 14.88 debconf: (This frontend requires a controlling tty.)
#7 14.88 debconf: falling back to frontend: Teletype
#7 14.95 
#7 14.95 Current default time zone: 'America/Los_Angeles'
#7 14.95 Local time is now:      Mon May 25 10:14:19 PDT 2026.
#7 14.95 Universal Time is now:  Mon May 25 17:14:19 UTC 2026.
#7 14.95 Run 'dpkg-reconfigure tzdata' if you wish to change it.
#7 14.95 
#7 14.97 Setting up rpcsvc-proto (1.4.2-0ubuntu7) ...
#7 14.97 Setting up gcc-13-base:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 14.97 Setting up make (4.3-4.1build2) ...
#7 14.98 Setting up libmpfr6:amd64 (4.2.1-1build1.1) ...
#7 14.98 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build7) ...
#7 14.98 Setting up xz-utils (5.6.1+really5.4.5-1ubuntu0.2) ...
#7 14.99 update-alternatives: using /usr/bin/xz to provide /usr/bin/lzma (lzma) in auto mode
#7 14.99 update-alternatives: warning: skip creation of /usr/share/man/man1/lzma.1.gz because associated file /usr/share/man/man1/xz.1.gz (of link group lzma) doesn't exist
#7 14.99 update-alternatives: warning: skip creation of /usr/share/man/man1/unlzma.1.gz because associated file /usr/share/man/man1/unxz.1.gz (of link group lzma) doesn't exist
#7 14.99 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcat.1.gz because associated file /usr/share/man/man1/xzcat.1.gz (of link group lzma) doesn't exist
#7 14.99 update-alternatives: warning: skip creation of /usr/share/man/man1/lzmore.1.gz because associated file /usr/share/man/man1/xzmore.1.gz (of link group lzma) doesn't exist
#7 14.99 update-alternatives: warning: skip creation of /usr/share/man/man1/lzless.1.gz because associated file /usr/share/man/man1/xzless.1.gz (of link group lzma) doesn't exist
#7 14.99 update-alternatives: warning: skip creation of /usr/share/man/man1/lzdiff.1.gz because associated file /usr/share/man/man1/xzdiff.1.gz (of link group lzma) doesn't exist
#7 14.99 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcmp.1.gz because associated file /usr/share/man/man1/xzcmp.1.gz (of link group lzma) doesn't exist
#7 14.99 update-alternatives: warning: skip creation of /usr/share/man/man1/lzgrep.1.gz because associated file /usr/share/man/man1/xzgrep.1.gz (of link group lzma) doesn't exist
#7 14.99 update-alternatives: warning: skip creation of /usr/share/man/man1/lzegrep.1.gz because associated file /usr/share/man/man1/xzegrep.1.gz (of link group lzma) doesn't exist
#7 14.99 update-alternatives: warning: skip creation of /usr/share/man/man1/lzfgrep.1.gz because associated file /usr/share/man/man1/xzfgrep.1.gz (of link group lzma) doesn't exist
#7 14.99 Setting up perl-modules-5.38 (5.38.2-3.2ubuntu0.2) ...
#7 15.00 Setting up libquadmath0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 15.00 Setting up libmpc3:amd64 (1.3.1-1build1.1) ...
#7 15.00 Setting up libatomic1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 15.01 Setting up patch (2.7.6-7build3) ...
#7 15.01 Setting up libk5crypto3:amd64 (1.20.1-6ubuntu2.6) ...
#7 15.01 Setting up libsasl2-2:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 15.02 Setting up libubsan1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 15.02 Setting up libhwasan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 15.02 Setting up libcrypt-dev:amd64 (1:4.4.36-4build1) ...
#7 15.03 Setting up libasan8:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 15.04 Setting up git-man (1:2.43.0-1ubuntu7.3) ...
#7 15.04 Setting up netbase (6.4) ...
#7 15.05 Setting up libkrb5-3:amd64 (1.20.1-6ubuntu2.6) ...
#7 15.05 Setting up libperl5.38t64:amd64 (5.38.2-3.2ubuntu0.2) ...
#7 15.06 Setting up libtsan2:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 15.06 Setting up libbinutils:amd64 (2.42-4ubuntu2.10) ...
#7 15.06 Setting up libisl23:amd64 (0.26-3build1.1) ...
#7 15.07 Setting up libc-dev-bin (2.39-0ubuntu8.7) ...
#7 15.07 Setting up readline-common (8.2-4build1) ...
#7 15.08 Setting up libcc1-0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 15.08 Setting up libldap2:amd64 (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#7 15.08 Setting up liblsan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 15.09 Setting up libitm1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 15.09 Setting up libctf0:amd64 (2.42-4ubuntu2.10) ...
#7 15.09 Setting up cpp-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 15.09 Setting up perl (5.38.2-3.2ubuntu0.2) ...
#7 15.11 Setting up libgprofng0:amd64 (2.42-4ubuntu2.10) ...
#7 15.11 Setting up libgssapi-krb5-2:amd64 (1.20.1-6ubuntu2.6) ...
#7 15.12 Setting up libdpkg-perl (1.22.6ubuntu6.6) ...
#7 15.12 Setting up libssh-4:amd64 (0.10.6-2ubuntu0.4) ...
#7 15.12 Setting up libreadline8t64:amd64 (8.2-4build1) ...
#7 15.13 Setting up libgcc-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 15.13 Setting up libc6-dev:amd64 (2.39-0ubuntu8.7) ...
#7 15.13 Setting up libstdc++-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 15.14 Setting up binutils-x86-64-linux-gnu (2.42-4ubuntu2.10) ...
#7 15.14 Setting up cpp-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 15.14 Setting up libpython3.12-stdlib:amd64 (3.12.3-1ubuntu0.13) ...
#7 15.15 Setting up cpp-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 15.15 Setting up libcurl4t64:amd64 (8.5.0-2ubuntu10.9) ...
#7 15.15 Setting up gcc-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 15.16 Setting up python3.12 (3.12.3-1ubuntu0.13) ...
#7 16.10 Setting up libcurl3t64-gnutls:amd64 (8.5.0-2ubuntu10.9) ...
#7 16.10 Setting up binutils (2.42-4ubuntu2.10) ...
#7 16.10 Setting up dpkg-dev (1.22.6ubuntu6.6) ...
#7 16.11 Setting up liberror-perl (0.17029-2) ...
#7 16.11 Setting up gcc-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 16.11 Setting up git (1:2.43.0-1ubuntu7.3) ...
#7 16.13 Setting up cpp (4:13.2.0-7ubuntu1) ...
#7 16.14 Setting up curl (8.5.0-2ubuntu10.9) ...
#7 16.14 Setting up libpython3-stdlib:amd64 (3.12.3-0ubuntu2.1) ...
#7 16.14 Setting up g++-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 16.15 Setting up gcc-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 16.15 Setting up python3 (3.12.3-0ubuntu2.1) ...
#7 16.16 running python rtupdate hooks for python3.12...
#7 16.16 running python post-rtupdate hooks for python3.12...
#7 16.29 Setting up gcc (4:13.2.0-7ubuntu1) ...
#7 16.31 Setting up g++-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 16.33 Setting up g++-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 16.33 Setting up g++ (4:13.2.0-7ubuntu1) ...
#7 16.34 update-alternatives: using /usr/bin/g++ to provide /usr/bin/c++ (c++) in auto mode
#7 16.34 update-alternatives: warning: skip creation of /usr/share/man/man1/c++.1.gz because associated file /usr/share/man/man1/g++.1.gz (of link group c++) doesn't exist
#7 16.34 Setting up build-essential (12.10ubuntu1) ...
#7 16.35 Processing triggers for libc-bin (2.39-0ubuntu8.7) ...
#7 DONE 16.9s

#8 [4/9] RUN curl -o- https://raw.githubusercontent.com/nvm-sh/nvm/v0.39.0/install.sh | bash
#8 0.453   % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
#8 0.453                                  Dload  Upload   Total   Spent    Left  Speed
#8 0.454 
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
#8 0.463 curl: (77) error setting certificate file: /etc/ssl/certs/ca-certificates.crt
#8 DONE 0.5s

#9 [5/9] WORKDIR /workspace
#9 DONE 0.0s

#10 [6/9] COPY . .
#10 DONE 0.6s

#11 [7/9] RUN bash -c "source /root/.nvm/nvm.sh &&     nvm install $(cat .nvmrc) &&     nvm use $(cat .nvmrc) &&     npm install -g yarn"
#11 0.309 bash: line 1: /root/.nvm/nvm.sh: No such file or directory
#11 ERROR: process "/bin/sh -c bash -c \"source $NVM_DIR/nvm.sh &&     nvm install $(cat .nvmrc) &&     nvm use $(cat .nvmrc) &&     npm install -g yarn\"" did not complete successfully: exit code: 1
------
