Error from docker build
#7 10.32 Preparing to unpack .../42-libstdc++-11-dev_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 10.32 Unpacking libstdc++-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 10.50 Selecting previously unselected package g++-11.
#7 10.50 Preparing to unpack .../43-g++-11_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 10.50 Unpacking g++-11 (11.4.0-1ubuntu1~22.04.3) ...
#7 10.68 Selecting previously unselected package g++.
#7 10.68 Preparing to unpack .../44-g++_4%3a11.2.0-1ubuntu1_amd64.deb ...
#7 10.68 Unpacking g++ (4:11.2.0-1ubuntu1) ...
#7 10.70 Selecting previously unselected package make.
#7 10.70 Preparing to unpack .../45-make_4.3-4.1build1_amd64.deb ...
#7 10.70 Unpacking make (4.3-4.1build1) ...
#7 10.73 Selecting previously unselected package libdpkg-perl.
#7 10.73 Preparing to unpack .../46-libdpkg-perl_1.21.1ubuntu2.6_all.deb ...
#7 10.73 Unpacking libdpkg-perl (1.21.1ubuntu2.6) ...
#7 10.77 Selecting previously unselected package bzip2.
#7 10.77 Preparing to unpack .../47-bzip2_1.0.8-5build1_amd64.deb ...
#7 10.77 Unpacking bzip2 (1.0.8-5build1) ...
#7 10.80 Selecting previously unselected package patch.
#7 10.80 Preparing to unpack .../48-patch_2.7.6-7build2_amd64.deb ...
#7 10.80 Unpacking patch (2.7.6-7build2) ...
#7 10.83 Selecting previously unselected package lto-disabled-list.
#7 10.83 Preparing to unpack .../49-lto-disabled-list_24_all.deb ...
#7 10.83 Unpacking lto-disabled-list (24) ...
#7 10.85 Selecting previously unselected package dpkg-dev.
#7 10.85 Preparing to unpack .../50-dpkg-dev_1.21.1ubuntu2.6_all.deb ...
#7 10.85 Unpacking dpkg-dev (1.21.1ubuntu2.6) ...
#7 10.89 Selecting previously unselected package build-essential.
#7 10.89 Preparing to unpack .../51-build-essential_12.9ubuntu3_amd64.deb ...
#7 10.89 Unpacking build-essential (12.9ubuntu3) ...
#7 10.91 Selecting previously unselected package libbrotli1:amd64.
#7 10.92 Preparing to unpack .../52-libbrotli1_1.0.9-2build6_amd64.deb ...
#7 10.92 Unpacking libbrotli1:amd64 (1.0.9-2build6) ...
#7 10.95 Selecting previously unselected package libsasl2-modules-db:amd64.
#7 10.95 Preparing to unpack .../53-libsasl2-modules-db_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#7 10.95 Unpacking libsasl2-modules-db:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 10.97 Selecting previously unselected package libsasl2-2:amd64.
#7 10.98 Preparing to unpack .../54-libsasl2-2_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#7 10.98 Unpacking libsasl2-2:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 11.00 Selecting previously unselected package libldap-2.5-0:amd64.
#7 11.00 Preparing to unpack .../55-libldap-2.5-0_2.5.20+dfsg-0ubuntu0.22.04.1_amd64.deb ...
#7 11.00 Unpacking libldap-2.5-0:amd64 (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 11.03 Selecting previously unselected package librtmp1:amd64.
#7 11.03 Preparing to unpack .../56-librtmp1_2.4+20151223.gitfa8646d.1-2build4_amd64.deb ...
#7 11.03 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build4) ...
#7 11.06 Selecting previously unselected package libssh-4:amd64.
#7 11.06 Preparing to unpack .../57-libssh-4_0.9.6-2ubuntu0.22.04.7_amd64.deb ...
#7 11.06 Unpacking libssh-4:amd64 (0.9.6-2ubuntu0.22.04.7) ...
#7 11.09 Selecting previously unselected package libcurl4:amd64.
#7 11.09 Preparing to unpack .../58-libcurl4_7.81.0-1ubuntu1.24_amd64.deb ...
#7 11.09 Unpacking libcurl4:amd64 (7.81.0-1ubuntu1.24) ...
#7 11.12 Selecting previously unselected package curl.
#7 11.12 Preparing to unpack .../59-curl_7.81.0-1ubuntu1.24_amd64.deb ...
#7 11.12 Unpacking curl (7.81.0-1ubuntu1.24) ...
#7 11.15 Selecting previously unselected package libcurl3-gnutls:amd64.
#7 11.15 Preparing to unpack .../60-libcurl3-gnutls_7.81.0-1ubuntu1.24_amd64.deb ...
#7 11.15 Unpacking libcurl3-gnutls:amd64 (7.81.0-1ubuntu1.24) ...
#7 11.18 Selecting previously unselected package liberror-perl.
#7 11.18 Preparing to unpack .../61-liberror-perl_0.17029-1_all.deb ...
#7 11.18 Unpacking liberror-perl (0.17029-1) ...
#7 11.21 Selecting previously unselected package git-man.
#7 11.21 Preparing to unpack .../62-git-man_1%3a2.34.1-1ubuntu1.17_all.deb ...
#7 11.21 Unpacking git-man (1:2.34.1-1ubuntu1.17) ...
#7 11.25 Selecting previously unselected package git.
#7 11.25 Preparing to unpack .../63-git_1%3a2.34.1-1ubuntu1.17_amd64.deb ...
#7 11.26 Unpacking git (1:2.34.1-1ubuntu1.17) ...
#7 11.40 Selecting previously unselected package libprotobuf23:amd64.
#7 11.41 Preparing to unpack .../64-libprotobuf23_3.12.4-1ubuntu7.22.04.6_amd64.deb ...
#7 11.41 Unpacking libprotobuf23:amd64 (3.12.4-1ubuntu7.22.04.6) ...
#7 11.45 Selecting previously unselected package libprotoc23:amd64.
#7 11.45 Preparing to unpack .../65-libprotoc23_3.12.4-1ubuntu7.22.04.6_amd64.deb ...
#7 11.45 Unpacking libprotoc23:amd64 (3.12.4-1ubuntu7.22.04.6) ...
#7 11.49 Selecting previously unselected package libssl-dev:amd64.
#7 11.49 Preparing to unpack .../66-libssl-dev_3.0.2-0ubuntu1.23_amd64.deb ...
#7 11.49 Unpacking libssl-dev:amd64 (3.0.2-0ubuntu1.23) ...
#7 11.59 Selecting previously unselected package pkg-config.
#7 11.59 Preparing to unpack .../67-pkg-config_0.29.2-1ubuntu3_amd64.deb ...
#7 11.59 Unpacking pkg-config (0.29.2-1ubuntu3) ...
#7 11.62 Selecting previously unselected package ripgrep.
#7 11.62 Preparing to unpack .../68-ripgrep_13.0.0-2ubuntu0.1_amd64.deb ...
#7 11.62 Unpacking ripgrep (13.0.0-2ubuntu0.1) ...
#7 11.67 Selecting previously unselected package musl:amd64.
#7 11.67 Preparing to unpack .../69-musl_1.2.2-4_amd64.deb ...
#7 11.67 Unpacking musl:amd64 (1.2.2-4) ...
#7 11.70 Selecting previously unselected package musl-dev:amd64.
#7 11.70 Preparing to unpack .../70-musl-dev_1.2.2-4_amd64.deb ...
#7 11.70 Unpacking musl-dev:amd64 (1.2.2-4) ...
#7 11.77 Selecting previously unselected package musl-tools.
#7 11.77 Preparing to unpack .../71-musl-tools_1.2.2-4_amd64.deb ...
#7 11.77 Unpacking musl-tools (1.2.2-4) ...
#7 11.79 Selecting previously unselected package protobuf-compiler.
#7 11.80 Preparing to unpack .../72-protobuf-compiler_3.12.4-1ubuntu7.22.04.6_amd64.deb ...
#7 11.80 Unpacking protobuf-compiler (3.12.4-1ubuntu7.22.04.6) ...
#7 11.85 Setting up libexpat1:amd64 (2.4.7-1ubuntu0.7) ...
#7 11.86 Setting up gcc-11-base:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 11.86 Setting up lto-disabled-list (24) ...
#7 11.86 Setting up libpsl5:amd64 (0.21.0-1.2build2) ...
#7 11.86 Setting up wget (1.21.2-2ubuntu1.1) ...
#7 11.87 Setting up libglib2.0-0:amd64 (2.72.4-0ubuntu2.9) ...
#7 11.88 No schema files found: doing nothing.
#7 11.88 Setting up libbrotli1:amd64 (1.0.9-2build6) ...
#7 11.89 Setting up binutils-common:amd64 (2.38-4ubuntu2.12) ...
#7 11.89 Setting up libnghttp2-14:amd64 (1.43.0-1ubuntu0.3) ...
#7 11.89 Setting up linux-libc-dev:amd64 (5.15.0-177.187) ...
#7 11.89 Setting up libctf-nobfd0:amd64 (2.38-4ubuntu2.12) ...
#7 11.90 Setting up libprotobuf23:amd64 (3.12.4-1ubuntu7.22.04.6) ...
#7 11.90 Setting up libgomp1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 11.90 Setting up perl-modules-5.34 (5.34.0-3ubuntu1.5) ...
#7 11.91 Setting up bzip2 (1.0.8-5build1) ...
#7 11.91 Setting up libasan6:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 11.91 Setting up libsasl2-modules-db:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 11.91 Setting up libtirpc-dev:amd64 (1.3.2-2ubuntu0.1) ...
#7 11.92 Setting up rpcsvc-proto (1.4.2-0ubuntu6) ...
#7 11.92 Setting up make (4.3-4.1build1) ...
#7 11.92 Setting up libmpfr6:amd64 (4.1.0-3build3) ...
#7 11.92 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build4) ...
#7 11.93 Setting up libprotoc23:amd64 (3.12.4-1ubuntu7.22.04.6) ...
#7 11.93 Setting up xz-utils (5.2.5-2ubuntu1) ...
#7 11.94 update-alternatives: using /usr/bin/xz to provide /usr/bin/lzma (lzma) in auto mode
#7 11.94 update-alternatives: warning: skip creation of /usr/share/man/man1/lzma.1.gz because associated file /usr/share/man/man1/xz.1.gz (of link group lzma) doesn't exist
#7 11.94 update-alternatives: warning: skip creation of /usr/share/man/man1/unlzma.1.gz because associated file /usr/share/man/man1/unxz.1.gz (of link group lzma) doesn't exist
#7 11.94 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcat.1.gz because associated file /usr/share/man/man1/xzcat.1.gz (of link group lzma) doesn't exist
#7 11.94 update-alternatives: warning: skip creation of /usr/share/man/man1/lzmore.1.gz because associated file /usr/share/man/man1/xzmore.1.gz (of link group lzma) doesn't exist
#7 11.94 update-alternatives: warning: skip creation of /usr/share/man/man1/lzless.1.gz because associated file /usr/share/man/man1/xzless.1.gz (of link group lzma) doesn't exist
#7 11.94 update-alternatives: warning: skip creation of /usr/share/man/man1/lzdiff.1.gz because associated file /usr/share/man/man1/xzdiff.1.gz (of link group lzma) doesn't exist
#7 11.94 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcmp.1.gz because associated file /usr/share/man/man1/xzcmp.1.gz (of link group lzma) doesn't exist
#7 11.94 update-alternatives: warning: skip creation of /usr/share/man/man1/lzgrep.1.gz because associated file /usr/share/man/man1/xzgrep.1.gz (of link group lzma) doesn't exist
#7 11.94 update-alternatives: warning: skip creation of /usr/share/man/man1/lzegrep.1.gz because associated file /usr/share/man/man1/xzegrep.1.gz (of link group lzma) doesn't exist
#7 11.94 update-alternatives: warning: skip creation of /usr/share/man/man1/lzfgrep.1.gz because associated file /usr/share/man/man1/xzfgrep.1.gz (of link group lzma) doesn't exist
#7 11.94 Setting up libquadmath0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 11.94 Setting up libssl-dev:amd64 (3.0.2-0ubuntu1.23) ...
#7 11.95 Setting up libmpc3:amd64 (1.2.1-2build1) ...
#7 11.95 Setting up libatomic1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 11.95 Setting up patch (2.7.6-7build2) ...
#7 11.95 Setting up libsasl2-2:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 11.96 Setting up libssh-4:amd64 (0.9.6-2ubuntu0.22.04.7) ...
#7 11.96 Setting up libubsan1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 11.96 Setting up musl:amd64 (1.2.2-4) ...
#7 11.97 Setting up libnsl-dev:amd64 (1.3.0-2build2) ...
#7 11.97 Setting up ripgrep (13.0.0-2ubuntu0.1) ...
#7 11.97 Setting up libcrypt-dev:amd64 (1:4.4.27-1) ...
#7 11.98 Setting up git-man (1:2.34.1-1ubuntu1.17) ...
#7 11.98 Setting up libbinutils:amd64 (2.38-4ubuntu2.12) ...
#7 11.98 Setting up libisl23:amd64 (0.24-2build1) ...
#7 11.98 Setting up libc-dev-bin (2.35-0ubuntu3.13) ...
#7 11.99 Setting up libcc1-0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 11.99 Setting up liblsan0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 11.99 Setting up libitm1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 11.99 Setting up libgdbm6:amd64 (1.23-1) ...
#7 12.00 Setting up libtsan0:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 12.00 Setting up libctf0:amd64 (2.38-4ubuntu2.12) ...
#7 12.00 Setting up cpp-11 (11.4.0-1ubuntu1~22.04.3) ...
#7 12.01 Setting up protobuf-compiler (3.12.4-1ubuntu7.22.04.6) ...
#7 12.01 Setting up libldap-2.5-0:amd64 (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 12.01 Setting up libgdbm-compat4:amd64 (1.23-1) ...
#7 12.01 Setting up libgcc-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 12.02 Setting up cpp (4:11.2.0-1ubuntu1) ...
#7 12.02 Setting up libcurl4:amd64 (7.81.0-1ubuntu1.24) ...
#7 12.03 Setting up libc6-dev:amd64 (2.35-0ubuntu3.13) ...
#7 12.03 Setting up curl (7.81.0-1ubuntu1.24) ...
#7 12.03 Setting up binutils-x86-64-linux-gnu (2.38-4ubuntu2.12) ...
#7 12.03 Setting up libperl5.34:amd64 (5.34.0-3ubuntu1.5) ...
#7 12.04 Setting up libcurl3-gnutls:amd64 (7.81.0-1ubuntu1.24) ...
#7 12.04 Setting up binutils (2.38-4ubuntu2.12) ...
#7 12.04 Setting up perl (5.34.0-3ubuntu1.5) ...
#7 12.06 Setting up libdpkg-perl (1.21.1ubuntu2.6) ...
#7 12.06 Setting up libstdc++-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 12.06 Setting up gcc-11 (11.4.0-1ubuntu1~22.04.3) ...
#7 12.06 Setting up g++-11 (11.4.0-1ubuntu1~22.04.3) ...
#7 12.07 Setting up gcc (4:11.2.0-1ubuntu1) ...
#7 12.08 Setting up dpkg-dev (1.21.1ubuntu2.6) ...
#7 12.08 Setting up liberror-perl (0.17029-1) ...
#7 12.08 Setting up musl-dev:amd64 (1.2.2-4) ...
#7 12.09 Setting up pkg-config (0.29.2-1ubuntu3) ...
#7 12.12 Setting up git (1:2.34.1-1ubuntu1.17) ...
#7 12.13 Setting up g++ (4:11.2.0-1ubuntu1) ...
#7 12.17 update-alternatives: using /usr/bin/g++ to provide /usr/bin/c++ (c++) in auto mode
#7 12.17 update-alternatives: warning: skip creation of /usr/share/man/man1/c++.1.gz because associated file /usr/share/man/man1/g++.1.gz (of link group c++) doesn't exist
#7 12.17 Setting up build-essential (12.9ubuntu3) ...
#7 12.17 Setting up musl-tools (1.2.2-4) ...
#7 12.18 Processing triggers for libc-bin (2.35-0ubuntu3.13) ...
#7 DONE 13.7s

#8 [ 4/10] RUN curl --proto '=https' --tlsv1.2 -sSf https://sh.rustup.rs | sh -s -- -y
#8 0.527 curl: (77) error setting certificate file: /etc/ssl/certs/ca-certificates.crt
#8 DONE 0.6s

#9 [ 5/10] RUN rustup component add rustfmt clippy
#9 0.345 /bin/sh: 1: rustup: not found
#9 ERROR: process "/bin/sh -c rustup component add rustfmt clippy" did not complete successfully: exit code: 127
------
 > [ 5/10] RUN rustup component add rustfmt clippy:
#9 0.345 /bin/sh: 1: rustup: not found
------
Dockerfile:26
--------------------
  24 |     
  25 |     # Install Rust components
  26 | >>> RUN rustup component add rustfmt clippy
  27 |     
  28 |     # Install cargo-nextest with --locked
--------------------
ERROR: failed to solve: process "/bin/sh -c rustup component add rustfmt clippy" did not complete successfully: exit code: 127
