Error from docker build
#8 10.34 Preparing to unpack .../05-perl_5.38.2-3.2ubuntu0.2_amd64.deb ...
#8 10.35 Unpacking perl (5.38.2-3.2ubuntu0.2) ...
#8 10.39 Selecting previously unselected package openssl.
#8 10.39 Preparing to unpack .../06-openssl_3.0.13-0ubuntu3.9_amd64.deb ...
#8 10.39 Unpacking openssl (3.0.13-0ubuntu3.9) ...
#8 10.44 Selecting previously unselected package ca-certificates.
#8 10.44 Preparing to unpack .../07-ca-certificates_20240203_all.deb ...
#8 10.44 Unpacking ca-certificates (20240203) ...
#8 10.49 Selecting previously unselected package libkrb5support0:amd64.
#8 10.49 Preparing to unpack .../08-libkrb5support0_1.20.1-6ubuntu2.6_amd64.deb ...
#8 10.49 Unpacking libkrb5support0:amd64 (1.20.1-6ubuntu2.6) ...
#8 10.52 Selecting previously unselected package libk5crypto3:amd64.
#8 10.52 Preparing to unpack .../09-libk5crypto3_1.20.1-6ubuntu2.6_amd64.deb ...
#8 10.52 Unpacking libk5crypto3:amd64 (1.20.1-6ubuntu2.6) ...
#8 10.54 Selecting previously unselected package libkeyutils1:amd64.
#8 10.54 Preparing to unpack .../10-libkeyutils1_1.6.3-3build1_amd64.deb ...
#8 10.55 Unpacking libkeyutils1:amd64 (1.6.3-3build1) ...
#8 10.57 Selecting previously unselected package libkrb5-3:amd64.
#8 10.57 Preparing to unpack .../11-libkrb5-3_1.20.1-6ubuntu2.6_amd64.deb ...
#8 10.57 Unpacking libkrb5-3:amd64 (1.20.1-6ubuntu2.6) ...
#8 10.60 Selecting previously unselected package libgssapi-krb5-2:amd64.
#8 10.60 Preparing to unpack .../12-libgssapi-krb5-2_1.20.1-6ubuntu2.6_amd64.deb ...
#8 10.60 Unpacking libgssapi-krb5-2:amd64 (1.20.1-6ubuntu2.6) ...
#8 10.63 Selecting previously unselected package libjansson4:amd64.
#8 10.63 Preparing to unpack .../13-libjansson4_2.14-2build2_amd64.deb ...
#8 10.63 Unpacking libjansson4:amd64 (2.14-2build2) ...
#8 10.66 Selecting previously unselected package libnghttp2-14:amd64.
#8 10.66 Preparing to unpack .../14-libnghttp2-14_1.59.0-1ubuntu0.3_amd64.deb ...
#8 10.66 Unpacking libnghttp2-14:amd64 (1.59.0-1ubuntu0.3) ...
#8 10.68 Selecting previously unselected package libpsl5t64:amd64.
#8 10.68 Preparing to unpack .../15-libpsl5t64_0.21.2-1.1build1_amd64.deb ...
#8 10.69 Unpacking libpsl5t64:amd64 (0.21.2-1.1build1) ...
#8 10.71 Selecting previously unselected package wget.
#8 10.71 Preparing to unpack .../16-wget_1.21.4-1ubuntu4.1_amd64.deb ...
#8 10.71 Unpacking wget (1.21.4-1ubuntu4.1) ...
#8 10.74 Selecting previously unselected package xz-utils.
#8 10.74 Preparing to unpack .../17-xz-utils_5.6.1+really5.4.5-1ubuntu0.2_amd64.deb ...
#8 10.74 Unpacking xz-utils (5.6.1+really5.4.5-1ubuntu0.2) ...
#8 10.77 Selecting previously unselected package binutils-common:amd64.
#8 10.77 Preparing to unpack .../18-binutils-common_2.42-4ubuntu2.10_amd64.deb ...
#8 10.77 Unpacking binutils-common:amd64 (2.42-4ubuntu2.10) ...
#8 10.80 Selecting previously unselected package libsframe1:amd64.
#8 10.80 Preparing to unpack .../19-libsframe1_2.42-4ubuntu2.10_amd64.deb ...
#8 10.80 Unpacking libsframe1:amd64 (2.42-4ubuntu2.10) ...
#8 10.82 Selecting previously unselected package libbinutils:amd64.
#8 10.83 Preparing to unpack .../20-libbinutils_2.42-4ubuntu2.10_amd64.deb ...
#8 10.83 Unpacking libbinutils:amd64 (2.42-4ubuntu2.10) ...
#8 10.87 Selecting previously unselected package libctf-nobfd0:amd64.
#8 10.88 Preparing to unpack .../21-libctf-nobfd0_2.42-4ubuntu2.10_amd64.deb ...
#8 10.88 Unpacking libctf-nobfd0:amd64 (2.42-4ubuntu2.10) ...
#8 10.90 Selecting previously unselected package libctf0:amd64.
#8 10.91 Preparing to unpack .../22-libctf0_2.42-4ubuntu2.10_amd64.deb ...
#8 10.91 Unpacking libctf0:amd64 (2.42-4ubuntu2.10) ...
#8 10.93 Selecting previously unselected package libgprofng0:amd64.
#8 10.93 Preparing to unpack .../23-libgprofng0_2.42-4ubuntu2.10_amd64.deb ...
#8 10.93 Unpacking libgprofng0:amd64 (2.42-4ubuntu2.10) ...
#8 10.99 Selecting previously unselected package binutils-x86-64-linux-gnu.
#8 10.99 Preparing to unpack .../24-binutils-x86-64-linux-gnu_2.42-4ubuntu2.10_amd64.deb ...
#8 10.99 Unpacking binutils-x86-64-linux-gnu (2.42-4ubuntu2.10) ...
#8 11.12 Selecting previously unselected package binutils.
#8 11.13 Preparing to unpack .../25-binutils_2.42-4ubuntu2.10_amd64.deb ...
#8 11.13 Unpacking binutils (2.42-4ubuntu2.10) ...
#8 11.15 Selecting previously unselected package libc-dev-bin.
#8 11.16 Preparing to unpack .../26-libc-dev-bin_2.39-0ubuntu8.7_amd64.deb ...
#8 11.16 Unpacking libc-dev-bin (2.39-0ubuntu8.7) ...
#8 11.18 Selecting previously unselected package linux-libc-dev:amd64.
#8 11.18 Preparing to unpack .../27-linux-libc-dev_6.8.0-111.111_amd64.deb ...
#8 11.18 Unpacking linux-libc-dev:amd64 (6.8.0-111.111) ...
#8 11.38 Selecting previously unselected package libcrypt-dev:amd64.
#8 11.39 Preparing to unpack .../28-libcrypt-dev_1%3a4.4.36-4build1_amd64.deb ...
#8 11.40 Unpacking libcrypt-dev:amd64 (1:4.4.36-4build1) ...
#8 11.42 Selecting previously unselected package rpcsvc-proto.
#8 11.43 Preparing to unpack .../29-rpcsvc-proto_1.4.2-0ubuntu7_amd64.deb ...
#8 11.43 Unpacking rpcsvc-proto (1.4.2-0ubuntu7) ...
#8 11.46 Selecting previously unselected package libc6-dev:amd64.
#8 11.46 Preparing to unpack .../30-libc6-dev_2.39-0ubuntu8.7_amd64.deb ...
#8 11.46 Unpacking libc6-dev:amd64 (2.39-0ubuntu8.7) ...
#8 11.63 Selecting previously unselected package gcc-13-base:amd64.
#8 11.64 Preparing to unpack .../31-gcc-13-base_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#8 11.64 Unpacking gcc-13-base:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#8 11.66 Selecting previously unselected package libisl23:amd64.
#8 11.66 Preparing to unpack .../32-libisl23_0.26-3build1.1_amd64.deb ...
#8 11.66 Unpacking libisl23:amd64 (0.26-3build1.1) ...
#8 11.71 Selecting previously unselected package libmpfr6:amd64.
#8 11.71 Preparing to unpack .../33-libmpfr6_4.2.1-1build1.1_amd64.deb ...
#8 11.71 Unpacking libmpfr6:amd64 (4.2.1-1build1.1) ...
#8 11.74 Selecting previously unselected package libmpc3:amd64.
#8 11.74 Preparing to unpack .../34-libmpc3_1.3.1-1build1.1_amd64.deb ...
#8 11.75 Unpacking libmpc3:amd64 (1.3.1-1build1.1) ...
#8 11.77 Selecting previously unselected package cpp-13-x86-64-linux-gnu.
#8 11.77 Preparing to unpack .../35-cpp-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#8 11.77 Unpacking cpp-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#8 12.07 Selecting previously unselected package cpp-13.
#8 12.07 Preparing to unpack .../36-cpp-13_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#8 12.07 Unpacking cpp-13 (13.3.0-6ubuntu2~24.04.1) ...
#8 12.09 Selecting previously unselected package cpp-x86-64-linux-gnu.
#8 12.09 Preparing to unpack .../37-cpp-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#8 12.09 Unpacking cpp-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#8 12.12 Selecting previously unselected package cpp.
#8 12.12 Preparing to unpack .../38-cpp_4%3a13.2.0-7ubuntu1_amd64.deb ...
#8 12.13 Unpacking cpp (4:13.2.0-7ubuntu1) ...
#8 12.15 Selecting previously unselected package libcc1-0:amd64.
#8 12.15 Preparing to unpack .../39-libcc1-0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#8 12.15 Unpacking libcc1-0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 12.18 Selecting previously unselected package libgomp1:amd64.
#8 12.18 Preparing to unpack .../40-libgomp1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#8 12.18 Unpacking libgomp1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 12.21 Selecting previously unselected package libitm1:amd64.
#8 12.21 Preparing to unpack .../41-libitm1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#8 12.21 Unpacking libitm1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 12.23 Selecting previously unselected package libatomic1:amd64.
#8 12.24 Preparing to unpack .../42-libatomic1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#8 12.24 Unpacking libatomic1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 12.26 Selecting previously unselected package libasan8:amd64.
#8 12.26 Preparing to unpack .../43-libasan8_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#8 12.26 Unpacking libasan8:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 12.39 Selecting previously unselected package liblsan0:amd64.
#8 12.39 Preparing to unpack .../44-liblsan0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#8 12.39 Unpacking liblsan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 12.45 Selecting previously unselected package libtsan2:amd64.
#8 12.46 Preparing to unpack .../45-libtsan2_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#8 12.46 Unpacking libtsan2:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 12.57 Selecting previously unselected package libubsan1:amd64.
#8 12.57 Preparing to unpack .../46-libubsan1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#8 12.57 Unpacking libubsan1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 12.63 Selecting previously unselected package libhwasan0:amd64.
#8 12.63 Preparing to unpack .../47-libhwasan0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#8 12.63 Unpacking libhwasan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 12.71 Selecting previously unselected package libquadmath0:amd64.
#8 12.71 Preparing to unpack .../48-libquadmath0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#8 12.71 Unpacking libquadmath0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 12.74 Selecting previously unselected package libgcc-13-dev:amd64.
#8 12.74 Preparing to unpack .../49-libgcc-13-dev_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#8 12.74 Unpacking libgcc-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#8 12.89 Selecting previously unselected package gcc-13-x86-64-linux-gnu.
#8 12.89 Preparing to unpack .../50-gcc-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#8 12.90 Unpacking gcc-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#8 13.38 Selecting previously unselected package gcc-13.
#8 13.38 Preparing to unpack .../51-gcc-13_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#8 13.38 Unpacking gcc-13 (13.3.0-6ubuntu2~24.04.1) ...
#8 13.41 Selecting previously unselected package gcc-x86-64-linux-gnu.
#8 13.41 Preparing to unpack .../52-gcc-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#8 13.41 Unpacking gcc-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#8 13.44 Selecting previously unselected package gcc.
#8 13.44 Preparing to unpack .../53-gcc_4%3a13.2.0-7ubuntu1_amd64.deb ...
#8 13.44 Unpacking gcc (4:13.2.0-7ubuntu1) ...
#8 13.46 Selecting previously unselected package libstdc++-13-dev:amd64.
#8 13.47 Preparing to unpack .../54-libstdc++-13-dev_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#8 13.47 Unpacking libstdc++-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#8 13.71 Selecting previously unselected package g++-13-x86-64-linux-gnu.
#8 13.71 Preparing to unpack .../55-g++-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#8 13.71 Unpacking g++-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#8 14.02 Selecting previously unselected package g++-13.
#8 14.02 Preparing to unpack .../56-g++-13_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#8 14.02 Unpacking g++-13 (13.3.0-6ubuntu2~24.04.1) ...
#8 14.04 Selecting previously unselected package g++-x86-64-linux-gnu.
#8 14.04 Preparing to unpack .../57-g++-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#8 14.05 Unpacking g++-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#8 14.07 Selecting previously unselected package g++.
#8 14.07 Preparing to unpack .../58-g++_4%3a13.2.0-7ubuntu1_amd64.deb ...
#8 14.07 Unpacking g++ (4:13.2.0-7ubuntu1) ...
#8 14.09 Selecting previously unselected package make.
#8 14.09 Preparing to unpack .../59-make_4.3-4.1build2_amd64.deb ...
#8 14.09 Unpacking make (4.3-4.1build2) ...
#8 14.12 Selecting previously unselected package libdpkg-perl.
#8 14.12 Preparing to unpack .../60-libdpkg-perl_1.22.6ubuntu6.5_all.deb ...
#8 14.12 Unpacking libdpkg-perl (1.22.6ubuntu6.5) ...
#8 14.17 Selecting previously unselected package bzip2.
#8 14.17 Preparing to unpack .../61-bzip2_1.0.8-5.1build0.1_amd64.deb ...
#8 14.17 Unpacking bzip2 (1.0.8-5.1build0.1) ...
#8 14.20 Selecting previously unselected package patch.
#8 14.20 Preparing to unpack .../62-patch_2.7.6-7build3_amd64.deb ...
#8 14.20 Unpacking patch (2.7.6-7build3) ...
#8 14.22 Selecting previously unselected package lto-disabled-list.
#8 14.22 Preparing to unpack .../63-lto-disabled-list_47_all.deb ...
#8 14.23 Unpacking lto-disabled-list (47) ...
#8 14.25 Selecting previously unselected package dpkg-dev.
#8 14.25 Preparing to unpack .../64-dpkg-dev_1.22.6ubuntu6.5_all.deb ...
#8 14.25 Unpacking dpkg-dev (1.22.6ubuntu6.5) ...
#8 14.30 Selecting previously unselected package build-essential.
#8 14.30 Preparing to unpack .../65-build-essential_12.10ubuntu1_amd64.deb ...
#8 14.30 Unpacking build-essential (12.10ubuntu1) ...
#8 14.32 Selecting previously unselected package libbrotli1:amd64.
#8 14.33 Preparing to unpack .../66-libbrotli1_1.1.0-2build2_amd64.deb ...
#8 14.33 Unpacking libbrotli1:amd64 (1.1.0-2build2) ...
#8 14.36 Selecting previously unselected package libsasl2-modules-db:amd64.
#8 14.36 Preparing to unpack .../67-libsasl2-modules-db_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#8 14.36 Unpacking libsasl2-modules-db:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#8 14.38 Selecting previously unselected package libsasl2-2:amd64.
#8 14.39 Preparing to unpack .../68-libsasl2-2_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#8 14.39 Unpacking libsasl2-2:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#8 14.41 Selecting previously unselected package libldap2:amd64.
#8 14.41 Preparing to unpack .../69-libldap2_2.6.10+dfsg-0ubuntu0.24.04.1_amd64.deb ...
#8 14.41 Unpacking libldap2:amd64 (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#8 14.44 Selecting previously unselected package librtmp1:amd64.
#8 14.45 Preparing to unpack .../70-librtmp1_2.4+20151223.gitfa8646d.1-2build7_amd64.deb ...
#8 14.45 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build7) ...
#8 14.47 Selecting previously unselected package libssh-4:amd64.
#8 14.47 Preparing to unpack .../71-libssh-4_0.10.6-2ubuntu0.4_amd64.deb ...
#8 14.47 Unpacking libssh-4:amd64 (0.10.6-2ubuntu0.4) ...
#8 14.50 Selecting previously unselected package libcurl4t64:amd64.
#8 14.51 Preparing to unpack .../72-libcurl4t64_8.5.0-2ubuntu10.9_amd64.deb ...
#8 14.51 Unpacking libcurl4t64:amd64 (8.5.0-2ubuntu10.9) ...
#8 14.54 Selecting previously unselected package curl.
#8 14.54 Preparing to unpack .../73-curl_8.5.0-2ubuntu10.9_amd64.deb ...
#8 14.54 Unpacking curl (8.5.0-2ubuntu10.9) ...
#8 14.57 Selecting previously unselected package libcurl3t64-gnutls:amd64.
#8 14.57 Preparing to unpack .../74-libcurl3t64-gnutls_8.5.0-2ubuntu10.9_amd64.deb ...
#8 14.57 Unpacking libcurl3t64-gnutls:amd64 (8.5.0-2ubuntu10.9) ...
#8 14.61 Selecting previously unselected package liberror-perl.
#8 14.61 Preparing to unpack .../75-liberror-perl_0.17029-2_all.deb ...
#8 14.61 Unpacking liberror-perl (0.17029-2) ...
#8 14.63 Selecting previously unselected package git-man.
#8 14.63 Preparing to unpack .../76-git-man_1%3a2.43.0-1ubuntu7.3_all.deb ...
#8 14.64 Unpacking git-man (1:2.43.0-1ubuntu7.3) ...
#8 14.67 Selecting previously unselected package git.
#8 14.68 Preparing to unpack .../77-git_1%3a2.43.0-1ubuntu7.3_amd64.deb ...
#8 14.69 Unpacking git (1:2.43.0-1ubuntu7.3) ...
#8 14.93 Setting up media-types (10.1.0) ...
#8 14.93 Setting up libkeyutils1:amd64 (1.6.3-3build1) ...
#8 14.93 Setting up lto-disabled-list (47) ...
#8 14.94 Setting up libgdbm6t64:amd64 (1.23-5.1build1) ...
#8 14.94 Setting up libgdbm-compat4t64:amd64 (1.23-5.1build1) ...
#8 14.94 Setting up libbrotli1:amd64 (1.1.0-2build2) ...
#8 14.94 Setting up libsqlite3-0:amd64 (3.45.1-1ubuntu2.5) ...
#8 14.95 Setting up binutils-common:amd64 (2.42-4ubuntu2.10) ...
#8 14.95 Setting up libpsl5t64:amd64 (0.21.2-1.1build1) ...
#8 14.95 Setting up libnghttp2-14:amd64 (1.59.0-1ubuntu0.3) ...
#8 14.96 Setting up linux-libc-dev:amd64 (6.8.0-111.111) ...
#8 14.96 Setting up libctf-nobfd0:amd64 (2.42-4ubuntu2.10) ...
#8 14.96 Setting up libgomp1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 14.96 Setting up bzip2 (1.0.8-5.1build0.1) ...
#8 14.97 Setting up libsframe1:amd64 (2.42-4ubuntu2.10) ...
#8 14.97 Setting up libjansson4:amd64 (2.14-2build2) ...
#8 14.97 Setting up libkrb5support0:amd64 (1.20.1-6ubuntu2.6) ...
#8 14.97 Setting up libsasl2-modules-db:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#8 14.98 Setting up tzdata (2026a-0ubuntu0.24.04.1) ...
#8 15.06 debconf: unable to initialize frontend: Dialog
#8 15.06 debconf: (TERM is not set, so the dialog frontend is not usable.)
#8 15.06 debconf: falling back to frontend: Readline
#8 15.07 debconf: unable to initialize frontend: Readline
#8 15.07 debconf: (This frontend requires a controlling tty.)
#8 15.07 debconf: falling back to frontend: Teletype
#8 15.13 
#8 15.13 Current default time zone: 'America/Los_Angeles'
#8 15.13 Local time is now:      Wed May  6 05:52:31 PDT 2026.
#8 15.13 Universal Time is now:  Wed May  6 12:52:31 UTC 2026.
#8 15.13 Run 'dpkg-reconfigure tzdata' if you wish to change it.
#8 15.13 
#8 15.15 Setting up rpcsvc-proto (1.4.2-0ubuntu7) ...
#8 15.15 Setting up gcc-13-base:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#8 15.15 Setting up make (4.3-4.1build2) ...
#8 15.16 Setting up libmpfr6:amd64 (4.2.1-1build1.1) ...
#8 15.16 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build7) ...
#8 15.16 Setting up xz-utils (5.6.1+really5.4.5-1ubuntu0.2) ...
#8 15.17 update-alternatives: using /usr/bin/xz to provide /usr/bin/lzma (lzma) in auto mode
#8 15.17 update-alternatives: warning: skip creation of /usr/share/man/man1/lzma.1.gz because associated file /usr/share/man/man1/xz.1.gz (of link group lzma) doesn't exist
#8 15.17 update-alternatives: warning: skip creation of /usr/share/man/man1/unlzma.1.gz because associated file /usr/share/man/man1/unxz.1.gz (of link group lzma) doesn't exist
#8 15.17 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcat.1.gz because associated file /usr/share/man/man1/xzcat.1.gz (of link group lzma) doesn't exist
#8 15.17 update-alternatives: warning: skip creation of /usr/share/man/man1/lzmore.1.gz because associated file /usr/share/man/man1/xzmore.1.gz (of link group lzma) doesn't exist
#8 15.17 update-alternatives: warning: skip creation of /usr/share/man/man1/lzless.1.gz because associated file /usr/share/man/man1/xzless.1.gz (of link group lzma) doesn't exist
#8 15.17 update-alternatives: warning: skip creation of /usr/share/man/man1/lzdiff.1.gz because associated file /usr/share/man/man1/xzdiff.1.gz (of link group lzma) doesn't exist
#8 15.17 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcmp.1.gz because associated file /usr/share/man/man1/xzcmp.1.gz (of link group lzma) doesn't exist
#8 15.17 update-alternatives: warning: skip creation of /usr/share/man/man1/lzgrep.1.gz because associated file /usr/share/man/man1/xzgrep.1.gz (of link group lzma) doesn't exist
#8 15.17 update-alternatives: warning: skip creation of /usr/share/man/man1/lzegrep.1.gz because associated file /usr/share/man/man1/xzegrep.1.gz (of link group lzma) doesn't exist
#8 15.17 update-alternatives: warning: skip creation of /usr/share/man/man1/lzfgrep.1.gz because associated file /usr/share/man/man1/xzfgrep.1.gz (of link group lzma) doesn't exist
#8 15.17 Setting up perl-modules-5.38 (5.38.2-3.2ubuntu0.2) ...
#8 15.18 Setting up libquadmath0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 15.18 Setting up libmpc3:amd64 (1.3.1-1build1.1) ...
#8 15.18 Setting up libatomic1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 15.18 Setting up patch (2.7.6-7build3) ...
#8 15.19 Setting up libk5crypto3:amd64 (1.20.1-6ubuntu2.6) ...
#8 15.19 Setting up libsasl2-2:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#8 15.19 Setting up libubsan1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 15.20 Setting up libhwasan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 15.20 Setting up libcrypt-dev:amd64 (1:4.4.36-4build1) ...
#8 15.21 Setting up libasan8:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 15.21 Setting up git-man (1:2.43.0-1ubuntu7.3) ...
#8 15.21 Setting up netbase (6.4) ...
#8 15.22 Setting up libkrb5-3:amd64 (1.20.1-6ubuntu2.6) ...
#8 15.22 Setting up libperl5.38t64:amd64 (5.38.2-3.2ubuntu0.2) ...
#8 15.23 Setting up libtsan2:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 15.23 Setting up libbinutils:amd64 (2.42-4ubuntu2.10) ...
#8 15.23 Setting up libisl23:amd64 (0.26-3build1.1) ...
#8 15.23 Setting up libc-dev-bin (2.39-0ubuntu8.7) ...
#8 15.24 Setting up openssl (3.0.13-0ubuntu3.9) ...
#8 15.24 Setting up readline-common (8.2-4build1) ...
#8 15.25 Setting up libcc1-0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 15.25 Setting up libldap2:amd64 (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#8 15.25 Setting up liblsan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 15.26 Setting up libitm1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 15.26 Setting up libctf0:amd64 (2.42-4ubuntu2.10) ...
#8 15.26 Setting up wget (1.21.4-1ubuntu4.1) ...
#8 15.27 Setting up cpp-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#8 15.27 Setting up ca-certificates (20240203) ...
#8 15.35 debconf: unable to initialize frontend: Dialog
#8 15.35 debconf: (TERM is not set, so the dialog frontend is not usable.)
#8 15.35 debconf: falling back to frontend: Readline
#8 15.36 debconf: unable to initialize frontend: Readline
#8 15.36 debconf: (This frontend requires a controlling tty.)
#8 15.36 debconf: falling back to frontend: Teletype
#8 16.27 Updating certificates in /etc/ssl/certs...
#8 17.49 146 added, 0 removed; done.
#8 17.52 Setting up perl (5.38.2-3.2ubuntu0.2) ...
#8 17.54 Setting up libgprofng0:amd64 (2.42-4ubuntu2.10) ...
#8 17.54 Setting up libgssapi-krb5-2:amd64 (1.20.1-6ubuntu2.6) ...
#8 17.55 Setting up libdpkg-perl (1.22.6ubuntu6.5) ...
#8 17.55 Setting up libssh-4:amd64 (0.10.6-2ubuntu0.4) ...
#8 17.55 Setting up libreadline8t64:amd64 (8.2-4build1) ...
#8 17.55 Setting up libgcc-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#8 17.56 Setting up libc6-dev:amd64 (2.39-0ubuntu8.7) ...
#8 17.56 Setting up libstdc++-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#8 17.56 Setting up binutils-x86-64-linux-gnu (2.42-4ubuntu2.10) ...
#8 17.57 Setting up cpp-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#8 17.57 Setting up libpython3.12-stdlib:amd64 (3.12.3-1ubuntu0.13) ...
#8 17.57 Setting up cpp-13 (13.3.0-6ubuntu2~24.04.1) ...
#8 17.57 Setting up libcurl4t64:amd64 (8.5.0-2ubuntu10.9) ...
#8 17.58 Setting up gcc-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#8 17.58 Setting up python3.12 (3.12.3-1ubuntu0.13) ...
#8 18.55 Setting up libcurl3t64-gnutls:amd64 (8.5.0-2ubuntu10.9) ...
#8 18.56 Setting up binutils (2.42-4ubuntu2.10) ...
#8 18.56 Setting up dpkg-dev (1.22.6ubuntu6.5) ...
#8 18.57 Setting up liberror-perl (0.17029-2) ...
#8 18.57 Setting up gcc-13 (13.3.0-6ubuntu2~24.04.1) ...
#8 18.57 Setting up git (1:2.43.0-1ubuntu7.3) ...
#8 18.58 Setting up cpp (4:13.2.0-7ubuntu1) ...
#8 18.60 Setting up curl (8.5.0-2ubuntu10.9) ...
#8 18.60 Setting up libpython3-stdlib:amd64 (3.12.3-0ubuntu2.1) ...
#8 18.60 Setting up g++-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#8 18.62 Setting up gcc-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#8 18.63 Setting up python3 (3.12.3-0ubuntu2.1) ...
#8 18.64 running python rtupdate hooks for python3.12...
#8 18.64 running python post-rtupdate hooks for python3.12...
#8 18.78 Setting up gcc (4:13.2.0-7ubuntu1) ...
#8 18.80 Setting up g++-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#8 18.80 Setting up g++-13 (13.3.0-6ubuntu2~24.04.1) ...
#8 18.80 Setting up g++ (4:13.2.0-7ubuntu1) ...
#8 18.81 update-alternatives: using /usr/bin/g++ to provide /usr/bin/c++ (c++) in auto mode
#8 18.81 update-alternatives: warning: skip creation of /usr/share/man/man1/c++.1.gz because associated file /usr/share/man/man1/g++.1.gz (of link group c++) doesn't exist
#8 18.81 Setting up build-essential (12.10ubuntu1) ...
#8 18.81 Processing triggers for libc-bin (2.39-0ubuntu8.7) ...
#8 18.83 Processing triggers for ca-certificates (20240203) ...
#8 18.84 Updating certificates in /etc/ssl/certs...
#8 19.80 0 added, 0 removed; done.
#8 19.80 Running hooks in /etc/ca-certificates/update.d...
#8 19.81 done.
#8 DONE 20.2s

