    Updating crates.io index
   Compiling num-iter v0.1.45
   Compiling inout v0.1.4
   Compiling event-listener v5.4.1
   Compiling universal-hash v0.5.1
   Compiling aead v0.5.2
   Compiling comfy-table v7.1.4
   Compiling dirs v6.0.0
   Compiling clap_builder v4.5.60
   Compiling rustc_version v0.4.1
   Compiling md-5 v0.10.6
   Compiling sha2 v0.10.9
   Compiling blake2 v0.10.6
   Compiling hmac v0.12.1
   Compiling polyval v0.6.2
   Compiling rand v0.10.0
   Compiling sha1 v0.10.6
   Compiling indicatif v0.17.11
   Compiling cipher v0.4.4
   Compiling env_filter v1.0.0
   Compiling event-listener-strategy v0.5.4
   Compiling chrono v0.4.44
   Compiling bitvec v1.0.1
   Compiling ring v0.17.14
   Compiling aws-lc-sys v0.37.1
   Compiling zstd-sys v2.0.16+zstd.1.5.7
   Compiling liblzma-sys v0.4.5
   Compiling psm v0.1.28
   Compiling stacker v0.1.22
   Compiling blake3 v1.8.3
   Compiling libmimalloc-sys v0.1.44
   Compiling ghash v0.5.1
   Compiling async-lock v3.4.2
   Compiling flatbuffers v25.12.19
   Compiling aws-types v1.3.13
   Compiling delta_kernel v0.18.2
   Compiling ctr v0.9.2
   Compiling aes v0.8.4
   Compiling cbc v0.1.2
   Compiling des v0.8.1
   Compiling toml_edit v0.23.10+spec-1.0.0
   Compiling rand_distr v0.6.0
   Compiling aes-gcm v0.10.3
   Compiling pyo3-ffi v0.26.0
   Compiling pyo3-macros-backend v0.26.0
   Compiling pyo3 v0.26.0
   Compiling pest_meta v2.8.5
   Compiling liblzma v0.4.5
   Compiling proc-macro-crate v3.4.0
   Compiling mimalloc v0.1.48
   Compiling synstructure v0.13.2
   Compiling darling_core v0.23.0
   Compiling darling_core v0.21.3
   Compiling proc-macro-error2 v2.0.1
   Compiling serde_derive_internals v0.29.1
   Compiling tower v0.5.3
   Compiling hyper v1.8.1
   Compiling tokio-util v0.7.18
   Compiling pest_generator v2.8.5
   Compiling serde_derive v1.0.228
   Compiling tokio-macros v2.6.0
   Compiling zerocopy-derive v0.8.33
   Compiling futures-macro v0.3.32
   Compiling tracing-attributes v0.1.31
   Compiling thiserror-impl v2.0.18
   Compiling zerofrom-derive v0.1.6
   Compiling yoke-derive v0.8.1
   Compiling bytemuck_derive v1.10.2
   Compiling zerovec-derive v0.11.2
   Compiling displaydoc v0.2.5
   Compiling async-trait v0.1.89
   Compiling strum_macros v0.27.2
   Compiling recursive-proc-macro-impl v0.1.1
   Compiling sqlparser_derive v0.3.0
   Compiling prost-derive v0.14.3
   Compiling datafusion-macros v52.1.0
   Compiling pin-project-internal v1.1.10
   Compiling pear_codegen v0.2.9
   Compiling num_enum_derive v0.7.5
   Compiling phf_macros v0.13.1
   Compiling sail-sql-macro v0.5.2 (/workspace/crates/sail-sql-macro)
   Compiling enum-ordinalize-derive v4.3.2
   Compiling async-stream-impl v0.3.6
   Compiling fastrace-macro v0.7.17
   Compiling delta_kernel_derive v0.18.2
   Compiling derive_more-impl v2.1.1
   Compiling g2gen v1.2.2
   Compiling readonly v0.2.13
   Compiling async-recursion v1.1.1
   Compiling structmeta-derive v0.3.0
   Compiling serde_repr v0.1.20
   Compiling monostate-impl v1.0.2
   Compiling clap_derive v4.5.55
   Compiling tonic-build v0.14.5
   Compiling sail-sql-parser v0.5.2 (/workspace/crates/sail-sql-parser)
   Compiling schemars_derive v0.8.22
   Compiling tower-http v0.6.8
   Compiling hyper-util v0.1.19
   Compiling pest_derive v2.8.5
   Compiling recursive v0.1.1
   Compiling sct v0.7.1
   Compiling rustls-webpki v0.101.7
   Compiling sqlparser v0.59.0
   Compiling async-stream v0.3.6
   Compiling monostate v1.0.2
   Compiling env_logger v0.11.9
   Compiling pear v0.2.9
   Compiling enum-ordinalize v4.3.2
   Compiling g2p v1.2.2
   Compiling phf v0.13.1
   Compiling educe v0.6.0
   Compiling zerofrom v0.1.6
   Compiling num_enum v0.7.5
   Compiling yoke v0.8.1
   Compiling derive_more v2.1.1
   Compiling pin-project v1.1.10
   Compiling jsonpath-rust v1.0.4
   Compiling zerovec v0.11.5
   Compiling bytemuck v1.24.0
   Compiling zerotrie v0.2.3
   Compiling axum-core v0.5.6
   Compiling opentelemetry v0.31.0
   Compiling structmeta v0.3.0
   Compiling roaring v0.11.3
   Compiling zstd v0.13.3
   Compiling darling_macro v0.23.0
   Compiling parse-display-derive v0.9.1
   Compiling prost v0.14.3
   Compiling darling_macro v0.21.3
   Compiling compression-codecs v0.4.36
   Compiling darling v0.23.0
   Compiling bon-macros v3.8.2
   Compiling tinystr v0.8.2
   Compiling potential_utf v0.1.4
   Compiling darling v0.21.3
   Compiling clap v4.5.60
   Compiling serde_with_macros v3.17.0
   Compiling prost-types v0.14.3
   Compiling strum v0.27.2
   Compiling icu_collections v2.1.1
   Compiling icu_locale_core v2.1.1
   Compiling opentelemetry-appender-log v0.31.0
   Compiling parse-display v0.9.1
   Compiling serde_with v3.17.0
   Compiling ppv-lite86 v0.2.21
   Compiling icu_provider v2.1.1
   Compiling serde_yaml v0.9.34+deprecated
   Compiling serde_tokenstream v0.2.2
   Compiling openapiv3 v2.2.0
   Compiling serde_urlencoded v0.7.1
   Compiling prost-build v0.14.3
   Compiling pbjson-build v0.9.0
   Compiling pyo3-macros v0.26.0
   Compiling num-bigint v0.4.6
   Compiling rand_chacha v0.9.0
   Compiling half v2.7.1
   Compiling arrow-schema v57.3.0
   Compiling icu_normalizer v2.1.1
   Compiling icu_properties v2.1.2
   Compiling quick-xml v0.38.4
   Compiling toml_datetime v0.6.11
   Compiling serde_spanned v0.6.9
   Compiling secrecy v0.10.3
   Compiling ordered-float v5.1.0
   Compiling rand_chacha v0.10.0
   Compiling serde-value v0.7.0
   Compiling pbjson v0.9.0
   Compiling docker_credential v1.3.2
   Compiling assert-json-diff v2.0.2
   Compiling rand v0.9.2
   Compiling toml_edit v0.22.27
   Compiling futures-executor v0.3.32
   Compiling futures v0.3.32
   Compiling tonic-prost-build v0.14.5
   Compiling typify-impl v0.4.3
   Compiling twox-hash v2.1.2
   Compiling fastrace v0.7.17
   Compiling ferroid v0.8.9
   Compiling pbjson-types v0.9.0
   Compiling idna_adapter v1.2.1
   Compiling arrow-buffer v57.3.0
   Compiling num-rational v0.4.2
   Compiling idna v1.1.0
   Compiling lz4_flex v0.12.0
   Compiling sail-data-source v0.5.2 (/workspace/crates/sail-data-source)
   Compiling sail-telemetry v0.5.2 (/workspace/crates/sail-telemetry)
   Compiling sail-common-datafusion v0.5.2 (/workspace/crates/sail-common-datafusion)
   Compiling sail-execution v0.5.2 (/workspace/crates/sail-execution)
   Compiling sail-spark-connect v0.5.2 (/workspace/crates/sail-spark-connect)
   Compiling moka v0.12.14
   Compiling fastrace-futures v0.7.17
   Compiling bon v3.8.2
   Compiling num v0.4.3
   Compiling url v2.5.8
   Compiling arrow-data v57.3.0
   Compiling reqwest v0.12.28
   Compiling apache-avro v0.21.0
   Compiling toml v0.8.23
   Compiling datafusion-common-runtime v52.1.0
   Compiling async-compression v0.4.37
   Compiling aws-smithy-async v1.2.13
   Compiling tokio-rustls v0.24.1
   Compiling deadpool v0.12.3
   Compiling h2 v0.4.13
   Compiling tokio-stream v0.1.18
   Compiling aws-smithy-types v1.4.5
   Compiling h2 v0.3.27
   Compiling progenitor-client v0.11.2
   Compiling opentelemetry_sdk v0.31.0
   Compiling astral-tokio-tar v0.5.6
   Compiling rustls-webpki v0.103.9
   Compiling typify-macro v0.4.3
   Compiling aws-smithy-runtime-api v1.11.5
   Compiling aws-smithy-json v0.62.4
   Compiling aws-smithy-query v0.60.14
   Compiling typify v0.4.3
   Compiling progenitor-impl v0.11.2
   Compiling aws-credential-types v1.2.13
   Compiling aws-smithy-http v0.63.5
   Compiling aws-smithy-observability v0.2.5
   Compiling aws-sigv4 v1.4.1
   Compiling arrow-array v57.3.0
   Compiling fastrace-opentelemetry v0.16.0
   Compiling progenitor-macro v0.11.2
   Compiling hyper v0.14.32
   Compiling tokio-rustls v0.26.4
   Compiling ureq v3.1.4
   Compiling arrow-select v57.3.0
   Compiling arrow-arith v57.2.0
   Compiling arrow-row v57.2.0
   Compiling marrow v0.2.5
   Compiling arrow-pyarrow v57.2.0
   Compiling progenitor v0.11.2
   Compiling sail-catalog-unity v0.5.2 (/workspace/crates/sail-catalog-unity)
   Compiling hyper-rustls v0.27.7
   Compiling hyper-timeout v0.5.2
   Compiling axum v0.8.8
   Compiling hyperlocal v0.9.1
   Compiling wiremock v0.6.5
   Compiling hyper-rustls v0.24.2
   Compiling aws-smithy-http-client v1.1.11
   Compiling arrow-ord v57.3.0
   Compiling arrow-ipc v57.3.0
   Compiling arrow-string v57.2.0
   Compiling object_store v0.12.5
   Compiling opentelemetry-http v0.31.0
   Compiling hf-hub v0.4.3
   Compiling kube-core v3.0.1
   Compiling arrow-cast v57.3.0
   Compiling aws-smithy-runtime v1.10.2
   Compiling kube-client v3.0.1
   Compiling tonic v0.14.5
   Compiling arrow-json v57.2.0
   Compiling arrow-csv v57.2.0
   Compiling arrow v57.2.0
   Compiling sail-common v0.5.2 (/workspace/crates/sail-common)
   Compiling aws-runtime v1.7.1
   Compiling tonic-prost v0.14.5
   Compiling tonic-types v0.14.5
   Compiling opentelemetry-proto v0.31.0
   Compiling tonic-reflection v0.14.5
   Compiling tonic-health v0.14.5
   Compiling arrow-flight v57.2.0
   Compiling kube v3.0.1
   Compiling aws-sdk-ssooidc v1.96.0
   Compiling aws-sdk-sts v1.98.0
   Compiling aws-sdk-sso v1.94.0
   Compiling aws-sdk-glue v1.139.0
   Compiling opentelemetry-otlp v0.31.0
   Compiling aws-config v1.8.14
   Compiling bollard-stubs v1.49.1-rc.28.4.0
   Compiling parquet v57.3.0
   Compiling hdfs-native-object-store v0.15.0
   Compiling sail-sql-analyzer v0.5.2 (/workspace/crates/sail-sql-analyzer)
   Compiling datafusion-common v52.1.0
   Compiling bollard v0.19.4
   Compiling datafusion-expr-common v52.1.0
   Compiling datafusion-proto-common v52.1.0
   Compiling datafusion-physical-expr-common v52.1.0
   Compiling datafusion-functions-window-common v52.1.0
   Compiling datafusion-functions-aggregate-common v52.1.0
   Compiling testcontainers v0.26.3
   Compiling datafusion-expr v52.1.0
   Compiling datafusion-physical-expr v52.1.0
   Compiling datafusion-execution v52.1.0
   Compiling datafusion-sql v52.1.0
   Compiling datafusion-functions v52.1.0
   Compiling datafusion-functions-aggregate v52.1.0
   Compiling datafusion-functions-window v52.1.0
   Compiling datafusion-optimizer v52.1.0
   Compiling datafusion-physical-plan v52.1.0
   Compiling datafusion-physical-expr-adapter v52.1.0
   Compiling datafusion-functions-nested v52.1.0
   Compiling datafusion-session v52.1.0
   Compiling datafusion-datasource v52.1.0
   Compiling datafusion-catalog v52.1.0
   Compiling datafusion-pruning v52.1.0
   Compiling datafusion-datasource-json v52.1.0
   Compiling datafusion-datasource-arrow v52.1.0
   Compiling datafusion-datasource-csv v52.1.0
   Compiling datafusion-datasource-avro v52.1.0
   Compiling datafusion-datasource-parquet v52.1.0
   Compiling datafusion-physical-optimizer v52.1.0
   Compiling datafusion-catalog-listing v52.1.0
   Compiling datafusion-functions-table v52.1.0
   Compiling datafusion-spark v52.1.0
   Compiling datafusion v52.1.0
   Compiling datafusion-proto v52.1.0
   Compiling sail-logical-optimizer v0.5.2 (/workspace/crates/sail-logical-optimizer)
   Compiling sail-cache v0.5.2 (/workspace/crates/sail-cache)
   Compiling sail-catalog v0.5.2 (/workspace/crates/sail-catalog)
   Compiling sail-logical-plan v0.5.2 (/workspace/crates/sail-logical-plan)
   Compiling sail-function v0.5.2 (/workspace/crates/sail-function)
   Compiling sail-python-udf v0.5.2 (/workspace/crates/sail-python-udf)
   Compiling sail-server v0.5.2 (/workspace/crates/sail-server)
   Compiling sail-object-store v0.5.2 (/workspace/crates/sail-object-store)
   Compiling sail-physical-plan v0.5.2 (/workspace/crates/sail-physical-plan)
error: linking with `cc` failed: exit status: 1
  |
  = note:  "cc" "-m64" "/workspace/target/debug/deps/rustcKA9ZWg/symbols.o" "<3 object files omitted>" "-Wl,--as-needed" "-Wl,-Bstatic" "<sysroot>/lib/rustlib/x86_64-unknown-linux-gnu/lib/{libtest-*,libgetopts-*,librustc_std_workspace_std-*}.rlib" "/workspace/target/debug/deps/{libsail_common_datafusion-a927dec0ff707a44,libtonic-ecad710d6b056ed3,libhyper_timeout-b9c35a78be894011,libaxum-a3bbb075074593b7,libserde_path_to_error-238a29d995324a98,libmatchit-91d43565be9ddcb0,libaxum_core-5017e5766bf7bbfd,libpin_project-5146e443ab006881,libtokio_stream-4eea716ecb32ff88,libprost-f4a370367c41ea90,libserde_arrow-e4e9ae620f783285,libmarrow-71ffc57a74659288,libarrow_pyarrow-45f4dc2b31aa1ff5,libsail_common-ccac434bebcd08ab,libserde_yaml-3d2d0de3a1459daa,libunsafe_libyaml-7af3563426389cf8,libnum_enum-236706277c2a0a16,libsecrecy-110c8e54e169e1fd,libfigment-b614df0c62a4e09f,libtoml-ca2e5a356bc5caf0,libtoml_edit-968c0d54d25f65e9,libserde_spanned-08adb8ed89e47c4b,libwinnow-1aa88c363260340e,libtoml_write-ad5b59b7b138bba7,libtoml_datetime-4bb115212c8413cd,libuncased-7bba1e44425410ef,libpear-98ef11f719321f48,libyansi-8a00ca008c9e4638,libinlinable_string-73ff3dadf8cb6bdc,libpyo3-68da7a64bd036710,libpyo3_ffi-a3d985839bab8a2e,libmemoffset-c3f7d126f27be9c5,libunindent-8403394d83ee548d,libdatafusion-9941d76e014aa826,libdatafusion_functions_table-e0c8315f882e6f93,libdatafusion_functions_window-8fa3f096efdae422,libdatafusion_functions_nested-6713fdceadb280d6,libdatafusion_sql-9206afe993c55b8a,libdatafusion_physical_optimizer-b5b35e23c93e712f,libdatafusion_optimizer-9c187b53ad5b00d6,libdatafusion_catalog_listing-3f4c39ea206b2a4c,libdatafusion_datasource_parquet-6a86ff1d231fc5bb,libdatafusion_pruning-189402bf2f09acd2,libdatafusion_datasource_avro-ad37750db19b29cd,libdatafusion_datasource_json-90dce67d2f83fb8f,libdatafusion_datasource_csv-7f6190f16d8a2837,libdatafusion_datasource_arrow-e8103401931de30c,libdatafusion_catalog-2eee3d3e3e44b591,libdatafusion_datasource-a6cc1c0e3a0fea9e,libglob-c0621ff2592e5ed9,libdatafusion_physical_expr_adapter-486c45700733ea67,libdatafusion_session-7c1f9fbcb7d5bfc5,libasync_compression-39a92ea8a428c737,libcompression_codecs-bdbefed5a1cb0f50,libcompression_core-106c0f37a91874b0,libdatafusion_physical_plan-ca41e4fcfe2a1473,libdatafusion_common_runtime-877b5647494e39a2,libdatafusion_functions_aggregate-3c3a73f2f00a6cc9,libdatafusion_physical_expr-7d6ae742830daeae,libpetgraph-f3333acf849020e6,libhashbrown-7e50b1c8a31f91e0,libfoldhash-77863cf2316f8ebd,libfixedbitset-ae147c00c8142732,libdatafusion_functions-0ec10d27efcfd1e3,libhex-2fc7d26d85c71ab4,libsha2-aa4c60017ab8e225,libblake3-15b4f19e80605774,libconstant_time_eq-c8ec4a8f5de965c3,libcpufeatures-bb94c12fd6ffc57b,libarrayvec-fa961618a56040fc,libarrayref-f0c2f504d2c3d520,libblake2-1cbae7b3b622aa31,libdatafusion_execution-0a41527b0320743d,libtempfile-5b8f257af9c836d1,libfastrand-6bf94f70c67954a8,librustix-3eb33233a80f924e,liblinux_raw_sys-8517e7b7a212971c,libdashmap-b90086d31245315d,libhashbrown-8cc501b578118d30,libcrossbeam_utils-43850d8ee1ade089,libdatafusion_expr-eb0d63716304b50a,libdatafusion_functions_aggregate_common-c4d6d5136fe40f90,libdatafusion_functions_window_common-30eac2f5aa508076,libdatafusion_doc-4599ddebcaf5804a,libdatafusion_physical_expr_common-e51cf7aba0e7e7d1,libdatafusion_expr_common-494e5e56b487ea79,libdatafusion_common-93ed9ed52325fda4,libparquet-90b0c7b40dd083dd,libbrotli-2778b0df278513d7,libbrotli_decompressor-20072c8499d046b9,liballoc_stdlib-b6be7672dc3c32cd,liballoc_no_stdlib-cb7b7f980b2c7ab8,libflate2-7dbc2a9d42997671,libzlib_rs-a98ab65386b035bd,libthrift-8f9afa6f3304e25f,libordered_float-8dbe06477d7f8b6c,libinteger_encoding-f1ff84b936b9e715,libbyteorder-435df27510d586a4,libobject_store-eb42bdd7ce64bce8,libhumantime-7275e43560dbb714,libwalkdir-27c0d7090843f5e5,libsame_file-ecefb1cd106f648b,librustls_pemfile-91295dcdc644515b,libquick_xml-53a6dd38f1cab4da,libmd5-421868db0b46894d,libitertools-effe44fcd7a96829,libeither-4df49ac147ffb033,libreqwest-fe01510069f9ec73,libhyper_rustls-4bdd045544cd025d,libwebpki_roots-7c94ca5718864f90,librustls_native_certs-36927c627dfb3ed4,libopenssl_probe-5be90a1c6ac12afc,libtokio_rustls-44b5d1d25d6235c0,librustls-fa06916be9b40830,libwebpki-f1eee4260e51ea33,libaws_lc_rs-32b3ca9f3f49200c,libaws_lc_sys-cf541517ce61102e,libring-9429ff3689f62892,libuntrusted-5a5043635b2d548b,librustls_pki_types-9461fcef09a9e153,libzeroize-c5267413455351f5,libserde_urlencoded-ea055733ce98ff76,libencoding_rs-00280fb8e5225275,libmime_guess-020a14f5a87020af,libunicase-02288393c94ca3b2,libtower_http-2d04a2d66238be7f,libmime-8a5c8cef52e60d33,libiri_string-7b425448a9e60c07,libtower-8716225df90f824a,libhdrhistogram-053326c9d524d155,libtower_layer-c9669642e8670fd6,libhyper_util-64355be069f9a9b6,libipnet-2a11b08dfbd2d5ee,libtower_service-cefbd1163379f1a1,libhyper-3ee2344db83512f3,libwant-49a8d0390029c802,libtry_lock-a8979b39f87a9c45,libhttparse-dc842e5f6515ca6a,libh2-9f1e1415d8732e80,libtracing-d54d55dc837cd311,libtracing_core-18453c9f79562abc,libfnv-d65ba9b98ebe0573,libpin_utils-ac6b316f14e3550f,libatomic_waker-b0baf0f639cd00d4,libhttpdate-9fe8e4d78dd49f20,libtokio_util-21313758e39e032d,libhttp_body_util-465fb826520597e9,libhttp_body-d42e55f7904fce5d,liburl-81fd77fbda22bb22,libidna-70fb959c1fd3090f,libutf8_iter-6c02925ddae71c29,libidna_adapter-1f8a1fd3fc22f707,libicu_properties-dab8c6c916e6c8ba,libicu_properties_data-0a0d2cdb8119cb77,libicu_normalizer-2865bbcc6d7bb375,libicu_normalizer_data-0e48fc9eafaa85e2,libicu_collections-ecc388d4537fcf57,libpotential_utf-ca135c6f9e0611de,libicu_provider-dcb7c394dae08fd3,libicu_locale_core-7a222b9b2b211f38,libtinystr-6690d3f253f234f7,liblitemap-370d99354e05c7a1,libwriteable-f1005eca70169cce,libzerovec-60cd957f822823c1,libzerotrie-e73938664372a6c3,libyoke-06739a6b95a51b78,libstable_deref_trait-5aae411189104f36,libzerofrom-8e5e042f10cc2d8c,libform_urlencoded-88b81d174144d18a,libpercent_encoding-f43b6e7047f65a33,libhttp-0f9144ad7d19d1df,libsync_wrapper-e827c7febd2d062f,libtokio-f8ad5fe3a5ccf53f,libsignal_hook_registry-3031f9c7c179d24b,liberrno-ed3b60b6767790bc,libsocket2-20d359122cdff4f2,libmio-ff190d5e725fad06,libfutures-f1a514b4b4f10577,libfutures_executor-d3fd1761ac3c9fd9,libfutures_util-cc6ee8dc5b1754c5,libfutures_io-f54c15d86522798b,libslab-75fd7151d781b813,libfutures_channel-63011302dd69317d,libpin_project_lite-65f3f36a377d65b5,libfutures_sink-932652ed3ca511dc,libfutures_task-0396d1dcecda3439,libfutures_core-00dbbc20ed6112d2,libapache_avro-7fc225785d3f0b5b,libcrc32fast-9bb668ee09ffc4c3,libsnap-c55fc04a89fcfe30,libstrum-aebd32b0dde0ad60,libserde_bytes-3456b9edde20695e,libthiserror-13747b57f5a8405f,libbon-ec44aa5980543c46,libregex_lite-c96635215f35c24f,libdigest-7deade3f6337b67f,libsubtle-3f6b30fa6215d241,libblock_buffer-6c64294730a6dda2,libcrypto_common-658cb6d84a049b24,libgeneric_array-3c7640203f24f76e,libtypenum-35375e3cfe99658f,librand_core-2df208e8a9ad76d5,libgetrandom-f6cdf999b2868e76,libuuid-394e1cb39389b785,libgetrandom-a2a2a290ecc1081a,librand_core-2f1dcc13b0c260f0,libminiz_oxide-222131c909b3b765,libsimd_adler32-7023b303f7fdb5ad,libliblzma-07eff63d60e64726,libliblzma_sys-75d0291e98103a4d,libbzip2-5899825975228c2c,liblibbz2_rs_sys-466fb4893913d525,libbigdecimal-a82863e009ae8fe4,liblibm-1c646cea67553ce1,libarrow-a640c11e72cb5b52,libarrow_row-88c0325d814a36de,libarrow_json-158f47a9835e06d7,libsimdutf8-5e2c271c82d64bdd,libindexmap-96cc26a2e043e84e,libarrow_ipc-d98f0a15fa97719c,liblz4_flex-4cbc191a21572d56,libtwox_hash-fe56ced5d6e39eb7,librand-b539895e26cde412,librand_chacha-f06cf87393f70328,libppv_lite86-c091a2c010f14631,librand_core-67250e300906691f,libzstd-0e4493198ed7d8ae,libzstd_safe-0db4476f471c6d38,libzstd_sys-d5dcccc0c1c40b91,libflatbuffers-c87ff393c0d45e53,libarrow_csv-5c11a2c825f77b75,libcsv-3af6cf95ee2ef8ce,libcsv_core-6f85476dcf07a876,libarrow_string-875f13b6fa6a08db,libregex-f803d2546e875ee0,libregex_automata-5d635b665e044286,libaho_corasick-dcc5f16094a20b0d,libregex_syntax-0771a9c284c7c41b,libarrow_cast-4cf1700b69991d92,libatoi-8ac3dddf5983a51c,libryu-4fc499fa7150713d,libbase64-1ea43f4c47235624,libcomfy_table-567b682b96f156ad,libunicode_segmentation-ba2aedd1f6fdf7a2,libunicode_width-cffeb711c1ff2698,libcrossterm-9a5e5c1d5145e7ec,librustix-0579876e2597f234,liblinux_raw_sys-91b9f51c9003d063,libparking_lot-c425610ae1abe80c,libparking_lot_core-5cdf1504c55c7c85,libsmallvec-a2b576fd20967532,liblock_api-4e2663a9d0cf12fb,libscopeguard-8aa3946cf1aa9702,liblexical_core-46d0f58788d71c65,liblexical_write_float-c30ce82d8e6e2a74,liblexical_write_integer-c3cfaf56d9f80249,liblexical_parse_float-d5ee7d5033ac3fdb,liblexical_parse_integer-29de2f29af5f8673,liblexical_util-5108bc2bcc011f9a,libarrow_arith-01632972b8240341,libarrow_ord-d6c7f932111455e4,libarrow_select-c64cece838ec4381,libarrow_array-1cfef243eff506dd,libchrono_tz-0b425a80c84b9b57,libphf-7d56966255999b36,libphf_shared-c5e84bf1f8a66707,libsiphasher-14e1ddd792a13f39,libahash-a490eba151ab2201,libgetrandom-366e8f3d71507538,libonce_cell-264258985820c66f,libhashbrown-f325b969e5b66f14,libequivalent-fbf76d4e97284637,liballocator_api2-1a2a887c86b2d3dc,libfoldhash-2de384eccee01de3,libnum_complex-b8820f61eca12a13,libchrono-d329cdcd7bfed809,libiana_time_zone-315ee8916aeaae37,libarrow_data-0cb3355abaeee590,libarrow_schema-7ebe3f5ef8cbd225,libserde_json-91992fe31d42edf5,libmemchr-f3c9b21ecb04747e,libitoa-e186774ef4b70038,libzmij-ceac1e01626483df,libbitflags-76035ea2ccc30ce7,libarrow_buffer-51a1380e707bf2b2,libbytes-18e0265e8b5c5f84,libhalf-2de31b5631cf5c9f,libzerocopy-240ae11db45c3973,libbytemuck-5735ee96b9e09fa0,libnum_bigint-f92a99d8c0c10729,libserde-ba706895bf0af8cd,libserde_core-37c040f5b94b8945,libnum_integer-498b8188b6b8b113,libnum_traits-8ff30ab0c7b54b58,libsqlparser-86c59424a460f9bc,librecursive-b0903389fc4ab2bd,libstacker-42699bba0628e46e,libpsm-b8458550d88215bf,liblibc-8edc4810802c8a2c,libcfg_if-cc3921fbd46ed034,liblog-e2b6e59241960b2b}.rlib" "<sysroot>/lib/rustlib/x86_64-unknown-linux-gnu/lib/{libstd-*,libpanic_unwind-*,libobject-*,libmemchr-*,libaddr2line-*,libgimli-*,libcfg_if-*,librustc_demangle-*,libstd_detect-*,libhashbrown-*,librustc_std_workspace_alloc-*,libminiz_oxide-*,libadler2-*,libunwind-*,liblibc-*,librustc_std_workspace_core-*,liballoc-*,libcore-*,libcompiler_builtins-*}.rlib" "-Wl,-Bdynamic" "-lpython3.13" "-lgcc_s" "-lutil" "-lrt" "-lpthread" "-lm" "-ldl" "-lc" "-L" "/workspace/target/debug/deps/rustcKA9ZWg/raw-dylibs" "-B<sysroot>/lib/rustlib/x86_64-unknown-linux-gnu/bin/gcc-ld" "-fuse-ld=lld" "-Wl,--eh-frame-hdr" "-Wl,-z,noexecstack" "-L" "/workspace/target/debug/build/zstd-sys-cedb372f1e5fa0f9/out" "-L" "/workspace/target/debug/build/liblzma-sys-996577c66fb97688/out" "-L" "/workspace/target/debug/build/aws-lc-sys-d3727bca527d2e7a/out" "-L" "/workspace/target/debug/build/ring-3a31d58bf78ae4b4/out" "-L" "/workspace/target/debug/build/psm-212b56dc082ceb19/out" "-L" "/workspace/target/debug/build/blake3-23b8a0ccb31da150/out" "-L" "/usr/lib/x86_64-linux-gnu" "-L" "<sysroot>/lib/rustlib/x86_64-unknown-linux-gnu/lib" "-o" "/workspace/target/debug/deps/sail_python_udf-907fd578d8aacdf8" "-Wl,--gc-sections" "-pie" "-Wl,-z,relro,-z,now" "-Wl,--strip-debug" "-nodefaultlibs"
  = note: some arguments are omitted. use `--verbose` to show all linker arguments
  = note: rust-lld: error: unable to find library -lpython3.13
          collect2: error: ld returned 1 exit status


error: could not compile `sail-python-udf` (lib test) due to 1 previous error
warning: build failed, waiting for other jobs to finish...
error: linking with `cc` failed: exit status: 1
  |
