Error from docker build
#7 10.27 Selecting previously unselected package libapparmor1:amd64.
#7 10.27 Preparing to unpack .../1-libapparmor1_3.0.4-2ubuntu2.5_amd64.deb ...
#7 10.27 Unpacking libapparmor1:amd64 (3.0.4-2ubuntu2.5) ...
#7 10.29 Selecting previously unselected package libargon2-1:amd64.
#7 10.29 Preparing to unpack .../2-libargon2-1_0~20171227-0.3_amd64.deb ...
#7 10.29 Unpacking libargon2-1:amd64 (0~20171227-0.3) ...
#7 10.31 Selecting previously unselected package libdevmapper1.02.1:amd64.
#7 10.31 Preparing to unpack .../3-libdevmapper1.02.1_2%3a1.02.175-2.1ubuntu5_amd64.deb ...
#7 10.31 Unpacking libdevmapper1.02.1:amd64 (2:1.02.175-2.1ubuntu5) ...
#7 10.34 Selecting previously unselected package libjson-c5:amd64.
#7 10.34 Preparing to unpack .../4-libjson-c5_0.15-3~ubuntu1.22.04.2_amd64.deb ...
#7 10.34 Unpacking libjson-c5:amd64 (0.15-3~ubuntu1.22.04.2) ...
#7 10.36 Selecting previously unselected package libcryptsetup12:amd64.
#7 10.36 Preparing to unpack .../5-libcryptsetup12_2%3a2.4.3-1ubuntu1.3_amd64.deb ...
#7 10.36 Unpacking libcryptsetup12:amd64 (2:2.4.3-1ubuntu1.3) ...
#7 10.38 Selecting previously unselected package libip4tc2:amd64.
#7 10.39 Preparing to unpack .../6-libip4tc2_1.8.7-1ubuntu5.2_amd64.deb ...
#7 10.39 Unpacking libip4tc2:amd64 (1.8.7-1ubuntu5.2) ...
#7 10.41 Selecting previously unselected package libkmod2:amd64.
#7 10.41 Preparing to unpack .../7-libkmod2_29-1ubuntu1.1_amd64.deb ...
#7 10.41 Unpacking libkmod2:amd64 (29-1ubuntu1.1) ...
#7 10.43 Selecting previously unselected package systemd.
#7 10.43 Preparing to unpack .../8-systemd_249.11-0ubuntu3.20_amd64.deb ...
#7 10.46 Unpacking systemd (249.11-0ubuntu3.20) ...
#7 10.64 Setting up libapparmor1:amd64 (3.0.4-2ubuntu2.5) ...
#7 10.64 Setting up libargon2-1:amd64 (0~20171227-0.3) ...
#7 10.64 Setting up libdevmapper1.02.1:amd64 (2:1.02.175-2.1ubuntu5) ...
#7 10.64 Setting up libjson-c5:amd64 (0.15-3~ubuntu1.22.04.2) ...
#7 10.65 Setting up libcryptsetup12:amd64 (2:2.4.3-1ubuntu1.3) ...
#7 10.65 Setting up libip4tc2:amd64 (1.8.7-1ubuntu5.2) ...
#7 10.65 Setting up libkmod2:amd64 (29-1ubuntu1.1) ...
#7 10.65 Setting up systemd (249.11-0ubuntu3.20) ...
#7 10.67 Created symlink /etc/systemd/system/getty.target.wants/getty@tty1.service → /lib/systemd/system/getty@.service.
#7 10.67 Created symlink /etc/systemd/system/multi-user.target.wants/remote-fs.target → /lib/systemd/system/remote-fs.target.
#7 10.68 Created symlink /etc/systemd/system/dbus-org.freedesktop.resolve1.service → /lib/systemd/system/systemd-resolved.service.
#7 10.68 Created symlink /etc/systemd/system/multi-user.target.wants/systemd-resolved.service → /lib/systemd/system/systemd-resolved.service.
#7 10.68 ln: failed to create symbolic link '/etc/resolv.conf': Device or resource busy
#7 10.69 Created symlink /etc/systemd/system/sysinit.target.wants/systemd-pstore.service → /lib/systemd/system/systemd-pstore.service.
#7 10.69 Initializing machine ID from random generator.
#7 11.00 Selecting previously unselected package systemd-sysv.
#7 11.00 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5966 files and directories currently installed.)
#7 11.01 Preparing to unpack .../00-systemd-sysv_249.11-0ubuntu3.20_amd64.deb ...
#7 11.01 Unpacking systemd-sysv (249.11-0ubuntu3.20) ...
#7 11.04 Selecting previously unselected package openssl.
#7 11.04 Preparing to unpack .../01-openssl_3.0.2-0ubuntu1.23_amd64.deb ...
#7 11.04 Unpacking openssl (3.0.2-0ubuntu1.23) ...
#7 11.08 Selecting previously unselected package ca-certificates.
#7 11.08 Preparing to unpack .../02-ca-certificates_20240203~22.04.1_all.deb ...
#7 11.08 Unpacking ca-certificates (20240203~22.04.1) ...
#7 11.13 Selecting previously unselected package libdbus-1-3:amd64.
#7 11.13 Preparing to unpack .../03-libdbus-1-3_1.12.20-2ubuntu4.1_amd64.deb ...
#7 11.13 Unpacking libdbus-1-3:amd64 (1.12.20-2ubuntu4.1) ...
#7 11.15 Selecting previously unselected package dbus.
#7 11.16 Preparing to unpack .../04-dbus_1.12.20-2ubuntu4.1_amd64.deb ...
#7 11.17 Unpacking dbus (1.12.20-2ubuntu4.1) ...
#7 11.20 Selecting previously unselected package distro-info-data.
#7 11.20 Preparing to unpack .../05-distro-info-data_0.52ubuntu0.12_all.deb ...
#7 11.20 Unpacking distro-info-data (0.52ubuntu0.12) ...
#7 11.22 Selecting previously unselected package libglib2.0-0:amd64.
#7 11.22 Preparing to unpack .../06-libglib2.0-0_2.72.4-0ubuntu2.9_amd64.deb ...
#7 11.22 Unpacking libglib2.0-0:amd64 (2.72.4-0ubuntu2.9) ...
#7 11.27 Selecting previously unselected package libgirepository-1.0-1:amd64.
#7 11.27 Preparing to unpack .../07-libgirepository-1.0-1_1.72.0-1_amd64.deb ...
#7 11.27 Unpacking libgirepository-1.0-1:amd64 (1.72.0-1) ...
#7 11.29 Selecting previously unselected package gir1.2-glib-2.0:amd64.
#7 11.29 Preparing to unpack .../08-gir1.2-glib-2.0_1.72.0-1_amd64.deb ...
#7 11.29 Unpacking gir1.2-glib-2.0:amd64 (1.72.0-1) ...
#7 11.32 Selecting previously unselected package iso-codes.
#7 11.32 Preparing to unpack .../09-iso-codes_4.9.0-1_all.deb ...
#7 11.32 Unpacking iso-codes (4.9.0-1) ...
#7 11.47 Selecting previously unselected package libcap2-bin.
#7 11.48 Preparing to unpack .../10-libcap2-bin_1%3a2.44-1ubuntu0.22.04.3_amd64.deb ...
#7 11.48 Unpacking libcap2-bin (1:2.44-1ubuntu0.22.04.3) ...
#7 11.50 Selecting previously unselected package libelf1:amd64.
#7 11.50 Preparing to unpack .../11-libelf1_0.186-1ubuntu0.1_amd64.deb ...
#7 11.50 Unpacking libelf1:amd64 (0.186-1ubuntu0.1) ...
#7 11.52 Selecting previously unselected package libglib2.0-data.
#7 11.53 Preparing to unpack .../12-libglib2.0-data_2.72.4-0ubuntu2.9_all.deb ...
#7 11.53 Unpacking libglib2.0-data (2.72.4-0ubuntu2.9) ...
#7 11.55 Selecting previously unselected package libicu70:amd64.
#7 11.55 Preparing to unpack .../13-libicu70_70.1-2_amd64.deb ...
#7 11.55 Unpacking libicu70:amd64 (70.1-2) ...
#7 11.75 Selecting previously unselected package libpam-systemd:amd64.
#7 11.75 Preparing to unpack .../14-libpam-systemd_249.11-0ubuntu3.20_amd64.deb ...
#7 11.75 Unpacking libpam-systemd:amd64 (249.11-0ubuntu3.20) ...
#7 11.78 Selecting previously unselected package libxml2:amd64.
#7 11.78 Preparing to unpack .../15-libxml2_2.9.13+dfsg-1ubuntu0.11_amd64.deb ...
#7 11.78 Unpacking libxml2:amd64 (2.9.13+dfsg-1ubuntu0.11) ...
#7 11.82 Selecting previously unselected package libyaml-0-2:amd64.
#7 11.82 Preparing to unpack .../16-libyaml-0-2_0.2.2-1build2_amd64.deb ...
#7 11.83 Unpacking libyaml-0-2:amd64 (0.2.2-1build2) ...
#7 11.85 Selecting previously unselected package lsb-release.
#7 11.85 Preparing to unpack .../17-lsb-release_11.1.0ubuntu4_all.deb ...
#7 11.85 Unpacking lsb-release (11.1.0ubuntu4) ...
#7 11.87 Selecting previously unselected package python-apt-common.
#7 11.88 Preparing to unpack .../18-python-apt-common_2.4.0ubuntu4.1_all.deb ...
#7 11.88 Unpacking python-apt-common (2.4.0ubuntu4.1) ...
#7 11.90 Selecting previously unselected package python3-apt.
#7 11.90 Preparing to unpack .../19-python3-apt_2.4.0ubuntu4.1_amd64.deb ...
#7 11.91 Unpacking python3-apt (2.4.0ubuntu4.1) ...
#7 11.94 Selecting previously unselected package python3-dbus.
#7 11.94 Preparing to unpack .../20-python3-dbus_1.2.18-3build1_amd64.deb ...
#7 11.94 Unpacking python3-dbus (1.2.18-3build1) ...
#7 11.97 Selecting previously unselected package python3-gi.
#7 11.97 Preparing to unpack .../21-python3-gi_3.42.1-0ubuntu1_amd64.deb ...
#7 11.97 Unpacking python3-gi (3.42.1-0ubuntu1) ...
#7 12.00 Selecting previously unselected package python3-pkg-resources.
#7 12.00 Preparing to unpack .../22-python3-pkg-resources_59.6.0-1.2ubuntu0.22.04.3_all.deb ...
#7 12.01 Unpacking python3-pkg-resources (59.6.0-1.2ubuntu0.22.04.3) ...
#7 12.03 Selecting previously unselected package libnghttp2-14:amd64.
#7 12.03 Preparing to unpack .../23-libnghttp2-14_1.43.0-1ubuntu0.3_amd64.deb ...
#7 12.04 Unpacking libnghttp2-14:amd64 (1.43.0-1ubuntu0.3) ...
#7 12.06 Selecting previously unselected package libpsl5:amd64.
#7 12.06 Preparing to unpack .../24-libpsl5_0.21.0-1.2build2_amd64.deb ...
#7 12.06 Unpacking libpsl5:amd64 (0.21.0-1.2build2) ...
#7 12.08 Selecting previously unselected package libassuan0:amd64.
#7 12.09 Preparing to unpack .../25-libassuan0_2.5.5-1build1_amd64.deb ...
#7 12.09 Unpacking libassuan0:amd64 (2.5.5-1build1) ...
#7 12.11 Selecting previously unselected package gpgconf.
#7 12.11 Preparing to unpack .../26-gpgconf_2.2.27-3ubuntu2.5_amd64.deb ...
#7 12.11 Unpacking gpgconf (2.2.27-3ubuntu2.5) ...
#7 12.13 Selecting previously unselected package libksba8:amd64.
#7 12.13 Preparing to unpack .../27-libksba8_1.6.0-2ubuntu0.2_amd64.deb ...
#7 12.13 Unpacking libksba8:amd64 (1.6.0-2ubuntu0.2) ...
#7 12.16 Selecting previously unselected package libsasl2-modules-db:amd64.
#7 12.16 Preparing to unpack .../28-libsasl2-modules-db_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#7 12.16 Unpacking libsasl2-modules-db:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 12.18 Selecting previously unselected package libsasl2-2:amd64.
#7 12.18 Preparing to unpack .../29-libsasl2-2_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#7 12.19 Unpacking libsasl2-2:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 12.21 Selecting previously unselected package libldap-2.5-0:amd64.
#7 12.21 Preparing to unpack .../30-libldap-2.5-0_2.5.20+dfsg-0ubuntu0.22.04.1_amd64.deb ...
#7 12.21 Unpacking libldap-2.5-0:amd64 (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 12.24 Selecting previously unselected package libnpth0:amd64.
#7 12.24 Preparing to unpack .../31-libnpth0_1.6-3build2_amd64.deb ...
#7 12.24 Unpacking libnpth0:amd64 (1.6-3build2) ...
#7 12.26 Selecting previously unselected package dirmngr.
#7 12.26 Preparing to unpack .../32-dirmngr_2.2.27-3ubuntu2.5_amd64.deb ...
#7 12.29 Unpacking dirmngr (2.2.27-3ubuntu2.5) ...
#7 12.32 Selecting previously unselected package libpackagekit-glib2-18:amd64.
#7 12.32 Preparing to unpack .../33-libpackagekit-glib2-18_1.2.5-2ubuntu3.1_amd64.deb ...
#7 12.32 Unpacking libpackagekit-glib2-18:amd64 (1.2.5-2ubuntu3.1) ...
#7 12.35 Selecting previously unselected package gir1.2-packagekitglib-1.0.
#7 12.35 Preparing to unpack .../34-gir1.2-packagekitglib-1.0_1.2.5-2ubuntu3.1_amd64.deb ...
#7 12.35 Unpacking gir1.2-packagekitglib-1.0 (1.2.5-2ubuntu3.1) ...
#7 12.37 Selecting previously unselected package gnupg-l10n.
#7 12.37 Preparing to unpack .../35-gnupg-l10n_2.2.27-3ubuntu2.5_all.deb ...
#7 12.38 Unpacking gnupg-l10n (2.2.27-3ubuntu2.5) ...
#7 12.40 Selecting previously unselected package gnupg-utils.
#7 12.40 Preparing to unpack .../36-gnupg-utils_2.2.27-3ubuntu2.5_amd64.deb ...
#7 12.40 Unpacking gnupg-utils (2.2.27-3ubuntu2.5) ...
#7 12.44 Selecting previously unselected package gpg.
#7 12.44 Preparing to unpack .../37-gpg_2.2.27-3ubuntu2.5_amd64.deb ...
#7 12.44 Unpacking gpg (2.2.27-3ubuntu2.5) ...
#7 12.47 Selecting previously unselected package pinentry-curses.
#7 12.47 Preparing to unpack .../38-pinentry-curses_1.1.1-1build2_amd64.deb ...
#7 12.47 Unpacking pinentry-curses (1.1.1-1build2) ...
#7 12.49 Selecting previously unselected package gpg-agent.
#7 12.50 Preparing to unpack .../39-gpg-agent_2.2.27-3ubuntu2.5_amd64.deb ...
#7 12.50 Unpacking gpg-agent (2.2.27-3ubuntu2.5) ...
#7 12.53 Selecting previously unselected package gpg-wks-client.
#7 12.53 Preparing to unpack .../40-gpg-wks-client_2.2.27-3ubuntu2.5_amd64.deb ...
#7 12.53 Unpacking gpg-wks-client (2.2.27-3ubuntu2.5) ...
#7 12.55 Selecting previously unselected package gpg-wks-server.
#7 12.55 Preparing to unpack .../41-gpg-wks-server_2.2.27-3ubuntu2.5_amd64.deb ...
#7 12.55 Unpacking gpg-wks-server (2.2.27-3ubuntu2.5) ...
#7 12.57 Selecting previously unselected package gpgsm.
#7 12.58 Preparing to unpack .../42-gpgsm_2.2.27-3ubuntu2.5_amd64.deb ...
#7 12.58 Unpacking gpgsm (2.2.27-3ubuntu2.5) ...
#7 12.60 Selecting previously unselected package gnupg.
#7 12.61 Preparing to unpack .../43-gnupg_2.2.27-3ubuntu2.5_all.deb ...
#7 12.61 Unpacking gnupg (2.2.27-3ubuntu2.5) ...
#7 12.63 Selecting previously unselected package libbrotli1:amd64.
#7 12.63 Preparing to unpack .../44-libbrotli1_1.0.9-2build6_amd64.deb ...
#7 12.64 Unpacking libbrotli1:amd64 (1.0.9-2build6) ...
#7 12.67 Selecting previously unselected package librtmp1:amd64.
#7 12.67 Preparing to unpack .../45-librtmp1_2.4+20151223.gitfa8646d.1-2build4_amd64.deb ...
#7 12.67 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build4) ...
#7 12.69 Selecting previously unselected package libssh-4:amd64.
#7 12.69 Preparing to unpack .../46-libssh-4_0.9.6-2ubuntu0.22.04.7_amd64.deb ...
#7 12.69 Unpacking libssh-4:amd64 (0.9.6-2ubuntu0.22.04.7) ...
#7 12.72 Selecting previously unselected package libcurl3-gnutls:amd64.
#7 12.72 Preparing to unpack .../47-libcurl3-gnutls_7.81.0-1ubuntu1.24_amd64.deb ...
#7 12.72 Unpacking libcurl3-gnutls:amd64 (7.81.0-1ubuntu1.24) ...
#7 12.75 Selecting previously unselected package libstemmer0d:amd64.
#7 12.76 Preparing to unpack .../48-libstemmer0d_2.2.0-1build1_amd64.deb ...
#7 12.76 Unpacking libstemmer0d:amd64 (2.2.0-1build1) ...
#7 12.78 Selecting previously unselected package libxmlb2:amd64.
#7 12.79 Preparing to unpack .../49-libxmlb2_0.3.6-2build1_amd64.deb ...
#7 12.79 Unpacking libxmlb2:amd64 (0.3.6-2build1) ...
#7 12.81 Selecting previously unselected package libappstream4:amd64.
#7 12.81 Preparing to unpack .../50-libappstream4_0.15.2-2_amd64.deb ...
#7 12.81 Unpacking libappstream4:amd64 (0.15.2-2) ...
#7 12.84 Selecting previously unselected package libdw1:amd64.
#7 12.84 Preparing to unpack .../51-libdw1_0.186-1ubuntu0.1_amd64.deb ...
#7 12.84 Unpacking libdw1:amd64 (0.186-1ubuntu0.1) ...
#7 12.87 Selecting previously unselected package libglib2.0-bin.
#7 12.88 Preparing to unpack .../52-libglib2.0-bin_2.72.4-0ubuntu2.9_amd64.deb ...
#7 12.88 Unpacking libglib2.0-bin (2.72.4-0ubuntu2.9) ...
#7 12.90 Selecting previously unselected package libunwind8:amd64.
#7 12.91 Preparing to unpack .../53-libunwind8_1.3.2-2build2.1_amd64.deb ...
#7 12.91 Unpacking libunwind8:amd64 (1.3.2-2build2.1) ...
#7 12.93 Selecting previously unselected package libgstreamer1.0-0:amd64.
#7 12.93 Preparing to unpack .../54-libgstreamer1.0-0_1.20.3-0ubuntu1.1_amd64.deb ...
#7 12.93 Unpacking libgstreamer1.0-0:amd64 (1.20.3-0ubuntu1.1) ...
#7 12.98 Selecting previously unselected package libpolkit-gobject-1-0:amd64.
#7 12.98 Preparing to unpack .../55-libpolkit-gobject-1-0_0.105-33ubuntu0.1_amd64.deb ...
#7 12.98 Unpacking libpolkit-gobject-1-0:amd64 (0.105-33ubuntu0.1) ...
#7 13.01 Selecting previously unselected package libpolkit-agent-1-0:amd64.
#7 13.01 Preparing to unpack .../56-libpolkit-agent-1-0_0.105-33ubuntu0.1_amd64.deb ...
#7 13.01 Unpacking libpolkit-agent-1-0:amd64 (0.105-33ubuntu0.1) ...
#7 13.03 Selecting previously unselected package polkitd.
#7 13.03 Preparing to unpack .../57-polkitd_0.105-33ubuntu0.1_amd64.deb ...
#7 13.03 Unpacking polkitd (0.105-33ubuntu0.1) ...
#7 13.07 Selecting previously unselected package pkexec.
#7 13.07 Preparing to unpack .../58-pkexec_0.105-33ubuntu0.1_amd64.deb ...
#7 13.07 Unpacking pkexec (0.105-33ubuntu0.1) ...
#7 13.09 Selecting previously unselected package policykit-1.
#7 13.09 Preparing to unpack .../59-policykit-1_0.105-33ubuntu0.1_amd64.deb ...
#7 13.11 Unpacking policykit-1 (0.105-33ubuntu0.1) ...
#7 13.13 Selecting previously unselected package python3-blinker.
#7 13.13 Preparing to unpack .../60-python3-blinker_1.4+dfsg1-0.4_all.deb ...
#7 13.13 Unpacking python3-blinker (1.4+dfsg1-0.4) ...
#7 13.15 Selecting previously unselected package python3-cffi-backend:amd64.
#7 13.16 Preparing to unpack .../61-python3-cffi-backend_1.15.0-1build2_amd64.deb ...
#7 13.16 Unpacking python3-cffi-backend:amd64 (1.15.0-1build2) ...
#7 13.18 Selecting previously unselected package python3-cryptography.
#7 13.18 Preparing to unpack .../62-python3-cryptography_3.4.8-1ubuntu2.4_amd64.deb ...
#7 13.18 Unpacking python3-cryptography (3.4.8-1ubuntu2.4) ...
#7 13.23 Selecting previously unselected package python3-pyparsing.
#7 13.23 Preparing to unpack .../63-python3-pyparsing_2.4.7-1_all.deb ...
#7 13.23 Unpacking python3-pyparsing (2.4.7-1) ...
#7 13.26 Selecting previously unselected package python3-httplib2.
#7 13.26 Preparing to unpack .../64-python3-httplib2_0.20.2-2_all.deb ...
#7 13.26 Unpacking python3-httplib2 (0.20.2-2) ...
#7 13.29 Selecting previously unselected package python3-more-itertools.
#7 13.29 Preparing to unpack .../65-python3-more-itertools_8.10.0-2_all.deb ...
#7 13.29 Unpacking python3-more-itertools (8.10.0-2) ...
#7 13.32 Selecting previously unselected package python3-zipp.
#7 13.32 Preparing to unpack .../66-python3-zipp_1.0.0-3ubuntu0.1_all.deb ...
#7 13.32 Unpacking python3-zipp (1.0.0-3ubuntu0.1) ...
#7 13.34 Selecting previously unselected package python3-importlib-metadata.
#7 13.35 Preparing to unpack .../67-python3-importlib-metadata_4.6.4-1_all.deb ...
#7 13.35 Unpacking python3-importlib-metadata (4.6.4-1) ...
#7 13.37 Selecting previously unselected package python3-jeepney.
#7 13.37 Preparing to unpack .../68-python3-jeepney_0.7.1-3_all.deb ...
#7 13.37 Unpacking python3-jeepney (0.7.1-3) ...
#7 13.41 Selecting previously unselected package python3-jwt.
#7 13.41 Preparing to unpack .../69-python3-jwt_2.3.0-1ubuntu0.3_all.deb ...
#7 13.41 Unpacking python3-jwt (2.3.0-1ubuntu0.3) ...
#7 13.44 Selecting previously unselected package python3-secretstorage.
#7 13.44 Preparing to unpack .../70-python3-secretstorage_3.3.1-1_all.deb ...
#7 13.44 Unpacking python3-secretstorage (3.3.1-1) ...
#7 13.46 Selecting previously unselected package python3-keyring.
#7 13.46 Preparing to unpack .../71-python3-keyring_23.5.0-1_all.deb ...
#7 13.47 Unpacking python3-keyring (23.5.0-1) ...
#7 13.50 Selecting previously unselected package python3-lazr.uri.
#7 13.50 Preparing to unpack .../72-python3-lazr.uri_1.0.6-2_all.deb ...
#7 13.50 Unpacking python3-lazr.uri (1.0.6-2) ...
#7 13.52 Selecting previously unselected package python3-wadllib.
#7 13.53 Preparing to unpack .../73-python3-wadllib_1.3.6-1_all.deb ...
#7 13.53 Unpacking python3-wadllib (1.3.6-1) ...
#7 13.56 Selecting previously unselected package python3-distro.
#7 13.56 Preparing to unpack .../74-python3-distro_1.7.0-1_all.deb ...
#7 13.56 Unpacking python3-distro (1.7.0-1) ...
#7 13.58 Selecting previously unselected package python3-oauthlib.
#7 13.58 Preparing to unpack .../75-python3-oauthlib_3.2.0-1ubuntu0.1_all.deb ...
#7 13.58 Unpacking python3-oauthlib (3.2.0-1ubuntu0.1) ...
#7 13.62 Selecting previously unselected package python3-six.
#7 13.62 Preparing to unpack .../76-python3-six_1.16.0-3ubuntu1_all.deb ...
#7 13.62 Unpacking python3-six (1.16.0-3ubuntu1) ...
#7 13.64 Selecting previously unselected package python3-lazr.restfulclient.
#7 13.65 Preparing to unpack .../77-python3-lazr.restfulclient_0.14.4-1_all.deb ...
#7 13.65 Unpacking python3-lazr.restfulclient (0.14.4-1) ...
#7 13.67 Selecting previously unselected package python3-launchpadlib.
#7 13.68 Preparing to unpack .../78-python3-launchpadlib_1.10.16-1_all.deb ...
#7 13.68 Unpacking python3-launchpadlib (1.10.16-1) ...
#7 13.71 Selecting previously unselected package python3-software-properties.
#7 13.71 Preparing to unpack .../79-python3-software-properties_0.99.22.9_all.deb ...
#7 13.72 Unpacking python3-software-properties (0.99.22.9) ...
#7 13.74 Selecting previously unselected package packagekit.
#7 13.74 Preparing to unpack .../80-packagekit_1.2.5-2ubuntu3.1_amd64.deb ...
#7 13.75 Unpacking packagekit (1.2.5-2ubuntu3.1) ...
#7 13.79 Selecting previously unselected package software-properties-common.
#7 13.79 Preparing to unpack .../81-software-properties-common_0.99.22.9_all.deb ...
#7 13.79 Unpacking software-properties-common (0.99.22.9) ...
#7 13.85 Setting up libksba8:amd64 (1.6.0-2ubuntu0.2) ...
#7 13.85 Setting up media-types (7.0.0) ...
#7 13.85 Setting up systemd-sysv (249.11-0ubuntu3.20) ...
#7 13.86 Setting up libpsl5:amd64 (0.21.0-1.2build2) ...
#7 13.86 Setting up libyaml-0-2:amd64 (0.2.2-1build2) ...
#7 13.86 Setting up libglib2.0-0:amd64 (2.72.4-0ubuntu2.9) ...
#7 13.87 No schema files found: doing nothing.
#7 13.88 Setting up distro-info-data (0.52ubuntu0.12) ...
#7 13.88 Setting up libxmlb2:amd64 (0.3.6-2build1) ...
#7 13.89 Setting up libbrotli1:amd64 (1.0.9-2build6) ...
#7 13.89 Setting up libsqlite3-0:amd64 (3.37.2-2ubuntu0.5) ...
#7 13.89 Setting up libnghttp2-14:amd64 (1.43.0-1ubuntu0.3) ...
#7 13.89 Setting up libpackagekit-glib2-18:amd64 (1.2.5-2ubuntu3.1) ...
#7 13.90 Setting up libnpth0:amd64 (1.6-3build2) ...
#7 13.90 Setting up libassuan0:amd64 (2.5.5-1build1) ...
#7 13.90 Setting up libunwind8:amd64 (1.3.2-2build2.1) ...
#7 13.90 Setting up libsasl2-modules-db:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 13.91 Setting up libcap2-bin (1:2.44-1ubuntu0.22.04.3) ...
#7 13.91 Setting up libglib2.0-data (2.72.4-0ubuntu2.9) ...
#7 13.91 Setting up gnupg-l10n (2.2.27-3ubuntu2.5) ...
#7 13.92 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build4) ...
#7 13.92 Setting up libdbus-1-3:amd64 (1.12.20-2ubuntu4.1) ...
#7 13.92 Setting up dbus (1.12.20-2ubuntu4.1) ...
#7 14.05 Setting up libsasl2-2:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 14.06 Setting up libssh-4:amd64 (0.9.6-2ubuntu0.22.04.7) ...
#7 14.06 Setting up python-apt-common (2.4.0ubuntu4.1) ...
#7 14.06 Setting up libmpdec3:amd64 (2.5.1-2build2) ...
#7 14.07 Setting up libpam-systemd:amd64 (249.11-0ubuntu3.20) ...
#7 14.18 debconf: unable to initialize frontend: Dialog
#7 14.18 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 14.18 debconf: falling back to frontend: Readline
#7 14.18 debconf: unable to initialize frontend: Readline
#7 14.18 debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC contains: /etc/perl /usr/local/lib/x86_64-linux-gnu/perl/5.34.0 /usr/local/share/perl/5.34.0 /usr/lib/x86_64-linux-gnu/perl5/5.34 /usr/share/perl5 /usr/lib/x86_64-linux-gnu/perl-base /usr/lib/x86_64-linux-gnu/perl/5.34 /usr/share/perl/5.34 /usr/local/lib/site_perl) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 7.)
#7 14.18 debconf: falling back to frontend: Teletype
#7 14.26 Setting up libgirepository-1.0-1:amd64 (1.72.0-1) ...
#7 14.27 Setting up libstemmer0d:amd64 (2.2.0-1build1) ...
#7 14.27 Setting up openssl (3.0.2-0ubuntu1.23) ...
#7 14.28 Setting up libelf1:amd64 (0.186-1ubuntu0.1) ...
#7 14.28 Setting up readline-common (8.1.2-1) ...
#7 14.29 Setting up iso-codes (4.9.0-1) ...
#7 14.29 Setting up libpolkit-gobject-1-0:amd64 (0.105-33ubuntu0.1) ...
#7 14.29 Setting up libicu70:amd64 (70.1-2) ...
#7 14.30 Setting up pinentry-curses (1.1.1-1build2) ...
#7 14.31 Setting up libdw1:amd64 (0.186-1ubuntu0.1) ...
#7 14.31 Setting up libreadline8:amd64 (8.1.2-1) ...
#7 14.31 Setting up libglib2.0-bin (2.72.4-0ubuntu2.9) ...
#7 14.31 Setting up libldap-2.5-0:amd64 (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 14.32 Setting up libpython3.10-stdlib:amd64 (3.10.12-1~22.04.15) ...
#7 14.32 Setting up ca-certificates (20240203~22.04.1) ...
#7 14.44 debconf: unable to initialize frontend: Dialog
#7 14.44 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 14.44 debconf: falling back to frontend: Readline
#7 14.44 debconf: unable to initialize frontend: Readline
#7 14.44 debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC contains: /etc/perl /usr/local/lib/x86_64-linux-gnu/perl/5.34.0 /usr/local/share/perl/5.34.0 /usr/lib/x86_64-linux-gnu/perl5/5.34 /usr/share/perl5 /usr/lib/x86_64-linux-gnu/perl-base /usr/lib/x86_64-linux-gnu/perl/5.34 /usr/share/perl/5.34 /usr/local/lib/site_perl) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 7.)
#7 14.44 debconf: falling back to frontend: Teletype
#7 15.42 Updating certificates in /etc/ssl/certs...
#7 16.73 146 added, 0 removed; done.
#7 16.75 Setting up gir1.2-glib-2.0:amd64 (1.72.0-1) ...
#7 16.75 Setting up gpgconf (2.2.27-3ubuntu2.5) ...
#7 16.76 Setting up libpolkit-agent-1-0:amd64 (0.105-33ubuntu0.1) ...
#7 16.76 Setting up libxml2:amd64 (2.9.13+dfsg-1ubuntu0.11) ...
#7 16.76 Setting up polkitd (0.105-33ubuntu0.1) ...
#7 16.79 Setting up gpg (2.2.27-3ubuntu2.5) ...
