export CMAKE_GENERATOR=Ninja
export CTEST_OUTPUT_ON_FAILURE=ON
export CTEST_PARALLEL_LEVEL=88
export UBSAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1:print_stacktrace=1
export MSAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1:print_stacktrace=1
export TSAN_OPTIONS=force_seq_cst_atomics=1
export ASAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1:print_stacktrace=1:strict_string_checks=true:detect_odr_violation=2:detect_stack_use_after_return=true:check_initialization_order=true:strict_init_order=true
export VALGRIND_OPTS=--error-exitcode=1
cmake -E remove_directory build
cmake -B build -DCMAKE_CXX_FLAGS=-fsanitize=address,undefined -fno-omit-frame-pointer -DCMAKE_CXX_COMPILER=clang++-22 -DCMAKE_BUILD_TYPE=Release -DDOCTEST_TEST_MODE=COMPARE -DDOCTEST_INTERNAL_WERROR=ON
-- The CXX compiler identification is Clang 22.1.3
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/clang++-22 - skipped
 43/191 Test  #46: concurrency.cpp ............................   Passed    0.15 sec
        Start 131: generators_filters_sc_xml
 44/191 Test  #47: concurrency.cpp_xml ........................   Passed    0.16 sec
        Start 132: generators_filters_sc_junit
 45/191 Test  #48: concurrency.cpp_junit ......................   Passed    0.16 sec
        Start 133: order_1
 46/191 Test  #49: bitfield_packed_struct.cpp .................   Passed    0.16 sec
        Start 134: order_1_xml
 47/191 Test  #50: bitfield_packed_struct.cpp_xml .............   Passed    0.16 sec
        Start 135: order_1_junit
 48/191 Test  #51: bitfield_packed_struct.cpp_junit ...........   Passed    0.16 sec
        Start 136: order_2
 49/191 Test  #52: bitfields.cpp ..............................   Passed    0.16 sec
        Start 137: order_2_xml
 50/191 Test  #53: bitfields.cpp_xml ..........................   Passed    0.16 sec
        Start 138: order_2_junit
 51/191 Test  #54: bitfields.cpp_junit ........................   Passed    0.16 sec
        Start 139: order_3
 52/191 Test  #55: namespace1.cpp .............................   Passed    0.16 sec
        Start 140: order_3_xml
 53/191 Test  #56: namespace1.cpp_xml .........................   Passed    0.16 sec
        Start 141: order_3_junit
 54/191 Test  #57: namespace1.cpp_junit .......................   Passed    0.16 sec
        Start 142: quiet
 55/191 Test  #58: namespace2.cpp .............................   Passed    0.16 sec
        Start 143: quiet_xml
 56/191 Test  #59: namespace2.cpp_xml .........................   Passed    0.16 sec
        Start 144: quiet_junit
 57/191 Test  #61: namespace3.cpp .............................   Passed    0.16 sec
        Start 145: minimal
 58/191 Test  #60: namespace2.cpp_junit .......................   Passed    0.17 sec
        Start 146: minimal_xml
 59/191 Test  #62: namespace3.cpp_xml .........................   Passed    0.17 sec
        Start 147: minimal_junit
 60/191 Test  #63: namespace3.cpp_junit .......................   Passed    0.17 sec
        Start 148: minimal_no_fail
 61/191 Test  #64: namespace4.cpp .............................   Passed    0.17 sec
        Start 149: minimal_no_fail_xml
 62/191 Test  #65: namespace4.cpp_xml .........................   Passed    0.17 sec
        Start 150: minimal_no_fail_junit
 63/191 Test  #66: namespace4.cpp_junit .......................   Passed    0.17 sec
        Start 151: disabled_but_evaluated
 64/191 Test  #67: namespace5.cpp .............................   Passed    0.17 sec
        Start 152: no_multithreading
 65/191 Test  #68: namespace5.cpp_xml .........................   Passed    0.17 sec
        Start 153: no_multi_lane_atomics
 66/191 Test  #69: namespace5.cpp_junit .......................   Passed    0.17 sec
        Start 154: disabled
 67/191 Test  #70: namespace6.cpp .............................   Passed    0.17 sec
        Start 155: std_headers
 68/191 Test  #71: namespace6.cpp_xml .........................   Passed    0.17 sec
        Start 156: exe_with_static_libs
 69/191 Test  #73: namespace7.cpp .............................   Passed    0.17 sec
        Start 157: exe_with_static_libs_xml
 70/191 Test  #72: namespace6.cpp_junit .......................   Passed    0.17 sec
        Start 158: exe_with_static_libs_junit
 71/191 Test  #45: generators.cpp_junit .......................   Passed    0.21 sec
        Start 159: executable_dll_and_plugin
 72/191 Test  #78: namespace8.cpp_junit .......................   Passed    0.17 sec
        Start 160: executable_dll_and_plugin_xml
 73/191 Test  #75: namespace7.cpp_junit .......................   Passed    0.17 sec
        Start 161: executable_dll_and_plugin_junit
 74/191 Test  #74: namespace7.cpp_xml .........................   Passed    0.18 sec
        Start 162: same_tests_multiple_configurations
 75/191 Test  #76: namespace8.cpp .............................   Passed    0.18 sec
        Start 163: same_tests_multiple_configurations_xml
 76/191 Test  #79: namespace9.cpp .............................   Passed    0.18 sec
        Start 164: same_tests_multiple_configurations_junit
 77/191 Test  #43: generators.cpp .............................***Failed    0.23 sec
-- Found Git: /usr/bin/git (found version "2.43.0")
diff --git a/workspace/examples/all_features/test_output/generators.cpp.txt b/workspace/build/examples/all_features/CMakeFiles/temp_test_output_generators.cpp.txt
index cb32734e..2f7b1c88 100644
--- a/workspace/examples/all_features/test_output/generators.cpp.txt
+++ b/workspace/build/examples/all_features/CMakeFiles/temp_test_output_generators.cpp.txt
@@ -1102,7 +1102,7 @@ TEST CASE:  GENERATE with fixed for loop
   loop with fixed name
   fixed name

-generators.cpp(0): MESSAGE: i=0 js=[3]
+generators.cpp(0): MESSAGE: i=0 js={3}

 ===============================================================================
 generators.cpp(0):
@@ -1115,7 +1115,7 @@ DEEPEST SUBCASE STACK REACHED (DIFFERENT FROM THE CURRENT ONE):
   fixed name
   fixed name

-generators.cpp(0): MESSAGE: i=1 js=[3, 5]
+generators.cpp(0): MESSAGE: i=1 js={3, 5}

 ===============================================================================
 generators.cpp(0):
@@ -1129,7 +1129,7 @@ DEEPEST SUBCASE STACK REACHED (DIFFERENT FROM THE CURRENT ONE):
   fixed name
   fixed name

-generators.cpp(0): MESSAGE: i=2 js=[3, 5, 7]
+generators.cpp(0): MESSAGE: i=2 js={3, 5, 7}

 ===============================================================================
 generators.cpp(0):
@@ -1137,7 +1137,7 @@ TEST CASE:  GENERATE with fixed for loop
   loop with fixed name
   fixed name

-generators.cpp(0): MESSAGE: i=0 js=[4]
+generators.cpp(0): MESSAGE: i=0 js={4}

 ===============================================================================
 generators.cpp(0):
@@ -1150,7 +1150,7 @@ DEEPEST SUBCASE STACK REACHED (DIFFERENT FROM THE CURRENT ONE):
   fixed name
   fixed name

-generators.cpp(0): MESSAGE: i=1 js=[4, 6]
+generators.cpp(0): MESSAGE: i=1 js={4, 6}

 ===============================================================================
 generators.cpp(0):
@@ -1164,7 +1164,7 @@ DEEPEST SUBCASE STACK REACHED (DIFFERENT FROM THE CURRENT ONE):
   fixed name
   fixed name

-generators.cpp(0): MESSAGE: i=2 js=[4, 6, 8]
+generators.cpp(0): MESSAGE: i=2 js={4, 6, 8}

 ===============================================================================
 generators.cpp(0):
@@ -1172,7 +1172,7 @@ TEST CASE:  GENERATE with fixed for loop
   loop with dynamic name
   dynamic 0

-generators.cpp(0): MESSAGE: i=0 js=[3]
+generators.cpp(0): MESSAGE: i=0 js={3}

 ===============================================================================
 generators.cpp(0):
@@ -1180,7 +1180,7 @@ TEST CASE:  GENERATE with fixed for loop
   loop with dynamic name
   dynamic 0

-generators.cpp(0): MESSAGE: i=0 js=[4]
+generators.cpp(0): MESSAGE: i=0 js={4}

 ===============================================================================
 generators.cpp(0):
@@ -1188,7 +1188,7 @@ TEST CASE:  GENERATE with fixed for loop
   loop with dynamic name
   dynamic 1

-generators.cpp(0): MESSAGE: i=1 js=[5]
+generators.cpp(0): MESSAGE: i=1 js={5}

 ===============================================================================
 generators.cpp(0):
@@ -1196,7 +1196,7 @@ TEST CASE:  GENERATE with fixed for loop
   loop with dynamic name
   dynamic 1

-generators.cpp(0): MESSAGE: i=1 js=[6]
+generators.cpp(0): MESSAGE: i=1 js={6}

 ===============================================================================
 generators.cpp(0):
@@ -1204,7 +1204,7 @@ TEST CASE:  GENERATE with fixed for loop
   loop with dynamic name
   dynamic 2

-generators.cpp(0): MESSAGE: i=2 js=[7]
+generators.cpp(0): MESSAGE: i=2 js={7}

 ===============================================================================
 generators.cpp(0):
@@ -1212,63 +1212,63 @@ TEST CASE:  GENERATE with fixed for loop
   loop with dynamic name
   dynamic 2

-generators.cpp(0): MESSAGE: i=2 js=[8]
+generators.cpp(0): MESSAGE: i=2 js={8}

 ===============================================================================
 generators.cpp(0):
 TEST CASE:  GENERATE with fixed for loop
   loop without subcase

-generators.cpp(0): MESSAGE: js=[3, 5, 7]
+generators.cpp(0): MESSAGE: js={3, 5, 7}

 ===============================================================================
 generators.cpp(0):
 TEST CASE:  GENERATE with fixed for loop
   loop without subcase

-generators.cpp(0): MESSAGE: js=[3, 5, 8]
+generators.cpp(0): MESSAGE: js={3, 5, 8}

 ===============================================================================
 generators.cpp(0):
 TEST CASE:  GENERATE with fixed for loop
   loop without subcase

-generators.cpp(0): MESSAGE: js=[3, 6, 7]
+generators.cpp(0): MESSAGE: js={3, 6, 7}

 ===============================================================================
 generators.cpp(0):
 TEST CASE:  GENERATE with fixed for loop
   loop without subcase

-generators.cpp(0): MESSAGE: js=[3, 6, 8]
+generators.cpp(0): MESSAGE: js={3, 6, 8}

 ===============================================================================
 generators.cpp(0):
 TEST CASE:  GENERATE with fixed for loop
   loop without subcase

-generators.cpp(0): MESSAGE: js=[4, 5, 7]
+generators.cpp(0): MESSAGE: js={4, 5, 7}

 ===============================================================================
 generators.cpp(0):
 TEST CASE:  GENERATE with fixed for loop
   loop without subcase

-generators.cpp(0): MESSAGE: js=[4, 5, 8]
+generators.cpp(0): MESSAGE: js={4, 5, 8}

 ===============================================================================
 generators.cpp(0):
 TEST CASE:  GENERATE with fixed for loop
   loop without subcase

-generators.cpp(0): MESSAGE: js=[4, 6, 7]
+generators.cpp(0): MESSAGE: js={4, 6, 7}

 ===============================================================================
 generators.cpp(0):
 TEST CASE:  GENERATE with fixed for loop
   loop without subcase

-generators.cpp(0): MESSAGE: js=[4, 6, 8]
+generators.cpp(0): MESSAGE: js={4, 6, 8}

 ===============================================================================
 generators.cpp(0):

CMake Error at /workspace/scripts/cmake/exec_test.cmake:69 (message):
  Running '/workspace/build/examples/all_features/all_features
  --no-skipped-summary --no-version -sf=*generators.cpp
  --dt-no-path-filenames=1 --dt-no-line-numbers=1 --dt-no-exitcode=1
  --dt-gnu-file-line=0 --dt-no-time-in-output=1' ended with code 'Output is
  different from reference file!'



        Start 165: playground
 78/191 Test  #77: namespace8.cpp_xml .........................   Passed    0.18 sec
        Start 166: playground_xml
 79/191 Test  #80: namespace9.cpp_xml .........................   Passed    0.18 sec
        Start 167: playground_junit
 80/191 Test  #81: namespace9.cpp_junit .......................   Passed    0.18 sec
        Start 168: doctest/assert/test_expression.cpp
 81/191 Test  #44: generators.cpp_xml .........................***Failed    0.24 sec
-- Found Git: /usr/bin/git (found version "2.43.0")
diff --git a/workspace/examples/all_features/test_output/generators.cpp_xml.txt b/workspace/build/examples/all_features/CMakeFiles/temp_test_output_generators.cpp_xml.txt
index 404814bd..aa9d4727 100644
--- a/workspace/examples/all_features/test_output/generators.cpp_xml.txt
+++ b/workspace/build/examples/all_features/CMakeFiles/temp_test_output_generators.cpp_xml.txt
@@ -1183,21 +1183,21 @@
         <SubCase name="fixed name" filename="generators.cpp" line="0">
           <Message type="WARNING" filename="generators.cpp" line="0">
             <Text>
-              i=0 js=[3]
+              i=0 js={3}
             </Text>
           </Message>
         </SubCase>
         <SubCase name="fixed name" filename="generators.cpp" line="0">
           <Message type="WARNING" filename="generators.cpp" line="0">
             <Text>
-              i=1 js=[3, 5]
+              i=1 js={3, 5}
             </Text>
           </Message>
         </SubCase>
         <SubCase name="fixed name" filename="generators.cpp" line="0">
           <Message type="WARNING" filename="generators.cpp" line="0">
             <Text>
-              i=2 js=[3, 5, 7]
+              i=2 js={3, 5, 7}
             </Text>
           </Message>
         </SubCase>
@@ -1206,21 +1206,21 @@
         <SubCase name="fixed name" filename="generators.cpp" line="0">
           <Message type="WARNING" filename="generators.cpp" line="0">
             <Text>
-              i=0 js=[4]
+              i=0 js={4}
             </Text>
           </Message>
         </SubCase>
         <SubCase name="fixed name" filename="generators.cpp" line="0">
           <Message type="WARNING" filename="generators.cpp" line="0">
             <Text>
-              i=1 js=[4, 6]
+              i=1 js={4, 6}
             </Text>
           </Message>
         </SubCase>
         <SubCase name="fixed name" filename="generators.cpp" line="0">
           <Message type="WARNING" filename="generators.cpp" line="0">
             <Text>
-              i=2 js=[4, 6, 8]
+              i=2 js={4, 6, 8}
             </Text>
           </Message>
         </SubCase>
@@ -1229,7 +1229,7 @@
         <SubCase name="dynamic 0" filename="generators.cpp" line="0">
           <Message type="WARNING" filename="generators.cpp" line="0">
             <Text>
-              i=0 js=[3]
+              i=0 js={3}
             </Text>
           </Message>
         </SubCase>
@@ -1238,7 +1238,7 @@
         <SubCase name="dynamic 0" filename="generators.cpp" line="0">
           <Message type="WARNING" filename="generators.cpp" line="0">
             <Text>
-              i=0 js=[4]
+              i=0 js={4}
             </Text>
           </Message>
         </SubCase>
@@ -1247,7 +1247,7 @@
         <SubCase name="dynamic 1" filename="generators.cpp" line="0">
           <Message type="WARNING" filename="generators.cpp" line="0">
             <Text>
-              i=1 js=[5]
+              i=1 js={5}
             </Text>
           </Message>
         </SubCase>
@@ -1256,7 +1256,7 @@
         <SubCase name="dynamic 1" filename="generators.cpp" line="0">
           <Message type="WARNING" filename="generators.cpp" line="0">
             <Text>
-              i=1 js=[6]
+              i=1 js={6}
             </Text>
           </Message>
         </SubCase>
@@ -1265,7 +1265,7 @@
         <SubCase name="dynamic 2" filename="generators.cpp" line="0">
           <Message type="WARNING" filename="generators.cpp" line="0">
             <Text>
-              i=2 js=[7]
+              i=2 js={7}
             </Text>
           </Message>
         </SubCase>
@@ -1274,7 +1274,7 @@
         <SubCase name="dynamic 2" filename="generators.cpp" line="0">
           <Message type="WARNING" filename="generators.cpp" line="0">
             <Text>
-              i=2 js=[8]
+              i=2 js={8}
             </Text>
           </Message>
         </SubCase>
@@ -1282,56 +1282,56 @@
       <SubCase name="loop without subcase" filename="generators.cpp" line="0">
         <Message type="WARNING" filename="generators.cpp" line="0">
           <Text>
-            js=[3, 5, 7]
+            js={3, 5, 7}
           </Text>
         </Message>
       </SubCase>
       <SubCase name="loop without subcase" filename="generators.cpp" line="0">
         <Message type="WARNING" filename="generators.cpp" line="0">
           <Text>
-            js=[3, 5, 8]
+            js={3, 5, 8}
           </Text>
         </Message>
       </SubCase>
       <SubCase name="loop without subcase" filename="generators.cpp" line="0">
         <Message type="WARNING" filename="generators.cpp" line="0">
           <Text>
-            js=[3, 6, 7]
+            js={3, 6, 7}
           </Text>
         </Message>
       </SubCase>
       <SubCase name="loop without subcase" filename="generators.cpp" line="0">
         <Message type="WARNING" filename="generators.cpp" line="0">
           <Text>
-            js=[3, 6, 8]
+            js={3, 6, 8}
           </Text>
         </Message>
       </SubCase>
       <SubCase name="loop without subcase" filename="generators.cpp" line="0">
         <Message type="WARNING" filename="generators.cpp" line="0">
           <Text>
-            js=[4, 5, 7]
+            js={4, 5, 7}
           </Text>
         </Message>
       </SubCase>
       <SubCase name="loop without subcase" filename="generators.cpp" line="0">
         <Message type="WARNING" filename="generators.cpp" line="0">
           <Text>
-            js=[4, 5, 8]
+            js={4, 5, 8}
           </Text>
         </Message>
       </SubCase>
       <SubCase name="loop without subcase" filename="generators.cpp" line="0">
         <Message type="WARNING" filename="generators.cpp" line="0">
           <Text>
-            js=[4, 6, 7]
+            js={4, 6, 7}
           </Text>
         </Message>
       </SubCase>
       <SubCase name="loop without subcase" filename="generators.cpp" line="0">
         <Message type="WARNING" filename="generators.cpp" line="0">
           <Text>
-            js=[4, 6, 8]
+            js={4, 6, 8}
           </Text>
         </Message>
       </SubCase>

CMake Error at /workspace/scripts/cmake/exec_test.cmake:69 (message):
  Running '/workspace/build/examples/all_features/all_features
  --no-skipped-summary --no-version -sf=*generators.cpp --reporters=xml
  --dt-no-path-filenames=1 --dt-no-line-numbers=1 --dt-no-exitcode=1
  --dt-gnu-file-line=0 --dt-no-time-in-output=1' ended with code 'Output is
  different from reference file!'



        Start 169: doctest/assert/test_message.cpp
 82/191 Test  #83: coverage_maxout.cpp_xml ....................   Passed    0.18 sec
        Start 170: doctest/assert/test_type.cpp
 83/191 Test  #87: version_junit ..............................   Passed    0.18 sec
        Start 171: doctest/matchers/test_approx.cpp
 84/191 Test  #82: coverage_maxout.cpp ........................   Passed    0.19 sec
        Start 172: doctest/matchers/test_contains.cpp
 85/191 Test  #84: coverage_maxout.cpp_junit ..................   Passed    0.19 sec
        Start 173: doctest/matchers/test_is_nan.cpp
 86/191 Test  #88: help .......................................   Passed    0.19 sec
        Start 174: doctest/test_color.ansi.cpp
 87/191 Test  #86: version_xml ................................   Passed    0.19 sec
        Start 175: doctest/test_color.none.cpp
 88/191 Test  #85: version ....................................   Passed    0.19 sec
        Start 176: doctest/test_color.win32.cpp
 89/191 Test  #89: help_xml ...................................   Passed    0.18 sec
        Start 177: doctest/test_debugger.cpp
 90/191 Test  #90: help_junit .................................   Passed    0.18 sec
        Start 178: doctest/test_exception_translator.cpp
 91/191 Test  #91: outfile ....................................   Passed    0.18 sec
        Start 179: doctest/test_filters.cpp
 92/191 Test  #92: outfile_xml ................................   Passed    0.18 sec
        Start 180: doctest/test_path.cpp
 93/191 Test  #93: outfile_junit ..............................   Passed    0.18 sec
        Start 181: doctest/test_platform.cpp
 94/191 Test  #94: count ......................................   Passed    0.18 sec
        Start 182: doctest/test_string.cpp
 95/191 Test  #95: count_xml ..................................   Passed    0.18 sec
        Start 183: doctest/test_traversal.cpp
 96/191 Test  #96: count_junit ................................   Passed    0.18 sec
        Start 184: doctest/test_xml.cpp
 97/191 Test  #97: list_test_cases ............................   Passed    0.18 sec
        Start 185: regression/test.443
 98/191 Test  #98: list_test_cases_xml ........................   Passed    0.18 sec
        Start 186: regression/test.630.cpp
 99/191 Test  #99: list_test_cases_junit ......................   Passed    0.18 sec
        Start 187: regression/test.651.cpp
100/191 Test #100: list_test_suites ...........................   Passed    0.18 sec
        Start 188: regression/test.782.cpp
101/191 Test #101: list_test_suites_xml .......................   Passed    0.18 sec
        Start 189: regression/test.786.cpp
102/191 Test #102: list_test_suites_junit .....................   Passed    0.18 sec
        Start 190: regression/test.873.cpp
103/191 Test #103: list_reporters .............................   Passed    0.18 sec
        Start 191: regression/test.915.cpp
104/191 Test #104: list_reporters_xml .........................   Passed    0.18 sec
105/191 Test #105: list_reporters_junit .......................   Passed    0.18 sec
106/191 Test #106: all_binary .................................   Passed    0.18 sec
107/191 Test #107: all_binary_xml .............................   Passed    0.18 sec
108/191 Test #108: all_binary_junit ...........................   Passed    0.18 sec
109/191 Test #109: abort_after ................................   Passed    0.17 sec
110/191 Test #110: abort_after_xml ............................   Passed    0.17 sec
111/191 Test #111: abort_after_junit ..........................   Passed    0.17 sec
112/191 Test #112: first_last .................................   Passed    0.17 sec
113/191 Test #113: first_last_xml .............................   Passed    0.16 sec
114/191 Test #114: first_last_junit ...........................   Passed    0.16 sec
115/191 Test #115: filter_1 ...................................   Passed    0.16 sec
116/191 Test #116: filter_1_xml ...............................   Passed    0.16 sec
117/191 Test #117: filter_1_junit .............................   Passed    0.16 sec
118/191 Test #118: filter_2 ...................................   Passed    0.15 sec
119/191 Test #120: filter_2_junit .............................   Passed    0.15 sec
120/191 Test #119: filter_2_xml ...............................   Passed    0.16 sec
121/191 Test #121: filter_3 ...................................   Passed    0.15 sec
122/191 Test #122: filter_3_xml ...............................   Passed    0.15 sec
123/191 Test #123: filter_3_junit .............................   Passed    0.15 sec
124/191 Test #124: filter_4 ...................................   Passed    0.14 sec
125/191 Test #125: filter_4_xml ...............................   Passed    0.14 sec
126/191 Test #126: filter_4_junit .............................   Passed    0.14 sec
127/191 Test #127: generators_filters_tc ......................   Passed    0.14 sec
128/191 Test #128: generators_filters_tc_xml ..................   Passed    0.14 sec
129/191 Test #129: generators_filters_tc_junit ................   Passed    0.13 sec
130/191 Test #130: generators_filters_sc ......................   Passed    0.13 sec
131/191 Test #131: generators_filters_sc_xml ..................   Passed    0.13 sec
132/191 Test #132: generators_filters_sc_junit ................   Passed    0.13 sec
133/191 Test #133: order_1 ....................................   Passed    0.13 sec
134/191 Test #134: order_1_xml ................................   Passed    0.13 sec
135/191 Test #135: order_1_junit ..............................   Passed    0.12 sec
136/191 Test #136: order_2 ....................................   Passed    0.12 sec
137/191 Test #137: order_2_xml ................................   Passed    0.12 sec
138/191 Test #138: order_2_junit ..............................   Passed    0.12 sec
139/191 Test #139: order_3 ....................................   Passed    0.12 sec
140/191 Test #140: order_3_xml ................................   Passed    0.11 sec
141/191 Test #141: order_3_junit ..............................   Passed    0.11 sec
142/191 Test #142: quiet ......................................   Passed    0.11 sec
143/191 Test #143: quiet_xml ..................................   Passed    0.11 sec
144/191 Test #144: quiet_junit ................................   Passed    0.11 sec
145/191 Test #145: minimal ....................................   Passed    0.10 sec
146/191 Test #146: minimal_xml ................................   Passed    0.10 sec
147/191 Test #147: minimal_junit ..............................   Passed    0.10 sec
148/191 Test #148: minimal_no_fail ............................   Passed    0.10 sec
149/191 Test #149: minimal_no_fail_xml ........................   Passed    0.09 sec
150/191 Test #150: minimal_no_fail_junit ......................   Passed    0.09 sec
151/191 Test #151: disabled_but_evaluated .....................   Passed    0.09 sec
152/191 Test #154: disabled ...................................   Passed    0.09 sec
153/191 Test #156: exe_with_static_libs .......................   Passed    0.08 sec
154/191 Test #157: exe_with_static_libs_xml ...................   Passed    0.08 sec
155/191 Test #158: exe_with_static_libs_junit .................   Passed    0.08 sec
156/191 Test #159: executable_dll_and_plugin ..................   Passed    0.07 sec
157/191 Test #160: executable_dll_and_plugin_xml ..............   Passed    0.07 sec
158/191 Test #161: executable_dll_and_plugin_junit ............   Passed    0.07 sec
159/191 Test #162: same_tests_multiple_configurations .........   Passed    0.07 sec
160/191 Test #163: same_tests_multiple_configurations_xml .....   Passed    0.07 sec
161/191 Test #164: same_tests_multiple_configurations_junit ...   Passed    0.06 sec
162/191 Test #165: playground .................................   Passed    0.06 sec
163/191 Test #166: playground_xml .............................   Passed    0.06 sec
164/191 Test #167: playground_junit ...........................   Passed    0.06 sec
165/191 Test #168: doctest/assert/test_expression.cpp .........   Passed    0.06 sec
166/191 Test #169: doctest/assert/test_message.cpp ............   Passed    0.05 sec
167/191 Test #170: doctest/assert/test_type.cpp ...............   Passed    0.05 sec
168/191 Test #171: doctest/matchers/test_approx.cpp ...........   Passed    0.05 sec
169/191 Test #172: doctest/matchers/test_contains.cpp .........   Passed    0.05 sec
170/191 Test #173: doctest/matchers/test_is_nan.cpp ...........   Passed    0.05 sec
171/191 Test #174: doctest/test_color.ansi.cpp ................   Passed    0.04 sec
172/191 Test #175: doctest/test_color.none.cpp ................   Passed    0.04 sec
173/191 Test #176: doctest/test_color.win32.cpp ...............   Passed    0.04 sec
174/191 Test #177: doctest/test_debugger.cpp ..................   Passed    0.04 sec
175/191 Test #178: doctest/test_exception_translator.cpp ......   Passed    0.04 sec
176/191 Test #179: doctest/test_filters.cpp ...................   Passed    0.03 sec
177/191 Test #180: doctest/test_path.cpp ......................   Passed    0.03 sec
178/191 Test #181: doctest/test_platform.cpp ..................   Passed    0.03 sec
179/191 Test #182: doctest/test_string.cpp ....................   Passed    0.03 sec
180/191 Test #183: doctest/test_traversal.cpp .................   Passed    0.03 sec
181/191 Test #185: regression/test.443 ........................   Passed    0.02 sec
182/191 Test #184: doctest/test_xml.cpp .......................   Passed    0.03 sec
183/191 Test #188: regression/test.782.cpp ....................   Passed    0.02 sec
184/191 Test #186: regression/test.630.cpp ....................   Passed    0.02 sec
185/191 Test #187: regression/test.651.cpp ....................   Passed    0.02 sec
186/191 Test #190: regression/test.873.cpp ....................   Passed    0.02 sec
187/191 Test #189: regression/test.786.cpp ....................   Passed    0.03 sec
188/191 Test #152: no_multithreading ..........................***Failed    0.10 sec
-- Found Git: /usr/bin/git (found version "2.43.0")
diff --git a/workspace/examples/all_features/test_output/no_multithreading.txt b/workspace/build/examples/all_features/CMakeFiles/temp_test_output_no_multithreading.txt
index 86b11ae6..615cbe96 100644
--- a/workspace/examples/all_features/test_output/no_multithreading.txt
+++ b/workspace/build/examples/all_features/CMakeFiles/temp_test_output_no_multithreading.txt
@@ -1114,7 +1114,7 @@ TEST CASE:  GENERATE with fixed for loop
   loop with fixed name
   fixed name

-generators.cpp(0): MESSAGE: i=0 js=[3]
+generators.cpp(0): MESSAGE: i=0 js={3}

 ===============================================================================
 generators.cpp(0):
@@ -1127,7 +1127,7 @@ DEEPEST SUBCASE STACK REACHED (DIFFERENT FROM THE CURRENT ONE):
   fixed name
   fixed name

-generators.cpp(0): MESSAGE: i=1 js=[3, 5]
+generators.cpp(0): MESSAGE: i=1 js={3, 5}

 ===============================================================================
 generators.cpp(0):
@@ -1141,7 +1141,7 @@ DEEPEST SUBCASE STACK REACHED (DIFFERENT FROM THE CURRENT ONE):
   fixed name
   fixed name

-generators.cpp(0): MESSAGE: i=2 js=[3, 5, 7]
+generators.cpp(0): MESSAGE: i=2 js={3, 5, 7}

 ===============================================================================
 generators.cpp(0):
@@ -1149,7 +1149,7 @@ TEST CASE:  GENERATE with fixed for loop
   loop with fixed name
   fixed name

-generators.cpp(0): MESSAGE: i=0 js=[4]
+generators.cpp(0): MESSAGE: i=0 js={4}

 ===============================================================================
 generators.cpp(0):
@@ -1162,7 +1162,7 @@ DEEPEST SUBCASE STACK REACHED (DIFFERENT FROM THE CURRENT ONE):
   fixed name
   fixed name

-generators.cpp(0): MESSAGE: i=1 js=[4, 6]
+generators.cpp(0): MESSAGE: i=1 js={4, 6}

 ===============================================================================
 generators.cpp(0):
@@ -1176,7 +1176,7 @@ DEEPEST SUBCASE STACK REACHED (DIFFERENT FROM THE CURRENT ONE):
   fixed name
   fixed name

-generators.cpp(0): MESSAGE: i=2 js=[4, 6, 8]
+generators.cpp(0): MESSAGE: i=2 js={4, 6, 8}

 ===============================================================================
 generators.cpp(0):
@@ -1184,7 +1184,7 @@ TEST CASE:  GENERATE with fixed for loop
   loop with dynamic name
   dynamic 0

-generators.cpp(0): MESSAGE: i=0 js=[3]
+generators.cpp(0): MESSAGE: i=0 js={3}

 ===============================================================================
 generators.cpp(0):
@@ -1192,7 +1192,7 @@ TEST CASE:  GENERATE with fixed for loop
   loop with dynamic name
   dynamic 0

-generators.cpp(0): MESSAGE: i=0 js=[4]
+generators.cpp(0): MESSAGE: i=0 js={4}

 ===============================================================================
 generators.cpp(0):
@@ -1200,7 +1200,7 @@ TEST CASE:  GENERATE with fixed for loop
   loop with dynamic name
   dynamic 1

-generators.cpp(0): MESSAGE: i=1 js=[5]
+generators.cpp(0): MESSAGE: i=1 js={5}

 ===============================================================================
 generators.cpp(0):
@@ -1208,7 +1208,7 @@ TEST CASE:  GENERATE with fixed for loop
   loop with dynamic name
   dynamic 1

-generators.cpp(0): MESSAGE: i=1 js=[6]
+generators.cpp(0): MESSAGE: i=1 js={6}

 ===============================================================================
 generators.cpp(0):
@@ -1216,7 +1216,7 @@ TEST CASE:  GENERATE with fixed for loop
   loop with dynamic name
   dynamic 2

-generators.cpp(0): MESSAGE: i=2 js=[7]
+generators.cpp(0): MESSAGE: i=2 js={7}

 ===============================================================================
 generators.cpp(0):
@@ -1224,63 +1224,63 @@ TEST CASE:  GENERATE with fixed for loop
   loop with dynamic name
   dynamic 2

-generators.cpp(0): MESSAGE: i=2 js=[8]
+generators.cpp(0): MESSAGE: i=2 js={8}

 ===============================================================================
 generators.cpp(0):
 TEST CASE:  GENERATE with fixed for loop
   loop without subcase

