Error from docker build
#7 15.00 Selecting previously unselected package libssl1.1:amd64.
#7 15.00 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4124 files and directories currently installed.)
#7 15.01 Preparing to unpack .../libssl1.1_1.1.1f-1ubuntu2.24_amd64.deb ...
#7 15.01 Unpacking libssl1.1:amd64 (1.1.1f-1ubuntu2.24) ...
#7 15.20 Selecting previously unselected package libpython3.8-minimal:amd64.
#7 15.20 Preparing to unpack .../libpython3.8-minimal_3.8.10-0ubuntu1~20.04.18_amd64.deb ...
#7 15.20 Unpacking libpython3.8-minimal:amd64 (3.8.10-0ubuntu1~20.04.18) ...
#7 15.33 Selecting previously unselected package libexpat1:amd64.
#7 15.33 Preparing to unpack .../libexpat1_2.2.9-1ubuntu0.8_amd64.deb ...
#7 15.33 Unpacking libexpat1:amd64 (2.2.9-1ubuntu0.8) ...
#7 15.37 Selecting previously unselected package python3.8-minimal.
#7 15.37 Preparing to unpack .../python3.8-minimal_3.8.10-0ubuntu1~20.04.18_amd64.deb ...
#7 15.37 Unpacking python3.8-minimal (3.8.10-0ubuntu1~20.04.18) ...
#7 15.62 Setting up libssl1.1:amd64 (1.1.1f-1ubuntu2.24) ...
#7 15.72 debconf: unable to initialize frontend: Dialog
#7 15.72 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 15.72 debconf: falling back to frontend: Readline
#7 15.72 debconf: unable to initialize frontend: Readline
#7 15.72 debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC contains: /etc/perl /usr/local/lib/x86_64-linux-gnu/perl/5.30.0 /usr/local/share/perl/5.30.0 /usr/lib/x86_64-linux-gnu/perl5/5.30 /usr/share/perl5 /usr/lib/x86_64-linux-gnu/perl/5.30 /usr/share/perl/5.30 /usr/local/lib/site_perl /usr/lib/x86_64-linux-gnu/perl-base) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 7.)
#7 15.72 debconf: falling back to frontend: Teletype
#7 15.76 Setting up libpython3.8-minimal:amd64 (3.8.10-0ubuntu1~20.04.18) ...
#7 15.76 Setting up libexpat1:amd64 (2.2.9-1ubuntu0.8) ...
#7 15.77 Setting up python3.8-minimal (3.8.10-0ubuntu1~20.04.18) ...
#7 16.30 Selecting previously unselected package python3-minimal.
#7 16.30 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4425 files and directories currently installed.)
#7 16.31 Preparing to unpack .../0-python3-minimal_3.8.2-0ubuntu2_amd64.deb ...
#7 16.31 Unpacking python3-minimal (3.8.2-0ubuntu2) ...
#7 16.33 Selecting previously unselected package mime-support.
#7 16.33 Preparing to unpack .../1-mime-support_3.64ubuntu1_all.deb ...
#7 16.34 Unpacking mime-support (3.64ubuntu1) ...
#7 16.36 Selecting previously unselected package libmpdec2:amd64.
#7 16.37 Preparing to unpack .../2-libmpdec2_2.4.2-3_amd64.deb ...
#7 16.37 Unpacking libmpdec2:amd64 (2.4.2-3) ...
#7 16.40 Selecting previously unselected package readline-common.
#7 16.40 Preparing to unpack .../3-readline-common_8.0-4_all.deb ...
#7 16.40 Unpacking readline-common (8.0-4) ...
#7 16.44 Selecting previously unselected package libreadline8:amd64.
#7 16.44 Preparing to unpack .../4-libreadline8_8.0-4_amd64.deb ...
#7 16.44 Unpacking libreadline8:amd64 (8.0-4) ...
#7 16.48 Selecting previously unselected package libsqlite3-0:amd64.
#7 16.48 Preparing to unpack .../5-libsqlite3-0_3.31.1-4ubuntu0.7_amd64.deb ...
#7 16.48 Unpacking libsqlite3-0:amd64 (3.31.1-4ubuntu0.7) ...
#7 16.57 Selecting previously unselected package libpython3.8-stdlib:amd64.
#7 16.57 Preparing to unpack .../6-libpython3.8-stdlib_3.8.10-0ubuntu1~20.04.18_amd64.deb ...
#7 16.58 Unpacking libpython3.8-stdlib:amd64 (3.8.10-0ubuntu1~20.04.18) ...
#7 16.81 Selecting previously unselected package python3.8.
#7 16.81 Preparing to unpack .../7-python3.8_3.8.10-0ubuntu1~20.04.18_amd64.deb ...
#7 16.81 Unpacking python3.8 (3.8.10-0ubuntu1~20.04.18) ...
#7 16.86 Selecting previously unselected package libpython3-stdlib:amd64.
#7 16.86 Preparing to unpack .../8-libpython3-stdlib_3.8.2-0ubuntu2_amd64.deb ...
#7 16.86 Unpacking libpython3-stdlib:amd64 (3.8.2-0ubuntu2) ...
#7 16.90 Setting up python3-minimal (3.8.2-0ubuntu2) ...
#7 17.16 Selecting previously unselected package python3.
#7 17.16 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4855 files and directories currently installed.)
#7 17.17 Preparing to unpack .../00-python3_3.8.2-0ubuntu2_amd64.deb ...
#7 17.17 Unpacking python3 (3.8.2-0ubuntu2) ...
#7 17.21 Selecting previously unselected package libapparmor1:amd64.
#7 17.21 Preparing to unpack .../01-libapparmor1_2.13.3-7ubuntu5.4_amd64.deb ...
#7 17.21 Unpacking libapparmor1:amd64 (2.13.3-7ubuntu5.4) ...
#7 17.24 Selecting previously unselected package libcap2:amd64.
#7 17.24 Preparing to unpack .../02-libcap2_1%3a2.32-1ubuntu0.2_amd64.deb ...
#7 17.24 Unpacking libcap2:amd64 (1:2.32-1ubuntu0.2) ...
#7 17.27 Selecting previously unselected package libargon2-1:amd64.
#7 17.27 Preparing to unpack .../03-libargon2-1_0~20171227-0.2_amd64.deb ...
#7 17.27 Unpacking libargon2-1:amd64 (0~20171227-0.2) ...
#7 17.30 Selecting previously unselected package libdevmapper1.02.1:amd64.
#7 17.30 Preparing to unpack .../04-libdevmapper1.02.1_2%3a1.02.167-1ubuntu1_amd64.deb ...
#7 17.30 Unpacking libdevmapper1.02.1:amd64 (2:1.02.167-1ubuntu1) ...
#7 17.34 Selecting previously unselected package libjson-c4:amd64.
#7 17.34 Preparing to unpack .../05-libjson-c4_0.13.1+dfsg-7ubuntu0.3_amd64.deb ...
#7 17.34 Unpacking libjson-c4:amd64 (0.13.1+dfsg-7ubuntu0.3) ...
#7 17.37 Selecting previously unselected package libcryptsetup12:amd64.
#7 17.37 Preparing to unpack .../06-libcryptsetup12_2%3a2.2.2-3ubuntu2.5_amd64.deb ...
#7 17.37 Unpacking libcryptsetup12:amd64 (2:2.2.2-3ubuntu2.5) ...
#7 17.42 Selecting previously unselected package libip4tc2:amd64.
#7 17.42 Preparing to unpack .../07-libip4tc2_1.8.4-3ubuntu2.1_amd64.deb ...
#7 17.42 Unpacking libip4tc2:amd64 (1.8.4-3ubuntu2.1) ...
#7 17.44 Selecting previously unselected package libkmod2:amd64.
#7 17.45 Preparing to unpack .../08-libkmod2_27-1ubuntu2.1_amd64.deb ...
#7 17.45 Unpacking libkmod2:amd64 (27-1ubuntu2.1) ...
#7 17.48 Selecting previously unselected package systemd-timesyncd.
#7 17.48 Preparing to unpack .../09-systemd-timesyncd_245.4-4ubuntu3.24_amd64.deb ...
#7 17.48 Unpacking systemd-timesyncd (245.4-4ubuntu3.24) ...
#7 17.51 Selecting previously unselected package systemd.
#7 17.51 Preparing to unpack .../10-systemd_245.4-4ubuntu3.24_amd64.deb ...
#7 17.61 Unpacking systemd (245.4-4ubuntu3.24) ...
#7 18.03 Setting up libapparmor1:amd64 (2.13.3-7ubuntu5.4) ...
#7 18.04 Setting up libcap2:amd64 (1:2.32-1ubuntu0.2) ...
#7 18.04 Setting up libargon2-1:amd64 (0~20171227-0.2) ...
#7 18.04 Setting up libdevmapper1.02.1:amd64 (2:1.02.167-1ubuntu1) ...
#7 18.04 Setting up libjson-c4:amd64 (0.13.1+dfsg-7ubuntu0.3) ...
#7 18.05 Setting up libcryptsetup12:amd64 (2:2.2.2-3ubuntu2.5) ...
#7 18.05 Setting up libip4tc2:amd64 (1.8.4-3ubuntu2.1) ...
#7 18.05 Setting up libkmod2:amd64 (27-1ubuntu2.1) ...
#7 18.05 Setting up systemd-timesyncd (245.4-4ubuntu3.24) ...
#7 18.33 Created symlink /etc/systemd/system/dbus-org.freedesktop.timesync1.service → /lib/systemd/system/systemd-timesyncd.service.
#7 18.33 Created symlink /etc/systemd/system/sysinit.target.wants/systemd-timesyncd.service → /lib/systemd/system/systemd-timesyncd.service.
#7 18.34 Setting up systemd (245.4-4ubuntu3.24) ...
#7 18.36 Created symlink /etc/systemd/system/getty.target.wants/getty@tty1.service → /lib/systemd/system/getty@.service.
#7 18.36 Created symlink /etc/systemd/system/multi-user.target.wants/remote-fs.target → /lib/systemd/system/remote-fs.target.
#7 18.37 Created symlink /etc/systemd/system/dbus-org.freedesktop.resolve1.service → /lib/systemd/system/systemd-resolved.service.
#7 18.37 Created symlink /etc/systemd/system/multi-user.target.wants/systemd-resolved.service → /lib/systemd/system/systemd-resolved.service.
#7 18.38 ln: failed to create symbolic link '/etc/resolv.conf': Device or resource busy
#7 18.38 Created symlink /etc/systemd/system/multi-user.target.wants/ondemand.service → /lib/systemd/system/ondemand.service.
#7 18.39 Created symlink /etc/systemd/system/sysinit.target.wants/systemd-pstore.service → /lib/systemd/system/systemd-pstore.service.
#7 18.40 Initializing machine ID from random generator.
#7 18.86 Selecting previously unselected package systemd-sysv.
#7 18.86 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5691 files and directories currently installed.)
#7 18.87 Preparing to unpack .../systemd-sysv_245.4-4ubuntu3.24_amd64.deb ...
#7 18.87 Unpacking systemd-sysv (245.4-4ubuntu3.24) ...
#7 18.89 Preparing to unpack .../gpgv_2.2.19-3ubuntu2.5_amd64.deb ...
#7 18.90 Unpacking gpgv (2.2.19-3ubuntu2.5) over (2.2.19-3ubuntu2.4) ...
#7 18.96 Setting up gpgv (2.2.19-3ubuntu2.5) ...
#7 18.99 Selecting previously unselected package openssl.
#7 18.99 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5708 files and directories currently installed.)
#7 19.00 Preparing to unpack .../000-openssl_1.1.1f-1ubuntu2.24_amd64.deb ...
#7 19.00 Unpacking openssl (1.1.1f-1ubuntu2.24) ...
#7 19.11 Selecting previously unselected package ca-certificates.
#7 19.11 Preparing to unpack .../001-ca-certificates_20240203~20.04.1_all.deb ...
#7 19.11 Unpacking ca-certificates (20240203~20.04.1) ...
#7 19.16 Selecting previously unselected package libdbus-1-3:amd64.
#7 19.17 Preparing to unpack .../002-libdbus-1-3_1.12.16-2ubuntu2.3_amd64.deb ...
#7 19.17 Unpacking libdbus-1-3:amd64 (1.12.16-2ubuntu2.3) ...
#7 19.22 Selecting previously unselected package dbus.
#7 19.22 Preparing to unpack .../003-dbus_1.12.16-2ubuntu2.3_amd64.deb ...
#7 19.24 Unpacking dbus (1.12.16-2ubuntu2.3) ...
#7 19.29 Selecting previously unselected package distro-info-data.
#7 19.29 Preparing to unpack .../004-distro-info-data_0.43ubuntu1.19_all.deb ...
#7 19.29 Unpacking distro-info-data (0.43ubuntu1.19) ...
#7 19.31 Selecting previously unselected package dmsetup.
#7 19.31 Preparing to unpack .../005-dmsetup_2%3a1.02.167-1ubuntu1_amd64.deb ...
#7 19.31 Unpacking dmsetup (2:1.02.167-1ubuntu1) ...
#7 19.35 Selecting previously unselected package libmagic-mgc.
#7 19.35 Preparing to unpack .../006-libmagic-mgc_1%3a5.38-4_amd64.deb ...
#7 19.35 Unpacking libmagic-mgc (1:5.38-4) ...
#7 19.42 Selecting previously unselected package libmagic1:amd64.
#7 19.42 Preparing to unpack .../007-libmagic1_1%3a5.38-4_amd64.deb ...
#7 19.42 Unpacking libmagic1:amd64 (1:5.38-4) ...
#7 19.46 Selecting previously unselected package file.
#7 19.46 Preparing to unpack .../008-file_1%3a5.38-4_amd64.deb ...
#7 19.46 Unpacking file (1:5.38-4) ...
#7 19.49 Selecting previously unselected package libglib2.0-0:amd64.
#7 19.49 Preparing to unpack .../009-libglib2.0-0_2.64.6-1~ubuntu20.04.9_amd64.deb ...
#7 19.49 Unpacking libglib2.0-0:amd64 (2.64.6-1~ubuntu20.04.9) ...
#7 19.67 Selecting previously unselected package libgirepository-1.0-1:amd64.
#7 19.67 Preparing to unpack .../010-libgirepository-1.0-1_1.64.1-1~ubuntu20.04.1_amd64.deb ...
#7 19.67 Unpacking libgirepository-1.0-1:amd64 (1.64.1-1~ubuntu20.04.1) ...
#7 19.71 Selecting previously unselected package gir1.2-glib-2.0:amd64.
#7 19.71 Preparing to unpack .../011-gir1.2-glib-2.0_1.64.1-1~ubuntu20.04.1_amd64.deb ...
#7 19.71 Unpacking gir1.2-glib-2.0:amd64 (1.64.1-1~ubuntu20.04.1) ...
#7 19.76 Selecting previously unselected package libcap2-bin.
#7 19.76 Preparing to unpack .../012-libcap2-bin_1%3a2.32-1ubuntu0.2_amd64.deb ...
#7 19.76 Unpacking libcap2-bin (1:2.32-1ubuntu0.2) ...
#7 19.79 Selecting previously unselected package libelf1:amd64.
#7 19.79 Preparing to unpack .../013-libelf1_0.176-1.1ubuntu0.1_amd64.deb ...
#7 19.79 Unpacking libelf1:amd64 (0.176-1.1ubuntu0.1) ...
#7 19.82 Selecting previously unselected package libglib2.0-data.
#7 19.82 Preparing to unpack .../014-libglib2.0-data_2.64.6-1~ubuntu20.04.9_all.deb ...
#7 19.82 Unpacking libglib2.0-data (2.64.6-1~ubuntu20.04.9) ...
#7 19.86 Selecting previously unselected package tzdata.
#7 19.86 Preparing to unpack .../015-tzdata_2025b-0ubuntu0.20.04.1_all.deb ...
#7 19.86 Unpacking tzdata (2025b-0ubuntu0.20.04.1) ...
#7 20.11 Selecting previously unselected package libicu66:amd64.
#7 20.12 Preparing to unpack .../016-libicu66_66.1-2ubuntu2.1_amd64.deb ...
#7 20.12 Unpacking libicu66:amd64 (66.1-2ubuntu2.1) ...
#7 20.89 Selecting previously unselected package libnss-systemd:amd64.
#7 20.90 Preparing to unpack .../017-libnss-systemd_245.4-4ubuntu3.24_amd64.deb ...
#7 20.90 Unpacking libnss-systemd:amd64 (245.4-4ubuntu3.24) ...
#7 20.94 Selecting previously unselected package libpam-cap:amd64.
#7 20.94 Preparing to unpack .../018-libpam-cap_1%3a2.32-1ubuntu0.2_amd64.deb ...
#7 20.94 Unpacking libpam-cap:amd64 (1:2.32-1ubuntu0.2) ...
#7 20.96 Selecting previously unselected package libpam-systemd:amd64.
#7 20.97 Preparing to unpack .../019-libpam-systemd_245.4-4ubuntu3.24_amd64.deb ...
#7 20.97 Unpacking libpam-systemd:amd64 (245.4-4ubuntu3.24) ...
#7 21.02 Selecting previously unselected package libxml2:amd64.
#7 21.02 Preparing to unpack .../020-libxml2_2.9.10+dfsg-5ubuntu0.20.04.10_amd64.deb ...
#7 21.02 Unpacking libxml2:amd64 (2.9.10+dfsg-5ubuntu0.20.04.10) ...
#7 21.13 Selecting previously unselected package libyaml-0-2:amd64.
#7 21.13 Preparing to unpack .../021-libyaml-0-2_0.2.2-1_amd64.deb ...
#7 21.13 Unpacking libyaml-0-2:amd64 (0.2.2-1) ...
#7 21.16 Selecting previously unselected package lsb-release.
#7 21.17 Preparing to unpack .../022-lsb-release_11.1.0ubuntu2_all.deb ...
#7 21.17 Unpacking lsb-release (11.1.0ubuntu2) ...
#7 21.19 Selecting previously unselected package python3-dbus.
#7 21.19 Preparing to unpack .../023-python3-dbus_1.2.16-1build1_amd64.deb ...
#7 21.19 Unpacking python3-dbus (1.2.16-1build1) ...
#7 21.23 Selecting previously unselected package python3-gi.
#7 21.24 Preparing to unpack .../024-python3-gi_3.36.0-1_amd64.deb ...
#7 21.24 Unpacking python3-gi (3.36.0-1) ...
#7 21.28 Selecting previously unselected package networkd-dispatcher.
#7 21.28 Preparing to unpack .../025-networkd-dispatcher_2.1-2~ubuntu20.04.3_all.deb ...
#7 21.28 Unpacking networkd-dispatcher (2.1-2~ubuntu20.04.3) ...
#7 21.31 Selecting previously unselected package python3-pkg-resources.
#7 21.31 Preparing to unpack .../026-python3-pkg-resources_45.2.0-1ubuntu0.3_all.deb ...
#7 21.31 Unpacking python3-pkg-resources (45.2.0-1ubuntu0.3) ...
#7 21.35 Selecting previously unselected package python3-six.
#7 21.36 Preparing to unpack .../027-python3-six_1.14.0-2_all.deb ...
#7 21.36 Unpacking python3-six (1.14.0-2) ...
#7 21.38 Selecting previously unselected package shared-mime-info.
#7 21.38 Preparing to unpack .../028-shared-mime-info_1.15-1_amd64.deb ...
#7 21.38 Unpacking shared-mime-info (1.15-1) ...
#7 21.46 Selecting previously unselected package ucf.
#7 21.47 Preparing to unpack .../029-ucf_3.0038+nmu1_all.deb ...
#7 21.47 Moving old data out of the way
#7 21.47 Unpacking ucf (3.0038+nmu1) ...
#7 21.50 Selecting previously unselected package xdg-user-dirs.
#7 21.51 Preparing to unpack .../030-xdg-user-dirs_0.17-2ubuntu1_amd64.deb ...
#7 21.51 Unpacking xdg-user-dirs (0.17-2ubuntu1) ...
#7 21.56 Selecting previously unselected package xz-utils.
#7 21.57 Preparing to unpack .../031-xz-utils_5.2.4-1ubuntu1.1_amd64.deb ...
#7 21.57 Unpacking xz-utils (5.2.4-1ubuntu1.1) ...
#7 21.61 Selecting previously unselected package iso-codes.
#7 21.61 Preparing to unpack .../032-iso-codes_4.4-1_all.deb ...
#7 21.61 Unpacking iso-codes (4.4-1) ...
#7 22.00 Selecting previously unselected package krb5-locales.
#7 22.00 Preparing to unpack .../033-krb5-locales_1.17-6ubuntu4.11_all.deb ...
#7 22.00 Unpacking krb5-locales (1.17-6ubuntu4.11) ...
#7 22.02 Selecting previously unselected package libkrb5support0:amd64.
#7 22.03 Preparing to unpack .../034-libkrb5support0_1.17-6ubuntu4.11_amd64.deb ...
#7 22.03 Unpacking libkrb5support0:amd64 (1.17-6ubuntu4.11) ...
#7 22.05 Selecting previously unselected package libk5crypto3:amd64.
#7 22.06 Preparing to unpack .../035-libk5crypto3_1.17-6ubuntu4.11_amd64.deb ...
#7 22.06 Unpacking libk5crypto3:amd64 (1.17-6ubuntu4.11) ...
#7 22.09 Selecting previously unselected package libkeyutils1:amd64.
#7 22.10 Preparing to unpack .../036-libkeyutils1_1.6-6ubuntu1.1_amd64.deb ...
#7 22.10 Unpacking libkeyutils1:amd64 (1.6-6ubuntu1.1) ...
#7 22.12 Selecting previously unselected package libkrb5-3:amd64.
#7 22.12 Preparing to unpack .../037-libkrb5-3_1.17-6ubuntu4.11_amd64.deb ...
#7 22.12 Unpacking libkrb5-3:amd64 (1.17-6ubuntu4.11) ...
#7 22.20 Selecting previously unselected package libgssapi-krb5-2:amd64.
#7 22.20 Preparing to unpack .../038-libgssapi-krb5-2_1.17-6ubuntu4.11_amd64.deb ...
#7 22.20 Unpacking libgssapi-krb5-2:amd64 (1.17-6ubuntu4.11) ...
#7 22.25 Selecting previously unselected package liblmdb0:amd64.
#7 22.25 Preparing to unpack .../039-liblmdb0_0.9.24-1_amd64.deb ...
#7 22.25 Unpacking liblmdb0:amd64 (0.9.24-1) ...
#7 22.28 Selecting previously unselected package libpolkit-gobject-1-0:amd64.
#7 22.28 Preparing to unpack .../040-libpolkit-gobject-1-0_0.105-26ubuntu1.3_amd64.deb ...
#7 22.28 Unpacking libpolkit-gobject-1-0:amd64 (0.105-26ubuntu1.3) ...
#7 22.32 Selecting previously unselected package libpsl5:amd64.
#7 22.32 Preparing to unpack .../041-libpsl5_0.21.0-1ubuntu1_amd64.deb ...
#7 22.32 Unpacking libpsl5:amd64 (0.21.0-1ubuntu1) ...
#7 22.35 Selecting previously unselected package publicsuffix.
#7 22.35 Preparing to unpack .../042-publicsuffix_20200303.0012-1_all.deb ...
#7 22.35 Unpacking publicsuffix (20200303.0012-1) ...
#7 22.40 Selecting previously unselected package python-apt-common.
#7 22.40 Preparing to unpack .../043-python-apt-common_2.0.1ubuntu0.20.04.1_all.deb ...
#7 22.40 Unpacking python-apt-common (2.0.1ubuntu0.20.04.1) ...
#7 22.43 Selecting previously unselected package python3-apt.
#7 22.43 Preparing to unpack .../044-python3-apt_2.0.1ubuntu0.20.04.1_amd64.deb ...
#7 22.43 Unpacking python3-apt (2.0.1ubuntu0.20.04.1) ...
#7 22.48 Selecting previously unselected package python3-distro-info.
#7 22.48 Preparing to unpack .../045-python3-distro-info_0.23ubuntu1.1_all.deb ...
#7 22.48 Unpacking python3-distro-info (0.23ubuntu1.1) ...
#7 22.51 Selecting previously unselected package dbus-user-session.
#7 22.51 Preparing to unpack .../046-dbus-user-session_1.12.16-2ubuntu2.3_amd64.deb ...
#7 22.51 Unpacking dbus-user-session (1.12.16-2ubuntu2.3) ...
#7 22.53 Selecting previously unselected package libdconf1:amd64.
#7 22.54 Preparing to unpack .../047-libdconf1_0.36.0-1_amd64.deb ...
#7 22.54 Unpacking libdconf1:amd64 (0.36.0-1) ...
#7 22.57 Selecting previously unselected package dconf-service.
#7 22.57 Preparing to unpack .../048-dconf-service_0.36.0-1_amd64.deb ...
#7 22.57 Unpacking dconf-service (0.36.0-1) ...
#7 22.60 Selecting previously unselected package dconf-gsettings-backend:amd64.
#7 22.60 Preparing to unpack .../049-dconf-gsettings-backend_0.36.0-1_amd64.deb ...
#7 22.60 Unpacking dconf-gsettings-backend:amd64 (0.36.0-1) ...
#7 22.63 Selecting previously unselected package libassuan0:amd64.
#7 22.63 Preparing to unpack .../050-libassuan0_2.5.3-7ubuntu2_amd64.deb ...
#7 22.63 Unpacking libassuan0:amd64 (2.5.3-7ubuntu2) ...
#7 22.66 Selecting previously unselected package gpgconf.
#7 22.67 Preparing to unpack .../051-gpgconf_2.2.19-3ubuntu2.5_amd64.deb ...
#7 22.67 Unpacking gpgconf (2.2.19-3ubuntu2.5) ...
#7 22.71 Selecting previously unselected package libksba8:amd64.
#7 22.71 Preparing to unpack .../052-libksba8_1.3.5-2ubuntu0.20.04.2_amd64.deb ...
#7 22.71 Unpacking libksba8:amd64 (1.3.5-2ubuntu0.20.04.2) ...
#7 22.75 Selecting previously unselected package libroken18-heimdal:amd64.
#7 22.75 Preparing to unpack .../053-libroken18-heimdal_7.7.0+dfsg-1ubuntu1.4_amd64.deb ...
#7 22.75 Unpacking libroken18-heimdal:amd64 (7.7.0+dfsg-1ubuntu1.4) ...
#7 22.78 Selecting previously unselected package libasn1-8-heimdal:amd64.
#7 22.78 Preparing to unpack .../054-libasn1-8-heimdal_7.7.0+dfsg-1ubuntu1.4_amd64.deb ...
#7 22.78 Unpacking libasn1-8-heimdal:amd64 (7.7.0+dfsg-1ubuntu1.4) ...
#7 22.83 Selecting previously unselected package libheimbase1-heimdal:amd64.
#7 22.84 Preparing to unpack .../055-libheimbase1-heimdal_7.7.0+dfsg-1ubuntu1.4_amd64.deb ...
#7 22.84 Unpacking libheimbase1-heimdal:amd64 (7.7.0+dfsg-1ubuntu1.4) ...
#7 22.87 Selecting previously unselected package libhcrypto4-heimdal:amd64.
#7 22.87 Preparing to unpack .../056-libhcrypto4-heimdal_7.7.0+dfsg-1ubuntu1.4_amd64.deb ...
#7 22.87 Unpacking libhcrypto4-heimdal:amd64 (7.7.0+dfsg-1ubuntu1.4) ...
#7 22.91 Selecting previously unselected package libwind0-heimdal:amd64.
#7 22.91 Preparing to unpack .../057-libwind0-heimdal_7.7.0+dfsg-1ubuntu1.4_amd64.deb ...
#7 22.91 Unpacking libwind0-heimdal:amd64 (7.7.0+dfsg-1ubuntu1.4) ...
#7 22.95 Selecting previously unselected package libhx509-5-heimdal:amd64.
#7 22.95 Preparing to unpack .../058-libhx509-5-heimdal_7.7.0+dfsg-1ubuntu1.4_amd64.deb ...
#7 22.95 Unpacking libhx509-5-heimdal:amd64 (7.7.0+dfsg-1ubuntu1.4) ...
#7 23.00 Selecting previously unselected package libkrb5-26-heimdal:amd64.
#7 23.00 Preparing to unpack .../059-libkrb5-26-heimdal_7.7.0+dfsg-1ubuntu1.4_amd64.deb ...
#7 23.00 Unpacking libkrb5-26-heimdal:amd64 (7.7.0+dfsg-1ubuntu1.4) ...
#7 23.06 Selecting previously unselected package libheimntlm0-heimdal:amd64.
#7 23.06 Preparing to unpack .../060-libheimntlm0-heimdal_7.7.0+dfsg-1ubuntu1.4_amd64.deb ...
#7 23.06 Unpacking libheimntlm0-heimdal:amd64 (7.7.0+dfsg-1ubuntu1.4) ...
#7 23.09 Selecting previously unselected package libgssapi3-heimdal:amd64.
#7 23.09 Preparing to unpack .../061-libgssapi3-heimdal_7.7.0+dfsg-1ubuntu1.4_amd64.deb ...
#7 23.09 Unpacking libgssapi3-heimdal:amd64 (7.7.0+dfsg-1ubuntu1.4) ...
#7 23.13 Selecting previously unselected package libsasl2-modules-db:amd64.
#7 23.13 Preparing to unpack .../062-libsasl2-modules-db_2.1.27+dfsg-2ubuntu0.1_amd64.deb ...
#7 23.13 Unpacking libsasl2-modules-db:amd64 (2.1.27+dfsg-2ubuntu0.1) ...
#7 23.16 Selecting previously unselected package libsasl2-2:amd64.
#7 23.16 Preparing to unpack .../063-libsasl2-2_2.1.27+dfsg-2ubuntu0.1_amd64.deb ...
#7 23.16 Unpacking libsasl2-2:amd64 (2.1.27+dfsg-2ubuntu0.1) ...
#7 23.19 Selecting previously unselected package libldap-common.
#7 23.20 Preparing to unpack .../064-libldap-common_2.4.49+dfsg-2ubuntu1.10_all.deb ...
#7 23.20 Unpacking libldap-common (2.4.49+dfsg-2ubuntu1.10) ...
#7 23.22 Selecting previously unselected package libldap-2.4-2:amd64.
#7 23.23 Preparing to unpack .../065-libldap-2.4-2_2.4.49+dfsg-2ubuntu1.10_amd64.deb ...
#7 23.23 Unpacking libldap-2.4-2:amd64 (2.4.49+dfsg-2ubuntu1.10) ...
#7 23.27 Selecting previously unselected package libnpth0:amd64.
#7 23.27 Preparing to unpack .../066-libnpth0_1.6-1_amd64.deb ...
#7 23.27 Unpacking libnpth0:amd64 (1.6-1) ...
#7 23.30 Selecting previously unselected package dirmngr.
