Error from docker build
#8 11.71 Preparing to unpack .../25-libmpc3_1.2.1-2build1_amd64.deb ...
#8 11.71 Unpacking libmpc3:amd64 (1.2.1-2build1) ...
#8 11.73 Selecting previously unselected package cpp-11.
#8 11.74 Preparing to unpack .../26-cpp-11_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#8 11.74 Unpacking cpp-11 (11.4.0-1ubuntu1~22.04.3) ...
#8 11.88 Selecting previously unselected package cpp.
#8 11.89 Preparing to unpack .../27-cpp_4%3a11.2.0-1ubuntu1_amd64.deb ...
#8 11.89 Unpacking cpp (4:11.2.0-1ubuntu1) ...
#8 11.91 Selecting previously unselected package libcc1-0:amd64.
#8 11.91 Preparing to unpack .../28-libcc1-0_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#8 11.91 Unpacking libcc1-0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#8 11.93 Selecting previously unselected package libgomp1:amd64.
#8 11.94 Preparing to unpack .../29-libgomp1_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#8 11.94 Unpacking libgomp1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#8 11.96 Selecting previously unselected package libitm1:amd64.
#8 11.96 Preparing to unpack .../30-libitm1_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#8 11.96 Unpacking libitm1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#8 11.99 Selecting previously unselected package libatomic1:amd64.
#8 11.99 Preparing to unpack .../31-libatomic1_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#8 11.99 Unpacking libatomic1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#8 12.01 Selecting previously unselected package libasan6:amd64.
#8 12.01 Preparing to unpack .../32-libasan6_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#8 12.01 Unpacking libasan6:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#8 12.08 Selecting previously unselected package liblsan0:amd64.
#8 12.09 Preparing to unpack .../33-liblsan0_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#8 12.09 Unpacking liblsan0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#8 12.13 Selecting previously unselected package libtsan0:amd64.
#8 12.13 Preparing to unpack .../34-libtsan0_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#8 12.13 Unpacking libtsan0:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#8 12.20 Selecting previously unselected package libubsan1:amd64.
#8 12.21 Preparing to unpack .../35-libubsan1_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#8 12.21 Unpacking libubsan1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#8 12.25 Selecting previously unselected package libquadmath0:amd64.
#8 12.25 Preparing to unpack .../36-libquadmath0_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#8 12.25 Unpacking libquadmath0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#8 12.28 Selecting previously unselected package libgcc-11-dev:amd64.
#8 12.28 Preparing to unpack .../37-libgcc-11-dev_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#8 12.28 Unpacking libgcc-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#8 12.39 Selecting previously unselected package gcc-11.
#8 12.39 Preparing to unpack .../38-gcc-11_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#8 12.39 Unpacking gcc-11 (11.4.0-1ubuntu1~22.04.3) ...
#8 12.69 Selecting previously unselected package gcc.
#8 12.69 Preparing to unpack .../39-gcc_4%3a11.2.0-1ubuntu1_amd64.deb ...
#8 12.69 Unpacking gcc (4:11.2.0-1ubuntu1) ...
#8 12.71 Selecting previously unselected package libstdc++-11-dev:amd64.
#8 12.71 Preparing to unpack .../40-libstdc++-11-dev_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#8 12.72 Unpacking libstdc++-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#8 12.90 Selecting previously unselected package g++-11.
#8 12.90 Preparing to unpack .../41-g++-11_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#8 12.90 Unpacking g++-11 (11.4.0-1ubuntu1~22.04.3) ...
#8 13.10 Selecting previously unselected package g++.
#8 13.11 Preparing to unpack .../42-g++_4%3a11.2.0-1ubuntu1_amd64.deb ...
#8 13.11 Unpacking g++ (4:11.2.0-1ubuntu1) ...
#8 13.13 Selecting previously unselected package make.
#8 13.13 Preparing to unpack .../43-make_4.3-4.1build1_amd64.deb ...
#8 13.13 Unpacking make (4.3-4.1build1) ...
#8 13.16 Selecting previously unselected package libdpkg-perl.
#8 13.16 Preparing to unpack .../44-libdpkg-perl_1.21.1ubuntu2.6_all.deb ...
#8 13.16 Unpacking libdpkg-perl (1.21.1ubuntu2.6) ...
#8 13.20 Selecting previously unselected package bzip2.
#8 13.20 Preparing to unpack .../45-bzip2_1.0.8-5build1_amd64.deb ...
#8 13.21 Unpacking bzip2 (1.0.8-5build1) ...
#8 13.23 Selecting previously unselected package patch.
#8 13.23 Preparing to unpack .../46-patch_2.7.6-7build2_amd64.deb ...
#8 13.23 Unpacking patch (2.7.6-7build2) ...
#8 13.26 Selecting previously unselected package lto-disabled-list.
#8 13.26 Preparing to unpack .../47-lto-disabled-list_24_all.deb ...
#8 13.26 Unpacking lto-disabled-list (24) ...
#8 13.29 Selecting previously unselected package dpkg-dev.
#8 13.29 Preparing to unpack .../48-dpkg-dev_1.21.1ubuntu2.6_all.deb ...
#8 13.29 Unpacking dpkg-dev (1.21.1ubuntu2.6) ...
#8 13.33 Selecting previously unselected package build-essential.
#8 13.33 Preparing to unpack .../49-build-essential_12.9ubuntu3_amd64.deb ...
#8 13.34 Unpacking build-essential (12.9ubuntu3) ...
#8 13.36 Selecting previously unselected package libbrotli1:amd64.
#8 13.36 Preparing to unpack .../50-libbrotli1_1.0.9-2build6_amd64.deb ...
#8 13.36 Unpacking libbrotli1:amd64 (1.0.9-2build6) ...
#8 13.39 Selecting previously unselected package libsasl2-modules-db:amd64.
#8 13.40 Preparing to unpack .../51-libsasl2-modules-db_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#8 13.40 Unpacking libsasl2-modules-db:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#8 13.42 Selecting previously unselected package libsasl2-2:amd64.
#8 13.42 Preparing to unpack .../52-libsasl2-2_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#8 13.43 Unpacking libsasl2-2:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#8 13.45 Selecting previously unselected package libldap-2.5-0:amd64.
#8 13.45 Preparing to unpack .../53-libldap-2.5-0_2.5.20+dfsg-0ubuntu0.22.04.1_amd64.deb ...
#8 13.45 Unpacking libldap-2.5-0:amd64 (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#8 13.48 Selecting previously unselected package librtmp1:amd64.
#8 13.48 Preparing to unpack .../54-librtmp1_2.4+20151223.gitfa8646d.1-2build4_amd64.deb ...
#8 13.49 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build4) ...
#8 13.51 Selecting previously unselected package libssh-4:amd64.
#8 13.51 Preparing to unpack .../55-libssh-4_0.9.6-2ubuntu0.22.04.7_amd64.deb ...
#8 13.51 Unpacking libssh-4:amd64 (0.9.6-2ubuntu0.22.04.7) ...
#8 13.54 Selecting previously unselected package libcurl4:amd64.
#8 13.54 Preparing to unpack .../56-libcurl4_7.81.0-1ubuntu1.24_amd64.deb ...
#8 13.54 Unpacking libcurl4:amd64 (7.81.0-1ubuntu1.24) ...
#8 13.57 Selecting previously unselected package curl.
#8 13.58 Preparing to unpack .../57-curl_7.81.0-1ubuntu1.24_amd64.deb ...
#8 13.58 Unpacking curl (7.81.0-1ubuntu1.24) ...
#8 13.60 Selecting previously unselected package libcurl3-gnutls:amd64.
#8 13.61 Preparing to unpack .../58-libcurl3-gnutls_7.81.0-1ubuntu1.24_amd64.deb ...
#8 13.61 Unpacking libcurl3-gnutls:amd64 (7.81.0-1ubuntu1.24) ...
#8 13.64 Selecting previously unselected package liberror-perl.
#8 13.64 Preparing to unpack .../59-liberror-perl_0.17029-1_all.deb ...
#8 13.64 Unpacking liberror-perl (0.17029-1) ...
#8 13.67 Selecting previously unselected package git-man.
#8 13.67 Preparing to unpack .../60-git-man_1%3a2.34.1-1ubuntu1.17_all.deb ...
#8 13.67 Unpacking git-man (1:2.34.1-1ubuntu1.17) ...
#8 13.70 Selecting previously unselected package git.
#8 13.71 Preparing to unpack .../61-git_1%3a2.34.1-1ubuntu1.17_amd64.deb ...
#8 13.72 Unpacking git (1:2.34.1-1ubuntu1.17) ...
#8 13.89 Setting up media-types (7.0.0) ...
#8 13.89 Setting up gcc-11-base:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#8 13.89 Setting up lto-disabled-list (24) ...
#8 13.90 Setting up libpsl5:amd64 (0.21.0-1.2build2) ...
#8 13.90 Setting up libbrotli1:amd64 (1.0.9-2build6) ...
#8 13.90 Setting up libsqlite3-0:amd64 (3.37.2-2ubuntu0.5) ...
#8 13.90 Setting up binutils-common:amd64 (2.38-4ubuntu2.12) ...
#8 13.91 Setting up libnghttp2-14:amd64 (1.43.0-1ubuntu0.3) ...
#8 13.91 Setting up linux-libc-dev:amd64 (5.15.0-177.187) ...
#8 13.91 Setting up libctf-nobfd0:amd64 (2.38-4ubuntu2.12) ...
#8 13.92 Setting up libgomp1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#8 13.92 Setting up perl-modules-5.34 (5.34.0-3ubuntu1.5) ...
#8 13.92 Setting up bzip2 (1.0.8-5build1) ...
#8 13.93 Setting up libasan6:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#8 13.93 Setting up libsasl2-modules-db:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#8 13.93 Setting up libtirpc-dev:amd64 (1.3.2-2ubuntu0.1) ...
#8 13.93 Setting up rpcsvc-proto (1.4.2-0ubuntu6) ...
#8 13.94 Setting up make (4.3-4.1build1) ...
#8 13.94 Setting up libmpfr6:amd64 (4.1.0-3build3) ...
#8 13.94 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build4) ...
#8 13.95 Setting up xz-utils (5.2.5-2ubuntu1) ...
#8 13.95 update-alternatives: using /usr/bin/xz to provide /usr/bin/lzma (lzma) in auto mode
#8 13.95 update-alternatives: warning: skip creation of /usr/share/man/man1/lzma.1.gz because associated file /usr/share/man/man1/xz.1.gz (of link group lzma) doesn't exist
#8 13.95 update-alternatives: warning: skip creation of /usr/share/man/man1/unlzma.1.gz because associated file /usr/share/man/man1/unxz.1.gz (of link group lzma) doesn't exist
#8 13.95 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcat.1.gz because associated file /usr/share/man/man1/xzcat.1.gz (of link group lzma) doesn't exist
#8 13.95 update-alternatives: warning: skip creation of /usr/share/man/man1/lzmore.1.gz because associated file /usr/share/man/man1/xzmore.1.gz (of link group lzma) doesn't exist
#8 13.95 update-alternatives: warning: skip creation of /usr/share/man/man1/lzless.1.gz because associated file /usr/share/man/man1/xzless.1.gz (of link group lzma) doesn't exist
#8 13.95 update-alternatives: warning: skip creation of /usr/share/man/man1/lzdiff.1.gz because associated file /usr/share/man/man1/xzdiff.1.gz (of link group lzma) doesn't exist
#8 13.95 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcmp.1.gz because associated file /usr/share/man/man1/xzcmp.1.gz (of link group lzma) doesn't exist
#8 13.95 update-alternatives: warning: skip creation of /usr/share/man/man1/lzgrep.1.gz because associated file /usr/share/man/man1/xzgrep.1.gz (of link group lzma) doesn't exist
#8 13.95 update-alternatives: warning: skip creation of /usr/share/man/man1/lzegrep.1.gz because associated file /usr/share/man/man1/xzegrep.1.gz (of link group lzma) doesn't exist
#8 13.95 update-alternatives: warning: skip creation of /usr/share/man/man1/lzfgrep.1.gz because associated file /usr/share/man/man1/xzfgrep.1.gz (of link group lzma) doesn't exist
#8 13.96 Setting up libquadmath0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#8 13.96 Setting up libmpc3:amd64 (1.2.1-2build1) ...
#8 13.96 Setting up libatomic1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#8 13.97 Setting up patch (2.7.6-7build2) ...
#8 13.97 Setting up libsasl2-2:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#8 13.97 Setting up libssh-4:amd64 (0.9.6-2ubuntu0.22.04.7) ...
#8 13.98 Setting up libubsan1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#8 13.98 Setting up libnsl-dev:amd64 (1.3.0-2build2) ...
#8 13.98 Setting up libcrypt-dev:amd64 (1:4.4.27-1) ...
#8 13.98 Setting up libmpdec3:amd64 (2.5.1-2build2) ...
#8 13.99 Setting up git-man (1:2.34.1-1ubuntu1.17) ...
#8 13.99 Setting up libbinutils:amd64 (2.38-4ubuntu2.12) ...
#8 13.99 Setting up libisl23:amd64 (0.24-2build1) ...
#8 14.00 Setting up libc-dev-bin (2.35-0ubuntu3.13) ...
#8 14.00 Setting up readline-common (8.1.2-1) ...
#8 14.01 Setting up libcc1-0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#8 14.01 Setting up liblsan0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#8 14.01 Setting up libitm1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#8 14.02 Setting up libgdbm6:amd64 (1.23-1) ...
#8 14.02 Setting up libtsan0:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#8 14.02 Setting up libctf0:amd64 (2.38-4ubuntu2.12) ...
#8 14.03 Setting up cpp-11 (11.4.0-1ubuntu1~22.04.3) ...
#8 14.03 Setting up libreadline8:amd64 (8.1.2-1) ...
#8 14.03 Setting up libldap-2.5-0:amd64 (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#8 14.03 Setting up libpython3.10-stdlib:amd64 (3.10.12-1~22.04.15) ...
#8 14.04 Setting up libgdbm-compat4:amd64 (1.23-1) ...
#8 14.04 Setting up libgcc-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#8 14.04 Setting up cpp (4:11.2.0-1ubuntu1) ...
#8 14.05 Setting up libcurl4:amd64 (7.81.0-1ubuntu1.24) ...
#8 14.05 Setting up libc6-dev:amd64 (2.35-0ubuntu3.13) ...
#8 14.06 Setting up curl (7.81.0-1ubuntu1.24) ...
#8 14.06 Setting up libpython3-stdlib:amd64 (3.10.6-1~22.04.1) ...
#8 14.06 Setting up binutils-x86-64-linux-gnu (2.38-4ubuntu2.12) ...
#8 14.07 Setting up libperl5.34:amd64 (5.34.0-3ubuntu1.5) ...
#8 14.07 Setting up python3.10 (3.10.12-1~22.04.15) ...
#8 14.75 Setting up libcurl3-gnutls:amd64 (7.81.0-1ubuntu1.24) ...
#8 14.75 Setting up python3 (3.10.6-1~22.04.1) ...
#8 14.76 running python rtupdate hooks for python3.10...
#8 14.76 running python post-rtupdate hooks for python3.10...
#8 14.89 Setting up binutils (2.38-4ubuntu2.12) ...
#8 14.89 Setting up perl (5.34.0-3ubuntu1.5) ...
#8 14.91 Setting up libdpkg-perl (1.21.1ubuntu2.6) ...
#8 14.91 Setting up libstdc++-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#8 14.91 Setting up gcc-11 (11.4.0-1ubuntu1~22.04.3) ...
#8 14.91 Setting up g++-11 (11.4.0-1ubuntu1~22.04.3) ...
#8 14.92 Setting up gcc (4:11.2.0-1ubuntu1) ...
#8 14.93 Setting up dpkg-dev (1.21.1ubuntu2.6) ...
#8 14.94 Setting up liberror-perl (0.17029-1) ...
#8 14.94 Setting up git (1:2.34.1-1ubuntu1.17) ...
#8 14.95 Setting up g++ (4:11.2.0-1ubuntu1) ...
#8 14.99 update-alternatives: using /usr/bin/g++ to provide /usr/bin/c++ (c++) in auto mode
#8 14.99 update-alternatives: warning: skip creation of /usr/share/man/man1/c++.1.gz because associated file /usr/share/man/man1/g++.1.gz (of link group c++) doesn't exist
#8 14.99 Setting up build-essential (12.9ubuntu3) ...
#8 15.00 Processing triggers for libc-bin (2.35-0ubuntu3.13) ...
#8 DONE 15.4s

#9 [4/7] RUN curl -fsSL https://deb.nodesource.com/setup_22.x | bash - &&     apt-get install -y nodejs &&     rm -rf /var/lib/apt/lists/*
#9 0.365 curl: (77) error setting certificate file: /etc/ssl/certs/ca-certificates.crt
#9 0.381 Reading package lists...
#9 0.396 Building dependency tree...
#9 0.397 Reading state information...
#9 0.399 E: Unable to locate package nodejs
#9 ERROR: process "/bin/sh -c curl -fsSL https://deb.nodesource.com/setup_22.x | bash - &&     apt-get install -y nodejs &&     rm -rf /var/lib/apt/lists/*" did not complete successfully: exit code: 100
------
 > [4/7] RUN curl -fsSL https://deb.nodesource.com/setup_22.x | bash - &&     apt-get install -y nodejs &&     rm -rf /var/lib/apt/lists/*:
#9 0.365 curl: (77) error setting certificate file: /etc/ssl/certs/ca-certificates.crt
#9 0.381 Reading package lists...
#9 0.396 Building dependency tree...
#9 0.397 Reading state information...
#9 0.399 E: Unable to locate package nodejs
------
Dockerfile:16
--------------------
  15 |     # Install Node.js 22
  16 | >>> RUN curl -fsSL https://deb.nodesource.com/setup_22.x | bash - && \
  17 | >>>     apt-get install -y nodejs && \
  18 | >>>     rm -rf /var/lib/apt/lists/*
  19 |     
--------------------
ERROR: failed to solve: process "/bin/sh -c curl -fsSL https://deb.nodesource.com/setup_22.x | bash - &&     apt-get install -y nodejs &&     rm -rf /var/lib/apt/lists/*" did not complete successfully: exit code: 100
