Error from docker build
#7 9.703 Selecting previously unselected package libcryptsetup12:amd64.
#7 9.704 Preparing to unpack .../5-libcryptsetup12_2%3a2.4.3-1ubuntu1.3_amd64.deb ...
#7 9.705 Unpacking libcryptsetup12:amd64 (2:2.4.3-1ubuntu1.3) ...
#7 9.733 Selecting previously unselected package libip4tc2:amd64.
#7 9.735 Preparing to unpack .../6-libip4tc2_1.8.7-1ubuntu5.2_amd64.deb ...
#7 9.736 Unpacking libip4tc2:amd64 (1.8.7-1ubuntu5.2) ...
#7 9.761 Selecting previously unselected package libkmod2:amd64.
#7 9.763 Preparing to unpack .../7-libkmod2_29-1ubuntu1.1_amd64.deb ...
#7 9.764 Unpacking libkmod2:amd64 (29-1ubuntu1.1) ...
#7 9.791 Selecting previously unselected package systemd.
#7 9.793 Preparing to unpack .../8-systemd_249.11-0ubuntu3.21_amd64.deb ...
#7 9.827 Unpacking systemd (249.11-0ubuntu3.21) ...
#7 10.02 Setting up libapparmor1:amd64 (3.0.4-2ubuntu2.5) ...
#7 10.02 Setting up libargon2-1:amd64 (0~20171227-0.3) ...
#7 10.03 Setting up libdevmapper1.02.1:amd64 (2:1.02.175-2.1ubuntu5) ...
#7 10.03 Setting up libjson-c5:amd64 (0.15-3~ubuntu1.22.04.2) ...
#7 10.03 Setting up libcryptsetup12:amd64 (2:2.4.3-1ubuntu1.3) ...
#7 10.04 Setting up libip4tc2:amd64 (1.8.7-1ubuntu5.2) ...
#7 10.04 Setting up libkmod2:amd64 (29-1ubuntu1.1) ...
#7 10.04 Setting up systemd (249.11-0ubuntu3.21) ...
#7 10.06 Created symlink /etc/systemd/system/getty.target.wants/getty@tty1.service → /lib/systemd/system/getty@.service.
#7 10.07 Created symlink /etc/systemd/system/multi-user.target.wants/remote-fs.target → /lib/systemd/system/remote-fs.target.
#7 10.07 Created symlink /etc/systemd/system/dbus-org.freedesktop.resolve1.service → /lib/systemd/system/systemd-resolved.service.
#7 10.07 Created symlink /etc/systemd/system/multi-user.target.wants/systemd-resolved.service → /lib/systemd/system/systemd-resolved.service.
#7 10.08 ln: failed to create symbolic link '/etc/resolv.conf': Device or resource busy
#7 10.09 Created symlink /etc/systemd/system/sysinit.target.wants/systemd-pstore.service → /lib/systemd/system/systemd-pstore.service.
#7 10.09 Initializing machine ID from random generator.
#7 10.49 Selecting previously unselected package systemd-sysv.
#7 10.49 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5966 files and directories currently installed.)
#7 10.50 Preparing to unpack .../00-systemd-sysv_249.11-0ubuntu3.21_amd64.deb ...
#7 10.50 Unpacking systemd-sysv (249.11-0ubuntu3.21) ...
#7 10.53 Selecting previously unselected package openssl.
#7 10.53 Preparing to unpack .../01-openssl_3.0.2-0ubuntu1.25_amd64.deb ...
#7 10.53 Unpacking openssl (3.0.2-0ubuntu1.25) ...
#7 10.58 Selecting previously unselected package ca-certificates.
#7 10.58 Preparing to unpack .../02-ca-certificates_20260601~22.04.1_all.deb ...
#7 10.58 Unpacking ca-certificates (20260601~22.04.1) ...
#7 10.63 Selecting previously unselected package libdbus-1-3:amd64.
#7 10.63 Preparing to unpack .../03-libdbus-1-3_1.12.20-2ubuntu4.1_amd64.deb ...
#7 10.63 Unpacking libdbus-1-3:amd64 (1.12.20-2ubuntu4.1) ...
#7 10.66 Selecting previously unselected package dbus.
#7 10.67 Preparing to unpack .../04-dbus_1.12.20-2ubuntu4.1_amd64.deb ...
#7 10.68 Unpacking dbus (1.12.20-2ubuntu4.1) ...
#7 10.72 Selecting previously unselected package distro-info-data.
#7 10.72 Preparing to unpack .../05-distro-info-data_0.52ubuntu0.12_all.deb ...
#7 10.72 Unpacking distro-info-data (0.52ubuntu0.12) ...
#7 10.75 Selecting previously unselected package libglib2.0-0:amd64.
#7 10.75 Preparing to unpack .../06-libglib2.0-0_2.72.4-0ubuntu2.9_amd64.deb ...
#7 10.75 Unpacking libglib2.0-0:amd64 (2.72.4-0ubuntu2.9) ...
#7 10.80 Selecting previously unselected package libgirepository-1.0-1:amd64.
#7 10.80 Preparing to unpack .../07-libgirepository-1.0-1_1.72.0-1_amd64.deb ...
#7 10.80 Unpacking libgirepository-1.0-1:amd64 (1.72.0-1) ...
#7 10.83 Selecting previously unselected package gir1.2-glib-2.0:amd64.
#7 10.83 Preparing to unpack .../08-gir1.2-glib-2.0_1.72.0-1_amd64.deb ...
#7 10.83 Unpacking gir1.2-glib-2.0:amd64 (1.72.0-1) ...
#7 10.86 Selecting previously unselected package iso-codes.
#7 10.86 Preparing to unpack .../09-iso-codes_4.9.0-1_all.deb ...
#7 10.87 Unpacking iso-codes (4.9.0-1) ...
#7 11.03 Selecting previously unselected package libcap2-bin.
#7 11.03 Preparing to unpack .../10-libcap2-bin_1%3a2.44-1ubuntu0.22.04.3_amd64.deb ...
#7 11.03 Unpacking libcap2-bin (1:2.44-1ubuntu0.22.04.3) ...
#7 11.06 Selecting previously unselected package libelf1:amd64.
#7 11.06 Preparing to unpack .../11-libelf1_0.186-1ubuntu0.1_amd64.deb ...
#7 11.06 Unpacking libelf1:amd64 (0.186-1ubuntu0.1) ...
#7 11.08 Selecting previously unselected package libglib2.0-data.
#7 11.09 Preparing to unpack .../12-libglib2.0-data_2.72.4-0ubuntu2.9_all.deb ...
#7 11.09 Unpacking libglib2.0-data (2.72.4-0ubuntu2.9) ...
#7 11.11 Selecting previously unselected package libicu70:amd64.
#7 11.11 Preparing to unpack .../13-libicu70_70.1-2_amd64.deb ...
#7 11.11 Unpacking libicu70:amd64 (70.1-2) ...
#7 11.32 Selecting previously unselected package libpam-systemd:amd64.
#7 11.33 Preparing to unpack .../14-libpam-systemd_249.11-0ubuntu3.21_amd64.deb ...
#7 11.33 Unpacking libpam-systemd:amd64 (249.11-0ubuntu3.21) ...
#7 11.40 Selecting previously unselected package libxml2:amd64.
#7 11.41 Preparing to unpack .../15-libxml2_2.9.13+dfsg-1ubuntu0.12_amd64.deb ...
#7 11.41 Unpacking libxml2:amd64 (2.9.13+dfsg-1ubuntu0.12) ...
#7 11.45 Selecting previously unselected package libyaml-0-2:amd64.
#7 11.45 Preparing to unpack .../16-libyaml-0-2_0.2.2-1build2_amd64.deb ...
#7 11.45 Unpacking libyaml-0-2:amd64 (0.2.2-1build2) ...
#7 11.48 Selecting previously unselected package lsb-release.
#7 11.48 Preparing to unpack .../17-lsb-release_11.1.0ubuntu4_all.deb ...
#7 11.48 Unpacking lsb-release (11.1.0ubuntu4) ...
#7 11.51 Selecting previously unselected package python-apt-common.
#7 11.51 Preparing to unpack .../18-python-apt-common_2.4.0ubuntu4.1_all.deb ...
#7 11.51 Unpacking python-apt-common (2.4.0ubuntu4.1) ...
#7 11.54 Selecting previously unselected package python3-apt.
#7 11.54 Preparing to unpack .../19-python3-apt_2.4.0ubuntu4.1_amd64.deb ...
#7 11.54 Unpacking python3-apt (2.4.0ubuntu4.1) ...
#7 11.58 Selecting previously unselected package python3-dbus.
#7 11.58 Preparing to unpack .../20-python3-dbus_1.2.18-3build1_amd64.deb ...
#7 11.58 Unpacking python3-dbus (1.2.18-3build1) ...
#7 11.61 Selecting previously unselected package python3-gi.
#7 11.62 Preparing to unpack .../21-python3-gi_3.42.1-0ubuntu1_amd64.deb ...
#7 11.62 Unpacking python3-gi (3.42.1-0ubuntu1) ...
#7 11.65 Selecting previously unselected package python3-pkg-resources.
#7 11.66 Preparing to unpack .../22-python3-pkg-resources_59.6.0-1.2ubuntu0.22.04.3_all.deb ...
#7 11.66 Unpacking python3-pkg-resources (59.6.0-1.2ubuntu0.22.04.3) ...
#7 11.69 Selecting previously unselected package libnghttp2-14:amd64.
#7 11.69 Preparing to unpack .../23-libnghttp2-14_1.43.0-1ubuntu0.3_amd64.deb ...
#7 11.69 Unpacking libnghttp2-14:amd64 (1.43.0-1ubuntu0.3) ...
#7 11.72 Selecting previously unselected package libpsl5:amd64.
#7 11.72 Preparing to unpack .../24-libpsl5_0.21.0-1.2build2_amd64.deb ...
#7 11.72 Unpacking libpsl5:amd64 (0.21.0-1.2build2) ...
#7 11.75 Selecting previously unselected package libpackagekit-glib2-18:amd64.
#7 11.75 Preparing to unpack .../25-libpackagekit-glib2-18_1.2.5-2ubuntu3.1_amd64.deb ...
#7 11.75 Unpacking libpackagekit-glib2-18:amd64 (1.2.5-2ubuntu3.1) ...
#7 11.78 Selecting previously unselected package gir1.2-packagekitglib-1.0.
#7 11.78 Preparing to unpack .../26-gir1.2-packagekitglib-1.0_1.2.5-2ubuntu3.1_amd64.deb ...
#7 11.78 Unpacking gir1.2-packagekitglib-1.0 (1.2.5-2ubuntu3.1) ...
#7 11.81 Selecting previously unselected package libassuan0:amd64.
#7 11.81 Preparing to unpack .../27-libassuan0_2.5.5-1build1_amd64.deb ...
#7 11.81 Unpacking libassuan0:amd64 (2.5.5-1build1) ...
#7 11.84 Selecting previously unselected package gpgconf.
#7 11.84 Preparing to unpack .../28-gpgconf_2.2.27-3ubuntu2.5_amd64.deb ...
#7 11.84 Unpacking gpgconf (2.2.27-3ubuntu2.5) ...
#7 11.87 Selecting previously unselected package gpg.
#7 11.87 Preparing to unpack .../29-gpg_2.2.27-3ubuntu2.5_amd64.deb ...
#7 11.87 Unpacking gpg (2.2.27-3ubuntu2.5) ...
#7 11.91 Selecting previously unselected package libbrotli1:amd64.
#7 11.91 Preparing to unpack .../30-libbrotli1_1.0.9-2build6_amd64.deb ...
#7 11.91 Unpacking libbrotli1:amd64 (1.0.9-2build6) ...
#7 11.94 Selecting previously unselected package libsasl2-modules-db:amd64.
#7 11.95 Preparing to unpack .../31-libsasl2-modules-db_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#7 11.95 Unpacking libsasl2-modules-db:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 11.97 Selecting previously unselected package libsasl2-2:amd64.
#7 11.97 Preparing to unpack .../32-libsasl2-2_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#7 11.97 Unpacking libsasl2-2:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 12.00 Selecting previously unselected package libldap-2.5-0:amd64.
#7 12.00 Preparing to unpack .../33-libldap-2.5-0_2.5.20+dfsg-0ubuntu0.22.04.1_amd64.deb ...
#7 12.00 Unpacking libldap-2.5-0:amd64 (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 12.03 Selecting previously unselected package librtmp1:amd64.
#7 12.04 Preparing to unpack .../34-librtmp1_2.4+20151223.gitfa8646d.1-2build4_amd64.deb ...
#7 12.04 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build4) ...
#7 12.06 Selecting previously unselected package libssh-4:amd64.
#7 12.07 Preparing to unpack .../35-libssh-4_0.9.6-2ubuntu0.22.04.7_amd64.deb ...
#7 12.07 Unpacking libssh-4:amd64 (0.9.6-2ubuntu0.22.04.7) ...
#7 12.10 Selecting previously unselected package libcurl3-gnutls:amd64.
#7 12.10 Preparing to unpack .../36-libcurl3-gnutls_7.81.0-1ubuntu1.24_amd64.deb ...
#7 12.10 Unpacking libcurl3-gnutls:amd64 (7.81.0-1ubuntu1.24) ...
#7 12.13 Selecting previously unselected package libstemmer0d:amd64.
#7 12.14 Preparing to unpack .../37-libstemmer0d_2.2.0-1build1_amd64.deb ...
#7 12.14 Unpacking libstemmer0d:amd64 (2.2.0-1build1) ...
#7 12.17 Selecting previously unselected package libxmlb2:amd64.
#7 12.17 Preparing to unpack .../38-libxmlb2_0.3.24-1~ubuntu0.22.04.1_amd64.deb ...
#7 12.17 Unpacking libxmlb2:amd64 (0.3.24-1~ubuntu0.22.04.1) ...
#7 12.20 Selecting previously unselected package libappstream4:amd64.
#7 12.20 Preparing to unpack .../39-libappstream4_0.15.2-2_amd64.deb ...
#7 12.20 Unpacking libappstream4:amd64 (0.15.2-2) ...
#7 12.23 Selecting previously unselected package libdw1:amd64.
#7 12.24 Preparing to unpack .../40-libdw1_0.186-1ubuntu0.1_amd64.deb ...
#7 12.24 Unpacking libdw1:amd64 (0.186-1ubuntu0.1) ...
#7 12.27 Selecting previously unselected package libglib2.0-bin.
#7 12.27 Preparing to unpack .../41-libglib2.0-bin_2.72.4-0ubuntu2.9_amd64.deb ...
#7 12.27 Unpacking libglib2.0-bin (2.72.4-0ubuntu2.9) ...
#7 12.30 Selecting previously unselected package libunwind8:amd64.
#7 12.30 Preparing to unpack .../42-libunwind8_1.3.2-2build2.1_amd64.deb ...
#7 12.30 Unpacking libunwind8:amd64 (1.3.2-2build2.1) ...
#7 12.33 Selecting previously unselected package libgstreamer1.0-0:amd64.
#7 12.33 Preparing to unpack .../43-libgstreamer1.0-0_1.20.3-0ubuntu1.1_amd64.deb ...
#7 12.33 Unpacking libgstreamer1.0-0:amd64 (1.20.3-0ubuntu1.1) ...
#7 12.38 Selecting previously unselected package libpolkit-gobject-1-0:amd64.
#7 12.38 Preparing to unpack .../44-libpolkit-gobject-1-0_0.105-33ubuntu0.1_amd64.deb ...
#7 12.38 Unpacking libpolkit-gobject-1-0:amd64 (0.105-33ubuntu0.1) ...
#7 12.41 Selecting previously unselected package libpolkit-agent-1-0:amd64.
#7 12.41 Preparing to unpack .../45-libpolkit-agent-1-0_0.105-33ubuntu0.1_amd64.deb ...
#7 12.41 Unpacking libpolkit-agent-1-0:amd64 (0.105-33ubuntu0.1) ...
#7 12.44 Selecting previously unselected package polkitd.
#7 12.44 Preparing to unpack .../46-polkitd_0.105-33ubuntu0.1_amd64.deb ...
#7 12.44 Unpacking polkitd (0.105-33ubuntu0.1) ...
#7 12.48 Selecting previously unselected package pkexec.
#7 12.48 Preparing to unpack .../47-pkexec_0.105-33ubuntu0.1_amd64.deb ...
#7 12.48 Unpacking pkexec (0.105-33ubuntu0.1) ...
#7 12.51 Selecting previously unselected package policykit-1.
#7 12.51 Preparing to unpack .../48-policykit-1_0.105-33ubuntu0.1_amd64.deb ...
#7 12.53 Unpacking policykit-1 (0.105-33ubuntu0.1) ...
#7 12.55 Selecting previously unselected package python3-blinker.
#7 12.55 Preparing to unpack .../49-python3-blinker_1.4+dfsg1-0.4_all.deb ...
#7 12.56 Unpacking python3-blinker (1.4+dfsg1-0.4) ...
#7 12.58 Selecting previously unselected package python3-cffi-backend:amd64.
#7 12.58 Preparing to unpack .../50-python3-cffi-backend_1.15.0-1build2_amd64.deb ...
#7 12.58 Unpacking python3-cffi-backend:amd64 (1.15.0-1build2) ...
#7 12.61 Selecting previously unselected package python3-cryptography.
#7 12.61 Preparing to unpack .../51-python3-cryptography_3.4.8-1ubuntu2.4_amd64.deb ...
#7 12.61 Unpacking python3-cryptography (3.4.8-1ubuntu2.4) ...
#7 12.67 Selecting previously unselected package python3-pyparsing.
#7 12.67 Preparing to unpack .../52-python3-pyparsing_2.4.7-1_all.deb ...
#7 12.67 Unpacking python3-pyparsing (2.4.7-1) ...
#7 12.71 Selecting previously unselected package python3-httplib2.
#7 12.71 Preparing to unpack .../53-python3-httplib2_0.20.2-2_all.deb ...
#7 12.71 Unpacking python3-httplib2 (0.20.2-2) ...
#7 12.74 Selecting previously unselected package python3-more-itertools.
#7 12.74 Preparing to unpack .../54-python3-more-itertools_8.10.0-2_all.deb ...
#7 12.74 Unpacking python3-more-itertools (8.10.0-2) ...
#7 12.77 Selecting previously unselected package python3-zipp.
#7 12.77 Preparing to unpack .../55-python3-zipp_1.0.0-3ubuntu0.1_all.deb ...
#7 12.77 Unpacking python3-zipp (1.0.0-3ubuntu0.1) ...
#7 12.80 Selecting previously unselected package python3-importlib-metadata.
#7 12.80 Preparing to unpack .../56-python3-importlib-metadata_4.6.4-1_all.deb ...
#7 12.80 Unpacking python3-importlib-metadata (4.6.4-1) ...
#7 12.83 Selecting previously unselected package python3-jeepney.
#7 12.83 Preparing to unpack .../57-python3-jeepney_0.7.1-3_all.deb ...
#7 12.83 Unpacking python3-jeepney (0.7.1-3) ...
#7 12.87 Selecting previously unselected package python3-jwt.
#7 12.87 Preparing to unpack .../58-python3-jwt_2.3.0-1ubuntu0.3_all.deb ...
#7 12.87 Unpacking python3-jwt (2.3.0-1ubuntu0.3) ...
#7 12.90 Selecting previously unselected package python3-secretstorage.
#7 12.90 Preparing to unpack .../59-python3-secretstorage_3.3.1-1_all.deb ...
#7 12.90 Unpacking python3-secretstorage (3.3.1-1) ...
#7 12.92 Selecting previously unselected package python3-keyring.
#7 12.93 Preparing to unpack .../60-python3-keyring_23.5.0-1_all.deb ...
#7 12.93 Unpacking python3-keyring (23.5.0-1) ...
#7 12.96 Selecting previously unselected package python3-lazr.uri.
#7 12.96 Preparing to unpack .../61-python3-lazr.uri_1.0.6-2_all.deb ...
#7 12.97 Unpacking python3-lazr.uri (1.0.6-2) ...
#7 12.99 Selecting previously unselected package python3-wadllib.
#7 13.00 Preparing to unpack .../62-python3-wadllib_1.3.6-1_all.deb ...
#7 13.00 Unpacking python3-wadllib (1.3.6-1) ...
#7 13.03 Selecting previously unselected package python3-distro.
#7 13.03 Preparing to unpack .../63-python3-distro_1.7.0-1_all.deb ...
#7 13.03 Unpacking python3-distro (1.7.0-1) ...
#7 13.06 Selecting previously unselected package python3-oauthlib.
#7 13.06 Preparing to unpack .../64-python3-oauthlib_3.2.0-1ubuntu0.1_all.deb ...
#7 13.06 Unpacking python3-oauthlib (3.2.0-1ubuntu0.1) ...
#7 13.10 Selecting previously unselected package python3-six.
#7 13.10 Preparing to unpack .../65-python3-six_1.16.0-3ubuntu1_all.deb ...
#7 13.10 Unpacking python3-six (1.16.0-3ubuntu1) ...
#7 13.13 Selecting previously unselected package python3-lazr.restfulclient.
#7 13.13 Preparing to unpack .../66-python3-lazr.restfulclient_0.14.4-1_all.deb ...
#7 13.13 Unpacking python3-lazr.restfulclient (0.14.4-1) ...
#7 13.16 Selecting previously unselected package python3-launchpadlib.
#7 13.16 Preparing to unpack .../67-python3-launchpadlib_1.10.16-1_all.deb ...
#7 13.16 Unpacking python3-launchpadlib (1.10.16-1) ...
#7 13.20 Selecting previously unselected package python3-software-properties.
#7 13.21 Preparing to unpack .../68-python3-software-properties_0.99.22.9_all.deb ...
#7 13.21 Unpacking python3-software-properties (0.99.22.9) ...
#7 13.24 Selecting previously unselected package packagekit.
#7 13.24 Preparing to unpack .../69-packagekit_1.2.5-2ubuntu3.1_amd64.deb ...
#7 13.24 Unpacking packagekit (1.2.5-2ubuntu3.1) ...
#7 13.28 Selecting previously unselected package software-properties-common.
#7 13.28 Preparing to unpack .../70-software-properties-common_0.99.22.9_all.deb ...
#7 13.29 Unpacking software-properties-common (0.99.22.9) ...
#7 13.34 Setting up media-types (7.0.0) ...
#7 13.35 Setting up systemd-sysv (249.11-0ubuntu3.21) ...
#7 13.35 Setting up libpsl5:amd64 (0.21.0-1.2build2) ...
#7 13.35 Setting up libyaml-0-2:amd64 (0.2.2-1build2) ...
#7 13.36 Setting up libglib2.0-0:amd64 (2.72.4-0ubuntu2.9) ...
#7 13.37 No schema files found: doing nothing.
#7 13.38 Setting up distro-info-data (0.52ubuntu0.12) ...
#7 13.38 Setting up libxmlb2:amd64 (0.3.24-1~ubuntu0.22.04.1) ...
#7 13.38 Setting up libbrotli1:amd64 (1.0.9-2build6) ...
#7 13.39 Setting up libsqlite3-0:amd64 (3.37.2-2ubuntu0.5) ...
#7 13.39 Setting up libnghttp2-14:amd64 (1.43.0-1ubuntu0.3) ...
#7 13.39 Setting up libpackagekit-glib2-18:amd64 (1.2.5-2ubuntu3.1) ...
#7 13.39 Setting up libassuan0:amd64 (2.5.5-1build1) ...
#7 13.40 Setting up libunwind8:amd64 (1.3.2-2build2.1) ...
#7 13.40 Setting up libsasl2-modules-db:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 13.40 Setting up libcap2-bin (1:2.44-1ubuntu0.22.04.3) ...
#7 13.41 Setting up libglib2.0-data (2.72.4-0ubuntu2.9) ...
#7 13.41 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build4) ...
#7 13.41 Setting up libdbus-1-3:amd64 (1.12.20-2ubuntu4.1) ...
#7 13.42 Setting up dbus (1.12.20-2ubuntu4.1) ...
#7 13.56 Setting up libsasl2-2:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 13.57 Setting up libssh-4:amd64 (0.9.6-2ubuntu0.22.04.7) ...
#7 13.57 Setting up python-apt-common (2.4.0ubuntu4.1) ...
#7 13.57 Setting up libmpdec3:amd64 (2.5.1-2build2) ...
#7 13.58 Setting up libpam-systemd:amd64 (249.11-0ubuntu3.21) ...
#7 13.76 Setting up libgirepository-1.0-1:amd64 (1.72.0-1) ...
#7 13.76 Setting up libstemmer0d:amd64 (2.2.0-1build1) ...
#7 13.76 Setting up openssl (3.0.2-0ubuntu1.25) ...
#7 13.77 Setting up libelf1:amd64 (0.186-1ubuntu0.1) ...
#7 13.77 Setting up readline-common (8.1.2-1) ...
#7 13.78 Setting up iso-codes (4.9.0-1) ...
#7 13.78 Setting up libpolkit-gobject-1-0:amd64 (0.105-33ubuntu0.1) ...
#7 13.79 Setting up libicu70:amd64 (70.1-2) ...
#7 13.79 Setting up libdw1:amd64 (0.186-1ubuntu0.1) ...
#7 13.79 Setting up libreadline8:amd64 (8.1.2-1) ...
#7 13.80 Setting up libglib2.0-bin (2.72.4-0ubuntu2.9) ...
#7 13.80 Setting up libldap-2.5-0:amd64 (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 13.80 Setting up libpython3.10-stdlib:amd64 (3.10.12-1~22.04.15) ...
#7 13.81 Setting up ca-certificates (20260601~22.04.1) ...
#7 14.88 Updating certificates in /etc/ssl/certs...
#7 16.25 121 added, 0 removed; done.
#7 16.27 Setting up gir1.2-glib-2.0:amd64 (1.72.0-1) ...
#7 16.28 Setting up gpgconf (2.2.27-3ubuntu2.5) ...
#7 16.28 Setting up libpolkit-agent-1-0:amd64 (0.105-33ubuntu0.1) ...
#7 16.28 Setting up libxml2:amd64 (2.9.13+dfsg-1ubuntu0.12) ...
#7 16.29 Setting up polkitd (0.105-33ubuntu0.1) ...
#7 16.32 Setting up gpg (2.2.27-3ubuntu2.5) ...
#7 16.32 Setting up libgstreamer1.0-0:amd64 (1.20.3-0ubuntu1.1) ...
#7 16.33 Setcap worked! gst-ptp-helper is not suid!
#7 16.33 Setting up libpython3-stdlib:amd64 (3.10.6-1~22.04.1) ...
#7 16.33 Setting up python3.10 (3.10.12-1~22.04.15) ...
#7 17.00 Setting up pkexec (0.105-33ubuntu0.1) ...
#7 17.01 Setting up libcurl3-gnutls:amd64 (7.81.0-1ubuntu1.24) ...
#7 17.02 Setting up python3 (3.10.6-1~22.04.1) ...
#7 17.17 Setting up libappstream4:amd64 (0.15.2-2) ...
#7 17.17 Setting up python3-six (1.16.0-3ubuntu1) ...
#7 17.38 Setting up gir1.2-packagekitglib-1.0 (1.2.5-2ubuntu3.1) ...
#7 17.38 Setting up python3-pyparsing (2.4.7-1) ...
#7 17.64 Setting up python3-gi (3.42.1-0ubuntu1) ...
#7 17.88 Setting up python3-jeepney (0.7.1-3) ...
#7 18.13 Setting up python3-httplib2 (0.20.2-2) ...
#7 18.35 Setting up lsb-release (11.1.0ubuntu4) ...
#7 18.36 Setting up policykit-1 (0.105-33ubuntu0.1) ...
#7 18.39 Setting up python3-cffi-backend:amd64 (1.15.0-1build2) ...
#7 18.39 Setting up python3-blinker (1.4+dfsg1-0.4) ...
#7 18.59 Setting up python3-pkg-resources (59.6.0-1.2ubuntu0.22.04.3) ...
#7 18.88 Setting up python3-more-itertools (8.10.0-2) ...
#7 19.11 Setting up python3-dbus (1.2.18-3build1) ...
#7 19.34 Setting up python3-distro (1.7.0-1) ...
#7 19.55 Setting up python3-jwt (2.3.0-1ubuntu0.3) ...
#7 19.76 Setting up python3-apt (2.4.0ubuntu4.1) ...
#7 20.01 Setting up python3-lazr.uri (1.0.6-2) ...
#7 20.22 Setting up python3-zipp (1.0.0-3ubuntu0.1) ...
#7 20.42 Setting up python3-cryptography (3.4.8-1ubuntu2.4) ...
#7 20.79 Setting up python3-wadllib (1.3.6-1) ...
#7 21.00 Setting up packagekit (1.2.5-2ubuntu3.1) ...
#7 21.02 invoke-rc.d: could not determine current runlevel
#7 21.03 invoke-rc.d: policy-rc.d denied execution of force-reload.
#7 21.03 Failed to open connection to "system" message bus: Failed to connect to socket /run/dbus/system_bus_socket: No such file or directory
#7 21.21 Created symlink /etc/systemd/user/sockets.target.wants/pk-debconf-helper.socket → /usr/lib/systemd/user/pk-debconf-helper.socket.
#7 21.21 Setting up python3-importlib-metadata (4.6.4-1) ...
#7 21.43 Setting up python3-oauthlib (3.2.0-1ubuntu0.1) ...
#7 21.72 Setting up python3-secretstorage (3.3.1-1) ...
#7 21.93 Setting up python3-keyring (23.5.0-1) ...
#7 22.15 Setting up python3-lazr.restfulclient (0.14.4-1) ...
#7 22.38 Setting up python3-launchpadlib (1.10.16-1) ...
#7 22.62 Setting up python3-software-properties (0.99.22.9) ...
#7 22.84 Setting up software-properties-common (0.99.22.9) ...
#7 23.05 Processing triggers for libc-bin (2.35-0ubuntu3.13) ...
#7 23.08 Processing triggers for ca-certificates (20260601~22.04.1) ...
#7 23.09 Updating certificates in /etc/ssl/certs...
#7 24.14 0 added, 0 removed; done.
#7 24.14 Running hooks in /etc/ca-certificates/update.d...
#7 24.14 done.
#7 24.15 Processing triggers for dbus (1.12.20-2ubuntu4.1) ...
#7 38.48 gpg: error running '/usr/bin/gpg-agent': probably not installed
#7 38.48 gpg: failed to start agent '/usr/bin/gpg-agent': Configuration error
#7 38.48 gpg: can't connect to the agent: Configuration error
#7 38.49 Traceback (most recent call last):
#7 38.49   File "/usr/lib/python3/dist-packages/softwareproperties/shortcuthandler.py", line 423, in add_key
#7 38.49 Repository: 'deb https://ppa.launchpadcontent.net/deadsnakes/ppa/ubuntu/ jammy main'
#7 38.49 Description:
#7 38.49 This PPA contains more recent Python versions packaged for Ubuntu.
#7 38.49 
#7 38.49 Disclaimer: there's no guarantee of timely updates in case of security problems or other issues. If you want to use them in a security-or-otherwise-critical environment (say, on a production server), you do so at your own risk.
#7 38.49 
#7 38.49 Update Note
#7 38.49 ===========
#7 38.49 Please use this repository instead of ppa:fkrull/deadsnakes.
#7 38.49 
#7 38.49 Reporting Issues
#7 38.49 ================
#7 38.49 
#7 38.49 Issues can be reported in the master issue tracker at:
#7 38.49 https://github.com/deadsnakes/issues/issues
#7 38.49 
#7 38.49 Supported Ubuntu and Python Versions
#7 38.49 ====================================
#7 38.49 
#7 38.49 - Ubuntu 22.04 (jammy) Python3.7+ (NOT Python3.10)
#7 38.49 - Ubuntu 24.04 (noble) Python3.7+ (NOT Python3.12)
#7 38.49 - Ubuntu 26.04 (resolute) Python3.7+ (NOT Python3.14)
#7 38.49 - Note: Python 3.10 (jammy), Python3.12 (noble), Python3.14 (resolute) are not provided by deadsnakes as upstream ubuntu provides those packages.
#7 38.49 
#7 38.49 Why some packages aren't built:
#7 38.49 - Note: for 22.04+, older python versions requre libssl<3 so they are not currently built
#7 38.49 - If you need these, reach out to asottile to set up a private ppa
#7 38.49 
#7 38.49 The packages may also work on other versions of Ubuntu or Debian, but that is not tested or supported.
#7 38.49 
#7 38.49 Packages
#7 38.49 ========
#7 38.49 
