Running unit tests...
PASS packages/routers/src/__tests__/StackRouter.test.tsx
PASS packages/core/src/__tests__/getStateFromPath.test.tsx
PASS packages/routers/src/__tests__/TabRouter.test.tsx
PASS packages/core/src/__tests__/getPathFromState.test.tsx
PASS packages/core/src/__tests__/StaticNavigation.test.tsx
PASS packages/core/src/__tests__/useOnAction.test.tsx
PASS packages/core/src/__tests__/index.test.tsx
PASS packages/core/src/__tests__/BaseNavigationContainer.test.tsx
PASS packages/core/src/__tests__/useEventEmitter.test.tsx
PASS packages/routers/src/__tests__/DrawerRouter.test.tsx
PASS packages/core/src/__tests__/getActionFromState.test.tsx
PASS packages/core/src/__tests__/usePreventRemove.test.tsx
PASS packages/core/src/__tests__/useDescriptors.test.tsx
PASS packages/native-stack/src/__tests__/index.test.tsx (7.43 s)
PASS packages/native/src/__tests__/useLinkBuilder.test.tsx
PASS packages/core/src/__tests__/useNavigationState.test.tsx
PASS packages/native/src/__tests__/extractPathFromURL.test.tsx
PASS packages/stack/src/views/Stack/__tests__/StackView.test.tsx
PASS packages/core/src/__tests__/useFocusEffect.test.tsx
PASS packages/routers/src/__tests__/BaseRouter.test.tsx
PASS packages/core/src/__tests__/useNavigation.test.tsx
PASS packages/stack/src/__tests__/index.test.tsx (9.148 s)
PASS packages/core/src/__tests__/useStateForPath.test.tsx
PASS packages/core/src/__tests__/useRoute.test.tsx
PASS packages/native/src/__tests__/Link.test.tsx
PASS packages/native/src/__tests__/ServerContainer.test.tsx
PASS packages/bottom-tabs/src/__tests__/index.test.tsx
PASS packages/core/src/__tests__/useNavigationCache.test.tsx
PASS packages/native/src/__tests__/createStaticNavigation.test.tsx
PASS packages/native/src/__tests__/createMemoryHistory.test.tsx
PASS packages/stack/src/utils/__tests__/useKeyboardManager.test.tsx
PASS packages/native/src/__tests__/NavigationContainer.test.tsx
PASS packages/core/src/__tests__/theming.test.tsx
PASS packages/react-native-tab-view/src/__tests__/index.test.tsx
PASS packages/core/src/__tests__/useIsFocused.test.tsx
PASS packages/core/src/__tests__/checkSerializable.test.tsx
PASS packages/native/src/__tests__/useRoutePath.test.tsx
PASS packages/core/src/__tests__/getFocusedRouteNameFromRoute.test.tsx
PASS packages/core/src/__tests__/getPatternParts.test.tsx
PASS packages/core/src/__tests__/createNavigationContainerRef.test.tsx
PASS packages/elements/src/__tests__/PlatformPressable.test.tsx
PASS packages/material-top-tabs/src/__tests__/index.test.tsx
PASS packages/react-native-tab-view/src/__tests__/PlatformPressable.test.tsx
PASS packages/core/src/__tests__/StaticContainer.test.tsx
PASS packages/native/src/__tests__/useLinking.test.tsx
PASS packages/stack/src/utils/__tests__/getShadowStyles.test.tsx
PASS packages/routers/src/__tests__/CommonActions.test.tsx
PASS packages/drawer/src/__tests__/index.test.tsx (8.382 s)
---------------------------------------------------|---------|----------|---------|---------|------------------------------------------------------------------------------------------------
  TabBarItemLabel.tsx                              |   83.33 |       50 |     100 |   83.33 | 15                                                                                             
  TabView.tsx                                      |   94.73 |       75 |     100 |   94.44 | 177                                                                                            
  index.tsx                                        |       0 |        0 |       0 |       0 |                                                                                                
  useAnimatedValue.tsx                             |     100 |      100 |     100 |     100 |                                                                                                
  useMeasureLayout.tsx                             |   54.54 |        0 |   33.33 |   54.54 | 14-20,25,30                                                                                    
 routers/src                                       |   97.65 |    92.96 |   98.97 |   97.57 |                                                                                                
  BaseRouter.tsx                                   |     100 |      100 |     100 |     100 |                                                                                                
  CommonActions.tsx                                |     100 |    83.33 |     100 |     100 | 113                                                                                            
  DrawerRouter.tsx                                 |   92.15 |       80 |     100 |      92 | 137,147,231,239                                                                                
  StackRouter.tsx                                  |   98.51 |    91.91 |     100 |   98.46 | 298,373,720                                                                                    
  TabRouter.tsx                                    |   97.67 |    96.52 |   96.87 |   97.56 | 290,462,495                                                                                    
  createParamsFromAction.tsx                       |     100 |      100 |     100 |     100 |                                                                                                
  createRouteFromAction.tsx                        |     100 |      100 |     100 |     100 |                                                                                                
  index.tsx                                        |       0 |        0 |       0 |       0 |                                                                                                
  types.tsx                                        |       0 |        0 |       0 |       0 |                                                                                                
 stack/src                                         |       0 |        0 |       0 |       0 |                                                                                                
  index.tsx                                        |       0 |        0 |       0 |       0 |                                                                                                
 stack/src/TransitionConfigs                       |    37.5 |    14.06 |   10.52 |    37.5 |                                                                                                
  CardStyleInterpolators.tsx                       |   13.95 |     5.26 |    9.09 |   13.95 | 73-459                                                                                         
  HeaderStyleInterpolators.tsx                     |   22.22 |    22.22 |   16.66 |   22.22 | 38-55,92-248                                                                                   
  TransitionPresets.tsx                            |     100 |       50 |     100 |     100 | 154-158                                                                                        
  TransitionSpecs.tsx                              |   81.81 |        0 |       0 |   81.81 | 109,122                                                                                        
 stack/src/navigators                              |   54.54 |        0 |      50 |   54.54 |                                                                                                
  createStackNavigator.tsx                         |   54.54 |        0 |      50 |   54.54 | 64-76,135                                                                                      
 stack/src/utils                                   |   72.72 |    58.33 |   72.72 |   72.44 |                                                                                                
  CardAnimationContext.tsx                         |     100 |      100 |     100 |     100 |                                                                                                
  GestureHandlerRefContext.tsx                     |     100 |      100 |     100 |     100 |                                                                                                
  ModalPresentationContext.tsx                     |     100 |      100 |     100 |     100 |                                                                                                
  conditional.tsx                                  |      50 |      100 |       0 |      50 | 23                                                                                             
  gestureActivationCriteria.tsx                    |   78.57 |    58.33 |     100 |   78.57 | 34,41,62                                                                                       
  getDistanceForDirection.tsx                      |      75 |       50 |     100 |      75 | 14                                                                                             
  getInvertedMultiplier.tsx                        |      40 |       25 |     100 |      40 | 9-11,15                                                                                        
  getModalRoutesKeys.ts                            |   83.33 |       75 |     100 |   83.33 | 17                                                                                             
  getShadowStyle.tsx                               |     100 |      100 |     100 |     100 |                                                                                                
  throttle.tsx                                     |      20 |        0 |   33.33 |      20 | 8-12                                                                                           
  useCardAnimation.tsx                             |       0 |        0 |       0 |       0 | 6-14                                                                                           
  useGestureHandlerRef.tsx                         |       0 |        0 |       0 |       0 | 6-14                                                                                           
  useKeyboardManager.tsx                           |      88 |    81.81 |      90 |   87.75 | 28,47,65-70                                                                                    
 stack/src/views                                   |     100 |      100 |     100 |     100 |                                                                                                
  GestureHandler.ios.tsx                           |       0 |        0 |       0 |       0 |                                                                                                
  GestureHandlerNative.tsx                         |     100 |      100 |     100 |     100 |                                                                                                
 stack/src/views/Header                            |   87.93 |    71.26 |   76.92 |    87.5 |                                                                                                
  Header.tsx                                       |   76.92 |       65 |      50 |   76.92 | 26,34-35                                                                                       
  HeaderContainer.tsx                              |   89.28 |    70.58 |      75 |   89.28 | 57,151-153                                                                                     
  HeaderSegment.tsx                                |   94.11 |    81.25 |   85.71 |   93.33 | 110                                                                                            
 stack/src/views/Stack                             |   78.81 |    71.98 |    74.8 |   78.36 |                                                                                                
  Card.tsx                                         |   72.95 |    55.31 |   83.33 |   72.26 | 89,120,241,248-318,406-410                                                                     
  CardA11yWrapper.tsx                              |     100 |    66.66 |     100 |     100 | 25-33,38-42                                                                                    
  CardContainer.tsx                                |   83.63 |    88.46 |   63.63 |   83.63 | 125-128,132-135,139-141,172                                                                    
  CardContent.tsx                                  |      24 |    22.22 |      50 |      24 | 23-72                                                                                          
  CardStack.tsx                                    |   87.14 |    79.77 |      84 |   86.95 | 124,149,202,241,270,498-507,528-535,645,719                                                    
  StackView.tsx                                    |   82.05 |    80.72 |   70.76 |   81.63 | 159,212,232,246-259,267,293-298,306,362-375,391,404-407,421,431,461,468,475                    
---------------------------------------------------|---------|----------|---------|---------|------------------------------------------------------------------------------------------------

Test Suites: 48 passed, 48 total
Tests:       625 passed, 625 total
Snapshots:   145 passed, 145 total
Time:        25.237 s
Ran all test suites.
FINAL_STATUS = SUCCESS
