Error from docker build
#7 11.34 debconf: delaying package configuration, since apt-utils is not installed
#7 11.39 Fetched 438 MB in 5s (81.7 MB/s)
#7 11.42 Selecting previously unselected package fonts-ipafont-gothic.
#7 11.42 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4393 files and directories currently installed.)
#7 11.43 Preparing to unpack .../000-fonts-ipafont-gothic_00303-21ubuntu1_all.deb ...
#7 11.44 Unpacking fonts-ipafont-gothic (00303-21ubuntu1) ...
#7 11.76 Selecting previously unselected package fonts-ipafont-mincho.
#7 11.76 Preparing to unpack .../001-fonts-ipafont-mincho_00303-21ubuntu1_all.deb ...
#7 11.77 Unpacking fonts-ipafont-mincho (00303-21ubuntu1) ...
#7 12.18 Selecting previously unselected package perl-modules-5.34.
#7 12.18 Preparing to unpack .../002-perl-modules-5.34_5.34.0-3ubuntu1.5_all.deb ...
#7 12.18 Unpacking perl-modules-5.34 (5.34.0-3ubuntu1.5) ...
#7 12.40 Selecting previously unselected package libgdbm6:amd64.
#7 12.40 Preparing to unpack .../003-libgdbm6_1.23-1_amd64.deb ...
#7 12.41 Unpacking libgdbm6:amd64 (1.23-1) ...
#7 12.43 Selecting previously unselected package libgdbm-compat4:amd64.
#7 12.43 Preparing to unpack .../004-libgdbm-compat4_1.23-1_amd64.deb ...
#7 12.43 Unpacking libgdbm-compat4:amd64 (1.23-1) ...
#7 12.45 Selecting previously unselected package libperl5.34:amd64.
#7 12.46 Preparing to unpack .../005-libperl5.34_5.34.0-3ubuntu1.5_amd64.deb ...
#7 12.46 Unpacking libperl5.34:amd64 (5.34.0-3ubuntu1.5) ...
#7 12.66 Selecting previously unselected package perl.
#7 12.66 Preparing to unpack .../006-perl_5.34.0-3ubuntu1.5_amd64.deb ...
#7 12.67 Unpacking perl (5.34.0-3ubuntu1.5) ...
#7 12.70 Selecting previously unselected package poppler-data.
#7 12.71 Preparing to unpack .../007-poppler-data_0.4.11-1_all.deb ...
#7 12.71 Unpacking poppler-data (0.4.11-1) ...
#7 12.85 Selecting previously unselected package ucf.
#7 12.85 Preparing to unpack .../008-ucf_3.0043_all.deb ...
#7 12.86 Moving old data out of the way
#7 12.86 Unpacking ucf (3.0043) ...
#7 12.89 Selecting previously unselected package tex-common.
#7 12.89 Preparing to unpack .../009-tex-common_6.17_all.deb ...
#7 12.90 Unpacking tex-common (6.17) ...
#7 12.93 Selecting previously unselected package openssl.
#7 12.93 Preparing to unpack .../010-openssl_3.0.2-0ubuntu1.23_amd64.deb ...
#7 12.93 Unpacking openssl (3.0.2-0ubuntu1.23) ...
#7 12.98 Selecting previously unselected package ca-certificates.
#7 12.98 Preparing to unpack .../011-ca-certificates_20240203~22.04.1_all.deb ...
#7 12.98 Unpacking ca-certificates (20240203~22.04.1) ...
#7 13.03 Selecting previously unselected package libmd0:amd64.
#7 13.03 Preparing to unpack .../012-libmd0_1.0.4-1build1_amd64.deb ...
#7 13.03 Unpacking libmd0:amd64 (1.0.4-1build1) ...
#7 13.06 Selecting previously unselected package libbsd0:amd64.
#7 13.06 Preparing to unpack .../013-libbsd0_0.11.5-1_amd64.deb ...
#7 13.06 Unpacking libbsd0:amd64 (0.11.5-1) ...
#7 13.08 Selecting previously unselected package libexpat1:amd64.
#7 13.09 Preparing to unpack .../014-libexpat1_2.4.7-1ubuntu0.7_amd64.deb ...
#7 13.09 Unpacking libexpat1:amd64 (2.4.7-1ubuntu0.7) ...
#7 13.11 Selecting previously unselected package libfribidi0:amd64.
#7 13.11 Preparing to unpack .../015-libfribidi0_1.0.8-2ubuntu3.1_amd64.deb ...
#7 13.11 Unpacking libfribidi0:amd64 (1.0.8-2ubuntu3.1) ...
#7 13.14 Selecting previously unselected package libglib2.0-0:amd64.
#7 13.14 Preparing to unpack .../016-libglib2.0-0_2.72.4-0ubuntu2.9_amd64.deb ...
#7 13.14 Unpacking libglib2.0-0:amd64 (2.72.4-0ubuntu2.9) ...
#7 13.19 Selecting previously unselected package libicu70:amd64.
#7 13.19 Preparing to unpack .../017-libicu70_70.1-2_amd64.deb ...
#7 13.19 Unpacking libicu70:amd64 (70.1-2) ...
#7 13.37 Selecting previously unselected package libxml2:amd64.
#7 13.37 Preparing to unpack .../018-libxml2_2.9.13+dfsg-1ubuntu0.11_amd64.deb ...
#7 13.37 Unpacking libxml2:amd64 (2.9.13+dfsg-1ubuntu0.11) ...
#7 13.41 Selecting previously unselected package libyaml-0-2:amd64.
#7 13.41 Preparing to unpack .../019-libyaml-0-2_0.2.2-1build2_amd64.deb ...
#7 13.41 Unpacking libyaml-0-2:amd64 (0.2.2-1build2) ...
#7 13.43 Selecting previously unselected package shared-mime-info.
#7 13.43 Preparing to unpack .../020-shared-mime-info_2.1-2_amd64.deb ...
#7 13.43 Unpacking shared-mime-info (2.1-2) ...
#7 13.47 Selecting previously unselected package gettext-base.
#7 13.47 Preparing to unpack .../021-gettext-base_0.21-4ubuntu4_amd64.deb ...
#7 13.48 Unpacking gettext-base (0.21-4ubuntu4) ...
#7 13.50 Selecting previously unselected package libedit2:amd64.
#7 13.50 Preparing to unpack .../022-libedit2_3.1-20210910-1build1_amd64.deb ...
#7 13.51 Unpacking libedit2:amd64 (3.1-20210910-1build1) ...
#7 13.53 Selecting previously unselected package libnghttp2-14:amd64.
#7 13.53 Preparing to unpack .../023-libnghttp2-14_1.43.0-1ubuntu0.3_amd64.deb ...
#7 13.53 Unpacking libnghttp2-14:amd64 (1.43.0-1ubuntu0.3) ...
#7 13.56 Selecting previously unselected package libpng16-16:amd64.
#7 13.56 Preparing to unpack .../024-libpng16-16_1.6.37-3ubuntu0.4_amd64.deb ...
#7 13.56 Unpacking libpng16-16:amd64 (1.6.37-3ubuntu0.4) ...
#7 13.59 Selecting previously unselected package libpsl5:amd64.
#7 13.59 Preparing to unpack .../025-libpsl5_0.21.0-1.2build2_amd64.deb ...
#7 13.59 Unpacking libpsl5:amd64 (0.21.0-1.2build2) ...
#7 13.61 Selecting previously unselected package libxau6:amd64.
#7 13.61 Preparing to unpack .../026-libxau6_1%3a1.0.9-1build5_amd64.deb ...
#7 13.62 Unpacking libxau6:amd64 (1:1.0.9-1build5) ...
#7 13.64 Selecting previously unselected package libxdmcp6:amd64.
#7 13.64 Preparing to unpack .../027-libxdmcp6_1%3a1.1.3-0ubuntu5_amd64.deb ...
#7 13.64 Unpacking libxdmcp6:amd64 (1:1.1.3-0ubuntu5) ...
#7 13.66 Selecting previously unselected package libxcb1:amd64.
#7 13.67 Preparing to unpack .../028-libxcb1_1.14-3ubuntu3_amd64.deb ...
#7 13.67 Unpacking libxcb1:amd64 (1.14-3ubuntu3) ...
#7 13.69 Selecting previously unselected package libx11-data.
#7 13.69 Preparing to unpack .../029-libx11-data_2%3a1.7.5-1ubuntu0.3_all.deb ...
#7 13.69 Unpacking libx11-data (2:1.7.5-1ubuntu0.3) ...
#7 13.75 Selecting previously unselected package libx11-6:amd64.
#7 13.76 Preparing to unpack .../030-libx11-6_2%3a1.7.5-1ubuntu0.3_amd64.deb ...
#7 13.76 Unpacking libx11-6:amd64 (2:1.7.5-1ubuntu0.3) ...
#7 13.79 Selecting previously unselected package libxext6:amd64.
#7 13.79 Preparing to unpack .../031-libxext6_2%3a1.3.4-1build1_amd64.deb ...
#7 13.79 Unpacking libxext6:amd64 (2:1.3.4-1build1) ...
#7 13.82 Selecting previously unselected package wget.
#7 13.82 Preparing to unpack .../032-wget_1.21.2-2ubuntu1.1_amd64.deb ...
#7 13.82 Unpacking wget (1.21.2-2ubuntu1.1) ...
#7 13.85 Selecting previously unselected package libbrotli1:amd64.
#7 13.85 Preparing to unpack .../033-libbrotli1_1.0.9-2build6_amd64.deb ...
#7 13.85 Unpacking libbrotli1:amd64 (1.0.9-2build6) ...
#7 13.88 Selecting previously unselected package libsasl2-modules-db:amd64.
#7 13.88 Preparing to unpack .../034-libsasl2-modules-db_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#7 13.88 Unpacking libsasl2-modules-db:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 13.91 Selecting previously unselected package libsasl2-2:amd64.
#7 13.91 Preparing to unpack .../035-libsasl2-2_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#7 13.91 Unpacking libsasl2-2:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 13.93 Selecting previously unselected package libldap-2.5-0:amd64.
#7 13.94 Preparing to unpack .../036-libldap-2.5-0_2.5.20+dfsg-0ubuntu0.22.04.1_amd64.deb ...
#7 13.94 Unpacking libldap-2.5-0:amd64 (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 13.96 Selecting previously unselected package librtmp1:amd64.
#7 13.97 Preparing to unpack .../037-librtmp1_2.4+20151223.gitfa8646d.1-2build4_amd64.deb ...
#7 13.97 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build4) ...
#7 13.99 Selecting previously unselected package libssh-4:amd64.
#7 13.99 Preparing to unpack .../038-libssh-4_0.9.6-2ubuntu0.22.04.7_amd64.deb ...
#7 14.00 Unpacking libssh-4:amd64 (0.9.6-2ubuntu0.22.04.7) ...
#7 14.02 Selecting previously unselected package libcurl4:amd64.
#7 14.03 Preparing to unpack .../039-libcurl4_7.81.0-1ubuntu1.24_amd64.deb ...
#7 14.03 Unpacking libcurl4:amd64 (7.81.0-1ubuntu1.24) ...
#7 14.05 Selecting previously unselected package curl.
#7 14.06 Preparing to unpack .../040-curl_7.81.0-1ubuntu1.24_amd64.deb ...
#7 14.06 Unpacking curl (7.81.0-1ubuntu1.24) ...
#7 14.08 Selecting previously unselected package libfreetype6:amd64.
#7 14.08 Preparing to unpack .../041-libfreetype6_2.11.1+dfsg-1ubuntu0.3_amd64.deb ...
#7 14.09 Unpacking libfreetype6:amd64 (2.11.1+dfsg-1ubuntu0.3) ...
#7 14.12 Selecting previously unselected package fonts-dejavu-core.
#7 14.12 Preparing to unpack .../042-fonts-dejavu-core_2.37-2build1_all.deb ...
#7 14.12 Unpacking fonts-dejavu-core (2.37-2build1) ...
#7 14.28 Selecting previously unselected package fontconfig-config.
#7 14.29 Preparing to unpack .../043-fontconfig-config_2.13.1-4.2ubuntu5_all.deb ...
#7 14.29 Unpacking fontconfig-config (2.13.1-4.2ubuntu5) ...
#7 14.32 Selecting previously unselected package libfontconfig1:amd64.
#7 14.32 Preparing to unpack .../044-libfontconfig1_2.13.1-4.2ubuntu5_amd64.deb ...
#7 14.32 Unpacking libfontconfig1:amd64 (2.13.1-4.2ubuntu5) ...
#7 14.35 Selecting previously unselected package fontconfig.
#7 14.35 Preparing to unpack .../045-fontconfig_2.13.1-4.2ubuntu5_amd64.deb ...
#7 14.35 Unpacking fontconfig (2.13.1-4.2ubuntu5) ...
#7 14.38 Selecting previously unselected package fonts-hosny-amiri.
#7 14.38 Preparing to unpack .../046-fonts-hosny-amiri_0.113-1_all.deb ...
#7 14.38 Unpacking fonts-hosny-amiri (0.113-1) ...
#7 14.49 Selecting previously unselected package fonts-ipaexfont-gothic.
#7 14.49 Preparing to unpack .../047-fonts-ipaexfont-gothic_00401-3ubuntu1_all.deb ...
#7 14.49 Unpacking fonts-ipaexfont-gothic (00401-3ubuntu1) ...
#7 14.83 Selecting previously unselected package fonts-ipaexfont-mincho.
#7 14.83 Preparing to unpack .../048-fonts-ipaexfont-mincho_00401-3ubuntu1_all.deb ...
#7 14.83 Unpacking fonts-ipaexfont-mincho (00401-3ubuntu1) ...
#7 15.24 Selecting previously unselected package fonts-lmodern.
#7 15.24 Preparing to unpack .../049-fonts-lmodern_2.004.5-6.1_all.deb ...
#7 15.24 Unpacking fonts-lmodern (2.004.5-6.1) ...
#7 15.66 Selecting previously unselected package fonts-noto-core.
#7 15.66 Preparing to unpack .../050-fonts-noto-core_20201225-1build1_all.deb ...
#7 15.66 Unpacking fonts-noto-core (20201225-1build1) ...
#7 16.69 Selecting previously unselected package fonts-noto.
#7 16.69 Preparing to unpack .../051-fonts-noto_20201225-1build1_all.deb ...
#7 16.70 Unpacking fonts-noto (20201225-1build1) ...
#7 16.72 Selecting previously unselected package fonts-noto-cjk.
#7 16.72 Preparing to unpack .../052-fonts-noto-cjk_1%3a20220127+repack1-1_all.deb ...
#7 16.73 Unpacking fonts-noto-cjk (1:20220127+repack1-1) ...
#7 17.21 Selecting previously unselected package fonts-noto-color-emoji.
#7 17.21 Preparing to unpack .../053-fonts-noto-color-emoji_2.047-0ubuntu0.22.04.1_all.deb ...
#7 17.21 Unpacking fonts-noto-color-emoji (2.047-0ubuntu0.22.04.1) ...
#7 17.30 Selecting previously unselected package fonts-noto-extra.
#7 17.30 Preparing to unpack .../054-fonts-noto-extra_20201225-1build1_all.deb ...
#7 17.30 Unpacking fonts-noto-extra (20201225-1build1) ...
#7 23.32 Selecting previously unselected package fonts-symbola.
#7 23.33 Preparing to unpack .../055-fonts-symbola_2.60-1.1_all.deb ...
#7 23.33 Unpacking fonts-symbola (2.60-1.1) ...
#7 23.51 Selecting previously unselected package libgomp1:amd64.
#7 23.51 Preparing to unpack .../056-libgomp1_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 23.51 Unpacking libgomp1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 23.54 Selecting previously unselected package gettext.
#7 23.54 Preparing to unpack .../057-gettext_0.21-4ubuntu4_amd64.deb ...
#7 23.54 Unpacking gettext (0.21-4ubuntu4) ...
#7 23.59 Selecting previously unselected package libcurl3-gnutls:amd64.
#7 23.59 Preparing to unpack .../058-libcurl3-gnutls_7.81.0-1ubuntu1.24_amd64.deb ...
#7 23.59 Unpacking libcurl3-gnutls:amd64 (7.81.0-1ubuntu1.24) ...
#7 23.62 Selecting previously unselected package liberror-perl.
#7 23.62 Preparing to unpack .../059-liberror-perl_0.17029-1_all.deb ...
#7 23.62 Unpacking liberror-perl (0.17029-1) ...
#7 23.65 Selecting previously unselected package git-man.
#7 23.65 Preparing to unpack .../060-git-man_1%3a2.34.1-1ubuntu1.17_all.deb ...
#7 23.65 Unpacking git-man (1:2.34.1-1ubuntu1.17) ...
#7 23.69 Selecting previously unselected package git.
#7 23.69 Preparing to unpack .../061-git_1%3a2.34.1-1ubuntu1.17_amd64.deb ...
#7 23.70 Unpacking git (1:2.34.1-1ubuntu1.17) ...
#7 23.83 Selecting previously unselected package libpixman-1-0:amd64.
#7 23.84 Preparing to unpack .../062-libpixman-1-0_0.40.0-1ubuntu0.22.04.1_amd64.deb ...
#7 23.84 Unpacking libpixman-1-0:amd64 (0.40.0-1ubuntu0.22.04.1) ...
#7 23.87 Selecting previously unselected package libxcb-render0:amd64.
#7 23.87 Preparing to unpack .../063-libxcb-render0_1.14-3ubuntu3_amd64.deb ...
#7 23.87 Unpacking libxcb-render0:amd64 (1.14-3ubuntu3) ...
#7 23.89 Selecting previously unselected package libxcb-shm0:amd64.
#7 23.89 Preparing to unpack .../064-libxcb-shm0_1.14-3ubuntu3_amd64.deb ...
#7 23.90 Unpacking libxcb-shm0:amd64 (1.14-3ubuntu3) ...
#7 23.92 Selecting previously unselected package libxrender1:amd64.
#7 23.92 Preparing to unpack .../065-libxrender1_1%3a0.9.10-1build4_amd64.deb ...
#7 23.92 Unpacking libxrender1:amd64 (1:0.9.10-1build4) ...
#7 23.95 Selecting previously unselected package libcairo2:amd64.
#7 23.95 Preparing to unpack .../066-libcairo2_1.16.0-5ubuntu2.1_amd64.deb ...
#7 23.95 Unpacking libcairo2:amd64 (1.16.0-5ubuntu2.1) ...
#7 23.98 Selecting previously unselected package libcairo-gobject2:amd64.
#7 23.99 Preparing to unpack .../067-libcairo-gobject2_1.16.0-5ubuntu2.1_amd64.deb ...
#7 23.99 Unpacking libcairo-gobject2:amd64 (1.16.0-5ubuntu2.1) ...
#7 24.01 Selecting previously unselected package libdatrie1:amd64.
#7 24.01 Preparing to unpack .../068-libdatrie1_0.2.13-2_amd64.deb ...
#7 24.02 Unpacking libdatrie1:amd64 (0.2.13-2) ...
#7 24.04 Selecting previously unselected package libdeflate0:amd64.
#7 24.04 Preparing to unpack .../069-libdeflate0_1.10-2_amd64.deb ...
#7 24.04 Unpacking libdeflate0:amd64 (1.10-2) ...
#7 24.07 Selecting previously unselected package libfontenc1:amd64.
#7 24.07 Preparing to unpack .../070-libfontenc1_1%3a1.1.4-1build3_amd64.deb ...
#7 24.07 Unpacking libfontenc1:amd64 (1:1.1.4-1build3) ...
#7 24.09 Selecting previously unselected package libgdk-pixbuf2.0-common.
#7 24.10 Preparing to unpack .../071-libgdk-pixbuf2.0-common_2.42.8+dfsg-1ubuntu0.5_all.deb ...
#7 24.10 Unpacking libgdk-pixbuf2.0-common (2.42.8+dfsg-1ubuntu0.5) ...
#7 24.12 Selecting previously unselected package libjpeg-turbo8:amd64.
#7 24.12 Preparing to unpack .../072-libjpeg-turbo8_2.1.2-0ubuntu1_amd64.deb ...
#7 24.12 Unpacking libjpeg-turbo8:amd64 (2.1.2-0ubuntu1) ...
#7 24.15 Selecting previously unselected package libjpeg8:amd64.
#7 24.15 Preparing to unpack .../073-libjpeg8_8c-2ubuntu10_amd64.deb ...
#7 24.15 Unpacking libjpeg8:amd64 (8c-2ubuntu10) ...
#7 24.18 Selecting previously unselected package libjbig0:amd64.
#7 24.18 Preparing to unpack .../074-libjbig0_2.1-3.1ubuntu0.22.04.1_amd64.deb ...
#7 24.18 Unpacking libjbig0:amd64 (2.1-3.1ubuntu0.22.04.1) ...
#7 24.20 Selecting previously unselected package libwebp7:amd64.
#7 24.21 Preparing to unpack .../075-libwebp7_1.2.2-2ubuntu0.22.04.2_amd64.deb ...
#7 24.21 Unpacking libwebp7:amd64 (1.2.2-2ubuntu0.22.04.2) ...
#7 24.23 Selecting previously unselected package libtiff5:amd64.
#7 24.24 Preparing to unpack .../076-libtiff5_4.3.0-6ubuntu0.13_amd64.deb ...
#7 24.24 Unpacking libtiff5:amd64 (4.3.0-6ubuntu0.13) ...
#7 24.27 Selecting previously unselected package libgdk-pixbuf-2.0-0:amd64.
#7 24.27 Preparing to unpack .../077-libgdk-pixbuf-2.0-0_2.42.8+dfsg-1ubuntu0.5_amd64.deb ...
#7 24.27 Unpacking libgdk-pixbuf-2.0-0:amd64 (2.42.8+dfsg-1ubuntu0.5) ...
#7 24.30 Selecting previously unselected package libgraphite2-3:amd64.
#7 24.30 Preparing to unpack .../078-libgraphite2-3_1.3.14-1build2_amd64.deb ...
#7 24.30 Unpacking libgraphite2-3:amd64 (1.3.14-1build2) ...
#7 24.33 Selecting previously unselected package libharfbuzz0b:amd64.
#7 24.33 Preparing to unpack .../079-libharfbuzz0b_2.7.4-1ubuntu3.2_amd64.deb ...
#7 24.33 Unpacking libharfbuzz0b:amd64 (2.7.4-1ubuntu3.2) ...
#7 24.36 Selecting previously unselected package x11-common.
#7 24.37 Preparing to unpack .../080-x11-common_1%3a7.7+23ubuntu2_all.deb ...
#7 24.37 Unpacking x11-common (1:7.7+23ubuntu2) ...
#7 24.39 Selecting previously unselected package libice6:amd64.
#7 24.40 Preparing to unpack .../081-libice6_2%3a1.0.10-1build2_amd64.deb ...
#7 24.40 Unpacking libice6:amd64 (2:1.0.10-1build2) ...
#7 24.42 Selecting previously unselected package libjs-jquery.
#7 24.43 Preparing to unpack .../082-libjs-jquery_3.6.0+dfsg+~3.5.13-1_all.deb ...
#7 24.44 Unpacking libjs-jquery (3.6.0+dfsg+~3.5.13-1) ...
#7 24.47 Selecting previously unselected package libkpathsea6:amd64.
#7 24.47 Preparing to unpack .../083-libkpathsea6_2021.20210626.59705-1ubuntu0.3_amd64.deb ...
#7 24.49 Unpacking libkpathsea6:amd64 (2021.20210626.59705-1ubuntu0.3) ...
#7 24.52 Selecting previously unselected package libmpfr6:amd64.
#7 24.52 Preparing to unpack .../084-libmpfr6_4.1.0-3build3_amd64.deb ...
#7 24.52 Unpacking libmpfr6:amd64 (4.1.0-3build3) ...
#7 24.56 Selecting previously unselected package libthai-data.
#7 24.56 Preparing to unpack .../085-libthai-data_0.1.29-1build1_all.deb ...
#7 24.56 Unpacking libthai-data (0.1.29-1build1) ...
#7 24.59 Selecting previously unselected package libthai0:amd64.
#7 24.59 Preparing to unpack .../086-libthai0_0.1.29-1build1_amd64.deb ...
#7 24.59 Unpacking libthai0:amd64 (0.1.29-1build1) ...
#7 24.62 Selecting previously unselected package libpango-1.0-0:amd64.
#7 24.62 Preparing to unpack .../087-libpango-1.0-0_1.50.6+ds-2ubuntu1_amd64.deb ...
#7 24.62 Unpacking libpango-1.0-0:amd64 (1.50.6+ds-2ubuntu1) ...
#7 24.65 Selecting previously unselected package libpangoft2-1.0-0:amd64.
#7 24.65 Preparing to unpack .../088-libpangoft2-1.0-0_1.50.6+ds-2ubuntu1_amd64.deb ...
#7 24.65 Unpacking libpangoft2-1.0-0:amd64 (1.50.6+ds-2ubuntu1) ...
#7 24.68 Selecting previously unselected package libpangocairo-1.0-0:amd64.
#7 24.68 Preparing to unpack .../089-libpangocairo-1.0-0_1.50.6+ds-2ubuntu1_amd64.deb ...
#7 24.68 Unpacking libpangocairo-1.0-0:amd64 (1.50.6+ds-2ubuntu1) ...
#7 24.71 Selecting previously unselected package libpaper1:amd64.
#7 24.71 Preparing to unpack .../090-libpaper1_1.1.28build2_amd64.deb ...
#7 24.71 Unpacking libpaper1:amd64 (1.1.28build2) ...
#7 24.73 Selecting previously unselected package libpaper-utils.
#7 24.73 Preparing to unpack .../091-libpaper-utils_1.1.28build2_amd64.deb ...
#7 24.73 Unpacking libpaper-utils (1.1.28build2) ...
#7 24.76 Selecting previously unselected package libptexenc1:amd64.
#7 24.76 Preparing to unpack .../092-libptexenc1_2021.20210626.59705-1ubuntu0.3_amd64.deb ...
#7 24.76 Unpacking libptexenc1:amd64 (2021.20210626.59705-1ubuntu0.3) ...
#7 24.79 Selecting previously unselected package librsvg2-2:amd64.
#7 24.79 Preparing to unpack .../093-librsvg2-2_2.52.5+dfsg-3ubuntu0.2_amd64.deb ...
#7 24.79 Unpacking librsvg2-2:amd64 (2.52.5+dfsg-3ubuntu0.2) ...
#7 24.87 Selecting previously unselected package librsvg2-bin.
#7 24.88 Preparing to unpack .../094-librsvg2-bin_2.52.5+dfsg-3ubuntu0.2_amd64.deb ...
#7 24.88 Unpacking librsvg2-bin (2.52.5+dfsg-3ubuntu0.2) ...
#7 24.94 Selecting previously unselected package rubygems-integration.
#7 24.94 Preparing to unpack .../095-rubygems-integration_1.18_all.deb ...
#7 24.94 Unpacking rubygems-integration (1.18) ...
#7 24.96 Selecting previously unselected package ruby3.0.
#7 24.97 Preparing to unpack .../096-ruby3.0_3.0.2-7ubuntu2.12_amd64.deb ...
#7 24.97 Unpacking ruby3.0 (3.0.2-7ubuntu2.12) ...
#7 24.99 Selecting previously unselected package ruby-rubygems.
#7 24.99 Preparing to unpack .../097-ruby-rubygems_3.3.5-2ubuntu1.2_all.deb ...
#7 25.00 Unpacking ruby-rubygems (3.3.5-2ubuntu1.2) ...
#7 25.05 Selecting previously unselected package ruby.
#7 25.06 Preparing to unpack .../098-ruby_1%3a3.0~exp1_amd64.deb ...
#7 25.06 Unpacking ruby (1:3.0~exp1) ...
#7 25.09 Selecting previously unselected package rake.
#7 25.09 Preparing to unpack .../099-rake_13.0.6-2_all.deb ...
#7 25.09 Unpacking rake (13.0.6-2) ...
#7 25.13 Selecting previously unselected package ruby-net-telnet.
#7 25.13 Preparing to unpack .../100-ruby-net-telnet_0.1.1-2_all.deb ...
#7 25.13 Unpacking ruby-net-telnet (0.1.1-2) ...
#7 25.15 Selecting previously unselected package ruby-webrick.
#7 25.16 Preparing to unpack .../101-ruby-webrick_1.7.0-3ubuntu0.2_all.deb ...
#7 25.16 Unpacking ruby-webrick (1.7.0-3ubuntu0.2) ...
#7 25.19 Selecting previously unselected package ruby-xmlrpc.
#7 25.19 Preparing to unpack .../102-ruby-xmlrpc_0.3.2-1ubuntu0.1_all.deb ...
#7 25.19 Unpacking ruby-xmlrpc (0.3.2-1ubuntu0.1) ...
#7 25.22 Selecting previously unselected package libruby3.0:amd64.
#7 25.22 Preparing to unpack .../103-libruby3.0_3.0.2-7ubuntu2.12_amd64.deb ...
#7 25.22 Unpacking libruby3.0:amd64 (3.0.2-7ubuntu2.12) ...
#7 25.57 Selecting previously unselected package libsm6:amd64.
#7 25.58 Preparing to unpack .../104-libsm6_2%3a1.2.3-1build2_amd64.deb ...
#7 25.58 Unpacking libsm6:amd64 (2:1.2.3-1build2) ...
#7 25.60 Selecting previously unselected package libsynctex2:amd64.
#7 25.60 Preparing to unpack .../105-libsynctex2_2021.20210626.59705-1ubuntu0.3_amd64.deb ...
#7 25.60 Unpacking libsynctex2:amd64 (2021.20210626.59705-1ubuntu0.3) ...
#7 25.63 Selecting previously unselected package libteckit0:amd64.
#7 25.63 Preparing to unpack .../106-libteckit0_2.5.11+ds1-1_amd64.deb ...
#7 25.63 Unpacking libteckit0:amd64 (2.5.11+ds1-1) ...
#7 25.67 Selecting previously unselected package libtexlua53:amd64.
#7 25.68 Preparing to unpack .../107-libtexlua53_2021.20210626.59705-1ubuntu0.3_amd64.deb ...
#7 25.68 Unpacking libtexlua53:amd64 (2021.20210626.59705-1ubuntu0.3) ...
#7 25.70 Selecting previously unselected package libtexluajit2:amd64.
#7 25.71 Preparing to unpack .../108-libtexluajit2_2021.20210626.59705-1ubuntu0.3_amd64.deb ...
#7 25.71 Unpacking libtexluajit2:amd64 (2021.20210626.59705-1ubuntu0.3) ...
#7 25.74 Selecting previously unselected package libxt6:amd64.
#7 25.74 Preparing to unpack .../109-libxt6_1%3a1.2.1-1_amd64.deb ...
#7 25.74 Unpacking libxt6:amd64 (1:1.2.1-1) ...
#7 25.77 Selecting previously unselected package libxmu6:amd64.
#7 25.77 Preparing to unpack .../110-libxmu6_2%3a1.1.3-3_amd64.deb ...
#7 25.77 Unpacking libxmu6:amd64 (2:1.1.3-3) ...
#7 25.80 Selecting previously unselected package libxpm4:amd64.
#7 25.80 Preparing to unpack .../111-libxpm4_1%3a3.5.12-1ubuntu0.22.04.2_amd64.deb ...
#7 25.80 Unpacking libxpm4:amd64 (1:3.5.12-1ubuntu0.22.04.2) ...
#7 25.83 Selecting previously unselected package libxaw7:amd64.
#7 25.83 Preparing to unpack .../112-libxaw7_2%3a1.0.14-1_amd64.deb ...
#7 25.83 Unpacking libxaw7:amd64 (2:1.0.14-1) ...
#7 25.86 Selecting previously unselected package libxi6:amd64.
#7 25.86 Preparing to unpack .../113-libxi6_2%3a1.8-1build1_amd64.deb ...
#7 25.86 Unpacking libxi6:amd64 (2:1.8-1build1) ...
#7 25.89 Selecting previously unselected package libzzip-0-13:amd64.
#7 25.89 Preparing to unpack .../114-libzzip-0-13_0.13.72+dfsg.1-1.1_amd64.deb ...
#7 25.89 Unpacking libzzip-0-13:amd64 (0.13.72+dfsg.1-1.1) ...
#7 25.92 Selecting previously unselected package xfonts-encodings.
#7 25.92 Preparing to unpack .../115-xfonts-encodings_1%3a1.0.5-0ubuntu2_all.deb ...
#7 25.92 Unpacking xfonts-encodings (1:1.0.5-0ubuntu2) ...
#7 25.96 Selecting previously unselected package xfonts-utils.
#7 25.96 Preparing to unpack .../116-xfonts-utils_1%3a7.7+6build2_amd64.deb ...
#7 25.96 Unpacking xfonts-utils (1:7.7+6build2) ...
