Error from docker build
#7 7.606 Get:111 http://archive.ubuntu.com/ubuntu noble/main amd64 gir1.2-json-1.0 amd64 1.8.0-2build2 [8836 B]
#7 7.612 Get:112 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libcurl3t64-gnutls amd64 8.5.0-2ubuntu10.9 [334 kB]
#7 7.618 Get:113 http://archive.ubuntu.com/ubuntu noble/main amd64 liberror-perl all 0.17029-2 [25.6 kB]
#7 7.626 Get:114 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 git-man all 1:2.43.0-1ubuntu7.3 [1100 kB]
#7 7.639 Get:115 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 git amd64 1:2.43.0-1ubuntu7.3 [3680 kB]
#7 7.672 Get:116 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libexpat1-dev amd64 2.6.1-2ubuntu0.4 [140 kB]
#7 7.679 Get:117 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgirepository-2.0-0 amd64 2.80.0-6ubuntu3.8 [73.6 kB]
#7 7.687 Get:118 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libglib2.0-bin amd64 2.80.0-6ubuntu3.8 [97.9 kB]
#7 7.694 Get:119 http://archive.ubuntu.com/ubuntu noble/main amd64 libffi-dev amd64 3.4.6-1build1 [62.8 kB]
#7 7.699 Get:120 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-packaging all 24.0-1 [41.1 kB]
#7 7.705 Get:121 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libglib2.0-dev-bin amd64 2.80.0-6ubuntu3.8 [138 kB]
#7 7.713 Get:122 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 uuid-dev amd64 2.39.3-9ubuntu6.5 [33.5 kB]
#7 7.719 Get:123 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libblkid-dev amd64 2.39.3-9ubuntu6.5 [204 kB]
#7 7.727 Get:124 http://archive.ubuntu.com/ubuntu noble/main amd64 libsepol-dev amd64 3.5-2build1 [384 kB]
#7 7.734 Get:125 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpcre2-16-0 amd64 10.42-4ubuntu2.1 [210 kB]
#7 7.742 Get:126 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpcre2-32-0 amd64 10.42-4ubuntu2.1 [197 kB]
#7 7.749 Get:127 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpcre2-posix3 amd64 10.42-4ubuntu2.1 [6748 B]
#7 7.755 Get:128 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpcre2-dev amd64 10.42-4ubuntu2.1 [736 kB]
#7 7.768 Get:129 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libselinux1-dev amd64 3.5-2ubuntu2.1 [164 kB]
#7 7.776 Get:130 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libmount-dev amd64 2.39.3-9ubuntu6.5 [14.9 kB]
#7 7.782 Get:131 http://archive.ubuntu.com/ubuntu noble/main amd64 libpkgconf3 amd64 1.8.1-2build1 [30.7 kB]
#7 7.789 Get:132 http://archive.ubuntu.com/ubuntu noble/main amd64 pkgconf-bin amd64 1.8.1-2build1 [20.7 kB]
#7 7.796 Get:133 http://archive.ubuntu.com/ubuntu noble/main amd64 pkgconf amd64 1.8.1-2build1 [16.8 kB]
#7 7.803 Get:134 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 zlib1g-dev amd64 1:1.3.dfsg-3.1ubuntu2.1 [894 kB]
#7 7.817 Get:135 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libglib2.0-dev amd64 2.80.0-6ubuntu3.8 [1860 kB]
#7 7.833 Get:136 http://archive.ubuntu.com/ubuntu noble/main amd64 libjs-jquery all 3.6.1+dfsg+~3.5.14-1 [328 kB]
#7 7.840 Get:137 http://archive.ubuntu.com/ubuntu noble/main amd64 libjs-underscore all 1.13.4~dfsg+~1.11.4-3 [118 kB]
#7 7.846 Get:138 http://archive.ubuntu.com/ubuntu noble/main amd64 libjs-sphinxdoc all 7.2.6-6 [149 kB]
#7 7.851 Get:139 http://archive.ubuntu.com/ubuntu noble/main amd64 pkg-config amd64 1.8.1-2build1 [7264 B]
#7 7.863 Get:140 http://archive.ubuntu.com/ubuntu noble/main amd64 libjson-glib-dev amd64 1.8.0-2build2 [92.8 kB]
#7 7.870 Get:141 http://archive.ubuntu.com/ubuntu noble/main amd64 libjson-perl all 4.10000-1 [81.9 kB]
#7 7.877 Get:142 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpython3.12t64 amd64 3.12.3-1ubuntu0.13 [2338 kB]
#7 7.901 Get:143 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpython3.12-dev amd64 3.12.3-1ubuntu0.13 [5682 kB]
#7 7.959 Get:144 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpython3-dev amd64 3.12.3-0ubuntu2.1 [10.3 kB]
#7 7.966 Get:145 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsystemd-dev amd64 255.4-1ubuntu8.15 [1239 kB]
#7 7.982 Get:146 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libudev-dev amd64 255.4-1ubuntu8.15 [22.0 kB]
#7 7.989 Get:147 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libunistring-dev amd64 1.1-2build1.1 [709 kB]
#7 7.998 Get:148 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libxslt1.1 amd64 1.1.39-0exp1ubuntu0.24.04.3 [168 kB]
#7 8.006 Get:149 http://archive.ubuntu.com/ubuntu noble/main amd64 python-babel-localedata all 2.10.3-3build1 [6357 kB]
#7 8.062 Get:150 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-tz all 2024.1-2 [31.4 kB]
#7 8.068 Get:151 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-babel all 2.10.3-3build1 [87.5 kB]
#7 8.074 Get:152 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-certifi all 2023.11.17-1 [165 kB]
#7 8.082 Get:153 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-chardet all 5.2.0+dfsg-1 [117 kB]
#7 8.088 Get:154 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3.12-dev amd64 3.12.3-1ubuntu0.13 [498 kB]
#7 8.096 Get:155 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3-dev amd64 3.12.3-0ubuntu2.1 [26.7 kB]
#7 8.104 Get:156 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-roman all 3.3-3 [9632 B]
#7 8.112 Get:157 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-docutils all 0.20.1+dfsg-3 [393 kB]
#7 8.118 Get:158 http://archive.ubuntu.com/ubuntu noble/universe amd64 python3-evdev amd64 1.7.0+dfsg-1build1 [41.7 kB]
#7 8.124 Get:159 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3-idna all 3.6-2ubuntu0.1 [49.0 kB]
#7 8.133 Get:160 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-imagesize all 1.4.1-1 [6844 B]
#7 8.139 Get:161 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-markupsafe amd64 2.1.5-1build2 [12.7 kB]
#7 8.145 Get:162 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3-jinja2 all 3.1.2-1ubuntu1.3 [108 kB]
#7 8.154 Get:163 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-lxml amd64 5.2.1-1 [1243 kB]
#7 8.168 Get:164 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3-urllib3 all 2.0.7-1ubuntu0.6 [95.2 kB]
#7 8.174 Get:165 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3-requests all 2.31.0+dfsg-1ubuntu1.1 [50.8 kB]
#7 8.181 Get:166 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-snowballstemmer all 2.2.0-4build1 [59.8 kB]
#7 8.188 Get:167 http://archive.ubuntu.com/ubuntu noble/main amd64 sphinx-common all 7.2.6-6 [739 kB]
#7 8.198 Get:168 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-alabaster all 0.7.12-1 [17.8 kB]
#7 8.205 Get:169 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-sphinx all 7.2.6-6 [557 kB]
#7 8.214 Get:170 http://archive.ubuntu.com/ubuntu noble/universe amd64 swig amd64 4.2.0-2ubuntu1 [1187 kB]
#7 8.228 Get:171 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 tree amd64 2.1.1-2ubuntu3.24.04.2 [47.4 kB]
#7 8.239 Get:172 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libc6-dbg amd64 2.39-0ubuntu8.7 [7460 kB]
#7 8.314 Get:173 http://archive.ubuntu.com/ubuntu noble/main amd64 valgrind amd64 1:3.22.0-0ubuntu3 [14.9 MB]
#7 8.435 Get:174 http://archive.ubuntu.com/ubuntu noble/main amd64 libevdev-dev amd64 1.13.1+dfsg-1build1 [53.7 kB]
#7 8.652 debconf: delaying package configuration, since apt-utils is not installed
#7 8.701 Fetched 167 MB in 3s (64.0 MB/s)
#7 8.724 Selecting previously unselected package libpython3.12-minimal:amd64.
#7 8.724 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4381 files and directories currently installed.)
#7 8.731 Preparing to unpack .../libpython3.12-minimal_3.12.3-1ubuntu0.13_amd64.deb ...
#7 8.732 Unpacking libpython3.12-minimal:amd64 (3.12.3-1ubuntu0.13) ...
#7 8.819 Selecting previously unselected package libexpat1:amd64.
#7 8.821 Preparing to unpack .../libexpat1_2.6.1-2ubuntu0.4_amd64.deb ...
#7 8.825 Unpacking libexpat1:amd64 (2.6.1-2ubuntu0.4) ...
#7 8.853 Selecting previously unselected package python3.12-minimal.
#7 8.855 Preparing to unpack .../python3.12-minimal_3.12.3-1ubuntu0.13_amd64.deb ...
#7 8.861 Unpacking python3.12-minimal (3.12.3-1ubuntu0.13) ...
#7 8.947 Setting up libpython3.12-minimal:amd64 (3.12.3-1ubuntu0.13) ...
#7 8.953 Setting up libexpat1:amd64 (2.6.1-2ubuntu0.4) ...
#7 8.956 Setting up python3.12-minimal (3.12.3-1ubuntu0.13) ...
#7 9.827 Selecting previously unselected package python3-minimal.
#7 9.827 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4700 files and directories currently installed.)
#7 9.836 Preparing to unpack .../0-python3-minimal_3.12.3-0ubuntu2.1_amd64.deb ...
#7 9.837 Unpacking python3-minimal (3.12.3-0ubuntu2.1) ...
#7 9.864 Selecting previously unselected package media-types.
#7 9.866 Preparing to unpack .../1-media-types_10.1.0_all.deb ...
#7 9.867 Unpacking media-types (10.1.0) ...
#7 9.890 Selecting previously unselected package netbase.
#7 9.891 Preparing to unpack .../2-netbase_6.4_all.deb ...
#7 9.892 Unpacking netbase (6.4) ...
#7 9.916 Selecting previously unselected package tzdata.
#7 9.918 Preparing to unpack .../3-tzdata_2026a-0ubuntu0.24.04.1_all.deb ...
#7 9.919 Unpacking tzdata (2026a-0ubuntu0.24.04.1) ...
#7 10.00 Selecting previously unselected package readline-common.
#7 10.00 Preparing to unpack .../4-readline-common_8.2-4build1_all.deb ...
#7 10.00 Unpacking readline-common (8.2-4build1) ...
#7 10.03 Selecting previously unselected package libreadline8t64:amd64.
#7 10.03 Preparing to unpack .../5-libreadline8t64_8.2-4build1_amd64.deb ...
#7 10.04 Adding 'diversion of /lib/x86_64-linux-gnu/libhistory.so.8 to /lib/x86_64-linux-gnu/libhistory.so.8.usr-is-merged by libreadline8t64'
#7 10.05 Adding 'diversion of /lib/x86_64-linux-gnu/libhistory.so.8.2 to /lib/x86_64-linux-gnu/libhistory.so.8.2.usr-is-merged by libreadline8t64'
#7 10.05 Adding 'diversion of /lib/x86_64-linux-gnu/libreadline.so.8 to /lib/x86_64-linux-gnu/libreadline.so.8.usr-is-merged by libreadline8t64'
#7 10.06 Adding 'diversion of /lib/x86_64-linux-gnu/libreadline.so.8.2 to /lib/x86_64-linux-gnu/libreadline.so.8.2.usr-is-merged by libreadline8t64'
#7 10.06 Unpacking libreadline8t64:amd64 (8.2-4build1) ...
#7 10.09 Selecting previously unselected package libsqlite3-0:amd64.
#7 10.10 Preparing to unpack .../6-libsqlite3-0_3.45.1-1ubuntu2.5_amd64.deb ...
#7 10.10 Unpacking libsqlite3-0:amd64 (3.45.1-1ubuntu2.5) ...
#7 10.13 Selecting previously unselected package libpython3.12-stdlib:amd64.
#7 10.14 Preparing to unpack .../7-libpython3.12-stdlib_3.12.3-1ubuntu0.13_amd64.deb ...
#7 10.14 Unpacking libpython3.12-stdlib:amd64 (3.12.3-1ubuntu0.13) ...
#7 10.26 Selecting previously unselected package python3.12.
#7 10.26 Preparing to unpack .../8-python3.12_3.12.3-1ubuntu0.13_amd64.deb ...
#7 10.26 Unpacking python3.12 (3.12.3-1ubuntu0.13) ...
#7 10.29 Selecting previously unselected package libpython3-stdlib:amd64.
#7 10.29 Preparing to unpack .../9-libpython3-stdlib_3.12.3-0ubuntu2.1_amd64.deb ...
#7 10.29 Unpacking libpython3-stdlib:amd64 (3.12.3-0ubuntu2.1) ...
#7 10.32 Setting up python3-minimal (3.12.3-0ubuntu2.1) ...
#7 10.57 Selecting previously unselected package python3.
#7 10.57 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5706 files and directories currently installed.)
#7 10.58 Preparing to unpack .../000-python3_3.12.3-0ubuntu2.1_amd64.deb ...
#7 10.59 Unpacking python3 (3.12.3-0ubuntu2.1) ...
#7 10.61 Selecting previously unselected package libapparmor1:amd64.
#7 10.62 Preparing to unpack .../001-libapparmor1_4.0.1really4.0.1-0ubuntu0.24.04.6_amd64.deb ...
#7 10.62 Unpacking libapparmor1:amd64 (4.0.1really4.0.1-0ubuntu0.24.04.6) ...
#7 10.64 Selecting previously unselected package libargon2-1:amd64.
#7 10.64 Preparing to unpack .../002-libargon2-1_0~20190702+dfsg-4build1_amd64.deb ...
#7 10.65 Unpacking libargon2-1:amd64 (0~20190702+dfsg-4build1) ...
#7 10.67 Selecting previously unselected package libdevmapper1.02.1:amd64.
#7 10.67 Preparing to unpack .../003-libdevmapper1.02.1_2%3a1.02.185-3ubuntu3.2_amd64.deb ...
#7 10.67 Unpacking libdevmapper1.02.1:amd64 (2:1.02.185-3ubuntu3.2) ...
#7 10.70 Selecting previously unselected package libjson-c5:amd64.
#7 10.70 Preparing to unpack .../004-libjson-c5_0.17-1build1_amd64.deb ...
#7 10.70 Unpacking libjson-c5:amd64 (0.17-1build1) ...
#7 10.73 Selecting previously unselected package libcryptsetup12:amd64.
#7 10.73 Preparing to unpack .../005-libcryptsetup12_2%3a2.7.0-1ubuntu4.2_amd64.deb ...
#7 10.73 Unpacking libcryptsetup12:amd64 (2:2.7.0-1ubuntu4.2) ...
#7 10.76 Selecting previously unselected package libfdisk1:amd64.
#7 10.76 Preparing to unpack .../006-libfdisk1_2.39.3-9ubuntu6.5_amd64.deb ...
#7 10.76 Unpacking libfdisk1:amd64 (2.39.3-9ubuntu6.5) ...
#7 10.79 Selecting previously unselected package libkmod2:amd64.
#7 10.79 Preparing to unpack .../007-libkmod2_31+20240202-2ubuntu7.2_amd64.deb ...
#7 10.79 Unpacking libkmod2:amd64 (31+20240202-2ubuntu7.2) ...
#7 10.82 Selecting previously unselected package libsystemd-shared:amd64.
#7 10.82 Preparing to unpack .../008-libsystemd-shared_255.4-1ubuntu8.15_amd64.deb ...
#7 10.82 Unpacking libsystemd-shared:amd64 (255.4-1ubuntu8.15) ...
#7 10.89 Selecting previously unselected package systemd-dev.
#7 10.89 Preparing to unpack .../009-systemd-dev_255.4-1ubuntu8.15_all.deb ...
#7 10.89 Unpacking systemd-dev (255.4-1ubuntu8.15) ...
#7 10.93 Selecting previously unselected package systemd.
#7 10.93 Preparing to unpack .../010-systemd_255.4-1ubuntu8.15_amd64.deb ...
#7 10.95 Unpacking systemd (255.4-1ubuntu8.15) ...
#7 11.12 Selecting previously unselected package perl-modules-5.38.
#7 11.12 Preparing to unpack .../011-perl-modules-5.38_5.38.2-3.2ubuntu0.2_all.deb ...
#7 11.12 Unpacking perl-modules-5.38 (5.38.2-3.2ubuntu0.2) ...
#7 11.38 Selecting previously unselected package libgdbm6t64:amd64.
#7 11.38 Preparing to unpack .../012-libgdbm6t64_1.23-5.1build1_amd64.deb ...
#7 11.38 Unpacking libgdbm6t64:amd64 (1.23-5.1build1) ...
#7 11.41 Selecting previously unselected package libgdbm-compat4t64:amd64.
#7 11.41 Preparing to unpack .../013-libgdbm-compat4t64_1.23-5.1build1_amd64.deb ...
#7 11.41 Unpacking libgdbm-compat4t64:amd64 (1.23-5.1build1) ...
#7 11.43 Selecting previously unselected package libperl5.38t64:amd64.
#7 11.44 Preparing to unpack .../014-libperl5.38t64_5.38.2-3.2ubuntu0.2_amd64.deb ...
#7 11.44 Unpacking libperl5.38t64:amd64 (5.38.2-3.2ubuntu0.2) ...
#7 11.65 Selecting previously unselected package perl.
#7 11.65 Preparing to unpack .../015-perl_5.38.2-3.2ubuntu0.2_amd64.deb ...
#7 11.66 Unpacking perl (5.38.2-3.2ubuntu0.2) ...
#7 11.70 Selecting previously unselected package sgml-base.
#7 11.70 Preparing to unpack .../016-sgml-base_1.31_all.deb ...
#7 11.71 Unpacking sgml-base (1.31) ...
#7 11.73 Selecting previously unselected package openssl.
#7 11.73 Preparing to unpack .../017-openssl_3.0.13-0ubuntu3.9_amd64.deb ...
#7 11.74 Unpacking openssl (3.0.13-0ubuntu3.9) ...
#7 11.78 Selecting previously unselected package ca-certificates.
#7 11.79 Preparing to unpack .../018-ca-certificates_20240203_all.deb ...
#7 11.79 Unpacking ca-certificates (20240203) ...
#7 11.84 Selecting previously unselected package libglib2.0-0t64:amd64.
#7 11.84 Preparing to unpack .../019-libglib2.0-0t64_2.80.0-6ubuntu3.8_amd64.deb ...
#7 11.86 Unpacking libglib2.0-0t64:amd64 (2.80.0-6ubuntu3.8) ...
#7 11.92 Selecting previously unselected package gir1.2-glib-2.0:amd64.
#7 11.92 Preparing to unpack .../020-gir1.2-glib-2.0_2.80.0-6ubuntu3.8_amd64.deb ...
#7 11.92 Unpacking gir1.2-glib-2.0:amd64 (2.80.0-6ubuntu3.8) ...
#7 11.95 Selecting previously unselected package libgirepository-1.0-1:amd64.
#7 11.96 Preparing to unpack .../021-libgirepository-1.0-1_1.80.1-1_amd64.deb ...
#7 11.96 Unpacking libgirepository-1.0-1:amd64 (1.80.1-1) ...
#7 11.98 Selecting previously unselected package gir1.2-girepository-2.0:amd64.
#7 11.98 Preparing to unpack .../022-gir1.2-girepository-2.0_1.80.1-1_amd64.deb ...
#7 11.99 Unpacking gir1.2-girepository-2.0:amd64 (1.80.1-1) ...
#7 12.01 Selecting previously unselected package libelf1t64:amd64.
#7 12.01 Preparing to unpack .../023-libelf1t64_0.190-1.1ubuntu0.1_amd64.deb ...
#7 12.01 Unpacking libelf1t64:amd64 (0.190-1.1ubuntu0.1) ...
#7 12.04 Selecting previously unselected package libglib2.0-data.
#7 12.04 Preparing to unpack .../024-libglib2.0-data_2.80.0-6ubuntu3.8_all.deb ...
#7 12.04 Unpacking libglib2.0-data (2.80.0-6ubuntu3.8) ...
#7 12.07 Selecting previously unselected package libkrb5support0:amd64.
#7 12.07 Preparing to unpack .../025-libkrb5support0_1.20.1-6ubuntu2.6_amd64.deb ...
#7 12.07 Unpacking libkrb5support0:amd64 (1.20.1-6ubuntu2.6) ...
#7 12.10 Selecting previously unselected package libk5crypto3:amd64.
#7 12.10 Preparing to unpack .../026-libk5crypto3_1.20.1-6ubuntu2.6_amd64.deb ...
#7 12.10 Unpacking libk5crypto3:amd64 (1.20.1-6ubuntu2.6) ...
#7 12.13 Selecting previously unselected package libkeyutils1:amd64.
#7 12.13 Preparing to unpack .../027-libkeyutils1_1.6.3-3build1_amd64.deb ...
#7 12.13 Unpacking libkeyutils1:amd64 (1.6.3-3build1) ...
#7 12.15 Selecting previously unselected package libkrb5-3:amd64.
#7 12.16 Preparing to unpack .../028-libkrb5-3_1.20.1-6ubuntu2.6_amd64.deb ...
#7 12.16 Unpacking libkrb5-3:amd64 (1.20.1-6ubuntu2.6) ...
#7 12.19 Selecting previously unselected package libgssapi-krb5-2:amd64.
#7 12.19 Preparing to unpack .../029-libgssapi-krb5-2_1.20.1-6ubuntu2.6_amd64.deb ...
#7 12.20 Unpacking libgssapi-krb5-2:amd64 (1.20.1-6ubuntu2.6) ...
#7 12.23 Selecting previously unselected package libicu74:amd64.
#7 12.23 Preparing to unpack .../030-libicu74_74.2-1ubuntu3.1_amd64.deb ...
#7 12.23 Unpacking libicu74:amd64 (74.2-1ubuntu3.1) ...
#7 12.48 Selecting previously unselected package libxml2:amd64.
#7 12.48 Preparing to unpack .../031-libxml2_2.9.14+dfsg-1.3ubuntu3.7_amd64.deb ...
#7 12.48 Unpacking libxml2:amd64 (2.9.14+dfsg-1.3ubuntu3.7) ...
#7 12.52 Selecting previously unselected package python3-gi.
#7 12.52 Preparing to unpack .../032-python3-gi_3.48.2-1_amd64.deb ...
#7 12.53 Unpacking python3-gi (3.48.2-1) ...
#7 12.56 Selecting previously unselected package python3-pkg-resources.
#7 12.56 Preparing to unpack .../033-python3-pkg-resources_68.1.2-2ubuntu1.2_all.deb ...
#7 12.57 Unpacking python3-pkg-resources (68.1.2-2ubuntu1.2) ...
#7 12.60 Selecting previously unselected package python3-pygments.
#7 12.61 Preparing to unpack .../034-python3-pygments_2.17.2+dfsg-1_all.deb ...
#7 12.61 Unpacking python3-pygments (2.17.2+dfsg-1) ...
#7 12.69 Selecting previously unselected package libevdev2:amd64.
#7 12.70 Preparing to unpack .../035-libevdev2_1.13.1+dfsg-1build1_amd64.deb ...
#7 12.70 Unpacking libevdev2:amd64 (1.13.1+dfsg-1build1) ...
#7 12.72 Selecting previously unselected package libjansson4:amd64.
#7 12.72 Preparing to unpack .../036-libjansson4_2.14-2build2_amd64.deb ...
#7 12.73 Unpacking libjansson4:amd64 (2.14-2build2) ...
#7 12.75 Selecting previously unselected package libnghttp2-14:amd64.
#7 12.75 Preparing to unpack .../037-libnghttp2-14_1.59.0-1ubuntu0.3_amd64.deb ...
#7 12.75 Unpacking libnghttp2-14:amd64 (1.59.0-1ubuntu0.3) ...
#7 12.78 Selecting previously unselected package libpsl5t64:amd64.
#7 12.78 Preparing to unpack .../038-libpsl5t64_0.21.2-1.1build1_amd64.deb ...
#7 12.78 Unpacking libpsl5t64:amd64 (0.21.2-1.1build1) ...
#7 12.81 Selecting previously unselected package wget.
#7 12.81 Preparing to unpack .../039-wget_1.21.4-1ubuntu4.1_amd64.deb ...
#7 12.81 Unpacking wget (1.21.4-1ubuntu4.1) ...
#7 12.84 Selecting previously unselected package binutils-common:amd64.
#7 12.85 Preparing to unpack .../040-binutils-common_2.42-4ubuntu2.10_amd64.deb ...
#7 12.85 Unpacking binutils-common:amd64 (2.42-4ubuntu2.10) ...
#7 12.88 Selecting previously unselected package libsframe1:amd64.
#7 12.88 Preparing to unpack .../041-libsframe1_2.42-4ubuntu2.10_amd64.deb ...
#7 12.88 Unpacking libsframe1:amd64 (2.42-4ubuntu2.10) ...
#7 12.90 Selecting previously unselected package libbinutils:amd64.
#7 12.91 Preparing to unpack .../042-libbinutils_2.42-4ubuntu2.10_amd64.deb ...
#7 12.91 Unpacking libbinutils:amd64 (2.42-4ubuntu2.10) ...
#7 12.95 Selecting previously unselected package libctf-nobfd0:amd64.
#7 12.95 Preparing to unpack .../043-libctf-nobfd0_2.42-4ubuntu2.10_amd64.deb ...
#7 12.95 Unpacking libctf-nobfd0:amd64 (2.42-4ubuntu2.10) ...
#7 12.98 Selecting previously unselected package libctf0:amd64.
#7 12.98 Preparing to unpack .../044-libctf0_2.42-4ubuntu2.10_amd64.deb ...
#7 12.98 Unpacking libctf0:amd64 (2.42-4ubuntu2.10) ...
#7 13.01 Selecting previously unselected package libgprofng0:amd64.
#7 13.01 Preparing to unpack .../045-libgprofng0_2.42-4ubuntu2.10_amd64.deb ...
#7 13.01 Unpacking libgprofng0:amd64 (2.42-4ubuntu2.10) ...
#7 13.06 Selecting previously unselected package binutils-x86-64-linux-gnu.
#7 13.06 Preparing to unpack .../046-binutils-x86-64-linux-gnu_2.42-4ubuntu2.10_amd64.deb ...
#7 13.06 Unpacking binutils-x86-64-linux-gnu (2.42-4ubuntu2.10) ...
#7 13.17 Selecting previously unselected package binutils.
#7 13.17 Preparing to unpack .../047-binutils_2.42-4ubuntu2.10_amd64.deb ...
#7 13.18 Unpacking binutils (2.42-4ubuntu2.10) ...
#7 13.20 Selecting previously unselected package libsubunit0:amd64.
#7 13.21 Preparing to unpack .../048-libsubunit0_1.4.2-3build1_amd64.deb ...
#7 13.21 Unpacking libsubunit0:amd64 (1.4.2-3build1) ...
#7 13.23 Selecting previously unselected package libsubunit-dev:amd64.
#7 13.23 Preparing to unpack .../049-libsubunit-dev_1.4.2-3build1_amd64.deb ...
#7 13.23 Unpacking libsubunit-dev:amd64 (1.4.2-3build1) ...
#7 13.26 Selecting previously unselected package check:amd64.
#7 13.26 Preparing to unpack .../050-check_0.15.2-2build1_amd64.deb ...
#7 13.26 Unpacking check:amd64 (0.15.2-2build1) ...
#7 13.29 Selecting previously unselected package gcc-13-base:amd64.
#7 13.30 Preparing to unpack .../051-gcc-13-base_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 13.30 Unpacking gcc-13-base:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 13.32 Selecting previously unselected package libisl23:amd64.
#7 13.33 Preparing to unpack .../052-libisl23_0.26-3build1.1_amd64.deb ...
#7 13.33 Unpacking libisl23:amd64 (0.26-3build1.1) ...
#7 13.37 Selecting previously unselected package libmpfr6:amd64.
#7 13.37 Preparing to unpack .../053-libmpfr6_4.2.1-1build1.1_amd64.deb ...
#7 13.37 Unpacking libmpfr6:amd64 (4.2.1-1build1.1) ...
#7 13.41 Selecting previously unselected package libmpc3:amd64.
#7 13.41 Preparing to unpack .../054-libmpc3_1.3.1-1build1.1_amd64.deb ...
#7 13.41 Unpacking libmpc3:amd64 (1.3.1-1build1.1) ...
#7 13.43 Selecting previously unselected package cpp-13-x86-64-linux-gnu.
#7 13.44 Preparing to unpack .../055-cpp-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
