Error from docker build
#7 11.62 Unpacking libnsl-dev:amd64 (1.3.0-2build2) ...
#7 11.66 Selecting previously unselected package libc6-dev:amd64.
#7 11.66 Preparing to unpack .../24-libc6-dev_2.35-0ubuntu3.13_amd64.deb ...
#7 11.66 Unpacking libc6-dev:amd64 (2.35-0ubuntu3.13) ...
#7 11.85 Selecting previously unselected package gcc-11-base:amd64.
#7 11.86 Preparing to unpack .../25-gcc-11-base_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 11.86 Unpacking gcc-11-base:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 11.88 Selecting previously unselected package libisl23:amd64.
#7 11.89 Preparing to unpack .../26-libisl23_0.24-2build1_amd64.deb ...
#7 11.89 Unpacking libisl23:amd64 (0.24-2build1) ...
#7 11.93 Selecting previously unselected package libmpfr6:amd64.
#7 11.93 Preparing to unpack .../27-libmpfr6_4.1.0-3build3_amd64.deb ...
#7 11.93 Unpacking libmpfr6:amd64 (4.1.0-3build3) ...
#7 11.99 Selecting previously unselected package libmpc3:amd64.
#7 11.99 Preparing to unpack .../28-libmpc3_1.2.1-2build1_amd64.deb ...
#7 11.99 Unpacking libmpc3:amd64 (1.2.1-2build1) ...
#7 12.01 Selecting previously unselected package cpp-11.
#7 12.02 Preparing to unpack .../29-cpp-11_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 12.02 Unpacking cpp-11 (11.4.0-1ubuntu1~22.04.3) ...
#7 12.31 Selecting previously unselected package cpp.
#7 12.31 Preparing to unpack .../30-cpp_4%3a11.2.0-1ubuntu1_amd64.deb ...
#7 12.31 Unpacking cpp (4:11.2.0-1ubuntu1) ...
#7 12.34 Selecting previously unselected package libcc1-0:amd64.
#7 12.34 Preparing to unpack .../31-libcc1-0_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 12.34 Unpacking libcc1-0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 12.37 Selecting previously unselected package libgomp1:amd64.
#7 12.37 Preparing to unpack .../32-libgomp1_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 12.37 Unpacking libgomp1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 12.40 Selecting previously unselected package libitm1:amd64.
#7 12.40 Preparing to unpack .../33-libitm1_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 12.41 Unpacking libitm1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 12.43 Selecting previously unselected package libatomic1:amd64.
#7 12.43 Preparing to unpack .../34-libatomic1_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 12.43 Unpacking libatomic1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 12.45 Selecting previously unselected package libasan6:amd64.
#7 12.46 Preparing to unpack .../35-libasan6_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 12.46 Unpacking libasan6:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 12.56 Selecting previously unselected package liblsan0:amd64.
#7 12.56 Preparing to unpack .../36-liblsan0_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 12.56 Unpacking liblsan0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 12.62 Selecting previously unselected package libtsan0:amd64.
#7 12.62 Preparing to unpack .../37-libtsan0_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 12.63 Unpacking libtsan0:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 12.73 Selecting previously unselected package libubsan1:amd64.
#7 12.73 Preparing to unpack .../38-libubsan1_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 12.73 Unpacking libubsan1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 12.79 Selecting previously unselected package libquadmath0:amd64.
#7 12.80 Preparing to unpack .../39-libquadmath0_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 12.80 Unpacking libquadmath0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 12.82 Selecting previously unselected package libgcc-11-dev:amd64.
#7 12.83 Preparing to unpack .../40-libgcc-11-dev_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 12.83 Unpacking libgcc-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 12.98 Selecting previously unselected package gcc-11.
#7 12.99 Preparing to unpack .../41-gcc-11_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 12.99 Unpacking gcc-11 (11.4.0-1ubuntu1~22.04.3) ...
#7 13.56 Selecting previously unselected package gcc.
#7 13.56 Preparing to unpack .../42-gcc_4%3a11.2.0-1ubuntu1_amd64.deb ...
#7 13.56 Unpacking gcc (4:11.2.0-1ubuntu1) ...
#7 13.59 Selecting previously unselected package libstdc++-11-dev:amd64.
#7 13.59 Preparing to unpack .../43-libstdc++-11-dev_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 13.59 Unpacking libstdc++-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 13.87 Selecting previously unselected package g++-11.
#7 13.87 Preparing to unpack .../44-g++-11_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 13.87 Unpacking g++-11 (11.4.0-1ubuntu1~22.04.3) ...
#7 14.17 Selecting previously unselected package g++.
#7 14.18 Preparing to unpack .../45-g++_4%3a11.2.0-1ubuntu1_amd64.deb ...
#7 14.18 Unpacking g++ (4:11.2.0-1ubuntu1) ...
#7 14.20 Selecting previously unselected package make.
#7 14.20 Preparing to unpack .../46-make_4.3-4.1build1_amd64.deb ...
#7 14.20 Unpacking make (4.3-4.1build1) ...
#7 14.23 Selecting previously unselected package libdpkg-perl.
#7 14.23 Preparing to unpack .../47-libdpkg-perl_1.21.1ubuntu2.6_all.deb ...
#7 14.23 Unpacking libdpkg-perl (1.21.1ubuntu2.6) ...
#7 14.27 Selecting previously unselected package bzip2.
#7 14.27 Preparing to unpack .../48-bzip2_1.0.8-5build1_amd64.deb ...
#7 14.27 Unpacking bzip2 (1.0.8-5build1) ...
#7 14.30 Selecting previously unselected package patch.
#7 14.30 Preparing to unpack .../49-patch_2.7.6-7build2_amd64.deb ...
#7 14.30 Unpacking patch (2.7.6-7build2) ...
#7 14.33 Selecting previously unselected package lto-disabled-list.
#7 14.33 Preparing to unpack .../50-lto-disabled-list_24_all.deb ...
#7 14.33 Unpacking lto-disabled-list (24) ...
#7 14.35 Selecting previously unselected package dpkg-dev.
#7 14.35 Preparing to unpack .../51-dpkg-dev_1.21.1ubuntu2.6_all.deb ...
#7 14.35 Unpacking dpkg-dev (1.21.1ubuntu2.6) ...
#7 14.40 Selecting previously unselected package build-essential.
#7 14.40 Preparing to unpack .../52-build-essential_12.9ubuntu3_amd64.deb ...
#7 14.40 Unpacking build-essential (12.9ubuntu3) ...
#7 14.43 Selecting previously unselected package libbrotli1:amd64.
#7 14.43 Preparing to unpack .../53-libbrotli1_1.0.9-2build6_amd64.deb ...
#7 14.43 Unpacking libbrotli1:amd64 (1.0.9-2build6) ...
#7 14.46 Selecting previously unselected package libsasl2-modules-db:amd64.
#7 14.47 Preparing to unpack .../54-libsasl2-modules-db_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#7 14.47 Unpacking libsasl2-modules-db:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 14.49 Selecting previously unselected package libsasl2-2:amd64.
#7 14.49 Preparing to unpack .../55-libsasl2-2_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#7 14.49 Unpacking libsasl2-2:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 14.52 Selecting previously unselected package libldap-2.5-0:amd64.
#7 14.52 Preparing to unpack .../56-libldap-2.5-0_2.5.20+dfsg-0ubuntu0.22.04.1_amd64.deb ...
#7 14.52 Unpacking libldap-2.5-0:amd64 (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 14.55 Selecting previously unselected package librtmp1:amd64.
#7 14.55 Preparing to unpack .../57-librtmp1_2.4+20151223.gitfa8646d.1-2build4_amd64.deb ...
#7 14.55 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build4) ...
#7 14.57 Selecting previously unselected package libssh-4:amd64.
#7 14.58 Preparing to unpack .../58-libssh-4_0.9.6-2ubuntu0.22.04.7_amd64.deb ...
#7 14.58 Unpacking libssh-4:amd64 (0.9.6-2ubuntu0.22.04.7) ...
#7 14.61 Selecting previously unselected package libcurl4:amd64.
#7 14.61 Preparing to unpack .../59-libcurl4_7.81.0-1ubuntu1.24_amd64.deb ...
#7 14.61 Unpacking libcurl4:amd64 (7.81.0-1ubuntu1.24) ...
#7 14.64 Selecting previously unselected package curl.
#7 14.65 Preparing to unpack .../60-curl_7.81.0-1ubuntu1.24_amd64.deb ...
#7 14.65 Unpacking curl (7.81.0-1ubuntu1.24) ...
#7 14.67 Selecting previously unselected package libcurl3-gnutls:amd64.
#7 14.67 Preparing to unpack .../61-libcurl3-gnutls_7.81.0-1ubuntu1.24_amd64.deb ...
#7 14.68 Unpacking libcurl3-gnutls:amd64 (7.81.0-1ubuntu1.24) ...
#7 14.70 Selecting previously unselected package liberror-perl.
#7 14.71 Preparing to unpack .../62-liberror-perl_0.17029-1_all.deb ...
#7 14.71 Unpacking liberror-perl (0.17029-1) ...
#7 14.73 Selecting previously unselected package git-man.
#7 14.74 Preparing to unpack .../63-git-man_1%3a2.34.1-1ubuntu1.17_all.deb ...
#7 14.74 Unpacking git-man (1:2.34.1-1ubuntu1.17) ...
#7 14.77 Selecting previously unselected package git.
#7 14.78 Preparing to unpack .../64-git_1%3a2.34.1-1ubuntu1.17_amd64.deb ...
#7 14.78 Unpacking git (1:2.34.1-1ubuntu1.17) ...
#7 14.99 Setting up media-types (7.0.0) ...
#7 14.99 Setting up gcc-11-base:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 15.00 Setting up lto-disabled-list (24) ...
#7 15.00 Setting up libpsl5:amd64 (0.21.0-1.2build2) ...
#7 15.00 Setting up wget (1.21.2-2ubuntu1.1) ...
#7 15.00 Setting up libbrotli1:amd64 (1.0.9-2build6) ...
#7 15.01 Setting up libsqlite3-0:amd64 (3.37.2-2ubuntu0.5) ...
#7 15.01 Setting up binutils-common:amd64 (2.38-4ubuntu2.12) ...
#7 15.01 Setting up libnghttp2-14:amd64 (1.43.0-1ubuntu0.3) ...
#7 15.01 Setting up linux-libc-dev:amd64 (5.15.0-179.189) ...
#7 15.02 Setting up libctf-nobfd0:amd64 (2.38-4ubuntu2.12) ...
#7 15.02 Setting up libgomp1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 15.02 Setting up perl-modules-5.34 (5.34.0-3ubuntu1.5) ...
#7 15.02 Setting up bzip2 (1.0.8-5build1) ...
#7 15.03 Setting up libasan6:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 15.03 Setting up libsasl2-modules-db:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 15.03 Setting up libtirpc-dev:amd64 (1.3.2-2ubuntu0.1) ...
#7 15.04 Setting up rpcsvc-proto (1.4.2-0ubuntu6) ...
#7 15.04 Setting up make (4.3-4.1build1) ...
#7 15.04 Setting up libmpfr6:amd64 (4.1.0-3build3) ...
#7 15.04 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build4) ...
#7 15.04 Setting up xz-utils (5.2.5-2ubuntu1.1) ...
#7 15.05 update-alternatives: using /usr/bin/xz to provide /usr/bin/lzma (lzma) in auto mode
#7 15.05 update-alternatives: warning: skip creation of /usr/share/man/man1/lzma.1.gz because associated file /usr/share/man/man1/xz.1.gz (of link group lzma) doesn't exist
#7 15.05 update-alternatives: warning: skip creation of /usr/share/man/man1/unlzma.1.gz because associated file /usr/share/man/man1/unxz.1.gz (of link group lzma) doesn't exist
#7 15.05 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcat.1.gz because associated file /usr/share/man/man1/xzcat.1.gz (of link group lzma) doesn't exist
#7 15.05 update-alternatives: warning: skip creation of /usr/share/man/man1/lzmore.1.gz because associated file /usr/share/man/man1/xzmore.1.gz (of link group lzma) doesn't exist
#7 15.05 update-alternatives: warning: skip creation of /usr/share/man/man1/lzless.1.gz because associated file /usr/share/man/man1/xzless.1.gz (of link group lzma) doesn't exist
#7 15.05 update-alternatives: warning: skip creation of /usr/share/man/man1/lzdiff.1.gz because associated file /usr/share/man/man1/xzdiff.1.gz (of link group lzma) doesn't exist
#7 15.05 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcmp.1.gz because associated file /usr/share/man/man1/xzcmp.1.gz (of link group lzma) doesn't exist
#7 15.05 update-alternatives: warning: skip creation of /usr/share/man/man1/lzgrep.1.gz because associated file /usr/share/man/man1/xzgrep.1.gz (of link group lzma) doesn't exist
#7 15.05 update-alternatives: warning: skip creation of /usr/share/man/man1/lzegrep.1.gz because associated file /usr/share/man/man1/xzegrep.1.gz (of link group lzma) doesn't exist
#7 15.05 update-alternatives: warning: skip creation of /usr/share/man/man1/lzfgrep.1.gz because associated file /usr/share/man/man1/xzfgrep.1.gz (of link group lzma) doesn't exist
#7 15.06 Setting up libquadmath0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 15.06 Setting up libmpc3:amd64 (1.2.1-2build1) ...
#7 15.06 Setting up libatomic1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 15.06 Setting up patch (2.7.6-7build2) ...
#7 15.07 Setting up libsasl2-2:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 15.07 Setting up libssh-4:amd64 (0.9.6-2ubuntu0.22.04.7) ...
#7 15.07 Setting up libubsan1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 15.07 Setting up libnsl-dev:amd64 (1.3.0-2build2) ...
#7 15.08 Setting up libcrypt-dev:amd64 (1:4.4.27-1) ...
#7 15.08 Setting up libmpdec3:amd64 (2.5.1-2build2) ...
#7 15.08 Setting up git-man (1:2.34.1-1ubuntu1.17) ...
#7 15.09 Setting up libbinutils:amd64 (2.38-4ubuntu2.12) ...
#7 15.09 Setting up libisl23:amd64 (0.24-2build1) ...
#7 15.09 Setting up libc-dev-bin (2.35-0ubuntu3.13) ...
#7 15.09 Setting up openssl (3.0.2-0ubuntu1.23) ...
#7 15.10 Setting up readline-common (8.1.2-1) ...
#7 15.11 Setting up libcc1-0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 15.11 Setting up liblsan0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 15.11 Setting up libitm1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 15.11 Setting up libgdbm6:amd64 (1.23-1) ...
#7 15.12 Setting up libtsan0:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 15.12 Setting up libctf0:amd64 (2.38-4ubuntu2.12) ...
#7 15.12 Setting up cpp-11 (11.4.0-1ubuntu1~22.04.3) ...
#7 15.12 Setting up libreadline8:amd64 (8.1.2-1) ...
#7 15.13 Setting up libldap-2.5-0:amd64 (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 15.13 Setting up libpython3.10-stdlib:amd64 (3.10.12-1~22.04.15) ...
#7 15.13 Setting up ca-certificates (20240203~22.04.1) ...
#7 15.24 debconf: unable to initialize frontend: Dialog
#7 15.24 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 15.24 debconf: falling back to frontend: Readline
#7 16.27 Updating certificates in /etc/ssl/certs...
#7 17.62 146 added, 0 removed; done.
#7 17.65 Setting up libgdbm-compat4:amd64 (1.23-1) ...
#7 17.65 Setting up libgcc-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 17.66 Setting up cpp (4:11.2.0-1ubuntu1) ...
#7 17.66 Setting up libcurl4:amd64 (7.81.0-1ubuntu1.24) ...
#7 17.67 Setting up libc6-dev:amd64 (2.35-0ubuntu3.13) ...
#7 17.67 Setting up curl (7.81.0-1ubuntu1.24) ...
#7 17.67 Setting up libpython3-stdlib:amd64 (3.10.6-1~22.04.1) ...
#7 17.68 Setting up binutils-x86-64-linux-gnu (2.38-4ubuntu2.12) ...
#7 17.68 Setting up libperl5.34:amd64 (5.34.0-3ubuntu1.5) ...
#7 17.68 Setting up python3.10 (3.10.12-1~22.04.15) ...
#7 18.44 Setting up libcurl3-gnutls:amd64 (7.81.0-1ubuntu1.24) ...
#7 18.44 Setting up python3 (3.10.6-1~22.04.1) ...
#7 18.45 running python rtupdate hooks for python3.10...
#7 18.45 running python post-rtupdate hooks for python3.10...
#7 18.59 Setting up binutils (2.38-4ubuntu2.12) ...
#7 18.59 Setting up perl (5.34.0-3ubuntu1.5) ...
#7 18.61 Setting up libdpkg-perl (1.21.1ubuntu2.6) ...
#7 18.61 Setting up libstdc++-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 18.61 Setting up gcc-11 (11.4.0-1ubuntu1~22.04.3) ...
#7 18.62 Setting up g++-11 (11.4.0-1ubuntu1~22.04.3) ...
#7 18.62 Setting up gcc (4:11.2.0-1ubuntu1) ...
#7 18.63 Setting up dpkg-dev (1.21.1ubuntu2.6) ...
#7 18.64 Setting up liberror-perl (0.17029-1) ...
#7 18.64 Setting up git (1:2.34.1-1ubuntu1.17) ...
#7 18.65 Setting up g++ (4:11.2.0-1ubuntu1) ...
#7 18.69 update-alternatives: using /usr/bin/g++ to provide /usr/bin/c++ (c++) in auto mode
#7 18.69 update-alternatives: warning: skip creation of /usr/share/man/man1/c++.1.gz because associated file /usr/share/man/man1/g++.1.gz (of link group c++) doesn't exist
#7 18.69 Setting up build-essential (12.9ubuntu3) ...
#7 18.69 Processing triggers for libc-bin (2.35-0ubuntu3.13) ...
#7 18.70 Processing triggers for ca-certificates (20240203~22.04.1) ...
#7 18.71 Updating certificates in /etc/ssl/certs...
#7 19.74 0 added, 0 removed; done.
#7 19.74 Running hooks in /etc/ca-certificates/update.d...
#7 19.74 done.
#7 DONE 20.1s

#8 [ 4/11] RUN curl -fsSL https://deb.nodesource.com/setup_20.x | bash -     && apt-get install -y --no-install-recommends nodejs     && rm -rf /var/lib/apt/lists/*
#8 0.555 [38;5;79m2026-06-03 05:16:07 - Installing pre-requisites[0m
#8 0.564 
#8 0.564 WARNING: apt does not have a stable CLI interface. Use with caution in scripts.
#8 0.564 
#8 0.756 Get:1 http://archive.ubuntu.com/ubuntu jammy InRelease [270 kB]
#8 0.892 Get:2 http://security.ubuntu.com/ubuntu jammy-security InRelease [129 kB]
#8 1.136 Get:3 http://security.ubuntu.com/ubuntu jammy-security/multiverse amd64 Packages [77.8 kB]
#8 1.166 Get:4 http://security.ubuntu.com/ubuntu jammy-security/main amd64 Packages [3,973 kB]
#8 1.210 Get:5 http://security.ubuntu.com/ubuntu jammy-security/universe amd64 Packages [1,299 kB]
#8 1.219 Get:6 http://archive.ubuntu.com/ubuntu jammy-updates InRelease [128 kB]
#8 1.222 Get:7 http://security.ubuntu.com/ubuntu jammy-security/restricted amd64 Packages [7,129 kB]
#8 1.416 Get:8 http://archive.ubuntu.com/ubuntu jammy-backports InRelease [127 kB]
#8 1.468 Get:9 http://archive.ubuntu.com/ubuntu jammy/multiverse amd64 Packages [266 kB]
#8 1.476 Get:10 http://archive.ubuntu.com/ubuntu jammy/universe amd64 Packages [17.5 MB]
#8 1.646 Get:11 http://archive.ubuntu.com/ubuntu jammy/restricted amd64 Packages [164 kB]
#8 1.648 Get:12 http://archive.ubuntu.com/ubuntu jammy/main amd64 Packages [1,792 kB]
#8 1.665 Get:13 http://archive.ubuntu.com/ubuntu jammy-updates/restricted amd64 Packages [7,400 kB]
#8 1.736 Get:14 http://archive.ubuntu.com/ubuntu jammy-updates/multiverse amd64 Packages [86.4 kB]
#8 1.738 Get:15 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 Packages [4,312 kB]
#8 1.779 Get:16 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 Packages [1,607 kB]
#8 1.797 Get:17 http://archive.ubuntu.com/ubuntu jammy-backports/universe amd64 Packages [35.6 kB]
#8 1.804 Get:18 http://archive.ubuntu.com/ubuntu jammy-backports/main amd64 Packages [82.8 kB]
#8 3.427 Fetched 46.4 MB in 3s (16.4 MB/s)
#8 3.427 Reading package lists...
#8 4.566 Building dependency tree...
#8 4.776 Reading state information...
#8 4.797 5 packages can be upgraded. Run 'apt list --upgradable' to see them.
#8 4.808 
#8 4.808 WARNING: apt does not have a stable CLI interface. Use with caution in scripts.
#8 4.808 
#8 4.861 Reading package lists...
#8 6.001 Building dependency tree...
#8 6.214 Reading state information...
#8 6.403 ca-certificates is already the newest version (20240203~22.04.1).
#8 6.403 curl is already the newest version (7.81.0-1ubuntu1.24).
#8 6.403 The following additional packages will be installed:
#8 6.403   dirmngr gnupg-l10n gnupg-utils gpg gpg-agent gpg-wks-client gpg-wks-server
#8 6.404   gpgconf gpgsm libassuan0 libksba8 libnpth0 pinentry-curses
#8 6.405 Suggested packages:
#8 6.405   dbus-user-session libpam-systemd pinentry-gnome3 tor parcimonie xloadimage
#8 6.405   scdaemon pinentry-doc
#8 6.448 The following NEW packages will be installed:
#8 6.448   apt-transport-https dirmngr gnupg gnupg-l10n gnupg-utils gpg gpg-agent
#8 6.450   gpg-wks-client gpg-wks-server gpgconf gpgsm libassuan0 libksba8 libnpth0
#8 6.450   pinentry-curses
#8 6.493 0 upgraded, 15 newly installed, 0 to remove and 5 not upgraded.
#8 6.493 Need to get 2,312 kB of archives.
#8 6.493 After this operation, 6,007 kB of additional disk space will be used.
#8 6.493 Get:1 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 apt-transport-https all 2.4.14 [1,510 B]
#8 6.508 Get:2 http://archive.ubuntu.com/ubuntu jammy/main amd64 libassuan0 amd64 2.5.5-1build1 [38.2 kB]
#8 6.516 Get:3 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gpgconf amd64 2.2.27-3ubuntu2.5 [94.3 kB]
#8 6.525 Get:4 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libksba8 amd64 1.6.0-2ubuntu0.2 [119 kB]
#8 6.534 Get:5 http://archive.ubuntu.com/ubuntu jammy/main amd64 libnpth0 amd64 1.6-3build2 [8,664 B]
#8 6.544 Get:6 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 dirmngr amd64 2.2.27-3ubuntu2.5 [293 kB]
#8 6.554 Get:7 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gnupg-l10n all 2.2.27-3ubuntu2.5 [54.5 kB]
#8 6.562 Get:8 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gnupg-utils amd64 2.2.27-3ubuntu2.5 [309 kB]
#8 6.575 Get:9 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gpg amd64 2.2.27-3ubuntu2.5 [519 kB]
#8 6.586 Get:10 http://archive.ubuntu.com/ubuntu jammy/main amd64 pinentry-curses amd64 1.1.1-1build2 [34.4 kB]
#8 6.596 Get:11 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gpg-agent amd64 2.2.27-3ubuntu2.5 [209 kB]
#8 6.607 Get:12 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gpg-wks-client amd64 2.2.27-3ubuntu2.5 [62.7 kB]
#8 6.617 Get:13 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gpg-wks-server amd64 2.2.27-3ubuntu2.5 [57.6 kB]
#8 6.626 Get:14 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gpgsm amd64 2.2.27-3ubuntu2.5 [197 kB]
#8 6.635 Get:15 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gnupg all 2.2.27-3ubuntu2.5 [315 kB]
#8 6.806 debconf: delaying package configuration, since apt-utils is not installed
#8 6.855 Fetched 2,312 kB in 0s (12.7 MB/s)
#8 6.881 Selecting previously unselected package apt-transport-https.
#8 6.881 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 14856 files and directories currently installed.)
#8 6.897 Preparing to unpack .../00-apt-transport-https_2.4.14_all.deb ...
#8 6.898 Unpacking apt-transport-https (2.4.14) ...
#8 6.923 Selecting previously unselected package libassuan0:amd64.
#8 6.926 Preparing to unpack .../01-libassuan0_2.5.5-1build1_amd64.deb ...
#8 6.928 Unpacking libassuan0:amd64 (2.5.5-1build1) ...
#8 6.951 Selecting previously unselected package gpgconf.
#8 6.954 Preparing to unpack .../02-gpgconf_2.2.27-3ubuntu2.5_amd64.deb ...
#8 6.955 Unpacking gpgconf (2.2.27-3ubuntu2.5) ...
#8 6.980 Selecting previously unselected package libksba8:amd64.
#8 6.983 Preparing to unpack .../03-libksba8_1.6.0-2ubuntu0.2_amd64.deb ...
#8 6.984 Unpacking libksba8:amd64 (1.6.0-2ubuntu0.2) ...
#8 7.008 Selecting previously unselected package libnpth0:amd64.
#8 7.011 Preparing to unpack .../04-libnpth0_1.6-3build2_amd64.deb ...
#8 7.012 Unpacking libnpth0:amd64 (1.6-3build2) ...
#8 7.033 Selecting previously unselected package dirmngr.
#8 7.036 Preparing to unpack .../05-dirmngr_2.2.27-3ubuntu2.5_amd64.deb ...
#8 7.058 Unpacking dirmngr (2.2.27-3ubuntu2.5) ...
#8 7.087 Selecting previously unselected package gnupg-l10n.
#8 7.090 Preparing to unpack .../06-gnupg-l10n_2.2.27-3ubuntu2.5_all.deb ...
#8 7.091 Unpacking gnupg-l10n (2.2.27-3ubuntu2.5) ...
#8 7.119 Selecting previously unselected package gnupg-utils.
#8 7.122 Preparing to unpack .../07-gnupg-utils_2.2.27-3ubuntu2.5_amd64.deb ...
#8 7.123 Unpacking gnupg-utils (2.2.27-3ubuntu2.5) ...
#8 7.155 Selecting previously unselected package gpg.
#8 7.157 Preparing to unpack .../08-gpg_2.2.27-3ubuntu2.5_amd64.deb ...
#8 7.157 Unpacking gpg (2.2.27-3ubuntu2.5) ...
#8 7.192 Selecting previously unselected package pinentry-curses.
#8 7.195 Preparing to unpack .../09-pinentry-curses_1.1.1-1build2_amd64.deb ...
#8 7.196 Unpacking pinentry-curses (1.1.1-1build2) ...
#8 7.217 Selecting previously unselected package gpg-agent.
#8 7.220 Preparing to unpack .../10-gpg-agent_2.2.27-3ubuntu2.5_amd64.deb ...
#8 7.221 Unpacking gpg-agent (2.2.27-3ubuntu2.5) ...
#8 7.253 Selecting previously unselected package gpg-wks-client.
#8 7.255 Preparing to unpack .../11-gpg-wks-client_2.2.27-3ubuntu2.5_amd64.deb ...
#8 7.255 Unpacking gpg-wks-client (2.2.27-3ubuntu2.5) ...
#8 7.279 Selecting previously unselected package gpg-wks-server.
#8 7.282 Preparing to unpack .../12-gpg-wks-server_2.2.27-3ubuntu2.5_amd64.deb ...
#8 7.283 Unpacking gpg-wks-server (2.2.27-3ubuntu2.5) ...
#8 7.307 Selecting previously unselected package gpgsm.
#8 7.309 Preparing to unpack .../13-gpgsm_2.2.27-3ubuntu2.5_amd64.deb ...
#8 7.310 Unpacking gpgsm (2.2.27-3ubuntu2.5) ...
#8 7.336 Selecting previously unselected package gnupg.
#8 7.339 Preparing to unpack .../14-gnupg_2.2.27-3ubuntu2.5_all.deb ...
#8 7.340 Unpacking gnupg (2.2.27-3ubuntu2.5) ...
#8 7.379 Setting up libksba8:amd64 (1.6.0-2ubuntu0.2) ...
#8 7.382 Setting up apt-transport-https (2.4.14) ...
