Error from docker build
#6 9.605 Selecting previously unselected package cpp-13-x86-64-linux-gnu.
#6 9.607 Preparing to unpack .../34-cpp-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#6 9.608 Unpacking cpp-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#6 9.855 Selecting previously unselected package cpp-13.
#6 9.857 Preparing to unpack .../35-cpp-13_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#6 9.859 Unpacking cpp-13 (13.3.0-6ubuntu2~24.04.1) ...
#6 9.879 Selecting previously unselected package cpp-x86-64-linux-gnu.
#6 9.882 Preparing to unpack .../36-cpp-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#6 9.883 Unpacking cpp-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#6 9.907 Selecting previously unselected package cpp.
#6 9.909 Preparing to unpack .../37-cpp_4%3a13.2.0-7ubuntu1_amd64.deb ...
#6 9.920 Unpacking cpp (4:13.2.0-7ubuntu1) ...
#6 9.942 Selecting previously unselected package libcc1-0:amd64.
#6 9.945 Preparing to unpack .../38-libcc1-0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#6 9.946 Unpacking libcc1-0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#6 9.970 Selecting previously unselected package libgomp1:amd64.
#6 9.973 Preparing to unpack .../39-libgomp1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#6 9.974 Unpacking libgomp1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#6 10.000 Selecting previously unselected package libitm1:amd64.
#6 10.00 Preparing to unpack .../40-libitm1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#6 10.00 Unpacking libitm1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#6 10.03 Selecting previously unselected package libatomic1:amd64.
#6 10.03 Preparing to unpack .../41-libatomic1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#6 10.03 Unpacking libatomic1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#6 10.05 Selecting previously unselected package libasan8:amd64.
#6 10.06 Preparing to unpack .../42-libasan8_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#6 10.06 Unpacking libasan8:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#6 10.16 Selecting previously unselected package liblsan0:amd64.
#6 10.16 Preparing to unpack .../43-liblsan0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#6 10.16 Unpacking liblsan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#6 10.21 Selecting previously unselected package libtsan2:amd64.
#6 10.22 Preparing to unpack .../44-libtsan2_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#6 10.22 Unpacking libtsan2:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#6 10.32 Selecting previously unselected package libubsan1:amd64.
#6 10.32 Preparing to unpack .../45-libubsan1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#6 10.32 Unpacking libubsan1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#6 10.37 Selecting previously unselected package libhwasan0:amd64.
#6 10.37 Preparing to unpack .../46-libhwasan0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#6 10.37 Unpacking libhwasan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#6 10.44 Selecting previously unselected package libquadmath0:amd64.
#6 10.44 Preparing to unpack .../47-libquadmath0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#6 10.44 Unpacking libquadmath0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#6 10.47 Selecting previously unselected package libgcc-13-dev:amd64.
#6 10.47 Preparing to unpack .../48-libgcc-13-dev_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#6 10.47 Unpacking libgcc-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#6 10.60 Selecting previously unselected package gcc-13-x86-64-linux-gnu.
#6 10.60 Preparing to unpack .../49-gcc-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#6 10.60 Unpacking gcc-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#6 11.02 Selecting previously unselected package gcc-13.
#6 11.03 Preparing to unpack .../50-gcc-13_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#6 11.03 Unpacking gcc-13 (13.3.0-6ubuntu2~24.04.1) ...
#6 11.05 Selecting previously unselected package gcc-x86-64-linux-gnu.
#6 11.06 Preparing to unpack .../51-gcc-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#6 11.06 Unpacking gcc-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#6 11.08 Selecting previously unselected package gcc.
#6 11.08 Preparing to unpack .../52-gcc_4%3a13.2.0-7ubuntu1_amd64.deb ...
#6 11.08 Unpacking gcc (4:13.2.0-7ubuntu1) ...
#6 11.11 Selecting previously unselected package libstdc++-13-dev:amd64.
#6 11.11 Preparing to unpack .../53-libstdc++-13-dev_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#6 11.11 Unpacking libstdc++-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#6 11.32 Selecting previously unselected package g++-13-x86-64-linux-gnu.
#6 11.32 Preparing to unpack .../54-g++-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#6 11.32 Unpacking g++-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#6 11.56 Selecting previously unselected package g++-13.
#6 11.56 Preparing to unpack .../55-g++-13_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#6 11.56 Unpacking g++-13 (13.3.0-6ubuntu2~24.04.1) ...
#6 11.58 Selecting previously unselected package g++-x86-64-linux-gnu.
#6 11.58 Preparing to unpack .../56-g++-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#6 11.58 Unpacking g++-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#6 11.61 Selecting previously unselected package g++.
#6 11.61 Preparing to unpack .../57-g++_4%3a13.2.0-7ubuntu1_amd64.deb ...
#6 11.61 Unpacking g++ (4:13.2.0-7ubuntu1) ...
#6 11.63 Selecting previously unselected package make.
#6 11.63 Preparing to unpack .../58-make_4.3-4.1build2_amd64.deb ...
#6 11.63 Unpacking make (4.3-4.1build2) ...
#6 11.66 Selecting previously unselected package libdpkg-perl.
#6 11.66 Preparing to unpack .../59-libdpkg-perl_1.22.6ubuntu6.6_all.deb ...
#6 11.66 Unpacking libdpkg-perl (1.22.6ubuntu6.6) ...
#6 11.70 Selecting previously unselected package bzip2.
#6 11.71 Preparing to unpack .../60-bzip2_1.0.8-5.1build0.1_amd64.deb ...
#6 11.71 Unpacking bzip2 (1.0.8-5.1build0.1) ...
#6 11.73 Selecting previously unselected package patch.
#6 11.74 Preparing to unpack .../61-patch_2.7.6-7build3_amd64.deb ...
#6 11.74 Unpacking patch (2.7.6-7build3) ...
#6 11.76 Selecting previously unselected package lto-disabled-list.
#6 11.76 Preparing to unpack .../62-lto-disabled-list_47_all.deb ...
#6 11.77 Unpacking lto-disabled-list (47) ...
#6 11.79 Selecting previously unselected package dpkg-dev.
#6 11.79 Preparing to unpack .../63-dpkg-dev_1.22.6ubuntu6.6_all.deb ...
#6 11.79 Unpacking dpkg-dev (1.22.6ubuntu6.6) ...
#6 11.84 Selecting previously unselected package build-essential.
#6 11.84 Preparing to unpack .../64-build-essential_12.10ubuntu1_amd64.deb ...
#6 11.84 Unpacking build-essential (12.10ubuntu1) ...
#6 11.86 Selecting previously unselected package libbrotli1:amd64.
#6 11.87 Preparing to unpack .../65-libbrotli1_1.1.0-2build2_amd64.deb ...
#6 11.87 Unpacking libbrotli1:amd64 (1.1.0-2build2) ...
#6 11.90 Selecting previously unselected package libsasl2-modules-db:amd64.
#6 11.91 Preparing to unpack .../66-libsasl2-modules-db_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#6 11.91 Unpacking libsasl2-modules-db:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#6 11.93 Selecting previously unselected package libsasl2-2:amd64.
#6 11.93 Preparing to unpack .../67-libsasl2-2_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#6 11.93 Unpacking libsasl2-2:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#6 11.96 Selecting previously unselected package libldap2:amd64.
#6 11.96 Preparing to unpack .../68-libldap2_2.6.10+dfsg-0ubuntu0.24.04.1_amd64.deb ...
#6 11.96 Unpacking libldap2:amd64 (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#6 11.99 Selecting previously unselected package librtmp1:amd64.
#6 12.00 Preparing to unpack .../69-librtmp1_2.4+20151223.gitfa8646d.1-2build7_amd64.deb ...
#6 12.00 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build7) ...
#6 12.02 Selecting previously unselected package libssh-4:amd64.
#6 12.02 Preparing to unpack .../70-libssh-4_0.10.6-2ubuntu0.4_amd64.deb ...
#6 12.03 Unpacking libssh-4:amd64 (0.10.6-2ubuntu0.4) ...
#6 12.05 Selecting previously unselected package libcurl4t64:amd64.
#6 12.06 Preparing to unpack .../71-libcurl4t64_8.5.0-2ubuntu10.9_amd64.deb ...
#6 12.06 Unpacking libcurl4t64:amd64 (8.5.0-2ubuntu10.9) ...
#6 12.09 Selecting previously unselected package curl.
#6 12.09 Preparing to unpack .../72-curl_8.5.0-2ubuntu10.9_amd64.deb ...
#6 12.09 Unpacking curl (8.5.0-2ubuntu10.9) ...
#6 12.12 Selecting previously unselected package libcurl3t64-gnutls:amd64.
#6 12.12 Preparing to unpack .../73-libcurl3t64-gnutls_8.5.0-2ubuntu10.9_amd64.deb ...
#6 12.12 Unpacking libcurl3t64-gnutls:amd64 (8.5.0-2ubuntu10.9) ...
#6 12.16 Selecting previously unselected package liberror-perl.
#6 12.16 Preparing to unpack .../74-liberror-perl_0.17029-2_all.deb ...
#6 12.16 Unpacking liberror-perl (0.17029-2) ...
#6 12.18 Selecting previously unselected package git-man.
#6 12.18 Preparing to unpack .../75-git-man_1%3a2.43.0-1ubuntu7.3_all.deb ...
#6 12.19 Unpacking git-man (1:2.43.0-1ubuntu7.3) ...
#6 12.22 Selecting previously unselected package git.
#6 12.22 Preparing to unpack .../76-git_1%3a2.43.0-1ubuntu7.3_amd64.deb ...
#6 12.24 Unpacking git (1:2.43.0-1ubuntu7.3) ...
#6 12.45 Setting up libexpat1:amd64 (2.6.1-2ubuntu0.4) ...
#6 12.45 Setting up libkeyutils1:amd64 (1.6.3-3build1) ...
#6 12.46 Setting up lto-disabled-list (47) ...
#6 12.46 Setting up libgdbm6t64:amd64 (1.23-5.1build1) ...
#6 12.46 Setting up libgdbm-compat4t64:amd64 (1.23-5.1build1) ...
#6 12.46 Setting up libbrotli1:amd64 (1.1.0-2build2) ...
#6 12.47 Setting up binutils-common:amd64 (2.42-4ubuntu2.10) ...
#6 12.47 Setting up libpsl5t64:amd64 (0.21.2-1.1build1) ...
#6 12.47 Setting up libnghttp2-14:amd64 (1.59.0-1ubuntu0.3) ...
#6 12.48 Setting up linux-libc-dev:amd64 (6.8.0-124.124) ...
#6 12.48 Setting up libctf-nobfd0:amd64 (2.42-4ubuntu2.10) ...
#6 12.48 Setting up libgomp1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#6 12.49 Setting up bzip2 (1.0.8-5.1build0.1) ...
#6 12.49 Setting up libsframe1:amd64 (2.42-4ubuntu2.10) ...
#6 12.49 Setting up libjansson4:amd64 (2.14-2build2) ...
#6 12.49 Setting up libkrb5support0:amd64 (1.20.1-6ubuntu2.6) ...
#6 12.50 Setting up libsasl2-modules-db:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#6 12.50 Setting up rpcsvc-proto (1.4.2-0ubuntu7) ...
#6 12.50 Setting up gcc-13-base:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#6 12.51 Setting up make (4.3-4.1build2) ...
#6 12.51 Setting up libmpfr6:amd64 (4.2.1-1build1.1) ...
#6 12.51 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build7) ...
#6 12.51 Setting up xz-utils (5.6.1+really5.4.5-1ubuntu0.2) ...
#6 12.52 update-alternatives: using /usr/bin/xz to provide /usr/bin/lzma (lzma) in auto mode
#6 12.52 update-alternatives: warning: skip creation of /usr/share/man/man1/lzma.1.gz because associated file /usr/share/man/man1/xz.1.gz (of link group lzma) doesn't exist
#6 12.52 update-alternatives: warning: skip creation of /usr/share/man/man1/unlzma.1.gz because associated file /usr/share/man/man1/unxz.1.gz (of link group lzma) doesn't exist
#6 12.52 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcat.1.gz because associated file /usr/share/man/man1/xzcat.1.gz (of link group lzma) doesn't exist
#6 12.52 update-alternatives: warning: skip creation of /usr/share/man/man1/lzmore.1.gz because associated file /usr/share/man/man1/xzmore.1.gz (of link group lzma) doesn't exist
#6 12.52 update-alternatives: warning: skip creation of /usr/share/man/man1/lzless.1.gz because associated file /usr/share/man/man1/xzless.1.gz (of link group lzma) doesn't exist
#6 12.52 update-alternatives: warning: skip creation of /usr/share/man/man1/lzdiff.1.gz because associated file /usr/share/man/man1/xzdiff.1.gz (of link group lzma) doesn't exist
#6 12.52 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcmp.1.gz because associated file /usr/share/man/man1/xzcmp.1.gz (of link group lzma) doesn't exist
#6 12.52 update-alternatives: warning: skip creation of /usr/share/man/man1/lzgrep.1.gz because associated file /usr/share/man/man1/xzgrep.1.gz (of link group lzma) doesn't exist
#6 12.52 update-alternatives: warning: skip creation of /usr/share/man/man1/lzegrep.1.gz because associated file /usr/share/man/man1/xzegrep.1.gz (of link group lzma) doesn't exist
#6 12.52 update-alternatives: warning: skip creation of /usr/share/man/man1/lzfgrep.1.gz because associated file /usr/share/man/man1/xzfgrep.1.gz (of link group lzma) doesn't exist
#6 12.53 Setting up perl-modules-5.38 (5.38.2-3.2ubuntu0.2) ...
#6 12.53 Setting up libquadmath0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#6 12.53 Setting up libmpc3:amd64 (1.3.1-1build1.1) ...
#6 12.54 Setting up libatomic1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#6 12.54 Setting up patch (2.7.6-7build3) ...
#6 12.54 Setting up libk5crypto3:amd64 (1.20.1-6ubuntu2.6) ...
#6 12.54 Setting up libsasl2-2:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#6 12.55 Setting up libubsan1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#6 12.55 Setting up libhwasan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#6 12.55 Setting up libcrypt-dev:amd64 (1:4.4.36-4build1) ...
#6 12.57 Setting up libasan8:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#6 12.57 Setting up git-man (1:2.43.0-1ubuntu7.3) ...
#6 12.57 Setting up libkrb5-3:amd64 (1.20.1-6ubuntu2.6) ...
#6 12.58 Setting up libperl5.38t64:amd64 (5.38.2-3.2ubuntu0.2) ...
#6 12.58 Setting up libtsan2:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#6 12.58 Setting up libbinutils:amd64 (2.42-4ubuntu2.10) ...
#6 12.58 Setting up libisl23:amd64 (0.26-3build1.1) ...
#6 12.59 Setting up libc-dev-bin (2.39-0ubuntu8.7) ...
#6 12.59 Setting up openssl (3.0.13-0ubuntu3.9) ...
#6 12.60 Setting up libcc1-0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#6 12.60 Setting up libldap2:amd64 (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#6 12.60 Setting up liblsan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#6 12.60 Setting up libitm1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#6 12.61 Setting up libctf0:amd64 (2.42-4ubuntu2.10) ...
#6 12.61 Setting up cpp-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#6 12.61 Setting up ca-certificates (20240203) ...
#6 13.69 Updating certificates in /etc/ssl/certs...
#6 15.03 146 added, 0 removed; done.
#6 15.06 Setting up perl (5.38.2-3.2ubuntu0.2) ...
#6 15.08 Setting up libgprofng0:amd64 (2.42-4ubuntu2.10) ...
#6 15.08 Setting up libgssapi-krb5-2:amd64 (1.20.1-6ubuntu2.6) ...
#6 15.09 Setting up libdpkg-perl (1.22.6ubuntu6.6) ...
#6 15.09 Setting up libssh-4:amd64 (0.10.6-2ubuntu0.4) ...
#6 15.09 Setting up libgcc-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#6 15.10 Setting up libc6-dev:amd64 (2.39-0ubuntu8.7) ...
#6 15.10 Setting up libstdc++-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#6 15.10 Setting up binutils-x86-64-linux-gnu (2.42-4ubuntu2.10) ...
#6 15.11 Setting up cpp-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#6 15.11 Setting up cpp-13 (13.3.0-6ubuntu2~24.04.1) ...
#6 15.11 Setting up libcurl4t64:amd64 (8.5.0-2ubuntu10.9) ...
#6 15.12 Setting up gcc-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#6 15.12 Setting up libcurl3t64-gnutls:amd64 (8.5.0-2ubuntu10.9) ...
#6 15.12 Setting up binutils (2.42-4ubuntu2.10) ...
#6 15.12 Setting up dpkg-dev (1.22.6ubuntu6.6) ...
#6 15.13 Setting up liberror-perl (0.17029-2) ...
#6 15.13 Setting up gcc-13 (13.3.0-6ubuntu2~24.04.1) ...
#6 15.14 Setting up git (1:2.43.0-1ubuntu7.3) ...
#6 15.15 Setting up cpp (4:13.2.0-7ubuntu1) ...
#6 15.17 Setting up curl (8.5.0-2ubuntu10.9) ...
#6 15.17 Setting up g++-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#6 15.17 Setting up gcc-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#6 15.17 Setting up gcc (4:13.2.0-7ubuntu1) ...
#6 15.19 Setting up g++-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#6 15.19 Setting up g++-13 (13.3.0-6ubuntu2~24.04.1) ...
#6 15.19 Setting up g++ (4:13.2.0-7ubuntu1) ...
#6 15.20 update-alternatives: using /usr/bin/g++ to provide /usr/bin/c++ (c++) in auto mode
#6 15.20 update-alternatives: warning: skip creation of /usr/share/man/man1/c++.1.gz because associated file /usr/share/man/man1/g++.1.gz (of link group c++) doesn't exist
#6 15.20 Setting up build-essential (12.10ubuntu1) ...
#6 15.21 Processing triggers for libc-bin (2.39-0ubuntu8.7) ...
#6 15.23 Processing triggers for ca-certificates (20240203) ...
#6 15.23 Updating certificates in /etc/ssl/certs...
#6 16.29 0 added, 0 removed; done.
#6 16.29 Running hooks in /etc/ca-certificates/update.d...
#6 16.29 done.
#6 DONE 16.6s

#7 [3/9] RUN curl -fsSL https://deb.nodesource.com/setup_20.x | bash - &&     apt-get install -y --no-install-recommends nodejs &&     rm -rf /var/lib/apt/lists/*
#7 0.535 [38;5;79m2026-05-30 00:18:51 - Installing pre-requisites[0m
#7 0.543 
#7 0.543 WARNING: apt does not have a stable CLI interface. Use with caution in scripts.
#7 0.543 
#7 0.899 Get:1 http://security.ubuntu.com/ubuntu noble-security InRelease [126 kB]
#7 1.103 Get:2 http://security.ubuntu.com/ubuntu noble-security/multiverse amd64 Packages [48.4 kB]
#7 1.130 Get:3 http://security.ubuntu.com/ubuntu noble-security/main amd64 Packages [2081 kB]
#7 1.158 Get:4 http://security.ubuntu.com/ubuntu noble-security/universe amd64 Packages [1511 kB]
#7 1.173 Get:5 http://security.ubuntu.com/ubuntu noble-security/restricted amd64 Packages [3683 kB]
#7 1.698 Get:6 http://archive.ubuntu.com/ubuntu noble InRelease [256 kB]
#7 2.006 Get:7 http://archive.ubuntu.com/ubuntu noble-updates InRelease [126 kB]
#7 2.182 Get:8 http://archive.ubuntu.com/ubuntu noble-backports InRelease [126 kB]
#7 2.222 Get:9 http://archive.ubuntu.com/ubuntu noble/main amd64 Packages [1808 kB]
#7 2.247 Get:10 http://archive.ubuntu.com/ubuntu noble/multiverse amd64 Packages [331 kB]
#7 2.250 Get:11 http://archive.ubuntu.com/ubuntu noble/universe amd64 Packages [19.3 MB]
#7 2.435 Get:12 http://archive.ubuntu.com/ubuntu noble/restricted amd64 Packages [117 kB]
#7 2.436 Get:13 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 Packages [2154 kB]
#7 2.457 Get:14 http://archive.ubuntu.com/ubuntu noble-updates/multiverse amd64 Packages [54.6 kB]
#7 2.457 Get:15 http://archive.ubuntu.com/ubuntu noble-updates/restricted amd64 Packages [4013 kB]
#7 2.489 Get:16 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 Packages [2507 kB]
#7 2.504 Get:17 http://archive.ubuntu.com/ubuntu noble-backports/main amd64 Packages [49.0 kB]
#7 2.508 Get:18 http://archive.ubuntu.com/ubuntu noble-backports/multiverse amd64 Packages [671 B]
#7 2.514 Get:19 http://archive.ubuntu.com/ubuntu noble-backports/universe amd64 Packages [35.9 kB]
#7 3.715 Fetched 38.3 MB in 3s (12.2 MB/s)
#7 3.715 Reading package lists...
#7 4.761 Building dependency tree...
#7 4.939 Reading state information...
#7 4.959 4 packages can be upgraded. Run 'apt list --upgradable' to see them.
#7 4.969 
#7 4.969 WARNING: apt does not have a stable CLI interface. Use with caution in scripts.
#7 4.969 
#7 4.973 Reading package lists...
#7 6.168 Building dependency tree...
#7 6.370 Reading state information...
#7 6.567 ca-certificates is already the newest version (20240203).
#7 6.567 curl is already the newest version (8.5.0-2ubuntu10.9).
#7 6.567 The following additional packages will be installed:
#7 6.568   adduser dirmngr gnupg-l10n gnupg-utils gpg gpg-agent gpg-wks-client gpgconf
#7 6.569   gpgsm keyboxd libksba8 libreadline8t64 libsqlite3-0 pinentry-curses
#7 6.569   readline-common
#7 6.570 Suggested packages:
#7 6.570   liblocale-gettext-perl cron quota ecryptfs-utils dbus-user-session
#7 6.570   libpam-systemd pinentry-gnome3 tor parcimonie xloadimage gpg-wks-server
#7 6.570   scdaemon pinentry-doc readline-doc
#7 6.622 The following NEW packages will be installed:
#7 6.622   adduser apt-transport-https dirmngr gnupg gnupg-l10n gnupg-utils gpg
#7 6.623   gpg-agent gpg-wks-client gpgconf gpgsm keyboxd libksba8 libreadline8t64
#7 6.624   libsqlite3-0 pinentry-curses readline-common
#7 6.676 0 upgraded, 17 newly installed, 0 to remove and 4 not upgraded.
#7 6.676 Need to get 3307 kB of archives.
#7 6.676 After this operation, 8328 kB of additional disk space will be used.
#7 6.676 Get:1 http://archive.ubuntu.com/ubuntu noble/main amd64 adduser all 3.137ubuntu1 [101 kB]
#7 6.694 Get:2 http://archive.ubuntu.com/ubuntu noble/main amd64 readline-common all 8.2-4build1 [56.5 kB]
#7 6.700 Get:3 http://archive.ubuntu.com/ubuntu noble/main amd64 libreadline8t64 amd64 8.2-4build1 [153 kB]
#7 6.706 Get:4 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsqlite3-0 amd64 3.45.1-1ubuntu2.5 [701 kB]
#7 6.718 Get:5 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 apt-transport-https all 2.8.3 [3970 B]
#7 6.725 Get:6 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gpgconf amd64 2.4.4-2ubuntu17.4 [104 kB]
#7 6.731 Get:7 http://archive.ubuntu.com/ubuntu noble/main amd64 libksba8 amd64 1.6.6-1build1 [122 kB]
#7 6.738 Get:8 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 dirmngr amd64 2.4.4-2ubuntu17.4 [323 kB]
#7 6.743 Get:9 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gnupg-utils amd64 2.4.4-2ubuntu17.4 [109 kB]
#7 6.750 Get:10 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gpg amd64 2.4.4-2ubuntu17.4 [565 kB]
#7 6.758 Get:11 http://archive.ubuntu.com/ubuntu noble/main amd64 pinentry-curses amd64 1.2.1-3ubuntu5 [35.2 kB]
#7 6.764 Get:12 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gpg-agent amd64 2.4.4-2ubuntu17.4 [227 kB]
#7 6.771 Get:13 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gpgsm amd64 2.4.4-2ubuntu17.4 [232 kB]
#7 6.778 Get:14 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 keyboxd amd64 2.4.4-2ubuntu17.4 [78.3 kB]
#7 6.784 Get:15 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gnupg all 2.4.4-2ubuntu17.4 [359 kB]
#7 6.791 Get:16 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gnupg-l10n all 2.4.4-2ubuntu17.4 [66.4 kB]
#7 6.797 Get:17 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gpg-wks-client amd64 2.4.4-2ubuntu17.4 [70.8 kB]
#7 7.008 debconf: delaying package configuration, since apt-utils is not installed
#7 7.074 Fetched 3307 kB in 0s (21.0 MB/s)
#7 7.099 Selecting previously unselected package adduser.
#7 7.099 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 11978 files and directories currently installed.)
#7 7.112 Preparing to unpack .../adduser_3.137ubuntu1_all.deb ...
#7 7.117 Unpacking adduser (3.137ubuntu1) ...
#7 7.160 Setting up adduser (3.137ubuntu1) ...
#7 7.197 Selecting previously unselected package readline-common.
#7 7.197 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 12026 files and directories currently installed.)
#7 7.210 Preparing to unpack .../00-readline-common_8.2-4build1_all.deb ...
#7 7.211 Unpacking readline-common (8.2-4build1) ...
#7 7.236 Selecting previously unselected package libreadline8t64:amd64.
#7 7.238 Preparing to unpack .../01-libreadline8t64_8.2-4build1_amd64.deb ...
#7 7.248 Adding 'diversion of /lib/x86_64-linux-gnu/libhistory.so.8 to /lib/x86_64-linux-gnu/libhistory.so.8.usr-is-merged by libreadline8t64'
#7 7.256 Adding 'diversion of /lib/x86_64-linux-gnu/libhistory.so.8.2 to /lib/x86_64-linux-gnu/libhistory.so.8.2.usr-is-merged by libreadline8t64'
#7 7.264 Adding 'diversion of /lib/x86_64-linux-gnu/libreadline.so.8 to /lib/x86_64-linux-gnu/libreadline.so.8.usr-is-merged by libreadline8t64'
#7 7.273 Adding 'diversion of /lib/x86_64-linux-gnu/libreadline.so.8.2 to /lib/x86_64-linux-gnu/libreadline.so.8.2.usr-is-merged by libreadline8t64'
#7 7.276 Unpacking libreadline8t64:amd64 (8.2-4build1) ...
#7 7.304 Selecting previously unselected package libsqlite3-0:amd64.
