Error from docker build
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4700 files and directories currently installed.)
#8 15.65 Preparing to unpack .../0-python3-minimal_3.12.3-0ubuntu2.1_amd64.deb ...
#8 15.65 Unpacking python3-minimal (3.12.3-0ubuntu2.1) ...
#8 15.68 Selecting previously unselected package media-types.
#8 15.68 Preparing to unpack .../1-media-types_10.1.0_all.deb ...
#8 15.68 Unpacking media-types (10.1.0) ...
#8 15.70 Selecting previously unselected package netbase.
#8 15.70 Preparing to unpack .../2-netbase_6.4_all.deb ...
#8 15.70 Unpacking netbase (6.4) ...
#8 15.72 Selecting previously unselected package tzdata.
#8 15.73 Preparing to unpack .../3-tzdata_2026a-0ubuntu0.24.04.1_all.deb ...
#8 15.73 Unpacking tzdata (2026a-0ubuntu0.24.04.1) ...
#8 15.81 Selecting previously unselected package readline-common.
#8 15.81 Preparing to unpack .../4-readline-common_8.2-4build1_all.deb ...
#8 15.81 Unpacking readline-common (8.2-4build1) ...
#8 15.84 Selecting previously unselected package libreadline8t64:amd64.
#8 15.84 Preparing to unpack .../5-libreadline8t64_8.2-4build1_amd64.deb ...
#8 15.85 Adding 'diversion of /lib/x86_64-linux-gnu/libhistory.so.8 to /lib/x86_64-linux-gnu/libhistory.so.8.usr-is-merged by libreadline8t64'
#8 15.86 Adding 'diversion of /lib/x86_64-linux-gnu/libhistory.so.8.2 to /lib/x86_64-linux-gnu/libhistory.so.8.2.usr-is-merged by libreadline8t64'
#8 15.86 Adding 'diversion of /lib/x86_64-linux-gnu/libreadline.so.8 to /lib/x86_64-linux-gnu/libreadline.so.8.usr-is-merged by libreadline8t64'
#8 15.87 Adding 'diversion of /lib/x86_64-linux-gnu/libreadline.so.8.2 to /lib/x86_64-linux-gnu/libreadline.so.8.2.usr-is-merged by libreadline8t64'
#8 15.87 Unpacking libreadline8t64:amd64 (8.2-4build1) ...
#8 15.90 Selecting previously unselected package libsqlite3-0:amd64.
#8 15.90 Preparing to unpack .../6-libsqlite3-0_3.45.1-1ubuntu2.5_amd64.deb ...
#8 15.90 Unpacking libsqlite3-0:amd64 (3.45.1-1ubuntu2.5) ...
#8 15.94 Selecting previously unselected package libpython3.12-stdlib:amd64.
#8 15.94 Preparing to unpack .../7-libpython3.12-stdlib_3.12.3-1ubuntu0.13_amd64.deb ...
#8 15.94 Unpacking libpython3.12-stdlib:amd64 (3.12.3-1ubuntu0.13) ...
#8 16.06 Selecting previously unselected package python3.12.
#8 16.06 Preparing to unpack .../8-python3.12_3.12.3-1ubuntu0.13_amd64.deb ...
#8 16.06 Unpacking python3.12 (3.12.3-1ubuntu0.13) ...
#8 16.09 Selecting previously unselected package libpython3-stdlib:amd64.
#8 16.09 Preparing to unpack .../9-libpython3-stdlib_3.12.3-0ubuntu2.1_amd64.deb ...
#8 16.09 Unpacking libpython3-stdlib:amd64 (3.12.3-0ubuntu2.1) ...
#8 16.13 Setting up python3-minimal (3.12.3-0ubuntu2.1) ...
#8 16.33 Selecting previously unselected package python3.
#8 16.33 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5706 files and directories currently installed.)
#8 16.34 Preparing to unpack .../000-python3_3.12.3-0ubuntu2.1_amd64.deb ...
#8 16.35 Unpacking python3 (3.12.3-0ubuntu2.1) ...
#8 16.37 Selecting previously unselected package perl-modules-5.38.
#8 16.37 Preparing to unpack .../001-perl-modules-5.38_5.38.2-3.2ubuntu0.2_all.deb ...
#8 16.37 Unpacking perl-modules-5.38 (5.38.2-3.2ubuntu0.2) ...
#8 16.62 Selecting previously unselected package libgdbm6t64:amd64.
#8 16.62 Preparing to unpack .../002-libgdbm6t64_1.23-5.1build1_amd64.deb ...
#8 16.62 Unpacking libgdbm6t64:amd64 (1.23-5.1build1) ...
#8 16.64 Selecting previously unselected package libgdbm-compat4t64:amd64.
#8 16.64 Preparing to unpack .../003-libgdbm-compat4t64_1.23-5.1build1_amd64.deb ...
#8 16.65 Unpacking libgdbm-compat4t64:amd64 (1.23-5.1build1) ...
#8 16.67 Selecting previously unselected package libperl5.38t64:amd64.
#8 16.67 Preparing to unpack .../004-libperl5.38t64_5.38.2-3.2ubuntu0.2_amd64.deb ...
#8 16.67 Unpacking libperl5.38t64:amd64 (5.38.2-3.2ubuntu0.2) ...
#8 16.89 Selecting previously unselected package perl.
#8 16.90 Preparing to unpack .../005-perl_5.38.2-3.2ubuntu0.2_amd64.deb ...
#8 16.91 Unpacking perl (5.38.2-3.2ubuntu0.2) ...
#8 16.94 Selecting previously unselected package openssl.
#8 16.94 Preparing to unpack .../006-openssl_3.0.13-0ubuntu3.9_amd64.deb ...
#8 16.94 Unpacking openssl (3.0.13-0ubuntu3.9) ...
#8 16.99 Selecting previously unselected package ca-certificates.
#8 16.99 Preparing to unpack .../007-ca-certificates_20240203_all.deb ...
#8 16.99 Unpacking ca-certificates (20240203) ...
#8 17.04 Selecting previously unselected package libkrb5support0:amd64.
#8 17.04 Preparing to unpack .../008-libkrb5support0_1.20.1-6ubuntu2.6_amd64.deb ...
#8 17.05 Unpacking libkrb5support0:amd64 (1.20.1-6ubuntu2.6) ...
#8 17.07 Selecting previously unselected package libk5crypto3:amd64.
#8 17.07 Preparing to unpack .../009-libk5crypto3_1.20.1-6ubuntu2.6_amd64.deb ...
#8 17.07 Unpacking libk5crypto3:amd64 (1.20.1-6ubuntu2.6) ...
#8 17.10 Selecting previously unselected package libkeyutils1:amd64.
#8 17.10 Preparing to unpack .../010-libkeyutils1_1.6.3-3build1_amd64.deb ...
#8 17.10 Unpacking libkeyutils1:amd64 (1.6.3-3build1) ...
#8 17.12 Selecting previously unselected package libkrb5-3:amd64.
#8 17.13 Preparing to unpack .../011-libkrb5-3_1.20.1-6ubuntu2.6_amd64.deb ...
#8 17.13 Unpacking libkrb5-3:amd64 (1.20.1-6ubuntu2.6) ...
#8 17.16 Selecting previously unselected package libgssapi-krb5-2:amd64.
#8 17.16 Preparing to unpack .../012-libgssapi-krb5-2_1.20.1-6ubuntu2.6_amd64.deb ...
#8 17.16 Unpacking libgssapi-krb5-2:amd64 (1.20.1-6ubuntu2.6) ...
#8 17.19 Selecting previously unselected package libjansson4:amd64.
#8 17.19 Preparing to unpack .../013-libjansson4_2.14-2build2_amd64.deb ...
#8 17.19 Unpacking libjansson4:amd64 (2.14-2build2) ...
#8 17.22 Selecting previously unselected package libnghttp2-14:amd64.
#8 17.22 Preparing to unpack .../014-libnghttp2-14_1.59.0-1ubuntu0.2_amd64.deb ...
#8 17.22 Unpacking libnghttp2-14:amd64 (1.59.0-1ubuntu0.2) ...
#8 17.25 Selecting previously unselected package libpsl5t64:amd64.
#8 17.25 Preparing to unpack .../015-libpsl5t64_0.21.2-1.1build1_amd64.deb ...
#8 17.25 Unpacking libpsl5t64:amd64 (0.21.2-1.1build1) ...
#8 17.27 Selecting previously unselected package wget.
#8 17.28 Preparing to unpack .../016-wget_1.21.4-1ubuntu4.1_amd64.deb ...
#8 17.28 Unpacking wget (1.21.4-1ubuntu4.1) ...
#8 17.31 Selecting previously unselected package xz-utils.
#8 17.31 Preparing to unpack .../017-xz-utils_5.6.1+really5.4.5-1ubuntu0.2_amd64.deb ...
#8 17.31 Unpacking xz-utils (5.6.1+really5.4.5-1ubuntu0.2) ...
#8 17.35 Selecting previously unselected package binutils-common:amd64.
#8 17.35 Preparing to unpack .../018-binutils-common_2.42-4ubuntu2.10_amd64.deb ...
#8 17.35 Unpacking binutils-common:amd64 (2.42-4ubuntu2.10) ...
#8 17.37 Selecting previously unselected package libsframe1:amd64.
#8 17.38 Preparing to unpack .../019-libsframe1_2.42-4ubuntu2.10_amd64.deb ...
#8 17.38 Unpacking libsframe1:amd64 (2.42-4ubuntu2.10) ...
#8 17.40 Selecting previously unselected package libbinutils:amd64.
#8 17.40 Preparing to unpack .../020-libbinutils_2.42-4ubuntu2.10_amd64.deb ...
#8 17.40 Unpacking libbinutils:amd64 (2.42-4ubuntu2.10) ...
#8 17.45 Selecting previously unselected package libctf-nobfd0:amd64.
#8 17.45 Preparing to unpack .../021-libctf-nobfd0_2.42-4ubuntu2.10_amd64.deb ...
#8 17.45 Unpacking libctf-nobfd0:amd64 (2.42-4ubuntu2.10) ...
#8 17.47 Selecting previously unselected package libctf0:amd64.
#8 17.48 Preparing to unpack .../022-libctf0_2.42-4ubuntu2.10_amd64.deb ...
#8 17.48 Unpacking libctf0:amd64 (2.42-4ubuntu2.10) ...
#8 17.50 Selecting previously unselected package libgprofng0:amd64.
#8 17.51 Preparing to unpack .../023-libgprofng0_2.42-4ubuntu2.10_amd64.deb ...
#8 17.51 Unpacking libgprofng0:amd64 (2.42-4ubuntu2.10) ...
#8 17.56 Selecting previously unselected package binutils-x86-64-linux-gnu.
#8 17.56 Preparing to unpack .../024-binutils-x86-64-linux-gnu_2.42-4ubuntu2.10_amd64.deb ...
#8 17.57 Unpacking binutils-x86-64-linux-gnu (2.42-4ubuntu2.10) ...
#8 17.67 Selecting previously unselected package binutils.
#8 17.67 Preparing to unpack .../025-binutils_2.42-4ubuntu2.10_amd64.deb ...
#8 17.68 Unpacking binutils (2.42-4ubuntu2.10) ...
#8 17.70 Selecting previously unselected package libc-dev-bin.
#8 17.71 Preparing to unpack .../026-libc-dev-bin_2.39-0ubuntu8.7_amd64.deb ...
#8 17.71 Unpacking libc-dev-bin (2.39-0ubuntu8.7) ...
#8 17.73 Selecting previously unselected package linux-libc-dev:amd64.
#8 17.73 Preparing to unpack .../027-linux-libc-dev_6.8.0-110.110_amd64.deb ...
#8 17.73 Unpacking linux-libc-dev:amd64 (6.8.0-110.110) ...
#8 17.91 Selecting previously unselected package libcrypt-dev:amd64.
#8 17.91 Preparing to unpack .../028-libcrypt-dev_1%3a4.4.36-4build1_amd64.deb ...
#8 17.93 Unpacking libcrypt-dev:amd64 (1:4.4.36-4build1) ...
#8 17.95 Selecting previously unselected package rpcsvc-proto.
#8 17.96 Preparing to unpack .../029-rpcsvc-proto_1.4.2-0ubuntu7_amd64.deb ...
#8 17.96 Unpacking rpcsvc-proto (1.4.2-0ubuntu7) ...
#8 17.99 Selecting previously unselected package libc6-dev:amd64.
#8 17.99 Preparing to unpack .../030-libc6-dev_2.39-0ubuntu8.7_amd64.deb ...
#8 17.99 Unpacking libc6-dev:amd64 (2.39-0ubuntu8.7) ...
#8 18.14 Selecting previously unselected package gcc-13-base:amd64.
#8 18.15 Preparing to unpack .../031-gcc-13-base_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#8 18.15 Unpacking gcc-13-base:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#8 18.17 Selecting previously unselected package libisl23:amd64.
#8 18.17 Preparing to unpack .../032-libisl23_0.26-3build1.1_amd64.deb ...
#8 18.18 Unpacking libisl23:amd64 (0.26-3build1.1) ...
#8 18.22 Selecting previously unselected package libmpfr6:amd64.
#8 18.22 Preparing to unpack .../033-libmpfr6_4.2.1-1build1.1_amd64.deb ...
#8 18.22 Unpacking libmpfr6:amd64 (4.2.1-1build1.1) ...
#8 18.26 Selecting previously unselected package libmpc3:amd64.
#8 18.26 Preparing to unpack .../034-libmpc3_1.3.1-1build1.1_amd64.deb ...
#8 18.26 Unpacking libmpc3:amd64 (1.3.1-1build1.1) ...
#8 18.28 Selecting previously unselected package cpp-13-x86-64-linux-gnu.
#8 18.29 Preparing to unpack .../035-cpp-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#8 18.29 Unpacking cpp-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#8 18.52 Selecting previously unselected package cpp-13.
#8 18.52 Preparing to unpack .../036-cpp-13_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#8 18.52 Unpacking cpp-13 (13.3.0-6ubuntu2~24.04.1) ...
#8 18.55 Selecting previously unselected package cpp-x86-64-linux-gnu.
#8 18.55 Preparing to unpack .../037-cpp-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#8 18.55 Unpacking cpp-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#8 18.57 Selecting previously unselected package cpp.
#8 18.58 Preparing to unpack .../038-cpp_4%3a13.2.0-7ubuntu1_amd64.deb ...
#8 18.59 Unpacking cpp (4:13.2.0-7ubuntu1) ...
#8 18.61 Selecting previously unselected package libcc1-0:amd64.
#8 18.61 Preparing to unpack .../039-libcc1-0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#8 18.61 Unpacking libcc1-0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 18.64 Selecting previously unselected package libgomp1:amd64.
#8 18.64 Preparing to unpack .../040-libgomp1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#8 18.64 Unpacking libgomp1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 18.67 Selecting previously unselected package libitm1:amd64.
#8 18.67 Preparing to unpack .../041-libitm1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#8 18.67 Unpacking libitm1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 18.70 Selecting previously unselected package libatomic1:amd64.
#8 18.70 Preparing to unpack .../042-libatomic1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#8 18.70 Unpacking libatomic1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 18.72 Selecting previously unselected package libasan8:amd64.
#8 18.73 Preparing to unpack .../043-libasan8_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#8 18.73 Unpacking libasan8:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 18.83 Selecting previously unselected package liblsan0:amd64.
#8 18.83 Preparing to unpack .../044-liblsan0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#8 18.83 Unpacking liblsan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 18.89 Selecting previously unselected package libtsan2:amd64.
#8 18.89 Preparing to unpack .../045-libtsan2_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#8 18.89 Unpacking libtsan2:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 18.98 Selecting previously unselected package libubsan1:amd64.
#8 18.98 Preparing to unpack .../046-libubsan1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#8 18.99 Unpacking libubsan1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 19.04 Selecting previously unselected package libhwasan0:amd64.
#8 19.04 Preparing to unpack .../047-libhwasan0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#8 19.04 Unpacking libhwasan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 19.11 Selecting previously unselected package libquadmath0:amd64.
#8 19.11 Preparing to unpack .../048-libquadmath0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#8 19.11 Unpacking libquadmath0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 19.13 Selecting previously unselected package libgcc-13-dev:amd64.
#8 19.14 Preparing to unpack .../049-libgcc-13-dev_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#8 19.14 Unpacking libgcc-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#8 19.26 Selecting previously unselected package gcc-13-x86-64-linux-gnu.
#8 19.26 Preparing to unpack .../050-gcc-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#8 19.27 Unpacking gcc-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#8 19.69 Selecting previously unselected package gcc-13.
#8 19.70 Preparing to unpack .../051-gcc-13_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#8 19.70 Unpacking gcc-13 (13.3.0-6ubuntu2~24.04.1) ...
#8 19.73 Selecting previously unselected package gcc-x86-64-linux-gnu.
#8 19.73 Preparing to unpack .../052-gcc-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#8 19.73 Unpacking gcc-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#8 19.76 Selecting previously unselected package gcc.
#8 19.76 Preparing to unpack .../053-gcc_4%3a13.2.0-7ubuntu1_amd64.deb ...
#8 19.76 Unpacking gcc (4:13.2.0-7ubuntu1) ...
#8 19.80 Selecting previously unselected package libstdc++-13-dev:amd64.
#8 19.80 Preparing to unpack .../054-libstdc++-13-dev_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#8 19.81 Unpacking libstdc++-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#8 20.05 Selecting previously unselected package g++-13-x86-64-linux-gnu.
#8 20.05 Preparing to unpack .../055-g++-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#8 20.05 Unpacking g++-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#8 20.26 Selecting previously unselected package g++-13.
#8 20.27 Preparing to unpack .../056-g++-13_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#8 20.27 Unpacking g++-13 (13.3.0-6ubuntu2~24.04.1) ...
#8 20.29 Selecting previously unselected package g++-x86-64-linux-gnu.
#8 20.29 Preparing to unpack .../057-g++-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#8 20.29 Unpacking g++-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#8 20.31 Selecting previously unselected package g++.
#8 20.31 Preparing to unpack .../058-g++_4%3a13.2.0-7ubuntu1_amd64.deb ...
#8 20.31 Unpacking g++ (4:13.2.0-7ubuntu1) ...
#8 20.33 Selecting previously unselected package make.
#8 20.34 Preparing to unpack .../059-make_4.3-4.1build2_amd64.deb ...
#8 20.34 Unpacking make (4.3-4.1build2) ...
#8 20.36 Selecting previously unselected package libdpkg-perl.
#8 20.37 Preparing to unpack .../060-libdpkg-perl_1.22.6ubuntu6.5_all.deb ...
#8 20.37 Unpacking libdpkg-perl (1.22.6ubuntu6.5) ...
#8 20.41 Selecting previously unselected package bzip2.
#8 20.41 Preparing to unpack .../061-bzip2_1.0.8-5.1build0.1_amd64.deb ...
#8 20.41 Unpacking bzip2 (1.0.8-5.1build0.1) ...
#8 20.44 Selecting previously unselected package patch.
#8 20.44 Preparing to unpack .../062-patch_2.7.6-7build3_amd64.deb ...
#8 20.44 Unpacking patch (2.7.6-7build3) ...
#8 20.47 Selecting previously unselected package lto-disabled-list.
#8 20.47 Preparing to unpack .../063-lto-disabled-list_47_all.deb ...
#8 20.47 Unpacking lto-disabled-list (47) ...
#8 20.49 Selecting previously unselected package dpkg-dev.
#8 20.50 Preparing to unpack .../064-dpkg-dev_1.22.6ubuntu6.5_all.deb ...
#8 20.50 Unpacking dpkg-dev (1.22.6ubuntu6.5) ...
#8 20.54 Selecting previously unselected package build-essential.
#8 20.54 Preparing to unpack .../065-build-essential_12.10ubuntu1_amd64.deb ...
#8 20.55 Unpacking build-essential (12.10ubuntu1) ...
#8 20.57 Selecting previously unselected package libhiredis1.1.0:amd64.
#8 20.57 Preparing to unpack .../066-libhiredis1.1.0_1.2.0-6ubuntu3_amd64.deb ...
#8 20.57 Unpacking libhiredis1.1.0:amd64 (1.2.0-6ubuntu3) ...
#8 20.60 Selecting previously unselected package ccache.
#8 20.60 Preparing to unpack .../067-ccache_4.9.1-1_amd64.deb ...
#8 20.60 Unpacking ccache (4.9.1-1) ...
#8 20.64 Selecting previously unselected package gcc-9-base:amd64.
#8 20.64 Preparing to unpack .../068-gcc-9-base_9.5.0-6ubuntu2.1_amd64.deb ...
#8 20.64 Unpacking gcc-9-base:amd64 (9.5.0-6ubuntu2.1) ...
#8 20.67 Selecting previously unselected package cpp-9.
#8 20.67 Preparing to unpack .../069-cpp-9_9.5.0-6ubuntu2.1_amd64.deb ...
#8 20.67 Unpacking cpp-9 (9.5.0-6ubuntu2.1) ...
#8 20.89 Selecting previously unselected package libbrotli1:amd64.
#8 20.89 Preparing to unpack .../070-libbrotli1_1.1.0-2build2_amd64.deb ...
#8 20.89 Unpacking libbrotli1:amd64 (1.1.0-2build2) ...
#8 20.93 Selecting previously unselected package libsasl2-modules-db:amd64.
#8 20.93 Preparing to unpack .../071-libsasl2-modules-db_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#8 20.93 Unpacking libsasl2-modules-db:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#8 20.96 Selecting previously unselected package libsasl2-2:amd64.
#8 20.96 Preparing to unpack .../072-libsasl2-2_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#8 20.96 Unpacking libsasl2-2:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#8 20.98 Selecting previously unselected package libldap2:amd64.
#8 20.99 Preparing to unpack .../073-libldap2_2.6.10+dfsg-0ubuntu0.24.04.1_amd64.deb ...
#8 20.99 Unpacking libldap2:amd64 (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#8 21.02 Selecting previously unselected package librtmp1:amd64.
#8 21.02 Preparing to unpack .../074-librtmp1_2.4+20151223.gitfa8646d.1-2build7_amd64.deb ...
#8 21.02 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build7) ...
#8 21.05 Selecting previously unselected package libssh-4:amd64.
#8 21.05 Preparing to unpack .../075-libssh-4_0.10.6-2ubuntu0.4_amd64.deb ...
#8 21.05 Unpacking libssh-4:amd64 (0.10.6-2ubuntu0.4) ...
#8 21.08 Selecting previously unselected package libcurl4t64:amd64.
#8 21.08 Preparing to unpack .../076-libcurl4t64_8.5.0-2ubuntu10.8_amd64.deb ...
#8 21.08 Unpacking libcurl4t64:amd64 (8.5.0-2ubuntu10.8) ...
#8 21.12 Selecting previously unselected package curl.
#8 21.12 Preparing to unpack .../077-curl_8.5.0-2ubuntu10.8_amd64.deb ...
#8 21.12 Unpacking curl (8.5.0-2ubuntu10.8) ...
#8 21.15 Selecting previously unselected package libasan5:amd64.
#8 21.15 Preparing to unpack .../078-libasan5_9.5.0-6ubuntu2.1_amd64.deb ...
#8 21.15 Unpacking libasan5:amd64 (9.5.0-6ubuntu2.1) ...
#8 21.27 Selecting previously unselected package gcc-11-base:amd64.
#8 21.27 Preparing to unpack .../079-gcc-11-base_11.5.0-1ubuntu1~24.04.1_amd64.deb ...
#8 21.27 Unpacking gcc-11-base:amd64 (11.5.0-1ubuntu1~24.04.1) ...
#8 21.29 Selecting previously unselected package libtsan0:amd64.
#8 21.30 Preparing to unpack .../080-libtsan0_11.5.0-1ubuntu1~24.04.1_amd64.deb ...
#8 21.30 Unpacking libtsan0:amd64 (11.5.0-1ubuntu1~24.04.1) ...
#8 21.38 Selecting previously unselected package libgcc-9-dev:amd64.
#8 21.38 Preparing to unpack .../081-libgcc-9-dev_9.5.0-6ubuntu2.1_amd64.deb ...
#8 21.38 Unpacking libgcc-9-dev:amd64 (9.5.0-6ubuntu2.1) ...
#8 21.49 Selecting previously unselected package gcc-9.
#8 21.49 Preparing to unpack .../082-gcc-9_9.5.0-6ubuntu2.1_amd64.deb ...
#8 21.49 Unpacking gcc-9 (9.5.0-6ubuntu2.1) ...
#8 21.72 Selecting previously unselected package libstdc++-9-dev:amd64.
#8 21.72 Preparing to unpack .../083-libstdc++-9-dev_9.5.0-6ubuntu2.1_amd64.deb ...
#8 21.72 Unpacking libstdc++-9-dev:amd64 (9.5.0-6ubuntu2.1) ...
#8 21.93 Selecting previously unselected package g++-9.
#8 21.94 Preparing to unpack .../084-g++-9_9.5.0-6ubuntu2.1_amd64.deb ...
#8 21.94 Unpacking g++-9 (9.5.0-6ubuntu2.1) ...
#8 22.17 Selecting previously unselected package libcurl3t64-gnutls:amd64.
#8 22.18 Preparing to unpack .../085-libcurl3t64-gnutls_8.5.0-2ubuntu10.8_amd64.deb ...
#8 22.18 Unpacking libcurl3t64-gnutls:amd64 (8.5.0-2ubuntu10.8) ...
#8 22.21 Selecting previously unselected package liberror-perl.
#8 22.22 Preparing to unpack .../086-liberror-perl_0.17029-2_all.deb ...
#8 22.22 Unpacking liberror-perl (0.17029-2) ...
#8 22.24 Selecting previously unselected package git-man.
#8 22.24 Preparing to unpack .../087-git-man_1%3a2.43.0-1ubuntu7.3_all.deb ...
#8 22.24 Unpacking git-man (1:2.43.0-1ubuntu7.3) ...
#8 22.28 Selecting previously unselected package git.
#8 22.29 Preparing to unpack .../088-git_1%3a2.43.0-1ubuntu7.3_amd64.deb ...
#8 22.30 Unpacking git (1:2.43.0-1ubuntu7.3) ...
#8 22.46 Selecting previously unselected package libexpat1-dev:amd64.
#8 22.46 Preparing to unpack .../089-libexpat1-dev_2.6.1-2ubuntu0.4_amd64.deb ...
#8 22.46 Unpacking libexpat1-dev:amd64 (2.6.1-2ubuntu0.4) ...
#8 22.50 Selecting previously unselected package libjs-jquery.
#8 22.50 Preparing to unpack .../090-libjs-jquery_3.6.1+dfsg+~3.5.14-1_all.deb ...
#8 22.51 Unpacking libjs-jquery (3.6.1+dfsg+~3.5.14-1) ...
#8 22.54 Selecting previously unselected package libjs-underscore.
#8 22.54 Preparing to unpack .../091-libjs-underscore_1.13.4~dfsg+~1.11.4-3_all.deb ...
#8 22.55 Unpacking libjs-underscore (1.13.4~dfsg+~1.11.4-3) ...
#8 22.57 Selecting previously unselected package libjs-sphinxdoc.
#8 22.58 Preparing to unpack .../092-libjs-sphinxdoc_7.2.6-6_all.deb ...
#8 22.58 Unpacking libjs-sphinxdoc (7.2.6-6) ...
#8 22.60 Selecting previously unselected package libpkgconf3:amd64.
#8 22.61 Preparing to unpack .../093-libpkgconf3_1.8.1-2build1_amd64.deb ...
#8 22.61 Unpacking libpkgconf3:amd64 (1.8.1-2build1) ...
#8 22.63 Selecting previously unselected package libpython3.12t64:amd64.
#8 22.64 Preparing to unpack .../094-libpython3.12t64_3.12.3-1ubuntu0.13_amd64.deb ...
#8 22.64 Unpacking libpython3.12t64:amd64 (3.12.3-1ubuntu0.13) ...
#8 22.72 Selecting previously unselected package zlib1g-dev:amd64.
#8 22.72 Preparing to unpack .../095-zlib1g-dev_1%3a1.3.dfsg-3.1ubuntu2.1_amd64.deb ...
#8 22.72 Unpacking zlib1g-dev:amd64 (1:1.3.dfsg-3.1ubuntu2.1) ...
#8 22.75 Selecting previously unselected package libpython3.12-dev:amd64.
#8 22.76 Preparing to unpack .../096-libpython3.12-dev_3.12.3-1ubuntu0.13_amd64.deb ...
#8 22.76 Unpacking libpython3.12-dev:amd64 (3.12.3-1ubuntu0.13) ...
#8 22.98 Selecting previously unselected package libpython3-dev:amd64.
#8 22.98 Preparing to unpack .../097-libpython3-dev_3.12.3-0ubuntu2.1_amd64.deb ...
#8 22.98 Unpacking libpython3-dev:amd64 (3.12.3-0ubuntu2.1) ...
#8 23.01 Selecting previously unselected package pkgconf-bin.
#8 23.01 Preparing to unpack .../098-pkgconf-bin_1.8.1-2build1_amd64.deb ...
#8 23.01 Unpacking pkgconf-bin (1.8.1-2build1) ...
#8 23.04 Selecting previously unselected package pkgconf:amd64.
#8 23.04 Preparing to unpack .../099-pkgconf_1.8.1-2build1_amd64.deb ...
#8 23.04 Unpacking pkgconf:amd64 (1.8.1-2build1) ...
#8 23.07 Selecting previously unselected package pkg-config:amd64.
#8 23.07 Preparing to unpack .../100-pkg-config_1.8.1-2build1_amd64.deb ...
#8 23.08 Unpacking pkg-config:amd64 (1.8.1-2build1) ...
#8 23.10 Selecting previously unselected package python3.12-dev.
