Error from docker build
#8 9.045 Preparing to unpack .../36-cpp-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#8 9.046 Unpacking cpp-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#8 9.070 Selecting previously unselected package cpp.
#8 9.072 Preparing to unpack .../37-cpp_4%3a13.2.0-7ubuntu1_amd64.deb ...
#8 9.083 Unpacking cpp (4:13.2.0-7ubuntu1) ...
#8 9.105 Selecting previously unselected package libcc1-0:amd64.
#8 9.107 Preparing to unpack .../38-libcc1-0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#8 9.108 Unpacking libcc1-0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 9.133 Selecting previously unselected package libgomp1:amd64.
#8 9.136 Preparing to unpack .../39-libgomp1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#8 9.137 Unpacking libgomp1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 9.165 Selecting previously unselected package libitm1:amd64.
#8 9.167 Preparing to unpack .../40-libitm1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#8 9.169 Unpacking libitm1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 9.193 Selecting previously unselected package libatomic1:amd64.
#8 9.195 Preparing to unpack .../41-libatomic1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#8 9.196 Unpacking libatomic1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 9.220 Selecting previously unselected package libasan8:amd64.
#8 9.222 Preparing to unpack .../42-libasan8_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#8 9.223 Unpacking libasan8:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 9.323 Selecting previously unselected package liblsan0:amd64.
#8 9.326 Preparing to unpack .../43-liblsan0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#8 9.327 Unpacking liblsan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 9.381 Selecting previously unselected package libtsan2:amd64.
#8 9.384 Preparing to unpack .../44-libtsan2_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#8 9.385 Unpacking libtsan2:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 9.473 Selecting previously unselected package libubsan1:amd64.
#8 9.476 Preparing to unpack .../45-libubsan1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#8 9.477 Unpacking libubsan1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 9.528 Selecting previously unselected package libhwasan0:amd64.
#8 9.530 Preparing to unpack .../46-libhwasan0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#8 9.532 Unpacking libhwasan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 9.594 Selecting previously unselected package libquadmath0:amd64.
#8 9.596 Preparing to unpack .../47-libquadmath0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#8 9.597 Unpacking libquadmath0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 9.623 Selecting previously unselected package libgcc-13-dev:amd64.
#8 9.625 Preparing to unpack .../48-libgcc-13-dev_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#8 9.626 Unpacking libgcc-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#8 9.756 Selecting previously unselected package gcc-13-x86-64-linux-gnu.
#8 9.759 Preparing to unpack .../49-gcc-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#8 9.760 Unpacking gcc-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#8 10.13 Selecting previously unselected package gcc-13.
#8 10.13 Preparing to unpack .../50-gcc-13_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#8 10.14 Unpacking gcc-13 (13.3.0-6ubuntu2~24.04.1) ...
#8 10.16 Selecting previously unselected package gcc-x86-64-linux-gnu.
#8 10.17 Preparing to unpack .../51-gcc-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#8 10.17 Unpacking gcc-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#8 10.19 Selecting previously unselected package gcc.
#8 10.19 Preparing to unpack .../52-gcc_4%3a13.2.0-7ubuntu1_amd64.deb ...
#8 10.19 Unpacking gcc (4:13.2.0-7ubuntu1) ...
#8 10.22 Selecting previously unselected package libstdc++-13-dev:amd64.
#8 10.22 Preparing to unpack .../53-libstdc++-13-dev_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#8 10.22 Unpacking libstdc++-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#8 10.42 Selecting previously unselected package g++-13-x86-64-linux-gnu.
#8 10.42 Preparing to unpack .../54-g++-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#8 10.42 Unpacking g++-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#8 10.64 Selecting previously unselected package g++-13.
#8 10.64 Preparing to unpack .../55-g++-13_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#8 10.65 Unpacking g++-13 (13.3.0-6ubuntu2~24.04.1) ...
#8 10.67 Selecting previously unselected package g++-x86-64-linux-gnu.
#8 10.67 Preparing to unpack .../56-g++-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#8 10.67 Unpacking g++-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#8 10.69 Selecting previously unselected package g++.
#8 10.69 Preparing to unpack .../57-g++_4%3a13.2.0-7ubuntu1_amd64.deb ...
#8 10.69 Unpacking g++ (4:13.2.0-7ubuntu1) ...
#8 10.71 Selecting previously unselected package make.
#8 10.72 Preparing to unpack .../58-make_4.3-4.1build2_amd64.deb ...
#8 10.72 Unpacking make (4.3-4.1build2) ...
#8 10.74 Selecting previously unselected package libdpkg-perl.
#8 10.75 Preparing to unpack .../59-libdpkg-perl_1.22.6ubuntu6.5_all.deb ...
#8 10.75 Unpacking libdpkg-perl (1.22.6ubuntu6.5) ...
#8 10.79 Selecting previously unselected package bzip2.
#8 10.79 Preparing to unpack .../60-bzip2_1.0.8-5.1build0.1_amd64.deb ...
#8 10.79 Unpacking bzip2 (1.0.8-5.1build0.1) ...
#8 10.82 Selecting previously unselected package patch.
#8 10.82 Preparing to unpack .../61-patch_2.7.6-7build3_amd64.deb ...
#8 10.82 Unpacking patch (2.7.6-7build3) ...
#8 10.85 Selecting previously unselected package lto-disabled-list.
#8 10.85 Preparing to unpack .../62-lto-disabled-list_47_all.deb ...
#8 10.85 Unpacking lto-disabled-list (47) ...
#8 10.87 Selecting previously unselected package dpkg-dev.
#8 10.88 Preparing to unpack .../63-dpkg-dev_1.22.6ubuntu6.5_all.deb ...
#8 10.88 Unpacking dpkg-dev (1.22.6ubuntu6.5) ...
#8 10.92 Selecting previously unselected package build-essential.
#8 10.92 Preparing to unpack .../64-build-essential_12.10ubuntu1_amd64.deb ...
#8 10.92 Unpacking build-essential (12.10ubuntu1) ...
#8 10.95 Selecting previously unselected package libbrotli1:amd64.
#8 10.95 Preparing to unpack .../65-libbrotli1_1.1.0-2build2_amd64.deb ...
#8 10.95 Unpacking libbrotli1:amd64 (1.1.0-2build2) ...
#8 10.98 Selecting previously unselected package libsasl2-modules-db:amd64.
#8 10.98 Preparing to unpack .../66-libsasl2-modules-db_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#8 10.99 Unpacking libsasl2-modules-db:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#8 11.01 Selecting previously unselected package libsasl2-2:amd64.
#8 11.01 Preparing to unpack .../67-libsasl2-2_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#8 11.01 Unpacking libsasl2-2:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#8 11.04 Selecting previously unselected package libldap2:amd64.
#8 11.04 Preparing to unpack .../68-libldap2_2.6.10+dfsg-0ubuntu0.24.04.1_amd64.deb ...
#8 11.04 Unpacking libldap2:amd64 (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#8 11.07 Selecting previously unselected package librtmp1:amd64.
#8 11.08 Preparing to unpack .../69-librtmp1_2.4+20151223.gitfa8646d.1-2build7_amd64.deb ...
#8 11.08 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build7) ...
#8 11.10 Selecting previously unselected package libssh-4:amd64.
#8 11.10 Preparing to unpack .../70-libssh-4_0.10.6-2ubuntu0.4_amd64.deb ...
#8 11.10 Unpacking libssh-4:amd64 (0.10.6-2ubuntu0.4) ...
#8 11.13 Selecting previously unselected package libcurl4t64:amd64.
#8 11.14 Preparing to unpack .../71-libcurl4t64_8.5.0-2ubuntu10.9_amd64.deb ...
#8 11.14 Unpacking libcurl4t64:amd64 (8.5.0-2ubuntu10.9) ...
#8 11.17 Selecting previously unselected package curl.
#8 11.17 Preparing to unpack .../72-curl_8.5.0-2ubuntu10.9_amd64.deb ...
#8 11.17 Unpacking curl (8.5.0-2ubuntu10.9) ...
#8 11.20 Selecting previously unselected package libcurl3t64-gnutls:amd64.
#8 11.20 Preparing to unpack .../73-libcurl3t64-gnutls_8.5.0-2ubuntu10.9_amd64.deb ...
#8 11.21 Unpacking libcurl3t64-gnutls:amd64 (8.5.0-2ubuntu10.9) ...
#8 11.24 Selecting previously unselected package liberror-perl.
#8 11.24 Preparing to unpack .../74-liberror-perl_0.17029-2_all.deb ...
#8 11.24 Unpacking liberror-perl (0.17029-2) ...
#8 11.27 Selecting previously unselected package git-man.
#8 11.27 Preparing to unpack .../75-git-man_1%3a2.43.0-1ubuntu7.3_all.deb ...
#8 11.27 Unpacking git-man (1:2.43.0-1ubuntu7.3) ...
#8 11.31 Selecting previously unselected package git.
#8 11.31 Preparing to unpack .../76-git_1%3a2.43.0-1ubuntu7.3_amd64.deb ...
#8 11.32 Unpacking git (1:2.43.0-1ubuntu7.3) ...
#8 11.52 Setting up libexpat1:amd64 (2.6.1-2ubuntu0.4) ...
#8 11.53 Setting up libkeyutils1:amd64 (1.6.3-3build1) ...
#8 11.53 Setting up lto-disabled-list (47) ...
#8 11.53 Setting up libgdbm6t64:amd64 (1.23-5.1build1) ...
#8 11.54 Setting up libgdbm-compat4t64:amd64 (1.23-5.1build1) ...
#8 11.54 Setting up libbrotli1:amd64 (1.1.0-2build2) ...
#8 11.54 Setting up binutils-common:amd64 (2.42-4ubuntu2.10) ...
#8 11.55 Setting up libpsl5t64:amd64 (0.21.2-1.1build1) ...
#8 11.55 Setting up libnghttp2-14:amd64 (1.59.0-1ubuntu0.3) ...
#8 11.55 Setting up linux-libc-dev:amd64 (6.8.0-111.111) ...
#8 11.55 Setting up libctf-nobfd0:amd64 (2.42-4ubuntu2.10) ...
#8 11.56 Setting up libgomp1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 11.56 Setting up bzip2 (1.0.8-5.1build0.1) ...
#8 11.56 Setting up libsframe1:amd64 (2.42-4ubuntu2.10) ...
#8 11.57 Setting up libjansson4:amd64 (2.14-2build2) ...
#8 11.57 Setting up libkrb5support0:amd64 (1.20.1-6ubuntu2.6) ...
#8 11.57 Setting up libsasl2-modules-db:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#8 11.57 Setting up rpcsvc-proto (1.4.2-0ubuntu7) ...
#8 11.58 Setting up gcc-13-base:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#8 11.58 Setting up make (4.3-4.1build2) ...
#8 11.58 Setting up libmpfr6:amd64 (4.2.1-1build1.1) ...
#8 11.59 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build7) ...
#8 11.59 Setting up xz-utils (5.6.1+really5.4.5-1ubuntu0.2) ...
#8 11.60 update-alternatives: using /usr/bin/xz to provide /usr/bin/lzma (lzma) in auto mode
#8 11.60 update-alternatives: warning: skip creation of /usr/share/man/man1/lzma.1.gz because associated file /usr/share/man/man1/xz.1.gz (of link group lzma) doesn't exist
#8 11.60 update-alternatives: warning: skip creation of /usr/share/man/man1/unlzma.1.gz because associated file /usr/share/man/man1/unxz.1.gz (of link group lzma) doesn't exist
#8 11.60 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcat.1.gz because associated file /usr/share/man/man1/xzcat.1.gz (of link group lzma) doesn't exist
#8 11.60 update-alternatives: warning: skip creation of /usr/share/man/man1/lzmore.1.gz because associated file /usr/share/man/man1/xzmore.1.gz (of link group lzma) doesn't exist
#8 11.60 update-alternatives: warning: skip creation of /usr/share/man/man1/lzless.1.gz because associated file /usr/share/man/man1/xzless.1.gz (of link group lzma) doesn't exist
#8 11.60 update-alternatives: warning: skip creation of /usr/share/man/man1/lzdiff.1.gz because associated file /usr/share/man/man1/xzdiff.1.gz (of link group lzma) doesn't exist
#8 11.60 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcmp.1.gz because associated file /usr/share/man/man1/xzcmp.1.gz (of link group lzma) doesn't exist
#8 11.60 update-alternatives: warning: skip creation of /usr/share/man/man1/lzgrep.1.gz because associated file /usr/share/man/man1/xzgrep.1.gz (of link group lzma) doesn't exist
#8 11.60 update-alternatives: warning: skip creation of /usr/share/man/man1/lzegrep.1.gz because associated file /usr/share/man/man1/xzegrep.1.gz (of link group lzma) doesn't exist
#8 11.60 update-alternatives: warning: skip creation of /usr/share/man/man1/lzfgrep.1.gz because associated file /usr/share/man/man1/xzfgrep.1.gz (of link group lzma) doesn't exist
#8 11.60 Setting up perl-modules-5.38 (5.38.2-3.2ubuntu0.2) ...
#8 11.60 Setting up libquadmath0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 11.61 Setting up libmpc3:amd64 (1.3.1-1build1.1) ...
#8 11.61 Setting up libatomic1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 11.61 Setting up patch (2.7.6-7build3) ...
#8 11.62 Setting up libk5crypto3:amd64 (1.20.1-6ubuntu2.6) ...
#8 11.62 Setting up libsasl2-2:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#8 11.62 Setting up libubsan1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 11.62 Setting up libhwasan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 11.63 Setting up libcrypt-dev:amd64 (1:4.4.36-4build1) ...
#8 11.64 Setting up libasan8:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 11.64 Setting up git-man (1:2.43.0-1ubuntu7.3) ...
#8 11.65 Setting up libkrb5-3:amd64 (1.20.1-6ubuntu2.6) ...
#8 11.65 Setting up libperl5.38t64:amd64 (5.38.2-3.2ubuntu0.2) ...
#8 11.65 Setting up libtsan2:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 11.66 Setting up libbinutils:amd64 (2.42-4ubuntu2.10) ...
#8 11.66 Setting up libisl23:amd64 (0.26-3build1.1) ...
#8 11.66 Setting up libc-dev-bin (2.39-0ubuntu8.7) ...
#8 11.66 Setting up openssl (3.0.13-0ubuntu3.9) ...
#8 11.67 Setting up libcc1-0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 11.67 Setting up libldap2:amd64 (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#8 11.68 Setting up liblsan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 11.68 Setting up libitm1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 11.68 Setting up libctf0:amd64 (2.42-4ubuntu2.10) ...
#8 11.69 Setting up cpp-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#8 11.69 Setting up ca-certificates (20240203) ...
#8 11.80 debconf: unable to initialize frontend: Dialog
#8 11.80 debconf: (TERM is not set, so the dialog frontend is not usable.)
#8 11.80 debconf: falling back to frontend: Readline
#8 11.81 debconf: unable to initialize frontend: Readline
#8 11.81 debconf: (This frontend requires a controlling tty.)
#8 11.81 debconf: falling back to frontend: Teletype
#8 12.80 Updating certificates in /etc/ssl/certs...
#8 14.12 146 added, 0 removed; done.
#8 14.15 Setting up perl (5.38.2-3.2ubuntu0.2) ...
#8 14.17 Setting up libgprofng0:amd64 (2.42-4ubuntu2.10) ...
#8 14.17 Setting up libgssapi-krb5-2:amd64 (1.20.1-6ubuntu2.6) ...
#8 14.18 Setting up libdpkg-perl (1.22.6ubuntu6.5) ...
#8 14.18 Setting up libssh-4:amd64 (0.10.6-2ubuntu0.4) ...
#8 14.18 Setting up libgcc-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#8 14.19 Setting up libc6-dev:amd64 (2.39-0ubuntu8.7) ...
#8 14.19 Setting up libstdc++-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#8 14.19 Setting up binutils-x86-64-linux-gnu (2.42-4ubuntu2.10) ...
#8 14.20 Setting up cpp-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#8 14.20 Setting up cpp-13 (13.3.0-6ubuntu2~24.04.1) ...
#8 14.20 Setting up libcurl4t64:amd64 (8.5.0-2ubuntu10.9) ...
#8 14.21 Setting up gcc-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#8 14.21 Setting up libcurl3t64-gnutls:amd64 (8.5.0-2ubuntu10.9) ...
#8 14.21 Setting up binutils (2.42-4ubuntu2.10) ...
#8 14.22 Setting up dpkg-dev (1.22.6ubuntu6.5) ...
#8 14.22 Setting up liberror-perl (0.17029-2) ...
#8 14.22 Setting up gcc-13 (13.3.0-6ubuntu2~24.04.1) ...
#8 14.23 Setting up git (1:2.43.0-1ubuntu7.3) ...
#8 14.24 Setting up cpp (4:13.2.0-7ubuntu1) ...
#8 14.26 Setting up curl (8.5.0-2ubuntu10.9) ...
#8 14.26 Setting up g++-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#8 14.26 Setting up gcc-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#8 14.26 Setting up gcc (4:13.2.0-7ubuntu1) ...
#8 14.28 Setting up g++-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#8 14.28 Setting up g++-13 (13.3.0-6ubuntu2~24.04.1) ...
#8 14.29 Setting up g++ (4:13.2.0-7ubuntu1) ...
#8 14.29 update-alternatives: using /usr/bin/g++ to provide /usr/bin/c++ (c++) in auto mode
#8 14.29 update-alternatives: warning: skip creation of /usr/share/man/man1/c++.1.gz because associated file /usr/share/man/man1/g++.1.gz (of link group c++) doesn't exist
#8 14.29 Setting up build-essential (12.10ubuntu1) ...
#8 14.30 Processing triggers for libc-bin (2.39-0ubuntu8.7) ...
#8 14.31 Processing triggers for ca-certificates (20240203) ...
#8 14.32 Updating certificates in /etc/ssl/certs...
#8 15.36 0 added, 0 removed; done.
#8 15.36 Running hooks in /etc/ca-certificates/update.d...
#8 15.37 done.
#8 DONE 16.1s

#9 [4/9] WORKDIR /workspace
#9 DONE 0.0s

#10 [5/9] COPY . .
#10 DONE 1.3s

#11 [6/9] RUN GO_VERSION=$(cat .go-version) &&     curl -fsSL https://go.dev/dl/go${GO_VERSION}.linux-amd64.tar.gz -o go.tar.gz &&     tar -C /usr/local -xzf go.tar.gz &&     rm go.tar.gz
#11 0.640 curl: (22) The requested URL returned error: 404
#11 ERROR: process "/bin/sh -c GO_VERSION=$(cat .go-version) &&     curl -fsSL https://go.dev/dl/go${GO_VERSION}.linux-amd64.tar.gz -o go.tar.gz &&     tar -C /usr/local -xzf go.tar.gz &&     rm go.tar.gz" did not complete successfully: exit code: 22
------
 > [6/9] RUN GO_VERSION=$(cat .go-version) &&     curl -fsSL https://go.dev/dl/go${GO_VERSION}.linux-amd64.tar.gz -o go.tar.gz &&     tar -C /usr/local -xzf go.tar.gz &&     rm go.tar.gz:
#11 0.640 curl: (22) The requested URL returned error: 404
------
Dockerfile:22
--------------------
  21 |     # Extract Go version from .go-version file
  22 | >>> RUN GO_VERSION=$(cat .go-version) && \
  23 | >>>     curl -fsSL https://go.dev/dl/go${GO_VERSION}.linux-amd64.tar.gz -o go.tar.gz && \
  24 | >>>     tar -C /usr/local -xzf go.tar.gz && \
  25 | >>>     rm go.tar.gz
  26 |     
--------------------
ERROR: failed to solve: process "/bin/sh -c GO_VERSION=$(cat .go-version) &&     curl -fsSL https://go.dev/dl/go${GO_VERSION}.linux-amd64.tar.gz -o go.tar.gz &&     tar -C /usr/local -xzf go.tar.gz &&     rm go.tar.gz" did not complete successfully: exit code: 22
