Error from docker build
#8 13.67 Preparing to unpack .../22-binutils-common_2.42-4ubuntu2.10_amd64.deb ...
#8 13.67 Unpacking binutils-common:amd64 (2.42-4ubuntu2.10) ...
#8 13.69 Selecting previously unselected package libsframe1:amd64.
#8 13.69 Preparing to unpack .../23-libsframe1_2.42-4ubuntu2.10_amd64.deb ...
#8 13.69 Unpacking libsframe1:amd64 (2.42-4ubuntu2.10) ...
#8 13.71 Selecting previously unselected package libbinutils:amd64.
#8 13.71 Preparing to unpack .../24-libbinutils_2.42-4ubuntu2.10_amd64.deb ...
#8 13.71 Unpacking libbinutils:amd64 (2.42-4ubuntu2.10) ...
#8 13.75 Selecting previously unselected package libctf-nobfd0:amd64.
#8 13.75 Preparing to unpack .../25-libctf-nobfd0_2.42-4ubuntu2.10_amd64.deb ...
#8 13.75 Unpacking libctf-nobfd0:amd64 (2.42-4ubuntu2.10) ...
#8 13.77 Selecting previously unselected package libctf0:amd64.
#8 13.77 Preparing to unpack .../26-libctf0_2.42-4ubuntu2.10_amd64.deb ...
#8 13.77 Unpacking libctf0:amd64 (2.42-4ubuntu2.10) ...
#8 13.79 Selecting previously unselected package libgprofng0:amd64.
#8 13.79 Preparing to unpack .../27-libgprofng0_2.42-4ubuntu2.10_amd64.deb ...
#8 13.79 Unpacking libgprofng0:amd64 (2.42-4ubuntu2.10) ...
#8 13.83 Selecting previously unselected package binutils-x86-64-linux-gnu.
#8 13.84 Preparing to unpack .../28-binutils-x86-64-linux-gnu_2.42-4ubuntu2.10_amd64.deb ...
#8 13.84 Unpacking binutils-x86-64-linux-gnu (2.42-4ubuntu2.10) ...
#8 13.93 Selecting previously unselected package binutils.
#8 13.93 Preparing to unpack .../29-binutils_2.42-4ubuntu2.10_amd64.deb ...
#8 13.93 Unpacking binutils (2.42-4ubuntu2.10) ...
#8 13.96 Selecting previously unselected package libc-dev-bin.
#8 13.96 Preparing to unpack .../30-libc-dev-bin_2.39-0ubuntu8.7_amd64.deb ...
#8 13.96 Unpacking libc-dev-bin (2.39-0ubuntu8.7) ...
#8 13.98 Selecting previously unselected package linux-libc-dev:amd64.
#8 13.98 Preparing to unpack .../31-linux-libc-dev_6.8.0-111.111_amd64.deb ...
#8 13.98 Unpacking linux-libc-dev:amd64 (6.8.0-111.111) ...
#8 14.16 Selecting previously unselected package libcrypt-dev:amd64.
#8 14.16 Preparing to unpack .../32-libcrypt-dev_1%3a4.4.36-4build1_amd64.deb ...
#8 14.17 Unpacking libcrypt-dev:amd64 (1:4.4.36-4build1) ...
#8 14.19 Selecting previously unselected package rpcsvc-proto.
#8 14.19 Preparing to unpack .../33-rpcsvc-proto_1.4.2-0ubuntu7_amd64.deb ...
#8 14.19 Unpacking rpcsvc-proto (1.4.2-0ubuntu7) ...
#8 14.22 Selecting previously unselected package libc6-dev:amd64.
#8 14.22 Preparing to unpack .../34-libc6-dev_2.39-0ubuntu8.7_amd64.deb ...
#8 14.22 Unpacking libc6-dev:amd64 (2.39-0ubuntu8.7) ...
#8 14.36 Selecting previously unselected package gcc-13-base:amd64.
#8 14.37 Preparing to unpack .../35-gcc-13-base_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#8 14.37 Unpacking gcc-13-base:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#8 14.39 Selecting previously unselected package libisl23:amd64.
#8 14.39 Preparing to unpack .../36-libisl23_0.26-3build1.1_amd64.deb ...
#8 14.39 Unpacking libisl23:amd64 (0.26-3build1.1) ...
#8 14.42 Selecting previously unselected package libmpfr6:amd64.
#8 14.43 Preparing to unpack .../37-libmpfr6_4.2.1-1build1.1_amd64.deb ...
#8 14.43 Unpacking libmpfr6:amd64 (4.2.1-1build1.1) ...
#8 14.45 Selecting previously unselected package libmpc3:amd64.
#8 14.46 Preparing to unpack .../38-libmpc3_1.3.1-1build1.1_amd64.deb ...
#8 14.46 Unpacking libmpc3:amd64 (1.3.1-1build1.1) ...
#8 14.48 Selecting previously unselected package cpp-13-x86-64-linux-gnu.
#8 14.48 Preparing to unpack .../39-cpp-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#8 14.48 Unpacking cpp-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#8 14.70 Selecting previously unselected package cpp-13.
#8 14.70 Preparing to unpack .../40-cpp-13_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#8 14.70 Unpacking cpp-13 (13.3.0-6ubuntu2~24.04.1) ...
#8 14.71 Selecting previously unselected package cpp-x86-64-linux-gnu.
#8 14.71 Preparing to unpack .../41-cpp-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#8 14.71 Unpacking cpp-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#8 14.73 Selecting previously unselected package cpp.
#8 14.73 Preparing to unpack .../42-cpp_4%3a13.2.0-7ubuntu1_amd64.deb ...
#8 14.74 Unpacking cpp (4:13.2.0-7ubuntu1) ...
#8 14.76 Selecting previously unselected package libcc1-0:amd64.
#8 14.76 Preparing to unpack .../43-libcc1-0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#8 14.76 Unpacking libcc1-0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 14.78 Selecting previously unselected package libgomp1:amd64.
#8 14.78 Preparing to unpack .../44-libgomp1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#8 14.78 Unpacking libgomp1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 14.81 Selecting previously unselected package libitm1:amd64.
#8 14.81 Preparing to unpack .../45-libitm1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#8 14.81 Unpacking libitm1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 14.83 Selecting previously unselected package libatomic1:amd64.
#8 14.83 Preparing to unpack .../46-libatomic1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#8 14.83 Unpacking libatomic1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 14.85 Selecting previously unselected package libasan8:amd64.
#8 14.85 Preparing to unpack .../47-libasan8_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#8 14.85 Unpacking libasan8:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 14.95 Selecting previously unselected package liblsan0:amd64.
#8 14.95 Preparing to unpack .../48-liblsan0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#8 14.95 Unpacking liblsan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 15.01 Selecting previously unselected package libtsan2:amd64.
#8 15.01 Preparing to unpack .../49-libtsan2_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#8 15.01 Unpacking libtsan2:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 15.11 Selecting previously unselected package libubsan1:amd64.
#8 15.11 Preparing to unpack .../50-libubsan1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#8 15.11 Unpacking libubsan1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 15.17 Selecting previously unselected package libhwasan0:amd64.
#8 15.17 Preparing to unpack .../51-libhwasan0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#8 15.17 Unpacking libhwasan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 15.23 Selecting previously unselected package libquadmath0:amd64.
#8 15.24 Preparing to unpack .../52-libquadmath0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#8 15.24 Unpacking libquadmath0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 15.26 Selecting previously unselected package libgcc-13-dev:amd64.
#8 15.26 Preparing to unpack .../53-libgcc-13-dev_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#8 15.26 Unpacking libgcc-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#8 15.38 Selecting previously unselected package gcc-13-x86-64-linux-gnu.
#8 15.38 Preparing to unpack .../54-gcc-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#8 15.39 Unpacking gcc-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#8 15.82 Selecting previously unselected package gcc-13.
#8 15.83 Preparing to unpack .../55-gcc-13_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#8 15.83 Unpacking gcc-13 (13.3.0-6ubuntu2~24.04.1) ...
#8 15.85 Selecting previously unselected package gcc-x86-64-linux-gnu.
#8 15.85 Preparing to unpack .../56-gcc-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#8 15.85 Unpacking gcc-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#8 15.87 Selecting previously unselected package gcc.
#8 15.87 Preparing to unpack .../57-gcc_4%3a13.2.0-7ubuntu1_amd64.deb ...
#8 15.87 Unpacking gcc (4:13.2.0-7ubuntu1) ...
#8 15.89 Selecting previously unselected package libstdc++-13-dev:amd64.
#8 15.90 Preparing to unpack .../58-libstdc++-13-dev_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#8 15.90 Unpacking libstdc++-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#8 16.26 Selecting previously unselected package g++-13-x86-64-linux-gnu.
#8 16.26 Preparing to unpack .../59-g++-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#8 16.26 Unpacking g++-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#8 16.56 Selecting previously unselected package g++-13.
#8 16.56 Preparing to unpack .../60-g++-13_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#8 16.56 Unpacking g++-13 (13.3.0-6ubuntu2~24.04.1) ...
#8 16.58 Selecting previously unselected package g++-x86-64-linux-gnu.
#8 16.59 Preparing to unpack .../61-g++-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#8 16.59 Unpacking g++-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#8 16.60 Selecting previously unselected package g++.
#8 16.61 Preparing to unpack .../62-g++_4%3a13.2.0-7ubuntu1_amd64.deb ...
#8 16.61 Unpacking g++ (4:13.2.0-7ubuntu1) ...
#8 16.62 Selecting previously unselected package make.
#8 16.63 Preparing to unpack .../63-make_4.3-4.1build2_amd64.deb ...
#8 16.63 Unpacking make (4.3-4.1build2) ...
#8 16.65 Selecting previously unselected package libdpkg-perl.
#8 16.65 Preparing to unpack .../64-libdpkg-perl_1.22.6ubuntu6.5_all.deb ...
#8 16.65 Unpacking libdpkg-perl (1.22.6ubuntu6.5) ...
#8 16.68 Selecting previously unselected package bzip2.
#8 16.69 Preparing to unpack .../65-bzip2_1.0.8-5.1build0.1_amd64.deb ...
#8 16.69 Unpacking bzip2 (1.0.8-5.1build0.1) ...
#8 16.71 Selecting previously unselected package patch.
#8 16.71 Preparing to unpack .../66-patch_2.7.6-7build3_amd64.deb ...
#8 16.71 Unpacking patch (2.7.6-7build3) ...
#8 16.74 Selecting previously unselected package lto-disabled-list.
#8 16.74 Preparing to unpack .../67-lto-disabled-list_47_all.deb ...
#8 16.74 Unpacking lto-disabled-list (47) ...
#8 16.76 Selecting previously unselected package dpkg-dev.
#8 16.76 Preparing to unpack .../68-dpkg-dev_1.22.6ubuntu6.5_all.deb ...
#8 16.76 Unpacking dpkg-dev (1.22.6ubuntu6.5) ...
#8 16.80 Selecting previously unselected package build-essential.
#8 16.81 Preparing to unpack .../69-build-essential_12.10ubuntu1_amd64.deb ...
#8 16.81 Unpacking build-essential (12.10ubuntu1) ...
#8 16.83 Selecting previously unselected package libllvm18:amd64.
#8 16.83 Preparing to unpack .../70-libllvm18_1%3a18.1.3-1ubuntu1_amd64.deb ...
#8 16.83 Unpacking libllvm18:amd64 (1:18.1.3-1ubuntu1) ...
#8 17.42 Selecting previously unselected package libclang-cpp18.
#8 17.42 Preparing to unpack .../71-libclang-cpp18_1%3a18.1.3-1ubuntu1_amd64.deb ...
#8 17.43 Unpacking libclang-cpp18 (1:18.1.3-1ubuntu1) ...
#8 17.72 Selecting previously unselected package libgc1:amd64.
#8 17.72 Preparing to unpack .../72-libgc1_1%3a8.2.6-1build1_amd64.deb ...
#8 17.72 Unpacking libgc1:amd64 (1:8.2.6-1build1) ...
#8 17.75 Selecting previously unselected package libobjc4:amd64.
#8 17.75 Preparing to unpack .../73-libobjc4_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#8 17.75 Unpacking libobjc4:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 17.78 Selecting previously unselected package libobjc-13-dev:amd64.
#8 17.78 Preparing to unpack .../74-libobjc-13-dev_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#8 17.78 Unpacking libobjc-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#8 17.81 Selecting previously unselected package libclang-common-18-dev:amd64.
#8 17.82 Preparing to unpack .../75-libclang-common-18-dev_1%3a18.1.3-1ubuntu1_amd64.deb ...
#8 17.82 Unpacking libclang-common-18-dev:amd64 (1:18.1.3-1ubuntu1) ...
#8 17.92 Selecting previously unselected package llvm-18-linker-tools.
#8 17.93 Preparing to unpack .../76-llvm-18-linker-tools_1%3a18.1.3-1ubuntu1_amd64.deb ...
#8 17.93 Unpacking llvm-18-linker-tools (1:18.1.3-1ubuntu1) ...
#8 17.98 Selecting previously unselected package libclang1-18.
#8 17.98 Preparing to unpack .../77-libclang1-18_1%3a18.1.3-1ubuntu1_amd64.deb ...
#8 17.98 Unpacking libclang1-18 (1:18.1.3-1ubuntu1) ...
#8 18.16 Selecting previously unselected package clang-18.
#8 18.16 Preparing to unpack .../78-clang-18_1%3a18.1.3-1ubuntu1_amd64.deb ...
#8 18.16 Unpacking clang-18 (1:18.1.3-1ubuntu1) ...
#8 18.20 Selecting previously unselected package clang.
#8 18.20 Preparing to unpack .../79-clang_1%3a18.0-59~exp2_amd64.deb ...
#8 18.20 Unpacking clang (1:18.0-59~exp2) ...
#8 18.22 Selecting previously unselected package libbrotli1:amd64.
#8 18.22 Preparing to unpack .../80-libbrotli1_1.1.0-2build2_amd64.deb ...
#8 18.22 Unpacking libbrotli1:amd64 (1.1.0-2build2) ...
#8 18.25 Selecting previously unselected package libsasl2-modules-db:amd64.
#8 18.26 Preparing to unpack .../81-libsasl2-modules-db_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#8 18.26 Unpacking libsasl2-modules-db:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#8 18.28 Selecting previously unselected package libsasl2-2:amd64.
#8 18.28 Preparing to unpack .../82-libsasl2-2_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#8 18.28 Unpacking libsasl2-2:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#8 18.31 Selecting previously unselected package libldap2:amd64.
#8 18.31 Preparing to unpack .../83-libldap2_2.6.10+dfsg-0ubuntu0.24.04.1_amd64.deb ...
#8 18.33 Unpacking libldap2:amd64 (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#8 18.36 Selecting previously unselected package librtmp1:amd64.
#8 18.36 Preparing to unpack .../84-librtmp1_2.4+20151223.gitfa8646d.1-2build7_amd64.deb ...
#8 18.36 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build7) ...
#8 18.38 Selecting previously unselected package libssh-4:amd64.
#8 18.39 Preparing to unpack .../85-libssh-4_0.10.6-2ubuntu0.4_amd64.deb ...
#8 18.39 Unpacking libssh-4:amd64 (0.10.6-2ubuntu0.4) ...
#8 18.42 Selecting previously unselected package libcurl4t64:amd64.
#8 18.42 Preparing to unpack .../86-libcurl4t64_8.5.0-2ubuntu10.9_amd64.deb ...
#8 18.42 Unpacking libcurl4t64:amd64 (8.5.0-2ubuntu10.9) ...
#8 18.45 Selecting previously unselected package curl.
#8 18.45 Preparing to unpack .../87-curl_8.5.0-2ubuntu10.9_amd64.deb ...
#8 18.45 Unpacking curl (8.5.0-2ubuntu10.9) ...
#8 18.48 Selecting previously unselected package libcurl3t64-gnutls:amd64.
#8 18.48 Preparing to unpack .../88-libcurl3t64-gnutls_8.5.0-2ubuntu10.9_amd64.deb ...
#8 18.48 Unpacking libcurl3t64-gnutls:amd64 (8.5.0-2ubuntu10.9) ...
#8 18.51 Selecting previously unselected package liberror-perl.
#8 18.51 Preparing to unpack .../89-liberror-perl_0.17029-2_all.deb ...
#8 18.52 Unpacking liberror-perl (0.17029-2) ...
#8 18.54 Selecting previously unselected package git-man.
#8 18.54 Preparing to unpack .../90-git-man_1%3a2.43.0-1ubuntu7.3_all.deb ...
#8 18.54 Unpacking git-man (1:2.43.0-1ubuntu7.3) ...
#8 18.57 Selecting previously unselected package git.
#8 18.58 Preparing to unpack .../91-git_1%3a2.43.0-1ubuntu7.3_amd64.deb ...
#8 18.59 Unpacking git (1:2.43.0-1ubuntu7.3) ...
#8 18.75 Selecting previously unselected package libprotobuf32t64:amd64.
#8 18.76 Preparing to unpack .../92-libprotobuf32t64_3.21.12-8.2ubuntu0.3_amd64.deb ...
#8 18.76 Unpacking libprotobuf32t64:amd64 (3.21.12-8.2ubuntu0.3) ...
#8 18.81 Selecting previously unselected package libprotoc32t64:amd64.
#8 18.81 Preparing to unpack .../93-libprotoc32t64_3.21.12-8.2ubuntu0.3_amd64.deb ...
#8 18.81 Unpacking libprotoc32t64:amd64 (3.21.12-8.2ubuntu0.3) ...
#8 18.85 Selecting previously unselected package protobuf-compiler.
#8 18.85 Preparing to unpack .../94-protobuf-compiler_3.21.12-8.2ubuntu0.3_amd64.deb ...
#8 18.85 Unpacking protobuf-compiler (3.21.12-8.2ubuntu0.3) ...
#8 18.90 Setting up libexpat1:amd64 (2.6.1-2ubuntu0.4) ...
#8 18.90 Setting up libprotobuf32t64:amd64 (3.21.12-8.2ubuntu0.3) ...
#8 18.90 Setting up libkeyutils1:amd64 (1.6.3-3build1) ...
#8 18.90 Setting up lto-disabled-list (47) ...
#8 18.91 Setting up libgdbm6t64:amd64 (1.23-5.1build1) ...
#8 18.91 Setting up libgdbm-compat4t64:amd64 (1.23-5.1build1) ...
#8 18.91 Setting up libbrotli1:amd64 (1.1.0-2build2) ...
#8 18.91 Setting up binutils-common:amd64 (2.42-4ubuntu2.10) ...
#8 18.92 Setting up libpsl5t64:amd64 (0.21.2-1.1build1) ...
#8 18.92 Setting up libnghttp2-14:amd64 (1.59.0-1ubuntu0.3) ...
#8 18.92 Setting up linux-libc-dev:amd64 (6.8.0-111.111) ...
#8 18.93 Setting up libctf-nobfd0:amd64 (2.42-4ubuntu2.10) ...
#8 18.93 Setting up libgomp1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 18.93 Setting up bzip2 (1.0.8-5.1build0.1) ...
#8 18.93 Setting up libsframe1:amd64 (2.42-4ubuntu2.10) ...
#8 18.94 Setting up libjansson4:amd64 (2.14-2build2) ...
#8 18.94 Setting up libkrb5support0:amd64 (1.20.1-6ubuntu2.6) ...
#8 18.94 Setting up libsasl2-modules-db:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#8 18.94 Setting up rpcsvc-proto (1.4.2-0ubuntu7) ...
#8 18.95 Setting up gcc-13-base:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#8 18.95 Setting up make (4.3-4.1build2) ...
#8 18.95 Setting up libmpfr6:amd64 (4.2.1-1build1.1) ...
#8 18.95 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build7) ...
#8 18.96 Setting up xz-utils (5.6.1+really5.4.5-1ubuntu0.2) ...
#8 18.96 update-alternatives: using /usr/bin/xz to provide /usr/bin/lzma (lzma) in auto mode
#8 18.96 update-alternatives: warning: skip creation of /usr/share/man/man1/lzma.1.gz because associated file /usr/share/man/man1/xz.1.gz (of link group lzma) doesn't exist
#8 18.96 update-alternatives: warning: skip creation of /usr/share/man/man1/unlzma.1.gz because associated file /usr/share/man/man1/unxz.1.gz (of link group lzma) doesn't exist
#8 18.96 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcat.1.gz because associated file /usr/share/man/man1/xzcat.1.gz (of link group lzma) doesn't exist
#8 18.96 update-alternatives: warning: skip creation of /usr/share/man/man1/lzmore.1.gz because associated file /usr/share/man/man1/xzmore.1.gz (of link group lzma) doesn't exist
#8 18.96 update-alternatives: warning: skip creation of /usr/share/man/man1/lzless.1.gz because associated file /usr/share/man/man1/xzless.1.gz (of link group lzma) doesn't exist
#8 18.96 update-alternatives: warning: skip creation of /usr/share/man/man1/lzdiff.1.gz because associated file /usr/share/man/man1/xzdiff.1.gz (of link group lzma) doesn't exist
#8 18.96 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcmp.1.gz because associated file /usr/share/man/man1/xzcmp.1.gz (of link group lzma) doesn't exist
#8 18.96 update-alternatives: warning: skip creation of /usr/share/man/man1/lzgrep.1.gz because associated file /usr/share/man/man1/xzgrep.1.gz (of link group lzma) doesn't exist
#8 18.96 update-alternatives: warning: skip creation of /usr/share/man/man1/lzegrep.1.gz because associated file /usr/share/man/man1/xzegrep.1.gz (of link group lzma) doesn't exist
#8 18.96 update-alternatives: warning: skip creation of /usr/share/man/man1/lzfgrep.1.gz because associated file /usr/share/man/man1/xzfgrep.1.gz (of link group lzma) doesn't exist
#8 18.97 Setting up perl-modules-5.38 (5.38.2-3.2ubuntu0.2) ...
#8 18.97 Setting up libquadmath0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 18.97 Setting up libmpc3:amd64 (1.3.1-1build1.1) ...
#8 18.98 Setting up libatomic1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 18.98 Setting up patch (2.7.6-7build3) ...
#8 18.98 Setting up libclang-common-18-dev:amd64 (1:18.1.3-1ubuntu1) ...
#8 18.98 Setting up libk5crypto3:amd64 (1.20.1-6ubuntu2.6) ...
#8 18.99 Setting up libgc1:amd64 (1:8.2.6-1build1) ...
#8 18.99 Setting up libsasl2-2:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#8 18.99 Setting up libubsan1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 18.99 Setting up libicu74:amd64 (74.2-1ubuntu3.1) ...
#8 19.00 Setting up libhwasan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 19.00 Setting up libcrypt-dev:amd64 (1:4.4.36-4build1) ...
#8 19.01 Setting up libasan8:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 19.01 Setting up git-man (1:2.43.0-1ubuntu7.3) ...
#8 19.02 Setting up libkrb5-3:amd64 (1.20.1-6ubuntu2.6) ...
#8 19.02 Setting up libperl5.38t64:amd64 (5.38.2-3.2ubuntu0.2) ...
#8 19.02 Setting up libtsan2:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 19.02 Setting up libprotoc32t64:amd64 (3.21.12-8.2ubuntu0.3) ...
#8 19.03 Setting up libbinutils:amd64 (2.42-4ubuntu2.10) ...
#8 19.03 Setting up libisl23:amd64 (0.26-3build1.1) ...
#8 19.03 Setting up libc-dev-bin (2.39-0ubuntu8.7) ...
#8 19.03 Setting up openssl (3.0.13-0ubuntu3.9) ...
#8 19.04 Setting up libbsd0:amd64 (0.12.1-1build1.1) ...
#8 19.04 Setting up libxml2:amd64 (2.9.14+dfsg-1.3ubuntu3.7) ...
#8 19.04 Setting up libcc1-0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 19.05 Setting up libldap2:amd64 (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#8 19.05 Setting up liblsan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 19.05 Setting up libitm1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 19.06 Setting up libctf0:amd64 (2.42-4ubuntu2.10) ...
#8 19.06 Setting up wget (1.21.4-1ubuntu4.1) ...
#8 19.06 Setting up protobuf-compiler (3.21.12-8.2ubuntu0.3) ...
#8 19.06 Setting up cpp-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#8 19.07 Setting up libedit2:amd64 (3.1-20230828-1build1) ...
#8 19.07 Setting up libobjc4:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 19.07 Setting up ca-certificates (20240203) ...
#8 19.17 debconf: unable to initialize frontend: Dialog
#8 19.17 debconf: (TERM is not set, so the dialog frontend is not usable.)
#8 19.17 debconf: falling back to frontend: Readline
#8 19.17 debconf: unable to initialize frontend: Readline
#8 19.17 debconf: (This frontend requires a controlling tty.)
#8 19.17 debconf: falling back to frontend: Teletype
#8 20.05 Updating certificates in /etc/ssl/certs...
#8 21.19 146 added, 0 removed; done.
#8 21.21 Setting up perl (5.38.2-3.2ubuntu0.2) ...
#8 21.22 Setting up libgprofng0:amd64 (2.42-4ubuntu2.10) ...
#8 21.23 Setting up libgssapi-krb5-2:amd64 (1.20.1-6ubuntu2.6) ...
#8 21.23 Setting up libdpkg-perl (1.22.6ubuntu6.5) ...
#8 21.23 Setting up libssh-4:amd64 (0.10.6-2ubuntu0.4) ...
#8 21.23 Setting up libgcc-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#8 21.24 Setting up libc6-dev:amd64 (2.39-0ubuntu8.7) ...
#8 21.24 Setting up libobjc-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#8 21.24 Setting up libstdc++-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#8 21.24 Setting up libllvm18:amd64 (1:18.1.3-1ubuntu1) ...
#8 21.24 Setting up binutils-x86-64-linux-gnu (2.42-4ubuntu2.10) ...
#8 21.24 Setting up cpp-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#8 21.25 Setting up libclang1-18 (1:18.1.3-1ubuntu1) ...
#8 21.25 Setting up cpp-13 (13.3.0-6ubuntu2~24.04.1) ...
#8 21.25 Setting up libcurl4t64:amd64 (8.5.0-2ubuntu10.9) ...
#8 21.25 Setting up gcc-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#8 21.26 Setting up libcurl3t64-gnutls:amd64 (8.5.0-2ubuntu10.9) ...
#8 21.26 Setting up binutils (2.42-4ubuntu2.10) ...
#8 21.26 Setting up dpkg-dev (1.22.6ubuntu6.5) ...
#8 21.26 Setting up liberror-perl (0.17029-2) ...
#8 21.27 Setting up gcc-13 (13.3.0-6ubuntu2~24.04.1) ...
#8 21.27 Setting up git (1:2.43.0-1ubuntu7.3) ...
#8 21.30 Setting up llvm-18-linker-tools (1:18.1.3-1ubuntu1) ...
#8 21.30 Setting up cpp (4:13.2.0-7ubuntu1) ...
#8 21.31 Setting up curl (8.5.0-2ubuntu10.9) ...
#8 21.31 Setting up libclang-cpp18 (1:18.1.3-1ubuntu1) ...
#8 21.32 Setting up g++-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#8 21.32 Setting up gcc-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#8 21.32 Setting up clang-18 (1:18.1.3-1ubuntu1) ...
#8 21.32 Setting up gcc (4:13.2.0-7ubuntu1) ...
#8 21.33 Setting up clang (1:18.0-59~exp2) ...
#8 21.34 Setting up g++-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#8 21.35 Setting up g++-13 (13.3.0-6ubuntu2~24.04.1) ...
#8 21.35 Setting up g++ (4:13.2.0-7ubuntu1) ...
#8 21.35 update-alternatives: using /usr/bin/g++ to provide /usr/bin/c++ (c++) in auto mode
#8 21.35 update-alternatives: warning: skip creation of /usr/share/man/man1/c++.1.gz because associated file /usr/share/man/man1/g++.1.gz (of link group c++) doesn't exist
#8 21.35 Setting up build-essential (12.10ubuntu1) ...
#8 21.36 Processing triggers for libc-bin (2.39-0ubuntu8.7) ...
#8 21.37 Processing triggers for ca-certificates (20240203) ...
