Error from docker build
#8 3.512   7700K .......... .......... .......... .......... ..........  5%  107M 2s
#8 3.513   7750K .......... .......... .......... .......... ..........  5%  143M 2s
#8 3.513   7800K .......... .......... .......... .......... ..........  5% 94.7M 2s
#8 3.514   7850K .......... .......... .......... .......... ..........  5%  107M 2s
#8 3.514   7900K .......... .......... .......... .......... ..........  6%  150M 2s
#8 3.514   7950K .......... .......... .......... .......... ..........  6% 74.8M 2s
#8 3.515   8000K .......... .......... .......... .......... ..........  6%  128M 2s
#8 3.515   8050K .......... .......... .......... .......... ..........  6%  113M 2s
#8 3.516   8100K .......... .......... .......... .......... ..........  6%  149M 2s
#8 3.516   8150K .......... .......... .......... .......... ..........  6%  108M 2s
#8 3.517   8200K .......... .......... .......... .......... ..........  6%  104M 2s
#8 3.517   8250K .......... .......... .......... .......... ..........  6%  124M 2s
#8 3.518   8300K .......... .......... .......... .......... ..........  6%  103M 2s
#8 3.518   8350K .......... .......... .......... .......... ..........  6%  107M 2s
#8 3.518   8400K .......... .......... .......... .......... ..........  6%  109M 2s
#8 3.519   8450K .......... .......... .......... .......... ..........  6% 91.6M 2s
#8 3.519   8500K .......... .......... .......... .......... ..........  6%  135M 2s
#8 3.520   8550K .......... .......... .......... .......... ..........  6%  105M 2s
#8 3.520   8600K .......... .......... .......... .......... ..........  6%  155M 2s
#8 3.521   8650K .......... .......... .......... .......... ..........  6%  102M 2s
#8 3.521   8700K .......... .......... .......... .......... ..........  6%  106M 2s
#8 3.522   8750K .......... .......... .......... .......... ..........  6%  103M 2s
#8 3.522   8800K .......... .......... .......... .......... ..........  6% 93.7M 2s
#8 3.523   8850K .......... .......... .......... .......... ..........  6%  153M 2s
#8 3.523   8900K .......... .......... .......... .......... ..........  6%  108M 2s
#8 3.523   8950K .......... .......... .......... .......... ..........  6%  127M 2s
#8 3.524   9000K .......... .......... .......... .......... ..........  6% 94.7M 2s
#8 3.524   9050K .......... .......... .......... .......... ..........  6%  115M 2s
#8 3.525   9100K .......... .......... .......... .......... ..........  6%  179M 2s
#8 3.525   9150K .......... .......... .......... .......... ..........  6% 20.9M 2s
#8 3.527   9200K .......... .......... .......... .......... ..........  7%  173M 2s
#8 3.528   9250K .......... .......... .......... .......... ..........  7%  187M 2s
#8 3.528   9300K .......... .......... .......... .......... ..........  7%  186M 2s
#8 3.528   9350K .......... .......... .......... .......... ..........  7%  180M 2s
#8 3.528   9400K .......... .......... .......... .......... ..........  7%  203M 2s
#8 3.529   9450K .......... .......... .......... .......... ..........  7%  204M 2s
#8 3.529   9500K .......... .......... .......... .......... ..........  7%  199M 2s
#8 3.529   9550K .......... .......... .......... .......... ..........  7%  171M 2s
#8 3.529   9600K .......... .......... .......... .......... ..........  7%  197M 2s
#8 3.530   9650K .......... .......... .......... .......... ..........  7%  200M 2s
#8 3.530   9700K .......... .......... .......... .......... ..........  7% 88.8M 2s
#8 3.530   9750K .......... .......... .......... .......... ..........  7%  122M 2s
#8 3.531   9800K .......... .......... .......... .......... ..........  7%  152M 2s
#8 3.531   9850K .......... .......... .......... .......... ..........  7%  116M 2s
#8 3.531   9900K .......... .......... .......... .......... ..........  7% 93.9M 2s
#8 3.532   9950K .......... .......... .......... .......... ..........  7%  106M 2s
#8 3.532  10000K .......... .......... .......... .......... ..........  7%  128M 2s
#8 3.533  10050K .......... .......... .......... .......... ..........  7%  103M 2s
#8 3.533  10100K .......... .......... .......... .......... ..........  7%  115M 2s
#8 3.534  10150K .......... .......... .......... .......... ..........  7%  124M 2s
#8 3.534  10200K .......... .......... .......... .......... ..........  7% 92.1M 2s
#8 3.535  10250K .......... .......... .......... .......... ..........  7%  111M 2s
#8 3.535  10300K .......... .......... .......... .......... ..........  7%  180M 2s
#8 3.535  10350K .......... .......... .......... .......... ..........  7% 69.9M 2s
#8 3.536  10400K .......... .......... .......... .......... ..........  7%  163M 2s
#8 3.536  10450K .......... .......... .......... .......... ..........  7%  106M 2s
#8 3.537  10500K .......... .......... .......... .......... ..........  8%  136M 2s
#8 3.537  10550K .......... .......... .......... .......... ..........  8% 90.8M 2s
#8 3.538  10600K .......... .......... .......... .......... ..........  8%  117M 2s
#8 3.540  10650K .......... .......... .......... .......... ..........  8% 23.4M 2s
#8 3.540  10700K .......... .......... .......... .......... ..........  8%  184M 2s
#8 3.541  10750K .......... .......... .......... .......... ..........  8%  157M 2s
#8 3.541  10800K .......... .......... .......... .......... ..........  8%  209M 2s
#8 3.541  10850K .......... .......... .......... .......... ..........  8%  201M 2s
#8 3.541  10900K .......... .......... .......... .......... ..........  8%  196M 2s
#8 3.542  10950K .......... .......... .......... .......... ..........  8%  161M 2s
#8 3.542  11000K .......... .......... .......... .......... ..........  8%  205M 2s
#8 3.542  11050K .......... .......... .......... .......... ..........  8%  198M 2s
#8 3.542  11100K .......... .......... .......... .......... ..........  8%  208M 2s
#8 3.543  11150K .......... .......... .......... .......... ..........  8%  142M 2s
#8 3.543  11200K .......... .......... .......... .......... ..........  8% 98.8M 2s
#8 3.543  11250K .......... .......... .......... .......... ..........  8% 99.3M 2s
#8 3.544  11300K .......... .......... .......... .......... ..........  8%  161M 2s
#8 3.544  11350K .......... .......... .......... .......... ..........  8% 99.1M 2s
#8 3.545  11400K .......... .......... .......... .......... ..........  8% 98.8M 2s
#8 3.545  11450K .......... .......... .......... .......... ..........  8%  137M 2s
#8 3.546  11500K .......... .......... .......... .......... ..........  8%  115M 2s
#8 3.546  11550K .......... .......... .......... .......... ..........  8% 84.6M 2s
#8 3.547  11600K .......... .......... .......... .......... ..........  8%  123M 2s
#8 3.547  11650K .......... .......... .......... .......... ..........  8%  130M 2s
#8 3.547  11700K .......... .......... .......... .......... ..........  8%  104M 2s
#8 3.548  11750K .......... .......... .......... .......... ..........  8%  106M 2s
#8 3.548  11800K .......... .......... .......... .......... ..........  8%  157M 2s
#8 3.549  11850K .......... .......... .......... .......... ..........  9%  107M 2s
#8 3.549  11900K .......... .......... .......... .......... ..........  9% 98.9M 2s
#8 3.550  11950K .......... .......... .......... .......... ..........  9%  104M 2s
#8 3.550  12000K .......... .......... .......... .......... ..........  9%  130M 2s
#8 3.550  12050K .......... .......... .......... .......... ..........  9%  101M 2s
#8 3.551  12100K .......... .......... .......... .......... ..........  9%  112M 2s
#8 3.551  12150K .......... .......... .......... .......... ..........  9%  132M 2s
#8 3.552  12200K .......... .......... .......... .......... ..........  9% 98.1M 2s
#8 3.552  12250K .......... .......... .......... .......... ..........  9%  114M 2s
#8 3.553  12300K .......... .......... .......... .......... ..........  9%  150M 2s
#8 3.553  12350K .......... .......... .......... .......... ..........  9% 75.8M 2s
#8 3.554  12400K .......... .......... .......... .......... ..........  9%  134M 2s
#8 3.554  12450K .......... .......... .......... .......... ..........  9%  108M 2s
#8 3.554  12500K .......... .......... .......... .......... ..........  9%  105M 2s
#8 3.555  12550K .......... .......... .......... .......... ..........  9%  145M 2s
#8 3.555  12600K .......... .......... .......... .......... ..........  9%  106M 2s
#8 3.556  12650K .......... .......... .......... .......... ..........  9%  138M 2s
#8 3.556  12700K .......... .......... .......... .......... ..........  9%  100M 2s
#8 3.556  12750K .......... .......... .......... .......... ..........  9%  101M 2s
#8 3.557  12800K .......... .......... .......... .......... ..........  9%  115M 2s
#8 3.557  12850K .......... .......... .......... .......... ..........  9%  100M 2s
#8 3.558  12900K .......... .......... .......... .......... ..........  9%  133M 2s
#8 3.558  12950K .......... .......... .......... .......... ..........  9%  103M 2s
#8 3.559  13000K .......... .......... .......... .......... ..........  9%  100M 2s
#8 3.559  13050K .......... .......... .......... .......... ..........  9%  148M 2s
#8 3.560  13100K .......... .......... .......... .......... ..........  9%  113M 2s
#8 3.560  13150K .......... .......... .......... .......... .......... 10%  100M 2s
#8 3.560  13200K .......... .......... .......... .......... .......... 10% 91.6M 2s
#8 3.561  13250K .......... .......... .......... .......... .......... 10%  172M 2s
#8 3.561  13300K .......... .......... .......... .......... .......... 10% 96.7M 2s
#8 3.562  13350K .......... .......... .......... .......... .......... 10%  101M 2s
#8 3.562  13400K .......... .......... .......... .......... .......... 10%  137M 2s
#8 3.563  13450K .......... .......... .......... .......... .......... 10%  127M 2s
#8 3.563  13500K .......... .......... .......... .......... .......... 10% 93.3M 2s
#8 3.564  13550K .......... .......... .......... .......... .......... 10%  101M 2s
#8 3.564  13600K .......... .......... .......... .......... .......... 10%  143M 2s
#8 3.564  13650K .......... .......... .......... .......... .......... 10% 99.3M 2s
#8 3.565  13700K .......... .......... .......... .......... .......... 10%  118M 2s
#8 3.565  13750K .......... .......... .......... .......... .......... 10% 90.1M 2s
#8 3.566  13800K .......... .......... .......... .......... .......... 10%  144M 2s
#8 3.566  13850K .......... .......... .......... .......... .......... 10%  104M 2s
#8 3.567  13900K .......... .......... .......... .......... .......... 10%  155M 2s
#8 3.567  13950K .......... .......... .......... .......... .......... 10% 73.8M 2s
#8 3.568  14000K .......... .......... .......... .......... .......... 10%  158M 2s
#8 3.568  14050K .......... .......... .......... .......... .......... 10%  113M 2s
#8 3.568  14100K .......... .......... .......... .......... .......... 10%  132M 2s
#8 3.569  14150K .......... .......... .......... .......... .......... 10% 91.9M 2s
#8 3.569  14200K .......... .......... .......... .......... .......... 10%  112M 2s
#8 3.570  14250K .......... .......... .......... .......... .......... 10%  104M 2s
#8 3.570  14300K .......... .......... .......... .......... .......... 10%  149M 2s
#8 3.570  14350K .......... .......... .......... .......... .......... 10%  102M 2s
#8 3.571  14400K .......... .......... .......... .......... .......... 10% 93.3M 2s
#8 3.572  14450K .......... .......... .......... .......... .......... 11%  114M 2s
#8 3.572  14500K .......... .......... .......... .......... .......... 11%  161M 2s
#8 3.572  14550K .......... .......... .......... .......... .......... 11% 98.9M 2s
#8 3.573  14600K .......... .......... .......... .......... .......... 11% 95.2M 2s
#8 3.573  14650K .......... .......... .......... .......... .......... 11%  164M 2s
#8 3.573  14700K .......... .......... .......... .......... .......... 11%  107M 2s
#8 3.574  14750K .......... .......... .......... .......... .......... 11% 88.3M 2s
#8 3.575  14800K .......... .......... .......... .......... .......... 11%  111M 2s
#8 3.575  14850K .......... .......... .......... .......... .......... 11%  155M 2s
#8 3.575  14900K .......... .......... .......... .......... .......... 11% 91.0M 2s
#8 3.576  14950K .......... .......... .......... .......... .......... 11%  113M 2s
#8 3.576  15000K .......... .......... .......... .......... .......... 11%  152M 2s
#8 3.577  15050K .......... .......... .......... .......... .......... 11% 92.5M 2s
#8 3.577  15100K .......... .......... .......... .......... .......... 11%  114M 2s
#8 3.578  15150K .......... .......... .......... .......... .......... 11%  100M 2s
#8 3.578  15200K .......... .......... .......... .......... .......... 11% 96.8M 2s
#8 3.579  15250K .......... .......... .......... .......... .......... 11%  150M 2s
#8 3.579  15300K .......... .......... .......... .......... .......... 11%  117M 2s
#8 3.579  15350K .......... .......... .......... .......... .......... 11% 88.0M 2s
#8 3.580  15400K .......... .......... .......... .......... .......... 11%  156M 2s
#8 3.580  15450K .......... .......... .......... .......... .......... 11%  107M 2s
#8 3.581  15500K .......... .......... .......... .......... .......... 11% 98.6M 2s
#8 3.581  15550K .......... .......... .......... .......... .......... 11%  104M 2s
#8 3.582  15600K .......... .......... .......... .......... .......... 11%  139M 2s
#8 3.582  15650K .......... .......... .......... .......... .......... 11%  115M 2s
#8 3.582  15700K .......... .......... .......... .......... .......... 11%  100M 2s
#8 3.583  15750K .......... .......... .......... .......... .......... 11%  136M 2s
#8 3.583  15800K .......... .......... .......... .......... .......... 12% 97.1M 2s
#8 3.584  15850K .......... .......... .......... .......... .......... 12%  114M 2s
#8 3.584  15900K .......... .......... .......... .......... .......... 12%  148M 2s
#8 3.584  15950K .......... .......... .......... .......... .......... 12% 74.1M 2s
#8 3.585  16000K .......... .......... .......... .......... .......... 12%  156M 2s
#8 3.585  16050K .......... .......... .......... .......... .......... 12%  111M 2s
#8 3.586  16100K .......... .......... .......... .......... .......... 12% 98.0M 2s
#8 3.586  16150K .......... .......... .......... .......... .......... 12%  131M 2s
#8 3.587  16200K .......... .......... .......... .......... .......... 12%  114M 2s
#8 3.587  16250K .......... .......... .......... .......... .......... 12% 95.5M 2s
#8 3.588  16300K .......... .......... .......... .......... .......... 12%  137M 2s
#8 3.588  16350K .......... .......... .......... .......... .......... 12%  103M 2s
#8 3.589  16400K .......... .......... .......... .......... .......... 12%  112M 2s
#8 3.589  16450K .......... .......... .......... .......... .......... 12% 99.2M 2s
#8 3.589  16500K .......... .......... .......... .......... .......... 12%  150M 2s
#8 3.590  16550K .......... .......... .......... .......... .......... 12%  110M 1s
#8 3.590  16600K .......... .......... .......... .......... .......... 12% 91.4M 1s
#8 3.591  16650K .......... .......... .......... .......... .......... 12%  151M 1s
#8 3.591  16700K .......... .......... .......... .......... .......... 12%  117M 1s
#8 3.591  16750K .......... .......... .......... .......... .......... 12% 85.9M 1s
#8 3.592  16800K .......... .......... .......... .......... .......... 12%  118M 1s
#8 3.592  16850K .......... .......... .......... .......... .......... 12%  131M 1s
#8 3.593  16900K .......... .......... .......... .......... .......... 12%  102M 1s
#8 3.593  16950K .......... .......... .......... .......... .......... 12%  109M 1s
#8 3.594  17000K .......... .......... .......... .......... .......... 12% 94.5M 1s
#8 3.594  17050K .......... .......... .......... .......... .......... 12%  137M 1s
#8 3.595  17100K .......... .......... .......... .......... .......... 13%  106M 1s
#8 3.595  17150K .......... .......... .......... .......... .......... 13%  111M 1s
#8 3.595  17200K .......... .......... .......... .......... .......... 13% 92.1M 1s
#8 3.596  17250K .......... .......... .......... .......... .......... 13%  157M 1s
#8 3.596  17300K .......... .......... .......... .......... .......... 13%  114M 1s
#8 3.597  17350K .......... .......... .......... .......... .......... 13% 91.6M 1s
#8 3.597  17400K .......... .......... .......... .......... .......... 13%  146M 1s
#8 3.598  17450K .......... .......... .......... .......... .......... 13%  110M 1s
#8 3.598  17500K .......... .......... .......... .......... .......... 13% 99.8M 1s
#8 3.599  17550K .......... .......... .......... .......... .......... 13% 97.6M 1s
#8 3.599  17600K .......... .......... .......... .......... .......... 13% 58.5M 1s
#8 3.600  17650K .......... .......... .......... .......... .......... 13% 52.8M 1s
#8 3.601  17700K .......... .......... .......... .......... .......... 13% 58.3M 1s
#8 3.602  17750K .......... .......... .......... .......... .......... 13% 46.6M 1s
#8 3.603  17800K .......... .......... .......... .......... .......... 13% 65.7M 1s
#8 3.604  17850K .......... .......... .......... .......... .......... 13% 55.0M 1s
#8 3.604  17900K .......... .......... .......... .......... .......... 13% 52.6M 1s
#8 3.605  17950K .......... .......... .......... .......... .......... 13% 48.4M 1s
#8 3.606  18000K .......... .......... .......... .......... .......... 13% 51.5M 1s
#8 3.607  18050K .......... .......... .......... .......... .......... 13% 54.4M 1s
#8 3.608  18100K .......... .......... .......... .......... .......... 13% 53.4M 1s
#8 3.609  18150K .......... .......... .......... .......... .......... 13% 49.6M 1s
#8 3.610  18200K .......... .......... .......... .......... .......... 13% 52.3M 1s
#8 3.611  18250K .......... .......... .......... .......... .......... 13% 38.8M 1s
#8 3.612  18300K .......... .......... .......... .......... .......... 13% 79.8M 1s
#8 3.613  18350K .......... .......... .......... .......... .......... 13% 67.4M 1s
#8 3.614  18400K .......... .......... .......... .......... .......... 14% 81.5M 1s
#8 3.614  18450K .......... .......... .......... .......... .......... 14% 79.7M 1s
#8 3.615  18500K .......... .......... .......... .......... .......... 14% 82.6M 1s
#8 3.615  18550K .......... .......... .......... .......... .......... 14% 66.3M 1s
#8 3.616  18600K .......... .......... .......... .......... .......... 14% 75.2M 1s
#8 3.617  18650K .......... .......... .......... .......... .......... 14% 88.5M 1s
#8 3.617  18700K .......... .......... .......... .......... .......... 14% 89.5M 1s
#8 3.618  18750K .......... .......... .......... .......... .......... 14% 77.7M 1s
#8 3.618  18800K .......... .......... .......... .......... .......... 14% 98.9M 1s
#8 3.619  18850K .......... .......... .......... .......... .......... 14%  106M 1s
#8 3.619  18900K .......... .......... .......... .......... .......... 14% 76.9M 1s
#8 3.620  18950K .......... .......... .......... .......... .......... 14% 80.4M 1s
#8 3.621  19000K .......... .......... .......... .......... .......... 14% 83.8M 1s
#8 3.621  19050K .......... .......... .......... .......... .......... 14% 79.6M 1s
#8 3.622  19100K .......... .......... .......... .......... .......... 14% 96.9M 1s
#8 3.622  19150K .......... .......... .......... .......... .......... 14% 98.7M 1s
#8 3.623  19200K .......... .......... .......... .......... .......... 14%  115M 1s
#8 3.623  19250K .......... .......... .......... .......... .......... 14%  114M 1s
#8 3.624  19300K .......... .......... .......... .......... .......... 14%  134M 1s
#8 3.624  19350K .......... .......... .......... .......... .......... 14%  128M 1s
#8 3.624  19400K .......... .......... .......... .......... .......... 14%  150M 1s
#8 3.625  19450K .......... .......... .......... .......... .......... 14%  149M 1s
#8 3.625  19500K .......... .......... .......... .......... .......... 14%  148M 1s
#8 3.625  19550K .......... .......... .......... .......... .......... 14%  131M 1s
#8 3.626  19600K .......... .......... .......... .......... .......... 14%  147M 1s
#8 3.626  19650K .......... .......... .......... .......... .......... 14%  151M 1s
#8 3.626  19700K .......... .......... .......... .......... .......... 14%  153M 1s
#8 3.627  19750K .......... .......... .......... .......... .......... 15%  132M 1s
#8 3.627  19800K .......... .......... .......... .......... .......... 15%  154M 1s
#8 3.627  19850K .......... .......... .......... .......... .......... 15%  147M 1s
#8 3.628  19900K .......... .......... .......... .......... .......... 15%  153M 1s
#8 3.628  19950K .......... .......... .......... .......... .......... 15%  118M 1s
#8 3.629  20000K .......... .......... .......... .......... .......... 15%  116M 1s
#8 3.629  20050K .......... .......... .......... .......... .......... 15%  121M 1s
#8 3.629  20100K .......... .......... .......... .......... .......... 15%  130M 1s
#8 3.630  20150K .......... .......... .......... .......... .......... 15%  115M 1s
#8 3.630  20200K .......... .......... .......... .......... .......... 15%  132M 1s
#8 3.631  20250K .......... .......... .......... .......... .......... 15%  121M 1s
#8 3.631  20300K .......... .......... .......... .......... .......... 15%  123M 1s
#8 3.631  20350K .......... .......... .......... .......... .......... 15%  102M 1s
#8 3.632  20400K .......... .......... .......... .......... .......... 15%  148M 1s
#8 3.632  20450K .......... .......... .......... .......... .......... 15%  126M 1s
#8 3.633  20500K .......... .......... .......... .......... .......... 15%  158M 1s
#8 3.633  20550K .......... .......... .......... .......... .......... 15%  142M 1s
#8 3.633  20600K .......... .......... .......... .......... .......... 15%  171M 1s
#8 3.633  20650K .......... .......... .......... .......... .......... 15%  144M 1s
#8 3.634  20700K .......... .......... .......... .......... .......... 15%  167M 1s
#8 3.634  20750K .......... .......... .......... .......... .......... 15%  140M 1s
#8 3.634  20800K .......... .......... .......... .......... .......... 15%  157M 1s
#8 3.635  20850K .......... .......... .......... .......... .......... 15%  161M 1s
#8 3.635  20900K .......... .......... .......... .......... .......... 15%  150M 1s
#8 3.635  20950K .......... .......... .......... .......... .......... 15%  161M 1s
#8 3.636  21000K .......... .......... .......... .......... .......... 15%  163M 1s
#8 3.636  21050K .......... .......... .......... .......... .......... 16%  199M 1s
#8 3.636  21100K .......... .......... .......... .......... .......... 16%  197M 1s
#8 3.636  21150K .......... .......... .......... .......... .......... 16%  156M 1s
#8 3.637  21200K .......... .......... .......... .......... .......... 16%  185M 1s
#8 3.637  21250K .......... .......... .......... .......... .......... 16%  196M 1s
#8 3.637  21300K .......... .......... .......... .......... .......... 16%  187M 1s
#8 3.638  21350K .......... .......... .......... .......... .......... 16%  180M 1s
#8 3.638  21400K .......... .......... .......... .......... .......... 16%  197M 1s
#8 3.638  21450K .......... .......... .......... .......... .......... 16%  201M 1s
#8 3.638  21500K .......... .......... .......... .......... .......... 16%  196M 1s
#8 3.639  21550K .......... .......... .......... .......... .......... 16%  169M 1s
#8 3.639  21600K .......... .......... .......... .......... .......... 16%  205M 1s
#8 3.639  21650K .......... .......... .......... .......... .......... 16%  189M 1s
#8 3.639  21700K .......... .......... .......... .......... .......... 16%  207M 1s
#8 3.640  21750K .......... .......... .......... .......... .......... 16%  163M 1s
#8 3.640  21800K .......... .......... .......... .......... .......... 16%  201M 1s
#8 3.640  21850K .......... .......... .......... .......... .......... 16%  196M 1s
#8 3.640  21900K .......... .......... .......... .......... .......... 16%  172M 1s
#8 3.641  21950K .......... .......... .......... .......... .......... 16%  160M 1s
#8 3.641  22000K .......... .......... .......... .......... .......... 16%  182M 1s
#8 3.641  22050K .......... .......... .......... .......... .......... 16%  170M 1s
#8 3.642  22100K .......... .......... .......... .......... .......... 16%  166M 1s
#8 3.642  22150K .......... .......... .......... .......... .......... 16%  128M 1s
#8 3.642  22200K .......... .......... .......... .......... .......... 16%  156M 1s
#8 3.643  22250K .......... .......... .......... .......... .......... 16%  182M 1s
#8 3.643  22300K .......... .......... .......... .......... .......... 16%  159M 1s
#8 3.643  22350K .......... .......... .......... .......... .......... 17%  142M 1s
#8 3.643  22400K .......... .......... .......... .......... .......... 17%  142M 1s
#8 3.644  22450K .......... .......... .......... .......... .......... 17%  162M 1s
#8 3.644  22500K .......... .......... .......... .......... .......... 17%  170M 1s
#8 3.644  22550K .......... .......... .......... .......... .......... 17%  174M 1s
#8 3.645  22600K .......... .......... .......... .......... .......... 17%  198M 1s
#8 3.645  22650K .......... .......... .......... .......... .......... 17%  163M 1s
#8 3.645  22700K .......... .......... .......... .......... .......... 17%  146M 1s
#8 3.646  22750K .......... .......... .......... .......... .......... 17%  121M 1s
#8 3.646  22800K .......... .......... .......... .......... .......... 17%  161M 1s
#8 3.646  22850K .......... .......... .......... .......... .......... 17%  150M 1s
#8 3.647  22900K .......... .......... .......... .......... .......... 17%  154M 1s
#8 3.647  22950K .......... .......... .......... .......... .......... 17%  132M 1s
#8 3.647  23000K .......... .......... .......... .......... .......... 17%  177M 1s
#8 3.648  23050K .......... .......... .......... .......... .......... 17%  147M 1s
#8 3.648  23100K .......... .......... .......... .......... .......... 17%  152M 1s
#8 3.648  23150K .......... .......... .......... .......... .......... 17%  131M 1s
#8 3.649  23200K .......... .......... .......... .......... .......... 17%  152M 1s
#8 3.649  23250K .......... .......... .......... .......... .......... 17%  171M 1s
#8 3.649  23300K .......... .......... .......... .......... .......... 17%  145M 1s
#8 3.650  23350K .......... .......... .......... .......... .......... 17%  115M 1s
#8 3.650  23400K .......... .......... .......... .......... .......... 17% 95.5M 1s
#8 3.650  23450K .......... .......... .......... .......... .......... 17%  120M 1s
#8 3.651  23500K .......... .......... .......... .......... .......... 17%  120M 1s
#8 3.651  23550K .......... .......... .......... .......... .......... 17%  109M 1s
#8 3.652  23600K .......... .......... .......... .......... .......... 17% 99.6M 1s
#8 3.652  23650K .......... .......... .......... .......... .......... 17%  128M 1s
#8 3.653  23700K .......... .......... .......... .......... .......... 18%  117M 1s
#8 3.653  23750K .......... .......... .......... .......... .......... 18% 93.2M 1s
#8 3.654  23800K .......... .......... .......... .......... .......... 18%  133M 1s
#8 3.654  23850K .......... .......... .......... .......... .......... 18%  135M 1s
#8 3.654  23900K .......... .......... .......... .......... .......... 18% 93.1M 1s
#8 3.655  23950K .......... .......... .......... .......... .......... 18% 99.3M 1s
#8 3.655  24000K .......... .......... .......... .......... .......... 18%  131M 1s
#8 3.656  24050K .......... .......... .......... .......... .......... 18% 99.6M 1s
#8 3.656  24100K .......... .......... .......... .......... .......... 18% 22.8M 1s
#8 3.658  24150K .......... .......... .......... .......... .......... 18%  145M 1s
#8 3.659  24200K .......... .......... .......... .......... .......... 18%  139M 1s
#8 3.659  24250K .......... .......... .......... .......... .......... 18%  162M 1s
#8 3.659  24300K .......... .......... .......... .......... .......... 18%  147M 1s
#8 3.660  24350K .......... .......... .......... .......... .......... 18%  121M 1s
#8 3.660  24400K .......... .......... .......... .......... .......... 18%  163M 1s
#8 3.660  24450K .......... .......... .......... .......... .......... 18%  142M 1s
#8 3.661  24500K .......... .......... .......... .......... .......... 18%  160M 1s
#8 3.661  24550K .......... .......... .......... .......... .......... 18%  152M 1s
#8 3.661  24600K .......... .......... .......... .......... .......... 18%  155M 1s
#8 3.662  24650K .......... .......... .......... .......... .......... 18%  159M 1s
#8 3.662  24700K .......... .......... .......... .......... .......... 18%  167M 1s
#8 3.662  24750K .......... .......... .......... .......... .......... 18%  136M 1s
#8 3.663  24800K .......... .......... .......... .......... .......... 18%  157M 1s
#8 3.663  24850K .......... .......... .......... .......... .......... 18%  158M 1s
#8 3.663  24900K .......... .......... .......... .......... .......... 18%  150M 1s
#8 3.663  24950K .......... .......... .......... .......... .......... 18% 87.4M 1s
#8 3.664  25000K .......... .......... .......... .......... .......... 19%  132M 1s
#8 3.664  25050K .......... .......... .......... .......... .......... 19%  128M 1s
#8 3.665  25100K .......... .......... .......... .......... .......... 19% 97.1M 1s
#8 3.665  25150K .......... .......... .......... .......... .......... 19%  104M 1s
#8 3.666  25200K .......... .......... .......... .......... .......... 19%  130M 1s
#8 3.666  25250K .......... .......... .......... .......... .......... 19%  115M 1s
#8 3.667  25300K .......... .......... .......... .......... .......... 19% 96.9M 1s
#8 3.667  25350K .......... .......... .......... .......... .......... 19%  134M 1s
#8 3.667  25400K .......... .......... .......... .......... .......... 19%  115M 1s
#8 3.668  25450K .......... .......... .......... .......... .......... 19% 89.1M 1s
#8 3.668  25500K .......... .......... .......... .......... .......... 19%  155M 1s
#8 3.669  25550K .......... .......... .......... .......... .......... 19%  104M 1s
#8 3.669  25600K .......... .......... .......... .......... .......... 19% 99.2M 1s
#8 3.670  25650K .......... .......... .......... .......... .......... 19%  113M 1s
#8 3.670  25700K .......... .......... .......... .......... .......... 19%  116M 1s
#8 3.671  25750K .......... .......... .......... .......... .......... 19%  112M 1s
#8 3.671  25800K .......... .......... .......... .......... .......... 19%  112M 1s
#8 3.671  25850K .......... .......... .......... .......... .......... 19%  136M 1s
#8 3.672  25900K .......... .......... .......... .......... .......... 19%  109M 1s
#8 3.672  25950K .......... .......... .......... .......... .......... 19% 87.0M 1s
#8 3.673  26000K .......... .......... .......... .......... .......... 19%  115M 1s
#8 3.673  26050K .......... .......... .......... .......... .......... 19%  155M 1s
#8 3.674  26100K .......... .......... .......... .......... .......... 19%  120M 1s
#8 3.674  26150K .......... .......... .......... .......... .......... 19% 85.7M 1s
#8 3.674  26200K .......... .......... .......... .......... .......... 19%  134M 1s
#8 3.675  26250K .......... .......... .......... .......... .......... 19%  119M 1s
#8 3.675  26300K .......... .......... .......... .......... .......... 20% 97.2M 1s
#8 3.676  26350K .......... .......... .......... .......... .......... 20%  106M 1s
#8 3.676  26400K .......... .......... .......... .......... .......... 20%  127M 1s
#8 3.677  26450K .......... .......... .......... .......... .......... 20% 97.8M 1s
#8 3.677  26500K .......... .......... .......... .......... .......... 20%  112M 1s
#8 3.678  26550K .......... .......... .......... .......... .......... 20%  145M 1s
#8 3.678  26600K .......... .......... .......... .......... .......... 20% 89.9M 1s
#8 3.678  26650K .......... .......... .......... .......... .......... 20%  119M 1s
#8 3.679  26700K .......... .......... .......... .......... .......... 20%  140M 1s
#8 3.679  26750K .......... .......... .......... .......... .......... 20% 76.9M 1s
#8 3.680  26800K .......... .......... .......... .......... .......... 20%  137M 1s
#8 3.680  26850K .......... .......... .......... .......... .......... 20%  124M 1s
#8 3.681  26900K .......... .......... .......... .......... .......... 20%  130M 1s
#8 3.681  26950K .......... .......... .......... .......... .......... 20% 92.1M 1s
#8 3.681  27000K .......... .......... .......... .......... .......... 20%  115M 1s
#8 3.682  27050K .......... .......... .......... .......... .......... 20%  137M 1s
#8 3.682  27100K .......... .......... .......... .......... .......... 20% 99.7M 1s
#8 3.683  27150K .......... .......... .......... .......... .......... 20%  106M 1s
#8 3.683  27200K .......... .......... .......... .......... .......... 20%  114M 1s
#8 3.684  27250K .......... .......... .......... .......... .......... 20% 94.5M 1s
#8 3.684  27300K .......... .......... .......... .......... .......... 20%  146M 1s
#8 3.685  27350K .......... .......... .......... .......... .......... 20%  114M 1s
