Error from docker build
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4381 files and directories currently installed.)
#7 7.987 Preparing to unpack .../0-perl-modules-5.38_5.38.2-3.2ubuntu0.2_all.deb ...
#7 7.988 Unpacking perl-modules-5.38 (5.38.2-3.2ubuntu0.2) ...
#7 8.235 Selecting previously unselected package libgdbm6t64:amd64.
#7 8.238 Preparing to unpack .../1-libgdbm6t64_1.23-5.1build1_amd64.deb ...
#7 8.240 Unpacking libgdbm6t64:amd64 (1.23-5.1build1) ...
#7 8.264 Selecting previously unselected package libgdbm-compat4t64:amd64.
#7 8.266 Preparing to unpack .../2-libgdbm-compat4t64_1.23-5.1build1_amd64.deb ...
#7 8.267 Unpacking libgdbm-compat4t64:amd64 (1.23-5.1build1) ...
#7 8.288 Selecting previously unselected package libperl5.38t64:amd64.
#7 8.290 Preparing to unpack .../3-libperl5.38t64_5.38.2-3.2ubuntu0.2_amd64.deb ...
#7 8.291 Unpacking libperl5.38t64:amd64 (5.38.2-3.2ubuntu0.2) ...
#7 8.504 Selecting previously unselected package perl.
#7 8.506 Preparing to unpack .../4-perl_5.38.2-3.2ubuntu0.2_amd64.deb ...
#7 8.517 Unpacking perl (5.38.2-3.2ubuntu0.2) ...
#7 8.551 Selecting previously unselected package adduser.
#7 8.553 Preparing to unpack .../5-adduser_3.137ubuntu1_all.deb ...
#7 8.556 Unpacking adduser (3.137ubuntu1) ...
#7 8.596 Setting up adduser (3.137ubuntu1) ...
#7 8.634 Selecting previously unselected package openssl.
#7 8.634 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 6441 files and directories currently installed.)
#7 8.642 Preparing to unpack .../000-openssl_3.0.13-0ubuntu3.9_amd64.deb ...
#7 8.643 Unpacking openssl (3.0.13-0ubuntu3.9) ...
#7 8.685 Selecting previously unselected package ca-certificates.
#7 8.687 Preparing to unpack .../001-ca-certificates_20240203_all.deb ...
#7 8.688 Unpacking ca-certificates (20240203) ...
#7 8.730 Selecting previously unselected package krb5-locales.
#7 8.733 Preparing to unpack .../002-krb5-locales_1.20.1-6ubuntu2.6_all.deb ...
#7 8.733 Unpacking krb5-locales (1.20.1-6ubuntu2.6) ...
#7 8.754 Selecting previously unselected package less.
#7 8.756 Preparing to unpack .../003-less_590-2ubuntu2.1_amd64.deb ...
#7 8.759 Unpacking less (590-2ubuntu2.1) ...
#7 8.780 Selecting previously unselected package libapparmor1:amd64.
#7 8.782 Preparing to unpack .../004-libapparmor1_4.0.1really4.0.1-0ubuntu0.24.04.6_amd64.deb ...
#7 8.783 Unpacking libapparmor1:amd64 (4.0.1really4.0.1-0ubuntu0.24.04.6) ...
#7 8.804 Selecting previously unselected package libbsd0:amd64.
#7 8.806 Preparing to unpack .../005-libbsd0_0.12.1-1build1.1_amd64.deb ...
#7 8.807 Unpacking libbsd0:amd64 (0.12.1-1build1.1) ...
#7 8.829 Selecting previously unselected package libexpat1:amd64.
#7 8.831 Preparing to unpack .../006-libexpat1_2.6.1-2ubuntu0.4_amd64.deb ...
#7 8.832 Unpacking libexpat1:amd64 (2.6.1-2ubuntu0.4) ...
#7 8.858 Selecting previously unselected package libkrb5support0:amd64.
#7 8.860 Preparing to unpack .../007-libkrb5support0_1.20.1-6ubuntu2.6_amd64.deb ...
#7 8.861 Unpacking libkrb5support0:amd64 (1.20.1-6ubuntu2.6) ...
#7 8.882 Selecting previously unselected package libk5crypto3:amd64.
#7 8.884 Preparing to unpack .../008-libk5crypto3_1.20.1-6ubuntu2.6_amd64.deb ...
#7 8.884 Unpacking libk5crypto3:amd64 (1.20.1-6ubuntu2.6) ...
#7 8.908 Selecting previously unselected package libkeyutils1:amd64.
#7 8.910 Preparing to unpack .../009-libkeyutils1_1.6.3-3build1_amd64.deb ...
#7 8.911 Unpacking libkeyutils1:amd64 (1.6.3-3build1) ...
#7 8.931 Selecting previously unselected package libkrb5-3:amd64.
#7 8.933 Preparing to unpack .../010-libkrb5-3_1.20.1-6ubuntu2.6_amd64.deb ...
#7 8.934 Unpacking libkrb5-3:amd64 (1.20.1-6ubuntu2.6) ...
#7 8.964 Selecting previously unselected package libgssapi-krb5-2:amd64.
#7 8.967 Preparing to unpack .../011-libgssapi-krb5-2_1.20.1-6ubuntu2.6_amd64.deb ...
#7 8.967 Unpacking libgssapi-krb5-2:amd64 (1.20.1-6ubuntu2.6) ...
#7 8.992 Selecting previously unselected package readline-common.
#7 8.993 Preparing to unpack .../012-readline-common_8.2-4build1_all.deb ...
#7 8.994 Unpacking readline-common (8.2-4build1) ...
#7 9.014 Selecting previously unselected package libreadline8t64:amd64.
#7 9.016 Preparing to unpack .../013-libreadline8t64_8.2-4build1_amd64.deb ...
#7 9.024 Adding 'diversion of /lib/x86_64-linux-gnu/libhistory.so.8 to /lib/x86_64-linux-gnu/libhistory.so.8.usr-is-merged by libreadline8t64'
#7 9.032 Adding 'diversion of /lib/x86_64-linux-gnu/libhistory.so.8.2 to /lib/x86_64-linux-gnu/libhistory.so.8.2.usr-is-merged by libreadline8t64'
#7 9.038 Adding 'diversion of /lib/x86_64-linux-gnu/libreadline.so.8 to /lib/x86_64-linux-gnu/libreadline.so.8.usr-is-merged by libreadline8t64'
#7 9.045 Adding 'diversion of /lib/x86_64-linux-gnu/libreadline.so.8.2 to /lib/x86_64-linux-gnu/libreadline.so.8.2.usr-is-merged by libreadline8t64'
#7 9.048 Unpacking libreadline8t64:amd64 (8.2-4build1) ...
#7 9.072 Selecting previously unselected package libsqlite3-0:amd64.
#7 9.074 Preparing to unpack .../014-libsqlite3-0_3.45.1-1ubuntu2.5_amd64.deb ...
#7 9.075 Unpacking libsqlite3-0:amd64 (3.45.1-1ubuntu2.5) ...
#7 9.110 Selecting previously unselected package netbase.
#7 9.112 Preparing to unpack .../015-netbase_6.4_all.deb ...
#7 9.113 Unpacking netbase (6.4) ...
#7 9.133 Selecting previously unselected package sudo.
#7 9.135 Preparing to unpack .../016-sudo_1.9.15p5-3ubuntu5.24.04.2_amd64.deb ...
#7 9.138 Unpacking sudo (1.9.15p5-3ubuntu5.24.04.2) ...
#7 9.182 Selecting previously unselected package libcbor0.10:amd64.
#7 9.184 Preparing to unpack .../017-libcbor0.10_0.10.2-1.2ubuntu2_amd64.deb ...
#7 9.185 Unpacking libcbor0.10:amd64 (0.10.2-1.2ubuntu2) ...
#7 9.206 Selecting previously unselected package libedit2:amd64.
#7 9.208 Preparing to unpack .../018-libedit2_3.1-20230828-1build1_amd64.deb ...
#7 9.208 Unpacking libedit2:amd64 (3.1-20230828-1build1) ...
#7 9.233 Selecting previously unselected package libfido2-1:amd64.
#7 9.235 Preparing to unpack .../019-libfido2-1_1.14.0-1build3_amd64.deb ...
#7 9.236 Unpacking libfido2-1:amd64 (1.14.0-1build3) ...
#7 9.259 Selecting previously unselected package libjansson4:amd64.
#7 9.261 Preparing to unpack .../020-libjansson4_2.14-2build2_amd64.deb ...
#7 9.262 Unpacking libjansson4:amd64 (2.14-2build2) ...
#7 9.285 Selecting previously unselected package libnghttp2-14:amd64.
#7 9.287 Preparing to unpack .../021-libnghttp2-14_1.59.0-1ubuntu0.3_amd64.deb ...
#7 9.288 Unpacking libnghttp2-14:amd64 (1.59.0-1ubuntu0.3) ...
#7 9.312 Selecting previously unselected package libpng16-16t64:amd64.
#7 9.314 Preparing to unpack .../022-libpng16-16t64_1.6.43-5ubuntu0.6_amd64.deb ...
#7 9.315 Unpacking libpng16-16t64:amd64 (1.6.43-5ubuntu0.6) ...
#7 9.338 Selecting previously unselected package libpsl5t64:amd64.
#7 9.340 Preparing to unpack .../023-libpsl5t64_0.21.2-1.1build1_amd64.deb ...
#7 9.341 Unpacking libpsl5t64:amd64 (0.21.2-1.1build1) ...
#7 9.363 Selecting previously unselected package libxau6:amd64.
#7 9.365 Preparing to unpack .../024-libxau6_1%3a1.0.9-1build6_amd64.deb ...
#7 9.366 Unpacking libxau6:amd64 (1:1.0.9-1build6) ...
#7 9.387 Selecting previously unselected package libxdmcp6:amd64.
#7 9.389 Preparing to unpack .../025-libxdmcp6_1%3a1.1.3-0ubuntu6_amd64.deb ...
#7 9.390 Unpacking libxdmcp6:amd64 (1:1.1.3-0ubuntu6) ...
#7 9.411 Selecting previously unselected package libxcb1:amd64.
#7 9.413 Preparing to unpack .../026-libxcb1_1.15-1ubuntu2_amd64.deb ...
#7 9.414 Unpacking libxcb1:amd64 (1.15-1ubuntu2) ...
#7 9.435 Selecting previously unselected package libx11-data.
#7 9.438 Preparing to unpack .../027-libx11-data_2%3a1.8.7-1build1_all.deb ...
#7 9.438 Unpacking libx11-data (2:1.8.7-1build1) ...
#7 9.493 Selecting previously unselected package libx11-6:amd64.
#7 9.495 Preparing to unpack .../028-libx11-6_2%3a1.8.7-1build1_amd64.deb ...
#7 9.496 Unpacking libx11-6:amd64 (2:1.8.7-1build1) ...
#7 9.532 Selecting previously unselected package libxext6:amd64.
#7 9.534 Preparing to unpack .../029-libxext6_2%3a1.3.4-1build2_amd64.deb ...
#7 9.535 Unpacking libxext6:amd64 (2:1.3.4-1build2) ...
#7 9.556 Selecting previously unselected package libxmuu1:amd64.
#7 9.557 Preparing to unpack .../030-libxmuu1_2%3a1.1.3-3build2_amd64.deb ...
#7 9.558 Unpacking libxmuu1:amd64 (2:1.1.3-3build2) ...
#7 9.577 Selecting previously unselected package manpages.
#7 9.578 Preparing to unpack .../031-manpages_6.7-2_all.deb ...
#7 9.579 Unpacking manpages (6.7-2) ...
#7 9.620 Selecting previously unselected package openssh-client.
#7 9.622 Preparing to unpack .../032-openssh-client_1%3a9.6p1-3ubuntu13.16_amd64.deb ...
#7 9.632 Unpacking openssh-client (1:9.6p1-3ubuntu13.16) ...
#7 9.682 Selecting previously unselected package publicsuffix.
#7 9.684 Preparing to unpack .../033-publicsuffix_20231001.0357-0.1_all.deb ...
#7 9.684 Unpacking publicsuffix (20231001.0357-0.1) ...
#7 9.709 Selecting previously unselected package wget.
#7 9.711 Preparing to unpack .../034-wget_1.21.4-1ubuntu4.1_amd64.deb ...
#7 9.712 Unpacking wget (1.21.4-1ubuntu4.1) ...
#7 9.742 Selecting previously unselected package xauth.
#7 9.744 Preparing to unpack .../035-xauth_1%3a1.1.2-1build1_amd64.deb ...
#7 9.744 Unpacking xauth (1:1.1.2-1build1) ...
#7 9.766 Selecting previously unselected package binutils-common:amd64.
#7 9.768 Preparing to unpack .../036-binutils-common_2.42-4ubuntu2.10_amd64.deb ...
#7 9.768 Unpacking binutils-common:amd64 (2.42-4ubuntu2.10) ...
#7 9.790 Selecting previously unselected package libsframe1:amd64.
#7 9.792 Preparing to unpack .../037-libsframe1_2.42-4ubuntu2.10_amd64.deb ...
#7 9.793 Unpacking libsframe1:amd64 (2.42-4ubuntu2.10) ...
#7 9.814 Selecting previously unselected package libbinutils:amd64.
#7 9.816 Preparing to unpack .../038-libbinutils_2.42-4ubuntu2.10_amd64.deb ...
#7 9.817 Unpacking libbinutils:amd64 (2.42-4ubuntu2.10) ...
#7 9.855 Selecting previously unselected package libctf-nobfd0:amd64.
#7 9.857 Preparing to unpack .../039-libctf-nobfd0_2.42-4ubuntu2.10_amd64.deb ...
#7 9.858 Unpacking libctf-nobfd0:amd64 (2.42-4ubuntu2.10) ...
#7 9.880 Selecting previously unselected package libctf0:amd64.
#7 9.882 Preparing to unpack .../040-libctf0_2.42-4ubuntu2.10_amd64.deb ...
#7 9.883 Unpacking libctf0:amd64 (2.42-4ubuntu2.10) ...
#7 9.904 Selecting previously unselected package libgprofng0:amd64.
#7 9.906 Preparing to unpack .../041-libgprofng0_2.42-4ubuntu2.10_amd64.deb ...
#7 9.907 Unpacking libgprofng0:amd64 (2.42-4ubuntu2.10) ...
#7 9.954 Selecting previously unselected package binutils-x86-64-linux-gnu.
#7 9.956 Preparing to unpack .../042-binutils-x86-64-linux-gnu_2.42-4ubuntu2.10_amd64.deb ...
#7 9.956 Unpacking binutils-x86-64-linux-gnu (2.42-4ubuntu2.10) ...
#7 10.06 Selecting previously unselected package binutils.
#7 10.06 Preparing to unpack .../043-binutils_2.42-4ubuntu2.10_amd64.deb ...
#7 10.06 Unpacking binutils (2.42-4ubuntu2.10) ...
#7 10.09 Selecting previously unselected package gcc-13-base:amd64.
#7 10.09 Preparing to unpack .../044-gcc-13-base_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 10.09 Unpacking gcc-13-base:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 10.11 Selecting previously unselected package libisl23:amd64.
#7 10.11 Preparing to unpack .../045-libisl23_0.26-3build1.1_amd64.deb ...
#7 10.12 Unpacking libisl23:amd64 (0.26-3build1.1) ...
#7 10.15 Selecting previously unselected package libmpfr6:amd64.
#7 10.15 Preparing to unpack .../046-libmpfr6_4.2.1-1build1.1_amd64.deb ...
#7 10.16 Unpacking libmpfr6:amd64 (4.2.1-1build1.1) ...
#7 10.19 Selecting previously unselected package libmpc3:amd64.
#7 10.19 Preparing to unpack .../047-libmpc3_1.3.1-1build1.1_amd64.deb ...
#7 10.19 Unpacking libmpc3:amd64 (1.3.1-1build1.1) ...
#7 10.21 Selecting previously unselected package cpp-13-x86-64-linux-gnu.
#7 10.21 Preparing to unpack .../048-cpp-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 10.21 Unpacking cpp-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 10.43 Selecting previously unselected package cpp-13.
#7 10.43 Preparing to unpack .../049-cpp-13_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 10.43 Unpacking cpp-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 10.45 Selecting previously unselected package cpp-x86-64-linux-gnu.
#7 10.46 Preparing to unpack .../050-cpp-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 10.46 Unpacking cpp-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 10.48 Selecting previously unselected package cpp.
#7 10.48 Preparing to unpack .../051-cpp_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 10.49 Unpacking cpp (4:13.2.0-7ubuntu1) ...
#7 10.51 Selecting previously unselected package libbrotli1:amd64.
#7 10.51 Preparing to unpack .../052-libbrotli1_1.1.0-2build2_amd64.deb ...
#7 10.51 Unpacking libbrotli1:amd64 (1.1.0-2build2) ...
#7 10.54 Selecting previously unselected package libsasl2-modules-db:amd64.
#7 10.54 Preparing to unpack .../053-libsasl2-modules-db_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#7 10.55 Unpacking libsasl2-modules-db:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 10.57 Selecting previously unselected package libsasl2-2:amd64.
#7 10.57 Preparing to unpack .../054-libsasl2-2_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#7 10.57 Unpacking libsasl2-2:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 10.60 Selecting previously unselected package libldap2:amd64.
#7 10.60 Preparing to unpack .../055-libldap2_2.6.10+dfsg-0ubuntu0.24.04.1_amd64.deb ...
#7 10.60 Unpacking libldap2:amd64 (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#7 10.63 Selecting previously unselected package librtmp1:amd64.
#7 10.63 Preparing to unpack .../056-librtmp1_2.4+20151223.gitfa8646d.1-2build7_amd64.deb ...
#7 10.63 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build7) ...
#7 10.65 Selecting previously unselected package libssh-4:amd64.
#7 10.65 Preparing to unpack .../057-libssh-4_0.10.6-2ubuntu0.4_amd64.deb ...
#7 10.66 Unpacking libssh-4:amd64 (0.10.6-2ubuntu0.4) ...
#7 10.68 Selecting previously unselected package libcurl4t64:amd64.
#7 10.68 Preparing to unpack .../058-libcurl4t64_8.5.0-2ubuntu10.9_amd64.deb ...
#7 10.68 Unpacking libcurl4t64:amd64 (8.5.0-2ubuntu10.9) ...
#7 10.71 Selecting previously unselected package curl.
#7 10.71 Preparing to unpack .../059-curl_8.5.0-2ubuntu10.9_amd64.deb ...
#7 10.72 Unpacking curl (8.5.0-2ubuntu10.9) ...
#7 10.74 Selecting previously unselected package gpgconf.
#7 10.74 Preparing to unpack .../060-gpgconf_2.4.4-2ubuntu17.4_amd64.deb ...
#7 10.74 Unpacking gpgconf (2.4.4-2ubuntu17.4) ...
#7 10.77 Selecting previously unselected package libksba8:amd64.
#7 10.77 Preparing to unpack .../061-libksba8_1.6.6-1build1_amd64.deb ...
#7 10.77 Unpacking libksba8:amd64 (1.6.6-1build1) ...
#7 10.80 Selecting previously unselected package dirmngr.
#7 10.80 Preparing to unpack .../062-dirmngr_2.4.4-2ubuntu17.4_amd64.deb ...
#7 10.82 Unpacking dirmngr (2.4.4-2ubuntu17.4) ...
#7 10.85 Selecting previously unselected package fonts-dejavu-mono.
#7 10.85 Preparing to unpack .../063-fonts-dejavu-mono_2.37-8_all.deb ...
#7 10.85 Unpacking fonts-dejavu-mono (2.37-8) ...
#7 10.89 Selecting previously unselected package fonts-dejavu-core.
#7 10.89 Preparing to unpack .../064-fonts-dejavu-core_2.37-8_all.deb ...
#7 10.92 Unpacking fonts-dejavu-core (2.37-8) ...
#7 10.96 Selecting previously unselected package fontconfig-config.
#7 10.96 Preparing to unpack .../065-fontconfig-config_2.15.0-1.1ubuntu2_amd64.deb ...
#7 11.26 Unpacking fontconfig-config (2.15.0-1.1ubuntu2) ...
#7 11.30 Selecting previously unselected package libcc1-0:amd64.
#7 11.30 Preparing to unpack .../066-libcc1-0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 11.30 Unpacking libcc1-0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 11.33 Selecting previously unselected package libgomp1:amd64.
#7 11.33 Preparing to unpack .../067-libgomp1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 11.33 Unpacking libgomp1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 11.36 Selecting previously unselected package libitm1:amd64.
#7 11.36 Preparing to unpack .../068-libitm1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 11.36 Unpacking libitm1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 11.38 Selecting previously unselected package libatomic1:amd64.
#7 11.38 Preparing to unpack .../069-libatomic1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 11.38 Unpacking libatomic1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 11.41 Selecting previously unselected package libasan8:amd64.
#7 11.41 Preparing to unpack .../070-libasan8_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 11.41 Unpacking libasan8:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 11.51 Selecting previously unselected package liblsan0:amd64.
#7 11.51 Preparing to unpack .../071-liblsan0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 11.51 Unpacking liblsan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 11.56 Selecting previously unselected package libtsan2:amd64.
#7 11.57 Preparing to unpack .../072-libtsan2_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 11.57 Unpacking libtsan2:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 11.66 Selecting previously unselected package libubsan1:amd64.
#7 11.66 Preparing to unpack .../073-libubsan1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 11.66 Unpacking libubsan1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 11.71 Selecting previously unselected package libhwasan0:amd64.
#7 11.71 Preparing to unpack .../074-libhwasan0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 11.71 Unpacking libhwasan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 11.78 Selecting previously unselected package libquadmath0:amd64.
#7 11.78 Preparing to unpack .../075-libquadmath0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 11.78 Unpacking libquadmath0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 11.80 Selecting previously unselected package libgcc-13-dev:amd64.
#7 11.81 Preparing to unpack .../076-libgcc-13-dev_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 11.81 Unpacking libgcc-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 11.93 Selecting previously unselected package gcc-13-x86-64-linux-gnu.
#7 11.93 Preparing to unpack .../077-gcc-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 11.93 Unpacking gcc-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 12.33 Selecting previously unselected package gcc-13.
#7 12.33 Preparing to unpack .../078-gcc-13_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 12.33 Unpacking gcc-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 12.36 Selecting previously unselected package gcc-x86-64-linux-gnu.
#7 12.36 Preparing to unpack .../079-gcc-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 12.36 Unpacking gcc-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 12.39 Selecting previously unselected package gcc.
#7 12.39 Preparing to unpack .../080-gcc_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 12.39 Unpacking gcc (4:13.2.0-7ubuntu1) ...
#7 12.41 Selecting previously unselected package libcurl3t64-gnutls:amd64.
#7 12.41 Preparing to unpack .../081-libcurl3t64-gnutls_8.5.0-2ubuntu10.9_amd64.deb ...
#7 12.41 Unpacking libcurl3t64-gnutls:amd64 (8.5.0-2ubuntu10.9) ...
#7 12.45 Selecting previously unselected package liberror-perl.
#7 12.45 Preparing to unpack .../082-liberror-perl_0.17029-2_all.deb ...
#7 12.45 Unpacking liberror-perl (0.17029-2) ...
#7 12.47 Selecting previously unselected package git-man.
#7 12.47 Preparing to unpack .../083-git-man_1%3a2.43.0-1ubuntu7.3_all.deb ...
#7 12.47 Unpacking git-man (1:2.43.0-1ubuntu7.3) ...
#7 12.53 Selecting previously unselected package git.
#7 12.53 Preparing to unpack .../084-git_1%3a2.43.0-1ubuntu7.3_amd64.deb ...
#7 12.54 Unpacking git (1:2.43.0-1ubuntu7.3) ...
#7 12.70 Selecting previously unselected package gnupg-utils.
#7 12.70 Preparing to unpack .../085-gnupg-utils_2.4.4-2ubuntu17.4_amd64.deb ...
#7 12.70 Unpacking gnupg-utils (2.4.4-2ubuntu17.4) ...
#7 12.73 Selecting previously unselected package gpg.
#7 12.73 Preparing to unpack .../086-gpg_2.4.4-2ubuntu17.4_amd64.deb ...
#7 12.73 Unpacking gpg (2.4.4-2ubuntu17.4) ...
#7 12.76 Selecting previously unselected package pinentry-curses.
#7 12.77 Preparing to unpack .../087-pinentry-curses_1.2.1-3ubuntu5_amd64.deb ...
#7 12.77 Unpacking pinentry-curses (1.2.1-3ubuntu5) ...
#7 12.79 Selecting previously unselected package gpg-agent.
#7 12.79 Preparing to unpack .../088-gpg-agent_2.4.4-2ubuntu17.4_amd64.deb ...
#7 12.79 Unpacking gpg-agent (2.4.4-2ubuntu17.4) ...
#7 12.82 Selecting previously unselected package gpgsm.
#7 12.83 Preparing to unpack .../089-gpgsm_2.4.4-2ubuntu17.4_amd64.deb ...
#7 12.83 Unpacking gpgsm (2.4.4-2ubuntu17.4) ...
#7 12.85 Selecting previously unselected package keyboxd.
#7 12.85 Preparing to unpack .../090-keyboxd_2.4.4-2ubuntu17.4_amd64.deb ...
#7 12.86 Unpacking keyboxd (2.4.4-2ubuntu17.4) ...
#7 12.88 Selecting previously unselected package gnupg.
#7 12.88 Preparing to unpack .../091-gnupg_2.4.4-2ubuntu17.4_all.deb ...
#7 12.88 Unpacking gnupg (2.4.4-2ubuntu17.4) ...
#7 12.91 Selecting previously unselected package gnupg-l10n.
#7 12.91 Preparing to unpack .../092-gnupg-l10n_2.4.4-2ubuntu17.4_all.deb ...
#7 12.91 Unpacking gnupg-l10n (2.4.4-2ubuntu17.4) ...
#7 12.94 Selecting previously unselected package gpg-wks-client.
#7 12.94 Preparing to unpack .../093-gpg-wks-client_2.4.4-2ubuntu17.4_amd64.deb ...
#7 12.94 Unpacking gpg-wks-client (2.4.4-2ubuntu17.4) ...
#7 12.97 Selecting previously unselected package libaom3:amd64.
#7 12.97 Preparing to unpack .../094-libaom3_3.8.2-2ubuntu0.1_amd64.deb ...
#7 12.97 Unpacking libaom3:amd64 (3.8.2-2ubuntu0.1) ...
#7 13.03 Selecting previously unselected package libc-dev-bin.
#7 13.03 Preparing to unpack .../095-libc-dev-bin_2.39-0ubuntu8.7_amd64.deb ...
#7 13.03 Unpacking libc-dev-bin (2.39-0ubuntu8.7) ...
#7 13.05 Selecting previously unselected package libfreetype6:amd64.
#7 13.05 Preparing to unpack .../096-libfreetype6_2.13.2+dfsg-1ubuntu0.1_amd64.deb ...
#7 13.06 Unpacking libfreetype6:amd64 (2.13.2+dfsg-1ubuntu0.1) ...
#7 13.09 Selecting previously unselected package libfontconfig1:amd64.
#7 13.09 Preparing to unpack .../097-libfontconfig1_2.15.0-1.1ubuntu2_amd64.deb ...
#7 13.09 Unpacking libfontconfig1:amd64 (2.15.0-1.1ubuntu2) ...
#7 13.12 Selecting previously unselected package libsharpyuv0:amd64.
#7 13.12 Preparing to unpack .../098-libsharpyuv0_1.3.2-0.4build3_amd64.deb ...
#7 13.12 Unpacking libsharpyuv0:amd64 (1.3.2-0.4build3) ...
#7 13.14 Selecting previously unselected package libheif-plugin-aomdec:amd64.
#7 13.14 Preparing to unpack .../099-libheif-plugin-aomdec_1.17.6-1ubuntu4.3_amd64.deb ...
#7 13.14 Unpacking libheif-plugin-aomdec:amd64 (1.17.6-1ubuntu4.3) ...
#7 13.16 Selecting previously unselected package libheif1:amd64.
#7 13.17 Preparing to unpack .../100-libheif1_1.17.6-1ubuntu4.3_amd64.deb ...
#7 13.17 Unpacking libheif1:amd64 (1.17.6-1ubuntu4.3) ...
#7 13.20 Selecting previously unselected package libjpeg-turbo8:amd64.
#7 13.20 Preparing to unpack .../101-libjpeg-turbo8_2.1.5-2ubuntu2_amd64.deb ...
#7 13.20 Unpacking libjpeg-turbo8:amd64 (2.1.5-2ubuntu2) ...
#7 13.23 Selecting previously unselected package libjpeg8:amd64.
#7 13.23 Preparing to unpack .../102-libjpeg8_8c-2ubuntu11_amd64.deb ...
#7 13.23 Unpacking libjpeg8:amd64 (8c-2ubuntu11) ...
#7 13.25 Selecting previously unselected package libdeflate0:amd64.
#7 13.25 Preparing to unpack .../103-libdeflate0_1.19-1build1.1_amd64.deb ...
#7 13.26 Unpacking libdeflate0:amd64 (1.19-1build1.1) ...
#7 13.28 Selecting previously unselected package libjbig0:amd64.
#7 13.28 Preparing to unpack .../104-libjbig0_2.1-6.1ubuntu2_amd64.deb ...
#7 13.28 Unpacking libjbig0:amd64 (2.1-6.1ubuntu2) ...
#7 13.30 Selecting previously unselected package liblerc4:amd64.
#7 13.30 Preparing to unpack .../105-liblerc4_4.0.0+ds-4ubuntu2_amd64.deb ...
#7 13.31 Unpacking liblerc4:amd64 (4.0.0+ds-4ubuntu2) ...
