Error from docker build
#7 9.788 Preparing to unpack .../58-libsasl2-modules_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#7 9.789 Unpacking libsasl2-modules:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 9.818 Selecting previously unselected package patch.
#7 9.821 Preparing to unpack .../59-patch_2.7.6-7build2_amd64.deb ...
#7 9.821 Unpacking patch (2.7.6-7build2) ...
#7 9.872 Setting up libksba8:amd64 (1.6.0-2ubuntu0.2) ...
#7 9.875 Setting up libexpat1:amd64 (2.4.7-1ubuntu0.7) ...
#7 9.878 Setting up libxau6:amd64 (1:1.0.9-1build5) ...
#7 9.880 Setting up libpsl5:amd64 (0.21.0-1.2build2) ...
#7 9.883 Setting up wget (1.21.2-2ubuntu1.1) ...
#7 9.887 Setting up libcbor0.8:amd64 (0.8.0-2ubuntu1) ...
#7 9.889 Setting up libbrotli1:amd64 (1.0.9-2build6) ...
#7 9.892 Setting up libsqlite3-0:amd64 (3.37.2-2ubuntu0.5) ...
#7 9.895 Setting up libsasl2-modules:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 9.903 Setting up libnghttp2-14:amd64 (1.43.0-1ubuntu0.3) ...
#7 9.905 Setting up less (590-1ubuntu0.22.04.3) ...
#7 9.914 Setting up libnpth0:amd64 (1.6-3build2) ...
#7 9.917 Setting up libassuan0:amd64 (2.5.5-1build1) ...
#7 9.919 Setting up perl-modules-5.34 (5.34.0-3ubuntu1.5) ...
#7 9.922 Setting up libldap-common (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 9.926 Setting up libsasl2-modules-db:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 9.928 Setting up libx11-data (2:1.7.5-1ubuntu0.3) ...
#7 9.931 Setting up gnupg-l10n (2.2.27-3ubuntu2.5) ...
#7 9.934 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build4) ...
#7 9.936 Setting up patch (2.7.6-7build2) ...
#7 9.939 Setting up libsasl2-2:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 9.942 Setting up libssh-4:amd64 (0.9.6-2ubuntu0.22.04.7) ...
#7 9.944 Setting up libmd0:amd64 (1.0.4-1build1) ...
#7 9.947 Setting up git-man (1:2.34.1-1ubuntu1.17) ...
#7 9.950 Setting up netbase (6.3) ...
#7 9.959 Setting up libfido2-1:amd64 (1.10.0-1) ...
#7 9.961 Setting up openssl (3.0.2-0ubuntu1.23) ...
#7 9.967 Setting up libbsd0:amd64 (0.11.5-1) ...
#7 9.970 Setting up readline-common (8.1.2-1) ...
#7 9.977 Setting up publicsuffix (20211207.1025-1) ...
#7 9.980 Setting up libgdbm6:amd64 (1.23-1) ...
#7 9.983 Setting up pinentry-curses (1.1.1-1build2) ...
#7 9.991 Setting up libxdmcp6:amd64 (1:1.1.3-0ubuntu5) ...
#7 9.993 Setting up libxcb1:amd64 (1.14-3ubuntu3) ...
#7 9.996 Setting up libedit2:amd64 (3.1-20210910-1build1) ...
#7 9.999 Setting up libreadline8:amd64 (8.1.2-1) ...
#7 10.00 Setting up libldap-2.5-0:amd64 (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 10.00 Setting up ca-certificates (20240203~22.04.1) ...
#7 10.12 debconf: unable to initialize frontend: Dialog
#7 10.12 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 10.12 debconf: falling back to frontend: Readline
#7 11.24 Updating certificates in /etc/ssl/certs...
#7 12.76 146 added, 0 removed; done.
#7 12.79 Setting up libgdbm-compat4:amd64 (1.23-1) ...
#7 12.79 Setting up gpgconf (2.2.27-3ubuntu2.5) ...
#7 12.79 Setting up libcurl4:amd64 (7.81.0-1ubuntu1.24) ...
#7 12.80 Setting up libx11-6:amd64 (2:1.7.5-1ubuntu0.3) ...
#7 12.80 Setting up curl (7.81.0-1ubuntu1.24) ...
#7 12.80 Setting up libxmuu1:amd64 (2:1.1.3-3) ...
#7 12.80 Setting up gpg (2.2.27-3ubuntu2.5) ...
#7 12.81 Setting up gnupg-utils (2.2.27-3ubuntu2.5) ...
#7 12.81 Setting up libperl5.34:amd64 (5.34.0-3ubuntu1.5) ...
#7 12.81 Setting up gpg-agent (2.2.27-3ubuntu2.5) ...
#7 13.55 Setting up openssh-client (1:8.9p1-3ubuntu0.15) ...
#7 13.62 update-alternatives: using /usr/bin/ssh to provide /usr/bin/rsh (rsh) in auto mode
#7 13.62 update-alternatives: warning: skip creation of /usr/share/man/man1/rsh.1.gz because associated file /usr/share/man/man1/ssh.1.gz (of link group rsh) doesn't exist
#7 13.63 update-alternatives: using /usr/bin/slogin to provide /usr/bin/rlogin (rlogin) in auto mode
#7 13.63 update-alternatives: warning: skip creation of /usr/share/man/man1/rlogin.1.gz because associated file /usr/share/man/man1/slogin.1.gz (of link group rlogin) doesn't exist
#7 13.63 update-alternatives: using /usr/bin/scp to provide /usr/bin/rcp (rcp) in auto mode
#7 13.63 update-alternatives: warning: skip creation of /usr/share/man/man1/rcp.1.gz because associated file /usr/share/man/man1/scp.1.gz (of link group rcp) doesn't exist
#7 13.64 Setting up gpgsm (2.2.27-3ubuntu2.5) ...
#7 13.64 Setting up libxext6:amd64 (2:1.3.4-1build1) ...
#7 13.65 Setting up libcurl3-gnutls:amd64 (7.81.0-1ubuntu1.24) ...
#7 13.65 Setting up dirmngr (2.2.27-3ubuntu2.5) ...
#7 13.86 Setting up perl (5.34.0-3ubuntu1.5) ...
#7 13.88 Setting up gpg-wks-server (2.2.27-3ubuntu2.5) ...
#7 13.88 Setting up xauth (1:1.1-1build2) ...
#7 13.89 Setting up gpg-wks-client (2.2.27-3ubuntu2.5) ...
#7 13.89 Setting up liberror-perl (0.17029-1) ...
#7 13.89 Setting up git (1:2.34.1-1ubuntu1.17) ...
#7 13.91 Setting up gnupg (2.2.27-3ubuntu2.5) ...
#7 13.91 Processing triggers for libc-bin (2.35-0ubuntu3.13) ...
#7 13.93 Processing triggers for ca-certificates (20240203~22.04.1) ...
#7 13.94 Updating certificates in /etc/ssl/certs...
#7 15.11 0 added, 0 removed; done.
#7 15.11 Running hooks in /etc/ca-certificates/update.d...
#7 15.12 done.
#7 DONE 15.2s

#8 [4/8] RUN curl -fsSL https://deb.nodesource.com/gpgkey/nodesource.gpg.key | gpg --dearmor -o /usr/share/keyrings/nodesource.gpg &&     echo "deb [signed-by=/usr/share/keyrings/nodesource.gpg] https://deb.nodesource.com/node_14.x jammy main" | tee /etc/apt/sources.list.d/nodesource.list &&     apt-get update &&     apt-get install -y nodejs &&     npm install -g npm@8
#8 0.515 deb [signed-by=/usr/share/keyrings/nodesource.gpg] https://deb.nodesource.com/node_14.x jammy main
#8 0.725 Get:1 http://security.ubuntu.com/ubuntu jammy-security InRelease [129 kB]
#8 0.888 Get:2 http://archive.ubuntu.com/ubuntu jammy InRelease [270 kB]
#8 0.981 Get:3 http://security.ubuntu.com/ubuntu jammy-security/main amd64 Packages [3959 kB]
#8 0.988 Get:4 https://deb.nodesource.com/node_14.x jammy InRelease [4563 B]
#8 1.051 Get:5 http://security.ubuntu.com/ubuntu jammy-security/multiverse amd64 Packages [77.8 kB]
#8 1.055 Get:6 http://security.ubuntu.com/ubuntu jammy-security/restricted amd64 Packages [7090 kB]
#8 1.076 Err:4 https://deb.nodesource.com/node_14.x jammy InRelease
#8 1.076   The following signatures couldn't be verified because the public key is not available: NO_PUBKEY 1655A0AB68576280
#8 1.131 Get:7 http://security.ubuntu.com/ubuntu jammy-security/universe amd64 Packages [1297 kB]
#8 1.667 Get:8 http://archive.ubuntu.com/ubuntu jammy-updates InRelease [128 kB]
#8 1.861 Get:9 http://archive.ubuntu.com/ubuntu jammy-backports InRelease [127 kB]
#8 1.921 Get:10 http://archive.ubuntu.com/ubuntu jammy/restricted amd64 Packages [164 kB]
#8 1.927 Get:11 http://archive.ubuntu.com/ubuntu jammy/main amd64 Packages [1792 kB]
#8 1.948 Get:12 http://archive.ubuntu.com/ubuntu jammy/multiverse amd64 Packages [266 kB]
#8 1.950 Get:13 http://archive.ubuntu.com/ubuntu jammy/universe amd64 Packages [17.5 MB]
#8 2.115 Get:14 http://archive.ubuntu.com/ubuntu jammy-updates/multiverse amd64 Packages [86.4 kB]
#8 2.115 Get:15 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 Packages [1605 kB]
#8 2.131 Get:16 http://archive.ubuntu.com/ubuntu jammy-updates/restricted amd64 Packages [7400 kB]
#8 2.190 Get:17 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 Packages [4311 kB]
#8 2.227 Get:18 http://archive.ubuntu.com/ubuntu jammy-backports/universe amd64 Packages [35.6 kB]
#8 2.227 Get:19 http://archive.ubuntu.com/ubuntu jammy-backports/main amd64 Packages [82.8 kB]
#8 3.526 Reading package lists...
#8 4.738 W: GPG error: https://deb.nodesource.com/node_14.x jammy InRelease: The following signatures couldn't be verified because the public key is not available: NO_PUBKEY 1655A0AB68576280
#8 4.738 E: The repository 'https://deb.nodesource.com/node_14.x jammy InRelease' is not signed.
#8 ERROR: process "/bin/sh -c curl -fsSL https://deb.nodesource.com/gpgkey/nodesource.gpg.key | gpg --dearmor -o /usr/share/keyrings/nodesource.gpg &&     echo \"deb [signed-by=/usr/share/keyrings/nodesource.gpg] https://deb.nodesource.com/node_14.x jammy main\" | tee /etc/apt/sources.list.d/nodesource.list &&     apt-get update &&     apt-get install -y nodejs &&     npm install -g npm@8" did not complete successfully: exit code: 100
------
 > [4/8] RUN curl -fsSL https://deb.nodesource.com/gpgkey/nodesource.gpg.key | gpg --dearmor -o /usr/share/keyrings/nodesource.gpg &&     echo "deb [signed-by=/usr/share/keyrings/nodesource.gpg] https://deb.nodesource.com/node_14.x jammy main" | tee /etc/apt/sources.list.d/nodesource.list &&     apt-get update &&     apt-get install -y nodejs &&     npm install -g npm@8:
#8 1.950 Get:13 http://archive.ubuntu.com/ubuntu jammy/universe amd64 Packages [17.5 MB]
#8 2.115 Get:14 http://archive.ubuntu.com/ubuntu jammy-updates/multiverse amd64 Packages [86.4 kB]
#8 2.115 Get:15 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 Packages [1605 kB]
#8 2.131 Get:16 http://archive.ubuntu.com/ubuntu jammy-updates/restricted amd64 Packages [7400 kB]
#8 2.190 Get:17 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 Packages [4311 kB]
#8 2.227 Get:18 http://archive.ubuntu.com/ubuntu jammy-backports/universe amd64 Packages [35.6 kB]
#8 2.227 Get:19 http://archive.ubuntu.com/ubuntu jammy-backports/main amd64 Packages [82.8 kB]

#8 4.738 W: GPG error: https://deb.nodesource.com/node_14.x jammy InRelease: The following signatures couldn't be verified because the public key is not available: NO_PUBKEY 1655A0AB68576280
#8 4.738 E: The repository 'https://deb.nodesource.com/node_14.x jammy InRelease' is not signed.
------
Dockerfile:22
--------------------
  21 |     # Install Node.js and npm
  22 | >>> RUN curl -fsSL https://deb.nodesource.com/gpgkey/nodesource.gpg.key | gpg --dearmor -o /usr/share/keyrings/nodesource.gpg && \
  23 | >>>     echo "deb [signed-by=/usr/share/keyrings/nodesource.gpg] https://deb.nodesource.com/node_14.x jammy main" | tee /etc/apt/sources.list.d/nodesource.list && \
  24 | >>>     apt-get update && \
  25 | >>>     apt-get install -y nodejs && \
  26 | >>>     npm install -g npm@8
  27 |     
--------------------
ERROR: failed to solve: process "/bin/sh -c curl -fsSL https://deb.nodesource.com/gpgkey/nodesource.gpg.key | gpg --dearmor -o /usr/share/keyrings/nodesource.gpg &&     echo \"deb [signed-by=/usr/share/keyrings/nodesource.gpg] https://deb.nodesource.com/node_14.x jammy main\" | tee /etc/apt/sources.list.d/nodesource.list &&     apt-get update &&     apt-get install -y nodejs &&     npm install -g npm@8" did not complete successfully: exit code: 100
