Error from docker build
#7 9.175 Preparing to unpack .../20-libpsl5t64_0.21.2-1.1build1_amd64.deb ...
#7 9.176 Unpacking libpsl5t64:amd64 (0.21.2-1.1build1) ...
#7 9.199 Selecting previously unselected package wget.
#7 9.201 Preparing to unpack .../21-wget_1.21.4-1ubuntu4.1_amd64.deb ...
#7 9.202 Unpacking wget (1.21.4-1ubuntu4.1) ...
#7 9.231 Selecting previously unselected package xz-utils.
#7 9.233 Preparing to unpack .../22-xz-utils_5.6.1+really5.4.5-1ubuntu0.2_amd64.deb ...
#7 9.234 Unpacking xz-utils (5.6.1+really5.4.5-1ubuntu0.2) ...
#7 9.265 Selecting previously unselected package binutils-common:amd64.
#7 9.267 Preparing to unpack .../23-binutils-common_2.42-4ubuntu2.10_amd64.deb ...
#7 9.268 Unpacking binutils-common:amd64 (2.42-4ubuntu2.10) ...
#7 9.295 Selecting previously unselected package libsframe1:amd64.
#7 9.297 Preparing to unpack .../24-libsframe1_2.42-4ubuntu2.10_amd64.deb ...
#7 9.298 Unpacking libsframe1:amd64 (2.42-4ubuntu2.10) ...
#7 9.321 Selecting previously unselected package libbinutils:amd64.
#7 9.323 Preparing to unpack .../25-libbinutils_2.42-4ubuntu2.10_amd64.deb ...
#7 9.324 Unpacking libbinutils:amd64 (2.42-4ubuntu2.10) ...
#7 9.364 Selecting previously unselected package libctf-nobfd0:amd64.
#7 9.366 Preparing to unpack .../26-libctf-nobfd0_2.42-4ubuntu2.10_amd64.deb ...
#7 9.367 Unpacking libctf-nobfd0:amd64 (2.42-4ubuntu2.10) ...
#7 9.392 Selecting previously unselected package libctf0:amd64.
#7 9.394 Preparing to unpack .../27-libctf0_2.42-4ubuntu2.10_amd64.deb ...
#7 9.395 Unpacking libctf0:amd64 (2.42-4ubuntu2.10) ...
#7 9.420 Selecting previously unselected package libgprofng0:amd64.
#7 9.421 Preparing to unpack .../28-libgprofng0_2.42-4ubuntu2.10_amd64.deb ...
#7 9.422 Unpacking libgprofng0:amd64 (2.42-4ubuntu2.10) ...
#7 9.472 Selecting previously unselected package binutils-x86-64-linux-gnu.
#7 9.474 Preparing to unpack .../29-binutils-x86-64-linux-gnu_2.42-4ubuntu2.10_amd64.deb ...
#7 9.475 Unpacking binutils-x86-64-linux-gnu (2.42-4ubuntu2.10) ...
#7 9.580 Selecting previously unselected package binutils.
#7 9.583 Preparing to unpack .../30-binutils_2.42-4ubuntu2.10_amd64.deb ...
#7 9.584 Unpacking binutils (2.42-4ubuntu2.10) ...
#7 9.610 Selecting previously unselected package libc-dev-bin.
#7 9.612 Preparing to unpack .../31-libc-dev-bin_2.39-0ubuntu8.7_amd64.deb ...
#7 9.613 Unpacking libc-dev-bin (2.39-0ubuntu8.7) ...
#7 9.635 Selecting previously unselected package linux-libc-dev:amd64.
#7 9.637 Preparing to unpack .../32-linux-libc-dev_6.8.0-111.111_amd64.deb ...
#7 9.638 Unpacking linux-libc-dev:amd64 (6.8.0-111.111) ...
#7 9.820 Selecting previously unselected package libcrypt-dev:amd64.
#7 9.822 Preparing to unpack .../33-libcrypt-dev_1%3a4.4.36-4build1_amd64.deb ...
#7 9.834 Unpacking libcrypt-dev:amd64 (1:4.4.36-4build1) ...
#7 9.861 Selecting previously unselected package rpcsvc-proto.
#7 9.864 Preparing to unpack .../34-rpcsvc-proto_1.4.2-0ubuntu7_amd64.deb ...
#7 9.865 Unpacking rpcsvc-proto (1.4.2-0ubuntu7) ...
#7 9.895 Selecting previously unselected package libc6-dev:amd64.
#7 9.898 Preparing to unpack .../35-libc6-dev_2.39-0ubuntu8.7_amd64.deb ...
#7 9.899 Unpacking libc6-dev:amd64 (2.39-0ubuntu8.7) ...
#7 10.05 Selecting previously unselected package gcc-13-base:amd64.
#7 10.05 Preparing to unpack .../36-gcc-13-base_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 10.05 Unpacking gcc-13-base:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 10.08 Selecting previously unselected package libisl23:amd64.
#7 10.08 Preparing to unpack .../37-libisl23_0.26-3build1.1_amd64.deb ...
#7 10.08 Unpacking libisl23:amd64 (0.26-3build1.1) ...
#7 10.12 Selecting previously unselected package libmpfr6:amd64.
#7 10.12 Preparing to unpack .../38-libmpfr6_4.2.1-1build1.1_amd64.deb ...
#7 10.12 Unpacking libmpfr6:amd64 (4.2.1-1build1.1) ...
#7 10.16 Selecting previously unselected package libmpc3:amd64.
#7 10.16 Preparing to unpack .../39-libmpc3_1.3.1-1build1.1_amd64.deb ...
#7 10.16 Unpacking libmpc3:amd64 (1.3.1-1build1.1) ...
#7 10.18 Selecting previously unselected package cpp-13-x86-64-linux-gnu.
#7 10.18 Preparing to unpack .../40-cpp-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 10.19 Unpacking cpp-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 10.42 Selecting previously unselected package cpp-13.
#7 10.42 Preparing to unpack .../41-cpp-13_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 10.42 Unpacking cpp-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 10.44 Selecting previously unselected package cpp-x86-64-linux-gnu.
#7 10.44 Preparing to unpack .../42-cpp-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 10.45 Unpacking cpp-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 10.47 Selecting previously unselected package cpp.
#7 10.47 Preparing to unpack .../43-cpp_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 10.48 Unpacking cpp (4:13.2.0-7ubuntu1) ...
#7 10.51 Selecting previously unselected package libcc1-0:amd64.
#7 10.51 Preparing to unpack .../44-libcc1-0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 10.51 Unpacking libcc1-0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 10.53 Selecting previously unselected package libgomp1:amd64.
#7 10.54 Preparing to unpack .../45-libgomp1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 10.54 Unpacking libgomp1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 10.56 Selecting previously unselected package libitm1:amd64.
#7 10.57 Preparing to unpack .../46-libitm1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 10.57 Unpacking libitm1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 10.59 Selecting previously unselected package libatomic1:amd64.
#7 10.59 Preparing to unpack .../47-libatomic1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 10.59 Unpacking libatomic1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 10.62 Selecting previously unselected package libasan8:amd64.
#7 10.62 Preparing to unpack .../48-libasan8_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 10.62 Unpacking libasan8:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 10.72 Selecting previously unselected package liblsan0:amd64.
#7 10.72 Preparing to unpack .../49-liblsan0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 10.72 Unpacking liblsan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 10.78 Selecting previously unselected package libtsan2:amd64.
#7 10.78 Preparing to unpack .../50-libtsan2_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 10.78 Unpacking libtsan2:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 10.88 Selecting previously unselected package libubsan1:amd64.
#7 10.88 Preparing to unpack .../51-libubsan1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 10.88 Unpacking libubsan1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 10.93 Selecting previously unselected package libhwasan0:amd64.
#7 10.93 Preparing to unpack .../52-libhwasan0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 10.93 Unpacking libhwasan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 11.00 Selecting previously unselected package libquadmath0:amd64.
#7 11.00 Preparing to unpack .../53-libquadmath0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 11.00 Unpacking libquadmath0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 11.02 Selecting previously unselected package libgcc-13-dev:amd64.
#7 11.03 Preparing to unpack .../54-libgcc-13-dev_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 11.03 Unpacking libgcc-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 11.15 Selecting previously unselected package gcc-13-x86-64-linux-gnu.
#7 11.15 Preparing to unpack .../55-gcc-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 11.16 Unpacking gcc-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 11.51 Selecting previously unselected package gcc-13.
#7 11.52 Preparing to unpack .../56-gcc-13_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 11.52 Unpacking gcc-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 11.54 Selecting previously unselected package gcc-x86-64-linux-gnu.
#7 11.55 Preparing to unpack .../57-gcc-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 11.55 Unpacking gcc-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 11.57 Selecting previously unselected package gcc.
#7 11.57 Preparing to unpack .../58-gcc_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 11.57 Unpacking gcc (4:13.2.0-7ubuntu1) ...
#7 11.60 Selecting previously unselected package libstdc++-13-dev:amd64.
#7 11.60 Preparing to unpack .../59-libstdc++-13-dev_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 11.60 Unpacking libstdc++-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 11.82 Selecting previously unselected package g++-13-x86-64-linux-gnu.
#7 11.82 Preparing to unpack .../60-g++-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 11.82 Unpacking g++-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 12.06 Selecting previously unselected package g++-13.
#7 12.06 Preparing to unpack .../61-g++-13_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 12.06 Unpacking g++-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 12.08 Selecting previously unselected package g++-x86-64-linux-gnu.
#7 12.08 Preparing to unpack .../62-g++-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 12.08 Unpacking g++-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 12.11 Selecting previously unselected package g++.
#7 12.11 Preparing to unpack .../63-g++_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 12.11 Unpacking g++ (4:13.2.0-7ubuntu1) ...
#7 12.13 Selecting previously unselected package make.
#7 12.13 Preparing to unpack .../64-make_4.3-4.1build2_amd64.deb ...
#7 12.13 Unpacking make (4.3-4.1build2) ...
#7 12.16 Selecting previously unselected package libdpkg-perl.
#7 12.16 Preparing to unpack .../65-libdpkg-perl_1.22.6ubuntu6.6_all.deb ...
#7 12.16 Unpacking libdpkg-perl (1.22.6ubuntu6.6) ...
#7 12.21 Selecting previously unselected package bzip2.
#7 12.21 Preparing to unpack .../66-bzip2_1.0.8-5.1build0.1_amd64.deb ...
#7 12.21 Unpacking bzip2 (1.0.8-5.1build0.1) ...
#7 12.24 Selecting previously unselected package patch.
#7 12.24 Preparing to unpack .../67-patch_2.7.6-7build3_amd64.deb ...
#7 12.24 Unpacking patch (2.7.6-7build3) ...
#7 12.27 Selecting previously unselected package lto-disabled-list.
#7 12.27 Preparing to unpack .../68-lto-disabled-list_47_all.deb ...
#7 12.27 Unpacking lto-disabled-list (47) ...
#7 12.29 Selecting previously unselected package dpkg-dev.
#7 12.29 Preparing to unpack .../69-dpkg-dev_1.22.6ubuntu6.6_all.deb ...
#7 12.29 Unpacking dpkg-dev (1.22.6ubuntu6.6) ...
#7 12.34 Selecting previously unselected package build-essential.
#7 12.34 Preparing to unpack .../70-build-essential_12.10ubuntu1_amd64.deb ...
#7 12.34 Unpacking build-essential (12.10ubuntu1) ...
#7 12.36 Selecting previously unselected package libbrotli1:amd64.
#7 12.37 Preparing to unpack .../71-libbrotli1_1.1.0-2build2_amd64.deb ...
#7 12.37 Unpacking libbrotli1:amd64 (1.1.0-2build2) ...
#7 12.40 Selecting previously unselected package libsasl2-modules-db:amd64.
#7 12.40 Preparing to unpack .../72-libsasl2-modules-db_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#7 12.40 Unpacking libsasl2-modules-db:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 12.43 Selecting previously unselected package libsasl2-2:amd64.
#7 12.43 Preparing to unpack .../73-libsasl2-2_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#7 12.43 Unpacking libsasl2-2:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 12.45 Selecting previously unselected package libldap2:amd64.
#7 12.46 Preparing to unpack .../74-libldap2_2.6.10+dfsg-0ubuntu0.24.04.1_amd64.deb ...
#7 12.46 Unpacking libldap2:amd64 (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#7 12.49 Selecting previously unselected package librtmp1:amd64.
#7 12.49 Preparing to unpack .../75-librtmp1_2.4+20151223.gitfa8646d.1-2build7_amd64.deb ...
#7 12.49 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build7) ...
#7 12.52 Selecting previously unselected package libssh-4:amd64.
#7 12.52 Preparing to unpack .../76-libssh-4_0.10.6-2ubuntu0.4_amd64.deb ...
#7 12.52 Unpacking libssh-4:amd64 (0.10.6-2ubuntu0.4) ...
#7 12.55 Selecting previously unselected package libcurl4t64:amd64.
#7 12.55 Preparing to unpack .../77-libcurl4t64_8.5.0-2ubuntu10.9_amd64.deb ...
#7 12.55 Unpacking libcurl4t64:amd64 (8.5.0-2ubuntu10.9) ...
#7 12.59 Selecting previously unselected package curl.
#7 12.59 Preparing to unpack .../78-curl_8.5.0-2ubuntu10.9_amd64.deb ...
#7 12.59 Unpacking curl (8.5.0-2ubuntu10.9) ...
#7 12.62 Selecting previously unselected package libcurl3t64-gnutls:amd64.
#7 12.62 Preparing to unpack .../79-libcurl3t64-gnutls_8.5.0-2ubuntu10.9_amd64.deb ...
#7 12.62 Unpacking libcurl3t64-gnutls:amd64 (8.5.0-2ubuntu10.9) ...
#7 12.66 Selecting previously unselected package liberror-perl.
#7 12.66 Preparing to unpack .../80-liberror-perl_0.17029-2_all.deb ...
#7 12.66 Unpacking liberror-perl (0.17029-2) ...
#7 12.68 Selecting previously unselected package git-man.
#7 12.69 Preparing to unpack .../81-git-man_1%3a2.43.0-1ubuntu7.3_all.deb ...
#7 12.69 Unpacking git-man (1:2.43.0-1ubuntu7.3) ...
#7 12.72 Selecting previously unselected package git.
#7 12.73 Preparing to unpack .../82-git_1%3a2.43.0-1ubuntu7.3_amd64.deb ...
#7 12.74 Unpacking git (1:2.43.0-1ubuntu7.3) ...
#7 12.90 Selecting previously unselected package libpq5:amd64.
#7 12.90 Preparing to unpack .../83-libpq5_16.13-0ubuntu0.24.04.1_amd64.deb ...
#7 12.92 Unpacking libpq5:amd64 (16.13-0ubuntu0.24.04.1) ...
#7 12.95 Selecting previously unselected package mysql-client-core-8.0.
#7 12.95 Preparing to unpack .../84-mysql-client-core-8.0_8.0.45-0ubuntu0.24.04.1_amd64.deb ...
#7 12.95 Unpacking mysql-client-core-8.0 (8.0.45-0ubuntu0.24.04.1) ...
#7 13.22 Selecting previously unselected package mysql-common.
#7 13.23 Preparing to unpack .../85-mysql-common_5.8+1.1.0build1_all.deb ...
#7 13.25 Unpacking mysql-common (5.8+1.1.0build1) ...
#7 13.27 Selecting previously unselected package mysql-client-8.0.
#7 13.28 Preparing to unpack .../86-mysql-client-8.0_8.0.45-0ubuntu0.24.04.1_amd64.deb ...
#7 13.28 Unpacking mysql-client-8.0 (8.0.45-0ubuntu0.24.04.1) ...
#7 13.30 Selecting previously unselected package mysql-client.
#7 13.30 Preparing to unpack .../87-mysql-client_8.0.45-0ubuntu0.24.04.1_all.deb ...
#7 13.30 Unpacking mysql-client (8.0.45-0ubuntu0.24.04.1) ...
#7 13.33 Selecting previously unselected package postgresql-client-common.
#7 13.33 Preparing to unpack .../88-postgresql-client-common_257build1.1_all.deb ...
#7 13.33 Unpacking postgresql-client-common (257build1.1) ...
#7 13.36 Selecting previously unselected package postgresql-client-16.
#7 13.36 Preparing to unpack .../89-postgresql-client-16_16.13-0ubuntu0.24.04.1_amd64.deb ...
#7 13.37 Unpacking postgresql-client-16 (16.13-0ubuntu0.24.04.1) ...
#7 13.45 Selecting previously unselected package postgresql-client.
#7 13.45 Preparing to unpack .../90-postgresql-client_16+257build1.1_all.deb ...
#7 13.45 Unpacking postgresql-client (16+257build1.1) ...
#7 13.49 Setting up libexpat1:amd64 (2.6.1-2ubuntu0.4) ...
#7 13.50 Setting up mysql-common (5.8+1.1.0build1) ...
#7 13.52 update-alternatives: using /etc/mysql/my.cnf.fallback to provide /etc/mysql/my.cnf (my.cnf) in auto mode
#7 13.52 Setting up libkeyutils1:amd64 (1.6.3-3build1) ...
#7 13.53 Setting up lto-disabled-list (47) ...
#7 13.53 Setting up libgdbm6t64:amd64 (1.23-5.1build1) ...
#7 13.53 Setting up libgdbm-compat4t64:amd64 (1.23-5.1build1) ...
#7 13.53 Setting up libbrotli1:amd64 (1.1.0-2build2) ...
#7 13.54 Setting up binutils-common:amd64 (2.42-4ubuntu2.10) ...
#7 13.54 Setting up libpsl5t64:amd64 (0.21.2-1.1build1) ...
#7 13.54 Setting up libnghttp2-14:amd64 (1.59.0-1ubuntu0.3) ...
#7 13.55 Setting up linux-libc-dev:amd64 (6.8.0-111.111) ...
#7 13.55 Setting up libctf-nobfd0:amd64 (2.42-4ubuntu2.10) ...
#7 13.55 Setting up libgomp1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 13.56 Setting up bzip2 (1.0.8-5.1build0.1) ...
#7 13.56 Setting up libsframe1:amd64 (2.42-4ubuntu2.10) ...
#7 13.56 Setting up libjansson4:amd64 (2.14-2build2) ...
#7 13.56 Setting up libkrb5support0:amd64 (1.20.1-6ubuntu2.6) ...
#7 13.57 Setting up libsasl2-modules-db:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 13.57 Setting up rpcsvc-proto (1.4.2-0ubuntu7) ...
#7 13.57 Setting up gcc-13-base:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 13.58 Setting up make (4.3-4.1build2) ...
#7 13.58 Setting up libmpfr6:amd64 (4.2.1-1build1.1) ...
#7 13.58 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build7) ...
#7 13.58 Setting up xz-utils (5.6.1+really5.4.5-1ubuntu0.2) ...
#7 13.59 update-alternatives: using /usr/bin/xz to provide /usr/bin/lzma (lzma) in auto mode
#7 13.59 update-alternatives: warning: skip creation of /usr/share/man/man1/lzma.1.gz because associated file /usr/share/man/man1/xz.1.gz (of link group lzma) doesn't exist
#7 13.59 update-alternatives: warning: skip creation of /usr/share/man/man1/unlzma.1.gz because associated file /usr/share/man/man1/unxz.1.gz (of link group lzma) doesn't exist
#7 13.59 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcat.1.gz because associated file /usr/share/man/man1/xzcat.1.gz (of link group lzma) doesn't exist
#7 13.59 update-alternatives: warning: skip creation of /usr/share/man/man1/lzmore.1.gz because associated file /usr/share/man/man1/xzmore.1.gz (of link group lzma) doesn't exist
#7 13.59 update-alternatives: warning: skip creation of /usr/share/man/man1/lzless.1.gz because associated file /usr/share/man/man1/xzless.1.gz (of link group lzma) doesn't exist
#7 13.59 update-alternatives: warning: skip creation of /usr/share/man/man1/lzdiff.1.gz because associated file /usr/share/man/man1/xzdiff.1.gz (of link group lzma) doesn't exist
#7 13.59 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcmp.1.gz because associated file /usr/share/man/man1/xzcmp.1.gz (of link group lzma) doesn't exist
#7 13.59 update-alternatives: warning: skip creation of /usr/share/man/man1/lzgrep.1.gz because associated file /usr/share/man/man1/xzgrep.1.gz (of link group lzma) doesn't exist
#7 13.59 update-alternatives: warning: skip creation of /usr/share/man/man1/lzegrep.1.gz because associated file /usr/share/man/man1/xzegrep.1.gz (of link group lzma) doesn't exist
#7 13.59 update-alternatives: warning: skip creation of /usr/share/man/man1/lzfgrep.1.gz because associated file /usr/share/man/man1/xzfgrep.1.gz (of link group lzma) doesn't exist
#7 13.60 Setting up perl-modules-5.38 (5.38.2-3.2ubuntu0.2) ...
#7 13.60 Setting up libquadmath0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 13.60 Setting up libmpc3:amd64 (1.3.1-1build1.1) ...
#7 13.60 Setting up libatomic1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 13.61 Setting up patch (2.7.6-7build3) ...
#7 13.61 Setting up libk5crypto3:amd64 (1.20.1-6ubuntu2.6) ...
#7 13.61 Setting up libsasl2-2:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 13.62 Setting up libubsan1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 13.62 Setting up libhwasan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 13.62 Setting up libcrypt-dev:amd64 (1:4.4.36-4build1) ...
#7 13.64 Setting up libasan8:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 13.64 Setting up git-man (1:2.43.0-1ubuntu7.3) ...
#7 13.64 Setting up netbase (6.4) ...
#7 13.65 Setting up libkrb5-3:amd64 (1.20.1-6ubuntu2.6) ...
#7 13.65 Setting up libperl5.38t64:amd64 (5.38.2-3.2ubuntu0.2) ...
#7 13.66 Setting up libtsan2:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 13.66 Setting up libbinutils:amd64 (2.42-4ubuntu2.10) ...
#7 13.66 Setting up libisl23:amd64 (0.26-3build1.1) ...
#7 13.66 Setting up libc-dev-bin (2.39-0ubuntu8.7) ...
#7 13.67 Setting up openssl (3.0.13-0ubuntu3.9) ...
#7 13.67 Setting up libbsd0:amd64 (0.12.1-1build1.1) ...
#7 13.68 Setting up readline-common (8.2-4build1) ...
#7 13.68 Setting up libcc1-0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 13.69 Setting up libldap2:amd64 (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#7 13.69 Setting up liblsan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 13.69 Setting up libitm1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 13.70 Setting up libctf0:amd64 (2.42-4ubuntu2.10) ...
#7 13.70 Setting up wget (1.21.4-1ubuntu4.1) ...
#7 13.70 Setting up cpp-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 13.71 Setting up libedit2:amd64 (3.1-20230828-1build1) ...
#7 13.71 Setting up ca-certificates (20240203) ...
#7 13.82 debconf: unable to initialize frontend: Dialog
#7 13.82 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 13.82 debconf: falling back to frontend: Readline
#7 13.83 debconf: unable to initialize frontend: Readline
#7 13.83 debconf: (This frontend requires a controlling tty.)
#7 13.83 debconf: falling back to frontend: Teletype
#7 14.83 Updating certificates in /etc/ssl/certs...
#7 16.16 146 added, 0 removed; done.
#7 16.18 Setting up perl (5.38.2-3.2ubuntu0.2) ...
#7 16.20 Setting up libgprofng0:amd64 (2.42-4ubuntu2.10) ...
#7 16.20 Setting up libgssapi-krb5-2:amd64 (1.20.1-6ubuntu2.6) ...
#7 16.21 Setting up libdpkg-perl (1.22.6ubuntu6.6) ...
#7 16.21 Setting up libssh-4:amd64 (0.10.6-2ubuntu0.4) ...
#7 16.22 Setting up libreadline8t64:amd64 (8.2-4build1) ...
#7 16.22 Setting up libgcc-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 16.22 Setting up libc6-dev:amd64 (2.39-0ubuntu8.7) ...
#7 16.23 Setting up libstdc++-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 16.23 Setting up binutils-x86-64-linux-gnu (2.42-4ubuntu2.10) ...
#7 16.23 Setting up cpp-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 16.23 Setting up postgresql-client-common (257build1.1) ...
#7 16.24 Setting up mysql-client-core-8.0 (8.0.45-0ubuntu0.24.04.1) ...
#7 16.24 Setting up cpp-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 16.25 Setting up libcurl4t64:amd64 (8.5.0-2ubuntu10.9) ...
#7 16.25 Setting up gcc-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 16.25 Setting up libpq5:amd64 (16.13-0ubuntu0.24.04.1) ...
#7 16.26 Setting up libcurl3t64-gnutls:amd64 (8.5.0-2ubuntu10.9) ...
#7 16.26 Setting up binutils (2.42-4ubuntu2.10) ...
#7 16.26 Setting up dpkg-dev (1.22.6ubuntu6.6) ...
#7 16.27 Setting up liberror-perl (0.17029-2) ...
#7 16.27 Setting up gcc-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 16.27 Setting up git (1:2.43.0-1ubuntu7.3) ...
#7 16.31 Setting up cpp (4:13.2.0-7ubuntu1) ...
#7 16.32 Setting up mysql-client-8.0 (8.0.45-0ubuntu0.24.04.1) ...
#7 16.32 Setting up curl (8.5.0-2ubuntu10.9) ...
#7 16.33 Setting up mysql-client (8.0.45-0ubuntu0.24.04.1) ...
#7 16.33 Setting up g++-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 16.33 Setting up gcc-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 16.33 Setting up postgresql-client-16 (16.13-0ubuntu0.24.04.1) ...
#7 17.06 update-alternatives: using /usr/share/postgresql/16/man/man1/psql.1.gz to provide /usr/share/man/man1/psql.1.gz (psql.1.gz) in auto mode
#7 17.10 Setting up gcc (4:13.2.0-7ubuntu1) ...
#7 17.12 Setting up g++-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 17.12 Setting up g++-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 17.12 Setting up postgresql-client (16+257build1.1) ...
#7 17.13 Setting up g++ (4:13.2.0-7ubuntu1) ...
#7 17.13 update-alternatives: using /usr/bin/g++ to provide /usr/bin/c++ (c++) in auto mode
#7 17.13 update-alternatives: warning: skip creation of /usr/share/man/man1/c++.1.gz because associated file /usr/share/man/man1/g++.1.gz (of link group c++) doesn't exist
#7 17.14 Setting up build-essential (12.10ubuntu1) ...
#7 17.14 Processing triggers for libc-bin (2.39-0ubuntu8.7) ...
#7 17.16 Processing triggers for ca-certificates (20240203) ...
#7 17.17 Updating certificates in /etc/ssl/certs...
#7 18.22 0 added, 0 removed; done.
#7 18.22 Running hooks in /etc/ca-certificates/update.d...
#7 18.22 done.
#7 DONE 18.6s

#8 [ 4/10] RUN curl -fsSL https://go.dev/dl/go1.23.0.linux-amd64.tar.gz -o go.tar.gz &&     tar -C /usr/local -xzf go.tar.gz &&     rm go.tar.gz
#8 DONE 3.8s

#9 [ 5/10] RUN curl -fsSL https://github.com/sonatype-nexus-community/nancy/releases/download/v1.0.42/nancy-v1.0.42-linux.amd64 -o /usr/local/bin/nancy &&     chmod +x /usr/local/bin/nancy
#9 0.666 curl: (22) The requested URL returned error: 404
