    Updating crates.io index
   Compiling percent-encoding v2.3.2
   Compiling stable_deref_trait v1.2.1
   Compiling libm v0.2.16
   Compiling base16ct v0.2.0
   Compiling semver v1.0.27
   Compiling zmij v1.0.21
   Compiling regex-syntax v0.8.10
   Compiling paste v1.0.15
   Compiling litemap v0.8.1
   Compiling writeable v0.6.2
   Compiling icu_properties_data v2.1.2
   Compiling serde_json v1.0.149
   Compiling syn v1.0.109
   Compiling pin-utils v0.1.0
   Compiling icu_normalizer_data v2.1.1
   Compiling heck v0.5.0
   Compiling anyhow v1.0.102
   Compiling utf8_iter v1.0.4
   Compiling tower-service v0.3.3
   Compiling byteorder v1.5.0
   Compiling thiserror v1.0.69
   Compiling atomic-waker v1.1.2
   Compiling keccak v0.1.6
   Compiling fastrand v2.3.0
   Compiling rustversion v1.0.22
   Compiling httparse v1.10.1
   Compiling powerfmt v0.2.0
   Compiling time-core v0.1.8
   Compiling num-conv v0.2.1
   Compiling getrandom v0.3.4
   Compiling strsim v0.11.1
   Compiling dunce v1.0.5
   Compiling try-lock v0.2.5
   Compiling tower-layer v0.3.3
   Compiling unicode-xid v0.2.6
   Compiling httpdate v1.0.3
   Compiling static_assertions v1.1.0
   Compiling ipnet v2.12.0
   Compiling ident_case v1.0.1
   Compiling untrusted v0.9.0
   Compiling base64 v0.22.1
   Compiling getrandom v0.4.2
   Compiling ryu v1.0.23
   Compiling base64 v0.21.7
   Compiling rustix v1.1.4
   Compiling data-encoding v2.10.0
   Compiling fs_extra v1.3.0
   Compiling linux-raw-sys v0.12.1
   Compiling unicode-segmentation v1.13.2
   Compiling aws-lc-rs v1.16.2
   Compiling rustls v0.23.37
   Compiling crossbeam-utils v0.8.21
   Compiling vsimd v0.8.0
   Compiling lock_api v0.4.14
   Compiling outref v0.5.2
   Compiling heck v0.4.1
   Compiling openssl-probe v0.2.1
   Compiling crc32fast v1.5.0
   Compiling tracing-core v0.1.36
   Compiling log v0.4.29
   Compiling futures-channel v0.3.32
   Compiling sync_wrapper v1.0.2
   Compiling hashbrown v0.16.1
   Compiling minimal-lexical v0.2.1
   Compiling bech32 v0.9.1
   Compiling yansi v1.0.1
   Compiling radium v0.7.0
   Compiling generic-array v0.14.7
   Compiling aho-corasick v1.1.4
   Compiling ahash v0.8.12
   Compiling convert_case v0.4.0
   Compiling base64ct v1.6.0
   Compiling tap v1.0.1
   Compiling rustls v0.21.12
   Compiling webpki-roots v0.25.4
   Compiling funty v2.0.0
   Compiling openssl-probe v0.1.6
   Compiling thread_local v1.1.9
   Compiling nu-ansi-term v0.50.3
   Compiling iana-time-zone v0.1.65
   Compiling rustc_version v0.4.1
   Compiling form_urlencoded v1.2.2
   Compiling num-traits v0.2.19
   Compiling deranged v0.5.8
   Compiling time-macros v0.2.27
   Compiling want v0.3.1
   Compiling base64-simd v0.8.0
   Compiling hash32 v0.2.1
   Compiling rustls-pemfile v1.0.4
   Compiling ciborium-io v0.2.2
   Compiling fixed-hash v0.8.0
   Compiling fuel-storage v0.66.4
   Compiling xmlparser v0.13.6
   Compiling quick-error v1.2.3
   Compiling base16ct v0.1.1
   Compiling diff v0.1.13
   Compiling separator v0.4.1
   Compiling bit-vec v0.8.0
   Compiling rustc-hex v2.1.0
   Compiling unarray v0.1.4
   Compiling crunchy v0.2.4
   Compiling regex-lite v0.1.9
   Compiling ethnum v1.5.2
   Compiling anstyle v1.0.14
   Compiling predicates-core v1.0.10
   Compiling winnow v1.0.0
   Compiling mockall_derive v0.14.0
   Compiling spin v0.9.8
   Compiling convert_case v0.10.0
   Compiling nom v7.1.3
   Compiling wyz v0.5.1
   Compiling tracing-log v0.2.0
   Compiling rustls-native-certs v0.6.3
   Compiling termtree v0.5.1
   Compiling toml_datetime v1.1.0+spec-1.1.0
   Compiling mockall v0.14.0
   Compiling downcast v0.11.0
   Compiling fragile v2.0.1
   Compiling difflib v0.4.0
   Compiling impl-tools v0.10.3
   Compiling rayon-core v1.13.0
   Compiling either v1.15.0
   Compiling prometheus-client v0.22.3
   Compiling dtoa v1.0.11
   Compiling rustc-hash v2.1.2
   Compiling lazy_static v1.5.0
   Compiling curve25519-dalek v4.1.3
   Compiling heapless v0.7.17
   Compiling pretty_assertions v1.4.1
   Compiling bit-set v0.8.0
   Compiling roxmltree v0.14.1
   Compiling aws-types v1.3.14
   Compiling predicates-tree v1.0.13
   Compiling arrayvec v0.7.6
   Compiling foldhash v0.1.5
   Compiling parking v2.2.1
   Compiling ruint-macro v1.2.1
   Compiling mime v0.3.17
   Compiling pkg-config v0.3.32
   Compiling unsigned-varint v0.8.0
   Compiling quick-protobuf v0.8.1
   Compiling core2 v0.4.0
   Compiling crc-catalog v2.4.0
   Compiling asn1_der v0.7.7
   Compiling zstd-safe v7.2.4
   Compiling iri-string v0.7.11
   Compiling async-io v2.6.0
   Compiling cookie v0.18.1
   Compiling const-str v0.4.3
   Compiling futures-timer v3.0.3
   Compiling hex v0.4.3
   Compiling regex-automata v0.4.14
   Compiling sharded-slab v0.1.7
   Compiling predicates v3.1.4
   Compiling crossbeam-epoch v0.9.18
   Compiling itertools v0.10.5
   Compiling hashbrown v0.15.5
   Compiling concurrent-queue v2.5.0
   Compiling futures-lite v2.6.1
   Compiling litrs v1.0.0
   Compiling base-x v0.2.11
   Compiling psl-types v2.0.11
   Compiling web-time v1.1.0
   Compiling arrayref v0.3.9
   Compiling unsigned-varint v0.7.2
   Compiling wasmtime-internal-core v43.0.2
   Compiling async-task v4.7.1
   Compiling void v1.0.2
   Compiling piper v0.2.5
   Compiling const-hex v1.18.1
   Compiling syn v2.0.117
   Compiling jobserver v0.1.34
   Compiling bitvec v1.0.1
   Compiling crossbeam-deque v0.8.6
   Compiling getrandom v0.2.17
   Compiling multihash v0.19.3
   Compiling crc v3.4.0
   Compiling event-listener v5.4.1
   Compiling cranelift-srcgen v0.130.2
   Compiling crossbeam-channel v0.5.15
   Compiling integer-encoding v3.0.4
   Compiling cfg_aliases v0.2.1
   Compiling cranelift-isle v0.130.2
   Compiling winnow v0.7.15
   Compiling seq-macro v0.3.6
   Compiling errno v0.3.14
   Compiling mio v1.2.0
   Compiling socket2 v0.6.3
   Compiling cc v1.2.58
   Compiling time v0.3.47
   Compiling socket2 v0.5.10
   Compiling wait-timeout v0.2.1
   Compiling proc-macro-error-attr2 v2.0.0
   Compiling toml_parser v1.1.0+spec-1.1.0
   Compiling rand_core v0.6.4
   Compiling lru v0.12.5
   Compiling cranelift-assembler-x64-meta v0.130.2
   Compiling os_pipe v1.2.3
   Compiling fork v0.2.0
   Compiling target-lexicon v0.13.5
   Compiling event-listener v2.5.3
   Compiling twox-hash v2.1.2
   Compiling kv-log-macro v1.0.7
   Compiling cranelift-codegen-shared v0.130.2
   Compiling smallvec v1.15.1
   Compiling indexmap v1.9.3
   Compiling fuel-storage v0.56.0
   Compiling eyre v0.6.12
   Compiling bumpalo v3.20.2
   Compiling termcolor v1.4.1
   Compiling indenter v0.3.4
   Compiling signal-hook-registry v1.4.8
   Compiling bitflags v2.11.0
   Compiling num-integer v0.1.46
   Compiling uuid v1.23.0
   Compiling rand_core v0.9.5
   Compiling chrono v0.4.44
   Compiling ff v0.13.1
   Compiling event-listener-strategy v0.5.4
   Compiling document-features v0.2.12
   Compiling async-executor v1.14.0
   Compiling ordered-float v2.10.1
   Compiling arbitrary v1.4.2
   Compiling hashbrown v0.12.3
   Compiling object v0.38.1
   Compiling bitflags v1.3.2
   Compiling itertools v0.12.1
   Compiling aws-smithy-xml v0.60.15
   Compiling futures-utils-wasm v0.1.0
   Compiling leb128fmt v0.1.0
   Compiling ff v0.12.1
   Compiling rand_xorshift v0.4.0
   Compiling group v0.13.0
   Compiling async-lock v3.4.2
   Compiling async-channel v2.5.0
   Compiling async-channel v1.9.0
   Compiling simd-adler32 v0.3.9
   Compiling urlencoding v2.1.3
   Compiling adler2 v2.0.1
   Compiling nix v0.30.1
   Compiling serde_bytes v0.11.19
   Compiling netlink-packet-core v0.8.1
   Compiling itertools v0.14.0
   Compiling utf8parse v0.2.2
   Compiling strum v0.28.0
   Compiling matchit v0.8.4
   Compiling anstyle-query v1.1.5
   Compiling opaque-debug v0.3.1
   Compiling subtle-ng v2.5.0
   Compiling is_terminal_polyfill v1.70.2
   Compiling colorchoice v1.0.5
   Compiling wasmtime-internal-unwinder v43.0.2
   Compiling matchit v0.7.3
   Compiling serde_spanned v1.1.0
   Compiling toml_datetime v0.7.5+spec-1.1.0
   Compiling dirs-sys-next v0.1.2
   Compiling cmake v0.1.58
   Compiling num-bigint v0.4.6
   Compiling group v0.12.1
   Compiling blocking v1.6.2
   Compiling thrift v0.17.0
   Compiling rand v0.9.2
   Compiling parking_lot v0.12.5
   Compiling miniz_oxide v0.8.9
   Compiling wasm-encoder v0.245.1
   Compiling anstyle-parse v1.0.0
   Compiling similar v2.7.0
   Compiling ucd-trie v0.1.7
   Compiling wasmtime-internal-cache v43.0.2
   Compiling glob v0.3.3
   Compiling toml_writer v1.1.0+spec-1.1.0
   Compiling clap_lex v1.1.0
   Compiling sync_wrapper v0.1.2
   Compiling tinyvec_macros v0.1.1
   Compiling fuel-core-protobuf v0.5.0
   Compiling axum-core v0.3.4
   Compiling nohash-hasher v0.2.0
   Compiling prettyplease v0.2.37
   Compiling indexmap v2.13.0
   Compiling uint v0.9.5
   Compiling cranelift-control v0.130.2
   Compiling lru v0.16.3
   Compiling netlink-packet-route v0.28.0
   Compiling directories-next v2.0.0
   Compiling axum v0.6.20
   Compiling snow v0.9.6
   Compiling encoding_rs v0.8.35
   Compiling toml_write v0.1.2
   Compiling unicode-width v0.2.2
   Compiling linked-hash-map v0.5.6
   Compiling libloading v0.8.9
   Compiling same-file v1.0.6
   Compiling resolv-conf v0.7.6
   Compiling hex_fmt v0.3.0
   Compiling peg-runtime v0.8.5
   Compiling bindgen v0.65.1
   Compiling cexpr v0.6.0
   Compiling rustc-hash v1.1.0
   Compiling peeking_take_while v0.1.2
   Compiling lazycell v1.3.0
   Compiling colored v3.1.1
   Compiling fixedbitset v0.4.2
   Compiling multer v3.1.0
   Compiling cranelift-bitset v0.130.2
   Compiling primitive-types v0.12.2
   Compiling anstream v1.0.0
   Compiling tinyvec v1.11.0
   Compiling pest v2.8.6
   Compiling walkdir v2.5.0
   Compiling num-modular v0.6.1
   Compiling http-range-header v0.3.1
   Compiling portable-atomic v1.13.1
   Compiling num_cpus v1.17.0
   Compiling proc-macro2-diagnostics v0.10.1
   Compiling beef v0.5.2
   Compiling sha1_smol v1.0.1
   Compiling asynk-strim v0.1.5
   Compiling unit-prefix v0.5.2
   Compiling arcstr v1.2.0
   Compiling matchit v0.5.0
   Compiling xxhash-rust v0.8.15
   Compiling static_assertions_next v1.1.2
   Compiling cpp_demangle v0.5.1
   Compiling object v0.37.3
   Compiling debugid v0.8.0
   Compiling lalrpop-util v0.22.2
   Compiling memmap2 v0.9.10
   Compiling rustc-demangle v0.1.27
   Compiling ring v0.17.14
   Compiling aws-lc-sys v0.39.1
   Compiling secp256k1-sys v0.10.1
   Compiling zstd-sys v2.0.16+zstd.1.5.7
   Compiling gimli v0.33.1
   Compiling flex-error v0.4.4
   Compiling clang-sys v1.8.1
   Compiling toml v0.9.12+spec-1.1.0
   Compiling flate2 v1.1.9
   Compiling tikv-jemalloc-sys v0.5.4+5.3.0-patched
   Compiling console v0.16.3
   Compiling lru-cache v0.1.2
   Compiling lz4-sys v1.11.1+lz4-1.10.0
   Compiling petgraph v0.6.5
   Compiling findshlibs v0.10.2
   Compiling winapi v0.3.9
   Compiling names v0.14.0
   Compiling rle-decode-fast v1.0.3
   Compiling symbolic-demangle v12.17.3
   Compiling aliasable v0.1.3
   Compiling gimli v0.32.3
   Compiling ref-cast v1.0.25
   Compiling matchers v0.2.0
   Compiling num-rational v0.4.2
   Compiling toml_edit v0.25.8+spec-1.1.0
   Compiling regex v1.12.3
   Compiling clap_builder v4.6.0
   Compiling peg-macros v0.8.5
   Compiling symbolic-common v12.17.3
   Compiling strsim v0.10.0
   Compiling pprof2 v0.13.1
   Compiling adler32 v1.2.0
   Compiling nix v0.27.1
   Compiling rlimit v0.10.2
   Compiling humantime v2.3.0
   Compiling filetime v0.2.27
   Compiling const_format_proc_macros v0.2.34
   Compiling dirs-sys v0.3.7
   Compiling dotenvy v0.15.7
   Compiling nix v0.31.2
   Compiling plotters-backend v0.3.7
   Compiling cast v0.3.0
   Compiling threadpool v1.8.1
   Compiling raw-cpuid v11.6.0
   Compiling is-terminal v0.4.17
   Compiling anes v0.1.6
   Compiling unsafe-libyaml v0.2.11
   Compiling cranelift-assembler-x64 v0.130.2
   Compiling num-order v1.2.0
   Compiling libflate_lz77 v1.2.0
   Compiling oorandom v11.1.5
   Compiling assert_cmd v2.2.0
   Compiling bstr v1.12.1
   Compiling signal-hook v0.3.18
   Compiling rstest_macros v0.14.0
   Compiling mio v0.8.11
   Compiling arc-swap v1.9.0
   Compiling assert_matches v1.5.0
   Compiling numtoa v0.1.0
   Compiling atty v0.2.14
   Compiling fuel-core-bft v0.48.2 (/workspace/crates/services/consensus_module/bft)
   Compiling Inflector v0.11.4
   Compiling dirs v4.0.0
   Compiling plotters-svg v0.3.7
   Compiling tempfile v3.27.0
   Compiling libflate v1.4.0
   Compiling termion v2.0.3
   Compiling proc-macro-crate v3.5.0
   Compiling plotters v0.3.7
   Compiling const_format v0.2.35
   Compiling pest_meta v2.8.6
   Compiling rusty-fork v0.3.1
   Compiling ppv-lite86 v0.2.21
   Compiling signal-hook-mio v0.2.5
   Compiling hashbrown v0.13.2
   Compiling indicatif v0.18.4
   Compiling peg v0.8.5
   Compiling synstructure v0.13.2
   Compiling proc-macro-error2 v2.0.1
   Compiling macro-string v0.1.4
   Compiling syn-solidity v1.5.7
   Compiling darling_core v0.20.11
   Compiling logos-codegen v0.14.4
   Compiling test-case-core v3.3.1
   Compiling rand_chacha v0.3.1
   Compiling rand_chacha v0.9.0
   Compiling strum_macros v0.24.3
   Compiling data-encoding-macro-internal v0.1.17
   Compiling ctor v0.1.26
   Compiling derivative v2.2.0
   Compiling prost-derive v0.11.9
   Compiling ctrlc v3.5.2
   Compiling impl-tools-lib v0.11.4
   Compiling proptest v1.11.0
   Compiling rand v0.8.5
   Compiling pest_generator v2.8.6
   Compiling data-encoding-macro v0.1.19
   Compiling serde_derive v1.0.228
   Compiling zeroize_derive v1.4.3
   Compiling futures-macro v0.3.32
   Compiling tracing-attributes v0.1.31
   Compiling tokio-macros v2.6.1
   Compiling zerocopy-derive v0.8.48
   Compiling thiserror-impl v2.0.18
   Compiling zerofrom-derive v0.1.6
   Compiling yoke-derive v0.8.1
   Compiling zerovec-derive v0.11.2
   Compiling displaydoc v0.2.5
   Compiling thiserror-impl v1.0.69
   Compiling async-trait v0.1.89
   Compiling curve25519-dalek-derive v0.1.1
   Compiling derive_more-impl v2.1.1
   Compiling enum-ordinalize-derive v4.3.2
   Compiling fuel-derive v0.66.4
   Compiling derive_more v0.99.20
   Compiling derive_more-impl v1.0.0
   Compiling strum_macros v0.28.0
   Compiling num_enum_derive v0.7.6
   Compiling enum-iterator-derive v1.5.0
   Compiling pin-project-internal v1.1.11
   Compiling prometheus-client-derive-encode v0.4.2
   Compiling alloy-rlp-derive v0.3.13
   Compiling match-lookup v0.1.2
   Compiling auto_impl v1.3.0
   Compiling async-stream-impl v0.3.6
   Compiling pulley-macros v43.0.2
   Compiling fuel-derive v0.56.0
   Compiling libp2p-swarm-derive v0.35.0
   Compiling strum_macros v0.27.2
   Compiling prost-derive v0.12.6
   Compiling prost-derive v0.14.3
   Compiling wasmtime-internal-versioned-export-macros v43.0.2
   Compiling prost-derive v0.13.5
   Compiling clap_derive v4.6.0
   Compiling serde_repr v0.1.20
   Compiling enum-as-inner v0.6.1
   Compiling enum_dispatch v0.3.13
   Compiling fuel-sequencer-proto v0.1.0
   Compiling test-case-macros v3.3.1
   Compiling ouroboros_macro v0.18.5
   Compiling addr2line v0.25.1
   Compiling ref-cast-impl v1.0.25
   Compiling structmeta-derive v0.3.0
   Compiling quanta v0.12.6
   Compiling zeroize v1.8.2
   Compiling base256emoji v1.0.2
   Compiling substrate-bn v0.6.0
   Compiling pulley-interpreter v43.0.2
   Compiling pest_derive v2.8.6
   Compiling wasmtime v43.0.2
   Compiling der v0.7.10
   Compiling rustls-pki-types v1.14.0
   Compiling enum-ordinalize v4.3.2
   Compiling der v0.6.1
   Compiling futures-util v0.3.32
   Compiling secrecy v0.8.0
   Compiling polling v3.11.0
   Compiling multibase v0.9.2
   Compiling educe v0.6.0
   Compiling async-stream v0.3.6
   Compiling strum v0.24.1
   Compiling subtle-encoding v0.5.1
   Compiling memfd v0.6.5
   Compiling test-case v3.3.1
   Compiling xattr v1.6.1
   Compiling logos-derive v0.14.4
   Compiling enum-iterator v2.3.0
   Compiling tar v0.4.45
   Compiling insta v1.47.0
   Compiling rustls-native-certs v0.8.3
   Compiling webpki-roots v1.0.6
   Compiling zerofrom v0.1.6
   Compiling num_enum v0.7.6
   Compiling pin-project v1.1.11
   Compiling tracing v0.1.44
   Compiling logos v0.14.4
   Compiling yoke v0.8.1
   Compiling structmeta v0.3.0
   Compiling block-buffer v0.10.4
   Compiling crypto-common v0.1.7
   Compiling crypto-bigint v0.5.5
   Compiling cobs v0.3.0
   Compiling crypto-bigint v0.4.9
   Compiling derive_more v1.0.0
   Compiling async-global-executor v2.4.1
   Compiling digest v0.9.0
   Compiling rustls-webpki v0.101.7
   Compiling sct v0.7.1
   Compiling block-buffer v0.9.0
   Compiling digest v0.10.7
   Compiling zerovec v0.11.5
   Compiling zerotrie v0.2.3
   Compiling darling_macro v0.20.11
   Compiling cynic-parser v0.11.0
   Compiling derive-ex v0.1.8
   Compiling spki v0.6.0
   Compiling curve25519-dalek-ng v4.1.1
   Compiling sha2 v0.9.9
   Compiling secp256k1 v0.30.0
   Compiling ouroboros v0.18.5
   Compiling async-std v1.13.2
   Compiling sha3 v0.10.8
   Compiling sha2 v0.10.9
   Compiling hmac v0.12.1
   Compiling signature v2.2.0
   Compiling ripemd v0.1.3
   Compiling spki v0.7.3
   Compiling sec1 v0.7.3
   Compiling pkcs8 v0.9.0
   Compiling signature v1.6.4
   Compiling sha1 v0.10.6
   Compiling md-5 v0.10.6
   Compiling rfc6979 v0.4.0
   Compiling pbkdf2 v0.12.2
   Compiling darling v0.20.11
   Compiling sec1 v0.3.0
   Compiling pkcs8 v0.10.2
   Compiling hkdf v0.12.4
   Compiling clap v4.6.0
   Compiling strum v0.27.2
   Compiling derive_builder_core v0.20.2
   Compiling bs58 v0.5.1
   Compiling tinystr v0.8.2
   Compiling potential_utf v0.1.4
   Compiling alloy-sol-macro-input v1.5.7
   Compiling libtest-mimic v0.6.1
   Compiling rfc6979 v0.3.1
   Compiling elliptic-curve v0.12.3
   Compiling icu_collections v2.1.1
   Compiling icu_locale_core v2.1.1
   Compiling alloy-sol-macro-expander v1.5.7
   Compiling backtrace v0.3.76
   Compiling ecdsa v0.14.8
   Compiling elliptic-curve v0.13.8
   Compiling cranelift-codegen-meta v0.130.2
   Compiling p256 v0.11.1
   Compiling derive_builder_macro v0.20.2
   Compiling x25519-dalek v2.0.1
   Compiling test-strategy v0.4.5
   Compiling ecdsa v0.16.9
   Compiling primeorder v0.13.6
   Compiling zstd v0.13.3
   Compiling icu_provider v2.1.1
   Compiling derive_builder v0.20.2
   Compiling darling_core v0.23.0
   Compiling coins-core v0.8.7
   Compiling fuel-types v0.66.4
   Compiling ed25519 v2.2.3
   Compiling hashbrown v0.14.5
   Compiling fuel-merkle v0.66.4
   Compiling tai64 v4.0.0
   Compiling bytes v1.11.1
   Compiling schemafy_core v0.5.2
   Compiling icu_properties v2.1.2
   Compiling ed25519-dalek v2.2.0
   Compiling schemafy_lib v0.5.2
   Compiling k256 v0.13.4
   Compiling p256 v0.13.2
   Compiling tracing-serde v0.2.0
   Compiling assert-json-diff v2.0.2
   Compiling serde_urlencoded v0.7.1
   Compiling wasmparser v0.245.1
   Compiling toml_datetime v0.6.11
   Compiling serde_spanned v0.6.9
   Compiling fuel-gas-price-algorithm v0.48.2 (/workspace/crates/fuel-gas-price-algorithm)
   Compiling handlebars v6.4.0
   Compiling tinytemplate v1.2.1
   Compiling toml v0.5.11
   Compiling humantime-serde v1.1.1
   Compiling serde_yaml v0.9.34+deprecated
   Compiling derive_more v2.1.1
   Compiling icu_normalizer v2.1.1
   Compiling tracing-subscriber v0.3.23
   Compiling regalloc2 v0.15.0
   Compiling toml_edit v0.22.27
   Compiling fuel-types v0.56.0
   Compiling ed25519-consensus v2.1.0
   Compiling rayon v1.11.0
   Compiling itertools v0.13.0
   Compiling futures-executor v0.3.32
   Compiling bip32 v0.5.3
   Compiling postcard v1.1.3
   Compiling async-graphql-value v7.2.1
   Compiling futures-bounded v0.2.4
   Compiling futures v0.3.32
   Compiling coins-bip32 v0.8.7
   Compiling http v1.4.0
   Compiling http v0.2.12
   Compiling bytes-utils v0.1.4
   Compiling alloy-rlp v0.3.13
   Compiling asynchronous-codec v0.7.0
   Compiling prost v0.12.6
   Compiling prost v0.14.3
   Compiling prost v0.13.5
   Compiling fuel-asm v0.66.4
   Compiling tokio v1.50.0
   Compiling wasmtime-internal-jit-icache-coherence v43.0.2
   Compiling cynic-codegen v3.13.1
   Compiling prost v0.11.9
   Compiling fuel-core-client v0.48.2 (/workspace/crates/client)
   Compiling crossterm v0.27.0
   Compiling ruint v1.17.2
   Compiling multistream-select v0.13.0
   Compiling rw-stream-sink v0.4.0
   Compiling quick-protobuf-codec v0.3.1
   Compiling futures-ticker v0.0.3
   Compiling tracing-futures v0.2.5
   Compiling rstest v0.15.0
   Compiling cranelift-entity v0.130.2
   Compiling fuel-asm v0.56.0
   Compiling fuel-crypto v0.56.0
   Compiling alloy-sol-macro v1.5.7
   Compiling async-graphql-parser v7.2.1
   Compiling fuel-core-metrics v0.48.2 (/workspace/crates/metrics)
   Compiling tendermint-proto v0.40.4
   Compiling prost-types v0.12.6
   Compiling idna_adapter v1.2.1
   Compiling idna v1.1.0
   Compiling coins-bip39 v0.8.7
   Compiling cranelift-bforest v0.130.2
   Compiling fuel-crypto v0.66.4
   Compiling http-body v0.4.6
   Compiling http-body v1.0.1
   Compiling url v2.5.8
   Compiling publicsuffix v2.3.0
   Compiling http-body-util v0.1.3
   Compiling alloy-primitives v1.5.7
   Compiling nybbles v0.4.8
   Compiling cranelift-codegen v0.130.2
   Compiling axum-core v0.2.9
   Compiling darling_macro v0.23.0
   Compiling librocksdb-sys v0.11.0+8.1.1
   Compiling criterion-plot v0.5.0
   Compiling axum-core v0.5.6
   Compiling axum-core v0.4.5
   Compiling tracing-appender v0.2.4
   Compiling darling v0.23.0
   Compiling serde_with_macros v3.18.0
   Compiling alloy-tx-macros v1.8.3
   Compiling cookie_store v0.22.1
   Compiling tendermint-proto v0.36.0
   Compiling toml v0.8.23
   Compiling half v2.7.1
   Compiling serde_with v3.18.0
   Compiling alloy-eip7702 v0.6.3
   Compiling alloy-sol-types v1.5.7
   Compiling alloy-eip2124 v0.2.0
   Compiling alloy-eip7928 v0.3.3
   Compiling alloy-eip2930 v0.2.3
   Compiling alloy-serde v1.8.3
   Compiling alloy-trie v0.9.5
   Compiling alloy-signer v1.8.3
   Compiling alloy-chains v0.2.33
   Compiling quick_cache v0.6.21
   Compiling ciborium-ll v0.2.2
   Compiling cbor-diag v0.1.12
   Compiling parquet v58.1.0
   Compiling async-graphql-derive v7.2.1
   Compiling ciborium v0.2.2
   Compiling dashmap v6.1.0
   Compiling fuel-merkle v0.56.0
   Compiling cynic-proc-macros v3.13.1
   Compiling yamux v0.13.5
   Compiling crc-fast v1.6.0
   Compiling fuel-tx v0.56.0
   Compiling libp2p-identity v0.2.13
   Compiling yamux v0.12.1
   Compiling soketto v0.8.1
   Compiling fuel-tx v0.66.4
   Compiling alloy-eips v1.8.3
   Compiling multiaddr v0.18.2
   Compiling alloy-json-rpc v1.8.3
   Compiling fuel-compression v0.66.4
   Compiling libp2p-core v0.42.0
   Compiling tokio-util v0.7.18
   Compiling aws-smithy-async v1.2.14
   Compiling tokio-rustls v0.24.1
   Compiling fuel-core-services v0.48.2 (/workspace/crates/services)
   Compiling fuel-core-trace v0.48.2 (/workspace/crates/trace)
   Compiling tokio-io-timeout v1.2.1
   Compiling netlink-sys v0.8.8
   Compiling hickory-proto v0.24.4
   Compiling tokio-rayon v2.1.0
   Compiling tower-http v0.4.4
   Compiling criterion v0.5.1
   Compiling alloy-consensus v1.8.3
   Compiling libp2p-swarm v0.45.1
   Compiling libp2p-yamux v0.46.0
   Compiling libp2p-noise v0.45.0
   Compiling libp2p-plaintext v0.42.0
   Compiling netlink-proto v0.12.0
   Compiling h2 v0.4.13
   Compiling tower v0.5.3
   Compiling aws-smithy-types v1.4.7
   Compiling h2 v0.3.27
   Compiling tokio-stream v0.1.18
   Compiling tower v0.4.13
   Compiling combine v4.6.7
   Compiling rtnetlink v0.20.0
   Compiling tokio-test v0.4.5
   Compiling aws-smithy-runtime-api v1.11.6
   Compiling aws-smithy-eventstream v0.60.20
   Compiling aws-smithy-json v0.62.5
   Compiling aws-smithy-query v0.60.15
   Compiling aws-smithy-json v0.61.9
   Compiling rustls-webpki v0.103.10
   Compiling tower-http v0.6.8
   Compiling alloy-transport v1.8.3
   Compiling axum v0.8.8
   Compiling axum v0.7.9
   Compiling if-watch v3.2.2
   Compiling tower-http v0.3.5
   Compiling libp2p-identify v0.45.0
   Compiling libp2p-gossipsub v0.47.0
   Compiling libp2p-kad v0.46.2
   Compiling libp2p-request-response v0.27.0
   Compiling libp2p-connection-limits v0.4.0
   Compiling libp2p-allow-block-list v0.4.0
   Compiling libp2p-tcp v0.42.0
   Compiling wasmprinter v0.245.1
   Compiling alloy-consensus-any v1.8.3
   Compiling alloy-network-primitives v1.8.3
   Compiling libp2p-swarm-test v0.4.0
   Compiling alloy-rpc-types-eth v1.8.3
   Compiling aws-smithy-protocol-test v0.63.14
   Compiling aws-credential-types v1.2.14
   Compiling aws-smithy-http v0.63.6
   Compiling aws-smithy-observability v0.2.6
   Compiling aws-smithy-http v0.62.6
   Compiling aws-sigv4 v1.4.2
   Compiling hickory-resolver v0.24.4
   Compiling libp2p-mdns v0.46.0
   Compiling aws-smithy-checksums v0.63.12
   Compiling fuel-vm v0.66.4
   Compiling fuel-vm v0.56.0
   Compiling async-graphql v7.2.1
   Compiling wasmtime-environ v43.0.2
   Compiling libp2p-dns v0.42.0
   Compiling alloy-rpc-types-any v1.8.3
   Compiling hyper v1.8.1
   Compiling alloy-network v1.8.3
   Compiling hyper v0.14.32
   Compiling libp2p-metrics v0.15.0
   Compiling redis v1.2.0
   Compiling redis v0.27.6
   Compiling tendermint v0.40.4
   Compiling fuel-core-types v0.35.0
   Compiling hyper-util v0.1.20
   Compiling tokio-rustls v0.26.4
   Compiling rustls-platform-verifier v0.6.2
   Compiling futures-rustls v0.26.0
   Compiling libp2p-websocket v0.44.0
   Compiling libp2p v0.54.1
   Compiling fuel-core-types v0.48.2 (/workspace/crates/types)
   Compiling tendermint v0.36.0
   Compiling hyper-rustls v0.27.7
   Compiling hyper-timeout v0.5.2
   Compiling mockito v1.7.2
   Compiling tonic v0.14.5
   Compiling tonic v0.12.3
   Compiling reqwest v0.13.2
   Compiling reqwest v0.12.28
   Compiling hyper-rustls v0.24.2
   Compiling hyper-timeout v0.4.1
   Compiling axum v0.5.17
   Compiling aws-smithy-http-client v1.1.12
   Compiling reqwest v0.11.27
   Compiling eventsource-client v0.13.0
   Compiling alloy-transport-http v1.8.3
   Compiling pyroscope v0.5.8
   Compiling cynic v3.12.0
   Compiling cosmos-sdk-proto v0.26.1
