Error from docker build
#6 14.01 Preparing to unpack .../000-perl-modules-5.38_5.38.2-3.2ubuntu0.2_all.deb ...
#6 14.41 Unpacking perl-modules-5.38 (5.38.2-3.2ubuntu0.2) ...
#6 14.81 Selecting previously unselected package libgdbm6t64:amd64.
#6 14.81 Preparing to unpack .../001-libgdbm6t64_1.23-5.1build1_amd64.deb ...
#6 14.82 Unpacking libgdbm6t64:amd64 (1.23-5.1build1) ...
#6 14.88 Selecting previously unselected package libgdbm-compat4t64:amd64.
#6 14.89 Preparing to unpack .../002-libgdbm-compat4t64_1.23-5.1build1_amd64.deb ...
#6 14.89 Unpacking libgdbm-compat4t64:amd64 (1.23-5.1build1) ...
#6 14.95 Selecting previously unselected package libperl5.38t64:amd64.
#6 14.96 Preparing to unpack .../003-libperl5.38t64_5.38.2-3.2ubuntu0.2_amd64.deb ...
#6 14.96 Unpacking libperl5.38t64:amd64 (5.38.2-3.2ubuntu0.2) ...
#6 15.35 Selecting previously unselected package perl.
#6 15.35 Preparing to unpack .../004-perl_5.38.2-3.2ubuntu0.2_amd64.deb ...
#6 15.37 Unpacking perl (5.38.2-3.2ubuntu0.2) ...
#6 15.45 Selecting previously unselected package openssl.
#6 15.45 Preparing to unpack .../005-openssl_3.0.13-0ubuntu3.9_amd64.deb ...
#6 15.46 Unpacking openssl (3.0.13-0ubuntu3.9) ...
#6 15.57 Selecting previously unselected package ca-certificates.
#6 15.58 Preparing to unpack .../006-ca-certificates_20240203_all.deb ...
#6 15.58 Unpacking ca-certificates (20240203) ...
#6 15.69 Selecting previously unselected package libexpat1:amd64.
#6 15.70 Preparing to unpack .../007-libexpat1_2.6.1-2ubuntu0.4_amd64.deb ...
#6 15.70 Unpacking libexpat1:amd64 (2.6.1-2ubuntu0.4) ...
#6 15.77 Selecting previously unselected package libkrb5support0:amd64.
#6 15.77 Preparing to unpack .../008-libkrb5support0_1.20.1-6ubuntu2.6_amd64.deb ...
#6 15.78 Unpacking libkrb5support0:amd64 (1.20.1-6ubuntu2.6) ...
#6 15.84 Selecting previously unselected package libk5crypto3:amd64.
#6 15.85 Preparing to unpack .../009-libk5crypto3_1.20.1-6ubuntu2.6_amd64.deb ...
#6 15.85 Unpacking libk5crypto3:amd64 (1.20.1-6ubuntu2.6) ...
#6 15.91 Selecting previously unselected package libkeyutils1:amd64.
#6 15.92 Preparing to unpack .../010-libkeyutils1_1.6.3-3build1_amd64.deb ...
#6 15.92 Unpacking libkeyutils1:amd64 (1.6.3-3build1) ...
#6 15.98 Selecting previously unselected package libkrb5-3:amd64.
#6 15.99 Preparing to unpack .../011-libkrb5-3_1.20.1-6ubuntu2.6_amd64.deb ...
#6 15.99 Unpacking libkrb5-3:amd64 (1.20.1-6ubuntu2.6) ...
#6 16.07 Selecting previously unselected package libgssapi-krb5-2:amd64.
#6 16.08 Preparing to unpack .../012-libgssapi-krb5-2_1.20.1-6ubuntu2.6_amd64.deb ...
#6 16.08 Unpacking libgssapi-krb5-2:amd64 (1.20.1-6ubuntu2.6) ...
#6 16.15 Selecting previously unselected package libsqlite3-0:amd64.
#6 16.15 Preparing to unpack .../013-libsqlite3-0_3.45.1-1ubuntu2.5_amd64.deb ...
#6 16.16 Unpacking libsqlite3-0:amd64 (3.45.1-1ubuntu2.5) ...
#6 16.25 Selecting previously unselected package libjansson4:amd64.
#6 16.25 Preparing to unpack .../014-libjansson4_2.14-2build2_amd64.deb ...
#6 16.26 Unpacking libjansson4:amd64 (2.14-2build2) ...
#6 16.32 Selecting previously unselected package libnghttp2-14:amd64.
#6 16.32 Preparing to unpack .../015-libnghttp2-14_1.59.0-1ubuntu0.3_amd64.deb ...
#6 16.33 Unpacking libnghttp2-14:amd64 (1.59.0-1ubuntu0.3) ...
#6 16.39 Selecting previously unselected package libpsl5t64:amd64.
#6 16.39 Preparing to unpack .../016-libpsl5t64_0.21.2-1.1build1_amd64.deb ...
#6 16.40 Unpacking libpsl5t64:amd64 (0.21.2-1.1build1) ...
#6 16.46 Selecting previously unselected package wget.
#6 16.46 Preparing to unpack .../017-wget_1.21.4-1ubuntu4.1_amd64.deb ...
#6 16.47 Unpacking wget (1.21.4-1ubuntu4.1) ...
#6 16.53 Selecting previously unselected package xz-utils.
#6 16.54 Preparing to unpack .../018-xz-utils_5.6.1+really5.4.5-1ubuntu0.2_amd64.deb ...
#6 16.54 Unpacking xz-utils (5.6.1+really5.4.5-1ubuntu0.2) ...
#6 16.61 Selecting previously unselected package binutils-common:amd64.
#6 16.62 Preparing to unpack .../019-binutils-common_2.42-4ubuntu2.10_amd64.deb ...
#6 16.62 Unpacking binutils-common:amd64 (2.42-4ubuntu2.10) ...
#6 16.69 Selecting previously unselected package libsframe1:amd64.
#6 16.70 Preparing to unpack .../020-libsframe1_2.42-4ubuntu2.10_amd64.deb ...
#6 16.70 Unpacking libsframe1:amd64 (2.42-4ubuntu2.10) ...
#6 16.76 Selecting previously unselected package libbinutils:amd64.
#6 16.76 Preparing to unpack .../021-libbinutils_2.42-4ubuntu2.10_amd64.deb ...
#6 16.76 Unpacking libbinutils:amd64 (2.42-4ubuntu2.10) ...
#6 16.86 Selecting previously unselected package libctf-nobfd0:amd64.
#6 16.86 Preparing to unpack .../022-libctf-nobfd0_2.42-4ubuntu2.10_amd64.deb ...
#6 16.87 Unpacking libctf-nobfd0:amd64 (2.42-4ubuntu2.10) ...
#6 16.93 Selecting previously unselected package libctf0:amd64.
#6 16.94 Preparing to unpack .../023-libctf0_2.42-4ubuntu2.10_amd64.deb ...
#6 16.94 Unpacking libctf0:amd64 (2.42-4ubuntu2.10) ...
#6 17.01 Selecting previously unselected package libgprofng0:amd64.
#6 17.01 Preparing to unpack .../024-libgprofng0_2.42-4ubuntu2.10_amd64.deb ...
#6 17.01 Unpacking libgprofng0:amd64 (2.42-4ubuntu2.10) ...
#6 17.12 Selecting previously unselected package binutils-x86-64-linux-gnu.
#6 17.12 Preparing to unpack .../025-binutils-x86-64-linux-gnu_2.42-4ubuntu2.10_amd64.deb ...
#6 17.13 Unpacking binutils-x86-64-linux-gnu (2.42-4ubuntu2.10) ...
#6 17.33 Selecting previously unselected package binutils.
#6 17.33 Preparing to unpack .../026-binutils_2.42-4ubuntu2.10_amd64.deb ...
#6 17.34 Unpacking binutils (2.42-4ubuntu2.10) ...
#6 17.40 Selecting previously unselected package libc-dev-bin.
#6 17.40 Preparing to unpack .../027-libc-dev-bin_2.39-0ubuntu8.7_amd64.deb ...
#6 17.41 Unpacking libc-dev-bin (2.39-0ubuntu8.7) ...
#6 17.46 Selecting previously unselected package linux-libc-dev:amd64.
#6 17.47 Preparing to unpack .../028-linux-libc-dev_6.8.0-111.111_amd64.deb ...
#6 17.47 Unpacking linux-libc-dev:amd64 (6.8.0-111.111) ...
#6 17.76 Selecting previously unselected package libcrypt-dev:amd64.
#6 17.77 Preparing to unpack .../029-libcrypt-dev_1%3a4.4.36-4build1_amd64.deb ...
#6 17.79 Unpacking libcrypt-dev:amd64 (1:4.4.36-4build1) ...
#6 17.85 Selecting previously unselected package rpcsvc-proto.
#6 17.86 Preparing to unpack .../030-rpcsvc-proto_1.4.2-0ubuntu7_amd64.deb ...
#6 17.86 Unpacking rpcsvc-proto (1.4.2-0ubuntu7) ...
#6 17.93 Selecting previously unselected package libc6-dev:amd64.
#6 17.94 Preparing to unpack .../031-libc6-dev_2.39-0ubuntu8.7_amd64.deb ...
#6 17.94 Unpacking libc6-dev:amd64 (2.39-0ubuntu8.7) ...
#6 18.18 Selecting previously unselected package gcc-13-base:amd64.
#6 18.18 Preparing to unpack .../032-gcc-13-base_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#6 18.19 Unpacking gcc-13-base:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#6 18.26 Selecting previously unselected package libisl23:amd64.
#6 18.26 Preparing to unpack .../033-libisl23_0.26-3build1.1_amd64.deb ...
#6 18.27 Unpacking libisl23:amd64 (0.26-3build1.1) ...
#6 18.36 Selecting previously unselected package libmpfr6:amd64.
#6 18.36 Preparing to unpack .../034-libmpfr6_4.2.1-1build1.1_amd64.deb ...
#6 18.37 Unpacking libmpfr6:amd64 (4.2.1-1build1.1) ...
#6 18.44 Selecting previously unselected package libmpc3:amd64.
#6 18.44 Preparing to unpack .../035-libmpc3_1.3.1-1build1.1_amd64.deb ...
#6 18.45 Unpacking libmpc3:amd64 (1.3.1-1build1.1) ...
#6 18.50 Selecting previously unselected package cpp-13-x86-64-linux-gnu.
#6 18.51 Preparing to unpack .../036-cpp-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#6 18.51 Unpacking cpp-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#6 19.02 Selecting previously unselected package cpp-13.
#6 19.02 Preparing to unpack .../037-cpp-13_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#6 19.03 Unpacking cpp-13 (13.3.0-6ubuntu2~24.04.1) ...
#6 19.08 Selecting previously unselected package cpp-x86-64-linux-gnu.
#6 19.08 Preparing to unpack .../038-cpp-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#6 19.09 Unpacking cpp-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#6 19.15 Selecting previously unselected package cpp.
#6 19.16 Preparing to unpack .../039-cpp_4%3a13.2.0-7ubuntu1_amd64.deb ...
#6 19.18 Unpacking cpp (4:13.2.0-7ubuntu1) ...
#6 19.23 Selecting previously unselected package libcc1-0:amd64.
#6 19.24 Preparing to unpack .../040-libcc1-0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#6 19.24 Unpacking libcc1-0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#6 19.31 Selecting previously unselected package libgomp1:amd64.
#6 19.31 Preparing to unpack .../041-libgomp1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#6 19.32 Unpacking libgomp1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#6 19.38 Selecting previously unselected package libitm1:amd64.
#6 19.38 Preparing to unpack .../042-libitm1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#6 19.39 Unpacking libitm1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#6 19.45 Selecting previously unselected package libatomic1:amd64.
#6 19.45 Preparing to unpack .../043-libatomic1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#6 19.46 Unpacking libatomic1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#6 19.52 Selecting previously unselected package libasan8:amd64.
#6 19.52 Preparing to unpack .../044-libasan8_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#6 19.53 Unpacking libasan8:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#6 19.76 Selecting previously unselected package liblsan0:amd64.
#6 19.77 Preparing to unpack .../045-liblsan0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#6 19.77 Unpacking liblsan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#6 19.90 Selecting previously unselected package libtsan2:amd64.
#6 19.90 Preparing to unpack .../046-libtsan2_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#6 19.91 Unpacking libtsan2:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#6 20.10 Selecting previously unselected package libubsan1:amd64.
#6 20.10 Preparing to unpack .../047-libubsan1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#6 20.11 Unpacking libubsan1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#6 20.24 Selecting previously unselected package libhwasan0:amd64.
#6 20.24 Preparing to unpack .../048-libhwasan0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#6 20.25 Unpacking libhwasan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#6 20.39 Selecting previously unselected package libquadmath0:amd64.
#6 20.40 Preparing to unpack .../049-libquadmath0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#6 20.40 Unpacking libquadmath0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#6 20.53 Selecting previously unselected package libgcc-13-dev:amd64.
#6 20.53 Preparing to unpack .../050-libgcc-13-dev_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#6 20.54 Unpacking libgcc-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#6 20.75 Selecting previously unselected package gcc-13-x86-64-linux-gnu.
#6 20.75 Preparing to unpack .../051-gcc-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#6 20.76 Unpacking gcc-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#6 21.61 Selecting previously unselected package gcc-13.
#6 21.62 Preparing to unpack .../052-gcc-13_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#6 21.62 Unpacking gcc-13 (13.3.0-6ubuntu2~24.04.1) ...
#6 21.69 Selecting previously unselected package gcc-x86-64-linux-gnu.
#6 21.69 Preparing to unpack .../053-gcc-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#6 21.70 Unpacking gcc-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#6 21.76 Selecting previously unselected package gcc.
#6 21.76 Preparing to unpack .../054-gcc_4%3a13.2.0-7ubuntu1_amd64.deb ...
#6 21.77 Unpacking gcc (4:13.2.0-7ubuntu1) ...
#6 21.83 Selecting previously unselected package libstdc++-13-dev:amd64.
#6 21.83 Preparing to unpack .../055-libstdc++-13-dev_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#6 21.84 Unpacking libstdc++-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#6 22.16 Selecting previously unselected package g++-13-x86-64-linux-gnu.
#6 22.17 Preparing to unpack .../056-g++-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#6 22.17 Unpacking g++-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#6 22.71 Selecting previously unselected package g++-13.
#6 22.71 Preparing to unpack .../057-g++-13_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#6 22.72 Unpacking g++-13 (13.3.0-6ubuntu2~24.04.1) ...
#6 22.77 Selecting previously unselected package g++-x86-64-linux-gnu.
#6 22.77 Preparing to unpack .../058-g++-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#6 22.78 Unpacking g++-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#6 22.84 Selecting previously unselected package g++.
#6 22.84 Preparing to unpack .../059-g++_4%3a13.2.0-7ubuntu1_amd64.deb ...
#6 22.84 Unpacking g++ (4:13.2.0-7ubuntu1) ...
#6 22.89 Selecting previously unselected package make.
#6 22.90 Preparing to unpack .../060-make_4.3-4.1build2_amd64.deb ...
#6 22.90 Unpacking make (4.3-4.1build2) ...
#6 22.96 Selecting previously unselected package libdpkg-perl.
#6 22.97 Preparing to unpack .../061-libdpkg-perl_1.22.6ubuntu6.5_all.deb ...
#6 22.97 Unpacking libdpkg-perl (1.22.6ubuntu6.5) ...
#6 23.06 Selecting previously unselected package bzip2.
#6 23.07 Preparing to unpack .../062-bzip2_1.0.8-5.1build0.1_amd64.deb ...
#6 23.07 Unpacking bzip2 (1.0.8-5.1build0.1) ...
#6 23.13 Selecting previously unselected package patch.
#6 23.14 Preparing to unpack .../063-patch_2.7.6-7build3_amd64.deb ...
#6 23.14 Unpacking patch (2.7.6-7build3) ...
#6 23.20 Selecting previously unselected package lto-disabled-list.
#6 23.21 Preparing to unpack .../064-lto-disabled-list_47_all.deb ...
#6 23.21 Unpacking lto-disabled-list (47) ...
#6 23.27 Selecting previously unselected package dpkg-dev.
#6 23.27 Preparing to unpack .../065-dpkg-dev_1.22.6ubuntu6.5_all.deb ...
#6 23.28 Unpacking dpkg-dev (1.22.6ubuntu6.5) ...
#6 23.36 Selecting previously unselected package build-essential.
#6 23.37 Preparing to unpack .../066-build-essential_12.10ubuntu1_amd64.deb ...
#6 23.37 Unpacking build-essential (12.10ubuntu1) ...
#6 23.44 Selecting previously unselected package ca-certificates-java.
#6 23.44 Preparing to unpack .../067-ca-certificates-java_20240118_all.deb ...
#6 23.45 Unpacking ca-certificates-java (20240118) ...
#6 23.52 Selecting previously unselected package libbrotli1:amd64.
#6 23.53 Preparing to unpack .../068-libbrotli1_1.1.0-2build2_amd64.deb ...
#6 23.53 Unpacking libbrotli1:amd64 (1.1.0-2build2) ...
#6 23.61 Selecting previously unselected package libsasl2-modules-db:amd64.
#6 23.61 Preparing to unpack .../069-libsasl2-modules-db_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#6 23.62 Unpacking libsasl2-modules-db:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#6 23.68 Selecting previously unselected package libsasl2-2:amd64.
#6 23.68 Preparing to unpack .../070-libsasl2-2_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#6 23.69 Unpacking libsasl2-2:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#6 23.75 Selecting previously unselected package libldap2:amd64.
#6 23.76 Preparing to unpack .../071-libldap2_2.6.10+dfsg-0ubuntu0.24.04.1_amd64.deb ...
#6 23.76 Unpacking libldap2:amd64 (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#6 23.83 Selecting previously unselected package librtmp1:amd64.
#6 23.84 Preparing to unpack .../072-librtmp1_2.4+20151223.gitfa8646d.1-2build7_amd64.deb ...
#6 23.84 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build7) ...
#6 23.91 Selecting previously unselected package libssh-4:amd64.
#6 23.91 Preparing to unpack .../073-libssh-4_0.10.6-2ubuntu0.4_amd64.deb ...
#6 23.92 Unpacking libssh-4:amd64 (0.10.6-2ubuntu0.4) ...
#6 23.99 Selecting previously unselected package libcurl4t64:amd64.
#6 23.99 Preparing to unpack .../074-libcurl4t64_8.5.0-2ubuntu10.9_amd64.deb ...
#6 24.00 Unpacking libcurl4t64:amd64 (8.5.0-2ubuntu10.9) ...
#6 24.07 Selecting previously unselected package curl.
#6 24.07 Preparing to unpack .../075-curl_8.5.0-2ubuntu10.9_amd64.deb ...
#6 24.08 Unpacking curl (8.5.0-2ubuntu10.9) ...
#6 24.14 Selecting previously unselected package java-common.
#6 24.15 Preparing to unpack .../076-java-common_0.75+exp1_all.deb ...
#6 24.15 Unpacking java-common (0.75+exp1) ...
#6 24.22 Selecting previously unselected package liblcms2-2:amd64.
#6 24.22 Preparing to unpack .../077-liblcms2-2_2.14-2ubuntu0.1_amd64.deb ...
#6 24.23 Unpacking liblcms2-2:amd64 (2.14-2ubuntu0.1) ...
#6 24.30 Selecting previously unselected package libjpeg-turbo8:amd64.
#6 24.30 Preparing to unpack .../078-libjpeg-turbo8_2.1.5-2ubuntu2_amd64.deb ...
#6 24.30 Unpacking libjpeg-turbo8:amd64 (2.1.5-2ubuntu2) ...
#6 24.36 Selecting previously unselected package libjpeg8:amd64.
#6 24.37 Preparing to unpack .../079-libjpeg8_8c-2ubuntu11_amd64.deb ...
#6 24.38 Unpacking libjpeg8:amd64 (8c-2ubuntu11) ...
#6 24.44 Selecting previously unselected package libnspr4:amd64.
#6 24.45 Preparing to unpack .../080-libnspr4_2%3a4.35-1.1build1_amd64.deb ...
#6 24.45 Unpacking libnspr4:amd64 (2:4.35-1.1build1) ...
#6 24.52 Selecting previously unselected package libnss3:amd64.
#6 24.53 Preparing to unpack .../081-libnss3_2%3a3.98-1ubuntu0.1_amd64.deb ...
#6 24.53 Unpacking libnss3:amd64 (2:3.98-1ubuntu0.1) ...
#6 24.66 Selecting previously unselected package libpcsclite1:amd64.
#6 24.66 Preparing to unpack .../082-libpcsclite1_2.0.3-1build1_amd64.deb ...
#6 24.67 Unpacking libpcsclite1:amd64 (2.0.3-1build1) ...
#6 24.73 Selecting previously unselected package openjdk-21-jre-headless:amd64.
#6 24.74 Preparing to unpack .../083-openjdk-21-jre-headless_21.0.10+7-1~24.04_amd64.deb ...
#6 24.79 Unpacking openjdk-21-jre-headless:amd64 (21.0.10+7-1~24.04) ...
#6 26.22 Selecting previously unselected package default-jre-headless.
#6 26.22 Preparing to unpack .../084-default-jre-headless_2%3a1.21-75+exp1_amd64.deb ...
#6 26.23 Unpacking default-jre-headless (2:1.21-75+exp1) ...
#6 26.29 Selecting previously unselected package libcurl3t64-gnutls:amd64.
#6 26.30 Preparing to unpack .../085-libcurl3t64-gnutls_8.5.0-2ubuntu10.9_amd64.deb ...
#6 26.30 Unpacking libcurl3t64-gnutls:amd64 (8.5.0-2ubuntu10.9) ...
#6 26.37 Selecting previously unselected package liberror-perl.
#6 26.38 Preparing to unpack .../086-liberror-perl_0.17029-2_all.deb ...
#6 26.38 Unpacking liberror-perl (0.17029-2) ...
#6 26.44 Selecting previously unselected package git-man.
#6 26.45 Preparing to unpack .../087-git-man_1%3a2.43.0-1ubuntu7.3_all.deb ...
#6 26.45 Unpacking git-man (1:2.43.0-1ubuntu7.3) ...
#6 26.55 Selecting previously unselected package git.
#6 26.56 Preparing to unpack .../088-git_1%3a2.43.0-1ubuntu7.3_amd64.deb ...
#6 26.58 Unpacking git (1:2.43.0-1ubuntu7.3) ...
#6 26.88 Selecting previously unselected package libapache-pom-java.
#6 26.88 Preparing to unpack .../089-libapache-pom-java_29-2_all.deb ...
#6 26.89 Unpacking libapache-pom-java (29-2) ...
#6 26.95 Selecting previously unselected package libatinject-jsr330-api-java.
#6 26.96 Preparing to unpack .../090-libatinject-jsr330-api-java_1.0+ds1-5_all.deb ...
#6 26.96 Unpacking libatinject-jsr330-api-java (1.0+ds1-5) ...
#6 27.02 Selecting previously unselected package libgeronimo-interceptor-3.0-spec-java.
#6 27.03 Preparing to unpack .../091-libgeronimo-interceptor-3.0-spec-java_1.0.1-4fakesync_all.deb ...
#6 27.03 Unpacking libgeronimo-interceptor-3.0-spec-java (1.0.1-4fakesync) ...
#6 27.10 Selecting previously unselected package libcdi-api-java.
#6 27.10 Preparing to unpack .../092-libcdi-api-java_1.2-3_all.deb ...
#6 27.11 Unpacking libcdi-api-java (1.2-3) ...
#6 27.18 Selecting previously unselected package libcommons-cli-java.
#6 27.19 Preparing to unpack .../093-libcommons-cli-java_1.6.0-1_all.deb ...
#6 27.19 Unpacking libcommons-cli-java (1.6.0-1) ...
#6 27.25 Selecting previously unselected package libcommons-parent-java.
#6 27.26 Preparing to unpack .../094-libcommons-parent-java_56-1_all.deb ...
#6 27.26 Unpacking libcommons-parent-java (56-1) ...
#6 27.32 Selecting previously unselected package libcommons-io-java.
#6 27.33 Preparing to unpack .../095-libcommons-io-java_2.11.0-2_all.deb ...
#6 27.33 Unpacking libcommons-io-java (2.11.0-2) ...
#6 27.39 Selecting previously unselected package libcommons-lang3-java.
#6 27.40 Preparing to unpack .../096-libcommons-lang3-java_3.14.0-1_all.deb ...
#6 27.40 Unpacking libcommons-lang3-java (3.14.0-1) ...
#6 27.47 Selecting previously unselected package libjsr305-java.
#6 27.48 Preparing to unpack .../097-libjsr305-java_0.1~+svn49-11_all.deb ...
#6 27.48 Unpacking libjsr305-java (0.1~+svn49-11) ...
#6 27.55 Selecting previously unselected package libguava-java.
#6 27.56 Preparing to unpack .../098-libguava-java_32.0.1-1_all.deb ...
#6 27.56 Unpacking libguava-java (32.0.1-1) ...
#6 27.65 Selecting previously unselected package liberror-prone-java.
#6 27.65 Preparing to unpack .../099-liberror-prone-java_2.18.0-1_all.deb ...
#6 27.66 Unpacking liberror-prone-java (2.18.0-1) ...
#6 27.73 Selecting previously unselected package libgeronimo-annotation-1.3-spec-java.
#6 27.74 Preparing to unpack .../100-libgeronimo-annotation-1.3-spec-java_1.3-1_all.deb ...
#6 27.74 Unpacking libgeronimo-annotation-1.3-spec-java (1.3-1) ...
#6 27.80 Selecting previously unselected package libaopalliance-java.
#6 27.81 Preparing to unpack .../101-libaopalliance-java_20070526-7_all.deb ...
#6 27.81 Unpacking libaopalliance-java (20070526-7) ...
#6 27.87 Selecting previously unselected package libguice-java.
#6 27.88 Preparing to unpack .../102-libguice-java_4.2.3-2_all.deb ...
#6 27.88 Unpacking libguice-java (4.2.3-2) ...
#6 28.11 Selecting previously unselected package libjansi-java.
#6 28.12 Preparing to unpack .../103-libjansi-java_2.4.1-2_all.deb ...
#6 28.12 Unpacking libjansi-java (2.4.1-2) ...
#6 28.18 Selecting previously unselected package libmaven-parent-java.
#6 28.19 Preparing to unpack .../104-libmaven-parent-java_35-1_all.deb ...
#6 28.19 Unpacking libmaven-parent-java (35-1) ...
#6 28.26 Selecting previously unselected package libplexus-utils2-java.
#6 28.26 Preparing to unpack .../105-libplexus-utils2-java_3.4.2-1_all.deb ...
#6 28.27 Unpacking libplexus-utils2-java (3.4.2-1) ...
#6 28.33 Selecting previously unselected package libwagon-provider-api-java.
#6 28.34 Preparing to unpack .../106-libwagon-provider-api-java_3.5.3-1_all.deb ...
#6 28.34 Unpacking libwagon-provider-api-java (3.5.3-1) ...
#6 28.41 Selecting previously unselected package libmaven-resolver-java.
#6 28.41 Preparing to unpack .../107-libmaven-resolver-java_1.6.3-1_all.deb ...
#6 28.42 Unpacking libmaven-resolver-java (1.6.3-1) ...
#6 28.50 Selecting previously unselected package libmaven-shared-utils-java.
#6 28.51 Preparing to unpack .../108-libmaven-shared-utils-java_3.3.4-1_all.deb ...
#6 28.51 Unpacking libmaven-shared-utils-java (3.3.4-1) ...
#6 28.58 Selecting previously unselected package libplexus-cipher-java.
#6 28.58 Preparing to unpack .../109-libplexus-cipher-java_2.0-1_all.deb ...
#6 28.59 Unpacking libplexus-cipher-java (2.0-1) ...
#6 28.65 Selecting previously unselected package libplexus-classworlds-java.
#6 28.65 Preparing to unpack .../110-libplexus-classworlds-java_2.7.0-1_all.deb ...
#6 28.66 Unpacking libplexus-classworlds-java (2.7.0-1) ...
#6 28.72 Selecting previously unselected package libplexus-component-annotations-java.
#6 28.72 Preparing to unpack .../111-libplexus-component-annotations-java_2.1.1-1_all.deb ...
#6 28.73 Unpacking libplexus-component-annotations-java (2.1.1-1) ...
#6 28.79 Selecting previously unselected package libplexus-interpolation-java.
#6 28.79 Preparing to unpack .../112-libplexus-interpolation-java_1.26-1_all.deb ...
#6 28.80 Unpacking libplexus-interpolation-java (1.26-1) ...
#6 28.87 Selecting previously unselected package libplexus-sec-dispatcher-java.
#6 29.28 Preparing to unpack .../113-libplexus-sec-dispatcher-java_2.0-3_all.deb ...
#6 29.28 Unpacking libplexus-sec-dispatcher-java (2.0-3) ...
#6 29.28 Selecting previously unselected package libslf4j-java.
#6 29.28 Preparing to unpack .../114-libslf4j-java_1.7.32-1_all.deb ...
#6 29.28 Unpacking libslf4j-java (1.7.32-1) ...
#6 29.28 Selecting previously unselected package libsisu-inject-java.
#6 29.28 Preparing to unpack .../115-libsisu-inject-java_0.3.4-2_all.deb ...
#6 29.28 Unpacking libsisu-inject-java (0.3.4-2) ...
#6 29.28 Selecting previously unselected package libsisu-plexus-java.
#6 29.28 Preparing to unpack .../116-libsisu-plexus-java_0.3.4-3_all.deb ...
#6 29.28 Unpacking libsisu-plexus-java (0.3.4-3) ...
#6 29.28 Selecting previously unselected package libmaven3-core-java.
#6 29.28 Preparing to unpack .../117-libmaven3-core-java_3.8.7-2_all.deb ...
#6 29.28 Unpacking libmaven3-core-java (3.8.7-2) ...
#6 29.38 Selecting previously unselected package libwagon-file-java.
#6 29.38 Preparing to unpack .../118-libwagon-file-java_3.5.3-1_all.deb ...
#6 29.39 Unpacking libwagon-file-java (3.5.3-1) ...
#6 29.44 Selecting previously unselected package libwagon-http-shaded-java.
#6 29.45 Preparing to unpack .../119-libwagon-http-shaded-java_3.5.3-1_all.deb ...
#6 29.45 Unpacking libwagon-http-shaded-java (3.5.3-1) ...
