Error from docker build
#8 20.08 Unpacking libnghttp2-14:amd64 (1.43.0-1ubuntu0.2) ...
#8 20.11 Selecting previously unselected package libpng16-16:amd64.
#8 20.11 Preparing to unpack .../17-libpng16-16_1.6.37-3ubuntu0.4_amd64.deb ...
#8 20.11 Unpacking libpng16-16:amd64 (1.6.37-3ubuntu0.4) ...
#8 20.14 Selecting previously unselected package libpsl5:amd64.
#8 20.14 Preparing to unpack .../18-libpsl5_0.21.0-1.2build2_amd64.deb ...
#8 20.14 Unpacking libpsl5:amd64 (0.21.0-1.2build2) ...
#8 20.16 Selecting previously unselected package libxau6:amd64.
#8 20.16 Preparing to unpack .../19-libxau6_1%3a1.0.9-1build5_amd64.deb ...
#8 20.16 Unpacking libxau6:amd64 (1:1.0.9-1build5) ...
#8 20.18 Selecting previously unselected package libxdmcp6:amd64.
#8 20.19 Preparing to unpack .../20-libxdmcp6_1%3a1.1.3-0ubuntu5_amd64.deb ...
#8 20.19 Unpacking libxdmcp6:amd64 (1:1.1.3-0ubuntu5) ...
#8 20.21 Selecting previously unselected package libxcb1:amd64.
#8 20.21 Preparing to unpack .../21-libxcb1_1.14-3ubuntu3_amd64.deb ...
#8 20.21 Unpacking libxcb1:amd64 (1.14-3ubuntu3) ...
#8 20.23 Selecting previously unselected package libx11-data.
#8 20.24 Preparing to unpack .../22-libx11-data_2%3a1.7.5-1ubuntu0.3_all.deb ...
#8 20.24 Unpacking libx11-data (2:1.7.5-1ubuntu0.3) ...
#8 20.30 Selecting previously unselected package libx11-6:amd64.
#8 20.30 Preparing to unpack .../23-libx11-6_2%3a1.7.5-1ubuntu0.3_amd64.deb ...
#8 20.30 Unpacking libx11-6:amd64 (2:1.7.5-1ubuntu0.3) ...
#8 20.33 Selecting previously unselected package libxext6:amd64.
#8 20.33 Preparing to unpack .../24-libxext6_2%3a1.3.4-1build1_amd64.deb ...
#8 20.34 Unpacking libxext6:amd64 (2:1.3.4-1build1) ...
#8 20.36 Selecting previously unselected package libxmuu1:amd64.
#8 20.36 Preparing to unpack .../25-libxmuu1_2%3a1.1.3-3_amd64.deb ...
#8 20.36 Unpacking libxmuu1:amd64 (2:1.1.3-3) ...
#8 20.38 Selecting previously unselected package manpages.
#8 20.38 Preparing to unpack .../26-manpages_5.10-1ubuntu1_all.deb ...
#8 20.39 Unpacking manpages (5.10-1ubuntu1) ...
#8 20.55 Selecting previously unselected package openssh-client.
#8 20.55 Preparing to unpack .../27-openssh-client_1%3a8.9p1-3ubuntu0.15_amd64.deb ...
#8 20.57 Unpacking openssh-client (1:8.9p1-3ubuntu0.15) ...
#8 20.66 Selecting previously unselected package publicsuffix.
#8 20.66 Preparing to unpack .../28-publicsuffix_20211207.1025-1_all.deb ...
#8 20.66 Unpacking publicsuffix (20211207.1025-1) ...
#8 20.68 Selecting previously unselected package wget.
#8 20.69 Preparing to unpack .../29-wget_1.21.2-2ubuntu1.1_amd64.deb ...
#8 20.69 Unpacking wget (1.21.2-2ubuntu1.1) ...
#8 20.72 Selecting previously unselected package xauth.
#8 20.72 Preparing to unpack .../30-xauth_1%3a1.1-1build2_amd64.deb ...
#8 20.72 Unpacking xauth (1:1.1-1build2) ...
#8 20.74 Selecting previously unselected package libbrotli1:amd64.
#8 20.75 Preparing to unpack .../31-libbrotli1_1.0.9-2build6_amd64.deb ...
#8 20.75 Unpacking libbrotli1:amd64 (1.0.9-2build6) ...
#8 20.78 Selecting previously unselected package libsasl2-modules-db:amd64.
#8 20.78 Preparing to unpack .../32-libsasl2-modules-db_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#8 20.78 Unpacking libsasl2-modules-db:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#8 20.80 Selecting previously unselected package libsasl2-2:amd64.
#8 20.80 Preparing to unpack .../33-libsasl2-2_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#8 20.81 Unpacking libsasl2-2:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#8 20.83 Selecting previously unselected package libldap-2.5-0:amd64.
#8 20.83 Preparing to unpack .../34-libldap-2.5-0_2.5.20+dfsg-0ubuntu0.22.04.1_amd64.deb ...
#8 20.83 Unpacking libldap-2.5-0:amd64 (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#8 20.86 Selecting previously unselected package librtmp1:amd64.
#8 20.86 Preparing to unpack .../35-librtmp1_2.4+20151223.gitfa8646d.1-2build4_amd64.deb ...
#8 20.86 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build4) ...
#8 20.89 Selecting previously unselected package libssh-4:amd64.
#8 20.89 Preparing to unpack .../36-libssh-4_0.9.6-2ubuntu0.22.04.7_amd64.deb ...
#8 20.89 Unpacking libssh-4:amd64 (0.9.6-2ubuntu0.22.04.7) ...
#8 20.92 Selecting previously unselected package libcurl4:amd64.
#8 20.92 Preparing to unpack .../37-libcurl4_7.81.0-1ubuntu1.23_amd64.deb ...
#8 20.92 Unpacking libcurl4:amd64 (7.81.0-1ubuntu1.23) ...
#8 20.95 Selecting previously unselected package curl.
#8 20.95 Preparing to unpack .../38-curl_7.81.0-1ubuntu1.23_amd64.deb ...
#8 20.95 Unpacking curl (7.81.0-1ubuntu1.23) ...
#8 20.98 Selecting previously unselected package fonts-dejavu-core.
#8 20.98 Preparing to unpack .../39-fonts-dejavu-core_2.37-2build1_all.deb ...
#8 20.98 Unpacking fonts-dejavu-core (2.37-2build1) ...
#8 21.14 Selecting previously unselected package fontconfig-config.
#8 21.15 Preparing to unpack .../40-fontconfig-config_2.13.1-4.2ubuntu5_all.deb ...
#8 21.15 Unpacking fontconfig-config (2.13.1-4.2ubuntu5) ...
#8 21.18 Selecting previously unselected package libcurl3-gnutls:amd64.
#8 21.18 Preparing to unpack .../41-libcurl3-gnutls_7.81.0-1ubuntu1.23_amd64.deb ...
#8 21.18 Unpacking libcurl3-gnutls:amd64 (7.81.0-1ubuntu1.23) ...
#8 21.21 Selecting previously unselected package liberror-perl.
#8 21.22 Preparing to unpack .../42-liberror-perl_0.17029-1_all.deb ...
#8 21.22 Unpacking liberror-perl (0.17029-1) ...
#8 21.24 Selecting previously unselected package git-man.
#8 21.25 Preparing to unpack .../43-git-man_1%3a2.34.1-1ubuntu1.17_all.deb ...
#8 21.25 Unpacking git-man (1:2.34.1-1ubuntu1.17) ...
#8 21.28 Selecting previously unselected package git.
#8 21.28 Preparing to unpack .../44-git_1%3a2.34.1-1ubuntu1.17_amd64.deb ...
#8 21.29 Unpacking git (1:2.34.1-1ubuntu1.17) ...
#8 21.43 Selecting previously unselected package libc-dev-bin.
#8 21.44 Preparing to unpack .../45-libc-dev-bin_2.35-0ubuntu3.13_amd64.deb ...
#8 21.44 Unpacking libc-dev-bin (2.35-0ubuntu3.13) ...
#8 21.46 Selecting previously unselected package libfreetype6:amd64.
#8 21.46 Preparing to unpack .../46-libfreetype6_2.11.1+dfsg-1ubuntu0.3_amd64.deb ...
#8 21.47 Unpacking libfreetype6:amd64 (2.11.1+dfsg-1ubuntu0.3) ...
#8 21.50 Selecting previously unselected package libfontconfig1:amd64.
#8 21.50 Preparing to unpack .../47-libfontconfig1_2.13.1-4.2ubuntu5_amd64.deb ...
#8 21.50 Unpacking libfontconfig1:amd64 (2.13.1-4.2ubuntu5) ...
#8 21.53 Selecting previously unselected package libjpeg-turbo8:amd64.
#8 21.53 Preparing to unpack .../48-libjpeg-turbo8_2.1.2-0ubuntu1_amd64.deb ...
#8 21.53 Unpacking libjpeg-turbo8:amd64 (2.1.2-0ubuntu1) ...
#8 21.56 Selecting previously unselected package libjpeg8:amd64.
#8 21.56 Preparing to unpack .../49-libjpeg8_8c-2ubuntu10_amd64.deb ...
#8 21.56 Unpacking libjpeg8:amd64 (8c-2ubuntu10) ...
#8 21.58 Selecting previously unselected package libdeflate0:amd64.
#8 21.58 Preparing to unpack .../50-libdeflate0_1.10-2_amd64.deb ...
#8 21.59 Unpacking libdeflate0:amd64 (1.10-2) ...
#8 21.61 Selecting previously unselected package libjbig0:amd64.
#8 21.61 Preparing to unpack .../51-libjbig0_2.1-3.1ubuntu0.22.04.1_amd64.deb ...
#8 21.61 Unpacking libjbig0:amd64 (2.1-3.1ubuntu0.22.04.1) ...
#8 21.63 Selecting previously unselected package libwebp7:amd64.
#8 21.64 Preparing to unpack .../52-libwebp7_1.2.2-2ubuntu0.22.04.2_amd64.deb ...
#8 21.64 Unpacking libwebp7:amd64 (1.2.2-2ubuntu0.22.04.2) ...
#8 21.67 Selecting previously unselected package libtiff5:amd64.
#8 21.67 Preparing to unpack .../53-libtiff5_4.3.0-6ubuntu0.13_amd64.deb ...
#8 21.67 Unpacking libtiff5:amd64 (4.3.0-6ubuntu0.13) ...
#8 21.70 Selecting previously unselected package libxpm4:amd64.
#8 21.70 Preparing to unpack .../54-libxpm4_1%3a3.5.12-1ubuntu0.22.04.2_amd64.deb ...
#8 21.70 Unpacking libxpm4:amd64 (1:3.5.12-1ubuntu0.22.04.2) ...
#8 21.72 Selecting previously unselected package libgd3:amd64.
#8 21.73 Preparing to unpack .../55-libgd3_2.3.0-2ubuntu2.3_amd64.deb ...
#8 21.73 Unpacking libgd3:amd64 (2.3.0-2ubuntu2.3) ...
#8 21.75 Selecting previously unselected package libc-devtools.
#8 21.76 Preparing to unpack .../56-libc-devtools_2.35-0ubuntu3.13_amd64.deb ...
#8 21.76 Unpacking libc-devtools (2.35-0ubuntu3.13) ...
#8 21.78 Selecting previously unselected package linux-libc-dev:amd64.
#8 21.78 Preparing to unpack .../57-linux-libc-dev_5.15.0-176.186_amd64.deb ...
#8 21.78 Unpacking linux-libc-dev:amd64 (5.15.0-176.186) ...
#8 21.95 Selecting previously unselected package libcrypt-dev:amd64.
#8 21.95 Preparing to unpack .../58-libcrypt-dev_1%3a4.4.27-1_amd64.deb ...
#8 21.95 Unpacking libcrypt-dev:amd64 (1:4.4.27-1) ...
#8 21.98 Selecting previously unselected package rpcsvc-proto.
#8 21.98 Preparing to unpack .../59-rpcsvc-proto_1.4.2-0ubuntu6_amd64.deb ...
#8 21.98 Unpacking rpcsvc-proto (1.4.2-0ubuntu6) ...
#8 22.01 Selecting previously unselected package libtirpc-dev:amd64.
#8 22.01 Preparing to unpack .../60-libtirpc-dev_1.3.2-2ubuntu0.1_amd64.deb ...
#8 22.02 Unpacking libtirpc-dev:amd64 (1.3.2-2ubuntu0.1) ...
#8 22.05 Selecting previously unselected package libnsl-dev:amd64.
#8 22.05 Preparing to unpack .../61-libnsl-dev_1.3.0-2build2_amd64.deb ...
#8 22.05 Unpacking libnsl-dev:amd64 (1.3.0-2build2) ...
#8 22.08 Selecting previously unselected package libc6-dev:amd64.
#8 22.08 Preparing to unpack .../62-libc6-dev_2.35-0ubuntu3.13_amd64.deb ...
#8 22.09 Unpacking libc6-dev:amd64 (2.35-0ubuntu3.13) ...
#8 22.24 Selecting previously unselected package libexpat1-dev:amd64.
#8 22.24 Preparing to unpack .../63-libexpat1-dev_2.4.7-1ubuntu0.7_amd64.deb ...
#8 22.24 Unpacking libexpat1-dev:amd64 (2.4.7-1ubuntu0.7) ...
#8 22.28 Selecting previously unselected package libldap-common.
#8 22.28 Preparing to unpack .../64-libldap-common_2.5.20+dfsg-0ubuntu0.22.04.1_all.deb ...
#8 22.28 Unpacking libldap-common (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#8 22.31 Selecting previously unselected package libpython3.10:amd64.
#8 22.31 Preparing to unpack .../65-libpython3.10_3.10.12-1~22.04.15_amd64.deb ...
#8 22.31 Unpacking libpython3.10:amd64 (3.10.12-1~22.04.15) ...
#8 22.37 Selecting previously unselected package zlib1g-dev:amd64.
#8 22.37 Preparing to unpack .../66-zlib1g-dev_1%3a1.2.11.dfsg-2ubuntu9.2_amd64.deb ...
#8 22.37 Unpacking zlib1g-dev:amd64 (1:1.2.11.dfsg-2ubuntu9.2) ...
#8 22.40 Selecting previously unselected package libpython3.10-dev:amd64.
#8 22.40 Preparing to unpack .../67-libpython3.10-dev_3.10.12-1~22.04.15_amd64.deb ...
#8 22.40 Unpacking libpython3.10-dev:amd64 (3.10.12-1~22.04.15) ...
#8 22.55 Selecting previously unselected package libsasl2-modules:amd64.
#8 22.55 Preparing to unpack .../68-libsasl2-modules_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#8 22.55 Unpacking libsasl2-modules:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#8 22.58 Selecting previously unselected package make.
#8 22.58 Preparing to unpack .../69-make_4.3-4.1build1_amd64.deb ...
#8 22.58 Unpacking make (4.3-4.1build1) ...
#8 22.61 Selecting previously unselected package manpages-dev.
#8 22.62 Preparing to unpack .../70-manpages-dev_5.10-1ubuntu1_all.deb ...
#8 22.62 Unpacking manpages-dev (5.10-1ubuntu1) ...
#8 22.90 Selecting previously unselected package patch.
#8 22.91 Preparing to unpack .../71-patch_2.7.6-7build2_amd64.deb ...
#8 22.91 Unpacking patch (2.7.6-7build2) ...
#8 22.93 Selecting previously unselected package python3-lib2to3.
#8 22.94 Preparing to unpack .../72-python3-lib2to3_3.10.8-1~22.04_all.deb ...
#8 22.94 Unpacking python3-lib2to3 (3.10.8-1~22.04) ...
#8 22.98 Selecting previously unselected package python3-distutils.
#8 22.98 Preparing to unpack .../73-python3-distutils_3.10.8-1~22.04_all.deb ...
#8 22.99 Unpacking python3-distutils (3.10.8-1~22.04) ...
#8 23.02 Selecting previously unselected package python3-pip-whl.
#8 23.03 Preparing to unpack .../74-python3-pip-whl_22.0.2+dfsg-1ubuntu0.7_all.deb ...
#8 23.03 Unpacking python3-pip-whl (22.0.2+dfsg-1ubuntu0.7) ...
#8 23.06 Selecting previously unselected package python3-setuptools-whl.
#8 23.06 Preparing to unpack .../75-python3-setuptools-whl_59.6.0-1.2ubuntu0.22.04.3_all.deb ...
#8 23.06 Unpacking python3-setuptools-whl (59.6.0-1.2ubuntu0.22.04.3) ...
#8 23.09 Selecting previously unselected package python3.10-dev.
#8 23.10 Preparing to unpack .../76-python3.10-dev_3.10.12-1~22.04.15_amd64.deb ...
#8 23.10 Unpacking python3.10-dev (3.10.12-1~22.04.15) ...
#8 23.12 Selecting previously unselected package python3.10-venv.
#8 23.12 Preparing to unpack .../77-python3.10-venv_3.10.12-1~22.04.15_amd64.deb ...
#8 23.13 Unpacking python3.10-venv (3.10.12-1~22.04.15) ...
#8 23.18 Setting up media-types (7.0.0) ...
#8 23.19 Setting up libxau6:amd64 (1:1.0.9-1build5) ...
#8 23.19 Setting up python3-setuptools-whl (59.6.0-1.2ubuntu0.22.04.3) ...
#8 23.19 Setting up libpsl5:amd64 (0.21.0-1.2build2) ...
#8 23.20 Setting up wget (1.21.2-2ubuntu1.1) ...
#8 23.20 Setting up manpages (5.10-1ubuntu1) ...
#8 23.20 Setting up libcbor0.8:amd64 (0.8.0-2ubuntu1) ...
#8 23.21 Setting up libbrotli1:amd64 (1.0.9-2build6) ...
#8 23.21 Setting up libsqlite3-0:amd64 (3.37.2-2ubuntu0.5) ...
#8 23.21 Setting up libsasl2-modules:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#8 23.22 Setting up libnghttp2-14:amd64 (1.43.0-1ubuntu0.2) ...
#8 23.22 Setting up libdeflate0:amd64 (1.10-2) ...
#8 23.23 Setting up less (590-1ubuntu0.22.04.3) ...
#8 23.23 Setting up linux-libc-dev:amd64 (5.15.0-176.186) ...
#8 23.24 Setting up perl-modules-5.34 (5.34.0-3ubuntu1.5) ...
#8 23.24 Setting up libldap-common (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#8 23.24 Setting up libjbig0:amd64 (2.1-3.1ubuntu0.22.04.1) ...
#8 23.25 Setting up libsasl2-modules-db:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#8 23.25 Setting up libtirpc-dev:amd64 (1.3.2-2ubuntu0.1) ...
#8 23.25 Setting up rpcsvc-proto (1.4.2-0ubuntu6) ...
#8 23.26 Setting up libx11-data (2:1.7.5-1ubuntu0.3) ...
#8 23.26 Setting up make (4.3-4.1build1) ...
#8 23.26 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build4) ...
#8 23.27 Setting up libpng16-16:amd64 (1.6.37-3ubuntu0.4) ...
#8 23.27 Setting up patch (2.7.6-7build2) ...
#8 23.27 Setting up fonts-dejavu-core (2.37-2build1) ...
#8 23.29 Setting up ucf (3.0043) ...
#8 23.40 debconf: unable to initialize frontend: Dialog
#8 23.40 debconf: (TERM is not set, so the dialog frontend is not usable.)
#8 23.40 debconf: falling back to frontend: Readline
#8 23.44 Setting up libjpeg-turbo8:amd64 (2.1.2-0ubuntu1) ...
#8 23.44 Setting up libsasl2-2:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#8 23.45 Setting up libssh-4:amd64 (0.9.6-2ubuntu0.22.04.7) ...
#8 23.45 Setting up libwebp7:amd64 (1.2.2-2ubuntu0.22.04.2) ...
#8 23.45 Setting up libmd0:amd64 (1.0.4-1build1) ...
#8 23.46 Setting up libnsl-dev:amd64 (1.3.0-2build2) ...
#8 23.46 Setting up libcrypt-dev:amd64 (1:4.4.27-1) ...
#8 23.46 Setting up libmpdec3:amd64 (2.5.1-2build2) ...
#8 23.47 Setting up git-man (1:2.34.1-1ubuntu1.17) ...
#8 23.47 Setting up netbase (6.3) ...
#8 23.48 Setting up libfido2-1:amd64 (1.10.0-1) ...
#8 23.48 Setting up libc-dev-bin (2.35-0ubuntu3.13) ...
#8 23.49 Setting up openssl (3.0.2-0ubuntu1.23) ...
#8 23.49 Setting up libbsd0:amd64 (0.11.5-1) ...
#8 23.50 Setting up readline-common (8.1.2-1) ...
#8 23.50 Setting up publicsuffix (20211207.1025-1) ...
#8 23.51 Setting up libgdbm6:amd64 (1.23-1) ...
#8 23.51 Setting up libjpeg8:amd64 (8c-2ubuntu10) ...
#8 23.52 Setting up manpages-dev (5.10-1ubuntu1) ...
#8 23.52 Setting up libxdmcp6:amd64 (1:1.1.3-0ubuntu5) ...
#8 23.52 Setting up libxcb1:amd64 (1.14-3ubuntu3) ...
#8 23.53 Setting up fontconfig-config (2.13.1-4.2ubuntu5) ...
#8 23.57 Setting up libedit2:amd64 (3.1-20210910-1build1) ...
#8 23.58 Setting up libreadline8:amd64 (8.1.2-1) ...
#8 23.58 Setting up libldap-2.5-0:amd64 (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#8 23.58 Setting up libpython3.10-stdlib:amd64 (3.10.12-1~22.04.15) ...
#8 23.58 Setting up ca-certificates (20240203~22.04.1) ...
#8 23.71 debconf: unable to initialize frontend: Dialog
#8 23.71 debconf: (TERM is not set, so the dialog frontend is not usable.)
#8 23.71 debconf: falling back to frontend: Readline
#8 24.68 Updating certificates in /etc/ssl/certs...
#8 25.98 146 added, 0 removed; done.
#8 26.01 Setting up libfreetype6:amd64 (2.11.1+dfsg-1ubuntu0.3) ...
#8 26.01 Setting up libgdbm-compat4:amd64 (1.23-1) ...
#8 26.01 Setting up libcurl4:amd64 (7.81.0-1ubuntu1.23) ...
#8 26.02 Setting up libc6-dev:amd64 (2.35-0ubuntu3.13) ...
#8 26.02 Setting up libx11-6:amd64 (2:1.7.5-1ubuntu0.3) ...
#8 26.02 Setting up libtiff5:amd64 (4.3.0-6ubuntu0.13) ...
#8 26.03 Setting up curl (7.81.0-1ubuntu1.23) ...
#8 26.03 Setting up libfontconfig1:amd64 (2.13.1-4.2ubuntu5) ...
#8 26.03 Setting up libxmuu1:amd64 (2:1.1.3-3) ...
#8 26.05 Setting up libpython3-stdlib:amd64 (3.10.6-1~22.04.1) ...
#8 26.06 Setting up libpython3.10:amd64 (3.10.12-1~22.04.15) ...
#8 26.06 Setting up libperl5.34:amd64 (5.34.0-3ubuntu1.5) ...
#8 26.06 Setting up python3.10 (3.10.12-1~22.04.15) ...
#8 26.76 Setting up libxpm4:amd64 (1:3.5.12-1ubuntu0.22.04.2) ...
#8 26.76 Setting up python3-pip-whl (22.0.2+dfsg-1ubuntu0.7) ...
#8 26.76 Setting up openssh-client (1:8.9p1-3ubuntu0.15) ...
#8 26.84 update-alternatives: using /usr/bin/ssh to provide /usr/bin/rsh (rsh) in auto mode
#8 26.84 update-alternatives: warning: skip creation of /usr/share/man/man1/rsh.1.gz because associated file /usr/share/man/man1/ssh.1.gz (of link group rsh) doesn't exist
#8 26.84 update-alternatives: using /usr/bin/slogin to provide /usr/bin/rlogin (rlogin) in auto mode
#8 26.84 update-alternatives: warning: skip creation of /usr/share/man/man1/rlogin.1.gz because associated file /usr/share/man/man1/slogin.1.gz (of link group rlogin) doesn't exist
#8 26.84 update-alternatives: using /usr/bin/scp to provide /usr/bin/rcp (rcp) in auto mode
#8 26.84 update-alternatives: warning: skip creation of /usr/share/man/man1/rcp.1.gz because associated file /usr/share/man/man1/scp.1.gz (of link group rcp) doesn't exist
#8 26.85 Setting up libxext6:amd64 (2:1.3.4-1build1) ...
#8 26.86 Setting up libcurl3-gnutls:amd64 (7.81.0-1ubuntu1.23) ...
#8 26.86 Setting up python3 (3.10.6-1~22.04.1) ...
#8 26.87 running python rtupdate hooks for python3.10...
#8 26.87 running python post-rtupdate hooks for python3.10...
#8 27.01 Setting up perl (5.34.0-3ubuntu1.5) ...
#8 27.02 Setting up libexpat1-dev:amd64 (2.4.7-1ubuntu0.7) ...
#8 27.03 Setting up libgd3:amd64 (2.3.0-2ubuntu2.3) ...
#8 27.03 Setting up zlib1g-dev:amd64 (1:1.2.11.dfsg-2ubuntu9.2) ...
#8 27.03 Setting up xauth (1:1.1-1build2) ...
#8 27.04 Setting up python3-lib2to3 (3.10.8-1~22.04) ...
#8 27.19 Setting up libc-devtools (2.35-0ubuntu3.13) ...
#8 27.19 Setting up python3-distutils (3.10.8-1~22.04) ...
#8 27.35 Setting up python3.10-venv (3.10.12-1~22.04.15) ...
#8 27.43 Setting up liberror-perl (0.17029-1) ...
#8 27.43 Setting up libpython3.10-dev:amd64 (3.10.12-1~22.04.15) ...
#8 27.43 Setting up git (1:2.34.1-1ubuntu1.17) ...
#8 27.45 Setting up python3.10-dev (3.10.12-1~22.04.15) ...
#8 27.45 Processing triggers for libc-bin (2.35-0ubuntu3.13) ...
#8 27.47 Processing triggers for ca-certificates (20240203~22.04.1) ...
#8 27.48 Updating certificates in /etc/ssl/certs...
#8 28.50 0 added, 0 removed; done.
#8 28.50 Running hooks in /etc/ca-certificates/update.d...
#8 28.50 done.
#8 DONE 28.8s

#9 [4/8] WORKDIR /app
#9 DONE 0.0s

#10 [5/8] COPY . .
#10 DONE 0.7s

#11 [6/8] RUN python3.10 -m venv venv &&     . venv/bin/activate &&     pip install --upgrade pip &&     pip install -r requests/requirements-dev.txt
#11 3.629 Requirement already satisfied: pip in ./venv/lib/python3.10/site-packages (22.0.2)
#11 3.824 Collecting pip
#11 3.903   Downloading pip-26.1-py3-none-any.whl (1.8 MB)
#11 4.063      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 11.8 MB/s eta 0:00:00
#11 4.131 Installing collected packages: pip
#11 4.131   Attempting uninstall: pip
#11 4.132     Found existing installation: pip 22.0.2
#11 4.364     Uninstalling pip-22.0.2:
#11 4.371       Successfully uninstalled pip-22.0.2
#11 5.131 Successfully installed pip-26.1
#11 5.721 ERROR: Could not open requirements file: [Errno 2] No such file or directory: 'requests/requirements-dev.txt'
#11 ERROR: process "/bin/sh -c python3.10 -m venv venv &&     . venv/bin/activate &&     pip install --upgrade pip &&     pip install -r requests/requirements-dev.txt" did not complete successfully: exit code: 1
------
 > [6/8] RUN python3.10 -m venv venv &&     . venv/bin/activate &&     pip install --upgrade pip &&     pip install -r requests/requirements-dev.txt:
#11 3.824 Collecting pip
#11 3.903   Downloading pip-26.1-py3-none-any.whl (1.8 MB)
#11 4.063      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 11.8 MB/s eta 0:00:00
#11 4.131 Installing collected packages: pip
#11 4.131   Attempting uninstall: pip
#11 4.132     Found existing installation: pip 22.0.2
#11 4.364     Uninstalling pip-22.0.2:
#11 4.371       Successfully uninstalled pip-22.0.2
#11 5.131 Successfully installed pip-26.1
#11 5.721 ERROR: Could not open requirements file: [Errno 2] No such file or directory: 'requests/requirements-dev.txt'
------
Dockerfile:25
--------------------
  24 |     # Install Python dependencies
  25 | >>> RUN python3.10 -m venv venv && \
  26 | >>>     . venv/bin/activate && \
  27 | >>>     pip install --upgrade pip && \
  28 | >>>     pip install -r requests/requirements-dev.txt
  29 |     
--------------------
ERROR: failed to solve: process "/bin/sh -c python3.10 -m venv venv &&     . venv/bin/activate &&     pip install --upgrade pip &&     pip install -r requests/requirements-dev.txt" did not complete successfully: exit code: 1
