Error from docker build
#7 11.64 Preparing to unpack .../3-tzdata_2026a-0ubuntu0.24.04.1_all.deb ...
#7 11.64 Unpacking tzdata (2026a-0ubuntu0.24.04.1) ...
#7 12.03 Selecting previously unselected package readline-common.
#7 12.03 Preparing to unpack .../4-readline-common_8.2-4build1_all.deb ...
#7 12.03 Unpacking readline-common (8.2-4build1) ...
#7 12.05 Selecting previously unselected package libreadline8t64:amd64.
#7 12.06 Preparing to unpack .../5-libreadline8t64_8.2-4build1_amd64.deb ...
#7 12.06 Adding 'diversion of /lib/x86_64-linux-gnu/libhistory.so.8 to /lib/x86_64-linux-gnu/libhistory.so.8.usr-is-merged by libreadline8t64'
#7 12.07 Adding 'diversion of /lib/x86_64-linux-gnu/libhistory.so.8.2 to /lib/x86_64-linux-gnu/libhistory.so.8.2.usr-is-merged by libreadline8t64'
#7 12.08 Adding 'diversion of /lib/x86_64-linux-gnu/libreadline.so.8 to /lib/x86_64-linux-gnu/libreadline.so.8.usr-is-merged by libreadline8t64'
#7 12.08 Adding 'diversion of /lib/x86_64-linux-gnu/libreadline.so.8.2 to /lib/x86_64-linux-gnu/libreadline.so.8.2.usr-is-merged by libreadline8t64'
#7 12.09 Unpacking libreadline8t64:amd64 (8.2-4build1) ...
#7 12.37 Selecting previously unselected package libsqlite3-0:amd64.
#7 12.37 Preparing to unpack .../6-libsqlite3-0_3.45.1-1ubuntu2.5_amd64.deb ...
#7 12.37 Unpacking libsqlite3-0:amd64 (3.45.1-1ubuntu2.5) ...
#7 12.40 Selecting previously unselected package libpython3.12-stdlib:amd64.
#7 12.40 Preparing to unpack .../7-libpython3.12-stdlib_3.12.3-1ubuntu0.13_amd64.deb ...
#7 12.40 Unpacking libpython3.12-stdlib:amd64 (3.12.3-1ubuntu0.13) ...
#7 12.51 Selecting previously unselected package python3.12.
#7 12.52 Preparing to unpack .../8-python3.12_3.12.3-1ubuntu0.13_amd64.deb ...
#7 12.52 Unpacking python3.12 (3.12.3-1ubuntu0.13) ...
#7 12.54 Selecting previously unselected package libpython3-stdlib:amd64.
#7 12.54 Preparing to unpack .../9-libpython3-stdlib_3.12.3-0ubuntu2.1_amd64.deb ...
#7 12.54 Unpacking libpython3-stdlib:amd64 (3.12.3-0ubuntu2.1) ...
#7 12.57 Setting up python3-minimal (3.12.3-0ubuntu2.1) ...
#7 12.81 Selecting previously unselected package python3.
#7 12.81 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5706 files and directories currently installed.)
#7 12.82 Preparing to unpack .../00-python3_3.12.3-0ubuntu2.1_amd64.deb ...
#7 12.83 Unpacking python3 (3.12.3-0ubuntu2.1) ...
#7 12.85 Selecting previously unselected package perl-modules-5.38.
#7 12.85 Preparing to unpack .../01-perl-modules-5.38_5.38.2-3.2ubuntu0.2_all.deb ...
#7 12.85 Unpacking perl-modules-5.38 (5.38.2-3.2ubuntu0.2) ...
#7 13.16 Selecting previously unselected package libgdbm6t64:amd64.
#7 13.16 Preparing to unpack .../02-libgdbm6t64_1.23-5.1build1_amd64.deb ...
#7 13.16 Unpacking libgdbm6t64:amd64 (1.23-5.1build1) ...
#7 13.18 Selecting previously unselected package libgdbm-compat4t64:amd64.
#7 13.18 Preparing to unpack .../03-libgdbm-compat4t64_1.23-5.1build1_amd64.deb ...
#7 13.18 Unpacking libgdbm-compat4t64:amd64 (1.23-5.1build1) ...
#7 13.20 Selecting previously unselected package libperl5.38t64:amd64.
#7 13.21 Preparing to unpack .../04-libperl5.38t64_5.38.2-3.2ubuntu0.2_amd64.deb ...
#7 13.21 Unpacking libperl5.38t64:amd64 (5.38.2-3.2ubuntu0.2) ...
#7 13.45 Selecting previously unselected package perl.
#7 13.45 Preparing to unpack .../05-perl_5.38.2-3.2ubuntu0.2_amd64.deb ...
#7 13.46 Unpacking perl (5.38.2-3.2ubuntu0.2) ...
#7 13.50 Selecting previously unselected package openssl.
#7 13.50 Preparing to unpack .../06-openssl_3.0.13-0ubuntu3.9_amd64.deb ...
#7 13.50 Unpacking openssl (3.0.13-0ubuntu3.9) ...
#7 13.55 Selecting previously unselected package ca-certificates.
#7 13.55 Preparing to unpack .../07-ca-certificates_20240203_all.deb ...
#7 13.55 Unpacking ca-certificates (20240203) ...
#7 13.61 Selecting previously unselected package libkrb5support0:amd64.
#7 13.61 Preparing to unpack .../08-libkrb5support0_1.20.1-6ubuntu2.6_amd64.deb ...
#7 13.61 Unpacking libkrb5support0:amd64 (1.20.1-6ubuntu2.6) ...
#7 13.63 Selecting previously unselected package libk5crypto3:amd64.
#7 13.63 Preparing to unpack .../09-libk5crypto3_1.20.1-6ubuntu2.6_amd64.deb ...
#7 13.63 Unpacking libk5crypto3:amd64 (1.20.1-6ubuntu2.6) ...
#7 13.65 Selecting previously unselected package libkeyutils1:amd64.
#7 13.65 Preparing to unpack .../10-libkeyutils1_1.6.3-3build1_amd64.deb ...
#7 13.65 Unpacking libkeyutils1:amd64 (1.6.3-3build1) ...
#7 13.67 Selecting previously unselected package libkrb5-3:amd64.
#7 13.67 Preparing to unpack .../11-libkrb5-3_1.20.1-6ubuntu2.6_amd64.deb ...
#7 13.67 Unpacking libkrb5-3:amd64 (1.20.1-6ubuntu2.6) ...
#7 13.70 Selecting previously unselected package libgssapi-krb5-2:amd64.
#7 13.70 Preparing to unpack .../12-libgssapi-krb5-2_1.20.1-6ubuntu2.6_amd64.deb ...
#7 13.71 Unpacking libgssapi-krb5-2:amd64 (1.20.1-6ubuntu2.6) ...
#7 13.73 Selecting previously unselected package libicu74:amd64.
#7 13.74 Preparing to unpack .../13-libicu74_74.2-1ubuntu3.1_amd64.deb ...
#7 13.74 Unpacking libicu74:amd64 (74.2-1ubuntu3.1) ...
#7 14.01 Selecting previously unselected package libxml2:amd64.
#7 14.01 Preparing to unpack .../14-libxml2_2.9.14+dfsg-1.3ubuntu3.7_amd64.deb ...
#7 14.01 Unpacking libxml2:amd64 (2.9.14+dfsg-1.3ubuntu3.7) ...
#7 14.05 Selecting previously unselected package libjansson4:amd64.
#7 14.06 Preparing to unpack .../15-libjansson4_2.14-2build2_amd64.deb ...
#7 14.06 Unpacking libjansson4:amd64 (2.14-2build2) ...
#7 14.08 Selecting previously unselected package libnghttp2-14:amd64.
#7 14.08 Preparing to unpack .../16-libnghttp2-14_1.59.0-1ubuntu0.3_amd64.deb ...
#7 14.09 Unpacking libnghttp2-14:amd64 (1.59.0-1ubuntu0.3) ...
#7 14.11 Selecting previously unselected package libpsl5t64:amd64.
#7 14.11 Preparing to unpack .../17-libpsl5t64_0.21.2-1.1build1_amd64.deb ...
#7 14.11 Unpacking libpsl5t64:amd64 (0.21.2-1.1build1) ...
#7 14.13 Selecting previously unselected package libuv1t64:amd64.
#7 14.14 Preparing to unpack .../18-libuv1t64_1.48.0-1.1build1_amd64.deb ...
#7 14.14 Unpacking libuv1t64:amd64 (1.48.0-1.1build1) ...
#7 14.17 Selecting previously unselected package wget.
#7 14.17 Preparing to unpack .../19-wget_1.21.4-1ubuntu4.1_amd64.deb ...
#7 14.17 Unpacking wget (1.21.4-1ubuntu4.1) ...
#7 14.20 Selecting previously unselected package xz-utils.
#7 14.20 Preparing to unpack .../20-xz-utils_5.6.1+really5.4.5-1ubuntu0.2_amd64.deb ...
#7 14.20 Unpacking xz-utils (5.6.1+really5.4.5-1ubuntu0.2) ...
#7 14.24 Selecting previously unselected package binutils-common:amd64.
#7 14.24 Preparing to unpack .../21-binutils-common_2.42-4ubuntu2.10_amd64.deb ...
#7 14.24 Unpacking binutils-common:amd64 (2.42-4ubuntu2.10) ...
#7 14.26 Selecting previously unselected package libsframe1:amd64.
#7 14.27 Preparing to unpack .../22-libsframe1_2.42-4ubuntu2.10_amd64.deb ...
#7 14.27 Unpacking libsframe1:amd64 (2.42-4ubuntu2.10) ...
#7 14.29 Selecting previously unselected package libbinutils:amd64.
#7 14.29 Preparing to unpack .../23-libbinutils_2.42-4ubuntu2.10_amd64.deb ...
#7 14.29 Unpacking libbinutils:amd64 (2.42-4ubuntu2.10) ...
#7 14.33 Selecting previously unselected package libctf-nobfd0:amd64.
#7 14.34 Preparing to unpack .../24-libctf-nobfd0_2.42-4ubuntu2.10_amd64.deb ...
#7 14.34 Unpacking libctf-nobfd0:amd64 (2.42-4ubuntu2.10) ...
#7 14.36 Selecting previously unselected package libctf0:amd64.
#7 14.37 Preparing to unpack .../25-libctf0_2.42-4ubuntu2.10_amd64.deb ...
#7 14.37 Unpacking libctf0:amd64 (2.42-4ubuntu2.10) ...
#7 14.39 Selecting previously unselected package libgprofng0:amd64.
#7 14.39 Preparing to unpack .../26-libgprofng0_2.42-4ubuntu2.10_amd64.deb ...
#7 14.39 Unpacking libgprofng0:amd64 (2.42-4ubuntu2.10) ...
#7 14.45 Selecting previously unselected package binutils-x86-64-linux-gnu.
#7 14.45 Preparing to unpack .../27-binutils-x86-64-linux-gnu_2.42-4ubuntu2.10_amd64.deb ...
#7 14.45 Unpacking binutils-x86-64-linux-gnu (2.42-4ubuntu2.10) ...
#7 14.56 Selecting previously unselected package binutils.
#7 14.57 Preparing to unpack .../28-binutils_2.42-4ubuntu2.10_amd64.deb ...
#7 14.57 Unpacking binutils (2.42-4ubuntu2.10) ...
#7 14.60 Selecting previously unselected package libc-dev-bin.
#7 14.60 Preparing to unpack .../29-libc-dev-bin_2.39-0ubuntu8.7_amd64.deb ...
#7 14.60 Unpacking libc-dev-bin (2.39-0ubuntu8.7) ...
#7 14.62 Selecting previously unselected package linux-libc-dev:amd64.
#7 14.62 Preparing to unpack .../30-linux-libc-dev_6.8.0-117.117_amd64.deb ...
#7 14.62 Unpacking linux-libc-dev:amd64 (6.8.0-117.117) ...
#7 14.86 Selecting previously unselected package libcrypt-dev:amd64.
#7 14.87 Preparing to unpack .../31-libcrypt-dev_1%3a4.4.36-4build1_amd64.deb ...
#7 14.88 Unpacking libcrypt-dev:amd64 (1:4.4.36-4build1) ...
#7 14.91 Selecting previously unselected package rpcsvc-proto.
#7 14.91 Preparing to unpack .../32-rpcsvc-proto_1.4.2-0ubuntu7_amd64.deb ...
#7 14.91 Unpacking rpcsvc-proto (1.4.2-0ubuntu7) ...
#7 14.94 Selecting previously unselected package libc6-dev:amd64.
#7 14.94 Preparing to unpack .../33-libc6-dev_2.39-0ubuntu8.7_amd64.deb ...
#7 14.94 Unpacking libc6-dev:amd64 (2.39-0ubuntu8.7) ...
#7 15.12 Selecting previously unselected package gcc-13-base:amd64.
#7 15.12 Preparing to unpack .../34-gcc-13-base_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 15.12 Unpacking gcc-13-base:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 15.14 Selecting previously unselected package libisl23:amd64.
#7 15.15 Preparing to unpack .../35-libisl23_0.26-3build1.1_amd64.deb ...
#7 15.15 Unpacking libisl23:amd64 (0.26-3build1.1) ...
#7 15.19 Selecting previously unselected package libmpfr6:amd64.
#7 15.19 Preparing to unpack .../36-libmpfr6_4.2.1-1build1.1_amd64.deb ...
#7 15.19 Unpacking libmpfr6:amd64 (4.2.1-1build1.1) ...
#7 15.23 Selecting previously unselected package libmpc3:amd64.
#7 15.23 Preparing to unpack .../37-libmpc3_1.3.1-1build1.1_amd64.deb ...
#7 15.23 Unpacking libmpc3:amd64 (1.3.1-1build1.1) ...
#7 15.25 Selecting previously unselected package cpp-13-x86-64-linux-gnu.
#7 15.26 Preparing to unpack .../38-cpp-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 15.26 Unpacking cpp-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 15.51 Selecting previously unselected package cpp-13.
#7 15.51 Preparing to unpack .../39-cpp-13_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 15.51 Unpacking cpp-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 15.53 Selecting previously unselected package cpp-x86-64-linux-gnu.
#7 15.54 Preparing to unpack .../40-cpp-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 15.54 Unpacking cpp-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 15.57 Selecting previously unselected package cpp.
#7 15.57 Preparing to unpack .../41-cpp_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 15.59 Unpacking cpp (4:13.2.0-7ubuntu1) ...
#7 15.60 Selecting previously unselected package libcc1-0:amd64.
#7 15.60 Preparing to unpack .../42-libcc1-0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 15.60 Unpacking libcc1-0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 15.62 Selecting previously unselected package libgomp1:amd64.
#7 15.62 Preparing to unpack .../43-libgomp1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 15.62 Unpacking libgomp1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 15.65 Selecting previously unselected package libitm1:amd64.
#7 15.65 Preparing to unpack .../44-libitm1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 15.65 Unpacking libitm1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 15.67 Selecting previously unselected package libatomic1:amd64.
#7 15.67 Preparing to unpack .../45-libatomic1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 15.67 Unpacking libatomic1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 15.69 Selecting previously unselected package libasan8:amd64.
#7 15.70 Preparing to unpack .../46-libasan8_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 15.70 Unpacking libasan8:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 15.79 Selecting previously unselected package liblsan0:amd64.
#7 15.79 Preparing to unpack .../47-liblsan0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 15.80 Unpacking liblsan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 15.85 Selecting previously unselected package libtsan2:amd64.
#7 15.85 Preparing to unpack .../48-libtsan2_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 15.85 Unpacking libtsan2:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 15.93 Selecting previously unselected package libubsan1:amd64.
#7 15.93 Preparing to unpack .../49-libubsan1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 15.93 Unpacking libubsan1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 15.98 Selecting previously unselected package libhwasan0:amd64.
#7 15.98 Preparing to unpack .../50-libhwasan0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 15.98 Unpacking libhwasan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 16.04 Selecting previously unselected package libquadmath0:amd64.
#7 16.04 Preparing to unpack .../51-libquadmath0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 16.04 Unpacking libquadmath0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 16.07 Selecting previously unselected package libgcc-13-dev:amd64.
#7 16.07 Preparing to unpack .../52-libgcc-13-dev_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 16.07 Unpacking libgcc-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 16.20 Selecting previously unselected package gcc-13-x86-64-linux-gnu.
#7 16.21 Preparing to unpack .../53-gcc-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 16.21 Unpacking gcc-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 16.66 Selecting previously unselected package gcc-13.
#7 16.67 Preparing to unpack .../54-gcc-13_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 16.67 Unpacking gcc-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 16.70 Selecting previously unselected package gcc-x86-64-linux-gnu.
#7 ...

#6 [internal] load build context
#6 transferring context: 1.54GB 16.7s done
#6 DONE 16.8s

#7 [ 3/11] RUN apt-get update && apt-get install -y --no-install-recommends     git     curl     wget     build-essential     python3     python3-dev     g++     make     cmake     ca-certificates     && rm -rf /var/lib/apt/lists/*
#7 16.70 Preparing to unpack .../55-gcc-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 16.70 Unpacking gcc-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 16.73 Selecting previously unselected package gcc.
#7 16.73 Preparing to unpack .../56-gcc_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 16.73 Unpacking gcc (4:13.2.0-7ubuntu1) ...
#7 16.75 Selecting previously unselected package libstdc++-13-dev:amd64.
#7 16.76 Preparing to unpack .../57-libstdc++-13-dev_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 16.76 Unpacking libstdc++-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 16.98 Selecting previously unselected package g++-13-x86-64-linux-gnu.
#7 16.98 Preparing to unpack .../58-g++-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 16.99 Unpacking g++-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 17.23 Selecting previously unselected package g++-13.
#7 17.24 Preparing to unpack .../59-g++-13_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 17.24 Unpacking g++-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 17.26 Selecting previously unselected package g++-x86-64-linux-gnu.
#7 17.26 Preparing to unpack .../60-g++-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 17.26 Unpacking g++-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 17.29 Selecting previously unselected package g++.
#7 17.29 Preparing to unpack .../61-g++_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 17.29 Unpacking g++ (4:13.2.0-7ubuntu1) ...
#7 17.31 Selecting previously unselected package make.
#7 17.32 Preparing to unpack .../62-make_4.3-4.1build2_amd64.deb ...
#7 17.32 Unpacking make (4.3-4.1build2) ...
#7 17.34 Selecting previously unselected package libdpkg-perl.
#7 17.35 Preparing to unpack .../63-libdpkg-perl_1.22.6ubuntu6.6_all.deb ...
#7 17.35 Unpacking libdpkg-perl (1.22.6ubuntu6.6) ...
#7 17.39 Selecting previously unselected package bzip2.
#7 17.39 Preparing to unpack .../64-bzip2_1.0.8-5.1build0.1_amd64.deb ...
#7 17.39 Unpacking bzip2 (1.0.8-5.1build0.1) ...
#7 17.42 Selecting previously unselected package patch.
#7 17.42 Preparing to unpack .../65-patch_2.7.6-7build3_amd64.deb ...
#7 17.42 Unpacking patch (2.7.6-7build3) ...
#7 17.45 Selecting previously unselected package lto-disabled-list.
#7 17.45 Preparing to unpack .../66-lto-disabled-list_47_all.deb ...
#7 17.45 Unpacking lto-disabled-list (47) ...
#7 17.47 Selecting previously unselected package dpkg-dev.
#7 17.48 Preparing to unpack .../67-dpkg-dev_1.22.6ubuntu6.6_all.deb ...
#7 17.48 Unpacking dpkg-dev (1.22.6ubuntu6.6) ...
#7 17.52 Selecting previously unselected package build-essential.
#7 17.53 Preparing to unpack .../68-build-essential_12.10ubuntu1_amd64.deb ...
#7 17.53 Unpacking build-essential (12.10ubuntu1) ...
#7 17.55 Selecting previously unselected package libarchive13t64:amd64.
#7 17.55 Preparing to unpack .../69-libarchive13t64_3.7.2-2ubuntu0.7_amd64.deb ...
#7 17.55 Unpacking libarchive13t64:amd64 (3.7.2-2ubuntu0.7) ...
#7 17.59 Selecting previously unselected package libbrotli1:amd64.
#7 17.59 Preparing to unpack .../70-libbrotli1_1.1.0-2build2_amd64.deb ...
#7 17.59 Unpacking libbrotli1:amd64 (1.1.0-2build2) ...
#7 17.62 Selecting previously unselected package libsasl2-modules-db:amd64.
#7 17.63 Preparing to unpack .../71-libsasl2-modules-db_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#7 17.63 Unpacking libsasl2-modules-db:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 17.65 Selecting previously unselected package libsasl2-2:amd64.
#7 17.66 Preparing to unpack .../72-libsasl2-2_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#7 17.66 Unpacking libsasl2-2:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 17.68 Selecting previously unselected package libldap2:amd64.
#7 17.69 Preparing to unpack .../73-libldap2_2.6.10+dfsg-0ubuntu0.24.04.1_amd64.deb ...
#7 17.69 Unpacking libldap2:amd64 (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#7 17.72 Selecting previously unselected package librtmp1:amd64.
#7 17.72 Preparing to unpack .../74-librtmp1_2.4+20151223.gitfa8646d.1-2build7_amd64.deb ...
#7 17.72 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build7) ...
#7 17.75 Selecting previously unselected package libssh-4:amd64.
#7 17.75 Preparing to unpack .../75-libssh-4_0.10.6-2ubuntu0.4_amd64.deb ...
#7 17.75 Unpacking libssh-4:amd64 (0.10.6-2ubuntu0.4) ...
#7 17.78 Selecting previously unselected package libcurl4t64:amd64.
#7 17.78 Preparing to unpack .../76-libcurl4t64_8.5.0-2ubuntu10.9_amd64.deb ...
#7 17.79 Unpacking libcurl4t64:amd64 (8.5.0-2ubuntu10.9) ...
#7 17.82 Selecting previously unselected package libjsoncpp25:amd64.
#7 17.82 Preparing to unpack .../77-libjsoncpp25_1.9.5-6build1_amd64.deb ...
#7 17.82 Unpacking libjsoncpp25:amd64 (1.9.5-6build1) ...
#7 17.85 Selecting previously unselected package librhash0:amd64.
#7 17.85 Preparing to unpack .../78-librhash0_1.4.3-3build1_amd64.deb ...
#7 17.85 Unpacking librhash0:amd64 (1.4.3-3build1) ...
#7 17.88 Selecting previously unselected package cmake-data.
#7 17.88 Preparing to unpack .../79-cmake-data_3.28.3-1build7_all.deb ...
#7 17.89 Unpacking cmake-data (3.28.3-1build7) ...
#7 18.29 Selecting previously unselected package cmake.
#7 18.30 Preparing to unpack .../80-cmake_3.28.3-1build7_amd64.deb ...
#7 18.30 Unpacking cmake (3.28.3-1build7) ...
#7 18.55 Selecting previously unselected package curl.
#7 18.55 Preparing to unpack .../81-curl_8.5.0-2ubuntu10.9_amd64.deb ...
#7 18.56 Unpacking curl (8.5.0-2ubuntu10.9) ...
#7 18.58 Selecting previously unselected package libcurl3t64-gnutls:amd64.
#7 18.58 Preparing to unpack .../82-libcurl3t64-gnutls_8.5.0-2ubuntu10.9_amd64.deb ...
#7 18.58 Unpacking libcurl3t64-gnutls:amd64 (8.5.0-2ubuntu10.9) ...
#7 18.62 Selecting previously unselected package liberror-perl.
#7 18.62 Preparing to unpack .../83-liberror-perl_0.17029-2_all.deb ...
#7 18.62 Unpacking liberror-perl (0.17029-2) ...
#7 18.67 Selecting previously unselected package git-man.
#7 18.67 Preparing to unpack .../84-git-man_1%3a2.43.0-1ubuntu7.3_all.deb ...
#7 18.67 Unpacking git-man (1:2.43.0-1ubuntu7.3) ...
#7 18.71 Selecting previously unselected package git.
#7 18.71 Preparing to unpack .../85-git_1%3a2.43.0-1ubuntu7.3_amd64.deb ...
#7 18.72 Unpacking git (1:2.43.0-1ubuntu7.3) ...
#7 18.90 Selecting previously unselected package libexpat1-dev:amd64.
#7 18.90 Preparing to unpack .../86-libexpat1-dev_2.6.1-2ubuntu0.4_amd64.deb ...
#7 18.90 Unpacking libexpat1-dev:amd64 (2.6.1-2ubuntu0.4) ...
#7 18.93 Selecting previously unselected package libjs-jquery.
#7 18.94 Preparing to unpack .../87-libjs-jquery_3.6.1+dfsg+~3.5.14-1_all.deb ...
#7 18.95 Unpacking libjs-jquery (3.6.1+dfsg+~3.5.14-1) ...
#7 18.98 Selecting previously unselected package libjs-underscore.
#7 18.98 Preparing to unpack .../88-libjs-underscore_1.13.4~dfsg+~1.11.4-3_all.deb ...
#7 18.99 Unpacking libjs-underscore (1.13.4~dfsg+~1.11.4-3) ...
#7 19.01 Selecting previously unselected package libjs-sphinxdoc.
#7 19.01 Preparing to unpack .../89-libjs-sphinxdoc_7.2.6-6_all.deb ...
#7 19.01 Unpacking libjs-sphinxdoc (7.2.6-6) ...
#7 19.04 Selecting previously unselected package libpython3.12t64:amd64.
#7 19.04 Preparing to unpack .../90-libpython3.12t64_3.12.3-1ubuntu0.13_amd64.deb ...
#7 19.04 Unpacking libpython3.12t64:amd64 (3.12.3-1ubuntu0.13) ...
#7 19.13 Selecting previously unselected package zlib1g-dev:amd64.
#7 19.14 Preparing to unpack .../91-zlib1g-dev_1%3a1.3.dfsg-3.1ubuntu2.1_amd64.deb ...
#7 19.14 Unpacking zlib1g-dev:amd64 (1:1.3.dfsg-3.1ubuntu2.1) ...
#7 19.17 Selecting previously unselected package libpython3.12-dev:amd64.
#7 19.17 Preparing to unpack .../92-libpython3.12-dev_3.12.3-1ubuntu0.13_amd64.deb ...
#7 19.17 Unpacking libpython3.12-dev:amd64 (3.12.3-1ubuntu0.13) ...
#7 19.40 Selecting previously unselected package libpython3-dev:amd64.
#7 19.40 Preparing to unpack .../93-libpython3-dev_3.12.3-0ubuntu2.1_amd64.deb ...
#7 19.40 Unpacking libpython3-dev:amd64 (3.12.3-0ubuntu2.1) ...
#7 19.43 Selecting previously unselected package python3.12-dev.
#7 19.43 Preparing to unpack .../94-python3.12-dev_3.12.3-1ubuntu0.13_amd64.deb ...
#7 19.43 Unpacking python3.12-dev (3.12.3-1ubuntu0.13) ...
#7 19.46 Selecting previously unselected package python3-dev.
#7 19.46 Preparing to unpack .../95-python3-dev_3.12.3-0ubuntu2.1_amd64.deb ...
#7 19.46 Unpacking python3-dev (3.12.3-0ubuntu2.1) ...
#7 19.51 Setting up media-types (10.1.0) ...
#7 19.51 Setting up libkeyutils1:amd64 (1.6.3-3build1) ...
#7 19.52 Setting up lto-disabled-list (47) ...
#7 19.52 Setting up libgdbm6t64:amd64 (1.23-5.1build1) ...
#7 19.52 Setting up libgdbm-compat4t64:amd64 (1.23-5.1build1) ...
#7 19.53 Setting up libbrotli1:amd64 (1.1.0-2build2) ...
#7 19.53 Setting up libsqlite3-0:amd64 (3.45.1-1ubuntu2.5) ...
#7 19.53 Setting up libuv1t64:amd64 (1.48.0-1.1build1) ...
#7 19.53 Setting up binutils-common:amd64 (2.42-4ubuntu2.10) ...
#7 19.54 Setting up libpsl5t64:amd64 (0.21.2-1.1build1) ...
#7 19.54 Setting up libnghttp2-14:amd64 (1.59.0-1ubuntu0.3) ...
#7 19.54 Setting up linux-libc-dev:amd64 (6.8.0-117.117) ...
#7 19.55 Setting up libctf-nobfd0:amd64 (2.42-4ubuntu2.10) ...
#7 19.55 Setting up libgomp1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 19.55 Setting up bzip2 (1.0.8-5.1build0.1) ...
#7 19.55 Setting up libsframe1:amd64 (2.42-4ubuntu2.10) ...
#7 19.56 Setting up libjansson4:amd64 (2.14-2build2) ...
#7 19.56 Setting up libkrb5support0:amd64 (1.20.1-6ubuntu2.6) ...
#7 19.56 Setting up libsasl2-modules-db:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 19.57 Setting up tzdata (2026a-0ubuntu0.24.04.1) ...
#7 19.68 debconf: unable to initialize frontend: Dialog
#7 19.68 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 19.68 debconf: falling back to frontend: Readline
