Error from docker build
#10 11.99 checking whether -Wundef is accepted as CFLAGS... yes
#10 12.03 checking whether -Wall -Wextra is accepted as CFLAGS... yes
#10 12.07 checking whether -Qunused-arguments is accepted as CFLAGS... no
#10 12.16 checking whether -O3 -D_FORTIFY_SOURCE=2 is accepted as CFLAGS... yes
#10 12.21 checking whether -fstack-protector-strong is accepted as CFLAGS... yes
#10 12.25 checking whether -fstack-protector-strong is accepted as LDFLAGS... yes
#10 12.32 checking for -fstack-protector... -fstack-protector-strong
#10 12.32 checking whether -Wl,--compress-debug-sections=zlib is accepted as LDFLAGS... yes
#10 12.40 checking whether -fno-strict-overflow is accepted as CFLAGS... yes
#10 12.44 checking whether -ggdb3 is accepted as LDFLAGS... yes
#10 12.52 checking whether -fvisibility=hidden is accepted as CFLAGS... yes
#10 12.57 checking whether -fno-fast-math is accepted as CFLAGS... yes
#10 12.60 checking whether -fexcess-precision=standard is accepted as CFLAGS... yes
#10 12.64 checking whether -fp-model precise is accepted as CFLAGS... no
#10 12.68 checking whether compiler has statement and declarations in expressions... yes
#10 12.73 checking for pthread.h... yes
#10 12.82 checking for pthread_create in -lthr... no
#10 12.91 checking for pthread_create in -lpthread... yes
#10 12.99 checking for pthread_np.h... no
#10 13.05 checking thread model... pthread
#10 13.05 checking whether CXXFLAGS is valid... yes
#10 13.10 checking for crypt in -lcrypt... yes
#10 13.19 checking for dlopen in -ldl... yes
#10 13.28 checking for shutdown in -lsocket... no
#10 13.36 checking for dirent.h that defines DIR... yes
#10 13.44 checking for library containing opendir... none required
#10 13.52 checking for _Bool... yes
#10 13.69 checking for stdbool.h that conforms to C99... yes
#10 13.74 checking for sys/wait.h that is POSIX.1 compatible... yes
#10 13.81 checking for afunix.h... no
#10 13.86 checking for atomic.h... no
#10 13.93 checking for copyfile.h... no
#10 14.01 checking for direct.h... no
#10 14.08 checking for grp.h... yes
#10 14.17 checking for fcntl.h... yes
#10 14.26 checking for float.h... yes
#10 14.35 checking for ieeefp.h... no
#10 14.42 checking for intrinsics.h... no
#10 14.50 checking for langinfo.h... yes
#10 14.58 checking for limits.h... yes
#10 14.67 checking for locale.h... yes
#10 14.75 checking for malloc.h... yes
#10 14.84 checking for malloc/malloc.h... no
#10 14.92 checking for malloc_np.h... no
#10 15.00 checking for net/socket.h... no
#10 15.08 checking for process.h... no
#10 15.16 checking for pwd.h... yes
#10 15.24 checking for sanitizer/asan_interface.h... yes
#10 15.32 checking for sanitizer/msan_interface.h... no
#10 15.40 checking for setjmpex.h... no
#10 15.48 checking for stdalign.h... yes
#10 15.56 checking for stdio.h... (cached) yes
#10 15.56 checking for sys/attr.h... no
#10 15.64 checking for sys/eventfd.h... yes
#10 15.72 checking for sys/fcntl.h... yes
#10 15.81 checking for sys/file.h... yes
#10 15.89 checking for sys/id.h... no
#10 15.97 checking for sys/ioctl.h... yes
#10 16.05 checking for sys/mkdev.h... no
#10 16.13 checking for sys/param.h... yes
#10 16.22 checking for sys/prctl.h... yes
#10 16.30 checking for sys/random.h... yes
#10 16.37 checking for sys/resource.h... yes
#10 16.46 checking for sys/select.h... yes
#10 16.54 checking for sys/sendfile.h... yes
#10 16.63 checking for sys/socket.h... yes
#10 16.72 checking for sys/syscall.h... yes
#10 16.80 checking for sys/sysmacros.h... yes
#10 16.89 checking for sys/time.h... yes
#10 16.98 checking for sys/times.h... yes
#10 17.06 checking for sys/uio.h... yes
#10 17.14 checking for sys/utime.h... no
#10 17.22 checking for syscall.h... yes
#10 17.31 checking for time.h... yes
#10 17.39 checking for ucontext.h... yes
#10 17.47 checking for utime.h... yes
#10 17.56 checking for sys/epoll.h... yes
#10 17.65 checking for sys/event.h... no
#10 17.72 checking for stdckdint.h... no
#10 17.80 checking for stdatomic.h... yes
#10 17.88 checking for x86intrin.h... yes
#10 18.38 checking for x86intrin.h when defined(__x86_64__)... yes
#10 18.88 checking for gmp.h... yes
#10 18.95 checking for library containing __gmpz_init... -lgmp
#10 19.12 checking for special C compiler options needed for large files... no
#10 19.12 checking for _FILE_OFFSET_BITS value needed for large files... no
#10 19.18 checking whether byte ordering is bigendian... no
#10 19.35 checking for an ANSI C-conforming const... yes
#10 19.39 checking whether char is unsigned... no
#10 19.47 checking for inline... inline
#10 19.51 checking for working volatile... yes
#10 19.56 checking for typeof syntax and keyword spelling... typeof
#10 19.60 checking for C/C++ restrict keyword... __restrict__
#10 19.65 checking for long long... yes
#10 19.79 checking for off_t... yes
#10 19.95 checking char bit... 8
#10 20.08 checking size of int... 4
#10 20.23 checking size of short... 2
#10 20.37 checking size of long... 8
#10 20.52 checking size of long long... 8
#10 20.66 checking size of __int64... 0
#10 20.74 checking size of __int128... 16
#10 20.88 checking size of off_t... 8
#10 21.03 checking size of void*... 8
#10 21.17 checking size of float... 4
#10 21.32 checking size of double... 8
#10 21.47 checking size of time_t... 8
#10 21.59 checking size of clock_t... 8
#10 21.72 checking word size... 8
#10 21.81 checking packed struct attribute... x __attribute__((packed))
#10 21.92 checking whether -Wno-address-of-packed-member is accepted as CFLAGS... yes
#10 21.97 checking for printf prefix for long long... ll
#10 22.03 checking for pid_t... yes
#10 22.20 checking for convertible type of pid_t... INT
#10 22.61 checking for uid_t... yes
#10 22.77 checking for convertible type of uid_t... UINT
#10 23.19 checking for gid_t... yes
#10 23.36 checking for convertible type of gid_t... UINT
#10 23.79 checking for time_t... yes
#10 23.89 checking for convertible type of time_t... LONG
#10 24.09 checking for dev_t... yes
#10 24.26 checking for convertible type of dev_t... ULONG
#10 24.60 checking for mode_t... yes
#10 24.71 checking for convertible type of mode_t... UINT
#10 24.97 checking for rlim_t... yes
#10 25.08 checking for convertible type of rlim_t... ULONG
#10 25.31 checking for off_t... (cached) yes
#10 25.31 checking for convertible type of off_t... LONG
#10 25.64 checking for clockid_t... yes
#10 25.74 checking for convertible type of clockid_t... INT
#10 26.01 checking for variable length macro... yes
#10 26.05 checking if _Alignof() works... yes
#10 26.11 checking for CONSTFUNC function attribute... __attribute__ ((__const__)) x
#10 26.15 checking for PUREFUNC function attribute... __attribute__ ((__pure__)) x
#10 26.19 checking for NORETURN function attribute... __attribute__ ((__noreturn__)) x
#10 26.24 checking for DEPRECATED function attribute... __attribute__ ((__deprecated__)) x
#10 26.29 checking for DEPRECATED_BY function attribute... __attribute__ ((__deprecated__("by "#n))) x
#10 26.34 checking for NOINLINE function attribute... __attribute__ ((__noinline__)) x
#10 26.39 checking for ALWAYS_INLINE function attribute... __attribute__ ((__always_inline__)) x
#10 26.43 checking for NO_SANITIZE function attribute... __attribute__ ((__no_sanitize__(san))) x
#10 26.48 checking for NO_SANITIZE_ADDRESS function attribute... __attribute__ ((__no_sanitize_address__)) x
#10 26.53 checking for NO_ADDRESS_SAFETY_ANALYSIS function attribute... __attribute__ ((__no_address_safety_analysis__)) x
#10 26.57 checking for WARN_UNUSED_RESULT function attribute... __attribute__ ((__warn_unused_result__)) x
#10 26.62 checking for MAYBE_UNUSED function attribute... __attribute__ ((__unused__)) x
#10 26.67 checking for ERRORFUNC function attribute... __attribute__ ((__error__ mesg)) x
#10 26.72 checking for WARNINGFUNC function attribute... __attribute__ ((__warning__ mesg)) x
#10 26.77 checking for WEAK function attribute... __attribute__ ((__weak__)) x
#10 26.82 checking for __attribute__((__deprecated__(msg))) in C++... yes
#10 26.86 checking for std::nullptr_t... yes
#10 26.91 checking for FUNC_STDCALL function attribute... x
#10 27.13 checking for FUNC_CDECL function attribute... x
#10 27.35 checking for FUNC_FASTCALL function attribute... x
#10 27.57 checking for FUNC_UNOPTIMIZED function attribute... __attribute__ ((__optimize__("O0"))) x
#10 27.62 checking for FUNC_MINIMIZED function attribute... __attribute__ ((__optimize__("-Os","-fomit-frame-pointer"))) x
#10 27.66 checking for function alias... alias
#10 27.74 checking for __atomic builtins... yes
#10 27.83 checking for __sync builtins... yes
#10 27.92 checking for __builtin_unreachable... yes
#10 28.00 checking for __assume... no
#10 28.10 checking for exported function attribute... __attribute__ ((__visibility__("default")))
#10 28.20 checking for RUBY_FUNC_NONNULL function attribute... __attribute__ ((__nonnull__(n))) x
#10 28.24 checking for function name string predefined identifier... __func__
#10 28.34 checking if enum over int is allowed... yes
#10 28.39 checking for gcc options needed to detect all undeclared functions... none needed
#10 28.50 checking whether sys_nerr is declared... no
#10 28.59 checking whether getenv is declared... yes
#10 28.69 checking for size_t... yes
#10 28.91 checking size of size_t... 8
#10 29.03 checking size of ptrdiff_t... 8
#10 29.15 checking size of dev_t... 8
#10 29.29 checking for printf prefix for size_t... z
#10 29.35 checking for printf prefix for ptrdiff_t... t
#10 29.42 checking for struct stat.st_blksize... yes
#10 29.52 checking for struct stat.st_blocks... yes
#10 29.62 checking for struct stat.st_rdev... yes
#10 29.71 checking size of struct stat.st_size... SIZEOF_OFF_T
#10 29.77 checking size of struct stat.st_blocks... SIZEOF_OFF_T
#10 29.83 checking size of struct stat.st_ino... SIZEOF_LONG
#10 29.89 checking size of struct stat.st_dev... SIZEOF_DEV_T
#10 29.95 checking size of struct stat.st_rdev... SIZEOF_DEV_T
#10 30.01 checking for struct stat.st_atim... yes
#10 30.18 checking for struct stat.st_atimespec... no
#10 30.33 checking for struct stat.st_atimensec... no
#10 30.49 checking for struct stat.st_mtim... yes
#10 30.66 checking for struct stat.st_mtimespec... no
#10 30.82 checking for struct stat.st_mtimensec... no
#10 30.97 checking for struct stat.st_ctim... yes
#10 31.13 checking for struct stat.st_ctimespec... no
#10 31.29 checking for struct stat.st_ctimensec... no
#10 31.44 checking for struct stat.st_birthtimespec... no
#10 31.60 checking for struct statx.stx_btime... yes
#10 31.77 checking for struct timeval... yes
#10 31.88 checking size of struct timeval.tv_sec... SIZEOF_TIME_T
#10 31.94 checking for struct timespec... yes
#10 32.04 checking for struct timezone... yes
#10 32.14 checking for fd_mask... yes
#10 32.32 checking for int8_t... yes
#10 32.41 checking size of int8_t... 1
#10 32.55 checking for uint8_t... yes
#10 32.65 checking size of uint8_t... 1
#10 32.80 checking for int16_t... yes
#10 32.89 checking size of int16_t... 2
#10 33.03 checking for uint16_t... yes
#10 33.13 checking size of uint16_t... 2
#10 33.28 checking for int32_t... yes
#10 33.38 checking size of int32_t... 4
#10 33.52 checking for uint32_t... yes
#10 33.62 checking size of uint32_t... 4
#10 33.76 checking for int64_t... yes
#10 33.86 checking size of int64_t... 8
#10 34.00 checking for uint64_t... yes
#10 34.10 checking size of uint64_t... 8
#10 34.25 checking for int128_t... __int128
#10 34.34 checking for uint128_t... unsigned __int128
#10 34.43 checking for intptr_t... yes
#10 34.53 checking size of intptr_t... 8
#10 34.68 checking for uintptr_t... yes
#10 34.77 checking size of uintptr_t... 8
#10 34.91 checking for printf prefix for intptr_t... NONE
#10 35.13 checking for ssize_t... yes
#10 35.19 checking size of ssize_t... 8
#10 35.32 checking for printf prefix for int64_t... NONE
#10 35.50 checking for stack end address... __libc_stack_end
#10 35.59 checking for grep that handles long lines and -e... /usr/bin/grep
#10 35.59 checking for egrep... /usr/bin/grep -E
#10 35.60 checking for uid_t in sys/types.h... (cached) yes
#10 35.60 checking type of array argument to getgroups... gid_t
#10 35.75 checking for working alloca.h... yes
#10 35.84 checking for alloca... yes
#10 35.84 checking for dynamic size alloca... ok
#10 35.93 checking for working memcmp... yes
#10 36.07 checking for dup... yes
#10 36.17 checking for dup2... yes
#10 36.27 checking for acosh... yes
#10 36.38 checking for cbrt... yes
#10 36.49 checking for crypt... yes
#10 36.59 checking for erf... yes
#10 36.70 checking for explicit_bzero... yes
#10 36.80 checking for ffs... yes
#10 36.90 checking for flock... yes
#10 37.00 checking for hypot... yes
#10 37.11 checking for lgamma_r... yes
#10 37.22 checking for memmove... yes
#10 37.33 checking for nan... yes
#10 37.44 checking for nextafter... yes
#10 37.56 checking for setproctitle... no
#10 37.67 checking for strchr... yes
#10 37.77 checking for strerror... yes
#10 37.87 checking for strlcat... yes
#10 37.96 checking for strlcpy... yes
#10 38.06 checking for strstr... yes
#10 38.16 checking for tgamma... yes
#10 38.27 checking for sys/pstat.h... no
#10 38.34 checking for pid_t... (cached) yes
#10 38.35 checking for fork... yes
#10 38.46 checking for vfork... yes
#10 38.55 checking for working fork... yes
#10 38.68 checking for working vfork... (cached) yes
#10 38.68 checking for __syscall... no
#10 38.79 checking for _longjmp... yes
#10 38.88 checking for arc4random_buf... yes
#10 38.98 checking for atan2l... yes
#10 39.10 checking for atan2f... yes
#10 39.22 checking whether atomic_signal_fence is declared... yes
#10 39.28 checking for chmod... yes
#10 39.37 checking for chown... yes
#10 39.47 checking for chroot... yes
#10 39.56 checking for chsize... no
#10 39.67 checking for clock_gettime... yes
#10 39.77 checking for copy_file_range... yes
#10 39.86 checking for cosh... yes
#10 39.98 checking for crypt_r... yes
#10 40.08 checking for daemon... (cached) no
#10 40.08 checking for dirfd... yes
#10 40.18 checking for dl_iterate_phdr... yes
#10 40.27 checking for dlopen... yes
#10 40.37 checking for dladdr... yes
#10 40.46 checking for dup3... yes
#10 40.57 checking for eaccess... yes
#10 40.66 checking for endgrent... yes
#10 40.76 checking for eventfd... yes
#10 40.85 checking for execl... yes
#10 40.96 checking for execle... yes
#10 41.06 checking for execv... yes
#10 41.18 checking for execve... yes
#10 41.28 checking for explicit_memset... no
#10 41.39 checking for fcopyfile... no
#10 41.50 checking for fchdir... yes
#10 41.60 checking for fchmod... yes
#10 41.69 checking for fchown... yes
#10 41.79 checking for fcntl... yes
#10 41.89 checking for fdatasync... yes
#10 41.99 checking for fdopendir... yes
#10 42.08 checking for fgetattrlist... no
#10 42.19 checking for fmod... yes
#10 42.30 checking for fstatat... yes
#10 42.40 checking for fsync... yes
#10 42.50 checking for ftruncate... yes
#10 42.59 checking for ftruncate64... yes
#10 42.69 checking for getattrlist... no
#10 42.80 checking for getcwd... yes
#10 42.90 checking for getegid... yes
#10 42.99 checking for getentropy... yes
#10 43.08 checking for geteuid... yes
#10 43.18 checking for getgid... yes
#10 43.28 checking for getgidx... no
#10 43.39 checking for getgrnam... yes
#10 43.49 checking for getgrnam_r... yes
#10 43.60 checking for getgroups... yes
#10 43.69 checking for getlogin... yes
#10 43.79 checking for getlogin_r... yes
#10 43.88 checking for getpgid... yes
#10 43.98 checking for getpgrp... yes
#10 44.08 checking for getppid... yes
#10 44.18 checking for getpriority... yes
#10 44.28 checking for getpwnam... yes
#10 44.38 checking for getpwnam_r... yes
#10 44.47 checking for getpwuid... yes
#10 44.57 checking for getpwuid_r... yes
#10 44.67 checking for getrandom... yes
#10 44.77 checking for getresgid... yes
#10 44.86 checking for getresuid... yes
#10 44.95 checking for getrlimit... yes
#10 45.05 checking for getsid... yes
#10 45.15 checking for gettimeofday... yes
#10 45.25 checking for getuid... yes
#10 45.35 checking for getuidx... no
#10 45.47 checking for gmtime_r... yes
#10 45.56 checking for initgroups... yes
#10 45.67 checking for ioctl... yes
#10 45.77 checking for isfinite... no
#10 45.88 checking for issetugid... no
#10 45.99 checking for kill... yes
#10 46.09 checking for killpg... yes
#10 46.19 checking for lchmod... yes
#10 46.29 checking for lchown... yes
#10 46.39 checking for link... yes
#10 46.49 checking for llabs... yes
#10 46.60 checking for lockf... yes
#10 46.70 checking for log2... yes
#10 46.81 checking for lstat... yes
#10 46.91 checking for lutimes... yes
#10 47.01 checking for malloc_usable_size... yes
#10 47.11 checking for malloc_size... no
#10 47.22 checking for malloc_trim... yes
#10 47.32 checking for mblen... yes
#10 47.41 checking for memalign... yes
#10 47.51 checking for memset_s... no
#10 47.62 checking for writev... yes
#10 47.72 checking for memrchr... yes
#10 47.82 checking for memmem... yes
#10 47.91 checking for mkfifo... yes
#10 48.01 checking for mknod... yes
#10 48.11 checking for mktime... yes
#10 48.21 checking for mmap... yes
#10 48.30 checking for mremap... yes
#10 48.40 checking for openat... yes
#10 48.49 checking for pclose... yes
#10 48.59 checking for pipe... yes
#10 48.70 checking for pipe2... yes
#10 48.80 checking for poll... yes
#10 48.90 checking for popen... yes
#10 49.00 checking for posix_fadvise... yes
#10 49.10 checking for posix_madvise... yes
#10 49.19 checking for posix_memalign... yes
#10 49.30 checking for ppoll... yes
#10 49.40 checking for pread... yes
#10 49.49 checking for pwrite... yes
#10 49.59 checking for qsort_r... yes
#10 49.69 checking for qsort_s... no
#10 49.80 checking for readlink... yes
#10 49.90 checking for realpath... yes
#10 50.00 checking for round... yes
#10 50.12 checking for sched_getaffinity... yes
#10 50.22 checking for seekdir... yes
#10 50.32 checking for select_large_fdset... no
#10 50.43 checking for sendfile... yes
#10 50.52 checking for setegid... yes
#10 50.62 checking for setenv... yes
#10 50.72 checking for seteuid... yes
#10 50.81 checking for setgid... yes
#10 50.91 checking for setgroups... yes
#10 51.00 checking for setpgid... yes
#10 51.10 checking for setpgrp... yes
#10 51.20 checking for setregid... yes
#10 51.30 checking for setresgid... yes
#10 51.40 checking for setresuid... yes
#10 51.50 checking for setreuid... yes
#10 51.60 checking for setrgid... no
#10 51.71 checking for setrlimit... yes
#10 51.80 checking for setruid... no
#10 51.90 checking for setsid... yes
#10 52.00 checking for setuid... yes
#10 52.10 checking for shutdown... yes
#10 52.20 checking for sigaction... yes
#10 52.30 checking for sigaltstack... yes
#10 52.40 checking for sigprocmask... yes
#10 52.49 checking for sinh... yes
#10 52.61 checking for snprintf... yes
#10 52.72 checking for spawnv... no
#10 52.83 checking for symlink... yes
#10 52.93 checking for syscall... yes
#10 53.03 checking for sysconf... yes
#10 53.13 checking for system... yes
#10 53.22 checking for tanh... yes
#10 53.33 checking for telldir... yes
#10 53.43 checking for timegm... yes
#10 53.54 checking for times... yes
#10 53.63 checking for truncate... yes
#10 53.74 checking for truncate64... yes
#10 53.84 checking for tzset... yes
#10 53.94 checking for umask... yes
#10 54.04 checking for unsetenv... yes
#10 54.14 checking for utimensat... yes
#10 54.24 checking for utimes... yes
#10 54.33 checking for wait4... yes
#10 54.43 checking for waitpid... yes
#10 54.53 checking for __cospi... no
#10 54.64 checking for __sinpi... no
#10 54.75 checking for statx... yes
#10 54.84 checking if getcwd allocates buffer if NULL is given... yes
#10 54.97 checking for crypt.h... yes
#10 55.06 checking for struct crypt_data.initialized... yes
#10 55.12 checking for __builtin_alloca_with_align... yes
#10 55.21 checking for __builtin_assume_aligned... yes
#10 55.30 checking for __builtin_bswap16... yes
#10 55.39 checking for __builtin_bswap32... yes
#10 55.48 checking for __builtin_bswap64... yes
#10 55.57 checking for __builtin_popcount... yes
#10 55.66 checking for __builtin_popcountll... yes
#10 55.76 checking for __builtin_clz... yes
#10 55.84 checking for __builtin_clzl... yes
#10 55.93 checking for __builtin_clzll... yes
#10 56.02 checking for __builtin_ctz... yes
#10 56.11 checking for __builtin_ctzll... yes
#10 56.21 checking for __builtin_constant_p... yes
#10 56.30 checking for __builtin_choose_expr... yes
#10 56.39 checking for __builtin_choose_expr_constant_p... yes
#10 56.48 checking for __builtin_types_compatible_p... yes
#10 56.57 checking for __builtin_trap... yes
#10 56.66 checking for __builtin_expect... yes
#10 56.75 checking for __builtin_add_overflow... yes
#10 56.84 checking for __builtin_add_overflow_p... yes
#10 56.93 checking for __builtin_add_overflow with long long arguments... yes
#10 57.02 checking for __builtin_sub_overflow... yes
#10 57.11 checking for __builtin_sub_overflow_p... yes
#10 57.20 checking for __builtin_sub_overflow with long long arguments... yes
#10 57.30 checking for __builtin_mul_overflow... yes
#10 57.39 checking for __builtin_mul_overflow_p... yes
#10 57.47 checking for __builtin_mul_overflow with long long arguments... yes
#10 57.56 checking whether qsort_r is GNU version... yes
#10 57.63 checking whether qsort_r is BSD version... no
#10 57.68 checking whether atan2 handles Inf as C99... yes
#10 57.83 checking for clock_getres... yes
#10 57.93 checking for timer_create in -lrt... yes
#10 58.02 checking for timer_settime in -lrt... yes
#10 58.12 checking for unsetenv returns a value... yes
#10 58.18 checking whether struct tm is in sys/time.h or time.h... time.h
#10 58.24 checking for struct tm.tm_zone... yes
#10 58.30 checking for struct tm.tm_gmtoff... yes
#10 58.36 checking for external int daylight... yes
#10 58.47 checking for negative time_t for gmtime(3)... yes
#10 58.59 checking for localtime(3) overflow correctly... yes
#10 58.71 checking for sig_t... yes
#10 58.85 checking whether right shift preserve sign bit... yes
#10 58.90 checking whether _SC_CLK_TCK is supported... yes
#10 58.98 checking stack growing direction on x86_64... -1
#10 58.98 checking native coroutine implementation for x86_64-linux... amd64
#10 58.98 checking whether pthread_t is scalar type... yes
#10 59.04 checking for sched_yield... yes
#10 59.14 checking for pthread_attr_setinheritsched... yes
#10 59.23 checking for pthread_attr_get_np... no
#10 59.35 checking for pthread_attr_getstack... yes
#10 59.45 checking for pthread_attr_getguardsize... yes
#10 59.54 checking for pthread_get_stackaddr_np... no
#10 59.65 checking for pthread_get_stacksize_np... no
#10 59.76 checking for thr_stksegment... no
#10 59.86 checking for pthread_stackseg_np... no
#10 59.97 checking for pthread_getthrds_np... no
#10 60.08 checking for pthread_condattr_setclock... yes
#10 60.17 checking for pthread_setname_np... yes
#10 60.27 checking for pthread_set_name_np... no
#10 60.38 checking for pthread_sigmask... yes
#10 60.47 checking for pthread_getattr_np... yes
#10 60.57 checking arguments of pthread_setname_np... (pthread_self(), name)
#10 60.64 checking for thread-local storage specifier... _Thread_local
#10 60.72 checking if mcontext_t is a pointer... no
#10 60.78 checking for getcontext... yes
#10 60.88 checking for setcontext... yes
#10 60.97 checking if fork works with pthread... yes
#10 62.13 checking for sys/user.h... yes
#10 62.22 checking whether PAGE_SIZE is compile-time const... no
#10 62.28 checking ioctl request type... unsigned long
#10 62.36 checking for elf.h... yes
#10 62.46 checking for elf_abi.h... no
#10 62.54 checking for uncompress in -lz... no
#10 62.62 checking for mach-o/loader.h... no
#10 62.70 checking whether OS depend dynamic link works... yes
#10 62.70 checking for backtrace... yes
#10 62.80 checking for broken backtrace... no
#10 62.97 checking for valgrind/memcheck.h... no
#10 63.06 checking for strip flags... -S -x
#10 63.19 checking whether -fPIE is accepted as CFLAGS... yes
#10 63.24 checking whether -pie is accepted as LDFLAGS... yes
#10 63.34 checking whether wrapper for LD_LIBRARY_PATH is needed... no
#10 63.35 checking whether dtrace USDT is available... no
#10 63.35 checking for __builtin_setjmp... yes
#10 63.47 checking for _setjmpex as a macro or function... no
#10 63.52 checking for _setjmp as a macro or function... yes
#10 63.62 checking for setjmp type... __builtin_setjmp
#10 63.62 checking if building with modular GC support... no
#10 63.62 checking for rustc... no
#10 63.63 checking for prefix of external symbols... NONE
#10 63.68 checking if make is GNU make... yes
#10 63.89 .ext/include/x86_64-linux/ruby/config.h updated
#10 63.95 configure: ruby library version = 3.4.0
#10 64.05 configure: creating ./config.status
#10 64.24 config.status: creating GNUmakefile
#10 64.26 config.status: creating Makefile
#10 64.43 ---
#10 64.43 Configuration summary for ruby version 3.4.6
#10 64.43 
#10 64.44    * Installation prefix: /usr/local
#10 64.44    * exec prefix:         ${prefix}
#10 64.45    * arch:                x86_64-linux
#10 64.46    * site arch:           ${arch}
#10 64.47    * RUBY_BASE_NAME:      ruby
#10 64.47    * ruby lib prefix:     ${libdir}/${RUBY_BASE_NAME}
#10 64.48    * site libraries path: ${rubylibprefix}/${sitearch}
#10 64.49    * vendor path:         ${rubylibprefix}/vendor_ruby
#10 64.49    * target OS:           linux
#10 64.50    * compiler:            gcc
#10 64.51    * with thread:         pthread
#10 64.52    * with coroutine:      amd64
#10 64.52    * with modular GC:     no
#10 64.53    * enable shared libs:  no
#10 64.54    * dynamic library ext: so
#10 64.54    * CFLAGS:              ${hardenflags}  ${optflags} ${debugflags} \
#10 64.55                           ${warnflags}
#10 64.55    * LDFLAGS:             -L. -fstack-protector-strong -rdynamic \
#10 64.56                           -Wl,-export-dynamic
#10 64.56    * DLDFLAGS:            -Wl,--compress-debug-sections=zlib
#10 64.57    * optflags:            -O3 -fno-fast-math
#10 64.57    * debugflags:          -ggdb3
#10 64.59    * warnflags:           -Wall -Wextra -Wdeprecated-declarations \
#10 64.60                           -Wdiv-by-zero -Wduplicated-cond \
#10 64.60                           -Wimplicit-function-declaration -Wimplicit-int \
#10 64.60                           -Wpointer-arith -Wwrite-strings \
#10 64.60                           -Wold-style-definition -Wimplicit-fallthrough=0 \
#10 64.60                           -Wmissing-noreturn -Wno-cast-function-type \
#10 64.60                           -Wno-constant-logical-operand -Wno-long-long \
#10 64.60                           -Wno-missing-field-initializers \
#10 64.60                           -Wno-overlength-strings \
#10 64.60                           -Wno-packed-bitfield-compat \
#10 64.60                           -Wno-parentheses-equality -Wno-self-assign \
#10 64.60                           -Wno-tautological-compare -Wno-unused-parameter \
#10 64.60                           -Wno-unused-value -Wsuggest-attribute=format \
#10 64.60                           -Wsuggest-attribute=noreturn -Wunused-variable \
#10 64.60                           -Wmisleading-indentation -Wundef
#10 64.60    * hardenflags:         -fstack-protector-strong -U_FORTIFY_SOURCE \
#10 64.60                           -D_FORTIFY_SOURCE=2
#10 64.61    * strip command:       strip -S -x
#10 64.61    * install doc:         rdoc
#10 64.62    * YJIT support:        no
#10 64.63    * RJIT support:        yes
#10 64.64    * man page type:       doc
#10 64.64    * BASERUBY -v:         ruby 3.2.3 (2024-01-18 revision 52bb2ac0a6) \
#10 64.65                           [x86_64-linux-gnu]
#10 64.65 
#10 64.65 ---
#10 64.87 file2lastrev.rb: does not seem to be under a vcs: .
#10 64.89 	BASERUBY = /usr/bin/ruby --disable=gems
#10 64.89 	CC = gcc
#10 64.89 	LD = ld
#10 64.89 	LDSHARED = gcc -shared
#10 64.89 	CFLAGS = -fstack-protector-strong -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2  -O3 -fno-fast-math -ggdb3 -Wall -Wextra -Wdeprecated-declarations -Wdiv-by-zero -Wduplicated-cond -Wimplicit-function-declaration -Wimplicit-int -Wpointer-arith -Wwrite-strings -Wold-style-definition -Wimplicit-fallthrough=0 -Wmissing-noreturn -Wno-cast-function-type -Wno-constant-logical-operand -Wno-long-long -Wno-missing-field-initializers -Wno-overlength-strings -Wno-packed-bitfield-compat -Wno-parentheses-equality -Wno-self-assign -Wno-tautological-compare -Wno-unused-parameter -Wno-unused-value -Wsuggest-attribute=format -Wsuggest-attribute=noreturn -Wunused-variable -Wmisleading-indentation -Wundef  
#10 64.89 	XCFLAGS = -fno-strict-overflow -fvisibility=hidden -fexcess-precision=standard -DRUBY_EXPORT -fPIE -I. -I.ext/include/x86_64-linux -I.ext/include -I./include -I. -I./prism -I./enc/unicode/15.0.0   -Dmodular_gc_dir=
#10 64.89 	CPPFLAGS =   
#10 64.89 	DLDFLAGS = -Wl,--compress-debug-sections=zlib -fstack-protector-strong -pie  
#10 64.89 	SOLIBS = -lrt -lrt -lgmp -ldl -lcrypt -lm -lpthread 
#10 64.89 	LANG = 
#10 64.89 	LC_ALL = 
#10 64.89 	LC_CTYPE = 
#10 64.89 	MFLAGS = 
#10 64.89 	RUSTC = no
#10 64.89 	YJIT_RUSTC_ARGS = --crate-name=yjit --crate-type=staticlib --edition=2021 -g -C lto=thin -C opt-level=3 -C overflow-checks=on '--out-dir=/tmp/ruby-3.4.6/yjit/target/release/' ./yjit/src/lib.rs
#10 64.89 gcc (Ubuntu 13.3.0-6ubuntu2~24.04.1) 13.3.0
#10 64.89 Copyright (C) 2023 Free Software Foundation, Inc.
#10 64.89 This is free software; see the source for copying conditions.  There is NO
#10 64.89 warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
#10 64.89 
#10 64.94 compiling ./main.c
#10 65.13 compiling dmydln.c
#10 65.33 compiling miniinit.c
#10 66.01 making dummy probes.h
#10 66.02 compiling array.c
#10 70.23 compiling ast.c
#10 71.39 compiling bignum.c
#10 75.51 compiling class.c
#10 76.88 compiling compar.c
#10 77.25 revision.h unchanged
#10 77.26 compiling compile.c
