Error from docker build
#8 15.30 Get:201 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libaom3 amd64 3.8.2-2ubuntu0.1 [1941 kB]
#8 15.37 Get:202 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libfreetype6 amd64 2.13.2+dfsg-1ubuntu0.1 [402 kB]
#8 15.53 Get:203 http://archive.ubuntu.com/ubuntu noble/main amd64 libfontconfig1 amd64 2.15.0-1.1ubuntu2 [139 kB]
#8 15.85 Get:204 http://archive.ubuntu.com/ubuntu noble/main amd64 libsharpyuv0 amd64 1.3.2-0.4build3 [15.8 kB]
#8 15.86 Get:205 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libheif-plugin-aomdec amd64 1.17.6-1ubuntu4.2 [10.6 kB]
#8 15.86 Get:206 http://archive.ubuntu.com/ubuntu noble/main amd64 libde265-0 amd64 1.0.15-1build3 [166 kB]
#8 15.94 Get:207 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libheif-plugin-libde265 amd64 1.17.6-1ubuntu4.2 [8174 B]
#8 15.94 Get:208 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libheif1 amd64 1.17.6-1ubuntu4.2 [276 kB]
#8 16.02 Get:209 http://archive.ubuntu.com/ubuntu noble/main amd64 libjpeg-turbo8 amd64 2.1.5-2ubuntu2 [150 kB]
#8 16.04 Get:210 http://archive.ubuntu.com/ubuntu noble/main amd64 libjpeg8 amd64 8c-2ubuntu11 [2148 B]
#8 16.04 Get:211 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libdeflate0 amd64 1.19-1build1.1 [43.9 kB]
#8 16.05 Get:212 http://archive.ubuntu.com/ubuntu noble/main amd64 libjbig0 amd64 2.1-6.1ubuntu2 [29.7 kB]
#8 16.05 Get:213 http://archive.ubuntu.com/ubuntu noble/main amd64 liblerc4 amd64 4.0.0+ds-4ubuntu2 [179 kB]
#8 16.08 Get:214 http://archive.ubuntu.com/ubuntu noble/main amd64 libwebp7 amd64 1.3.2-0.4build3 [230 kB]
#8 16.10 Get:215 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libtiff6 amd64 4.5.1+git230720-4ubuntu2.5 [200 kB]
#8 16.12 Get:216 http://archive.ubuntu.com/ubuntu noble/main amd64 libxpm4 amd64 1:3.5.17-1build2 [36.5 kB]
#8 16.12 Get:217 http://archive.ubuntu.com/ubuntu noble/main amd64 libgd3 amd64 2.3.3-9ubuntu5 [128 kB]
#8 16.14 Get:218 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libc-devtools amd64 2.39-0ubuntu8.7 [29.3 kB]
#8 16.14 Get:219 http://archive.ubuntu.com/ubuntu noble/main amd64 libclone-perl amd64 0.46-1build3 [10.7 kB]
#8 16.14 Get:220 http://archive.ubuntu.com/ubuntu noble/main amd64 libdata-dump-perl all 1.25-1 [25.9 kB]
#8 16.15 Get:221 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libdrm-amdgpu1 amd64 2.4.125-1ubuntu0.1~24.04.1 [21.4 kB]
#8 16.15 Get:222 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpciaccess0 amd64 0.17-3ubuntu0.24.04.2 [18.9 kB]
#8 16.21 Get:223 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libdrm-intel1 amd64 2.4.125-1ubuntu0.1~24.04.1 [63.8 kB]
#8 16.22 Get:224 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libllvm20 amd64 1:20.1.2-0ubuntu1~24.04.2 [30.6 MB]
#8 17.08 Get:225 http://archive.ubuntu.com/ubuntu noble/main amd64 libx11-xcb1 amd64 2:1.8.7-1build1 [7800 B]
#8 17.08 Get:226 http://archive.ubuntu.com/ubuntu noble/main amd64 libxcb-dri3-0 amd64 1.15-1ubuntu2 [7142 B]
#8 17.08 Get:227 http://archive.ubuntu.com/ubuntu noble/main amd64 libxcb-present0 amd64 1.15-1ubuntu2 [5676 B]
#8 17.08 Get:228 http://archive.ubuntu.com/ubuntu noble/main amd64 libxcb-randr0 amd64 1.15-1ubuntu2 [17.9 kB]
#8 17.08 Get:229 http://archive.ubuntu.com/ubuntu noble/main amd64 libxcb-sync1 amd64 1.15-1ubuntu2 [9312 B]
#8 17.08 Get:230 http://archive.ubuntu.com/ubuntu noble/main amd64 libxcb-xfixes0 amd64 1.15-1ubuntu2 [10.2 kB]
#8 17.08 Get:231 http://archive.ubuntu.com/ubuntu noble/main amd64 libxshmfence1 amd64 1.3-1build5 [4764 B]
#8 17.08 Get:232 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 mesa-libgallium amd64 25.2.8-0ubuntu0.24.04.1 [10.8 MB]
#8 17.42 Get:233 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgbm1 amd64 25.2.8-0ubuntu0.24.04.1 [34.2 kB]
#8 17.42 Get:234 http://archive.ubuntu.com/ubuntu noble/main amd64 libwayland-client0 amd64 1.22.0-2.1build1 [26.4 kB]
#8 17.42 Get:235 http://archive.ubuntu.com/ubuntu noble/main amd64 libxcb-shm0 amd64 1.15-1ubuntu2 [5756 B]
#8 17.42 Get:236 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libegl-mesa0 amd64 25.2.8-0ubuntu0.24.04.1 [117 kB]
#8 17.42 Get:237 http://archive.ubuntu.com/ubuntu noble/main amd64 libencode-locale-perl all 1.05-3 [11.6 kB]
#8 17.42 Get:238 http://archive.ubuntu.com/ubuntu noble/main amd64 libipc-system-simple-perl all 1.30-2 [22.3 kB]
#8 17.42 Get:239 http://archive.ubuntu.com/ubuntu noble/main amd64 libfile-basedir-perl all 0.09-2 [14.4 kB]
#8 17.43 Get:240 http://archive.ubuntu.com/ubuntu noble/main amd64 liburi-perl all 5.27-1 [88.0 kB]
#8 17.43 Get:241 http://archive.ubuntu.com/ubuntu noble/main amd64 libfile-desktopentry-perl all 0.22-3 [16.8 kB]
#8 17.49 Get:242 http://archive.ubuntu.com/ubuntu noble/main amd64 libfile-fcntllock-perl amd64 0.22-4ubuntu5 [30.7 kB]
#8 17.50 Get:243 http://archive.ubuntu.com/ubuntu noble/main amd64 libtimedate-perl all 2.3300-2 [34.0 kB]
#8 17.56 Get:244 http://archive.ubuntu.com/ubuntu noble/main amd64 libhttp-date-perl all 6.06-1 [10.2 kB]
#8 17.56 Get:245 http://archive.ubuntu.com/ubuntu noble/main amd64 libfile-listing-perl all 6.16-1 [11.3 kB]
#8 17.56 Get:246 http://archive.ubuntu.com/ubuntu noble/main amd64 libfile-mimeinfo-perl all 0.34-1 [42.1 kB]
#8 17.57 Get:247 http://archive.ubuntu.com/ubuntu noble/main amd64 libfont-afm-perl all 1.20-4 [13.0 kB]
#8 17.57 Get:248 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgdk-pixbuf2.0-common all 2.42.10+dfsg-3ubuntu3.3 [8302 B]
#8 17.57 Get:249 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgdk-pixbuf-2.0-0 amd64 2.42.10+dfsg-3ubuntu3.3 [147 kB]
#8 17.57 Get:250 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgdk-pixbuf2.0-bin amd64 2.42.10+dfsg-3ubuntu3.3 [13.9 kB]
#8 17.57 Get:251 http://archive.ubuntu.com/ubuntu noble/main amd64 libvulkan1 amd64 1.3.275.0-1build1 [142 kB]
#8 17.63 Get:252 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgl1-mesa-dri amd64 25.2.8-0ubuntu0.24.04.1 [37.9 kB]
#8 17.64 Get:253 http://archive.ubuntu.com/ubuntu noble/main amd64 libxcb-glx0 amd64 1.15-1ubuntu2 [24.8 kB]
#8 17.71 Get:254 http://archive.ubuntu.com/ubuntu noble/main amd64 libxxf86vm1 amd64 1:1.1.4-1build4 [9282 B]
#8 17.71 Get:255 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libglx-mesa0 amd64 25.2.8-0ubuntu0.24.04.1 [110 kB]
#8 17.71 Get:256 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libheif-plugin-aomenc amd64 1.17.6-1ubuntu4.2 [14.7 kB]
#8 17.71 Get:257 http://archive.ubuntu.com/ubuntu noble/main amd64 libhtml-tagset-perl all 3.20-6 [11.3 kB]
#8 17.71 Get:258 http://archive.ubuntu.com/ubuntu noble/main amd64 libhtml-parser-perl amd64 3.81-1build3 [85.8 kB]
#8 17.71 Get:259 http://archive.ubuntu.com/ubuntu noble/main amd64 libio-html-perl all 1.004-3 [15.9 kB]
#8 17.71 Get:260 http://archive.ubuntu.com/ubuntu noble/main amd64 liblwp-mediatypes-perl all 6.04-2 [20.1 kB]
#8 17.72 Get:261 http://archive.ubuntu.com/ubuntu noble/main amd64 libhttp-message-perl all 6.45-1ubuntu1 [78.2 kB]
#8 17.78 Get:262 http://archive.ubuntu.com/ubuntu noble/main amd64 libhtml-form-perl all 6.11-1 [32.1 kB]
#8 17.78 Get:263 http://archive.ubuntu.com/ubuntu noble/main amd64 libhtml-tree-perl all 5.07-3 [200 kB]
#8 17.85 Get:264 http://archive.ubuntu.com/ubuntu noble/main amd64 libhtml-format-perl all 2.16-2 [36.9 kB]
#8 17.85 Get:265 http://archive.ubuntu.com/ubuntu noble/main amd64 libhttp-cookies-perl all 6.11-1 [18.2 kB]
#8 17.85 Get:266 http://archive.ubuntu.com/ubuntu noble/main amd64 libhttp-daemon-perl all 6.16-1 [22.4 kB]
#8 17.85 Get:267 http://archive.ubuntu.com/ubuntu noble/main amd64 libhttp-negotiate-perl all 6.01-2 [12.4 kB]
#8 17.85 Get:268 http://archive.ubuntu.com/ubuntu noble/main amd64 x11-common all 1:7.7+23ubuntu3 [21.7 kB]
#8 17.85 Get:269 http://archive.ubuntu.com/ubuntu noble/main amd64 libice6 amd64 2:1.0.10-1build3 [41.4 kB]
#8 17.86 Get:270 http://archive.ubuntu.com/ubuntu noble/main amd64 perl-openssl-defaults amd64 7build3 [6626 B]
#8 17.86 Get:271 http://archive.ubuntu.com/ubuntu noble/main amd64 libnet-ssleay-perl amd64 1.94-1build4 [316 kB]
#8 17.92 Get:272 http://archive.ubuntu.com/ubuntu noble/main amd64 libio-socket-ssl-perl all 2.085-1 [195 kB]
#8 17.93 Get:273 http://archive.ubuntu.com/ubuntu noble/main amd64 libio-stringy-perl all 2.111-3 [55.8 kB]
#8 17.99 Get:274 http://archive.ubuntu.com/ubuntu noble/universe amd64 libjs-async all 0.8.0-6 [24.1 kB]
#8 17.99 Get:275 http://archive.ubuntu.com/ubuntu noble/universe amd64 libjs-events all 3.3.0+~3.0.0-3 [9762 B]
#8 17.99 Get:276 http://archive.ubuntu.com/ubuntu noble/universe amd64 libjs-is-typedarray all 1.0.0-4 [3804 B]
#8 17.99 Get:277 http://archive.ubuntu.com/ubuntu noble/universe amd64 libjs-prettify all 2015.12.04+dfsg-1.1 [39.3 kB]
#8 18.00 Get:278 http://archive.ubuntu.com/ubuntu noble/universe amd64 libjs-sprintf-js all 1.1.2+ds1+~1.1.2-1 [12.8 kB]
#8 18.00 Get:279 http://archive.ubuntu.com/ubuntu noble/universe amd64 libjs-typedarray-to-buffer all 4.0.0-2 [4658 B]
#8 18.00 Get:280 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-lodash-packages all 4.17.21+dfsg+~cs8.31.198.20210220-9 [176 kB]
#8 18.00 Get:281 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-function-bind all 1.1.2+~cs2.1.14-1 [20.3 kB]
#8 18.06 Get:282 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-object-inspect all 1.12.2+~cs1.8.1-1 [11.4 kB]
#8 18.06 Get:283 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-es-abstract all 1.20.4+~cs26.27.47-1 [139 kB]
#8 18.13 Get:284 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-resolve all 1.22.8+~cs5.34.15-2 [23.3 kB]
#8 18.13 Get:285 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-define-properties all 1.2.1+~cs2.2.3-1 [7472 B]
#8 18.14 Get:286 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-debbundle-es-to-primitive all 1.2.1+~cs9.7.25-2 [14.1 kB]
#8 18.14 Get:287 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-isobject all 4.0.0-2 [5374 B]
#8 18.14 Get:288 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-is-descriptor all 3.0.0-2 [5606 B]
#8 18.14 Get:289 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-define-property all 2.0.2+really+2.0.2-3 [5846 B]
#8 18.14 Get:290 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-defined all 1.0.1+~1.0.0-1 [5276 B]
#8 18.14 Get:291 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-abbrev all 1.1.1+~1.1.2-1 [5784 B]
#8 18.21 Get:292 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-archy all 1.0.0-6 [4588 B]
#8 18.21 Get:293 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-async all 0.8.0-6 [2614 B]
#8 18.28 Get:294 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-convert-source-map all 1.9.0+~1.5.2-1 [8332 B]
#8 18.28 Get:295 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-decamelize all 4.0.0-2 [4016 B]
#8 18.28 Get:296 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-es6-error all 4.1.1-5 [5802 B]
#8 18.28 Get:297 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-esprima all 4.0.1+ds+~4.0.3-2 [69.3 kB]
#8 18.28 Get:298 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-escodegen all 2.1.0+dfsg+~0.0.8-1 [23.5 kB]
#8 18.28 Get:299 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-commondir all 1.0.1+~1.0.0-1 [4400 B]
#8 18.28 Get:300 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-is-number all 7.0.0-4 [5894 B]
#8 18.28 Get:301 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-repeat-string all 1.6.1+repack-1 [5660 B]
#8 18.35 Get:302 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-to-regex-range all 5.0.1-4 [10.7 kB]
#8 18.35 Get:303 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-fill-range all 7.0.1+~7.0.0-1 [9098 B]
#8 18.49 Get:304 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-braces all 3.0.2+~3.0.1-1 [19.4 kB]
#8 18.64 Get:305 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-normalize-path all 3.0.0+~3.0.0-1 [6718 B]
#8 18.65 Get:306 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-anymatch all 3.1.3+~cs4.6.1-2 [31.3 kB]
#8 18.72 Get:307 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-micromatch all 4.0.5+~4.0.2-1 [23.5 kB]
#8 18.75 Get:308 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-pify all 5.0.0+~cs5.0.1-1 [7148 B]
#8 18.76 Get:309 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-path-type all 4.0.0-3 [3934 B]
#8 18.77 Get:310 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-n3 all 1.16.3+~1.2.3+~1.10.4-1 [37.7 kB]
#8 18.80 Get:311 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-slash all 4.0.0-3 [4326 B]
#8 18.81 Get:312 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-globby all 13.1.3+~cs16.25.40-2 [41.4 kB]
#8 18.83 Get:313 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-graceful-fs all 4.2.10-1 [14.0 kB]
#8 18.84 Get:314 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-is-path-cwd all 2.2.0-2 [3650 B]
#8 18.85 Get:315 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-path-is-inside all 1.0.2+~1.0.0-1 [5098 B]
#8 18.86 Get:316 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-is-path-inside all 3.0.3-2 [3982 B]
#8 18.86 Get:317 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-escape-string-regexp all 4.0.0-2 [4328 B]
#8 18.87 Get:318 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-indent-string all 4.0.0-2 [4122 B]
#8 18.87 Get:319 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-p-map all 4.0.0+~3.1.0+~3.0.1-1 [8058 B]
#8 18.94 Get:320 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-del all 7.0.0-5 [6928 B]
#8 18.94 Get:321 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-make-dir all 3.1.0-3 [6096 B]
#8 18.94 Get:322 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-p-limit all 4.0.0+~cs4.0.0-5 [7722 B]
#8 18.94 Get:323 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-p-locate all 6.0.0-12 [5340 B]
#8 18.94 Get:324 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-locate-path all 7.1.1-2 [5448 B]
#8 18.94 Get:325 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-path-exists all 5.0.0-8 [4602 B]
#8 19.01 Get:326 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-find-up all 6.3.0-7 [9340 B]
#8 19.01 Get:327 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-pkg-dir all 5.0.0-2 [4270 B]
#8 19.01 Get:328 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-find-cache-dir all 3.3.2+~3.2.1-1 [6210 B]
#8 19.01 Get:329 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-signal-exit all 4.1.0-6 [14.1 kB]
#8 19.08 Get:330 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-foreground-child all 3.1.1-2 [12.4 kB]
#8 19.08 Get:331 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-is-stream all 3.0.0-4 [5106 B]
#8 19.08 Get:332 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-is-windows all 1.0.2+~cs1.0.0-1 [5980 B]
#8 19.08 Get:333 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-ampproject-remapping all 2.2.0+~cs5.15.37-1 [62.4 kB]
#8 19.10 Get:334 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-sprintf-js all 1.1.2+ds1+~1.1.2-1 [3916 B]
#8 19.10 Get:335 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-argparse all 2.0.1-2 [33.2 kB]
#8 19.15 Get:336 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-js-yaml all 4.1.0+dfsg+~4.0.5-7 [61.9 kB]
#8 19.17 Get:337 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-nopt all 5.0.0-4 [10.9 kB]
#8 19.17 Get:338 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-npm-run-path all 5.1.0+~4.0.0-8 [6402 B]
#8 19.17 Get:339 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-shebang-regex all 3.0.0-2 [3504 B]
#8 19.22 Get:340 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-shebang-command all 2.0.0-1 [3456 B]
#8 19.22 Get:341 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-strip-bom all 4.0.0-2 [4158 B]
#8 19.22 Get:342 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-has-flag all 4.0.0-3 [4268 B]
#8 19.22 Get:343 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-supports-color all 8.1.1+~8.1.1-1 [7048 B]
#8 19.22 Get:344 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-util all 0.12.5+~1.0.10-1 [3760 B]
#8 19.22 Get:345 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-assert all 2.0.0+~cs3.9.8-2 [26.2 kB]
#8 19.29 Get:346 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-babel-plugin-add-module-exports all 1.0.4+dfsg1~cs5.8.0-4 [8860 B]
#8 19.29 Get:347 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-regenerator-runtime all 0.15.2+~0.10.8-1 [10.9 kB]
#8 19.30 Get:348 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-babel7-runtime all 7.20.15+ds1+~cs214.269.168-6build1 [43.2 kB]
#8 19.30 Get:349 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-babel-helper-define-polyfill-provider all 0.3.3~0~20220913+ds1-1 [28.4 kB]
#8 19.36 Get:350 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-babel-plugin-polyfill-corejs2 all 0.3.3~0~20220913+ds1-1 [17.2 kB]
#8 19.37 Get:351 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-caniuse-lite all 1.0.30001571+dfsg+~1.0.5-1 [348 kB]
#8 19.43 Get:352 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-electron-to-chromium all 1.4.616-1 [39.6 kB]
#8 19.44 Get:353 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-picocolors all 1.0.0-4 [6176 B]
#8 19.44 Get:354 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-browserslist all 4.22.1+~cs6.1.28-1 [72.9 kB]
#8 19.45 Get:355 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-core-js-compat all 3.33.2-1build2 [39.1 kB]
#8 19.46 Get:356 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-babel-plugin-polyfill-corejs3 all 0.6.0~0~20220913+ds1-1 [30.2 kB]
#8 19.47 Get:357 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-babel-plugin-polyfill-regenerator all 0.4.1~0~20220913+ds1-1 [4366 B]
#8 19.47 Get:358 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-color-name all 1.1.4+~1.1.1-2 [6076 B]
#8 19.47 Get:359 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-color-convert all 2.0.1+~cs2.0.0-2 [12.8 kB]
#8 19.51 Get:360 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-ansi-styles all 6.2.1-2 [8768 B]
#8 19.51 Get:361 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-chalk all 5.3.0-1build1 [18.8 kB]
#8 19.58 Get:362 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-for-in all 1.0.2-4 [4856 B]
#8 19.58 Get:363 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-for-own all 1.0.0-3 [4708 B]
#8 19.58 Get:364 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-is-plain-object all 5.0.0-7 [6338 B]
#8 19.58 Get:365 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-is-extendable all 1.0.1-3 [5258 B]
#8 19.59 Get:366 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-clone-deep all 4.0.1+~cs7.0.2-1 [6822 B]
#8 19.59 Get:367 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-commander all 9.4.1-1 [50.6 kB]
#8 19.59 Get:368 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-core-js all 3.33.2-1build2 [270 kB]
#8 19.60 Get:369 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-core-js-pure all 3.33.2-1build2 [250 kB]
#8 19.65 Get:370 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-fs-readdir-recursive all 1.1.0+~1.1.0-1 [4552 B]
#8 19.65 Get:371 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-js-tokens all 8.0.0-2 [12.1 kB]
#8 19.73 Get:372 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-jsesc all 3.0.2+~3.0.1-1 [18.0 kB]
#8 19.73 Get:373 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-json5 all 2.2.3+dfsg-1build1 [21.9 kB]
#8 19.73 Get:374 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-quick-lru all 6.1.1-4 [8190 B]
#8 19.73 Get:375 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-regenerator-transform all 0.15.2+~0.10.8-1 [25.5 kB]
#8 19.73 Get:376 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-regjsgen all 0.7.1+ds-1 [7048 B]
#8 19.73 Get:377 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-regjsparser all 0.9.1+ds-2 [21.6 kB]
#8 19.73 Get:378 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-unicode-canonical-property-names-ecmascript all 2.0.0-2 [4558 B]
#8 19.73 Get:379 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-unicode-property-aliases-ecmascript all 2.1.0+ds-1 [5316 B]
#8 19.80 Get:380 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-unicode-match-property-ecmascript all 2.0.0-2 [4420 B]
#8 19.80 Get:381 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-unicode-match-property-value-ecmascript all 2.1.0+ds-1 [7486 B]
#8 19.87 Get:382 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-regexpu-core all 5.2.2-3 [15.5 kB]
#8 19.87 Get:383 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-source-map-support all 0.5.21+ds+~0.5.4-1 [14.2 kB]
#8 19.87 Get:384 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-to-fast-properties all 3.0.1-3 [4334 B]
#8 19.87 Get:385 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-v8flags all 3.2.0+~3.1.1-1 [7766 B]
#8 19.87 Get:386 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-babel7 all 7.20.15+ds1+~cs214.269.168-6build1 [627 kB]
#8 19.90 Get:387 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-is-arrayish all 0.3.2-3 [3970 B]
#8 19.90 Get:388 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-error-ex all 1.3.2-4 [5708 B]
#8 19.90 Get:389 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-json-parse-better-errors all 1.0.2+~cs3.3.1-2 [7384 B]
#8 19.94 Get:390 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-parse-json all 5.2.0+~cs5.1.7-1 [7516 B]
#8 19.94 Get:391 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-hosted-git-info all 6.1.1-2 [9904 B]
#8 20.01 Get:392 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-spdx-license-ids all 3.0.12-1 [6488 B]
#8 20.01 Get:393 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-spdx-exceptions all 2.3.0-2 [3978 B]
#8 20.01 Get:394 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-spdx-expression-parse all 3.0.1+~3.0.1-1 [7658 B]
#8 20.01 Get:395 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-spdx-correct all 3.1.1-2 [5476 B]
#8 20.01 Get:396 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-validate-npm-package-license all 3.0.4-2 [4252 B]
#8 20.02 Get:397 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-normalize-package-data all 4.0.1+~2.4.1-1 [13.1 kB]
#8 20.02 Get:398 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-read-pkg all 5.2.0-2 [24.5 kB]
#8 20.02 Get:399 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-uuid all 8.3.2+~8.3.3-4 [36.0 kB]
#8 20.08 Get:400 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-isexe all 2.0.0+~2.0.1-5 [6078 B]
