Error from docker build
#8 8.805 Get:129 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libxpm4 amd64 1:3.5.12-1ubuntu0.22.04.2 [36.7 kB]
#8 8.812 Get:130 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libgd3 amd64 2.3.0-2ubuntu2.3 [129 kB]
#8 8.820 Get:131 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libc-devtools amd64 2.35-0ubuntu3.13 [29.0 kB]
#8 8.830 Get:132 http://archive.ubuntu.com/ubuntu jammy/main amd64 libicu-dev amd64 70.1-2 [11.6 MB]
#8 8.931 Get:133 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libldap-common all 2.5.20+dfsg-0ubuntu0.22.04.1 [16.4 kB]
#8 8.940 Get:134 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libncurses-dev amd64 6.3-2ubuntu0.1 [381 kB]
#8 8.951 Get:135 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsasl2-modules amd64 2.1.27+dfsg2-3ubuntu1.2 [68.8 kB]
#8 8.963 Get:136 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libssh2-1 amd64 1.10.0-3 [109 kB]
#8 8.973 Get:137 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libstd-rust-1.75 amd64 1.75.0+dfsg0ubuntu1~bpo0-0ubuntu0.22.04.1 [46.3 MB]
#8 9.371 Get:138 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libtinfo-dev amd64 6.3-2ubuntu0.1 [780 B]
#8 9.379 Get:139 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libxml2-dev amd64 2.9.13+dfsg-1ubuntu0.11 [805 kB]
#8 9.394 Get:140 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 llvm-14-runtime amd64 1:14.0.0-1ubuntu1.1 [484 kB]
#8 9.404 Get:141 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpfm4 amd64 4.11.1+git32-gd0b85fb-1ubuntu0.1 [345 kB]
#8 9.414 Get:142 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 llvm-14 amd64 1:14.0.0-1ubuntu1.1 [12.7 MB]
#8 9.529 Get:143 http://archive.ubuntu.com/ubuntu jammy/main amd64 libffi-dev amd64 3.4.2-4 [63.7 kB]
#8 9.539 Get:144 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3-pygments all 2.11.2+dfsg-2ubuntu0.1 [750 kB]
#8 9.553 Get:145 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 llvm-14-tools amd64 1:14.0.0-1ubuntu1.1 [404 kB]
#8 9.567 Get:146 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libz3-4 amd64 4.8.12-1 [5766 kB]
#8 9.622 Get:147 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libz3-dev amd64 4.8.12-1 [72.2 kB]
#8 9.633 Get:148 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 llvm-14-dev amd64 1:14.0.0-1ubuntu1.1 [37.8 MB]
#8 9.955 Get:149 http://archive.ubuntu.com/ubuntu jammy/main amd64 make amd64 4.3-4.1build1 [180 kB]
#8 9.963 Get:150 http://archive.ubuntu.com/ubuntu jammy/main amd64 manpages-dev all 5.10-1ubuntu1 [2309 kB]
#8 9.989 Get:151 http://archive.ubuntu.com/ubuntu jammy/universe amd64 ninja-build amd64 1.10.1-1 [111 kB]
#8 9.998 Get:152 http://archive.ubuntu.com/ubuntu jammy/main amd64 patch amd64 2.7.6-7build2 [109 kB]
#8 10.01 Get:153 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libstd-rust-dev amd64 1.75.0+dfsg0ubuntu1~bpo0-0ubuntu0.22.04.1 [41.6 MB]
#8 10.37 Get:154 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 rustc amd64 1.75.0+dfsg0ubuntu1~bpo0-0ubuntu0.22.04.1 [3414 kB]
#8 10.40 Get:155 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 cargo amd64 1.75.0+dfsg0ubuntu1~bpo0-0ubuntu0.22.04.1 [6700 kB]
#8 10.65 debconf: delaying package configuration, since apt-utils is not installed
#8 10.70 Fetched 337 MB in 4s (78.7 MB/s)
#8 10.72 Selecting previously unselected package libpython3.10-minimal:amd64.
#8 10.72 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4393 files and directories currently installed.)
#8 10.73 Preparing to unpack .../libpython3.10-minimal_3.10.12-1~22.04.15_amd64.deb ...
#8 10.73 Unpacking libpython3.10-minimal:amd64 (3.10.12-1~22.04.15) ...
#8 10.81 Selecting previously unselected package libexpat1:amd64.
#8 10.81 Preparing to unpack .../libexpat1_2.4.7-1ubuntu0.7_amd64.deb ...
#8 10.81 Unpacking libexpat1:amd64 (2.4.7-1ubuntu0.7) ...
#8 10.84 Selecting previously unselected package python3.10-minimal.
#8 10.84 Preparing to unpack .../python3.10-minimal_3.10.12-1~22.04.15_amd64.deb ...
#8 10.85 Unpacking python3.10-minimal (3.10.12-1~22.04.15) ...
#8 10.91 Setting up libpython3.10-minimal:amd64 (3.10.12-1~22.04.15) ...
#8 10.92 Setting up libexpat1:amd64 (2.4.7-1ubuntu0.7) ...
#8 10.92 Setting up python3.10-minimal (3.10.12-1~22.04.15) ...
#8 11.52 Selecting previously unselected package python3-minimal.
#8 11.52 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4697 files and directories currently installed.)
#8 11.53 Preparing to unpack .../0-python3-minimal_3.10.6-1~22.04.1_amd64.deb ...
#8 11.53 Unpacking python3-minimal (3.10.6-1~22.04.1) ...
#8 11.55 Selecting previously unselected package media-types.
#8 11.55 Preparing to unpack .../1-media-types_7.0.0_all.deb ...
#8 11.55 Unpacking media-types (7.0.0) ...
#8 11.58 Selecting previously unselected package libmpdec3:amd64.
#8 11.58 Preparing to unpack .../2-libmpdec3_2.5.1-2build2_amd64.deb ...
#8 11.58 Unpacking libmpdec3:amd64 (2.5.1-2build2) ...
#8 11.60 Selecting previously unselected package readline-common.
#8 11.60 Preparing to unpack .../3-readline-common_8.1.2-1_all.deb ...
#8 11.60 Unpacking readline-common (8.1.2-1) ...
#8 11.63 Selecting previously unselected package libreadline8:amd64.
#8 11.63 Preparing to unpack .../4-libreadline8_8.1.2-1_amd64.deb ...
#8 11.63 Unpacking libreadline8:amd64 (8.1.2-1) ...
#8 11.66 Selecting previously unselected package libsqlite3-0:amd64.
#8 11.66 Preparing to unpack .../5-libsqlite3-0_3.37.2-2ubuntu0.5_amd64.deb ...
#8 11.66 Unpacking libsqlite3-0:amd64 (3.37.2-2ubuntu0.5) ...
#8 11.69 Selecting previously unselected package libpython3.10-stdlib:amd64.
#8 11.69 Preparing to unpack .../6-libpython3.10-stdlib_3.10.12-1~22.04.15_amd64.deb ...
#8 11.70 Unpacking libpython3.10-stdlib:amd64 (3.10.12-1~22.04.15) ...
#8 11.79 Selecting previously unselected package python3.10.
#8 11.79 Preparing to unpack .../7-python3.10_3.10.12-1~22.04.15_amd64.deb ...
#8 11.80 Unpacking python3.10 (3.10.12-1~22.04.15) ...
#8 11.82 Selecting previously unselected package libpython3-stdlib:amd64.
#8 11.82 Preparing to unpack .../8-libpython3-stdlib_3.10.6-1~22.04.1_amd64.deb ...
#8 11.82 Unpacking libpython3-stdlib:amd64 (3.10.6-1~22.04.1) ...
#8 11.86 Setting up python3-minimal (3.10.6-1~22.04.1) ...
#8 12.10 Selecting previously unselected package python3.
#8 12.10 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5127 files and directories currently installed.)
#8 12.11 Preparing to unpack .../000-python3_3.10.6-1~22.04.1_amd64.deb ...
#8 12.12 Unpacking python3 (3.10.6-1~22.04.1) ...
#8 12.14 Selecting previously unselected package perl-modules-5.34.
#8 12.14 Preparing to unpack .../001-perl-modules-5.34_5.34.0-3ubuntu1.5_all.deb ...
#8 12.14 Unpacking perl-modules-5.34 (5.34.0-3ubuntu1.5) ...
#8 12.37 Selecting previously unselected package libgdbm6:amd64.
#8 12.37 Preparing to unpack .../002-libgdbm6_1.23-1_amd64.deb ...
#8 12.37 Unpacking libgdbm6:amd64 (1.23-1) ...
#8 12.39 Selecting previously unselected package libgdbm-compat4:amd64.
#8 12.39 Preparing to unpack .../003-libgdbm-compat4_1.23-1_amd64.deb ...
#8 12.40 Unpacking libgdbm-compat4:amd64 (1.23-1) ...
#8 12.42 Selecting previously unselected package libperl5.34:amd64.
#8 12.42 Preparing to unpack .../004-libperl5.34_5.34.0-3ubuntu1.5_amd64.deb ...
#8 12.42 Unpacking libperl5.34:amd64 (5.34.0-3ubuntu1.5) ...
#8 12.61 Selecting previously unselected package perl.
#8 12.61 Preparing to unpack .../005-perl_5.34.0-3ubuntu1.5_amd64.deb ...
#8 12.62 Unpacking perl (5.34.0-3ubuntu1.5) ...
#8 12.65 Selecting previously unselected package openssl.
#8 12.65 Preparing to unpack .../006-openssl_3.0.2-0ubuntu1.23_amd64.deb ...
#8 12.65 Unpacking openssl (3.0.2-0ubuntu1.23) ...
#8 12.70 Selecting previously unselected package ca-certificates.
#8 12.70 Preparing to unpack .../007-ca-certificates_20240203~22.04.1_all.deb ...
#8 12.70 Unpacking ca-certificates (20240203~22.04.1) ...
#8 12.75 Selecting previously unselected package less.
#8 12.75 Preparing to unpack .../008-less_590-1ubuntu0.22.04.3_amd64.deb ...
#8 12.75 Unpacking less (590-1ubuntu0.22.04.3) ...
#8 12.78 Selecting previously unselected package libmd0:amd64.
#8 12.78 Preparing to unpack .../009-libmd0_1.0.4-1build1_amd64.deb ...
#8 12.78 Unpacking libmd0:amd64 (1.0.4-1build1) ...
#8 12.80 Selecting previously unselected package libbsd0:amd64.
#8 12.81 Preparing to unpack .../010-libbsd0_0.11.5-1_amd64.deb ...
#8 12.81 Unpacking libbsd0:amd64 (0.11.5-1) ...
#8 12.83 Selecting previously unselected package libicu70:amd64.
#8 12.83 Preparing to unpack .../011-libicu70_70.1-2_amd64.deb ...
#8 12.83 Unpacking libicu70:amd64 (70.1-2) ...
#8 13.04 Selecting previously unselected package libxml2:amd64.
#8 13.04 Preparing to unpack .../012-libxml2_2.9.13+dfsg-1ubuntu0.11_amd64.deb ...
#8 13.04 Unpacking libxml2:amd64 (2.9.13+dfsg-1ubuntu0.11) ...
#8 13.08 Selecting previously unselected package libyaml-0-2:amd64.
#8 13.08 Preparing to unpack .../013-libyaml-0-2_0.2.2-1build2_amd64.deb ...
#8 13.08 Unpacking libyaml-0-2:amd64 (0.2.2-1build2) ...
#8 13.10 Selecting previously unselected package netbase.
#8 13.11 Preparing to unpack .../014-netbase_6.3_all.deb ...
#8 13.11 Unpacking netbase (6.3) ...
#8 13.13 Selecting previously unselected package python3-pkg-resources.
#8 13.13 Preparing to unpack .../015-python3-pkg-resources_59.6.0-1.2ubuntu0.22.04.3_all.deb ...
#8 13.13 Unpacking python3-pkg-resources (59.6.0-1.2ubuntu0.22.04.3) ...
#8 13.16 Selecting previously unselected package python3-yaml.
#8 13.17 Preparing to unpack .../016-python3-yaml_5.4.1-1ubuntu1_amd64.deb ...
#8 13.17 Unpacking python3-yaml (5.4.1-1ubuntu1) ...
#8 13.20 Selecting previously unselected package ucf.
#8 13.20 Preparing to unpack .../017-ucf_3.0043_all.deb ...
#8 13.20 Moving old data out of the way
#8 13.21 Unpacking ucf (3.0043) ...
#8 13.24 Selecting previously unselected package libcbor0.8:amd64.
#8 13.24 Preparing to unpack .../018-libcbor0.8_0.8.0-2ubuntu1_amd64.deb ...
#8 13.24 Unpacking libcbor0.8:amd64 (0.8.0-2ubuntu1) ...
#8 13.26 Selecting previously unselected package libedit2:amd64.
#8 13.27 Preparing to unpack .../019-libedit2_3.1-20210910-1build1_amd64.deb ...
#8 13.27 Unpacking libedit2:amd64 (3.1-20210910-1build1) ...
#8 13.29 Selecting previously unselected package libfido2-1:amd64.
#8 13.30 Preparing to unpack .../020-libfido2-1_1.10.0-1_amd64.deb ...
#8 13.30 Unpacking libfido2-1:amd64 (1.10.0-1) ...
#8 13.32 Selecting previously unselected package libnghttp2-14:amd64.
#8 13.32 Preparing to unpack .../021-libnghttp2-14_1.43.0-1ubuntu0.3_amd64.deb ...
#8 13.32 Unpacking libnghttp2-14:amd64 (1.43.0-1ubuntu0.3) ...
#8 13.35 Selecting previously unselected package libpipeline1:amd64.
#8 13.35 Preparing to unpack .../022-libpipeline1_1.5.5-1_amd64.deb ...
#8 13.35 Unpacking libpipeline1:amd64 (1.5.5-1) ...
#8 13.37 Selecting previously unselected package libpng16-16:amd64.
#8 13.38 Preparing to unpack .../023-libpng16-16_1.6.37-3ubuntu0.5_amd64.deb ...
#8 13.38 Unpacking libpng16-16:amd64 (1.6.37-3ubuntu0.5) ...
#8 13.40 Selecting previously unselected package libpsl5:amd64.
#8 13.40 Preparing to unpack .../024-libpsl5_0.21.0-1.2build2_amd64.deb ...
#8 13.41 Unpacking libpsl5:amd64 (0.21.0-1.2build2) ...
#8 13.43 Selecting previously unselected package libuv1:amd64.
#8 13.43 Preparing to unpack .../025-libuv1_1.43.0-1ubuntu0.1_amd64.deb ...
#8 13.43 Unpacking libuv1:amd64 (1.43.0-1ubuntu0.1) ...
#8 13.46 Selecting previously unselected package libxau6:amd64.
#8 13.46 Preparing to unpack .../026-libxau6_1%3a1.0.9-1build5_amd64.deb ...
#8 13.46 Unpacking libxau6:amd64 (1:1.0.9-1build5) ...
#8 13.48 Selecting previously unselected package libxdmcp6:amd64.
#8 13.48 Preparing to unpack .../027-libxdmcp6_1%3a1.1.3-0ubuntu5_amd64.deb ...
#8 13.48 Unpacking libxdmcp6:amd64 (1:1.1.3-0ubuntu5) ...
#8 13.51 Selecting previously unselected package libxcb1:amd64.
#8 13.51 Preparing to unpack .../028-libxcb1_1.14-3ubuntu3_amd64.deb ...
#8 13.51 Unpacking libxcb1:amd64 (1.14-3ubuntu3) ...
#8 13.53 Selecting previously unselected package libx11-data.
#8 13.54 Preparing to unpack .../029-libx11-data_2%3a1.7.5-1ubuntu0.3_all.deb ...
#8 13.54 Unpacking libx11-data (2:1.7.5-1ubuntu0.3) ...
#8 13.59 Selecting previously unselected package libx11-6:amd64.
#8 13.60 Preparing to unpack .../030-libx11-6_2%3a1.7.5-1ubuntu0.3_amd64.deb ...
#8 13.60 Unpacking libx11-6:amd64 (2:1.7.5-1ubuntu0.3) ...
#8 13.63 Selecting previously unselected package libxext6:amd64.
#8 13.63 Preparing to unpack .../031-libxext6_2%3a1.3.4-1build1_amd64.deb ...
#8 13.64 Unpacking libxext6:amd64 (2:1.3.4-1build1) ...
#8 13.66 Selecting previously unselected package libxmuu1:amd64.
#8 13.66 Preparing to unpack .../032-libxmuu1_2%3a1.1.3-3_amd64.deb ...
#8 13.66 Unpacking libxmuu1:amd64 (2:1.1.3-3) ...
#8 13.68 Selecting previously unselected package manpages.
#8 13.69 Preparing to unpack .../033-manpages_5.10-1ubuntu1_all.deb ...
#8 13.69 Unpacking manpages (5.10-1ubuntu1) ...
#8 13.85 Selecting previously unselected package openssh-client.
#8 13.86 Preparing to unpack .../034-openssh-client_1%3a8.9p1-3ubuntu0.15_amd64.deb ...
#8 13.87 Unpacking openssh-client (1:8.9p1-3ubuntu0.15) ...
#8 13.91 Selecting previously unselected package publicsuffix.
#8 13.91 Preparing to unpack .../035-publicsuffix_20211207.1025-1_all.deb ...
#8 13.92 Unpacking publicsuffix (20211207.1025-1) ...
#8 13.94 Selecting previously unselected package wget.
#8 13.94 Preparing to unpack .../036-wget_1.21.2-2ubuntu1.1_amd64.deb ...
#8 13.94 Unpacking wget (1.21.2-2ubuntu1.1) ...
#8 13.97 Selecting previously unselected package xauth.
#8 13.97 Preparing to unpack .../037-xauth_1%3a1.1-1build2_amd64.deb ...
#8 13.98 Unpacking xauth (1:1.1-1build2) ...
#8 14.00 Selecting previously unselected package binfmt-support.
#8 14.00 Preparing to unpack .../038-binfmt-support_2.2.1-2_amd64.deb ...
#8 14.00 Unpacking binfmt-support (2.2.1-2) ...
#8 14.03 Selecting previously unselected package binutils-common:amd64.
#8 14.03 Preparing to unpack .../039-binutils-common_2.38-4ubuntu2.12_amd64.deb ...
#8 14.03 Unpacking binutils-common:amd64 (2.38-4ubuntu2.12) ...
#8 14.06 Selecting previously unselected package libbinutils:amd64.
#8 14.06 Preparing to unpack .../040-libbinutils_2.38-4ubuntu2.12_amd64.deb ...
#8 14.06 Unpacking libbinutils:amd64 (2.38-4ubuntu2.12) ...
#8 14.10 Selecting previously unselected package libctf-nobfd0:amd64.
#8 14.10 Preparing to unpack .../041-libctf-nobfd0_2.38-4ubuntu2.12_amd64.deb ...
#8 14.10 Unpacking libctf-nobfd0:amd64 (2.38-4ubuntu2.12) ...
#8 14.13 Selecting previously unselected package libctf0:amd64.
#8 14.13 Preparing to unpack .../042-libctf0_2.38-4ubuntu2.12_amd64.deb ...
#8 14.13 Unpacking libctf0:amd64 (2.38-4ubuntu2.12) ...
#8 14.15 Selecting previously unselected package binutils-x86-64-linux-gnu.
#8 14.16 Preparing to unpack .../043-binutils-x86-64-linux-gnu_2.38-4ubuntu2.12_amd64.deb ...
#8 14.16 Unpacking binutils-x86-64-linux-gnu (2.38-4ubuntu2.12) ...
#8 14.25 Selecting previously unselected package binutils.
#8 14.26 Preparing to unpack .../044-binutils_2.38-4ubuntu2.12_amd64.deb ...
#8 14.26 Unpacking binutils (2.38-4ubuntu2.12) ...
#8 14.28 Selecting previously unselected package libllvm14:amd64.
#8 14.29 Preparing to unpack .../045-libllvm14_1%3a14.0.0-1ubuntu1.1_amd64.deb ...
#8 14.29 Unpacking libllvm14:amd64 (1:14.0.0-1ubuntu1.1) ...
#8 14.70 Selecting previously unselected package libclang-cpp14.
#8 14.71 Preparing to unpack .../046-libclang-cpp14_1%3a14.0.0-1ubuntu1.1_amd64.deb ...
#8 14.71 Unpacking libclang-cpp14 (1:14.0.0-1ubuntu1.1) ...
#8 14.96 Selecting previously unselected package gcc-11-base:amd64.
#8 14.96 Preparing to unpack .../047-gcc-11-base_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#8 14.96 Unpacking gcc-11-base:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#8 14.99 Selecting previously unselected package libgomp1:amd64.
#8 14.99 Preparing to unpack .../048-libgomp1_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#8 14.99 Unpacking libgomp1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#8 15.02 Selecting previously unselected package libitm1:amd64.
#8 15.02 Preparing to unpack .../049-libitm1_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#8 15.02 Unpacking libitm1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#8 15.04 Selecting previously unselected package libatomic1:amd64.
#8 15.05 Preparing to unpack .../050-libatomic1_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#8 15.05 Unpacking libatomic1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#8 15.07 Selecting previously unselected package libasan6:amd64.
#8 15.07 Preparing to unpack .../051-libasan6_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#8 15.07 Unpacking libasan6:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#8 15.14 Selecting previously unselected package liblsan0:amd64.
#8 15.15 Preparing to unpack .../052-liblsan0_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#8 15.15 Unpacking liblsan0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#8 15.19 Selecting previously unselected package libtsan0:amd64.
#8 15.19 Preparing to unpack .../053-libtsan0_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#8 15.19 Unpacking libtsan0:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#8 15.26 Selecting previously unselected package libubsan1:amd64.
#8 15.26 Preparing to unpack .../054-libubsan1_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#8 15.26 Unpacking libubsan1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#8 15.30 Selecting previously unselected package libquadmath0:amd64.
#8 15.31 Preparing to unpack .../055-libquadmath0_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#8 15.31 Unpacking libquadmath0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#8 15.33 Selecting previously unselected package libgcc-11-dev:amd64.
#8 15.33 Preparing to unpack .../056-libgcc-11-dev_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#8 15.33 Unpacking libgcc-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#8 15.44 Selecting previously unselected package libc-dev-bin.
#8 15.44 Preparing to unpack .../057-libc-dev-bin_2.35-0ubuntu3.13_amd64.deb ...
#8 15.44 Unpacking libc-dev-bin (2.35-0ubuntu3.13) ...
#8 15.47 Selecting previously unselected package linux-libc-dev:amd64.
#8 15.47 Preparing to unpack .../058-linux-libc-dev_5.15.0-177.187_amd64.deb ...
#8 15.47 Unpacking linux-libc-dev:amd64 (5.15.0-177.187) ...
#8 15.63 Selecting previously unselected package libcrypt-dev:amd64.
#8 15.64 Preparing to unpack .../059-libcrypt-dev_1%3a4.4.27-1_amd64.deb ...
#8 15.64 Unpacking libcrypt-dev:amd64 (1:4.4.27-1) ...
#8 15.67 Selecting previously unselected package rpcsvc-proto.
#8 15.67 Preparing to unpack .../060-rpcsvc-proto_1.4.2-0ubuntu6_amd64.deb ...
#8 15.67 Unpacking rpcsvc-proto (1.4.2-0ubuntu6) ...
#8 15.70 Selecting previously unselected package libtirpc-dev:amd64.
#8 15.70 Preparing to unpack .../061-libtirpc-dev_1.3.2-2ubuntu0.1_amd64.deb ...
#8 15.70 Unpacking libtirpc-dev:amd64 (1.3.2-2ubuntu0.1) ...
#8 15.74 Selecting previously unselected package libnsl-dev:amd64.
#8 15.74 Preparing to unpack .../062-libnsl-dev_1.3.0-2build2_amd64.deb ...
#8 15.74 Unpacking libnsl-dev:amd64 (1.3.0-2build2) ...
#8 15.77 Selecting previously unselected package libc6-dev:amd64.
#8 15.77 Preparing to unpack .../063-libc6-dev_2.35-0ubuntu3.13_amd64.deb ...
#8 15.77 Unpacking libc6-dev:amd64 (2.35-0ubuntu3.13) ...
#8 15.92 Selecting previously unselected package libstdc++-11-dev:amd64.
#8 15.92 Preparing to unpack .../064-libstdc++-11-dev_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#8 15.93 Unpacking libstdc++-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#8 16.11 Selecting previously unselected package libgc1:amd64.
#8 16.12 Preparing to unpack .../065-libgc1_1%3a8.0.6-1.1build1_amd64.deb ...
#8 16.12 Unpacking libgc1:amd64 (1:8.0.6-1.1build1) ...
#8 16.14 Selecting previously unselected package libobjc4:amd64.
#8 16.15 Preparing to unpack .../066-libobjc4_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#8 16.15 Unpacking libobjc4:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#8 16.17 Selecting previously unselected package libobjc-11-dev:amd64.
#8 16.18 Preparing to unpack .../067-libobjc-11-dev_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#8 16.18 Unpacking libobjc-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#8 16.21 Selecting previously unselected package libc6-i386.
#8 16.21 Preparing to unpack .../068-libc6-i386_2.35-0ubuntu3.13_amd64.deb ...
#8 16.22 Unpacking libc6-i386 (2.35-0ubuntu3.13) ...
#8 16.33 Selecting previously unselected package lib32gcc-s1.
#8 16.33 Preparing to unpack .../069-lib32gcc-s1_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#8 16.33 Unpacking lib32gcc-s1 (12.3.0-1ubuntu1~22.04.3) ...
#8 16.36 Selecting previously unselected package lib32stdc++6.
#8 16.36 Preparing to unpack .../070-lib32stdc++6_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#8 16.36 Unpacking lib32stdc++6 (12.3.0-1ubuntu1~22.04.3) ...
#8 16.40 Selecting previously unselected package libclang-common-14-dev.
#8 16.40 Preparing to unpack .../071-libclang-common-14-dev_1%3a14.0.0-1ubuntu1.1_amd64.deb ...
#8 16.40 Unpacking libclang-common-14-dev (1:14.0.0-1ubuntu1.1) ...
#8 16.75 Selecting previously unselected package llvm-14-linker-tools.
#8 16.75 Preparing to unpack .../072-llvm-14-linker-tools_1%3a14.0.0-1ubuntu1.1_amd64.deb ...
#8 16.75 Unpacking llvm-14-linker-tools (1:14.0.0-1ubuntu1.1) ...
#8 16.80 Selecting previously unselected package libclang1-14.
#8 16.80 Preparing to unpack .../073-libclang1-14_1%3a14.0.0-1ubuntu1.1_amd64.deb ...
#8 16.80 Unpacking libclang1-14 (1:14.0.0-1ubuntu1.1) ...
#8 16.97 Selecting previously unselected package clang-14.
#8 16.97 Preparing to unpack .../074-clang-14_1%3a14.0.0-1ubuntu1.1_amd64.deb ...
#8 16.97 Unpacking clang-14 (1:14.0.0-1ubuntu1.1) ...
#8 17.00 Selecting previously unselected package clang.
#8 17.01 Preparing to unpack .../075-clang_1%3a14.0-55~exp2_amd64.deb ...
#8 17.01 Unpacking clang (1:14.0-55~exp2) ...
#8 17.03 Selecting previously unselected package libarchive13:amd64.
#8 17.03 Preparing to unpack .../076-libarchive13_3.6.0-1ubuntu1.6_amd64.deb ...
#8 17.03 Unpacking libarchive13:amd64 (3.6.0-1ubuntu1.6) ...
#8 17.07 Selecting previously unselected package libbrotli1:amd64.
#8 17.07 Preparing to unpack .../077-libbrotli1_1.0.9-2build6_amd64.deb ...
#8 17.07 Unpacking libbrotli1:amd64 (1.0.9-2build6) ...
#8 17.10 Selecting previously unselected package libsasl2-modules-db:amd64.
#8 17.10 Preparing to unpack .../078-libsasl2-modules-db_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#8 17.11 Unpacking libsasl2-modules-db:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#8 17.13 Selecting previously unselected package libsasl2-2:amd64.
#8 17.13 Preparing to unpack .../079-libsasl2-2_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#8 17.13 Unpacking libsasl2-2:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#8 17.16 Selecting previously unselected package libldap-2.5-0:amd64.
#8 17.16 Preparing to unpack .../080-libldap-2.5-0_2.5.20+dfsg-0ubuntu0.22.04.1_amd64.deb ...
#8 17.16 Unpacking libldap-2.5-0:amd64 (2.5.20+dfsg-0ubuntu0.22.04.1) ...
