Error from docker build
#7 8.654 Unpacking libpython3-stdlib:amd64 (3.12.3-0ubuntu2.1) ...
#7 8.687 Setting up python3-minimal (3.12.3-0ubuntu2.1) ...
#7 8.930 Selecting previously unselected package python3.
#7 8.930 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5706 files and directories currently installed.)
#7 8.940 Preparing to unpack .../00-python3_3.12.3-0ubuntu2.1_amd64.deb ...
#7 8.948 Unpacking python3 (3.12.3-0ubuntu2.1) ...
#7 8.977 Selecting previously unselected package perl-modules-5.38.
#7 8.979 Preparing to unpack .../01-perl-modules-5.38_5.38.2-3.2ubuntu0.2_all.deb ...
#7 8.980 Unpacking perl-modules-5.38 (5.38.2-3.2ubuntu0.2) ...
#7 9.236 Selecting previously unselected package libgdbm6t64:amd64.
#7 9.239 Preparing to unpack .../02-libgdbm6t64_1.23-5.1build1_amd64.deb ...
#7 9.240 Unpacking libgdbm6t64:amd64 (1.23-5.1build1) ...
#7 9.265 Selecting previously unselected package libgdbm-compat4t64:amd64.
#7 9.266 Preparing to unpack .../03-libgdbm-compat4t64_1.23-5.1build1_amd64.deb ...
#7 9.267 Unpacking libgdbm-compat4t64:amd64 (1.23-5.1build1) ...
#7 9.293 Selecting previously unselected package libperl5.38t64:amd64.
#7 9.295 Preparing to unpack .../04-libperl5.38t64_5.38.2-3.2ubuntu0.2_amd64.deb ...
#7 9.296 Unpacking libperl5.38t64:amd64 (5.38.2-3.2ubuntu0.2) ...
#7 9.510 Selecting previously unselected package perl.
#7 9.513 Preparing to unpack .../05-perl_5.38.2-3.2ubuntu0.2_amd64.deb ...
#7 9.525 Unpacking perl (5.38.2-3.2ubuntu0.2) ...
#7 9.562 Selecting previously unselected package openssl.
#7 9.565 Preparing to unpack .../06-openssl_3.0.13-0ubuntu3.11_amd64.deb ...
#7 9.566 Unpacking openssl (3.0.13-0ubuntu3.11) ...
#7 9.615 Selecting previously unselected package ca-certificates.
#7 9.617 Preparing to unpack .../07-ca-certificates_20240203_all.deb ...
#7 9.618 Unpacking ca-certificates (20240203) ...
#7 9.669 Selecting previously unselected package libkrb5support0:amd64.
#7 9.671 Preparing to unpack .../08-libkrb5support0_1.20.1-6ubuntu2.6_amd64.deb ...
#7 9.672 Unpacking libkrb5support0:amd64 (1.20.1-6ubuntu2.6) ...
#7 9.699 Selecting previously unselected package libk5crypto3:amd64.
#7 9.702 Preparing to unpack .../09-libk5crypto3_1.20.1-6ubuntu2.6_amd64.deb ...
#7 9.703 Unpacking libk5crypto3:amd64 (1.20.1-6ubuntu2.6) ...
#7 9.731 Selecting previously unselected package libkeyutils1:amd64.
#7 9.733 Preparing to unpack .../10-libkeyutils1_1.6.3-3build1_amd64.deb ...
#7 9.734 Unpacking libkeyutils1:amd64 (1.6.3-3build1) ...
#7 9.758 Selecting previously unselected package libkrb5-3:amd64.
#7 9.761 Preparing to unpack .../11-libkrb5-3_1.20.1-6ubuntu2.6_amd64.deb ...
#7 9.762 Unpacking libkrb5-3:amd64 (1.20.1-6ubuntu2.6) ...
#7 9.798 Selecting previously unselected package libgssapi-krb5-2:amd64.
#7 9.800 Preparing to unpack .../12-libgssapi-krb5-2_1.20.1-6ubuntu2.6_amd64.deb ...
#7 9.801 Unpacking libgssapi-krb5-2:amd64 (1.20.1-6ubuntu2.6) ...
#7 9.830 Selecting previously unselected package libjansson4:amd64.
#7 9.833 Preparing to unpack .../13-libjansson4_2.14-2build2_amd64.deb ...
#7 9.834 Unpacking libjansson4:amd64 (2.14-2build2) ...
#7 9.859 Selecting previously unselected package libnghttp2-14:amd64.
#7 9.861 Preparing to unpack .../14-libnghttp2-14_1.59.0-1ubuntu0.3_amd64.deb ...
#7 9.862 Unpacking libnghttp2-14:amd64 (1.59.0-1ubuntu0.3) ...
#7 9.890 Selecting previously unselected package libpsl5t64:amd64.
#7 9.892 Preparing to unpack .../15-libpsl5t64_0.21.2-1.1build1_amd64.deb ...
#7 9.894 Unpacking libpsl5t64:amd64 (0.21.2-1.1build1) ...
#7 9.918 Selecting previously unselected package wget.
#7 9.920 Preparing to unpack .../16-wget_1.21.4-1ubuntu4.1_amd64.deb ...
#7 9.921 Unpacking wget (1.21.4-1ubuntu4.1) ...
#7 9.954 Selecting previously unselected package xz-utils.
#7 9.956 Preparing to unpack .../17-xz-utils_5.6.1+really5.4.5-1ubuntu0.3_amd64.deb ...
#7 9.957 Unpacking xz-utils (5.6.1+really5.4.5-1ubuntu0.3) ...
#7 9.992 Selecting previously unselected package binutils-common:amd64.
#7 9.995 Preparing to unpack .../18-binutils-common_2.42-4ubuntu2.10_amd64.deb ...
#7 9.996 Unpacking binutils-common:amd64 (2.42-4ubuntu2.10) ...
#7 10.03 Selecting previously unselected package libsframe1:amd64.
#7 10.03 Preparing to unpack .../19-libsframe1_2.42-4ubuntu2.10_amd64.deb ...
#7 10.03 Unpacking libsframe1:amd64 (2.42-4ubuntu2.10) ...
#7 10.05 Selecting previously unselected package libbinutils:amd64.
#7 10.06 Preparing to unpack .../20-libbinutils_2.42-4ubuntu2.10_amd64.deb ...
#7 10.06 Unpacking libbinutils:amd64 (2.42-4ubuntu2.10) ...
#7 10.10 Selecting previously unselected package libctf-nobfd0:amd64.
#7 10.10 Preparing to unpack .../21-libctf-nobfd0_2.42-4ubuntu2.10_amd64.deb ...
#7 10.10 Unpacking libctf-nobfd0:amd64 (2.42-4ubuntu2.10) ...
#7 10.13 Selecting previously unselected package libctf0:amd64.
#7 10.13 Preparing to unpack .../22-libctf0_2.42-4ubuntu2.10_amd64.deb ...
#7 10.13 Unpacking libctf0:amd64 (2.42-4ubuntu2.10) ...
#7 10.16 Selecting previously unselected package libgprofng0:amd64.
#7 10.16 Preparing to unpack .../23-libgprofng0_2.42-4ubuntu2.10_amd64.deb ...
#7 10.16 Unpacking libgprofng0:amd64 (2.42-4ubuntu2.10) ...
#7 10.21 Selecting previously unselected package binutils-x86-64-linux-gnu.
#7 10.22 Preparing to unpack .../24-binutils-x86-64-linux-gnu_2.42-4ubuntu2.10_amd64.deb ...
#7 10.22 Unpacking binutils-x86-64-linux-gnu (2.42-4ubuntu2.10) ...
#7 10.33 Selecting previously unselected package binutils.
#7 10.33 Preparing to unpack .../25-binutils_2.42-4ubuntu2.10_amd64.deb ...
#7 10.33 Unpacking binutils (2.42-4ubuntu2.10) ...
#7 10.36 Selecting previously unselected package libc-dev-bin.
#7 10.36 Preparing to unpack .../26-libc-dev-bin_2.39-0ubuntu8.7_amd64.deb ...
#7 10.36 Unpacking libc-dev-bin (2.39-0ubuntu8.7) ...
#7 10.39 Selecting previously unselected package linux-libc-dev:amd64.
#7 10.39 Preparing to unpack .../27-linux-libc-dev_6.8.0-124.124_amd64.deb ...
#7 10.39 Unpacking linux-libc-dev:amd64 (6.8.0-124.124) ...
#7 10.58 Selecting previously unselected package libcrypt-dev:amd64.
#7 10.58 Preparing to unpack .../28-libcrypt-dev_1%3a4.4.36-4build1_amd64.deb ...
#7 10.59 Unpacking libcrypt-dev:amd64 (1:4.4.36-4build1) ...
#7 10.62 Selecting previously unselected package rpcsvc-proto.
#7 10.63 Preparing to unpack .../29-rpcsvc-proto_1.4.2-0ubuntu7_amd64.deb ...
#7 10.63 Unpacking rpcsvc-proto (1.4.2-0ubuntu7) ...
#7 10.66 Selecting previously unselected package libc6-dev:amd64.
#7 10.66 Preparing to unpack .../30-libc6-dev_2.39-0ubuntu8.7_amd64.deb ...
#7 10.66 Unpacking libc6-dev:amd64 (2.39-0ubuntu8.7) ...
#7 10.82 Selecting previously unselected package gcc-13-base:amd64.
#7 10.82 Preparing to unpack .../31-gcc-13-base_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 10.83 Unpacking gcc-13-base:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 10.85 Selecting previously unselected package libisl23:amd64.
#7 10.85 Preparing to unpack .../32-libisl23_0.26-3build1.1_amd64.deb ...
#7 10.86 Unpacking libisl23:amd64 (0.26-3build1.1) ...
#7 10.90 Selecting previously unselected package libmpfr6:amd64.
#7 10.90 Preparing to unpack .../33-libmpfr6_4.2.1-1build1.1_amd64.deb ...
#7 10.90 Unpacking libmpfr6:amd64 (4.2.1-1build1.1) ...
#7 10.94 Selecting previously unselected package libmpc3:amd64.
#7 10.94 Preparing to unpack .../34-libmpc3_1.3.1-1build1.1_amd64.deb ...
#7 10.94 Unpacking libmpc3:amd64 (1.3.1-1build1.1) ...
#7 10.97 Selecting previously unselected package cpp-13-x86-64-linux-gnu.
#7 10.97 Preparing to unpack .../35-cpp-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 10.97 Unpacking cpp-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 11.21 Selecting previously unselected package cpp-13.
#7 11.22 Preparing to unpack .../36-cpp-13_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 11.22 Unpacking cpp-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 11.24 Selecting previously unselected package cpp-x86-64-linux-gnu.
#7 11.24 Preparing to unpack .../37-cpp-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 11.25 Unpacking cpp-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 11.27 Selecting previously unselected package cpp.
#7 11.27 Preparing to unpack .../38-cpp_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 11.29 Unpacking cpp (4:13.2.0-7ubuntu1) ...
#7 11.31 Selecting previously unselected package libcc1-0:amd64.
#7 11.31 Preparing to unpack .../39-libcc1-0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 11.32 Unpacking libcc1-0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 11.34 Selecting previously unselected package libgomp1:amd64.
#7 11.34 Preparing to unpack .../40-libgomp1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 11.35 Unpacking libgomp1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 11.37 Selecting previously unselected package libitm1:amd64.
#7 11.38 Preparing to unpack .../41-libitm1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 11.38 Unpacking libitm1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 11.40 Selecting previously unselected package libatomic1:amd64.
#7 11.41 Preparing to unpack .../42-libatomic1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 11.41 Unpacking libatomic1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 11.43 Selecting previously unselected package libasan8:amd64.
#7 11.44 Preparing to unpack .../43-libasan8_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 11.44 Unpacking libasan8:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 11.54 Selecting previously unselected package liblsan0:amd64.
#7 11.54 Preparing to unpack .../44-liblsan0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 11.54 Unpacking liblsan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 11.60 Selecting previously unselected package libtsan2:amd64.
#7 11.60 Preparing to unpack .../45-libtsan2_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 11.61 Unpacking libtsan2:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 11.69 Selecting previously unselected package libubsan1:amd64.
#7 11.69 Preparing to unpack .../46-libubsan1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 11.69 Unpacking libubsan1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 11.75 Selecting previously unselected package libhwasan0:amd64.
#7 11.75 Preparing to unpack .../47-libhwasan0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 11.75 Unpacking libhwasan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 11.81 Selecting previously unselected package libquadmath0:amd64.
#7 11.81 Preparing to unpack .../48-libquadmath0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 11.81 Unpacking libquadmath0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 11.84 Selecting previously unselected package libgcc-13-dev:amd64.
#7 11.85 Preparing to unpack .../49-libgcc-13-dev_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 11.85 Unpacking libgcc-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 11.98 Selecting previously unselected package gcc-13-x86-64-linux-gnu.
#7 11.98 Preparing to unpack .../50-gcc-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 11.98 Unpacking gcc-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 12.41 Selecting previously unselected package gcc-13.
#7 12.41 Preparing to unpack .../51-gcc-13_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 12.41 Unpacking gcc-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 12.45 Selecting previously unselected package gcc-x86-64-linux-gnu.
#7 12.45 Preparing to unpack .../52-gcc-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 12.45 Unpacking gcc-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 12.48 Selecting previously unselected package gcc.
#7 12.48 Preparing to unpack .../53-gcc_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 12.48 Unpacking gcc (4:13.2.0-7ubuntu1) ...
#7 12.51 Selecting previously unselected package libstdc++-13-dev:amd64.
#7 12.51 Preparing to unpack .../54-libstdc++-13-dev_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 12.51 Unpacking libstdc++-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 12.74 Selecting previously unselected package g++-13-x86-64-linux-gnu.
#7 12.74 Preparing to unpack .../55-g++-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 12.74 Unpacking g++-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 12.99 Selecting previously unselected package g++-13.
#7 12.99 Preparing to unpack .../56-g++-13_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 12.99 Unpacking g++-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 13.01 Selecting previously unselected package g++-x86-64-linux-gnu.
#7 13.02 Preparing to unpack .../57-g++-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 13.02 Unpacking g++-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 13.04 Selecting previously unselected package g++.
#7 13.05 Preparing to unpack .../58-g++_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 13.05 Unpacking g++ (4:13.2.0-7ubuntu1) ...
#7 13.07 Selecting previously unselected package make.
#7 13.07 Preparing to unpack .../59-make_4.3-4.1build2_amd64.deb ...
#7 13.07 Unpacking make (4.3-4.1build2) ...
#7 13.10 Selecting previously unselected package libdpkg-perl.
#7 13.11 Preparing to unpack .../60-libdpkg-perl_1.22.6ubuntu6.6_all.deb ...
#7 13.11 Unpacking libdpkg-perl (1.22.6ubuntu6.6) ...
#7 13.15 Selecting previously unselected package bzip2.
#7 13.15 Preparing to unpack .../61-bzip2_1.0.8-5.1build0.1_amd64.deb ...
#7 13.16 Unpacking bzip2 (1.0.8-5.1build0.1) ...
#7 13.18 Selecting previously unselected package patch.
#7 13.18 Preparing to unpack .../62-patch_2.7.6-7build3_amd64.deb ...
#7 13.18 Unpacking patch (2.7.6-7build3) ...
#7 13.21 Selecting previously unselected package lto-disabled-list.
#7 13.21 Preparing to unpack .../63-lto-disabled-list_47_all.deb ...
#7 13.21 Unpacking lto-disabled-list (47) ...
#7 13.24 Selecting previously unselected package dpkg-dev.
#7 13.24 Preparing to unpack .../64-dpkg-dev_1.22.6ubuntu6.6_all.deb ...
#7 13.24 Unpacking dpkg-dev (1.22.6ubuntu6.6) ...
#7 13.29 Selecting previously unselected package build-essential.
#7 13.29 Preparing to unpack .../65-build-essential_12.10ubuntu1_amd64.deb ...
#7 13.29 Unpacking build-essential (12.10ubuntu1) ...
#7 13.32 Selecting previously unselected package libbrotli1:amd64.
#7 13.32 Preparing to unpack .../66-libbrotli1_1.1.0-2build2_amd64.deb ...
#7 13.32 Unpacking libbrotli1:amd64 (1.1.0-2build2) ...
#7 13.36 Selecting previously unselected package libsasl2-modules-db:amd64.
#7 13.36 Preparing to unpack .../67-libsasl2-modules-db_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#7 13.36 Unpacking libsasl2-modules-db:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 13.39 Selecting previously unselected package libsasl2-2:amd64.
#7 13.39 Preparing to unpack .../68-libsasl2-2_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#7 13.39 Unpacking libsasl2-2:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 13.42 Selecting previously unselected package libldap2:amd64.
#7 13.42 Preparing to unpack .../69-libldap2_2.6.10+dfsg-0ubuntu0.24.04.1_amd64.deb ...
#7 13.42 Unpacking libldap2:amd64 (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#7 13.45 Selecting previously unselected package librtmp1:amd64.
#7 13.46 Preparing to unpack .../70-librtmp1_2.4+20151223.gitfa8646d.1-2build7_amd64.deb ...
#7 13.46 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build7) ...
#7 13.48 Selecting previously unselected package libssh-4:amd64.
#7 13.49 Preparing to unpack .../71-libssh-4_0.10.6-2ubuntu0.4_amd64.deb ...
#7 13.49 Unpacking libssh-4:amd64 (0.10.6-2ubuntu0.4) ...
#7 13.52 Selecting previously unselected package libcurl4t64:amd64.
#7 13.52 Preparing to unpack .../72-libcurl4t64_8.5.0-2ubuntu10.9_amd64.deb ...
#7 13.52 Unpacking libcurl4t64:amd64 (8.5.0-2ubuntu10.9) ...
#7 13.55 Selecting previously unselected package curl.
#7 13.56 Preparing to unpack .../73-curl_8.5.0-2ubuntu10.9_amd64.deb ...
#7 13.56 Unpacking curl (8.5.0-2ubuntu10.9) ...
#7 13.59 Selecting previously unselected package libcurl3t64-gnutls:amd64.
#7 13.59 Preparing to unpack .../74-libcurl3t64-gnutls_8.5.0-2ubuntu10.9_amd64.deb ...
#7 13.59 Unpacking libcurl3t64-gnutls:amd64 (8.5.0-2ubuntu10.9) ...
#7 13.62 Selecting previously unselected package liberror-perl.
#7 13.63 Preparing to unpack .../75-liberror-perl_0.17029-2_all.deb ...
#7 13.63 Unpacking liberror-perl (0.17029-2) ...
#7 13.65 Selecting previously unselected package git-man.
#7 13.66 Preparing to unpack .../76-git-man_1%3a2.43.0-1ubuntu7.3_all.deb ...
#7 13.66 Unpacking git-man (1:2.43.0-1ubuntu7.3) ...
#7 13.70 Selecting previously unselected package git.
#7 13.70 Preparing to unpack .../77-git_1%3a2.43.0-1ubuntu7.3_amd64.deb ...
#7 13.71 Unpacking git (1:2.43.0-1ubuntu7.3) ...
#7 13.92 Setting up media-types (10.1.0) ...
#7 13.92 Setting up libkeyutils1:amd64 (1.6.3-3build1) ...
#7 13.92 Setting up lto-disabled-list (47) ...
#7 13.93 Setting up libgdbm6t64:amd64 (1.23-5.1build1) ...
#7 13.93 Setting up libgdbm-compat4t64:amd64 (1.23-5.1build1) ...
#7 13.93 Setting up libbrotli1:amd64 (1.1.0-2build2) ...
#7 13.93 Setting up libsqlite3-0:amd64 (3.45.1-1ubuntu2.5) ...
#7 13.94 Setting up binutils-common:amd64 (2.42-4ubuntu2.10) ...
#7 13.94 Setting up libpsl5t64:amd64 (0.21.2-1.1build1) ...
#7 13.95 Setting up libnghttp2-14:amd64 (1.59.0-1ubuntu0.3) ...
#7 13.95 Setting up linux-libc-dev:amd64 (6.8.0-124.124) ...
#7 13.95 Setting up libctf-nobfd0:amd64 (2.42-4ubuntu2.10) ...
#7 13.95 Setting up libgomp1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 13.96 Setting up bzip2 (1.0.8-5.1build0.1) ...
#7 13.96 Setting up libsframe1:amd64 (2.42-4ubuntu2.10) ...
#7 13.96 Setting up libjansson4:amd64 (2.14-2build2) ...
#7 13.97 Setting up libkrb5support0:amd64 (1.20.1-6ubuntu2.6) ...
#7 13.97 Setting up libsasl2-modules-db:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 13.97 Setting up tzdata (2026a-0ubuntu0.24.04.1) ...
#7 14.07 
#7 14.07 Current default time zone: 'Etc/UTC'
#7 14.08 Local time is now:      Mon Jun 15 18:50:13 UTC 2026.
#7 14.08 Universal Time is now:  Mon Jun 15 18:50:13 UTC 2026.
#7 14.08 Run 'dpkg-reconfigure tzdata' if you wish to change it.
#7 14.08 
#7 14.10 Setting up rpcsvc-proto (1.4.2-0ubuntu7) ...
#7 14.10 Setting up gcc-13-base:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 14.10 Setting up make (4.3-4.1build2) ...
#7 14.10 Setting up libmpfr6:amd64 (4.2.1-1build1.1) ...
#7 14.11 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build7) ...
#7 14.11 Setting up xz-utils (5.6.1+really5.4.5-1ubuntu0.3) ...
#7 14.12 update-alternatives: using /usr/bin/xz to provide /usr/bin/lzma (lzma) in auto mode
#7 14.12 update-alternatives: warning: skip creation of /usr/share/man/man1/lzma.1.gz because associated file /usr/share/man/man1/xz.1.gz (of link group lzma) doesn't exist
#7 14.12 update-alternatives: warning: skip creation of /usr/share/man/man1/unlzma.1.gz because associated file /usr/share/man/man1/unxz.1.gz (of link group lzma) doesn't exist
#7 14.12 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcat.1.gz because associated file /usr/share/man/man1/xzcat.1.gz (of link group lzma) doesn't exist
#7 14.12 update-alternatives: warning: skip creation of /usr/share/man/man1/lzmore.1.gz because associated file /usr/share/man/man1/xzmore.1.gz (of link group lzma) doesn't exist
#7 14.12 update-alternatives: warning: skip creation of /usr/share/man/man1/lzless.1.gz because associated file /usr/share/man/man1/xzless.1.gz (of link group lzma) doesn't exist
#7 14.12 update-alternatives: warning: skip creation of /usr/share/man/man1/lzdiff.1.gz because associated file /usr/share/man/man1/xzdiff.1.gz (of link group lzma) doesn't exist
#7 14.12 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcmp.1.gz because associated file /usr/share/man/man1/xzcmp.1.gz (of link group lzma) doesn't exist
#7 14.12 update-alternatives: warning: skip creation of /usr/share/man/man1/lzgrep.1.gz because associated file /usr/share/man/man1/xzgrep.1.gz (of link group lzma) doesn't exist
#7 14.12 update-alternatives: warning: skip creation of /usr/share/man/man1/lzegrep.1.gz because associated file /usr/share/man/man1/xzegrep.1.gz (of link group lzma) doesn't exist
#7 14.12 update-alternatives: warning: skip creation of /usr/share/man/man1/lzfgrep.1.gz because associated file /usr/share/man/man1/xzfgrep.1.gz (of link group lzma) doesn't exist
#7 14.12 Setting up perl-modules-5.38 (5.38.2-3.2ubuntu0.2) ...
#7 14.13 Setting up libquadmath0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 14.13 Setting up libmpc3:amd64 (1.3.1-1build1.1) ...
#7 14.13 Setting up libatomic1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 14.13 Setting up patch (2.7.6-7build3) ...
#7 14.14 Setting up libk5crypto3:amd64 (1.20.1-6ubuntu2.6) ...
#7 14.14 Setting up libsasl2-2:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 14.14 Setting up libubsan1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 14.15 Setting up libhwasan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 14.15 Setting up libcrypt-dev:amd64 (1:4.4.36-4build1) ...
#7 14.16 Setting up libasan8:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 14.17 Setting up git-man (1:2.43.0-1ubuntu7.3) ...
#7 14.17 Setting up netbase (6.4) ...
#7 14.18 Setting up libkrb5-3:amd64 (1.20.1-6ubuntu2.6) ...
#7 14.18 Setting up libperl5.38t64:amd64 (5.38.2-3.2ubuntu0.2) ...
#7 14.19 Setting up libtsan2:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 14.19 Setting up libbinutils:amd64 (2.42-4ubuntu2.10) ...
#7 14.19 Setting up libisl23:amd64 (0.26-3build1.1) ...
#7 14.19 Setting up libc-dev-bin (2.39-0ubuntu8.7) ...
#7 14.20 Setting up openssl (3.0.13-0ubuntu3.11) ...
#7 14.20 Setting up readline-common (8.2-4build1) ...
#7 14.21 Setting up libcc1-0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 14.21 Setting up libldap2:amd64 (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#7 14.22 Setting up liblsan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 14.22 Setting up libitm1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 14.22 Setting up libctf0:amd64 (2.42-4ubuntu2.10) ...
#7 14.23 Setting up wget (1.21.4-1ubuntu4.1) ...
#7 14.23 Setting up cpp-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 14.23 Setting up ca-certificates (20240203) ...
#7 15.47 Updating certificates in /etc/ssl/certs...
#7 17.10 146 added, 0 removed; done.
#7 17.13 Setting up perl (5.38.2-3.2ubuntu0.2) ...
#7 17.15 Setting up libgprofng0:amd64 (2.42-4ubuntu2.10) ...
#7 17.16 Setting up libgssapi-krb5-2:amd64 (1.20.1-6ubuntu2.6) ...
#7 17.16 Setting up libdpkg-perl (1.22.6ubuntu6.6) ...
#7 17.16 Setting up libssh-4:amd64 (0.10.6-2ubuntu0.4) ...
#7 17.17 Setting up libreadline8t64:amd64 (8.2-4build1) ...
#7 17.17 Setting up libgcc-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 17.17 Setting up libc6-dev:amd64 (2.39-0ubuntu8.7) ...
#7 17.18 Setting up libstdc++-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 17.18 Setting up binutils-x86-64-linux-gnu (2.42-4ubuntu2.10) ...
#7 17.18 Setting up cpp-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 17.19 Setting up libpython3.12-stdlib:amd64 (3.12.3-1ubuntu0.13) ...
#7 17.19 Setting up cpp-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 17.19 Setting up libcurl4t64:amd64 (8.5.0-2ubuntu10.9) ...
#7 17.20 Setting up gcc-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 17.20 Setting up python3.12 (3.12.3-1ubuntu0.13) ...
#7 18.16 Setting up libcurl3t64-gnutls:amd64 (8.5.0-2ubuntu10.9) ...
#7 18.16 Setting up binutils (2.42-4ubuntu2.10) ...
#7 18.16 Setting up dpkg-dev (1.22.6ubuntu6.6) ...
#7 18.17 Setting up liberror-perl (0.17029-2) ...
#7 18.17 Setting up gcc-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 18.17 Setting up git (1:2.43.0-1ubuntu7.3) ...
#7 18.19 Setting up cpp (4:13.2.0-7ubuntu1) ...
#7 18.20 Setting up curl (8.5.0-2ubuntu10.9) ...
#7 18.21 Setting up libpython3-stdlib:amd64 (3.12.3-0ubuntu2.1) ...
