Error from docker build
(Reading database ... 19928 files and directories currently installed.)
#8 10.54 Preparing to unpack .../00-systemd-sysv_249.11-0ubuntu3.20_amd64.deb ...
#8 10.54 Unpacking systemd-sysv (249.11-0ubuntu3.20) ...
#8 10.56 Selecting previously unselected package libdbus-1-3:amd64.
#8 10.56 Preparing to unpack .../01-libdbus-1-3_1.12.20-2ubuntu4.1_amd64.deb ...
#8 10.57 Unpacking libdbus-1-3:amd64 (1.12.20-2ubuntu4.1) ...
#8 10.59 Selecting previously unselected package dbus.
#8 10.60 Preparing to unpack .../02-dbus_1.12.20-2ubuntu4.1_amd64.deb ...
#8 10.61 Unpacking dbus (1.12.20-2ubuntu4.1) ...
#8 10.64 Selecting previously unselected package distro-info-data.
#8 10.65 Preparing to unpack .../03-distro-info-data_0.52ubuntu0.12_all.deb ...
#8 10.65 Unpacking distro-info-data (0.52ubuntu0.12) ...
#8 10.67 Selecting previously unselected package dmsetup.
#8 10.67 Preparing to unpack .../04-dmsetup_2%3a1.02.175-2.1ubuntu5_amd64.deb ...
#8 10.67 Unpacking dmsetup (2:1.02.175-2.1ubuntu5) ...
#8 10.70 Selecting previously unselected package libglib2.0-0:amd64.
#8 10.70 Preparing to unpack .../05-libglib2.0-0_2.72.4-0ubuntu2.9_amd64.deb ...
#8 10.71 Unpacking libglib2.0-0:amd64 (2.72.4-0ubuntu2.9) ...
#8 10.75 Selecting previously unselected package libgirepository-1.0-1:amd64.
#8 10.76 Preparing to unpack .../06-libgirepository-1.0-1_1.72.0-1_amd64.deb ...
#8 10.76 Unpacking libgirepository-1.0-1:amd64 (1.72.0-1) ...
#8 10.78 Selecting previously unselected package gir1.2-glib-2.0:amd64.
#8 10.79 Preparing to unpack .../07-gir1.2-glib-2.0_1.72.0-1_amd64.deb ...
#8 10.79 Unpacking gir1.2-glib-2.0:amd64 (1.72.0-1) ...
#8 10.82 Selecting previously unselected package iso-codes.
#8 10.82 Preparing to unpack .../08-iso-codes_4.9.0-1_all.deb ...
#8 10.82 Unpacking iso-codes (4.9.0-1) ...
#8 10.96 Selecting previously unselected package libcap2-bin.
#8 10.97 Preparing to unpack .../09-libcap2-bin_1%3a2.44-1ubuntu0.22.04.3_amd64.deb ...
#8 10.97 Unpacking libcap2-bin (1:2.44-1ubuntu0.22.04.3) ...
#8 10.99 Selecting previously unselected package libelf1:amd64.
#8 11.00 Preparing to unpack .../10-libelf1_0.186-1ubuntu0.1_amd64.deb ...
#8 11.00 Unpacking libelf1:amd64 (0.186-1ubuntu0.1) ...
#8 11.02 Selecting previously unselected package libglib2.0-data.
#8 11.02 Preparing to unpack .../11-libglib2.0-data_2.72.4-0ubuntu2.9_all.deb ...
#8 11.03 Unpacking libglib2.0-data (2.72.4-0ubuntu2.9) ...
#8 11.05 Selecting previously unselected package libnss-systemd:amd64.
#8 11.05 Preparing to unpack .../12-libnss-systemd_249.11-0ubuntu3.20_amd64.deb ...
#8 11.05 Unpacking libnss-systemd:amd64 (249.11-0ubuntu3.20) ...
#8 11.08 Selecting previously unselected package libpam-cap:amd64.
#8 11.08 Preparing to unpack .../13-libpam-cap_1%3a2.44-1ubuntu0.22.04.3_amd64.deb ...
#8 11.08 Unpacking libpam-cap:amd64 (1:2.44-1ubuntu0.22.04.3) ...
#8 11.11 Selecting previously unselected package libpam-systemd:amd64.
#8 11.11 Preparing to unpack .../14-libpam-systemd_249.11-0ubuntu3.20_amd64.deb ...
#8 11.11 Unpacking libpam-systemd:amd64 (249.11-0ubuntu3.20) ...
#8 11.14 Selecting previously unselected package libyaml-0-2:amd64.
#8 11.14 Preparing to unpack .../15-libyaml-0-2_0.2.2-1build2_amd64.deb ...
#8 11.14 Unpacking libyaml-0-2:amd64 (0.2.2-1build2) ...
#8 11.16 Selecting previously unselected package lsb-release.
#8 11.17 Preparing to unpack .../16-lsb-release_11.1.0ubuntu4_all.deb ...
#8 11.17 Unpacking lsb-release (11.1.0ubuntu4) ...
#8 11.19 Selecting previously unselected package python3-dbus.
#8 11.20 Preparing to unpack .../17-python3-dbus_1.2.18-3build1_amd64.deb ...
#8 11.20 Unpacking python3-dbus (1.2.18-3build1) ...
#8 11.23 Selecting previously unselected package python3-gi.
#8 11.23 Preparing to unpack .../18-python3-gi_3.42.1-0ubuntu1_amd64.deb ...
#8 11.23 Unpacking python3-gi (3.42.1-0ubuntu1) ...
#8 11.27 Selecting previously unselected package networkd-dispatcher.
#8 11.27 Preparing to unpack .../19-networkd-dispatcher_2.1-2ubuntu0.22.04.2_all.deb ...
#8 11.27 Unpacking networkd-dispatcher (2.1-2ubuntu0.22.04.2) ...
#8 11.30 Selecting previously unselected package python-apt-common.
#8 11.30 Preparing to unpack .../20-python-apt-common_2.4.0ubuntu4.1_all.deb ...
#8 11.30 Unpacking python-apt-common (2.4.0ubuntu4.1) ...
#8 11.33 Selecting previously unselected package python3-apt.
#8 11.33 Preparing to unpack .../21-python3-apt_2.4.0ubuntu4.1_amd64.deb ...
#8 11.33 Unpacking python3-apt (2.4.0ubuntu4.1) ...
#8 11.36 Selecting previously unselected package python3-pkg-resources.
#8 11.37 Preparing to unpack .../22-python3-pkg-resources_59.6.0-1.2ubuntu0.22.04.3_all.deb ...
#8 11.37 Unpacking python3-pkg-resources (59.6.0-1.2ubuntu0.22.04.3) ...
#8 11.39 Selecting previously unselected package shared-mime-info.
#8 11.40 Preparing to unpack .../23-shared-mime-info_2.1-2_amd64.deb ...
#8 11.40 Unpacking shared-mime-info (2.1-2) ...
#8 11.44 Selecting previously unselected package systemd-timesyncd.
#8 11.44 Preparing to unpack .../24-systemd-timesyncd_249.11-0ubuntu3.20_amd64.deb ...
#8 11.44 Unpacking systemd-timesyncd (249.11-0ubuntu3.20) ...
#8 11.47 Selecting previously unselected package xdg-user-dirs.
#8 11.47 Preparing to unpack .../25-xdg-user-dirs_0.17-2ubuntu4_amd64.deb ...
#8 11.48 Unpacking xdg-user-dirs (0.17-2ubuntu4) ...
#8 11.53 Selecting previously unselected package python3-distro-info.
#8 11.53 Preparing to unpack .../26-python3-distro-info_1.1ubuntu0.2_all.deb ...
#8 11.53 Unpacking python3-distro-info (1.1ubuntu0.2) ...
#8 11.55 Selecting previously unselected package libpackagekit-glib2-18:amd64.
#8 11.56 Preparing to unpack .../27-libpackagekit-glib2-18_1.2.5-2ubuntu3.1_amd64.deb ...
#8 11.56 Unpacking libpackagekit-glib2-18:amd64 (1.2.5-2ubuntu3.1) ...
#8 11.58 Selecting previously unselected package gir1.2-packagekitglib-1.0.
#8 11.59 Preparing to unpack .../28-gir1.2-packagekitglib-1.0_1.2.5-2ubuntu3.1_amd64.deb ...
#8 11.59 Unpacking gir1.2-packagekitglib-1.0 (1.2.5-2ubuntu3.1) ...
#8 11.61 Selecting previously unselected package libstemmer0d:amd64.
#8 11.61 Preparing to unpack .../29-libstemmer0d_2.2.0-1build1_amd64.deb ...
#8 11.61 Unpacking libstemmer0d:amd64 (2.2.0-1build1) ...
#8 11.64 Selecting previously unselected package libxmlb2:amd64.
#8 11.65 Preparing to unpack .../30-libxmlb2_0.3.6-2build1_amd64.deb ...
#8 11.65 Unpacking libxmlb2:amd64 (0.3.6-2build1) ...
#8 11.67 Selecting previously unselected package libappstream4:amd64.
#8 11.67 Preparing to unpack .../31-libappstream4_0.15.2-2_amd64.deb ...
#8 11.67 Unpacking libappstream4:amd64 (0.15.2-2) ...
#8 11.70 Selecting previously unselected package libdw1:amd64.
#8 11.71 Preparing to unpack .../32-libdw1_0.186-1ubuntu0.1_amd64.deb ...
#8 11.71 Unpacking libdw1:amd64 (0.186-1ubuntu0.1) ...
#8 11.73 Selecting previously unselected package libglib2.0-bin.
#8 11.74 Preparing to unpack .../33-libglib2.0-bin_2.72.4-0ubuntu2.9_amd64.deb ...
#8 11.74 Unpacking libglib2.0-bin (2.72.4-0ubuntu2.9) ...
#8 11.77 Selecting previously unselected package libunwind8:amd64.
#8 11.77 Preparing to unpack .../34-libunwind8_1.3.2-2build2.1_amd64.deb ...
#8 11.77 Unpacking libunwind8:amd64 (1.3.2-2build2.1) ...
#8 11.80 Selecting previously unselected package libgstreamer1.0-0:amd64.
#8 11.80 Preparing to unpack .../35-libgstreamer1.0-0_1.20.3-0ubuntu1.1_amd64.deb ...
#8 11.80 Unpacking libgstreamer1.0-0:amd64 (1.20.3-0ubuntu1.1) ...
#8 11.84 Selecting previously unselected package libpolkit-gobject-1-0:amd64.
#8 11.85 Preparing to unpack .../36-libpolkit-gobject-1-0_0.105-33ubuntu0.1_amd64.deb ...
#8 11.85 Unpacking libpolkit-gobject-1-0:amd64 (0.105-33ubuntu0.1) ...
#8 11.87 Selecting previously unselected package libpolkit-agent-1-0:amd64.
#8 11.88 Preparing to unpack .../37-libpolkit-agent-1-0_0.105-33ubuntu0.1_amd64.deb ...
#8 11.88 Unpacking libpolkit-agent-1-0:amd64 (0.105-33ubuntu0.1) ...
#8 11.90 Selecting previously unselected package polkitd.
#8 11.90 Preparing to unpack .../38-polkitd_0.105-33ubuntu0.1_amd64.deb ...
#8 11.91 Unpacking polkitd (0.105-33ubuntu0.1) ...
#8 11.94 Selecting previously unselected package pkexec.
#8 11.94 Preparing to unpack .../39-pkexec_0.105-33ubuntu0.1_amd64.deb ...
#8 11.94 Unpacking pkexec (0.105-33ubuntu0.1) ...
#8 11.96 Selecting previously unselected package policykit-1.
#8 11.97 Preparing to unpack .../40-policykit-1_0.105-33ubuntu0.1_amd64.deb ...
#8 11.98 Unpacking policykit-1 (0.105-33ubuntu0.1) ...
#8 12.01 Selecting previously unselected package packagekit.
#8 12.01 Preparing to unpack .../41-packagekit_1.2.5-2ubuntu3.1_amd64.deb ...
#8 12.01 Unpacking packagekit (1.2.5-2ubuntu3.1) ...
#8 12.05 Selecting previously unselected package packagekit-tools.
#8 12.05 Preparing to unpack .../42-packagekit-tools_1.2.5-2ubuntu3.1_amd64.deb ...
#8 12.06 Unpacking packagekit-tools (1.2.5-2ubuntu3.1) ...
#8 12.08 Selecting previously unselected package python3-blinker.
#8 12.08 Preparing to unpack .../43-python3-blinker_1.4+dfsg1-0.4_all.deb ...
#8 12.08 Unpacking python3-blinker (1.4+dfsg1-0.4) ...
#8 12.11 Selecting previously unselected package python3-cffi-backend:amd64.
#8 12.11 Preparing to unpack .../44-python3-cffi-backend_1.15.0-1build2_amd64.deb ...
#8 12.11 Unpacking python3-cffi-backend:amd64 (1.15.0-1build2) ...
#8 12.14 Selecting previously unselected package python3-cryptography.
#8 12.14 Preparing to unpack .../45-python3-cryptography_3.4.8-1ubuntu2.4_amd64.deb ...
#8 12.14 Unpacking python3-cryptography (3.4.8-1ubuntu2.4) ...
#8 12.19 Selecting previously unselected package python3-pyparsing.
#8 12.19 Preparing to unpack .../46-python3-pyparsing_2.4.7-1_all.deb ...
#8 12.19 Unpacking python3-pyparsing (2.4.7-1) ...
#8 12.22 Selecting previously unselected package python3-httplib2.
#8 12.23 Preparing to unpack .../47-python3-httplib2_0.20.2-2_all.deb ...
#8 12.23 Unpacking python3-httplib2 (0.20.2-2) ...
#8 12.25 Selecting previously unselected package python3-more-itertools.
#8 12.26 Preparing to unpack .../48-python3-more-itertools_8.10.0-2_all.deb ...
#8 12.26 Unpacking python3-more-itertools (8.10.0-2) ...
#8 12.29 Selecting previously unselected package python3-zipp.
#8 12.29 Preparing to unpack .../49-python3-zipp_1.0.0-3ubuntu0.1_all.deb ...
#8 12.29 Unpacking python3-zipp (1.0.0-3ubuntu0.1) ...
#8 12.31 Selecting previously unselected package python3-importlib-metadata.
#8 12.32 Preparing to unpack .../50-python3-importlib-metadata_4.6.4-1_all.deb ...
#8 12.32 Unpacking python3-importlib-metadata (4.6.4-1) ...
#8 12.34 Selecting previously unselected package python3-jeepney.
#8 12.35 Preparing to unpack .../51-python3-jeepney_0.7.1-3_all.deb ...
#8 12.35 Unpacking python3-jeepney (0.7.1-3) ...
#8 12.38 Selecting previously unselected package python3-jwt.
#8 12.38 Preparing to unpack .../52-python3-jwt_2.3.0-1ubuntu0.3_all.deb ...
#8 12.38 Unpacking python3-jwt (2.3.0-1ubuntu0.3) ...
#8 12.41 Selecting previously unselected package python3-secretstorage.
#8 12.41 Preparing to unpack .../53-python3-secretstorage_3.3.1-1_all.deb ...
#8 12.41 Unpacking python3-secretstorage (3.3.1-1) ...
#8 12.44 Selecting previously unselected package python3-keyring.
#8 12.44 Preparing to unpack .../54-python3-keyring_23.5.0-1_all.deb ...
#8 12.44 Unpacking python3-keyring (23.5.0-1) ...
#8 12.47 Selecting previously unselected package python3-lazr.uri.
#8 12.48 Preparing to unpack .../55-python3-lazr.uri_1.0.6-2_all.deb ...
#8 12.48 Unpacking python3-lazr.uri (1.0.6-2) ...
#8 12.50 Selecting previously unselected package python3-wadllib.
#8 12.51 Preparing to unpack .../56-python3-wadllib_1.3.6-1_all.deb ...
#8 12.51 Unpacking python3-wadllib (1.3.6-1) ...
#8 12.54 Selecting previously unselected package python3-distro.
#8 12.54 Preparing to unpack .../57-python3-distro_1.7.0-1_all.deb ...
#8 12.54 Unpacking python3-distro (1.7.0-1) ...
#8 12.57 Selecting previously unselected package python3-oauthlib.
#8 12.57 Preparing to unpack .../58-python3-oauthlib_3.2.0-1ubuntu0.1_all.deb ...
#8 12.57 Unpacking python3-oauthlib (3.2.0-1ubuntu0.1) ...
#8 12.61 Selecting previously unselected package python3-six.
#8 12.61 Preparing to unpack .../59-python3-six_1.16.0-3ubuntu1_all.deb ...
#8 12.61 Unpacking python3-six (1.16.0-3ubuntu1) ...
#8 12.64 Selecting previously unselected package python3-lazr.restfulclient.
#8 12.64 Preparing to unpack .../60-python3-lazr.restfulclient_0.14.4-1_all.deb ...
#8 12.64 Unpacking python3-lazr.restfulclient (0.14.4-1) ...
#8 12.67 Selecting previously unselected package python3-launchpadlib.
#8 12.67 Preparing to unpack .../61-python3-launchpadlib_1.10.16-1_all.deb ...
#8 12.68 Unpacking python3-launchpadlib (1.10.16-1) ...
#8 12.71 Selecting previously unselected package python3-software-properties.
#8 12.71 Preparing to unpack .../62-python3-software-properties_0.99.22.9_all.deb ...
#8 12.71 Unpacking python3-software-properties (0.99.22.9) ...
#8 12.74 Selecting previously unselected package software-properties-common.
#8 12.74 Preparing to unpack .../63-software-properties-common_0.99.22.9_all.deb ...
#8 12.74 Unpacking software-properties-common (0.99.22.9) ...
#8 12.77 Selecting previously unselected package unattended-upgrades.
#8 12.78 Preparing to unpack .../64-unattended-upgrades_2.8ubuntu1_all.deb ...
#8 12.78 Unpacking unattended-upgrades (2.8ubuntu1) ...
#8 12.84 Setting up media-types (7.0.0) ...
#8 12.84 Setting up systemd-sysv (249.11-0ubuntu3.20) ...
#8 12.85 Setting up xdg-user-dirs (0.17-2ubuntu4) ...
#8 12.86 Setting up libyaml-0-2:amd64 (0.2.2-1build2) ...
#8 12.86 Setting up libglib2.0-0:amd64 (2.72.4-0ubuntu2.9) ...
#8 12.87 No schema files found: doing nothing.
#8 12.88 Setting up distro-info-data (0.52ubuntu0.12) ...
#8 12.88 Setting up libxmlb2:amd64 (0.3.6-2build1) ...
#8 12.88 Setting up libpackagekit-glib2-18:amd64 (1.2.5-2ubuntu3.1) ...
#8 12.89 Setting up libnss-systemd:amd64 (249.11-0ubuntu3.20) ...
#8 12.89 First installation detected...
#8 12.89 Checking NSS setup...
#8 12.89 Setting up libunwind8:amd64 (1.3.2-2build2.1) ...
#8 12.90 Setting up libcap2-bin (1:2.44-1ubuntu0.22.04.3) ...
#8 12.90 Setting up libglib2.0-data (2.72.4-0ubuntu2.9) ...
#8 12.90 Setting up libdbus-1-3:amd64 (1.12.20-2ubuntu4.1) ...
#8 12.91 Setting up dbus (1.12.20-2ubuntu4.1) ...
#8 13.05 Setting up shared-mime-info (2.1-2) ...
#8 13.54 Setting up systemd-timesyncd (249.11-0ubuntu3.20) ...
#8 13.85 Created symlink /etc/systemd/system/dbus-org.freedesktop.timesync1.service → /lib/systemd/system/systemd-timesyncd.service.
#8 13.85 Created symlink /etc/systemd/system/sysinit.target.wants/systemd-timesyncd.service → /lib/systemd/system/systemd-timesyncd.service.
#8 13.86 Setting up python-apt-common (2.4.0ubuntu4.1) ...
#8 13.86 Setting up dmsetup (2:1.02.175-2.1ubuntu5) ...
#8 13.86 Setting up libmpdec3:amd64 (2.5.1-2build2) ...
#8 13.87 Setting up libpam-systemd:amd64 (249.11-0ubuntu3.20) ...
#8 13.99 debconf: unable to initialize frontend: Dialog
#8 13.99 debconf: (TERM is not set, so the dialog frontend is not usable.)
#8 13.99 debconf: falling back to frontend: Readline
#8 14.09 Setting up libgirepository-1.0-1:amd64 (1.72.0-1) ...
#8 14.09 Setting up libstemmer0d:amd64 (2.2.0-1build1) ...
#8 14.09 Setting up libelf1:amd64 (0.186-1ubuntu0.1) ...
#8 14.10 Setting up libpam-cap:amd64 (1:2.44-1ubuntu0.22.04.3) ...
#8 14.22 debconf: unable to initialize frontend: Dialog
#8 14.22 debconf: (TERM is not set, so the dialog frontend is not usable.)
#8 14.22 debconf: falling back to frontend: Readline
#8 14.32 Setting up iso-codes (4.9.0-1) ...
#8 14.32 Setting up libpolkit-gobject-1-0:amd64 (0.105-33ubuntu0.1) ...
#8 14.32 Setting up libdw1:amd64 (0.186-1ubuntu0.1) ...
#8 14.32 Setting up libglib2.0-bin (2.72.4-0ubuntu2.9) ...
#8 14.33 Setting up libappstream4:amd64 (0.15.2-2) ...
#8 14.33 Setting up libpython3.10-stdlib:amd64 (3.10.12-1~22.04.15) ...
#8 14.33 Setting up gir1.2-glib-2.0:amd64 (1.72.0-1) ...
#8 14.34 Setting up libpolkit-agent-1-0:amd64 (0.105-33ubuntu0.1) ...
#8 14.34 Setting up polkitd (0.105-33ubuntu0.1) ...
#8 14.37 Setting up libgstreamer1.0-0:amd64 (1.20.3-0ubuntu1.1) ...
#8 14.37 Setcap worked! gst-ptp-helper is not suid!
#8 14.37 Setting up libpython3-stdlib:amd64 (3.10.6-1~22.04.1) ...
#8 14.38 Setting up python3.10 (3.10.12-1~22.04.15) ...
#8 15.09 Setting up pkexec (0.105-33ubuntu0.1) ...
#8 15.10 Setting up python3 (3.10.6-1~22.04.1) ...
#8 15.11 running python rtupdate hooks for python3.10...
#8 15.11 running python post-rtupdate hooks for python3.10...
#8 15.25 Setting up python3-six (1.16.0-3ubuntu1) ...
#8 15.45 Setting up gir1.2-packagekitglib-1.0 (1.2.5-2ubuntu3.1) ...
#8 15.45 Setting up python3-pyparsing (2.4.7-1) ...
#8 15.70 Setting up python3-gi (3.42.1-0ubuntu1) ...
#8 15.96 Setting up python3-jeepney (0.7.1-3) ...
#8 16.21 Setting up python3-httplib2 (0.20.2-2) ...
#8 16.43 Setting up lsb-release (11.1.0ubuntu4) ...
#8 16.44 Setting up python3-distro-info (1.1ubuntu0.2) ...
#8 16.63 Setting up policykit-1 (0.105-33ubuntu0.1) ...
#8 16.65 Setting up python3-cffi-backend:amd64 (1.15.0-1build2) ...
#8 16.65 Setting up python3-blinker (1.4+dfsg1-0.4) ...
#8 16.85 Setting up python3-pkg-resources (59.6.0-1.2ubuntu0.22.04.3) ...
#8 17.14 Setting up python3-more-itertools (8.10.0-2) ...
#8 17.36 Setting up python3-dbus (1.2.18-3build1) ...
#8 17.58 Setting up python3-distro (1.7.0-1) ...
#8 17.78 Setting up python3-jwt (2.3.0-1ubuntu0.3) ...
#8 17.99 Setting up python3-apt (2.4.0ubuntu4.1) ...
#8 18.23 Setting up python3-lazr.uri (1.0.6-2) ...
#8 18.43 Setting up python3-zipp (1.0.0-3ubuntu0.1) ...
#8 18.62 Setting up unattended-upgrades (2.8ubuntu1) ...
#8 18.74 debconf: unable to initialize frontend: Dialog
#8 18.74 debconf: (TERM is not set, so the dialog frontend is not usable.)
#8 18.74 debconf: falling back to frontend: Readline
#8 18.85 
#8 18.85 Creating config file /etc/apt/apt.conf.d/20auto-upgrades with new version
#8 18.99 
#8 18.99 Creating config file /etc/apt/apt.conf.d/50unattended-upgrades with new version
#8 19.32 Created symlink /etc/systemd/system/multi-user.target.wants/unattended-upgrades.service → /lib/systemd/system/unattended-upgrades.service.
#8 19.46 Setting up python3-cryptography (3.4.8-1ubuntu2.4) ...
#8 19.82 Setting up python3-wadllib (1.3.6-1) ...
#8 20.03 Setting up packagekit (1.2.5-2ubuntu3.1) ...
#8 20.05 invoke-rc.d: could not determine current runlevel
#8 20.05 invoke-rc.d: policy-rc.d denied execution of force-reload.
#8 20.06 Failed to open connection to "system" message bus: Failed to connect to socket /run/dbus/system_bus_socket: No such file or directory
#8 20.24 Created symlink /etc/systemd/user/sockets.target.wants/pk-debconf-helper.socket → /usr/lib/systemd/user/pk-debconf-helper.socket.
#8 20.25 Setting up networkd-dispatcher (2.1-2ubuntu0.22.04.2) ...
#8 20.44 Created symlink /etc/systemd/system/multi-user.target.wants/networkd-dispatcher.service → /lib/systemd/system/networkd-dispatcher.service.
#8 20.44 Setting up packagekit-tools (1.2.5-2ubuntu3.1) ...
#8 20.44 Setting up python3-importlib-metadata (4.6.4-1) ...
#8 20.66 Setting up python3-oauthlib (3.2.0-1ubuntu0.1) ...
#8 20.93 Setting up python3-secretstorage (3.3.1-1) ...
#8 21.14 Setting up python3-keyring (23.5.0-1) ...
#8 21.36 Setting up python3-lazr.restfulclient (0.14.4-1) ...
#8 21.58 Setting up python3-launchpadlib (1.10.16-1) ...
#8 21.81 Setting up python3-software-properties (0.99.22.9) ...
#8 22.02 Setting up software-properties-common (0.99.22.9) ...
#8 22.21 Processing triggers for libc-bin (2.35-0ubuntu3.10) ...
#8 22.23 Processing triggers for dbus (1.12.20-2ubuntu4.1) ...
#8 27.52 Hit:1 http://archive.ubuntu.com/ubuntu jammy InRelease
#8 27.52 Hit:2 http://security.ubuntu.com/ubuntu jammy-security InRelease
#8 27.65 Hit:3 http://archive.ubuntu.com/ubuntu jammy-updates InRelease
#8 27.80 Hit:4 http://archive.ubuntu.com/ubuntu jammy-backports InRelease
#8 28.02 Get:5 https://ppa.launchpadcontent.net/deadsnakes/ppa/ubuntu jammy InRelease [18.1 kB]
#8 28.53 Get:6 https://ppa.launchpadcontent.net/deadsnakes/ppa/ubuntu jammy/main amd64 Packages [38.9 kB]
#8 28.63 Fetched 56.9 kB in 1s (44.6 kB/s)
#8 28.63 Reading package lists...
#8 29.81 Repository: 'deb https://ppa.launchpadcontent.net/deadsnakes/ppa/ubuntu/ jammy main'
#8 29.81 Description:
#8 29.81 This PPA contains more recent Python versions packaged for Ubuntu.
#8 29.81 
#8 29.81 Disclaimer: there's no guarantee of timely updates in case of security problems or other issues. If you want to use them in a security-or-otherwise-critical environment (say, on a production server), you do so at your own risk.
#8 29.81 
#8 29.81 Update Note
#8 29.81 ===========
#8 29.81 Please use this repository instead of ppa:fkrull/deadsnakes.
#8 29.81 
#8 29.81 Reporting Issues
#8 29.81 ================
#8 29.81 
#8 29.81 Issues can be reported in the master issue tracker at:
#8 29.81 https://github.com/deadsnakes/issues/issues
#8 29.81 
#8 29.81 Supported Ubuntu and Python Versions
#8 29.81 ====================================
#8 29.81 
#8 29.81 - Ubuntu 22.04 (jammy) Python3.7+ (NOT Python3.10)
#8 29.81 - Ubuntu 24.04 (noble) Python3.7+ (NOT Python3.12)
#8 29.81 - Ubuntu 26.04 (resolute) Python3.7+ (NOT Python3.14)
#8 29.81 - Note: Python 3.10 (jammy), Python3.12 (noble), Python3.14 (resolute) are not provided by deadsnakes as upstream ubuntu provides those packages.
#8 29.81 
#8 29.81 Why some packages aren't built:
#8 29.81 - Note: for 22.04+, older python versions requre libssl<3 so they are not currently built
#8 29.81 - If you need these, reach out to asottile to set up a private ppa
#8 29.81 
#8 29.81 The packages may also work on other versions of Ubuntu or Debian, but that is not tested or supported.
#8 29.81 
#8 29.81 Packages
#8 29.81 ========
#8 29.81 
#8 29.81 The packages provided here are loosely based on the debian upstream packages with some modifications to make them more usable as non-default pythons and on ubuntu.  As such, the packages follow debian's patterns and often do not include a full python distribution with just `apt install python#.#`.  Here is a list of packages that may be useful along with the default install:
#8 29.81 
#8 29.81 - `python#.#-dev`: includes development headers for building C extensions
#8 29.81 - `python#.#-venv`: provides the standard library `venv` module
#8 29.81 - `python#.#-distutils`: provides the standard library `distutils` module
#8 29.81 - `python#.#-lib2to3`: provides the `2to3-#.#` utility as well as the standard library `lib2to3` module
#8 29.81 - `python#.#-gdbm`: provides the standard library `dbm.gnu` module
#8 29.81 - `python#.#-tk`: provides the standard library `tkinter` module
#8 29.81 
#8 29.81 Third-Party Python Modules
#8 29.81 ==========================
#8 29.81 
#8 29.81 Python modules in the official Ubuntu repositories are packaged to work with the Python interpreters from the official repositories. Accordingly, they generally won't work with the Python interpreters from this PPA. As an exception, pure-Python modules for Python 3 will work, but any compiled extension modules won't.
#8 29.81 
#8 29.81 To install 3rd-party Python modules, you should use the common Python packaging tools.  For an introduction into the Python packaging ecosystem and its tools, refer to the Python Packaging User Guide:
#8 29.81 https://packaging.python.org/installing/
#8 29.81 
#8 29.81 Sources
#8 29.81 =======
#8 29.81 The package sources are available at:
#8 29.81 https://github.com/deadsnakes/
#8 29.81 
#8 29.81 Nightly Builds
#8 29.81 ==============
#8 29.81 
#8 29.81 For nightly builds, see ppa:deadsnakes/nightly https://launchpad.net/~deadsnakes/+archive/ubuntu/nightly
#8 29.81 More info: https://launchpad.net/~deadsnakes/+archive/ubuntu/ppa
#8 29.81 Adding repository.
#8 29.81 Adding deb entry to /etc/apt/sources.list.d/deadsnakes-ubuntu-ppa-jammy.list
#8 29.81 Adding disabled deb-src entry to /etc/apt/sources.list.d/deadsnakes-ubuntu-ppa-jammy.list
#8 29.81 Adding key to /etc/apt/trusted.gpg.d/deadsnakes-ubuntu-ppa.gpg with fingerprint F23C5A6CF475977595C89F51BA6932366A755776
#8 30.20 Hit:1 http://archive.ubuntu.com/ubuntu jammy InRelease
#8 30.33 Hit:2 http://security.ubuntu.com/ubuntu jammy-security InRelease
#8 30.33 Hit:3 http://archive.ubuntu.com/ubuntu jammy-updates InRelease
#8 30.48 Hit:4 http://archive.ubuntu.com/ubuntu jammy-backports InRelease
#8 30.67 Hit:5 https://ppa.launchpadcontent.net/deadsnakes/ppa/ubuntu jammy InRelease
#8 31.02 Reading package lists...
#8 32.28 Reading package lists...
#8 33.44 Building dependency tree...
#8 33.67 Reading state information...
#8 33.74 E: Unable to locate package python3.14-distutils
#8 33.74 E: Couldn't find any package by glob 'python3.14-distutils'
#8 33.74 E: Couldn't find any package by regex 'python3.14-distutils'
#8 ERROR: process "/bin/sh -c apt-get update && apt-get install -y     software-properties-common     && add-apt-repository ppa:deadsnakes/ppa     && apt-get update     && apt-get install -y     python3.14     python3.14-venv     python3.14-dev     python3.14-distutils     && rm -rf /var/lib/apt/lists/*" did not complete successfully: exit code: 100
------
 > [ 4/11] RUN apt-get update && apt-get install -y     software-properties-common     && add-apt-repository ppa:deadsnakes/ppa     && apt-get update     && apt-get install -y     python3.14     python3.14-venv     python3.14-dev     python3.14-distutils     && rm -rf /var/lib/apt/lists/*:
#8 30.33 Hit:2 http://security.ubuntu.com/ubuntu jammy-security InRelease
#8 30.33 Hit:3 http://archive.ubuntu.com/ubuntu jammy-updates InRelease
#8 30.48 Hit:4 http://archive.ubuntu.com/ubuntu jammy-backports InRelease
#8 30.67 Hit:5 https://ppa.launchpadcontent.net/deadsnakes/ppa/ubuntu jammy InRelease


#8 33.67 Reading state information...
#8 33.74 E: Unable to locate package python3.14-distutils
#8 33.74 E: Couldn't find any package by glob 'python3.14-distutils'
#8 33.74 E: Couldn't find any package by regex 'python3.14-distutils'
------
Dockerfile:26
--------------------
  25 |     # Install Python 3.14
  26 | >>> RUN apt-get update && apt-get install -y \
