Error from docker build
#7 9.055 Selecting previously unselected package openssl.
#7 9.057 Preparing to unpack .../006-openssl_3.0.2-0ubuntu1.23_amd64.deb ...
#7 9.058 Unpacking openssl (3.0.2-0ubuntu1.23) ...
#7 9.103 Selecting previously unselected package ca-certificates.
#7 9.106 Preparing to unpack .../007-ca-certificates_20240203~22.04.1_all.deb ...
#7 9.107 Unpacking ca-certificates (20240203~22.04.1) ...
#7 9.157 Selecting previously unselected package less.
#7 9.159 Preparing to unpack .../008-less_590-1ubuntu0.22.04.3_amd64.deb ...
#7 9.162 Unpacking less (590-1ubuntu0.22.04.3) ...
#7 9.190 Selecting previously unselected package libmd0:amd64.
#7 9.192 Preparing to unpack .../009-libmd0_1.0.4-1build1_amd64.deb ...
#7 9.193 Unpacking libmd0:amd64 (1.0.4-1build1) ...
#7 9.218 Selecting previously unselected package libbsd0:amd64.
#7 9.220 Preparing to unpack .../010-libbsd0_0.11.5-1_amd64.deb ...
#7 9.221 Unpacking libbsd0:amd64 (0.11.5-1) ...
#7 9.247 Selecting previously unselected package libexpat1:amd64.
#7 9.248 Preparing to unpack .../011-libexpat1_2.4.7-1ubuntu0.7_amd64.deb ...
#7 9.249 Unpacking libexpat1:amd64 (2.4.7-1ubuntu0.7) ...
#7 9.278 Selecting previously unselected package readline-common.
#7 9.280 Preparing to unpack .../012-readline-common_8.1.2-1_all.deb ...
#7 9.281 Unpacking readline-common (8.1.2-1) ...
#7 9.307 Selecting previously unselected package libreadline8:amd64.
#7 9.309 Preparing to unpack .../013-libreadline8_8.1.2-1_amd64.deb ...
#7 9.310 Unpacking libreadline8:amd64 (8.1.2-1) ...
#7 9.338 Selecting previously unselected package libsqlite3-0:amd64.
#7 9.339 Preparing to unpack .../014-libsqlite3-0_3.37.2-2ubuntu0.5_amd64.deb ...
#7 9.340 Unpacking libsqlite3-0:amd64 (3.37.2-2ubuntu0.5) ...
#7 9.379 Selecting previously unselected package netbase.
#7 9.381 Preparing to unpack .../015-netbase_6.3_all.deb ...
#7 9.382 Unpacking netbase (6.3) ...
#7 9.407 Selecting previously unselected package ucf.
#7 9.409 Preparing to unpack .../016-ucf_3.0043_all.deb ...
#7 9.412 Moving old data out of the way
#7 9.414 Unpacking ucf (3.0043) ...
#7 9.442 Selecting previously unselected package libcbor0.8:amd64.
#7 9.444 Preparing to unpack .../017-libcbor0.8_0.8.0-2ubuntu1_amd64.deb ...
#7 9.445 Unpacking libcbor0.8:amd64 (0.8.0-2ubuntu1) ...
#7 9.470 Selecting previously unselected package libedit2:amd64.
#7 9.472 Preparing to unpack .../018-libedit2_3.1-20210910-1build1_amd64.deb ...
#7 9.473 Unpacking libedit2:amd64 (3.1-20210910-1build1) ...
#7 9.499 Selecting previously unselected package libfido2-1:amd64.
#7 9.501 Preparing to unpack .../019-libfido2-1_1.10.0-1_amd64.deb ...
#7 9.502 Unpacking libfido2-1:amd64 (1.10.0-1) ...
#7 9.529 Selecting previously unselected package libnghttp2-14:amd64.
#7 9.531 Preparing to unpack .../020-libnghttp2-14_1.43.0-1ubuntu0.3_amd64.deb ...
#7 9.532 Unpacking libnghttp2-14:amd64 (1.43.0-1ubuntu0.3) ...
#7 9.559 Selecting previously unselected package libpng16-16:amd64.
#7 9.561 Preparing to unpack .../021-libpng16-16_1.6.37-3ubuntu0.5_amd64.deb ...
#7 9.562 Unpacking libpng16-16:amd64 (1.6.37-3ubuntu0.5) ...
#7 9.592 Selecting previously unselected package libpsl5:amd64.
#7 9.594 Preparing to unpack .../022-libpsl5_0.21.0-1.2build2_amd64.deb ...
#7 9.595 Unpacking libpsl5:amd64 (0.21.0-1.2build2) ...
#7 9.625 Selecting previously unselected package libxau6:amd64.
#7 9.627 Preparing to unpack .../023-libxau6_1%3a1.0.9-1build5_amd64.deb ...
#7 9.629 Unpacking libxau6:amd64 (1:1.0.9-1build5) ...
#7 9.660 Selecting previously unselected package libxdmcp6:amd64.
#7 9.662 Preparing to unpack .../024-libxdmcp6_1%3a1.1.3-0ubuntu5_amd64.deb ...
#7 9.665 Unpacking libxdmcp6:amd64 (1:1.1.3-0ubuntu5) ...
#7 9.697 Selecting previously unselected package libxcb1:amd64.
#7 9.699 Preparing to unpack .../025-libxcb1_1.14-3ubuntu3_amd64.deb ...
#7 9.700 Unpacking libxcb1:amd64 (1.14-3ubuntu3) ...
#7 9.726 Selecting previously unselected package libx11-data.
#7 9.728 Preparing to unpack .../026-libx11-data_2%3a1.7.5-1ubuntu0.3_all.deb ...
#7 9.729 Unpacking libx11-data (2:1.7.5-1ubuntu0.3) ...
#7 9.788 Selecting previously unselected package libx11-6:amd64.
#7 9.790 Preparing to unpack .../027-libx11-6_2%3a1.7.5-1ubuntu0.3_amd64.deb ...
#7 9.792 Unpacking libx11-6:amd64 (2:1.7.5-1ubuntu0.3) ...
#7 9.827 Selecting previously unselected package libxext6:amd64.
#7 9.829 Preparing to unpack .../028-libxext6_2%3a1.3.4-1build1_amd64.deb ...
#7 9.831 Unpacking libxext6:amd64 (2:1.3.4-1build1) ...
#7 9.855 Selecting previously unselected package libxmuu1:amd64.
#7 9.857 Preparing to unpack .../029-libxmuu1_2%3a1.1.3-3_amd64.deb ...
#7 9.858 Unpacking libxmuu1:amd64 (2:1.1.3-3) ...
#7 9.882 Selecting previously unselected package manpages.
#7 9.885 Preparing to unpack .../030-manpages_5.10-1ubuntu1_all.deb ...
#7 9.886 Unpacking manpages (5.10-1ubuntu1) ...
#7 10.05 Selecting previously unselected package openssh-client.
#7 10.05 Preparing to unpack .../031-openssh-client_1%3a8.9p1-3ubuntu0.15_amd64.deb ...
#7 10.06 Unpacking openssh-client (1:8.9p1-3ubuntu0.15) ...
#7 10.11 Selecting previously unselected package publicsuffix.
#7 10.11 Preparing to unpack .../032-publicsuffix_20211207.1025-1_all.deb ...
#7 10.11 Unpacking publicsuffix (20211207.1025-1) ...
#7 10.14 Selecting previously unselected package wget.
#7 10.14 Preparing to unpack .../033-wget_1.21.2-2ubuntu1.1_amd64.deb ...
#7 10.14 Unpacking wget (1.21.2-2ubuntu1.1) ...
#7 10.17 Selecting previously unselected package xauth.
#7 10.17 Preparing to unpack .../034-xauth_1%3a1.1-1build2_amd64.deb ...
#7 10.17 Unpacking xauth (1:1.1-1build2) ...
#7 10.20 Selecting previously unselected package xz-utils.
#7 10.20 Preparing to unpack .../035-xz-utils_5.2.5-2ubuntu1_amd64.deb ...
#7 10.20 Unpacking xz-utils (5.2.5-2ubuntu1) ...
#7 10.23 Selecting previously unselected package binutils-common:amd64.
#7 10.23 Preparing to unpack .../036-binutils-common_2.38-4ubuntu2.12_amd64.deb ...
#7 10.23 Unpacking binutils-common:amd64 (2.38-4ubuntu2.12) ...
#7 10.26 Selecting previously unselected package libbinutils:amd64.
#7 10.26 Preparing to unpack .../037-libbinutils_2.38-4ubuntu2.12_amd64.deb ...
#7 10.26 Unpacking libbinutils:amd64 (2.38-4ubuntu2.12) ...
#7 10.30 Selecting previously unselected package libctf-nobfd0:amd64.
#7 10.31 Preparing to unpack .../038-libctf-nobfd0_2.38-4ubuntu2.12_amd64.deb ...
#7 10.31 Unpacking libctf-nobfd0:amd64 (2.38-4ubuntu2.12) ...
#7 10.33 Selecting previously unselected package libctf0:amd64.
#7 10.34 Preparing to unpack .../039-libctf0_2.38-4ubuntu2.12_amd64.deb ...
#7 10.34 Unpacking libctf0:amd64 (2.38-4ubuntu2.12) ...
#7 10.36 Selecting previously unselected package binutils-x86-64-linux-gnu.
#7 10.36 Preparing to unpack .../040-binutils-x86-64-linux-gnu_2.38-4ubuntu2.12_amd64.deb ...
#7 10.37 Unpacking binutils-x86-64-linux-gnu (2.38-4ubuntu2.12) ...
#7 10.47 Selecting previously unselected package binutils.
#7 10.48 Preparing to unpack .../041-binutils_2.38-4ubuntu2.12_amd64.deb ...
#7 10.48 Unpacking binutils (2.38-4ubuntu2.12) ...
#7 10.51 Selecting previously unselected package libc-dev-bin.
#7 10.51 Preparing to unpack .../042-libc-dev-bin_2.35-0ubuntu3.13_amd64.deb ...
#7 10.51 Unpacking libc-dev-bin (2.35-0ubuntu3.13) ...
#7 10.53 Selecting previously unselected package linux-libc-dev:amd64.
#7 10.54 Preparing to unpack .../043-linux-libc-dev_5.15.0-179.189_amd64.deb ...
#7 10.54 Unpacking linux-libc-dev:amd64 (5.15.0-179.189) ...
#7 10.71 Selecting previously unselected package libcrypt-dev:amd64.
#7 10.71 Preparing to unpack .../044-libcrypt-dev_1%3a4.4.27-1_amd64.deb ...
#7 10.71 Unpacking libcrypt-dev:amd64 (1:4.4.27-1) ...
#7 10.74 Selecting previously unselected package rpcsvc-proto.
#7 10.74 Preparing to unpack .../045-rpcsvc-proto_1.4.2-0ubuntu6_amd64.deb ...
#7 10.74 Unpacking rpcsvc-proto (1.4.2-0ubuntu6) ...
#7 10.77 Selecting previously unselected package libtirpc-dev:amd64.
#7 10.78 Preparing to unpack .../046-libtirpc-dev_1.3.2-2ubuntu0.1_amd64.deb ...
#7 10.78 Unpacking libtirpc-dev:amd64 (1.3.2-2ubuntu0.1) ...
#7 10.82 Selecting previously unselected package libnsl-dev:amd64.
#7 10.82 Preparing to unpack .../047-libnsl-dev_1.3.0-2build2_amd64.deb ...
#7 10.82 Unpacking libnsl-dev:amd64 (1.3.0-2build2) ...
#7 10.84 Selecting previously unselected package libc6-dev:amd64.
#7 10.85 Preparing to unpack .../048-libc6-dev_2.35-0ubuntu3.13_amd64.deb ...
#7 10.85 Unpacking libc6-dev:amd64 (2.35-0ubuntu3.13) ...
#7 10.99 Selecting previously unselected package gcc-11-base:amd64.
#7 11.00 Preparing to unpack .../049-gcc-11-base_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 11.00 Unpacking gcc-11-base:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 11.02 Selecting previously unselected package libisl23:amd64.
#7 11.03 Preparing to unpack .../050-libisl23_0.24-2build1_amd64.deb ...
#7 11.03 Unpacking libisl23:amd64 (0.24-2build1) ...
#7 11.07 Selecting previously unselected package libmpfr6:amd64.
#7 11.07 Preparing to unpack .../051-libmpfr6_4.1.0-3build3_amd64.deb ...
#7 11.07 Unpacking libmpfr6:amd64 (4.1.0-3build3) ...
#7 11.11 Selecting previously unselected package libmpc3:amd64.
#7 11.11 Preparing to unpack .../052-libmpc3_1.2.1-2build1_amd64.deb ...
#7 11.12 Unpacking libmpc3:amd64 (1.2.1-2build1) ...
#7 11.14 Selecting previously unselected package cpp-11.
#7 11.14 Preparing to unpack .../053-cpp-11_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 11.14 Unpacking cpp-11 (11.4.0-1ubuntu1~22.04.3) ...
#7 11.36 Selecting previously unselected package cpp.
#7 11.37 Preparing to unpack .../054-cpp_4%3a11.2.0-1ubuntu1_amd64.deb ...
#7 11.37 Unpacking cpp (4:11.2.0-1ubuntu1) ...
#7 11.40 Selecting previously unselected package libcc1-0:amd64.
#7 11.40 Preparing to unpack .../055-libcc1-0_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 11.40 Unpacking libcc1-0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 11.43 Selecting previously unselected package libgomp1:amd64.
#7 11.43 Preparing to unpack .../056-libgomp1_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 11.43 Unpacking libgomp1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 11.46 Selecting previously unselected package libitm1:amd64.
#7 11.46 Preparing to unpack .../057-libitm1_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 11.46 Unpacking libitm1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 11.48 Selecting previously unselected package libatomic1:amd64.
#7 11.49 Preparing to unpack .../058-libatomic1_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 11.49 Unpacking libatomic1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 11.51 Selecting previously unselected package libasan6:amd64.
#7 11.51 Preparing to unpack .../059-libasan6_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 11.52 Unpacking libasan6:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 11.59 Selecting previously unselected package liblsan0:amd64.
#7 11.60 Preparing to unpack .../060-liblsan0_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 11.60 Unpacking liblsan0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 11.65 Selecting previously unselected package libtsan0:amd64.
#7 11.65 Preparing to unpack .../061-libtsan0_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 11.65 Unpacking libtsan0:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 11.72 Selecting previously unselected package libubsan1:amd64.
#7 11.72 Preparing to unpack .../062-libubsan1_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 11.73 Unpacking libubsan1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 11.77 Selecting previously unselected package libquadmath0:amd64.
#7 11.77 Preparing to unpack .../063-libquadmath0_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 11.77 Unpacking libquadmath0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 11.80 Selecting previously unselected package libgcc-11-dev:amd64.
#7 11.80 Preparing to unpack .../064-libgcc-11-dev_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 11.80 Unpacking libgcc-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 11.92 Selecting previously unselected package gcc-11.
#7 11.92 Preparing to unpack .../065-gcc-11_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 11.92 Unpacking gcc-11 (11.4.0-1ubuntu1~22.04.3) ...
#7 12.24 Selecting previously unselected package gcc.
#7 12.25 Preparing to unpack .../066-gcc_4%3a11.2.0-1ubuntu1_amd64.deb ...
#7 12.25 Unpacking gcc (4:11.2.0-1ubuntu1) ...
#7 12.27 Selecting previously unselected package libstdc++-11-dev:amd64.
#7 12.28 Preparing to unpack .../067-libstdc++-11-dev_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 12.28 Unpacking libstdc++-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 12.48 Selecting previously unselected package g++-11.
#7 12.49 Preparing to unpack .../068-g++-11_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 12.49 Unpacking g++-11 (11.4.0-1ubuntu1~22.04.3) ...
#7 12.68 Selecting previously unselected package g++.
#7 12.69 Preparing to unpack .../069-g++_4%3a11.2.0-1ubuntu1_amd64.deb ...
#7 12.69 Unpacking g++ (4:11.2.0-1ubuntu1) ...
#7 12.71 Selecting previously unselected package make.
#7 12.71 Preparing to unpack .../070-make_4.3-4.1build1_amd64.deb ...
#7 12.71 Unpacking make (4.3-4.1build1) ...
#7 12.74 Selecting previously unselected package libdpkg-perl.
#7 12.75 Preparing to unpack .../071-libdpkg-perl_1.21.1ubuntu2.6_all.deb ...
#7 12.75 Unpacking libdpkg-perl (1.21.1ubuntu2.6) ...
#7 12.79 Selecting previously unselected package bzip2.
#7 12.80 Preparing to unpack .../072-bzip2_1.0.8-5build1_amd64.deb ...
#7 12.80 Unpacking bzip2 (1.0.8-5build1) ...
#7 12.82 Selecting previously unselected package patch.
#7 12.83 Preparing to unpack .../073-patch_2.7.6-7build2_amd64.deb ...
#7 12.83 Unpacking patch (2.7.6-7build2) ...
#7 12.85 Selecting previously unselected package lto-disabled-list.
#7 12.86 Preparing to unpack .../074-lto-disabled-list_24_all.deb ...
#7 12.86 Unpacking lto-disabled-list (24) ...
#7 12.88 Selecting previously unselected package dpkg-dev.
#7 12.88 Preparing to unpack .../075-dpkg-dev_1.21.1ubuntu2.6_all.deb ...
#7 12.89 Unpacking dpkg-dev (1.21.1ubuntu2.6) ...
#7 12.93 Selecting previously unselected package build-essential.
#7 12.93 Preparing to unpack .../076-build-essential_12.9ubuntu3_amd64.deb ...
#7 12.93 Unpacking build-essential (12.9ubuntu3) ...
#7 12.96 Selecting previously unselected package libbrotli1:amd64.
#7 12.96 Preparing to unpack .../077-libbrotli1_1.0.9-2build6_amd64.deb ...
#7 12.96 Unpacking libbrotli1:amd64 (1.0.9-2build6) ...
#7 13.00 Selecting previously unselected package libsasl2-modules-db:amd64.
#7 13.00 Preparing to unpack .../078-libsasl2-modules-db_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#7 13.00 Unpacking libsasl2-modules-db:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 13.03 Selecting previously unselected package libsasl2-2:amd64.
#7 13.03 Preparing to unpack .../079-libsasl2-2_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#7 13.03 Unpacking libsasl2-2:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 13.06 Selecting previously unselected package libldap-2.5-0:amd64.
#7 13.06 Preparing to unpack .../080-libldap-2.5-0_2.5.20+dfsg-0ubuntu0.22.04.1_amd64.deb ...
#7 13.06 Unpacking libldap-2.5-0:amd64 (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 13.09 Selecting previously unselected package librtmp1:amd64.
#7 13.09 Preparing to unpack .../081-librtmp1_2.4+20151223.gitfa8646d.1-2build4_amd64.deb ...
#7 13.09 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build4) ...
#7 13.12 Selecting previously unselected package libssh-4:amd64.
#7 13.12 Preparing to unpack .../082-libssh-4_0.9.6-2ubuntu0.22.04.7_amd64.deb ...
#7 13.12 Unpacking libssh-4:amd64 (0.9.6-2ubuntu0.22.04.7) ...
#7 13.15 Selecting previously unselected package libcurl4:amd64.
#7 13.16 Preparing to unpack .../083-libcurl4_7.81.0-1ubuntu1.24_amd64.deb ...
#7 13.18 Unpacking libcurl4:amd64 (7.81.0-1ubuntu1.24) ...
#7 13.21 Selecting previously unselected package curl.
#7 13.21 Preparing to unpack .../084-curl_7.81.0-1ubuntu1.24_amd64.deb ...
#7 13.21 Unpacking curl (7.81.0-1ubuntu1.24) ...
#7 13.24 Selecting previously unselected package libassuan0:amd64.
#7 13.24 Preparing to unpack .../085-libassuan0_2.5.5-1build1_amd64.deb ...
#7 13.24 Unpacking libassuan0:amd64 (2.5.5-1build1) ...
#7 13.27 Selecting previously unselected package gpgconf.
#7 13.27 Preparing to unpack .../086-gpgconf_2.2.27-3ubuntu2.5_amd64.deb ...
#7 13.27 Unpacking gpgconf (2.2.27-3ubuntu2.5) ...
#7 13.30 Selecting previously unselected package libksba8:amd64.
#7 13.30 Preparing to unpack .../087-libksba8_1.6.0-2ubuntu0.2_amd64.deb ...
#7 13.30 Unpacking libksba8:amd64 (1.6.0-2ubuntu0.2) ...
#7 13.33 Selecting previously unselected package libnpth0:amd64.
#7 13.33 Preparing to unpack .../088-libnpth0_1.6-3build2_amd64.deb ...
#7 13.33 Unpacking libnpth0:amd64 (1.6-3build2) ...
#7 13.36 Selecting previously unselected package dirmngr.
#7 13.36 Preparing to unpack .../089-dirmngr_2.2.27-3ubuntu2.5_amd64.deb ...
#7 13.39 Unpacking dirmngr (2.2.27-3ubuntu2.5) ...
#7 13.42 Selecting previously unselected package libfakeroot:amd64.
#7 13.43 Preparing to unpack .../090-libfakeroot_1.28-1ubuntu1_amd64.deb ...
#7 13.43 Unpacking libfakeroot:amd64 (1.28-1ubuntu1) ...
#7 13.46 Selecting previously unselected package fakeroot.
#7 13.46 Preparing to unpack .../091-fakeroot_1.28-1ubuntu1_amd64.deb ...
#7 13.46 Unpacking fakeroot (1.28-1ubuntu1) ...
#7 13.49 Selecting previously unselected package fonts-dejavu-core.
#7 13.49 Preparing to unpack .../092-fonts-dejavu-core_2.37-2build1_all.deb ...
#7 13.49 Unpacking fonts-dejavu-core (2.37-2build1) ...
#7 13.66 Selecting previously unselected package fontconfig-config.
#7 13.67 Preparing to unpack .../093-fontconfig-config_2.13.1-4.2ubuntu5_all.deb ...
#7 13.67 Unpacking fontconfig-config (2.13.1-4.2ubuntu5) ...
#7 13.70 Selecting previously unselected package libcurl3-gnutls:amd64.
#7 13.71 Preparing to unpack .../094-libcurl3-gnutls_7.81.0-1ubuntu1.24_amd64.deb ...
#7 13.71 Unpacking libcurl3-gnutls:amd64 (7.81.0-1ubuntu1.24) ...
#7 13.74 Selecting previously unselected package liberror-perl.
#7 13.74 Preparing to unpack .../095-liberror-perl_0.17029-1_all.deb ...
#7 13.74 Unpacking liberror-perl (0.17029-1) ...
#7 13.77 Selecting previously unselected package git-man.
#7 13.77 Preparing to unpack .../096-git-man_1%3a2.34.1-1ubuntu1.17_all.deb ...
#7 13.77 Unpacking git-man (1:2.34.1-1ubuntu1.17) ...
#7 13.81 Selecting previously unselected package git.
#7 13.82 Preparing to unpack .../097-git_1%3a2.34.1-1ubuntu1.17_amd64.deb ...
#7 13.83 Unpacking git (1:2.34.1-1ubuntu1.17) ...
#7 13.98 Selecting previously unselected package gnupg-l10n.
#7 13.98 Preparing to unpack .../098-gnupg-l10n_2.2.27-3ubuntu2.5_all.deb ...
#7 13.98 Unpacking gnupg-l10n (2.2.27-3ubuntu2.5) ...
#7 14.01 Selecting previously unselected package gnupg-utils.
#7 14.02 Preparing to unpack .../099-gnupg-utils_2.2.27-3ubuntu2.5_amd64.deb ...
#7 14.02 Unpacking gnupg-utils (2.2.27-3ubuntu2.5) ...
#7 14.05 Selecting previously unselected package gpg.
#7 14.05 Preparing to unpack .../100-gpg_2.2.27-3ubuntu2.5_amd64.deb ...
#7 14.06 Unpacking gpg (2.2.27-3ubuntu2.5) ...
#7 14.09 Selecting previously unselected package pinentry-curses.
#7 14.10 Preparing to unpack .../101-pinentry-curses_1.1.1-1build2_amd64.deb ...
#7 14.10 Unpacking pinentry-curses (1.1.1-1build2) ...
#7 14.12 Selecting previously unselected package gpg-agent.
#7 14.13 Preparing to unpack .../102-gpg-agent_2.2.27-3ubuntu2.5_amd64.deb ...
#7 14.13 Unpacking gpg-agent (2.2.27-3ubuntu2.5) ...
#7 14.16 Selecting previously unselected package gpg-wks-client.
#7 14.16 Preparing to unpack .../103-gpg-wks-client_2.2.27-3ubuntu2.5_amd64.deb ...
#7 14.16 Unpacking gpg-wks-client (2.2.27-3ubuntu2.5) ...
#7 14.19 Selecting previously unselected package gpg-wks-server.
#7 14.19 Preparing to unpack .../104-gpg-wks-server_2.2.27-3ubuntu2.5_amd64.deb ...
#7 14.19 Unpacking gpg-wks-server (2.2.27-3ubuntu2.5) ...
#7 14.22 Selecting previously unselected package gpgsm.
#7 14.23 Preparing to unpack .../105-gpgsm_2.2.27-3ubuntu2.5_amd64.deb ...
#7 14.23 Unpacking gpgsm (2.2.27-3ubuntu2.5) ...
#7 14.25 Selecting previously unselected package gnupg.
#7 14.26 Preparing to unpack .../106-gnupg_2.2.27-3ubuntu2.5_all.deb ...
#7 14.26 Unpacking gnupg (2.2.27-3ubuntu2.5) ...
#7 14.29 Selecting previously unselected package libalgorithm-diff-perl.
#7 14.29 Preparing to unpack .../107-libalgorithm-diff-perl_1.201-1_all.deb ...
#7 14.29 Unpacking libalgorithm-diff-perl (1.201-1) ...
#7 14.32 Selecting previously unselected package libalgorithm-diff-xs-perl.
#7 14.33 Preparing to unpack .../108-libalgorithm-diff-xs-perl_0.04-6build3_amd64.deb ...
#7 14.33 Unpacking libalgorithm-diff-xs-perl (0.04-6build3) ...
#7 14.35 Selecting previously unselected package libalgorithm-merge-perl.
#7 14.36 Preparing to unpack .../109-libalgorithm-merge-perl_0.08-3_all.deb ...
#7 14.36 Unpacking libalgorithm-merge-perl (0.08-3) ...
#7 14.38 Selecting previously unselected package libfreetype6:amd64.
#7 14.39 Preparing to unpack .../110-libfreetype6_2.11.1+dfsg-1ubuntu0.3_amd64.deb ...
#7 14.39 Unpacking libfreetype6:amd64 (2.11.1+dfsg-1ubuntu0.3) ...
#7 14.42 Selecting previously unselected package libfontconfig1:amd64.
#7 14.42 Preparing to unpack .../111-libfontconfig1_2.13.1-4.2ubuntu5_amd64.deb ...
#7 14.42 Unpacking libfontconfig1:amd64 (2.13.1-4.2ubuntu5) ...
#7 14.45 Selecting previously unselected package libjpeg-turbo8:amd64.
#7 14.45 Preparing to unpack .../112-libjpeg-turbo8_2.1.2-0ubuntu1_amd64.deb ...
#7 14.46 Unpacking libjpeg-turbo8:amd64 (2.1.2-0ubuntu1) ...
#7 14.49 Selecting previously unselected package libjpeg8:amd64.
#7 14.49 Preparing to unpack .../113-libjpeg8_8c-2ubuntu10_amd64.deb ...
#7 14.49 Unpacking libjpeg8:amd64 (8c-2ubuntu10) ...
#7 14.51 Selecting previously unselected package libdeflate0:amd64.
#7 14.52 Preparing to unpack .../114-libdeflate0_1.10-2_amd64.deb ...
#7 14.52 Unpacking libdeflate0:amd64 (1.10-2) ...
#7 14.55 Selecting previously unselected package libjbig0:amd64.
#7 14.55 Preparing to unpack .../115-libjbig0_2.1-3.1ubuntu0.22.04.1_amd64.deb ...
#7 14.55 Unpacking libjbig0:amd64 (2.1-3.1ubuntu0.22.04.1) ...
#7 14.57 Selecting previously unselected package libwebp7:amd64.
#7 14.58 Preparing to unpack .../116-libwebp7_1.2.2-2ubuntu0.22.04.2_amd64.deb ...
#7 14.58 Unpacking libwebp7:amd64 (1.2.2-2ubuntu0.22.04.2) ...
#7 14.61 Selecting previously unselected package libtiff5:amd64.
#7 14.61 Preparing to unpack .../117-libtiff5_4.3.0-6ubuntu0.13_amd64.deb ...
#7 14.61 Unpacking libtiff5:amd64 (4.3.0-6ubuntu0.13) ...
#7 14.64 Selecting previously unselected package libxpm4:amd64.
#7 14.65 Preparing to unpack .../118-libxpm4_1%3a3.5.12-1ubuntu0.22.04.2_amd64.deb ...
#7 14.65 Unpacking libxpm4:amd64 (1:3.5.12-1ubuntu0.22.04.2) ...
#7 14.67 Selecting previously unselected package libgd3:amd64.
#7 14.68 Preparing to unpack .../119-libgd3_2.3.0-2ubuntu2.3_amd64.deb ...
#7 14.68 Unpacking libgd3:amd64 (2.3.0-2ubuntu2.3) ...
#7 14.71 Selecting previously unselected package libc-devtools.
#7 14.71 Preparing to unpack .../120-libc-devtools_2.35-0ubuntu3.13_amd64.deb ...
#7 14.71 Unpacking libc-devtools (2.35-0ubuntu3.13) ...
#7 14.74 Selecting previously unselected package libfile-fcntllock-perl.
#7 14.74 Preparing to unpack .../121-libfile-fcntllock-perl_0.22-3build7_amd64.deb ...
#7 14.74 Unpacking libfile-fcntllock-perl (0.22-3build7) ...
#7 14.85 Selecting previously unselected package libldap-common.
#7 14.85 Preparing to unpack .../122-libldap-common_2.5.20+dfsg-0ubuntu0.22.04.1_all.deb ...
#7 14.86 Unpacking libldap-common (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 14.89 Selecting previously unselected package libsasl2-modules:amd64.
#7 14.89 Preparing to unpack .../123-libsasl2-modules_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#7 14.89 Unpacking libsasl2-modules:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 14.93 Selecting previously unselected package manpages-dev.
#7 14.93 Preparing to unpack .../124-manpages-dev_5.10-1ubuntu1_all.deb ...
#7 14.93 Unpacking manpages-dev (5.10-1ubuntu1) ...
#7 15.31 Setting up libksba8:amd64 (1.6.0-2ubuntu0.2) ...
#7 15.31 Setting up libexpat1:amd64 (2.4.7-1ubuntu0.7) ...
#7 15.31 Setting up gcc-11-base:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 15.32 Setting up libxau6:amd64 (1:1.0.9-1build5) ...
#7 15.32 Setting up lto-disabled-list (24) ...
#7 15.32 Setting up libpsl5:amd64 (0.21.0-1.2build2) ...
#7 15.33 Setting up wget (1.21.2-2ubuntu1.1) ...
