Error from docker build
#8 1.250  23650K .......... .......... .......... .......... .......... 12% 95.7M 2s
#8 1.251  23700K .......... .......... .......... .......... .......... 12%  138M 2s
#8 1.251  23750K .......... .......... .......... .......... .......... 12%  112M 2s
#8 1.252  23800K .......... .......... .......... .......... .......... 12% 87.5M 2s
#8 1.252  23850K .......... .......... .......... .......... .......... 12%  166M 2s
#8 1.252  23900K .......... .......... .......... .......... .......... 12% 85.8M 2s
#8 1.253  23950K .......... .......... .......... .......... .......... 12%  123M 2s
#8 1.253  24000K .......... .......... .......... .......... .......... 12%  122M 2s
#8 1.254  24050K .......... .......... .......... .......... .......... 12%  106M 2s
#8 1.254  24100K .......... .......... .......... .......... .......... 12%  115M 2s
#8 1.255  24150K .......... .......... .......... .......... .......... 12%  111M 2s
#8 1.255  24200K .......... .......... .......... .......... .......... 12%  127M 2s
#8 1.255  24250K .......... .......... .......... .......... .......... 12%  109M 2s
#8 1.256  24300K .......... .......... .......... .......... .......... 12% 92.6M 2s
#8 1.256  24350K .......... .......... .......... .......... .......... 13%  113M 2s
#8 1.257  24400K .......... .......... .......... .......... .......... 13% 98.1M 2s
#8 1.257  24450K .......... .......... .......... .......... .......... 13%  125M 2s
#8 1.258  24500K .......... .......... .......... .......... .......... 13%  118M 2s
#8 1.258  24550K .......... .......... .......... .......... .......... 13%  106M 2s
#8 1.259  24600K .......... .......... .......... .......... .......... 13%  123M 2s
#8 1.259  24650K .......... .......... .......... .......... .......... 13%  120M 2s
#8 1.259  24700K .......... .......... .......... .......... .......... 13% 96.6M 2s
#8 1.260  24750K .......... .......... .......... .......... .......... 13%  109M 2s
#8 1.260  24800K .......... .......... .......... .......... .......... 13%  114M 2s
#8 1.261  24850K .......... .......... .......... .......... .......... 13% 99.4M 2s
#8 1.261  24900K .......... .......... .......... .......... .......... 13%  111M 2s
#8 1.262  24950K .......... .......... .......... .......... .......... 13%  137M 2s
#8 1.262  25000K .......... .......... .......... .......... .......... 13%  111M 2s
#8 1.263  25050K .......... .......... .......... .......... .......... 13%  121M 2s
#8 1.263  25100K .......... .......... .......... .......... .......... 13% 84.3M 2s
#8 1.264  25150K .......... .......... .......... .......... .......... 13%  118M 2s
#8 1.264  25200K .......... .......... .......... .......... .......... 13%  106M 2s
#8 1.264  25250K .......... .......... .......... .......... .......... 13%  120M 2s
#8 1.265  25300K .......... .......... .......... .......... .......... 13%  103M 2s
#8 1.265  25350K .......... .......... .......... .......... .......... 13%  145M 2s
#8 1.266  25400K .......... .......... .......... .......... .......... 13%  114M 2s
#8 1.266  25450K .......... .......... .......... .......... .......... 13%  112M 2s
#8 1.267  25500K .......... .......... .......... .......... .......... 13% 89.8M 2s
#8 1.267  25550K .......... .......... .......... .......... .......... 13%  112M 2s
#8 1.267  25600K .......... .......... .......... .......... .......... 13%  132M 2s
#8 1.268  25650K .......... .......... .......... .......... .......... 13% 97.6M 2s
#8 1.268  25700K .......... .......... .......... .......... .......... 13%  100M 2s
#8 1.269  25750K .......... .......... .......... .......... .......... 13%  108M 2s
#8 1.269  25800K .......... .......... .......... .......... .......... 13%  142M 2s
#8 1.270  25850K .......... .......... .......... .......... .......... 13%  118M 2s
#8 1.270  25900K .......... .......... .......... .......... .......... 13% 94.0M 2s
#8 1.271  25950K .......... .......... .......... .......... .......... 13% 97.1M 2s
#8 1.271  26000K .......... .......... .......... .......... .......... 13%  128M 2s
#8 1.271  26050K .......... .......... .......... .......... .......... 13%  111M 2s
#8 1.272  26100K .......... .......... .......... .......... .......... 13%  120M 2s
#8 1.272  26150K .......... .......... .......... .......... .......... 13%  113M 2s
#8 1.273  26200K .......... .......... .......... .......... .......... 13%  111M 2s
#8 1.273  26250K .......... .......... .......... .......... .......... 14%  106M 2s
#8 1.274  26300K .......... .......... .......... .......... .......... 14% 97.4M 2s
#8 1.274  26350K .......... .......... .......... .......... .......... 14%  109M 2s
#8 1.275  26400K .......... .......... .......... .......... .......... 14%  118M 2s
#8 1.275  26450K .......... .......... .......... .......... .......... 14%  119M 2s
#8 1.275  26500K .......... .......... .......... .......... .......... 14%  109M 2s
#8 1.276  26550K .......... .......... .......... .......... .......... 14%  115M 2s
#8 1.276  26600K .......... .......... .......... .......... .......... 14%  121M 2s
#8 1.277  26650K .......... .......... .......... .......... .......... 14%  115M 2s
#8 1.277  26700K .......... .......... .......... .......... .......... 14% 86.1M 2s
#8 1.278  26750K .......... .......... .......... .......... .......... 14%  101M 2s
#8 1.278  26800K .......... .......... .......... .......... .......... 14%  117M 2s
#8 1.279  26850K .......... .......... .......... .......... .......... 14%  145M 2s
#8 1.279  26900K .......... .......... .......... .......... .......... 14%  101M 2s
#8 1.279  26950K .......... .......... .......... .......... .......... 14%  123M 2s
#8 1.280  27000K .......... .......... .......... .......... .......... 14%  103M 2s
#8 1.280  27050K .......... .......... .......... .......... .......... 14%  135M 2s
#8 1.281  27100K .......... .......... .......... .......... .......... 14% 84.7M 2s
#8 1.281  27150K .......... .......... .......... .......... .......... 14%  119M 2s
#8 1.282  27200K .......... .......... .......... .......... .......... 14%  127M 2s
#8 1.282  27250K .......... .......... .......... .......... .......... 14%  116M 2s
#8 1.282  27300K .......... .......... .......... .......... .......... 14% 97.0M 2s
#8 1.283  27350K .......... .......... .......... .......... .......... 14%  133M 2s
#8 1.283  27400K .......... .......... .......... .......... .......... 14%  113M 2s
#8 1.284  27450K .......... .......... .......... .......... .......... 14% 93.6M 2s
#8 1.284  27500K .......... .......... .......... .......... .......... 14%  101M 2s
#8 1.285  27550K .......... .......... .......... .......... .......... 14%  113M 2s
#8 1.285  27600K .......... .......... .......... .......... .......... 14%  117M 2s
#8 1.286  27650K .......... .......... .......... .......... .......... 14%  113M 2s
#8 1.286  27700K .......... .......... .......... .......... .......... 14%  109M 2s
#8 1.286  27750K .......... .......... .......... .......... .......... 14%  123M 2s
#8 1.287  27800K .......... .......... .......... .......... .......... 14%  116M 2s
#8 1.287  27850K .......... .......... .......... .......... .......... 14%  114M 2s
#8 1.288  27900K .......... .......... .......... .......... .......... 14% 86.5M 2s
#8 1.288  27950K .......... .......... .......... .......... .......... 14%  123M 2s
#8 1.289  28000K .......... .......... .......... .......... .......... 14%  107M 2s
#8 1.289  28050K .......... .......... .......... .......... .......... 14%  123M 2s
#8 1.290  28100K .......... .......... .......... .......... .......... 15%  104M 2s
#8 1.290  28150K .......... .......... .......... .......... .......... 15%  108M 2s
#8 1.290  28200K .......... .......... .......... .......... .......... 15%  128M 2s
#8 1.291  28250K .......... .......... .......... .......... .......... 15%  109M 2s
#8 1.291  28300K .......... .......... .......... .......... .......... 15% 85.2M 2s
#8 1.292  28350K .......... .......... .......... .......... .......... 15%  126M 2s
#8 1.292  28400K .......... .......... .......... .......... .......... 15%  115M 2s
#8 1.293  28450K .......... .......... .......... .......... .......... 15%  119M 2s
#8 1.293  28500K .......... .......... .......... .......... .......... 15%  101M 2s
#8 1.294  28550K .......... .......... .......... .......... .......... 15%  119M 2s
#8 1.294  28600K .......... .......... .......... .......... .......... 15%  127M 2s
#8 1.294  28650K .......... .......... .......... .......... .......... 15%  109M 2s
#8 1.295  28700K .......... .......... .......... .......... .......... 15% 95.3M 2s
#8 1.295  28750K .......... .......... .......... .......... .......... 15%  106M 2s
#8 1.296  28800K .......... .......... .......... .......... .......... 15% 97.7M 2s
#8 1.296  28850K .......... .......... .......... .......... .......... 15%  151M 2s
#8 1.297  28900K .......... .......... .......... .......... .......... 15% 99.9M 2s
#8 1.297  28950K .......... .......... .......... .......... .......... 15%  122M 2s
#8 1.297  29000K .......... .......... .......... .......... .......... 15%  115M 2s
#8 1.298  29050K .......... .......... .......... .......... .......... 15%  117M 2s
#8 1.298  29100K .......... .......... .......... .......... .......... 15% 85.0M 2s
#8 1.299  29150K .......... .......... .......... .......... .......... 15%  112M 2s
#8 1.299  29200K .......... .......... .......... .......... .......... 15%  121M 2s
#8 1.300  29250K .......... .......... .......... .......... .......... 15%  108M 2s
#8 1.300  29300K .......... .......... .......... .......... .......... 15%  105M 2s
#8 1.301  29350K .......... .......... .......... .......... .......... 15%  127M 2s
#8 1.301  29400K .......... .......... .......... .......... .......... 15%  114M 2s
#8 1.301  29450K .......... .......... .......... .......... .......... 15%  118M 2s
#8 1.302  29500K .......... .......... .......... .......... .......... 15% 84.9M 2s
#8 1.302  29550K .......... .......... .......... .......... .......... 15%  109M 2s
#8 1.303  29600K .......... .......... .......... .......... .......... 15%  138M 2s
#8 1.303  29650K .......... .......... .......... .......... .......... 15%  109M 2s
#8 1.304  29700K .......... .......... .......... .......... .......... 15%  103M 2s
#8 1.304  29750K .......... .......... .......... .......... .......... 15%  119M 2s
#8 1.305  29800K .......... .......... .......... .......... .......... 15%  117M 2s
#8 1.305  29850K .......... .......... .......... .......... .......... 15%  104M 2s
#8 1.305  29900K .......... .......... .......... .......... .......... 15% 82.6M 2s
#8 1.306  29950K .......... .......... .......... .......... .......... 15%  126M 2s
#8 1.306  30000K .......... .......... .......... .......... .......... 16%  127M 2s
#8 1.307  30050K .......... .......... .......... .......... .......... 16%  125M 2s
#8 1.307  30100K .......... .......... .......... .......... .......... 16%  100M 2s
#8 1.308  30150K .......... .......... .......... .......... .......... 16%  102M 2s
#8 1.308  30200K .......... .......... .......... .......... .......... 16%  141M 2s
#8 1.309  30250K .......... .......... .......... .......... .......... 16%  111M 2s
#8 1.309  30300K .......... .......... .......... .......... .......... 16% 83.9M 2s
#8 1.310  30350K .......... .......... .......... .......... .......... 16%  131M 2s
#8 1.310  30400K .......... .......... .......... .......... .......... 16%  120M 2s
#8 1.310  30450K .......... .......... .......... .......... .......... 16%  121M 2s
#8 1.311  30500K .......... .......... .......... .......... .......... 16%  109M 2s
#8 1.311  30550K .......... .......... .......... .......... .......... 16%  117M 2s
#8 1.312  30600K .......... .......... .......... .......... .......... 16%  106M 2s
#8 1.312  30650K .......... .......... .......... .......... .......... 16%  120M 2s
#8 1.313  30700K .......... .......... .......... .......... .......... 16% 1.98M 2s
#8 1.337  30750K .......... .......... .......... .......... .......... 16% 47.3M 2s
#8 1.338  30800K .......... .......... .......... .......... .......... 16%  110M 2s
#8 1.339  30850K .......... .......... .......... .......... .......... 16%  122M 2s
#8 1.339  30900K .......... .......... .......... .......... .......... 16%  109M 2s
#8 1.340  30950K .......... .......... .......... .......... .......... 16%  106M 2s
#8 1.340  31000K .......... .......... .......... .......... .......... 16% 69.6M 2s
#8 1.341  31050K .......... .......... .......... .......... .......... 16%  118M 2s
#8 1.341  31100K .......... .......... .......... .......... .......... 16% 95.7M 2s
#8 1.342  31150K .......... .......... .......... .......... .......... 16%  113M 2s
#8 1.342  31200K .......... .......... .......... .......... .......... 16%  126M 2s
#8 1.342  31250K .......... .......... .......... .......... .......... 16%  118M 2s
#8 1.343  31300K .......... .......... .......... .......... .......... 16% 94.6M 2s
#8 1.343  31350K .......... .......... .......... .......... .......... 16%  135M 2s
#8 1.344  31400K .......... .......... .......... .......... .......... 16%  116M 2s
#8 1.344  31450K .......... .......... .......... .......... .......... 16%  103M 2s
#8 1.345  31500K .......... .......... .......... .......... .......... 16% 90.7M 2s
#8 1.345  31550K .......... .......... .......... .......... .......... 16%  136M 2s
#8 1.345  31600K .......... .......... .......... .......... .......... 16%  107M 2s
#8 1.346  31650K .......... .......... .......... .......... .......... 16%  111M 2s
#8 1.346  31700K .......... .......... .......... .......... .......... 16% 86.5M 2s
#8 1.347  31750K .......... .......... .......... .......... .......... 16%  155M 2s
#8 1.347  31800K .......... .......... .......... .......... .......... 16%  118M 2s
#8 1.348  31850K .......... .......... .......... .......... .......... 17% 90.1M 2s
#8 1.348  31900K .......... .......... .......... .......... .......... 17%  114M 2s
#8 1.349  31950K .......... .......... .......... .......... .......... 17%  113M 2s
#8 1.349  32000K .......... .......... .......... .......... .......... 17%  109M 2s
#8 1.350  32050K .......... .......... .......... .......... .......... 17%  111M 2s
#8 1.350  32100K .......... .......... .......... .......... .......... 17%  123M 2s
#8 1.350  32150K .......... .......... .......... .......... .......... 17%  122M 2s
#8 1.351  32200K .......... .......... .......... .......... .......... 17%  117M 2s
#8 1.351  32250K .......... .......... .......... .......... .......... 17%  115M 2s
#8 1.352  32300K .......... .......... .......... .......... .......... 17% 85.0M 2s
#8 1.352  32350K .......... .......... .......... .......... .......... 17%  134M 2s
#8 1.353  32400K .......... .......... .......... .......... .......... 17%  113M 2s
#8 1.353  32450K .......... .......... .......... .......... .......... 17%  100M 2s
#8 1.353  32500K .......... .......... .......... .......... .......... 17%  105M 2s
#8 1.354  32550K .......... .......... .......... .......... .......... 17%  113M 2s
#8 1.354  32600K .......... .......... .......... .......... .......... 17%  153M 2s
#8 1.355  32650K .......... .......... .......... .......... .......... 17% 97.2M 2s
#8 1.355  32700K .......... .......... .......... .......... .......... 17%  106M 2s
#8 1.356  32750K .......... .......... .......... .......... .......... 17%  132M 2s
#8 1.356  32800K .......... .......... .......... .......... .......... 17%  108M 2s
#8 1.356  32850K .......... .......... .......... .......... .......... 17%  112M 2s
#8 1.357  32900K .......... .......... .......... .......... .......... 17% 98.0M 2s
#8 1.357  32950K .......... .......... .......... .......... .......... 17%  101M 2s
#8 1.358  33000K .......... .......... .......... .......... .......... 17%  127M 2s
#8 1.358  33050K .......... .......... .......... .......... .......... 17% 99.9M 2s
#8 1.359  33100K .......... .......... .......... .......... .......... 17%  110M 2s
#8 1.359  33150K .......... .......... .......... .......... .......... 17%  124M 2s
#8 1.360  33200K .......... .......... .......... .......... .......... 17%  111M 2s
#8 1.360  33250K .......... .......... .......... .......... .......... 17%  122M 2s
#8 1.360  33300K .......... .......... .......... .......... .......... 17%  111M 2s
#8 1.361  33350K .......... .......... .......... .......... .......... 17%  113M 2s
#8 1.361  33400K .......... .......... .......... .......... .......... 17%  108M 2s
#8 1.362  33450K .......... .......... .......... .......... .......... 17%  128M 2s
#8 1.362  33500K .......... .......... .......... .......... .......... 17% 82.6M 2s
#8 1.363  33550K .......... .......... .......... .......... .......... 17%  123M 2s
#8 1.363  33600K .......... .......... .......... .......... .......... 17%  118M 2s
#8 1.364  33650K .......... .......... .......... .......... .......... 17%  125M 2s
#8 1.364  33700K .......... .......... .......... .......... .......... 17% 96.9M 2s
#8 1.364  33750K .......... .......... .......... .......... .......... 18%  135M 2s
#8 1.365  33800K .......... .......... .......... .......... .......... 18% 93.2M 2s
#8 1.365  33850K .......... .......... .......... .......... .......... 18%  109M 2s
#8 1.366  33900K .......... .......... .......... .......... .......... 18%  122M 2s
#8 1.366  33950K .......... .......... .......... .......... .......... 18%  115M 2s
#8 1.367  34000K .......... .......... .......... .......... .......... 18%  107M 2s
#8 1.367  34050K .......... .......... .......... .......... .......... 18%  127M 2s
#8 1.367  34100K .......... .......... .......... .......... .......... 18% 99.1M 2s
#8 1.368  34150K .......... .......... .......... .......... .......... 18% 1.60M 2s
#8 1.399  34200K .......... .......... .......... .......... .......... 18%  137M 2s
#8 1.399  34250K .......... .......... .......... .......... .......... 18%  114M 2s
#8 1.399  34300K .......... .......... .......... .......... .......... 18% 83.0M 2s
#8 1.400  34350K .......... .......... .......... .......... .......... 18%  127M 2s
#8 1.400  34400K .......... .......... .......... .......... .......... 18%  113M 2s
#8 1.401  34450K .......... .......... .......... .......... .......... 18%  107M 2s
#8 1.401  34500K .......... .......... .......... .......... .......... 18%  128M 2s
#8 1.401  34550K .......... .......... .......... .......... .......... 18% 94.6M 2s
#8 1.402  34600K .......... .......... .......... .......... .......... 18%  112M 2s
#8 1.402  34650K .......... .......... .......... .......... .......... 18% 12.2M 2s
#8 1.406  34700K .......... .......... .......... .......... .......... 18% 90.1M 2s
#8 1.407  34750K .......... .......... .......... .......... .......... 18%  112M 2s
#8 1.407  34800K .......... .......... .......... .......... .......... 18%  108M 2s
#8 1.408  34850K .......... .......... .......... .......... .......... 18% 88.1M 2s
#8 1.408  34900K .......... .......... .......... .......... .......... 18%  130M 2s
#8 1.409  34950K .......... .......... .......... .......... .......... 18%  149M 2s
#8 1.409  35000K .......... .......... .......... .......... .......... 18%  114M 2s
#8 1.410  35050K .......... .......... .......... .......... .......... 18%  127M 2s
#8 1.410  35100K .......... .......... .......... .......... .......... 18% 89.4M 2s
#8 1.410  35150K .......... .......... .......... .......... .......... 18%  132M 2s
#8 1.411  35200K .......... .......... .......... .......... .......... 18% 94.2M 2s
#8 1.411  35250K .......... .......... .......... .......... .......... 18%  142M 2s
#8 1.412  35300K .......... .......... .......... .......... .......... 18% 99.7M 2s
#8 1.412  35350K .......... .......... .......... .......... .......... 18%  125M 2s
#8 1.413  35400K .......... .......... .......... .......... .......... 18%  113M 2s
#8 1.413  35450K .......... .......... .......... .......... .......... 18%  116M 2s
#8 1.413  35500K .......... .......... .......... .......... .......... 18% 90.1M 2s
#8 1.414  35550K .......... .......... .......... .......... .......... 18%  117M 2s
#8 1.414  35600K .......... .......... .......... .......... .......... 19%  129M 2s
#8 1.415  35650K .......... .......... .......... .......... .......... 19% 95.4M 2s
#8 1.415  35700K .......... .......... .......... .......... .......... 19%  140M 2s
#8 1.416  35750K .......... .......... .......... .......... .......... 19% 80.8M 2s
#8 1.416  35800K .......... .......... .......... .......... .......... 19%  188M 2s
#8 1.416  35850K .......... .......... .......... .......... .......... 19%  114M 2s
#8 1.417  35900K .......... .......... .......... .......... .......... 19% 92.8M 2s
#8 1.417  35950K .......... .......... .......... .......... .......... 19%  120M 2s
#8 1.418  36000K .......... .......... .......... .......... .......... 19%  122M 2s
#8 1.418  36050K .......... .......... .......... .......... .......... 19%  103M 2s
#8 1.419  36100K .......... .......... .......... .......... .......... 19%  101M 2s
#8 1.419  36150K .......... .......... .......... .......... .......... 19%  121M 2s
#8 1.420  36200K .......... .......... .......... .......... .......... 19%  116M 2s
#8 1.420  36250K .......... .......... .......... .......... .......... 19%  105M 2s
#8 1.420  36300K .......... .......... .......... .......... .......... 19%  106M 2s
#8 1.421  36350K .......... .......... .......... .......... .......... 19%  115M 2s
#8 1.421  36400K .......... .......... .......... .......... .......... 19%  125M 2s
#8 1.422  36450K .......... .......... .......... .......... .......... 19%  121M 2s
#8 1.422  36500K .......... .......... .......... .......... .......... 19% 96.8M 2s
#8 1.423  36550K .......... .......... .......... .......... .......... 19%  116M 2s
#8 1.423  36600K .......... .......... .......... .......... .......... 19%  126M 2s
#8 1.423  36650K .......... .......... .......... .......... .......... 19%  106M 2s
#8 1.424  36700K .......... .......... .......... .......... .......... 19% 84.7M 2s
#8 1.425  36750K .......... .......... .......... .......... .......... 19%  120M 2s
#8 1.425  36800K .......... .......... .......... .......... .......... 19%  124M 2s
#8 1.425  36850K .......... .......... .......... .......... .......... 19%  127M 2s
#8 1.426  36900K .......... .......... .......... .......... .......... 19% 88.9M 2s
#8 1.426  36950K .......... .......... .......... .......... .......... 19%  130M 2s
#8 1.427  37000K .......... .......... .......... .......... .......... 19%  129M 2s
#8 1.427  37050K .......... .......... .......... .......... .......... 19%  105M 2s
#8 1.427  37100K .......... .......... .......... .......... .......... 19%  111M 2s
#8 1.428  37150K .......... .......... .......... .......... .......... 19%  112M 2s
#8 1.428  37200K .......... .......... .......... .......... .......... 19%  107M 2s
#8 1.429  37250K .......... .......... .......... .......... .......... 19%  130M 2s
#8 1.429  37300K .......... .......... .......... .......... .......... 19%  107M 2s
#8 1.430  37350K .......... .......... .......... .......... .......... 19%  103M 2s
#8 1.430  37400K .......... .......... .......... .......... .......... 19%  116M 2s
#8 1.431  37450K .......... .......... .......... .......... .......... 19%  120M 2s
#8 1.431  37500K .......... .......... .......... .......... .......... 20% 95.4M 2s
#8 1.431  37550K .......... .......... .......... .......... .......... 20% 1.90M 2s
#8 1.457  37600K .......... .......... .......... .......... .......... 20% 31.3M 2s
#8 1.459  37650K .......... .......... .......... .......... .......... 20% 73.9M 2s
#8 1.459  37700K .......... .......... .......... .......... .......... 20%  112M 2s
#8 1.460  37750K .......... .......... .......... .......... .......... 20%  107M 2s
#8 1.460  37800K .......... .......... .......... .......... .......... 20%  128M 2s
#8 1.461  37850K .......... .......... .......... .......... .......... 20%  120M 2s
#8 1.461  37900K .......... .......... .......... .......... .......... 20% 97.8M 2s
#8 1.462  37950K .......... .......... .......... .......... .......... 20% 99.7M 2s
#8 1.462  38000K .......... .......... .......... .......... .......... 20%  130M 2s
#8 1.462  38050K .......... .......... .......... .......... .......... 20%  111M 2s
#8 1.463  38100K .......... .......... .......... .......... .......... 20%  103M 2s
#8 1.463  38150K .......... .......... .......... .......... .......... 20%  117M 2s
#8 1.464  38200K .......... .......... .......... .......... .......... 20%  125M 2s
#8 1.464  38250K .......... .......... .......... .......... .......... 20%  108M 2s
#8 1.465  38300K .......... .......... .......... .......... .......... 20%  109M 2s
#8 1.465  38350K .......... .......... .......... .......... .......... 20%  112M 2s
#8 1.466  38400K .......... .......... .......... .......... .......... 20% 87.0M 2s
#8 1.466  38450K .......... .......... .......... .......... .......... 20%  109M 2s
#8 1.467  38500K .......... .......... .......... .......... .......... 20%  142M 2s
#8 1.467  38550K .......... .......... .......... .......... .......... 20% 99.6M 2s
#8 1.467  38600K .......... .......... .......... .......... .......... 20% 99.6M 2s
#8 1.468  38650K .......... .......... .......... .......... .......... 20% 87.1M 2s
#8 1.468  38700K .......... .......... .......... .......... .......... 20%  154M 2s
#8 1.469  38750K .......... .......... .......... .......... .......... 20%  137M 2s
#8 1.469  38800K .......... .......... .......... .......... .......... 20% 97.4M 2s
#8 1.470  38850K .......... .......... .......... .......... .......... 20%  127M 2s
#8 1.470  38900K .......... .......... .......... .......... .......... 20%  131M 2s
#8 1.470  38950K .......... .......... .......... .......... .......... 20%  108M 2s
#8 1.471  39000K .......... .......... .......... .......... .......... 20%  103M 2s
#8 1.471  39050K .......... .......... .......... .......... .......... 20%  109M 2s
#8 1.472  39100K .......... .......... .......... .......... .......... 20% 97.0M 2s
#8 1.472  39150K .......... .......... .......... .......... .......... 20%  125M 2s
#8 1.473  39200K .......... .......... .......... .......... .......... 20%  124M 2s
#8 1.473  39250K .......... .......... .......... .......... .......... 20%  111M 2s
#8 1.473  39300K .......... .......... .......... .......... .......... 20% 96.4M 2s
#8 1.474  39350K .......... .......... .......... .......... .......... 21%  113M 2s
#8 1.474  39400K .......... .......... .......... .......... .......... 21%  128M 2s
#8 1.475  39450K .......... .......... .......... .......... .......... 21% 91.3M 2s
#8 1.475  39500K .......... .......... .......... .......... .......... 21%  133M 2s
#8 1.476  39550K .......... .......... .......... .......... .......... 21%  126M 2s
#8 1.476  39600K .......... .......... .......... .......... .......... 21%  112M 2s
#8 1.477  39650K .......... .......... .......... .......... .......... 21% 90.1M 2s
#8 1.477  39700K .......... .......... .......... .......... .......... 21%  129M 2s
#8 1.477  39750K .......... .......... .......... .......... .......... 21% 95.8M 2s
#8 1.478  39800K .......... .......... .......... .......... .......... 21%  139M 2s
#8 1.478  39850K .......... .......... .......... .......... .......... 21%  113M 2s
#8 1.479  39900K .......... .......... .......... .......... .......... 21% 97.3M 2s
#8 1.479  39950K .......... .......... .......... .......... .......... 21%  114M 2s
#8 1.480  40000K .......... .......... .......... .......... .......... 21%  135M 2s
#8 1.480  40050K .......... .......... .......... .......... .......... 21% 92.2M 2s
#8 1.481  40100K .......... .......... .......... .......... .......... 21%  121M 2s
#8 1.481  40150K .......... .......... .......... .......... .......... 21%  117M 2s
#8 1.481  40200K .......... .......... .......... .......... .......... 21%  112M 2s
#8 1.482  40250K .......... .......... .......... .......... .......... 21%  107M 2s
#8 1.482  40300K .......... .......... .......... .......... .......... 21%  103M 2s
#8 1.483  40350K .......... .......... .......... .......... .......... 21%  102M 2s
#8 1.483  40400K .......... .......... .......... .......... .......... 21%  128M 2s
#8 1.484  40450K .......... .......... .......... .......... .......... 21% 68.5M 2s
#8 1.484  40500K .......... .......... .......... .......... .......... 21%  206M 2s
#8 1.485  40550K .......... .......... .......... .......... .......... 21%  130M 2s
#8 1.485  40600K .......... .......... .......... .......... .......... 21%  107M 2s
#8 1.485  40650K .......... .......... .......... .......... .......... 21%  138M 2s
#8 1.486  40700K .......... .......... .......... .......... .......... 21%  117M 2s
#8 1.486  40750K .......... .......... .......... .......... .......... 21% 88.3M 2s
#8 1.487  40800K .......... .......... .......... .......... .......... 21%  118M 2s
#8 1.487  40850K .......... .......... .......... .......... .......... 21%  124M 2s
#8 1.488  40900K .......... .......... .......... .......... .......... 21%  120M 2s
#8 1.488  40950K .......... .......... .......... .......... .......... 21%  525K 2s
#8 1.583  41000K .......... .......... .......... .......... .......... 21%  116M 2s
#8 1.584  41050K .......... .......... .......... .......... .......... 21% 86.6M 2s
#8 1.584  41100K .......... .......... .......... .......... .......... 21%  123M 2s
#8 1.585  41150K .......... .......... .......... .......... .......... 21%  138M 2s
#8 1.585  41200K .......... .......... .......... .......... .......... 21%  104M 2s
#8 1.585  41250K .......... .......... .......... .......... .......... 22% 20.3M 2s
#8 1.588  41300K .......... .......... .......... .......... .......... 22%  109M 2s
#8 1.588  41350K .......... .......... .......... .......... .......... 22%  106M 2s
#8 1.589  41400K .......... .......... .......... .......... .......... 22%  107M 2s
#8 1.589  41450K .......... .......... .......... .......... .......... 22%  122M 2s
#8 1.590  41500K .......... .......... .......... .......... .......... 22%  117M 2s
#8 1.590  41550K .......... .......... .......... .......... .......... 22%  113M 2s
#8 1.591  41600K .......... .......... .......... .......... .......... 22% 88.1M 2s
#8 1.591  41650K .......... .......... .......... .......... .......... 22%  130M 2s
#8 1.591  41700K .......... .......... .......... .......... .......... 22% 91.8M 2s
#8 1.592  41750K .......... .......... .......... .......... .......... 22%  133M 2s
#8 1.592  41800K .......... .......... .......... .......... .......... 22%  116M 2s
#8 1.593  41850K .......... .......... .......... .......... .......... 22%  124M 2s
#8 1.593  41900K .......... .......... .......... .......... .......... 22%  114M 2s
#8 1.594  41950K .......... .......... .......... .......... .......... 22%  111M 2s
#8 1.594  42000K .......... .......... .......... .......... .......... 22%  103M 2s
#8 1.594  42050K .......... .......... .......... .......... .......... 22% 97.6M 2s
#8 1.595  42100K .......... .......... .......... .......... .......... 22%  118M 2s
#8 1.595  42150K .......... .......... .......... .......... .......... 22%  141M 2s
#8 1.596  42200K .......... .......... .......... .......... .......... 22% 94.8M 2s
#8 1.596  42250K .......... .......... .......... .......... .......... 22%  129M 2s
#8 1.597  42300K .......... .......... .......... .......... .......... 22%  117M 2s
#8 1.597  42350K .......... .......... .......... .......... .......... 22%  108M 2s
#8 1.597  42400K .......... .......... .......... .......... .......... 22% 97.8M 2s
#8 1.598  42450K .......... .......... .......... .......... .......... 22%  119M 2s
#8 1.598  42500K .......... .......... .......... .......... .......... 22%  112M 2s
#8 1.599  42550K .......... .......... .......... .......... .......... 22%  107M 2s
#8 1.599  42600K .......... .......... .......... .......... .......... 22%  113M 2s
#8 1.600  42650K .......... .......... .......... .......... .......... 22%  110M 2s
#8 1.600  42700K .......... .......... .......... .......... .......... 22%  115M 2s
#8 1.601  42750K .......... .......... .......... .......... .......... 22%  135M 2s
#8 1.601  42800K .......... .......... .......... .......... .......... 22% 92.9M 2s
#8 1.601  42850K .......... .......... .......... .......... .......... 22%  106M 2s
#8 1.602  42900K .......... .......... .......... .......... .......... 22%  123M 2s
#8 1.602  42950K .......... .......... .......... .......... .......... 22%  110M 2s
#8 1.603  43000K .......... .......... .......... .......... .......... 22%  118M 2s
#8 1.603  43050K .......... .......... .......... .......... .......... 22%  115M 2s
#8 1.604  43100K .......... .......... .......... .......... .......... 23% 88.6M 2s
#8 1.604  43150K .......... .......... .......... .......... .......... 23%  171M 2s
#8 1.605  43200K .......... .......... .......... .......... .......... 23% 83.4M 2s
#8 1.605  43250K .......... .......... .......... .......... .......... 23%  122M 2s
#8 1.605  43300K .......... .......... .......... .......... .......... 23%  105M 2s
