Error from docker build
#9 1.580  15850K .......... .......... .......... .......... .......... 12%  107M 4s
#9 1.580  15900K .......... .......... .......... .......... .......... 12%  114M 4s
#9 1.580  15950K .......... .......... .......... .......... .......... 12% 96.9M 4s
#9 1.581  16000K .......... .......... .......... .......... .......... 12%  108M 4s
#9 1.581  16050K .......... .......... .......... .......... .......... 12%  127M 4s
#9 1.582  16100K .......... .......... .......... .......... .......... 12%  117M 4s
#9 1.582  16150K .......... .......... .......... .......... .......... 12%  106M 4s
#9 1.583  16200K .......... .......... .......... .......... .......... 12%  123M 4s
#9 1.583  16250K .......... .......... .......... .......... .......... 12%  117M 4s
#9 1.583  16300K .......... .......... .......... .......... .......... 12%  103M 4s
#9 1.584  16350K .......... .......... .......... .......... .......... 12% 88.8M 4s
#9 1.584  16400K .......... .......... .......... .......... .......... 12%  134M 4s
#9 1.585  16450K .......... .......... .......... .......... .......... 12%  112M 4s
#9 1.585  16500K .......... .......... .......... .......... .......... 12%  118M 4s
#9 1.586  16550K .......... .......... .......... .......... .......... 12%  117M 4s
#9 1.586  16600K .......... .......... .......... .......... .......... 12%  104M 4s
#9 1.587  16650K .......... .......... .......... .......... .......... 12%  125M 4s
#9 1.587  16700K .......... .......... .......... .......... .......... 12%  113M 4s
#9 1.587  16750K .......... .......... .......... .......... .......... 12% 86.5M 4s
#9 1.588  16800K .......... .......... .......... .......... .......... 12%  114M 4s
#9 1.588  16850K .......... .......... .......... .......... .......... 12%  125M 4s
#9 1.589  16900K .......... .......... .......... .......... .......... 12%  127M 4s
#9 1.589  16950K .......... .......... .......... .......... .......... 12%  101M 4s
#9 1.590  17000K .......... .......... .......... .......... .......... 12%  112M 4s
#9 1.590  17050K .......... .......... .......... .......... .......... 12%  118M 4s
#9 1.591  17100K .......... .......... .......... .......... .......... 13%  100M 4s
#9 1.591  17150K .......... .......... .......... .......... .......... 13%  100M 4s
#9 1.591  17200K .......... .......... .......... .......... .......... 13%  121M 4s
#9 1.592  17250K .......... .......... .......... .......... .......... 13%  126M 4s
#9 1.592  17300K .......... .......... .......... .......... .......... 13% 97.6M 4s
#9 1.593  17350K .......... .......... .......... .......... .......... 13%  116M 4s
#9 1.593  17400K .......... .......... .......... .......... .......... 13%  127M 4s
#9 1.594  17450K .......... .......... .......... .......... .......... 13%  126M 4s
#9 1.594  17500K .......... .......... .......... .......... .......... 13% 96.2M 4s
#9 1.594  17550K .......... .......... .......... .......... .......... 13%  105M 4s
#9 1.595  17600K .......... .......... .......... .......... .......... 13%  108M 4s
#9 1.595  17650K .......... .......... .......... .......... .......... 13%  113M 4s
#9 1.596  17700K .......... .......... .......... .......... .......... 13%  129M 4s
#9 1.596  17750K .......... .......... .......... .......... .......... 13%  111M 4s
#9 1.597  17800K .......... .......... .......... .......... .......... 13%  106M 4s
#9 1.597  17850K .......... .......... .......... .......... .......... 13%  116M 4s
#9 1.598  17900K .......... .......... .......... .......... .......... 13%  110M 4s
#9 1.598  17950K .......... .......... .......... .......... .......... 13%  102M 4s
#9 1.598  18000K .......... .......... .......... .......... .......... 13%  115M 4s
#9 1.599  18050K .......... .......... .......... .......... .......... 13%  105M 4s
#9 1.599  18100K .......... .......... .......... .......... .......... 13%  130M 4s
#9 1.600  18150K .......... .......... .......... .......... .......... 13% 87.1M 4s
#9 1.600  18200K .......... .......... .......... .......... .......... 13%  130M 4s
#9 1.601  18250K .......... .......... .......... .......... .......... 13%  131M 4s
#9 1.601  18300K .......... .......... .......... .......... .......... 13%  128M 4s
#9 1.601  18350K .......... .......... .......... .......... .......... 13% 93.4M 4s
#9 1.602  18400K .......... .......... .......... .......... .......... 14% 1.48M 4s
#9 1.646  18450K .......... .......... .......... .......... .......... 14% 1.39M 4s
#9 1.670  18500K .......... .......... .......... .......... .......... 14% 4.43M 4s
#9 1.681  18550K .......... .......... .......... .......... .......... 14% 5.49M 4s
#9 1.690  18600K .......... .......... .......... .......... .......... 14% 8.32M 4s
#9 1.696  18650K .......... .......... .......... .......... .......... 14% 12.4M 4s
#9 1.700  18700K .......... .......... .......... .......... .......... 14% 10.3M 4s
#9 1.705  18750K .......... .......... .......... .......... .......... 14% 14.9M 4s
#9 1.710  18800K .......... .......... .......... .......... .......... 14% 9.81M 4s
#9 1.713  18850K .......... .......... .......... .......... .......... 14% 28.2M 4s
#9 1.715  18900K .......... .......... .......... .......... .......... 14% 17.2M 4s
#9 1.717  18950K .......... .......... .......... .......... .......... 14% 19.3M 4s
#9 1.720  19000K .......... .......... .......... .......... .......... 14% 26.0M 4s
#9 1.722  19050K .......... .......... .......... .......... .......... 14% 44.1M 4s
#9 1.723  19100K .......... .......... .......... .......... .......... 14% 20.6M 4s
#9 1.725  19150K .......... .......... .......... .......... .......... 14% 25.8M 4s
#9 1.727  19200K .......... .......... .......... .......... .......... 14% 37.9M 4s
#9 1.728  19250K .......... .......... .......... .......... .......... 14% 32.9M 4s
#9 1.730  19300K .......... .......... .......... .......... .......... 14% 45.2M 4s
#9 1.731  19350K .......... .......... .......... .......... .......... 14% 30.9M 4s
#9 1.733  19400K .......... .......... .......... .......... .......... 14% 23.1M 4s
#9 1.735  19450K .......... .......... .......... .......... .......... 14%  113M 4s
#9 1.735  19500K .......... .......... .......... .......... .......... 14%  104M 4s
#9 1.736  19550K .......... .......... .......... .......... .......... 14% 52.4M 4s
#9 1.737  19600K .......... .......... .......... .......... .......... 14% 27.0M 4s
#9 1.738  19650K .......... .......... .......... .......... .......... 14% 50.2M 4s
#9 1.739  19700K .......... .......... .......... .......... .......... 14% 42.9M 4s
#9 1.740  19750K .......... .......... .......... .......... .......... 15%  110M 4s
#9 1.741  19800K .......... .......... .......... .......... .......... 15% 63.2M 4s
#9 1.742  19850K .......... .......... .......... .......... .......... 15% 29.8M 4s
#9 1.743  19900K .......... .......... .......... .......... .......... 15%  110M 4s
#9 1.744  19950K .......... .......... .......... .......... .......... 15%  117M 4s
#9 1.746  20000K .......... .......... .......... .......... .......... 15% 30.3M 4s
#9 1.746  20050K .......... .......... .......... .......... .......... 15%  115M 4s
#9 1.746  20100K .......... .......... .......... .......... .......... 15% 63.0M 4s
#9 1.747  20150K .......... .......... .......... .......... .......... 15% 67.5M 4s
#9 1.748  20200K .......... .......... .......... .......... .......... 15% 75.2M 4s
#9 1.748  20250K .......... .......... .......... .......... .......... 15%  130M 4s
#9 1.749  20300K .......... .......... .......... .......... .......... 15% 63.8M 4s
#9 1.750  20350K .......... .......... .......... .......... .......... 15%  112M 4s
#9 1.751  20400K .......... .......... .......... .......... .......... 15% 25.2M 4s
#9 1.752  20450K .......... .......... .......... .......... .......... 15%  124M 4s
#9 1.752  20500K .......... .......... .......... .......... .......... 15%  108M 4s
#9 1.753  20550K .......... .......... .......... .......... .......... 15%  105M 4s
#9 1.753  20600K .......... .......... .......... .......... .......... 15%  122M 4s
#9 1.754  20650K .......... .......... .......... .......... .......... 15%  119M 4s
#9 1.754  20700K .......... .......... .......... .......... .......... 15%  113M 4s
#9 1.754  20750K .......... .......... .......... .......... .......... 15% 93.6M 4s
#9 1.755  20800K .......... .......... .......... .......... .......... 15%  122M 4s
#9 1.755  20850K .......... .......... .......... .......... .......... 15%  114M 4s
#9 1.756  20900K .......... .......... .......... .......... .......... 15%  112M 4s
#9 1.756  20950K .......... .......... .......... .......... .......... 15%  101M 4s
#9 1.757  21000K .......... .......... .......... .......... .......... 15%  127M 4s
#9 1.757  21050K .......... .......... .......... .......... .......... 16%  111M 4s
#9 1.758  21100K .......... .......... .......... .......... .......... 16%  101M 4s
#9 1.758  21150K .......... .......... .......... .......... .......... 16%  112M 4s
#9 1.758  21200K .......... .......... .......... .......... .......... 16%  106M 4s
#9 1.759  21250K .......... .......... .......... .......... .......... 16%  129M 4s
#9 1.759  21300K .......... .......... .......... .......... .......... 16%  118M 4s
#9 1.760  21350K .......... .......... .......... .......... .......... 16%  105M 4s
#9 1.760  21400K .......... .......... .......... .......... .......... 16%  117M 4s
#9 1.761  21450K .......... .......... .......... .......... .......... 16%  119M 4s
#9 1.761  21500K .......... .......... .......... .......... .......... 16%  108M 4s
#9 1.761  21550K .......... .......... .......... .......... .......... 16%  122M 4s
#9 1.762  21600K .......... .......... .......... .......... .......... 16% 82.3M 4s
#9 1.762  21650K .......... .......... .......... .......... .......... 16%  119M 4s
#9 1.763  21700K .......... .......... .......... .......... .......... 16%  112M 4s
#9 1.763  21750K .......... .......... .......... .......... .......... 16%  130M 4s
#9 1.764  21800K .......... .......... .......... .......... .......... 16%  110M 4s
#9 1.764  21850K .......... .......... .......... .......... .......... 16%  113M 4s
#9 1.765  21900K .......... .......... .......... .......... .......... 16%  127M 4s
#9 1.765  21950K .......... .......... .......... .......... .......... 16%  113M 4s
#9 1.765  22000K .......... .......... .......... .......... .......... 16% 87.9M 4s
#9 1.766  22050K .......... .......... .......... .......... .......... 16%  115M 4s
#9 1.766  22100K .......... .......... .......... .......... .......... 16%  140M 4s
#9 1.767  22150K .......... .......... .......... .......... .......... 16%  105M 4s
#9 1.767  22200K .......... .......... .......... .......... .......... 16%  105M 4s
#9 1.768  22250K .......... .......... .......... .......... .......... 16%  117M 4s
#9 1.768  22300K .......... .......... .......... .......... .......... 16%  126M 4s
#9 1.768  22350K .......... .......... .......... .......... .......... 17%  121M 4s
#9 1.769  22400K .......... .......... .......... .......... .......... 17% 77.6M 4s
#9 1.769  22450K .......... .......... .......... .......... .......... 17%  154M 4s
#9 1.770  22500K .......... .......... .......... .......... .......... 17%  108M 4s
#9 1.770  22550K .......... .......... .......... .......... .......... 17%  102M 4s
#9 1.771  22600K .......... .......... .......... .......... .......... 17%  141M 4s
#9 1.771  22650K .......... .......... .......... .......... .......... 17% 97.4M 4s
#9 1.772  22700K .......... .......... .......... .......... .......... 17%  132M 4s
#9 1.772  22750K .......... .......... .......... .......... .......... 17% 89.9M 4s
#9 1.772  22800K .......... .......... .......... .......... .......... 17%  127M 4s
#9 1.773  22850K .......... .......... .......... .......... .......... 17%  110M 4s
#9 1.773  22900K .......... .......... .......... .......... .......... 17% 99.5M 4s
#9 1.774  22950K .......... .......... .......... .......... .......... 17%  107M 4s
#9 1.774  23000K .......... .......... .......... .......... .......... 17%  141M 4s
#9 1.775  23050K .......... .......... .......... .......... .......... 17%  117M 4s
#9 1.775  23100K .......... .......... .......... .......... .......... 17%  112M 4s
#9 1.775  23150K .......... .......... .......... .......... .......... 17% 80.2M 4s
#9 1.776  23200K .......... .......... .......... .......... .......... 17%  126M 4s
#9 1.776  23250K .......... .......... .......... .......... .......... 17%  134M 4s
#9 1.777  23300K .......... .......... .......... .......... .......... 17%  118M 4s
#9 1.777  23350K .......... .......... .......... .......... .......... 17%  112M 4s
#9 1.778  23400K .......... .......... .......... .......... .......... 17%  103M 4s
#9 1.778  23450K .......... .......... .......... .......... .......... 17%  119M 4s
#9 1.779  23500K .......... .......... .......... .......... .......... 17%  111M 4s
#9 1.779  23550K .......... .......... .......... .......... .......... 17%  102M 4s
#9 1.779  23600K .......... .......... .......... .......... .......... 17%  112M 4s
#9 1.780  23650K .......... .......... .......... .......... .......... 17%  107M 4s
#9 1.780  23700K .......... .......... .......... .......... .......... 18%  121M 4s
#9 1.781  23750K .......... .......... .......... .......... .......... 18%  110M 4s
#9 1.781  23800K .......... .......... .......... .......... .......... 18%  114M 4s
#9 1.782  23850K .......... .......... .......... .......... .......... 18%  110M 4s
#9 1.782  23900K .......... .......... .......... .......... .......... 18%  126M 4s
#9 1.782  23950K .......... .......... .......... .......... .......... 18%  100M 4s
#9 1.783  24000K .......... .......... .......... .......... .......... 18%  114M 4s
#9 1.783  24050K .......... .......... .......... .......... .......... 18%  103M 4s
#9 1.784  24100K .......... .......... .......... .......... .......... 18%  133M 4s
#9 1.784  24150K .......... .......... .......... .......... .......... 18% 92.0M 4s
#9 1.785  24200K .......... .......... .......... .......... .......... 18%  112M 4s
#9 1.785  24250K .......... .......... .......... .......... .......... 18%  133M 4s
#9 1.786  24300K .......... .......... .......... .......... .......... 18%  129M 4s
#9 1.786  24350K .......... .......... .......... .......... .......... 18% 90.8M 4s
#9 1.786  24400K .......... .......... .......... .......... .......... 18%  124M 3s
#9 1.787  24450K .......... .......... .......... .......... .......... 18%  112M 3s
#9 1.787  24500K .......... .......... .......... .......... .......... 18%  101M 3s
#9 1.788  24550K .......... .......... .......... .......... .......... 18%  921K 4s
#9 1.842  24600K .......... .......... .......... .......... .......... 18% 2.13M 4s
#9 1.865  24650K .......... .......... .......... .......... .......... 18% 3.84M 4s
#9 1.878  24700K .......... .......... .......... .......... .......... 18% 5.58M 4s
#9 1.887  24750K .......... .......... .......... .......... .......... 18% 8.14M 4s
#9 1.894  24800K .......... .......... .......... .......... .......... 18% 8.48M 4s
#9 1.898  24850K .......... .......... .......... .......... .......... 18% 9.39M 4s
#9 1.904  24900K .......... .......... .......... .......... .......... 18% 14.9M 4s
#9 1.907  24950K .......... .......... .......... .......... .......... 18% 18.0M 4s
#9 1.909  25000K .......... .......... .......... .......... .......... 19% 15.5M 4s
#9 1.913  25050K .......... .......... .......... .......... .......... 19% 28.8M 4s
#9 1.914  25100K .......... .......... .......... .......... .......... 19% 17.5M 4s
#9 1.917  25150K .......... .......... .......... .......... .......... 19% 48.9M 4s
#9 1.918  25200K .......... .......... .......... .......... .......... 19% 13.4M 4s
#9 1.922  25250K .......... .......... .......... .......... .......... 19% 35.7M 4s
#9 1.923  25300K .......... .......... .......... .......... .......... 19% 24.0M 4s
#9 1.925  25350K .......... .......... .......... .......... .......... 19% 30.1M 4s
#9 1.927  25400K .......... .......... .......... .......... .......... 19% 59.2M 4s
#9 1.927  25450K .......... .......... .......... .......... .......... 19% 43.3M 4s
#9 1.929  25500K .......... .......... .......... .......... .......... 19% 34.6M 4s
#9 1.930  25550K .......... .......... .......... .......... .......... 19% 38.3M 4s
#9 1.931  25600K .......... .......... .......... .......... .......... 19% 51.5M 4s
#9 1.932  25650K .......... .......... .......... .......... .......... 19% 42.2M 4s
#9 1.933  25700K .......... .......... .......... .......... .......... 19% 45.3M 4s
#9 1.935  25750K .......... .......... .......... .......... .......... 19% 47.9M 4s
#9 1.936  25800K .......... .......... .......... .......... .......... 19% 35.4M 4s
#9 1.937  25850K .......... .......... .......... .......... .......... 19% 31.6M 4s
#9 1.939  25900K .......... .......... .......... .......... .......... 19% 54.6M 4s
#9 1.939  25950K .......... .......... .......... .......... .......... 19%  118M 4s
#9 1.940  26000K .......... .......... .......... .......... .......... 19% 96.2M 4s
#9 1.940  26050K .......... .......... .......... .......... .......... 19% 35.9M 4s
#9 1.942  26100K .......... .......... .......... .......... .......... 19% 71.2M 4s
#9 1.942  26150K .......... .......... .......... .......... .......... 19%  145M 4s
#9 1.943  26200K .......... .......... .......... .......... .......... 19% 59.1M 4s
#9 1.943  26250K .......... .......... .......... .......... .......... 19% 83.3M 4s
#9 1.944  26300K .......... .......... .......... .......... .......... 20% 30.2M 4s
#9 1.946  26350K .......... .......... .......... .......... .......... 20% 47.1M 4s
#9 1.948  26400K .......... .......... .......... .......... .......... 20% 23.6M 4s
#9 1.949  26450K .......... .......... .......... .......... .......... 20% 98.1M 4s
#9 1.949  26500K .......... .......... .......... .......... .......... 20%  113M 4s
#9 1.950  26550K .......... .......... .......... .......... .......... 20%  127M 4s
#9 1.950  26600K .......... .......... .......... .......... .......... 20%  110M 4s
#9 1.950  26650K .......... .......... .......... .......... .......... 20%  107M 4s
#9 1.951  26700K .......... .......... .......... .......... .......... 20%  121M 4s
#9 1.951  26750K .......... .......... .......... .......... .......... 20% 98.4M 4s
#9 1.952  26800K .......... .......... .......... .......... .......... 20% 95.4M 4s
#9 1.952  26850K .......... .......... .......... .......... .......... 20%  125M 4s
#9 1.953  26900K .......... .......... .......... .......... .......... 20%  126M 4s
#9 1.953  26950K .......... .......... .......... .......... .......... 20% 89.9M 4s
#9 1.954  27000K .......... .......... .......... .......... .......... 20%  128M 4s
#9 1.954  27050K .......... .......... .......... .......... .......... 20%  130M 4s
#9 1.954  27100K .......... .......... .......... .......... .......... 20%  125M 4s
#9 1.955  27150K .......... .......... .......... .......... .......... 20% 81.5M 4s
#9 1.955  27200K .......... .......... .......... .......... .......... 20%  134M 4s
#9 1.956  27250K .......... .......... .......... .......... .......... 20%  124M 4s
#9 1.956  27300K .......... .......... .......... .......... .......... 20%  113M 4s
#9 1.957  27350K .......... .......... .......... .......... .......... 20% 99.8M 4s
#9 1.957  27400K .......... .......... .......... .......... .......... 20%  131M 4s
#9 1.957  27450K .......... .......... .......... .......... .......... 20% 94.9M 4s
#9 1.958  27500K .......... .......... .......... .......... .......... 20%  123M 4s
#9 1.958  27550K .......... .......... .......... .......... .......... 20%  101M 4s
#9 1.959  27600K .......... .......... .......... .......... .......... 20% 96.0M 4s
#9 1.959  27650K .......... .......... .......... .......... .......... 21%  127M 4s
#9 1.960  27700K .......... .......... .......... .......... .......... 21%  126M 4s
#9 1.960  27750K .......... .......... .......... .......... .......... 21%  103M 4s
#9 1.961  27800K .......... .......... .......... .......... .......... 21%  124M 4s
#9 1.961  27850K .......... .......... .......... .......... .......... 21%  130M 4s
#9 1.961  27900K .......... .......... .......... .......... .......... 21%  115M 4s
#9 1.962  27950K .......... .......... .......... .......... .......... 21%  104M 4s
#9 1.962  28000K .......... .......... .......... .......... .......... 21% 98.7M 4s
#9 1.963  28050K .......... .......... .......... .......... .......... 21%  115M 4s
#9 1.963  28100K .......... .......... .......... .......... .......... 21%  101M 4s
#9 1.964  28150K .......... .......... .......... .......... .......... 21%  116M 4s
#9 1.964  28200K .......... .......... .......... .......... .......... 21%  126M 4s
#9 1.964  28250K .......... .......... .......... .......... .......... 21%  105M 4s
#9 1.965  28300K .......... .......... .......... .......... .......... 21%  125M 4s
#9 1.965  28350K .......... .......... .......... .......... .......... 21%  127M 4s
#9 1.966  28400K .......... .......... .......... .......... .......... 21% 79.0M 4s
#9 1.966  28450K .......... .......... .......... .......... .......... 21%  120M 4s
#9 1.967  28500K .......... .......... .......... .......... .......... 21%  113M 4s
#9 1.967  28550K .......... .......... .......... .......... .......... 21%  129M 4s
#9 1.968  28600K .......... .......... .......... .......... .......... 21%  114M 4s
#9 1.968  28650K .......... .......... .......... .......... .......... 21%  114M 4s
#9 1.968  28700K .......... .......... .......... .......... .......... 21%  119M 4s
#9 1.969  28750K .......... .......... .......... .......... .......... 21% 90.4M 4s
#9 1.969  28800K .......... .......... .......... .......... .......... 21%  115M 3s
#9 1.970  28850K .......... .......... .......... .......... .......... 21%  111M 3s
#9 1.970  28900K .......... .......... .......... .......... .......... 21%  127M 3s
#9 1.971  28950K .......... .......... .......... .......... .......... 22% 95.2M 3s
#9 1.971  29000K .......... .......... .......... .......... .......... 22%  117M 3s
#9 1.972  29050K .......... .......... .......... .......... .......... 22%  137M 3s
#9 1.972  29100K .......... .......... .......... .......... .......... 22% 94.5M 3s
#9 1.972  29150K .......... .......... .......... .......... .......... 22% 94.0M 3s
#9 1.973  29200K .......... .......... .......... .......... .......... 22%  137M 3s
#9 1.973  29250K .......... .......... .......... .......... .......... 22%  116M 3s
#9 1.974  29300K .......... .......... .......... .......... .......... 22%  109M 3s
#9 1.974  29350K .......... .......... .......... .......... .......... 22%  114M 3s
#9 1.975  29400K .......... .......... .......... .......... .......... 22%  121M 3s
#9 1.975  29450K .......... .......... .......... .......... .......... 22%  114M 3s
#9 1.975  29500K .......... .......... .......... .......... .......... 22%  110M 3s
#9 1.976  29550K .......... .......... .......... .......... .......... 22% 92.8M 3s
#9 1.976  29600K .......... .......... .......... .......... .......... 22%  110M 3s
#9 1.977  29650K .......... .......... .......... .......... .......... 22%  125M 3s
#9 1.977  29700K .......... .......... .......... .......... .......... 22%  112M 3s
#9 1.978  29750K .......... .......... .......... .......... .......... 22%  107M 3s
#9 1.978  29800K .......... .......... .......... .......... .......... 22%  121M 3s
#9 1.979  29850K .......... .......... .......... .......... .......... 22%  113M 3s
#9 1.979  29900K .......... .......... .......... .......... .......... 22%  121M 3s
#9 1.979  29950K .......... .......... .......... .......... .......... 22%  116M 3s
#9 1.980  30000K .......... .......... .......... .......... .......... 22% 94.3M 3s
#9 1.980  30050K .......... .......... .......... .......... .......... 22%  117M 3s
#9 1.981  30100K .......... .......... .......... .......... .......... 22%  119M 3s
#9 1.981  30150K .......... .......... .......... .......... .......... 22%  106M 3s
#9 1.982  30200K .......... .......... .......... .......... .......... 22%  111M 3s
#9 1.982  30250K .......... .......... .......... .......... .......... 23%  109M 3s
#9 1.982  30300K .......... .......... .......... .......... .......... 23%  106M 3s
#9 1.983  30350K .......... .......... .......... .......... .......... 23%  144M 3s
#9 1.983  30400K .......... .......... .......... .......... .......... 23% 87.0M 3s
#9 1.984  30450K .......... .......... .......... .......... .......... 23%  132M 3s
#9 1.984  30500K .......... .......... .......... .......... .......... 23%  115M 3s
#9 1.985  30550K .......... .......... .......... .......... .......... 23%  111M 3s
#9 1.985  30600K .......... .......... .......... .......... .......... 23% 99.5M 3s
#9 1.986  30650K .......... .......... .......... .......... .......... 23%  143M 3s
#9 1.986  30700K .......... .......... .......... .......... .......... 23% 1010K 3s
#9 2.036  30750K .......... .......... .......... .......... .......... 23% 2.13M 4s
#9 2.062  30800K .......... .......... .......... .......... .......... 23% 2.97M 4s
#9 2.075  30850K .......... .......... .......... .......... .......... 23% 6.32M 4s
#9 2.083  30900K .......... .......... .......... .......... .......... 23% 8.55M 4s
#9 2.089  30950K .......... .......... .......... .......... .......... 23% 11.1M 4s
#9 2.093  31000K .......... .......... .......... .......... .......... 23% 9.36M 4s
#9 2.098  31050K .......... .......... .......... .......... .......... 23% 13.6M 4s
#9 2.102  31100K .......... .......... .......... .......... .......... 23% 17.0M 4s
#9 2.104  31150K .......... .......... .......... .......... .......... 23% 17.2M 4s
#9 2.108  31200K .......... .......... .......... .......... .......... 23% 19.9M 4s
#9 2.110  31250K .......... .......... .......... .......... .......... 23% 23.7M 4s
#9 2.112  31300K .......... .......... .......... .......... .......... 23% 21.7M 4s
#9 2.114  31350K .......... .......... .......... .......... .......... 23% 15.1M 4s
#9 2.117  31400K .......... .......... .......... .......... .......... 23% 56.9M 4s
#9 2.118  31450K .......... .......... .......... .......... .......... 23% 40.5M 4s
#9 2.119  31500K .......... .......... .......... .......... .......... 23% 26.3M 4s
#9 2.121  31550K .......... .......... .......... .......... .......... 23% 48.5M 4s
#9 2.123  31600K .......... .......... .......... .......... .......... 24% 20.1M 4s
#9 2.124  31650K .......... .......... .......... .......... .......... 24% 41.0M 4s
#9 2.126  31700K .......... .......... .......... .......... .......... 24% 12.4M 4s
#9 2.130  31750K .......... .......... .......... .......... .......... 24% 81.5M 4s
#9 2.130  31800K .......... .......... .......... .......... .......... 24% 98.4M 4s
#9 2.131  31850K .......... .......... .......... .......... .......... 24%  120M 4s
#9 2.131  31900K .......... .......... .......... .......... .......... 24%  113M 4s
#9 2.132  31950K .......... .......... .......... .......... .......... 24% 73.9M 4s
#9 2.132  32000K .......... .......... .......... .......... .......... 24% 59.6M 4s
#9 2.133  32050K .......... .......... .......... .......... .......... 24% 56.5M 4s
#9 2.134  32100K .......... .......... .......... .......... .......... 24% 48.1M 4s
#9 2.135  32150K .......... .......... .......... .......... .......... 24% 98.7M 4s
#9 2.135  32200K .......... .......... .......... .......... .......... 24% 59.8M 4s
#9 2.136  32250K .......... .......... .......... .......... .......... 24% 25.3M 4s
#9 2.138  32300K .......... .......... .......... .......... .......... 24% 76.1M 4s
#9 2.139  32350K .......... .......... .......... .......... .......... 24% 95.7M 4s
#9 2.139  32400K .......... .......... .......... .......... .......... 24%  112M 4s
#9 2.140  32450K .......... .......... .......... .......... .......... 24% 77.5M 4s
#9 2.140  32500K .......... .......... .......... .......... .......... 24% 58.1M 4s
#9 2.141  32550K .......... .......... .......... .......... .......... 24% 52.0M 4s
#9 2.142  32600K .......... .......... .......... .......... .......... 24% 93.7M 3s
#9 2.143  32650K .......... .......... .......... .......... .......... 24%  129M 3s
#9 2.143  32700K .......... .......... .......... .......... .......... 24% 67.0M 3s
#9 2.144  32750K .......... .......... .......... .......... .......... 24%  132M 3s
#9 2.168  32800K .......... .......... .......... .......... .......... 24%  637K 4s
#9 2.223  32850K .......... .......... .......... .......... .......... 24% 3.08M 4s
#9 2.239  32900K .......... .......... .......... .......... .......... 25% 4.79M 4s
#9 2.249  32950K .......... .......... .......... .......... .......... 25% 6.76M 4s
#9 2.256  33000K .......... .......... .......... .......... .......... 25% 9.91M 4s
#9 2.261  33050K .......... .......... .......... .......... .......... 25% 12.1M 4s
#9 2.265  33100K .......... .......... .......... .......... .......... 25% 11.5M 4s
#9 2.269  33150K .......... .......... .......... .......... .......... 25% 13.1M 4s
#9 2.274  33200K .......... .......... .......... .......... .......... 25% 13.0M 4s
#9 2.277  33250K .......... .......... .......... .......... .......... 25% 18.1M 4s
#9 2.279  33300K .......... .......... .......... .......... .......... 25% 22.9M 4s
#9 2.282  33350K .......... .......... .......... .......... .......... 25% 16.2M 4s
#9 2.285  33400K .......... .......... .......... .......... .......... 25% 48.6M 4s
#9 2.285  33450K .......... .......... .......... .......... .......... 25% 18.0M 4s
#9 2.288  33500K .......... .......... .......... .......... .......... 25% 30.2M 4s
#9 2.290  33550K .......... .......... .......... .......... .......... 25% 67.9M 4s
#9 2.292  33600K .......... .......... .......... .......... .......... 25% 21.9M 4s
#9 2.293  33650K .......... .......... .......... .......... .......... 25% 31.7M 4s
#9 2.294  33700K .......... .......... .......... .......... .......... 25% 42.1M 4s
#9 2.295  33750K .......... .......... .......... .......... .......... 25% 27.0M 4s
#9 2.297  33800K .......... .......... .......... .......... .......... 25% 89.8M 4s
#9 2.298  33850K .......... .......... .......... .......... .......... 25% 5.62M 4s
#9 2.307  33900K .......... .......... .......... .......... .......... 25% 51.3M 4s
#9 2.307  33950K .......... .......... .......... .......... .......... 25%  119M 4s
#9 2.308  34000K .......... .......... .......... .......... .......... 25% 30.9M 4s
#9 2.310  34050K .......... .......... .......... .......... .......... 25% 60.5M 4s
#9 2.310  34100K .......... .......... .......... .......... .......... 25%  116M 4s
#9 2.311  34150K .......... .......... .......... .......... .......... 25%  110M 4s
#9 2.311  34200K .......... .......... .......... .......... .......... 26%  102M 4s
#9 2.312  34250K .......... .......... .......... .......... .......... 26%  118M 4s
#9 2.312  34300K .......... .......... .......... .......... .......... 26%  108M 4s
#9 2.312  34350K .......... .......... .......... .......... .......... 26%  117M 4s
#9 2.313  34400K .......... .......... .......... .......... .......... 26% 92.1M 4s
#9 2.313  34450K .......... .......... .......... .......... .......... 26%  129M 4s
#9 2.314  34500K .......... .......... .......... .......... .......... 26%  113M 4s
#9 2.314  34550K .......... .......... .......... .......... .......... 26%  132M 4s
#9 2.315  34600K .......... .......... .......... .......... .......... 26% 87.4M 4s
#9 2.315  34650K .......... .......... .......... .......... .......... 26%  131M 4s
#9 2.316  34700K .......... .......... .......... .......... .......... 26%  123M 4s
#9 2.316  34750K .......... .......... .......... .......... .......... 26% 91.5M 4s
#9 2.317  34800K .......... .......... .......... .......... .......... 26% 98.8M 4s
#9 2.317  34850K .......... .......... .......... .......... .......... 26%  119M 4s
#9 2.317  34900K .......... .......... .......... .......... .......... 26%  127M 4s
#9 2.318  34950K .......... .......... .......... .......... .......... 26%  104M 4s
#9 2.318  35000K .......... .......... .......... .......... .......... 26%  116M 4s
#9 2.319  35050K .......... .......... .......... .......... .......... 26%  119M 4s
#9 2.319  35100K .......... .......... .......... .......... .......... 26%  114M 4s
#9 2.319  35150K .......... .......... .......... .......... .......... 26%  102M 4s
#9 2.320  35200K .......... .......... .......... .......... .......... 26%  113M 4s
#9 2.320  35250K .......... .......... .......... .......... .......... 26%  120M 4s
#9 2.321  35300K .......... .......... .......... .......... .......... 26%  132M 4s
