Error from docker build
#8 0.815     /NN/            `N+....--:/+oooosooo+:sMMM:   hMMMM:        `my       .m+     -MMM+     :N.
#8 0.815    /NMo              -+ooooo+/:-....`...:+hNMN.  `NMMMd`        .MM/       -m:    oMMN.     hs
#8 0.816   -NMd`                                    :mm   -MMMm- .s/     -MMm.       /m-   mMMd     -N.
#8 0.816  `mMM/                                      .-   /MMh. -dMo     -MMMy        od. .MMMs..---yh
#8 0.816  +MMM.                                           sNo`.sNMM+     :MMMM/        sh`+MMMNmNm+++-
#8 0.816  mMMM-                                           /--ohmMMM+     :MMMMm.       `hyymmmdddo
#8 0.816  MMMMh.                  ````                  `-+yy/`yMMM/     :MMMMMy       -sm:.``..-:-.`
#8 0.816  dMMMMmo-.``````..-:/osyhddddho.           `+shdh+.   hMMM:     :MmMMMM/   ./yy/` `:sys+/+sh/
#8 0.816  .dMMMMMMmdddddmmNMMMNNNNNMMMMMs           sNdo-      dMMM-  `-/yd/MMMMm-:sy+.   :hs-      /N`
#8 0.816   `/ymNNNNNNNmmdys+/::----/dMMm:          +m-         mMMM+ohmo/.` sMMMMdo-    .om:       `sh
#8 0.816      `.-----+/.`       `.-+hh/`         `od.          NMMNmds/     `mmy:`     +mMy      `:yy.
#8 0.816            /moyso+//+ossso:.           .yy`          `dy+:`         ..       :MMMN+---/oys:
#8 0.816          /+m:  `.-:::-`               /d+                                    +MMMMMMMNh:`
#8 0.816         +MN/                        -yh.                                     `+hddhy+.
#8 0.816        /MM+                       .sh:
#8 0.817       :NMo                      -sh/
#8 0.817      -NMs                    `/yy:
#8 0.817     .NMy                  `:sh+.
#8 0.817    `mMm`               ./yds-
#8 0.817   `dMMMmyo:-.````.-:oymNy:`
#8 0.817   +NMMMMMMMMMMMMMMMMms:`
#8 0.817     -+shmNMMMNmdy+:`
#8 0.817 
#8 0.817 
#8 0.817                                                                  Now attempting installation...
#8 0.817 
#8 0.817 
#8 0.817 Looking for a previous installation of SDKMAN...
#8 0.817 Checking Bash version...
#8 0.818 Looking for unzip...
#8 0.818 Looking for zip...
#8 0.819 Not found.
#8 0.819 ======================================================================================================
#8 0.819  Please install zip on your system using your favourite package manager.
#8 0.819 
#8 0.819  Restart after installing zip.
#8 0.819 ======================================================================================================
#8 0.819 
#8 0.819 'exit 1': command failed with exit code 1.
#8 ERROR: process "/bin/sh -c curl -s \"https://get.sdkman.io\" | bash &&     bash -c \"source $HOME/.sdkman/bin/sdkman-init.sh && sdk install java 21.0.0-librca\"" did not complete successfully: exit code: 1
------
 > [ 4/10] RUN curl -s "https://get.sdkman.io" | bash &&     bash -c "source $HOME/.sdkman/bin/sdkman-init.sh && sdk install java 21.0.0-librca":
#8 0.818 Looking for unzip...
#8 0.818 Looking for zip...
#8 0.819 Not found.
#8 0.819 ======================================================================================================
#8 0.819  Please install zip on your system using your favourite package manager.
#8 0.819 
#8 0.819  Restart after installing zip.
#8 0.819 ======================================================================================================
#8 0.819 
#8 0.819 'exit 1': command failed with exit code 1.
------
Dockerfile:22
--------------------
  21 |     # Install SDKMAN and use it to install JDK 21
  22 | >>> RUN curl -s "https://get.sdkman.io" | bash && \
  23 | >>>     bash -c "source $HOME/.sdkman/bin/sdkman-init.sh && sdk install java 21.0.0-librca"
  24 |     
--------------------
ERROR: failed to solve: process "/bin/sh -c curl -s \"https://get.sdkman.io\" | bash &&     bash -c \"source $HOME/.sdkman/bin/sdkman-init.sh && sdk install java 21.0.0-librca\"" did not complete successfully: exit code: 1
