Error from docker build
#8 1.296  20500K .......... .......... .......... .......... .......... 15%  121M 2s
#8 1.297  20550K .......... .......... .......... .......... .......... 15%  112M 2s
#8 1.297  20600K .......... .......... .......... .......... .......... 15%  116M 2s
#8 1.298  20650K .......... .......... .......... .......... .......... 15%  112M 2s
#8 1.298  20700K .......... .......... .......... .......... .......... 15%  115M 2s
#8 1.298  20750K .......... .......... .......... .......... .......... 15%  134M 2s
#8 1.299  20800K .......... .......... .......... .......... .......... 15% 87.1M 2s
#8 1.299  20850K .......... .......... .......... .......... .......... 15%  108M 2s
#8 1.300  20900K .......... .......... .......... .......... .......... 15%  118M 2s
#8 1.300  20950K .......... .......... .......... .......... .......... 15%  116M 2s
#8 1.301  21000K .......... .......... .......... .......... .......... 15%  119M 2s
#8 1.301  21050K .......... .......... .......... .......... .......... 16%  107M 2s
#8 1.301  21100K .......... .......... .......... .......... .......... 16%  118M 2s
#8 1.302  21150K .......... .......... .......... .......... .......... 16%  111M 2s
#8 1.302  21200K .......... .......... .......... .......... .......... 16% 90.5M 2s
#8 1.303  21250K .......... .......... .......... .......... .......... 16%  126M 2s
#8 1.303  21300K .......... .......... .......... .......... .......... 16%  107M 2s
#8 1.304  21350K .......... .......... .......... .......... .......... 16%  124M 2s
#8 1.304  21400K .......... .......... .......... .......... .......... 16%  114M 2s
#8 1.304  21450K .......... .......... .......... .......... .......... 16%  121M 2s
#8 1.305  21500K .......... .......... .......... .......... .......... 16%  114M 2s
#8 1.305  21550K .......... .......... .......... .......... .......... 16%  120M 2s
#8 1.306  21600K .......... .......... .......... .......... .......... 16% 87.6M 2s
#8 1.306  21650K .......... .......... .......... .......... .......... 16% 93.1M 2s
#8 1.307  21700K .......... .......... .......... .......... .......... 16%  147M 2s
#8 1.307  21750K .......... .......... .......... .......... .......... 16%  120M 2s
#8 1.308  21800K .......... .......... .......... .......... .......... 16%  112M 2s
#8 1.308  21850K .......... .......... .......... .......... .......... 16%  109M 2s
#8 1.308  21900K .......... .......... .......... .......... .......... 16%  114M 2s
#8 1.309  21950K .......... .......... .......... .......... .......... 16%  123M 2s
#8 1.309  22000K .......... .......... .......... .......... .......... 16% 90.0M 2s
#8 1.310  22050K .......... .......... .......... .......... .......... 16%  114M 2s
#8 1.310  22100K .......... .......... .......... .......... .......... 16%  113M 2s
#8 1.311  22150K .......... .......... .......... .......... .......... 16%  120M 2s
#8 1.311  22200K .......... .......... .......... .......... .......... 16%  107M 2s
#8 1.312  22250K .......... .......... .......... .......... .......... 16%  127M 2s
#8 1.312  22300K .......... .......... .......... .......... .......... 16%  111M 2s
#8 1.312  22350K .......... .......... .......... .......... .......... 17%  121M 2s
#8 1.313  22400K .......... .......... .......... .......... .......... 17% 85.5M 2s
#8 1.313  22450K .......... .......... .......... .......... .......... 17%  113M 2s
#8 1.314  22500K .......... .......... .......... .......... .......... 17%  109M 2s
#8 1.314  22550K .......... .......... .......... .......... .......... 17%  114M 2s
#8 1.315  22600K .......... .......... .......... .......... .......... 17%  126M 2s
#8 1.315  22650K .......... .......... .......... .......... .......... 17%  122M 2s
#8 1.315  22700K .......... .......... .......... .......... .......... 17%  119M 2s
#8 1.316  22750K .......... .......... .......... .......... .......... 17%  116M 2s
#8 1.316  22800K .......... .......... .......... .......... .......... 17% 82.4M 2s
#8 1.317  22850K .......... .......... .......... .......... .......... 17%  117M 2s
#8 1.317  22900K .......... .......... .......... .......... .......... 17%  121M 2s
#8 1.318  22950K .......... .......... .......... .......... .......... 17%  123M 2s
#8 1.318  23000K .......... .......... .......... .......... .......... 17%  112M 2s
#8 1.319  23050K .......... .......... .......... .......... .......... 17% 98.9M 2s
#8 1.319  23100K .......... .......... .......... .......... .......... 17%  129M 2s
#8 1.319  23150K .......... .......... .......... .......... .......... 17%  123M 2s
#8 1.320  23200K .......... .......... .......... .......... .......... 17% 89.0M 2s
#8 1.320  23250K .......... .......... .......... .......... .......... 17%  105M 2s
#8 1.321  23300K .......... .......... .......... .......... .......... 17%  122M 2s
#8 1.321  23350K .......... .......... .......... .......... .......... 17%  104M 2s
#8 1.322  23400K .......... .......... .......... .......... .......... 17%  136M 2s
#8 1.322  23450K .......... .......... .......... .......... .......... 17% 97.3M 2s
#8 1.323  23500K .......... .......... .......... .......... .......... 17%  118M 2s
#8 1.323  23550K .......... .......... .......... .......... .......... 17%  152M 2s
#8 1.323  23600K .......... .......... .......... .......... .......... 17% 82.9M 2s
#8 1.324  23650K .......... .......... .......... .......... .......... 17%  117M 2s
#8 1.324  23700K .......... .......... .......... .......... .......... 18%  113M 2s
#8 1.325  23750K .......... .......... .......... .......... .......... 18%  122M 2s
#8 1.325  23800K .......... .......... .......... .......... .......... 18%  106M 2s
#8 1.326  23850K .......... .......... .......... .......... .......... 18%  117M 2s
#8 1.326  23900K .......... .......... .......... .......... .......... 18%  119M 2s
#8 1.326  23950K .......... .......... .......... .......... .......... 18%  107M 2s
#8 1.327  24000K .......... .......... .......... .......... .......... 18%  101M 2s
#8 1.327  24050K .......... .......... .......... .......... .......... 18%  117M 2s
#8 1.328  24100K .......... .......... .......... .......... .......... 18%  103M 2s
#8 1.328  24150K .......... .......... .......... .......... .......... 18%  124M 2s
#8 1.329  24200K .......... .......... .......... .......... .......... 18%  109M 2s
#8 1.329  24250K .......... .......... .......... .......... .......... 18%  120M 2s
#8 1.329  24300K .......... .......... .......... .......... .......... 18%  121M 2s
#8 1.330  24350K .......... .......... .......... .......... .......... 18%  116M 2s
#8 1.330  24400K .......... .......... .......... .......... .......... 18% 85.3M 2s
#8 1.331  24450K .......... .......... .......... .......... .......... 18%  126M 2s
#8 1.331  24500K .......... .......... .......... .......... .......... 18%  111M 2s
#8 1.332  24550K .......... .......... .......... .......... .......... 18% 98.8M 2s
#8 1.332  24600K .......... .......... .......... .......... .......... 18%  151M 2s
#8 1.333  24650K .......... .......... .......... .......... .......... 18%  109M 2s
#8 1.333  24700K .......... .......... .......... .......... .......... 18%  123M 2s
#8 1.333  24750K .......... .......... .......... .......... .......... 18%  105M 2s
#8 1.334  24800K .......... .......... .......... .......... .......... 18% 87.9M 2s
#8 1.334  24850K .......... .......... .......... .......... .......... 18%  130M 2s
#8 1.335  24900K .......... .......... .......... .......... .......... 18% 98.4M 2s
#8 1.335  24950K .......... .......... .......... .......... .......... 18%  130M 2s
#8 1.336  25000K .......... .......... .......... .......... .......... 19%  119M 2s
#8 1.336  25050K .......... .......... .......... .......... .......... 19%  117M 2s
#8 1.336  25100K .......... .......... .......... .......... .......... 19%  111M 2s
#8 1.337  25150K .......... .......... .......... .......... .......... 19%  118M 2s
#8 1.337  25200K .......... .......... .......... .......... .......... 19% 84.6M 2s
#8 1.338  25250K .......... .......... .......... .......... .......... 19%  117M 2s
#8 1.338  25300K .......... .......... .......... .......... .......... 19%  108M 2s
#8 1.339  25350K .......... .......... .......... .......... .......... 19%  133M 2s
#8 1.339  25400K .......... .......... .......... .......... .......... 19% 96.7M 2s
#8 1.340  25450K .......... .......... .......... .......... .......... 19%  126M 2s
#8 1.340  25500K .......... .......... .......... .......... .......... 19%  125M 2s
#8 1.340  25550K .......... .......... .......... .......... .......... 19%  123M 2s
#8 1.341  25600K .......... .......... .......... .......... .......... 19% 77.1M 2s
#8 1.341  25650K .......... .......... .......... .......... .......... 19%  126M 2s
#8 1.342  25700K .......... .......... .......... .......... .......... 19%  130M 2s
#8 1.342  25750K .......... .......... .......... .......... .......... 19%  116M 2s
#8 1.343  25800K .......... .......... .......... .......... .......... 19%  109M 2s
#8 1.343  25850K .......... .......... .......... .......... .......... 19%  111M 2s
#8 1.344  25900K .......... .......... .......... .......... .......... 19%  130M 2s
#8 1.344  25950K .......... .......... .......... .......... .......... 19%  108M 2s
#8 1.344  26000K .......... .......... .......... .......... .......... 19% 94.3M 2s
#8 1.345  26050K .......... .......... .......... .......... .......... 19%  100M 2s
#8 1.345  26100K .......... .......... .......... .......... .......... 19%  125M 2s
#8 1.346  26150K .......... .......... .......... .......... .......... 19%  118M 2s
#8 1.346  26200K .......... .......... .......... .......... .......... 19%  118M 2s
#8 1.347  26250K .......... .......... .......... .......... .......... 19%  107M 2s
#8 1.347  26300K .......... .......... .......... .......... .......... 20%  136M 2s
#8 1.347  26350K .......... .......... .......... .......... .......... 20% 98.6M 2s
#8 1.348  26400K .......... .......... .......... .......... .......... 20% 98.7M 2s
#8 1.348  26450K .......... .......... .......... .......... .......... 20%  117M 2s
#8 1.349  26500K .......... .......... .......... .......... .......... 20%  112M 2s
#8 1.349  26550K .......... .......... .......... .......... .......... 20%  108M 2s
#8 1.350  26600K .......... .......... .......... .......... .......... 20%  116M 2s
#8 1.350  26650K .......... .......... .......... .......... .......... 20%  124M 2s
#8 1.350  26700K .......... .......... .......... .......... .......... 20%  121M 2s
#8 1.351  26750K .......... .......... .......... .......... .......... 20%  119M 2s
#8 1.351  26800K .......... .......... .......... .......... .......... 20% 82.3M 2s
#8 1.352  26850K .......... .......... .......... .......... .......... 20%  114M 2s
#8 1.352  26900K .......... .......... .......... .......... .......... 20%  109M 2s
#8 1.353  26950K .......... .......... .......... .......... .......... 20%  114M 2s
#8 1.353  27000K .......... .......... .......... .......... .......... 20%  129M 2s
#8 1.354  27050K .......... .......... .......... .......... .......... 20%  109M 2s
#8 1.354  27100K .......... .......... .......... .......... .......... 20%  135M 2s
#8 1.354  27150K .......... .......... .......... .......... .......... 20%  112M 2s
#8 1.355  27200K .......... .......... .......... .......... .......... 20% 80.2M 2s
#8 1.355  27250K .......... .......... .......... .......... .......... 20%  135M 2s
#8 1.356  27300K .......... .......... .......... .......... .......... 20% 98.0M 2s
#8 1.356  27350K .......... .......... .......... .......... .......... 20%  116M 2s
#8 1.357  27400K .......... .......... .......... .......... .......... 20%  126M 2s
#8 1.357  27450K .......... .......... .......... .......... .......... 20%  129M 2s
#8 1.357  27500K .......... .......... .......... .......... .......... 20%  112M 2s
#8 1.358  27550K .......... .......... .......... .......... .......... 20%  111M 2s
#8 1.359  27600K .......... .......... .......... .......... .......... 20% 78.7M 2s
#8 1.359  27650K .......... .......... .......... .......... .......... 21%  112M 2s
#8 1.359  27700K .......... .......... .......... .......... .......... 21%  116M 2s
#8 1.360  27750K .......... .......... .......... .......... .......... 21%  124M 2s
#8 1.360  27800K .......... .......... .......... .......... .......... 21% 99.9M 2s
#8 1.361  27850K .......... .......... .......... .......... .......... 21%  121M 2s
#8 1.361  27900K .......... .......... .......... .......... .......... 21%  133M 2s
#8 1.361  27950K .......... .......... .......... .......... .......... 21% 96.9M 2s
#8 1.362  28000K .......... .......... .......... .......... .......... 21% 86.6M 2s
#8 1.363  28050K .......... .......... .......... .......... .......... 21%  137M 2s
#8 1.363  28100K .......... .......... .......... .......... .......... 21%  114M 2s
#8 1.363  28150K .......... .......... .......... .......... .......... 21%  119M 2s
#8 1.364  28200K .......... .......... .......... .......... .......... 21%  111M 2s
#8 1.364  28250K .......... .......... .......... .......... .......... 21%  122M 2s
#8 1.365  28300K .......... .......... .......... .......... .......... 21%  114M 2s
#8 1.365  28350K .......... .......... .......... .......... .......... 21%  120M 2s
#8 1.366  28400K .......... .......... .......... .......... .......... 21% 80.3M 2s
#8 1.366  28450K .......... .......... .......... .......... .......... 21%  128M 2s
#8 1.366  28500K .......... .......... .......... .......... .......... 21%  113M 2s
#8 1.367  28550K .......... .......... .......... .......... .......... 21%  101M 2s
#8 1.367  28600K .......... .......... .......... .......... .......... 21%  117M 2s
#8 1.368  28650K .......... .......... .......... .......... .......... 21%  135M 2s
#8 1.368  28700K .......... .......... .......... .......... .......... 21%  126M 2s
#8 1.368  28750K .......... .......... .......... .......... .......... 21%  104M 2s
#8 1.369  28800K .......... .......... .......... .......... .......... 21% 89.3M 2s
#8 1.370  28850K .......... .......... .......... .......... .......... 21%  116M 2s
#8 1.370  28900K .......... .......... .......... .......... .......... 21%  112M 2s
#8 1.370  28950K .......... .......... .......... .......... .......... 22%  125M 2s
#8 1.371  29000K .......... .......... .......... .......... .......... 22%  113M 2s
#8 1.371  29050K .......... .......... .......... .......... .......... 22%  104M 2s
#8 1.372  29100K .......... .......... .......... .......... .......... 22%  114M 2s
#8 1.372  29150K .......... .......... .......... .......... .......... 22%  143M 2s
#8 1.373  29200K .......... .......... .......... .......... .......... 22% 83.1M 2s
#8 1.373  29250K .......... .......... .......... .......... .......... 22%  127M 2s
#8 1.373  29300K .......... .......... .......... .......... .......... 22%  105M 2s
#8 1.374  29350K .......... .......... .......... .......... .......... 22%  111M 2s
#8 1.374  29400K .......... .......... .......... .......... .......... 22%  124M 2s
#8 1.375  29450K .......... .......... .......... .......... .......... 22%  118M 2s
#8 1.375  29500K .......... .......... .......... .......... .......... 22%  108M 2s
#8 1.376  29550K .......... .......... .......... .......... .......... 22%  117M 2s
#8 1.376  29600K .......... .......... .......... .......... .......... 22% 81.4M 2s
#8 1.377  29650K .......... .......... .......... .......... .......... 22%  129M 2s
#8 1.377  29700K .......... .......... .......... .......... .......... 22%  119M 2s
#8 1.377  29750K .......... .......... .......... .......... .......... 22%  107M 2s
#8 1.378  29800K .......... .......... .......... .......... .......... 22%  123M 2s
#8 1.378  29850K .......... .......... .......... .......... .......... 22%  106M 2s
#8 1.379  29900K .......... .......... .......... .......... .......... 22%  118M 2s
#8 1.379  29950K .......... .......... .......... .......... .......... 22%  122M 2s
#8 1.380  30000K .......... .......... .......... .......... .......... 22% 88.5M 2s
#8 1.380  30050K .......... .......... .......... .......... .......... 22%  115M 2s
#8 1.380  30100K .......... .......... .......... .......... .......... 22%  123M 2s
#8 1.381  30150K .......... .......... .......... .......... .......... 22%  107M 1s
#8 1.381  30200K .......... .......... .......... .......... .......... 22%  124M 1s
#8 1.382  30250K .......... .......... .......... .......... .......... 23%  110M 1s
#8 1.382  30300K .......... .......... .......... .......... .......... 23% 99.2M 1s
#8 1.383  30350K .......... .......... .......... .......... .......... 23%  114M 1s
#8 1.383  30400K .......... .......... .......... .......... .......... 23%  101M 1s
#8 1.384  30450K .......... .......... .......... .......... .......... 23%  124M 1s
#8 1.384  30500K .......... .......... .......... .......... .......... 23% 96.0M 1s
#8 1.384  30550K .......... .......... .......... .......... .......... 23%  118M 1s
#8 1.385  30600K .......... .......... .......... .......... .......... 23%  104M 1s
#8 1.385  30650K .......... .......... .......... .......... .......... 23%  118M 1s
#8 1.386  30700K .......... .......... .......... .......... .......... 23%  129M 1s
#8 1.386  30750K .......... .......... .......... .......... .......... 23%  106M 1s
#8 1.387  30800K .......... .......... .......... .......... .......... 23% 86.7M 1s
#8 1.387  30850K .......... .......... .......... .......... .......... 23%  108M 1s
#8 1.388  30900K .......... .......... .......... .......... .......... 23%  118M 1s
#8 1.388  30950K .......... .......... .......... .......... .......... 23%  113M 1s
#8 1.388  31000K .......... .......... .......... .......... .......... 23%  102M 1s
#8 1.389  31050K .......... .......... .......... .......... .......... 23%  152M 1s
#8 1.389  31100K .......... .......... .......... .......... .......... 23%  108M 1s
#8 1.390  31150K .......... .......... .......... .......... .......... 23%  113M 1s
#8 1.390  31200K .......... .......... .......... .......... .......... 23% 82.8M 1s
#8 1.391  31250K .......... .......... .......... .......... .......... 23%  129M 1s
#8 1.391  31300K .......... .......... .......... .......... .......... 23%  114M 1s
#8 1.392  31350K .......... .......... .......... .......... .......... 23%  114M 1s
#8 1.392  31400K .......... .......... .......... .......... .......... 23%  108M 1s
#8 1.392  31450K .......... .......... .......... .......... .......... 23%  127M 1s
#8 1.393  31500K .......... .......... .......... .......... .......... 23%  116M 1s
#8 1.393  31550K .......... .......... .......... .......... .......... 23%  101M 1s
#8 1.394  31600K .......... .......... .......... .......... .......... 24% 91.3M 1s
#8 1.394  31650K .......... .......... .......... .......... .......... 24%  119M 1s
#8 1.395  31700K .......... .......... .......... .......... .......... 24%  112M 1s
#8 1.395  31750K .......... .......... .......... .......... .......... 24%  126M 1s
#8 1.395  31800K .......... .......... .......... .......... .......... 24%  106M 1s
#8 1.396  31850K .......... .......... .......... .......... .......... 24%  131M 1s
#8 1.396  31900K .......... .......... .......... .......... .......... 24%  101M 1s
#8 1.397  31950K .......... .......... .......... .......... .......... 24%  119M 1s
#8 1.397  32000K .......... .......... .......... .......... .......... 24% 84.0M 1s
#8 1.398  32050K .......... .......... .......... .......... .......... 24%  133M 1s
#8 1.398  32100K .......... .......... .......... .......... .......... 24%  106M 1s
#8 1.399  32150K .......... .......... .......... .......... .......... 24%  126M 1s
#8 1.399  32200K .......... .......... .......... .......... .......... 24%  106M 1s
#8 1.399  32250K .......... .......... .......... .......... .......... 24%  122M 1s
#8 1.400  32300K .......... .......... .......... .......... .......... 24%  104M 1s
#8 1.400  32350K .......... .......... .......... .......... .......... 24%  107M 1s
#8 1.401  32400K .......... .......... .......... .......... .......... 24% 97.0M 1s
#8 1.401  32450K .......... .......... .......... .......... .......... 24%  111M 1s
#8 1.402  32500K .......... .......... .......... .......... .......... 24%  123M 1s
#8 1.402  32550K .......... .......... .......... .......... .......... 24%  123M 1s
#8 1.403  32600K .......... .......... .......... .......... .......... 24%  107M 1s
#8 1.403  32650K .......... .......... .......... .......... .......... 24%  126M 1s
#8 1.403  32700K .......... .......... .......... .......... .......... 24%  111M 1s
#8 1.404  32750K .......... .......... .......... .......... .......... 24%  117M 1s
#8 1.404  32800K .......... .......... .......... .......... .......... 24% 89.2M 1s
#8 1.405  32850K .......... .......... .......... .......... .......... 24%  117M 1s
#8 1.405  32900K .......... .......... .......... .......... .......... 25% 95.2M 1s
#8 1.406  32950K .......... .......... .......... .......... .......... 25%  126M 1s
#8 1.406  33000K .......... .......... .......... .......... .......... 25%  129M 1s
#8 1.407  33050K .......... .......... .......... .......... .......... 25%  124M 1s
#8 1.407  33100K .......... .......... .......... .......... .......... 25%  111M 1s
#8 1.407  33150K .......... .......... .......... .......... .......... 25%  102M 1s
#8 1.408  33200K .......... .......... .......... .......... .......... 25% 96.1M 1s
#8 1.408  33250K .......... .......... .......... .......... .......... 25% 97.3M 1s
#8 1.409  33300K .......... .......... .......... .......... .......... 25%  126M 1s
#8 1.409  33350K .......... .......... .......... .......... .......... 25%  126M 1s
#8 1.410  33400K .......... .......... .......... .......... .......... 25%  120M 1s
#8 1.410  33450K .......... .......... .......... .......... .......... 25%  108M 1s
#8 1.410  33500K .......... .......... .......... .......... .......... 25%  124M 1s
#8 1.411  33550K .......... .......... .......... .......... .......... 25%  111M 1s
#8 1.411  33600K .......... .......... .......... .......... .......... 25% 82.4M 1s
#8 1.412  33650K .......... .......... .......... .......... .......... 25%  124M 1s
#8 1.412  33700K .......... .......... .......... .......... .......... 25% 93.9M 1s
#8 1.413  33750K .......... .......... .......... .......... .......... 25%  127M 1s
#8 1.413  33800K .......... .......... .......... .......... .......... 25%  128M 1s
#8 1.414  33850K .......... .......... .......... .......... .......... 25%  118M 1s
#8 1.414  33900K .......... .......... .......... .......... .......... 25%  120M 1s
#8 1.414  33950K .......... .......... .......... .......... .......... 25%  105M 1s
#8 1.415  34000K .......... .......... .......... .......... .......... 25% 88.1M 1s
#8 1.415  34050K .......... .......... .......... .......... .......... 25%  123M 1s
#8 1.416  34100K .......... .......... .......... .......... .......... 25%  114M 1s
#8 1.416  34150K .......... .......... .......... .......... .......... 25%  127M 1s
#8 1.417  34200K .......... .......... .......... .......... .......... 26%  113M 1s
#8 1.417  34250K .......... .......... .......... .......... .......... 26%  119M 1s
#8 1.417  34300K .......... .......... .......... .......... .......... 26%  120M 1s
#8 1.418  34350K .......... .......... .......... .......... .......... 26%  108M 1s
#8 1.419  34400K .......... .......... .......... .......... .......... 26% 80.6M 1s
#8 1.419  34450K .......... .......... .......... .......... .......... 26%  128M 1s
#8 1.419  34500K .......... .......... .......... .......... .......... 26%  114M 1s
#8 1.420  34550K .......... .......... .......... .......... .......... 26%  119M 1s
#8 1.420  34600K .......... .......... .......... .......... .......... 26%  120M 1s
#8 1.421  34650K .......... .......... .......... .......... .......... 26%  108M 1s
#8 1.421  34700K .......... .......... .......... .......... .......... 26%  127M 1s
#8 1.421  34750K .......... .......... .......... .......... .......... 26%  121M 1s
#8 1.422  34800K .......... .......... .......... .......... .......... 26% 83.0M 1s
#8 1.422  34850K .......... .......... .......... .......... .......... 26%  108M 1s
#8 1.423  34900K .......... .......... .......... .......... .......... 26%  113M 1s
#8 1.423  34950K .......... .......... .......... .......... .......... 26%  129M 1s
#8 1.424  35000K .......... .......... .......... .......... .......... 26%  119M 1s
#8 1.424  35050K .......... .......... .......... .......... .......... 26%  110M 1s
#8 1.424  35100K .......... .......... .......... .......... .......... 26%  101M 1s
#8 1.425  35150K .......... .......... .......... .......... .......... 26%  139M 1s
#8 1.425  35200K .......... .......... .......... .......... .......... 26% 90.4M 1s
#8 1.426  35250K .......... .......... .......... .......... .......... 26%  113M 1s
#8 1.426  35300K .......... .......... .......... .......... .......... 26%  113M 1s
#8 1.427  35350K .......... .......... .......... .......... .......... 26%  109M 1s
#8 1.427  35400K .......... .......... .......... .......... .......... 26%  111M 1s
#8 1.428  35450K .......... .......... .......... .......... .......... 26%  132M 1s
#8 1.428  35500K .......... .......... .......... .......... .......... 26%  117M 1s
#8 1.428  35550K .......... .......... .......... .......... .......... 27%  109M 1s
#8 1.429  35600K .......... .......... .......... .......... .......... 27% 85.7M 1s
#8 1.429  35650K .......... .......... .......... .......... .......... 27%  119M 1s
#8 1.430  35700K .......... .......... .......... .......... .......... 27%  104M 1s
#8 1.430  35750K .......... .......... .......... .......... .......... 27%  135M 1s
#8 1.431  35800K .......... .......... .......... .......... .......... 27%  100M 1s
#8 1.431  35850K .......... .......... .......... .......... .......... 27%  113M 1s
#8 1.432  35900K .......... .......... .......... .......... .......... 27%  143M 1s
#8 1.432  35950K .......... .......... .......... .......... .......... 27%  118M 1s
#8 1.432  36000K .......... .......... .......... .......... .......... 27% 82.8M 1s
#8 1.433  36050K .......... .......... .......... .......... .......... 27%  122M 1s
#8 1.433  36100K .......... .......... .......... .......... .......... 27%  110M 1s
#8 1.434  36150K .......... .......... .......... .......... .......... 27%  116M 1s
#8 1.434  36200K .......... .......... .......... .......... .......... 27%  123M 1s
#8 1.435  36250K .......... .......... .......... .......... .......... 27%  106M 1s
#8 1.435  36300K .......... .......... .......... .......... .......... 27%  126M 1s
#8 1.435  36350K .......... .......... .......... .......... .......... 27%  110M 1s
#8 1.436  36400K .......... .......... .......... .......... .......... 27% 82.0M 1s
#8 1.436  36450K .......... .......... .......... .......... .......... 27%  150M 1s
#8 1.437  36500K .......... .......... .......... .......... .......... 27%  106M 1s
#8 1.437  36550K .......... .......... .......... .......... .......... 27%  119M 1s
#8 1.438  36600K .......... .......... .......... .......... .......... 27%  119M 1s
#8 1.438  36650K .......... .......... .......... .......... .......... 27%  103M 1s
#8 1.439  36700K .......... .......... .......... .......... .......... 27%  139M 1s
#8 1.439  36750K .......... .......... .......... .......... .......... 27%  101M 1s
#8 1.439  36800K .......... .......... .......... .......... .......... 27% 96.3M 1s
#8 1.440  36850K .......... .......... .......... .......... .......... 28%  119M 1s
#8 1.440  36900K .......... .......... .......... .......... .......... 28%  100M 1s
#8 1.441  36950K .......... .......... .......... .......... .......... 28%  135M 1s
#8 1.441  37000K .......... .......... .......... .......... .......... 28% 96.7M 1s
#8 1.442  37050K .......... .......... .......... .......... .......... 28%  147M 1s
#8 1.442  37100K .......... .......... .......... .......... .......... 28%  106M 1s
#8 1.442  37150K .......... .......... .......... .......... .......... 28% 99.9M 1s
#8 1.443  37200K .......... .......... .......... .......... .......... 28%  107M 1s
#8 1.443  37250K .......... .......... .......... .......... .......... 28%  113M 1s
#8 1.444  37300K .......... .......... .......... .......... .......... 28%  119M 1s
#8 1.444  37350K .......... .......... .......... .......... .......... 28%  100M 1s
#8 1.445  37400K .......... .......... .......... .......... .......... 28%  135M 1s
#8 1.445  37450K .......... .......... .......... .......... .......... 28%  108M 1s
#8 1.446  37500K .......... .......... .......... .......... .......... 28%  124M 1s
#8 1.446  37550K .......... .......... .......... .......... .......... 28%  102M 1s
#8 1.447  37600K .......... .......... .......... .......... .......... 28% 89.3M 1s
#8 1.447  37650K .......... .......... .......... .......... .......... 28%  120M 1s
#8 1.447  37700K .......... .......... .......... .......... .......... 28%  135M 1s
#8 1.448  37750K .......... .......... .......... .......... .......... 28%  106M 1s
#8 1.448  37800K .......... .......... .......... .......... .......... 28%  121M 1s
#8 1.449  37850K .......... .......... .......... .......... .......... 28%  103M 1s
#8 1.449  37900K .......... .......... .......... .......... .......... 28%  136M 1s
#8 1.449  37950K .......... .......... .......... .......... .......... 28% 99.9M 1s
#8 1.450  38000K .......... .......... .......... .......... .......... 28% 92.2M 1s
#8 1.450  38050K .......... .......... .......... .......... .......... 28%  124M 1s
#8 1.451  38100K .......... .......... .......... .......... .......... 28%  121M 1s
#8 1.451  38150K .......... .......... .......... .......... .......... 29%  113M 1s
#8 1.452  38200K .......... .......... .......... .......... .......... 29%  100M 1s
#8 1.452  38250K .......... .......... .......... .......... .......... 29%  129M 1s
#8 1.453  38300K .......... .......... .......... .......... .......... 29%  118M 1s
#8 1.453  38350K .......... .......... .......... .......... .......... 29%  114M 1s
#8 1.453  38400K .......... .......... .......... .......... .......... 29% 87.6M 1s
#8 1.454  38450K .......... .......... .......... .......... .......... 29%  116M 1s
#8 1.454  38500K .......... .......... .......... .......... .......... 29%  112M 1s
#8 1.455  38550K .......... .......... .......... .......... .......... 29%  116M 1s
#8 1.455  38600K .......... .......... .......... .......... .......... 29%  121M 1s
#8 1.456  38650K .......... .......... .......... .......... .......... 29%  116M 1s
#8 1.456  38700K .......... .......... .......... .......... .......... 29%  113M 1s
#8 1.456  38750K .......... .......... .......... .......... .......... 29%  114M 1s
#8 1.457  38800K .......... .......... .......... .......... .......... 29% 86.5M 1s
#8 1.457  38850K .......... .......... .......... .......... .......... 29%  132M 1s
#8 1.458  38900K .......... .......... .......... .......... .......... 29%  108M 1s
#8 1.458  38950K .......... .......... .......... .......... .......... 29%  124M 1s
#8 1.459  39000K .......... .......... .......... .......... .......... 29%  106M 1s
#8 1.459  39050K .......... .......... .......... .......... .......... 29%  123M 1s
#8 1.460  39100K .......... .......... .......... .......... .......... 29%  113M 1s
#8 1.460  39150K .......... .......... .......... .......... .......... 29%  126M 1s
#8 1.461  39200K .......... .......... .......... .......... .......... 29% 75.3M 1s
#8 1.461  39250K .......... .......... .......... .......... .......... 29%  137M 1s
#8 1.461  39300K .......... .......... .......... .......... .......... 29%  124M 1s
#8 1.462  39350K .......... .......... .......... .......... .......... 29%  107M 1s
#8 1.462  39400K .......... .......... .......... .......... .......... 29%  110M 1s
#8 1.463  39450K .......... .......... .......... .......... .......... 29%  119M 1s
#8 1.463  39500K .......... .......... .......... .......... .......... 30%  118M 1s
#8 1.463  39550K .......... .......... .......... .......... .......... 30%  122M 1s
#8 1.464  39600K .......... .......... .......... .......... .......... 30% 79.2M 1s
#8 1.464  39650K .......... .......... .......... .......... .......... 30%  122M 1s
#8 1.465  39700K .......... .......... .......... .......... .......... 30%  105M 1s
#8 1.465  39750K .......... .......... .......... .......... .......... 30%  120M 1s
#8 1.466  39800K .......... .......... .......... .......... .......... 30%  131M 1s
#8 1.466  39850K .......... .......... .......... .......... .......... 30%  112M 1s
#8 1.467  39900K .......... .......... .......... .......... .......... 30%  120M 1s
#8 1.467  39950K .......... .......... .......... .......... .......... 30%  120M 1s
#8 1.468  40000K .......... .......... .......... .......... .......... 30% 76.0M 1s
#8 1.468  40050K .......... .......... .......... .......... .......... 30%  118M 1s
#8 1.468  40100K .......... .......... .......... .......... .......... 30%  144M 1s
#8 1.469  40150K .......... .......... .......... .......... .......... 30%  105M 1s
#8 1.469  40200K .......... .......... .......... .......... .......... 30%  125M 1s
#8 1.470  40250K .......... .......... .......... .......... .......... 30%  106M 1s
