Error from docker build
#6 10.66 Selecting previously unselected package libgssapi-krb5-2:amd64.
#6 10.66 Preparing to unpack .../08-libgssapi-krb5-2_1.20.1-6ubuntu2.6_amd64.deb ...
#6 10.66 Unpacking libgssapi-krb5-2:amd64 (1.20.1-6ubuntu2.6) ...
#6 10.68 Selecting previously unselected package libicu74:amd64.
#6 10.68 Preparing to unpack .../09-libicu74_74.2-1ubuntu3.1_amd64.deb ...
#6 10.68 Unpacking libicu74:amd64 (74.2-1ubuntu3.1) ...
#6 10.94 Selecting previously unselected package libxml2:amd64.
#6 10.94 Preparing to unpack .../10-libxml2_2.9.14+dfsg-1.3ubuntu3.7_amd64.deb ...
#6 10.94 Unpacking libxml2:amd64 (2.9.14+dfsg-1.3ubuntu3.7) ...
#6 10.97 Selecting previously unselected package libedit2:amd64.
#6 10.97 Preparing to unpack .../11-libedit2_3.1-20230828-1build1_amd64.deb ...
#6 10.98 Unpacking libedit2:amd64 (3.1-20230828-1build1) ...
#6 11.00 Selecting previously unselected package libjansson4:amd64.
#6 11.00 Preparing to unpack .../12-libjansson4_2.14-2build2_amd64.deb ...
#6 11.00 Unpacking libjansson4:amd64 (2.14-2build2) ...
#6 11.02 Selecting previously unselected package libnghttp2-14:amd64.
#6 11.02 Preparing to unpack .../13-libnghttp2-14_1.59.0-1ubuntu0.3_amd64.deb ...
#6 11.02 Unpacking libnghttp2-14:amd64 (1.59.0-1ubuntu0.3) ...
#6 11.05 Selecting previously unselected package libpsl5t64:amd64.
#6 11.05 Preparing to unpack .../14-libpsl5t64_0.21.2-1.1build1_amd64.deb ...
#6 11.05 Unpacking libpsl5t64:amd64 (0.21.2-1.1build1) ...
#6 11.07 Selecting previously unselected package libuv1t64:amd64.
#6 11.07 Preparing to unpack .../15-libuv1t64_1.48.0-1.1build1_amd64.deb ...
#6 11.07 Unpacking libuv1t64:amd64 (1.48.0-1.1build1) ...
#6 11.09 Selecting previously unselected package wget.
#6 11.09 Preparing to unpack .../16-wget_1.21.4-1ubuntu4.1_amd64.deb ...
#6 11.09 Unpacking wget (1.21.4-1ubuntu4.1) ...
#6 11.12 Selecting previously unselected package xz-utils.
#6 11.12 Preparing to unpack .../17-xz-utils_5.6.1+really5.4.5-1ubuntu0.3_amd64.deb ...
#6 11.12 Unpacking xz-utils (5.6.1+really5.4.5-1ubuntu0.3) ...
#6 11.16 Selecting previously unselected package binutils-common:amd64.
#6 11.16 Preparing to unpack .../18-binutils-common_2.42-4ubuntu2.10_amd64.deb ...
#6 11.16 Unpacking binutils-common:amd64 (2.42-4ubuntu2.10) ...
#6 11.18 Selecting previously unselected package libsframe1:amd64.
#6 11.18 Preparing to unpack .../19-libsframe1_2.42-4ubuntu2.10_amd64.deb ...
#6 11.18 Unpacking libsframe1:amd64 (2.42-4ubuntu2.10) ...
#6 11.20 Selecting previously unselected package libbinutils:amd64.
#6 11.20 Preparing to unpack .../20-libbinutils_2.42-4ubuntu2.10_amd64.deb ...
#6 11.20 Unpacking libbinutils:amd64 (2.42-4ubuntu2.10) ...
#6 11.24 Selecting previously unselected package libctf-nobfd0:amd64.
#6 11.24 Preparing to unpack .../21-libctf-nobfd0_2.42-4ubuntu2.10_amd64.deb ...
#6 11.24 Unpacking libctf-nobfd0:amd64 (2.42-4ubuntu2.10) ...
#6 11.26 Selecting previously unselected package libctf0:amd64.
#6 11.26 Preparing to unpack .../22-libctf0_2.42-4ubuntu2.10_amd64.deb ...
#6 11.26 Unpacking libctf0:amd64 (2.42-4ubuntu2.10) ...
#6 11.28 Selecting previously unselected package libgprofng0:amd64.
#6 11.28 Preparing to unpack .../23-libgprofng0_2.42-4ubuntu2.10_amd64.deb ...
#6 11.28 Unpacking libgprofng0:amd64 (2.42-4ubuntu2.10) ...
#6 11.33 Selecting previously unselected package binutils-x86-64-linux-gnu.
#6 11.34 Preparing to unpack .../24-binutils-x86-64-linux-gnu_2.42-4ubuntu2.10_amd64.deb ...
#6 11.34 Unpacking binutils-x86-64-linux-gnu (2.42-4ubuntu2.10) ...
#6 11.45 Selecting previously unselected package binutils.
#6 11.45 Preparing to unpack .../25-binutils_2.42-4ubuntu2.10_amd64.deb ...
#6 11.45 Unpacking binutils (2.42-4ubuntu2.10) ...
#6 11.47 Selecting previously unselected package libc-dev-bin.
#6 11.47 Preparing to unpack .../26-libc-dev-bin_2.39-0ubuntu8.7_amd64.deb ...
#6 11.47 Unpacking libc-dev-bin (2.39-0ubuntu8.7) ...
#6 11.49 Selecting previously unselected package linux-libc-dev:amd64.
#6 11.49 Preparing to unpack .../27-linux-libc-dev_6.8.0-124.124_amd64.deb ...
#6 11.49 Unpacking linux-libc-dev:amd64 (6.8.0-124.124) ...
#6 11.66 Selecting previously unselected package libcrypt-dev:amd64.
#6 11.67 Preparing to unpack .../28-libcrypt-dev_1%3a4.4.36-4build1_amd64.deb ...
#6 11.67 Unpacking libcrypt-dev:amd64 (1:4.4.36-4build1) ...
#6 11.70 Selecting previously unselected package rpcsvc-proto.
#6 11.70 Preparing to unpack .../29-rpcsvc-proto_1.4.2-0ubuntu7_amd64.deb ...
#6 11.70 Unpacking rpcsvc-proto (1.4.2-0ubuntu7) ...
#6 11.73 Selecting previously unselected package libc6-dev:amd64.
#6 11.73 Preparing to unpack .../30-libc6-dev_2.39-0ubuntu8.7_amd64.deb ...
#6 11.73 Unpacking libc6-dev:amd64 (2.39-0ubuntu8.7) ...
#6 11.89 Selecting previously unselected package gcc-13-base:amd64.
#6 11.89 Preparing to unpack .../31-gcc-13-base_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#6 11.89 Unpacking gcc-13-base:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#6 11.91 Selecting previously unselected package libisl23:amd64.
#6 11.91 Preparing to unpack .../32-libisl23_0.26-3build1.1_amd64.deb ...
#6 11.91 Unpacking libisl23:amd64 (0.26-3build1.1) ...
#6 11.96 Selecting previously unselected package libmpfr6:amd64.
#6 11.96 Preparing to unpack .../33-libmpfr6_4.2.1-1build1.1_amd64.deb ...
#6 11.96 Unpacking libmpfr6:amd64 (4.2.1-1build1.1) ...
#6 11.99 Selecting previously unselected package libmpc3:amd64.
#6 11.99 Preparing to unpack .../34-libmpc3_1.3.1-1build1.1_amd64.deb ...
#6 11.99 Unpacking libmpc3:amd64 (1.3.1-1build1.1) ...
#6 12.01 Selecting previously unselected package cpp-13-x86-64-linux-gnu.
#6 12.02 Preparing to unpack .../35-cpp-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#6 12.02 Unpacking cpp-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#6 12.26 Selecting previously unselected package cpp-13.
#6 12.26 Preparing to unpack .../36-cpp-13_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#6 12.26 Unpacking cpp-13 (13.3.0-6ubuntu2~24.04.1) ...
#6 12.27 Selecting previously unselected package cpp-x86-64-linux-gnu.
#6 12.27 Preparing to unpack .../37-cpp-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#6 12.28 Unpacking cpp-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#6 12.30 Selecting previously unselected package cpp.
#6 12.30 Preparing to unpack .../38-cpp_4%3a13.2.0-7ubuntu1_amd64.deb ...
#6 12.31 Unpacking cpp (4:13.2.0-7ubuntu1) ...
#6 12.33 Selecting previously unselected package libcc1-0:amd64.
#6 12.33 Preparing to unpack .../39-libcc1-0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#6 12.33 Unpacking libcc1-0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#6 12.36 Selecting previously unselected package libgomp1:amd64.
#6 12.36 Preparing to unpack .../40-libgomp1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#6 12.36 Unpacking libgomp1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#6 12.38 Selecting previously unselected package libitm1:amd64.
#6 12.38 Preparing to unpack .../41-libitm1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#6 12.38 Unpacking libitm1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#6 12.40 Selecting previously unselected package libatomic1:amd64.
#6 12.41 Preparing to unpack .../42-libatomic1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#6 12.41 Unpacking libatomic1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#6 12.43 Selecting previously unselected package libasan8:amd64.
#6 12.43 Preparing to unpack .../43-libasan8_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#6 12.43 Unpacking libasan8:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#6 12.53 Selecting previously unselected package liblsan0:amd64.
#6 12.53 Preparing to unpack .../44-liblsan0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#6 12.53 Unpacking liblsan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#6 12.59 Selecting previously unselected package libtsan2:amd64.
#6 12.59 Preparing to unpack .../45-libtsan2_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#6 12.59 Unpacking libtsan2:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#6 12.68 Selecting previously unselected package libubsan1:amd64.
#6 12.68 Preparing to unpack .../46-libubsan1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#6 12.68 Unpacking libubsan1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#6 12.73 Selecting previously unselected package libhwasan0:amd64.
#6 12.73 Preparing to unpack .../47-libhwasan0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#6 12.73 Unpacking libhwasan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#6 12.80 Selecting previously unselected package libquadmath0:amd64.
#6 12.80 Preparing to unpack .../48-libquadmath0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#6 12.80 Unpacking libquadmath0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#6 12.82 Selecting previously unselected package libgcc-13-dev:amd64.
#6 12.82 Preparing to unpack .../49-libgcc-13-dev_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#6 12.82 Unpacking libgcc-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#6 12.95 Selecting previously unselected package gcc-13-x86-64-linux-gnu.
#6 12.96 Preparing to unpack .../50-gcc-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#6 12.96 Unpacking gcc-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#6 13.51 Selecting previously unselected package gcc-13.
#6 13.51 Preparing to unpack .../51-gcc-13_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#6 13.51 Unpacking gcc-13 (13.3.0-6ubuntu2~24.04.1) ...
#6 13.56 Selecting previously unselected package gcc-x86-64-linux-gnu.
#6 13.56 Preparing to unpack .../52-gcc-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#6 13.56 Unpacking gcc-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#6 13.60 Selecting previously unselected package gcc.
#6 13.60 Preparing to unpack .../53-gcc_4%3a13.2.0-7ubuntu1_amd64.deb ...
#6 13.60 Unpacking gcc (4:13.2.0-7ubuntu1) ...
#6 13.63 Selecting previously unselected package libstdc++-13-dev:amd64.
#6 13.63 Preparing to unpack .../54-libstdc++-13-dev_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#6 13.63 Unpacking libstdc++-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#6 13.86 Selecting previously unselected package g++-13-x86-64-linux-gnu.
#6 13.86 Preparing to unpack .../55-g++-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#6 13.86 Unpacking g++-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#6 14.11 Selecting previously unselected package g++-13.
#6 14.11 Preparing to unpack .../56-g++-13_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#6 14.11 Unpacking g++-13 (13.3.0-6ubuntu2~24.04.1) ...
#6 14.13 Selecting previously unselected package g++-x86-64-linux-gnu.
#6 14.13 Preparing to unpack .../57-g++-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#6 14.13 Unpacking g++-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#6 14.16 Selecting previously unselected package g++.
#6 14.16 Preparing to unpack .../58-g++_4%3a13.2.0-7ubuntu1_amd64.deb ...
#6 14.16 Unpacking g++ (4:13.2.0-7ubuntu1) ...
#6 14.17 Selecting previously unselected package make.
#6 14.17 Preparing to unpack .../59-make_4.3-4.1build2_amd64.deb ...
#6 14.18 Unpacking make (4.3-4.1build2) ...
#6 14.20 Selecting previously unselected package libdpkg-perl.
#6 14.20 Preparing to unpack .../60-libdpkg-perl_1.22.6ubuntu6.6_all.deb ...
#6 14.20 Unpacking libdpkg-perl (1.22.6ubuntu6.6) ...
#6 14.25 Selecting previously unselected package bzip2.
#6 14.25 Preparing to unpack .../61-bzip2_1.0.8-5.1build0.1_amd64.deb ...
#6 14.25 Unpacking bzip2 (1.0.8-5.1build0.1) ...
#6 14.28 Selecting previously unselected package patch.
#6 14.28 Preparing to unpack .../62-patch_2.7.6-7build3_amd64.deb ...
#6 14.28 Unpacking patch (2.7.6-7build3) ...
#6 14.31 Selecting previously unselected package lto-disabled-list.
#6 14.31 Preparing to unpack .../63-lto-disabled-list_47_all.deb ...
#6 14.31 Unpacking lto-disabled-list (47) ...
#6 14.33 Selecting previously unselected package dpkg-dev.
#6 14.34 Preparing to unpack .../64-dpkg-dev_1.22.6ubuntu6.6_all.deb ...
#6 14.34 Unpacking dpkg-dev (1.22.6ubuntu6.6) ...
#6 14.38 Selecting previously unselected package build-essential.
#6 14.38 Preparing to unpack .../65-build-essential_12.10ubuntu1_amd64.deb ...
#6 14.38 Unpacking build-essential (12.10ubuntu1) ...
#6 14.41 Selecting previously unselected package libllvm18:amd64.
#6 14.41 Preparing to unpack .../66-libllvm18_1%3a18.1.3-1ubuntu1_amd64.deb ...
#6 14.41 Unpacking libllvm18:amd64 (1:18.1.3-1ubuntu1) ...
#6 15.16 Selecting previously unselected package libclang-cpp18.
#6 15.16 Preparing to unpack .../67-libclang-cpp18_1%3a18.1.3-1ubuntu1_amd64.deb ...
#6 15.16 Unpacking libclang-cpp18 (1:18.1.3-1ubuntu1) ...
#6 15.54 Selecting previously unselected package libgc1:amd64.
#6 15.54 Preparing to unpack .../68-libgc1_1%3a8.2.6-1build1_amd64.deb ...
#6 15.54 Unpacking libgc1:amd64 (1:8.2.6-1build1) ...
#6 15.57 Selecting previously unselected package libobjc4:amd64.
#6 15.57 Preparing to unpack .../69-libobjc4_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#6 15.57 Unpacking libobjc4:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#6 15.59 Selecting previously unselected package libobjc-13-dev:amd64.
#6 15.59 Preparing to unpack .../70-libobjc-13-dev_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#6 15.59 Unpacking libobjc-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#6 15.63 Selecting previously unselected package libclang-common-18-dev:amd64.
#6 15.63 Preparing to unpack .../71-libclang-common-18-dev_1%3a18.1.3-1ubuntu1_amd64.deb ...
#6 15.63 Unpacking libclang-common-18-dev:amd64 (1:18.1.3-1ubuntu1) ...
#6 15.75 Selecting previously unselected package llvm-18-linker-tools.
#6 15.75 Preparing to unpack .../72-llvm-18-linker-tools_1%3a18.1.3-1ubuntu1_amd64.deb ...
#6 15.75 Unpacking llvm-18-linker-tools (1:18.1.3-1ubuntu1) ...
#6 15.79 Selecting previously unselected package libclang1-18.
#6 15.79 Preparing to unpack .../73-libclang1-18_1%3a18.1.3-1ubuntu1_amd64.deb ...
#6 15.79 Unpacking libclang1-18 (1:18.1.3-1ubuntu1) ...
#6 16.01 Selecting previously unselected package clang-18.
#6 16.01 Preparing to unpack .../74-clang-18_1%3a18.1.3-1ubuntu1_amd64.deb ...
#6 16.02 Unpacking clang-18 (1:18.1.3-1ubuntu1) ...
#6 16.05 Selecting previously unselected package clang.
#6 16.05 Preparing to unpack .../75-clang_1%3a18.0-59~exp2_amd64.deb ...
#6 16.05 Unpacking clang (1:18.0-59~exp2) ...
#6 16.07 Selecting previously unselected package libarchive13t64:amd64.
#6 16.07 Preparing to unpack .../76-libarchive13t64_3.7.2-2ubuntu0.7_amd64.deb ...
#6 16.07 Unpacking libarchive13t64:amd64 (3.7.2-2ubuntu0.7) ...
#6 16.10 Selecting previously unselected package libbrotli1:amd64.
#6 16.10 Preparing to unpack .../77-libbrotli1_1.1.0-2build2_amd64.deb ...
#6 16.10 Unpacking libbrotli1:amd64 (1.1.0-2build2) ...
#6 16.13 Selecting previously unselected package libsasl2-modules-db:amd64.
#6 16.13 Preparing to unpack .../78-libsasl2-modules-db_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#6 16.14 Unpacking libsasl2-modules-db:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#6 16.16 Selecting previously unselected package libsasl2-2:amd64.
#6 16.16 Preparing to unpack .../79-libsasl2-2_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#6 16.16 Unpacking libsasl2-2:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#6 16.17 Selecting previously unselected package libldap2:amd64.
#6 16.18 Preparing to unpack .../80-libldap2_2.6.10+dfsg-0ubuntu0.24.04.1_amd64.deb ...
#6 16.18 Unpacking libldap2:amd64 (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#6 16.20 Selecting previously unselected package librtmp1:amd64.
#6 16.20 Preparing to unpack .../81-librtmp1_2.4+20151223.gitfa8646d.1-2build7_amd64.deb ...
#6 16.20 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build7) ...
#6 16.22 Selecting previously unselected package libssh-4:amd64.
#6 16.23 Preparing to unpack .../82-libssh-4_0.10.6-2ubuntu0.4_amd64.deb ...
#6 16.23 Unpacking libssh-4:amd64 (0.10.6-2ubuntu0.4) ...
#6 16.25 Selecting previously unselected package libcurl4t64:amd64.
#6 16.25 Preparing to unpack .../83-libcurl4t64_8.5.0-2ubuntu10.9_amd64.deb ...
#6 16.26 Unpacking libcurl4t64:amd64 (8.5.0-2ubuntu10.9) ...
#6 16.29 Selecting previously unselected package libjsoncpp25:amd64.
#6 16.30 Preparing to unpack .../84-libjsoncpp25_1.9.5-6build1_amd64.deb ...
#6 16.30 Unpacking libjsoncpp25:amd64 (1.9.5-6build1) ...
#6 16.32 Selecting previously unselected package librhash0:amd64.
#6 16.32 Preparing to unpack .../85-librhash0_1.4.3-3build1_amd64.deb ...
#6 16.32 Unpacking librhash0:amd64 (1.4.3-3build1) ...
#6 16.35 Selecting previously unselected package cmake-data.
#6 16.36 Preparing to unpack .../86-cmake-data_3.28.3-1build7_all.deb ...
#6 16.36 Unpacking cmake-data (3.28.3-1build7) ...
#6 16.83 Selecting previously unselected package cmake.
#6 16.83 Preparing to unpack .../87-cmake_3.28.3-1build7_amd64.deb ...
#6 16.84 Unpacking cmake (3.28.3-1build7) ...
#6 17.10 Selecting previously unselected package curl.
#6 17.10 Preparing to unpack .../88-curl_8.5.0-2ubuntu10.9_amd64.deb ...
#6 17.10 Unpacking curl (8.5.0-2ubuntu10.9) ...
#6 17.12 Selecting previously unselected package libcurl3t64-gnutls:amd64.
#6 17.13 Preparing to unpack .../89-libcurl3t64-gnutls_8.5.0-2ubuntu10.9_amd64.deb ...
#6 17.13 Unpacking libcurl3t64-gnutls:amd64 (8.5.0-2ubuntu10.9) ...
#6 17.16 Selecting previously unselected package liberror-perl.
#6 17.16 Preparing to unpack .../90-liberror-perl_0.17029-2_all.deb ...
#6 17.16 Unpacking liberror-perl (0.17029-2) ...
#6 17.18 Selecting previously unselected package git-man.
#6 17.18 Preparing to unpack .../91-git-man_1%3a2.43.0-1ubuntu7.3_all.deb ...
#6 17.18 Unpacking git-man (1:2.43.0-1ubuntu7.3) ...
#6 17.22 Selecting previously unselected package git.
#6 17.22 Preparing to unpack .../92-git_1%3a2.43.0-1ubuntu7.3_amd64.deb ...
#6 17.23 Unpacking git (1:2.43.0-1ubuntu7.3) ...
#6 17.40 Selecting previously unselected package libpkgconf3:amd64.
#6 17.41 Preparing to unpack .../93-libpkgconf3_1.8.1-2build1_amd64.deb ...
#6 17.41 Unpacking libpkgconf3:amd64 (1.8.1-2build1) ...
#6 17.43 Selecting previously unselected package libssl-dev:amd64.
#6 17.44 Preparing to unpack .../94-libssl-dev_3.0.13-0ubuntu3.9_amd64.deb ...
#6 17.44 Unpacking libssl-dev:amd64 (3.0.13-0ubuntu3.9) ...
#6 17.55 Selecting previously unselected package mold.
#6 17.55 Preparing to unpack .../95-mold_2.30.0+dfsg-1build1_amd64.deb ...
#6 17.55 Unpacking mold (2.30.0+dfsg-1build1) ...
#6 17.66 Selecting previously unselected package pkgconf-bin.
#6 17.67 Preparing to unpack .../96-pkgconf-bin_1.8.1-2build1_amd64.deb ...
#6 17.67 Unpacking pkgconf-bin (1.8.1-2build1) ...
#6 17.68 Selecting previously unselected package pkgconf:amd64.
#6 17.69 Preparing to unpack .../97-pkgconf_1.8.1-2build1_amd64.deb ...
#6 17.69 Unpacking pkgconf:amd64 (1.8.1-2build1) ...
#6 17.71 Selecting previously unselected package pkg-config:amd64.
#6 17.71 Preparing to unpack .../98-pkg-config_1.8.1-2build1_amd64.deb ...
#6 17.72 Unpacking pkg-config:amd64 (1.8.1-2build1) ...
#6 17.76 Setting up libexpat1:amd64 (2.6.1-2ubuntu0.4) ...
#6 17.76 Setting up libkeyutils1:amd64 (1.6.3-3build1) ...
#6 17.76 Setting up lto-disabled-list (47) ...
#6 17.76 Setting up libgdbm6t64:amd64 (1.23-5.1build1) ...
#6 17.76 Setting up libgdbm-compat4t64:amd64 (1.23-5.1build1) ...
#6 17.77 Setting up libbrotli1:amd64 (1.1.0-2build2) ...
#6 17.77 Setting up libuv1t64:amd64 (1.48.0-1.1build1) ...
#6 17.77 Setting up binutils-common:amd64 (2.42-4ubuntu2.10) ...
#6 17.77 Setting up libpsl5t64:amd64 (0.21.2-1.1build1) ...
#6 17.77 Setting up libnghttp2-14:amd64 (1.59.0-1ubuntu0.3) ...
#6 17.77 Setting up linux-libc-dev:amd64 (6.8.0-124.124) ...
#6 17.78 Setting up libctf-nobfd0:amd64 (2.42-4ubuntu2.10) ...
#6 17.78 Setting up libgomp1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#6 17.78 Setting up bzip2 (1.0.8-5.1build0.1) ...
#6 17.78 Setting up libsframe1:amd64 (2.42-4ubuntu2.10) ...
#6 17.78 Setting up libjansson4:amd64 (2.14-2build2) ...
#6 17.79 Setting up mold (2.30.0+dfsg-1build1) ...
#6 17.79 Setting up libkrb5support0:amd64 (1.20.1-6ubuntu2.6) ...
#6 17.79 Setting up libsasl2-modules-db:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#6 17.79 Setting up libpkgconf3:amd64 (1.8.1-2build1) ...
#6 17.80 Setting up rpcsvc-proto (1.4.2-0ubuntu7) ...
#6 17.80 Setting up gcc-13-base:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#6 17.80 Setting up make (4.3-4.1build2) ...
#6 17.80 Setting up libmpfr6:amd64 (4.2.1-1build1.1) ...
#6 17.80 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build7) ...
#6 17.81 Setting up xz-utils (5.6.1+really5.4.5-1ubuntu0.3) ...
#6 17.81 update-alternatives: using /usr/bin/xz to provide /usr/bin/lzma (lzma) in auto mode
#6 17.81 update-alternatives: warning: skip creation of /usr/share/man/man1/lzma.1.gz because associated file /usr/share/man/man1/xz.1.gz (of link group lzma) doesn't exist
#6 17.81 update-alternatives: warning: skip creation of /usr/share/man/man1/unlzma.1.gz because associated file /usr/share/man/man1/unxz.1.gz (of link group lzma) doesn't exist
#6 17.81 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcat.1.gz because associated file /usr/share/man/man1/xzcat.1.gz (of link group lzma) doesn't exist
#6 17.81 update-alternatives: warning: skip creation of /usr/share/man/man1/lzmore.1.gz because associated file /usr/share/man/man1/xzmore.1.gz (of link group lzma) doesn't exist
#6 17.81 update-alternatives: warning: skip creation of /usr/share/man/man1/lzless.1.gz because associated file /usr/share/man/man1/xzless.1.gz (of link group lzma) doesn't exist
#6 17.81 update-alternatives: warning: skip creation of /usr/share/man/man1/lzdiff.1.gz because associated file /usr/share/man/man1/xzdiff.1.gz (of link group lzma) doesn't exist
#6 17.81 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcmp.1.gz because associated file /usr/share/man/man1/xzcmp.1.gz (of link group lzma) doesn't exist
#6 17.81 update-alternatives: warning: skip creation of /usr/share/man/man1/lzgrep.1.gz because associated file /usr/share/man/man1/xzgrep.1.gz (of link group lzma) doesn't exist
#6 17.81 update-alternatives: warning: skip creation of /usr/share/man/man1/lzegrep.1.gz because associated file /usr/share/man/man1/xzegrep.1.gz (of link group lzma) doesn't exist
#6 17.81 update-alternatives: warning: skip creation of /usr/share/man/man1/lzfgrep.1.gz because associated file /usr/share/man/man1/xzfgrep.1.gz (of link group lzma) doesn't exist
#6 17.82 Setting up perl-modules-5.38 (5.38.2-3.2ubuntu0.2) ...
#6 17.82 Setting up libquadmath0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#6 17.82 Setting up libssl-dev:amd64 (3.0.13-0ubuntu3.9) ...
#6 17.83 Setting up libmpc3:amd64 (1.3.1-1build1.1) ...
#6 17.83 Setting up libatomic1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#6 17.83 Setting up patch (2.7.6-7build3) ...
#6 17.83 Setting up libjsoncpp25:amd64 (1.9.5-6build1) ...
#6 17.84 Setting up pkgconf-bin (1.8.1-2build1) ...
#6 17.84 Setting up libclang-common-18-dev:amd64 (1:18.1.3-1ubuntu1) ...
#6 17.84 Setting up libk5crypto3:amd64 (1.20.1-6ubuntu2.6) ...
#6 17.85 Setting up libgc1:amd64 (1:8.2.6-1build1) ...
#6 17.85 Setting up libsasl2-2:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#6 17.85 Setting up libubsan1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#6 17.85 Setting up libicu74:amd64 (74.2-1ubuntu3.1) ...
#6 17.85 Setting up libhwasan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#6 17.86 Setting up librhash0:amd64 (1.4.3-3build1) ...
#6 17.86 Setting up libcrypt-dev:amd64 (1:4.4.36-4build1) ...
#6 17.87 Setting up libasan8:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#6 17.87 Setting up git-man (1:2.43.0-1ubuntu7.3) ...
#6 17.87 Setting up cmake-data (3.28.3-1build7) ...
#6 17.88 Setting up libkrb5-3:amd64 (1.20.1-6ubuntu2.6) ...
#6 17.88 Setting up libperl5.38t64:amd64 (5.38.2-3.2ubuntu0.2) ...
#6 17.88 Setting up libtsan2:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#6 17.89 Setting up libbinutils:amd64 (2.42-4ubuntu2.10) ...
#6 17.89 Setting up libisl23:amd64 (0.26-3build1.1) ...
#6 17.89 Setting up libc-dev-bin (2.39-0ubuntu8.7) ...
#6 17.89 Setting up openssl (3.0.13-0ubuntu3.9) ...
#6 17.90 Setting up libbsd0:amd64 (0.12.1-1build1.1) ...
#6 17.90 Setting up libxml2:amd64 (2.9.14+dfsg-1.3ubuntu3.7) ...
#6 17.90 Setting up libcc1-0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
