Error from docker build
#8 0.842  14650K .......... .......... .......... .......... ..........  9% 93.8M 1s
#8 0.842  14700K .......... .......... .......... .......... ..........  9% 99.8M 1s
#8 0.843  14750K .......... .......... .......... .......... ..........  9%  112M 1s
#8 0.843  14800K .......... .......... .......... .......... ..........  9%  143M 1s
#8 0.843  14850K .......... .......... .......... .......... ..........  9%  101M 1s
#8 0.844  14900K .......... .......... .......... .......... ..........  9%  126M 1s
#8 0.844  14950K .......... .......... .......... .......... ..........  9% 75.7M 1s
#8 0.845  15000K .......... .......... .......... .......... ..........  9%  127M 1s
#8 0.845  15050K .......... .......... .......... .......... ..........  9%  147M 1s
#8 0.846  15100K .......... .......... .......... .......... ..........  9%  114M 1s
#8 0.846  15150K .......... .......... .......... .......... ..........  9%  119M 1s
#8 0.847  15200K .......... .......... .......... .......... ..........  9%  109M 1s
#8 0.847  15250K .......... .......... .......... .......... ..........  9%  117M 1s
#8 0.847  15300K .......... .......... .......... .......... ..........  9% 99.6M 1s
#8 0.848  15350K .......... .......... .......... .......... ..........  9% 95.6M 1s
#8 0.848  15400K .......... .......... .......... .......... ..........  9%  111M 1s
#8 0.849  15450K .......... .......... .......... .......... ..........  9%  132M 1s
#8 0.849  15500K .......... .......... .......... .......... ..........  9%  116M 1s
#8 0.850  15550K .......... .......... .......... .......... ..........  9%  115M 1s
#8 0.850  15600K .......... .......... .......... .......... ..........  9%  116M 1s
#8 0.850  15650K .......... .......... .......... .......... ..........  9%  121M 1s
#8 0.851  15700K .......... .......... .......... .......... ..........  9%  103M 1s
#8 0.851  15750K .......... .......... .......... .......... ..........  9% 89.4M 1s
#8 0.852  15800K .......... .......... .......... .......... .......... 10%  117M 1s
#8 0.852  15850K .......... .......... .......... .......... .......... 10%  122M 1s
#8 0.853  15900K .......... .......... .......... .......... .......... 10%  113M 1s
#8 0.853  15950K .......... .......... .......... .......... .......... 10%  130M 1s
#8 0.854  16000K .......... .......... .......... .......... .......... 10%  109M 1s
#8 0.854  16050K .......... .......... .......... .......... .......... 10%  115M 1s
#8 0.854  16100K .......... .......... .......... .......... .......... 10%  125M 1s
#8 0.855  16150K .......... .......... .......... .......... .......... 10% 88.4M 1s
#8 0.855  16200K .......... .......... .......... .......... .......... 10%  117M 1s
#8 0.856  16250K .......... .......... .......... .......... .......... 10%  103M 1s
#8 0.856  16300K .......... .......... .......... .......... .......... 10%  137M 1s
#8 0.857  16350K .......... .......... .......... .......... .......... 10%  103M 1s
#8 0.857  16400K .......... .......... .......... .......... .......... 10%  112M 1s
#8 0.857  16450K .......... .......... .......... .......... .......... 10%  117M 1s
#8 0.858  16500K .......... .......... .......... .......... .......... 10% 95.6M 1s
#8 0.858  16550K .......... .......... .......... .......... .......... 10%  106M 1s
#8 0.859  16600K .......... .......... .......... .......... .......... 10%  121M 1s
#8 0.859  16650K .......... .......... .......... .......... .......... 10%  125M 1s
#8 0.860  16700K .......... .......... .......... .......... .......... 10%  112M 1s
#8 0.860  16750K .......... .......... .......... .......... .......... 10% 98.2M 1s
#8 0.861  16800K .......... .......... .......... .......... .......... 10%  113M 1s
#8 0.861  16850K .......... .......... .......... .......... .......... 10%  135M 1s
#8 0.861  16900K .......... .......... .......... .......... .......... 10%  110M 1s
#8 0.862  16950K .......... .......... .......... .......... .......... 10% 89.4M 1s
#8 0.862  17000K .......... .......... .......... .......... .......... 10%  109M 1s
#8 0.863  17050K .......... .......... .......... .......... .......... 10%  120M 1s
#8 0.863  17100K .......... .......... .......... .......... .......... 10%  113M 1s
#8 0.864  17150K .......... .......... .......... .......... .......... 10%  107M 1s
#8 0.864  17200K .......... .......... .......... .......... .......... 10%  124M 1s
#8 0.865  17250K .......... .......... .......... .......... .......... 10%  135M 1s
#8 0.865  17300K .......... .......... .......... .......... .......... 10% 94.2M 1s
#8 0.865  17350K .......... .......... .......... .......... .......... 10% 94.8M 1s
#8 0.866  17400K .......... .......... .......... .......... .......... 11%  127M 1s
#8 0.866  17450K .......... .......... .......... .......... .......... 11%  122M 1s
#8 0.867  17500K .......... .......... .......... .......... .......... 11% 96.8M 1s
#8 0.867  17550K .......... .......... .......... .......... .......... 11%  128M 1s
#8 0.868  17600K .......... .......... .......... .......... .......... 11%  141M 1s
#8 0.868  17650K .......... .......... .......... .......... .......... 11%  110M 1s
#8 0.868  17700K .......... .......... .......... .......... .......... 11%  121M 1s
#8 0.869  17750K .......... .......... .......... .......... .......... 11% 84.6M 1s
#8 0.869  17800K .......... .......... .......... .......... .......... 11%  104M 1s
#8 0.870  17850K .......... .......... .......... .......... .......... 11%  117M 1s
#8 0.870  17900K .......... .......... .......... .......... .......... 11%  132M 1s
#8 0.871  17950K .......... .......... .......... .......... .......... 11%  108M 1s
#8 0.871  18000K .......... .......... .......... .......... .......... 11%  114M 1s
#8 0.871  18050K .......... .......... .......... .......... .......... 11%  119M 1s
#8 0.872  18100K .......... .......... .......... .......... .......... 11%  105M 1s
#8 0.872  18150K .......... .......... .......... .......... .......... 11%  122M 1s
#8 0.873  18200K .......... .......... .......... .......... .......... 11%  124M 1s
#8 0.873  18250K .......... .......... .......... .......... .......... 11%  106M 1s
#8 0.874  18300K .......... .......... .......... .......... .......... 11% 89.6M 1s
#8 0.874  18350K .......... .......... .......... .......... .......... 11%  117M 1s
#8 0.875  18400K .......... .......... .......... .......... .......... 11%  105M 1s
#8 0.875  18450K .......... .......... .......... .......... .......... 11%  118M 1s
#8 0.875  18500K .......... .......... .......... .......... .......... 11%  136M 1s
#8 0.876  18550K .......... .......... .......... .......... .......... 11%  115M 1s
#8 0.876  18600K .......... .......... .......... .......... .......... 11%  107M 1s
#8 0.877  18650K .......... .......... .......... .......... .......... 11%  130M 1s
#8 0.877  18700K .......... .......... .......... .......... .......... 11% 79.4M 1s
#8 0.878  18750K .......... .......... .......... .......... .......... 11%  132M 1s
#8 0.878  18800K .......... .......... .......... .......... .......... 11%  143M 1s
#8 0.878  18850K .......... .......... .......... .......... .......... 11% 97.1M 1s
#8 0.879  18900K .......... .......... .......... .......... .......... 11%  106M 1s
#8 0.879  18950K .......... .......... .......... .......... .......... 12%  111M 1s
#8 0.880  19000K .......... .......... .......... .......... .......... 12%  101M 1s
#8 0.880  19050K .......... .......... .......... .......... .......... 12%  136M 1s
#8 0.881  19100K .......... .......... .......... .......... .......... 12%  116M 1s
#8 0.881  19150K .......... .......... .......... .......... .......... 12%  113M 1s
#8 0.882  19200K .......... .......... .......... .......... .......... 12%  117M 1s
#8 0.882  19250K .......... .......... .......... .......... .......... 12% 83.7M 1s
#8 0.883  19300K .......... .......... .......... .......... .......... 12%  115M 1s
#8 0.883  19350K .......... .......... .......... .......... .......... 12%  142M 1s
#8 0.883  19400K .......... .......... .......... .......... .......... 12%  102M 1s
#8 0.884  19450K .......... .......... .......... .......... .......... 12%  117M 1s
#8 0.884  19500K .......... .......... .......... .......... .......... 12%  120M 1s
#8 0.885  19550K .......... .......... .......... .......... .......... 12% 89.6M 1s
#8 0.885  19600K .......... .......... .......... .......... .......... 12%  118M 1s
#8 0.886  19650K .......... .......... .......... .......... .......... 12%  121M 1s
#8 0.886  19700K .......... .......... .......... .......... .......... 12%  107M 1s
#8 0.886  19750K .......... .......... .......... .......... .......... 12%  104M 1s
#8 0.887  19800K .......... .......... .......... .......... .......... 12%  135M 1s
#8 0.887  19850K .......... .......... .......... .......... .......... 12% 98.2M 1s
#8 0.888  19900K .......... .......... .......... .......... .......... 12%  139M 1s
#8 0.888  19950K .......... .......... .......... .......... .......... 12%  109M 1s
#8 0.889  20000K .......... .......... .......... .......... .......... 12%  128M 1s
#8 0.889  20050K .......... .......... .......... .......... .......... 12%  114M 1s
#8 0.889  20100K .......... .......... .......... .......... .......... 12% 83.8M 1s
#8 0.890  20150K .......... .......... .......... .......... .......... 12%  117M 1s
#8 0.890  20200K .......... .......... .......... .......... .......... 12%  115M 1s
#8 0.891  20250K .......... .......... .......... .......... .......... 12%  120M 1s
#8 0.891  20300K .......... .......... .......... .......... .......... 12%  115M 1s
#8 0.892  20350K .......... .......... .......... .......... .......... 12%  119M 1s
#8 0.892  20400K .......... .......... .......... .......... .......... 12%  106M 1s
#8 0.892  20450K .......... .......... .......... .......... .......... 12%  120M 1s
#8 0.893  20500K .......... .......... .......... .......... .......... 12% 89.0M 1s
#8 0.893  20550K .......... .......... .......... .......... .......... 13%  121M 1s
#8 0.894  20600K .......... .......... .......... .......... .......... 13%  114M 1s
#8 0.894  20650K .......... .......... .......... .......... .......... 13%  117M 1s
#8 0.895  20700K .......... .......... .......... .......... .......... 13%  108M 1s
#8 0.895  20750K .......... .......... .......... .......... .......... 13%  121M 1s
#8 0.896  20800K .......... .......... .......... .......... .......... 13%  123M 1s
#8 0.896  20850K .......... .......... .......... .......... .......... 13%  110M 1s
#8 0.896  20900K .......... .......... .......... .......... .......... 13%  115M 1s
#8 0.897  20950K .......... .......... .......... .......... .......... 13% 96.9M 1s
#8 0.897  21000K .......... .......... .......... .......... .......... 13%  104M 1s
#8 0.898  21050K .......... .......... .......... .......... .......... 13%  114M 1s
#8 0.898  21100K .......... .......... .......... .......... .......... 13%  129M 1s
#8 0.899  21150K .......... .......... .......... .......... .......... 13%  110M 1s
#8 0.899  21200K .......... .......... .......... .......... .......... 13%  116M 1s
#8 0.899  21250K .......... .......... .......... .......... .......... 13%  125M 1s
#8 0.900  21300K .......... .......... .......... .......... .......... 13%  108M 1s
#8 0.900  21350K .......... .......... .......... .......... .......... 13% 81.1M 1s
#8 0.901  21400K .......... .......... .......... .......... .......... 13%  108M 1s
#8 0.901  21450K .......... .......... .......... .......... .......... 13%  134M 1s
#8 0.902  21500K .......... .......... .......... .......... .......... 13%  120M 1s
#8 0.902  21550K .......... .......... .......... .......... .......... 13%  103M 1s
#8 0.903  21600K .......... .......... .......... .......... .......... 13%  136M 1s
#8 0.903  21650K .......... .......... .......... .......... .......... 13%  100M 1s
#8 0.903  21700K .......... .......... .......... .......... .......... 13%  114M 1s
#8 0.904  21750K .......... .......... .......... .......... .......... 13%  100M 1s
#8 0.904  21800K .......... .......... .......... .......... .......... 13%  118M 1s
#8 0.905  21850K .......... .......... .......... .......... .......... 13%  109M 1s
#8 0.905  21900K .......... .......... .......... .......... .......... 13%  119M 1s
#8 0.906  21950K .......... .......... .......... .......... .......... 13%  103M 1s
#8 0.906  22000K .......... .......... .......... .......... .......... 13%  119M 1s
#8 0.906  22050K .......... .......... .......... .......... .......... 13%  109M 1s
#8 0.907  22100K .......... .......... .......... .......... .......... 13%  154M 1s
#8 0.907  22150K .......... .......... .......... .......... .......... 14% 83.1M 1s
#8 0.908  22200K .......... .......... .......... .......... .......... 14%  109M 1s
#8 0.908  22250K .......... .......... .......... .......... .......... 14%  124M 1s
#8 0.909  22300K .......... .......... .......... .......... .......... 14%  124M 1s
#8 0.909  22350K .......... .......... .......... .......... .......... 14%  107M 1s
#8 0.910  22400K .......... .......... .......... .......... .......... 14%  111M 1s
#8 0.910  22450K .......... .......... .......... .......... .......... 14%  124M 1s
#8 0.910  22500K .......... .......... .......... .......... .......... 14%  117M 1s
#8 0.911  22550K .......... .......... .......... .......... .......... 14% 91.7M 1s
#8 0.911  22600K .......... .......... .......... .......... .......... 14%  122M 1s
#8 0.912  22650K .......... .......... .......... .......... .......... 14%  115M 1s
#8 0.912  22700K .......... .......... .......... .......... .......... 14% 88.6M 1s
#8 0.913  22750K .......... .......... .......... .......... .......... 14%  118M 1s
#8 0.913  22800K .......... .......... .......... .......... .......... 14%  118M 1s
#8 0.914  22850K .......... .......... .......... .......... .......... 14%  134M 1s
#8 0.914  22900K .......... .......... .......... .......... .......... 14% 97.1M 1s
#8 0.914  22950K .......... .......... .......... .......... .......... 14%  146M 1s
#8 0.915  23000K .......... .......... .......... .......... .......... 14%  117M 1s
#8 0.915  23050K .......... .......... .......... .......... .......... 14%  107M 1s
#8 0.916  23100K .......... .......... .......... .......... .......... 14% 86.4M 1s
#8 0.916  23150K .......... .......... .......... .......... .......... 14%  107M 1s
#8 0.917  23200K .......... .......... .......... .......... .......... 14%  120M 1s
#8 0.917  23250K .......... .......... .......... .......... .......... 14%  132M 1s
#8 0.917  23300K .......... .......... .......... .......... .......... 14%  119M 1s
#8 0.918  23350K .......... .......... .......... .......... .......... 14%  116M 1s
#8 0.918  23400K .......... .......... .......... .......... .......... 14%  104M 1s
#8 0.919  23450K .......... .......... .......... .......... .......... 14%  120M 1s
#8 0.919  23500K .......... .......... .......... .......... .......... 14% 88.8M 1s
#8 0.920  23550K .......... .......... .......... .......... .......... 14%  121M 1s
#8 0.920  23600K .......... .......... .......... .......... .......... 14%  117M 1s
#8 0.920  23650K .......... .......... .......... .......... .......... 14%  112M 1s
#8 0.921  23700K .......... .......... .......... .......... .......... 15%  116M 1s
#8 0.921  23750K .......... .......... .......... .......... .......... 15%  120M 1s
#8 0.922  23800K .......... .......... .......... .......... .......... 15%  115M 1s
#8 0.922  23850K .......... .......... .......... .......... .......... 15%  118M 1s
#8 0.923  23900K .......... .......... .......... .......... .......... 15% 87.9M 1s
#8 0.923  23950K .......... .......... .......... .......... .......... 15%  118M 1s
#8 0.924  24000K .......... .......... .......... .......... .......... 15%  109M 1s
#8 0.924  24050K .......... .......... .......... .......... .......... 15%  114M 1s
#8 0.924  24100K .......... .......... .......... .......... .......... 15%  122M 1s
#8 0.925  24150K .......... .......... .......... .......... .......... 15%  122M 1s
#8 0.925  24200K .......... .......... .......... .......... .......... 15%  117M 1s
#8 0.926  24250K .......... .......... .......... .......... .......... 15%  103M 1s
#8 0.926  24300K .......... .......... .......... .......... .......... 15% 99.3M 1s
#8 0.927  24350K .......... .......... .......... .......... .......... 15%  133M 1s
#8 0.927  24400K .......... .......... .......... .......... .......... 15%  124M 1s
#8 0.927  24450K .......... .......... .......... .......... .......... 15% 85.7M 1s
#8 0.928  24500K .......... .......... .......... .......... .......... 15%  109M 1s
#8 0.928  24550K .......... .......... .......... .......... .......... 15%  106M 1s
#8 0.929  24600K .......... .......... .......... .......... .......... 15%  137M 1s
#8 0.929  24650K .......... .......... .......... .......... .......... 15%  104M 1s
#8 0.930  24700K .......... .......... .......... .......... .......... 15%  122M 1s
#8 0.930  24750K .......... .......... .......... .......... .......... 15%  120M 1s
#8 0.930  24800K .......... .......... .......... .......... .......... 15%  113M 1s
#8 0.931  24850K .......... .......... .......... .......... .......... 15% 95.1M 1s
#8 0.931  24900K .......... .......... .......... .......... .......... 15%  124M 1s
#8 0.932  24950K .......... .......... .......... .......... .......... 15%  111M 1s
#8 0.932  25000K .......... .......... .......... .......... .......... 15%  124M 1s
#8 0.933  25050K .......... .......... .......... .......... .......... 15%  116M 1s
#8 0.933  25100K .......... .......... .......... .......... .......... 15%  107M 1s
#8 0.934  25150K .......... .......... .......... .......... .......... 15% 80.5M 1s
#8 0.934  25200K .......... .......... .......... .......... .......... 15%  124M 1s
#8 0.935  25250K .......... .......... .......... .......... .......... 15%  124M 1s
#8 0.935  25300K .......... .......... .......... .......... .......... 16% 96.5M 1s
#8 0.935  25350K .......... .......... .......... .......... .......... 16%  127M 1s
#8 0.936  25400K .......... .......... .......... .......... .......... 16%  145M 1s
#8 0.936  25450K .......... .......... .......... .......... .......... 16%  107M 1s
#8 0.937  25500K .......... .......... .......... .......... .......... 16%  126M 1s
#8 0.937  25550K .......... .......... .......... .......... .......... 16% 89.3M 1s
#8 0.938  25600K .......... .......... .......... .......... .......... 16%  108M 1s
#8 0.938  25650K .......... .......... .......... .......... .......... 16%  123M 1s
#8 0.938  25700K .......... .......... .......... .......... .......... 16%  121M 1s
#8 0.939  25750K .......... .......... .......... .......... .......... 16%  130M 1s
#8 0.939  25800K .......... .......... .......... .......... .......... 16% 79.7M 1s
#8 0.940  25850K .......... .......... .......... .......... .......... 16%  113M 1s
#8 0.940  25900K .......... .......... .......... .......... .......... 16%  116M 1s
#8 0.941  25950K .......... .......... .......... .......... .......... 16%  126M 1s
#8 0.941  26000K .......... .......... .......... .......... .......... 16%  120M 1s
#8 0.941  26050K .......... .......... .......... .......... .......... 16%  118M 1s
#8 0.942  26100K .......... .......... .......... .......... .......... 16%  116M 1s
#8 0.942  26150K .......... .......... .......... .......... .......... 16%  110M 1s
#8 0.943  26200K .......... .......... .......... .......... .......... 16% 81.6M 1s
#8 0.943  26250K .......... .......... .......... .......... .......... 16%  147M 1s
#8 0.944  26300K .......... .......... .......... .......... .......... 16%  131M 1s
#8 0.944  26350K .......... .......... .......... .......... .......... 16% 87.7M 1s
#8 0.945  26400K .......... .......... .......... .......... .......... 16%  117M 1s
#8 0.945  26450K .......... .......... .......... .......... .......... 16%  102M 1s
#8 0.945  26500K .......... .......... .......... .......... .......... 16%  129M 1s
#8 0.946  26550K .......... .......... .......... .......... .......... 16%  117M 1s
#8 0.946  26600K .......... .......... .......... .......... .......... 16%  120M 1s
#8 0.947  26650K .......... .......... .......... .......... .......... 16%  104M 1s
#8 0.947  26700K .......... .......... .......... .......... .......... 16%  128M 1s
#8 0.948  26750K .......... .......... .......... .......... .......... 16% 87.7M 1s
#8 0.948  26800K .......... .......... .......... .......... .......... 16%  116M 1s
#8 0.948  26850K .......... .......... .......... .......... .......... 16%  121M 1s
#8 0.949  26900K .......... .......... .......... .......... .......... 17%  102M 1s
#8 0.949  26950K .......... .......... .......... .......... .......... 17%  135M 1s
#8 0.950  27000K .......... .......... .......... .......... .......... 17%  117M 1s
#8 0.950  27050K .......... .......... .......... .......... .......... 17%  103M 1s
#8 0.951  27100K .......... .......... .......... .......... .......... 17%  116M 1s
#8 0.951  27150K .......... .......... .......... .......... .......... 17% 85.3M 1s
#8 0.952  27200K .......... .......... .......... .......... .......... 17%  134M 1s
#8 0.952  27250K .......... .......... .......... .......... .......... 17%  120M 1s
#8 0.952  27300K .......... .......... .......... .......... .......... 17%  109M 1s
#8 0.953  27350K .......... .......... .......... .......... .......... 17%  117M 1s
#8 0.953  27400K .......... .......... .......... .......... .......... 17%  124M 1s
#8 0.954  27450K .......... .......... .......... .......... .......... 17%  117M 1s
#8 0.954  27500K .......... .......... .......... .......... .......... 17%  110M 1s
#8 0.955  27550K .......... .......... .......... .......... .......... 17% 88.4M 1s
#8 0.955  27600K .......... .......... .......... .......... .......... 17%  146M 1s
#8 0.955  27650K .......... .......... .......... .......... .......... 17%  106M 1s
#8 0.956  27700K .......... .......... .......... .......... .......... 17%  110M 1s
#8 0.956  27750K .......... .......... .......... .......... .......... 17% 93.7M 1s
#8 0.957  27800K .......... .......... .......... .......... .......... 17%  124M 1s
#8 0.957  27850K .......... .......... .......... .......... .......... 17%  116M 1s
#8 0.958  27900K .......... .......... .......... .......... .......... 17%  104M 1s
#8 0.958  27950K .......... .......... .......... .......... .......... 17%  121M 1s
#8 0.959  28000K .......... .......... .......... .......... .......... 17%  109M 1s
#8 0.959  28050K .......... .......... .......... .......... .......... 17%  120M 1s
#8 0.959  28100K .......... .......... .......... .......... .......... 17%  121M 1s
#8 0.960  28150K .......... .......... .......... .......... .......... 17% 91.3M 1s
#8 0.960  28200K .......... .......... .......... .......... .......... 17%  106M 1s
#8 0.961  28250K .......... .......... .......... .......... .......... 17%  125M 1s
#8 0.961  28300K .......... .......... .......... .......... .......... 17%  109M 1s
#8 0.962  28350K .......... .......... .......... .......... .......... 17%  126M 1s
#8 0.962  28400K .......... .......... .......... .......... .......... 17%  117M 1s
#8 0.962  28450K .......... .......... .......... .......... .......... 18%  118M 1s
#8 0.963  28500K .......... .......... .......... .......... .......... 18%  108M 1s
#8 0.963  28550K .......... .......... .......... .......... .......... 18% 88.2M 1s
#8 0.964  28600K .......... .......... .......... .......... .......... 18%  118M 1s
#8 0.964  28650K .......... .......... .......... .......... .......... 18%  117M 1s
#8 0.965  28700K .......... .......... .......... .......... .......... 18%  113M 1s
#8 0.965  28750K .......... .......... .......... .......... .......... 18%  114M 1s
#8 0.966  28800K .......... .......... .......... .......... .......... 18%  105M 1s
#8 0.966  28850K .......... .......... .......... .......... .......... 18%  118M 1s
#8 0.966  28900K .......... .......... .......... .......... .......... 18%  147M 1s
#8 0.967  28950K .......... .......... .......... .......... .......... 18% 82.2M 1s
#8 0.967  29000K .......... .......... .......... .......... .......... 18%  125M 1s
#8 0.968  29050K .......... .......... .......... .......... .......... 18% 96.3M 1s
#8 0.968  29100K .......... .......... .......... .......... .......... 18%  127M 1s
#8 0.969  29150K .......... .......... .......... .......... .......... 18%  129M 1s
#8 0.969  29200K .......... .......... .......... .......... .......... 18%  121M 1s
#8 0.969  29250K .......... .......... .......... .......... .......... 18%  109M 1s
#8 0.970  29300K .......... .......... .......... .......... .......... 18%  106M 1s
#8 0.970  29350K .......... .......... .......... .......... .......... 18% 91.2M 1s
#8 0.971  29400K .......... .......... .......... .......... .......... 18%  123M 1s
#8 0.971  29450K .......... .......... .......... .......... .......... 18%  113M 1s
#8 0.972  29500K .......... .......... .......... .......... .......... 18%  121M 1s
#8 0.972  29550K .......... .......... .......... .......... .......... 18%  113M 1s
#8 0.973  29600K .......... .......... .......... .......... .......... 18%  109M 1s
#8 0.973  29650K .......... .......... .......... .......... .......... 18%  128M 1s
#8 0.973  29700K .......... .......... .......... .......... .......... 18%  114M 1s
#8 0.974  29750K .......... .......... .......... .......... .......... 18% 83.0M 1s
#8 0.974  29800K .......... .......... .......... .......... .......... 18%  139M 1s
#8 0.975  29850K .......... .......... .......... .......... .......... 18%  136M 1s
#8 0.975  29900K .......... .......... .......... .......... .......... 18%  106M 1s
#8 0.976  29950K .......... .......... .......... .......... .......... 18% 91.4M 1s
#8 0.976  30000K .......... .......... .......... .......... .......... 18%  121M 1s
#8 0.976  30050K .......... .......... .......... .......... .......... 19%  103M 1s
#8 0.977  30100K .......... .......... .......... .......... .......... 19%  108M 1s
#8 0.977  30150K .......... .......... .......... .......... .......... 19%  124M 1s
#8 0.978  30200K .......... .......... .......... .......... .......... 19%  113M 1s
#8 0.978  30250K .......... .......... .......... .......... .......... 19%  106M 1s
#8 0.979  30300K .......... .......... .......... .......... .......... 19%  153M 1s
#8 0.979  30350K .......... .......... .......... .......... .......... 19% 87.8M 1s
#8 0.980  30400K .......... .......... .......... .......... .......... 19%  113M 1s
#8 0.980  30450K .......... .......... .......... .......... .......... 19%  115M 1s
#8 0.980  30500K .......... .......... .......... .......... .......... 19%  122M 1s
#8 0.981  30550K .......... .......... .......... .......... .......... 19%  103M 1s
#8 0.981  30600K .......... .......... .......... .......... .......... 19%  134M 1s
#8 0.982  30650K .......... .......... .......... .......... .......... 19%  112M 1s
#8 0.982  30700K .......... .......... .......... .......... .......... 19%  123M 1s
#8 0.982  30750K .......... .......... .......... .......... .......... 19% 79.5M 1s
#8 0.983  30800K .......... .......... .......... .......... .......... 19%  175M 1s
#8 0.984  30850K .......... .......... .......... .......... .......... 19% 84.6M 1s
#8 0.984  30900K .......... .......... .......... .......... .......... 19%  125M 1s
#8 0.984  30950K .......... .......... .......... .......... .......... 19%  109M 1s
#8 0.985  31000K .......... .......... .......... .......... .......... 19%  115M 1s
#8 0.985  31050K .......... .......... .......... .......... .......... 19%  114M 1s
#8 0.986  31100K .......... .......... .......... .......... .......... 19%  115M 1s
#8 0.986  31150K .......... .......... .......... .......... .......... 19%  105M 1s
#8 0.987  31200K .......... .......... .......... .......... .......... 19%  115M 1s
#8 0.987  31250K .......... .......... .......... .......... .......... 19%  104M 1s
#8 0.987  31300K .......... .......... .......... .......... .......... 19%  104M 1s
#8 0.988  31350K .......... .......... .......... .......... .......... 19%  119M 1s
#8 0.988  31400K .......... .......... .......... .......... .......... 19%  110M 1s
#8 0.989  31450K .......... .......... .......... .......... .......... 19%  121M 1s
#8 0.989  31500K .......... .......... .......... .......... .......... 19%  133M 1s
#8 0.990  31550K .......... .......... .......... .......... .......... 19%  112M 1s
#8 0.990  31600K .......... .......... .......... .......... .......... 19%  121M 1s
#8 0.991  31650K .......... .......... .......... .......... .......... 20% 84.6M 1s
#8 0.991  31700K .......... .......... .......... .......... .......... 20%  103M 1s
#8 0.991  31750K .......... .......... .......... .......... .......... 20%  118M 1s
#8 0.992  31800K .......... .......... .......... .......... .......... 20%  108M 1s
#8 0.992  31850K .......... .......... .......... .......... .......... 20%  137M 1s
#8 0.993  31900K .......... .......... .......... .......... .......... 20%  106M 1s
#8 0.993  31950K .......... .......... .......... .......... .......... 20%  128M 1s
#8 0.993  32000K .......... .......... .......... .......... .......... 20%  120M 1s
#8 0.994  32050K .......... .......... .......... .......... .......... 20% 80.4M 1s
#8 0.994  32100K .......... .......... .......... .......... .......... 20%  120M 1s
#8 0.995  32150K .......... .......... .......... .......... .......... 20%  131M 1s
#8 0.995  32200K .......... .......... .......... .......... .......... 20%  109M 1s
#8 0.996  32250K .......... .......... .......... .......... .......... 20%  143M 1s
#8 0.996  32300K .......... .......... .......... .......... .......... 20% 85.9M 1s
#8 0.997  32350K .......... .......... .......... .......... .......... 20%  116M 1s
#8 0.997  32400K .......... .......... .......... .......... .......... 20%  107M 1s
#8 0.997  32450K .......... .......... .......... .......... .......... 20%  114M 1s
#8 0.998  32500K .......... .......... .......... .......... .......... 20%  119M 1s
#8 0.998  32550K .......... .......... .......... .......... .......... 20%  117M 1s
#8 0.999  32600K .......... .......... .......... .......... .......... 20%  113M 1s
#8 0.999  32650K .......... .......... .......... .......... .......... 20%  117M 1s
#8 1.000  32700K .......... .......... .......... .......... .......... 20% 85.3M 1s
#8 1.000  32750K .......... .......... .......... .......... .......... 20%  136M 1s
#8 1.001  32800K .......... .......... .......... .......... .......... 20%  104M 1s
#8 1.001  32850K .......... .......... .......... .......... .......... 20%  112M 1s
#8 1.001  32900K .......... .......... .......... .......... .......... 20%  125M 1s
#8 1.002  32950K .......... .......... .......... .......... .......... 20%  116M 1s
#8 1.002  33000K .......... .......... .......... .......... .......... 20%  112M 1s
#8 1.003  33050K .......... .......... .......... .......... .......... 20%  117M 1s
#8 1.003  33100K .......... .......... .......... .......... .......... 20% 85.5M 1s
#8 1.004  33150K .......... .......... .......... .......... .......... 20%  115M 1s
#8 1.004  33200K .......... .......... .......... .......... .......... 21%  107M 1s
#8 1.005  33250K .......... .......... .......... .......... .......... 21%  135M 1s
#8 1.005  33300K .......... .......... .......... .......... .......... 21%  125M 1s
#8 1.005  33350K .......... .......... .......... .......... .......... 21% 96.5M 1s
#8 1.006  33400K .......... .......... .......... .......... .......... 21%  124M 1s
#8 1.006  33450K .......... .......... .......... .......... .......... 21%  128M 1s
#8 1.007  33500K .......... .......... .......... .......... .......... 21% 93.4M 1s
#8 1.007  33550K .......... .......... .......... .......... .......... 21% 95.0M 1s
#8 1.008  33600K .......... .......... .......... .......... .......... 21%  128M 1s
#8 1.008  33650K .......... .......... .......... .......... .......... 21%  131M 1s
#8 1.008  33700K .......... .......... .......... .......... .......... 21%  100M 1s
#8 1.009  33750K .......... .......... .......... .......... .......... 21%  132M 1s
#8 1.009  33800K .......... .......... .......... .......... .......... 21%  118M 1s
#8 1.010  33850K .......... .......... .......... .......... .......... 21%  104M 1s
#8 1.010  33900K .......... .......... .......... .......... .......... 21%  137M 1s
#8 1.011  33950K .......... .......... .......... .......... .......... 21% 83.8M 1s
#8 1.011  34000K .......... .......... .......... .......... .......... 21%  122M 1s
#8 1.011  34050K .......... .......... .......... .......... .......... 21%  106M 1s
#8 1.012  34100K .......... .......... .......... .......... .......... 21%  123M 1s
#8 1.012  34150K .......... .......... .......... .......... .......... 21% 92.4M 1s
#8 1.013  34200K .......... .......... .......... .......... .......... 21%  132M 1s
#8 1.013  34250K .......... .......... .......... .......... .......... 21%  117M 1s
#8 1.014  34300K .......... .......... .......... .......... .......... 21%  119M 1s
#8 1.014  34350K .......... .......... .......... .......... .......... 21%  120M 1s
#8 1.014  34400K .......... .......... .......... .......... .......... 21%  109M 1s
