Error from docker build
#7 34.42 Unpacking libpython3-stdlib:amd64 (3.12.3-0ubuntu2.1) ...
#7 34.45 Setting up python3-minimal (3.12.3-0ubuntu2.1) ...
#7 34.68 Selecting previously unselected package python3.
#7 34.68 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5706 files and directories currently installed.)
#7 34.69 Preparing to unpack .../00-python3_3.12.3-0ubuntu2.1_amd64.deb ...
#7 34.70 Unpacking python3 (3.12.3-0ubuntu2.1) ...
#7 34.72 Selecting previously unselected package perl-modules-5.38.
#7 34.72 Preparing to unpack .../01-perl-modules-5.38_5.38.2-3.2ubuntu0.2_all.deb ...
#7 34.72 Unpacking perl-modules-5.38 (5.38.2-3.2ubuntu0.2) ...
#7 34.95 Selecting previously unselected package libgdbm6t64:amd64.
#7 34.95 Preparing to unpack .../02-libgdbm6t64_1.23-5.1build1_amd64.deb ...
#7 34.95 Unpacking libgdbm6t64:amd64 (1.23-5.1build1) ...
#7 34.98 Selecting previously unselected package libgdbm-compat4t64:amd64.
#7 34.98 Preparing to unpack .../03-libgdbm-compat4t64_1.23-5.1build1_amd64.deb ...
#7 34.98 Unpacking libgdbm-compat4t64:amd64 (1.23-5.1build1) ...
#7 35.00 Selecting previously unselected package libperl5.38t64:amd64.
#7 35.00 Preparing to unpack .../04-libperl5.38t64_5.38.2-3.2ubuntu0.2_amd64.deb ...
#7 35.00 Unpacking libperl5.38t64:amd64 (5.38.2-3.2ubuntu0.2) ...
#7 35.22 Selecting previously unselected package perl.
#7 35.23 Preparing to unpack .../05-perl_5.38.2-3.2ubuntu0.2_amd64.deb ...
#7 35.24 Unpacking perl (5.38.2-3.2ubuntu0.2) ...
#7 35.27 Selecting previously unselected package openssl.
#7 35.27 Preparing to unpack .../06-openssl_3.0.13-0ubuntu3.9_amd64.deb ...
#7 35.27 Unpacking openssl (3.0.13-0ubuntu3.9) ...
#7 35.32 Selecting previously unselected package ca-certificates.
#7 35.32 Preparing to unpack .../07-ca-certificates_20240203_all.deb ...
#7 35.32 Unpacking ca-certificates (20240203) ...
#7 35.37 Selecting previously unselected package libapparmor1:amd64.
#7 35.37 Preparing to unpack .../08-libapparmor1_4.0.1really4.0.1-0ubuntu0.24.04.6_amd64.deb ...
#7 35.37 Unpacking libapparmor1:amd64 (4.0.1really4.0.1-0ubuntu0.24.04.6) ...
#7 35.39 Selecting previously unselected package libkrb5support0:amd64.
#7 35.40 Preparing to unpack .../09-libkrb5support0_1.20.1-6ubuntu2.6_amd64.deb ...
#7 35.40 Unpacking libkrb5support0:amd64 (1.20.1-6ubuntu2.6) ...
#7 35.42 Selecting previously unselected package libk5crypto3:amd64.
#7 35.42 Preparing to unpack .../10-libk5crypto3_1.20.1-6ubuntu2.6_amd64.deb ...
#7 35.42 Unpacking libk5crypto3:amd64 (1.20.1-6ubuntu2.6) ...
#7 35.44 Selecting previously unselected package libkeyutils1:amd64.
#7 35.45 Preparing to unpack .../11-libkeyutils1_1.6.3-3build1_amd64.deb ...
#7 35.45 Unpacking libkeyutils1:amd64 (1.6.3-3build1) ...
#7 35.47 Selecting previously unselected package libkrb5-3:amd64.
#7 35.47 Preparing to unpack .../12-libkrb5-3_1.20.1-6ubuntu2.6_amd64.deb ...
#7 35.47 Unpacking libkrb5-3:amd64 (1.20.1-6ubuntu2.6) ...
#7 35.51 Selecting previously unselected package libgssapi-krb5-2:amd64.
#7 35.51 Preparing to unpack .../13-libgssapi-krb5-2_1.20.1-6ubuntu2.6_amd64.deb ...
#7 35.51 Unpacking libgssapi-krb5-2:amd64 (1.20.1-6ubuntu2.6) ...
#7 35.54 Selecting previously unselected package python3-pkg-resources.
#7 35.54 Preparing to unpack .../14-python3-pkg-resources_68.1.2-2ubuntu1.2_all.deb ...
#7 35.54 Unpacking python3-pkg-resources (68.1.2-2ubuntu1.2) ...
#7 35.57 Selecting previously unselected package sudo.
#7 35.58 Preparing to unpack .../15-sudo_1.9.15p5-3ubuntu5.24.04.2_amd64.deb ...
#7 35.58 Unpacking sudo (1.9.15p5-3ubuntu5.24.04.2) ...
#7 35.62 Selecting previously unselected package libjansson4:amd64.
#7 35.62 Preparing to unpack .../16-libjansson4_2.14-2build2_amd64.deb ...
#7 35.62 Unpacking libjansson4:amd64 (2.14-2build2) ...
#7 35.65 Selecting previously unselected package libnghttp2-14:amd64.
#7 35.65 Preparing to unpack .../17-libnghttp2-14_1.59.0-1ubuntu0.2_amd64.deb ...
#7 35.65 Unpacking libnghttp2-14:amd64 (1.59.0-1ubuntu0.2) ...
#7 35.67 Selecting previously unselected package libpsl5t64:amd64.
#7 35.68 Preparing to unpack .../18-libpsl5t64_0.21.2-1.1build1_amd64.deb ...
#7 35.68 Unpacking libpsl5t64:amd64 (0.21.2-1.1build1) ...
#7 35.70 Selecting previously unselected package wget.
#7 35.70 Preparing to unpack .../19-wget_1.21.4-1ubuntu4.1_amd64.deb ...
#7 35.70 Unpacking wget (1.21.4-1ubuntu4.1) ...
#7 35.73 Selecting previously unselected package xz-utils.
#7 35.73 Preparing to unpack .../20-xz-utils_5.6.1+really5.4.5-1ubuntu0.2_amd64.deb ...
#7 35.73 Unpacking xz-utils (5.6.1+really5.4.5-1ubuntu0.2) ...
#7 35.76 Selecting previously unselected package binutils-common:amd64.
#7 35.77 Preparing to unpack .../21-binutils-common_2.42-4ubuntu2.10_amd64.deb ...
#7 35.77 Unpacking binutils-common:amd64 (2.42-4ubuntu2.10) ...
#7 35.79 Selecting previously unselected package libsframe1:amd64.
#7 35.80 Preparing to unpack .../22-libsframe1_2.42-4ubuntu2.10_amd64.deb ...
#7 35.80 Unpacking libsframe1:amd64 (2.42-4ubuntu2.10) ...
#7 35.82 Selecting previously unselected package libbinutils:amd64.
#7 35.82 Preparing to unpack .../23-libbinutils_2.42-4ubuntu2.10_amd64.deb ...
#7 35.82 Unpacking libbinutils:amd64 (2.42-4ubuntu2.10) ...
#7 35.86 Selecting previously unselected package libctf-nobfd0:amd64.
#7 35.86 Preparing to unpack .../24-libctf-nobfd0_2.42-4ubuntu2.10_amd64.deb ...
#7 35.86 Unpacking libctf-nobfd0:amd64 (2.42-4ubuntu2.10) ...
#7 35.89 Selecting previously unselected package libctf0:amd64.
#7 35.89 Preparing to unpack .../25-libctf0_2.42-4ubuntu2.10_amd64.deb ...
#7 35.89 Unpacking libctf0:amd64 (2.42-4ubuntu2.10) ...
#7 35.91 Selecting previously unselected package libgprofng0:amd64.
#7 35.92 Preparing to unpack .../26-libgprofng0_2.42-4ubuntu2.10_amd64.deb ...
#7 35.92 Unpacking libgprofng0:amd64 (2.42-4ubuntu2.10) ...
#7 35.96 Selecting previously unselected package binutils-x86-64-linux-gnu.
#7 35.97 Preparing to unpack .../27-binutils-x86-64-linux-gnu_2.42-4ubuntu2.10_amd64.deb ...
#7 35.97 Unpacking binutils-x86-64-linux-gnu (2.42-4ubuntu2.10) ...
#7 36.07 Selecting previously unselected package binutils.
#7 36.07 Preparing to unpack .../28-binutils_2.42-4ubuntu2.10_amd64.deb ...
#7 36.07 Unpacking binutils (2.42-4ubuntu2.10) ...
#7 36.10 Selecting previously unselected package libc-dev-bin.
#7 36.10 Preparing to unpack .../29-libc-dev-bin_2.39-0ubuntu8.7_amd64.deb ...
#7 36.10 Unpacking libc-dev-bin (2.39-0ubuntu8.7) ...
#7 36.12 Selecting previously unselected package linux-libc-dev:amd64.
#7 36.12 Preparing to unpack .../30-linux-libc-dev_6.8.0-111.111_amd64.deb ...
#7 36.12 Unpacking linux-libc-dev:amd64 (6.8.0-111.111) ...
#7 36.29 Selecting previously unselected package libcrypt-dev:amd64.
#7 36.30 Preparing to unpack .../31-libcrypt-dev_1%3a4.4.36-4build1_amd64.deb ...
#7 36.31 Unpacking libcrypt-dev:amd64 (1:4.4.36-4build1) ...
#7 36.33 Selecting previously unselected package rpcsvc-proto.
#7 36.33 Preparing to unpack .../32-rpcsvc-proto_1.4.2-0ubuntu7_amd64.deb ...
#7 36.34 Unpacking rpcsvc-proto (1.4.2-0ubuntu7) ...
#7 36.36 Selecting previously unselected package libc6-dev:amd64.
#7 36.36 Preparing to unpack .../33-libc6-dev_2.39-0ubuntu8.7_amd64.deb ...
#7 36.37 Unpacking libc6-dev:amd64 (2.39-0ubuntu8.7) ...
#7 36.51 Selecting previously unselected package gcc-13-base:amd64.
#7 36.51 Preparing to unpack .../34-gcc-13-base_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 36.51 Unpacking gcc-13-base:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 36.53 Selecting previously unselected package libisl23:amd64.
#7 36.53 Preparing to unpack .../35-libisl23_0.26-3build1.1_amd64.deb ...
#7 36.53 Unpacking libisl23:amd64 (0.26-3build1.1) ...
#7 36.57 Selecting previously unselected package libmpfr6:amd64.
#7 36.57 Preparing to unpack .../36-libmpfr6_4.2.1-1build1.1_amd64.deb ...
#7 36.57 Unpacking libmpfr6:amd64 (4.2.1-1build1.1) ...
#7 36.61 Selecting previously unselected package libmpc3:amd64.
#7 36.61 Preparing to unpack .../37-libmpc3_1.3.1-1build1.1_amd64.deb ...
#7 36.61 Unpacking libmpc3:amd64 (1.3.1-1build1.1) ...
#7 36.63 Selecting previously unselected package cpp-13-x86-64-linux-gnu.
#7 36.63 Preparing to unpack .../38-cpp-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 36.63 Unpacking cpp-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 36.85 Selecting previously unselected package cpp-13.
#7 36.86 Preparing to unpack .../39-cpp-13_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 36.86 Unpacking cpp-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 36.88 Selecting previously unselected package cpp-x86-64-linux-gnu.
#7 36.88 Preparing to unpack .../40-cpp-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 36.88 Unpacking cpp-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 36.90 Selecting previously unselected package cpp.
#7 36.91 Preparing to unpack .../41-cpp_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 36.92 Unpacking cpp (4:13.2.0-7ubuntu1) ...
#7 36.93 Selecting previously unselected package libcc1-0:amd64.
#7 36.94 Preparing to unpack .../42-libcc1-0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 36.94 Unpacking libcc1-0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 36.96 Selecting previously unselected package libgomp1:amd64.
#7 36.96 Preparing to unpack .../43-libgomp1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 36.96 Unpacking libgomp1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 36.99 Selecting previously unselected package libitm1:amd64.
#7 36.99 Preparing to unpack .../44-libitm1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 36.99 Unpacking libitm1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 37.02 Selecting previously unselected package libatomic1:amd64.
#7 37.02 Preparing to unpack .../45-libatomic1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 37.02 Unpacking libatomic1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 37.04 Selecting previously unselected package libasan8:amd64.
#7 37.04 Preparing to unpack .../46-libasan8_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 37.05 Unpacking libasan8:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 37.14 Selecting previously unselected package liblsan0:amd64.
#7 37.15 Preparing to unpack .../47-liblsan0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 37.15 Unpacking liblsan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 37.20 Selecting previously unselected package libtsan2:amd64.
#7 37.20 Preparing to unpack .../48-libtsan2_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 37.20 Unpacking libtsan2:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 37.29 Selecting previously unselected package libubsan1:amd64.
#7 37.29 Preparing to unpack .../49-libubsan1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 37.29 Unpacking libubsan1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 37.34 Selecting previously unselected package libhwasan0:amd64.
#7 37.35 Preparing to unpack .../50-libhwasan0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 37.35 Unpacking libhwasan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 37.41 Selecting previously unselected package libquadmath0:amd64.
#7 37.41 Preparing to unpack .../51-libquadmath0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 37.41 Unpacking libquadmath0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 37.43 Selecting previously unselected package libgcc-13-dev:amd64.
#7 37.44 Preparing to unpack .../52-libgcc-13-dev_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 37.44 Unpacking libgcc-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 37.56 Selecting previously unselected package gcc-13-x86-64-linux-gnu.
#7 37.56 Preparing to unpack .../53-gcc-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 37.56 Unpacking gcc-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 37.91 Selecting previously unselected package gcc-13.
#7 37.91 Preparing to unpack .../54-gcc-13_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 37.91 Unpacking gcc-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 37.94 Selecting previously unselected package gcc-x86-64-linux-gnu.
#7 37.94 Preparing to unpack .../55-gcc-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 37.94 Unpacking gcc-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 37.97 Selecting previously unselected package gcc.
#7 37.97 Preparing to unpack .../56-gcc_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 37.97 Unpacking gcc (4:13.2.0-7ubuntu1) ...
#7 37.99 Selecting previously unselected package libstdc++-13-dev:amd64.
#7 38.00 Preparing to unpack .../57-libstdc++-13-dev_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 38.00 Unpacking libstdc++-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 38.20 Selecting previously unselected package g++-13-x86-64-linux-gnu.
#7 38.21 Preparing to unpack .../58-g++-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 38.21 Unpacking g++-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 38.41 Selecting previously unselected package g++-13.
#7 38.41 Preparing to unpack .../59-g++-13_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 38.42 Unpacking g++-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 38.43 Selecting previously unselected package g++-x86-64-linux-gnu.
#7 38.44 Preparing to unpack .../60-g++-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 38.44 Unpacking g++-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 38.46 Selecting previously unselected package g++.
#7 38.46 Preparing to unpack .../61-g++_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 38.46 Unpacking g++ (4:13.2.0-7ubuntu1) ...
#7 38.48 Selecting previously unselected package make.
#7 38.49 Preparing to unpack .../62-make_4.3-4.1build2_amd64.deb ...
#7 38.49 Unpacking make (4.3-4.1build2) ...
#7 38.51 Selecting previously unselected package libdpkg-perl.
#7 38.52 Preparing to unpack .../63-libdpkg-perl_1.22.6ubuntu6.5_all.deb ...
#7 38.52 Unpacking libdpkg-perl (1.22.6ubuntu6.5) ...
#7 38.56 Selecting previously unselected package bzip2.
#7 38.56 Preparing to unpack .../64-bzip2_1.0.8-5.1build0.1_amd64.deb ...
#7 38.56 Unpacking bzip2 (1.0.8-5.1build0.1) ...
#7 38.59 Selecting previously unselected package patch.
#7 38.59 Preparing to unpack .../65-patch_2.7.6-7build3_amd64.deb ...
#7 38.59 Unpacking patch (2.7.6-7build3) ...
#7 38.61 Selecting previously unselected package lto-disabled-list.
#7 38.62 Preparing to unpack .../66-lto-disabled-list_47_all.deb ...
#7 38.62 Unpacking lto-disabled-list (47) ...
#7 38.64 Selecting previously unselected package dpkg-dev.
#7 38.64 Preparing to unpack .../67-dpkg-dev_1.22.6ubuntu6.5_all.deb ...
#7 38.64 Unpacking dpkg-dev (1.22.6ubuntu6.5) ...
#7 38.69 Selecting previously unselected package build-essential.
#7 38.69 Preparing to unpack .../68-build-essential_12.10ubuntu1_amd64.deb ...
#7 38.69 Unpacking build-essential (12.10ubuntu1) ...
#7 38.71 Selecting previously unselected package libbrotli1:amd64.
#7 38.72 Preparing to unpack .../69-libbrotli1_1.1.0-2build2_amd64.deb ...
#7 38.72 Unpacking libbrotli1:amd64 (1.1.0-2build2) ...
#7 38.75 Selecting previously unselected package libsasl2-modules-db:amd64.
#7 38.75 Preparing to unpack .../70-libsasl2-modules-db_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#7 38.75 Unpacking libsasl2-modules-db:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 38.78 Selecting previously unselected package libsasl2-2:amd64.
#7 38.78 Preparing to unpack .../71-libsasl2-2_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#7 38.78 Unpacking libsasl2-2:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 38.80 Selecting previously unselected package libldap2:amd64.
#7 38.81 Preparing to unpack .../72-libldap2_2.6.10+dfsg-0ubuntu0.24.04.1_amd64.deb ...
#7 38.81 Unpacking libldap2:amd64 (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#7 38.84 Selecting previously unselected package librtmp1:amd64.
#7 38.84 Preparing to unpack .../73-librtmp1_2.4+20151223.gitfa8646d.1-2build7_amd64.deb ...
#7 38.84 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build7) ...
#7 38.86 Selecting previously unselected package libssh-4:amd64.
#7 38.87 Preparing to unpack .../74-libssh-4_0.10.6-2ubuntu0.4_amd64.deb ...
#7 38.87 Unpacking libssh-4:amd64 (0.10.6-2ubuntu0.4) ...
#7 38.90 Selecting previously unselected package libcurl4t64:amd64.
#7 38.90 Preparing to unpack .../75-libcurl4t64_8.5.0-2ubuntu10.8_amd64.deb ...
#7 38.90 Unpacking libcurl4t64:amd64 (8.5.0-2ubuntu10.8) ...
#7 38.93 Selecting previously unselected package curl.
#7 38.93 Preparing to unpack .../76-curl_8.5.0-2ubuntu10.8_amd64.deb ...
#7 38.93 Unpacking curl (8.5.0-2ubuntu10.8) ...
#7 38.96 Selecting previously unselected package libcurl3t64-gnutls:amd64.
#7 38.96 Preparing to unpack .../77-libcurl3t64-gnutls_8.5.0-2ubuntu10.8_amd64.deb ...
#7 38.96 Unpacking libcurl3t64-gnutls:amd64 (8.5.0-2ubuntu10.8) ...
#7 38.99 Selecting previously unselected package liberror-perl.
#7 38.99 Preparing to unpack .../78-liberror-perl_0.17029-2_all.deb ...
#7 38.99 Unpacking liberror-perl (0.17029-2) ...
#7 39.02 Selecting previously unselected package git-man.
#7 39.02 Preparing to unpack .../79-git-man_1%3a2.43.0-1ubuntu7.3_all.deb ...
#7 39.02 Unpacking git-man (1:2.43.0-1ubuntu7.3) ...
#7 39.05 Selecting previously unselected package git.
#7 39.06 Preparing to unpack .../80-git_1%3a2.43.0-1ubuntu7.3_amd64.deb ...
#7 39.07 Unpacking git (1:2.43.0-1ubuntu7.3) ...
#7 39.23 Selecting previously unselected package libpkgconf3:amd64.
#7 39.23 Preparing to unpack .../81-libpkgconf3_1.8.1-2build1_amd64.deb ...
#7 39.23 Unpacking libpkgconf3:amd64 (1.8.1-2build1) ...
#7 39.25 Selecting previously unselected package libssl-dev:amd64.
#7 39.26 Preparing to unpack .../82-libssl-dev_3.0.13-0ubuntu3.9_amd64.deb ...
#7 39.26 Unpacking libssl-dev:amd64 (3.0.13-0ubuntu3.9) ...
#7 39.36 Selecting previously unselected package pkgconf-bin.
#7 39.36 Preparing to unpack .../83-pkgconf-bin_1.8.1-2build1_amd64.deb ...
#7 39.37 Unpacking pkgconf-bin (1.8.1-2build1) ...
#7 39.41 Selecting previously unselected package pkgconf:amd64.
#7 39.41 Preparing to unpack .../84-pkgconf_1.8.1-2build1_amd64.deb ...
#7 39.41 Unpacking pkgconf:amd64 (1.8.1-2build1) ...
#7 39.44 Selecting previously unselected package pkg-config:amd64.
#7 39.44 Preparing to unpack .../85-pkg-config_1.8.1-2build1_amd64.deb ...
#7 39.44 Unpacking pkg-config:amd64 (1.8.1-2build1) ...
#7 39.46 Selecting previously unselected package python3-setuptools.
#7 39.47 Preparing to unpack .../86-python3-setuptools_68.1.2-2ubuntu1.2_all.deb ...
#7 39.47 Unpacking python3-setuptools (68.1.2-2ubuntu1.2) ...
#7 39.52 Selecting previously unselected package python3-wheel.
#7 39.53 Preparing to unpack .../87-python3-wheel_0.42.0-2_all.deb ...
#7 39.53 Unpacking python3-wheel (0.42.0-2) ...
#7 39.56 Selecting previously unselected package python3-pip.
#7 39.56 Preparing to unpack .../88-python3-pip_24.0+dfsg-1ubuntu1.3_all.deb ...
#7 39.56 Unpacking python3-pip (24.0+dfsg-1ubuntu1.3) ...
#7 39.70 Setting up media-types (10.1.0) ...
#7 39.70 Setting up libkeyutils1:amd64 (1.6.3-3build1) ...
#7 39.71 Setting up lto-disabled-list (47) ...
#7 39.71 Setting up libapparmor1:amd64 (4.0.1really4.0.1-0ubuntu0.24.04.6) ...
#7 39.71 Setting up libgdbm6t64:amd64 (1.23-5.1build1) ...
#7 39.72 Setting up libgdbm-compat4t64:amd64 (1.23-5.1build1) ...
#7 39.72 Setting up libbrotli1:amd64 (1.1.0-2build2) ...
#7 39.72 Setting up libsqlite3-0:amd64 (3.45.1-1ubuntu2.5) ...
#7 39.72 Setting up binutils-common:amd64 (2.42-4ubuntu2.10) ...
#7 39.73 Setting up libpsl5t64:amd64 (0.21.2-1.1build1) ...
#7 39.73 Setting up libnghttp2-14:amd64 (1.59.0-1ubuntu0.2) ...
#7 39.73 Setting up linux-libc-dev:amd64 (6.8.0-111.111) ...
#7 39.73 Setting up libctf-nobfd0:amd64 (2.42-4ubuntu2.10) ...
#7 39.74 Setting up libgomp1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 39.74 Setting up bzip2 (1.0.8-5.1build0.1) ...
#7 39.74 Setting up libsframe1:amd64 (2.42-4ubuntu2.10) ...
#7 39.75 Setting up libjansson4:amd64 (2.14-2build2) ...
#7 39.75 Setting up libkrb5support0:amd64 (1.20.1-6ubuntu2.6) ...
#7 39.75 Setting up libsasl2-modules-db:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 39.75 Setting up tzdata (2026a-0ubuntu0.24.04.1) ...
#7 39.85 debconf: unable to initialize frontend: Dialog
#7 39.85 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 39.85 debconf: falling back to frontend: Readline
#7 39.87 debconf: unable to initialize frontend: Readline
#7 39.87 debconf: (This frontend requires a controlling tty.)
#7 39.87 debconf: falling back to frontend: Teletype
#7 39.94 
#7 39.94 Current default time zone: 'America/Los_Angeles'
#7 39.94 Local time is now:      Sat May  2 15:50:56 PDT 2026.
#7 39.94 Universal Time is now:  Sat May  2 22:50:56 UTC 2026.
#7 39.94 Run 'dpkg-reconfigure tzdata' if you wish to change it.
#7 39.94 
#7 39.95 Setting up libpkgconf3:amd64 (1.8.1-2build1) ...
#7 39.96 Setting up rpcsvc-proto (1.4.2-0ubuntu7) ...
#7 39.96 Setting up gcc-13-base:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 39.97 Setting up make (4.3-4.1build2) ...
#7 39.97 Setting up libmpfr6:amd64 (4.2.1-1build1.1) ...
#7 39.97 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build7) ...
#7 39.97 Setting up xz-utils (5.6.1+really5.4.5-1ubuntu0.2) ...
#7 39.98 update-alternatives: using /usr/bin/xz to provide /usr/bin/lzma (lzma) in auto mode
#7 39.98 update-alternatives: warning: skip creation of /usr/share/man/man1/lzma.1.gz because associated file /usr/share/man/man1/xz.1.gz (of link group lzma) doesn't exist
#7 39.98 update-alternatives: warning: skip creation of /usr/share/man/man1/unlzma.1.gz because associated file /usr/share/man/man1/unxz.1.gz (of link group lzma) doesn't exist
#7 39.98 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcat.1.gz because associated file /usr/share/man/man1/xzcat.1.gz (of link group lzma) doesn't exist
#7 39.98 update-alternatives: warning: skip creation of /usr/share/man/man1/lzmore.1.gz because associated file /usr/share/man/man1/xzmore.1.gz (of link group lzma) doesn't exist
#7 39.98 update-alternatives: warning: skip creation of /usr/share/man/man1/lzless.1.gz because associated file /usr/share/man/man1/xzless.1.gz (of link group lzma) doesn't exist
#7 39.98 update-alternatives: warning: skip creation of /usr/share/man/man1/lzdiff.1.gz because associated file /usr/share/man/man1/xzdiff.1.gz (of link group lzma) doesn't exist
#7 39.98 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcmp.1.gz because associated file /usr/share/man/man1/xzcmp.1.gz (of link group lzma) doesn't exist
#7 39.98 update-alternatives: warning: skip creation of /usr/share/man/man1/lzgrep.1.gz because associated file /usr/share/man/man1/xzgrep.1.gz (of link group lzma) doesn't exist
#7 39.98 update-alternatives: warning: skip creation of /usr/share/man/man1/lzegrep.1.gz because associated file /usr/share/man/man1/xzegrep.1.gz (of link group lzma) doesn't exist
#7 39.98 update-alternatives: warning: skip creation of /usr/share/man/man1/lzfgrep.1.gz because associated file /usr/share/man/man1/xzfgrep.1.gz (of link group lzma) doesn't exist
#7 39.99 Setting up perl-modules-5.38 (5.38.2-3.2ubuntu0.2) ...
#7 39.99 Setting up libquadmath0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 39.99 Setting up libssl-dev:amd64 (3.0.13-0ubuntu3.9) ...
#7 39.99 Setting up libmpc3:amd64 (1.3.1-1build1.1) ...
#7 40.00 Setting up libatomic1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 40.00 Setting up patch (2.7.6-7build3) ...
#7 40.00 Setting up sudo (1.9.15p5-3ubuntu5.24.04.2) ...
#7 40.02 Setting up pkgconf-bin (1.8.1-2build1) ...
#7 40.02 Setting up libk5crypto3:amd64 (1.20.1-6ubuntu2.6) ...
#7 40.02 Setting up libsasl2-2:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 40.03 Setting up libubsan1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 40.03 Setting up libhwasan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 40.03 Setting up libcrypt-dev:amd64 (1:4.4.36-4build1) ...
#7 40.04 Setting up libasan8:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 40.05 Setting up git-man (1:2.43.0-1ubuntu7.3) ...
#7 40.05 Setting up netbase (6.4) ...
#7 40.06 Setting up libkrb5-3:amd64 (1.20.1-6ubuntu2.6) ...
#7 40.06 Setting up libperl5.38t64:amd64 (5.38.2-3.2ubuntu0.2) ...
