Error from docker build
#8 6.328 Get:136 http://deb.debian.org/debian bookworm/main amd64 libglx-mesa0 amd64 22.3.6-1+deb12u1 [147 kB]
#8 6.329 Get:137 http://deb.debian.org/debian bookworm/main amd64 libglx0 amd64 1.6.0-1 [34.4 kB]
#8 6.329 Get:138 http://deb.debian.org/debian bookworm/main amd64 libgl1 amd64 1.6.0-1 [88.4 kB]
#8 6.330 Get:139 http://deb.debian.org/debian bookworm/main amd64 libice6 amd64 2:1.0.10-1 [58.5 kB]
#8 6.331 Get:140 http://deb.debian.org/debian bookworm/main amd64 libsm6 amd64 2:1.2.3-1 [35.1 kB]
#8 6.336 Get:141 http://deb.debian.org/debian bookworm/main amd64 libxt6 amd64 1:1.2.1-1.1 [186 kB]
#8 6.338 Get:142 http://deb.debian.org/debian bookworm/main amd64 libxmu6 amd64 2:1.1.3-3 [60.1 kB]
#8 6.339 Get:143 http://deb.debian.org/debian bookworm/main amd64 libxpm4 amd64 1:3.5.12-1.1+deb12u1 [48.6 kB]
#8 6.339 Get:144 http://deb.debian.org/debian bookworm/main amd64 libxaw7 amd64 2:1.0.14-1 [201 kB]
#8 6.341 Get:145 http://deb.debian.org/debian bookworm/main amd64 libxcb-shape0 amd64 1.15-1 [106 kB]
#8 6.342 Get:146 http://deb.debian.org/debian bookworm/main amd64 libxcomposite1 amd64 1:0.4.5-1 [16.6 kB]
#8 6.342 Get:147 http://deb.debian.org/debian bookworm/main amd64 libxrender1 amd64 1:0.9.10-1.1 [33.2 kB]
#8 6.342 Get:148 http://deb.debian.org/debian bookworm/main amd64 libxft2 amd64 2.3.6-1 [61.8 kB]
#8 6.343 Get:149 http://deb.debian.org/debian bookworm/main amd64 libxinerama1 amd64 2:1.1.4-3 [17.8 kB]
#8 6.343 Get:150 http://deb.debian.org/debian bookworm/main amd64 libxkbfile1 amd64 1:1.1.0-1 [75.2 kB]
#8 6.349 Get:151 http://deb.debian.org/debian bookworm/main amd64 libxmuu1 amd64 2:1.1.3-3 [23.9 kB]
#8 6.356 Get:152 http://deb.debian.org/debian bookworm/main amd64 libxrandr2 amd64 2:1.5.2-2+b1 [39.2 kB]
#8 6.361 Get:153 http://deb.debian.org/debian bookworm/main amd64 libxv1 amd64 2:1.0.11-1.1 [24.8 kB]
#8 6.362 Get:154 http://deb.debian.org/debian bookworm/main amd64 libxxf86dga1 amd64 2:1.1.5-1 [22.1 kB]
#8 6.369 Get:155 http://deb.debian.org/debian bookworm/main amd64 x11-utils amd64 7.7+5 [202 kB]
#8 6.374 Get:156 http://deb.debian.org/debian bookworm/main amd64 libatk-wrapper-java all 0.40.0-3 [63.4 kB]
#8 6.375 Get:157 http://deb.debian.org/debian bookworm/main amd64 libatk-wrapper-java-jni amd64 0.40.0-3 [54.6 kB]
#8 6.382 Get:158 http://deb.debian.org/debian bookworm/main amd64 libavahi-common-data amd64 0.8-10+deb12u1 [107 kB]
#8 6.383 Get:159 http://deb.debian.org/debian bookworm/main amd64 libavahi-common3 amd64 0.8-10+deb12u1 [42.1 kB]
#8 6.384 Get:160 http://deb.debian.org/debian bookworm/main amd64 libavahi-client3 amd64 0.8-10+deb12u1 [45.8 kB]
#8 6.390 Get:161 http://deb.debian.org/debian bookworm/main amd64 libpixman-1-0 amd64 0.42.2-1 [546 kB]
#8 6.397 Get:162 http://deb.debian.org/debian bookworm/main amd64 libxcb-render0 amd64 1.15-1 [115 kB]
#8 6.398 Get:163 http://deb.debian.org/debian bookworm/main amd64 libcairo2 amd64 1.16.0-7 [575 kB]
#8 6.404 Get:164 http://deb.debian.org/debian bookworm/main amd64 libcairo-gobject2 amd64 1.16.0-7 [112 kB]
#8 6.405 Get:165 http://deb.debian.org/debian bookworm/main amd64 libcups2 amd64 2.4.2-3+deb12u9 [245 kB]
#8 6.406 Get:166 http://deb.debian.org/debian bookworm/main amd64 libdatrie1 amd64 0.2.13-2+b1 [43.3 kB]
#8 6.407 Get:167 http://deb.debian.org/debian bookworm/main amd64 libfribidi0 amd64 1.0.8-2.1 [65.0 kB]
#8 6.411 Get:168 http://deb.debian.org/debian bookworm/main amd64 libgtk2.0-common all 2.24.33-2+deb12u1 [2660 kB]
#8 6.434 Get:169 http://deb.debian.org/debian bookworm/main amd64 libgraphite2-3 amd64 1.3.14-1 [81.2 kB]
#8 6.440 Get:170 http://deb.debian.org/debian bookworm/main amd64 libharfbuzz0b amd64 6.0.0+dfsg-3 [1945 kB]
#8 6.457 Get:171 http://deb.debian.org/debian bookworm/main amd64 libthai-data all 0.1.29-1 [176 kB]
#8 6.459 Get:172 http://deb.debian.org/debian bookworm/main amd64 libthai0 amd64 0.1.29-1 [57.5 kB]
#8 6.459 Get:173 http://deb.debian.org/debian bookworm/main amd64 libpango-1.0-0 amd64 1.50.12+ds-1 [212 kB]
#8 6.461 Get:174 http://deb.debian.org/debian bookworm/main amd64 libpangoft2-1.0-0 amd64 1.50.12+ds-1 [47.4 kB]
#8 6.461 Get:175 http://deb.debian.org/debian bookworm/main amd64 libpangocairo-1.0-0 amd64 1.50.12+ds-1 [34.2 kB]
#8 6.462 Get:176 http://deb.debian.org/debian bookworm/main amd64 libxcursor1 amd64 1:1.2.1-1 [40.9 kB]
#8 6.462 Get:177 http://deb.debian.org/debian bookworm/main amd64 libxdamage1 amd64 1:1.1.6-1 [15.1 kB]
#8 6.468 Get:178 http://deb.debian.org/debian bookworm/main amd64 libgtk2.0-0 amd64 2.24.33-2+deb12u1 [1811 kB]
#8 6.484 Get:179 http://deb.debian.org/debian bookworm/main amd64 libgail18 amd64 2.24.33-2+deb12u1 [17.7 kB]
#8 6.485 Get:180 http://deb.debian.org/debian bookworm/main amd64 libgail-common amd64 2.24.33-2+deb12u1 [119 kB]
#8 6.485 Get:181 http://deb.debian.org/debian bookworm/main amd64 libgdk-pixbuf2.0-bin amd64 2.42.10+dfsg-1+deb12u4 [18.2 kB]
#8 6.486 Get:182 http://deb.debian.org/debian bookworm/main amd64 libgif7 amd64 5.2.1-2.5 [46.9 kB]
#8 6.491 Get:183 http://deb.debian.org/debian bookworm/main amd64 libglib2.0-data all 2.74.6-2+deb12u9 [1211 kB]
#8 6.504 Get:184 http://deb.debian.org/debian bookworm/main amd64 libgtk2.0-bin amd64 2.24.33-2+deb12u1 [10.9 kB]
#8 6.505 Get:185 http://deb.debian.org/debian bookworm/main amd64 xorg-sgml-doctools all 1:1.11-1.1 [22.1 kB]
#8 6.507 Get:186 http://deb.debian.org/debian bookworm/main amd64 x11proto-dev all 2022.1-1 [599 kB]
#8 6.513 Get:187 http://deb.debian.org/debian bookworm/main amd64 libice-dev amd64 2:1.0.10-1 [67.1 kB]
#8 6.514 Get:188 http://deb.debian.org/debian bookworm/main amd64 liblcms2-2 amd64 2.14-2+deb12u1 [154 kB]
#8 6.519 Get:189 http://deb.debian.org/debian bookworm/main amd64 libldap-common all 2.5.13+dfsg-5 [29.3 kB]
#8 6.525 Get:190 http://deb.debian.org/debian bookworm/main amd64 libnspr4 amd64 2:4.35-1 [113 kB]
#8 6.532 Get:191 http://deb.debian.org/debian bookworm/main amd64 libnss3 amd64 2:3.87.1-1+deb12u2 [1332 kB]
#8 6.544 Get:192 http://deb.debian.org/debian bookworm/main amd64 libpcsclite1 amd64 1.9.9-2 [49.7 kB]
#8 6.544 Get:193 http://deb.debian.org/debian bookworm/main amd64 libpthread-stubs0-dev amd64 0.4-1 [5344 B]
#8 6.550 Get:194 http://deb.debian.org/debian bookworm/main amd64 librsvg2-2 amd64 2.54.7+dfsg-1~deb12u1 [2620 kB]
#8 6.573 Get:195 http://deb.debian.org/debian bookworm/main amd64 librsvg2-common amd64 2.54.7+dfsg-1~deb12u1 [21.4 kB]
#8 6.573 Get:196 http://deb.debian.org/debian bookworm/main amd64 libsasl2-modules amd64 2.1.28+dfsg-10 [66.6 kB]
#8 6.574 Get:197 http://deb.debian.org/debian bookworm/main amd64 libsm-dev amd64 2:1.2.3-1 [38.0 kB]
#8 6.579 Get:198 http://deb.debian.org/debian bookworm/main amd64 libxau-dev amd64 1:1.0.9-1 [22.9 kB]
#8 6.584 Get:199 http://deb.debian.org/debian bookworm/main amd64 libxdmcp-dev amd64 1:1.1.2-3 [42.2 kB]
#8 6.584 Get:200 http://deb.debian.org/debian bookworm/main amd64 xtrans-dev all 1.4.0-1 [98.7 kB]
#8 6.585 Get:201 http://deb.debian.org/debian bookworm/main amd64 libxcb1-dev amd64 1.15-1 [181 kB]
#8 6.594 Get:202 http://deb.debian.org/debian bookworm/main amd64 libx11-dev amd64 2:1.8.4-2+deb12u2 [837 kB]
#8 6.609 Get:203 http://deb.debian.org/debian bookworm/main amd64 libxt-dev amd64 1:1.2.1-1.1 [405 kB]
#8 6.618 Get:204 http://deb.debian.org/debian bookworm/main amd64 openjdk-17-jre-headless amd64 17.0.19+10-1~deb12u2 [43.9 MB]
#8 7.022 Get:205 http://deb.debian.org/debian bookworm/main amd64 openjdk-17-jre amd64 17.0.19+10-1~deb12u2 [215 kB]
#8 7.031 Get:206 http://deb.debian.org/debian bookworm/main amd64 openjdk-17-jdk-headless amd64 17.0.19+10-1~deb12u2 [71.7 MB]
#8 7.689 Get:207 http://deb.debian.org/debian bookworm/main amd64 openjdk-17-jdk amd64 17.0.19+10-1~deb12u2 [2544 kB]
#8 7.713 Get:208 http://deb.debian.org/debian bookworm/main amd64 openssl amd64 3.0.20-1~deb12u1 [1438 kB]
#8 7.725 Get:209 http://deb.debian.org/debian bookworm/main amd64 patch amd64 2.7.6-7 [128 kB]
#8 7.726 Get:210 http://deb.debian.org/debian bookworm/main amd64 psmisc amd64 23.6-1 [259 kB]
#8 7.728 Get:211 http://deb.debian.org/debian bookworm/main amd64 publicsuffix all 20230209.2326-1 [126 kB]
#8 7.730 Get:212 http://deb.debian.org/debian bookworm/main amd64 unzip amd64 6.0-28 [166 kB]
#8 7.737 Get:213 http://deb.debian.org/debian bookworm/main amd64 xauth amd64 1:1.1.2-1 [36.0 kB]
#8 7.737 Get:214 http://deb.debian.org/debian bookworm/main amd64 xdg-user-dirs amd64 0.18-1 [54.4 kB]
#8 7.924 debconf: delaying package configuration, since apt-utils is not installed
#8 7.970 Fetched 240 MB in 3s (91.5 MB/s)
#8 7.986 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 6695 files and directories currently installed.)
#8 7.996 Preparing to unpack .../bsdutils_1%3a2.38.1-5+deb12u3_amd64.deb ...
#8 7.999 Unpacking bsdutils (1:2.38.1-5+deb12u3) over (1:2.38.1-5+deb12u1) ...
#8 8.044 Setting up bsdutils (1:2.38.1-5+deb12u3) ...
#8 8.072 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 6695 files and directories currently installed.)
#8 8.079 Preparing to unpack .../perl-base_5.36.0-7+deb12u3_amd64.deb ...
#8 8.101 Unpacking perl-base (5.36.0-7+deb12u3) over (5.36.0-7+deb12u1) ...
#8 8.764 Setting up perl-base (5.36.0-7+deb12u3) ...
#8 8.799 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 6696 files and directories currently installed.)
#8 8.808 Preparing to unpack .../libsmartcols1_2.38.1-5+deb12u3_amd64.deb ...
#8 8.811 Unpacking libsmartcols1:amd64 (2.38.1-5+deb12u3) over (2.38.1-5+deb12u1) ...
#8 8.848 Setting up libsmartcols1:amd64 (2.38.1-5+deb12u3) ...
#8 8.874 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 6696 files and directories currently installed.)
#8 8.885 Preparing to unpack .../util-linux-extra_2.38.1-5+deb12u3_amd64.deb ...
#8 8.890 Unpacking util-linux-extra (2.38.1-5+deb12u3) over (2.38.1-5+deb12u1) ...
#8 8.935 Setting up util-linux-extra (2.38.1-5+deb12u3) ...
#8 8.974 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 6696 files and directories currently installed.)
#8 8.982 Preparing to unpack .../util-linux_2.38.1-5+deb12u3_amd64.deb ...
#8 8.987 Unpacking util-linux (2.38.1-5+deb12u3) over (2.38.1-5+deb12u1) ...
#8 9.195 Setting up util-linux (2.38.1-5+deb12u3) ...
#8 9.206 update-alternatives: warning: forcing reinstallation of alternative /bin/more because link group pager is broken
#8 9.206 update-alternatives: warning: skip creation of /usr/share/man/man1/pager.1.gz because associated file /usr/share/man/man1/more.1.gz (of link group pager) doesn't exist
#8 9.373 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 6696 files and directories currently installed.)
#8 9.384 Preparing to unpack .../mount_2.38.1-5+deb12u3_amd64.deb ...
#8 9.386 Unpacking mount (2.38.1-5+deb12u3) over (2.38.1-5+deb12u1) ...
#8 9.434 Preparing to unpack .../libblkid1_2.38.1-5+deb12u3_amd64.deb ...
#8 9.436 Unpacking libblkid1:amd64 (2.38.1-5+deb12u3) over (2.38.1-5+deb12u1) ...
#8 9.486 Setting up libblkid1:amd64 (2.38.1-5+deb12u3) ...
#8 9.508 Selecting previously unselected package libargon2-1:amd64.
#8 9.508 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 6696 files and directories currently installed.)
#8 9.518 Preparing to unpack .../libargon2-1_0~20171227-0.3+deb12u1_amd64.deb ...
#8 9.519 Unpacking libargon2-1:amd64 (0~20171227-0.3+deb12u1) ...
#8 9.546 Preparing to unpack .../libudev1_252.39-1~deb12u2_amd64.deb ...
#8 9.549 Unpacking libudev1:amd64 (252.39-1~deb12u2) over (252.30-1~deb12u2) ...
#8 9.589 Setting up libudev1:amd64 (252.39-1~deb12u2) ...
#8 9.611 Selecting previously unselected package dmsetup.
#8 9.611 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 6701 files and directories currently installed.)
#8 9.622 Preparing to unpack .../dmsetup_2%3a1.02.185-2_amd64.deb ...
#8 9.623 Unpacking dmsetup (2:1.02.185-2) ...
#8 9.659 Selecting previously unselected package libdevmapper1.02.1:amd64.
#8 9.661 Preparing to unpack .../libdevmapper1.02.1_2%3a1.02.185-2_amd64.deb ...
#8 9.661 Unpacking libdevmapper1.02.1:amd64 (2:1.02.185-2) ...
#8 9.700 Selecting previously unselected package libjson-c5:amd64.
#8 9.702 Preparing to unpack .../libjson-c5_0.16-2_amd64.deb ...
#8 9.703 Unpacking libjson-c5:amd64 (0.16-2) ...
#8 9.737 Preparing to unpack .../libssl3_3.0.20-1~deb12u1_amd64.deb ...
#8 9.739 Unpacking libssl3:amd64 (3.0.20-1~deb12u1) over (3.0.14-1~deb12u2) ...
#8 9.983 Preparing to unpack .../libuuid1_2.38.1-5+deb12u3_amd64.deb ...
#8 9.986 Unpacking libuuid1:amd64 (2.38.1-5+deb12u3) over (2.38.1-5+deb12u1) ...
#8 10.02 Setting up libuuid1:amd64 (2.38.1-5+deb12u3) ...
#8 10.05 Selecting previously unselected package libcryptsetup12:amd64.
#8 10.05 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 6730 files and directories currently installed.)
#8 10.06 Preparing to unpack .../0-libcryptsetup12_2%3a2.6.1-4~deb12u2_amd64.deb ...
#8 10.06 Unpacking libcryptsetup12:amd64 (2:2.6.1-4~deb12u2) ...
#8 10.11 Selecting previously unselected package libfdisk1:amd64.
#8 10.11 Preparing to unpack .../1-libfdisk1_2.38.1-5+deb12u3_amd64.deb ...
#8 10.11 Unpacking libfdisk1:amd64 (2.38.1-5+deb12u3) ...
#8 10.16 Selecting previously unselected package libkmod2:amd64.
#8 10.16 Preparing to unpack .../2-libkmod2_30+20221128-1_amd64.deb ...
#8 10.16 Unpacking libkmod2:amd64 (30+20221128-1) ...
#8 10.19 Selecting previously unselected package libapparmor1:amd64.
#8 10.19 Preparing to unpack .../3-libapparmor1_3.0.8-3_amd64.deb ...
#8 10.19 Unpacking libapparmor1:amd64 (3.0.8-3) ...
#8 10.23 Selecting previously unselected package libip4tc2:amd64.
#8 10.23 Preparing to unpack .../4-libip4tc2_1.8.9-2_amd64.deb ...
#8 10.23 Unpacking libip4tc2:amd64 (1.8.9-2) ...
#8 10.26 Preparing to unpack .../5-libmount1_2.38.1-5+deb12u3_amd64.deb ...
#8 10.26 Unpacking libmount1:amd64 (2.38.1-5+deb12u3) over (2.38.1-5+deb12u1) ...
#8 10.31 Setting up libmount1:amd64 (2.38.1-5+deb12u3) ...
#8 10.34 Selecting previously unselected package libsystemd-shared:amd64.
#8 10.34 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 6762 files and directories currently installed.)
#8 10.35 Preparing to unpack .../libsystemd-shared_252.39-1~deb12u2_amd64.deb ...
#8 10.35 Unpacking libsystemd-shared:amd64 (252.39-1~deb12u2) ...
#8 10.58 Preparing to unpack .../libsystemd0_252.39-1~deb12u2_amd64.deb ...
#8 10.58 Unpacking libsystemd0:amd64 (252.39-1~deb12u2) over (252.30-1~deb12u2) ...
#8 10.65 Setting up libsystemd0:amd64 (252.39-1~deb12u2) ...
#8 10.65 Setting up libssl3:amd64 (3.0.20-1~deb12u1) ...
#8 10.68 Selecting previously unselected package systemd.
#8 10.68 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 6770 files and directories currently installed.)
#8 10.69 Preparing to unpack .../systemd_252.39-1~deb12u2_amd64.deb ...
#8 10.72 Unpacking systemd (252.39-1~deb12u2) ...
#8 11.11 Setting up libargon2-1:amd64 (0~20171227-0.3+deb12u1) ...
#8 11.11 Setting up libjson-c5:amd64 (0.16-2) ...
#8 11.12 Setting up libfdisk1:amd64 (2.38.1-5+deb12u3) ...
#8 11.12 Setting up libkmod2:amd64 (30+20221128-1) ...
#8 11.12 Setting up libapparmor1:amd64 (3.0.8-3) ...
#8 11.12 Setting up libip4tc2:amd64 (1.8.9-2) ...
#8 11.13 Setting up libsystemd-shared:amd64 (252.39-1~deb12u2) ...
#8 11.13 Setting up mount (2.38.1-5+deb12u3) ...
#8 11.13 Setting up libdevmapper1.02.1:amd64 (2:1.02.185-2) ...
#8 11.13 Setting up libcryptsetup12:amd64 (2:2.6.1-4~deb12u2) ...
#8 11.13 Setting up systemd (252.39-1~deb12u2) ...
#8 11.15 Created symlink /etc/systemd/system/getty.target.wants/getty@tty1.service → /lib/systemd/system/getty@.service.

#8 11.16 Created symlink /etc/systemd/system/multi-user.target.wants/remote-fs.target → /lib/systemd/system/remote-fs.target.

#8 11.17 Created symlink /etc/systemd/system/sysinit.target.wants/systemd-pstore.service → /lib/systemd/system/systemd-pstore.service.

#8 11.17 Initializing machine ID from random generator.

#8 11.20 Creating group 'systemd-journal' with GID 999.

#8 11.20 Creating group 'systemd-network' with GID 998.

#8 11.20 Creating user 'systemd-network' (systemd Network Management) with UID 998 and GID 998.

#8 11.25 Setting up dmsetup (2:1.02.185-2) ...
#8 11.29 Selecting previously unselected package systemd-sysv.
#8 11.29 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 7619 files and directories currently installed.)
#8 11.30 Preparing to unpack .../000-systemd-sysv_252.39-1~deb12u2_amd64.deb ...
#8 11.30 Unpacking systemd-sysv (252.39-1~deb12u2) ...
#8 11.34 Selecting previously unselected package libdbus-1-3:amd64.
#8 11.34 Preparing to unpack .../001-libdbus-1-3_1.14.10-1~deb12u1_amd64.deb ...
#8 11.34 Unpacking libdbus-1-3:amd64 (1.14.10-1~deb12u1) ...
#8 11.39 Selecting previously unselected package dbus-bin.
#8 11.39 Preparing to unpack .../002-dbus-bin_1.14.10-1~deb12u1_amd64.deb ...
#8 11.39 Unpacking dbus-bin (1.14.10-1~deb12u1) ...
#8 11.43 Selecting previously unselected package dbus-session-bus-common.
#8 11.43 Preparing to unpack .../003-dbus-session-bus-common_1.14.10-1~deb12u1_all.deb ...
#8 11.43 Unpacking dbus-session-bus-common (1.14.10-1~deb12u1) ...
#8 11.46 Selecting previously unselected package dbus-daemon.
#8 11.46 Preparing to unpack .../004-dbus-daemon_1.14.10-1~deb12u1_amd64.deb ...
#8 11.46 Unpacking dbus-daemon (1.14.10-1~deb12u1) ...
#8 11.51 Selecting previously unselected package dbus-system-bus-common.
#8 11.52 Preparing to unpack .../005-dbus-system-bus-common_1.14.10-1~deb12u1_all.deb ...
#8 11.52 Unpacking dbus-system-bus-common (1.14.10-1~deb12u1) ...
#8 11.55 Selecting previously unselected package dbus.
#8 11.55 Preparing to unpack .../006-dbus_1.14.10-1~deb12u1_amd64.deb ...
#8 11.56 Unpacking dbus (1.14.10-1~deb12u1) ...
#8 11.60 Selecting previously unselected package perl-modules-5.36.
#8 11.60 Preparing to unpack .../007-perl-modules-5.36_5.36.0-7+deb12u3_all.deb ...
#8 11.60 Unpacking perl-modules-5.36 (5.36.0-7+deb12u3) ...
#8 12.03 Selecting previously unselected package libgdbm-compat4:amd64.
#8 12.03 Preparing to unpack .../008-libgdbm-compat4_1.23-3_amd64.deb ...
#8 12.03 Unpacking libgdbm-compat4:amd64 (1.23-3) ...
#8 12.07 Selecting previously unselected package libperl5.36:amd64.
#8 12.07 Preparing to unpack .../009-libperl5.36_5.36.0-7+deb12u3_amd64.deb ...
#8 12.07 Unpacking libperl5.36:amd64 (5.36.0-7+deb12u3) ...
#8 12.47 Selecting previously unselected package perl.
#8 12.47 Preparing to unpack .../010-perl_5.36.0-7+deb12u3_amd64.deb ...
#8 12.48 Unpacking perl (5.36.0-7+deb12u3) ...
#8 12.53 Selecting previously unselected package less.
#8 12.54 Preparing to unpack .../011-less_590-2.1~deb12u2_amd64.deb ...
#8 12.54 Unpacking less (590-2.1~deb12u2) ...
#8 12.58 Selecting previously unselected package libproc2-0:amd64.
#8 12.58 Preparing to unpack .../012-libproc2-0_2%3a4.0.2-3_amd64.deb ...
#8 12.58 Unpacking libproc2-0:amd64 (2:4.0.2-3) ...
#8 12.62 Selecting previously unselected package procps.
#8 12.62 Preparing to unpack .../013-procps_2%3a4.0.2-3_amd64.deb ...
#8 12.63 Unpacking procps (2:4.0.2-3) ...
#8 12.73 Selecting previously unselected package libnss-systemd:amd64.
#8 12.73 Preparing to unpack .../014-libnss-systemd_252.39-1~deb12u2_amd64.deb ...
#8 12.73 Unpacking libnss-systemd:amd64 (252.39-1~deb12u2) ...
#8 12.78 Selecting previously unselected package libpam-systemd:amd64.
#8 12.78 Preparing to unpack .../015-libpam-systemd_252.39-1~deb12u2_amd64.deb ...
#8 12.78 Unpacking libpam-systemd:amd64 (252.39-1~deb12u2) ...
#8 12.83 Selecting previously unselected package libbsd0:amd64.
#8 12.83 Preparing to unpack .../016-libbsd0_0.11.7-2_amd64.deb ...
#8 12.83 Unpacking libbsd0:amd64 (0.11.7-2) ...
#8 12.86 Selecting previously unselected package libedit2:amd64.
#8 12.87 Preparing to unpack .../017-libedit2_3.1-20221030-2_amd64.deb ...
#8 12.87 Unpacking libedit2:amd64 (3.1-20221030-2) ...
#8 12.90 Selecting previously unselected package libcbor0.8:amd64.
#8 12.90 Preparing to unpack .../018-libcbor0.8_0.8.0-2+b1_amd64.deb ...
