Error from docker build
#8 12.12 debconf: falling back to frontend: Teletype
#8 13.06 Updating certificates in /etc/ssl/certs...
#8 14.33 146 added, 0 removed; done.
#8 14.39 Setting up perl (5.38.2-3.2ubuntu0.2) ...
#8 14.41 Setting up libgssapi-krb5-2:amd64 (1.20.1-6ubuntu2.6) ...
#8 14.41 Setting up libssh-4:amd64 (0.10.6-2ubuntu0.4) ...
#8 14.41 Setting up libx11-6:amd64 (2:1.8.7-1build1) ...
#8 14.42 Setting up libxmuu1:amd64 (2:1.1.3-3build2) ...
#8 14.42 Setting up libcurl4t64:amd64 (8.5.0-2ubuntu10.8) ...
#8 14.42 Setting up openssh-client (1:9.6p1-3ubuntu13.15) ...
#8 14.52 Setting up libcurl3t64-gnutls:amd64 (8.5.0-2ubuntu10.8) ...
#8 14.52 Setting up libxext6:amd64 (2:1.3.4-1build2) ...
#8 14.52 Setting up liberror-perl (0.17029-2) ...
#8 14.53 Setting up git (1:2.43.0-1ubuntu7.3) ...
#8 14.54 Setting up xauth (1:1.1.2-1build1) ...
#8 14.54 Setting up curl (8.5.0-2ubuntu10.8) ...
#8 14.55 Processing triggers for libc-bin (2.39-0ubuntu8.7) ...
#8 14.56 Processing triggers for ca-certificates (20240203) ...
#8 14.57 Updating certificates in /etc/ssl/certs...
#8 15.56 0 added, 0 removed; done.
#8 15.56 Running hooks in /etc/ca-certificates/update.d...
#8 15.56 done.
#8 DONE 17.0s

#9 [ 4/10] RUN curl -fsSL https://deb.nodesource.com/setup_20.x | bash - &&     apt-get install -y nodejs &&     npm install -g pnpm
#9 0.459 [38;5;79m2026-04-24 11:43:07 - Installing pre-requisites[0m
#9 0.467 
#9 0.467 WARNING: apt does not have a stable CLI interface. Use with caution in scripts.
#9 0.467 
#9 0.645 Get:1 http://security.ubuntu.com/ubuntu noble-security InRelease [126 kB]
#9 0.768 Get:2 http://archive.ubuntu.com/ubuntu noble InRelease [256 kB]
#9 1.070 Get:3 http://security.ubuntu.com/ubuntu noble-security/universe amd64 Packages [1498 kB]
#9 1.439 Get:4 http://security.ubuntu.com/ubuntu noble-security/main amd64 Packages [1981 kB]
#9 1.504 Get:5 http://archive.ubuntu.com/ubuntu noble-updates InRelease [126 kB]
#9 1.523 Get:6 http://security.ubuntu.com/ubuntu noble-security/multiverse amd64 Packages [34.2 kB]
#9 1.523 Get:7 http://security.ubuntu.com/ubuntu noble-security/restricted amd64 Packages [3479 kB]
#9 1.688 Get:8 http://archive.ubuntu.com/ubuntu noble-backports InRelease [126 kB]
#9 1.874 Get:9 http://archive.ubuntu.com/ubuntu noble/restricted amd64 Packages [117 kB]
#9 1.922 Get:10 http://archive.ubuntu.com/ubuntu noble/universe amd64 Packages [19.3 MB]
#9 3.101 Get:11 http://archive.ubuntu.com/ubuntu noble/multiverse amd64 Packages [331 kB]
#9 3.118 Get:12 http://archive.ubuntu.com/ubuntu noble/main amd64 Packages [1808 kB]
#9 3.197 Get:13 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 Packages [2142 kB]
#9 3.289 Get:14 http://archive.ubuntu.com/ubuntu noble-updates/restricted amd64 Packages [3658 kB]
#9 3.445 Get:15 http://archive.ubuntu.com/ubuntu noble-updates/multiverse amd64 Packages [38.0 kB]
#9 3.445 Get:16 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 Packages [2354 kB]
#9 3.547 Get:17 http://archive.ubuntu.com/ubuntu noble-backports/main amd64 Packages [49.0 kB]
#9 3.549 Get:18 http://archive.ubuntu.com/ubuntu noble-backports/universe amd64 Packages [35.6 kB]
#9 3.550 Get:19 http://archive.ubuntu.com/ubuntu noble-backports/multiverse amd64 Packages [671 B]
#9 4.527 Fetched 37.5 MB in 4s (9311 kB/s)
#9 4.527 Reading package lists...
#9 5.518 Building dependency tree...
#9 5.683 Reading state information...
#9 5.703 1 package can be upgraded. Run 'apt list --upgradable' to see it.
#9 5.712 
#9 5.712 WARNING: apt does not have a stable CLI interface. Use with caution in scripts.
#9 5.712 
#9 5.717 Reading package lists...
#9 6.682 Building dependency tree...
#9 6.848 Reading state information...
#9 7.022 ca-certificates is already the newest version (20240203).
#9 7.022 ca-certificates set to manually installed.
#9 7.022 curl is already the newest version (8.5.0-2ubuntu10.8).
#9 7.022 The following additional packages will be installed:
#9 7.022   dirmngr gnupg-l10n gnupg-utils gpg gpg-agent gpg-wks-client gpgconf gpgsm
#9 7.023   keyboxd libksba8 libreadline8t64 libsqlite3-0 pinentry-curses
#9 7.023   readline-common
#9 7.024 Suggested packages:
#9 7.024   dbus-user-session libpam-systemd pinentry-gnome3 tor parcimonie xloadimage
#9 7.024   gpg-wks-server scdaemon pinentry-doc readline-doc
#9 7.072 The following NEW packages will be installed:
#9 7.072   apt-transport-https dirmngr gnupg gnupg-l10n gnupg-utils gpg gpg-agent
#9 7.073   gpg-wks-client gpgconf gpgsm keyboxd libksba8 libreadline8t64 libsqlite3-0
#9 7.073   pinentry-curses readline-common
#9 7.251 0 upgraded, 16 newly installed, 0 to remove and 1 not upgraded.
#9 7.251 Need to get 3206 kB of archives.
#9 7.251 After this operation, 7865 kB of additional disk space will be used.
#9 7.251 Get:1 http://archive.ubuntu.com/ubuntu noble/main amd64 readline-common all 8.2-4build1 [56.5 kB]
#9 7.489 Get:2 http://archive.ubuntu.com/ubuntu noble/main amd64 libreadline8t64 amd64 8.2-4build1 [153 kB]
#9 7.623 Get:3 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsqlite3-0 amd64 3.45.1-1ubuntu2.5 [701 kB]
#9 7.789 Get:4 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 apt-transport-https all 2.8.3 [3970 B]
#9 7.790 Get:5 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gpgconf amd64 2.4.4-2ubuntu17.4 [104 kB]
#9 7.802 Get:6 http://archive.ubuntu.com/ubuntu noble/main amd64 libksba8 amd64 1.6.6-1build1 [122 kB]
#9 7.814 Get:7 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 dirmngr amd64 2.4.4-2ubuntu17.4 [323 kB]
#9 7.842 Get:8 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gnupg-utils amd64 2.4.4-2ubuntu17.4 [109 kB]
#9 7.850 Get:9 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gpg amd64 2.4.4-2ubuntu17.4 [565 kB]
#9 7.882 Get:10 http://archive.ubuntu.com/ubuntu noble/main amd64 pinentry-curses amd64 1.2.1-3ubuntu5 [35.2 kB]
#9 7.882 Get:11 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gpg-agent amd64 2.4.4-2ubuntu17.4 [227 kB]
#9 7.893 Get:12 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gpgsm amd64 2.4.4-2ubuntu17.4 [232 kB]
#9 7.904 Get:13 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 keyboxd amd64 2.4.4-2ubuntu17.4 [78.3 kB]
#9 7.939 Get:14 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gnupg all 2.4.4-2ubuntu17.4 [359 kB]
#9 7.949 Get:15 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gnupg-l10n all 2.4.4-2ubuntu17.4 [66.4 kB]
#9 7.950 Get:16 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gpg-wks-client amd64 2.4.4-2ubuntu17.4 [70.8 kB]
#9 8.146 debconf: delaying package configuration, since apt-utils is not installed
#9 8.199 Fetched 3206 kB in 1s (3709 kB/s)
#9 8.224 Selecting previously unselected package readline-common.
#9 8.224 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 8584 files and directories currently installed.)
#9 8.237 Preparing to unpack .../00-readline-common_8.2-4build1_all.deb ...
#9 8.238 Unpacking readline-common (8.2-4build1) ...
#9 8.263 Selecting previously unselected package libreadline8t64:amd64.
#9 8.265 Preparing to unpack .../01-libreadline8t64_8.2-4build1_amd64.deb ...
#9 8.277 Adding 'diversion of /lib/x86_64-linux-gnu/libhistory.so.8 to /lib/x86_64-linux-gnu/libhistory.so.8.usr-is-merged by libreadline8t64'
#9 8.285 Adding 'diversion of /lib/x86_64-linux-gnu/libhistory.so.8.2 to /lib/x86_64-linux-gnu/libhistory.so.8.2.usr-is-merged by libreadline8t64'
#9 8.291 Adding 'diversion of /lib/x86_64-linux-gnu/libreadline.so.8 to /lib/x86_64-linux-gnu/libreadline.so.8.usr-is-merged by libreadline8t64'
#9 8.297 Adding 'diversion of /lib/x86_64-linux-gnu/libreadline.so.8.2 to /lib/x86_64-linux-gnu/libreadline.so.8.2.usr-is-merged by libreadline8t64'
#9 8.300 Unpacking libreadline8t64:amd64 (8.2-4build1) ...
#9 8.326 Selecting previously unselected package libsqlite3-0:amd64.
#9 8.328 Preparing to unpack .../02-libsqlite3-0_3.45.1-1ubuntu2.5_amd64.deb ...
#9 8.329 Unpacking libsqlite3-0:amd64 (3.45.1-1ubuntu2.5) ...
#9 8.364 Selecting previously unselected package apt-transport-https.
#9 8.367 Preparing to unpack .../03-apt-transport-https_2.8.3_all.deb ...
#9 8.368 Unpacking apt-transport-https (2.8.3) ...
#9 8.387 Selecting previously unselected package gpgconf.
#9 8.389 Preparing to unpack .../04-gpgconf_2.4.4-2ubuntu17.4_amd64.deb ...
#9 8.390 Unpacking gpgconf (2.4.4-2ubuntu17.4) ...
#9 8.414 Selecting previously unselected package libksba8:amd64.
#9 8.416 Preparing to unpack .../05-libksba8_1.6.6-1build1_amd64.deb ...
#9 8.417 Unpacking libksba8:amd64 (1.6.6-1build1) ...
#9 8.441 Selecting previously unselected package dirmngr.
#9 8.442 Preparing to unpack .../06-dirmngr_2.4.4-2ubuntu17.4_amd64.deb ...
#9 8.467 Unpacking dirmngr (2.4.4-2ubuntu17.4) ...
#9 8.494 Selecting previously unselected package gnupg-utils.
#9 8.496 Preparing to unpack .../07-gnupg-utils_2.4.4-2ubuntu17.4_amd64.deb ...
#9 8.497 Unpacking gnupg-utils (2.4.4-2ubuntu17.4) ...
#9 8.520 Selecting previously unselected package gpg.
#9 8.522 Preparing to unpack .../08-gpg_2.4.4-2ubuntu17.4_amd64.deb ...
#9 8.523 Unpacking gpg (2.4.4-2ubuntu17.4) ...
#9 8.558 Selecting previously unselected package pinentry-curses.
#9 8.560 Preparing to unpack .../09-pinentry-curses_1.2.1-3ubuntu5_amd64.deb ...
#9 8.561 Unpacking pinentry-curses (1.2.1-3ubuntu5) ...
#9 8.582 Selecting previously unselected package gpg-agent.
#9 8.584 Preparing to unpack .../10-gpg-agent_2.4.4-2ubuntu17.4_amd64.deb ...
#9 8.585 Unpacking gpg-agent (2.4.4-2ubuntu17.4) ...
#9 8.614 Selecting previously unselected package gpgsm.
#9 8.616 Preparing to unpack .../11-gpgsm_2.4.4-2ubuntu17.4_amd64.deb ...
#9 8.617 Unpacking gpgsm (2.4.4-2ubuntu17.4) ...
#9 8.641 Selecting previously unselected package keyboxd.
#9 8.643 Preparing to unpack .../12-keyboxd_2.4.4-2ubuntu17.4_amd64.deb ...
#9 8.644 Unpacking keyboxd (2.4.4-2ubuntu17.4) ...
#9 8.667 Selecting previously unselected package gnupg.
#9 8.670 Preparing to unpack .../13-gnupg_2.4.4-2ubuntu17.4_all.deb ...
#9 8.670 Unpacking gnupg (2.4.4-2ubuntu17.4) ...
#9 8.698 Selecting previously unselected package gnupg-l10n.
#9 8.700 Preparing to unpack .../14-gnupg-l10n_2.4.4-2ubuntu17.4_all.deb ...
#9 8.701 Unpacking gnupg-l10n (2.4.4-2ubuntu17.4) ...
#9 8.729 Selecting previously unselected package gpg-wks-client.
#9 8.731 Preparing to unpack .../15-gpg-wks-client_2.4.4-2ubuntu17.4_amd64.deb ...
#9 8.732 Unpacking gpg-wks-client (2.4.4-2ubuntu17.4) ...
#9 8.769 Setting up libksba8:amd64 (1.6.6-1build1) ...
#9 8.771 Setting up pinentry-curses (1.2.1-3ubuntu5) ...
#9 8.780 Setting up apt-transport-https (2.8.3) ...
#9 8.782 Setting up libsqlite3-0:amd64 (3.45.1-1ubuntu2.5) ...
#9 8.785 Setting up gnupg-l10n (2.4.4-2ubuntu17.4) ...
#9 8.788 Setting up readline-common (8.2-4build1) ...
#9 8.795 Setting up gnupg-utils (2.4.4-2ubuntu17.4) ...
#9 8.797 Setting up libreadline8t64:amd64 (8.2-4build1) ...
#9 8.800 Setting up gpgconf (2.4.4-2ubuntu17.4) ...
#9 8.803 Setting up gpg (2.4.4-2ubuntu17.4) ...
#9 8.805 Setting up gpg-agent (2.4.4-2ubuntu17.4) ...
#9 9.551 Setting up gpgsm (2.4.4-2ubuntu17.4) ...
#9 9.554 Setting up dirmngr (2.4.4-2ubuntu17.4) ...
#9 9.767 Setting up keyboxd (2.4.4-2ubuntu17.4) ...
#9 9.959 Setting up gnupg (2.4.4-2ubuntu17.4) ...
#9 9.962 Setting up gpg-wks-client (2.4.4-2ubuntu17.4) ...
#9 9.965 Processing triggers for libc-bin (2.39-0ubuntu8.7) ...
#9 10.15 
#9 10.15 WARNING: apt does not have a stable CLI interface. Use with caution in scripts.
#9 10.15 
#9 10.28 Get:1 https://deb.nodesource.com/node_20.x nodistro InRelease [12.1 kB]
#9 10.41 Get:2 https://deb.nodesource.com/node_20.x nodistro/main amd64 Packages [14.3 kB]
#9 10.47 Hit:3 http://archive.ubuntu.com/ubuntu noble InRelease
#9 10.55 Hit:4 http://security.ubuntu.com/ubuntu noble-security InRelease
#9 10.61 Hit:5 http://archive.ubuntu.com/ubuntu noble-updates InRelease
#9 10.75 Hit:6 http://archive.ubuntu.com/ubuntu noble-backports InRelease
#9 10.93 Fetched 26.5 kB in 1s (35.6 kB/s)
#9 10.93 Reading package lists...
#9 11.95 Building dependency tree...
#9 12.13 Reading state information...
#9 12.15 1 package can be upgraded. Run 'apt list --upgradable' to see it.
#9 12.16 [1;34m2026-04-24 11:43:19 - Repository configured successfully.[0m
#9 12.16 [38;5;79m2026-04-24 11:43:19 - To install Node.js, run: apt install nodejs -y[0m
#9 12.16 [38;5;79m2026-04-24 11:43:19 - You can use N|solid Runtime as a node.js alternative[0m
#9 12.16 [1;32m2026-04-24 11:43:19 - To install N|solid Runtime, run: apt install nsolid -y 
#9 12.16 [0m
#9 12.18 Reading package lists...
#9 13.14 Building dependency tree...
#9 13.30 Reading state information...
#9 13.48 The following additional packages will be installed:
#9 13.48   libpython3-stdlib libpython3.12-minimal libpython3.12-stdlib media-types
#9 13.48   python3 python3-minimal python3.12 python3.12-minimal tzdata
#9 13.48 Suggested packages:
#9 13.48   python3-doc python3-tk python3-venv python3.12-venv python3.12-doc binutils
#9 13.48   binfmt-support
#9 13.56 The following NEW packages will be installed:
#9 13.57   libpython3-stdlib libpython3.12-minimal libpython3.12-stdlib media-types
#9 13.57   nodejs python3 python3-minimal python3.12 python3.12-minimal tzdata
#9 13.69 0 upgraded, 10 newly installed, 0 to remove and 1 not upgraded.
#9 13.69 Need to get 38.5 MB of archives.
#9 13.69 After this operation, 222 MB of additional disk space will be used.
#9 13.69 Get:1 https://deb.nodesource.com/node_20.x nodistro/main amd64 nodejs amd64 20.20.2-1nodesource1 [32.2 MB]
#9 13.95 Get:2 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpython3.12-minimal amd64 3.12.3-1ubuntu0.13 [837 kB]
#9 15.19 Get:3 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3.12-minimal amd64 3.12.3-1ubuntu0.13 [2346 kB]
#9 15.55 Get:4 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3-minimal amd64 3.12.3-0ubuntu2.1 [27.4 kB]
#9 15.55 Get:5 http://archive.ubuntu.com/ubuntu noble/main amd64 media-types all 10.1.0 [27.5 kB]
#9 15.55 Get:6 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 tzdata all 2026a-0ubuntu0.24.04.1 [280 kB]
#9 15.57 Get:7 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpython3.12-stdlib amd64 3.12.3-1ubuntu0.13 [2068 kB]
#9 15.71 Get:8 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3.12 amd64 3.12.3-1ubuntu0.13 [662 kB]
#9 15.74 Get:9 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpython3-stdlib amd64 3.12.3-0ubuntu2.1 [10.1 kB]
#9 15.74 Get:10 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3 amd64 3.12.3-0ubuntu2.1 [23.0 kB]
#9 15.93 debconf: delaying package configuration, since apt-utils is not installed
#9 15.98 Fetched 38.5 MB in 2s (17.8 MB/s)
#9 15.99 Selecting previously unselected package libpython3.12-minimal:amd64.
#9 15.99 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 8817 files and directories currently installed.)
#9 16.00 Preparing to unpack .../libpython3.12-minimal_3.12.3-1ubuntu0.13_amd64.deb ...
#9 16.00 Unpacking libpython3.12-minimal:amd64 (3.12.3-1ubuntu0.13) ...
#9 16.08 Selecting previously unselected package python3.12-minimal.
#9 16.08 Preparing to unpack .../python3.12-minimal_3.12.3-1ubuntu0.13_amd64.deb ...
#9 16.09 Unpacking python3.12-minimal (3.12.3-1ubuntu0.13) ...
#9 16.17 Setting up libpython3.12-minimal:amd64 (3.12.3-1ubuntu0.13) ...
#9 16.18 Setting up python3.12-minimal (3.12.3-1ubuntu0.13) ...
#9 17.06 Selecting previously unselected package python3-minimal.
#9 17.06 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 9128 files and directories currently installed.)
#9 17.07 Preparing to unpack .../0-python3-minimal_3.12.3-0ubuntu2.1_amd64.deb ...
#9 17.08 Unpacking python3-minimal (3.12.3-0ubuntu2.1) ...
#9 17.10 Selecting previously unselected package media-types.
#9 17.10 Preparing to unpack .../1-media-types_10.1.0_all.deb ...
#9 17.10 Unpacking media-types (10.1.0) ...
#9 17.12 Selecting previously unselected package tzdata.
#9 17.13 Preparing to unpack .../2-tzdata_2026a-0ubuntu0.24.04.1_all.deb ...
#9 17.13 Unpacking tzdata (2026a-0ubuntu0.24.04.1) ...
#9 17.21 Selecting previously unselected package libpython3.12-stdlib:amd64.
#9 17.22 Preparing to unpack .../3-libpython3.12-stdlib_3.12.3-1ubuntu0.13_amd64.deb ...
#9 17.22 Unpacking libpython3.12-stdlib:amd64 (3.12.3-1ubuntu0.13) ...
#9 17.33 Selecting previously unselected package python3.12.
#9 17.33 Preparing to unpack .../4-python3.12_3.12.3-1ubuntu0.13_amd64.deb ...
#9 17.33 Unpacking python3.12 (3.12.3-1ubuntu0.13) ...
#9 17.36 Selecting previously unselected package libpython3-stdlib:amd64.
#9 17.36 Preparing to unpack .../5-libpython3-stdlib_3.12.3-0ubuntu2.1_amd64.deb ...
#9 17.36 Unpacking libpython3-stdlib:amd64 (3.12.3-0ubuntu2.1) ...
#9 17.39 Setting up python3-minimal (3.12.3-0ubuntu2.1) ...
#9 17.62 Selecting previously unselected package python3.
#9 17.62 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 10091 files and directories currently installed.)
#9 17.63 Preparing to unpack .../python3_3.12.3-0ubuntu2.1_amd64.deb ...
#9 17.64 Unpacking python3 (3.12.3-0ubuntu2.1) ...
#9 17.67 Selecting previously unselected package nodejs.
#9 17.68 Preparing to unpack .../nodejs_20.20.2-1nodesource1_amd64.deb ...
#9 17.68 Unpacking nodejs (20.20.2-1nodesource1) ...
#9 19.07 Setting up media-types (10.1.0) ...
#9 19.08 Setting up tzdata (2026a-0ubuntu0.24.04.1) ...
#9 19.18 debconf: unable to initialize frontend: Dialog
#9 19.18 debconf: (TERM is not set, so the dialog frontend is not usable.)
#9 19.18 debconf: falling back to frontend: Readline
#9 19.19 debconf: unable to initialize frontend: Readline
#9 19.19 debconf: (This frontend requires a controlling tty.)
#9 19.19 debconf: falling back to frontend: Teletype
#9 19.26 
#9 19.26 Current default time zone: 'America/Los_Angeles'
#9 19.26 Local time is now:      Fri Apr 24 04:43:26 PDT 2026.
#9 19.26 Universal Time is now:  Fri Apr 24 11:43:26 UTC 2026.
#9 19.26 Run 'dpkg-reconfigure tzdata' if you wish to change it.
#9 19.26 
#9 19.32 Setting up libpython3.12-stdlib:amd64 (3.12.3-1ubuntu0.13) ...
#9 19.32 Setting up python3.12 (3.12.3-1ubuntu0.13) ...
#9 20.41 Setting up libpython3-stdlib:amd64 (3.12.3-0ubuntu2.1) ...
#9 20.42 Setting up python3 (3.12.3-0ubuntu2.1) ...
#9 20.43 running python rtupdate hooks for python3.12...
#9 20.43 running python post-rtupdate hooks for python3.12...
#9 20.60 Setting up nodejs (20.20.2-1nodesource1) ...
#9 21.69 
#9 21.69 added 1 package in 932ms
#9 21.69 
#9 21.69 1 package is looking for funding
#9 21.69   run `npm fund` for details
#9 21.69 npm notice
#9 21.69 npm notice New major version of npm available! 10.8.2 -> 11.13.0
#9 21.69 npm notice Changelog: https://github.com/npm/cli/releases/tag/v11.13.0
#9 21.69 npm notice To update run: npm install -g npm@11.13.0
#9 21.69 npm notice
#9 DONE 21.9s

#10 [ 5/10] RUN pnpm exec playwright install --with-deps
#10 1.004  ERR_PNPM_RECURSIVE_EXEC_NO_PACKAGE  No package found in this workspace
#10 ERROR: process "/bin/sh -c pnpm exec playwright install --with-deps" did not complete successfully: exit code: 1
------
 > [ 5/10] RUN pnpm exec playwright install --with-deps:
#10 1.004  ERR_PNPM_RECURSIVE_EXEC_NO_PACKAGE  No package found in this workspace
------
Dockerfile:20
--------------------
  18 |     
  19 |     # Install Playwright dependencies
  20 | >>> RUN pnpm exec playwright install --with-deps
  21 |     
  22 |     # Create and set work directory
--------------------
ERROR: failed to solve: process "/bin/sh -c pnpm exec playwright install --with-deps" did not complete successfully: exit code: 1
