Error from docker build
#8 14.69 npm warn allow-scripts   yarn@1.22.22 (preinstall: :; (node ./preinstall.js > /dev/null 2>&1 || true))
#8 14.69 npm warn allow-scripts
#8 14.69 npm warn allow-scripts Run `npm approve-scripts --allow-scripts-pending` to review, or `npm approve-scripts <pkg>` to allow.
#8 DONE 17.1s

#9 [5/9] WORKDIR /workspace
#9 DONE 0.0s

#10 [6/9] COPY . .
#10 DONE 3.5s

#11 [7/9] RUN git config --global --add safe.directory '*'
#11 DONE 0.5s

#12 [8/9] RUN useradd -m testuser && chown -R testuser /workspace
#12 DONE 6.6s

#13 [9/9] RUN yarn install --frozen-lockfile || yarn install --frozen-lockfile || yarn install --frozen-lockfile
#13 0.417 /bin/sh: 1: yarn: not found
#13 0.417 /bin/sh: 1: yarn: not found
#13 0.417 /bin/sh: 1: yarn: not found
#13 ERROR: process "/bin/sh -c yarn install --frozen-lockfile || yarn install --frozen-lockfile || yarn install --frozen-lockfile" did not complete successfully: exit code: 127
------
 > [9/9] RUN yarn install --frozen-lockfile || yarn install --frozen-lockfile || yarn install --frozen-lockfile:
#13 0.417 /bin/sh: 1: yarn: not found
#13 0.417 /bin/sh: 1: yarn: not found
#13 0.417 /bin/sh: 1: yarn: not found
------
Dockerfile:42
--------------------
  40 |     
  41 |     # Install project dependencies
  42 | >>> RUN yarn install --frozen-lockfile || yarn install --frozen-lockfile || yarn install --frozen-lockfile
--------------------
ERROR: failed to solve: process "/bin/sh -c yarn install --frozen-lockfile || yarn install --frozen-lockfile || yarn install --frozen-lockfile" did not complete successfully: exit code: 127
