Error from docker build
#6 10.29 Selecting previously unselected package libgdbm-compat4t64:amd64.
#6 10.29 Preparing to unpack .../03-libgdbm-compat4t64_1.23-5.1build1_amd64.deb ...
#6 10.29 Unpacking libgdbm-compat4t64:amd64 (1.23-5.1build1) ...
#6 10.32 Selecting previously unselected package libperl5.38t64:amd64.
#6 10.32 Preparing to unpack .../04-libperl5.38t64_5.38.2-3.2ubuntu0.2_amd64.deb ...
#6 10.32 Unpacking libperl5.38t64:amd64 (5.38.2-3.2ubuntu0.2) ...
#6 10.55 Selecting previously unselected package perl.
#6 10.55 Preparing to unpack .../05-perl_5.38.2-3.2ubuntu0.2_amd64.deb ...
#6 10.56 Unpacking perl (5.38.2-3.2ubuntu0.2) ...
#6 10.60 Selecting previously unselected package openssl.
#6 10.60 Preparing to unpack .../06-openssl_3.0.13-0ubuntu3.9_amd64.deb ...
#6 10.60 Unpacking openssl (3.0.13-0ubuntu3.9) ...
#6 10.65 Selecting previously unselected package ca-certificates.
#6 10.65 Preparing to unpack .../07-ca-certificates_20240203_all.deb ...
#6 10.65 Unpacking ca-certificates (20240203) ...
#6 10.70 Selecting previously unselected package libkrb5support0:amd64.
#6 10.70 Preparing to unpack .../08-libkrb5support0_1.20.1-6ubuntu2.6_amd64.deb ...
#6 10.70 Unpacking libkrb5support0:amd64 (1.20.1-6ubuntu2.6) ...
#6 10.73 Selecting previously unselected package libk5crypto3:amd64.
#6 10.73 Preparing to unpack .../09-libk5crypto3_1.20.1-6ubuntu2.6_amd64.deb ...
#6 10.73 Unpacking libk5crypto3:amd64 (1.20.1-6ubuntu2.6) ...
#6 10.76 Selecting previously unselected package libkeyutils1:amd64.
#6 10.76 Preparing to unpack .../10-libkeyutils1_1.6.3-3build1_amd64.deb ...
#6 10.76 Unpacking libkeyutils1:amd64 (1.6.3-3build1) ...
#6 10.79 Selecting previously unselected package libkrb5-3:amd64.
#6 10.79 Preparing to unpack .../11-libkrb5-3_1.20.1-6ubuntu2.6_amd64.deb ...
#6 10.79 Unpacking libkrb5-3:amd64 (1.20.1-6ubuntu2.6) ...
#6 10.82 Selecting previously unselected package libgssapi-krb5-2:amd64.
#6 10.83 Preparing to unpack .../12-libgssapi-krb5-2_1.20.1-6ubuntu2.6_amd64.deb ...
#6 10.83 Unpacking libgssapi-krb5-2:amd64 (1.20.1-6ubuntu2.6) ...
#6 10.86 Selecting previously unselected package libjansson4:amd64.
#6 10.86 Preparing to unpack .../13-libjansson4_2.14-2build2_amd64.deb ...
#6 10.86 Unpacking libjansson4:amd64 (2.14-2build2) ...
#6 10.88 Selecting previously unselected package libnghttp2-14:amd64.
#6 10.89 Preparing to unpack .../14-libnghttp2-14_1.59.0-1ubuntu0.3_amd64.deb ...
#6 10.89 Unpacking libnghttp2-14:amd64 (1.59.0-1ubuntu0.3) ...
#6 10.91 Selecting previously unselected package libpsl5t64:amd64.
#6 10.91 Preparing to unpack .../15-libpsl5t64_0.21.2-1.1build1_amd64.deb ...
#6 10.91 Unpacking libpsl5t64:amd64 (0.21.2-1.1build1) ...
#6 10.94 Selecting previously unselected package xz-utils.
#6 10.94 Preparing to unpack .../16-xz-utils_5.6.1+really5.4.5-1ubuntu0.2_amd64.deb ...
#6 10.94 Unpacking xz-utils (5.6.1+really5.4.5-1ubuntu0.2) ...
#6 10.97 Selecting previously unselected package binutils-common:amd64.
#6 10.97 Preparing to unpack .../17-binutils-common_2.42-4ubuntu2.10_amd64.deb ...
#6 10.97 Unpacking binutils-common:amd64 (2.42-4ubuntu2.10) ...
#6 11.00 Selecting previously unselected package libsframe1:amd64.
#6 11.00 Preparing to unpack .../18-libsframe1_2.42-4ubuntu2.10_amd64.deb ...
#6 11.01 Unpacking libsframe1:amd64 (2.42-4ubuntu2.10) ...
#6 11.03 Selecting previously unselected package libbinutils:amd64.
#6 11.03 Preparing to unpack .../19-libbinutils_2.42-4ubuntu2.10_amd64.deb ...
#6 11.03 Unpacking libbinutils:amd64 (2.42-4ubuntu2.10) ...
#6 11.07 Selecting previously unselected package libctf-nobfd0:amd64.
#6 11.07 Preparing to unpack .../20-libctf-nobfd0_2.42-4ubuntu2.10_amd64.deb ...
#6 11.08 Unpacking libctf-nobfd0:amd64 (2.42-4ubuntu2.10) ...
#6 11.10 Selecting previously unselected package libctf0:amd64.
#6 11.10 Preparing to unpack .../21-libctf0_2.42-4ubuntu2.10_amd64.deb ...
#6 11.10 Unpacking libctf0:amd64 (2.42-4ubuntu2.10) ...
#6 11.13 Selecting previously unselected package libgprofng0:amd64.
#6 11.13 Preparing to unpack .../22-libgprofng0_2.42-4ubuntu2.10_amd64.deb ...
#6 11.13 Unpacking libgprofng0:amd64 (2.42-4ubuntu2.10) ...
#6 11.18 Selecting previously unselected package binutils-x86-64-linux-gnu.
#6 11.18 Preparing to unpack .../23-binutils-x86-64-linux-gnu_2.42-4ubuntu2.10_amd64.deb ...
#6 11.18 Unpacking binutils-x86-64-linux-gnu (2.42-4ubuntu2.10) ...
#6 11.30 Selecting previously unselected package binutils.
#6 11.30 Preparing to unpack .../24-binutils_2.42-4ubuntu2.10_amd64.deb ...
#6 11.30 Unpacking binutils (2.42-4ubuntu2.10) ...
#6 11.33 Selecting previously unselected package libc-dev-bin.
#6 11.33 Preparing to unpack .../25-libc-dev-bin_2.39-0ubuntu8.7_amd64.deb ...
#6 11.33 Unpacking libc-dev-bin (2.39-0ubuntu8.7) ...
#6 11.35 Selecting previously unselected package linux-libc-dev:amd64.
#6 11.35 Preparing to unpack .../26-linux-libc-dev_6.8.0-124.124_amd64.deb ...
#6 11.36 Unpacking linux-libc-dev:amd64 (6.8.0-124.124) ...
#6 11.54 Selecting previously unselected package libcrypt-dev:amd64.
#6 11.54 Preparing to unpack .../27-libcrypt-dev_1%3a4.4.36-4build1_amd64.deb ...
#6 11.56 Unpacking libcrypt-dev:amd64 (1:4.4.36-4build1) ...
#6 11.58 Selecting previously unselected package rpcsvc-proto.
#6 11.59 Preparing to unpack .../28-rpcsvc-proto_1.4.2-0ubuntu7_amd64.deb ...
#6 11.59 Unpacking rpcsvc-proto (1.4.2-0ubuntu7) ...
#6 11.62 Selecting previously unselected package libc6-dev:amd64.
#6 11.62 Preparing to unpack .../29-libc6-dev_2.39-0ubuntu8.7_amd64.deb ...
#6 11.62 Unpacking libc6-dev:amd64 (2.39-0ubuntu8.7) ...
#6 11.78 Selecting previously unselected package gcc-13-base:amd64.
#6 11.78 Preparing to unpack .../30-gcc-13-base_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#6 11.78 Unpacking gcc-13-base:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#6 11.81 Selecting previously unselected package libisl23:amd64.
#6 11.81 Preparing to unpack .../31-libisl23_0.26-3build1.1_amd64.deb ...
#6 11.81 Unpacking libisl23:amd64 (0.26-3build1.1) ...
#6 11.85 Selecting previously unselected package libmpfr6:amd64.
#6 11.86 Preparing to unpack .../32-libmpfr6_4.2.1-1build1.1_amd64.deb ...
#6 11.86 Unpacking libmpfr6:amd64 (4.2.1-1build1.1) ...
#6 11.89 Selecting previously unselected package libmpc3:amd64.
#6 11.89 Preparing to unpack .../33-libmpc3_1.3.1-1build1.1_amd64.deb ...
#6 11.89 Unpacking libmpc3:amd64 (1.3.1-1build1.1) ...
#6 11.91 Selecting previously unselected package cpp-13-x86-64-linux-gnu.
#6 11.92 Preparing to unpack .../34-cpp-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#6 11.92 Unpacking cpp-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#6 12.15 Selecting previously unselected package cpp-13.
#6 12.16 Preparing to unpack .../35-cpp-13_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#6 12.16 Unpacking cpp-13 (13.3.0-6ubuntu2~24.04.1) ...
#6 12.18 Selecting previously unselected package cpp-x86-64-linux-gnu.
#6 12.18 Preparing to unpack .../36-cpp-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#6 12.18 Unpacking cpp-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#6 12.21 Selecting previously unselected package cpp.
#6 12.21 Preparing to unpack .../37-cpp_4%3a13.2.0-7ubuntu1_amd64.deb ...
#6 12.22 Unpacking cpp (4:13.2.0-7ubuntu1) ...
#6 12.24 Selecting previously unselected package libcc1-0:amd64.
#6 12.24 Preparing to unpack .../38-libcc1-0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#6 12.24 Unpacking libcc1-0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#6 12.27 Selecting previously unselected package libgomp1:amd64.
#6 12.27 Preparing to unpack .../39-libgomp1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#6 12.27 Unpacking libgomp1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#6 12.30 Selecting previously unselected package libitm1:amd64.
#6 12.30 Preparing to unpack .../40-libitm1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#6 12.30 Unpacking libitm1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#6 12.33 Selecting previously unselected package libatomic1:amd64.
#6 12.33 Preparing to unpack .../41-libatomic1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#6 12.33 Unpacking libatomic1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#6 12.35 Selecting previously unselected package libasan8:amd64.
#6 12.36 Preparing to unpack .../42-libasan8_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#6 12.36 Unpacking libasan8:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#6 12.46 Selecting previously unselected package liblsan0:amd64.
#6 12.46 Preparing to unpack .../43-liblsan0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#6 12.46 Unpacking liblsan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#6 12.52 Selecting previously unselected package libtsan2:amd64.
#6 12.52 Preparing to unpack .../44-libtsan2_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#6 12.52 Unpacking libtsan2:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#6 12.61 Selecting previously unselected package libubsan1:amd64.
#6 12.62 Preparing to unpack .../45-libubsan1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#6 12.62 Unpacking libubsan1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#6 12.67 Selecting previously unselected package libhwasan0:amd64.
#6 12.67 Preparing to unpack .../46-libhwasan0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#6 12.68 Unpacking libhwasan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#6 12.74 Selecting previously unselected package libquadmath0:amd64.
#6 12.74 Preparing to unpack .../47-libquadmath0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#6 12.74 Unpacking libquadmath0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#6 12.77 Selecting previously unselected package libgcc-13-dev:amd64.
#6 12.77 Preparing to unpack .../48-libgcc-13-dev_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#6 12.77 Unpacking libgcc-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#6 12.90 Selecting previously unselected package gcc-13-x86-64-linux-gnu.
#6 12.90 Preparing to unpack .../49-gcc-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#6 12.91 Unpacking gcc-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#6 13.39 Selecting previously unselected package gcc-13.
#6 13.40 Preparing to unpack .../50-gcc-13_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#6 13.40 Unpacking gcc-13 (13.3.0-6ubuntu2~24.04.1) ...
#6 13.43 Selecting previously unselected package gcc-x86-64-linux-gnu.
#6 13.43 Preparing to unpack .../51-gcc-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#6 13.43 Unpacking gcc-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#6 13.46 Selecting previously unselected package gcc.
#6 13.46 Preparing to unpack .../52-gcc_4%3a13.2.0-7ubuntu1_amd64.deb ...
#6 13.46 Unpacking gcc (4:13.2.0-7ubuntu1) ...
#6 13.48 Selecting previously unselected package libstdc++-13-dev:amd64.
#6 13.49 Preparing to unpack .../53-libstdc++-13-dev_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#6 13.49 Unpacking libstdc++-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#6 13.71 Selecting previously unselected package g++-13-x86-64-linux-gnu.
#6 13.71 Preparing to unpack .../54-g++-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#6 13.71 Unpacking g++-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#6 13.97 Selecting previously unselected package g++-13.
#6 13.98 Preparing to unpack .../55-g++-13_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#6 13.98 Unpacking g++-13 (13.3.0-6ubuntu2~24.04.1) ...
#6 14.00 Selecting previously unselected package g++-x86-64-linux-gnu.
#6 14.01 Preparing to unpack .../56-g++-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#6 14.01 Unpacking g++-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#6 14.03 Selecting previously unselected package g++.
#6 14.03 Preparing to unpack .../57-g++_4%3a13.2.0-7ubuntu1_amd64.deb ...
#6 14.03 Unpacking g++ (4:13.2.0-7ubuntu1) ...
#6 14.06 Selecting previously unselected package make.
#6 14.06 Preparing to unpack .../58-make_4.3-4.1build2_amd64.deb ...
#6 14.06 Unpacking make (4.3-4.1build2) ...
#6 14.09 Selecting previously unselected package libdpkg-perl.
#6 14.09 Preparing to unpack .../59-libdpkg-perl_1.22.6ubuntu6.6_all.deb ...
#6 14.09 Unpacking libdpkg-perl (1.22.6ubuntu6.6) ...
#6 14.13 Selecting previously unselected package bzip2.
#6 14.14 Preparing to unpack .../60-bzip2_1.0.8-5.1build0.1_amd64.deb ...
#6 14.14 Unpacking bzip2 (1.0.8-5.1build0.1) ...
#6 14.16 Selecting previously unselected package patch.
#6 14.16 Preparing to unpack .../61-patch_2.7.6-7build3_amd64.deb ...
#6 14.16 Unpacking patch (2.7.6-7build3) ...
#6 14.19 Selecting previously unselected package lto-disabled-list.
#6 14.19 Preparing to unpack .../62-lto-disabled-list_47_all.deb ...
#6 14.19 Unpacking lto-disabled-list (47) ...
#6 14.21 Selecting previously unselected package dpkg-dev.
#6 14.21 Preparing to unpack .../63-dpkg-dev_1.22.6ubuntu6.6_all.deb ...
#6 14.22 Unpacking dpkg-dev (1.22.6ubuntu6.6) ...
#6 14.26 Selecting previously unselected package build-essential.
#6 14.27 Preparing to unpack .../64-build-essential_12.10ubuntu1_amd64.deb ...
#6 14.27 Unpacking build-essential (12.10ubuntu1) ...
#6 14.29 Selecting previously unselected package libbrotli1:amd64.
#6 14.29 Preparing to unpack .../65-libbrotli1_1.1.0-2build2_amd64.deb ...
#6 14.29 Unpacking libbrotli1:amd64 (1.1.0-2build2) ...
#6 14.33 Selecting previously unselected package libsasl2-modules-db:amd64.
#6 14.33 Preparing to unpack .../66-libsasl2-modules-db_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#6 14.33 Unpacking libsasl2-modules-db:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#6 14.35 Selecting previously unselected package libsasl2-2:amd64.
#6 14.36 Preparing to unpack .../67-libsasl2-2_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#6 14.36 Unpacking libsasl2-2:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#6 14.38 Selecting previously unselected package libldap2:amd64.
#6 14.38 Preparing to unpack .../68-libldap2_2.6.10+dfsg-0ubuntu0.24.04.1_amd64.deb ...
#6 14.39 Unpacking libldap2:amd64 (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#6 14.41 Selecting previously unselected package librtmp1:amd64.
#6 14.42 Preparing to unpack .../69-librtmp1_2.4+20151223.gitfa8646d.1-2build7_amd64.deb ...
#6 14.42 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build7) ...
#6 14.44 Selecting previously unselected package libssh-4:amd64.
#6 14.44 Preparing to unpack .../70-libssh-4_0.10.6-2ubuntu0.4_amd64.deb ...
#6 14.45 Unpacking libssh-4:amd64 (0.10.6-2ubuntu0.4) ...
#6 14.47 Selecting previously unselected package libcurl4t64:amd64.
#6 14.48 Preparing to unpack .../71-libcurl4t64_8.5.0-2ubuntu10.9_amd64.deb ...
#6 14.48 Unpacking libcurl4t64:amd64 (8.5.0-2ubuntu10.9) ...
#6 14.51 Selecting previously unselected package curl.
#6 14.51 Preparing to unpack .../72-curl_8.5.0-2ubuntu10.9_amd64.deb ...
#6 14.51 Unpacking curl (8.5.0-2ubuntu10.9) ...
#6 14.54 Selecting previously unselected package libcurl3t64-gnutls:amd64.
#6 14.54 Preparing to unpack .../73-libcurl3t64-gnutls_8.5.0-2ubuntu10.9_amd64.deb ...
#6 14.54 Unpacking libcurl3t64-gnutls:amd64 (8.5.0-2ubuntu10.9) ...
#6 14.57 Selecting previously unselected package liberror-perl.
#6 14.57 Preparing to unpack .../74-liberror-perl_0.17029-2_all.deb ...
#6 14.58 Unpacking liberror-perl (0.17029-2) ...
#6 14.60 Selecting previously unselected package git-man.
#6 14.60 Preparing to unpack .../75-git-man_1%3a2.43.0-1ubuntu7.3_all.deb ...
#6 14.60 Unpacking git-man (1:2.43.0-1ubuntu7.3) ...
#6 14.64 Selecting previously unselected package git.
#6 14.64 Preparing to unpack .../76-git_1%3a2.43.0-1ubuntu7.3_amd64.deb ...
#6 14.65 Unpacking git (1:2.43.0-1ubuntu7.3) ...
#6 14.86 Setting up media-types (10.1.0) ...
#6 14.87 Setting up libkeyutils1:amd64 (1.6.3-3build1) ...
#6 14.87 Setting up lto-disabled-list (47) ...
#6 14.87 Setting up libgdbm6t64:amd64 (1.23-5.1build1) ...
#6 14.88 Setting up libgdbm-compat4t64:amd64 (1.23-5.1build1) ...
#6 14.88 Setting up libbrotli1:amd64 (1.1.0-2build2) ...
#6 14.88 Setting up libsqlite3-0:amd64 (3.45.1-1ubuntu2.5) ...
#6 14.88 Setting up binutils-common:amd64 (2.42-4ubuntu2.10) ...
#6 14.89 Setting up libpsl5t64:amd64 (0.21.2-1.1build1) ...
#6 14.89 Setting up libnghttp2-14:amd64 (1.59.0-1ubuntu0.3) ...
#6 14.89 Setting up linux-libc-dev:amd64 (6.8.0-124.124) ...
#6 14.90 Setting up libctf-nobfd0:amd64 (2.42-4ubuntu2.10) ...
#6 14.90 Setting up libgomp1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#6 14.90 Setting up bzip2 (1.0.8-5.1build0.1) ...
#6 14.91 Setting up libsframe1:amd64 (2.42-4ubuntu2.10) ...
#6 14.91 Setting up libjansson4:amd64 (2.14-2build2) ...
#6 14.91 Setting up libkrb5support0:amd64 (1.20.1-6ubuntu2.6) ...
#6 14.91 Setting up libsasl2-modules-db:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#6 14.92 Setting up tzdata (2026a-0ubuntu0.24.04.1) ...
#6 15.05 
#6 15.05 Current default time zone: 'Etc/UTC'
#6 15.05 Local time is now:      Sat May 30 00:13:53 UTC 2026.
#6 15.05 Universal Time is now:  Sat May 30 00:13:53 UTC 2026.
#6 15.05 Run 'dpkg-reconfigure tzdata' if you wish to change it.
#6 15.05 
#6 15.07 Setting up rpcsvc-proto (1.4.2-0ubuntu7) ...
#6 15.07 Setting up gcc-13-base:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#6 15.08 Setting up make (4.3-4.1build2) ...
#6 15.08 Setting up libmpfr6:amd64 (4.2.1-1build1.1) ...
#6 15.08 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build7) ...
#6 15.09 Setting up xz-utils (5.6.1+really5.4.5-1ubuntu0.2) ...
#6 15.09 update-alternatives: using /usr/bin/xz to provide /usr/bin/lzma (lzma) in auto mode
#6 15.09 update-alternatives: warning: skip creation of /usr/share/man/man1/lzma.1.gz because associated file /usr/share/man/man1/xz.1.gz (of link group lzma) doesn't exist
#6 15.09 update-alternatives: warning: skip creation of /usr/share/man/man1/unlzma.1.gz because associated file /usr/share/man/man1/unxz.1.gz (of link group lzma) doesn't exist
#6 15.09 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcat.1.gz because associated file /usr/share/man/man1/xzcat.1.gz (of link group lzma) doesn't exist
#6 15.09 update-alternatives: warning: skip creation of /usr/share/man/man1/lzmore.1.gz because associated file /usr/share/man/man1/xzmore.1.gz (of link group lzma) doesn't exist
#6 15.09 update-alternatives: warning: skip creation of /usr/share/man/man1/lzless.1.gz because associated file /usr/share/man/man1/xzless.1.gz (of link group lzma) doesn't exist
#6 15.09 update-alternatives: warning: skip creation of /usr/share/man/man1/lzdiff.1.gz because associated file /usr/share/man/man1/xzdiff.1.gz (of link group lzma) doesn't exist
#6 15.09 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcmp.1.gz because associated file /usr/share/man/man1/xzcmp.1.gz (of link group lzma) doesn't exist
#6 15.09 update-alternatives: warning: skip creation of /usr/share/man/man1/lzgrep.1.gz because associated file /usr/share/man/man1/xzgrep.1.gz (of link group lzma) doesn't exist
#6 15.09 update-alternatives: warning: skip creation of /usr/share/man/man1/lzegrep.1.gz because associated file /usr/share/man/man1/xzegrep.1.gz (of link group lzma) doesn't exist
#6 15.09 update-alternatives: warning: skip creation of /usr/share/man/man1/lzfgrep.1.gz because associated file /usr/share/man/man1/xzfgrep.1.gz (of link group lzma) doesn't exist
#6 15.10 Setting up perl-modules-5.38 (5.38.2-3.2ubuntu0.2) ...
#6 15.10 Setting up libquadmath0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#6 15.10 Setting up libmpc3:amd64 (1.3.1-1build1.1) ...
#6 15.11 Setting up libatomic1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#6 15.11 Setting up patch (2.7.6-7build3) ...
#6 15.11 Setting up libk5crypto3:amd64 (1.20.1-6ubuntu2.6) ...
#6 15.12 Setting up libsasl2-2:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#6 15.12 Setting up libubsan1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#6 15.12 Setting up libhwasan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#6 15.13 Setting up libcrypt-dev:amd64 (1:4.4.36-4build1) ...
#6 15.14 Setting up libasan8:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#6 15.14 Setting up git-man (1:2.43.0-1ubuntu7.3) ...
#6 15.14 Setting up netbase (6.4) ...
#6 15.15 Setting up libkrb5-3:amd64 (1.20.1-6ubuntu2.6) ...
#6 15.16 Setting up libperl5.38t64:amd64 (5.38.2-3.2ubuntu0.2) ...
#6 15.16 Setting up libtsan2:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#6 15.16 Setting up libbinutils:amd64 (2.42-4ubuntu2.10) ...
#6 15.17 Setting up libisl23:amd64 (0.26-3build1.1) ...
#6 15.17 Setting up libc-dev-bin (2.39-0ubuntu8.7) ...
#6 15.17 Setting up openssl (3.0.13-0ubuntu3.9) ...
#6 15.18 Setting up readline-common (8.2-4build1) ...
#6 15.18 Setting up libcc1-0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#6 15.19 Setting up libldap2:amd64 (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#6 15.19 Setting up liblsan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#6 15.19 Setting up libitm1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#6 15.20 Setting up libctf0:amd64 (2.42-4ubuntu2.10) ...
#6 15.20 Setting up cpp-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#6 15.20 Setting up ca-certificates (20240203) ...
#6 16.24 Updating certificates in /etc/ssl/certs...
#6 17.58 146 added, 0 removed; done.
#6 17.61 Setting up perl (5.38.2-3.2ubuntu0.2) ...
#6 17.62 Setting up libgprofng0:amd64 (2.42-4ubuntu2.10) ...
#6 17.63 Setting up libgssapi-krb5-2:amd64 (1.20.1-6ubuntu2.6) ...
#6 17.63 Setting up libdpkg-perl (1.22.6ubuntu6.6) ...
#6 17.64 Setting up libssh-4:amd64 (0.10.6-2ubuntu0.4) ...
#6 17.64 Setting up libreadline8t64:amd64 (8.2-4build1) ...
#6 17.64 Setting up libgcc-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#6 17.64 Setting up libc6-dev:amd64 (2.39-0ubuntu8.7) ...
#6 17.65 Setting up libstdc++-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#6 17.65 Setting up binutils-x86-64-linux-gnu (2.42-4ubuntu2.10) ...
#6 17.65 Setting up cpp-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#6 17.66 Setting up libpython3.12-stdlib:amd64 (3.12.3-1ubuntu0.13) ...
#6 17.66 Setting up cpp-13 (13.3.0-6ubuntu2~24.04.1) ...
#6 17.66 Setting up libcurl4t64:amd64 (8.5.0-2ubuntu10.9) ...
#6 17.67 Setting up gcc-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#6 17.67 Setting up python3.12 (3.12.3-1ubuntu0.13) ...
#6 18.74 Setting up libcurl3t64-gnutls:amd64 (8.5.0-2ubuntu10.9) ...
#6 18.74 Setting up binutils (2.42-4ubuntu2.10) ...
#6 18.74 Setting up dpkg-dev (1.22.6ubuntu6.6) ...
#6 18.75 Setting up liberror-perl (0.17029-2) ...
#6 18.75 Setting up gcc-13 (13.3.0-6ubuntu2~24.04.1) ...
#6 18.75 Setting up git (1:2.43.0-1ubuntu7.3) ...
#6 18.77 Setting up cpp (4:13.2.0-7ubuntu1) ...
#6 18.78 Setting up curl (8.5.0-2ubuntu10.9) ...
#6 18.78 Setting up libpython3-stdlib:amd64 (3.12.3-0ubuntu2.1) ...
#6 18.78 Setting up g++-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#6 18.79 Setting up gcc-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#6 18.81 Setting up python3 (3.12.3-0ubuntu2.1) ...
#6 18.95 Setting up gcc (4:13.2.0-7ubuntu1) ...
#6 18.97 Setting up g++-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#6 18.97 Setting up g++-13 (13.3.0-6ubuntu2~24.04.1) ...
#6 18.97 Setting up g++ (4:13.2.0-7ubuntu1) ...
#6 18.98 update-alternatives: using /usr/bin/g++ to provide /usr/bin/c++ (c++) in auto mode
#6 18.98 update-alternatives: warning: skip creation of /usr/share/man/man1/c++.1.gz because associated file /usr/share/man/man1/g++.1.gz (of link group c++) doesn't exist
#6 18.98 Setting up build-essential (12.10ubuntu1) ...
#6 18.98 Processing triggers for libc-bin (2.39-0ubuntu8.7) ...
#6 19.00 Processing triggers for ca-certificates (20240203) ...
#6 19.01 Updating certificates in /etc/ssl/certs...
#6 20.04 0 added, 0 removed; done.
#6 20.04 Running hooks in /etc/ca-certificates/update.d...
#6 20.04 done.
#6 DONE 20.3s

#7 [ 3/10] RUN curl -fsSL https://deb.nodesource.com/setup_26.x | bash - &&     apt-get install -y --no-install-recommends nodejs &&     rm -rf /var/lib/apt/lists/*
#7 0.522 [38;5;79m2026-05-29 17:13:59 - Installing pre-requisites[0m
#7 0.531 
#7 0.531 WARNING: apt does not have a stable CLI interface. Use with caution in scripts.
#7 0.531 
#7 0.721 Get:1 http://security.ubuntu.com/ubuntu noble-security InRelease [126 kB]
#7 0.722 Get:2 http://archive.ubuntu.com/ubuntu noble InRelease [256 kB]
