7:C 17 May 2026 05:44:53.705 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
Redis started successfully
   Compiling lazy_static v1.5.0
   Compiling base64 v0.22.1
   Compiling pin-utils v0.1.0
   Compiling convert_case v0.10.0
   Compiling predicates-tree v1.0.13
   Compiling time-macros v0.2.27
   Compiling want v0.3.1
   Compiling peeking_take_while v0.1.2
   Compiling sync_wrapper v1.0.2
   Compiling psl-types v2.0.11
   Compiling ryu v1.0.23
   Compiling ipnet v2.12.0
   Compiling mime v0.3.17
   Compiling litrs v1.0.0
   Compiling openssl-probe v0.2.1
   Compiling utf8parse v0.2.2
   Compiling async-io v2.6.0
   Compiling multer v3.1.0
   Compiling is_terminal_polyfill v1.70.2
   Compiling http-range-header v0.3.1
   Compiling anstyle-query v1.1.5
   Compiling num-modular v0.6.1
   Compiling colorchoice v1.0.5
   Compiling iri-string v0.7.11
   Compiling portable-atomic v1.13.1
   Compiling tracing-log v0.2.0
   Compiling jobserver v0.1.34
   Compiling getrandom v0.2.17
   Compiling errno v0.3.14
   Compiling socket2 v0.6.3
   Compiling mio v1.2.0
   Compiling wait-timeout v0.2.1
   Compiling toml_parser v1.1.0+spec-1.1.0
   Compiling regex-automata v0.4.14
   Compiling crossbeam-epoch v0.9.18
   Compiling nom v7.1.3
   Compiling concurrent-queue v2.5.0
   Compiling anstyle-parse v1.0.0
   Compiling socket2 v0.5.10
   Compiling encoding_rs v0.8.35
   Compiling thread_local v1.1.9
   Compiling futures-lite v2.6.1
   Compiling unicode-width v0.2.2
   Compiling fuel-core-upgradable-executor v0.48.0 (/app/crates/services/upgradable-executor)
   Compiling Inflector v0.11.4
   Compiling httpdate v1.0.3
   Compiling clap_lex v1.1.0
   Compiling fixedbitset v0.4.2
   Compiling nu-ansi-term v0.50.3
   Compiling crossbeam-channel v0.5.15
   Compiling asynk-strim v0.1.5
   Compiling xxhash-rust v0.8.15
   Compiling sha1_smol v1.0.1
   Compiling static_assertions_next v1.1.2
   Compiling sync_wrapper v0.1.2
   Compiling arcstr v1.2.0
   Compiling matchit v0.5.0
   Compiling unit-prefix v0.5.2
   Compiling num_cpus v1.17.0
   Compiling os_pipe v1.2.3
   Compiling fork v0.2.0
   Compiling assert_matches v1.5.0
   Compiling syn v2.0.117
   Compiling cc v1.2.58
   Compiling parking_lot v0.12.5
   Compiling rand_core v0.6.4
   Compiling signal-hook-registry v1.4.8
   Compiling bitvec v1.0.1
   Compiling rand_core v0.9.5
   Compiling proc-macro-error-attr2 v2.0.0
   Compiling crossbeam-deque v0.8.6
   Compiling pest_meta v2.8.6
   Compiling event-listener v5.4.1
   Compiling document-features v0.2.12
   Compiling sharded-slab v0.1.7
   Compiling num-order v1.2.0
   Compiling anstream v1.0.0
   Compiling lru v0.16.3
   Compiling console v0.16.3
   Compiling uuid v1.23.0
   Compiling bitflags v2.11.0
   Compiling ff v0.13.1
   Compiling rand_xorshift v0.4.0
   Compiling rand v0.9.2
   Compiling time v0.3.47
   Compiling indexmap v2.13.0
   Compiling num-integer v0.1.46
   Compiling group v0.13.0
   Compiling proc-macro-error2 v2.0.1
   Compiling event-listener-strategy v0.5.4
   Compiling clap_builder v4.6.0
   Compiling async-lock v3.4.2
   Compiling num-bigint v0.4.6
   Compiling rayon v1.11.0
   Compiling indicatif v0.18.4
   Compiling cmake v0.1.58
   Compiling cexpr v0.6.0
   Compiling petgraph v0.6.5
   Compiling secp256k1-sys v0.10.1
   Compiling lz4-sys v1.11.1+lz4-1.10.0
   Compiling aws-lc-sys v0.39.1
   Compiling toml_edit v0.25.8+spec-1.1.0
   Compiling regex v1.12.3
   Compiling num-rational v0.4.2
   Compiling proc-macro-crate v3.5.0
   Compiling ppv-lite86 v0.2.21
   Compiling hashbrown v0.13.2
   Compiling matchers v0.2.0
   Compiling rand_chacha v0.3.1
   Compiling rand_chacha v0.9.0
   Compiling rand v0.8.5
   Compiling strum_macros v0.24.3
   Compiling ctor v0.1.26
   Compiling substrate-bn v0.6.0
   Compiling secp256k1 v0.30.0
   Compiling synstructure v0.13.2
   Compiling darling_core v0.23.0
   Compiling impl-tools-lib v0.11.4
   Compiling darling_core v0.20.11
   Compiling pest_generator v2.8.6
   Compiling test-case-core v3.3.1
   Compiling strum v0.24.1
   Compiling tempfile v3.27.0
   Compiling polling v3.11.0
   Compiling serde_derive v1.0.228
   Compiling zeroize_derive v1.4.3
   Compiling tracing-attributes v0.1.31
   Compiling tokio-macros v2.6.1
   Compiling thiserror-impl v2.0.18
   Compiling futures-macro v0.3.32
   Compiling enum-ordinalize-derive v4.3.2
   Compiling thiserror-impl v1.0.69
   Compiling fuel-derive v0.66.2
   Compiling async-trait v0.1.89
   Compiling curve25519-dalek-derive v0.1.1
   Compiling zerofrom-derive v0.1.6
   Compiling derive_more-impl v1.0.0
   Compiling derive_more v0.99.20
   Compiling yoke-derive v0.8.1
   Compiling strum_macros v0.28.0
   Compiling derive_more-impl v2.1.1
   Compiling zerovec-derive v0.11.2
   Compiling displaydoc v0.2.5
   Compiling enum-iterator-derive v1.5.0
   Compiling num_enum_derive v0.7.6
   Compiling prometheus-client-derive-encode v0.4.2
   Compiling pin-project-internal v1.1.11
   Compiling strum_macros v0.27.2
   Compiling enum_dispatch v0.3.13
   Compiling structmeta-derive v0.3.0
   Compiling clap_derive v4.6.0
   Compiling rusty-fork v0.3.1
   Compiling test-case-macros v3.3.1
   Compiling pest_derive v2.8.6
   Compiling zeroize v1.8.2
   Compiling enum-ordinalize v4.3.2
   Compiling der v0.7.10
   Compiling secrecy v0.8.0
   Compiling rustls-pki-types v1.14.0
   Compiling educe v0.6.0
   Compiling proptest v1.11.0
   Compiling test-case v3.3.1
   Compiling futures-util v0.3.32
   Compiling tracing v0.1.44
   Compiling num_enum v0.7.6
   Compiling rustls-native-certs v0.8.3
   Compiling structmeta v0.3.0
   Compiling enum-iterator v2.3.0
   Compiling zerofrom v0.1.6
   Compiling tracing-subscriber v0.3.23
   Compiling yoke v0.8.1
   Compiling derive-ex v0.1.8
   Compiling cobs v0.3.0
   Compiling pin-project v1.1.11
   Compiling derive_more v1.0.0
   Compiling block-buffer v0.10.4
   Compiling crypto-common v0.1.7
   Compiling crypto-bigint v0.5.5
   Compiling zerovec v0.11.5
   Compiling zerotrie v0.2.3
   Compiling digest v0.10.7
   Compiling sha2 v0.10.9
   Compiling signature v2.2.0
   Compiling hmac v0.12.1
   Compiling ripemd v0.1.3
   Compiling sha3 v0.10.8
   Compiling spki v0.7.3
   Compiling sec1 v0.7.3
   Compiling darling_macro v0.20.11
   Compiling darling_macro v0.23.0
   Compiling rfc6979 v0.4.0
   Compiling pbkdf2 v0.12.2
   Compiling clap v4.6.0
   Compiling pkcs8 v0.10.2
   Compiling strum v0.27.2
   Compiling bs58 v0.5.1
   Compiling darling v0.23.0
   Compiling darling v0.20.11
   Compiling tinystr v0.8.2
   Compiling potential_utf v0.1.4
   Compiling strum v0.28.0
   Compiling serde_with_macros v3.18.0
   Compiling derive_builder_core v0.20.2
   Compiling fuel-core-metrics v0.48.0 (/app/crates/metrics)
   Compiling icu_collections v2.1.1
   Compiling icu_locale_core v2.1.1
   Compiling elliptic-curve v0.13.8
   Compiling test-strategy v0.4.5
   Compiling tracing-appender v0.2.4
   Compiling derive_builder_macro v0.20.2
   Compiling ecdsa v0.16.9
   Compiling primeorder v0.13.6
   Compiling derive_builder v0.20.2
   Compiling icu_provider v2.1.1
   Compiling bytes v1.11.1
   Compiling hex v0.4.3
   Compiling ed25519 v2.2.3
   Compiling hashbrown v0.14.5
   Compiling tai64 v4.0.0
   Compiling serde_urlencoded v0.7.1
   Compiling handlebars v6.4.0
   Compiling fuel-gas-price-algorithm v0.48.0 (/app/crates/fuel-gas-price-algorithm)
   Compiling ed25519-dalek v2.2.0
   Compiling k256 v0.13.4
   Compiling p256 v0.13.2
   Compiling icu_properties v2.1.2
   Compiling icu_normalizer v2.1.1
   Compiling fuel-types v0.66.2
   Compiling coins-core v0.8.7
   Compiling fuel-merkle v0.66.2
   Compiling uint v0.9.5
   Compiling serde_with v3.18.0
   Compiling primitive-types v0.12.2
   Compiling tokio v1.50.0
   Compiling http v1.4.0
   Compiling http v0.2.12
   Compiling async-graphql-value v7.2.1
   Compiling postcard v1.1.3
   Compiling futures-executor v0.3.32
   Compiling derive_more v2.1.1
   Compiling coins-bip32 v0.8.7
   Compiling futures v0.3.32
   Compiling tracing-futures v0.2.5
   Compiling fuel-asm v0.66.2
   Compiling fuel-compression v0.66.2
   Compiling async-graphql-parser v7.2.1
   Compiling http-body v1.0.1
   Compiling coins-bip39 v0.8.7
   Compiling idna_adapter v1.2.1
   Compiling http-body-util v0.1.3
   Compiling idna v1.1.0
   Compiling http-body v0.4.6
   Compiling fuel-crypto v0.66.2
   Compiling librocksdb-sys v0.11.0+8.1.1
   Compiling axum-core v0.2.9
   Compiling url v2.5.8
   Compiling publicsuffix v2.3.0
   Compiling cookie_store v0.22.1
   Compiling rustls-webpki v0.103.10
error: failed to run custom build command for `librocksdb-sys v0.11.0+8.1.1`

Caused by:
  process didn't exit successfully: `/app/target/debug/build/librocksdb-sys-e2603cec307cbdfb/build-script-build` (exit status: 101)
  --- stderr

  thread 'main' (8261) panicked at /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/bindgen-0.65.1/lib.rs:603:31:
  Unable to find libclang: "couldn't find any valid shared libraries matching: ['libclang.so', 'libclang-*.so', 'libclang.so.*', 'libclang-*.so.*'], set the `LIBCLANG_PATH` environment variable to a path where one of these files can be found (invalid: [])"
  note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace
warning: build failed, waiting for other jobs to finish...
Running test 2: fuel-core-tests integration tests...
 Downloading crates ...
  Downloaded adler32 v1.2.0
  Downloaded aliasable v0.1.3
  Downloaded alloy-rpc-types-any v1.8.3
  Downloaded alloy-transport v1.8.3
  Downloaded alloy-sol-types v1.5.7
  Downloaded cranelift-srcgen v0.130.1
  Downloaded aws-smithy-async v1.2.14
  Downloaded dirs-sys v0.3.7
  Downloaded md-5 v0.10.6
  Downloaded dirs v4.0.0
  Downloaded impl-trait-for-tuples v0.2.3
  Downloaded diff v0.1.13
  Downloaded der v0.6.1
  Downloaded keccak-asm v0.1.6
  Downloaded is-terminal v0.4.17
  Downloaded ff v0.12.1
  Downloaded cranelift-assembler-x64 v0.130.1
  Downloaded convert_case v0.4.0
  Downloaded base64-simd v0.8.0
  Downloaded aws-smithy-http v0.62.6
  Downloaded aws-smithy-eventstream v0.60.20
  Downloaded alloy-transport-http v1.8.3
  Downloaded prost v0.11.9
  Downloaded wasmtime-internal-versioned-export-macros v43.0.1
  Downloaded strsim v0.10.0
  Downloaded serde_spanned v1.1.0
  Downloaded nybbles v0.4.8
  Downloaded serdect v0.2.0
  Downloaded urlencoding v2.1.3
  Downloaded group v0.12.1
  Downloaded wasmtime-internal-jit-icache-coherence v43.0.1
  Downloaded tonic-prost v0.14.5
  Downloaded valuable v0.1.1
  Downloaded zstd-safe v7.2.4
  Downloaded twox-hash v2.1.2
  Downloaded wasmtime-internal-cache v43.0.1
  Downloaded xattr v1.6.1
  Downloaded serde_yaml v0.9.34+deprecated
  Downloaded wasmprinter v0.245.1
  Downloaded similar v2.7.0
  Downloaded xmlparser v0.13.6
  Downloaded wasmtime-internal-unwinder v43.0.1
  Downloaded blst v0.3.16
  Downloaded tonic v0.14.5
  Downloaded yansi v1.0.1
  Downloaded ruint v1.17.2
  Downloaded wasmtime-internal-cranelift v43.0.1
  Downloaded wasm-encoder v0.245.1
  Downloaded symbolic-demangle v12.17.3
  Downloaded plotters v0.3.7
  Downloaded fuel-vm v0.56.0
  Downloaded sha3-asm v0.1.6
  Downloaded webpki-roots v1.0.6
  Downloaded nix v0.27.1
  Downloaded eventsource-client v0.13.0
  Downloaded wasmparser v0.245.1
  Downloaded object v0.38.1
  Downloaded wasmtime-environ v43.0.1
  Downloaded gimli v0.33.1
  Downloaded nix v0.31.2
  Downloaded itertools v0.13.0
  Downloaded reqwest v0.12.28
  Downloaded zerocopy-derive v0.8.48
  Downloaded crc-fast v1.6.0
  Downloaded cranelift-codegen v0.130.1
  Downloaded insta v1.47.0
  Downloaded cranelift-isle v0.130.1
  Downloaded toml v0.9.12+spec-1.1.0
  Downloaded wasmtime-internal-core v43.0.1
  Downloaded vsimd v0.8.0
  Downloaded raw-cpuid v11.6.0
  Downloaded pretty_assertions v1.4.1
  Downloaded flate2 v1.1.9
  Downloaded alloy-eips v1.8.3
  Downloaded wasmtime-internal-jit-debug v43.0.1
  Downloaded toml_writer v1.1.0+spec-1.1.0
  Downloaded tar v0.4.45
  Downloaded regex-lite v0.1.9
  Downloaded regalloc2 v0.15.0
  Downloaded alloy-provider v1.8.3
  Downloaded p256 v0.11.1
  Downloaded unsafe-libyaml v0.2.11
  Downloaded toml_datetime v0.7.5+spec-1.1.0
  Downloaded rstest_macros v0.14.0
  Downloaded aws-sigv4 v1.4.2
  Downloaded aws-config v1.8.15
  Downloaded target-lexicon v0.13.5
  Downloaded syn-solidity v1.5.7
  Downloaded symbolic-common v12.17.3
  Downloaded semver v0.11.0
  Downloaded tikv-jemalloc-sys v0.5.4+5.3.0-patched
  Downloaded wasmtime v43.0.1
  Downloaded pyroscope v0.5.8
  Downloaded pulley-interpreter v43.0.1
  Downloaded parquet v58.1.0
  Downloaded aws-sdk-s3 v1.119.0
  Downloaded zstd-sys v2.0.16+zstd.1.5.7
  Downloaded libflate v1.4.0
  Downloaded elliptic-curve v0.12.3
  Downloaded bumpalo v3.20.2
  Downloaded zstd v0.13.3
  Downloaded c-kzg v2.1.7
  Downloaded wasmtime-internal-fiber v43.0.1
  Downloaded tinytemplate v1.2.1
  Downloaded thrift v0.17.0
  Downloaded termcolor v1.4.1
  Downloaded winapi v0.3.9
  Downloaded sec1 v0.3.0
  Downloaded schemafy_core v0.5.2
  Downloaded rstest v0.15.0
  Downloaded rlimit v0.10.2
  Downloaded prost-derive v0.14.3
  Downloaded pprof2 v0.13.1
  Downloaded fuel-merkle v0.56.0
  Downloaded logos v0.14.4
  Downloaded threadpool v1.8.1
  Downloaded ruint-macro v1.2.1
  Downloaded tiny-keccak v2.0.2
  Downloaded spki v0.6.0
  Downloaded rfc6979 v0.3.1
  Downloaded fuel-core-types v0.35.0
  Downloaded aws-sdk-sso v1.97.0
  Downloaded tracing-serde v0.2.0
  Downloaded tikv-jemallocator v0.5.4
  Downloaded simd-adler32 v0.3.9
  Downloaded signature v1.6.4
  Downloaded seq-macro v0.3.6
  Downloaded axum v0.8.8
  Downloaded aws-smithy-types v1.4.7
  Downloaded aws-smithy-runtime-api v1.11.6
  Downloaded ark-ff v0.4.2
  Downloaded rustc_version v0.3.3
  Downloaded memmap2 v0.9.10
  Downloaded logos-codegen v0.14.4
  Downloaded crypto-bigint v0.4.9
  Downloaded cpp_demangle v0.5.1
  Downloaded const_format v0.2.35
  Downloaded aws-smithy-http-client v1.1.12
  Downloaded aws-runtime v1.7.2
  Downloaded semver-parser v0.10.3
  Downloaded quanta v0.12.6
  Downloaded plotters-backend v0.3.7
  Downloaded schemafy_lib v0.5.2
  Downloaded rlp v0.5.2
  Downloaded pulley-macros v43.0.1
  Downloaded proc-macro2-diagnostics v0.10.1
  Downloaded outref v0.5.2
  Downloaded fastrlp v0.3.1
  Downloaded rle-decode-fast v1.0.3
  Downloaded rapidhash v4.4.1
  Downloaded pyroscope_pprofrs v0.2.10
  Downloaded prost-derive v0.11.9
  Downloaded prost v0.14.3
  Downloaded pkcs8 v0.9.0
  Downloaded parity-scale-codec-derive v3.7.5
  Downloaded parity-scale-codec v3.7.5
  Downloaded ouroboros v0.18.5
  Downloaded ordered-float v2.10.1
  Downloaded oorandom v11.1.5
  Downloaded matchit v0.8.4
  Downloaded libflate_lz77 v1.2.0
  Downloaded leb128fmt v0.1.0
  Downloaded lalrpop-util v0.22.2
  Downloaded integer-encoding v3.0.4
  Downloaded impl-codec v0.6.0
  Downloaded futures-utils-wasm v0.1.0
  Downloaded fuel-types v0.56.0
  Downloaded fuel-tx v0.56.0
  Downloaded fuel-storage v0.56.0
  Downloaded fuel-derive v0.56.0
  Downloaded fuel-core-protobuf v0.5.0
  Downloaded fuel-asm v0.56.0
  Downloaded findshlibs v0.10.2
  Downloaded filetime v0.2.27
  Downloaded fastrlp v0.4.0
  Downloaded dotenvy v0.15.7
  Downloaded dirs-sys-next v0.1.2
  Downloaded crc-catalog v2.4.0
  Downloaded crc v3.4.0
  Downloaded const_format_proc_macros v0.2.34
  Downloaded ciborium v0.2.2
  Downloaded borsh v1.6.1
  Downloaded aws-types v1.3.14
  Downloaded aws-smithy-xml v0.60.15
  Downloaded aws-smithy-json v0.62.5
  Downloaded aws-smithy-checksums v0.63.12
  Downloaded aws-sdk-ssooidc v1.99.0
  Downloaded assert-json-diff v2.0.2
  Downloaded ark-std v0.4.0
  Downloaded ark-std v0.3.0
  Downloaded ark-serialize v0.4.2
  Downloaded ark-ff-macros v0.5.0
  Downloaded ark-ff v0.5.0
  Downloaded anes v0.1.6
  Downloaded alloy-rpc-client v1.8.3
  Downloaded alloy-rlp v0.3.13
  Downloaded alloy-network v1.8.3
  Downloaded alloy-json-rpc v1.8.3
  Downloaded alloy-json-abi v1.5.7
  Downloaded plotters-svg v0.3.7
  Downloaded ouroboros_macro v0.18.5
  Downloaded names v0.14.0
  Downloaded mockito v1.7.2
  Downloaded memfd v0.6.5
  Downloaded macro-string v0.1.4
  Downloaded logos-derive v0.14.4
  Downloaded half v2.7.1
  Downloaded fuel-crypto v0.56.0
  Downloaded cynic-parser v0.11.0
  Downloaded colored v3.1.1
  Downloaded cast v0.3.0
  Downloaded beef v0.5.2
  Downloaded aws-sdk-sts v1.101.0
  Downloaded ark-serialize v0.3.0
  Downloaded ark-ff-asm v0.4.2
  Downloaded alloy-trie v0.9.5
  Downloaded alloy-network-primitives v1.8.3
  Downloaded cynic-codegen v3.13.1
  Downloaded criterion-plot v0.5.0
  Downloaded criterion v0.5.1
  Downloaded cranelift-frontend v0.130.1
  Downloaded cranelift-codegen-meta v0.130.1
  Downloaded cranelift-bforest v0.130.1
  Downloaded const-random-macro v0.1.16
  Downloaded base16ct v0.1.1
  Downloaded aws-smithy-runtime v1.10.3
  Downloaded aws-smithy-query v0.60.15
  Downloaded aws-smithy-observability v0.2.6
  Downloaded ark-ff-macros v0.4.2
  Downloaded alloy-rlp-derive v0.3.13
  Downloaded derivative v2.2.0
  Downloaded dashmap v6.1.0
  Downloaded cynic v3.12.0
  Downloaded crc32fast v1.5.0
  Downloaded cranelift-assembler-x64-meta v0.130.1
  Downloaded const-hex v1.18.1
  Downloaded ciborium-ll v0.2.2
  Downloaded borsh-derive v1.6.1
  Downloaded ark-serialize v0.5.0
  Downloaded ark-ff-macros v0.3.0
  Downloaded alloy-tx-macros v1.8.3
  Downloaded humantime v2.3.0
  Downloaded ecdsa v0.14.8
  Downloaded cynic-proc-macros v3.13.1
  Downloaded ctrlc v3.5.2
  Downloaded cranelift-native v0.130.1
  Downloaded cranelift-entity v0.130.1
  Downloaded byte-slice-cast v1.2.3
  Downloaded axum-core v0.5.6
  Downloaded directories-next v2.0.0
  Downloaded debugid v0.8.0
  Downloaded ciborium-io v0.2.2
  Downloaded bytes-utils v0.1.4
  Downloaded aws-credential-types v1.2.14
  Downloaded ark-ff-asm v0.5.0
  Downloaded ark-ff v0.3.0
  Downloaded cranelift-codegen-shared v0.130.1
  Downloaded cranelift-bitset v0.130.1
  Downloaded const-random v0.1.18
  Downloaded auto_impl v1.3.0
  Downloaded ark-std v0.5.0
  Downloaded cranelift-control v0.130.1
  Downloaded aws-smithy-json v0.61.9
  Downloaded aws-smithy-http v0.63.6
  Downloaded alloy-signer v1.8.3
  Downloaded alloy-rpc-types-eth v1.8.3
  Downloaded alloy-primitives v1.5.7
  Downloaded ark-ff-asm v0.3.0
  Downloaded arbitrary v1.4.2
  Downloaded alloy-sol-macro v1.5.7
  Downloaded alloy-consensus v1.8.3
  Downloaded alloy-eip7928 v0.3.3
  Downloaded alloy-chains v0.2.33
  Downloaded addr2line v0.26.1
  Downloaded alloy-sol-type-parser v1.5.7
  Downloaded alloy-sol-macro-input v1.5.7
  Downloaded alloy-sol-macro-expander v1.5.7
  Downloaded alloy-serde v1.8.3
  Downloaded alloy-eip7702 v0.6.3
  Downloaded alloy-eip2930 v0.2.3
  Downloaded alloy-eip2124 v0.2.0
  Downloaded alloy-consensus-any v1.8.3
   Compiling serde_core v1.0.228
   Compiling libc v0.2.183
   Compiling subtle v2.6.1
   Compiling futures-core v0.3.32
   Compiling futures-io v0.3.32
   Compiling futures-task v0.3.32
   Compiling libm v0.2.16
   Compiling zerocopy v0.8.48
   Compiling stable_deref_trait v1.2.1
   Compiling keccak v0.1.6
   Compiling byteorder v1.5.0
   Compiling syn v1.0.109
   Compiling convert_case v0.4.0
   Compiling base64ct v1.6.0
   Compiling rustix v1.1.4
   Compiling futures-channel v0.3.32
   Compiling num-traits v0.2.19
   Compiling hashbrown v0.16.1
   Compiling ahash v0.8.12
   Compiling crunchy v0.2.4
   Compiling rustc-hash v2.1.2
   Compiling arrayvec v0.7.6
   Compiling rustls v0.23.37
   Compiling sync_wrapper v1.0.2
   Compiling ruint-macro v1.2.1
   Compiling rand_core v0.6.4
   Compiling crc32fast v1.5.0
   Compiling foldhash v0.1.5
   Compiling data-encoding v2.10.0
   Compiling vsimd v0.8.0
   Compiling outref v0.5.2
   Compiling unsigned-varint v0.8.0
   Compiling either v1.15.0
   Compiling core2 v0.4.0
   Compiling futures-timer v3.0.3
   Compiling const-str v0.4.3
   Compiling base-x v0.2.11
   Compiling curve25519-dalek v4.1.3
   Compiling hash32 v0.2.1
   Compiling quick-protobuf v0.8.1
   Compiling asn1_der v0.7.7
   Compiling unsigned-varint v0.7.2
   Compiling arrayref v0.3.9
   Compiling web-time v1.1.0
   Compiling void v1.0.2
   Compiling base16ct v0.2.0
   Compiling wasmtime-internal-core v43.0.1
   Compiling crc-catalog v2.4.0
   Compiling hex v0.4.3
   Compiling webpki-roots v0.25.4
   Compiling pkg-config v0.3.32
   Compiling const-hex v1.18.1
   Compiling rustls v0.21.12
   Compiling cranelift-srcgen v0.130.1
   Compiling regex-automata v0.4.14
   Compiling cfg_aliases v0.2.1
   Compiling rustls-pemfile v1.0.4
   Compiling zstd-safe v7.2.4
   Compiling hashbrown v0.15.5
   Compiling multihash v0.19.3
   Compiling ff v0.13.1
   Compiling crc v3.4.0
   Compiling itertools v0.10.5
   Compiling openssl-probe v0.1.6
   Compiling itertools v0.14.0
   Compiling target-lexicon v0.13.5
   Compiling log v0.4.29
   Compiling base16ct v0.1.1
   Compiling cranelift-isle v0.130.1
   Compiling rand v0.8.5
   Compiling smallvec v1.15.1
   Compiling cranelift-codegen-shared v0.130.1
   Compiling percent-encoding v2.3.2
   Compiling netlink-packet-core v0.8.1
   Compiling aws-types v1.3.14
   Compiling bumpalo v3.20.2
   Compiling futures-sink v0.3.32
   Compiling semver v1.0.27
   Compiling arbitrary v1.4.2
   Compiling object v0.38.1
   Compiling tracing-core v0.1.36
   Compiling tinyvec_macros v0.1.1
   Compiling integer-encoding v3.0.4
   Compiling iana-time-zone v0.1.65
   Compiling futures-utils-wasm v0.1.0
   Compiling zerocopy-derive v0.8.48
   Compiling derive_more v0.99.20
   Compiling proc-macro-error2 v2.0.1
   Compiling alloy-rlp-derive v0.3.13
   Compiling base64-simd v0.8.0
   Compiling match-lookup v0.1.2
   Compiling group v0.13.0
   Compiling syn-solidity v1.5.7
   Compiling macro-string v0.1.4
   Compiling auto_impl v1.3.0
   Compiling cranelift-assembler-x64-meta v0.130.1
   Compiling pulley-macros v43.0.1
   Compiling rustls-native-certs v0.6.3
  [1m[92m   Compiling[0m cranelift-native v0.130.1
[1m[92m   Compiling[0m cranelift-frontend v0.130.1
[1m[92m   Compiling[0m wasmtime-internal-cranelift v43.0.1
[1m[92m   Compiling[0m tikv-jemallocator v0.5.4
[1m[91merror[0m: failed to run custom build command for `librocksdb-sys v0.11.0+8.1.1`

Caused by:
  process didn't exit successfully: `/app/target/debug/build/librocksdb-sys-01f6215bc22a7079/build-script-build` (exit status: 101)
  --- stderr

  thread 'main' (29202) panicked at /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/bindgen-0.65.1/lib.rs:603:31:
  Unable to find libclang: "couldn't find any valid shared libraries matching: ['libclang.so', 'libclang-*.so', 'libclang.so.*', 'libclang-*.so.*'], set the `LIBCLANG_PATH` environment variable to a path where one of these files can be found (invalid: [])"
  note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace
[1m[33mwarning[0m: build failed, waiting for other jobs to finish...

Tests completed
FINAL_STATUS = SUCCESS
v0.245.1
   Compiling tracing v0.1.44
   Compiling winnow v1.0.0
   Compiling simd-adler32 v0.3.9
   Compiling nohash-hasher v0.2.0
   Compiling strum v0.27.2
   Compiling async-stream-impl v0.3.6
   Compiling resolv-conf v0.7.6
   Compiling matchit v0.8.4
   Compiling hex_fmt v0.3.0
   Compiling wasmtime-internal-cache v43.0.1
   Compiling object v0.37.3
   Compiling winnow v0.7.15
   Compiling xmlparser v0.13.6
   Compiling toml_writer v1.1.0+spec-1.1.0
   Compiling cpp_demangle v0.5.1
   Compiling lalrpop-util v0.22.2
   Compiling jobserver v0.1.34
   Compiling sec1 v0.7.3
   Compiling yoke v0.8.1
   Compiling crypto-common v0.1.7
   Compiling webpki-roots v1.0.6
   Compiling data-encoding-macro v0.1.19
   Compiling crypto-bigint v0.5.5
   Compiling parking_lot_core v0.9.12
   Compiling clang-sys v1.8.1
   Compiling logos-codegen v0.14.4
   Compiling lru-cache v0.1.2
   Compiling urlencoding v2.1.3
   Compiling similar v2.7.0
   Compiling aliasable v0.1.3
   Compiling gimli v0.32.3
   Compiling symbolic-demangle v12.17.3
   Compiling winapi v0.3.9
   Compiling rustc-demangle v0.1.27
   Compiling rle-decode-fast v1.0.3
   Compiling names v0.14.0
   Compiling digest v0.10.7
   Compiling cc v1.2.58
   Compiling zerovec v0.11.5
   Compiling zerotrie v0.2.3
   Compiling multibase v0.9.2
   Compiling cranelift-control v0.130.1
   Compiling miniz_oxide v0.8.9
   Compiling toml_parser v1.1.0+spec-1.1.0
   Compiling clap_builder v4.6.0
   Compiling futures-lite v2.6.1
   Compiling adler32 v1.2.0
   Compiling strsim v0.10.0
   Compiling colored v3.1.1
   Compiling pprof2 v0.13.1
   Compiling fuel-core-protobuf v0.5.0
   Compiling ref-cast v1.0.25
   Compiling ref-cast-impl v1.0.25
   Compiling asynk-strim v0.1.5
   Compiling parking_lot v0.12.5
   Compiling aws-smithy-xml v0.60.15
   Compiling async-stream v0.3.6
   Compiling libflate_lz77 v1.2.0
   Compiling rlimit v0.10.2
   Compiling nix v0.31.2
   Compiling const_format_proc_macros v0.2.34
   Compiling ciborium-io v0.2.2
   Compiling plotters-backend v0.3.7
   Compiling rstest_macros v0.14.0
   Compiling dotenvy v0.15.7
   Compiling cast v0.3.0
   Compiling humantime v2.3.0
   Compiling same-file v1.0.6
   Compiling unsafe-libyaml v0.2.11
   Compiling anes v0.1.6
   Compiling oorandom v11.1.5
   Compiling diff v0.1.13
   Compiling getrandom v0.2.17
   Compiling errno v0.3.14
   Compiling mio v1.2.0
   Compiling socket2 v0.6.3
   Compiling sha2 v0.10.9
   Compiling hmac v0.12.1
   Compiling sha3 v0.10.8
   Compiling getrandom v0.3.4
