Error from docker build
#8 31.41 Preparing to unpack .../34-libmpc3_1.3.1-1build1.1_amd64.deb ...
#8 31.41 Unpacking libmpc3:amd64 (1.3.1-1build1.1) ...
#8 31.43 Selecting previously unselected package cpp-13-x86-64-linux-gnu.
#8 31.43 Preparing to unpack .../35-cpp-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#8 31.44 Unpacking cpp-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#8 31.65 Selecting previously unselected package cpp-13.
#8 31.65 Preparing to unpack .../36-cpp-13_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#8 31.65 Unpacking cpp-13 (13.3.0-6ubuntu2~24.04.1) ...
#8 31.67 Selecting previously unselected package cpp-x86-64-linux-gnu.
#8 31.67 Preparing to unpack .../37-cpp-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#8 31.67 Unpacking cpp-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#8 31.69 Selecting previously unselected package cpp.
#8 31.70 Preparing to unpack .../38-cpp_4%3a13.2.0-7ubuntu1_amd64.deb ...
#8 31.71 Unpacking cpp (4:13.2.0-7ubuntu1) ...
#8 31.73 Selecting previously unselected package libcc1-0:amd64.
#8 31.73 Preparing to unpack .../39-libcc1-0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#8 31.73 Unpacking libcc1-0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 31.75 Selecting previously unselected package libgomp1:amd64.
#8 31.76 Preparing to unpack .../40-libgomp1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#8 31.76 Unpacking libgomp1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 31.78 Selecting previously unselected package libitm1:amd64.
#8 31.78 Preparing to unpack .../41-libitm1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#8 31.78 Unpacking libitm1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 31.80 Selecting previously unselected package libatomic1:amd64.
#8 31.81 Preparing to unpack .../42-libatomic1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#8 31.81 Unpacking libatomic1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 31.83 Selecting previously unselected package libasan8:amd64.
#8 31.83 Preparing to unpack .../43-libasan8_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#8 31.83 Unpacking libasan8:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 31.92 Selecting previously unselected package liblsan0:amd64.
#8 31.93 Preparing to unpack .../44-liblsan0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#8 31.93 Unpacking liblsan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 31.98 Selecting previously unselected package libtsan2:amd64.
#8 31.98 Preparing to unpack .../45-libtsan2_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#8 31.98 Unpacking libtsan2:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 32.07 Selecting previously unselected package libubsan1:amd64.
#8 32.07 Preparing to unpack .../46-libubsan1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#8 32.07 Unpacking libubsan1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 32.12 Selecting previously unselected package libhwasan0:amd64.
#8 32.12 Preparing to unpack .../47-libhwasan0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#8 32.12 Unpacking libhwasan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 32.18 Selecting previously unselected package libquadmath0:amd64.
#8 32.18 Preparing to unpack .../48-libquadmath0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#8 32.18 Unpacking libquadmath0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 32.20 Selecting previously unselected package libgcc-13-dev:amd64.
#8 32.20 Preparing to unpack .../49-libgcc-13-dev_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#8 32.21 Unpacking libgcc-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#8 32.32 Selecting previously unselected package gcc-13-x86-64-linux-gnu.
#8 32.33 Preparing to unpack .../50-gcc-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#8 32.33 Unpacking gcc-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#8 32.70 Selecting previously unselected package gcc-13.
#8 32.70 Preparing to unpack .../51-gcc-13_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#8 32.70 Unpacking gcc-13 (13.3.0-6ubuntu2~24.04.1) ...
#8 32.73 Selecting previously unselected package gcc-x86-64-linux-gnu.
#8 32.73 Preparing to unpack .../52-gcc-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#8 32.73 Unpacking gcc-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#8 32.75 Selecting previously unselected package gcc.
#8 32.75 Preparing to unpack .../53-gcc_4%3a13.2.0-7ubuntu1_amd64.deb ...
#8 32.76 Unpacking gcc (4:13.2.0-7ubuntu1) ...
#8 32.78 Selecting previously unselected package libstdc++-13-dev:amd64.
#8 32.78 Preparing to unpack .../54-libstdc++-13-dev_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#8 32.78 Unpacking libstdc++-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#8 32.98 Selecting previously unselected package g++-13-x86-64-linux-gnu.
#8 32.98 Preparing to unpack .../55-g++-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#8 32.99 Unpacking g++-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#8 33.18 Selecting previously unselected package g++-13.
#8 33.19 Preparing to unpack .../56-g++-13_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#8 33.19 Unpacking g++-13 (13.3.0-6ubuntu2~24.04.1) ...
#8 33.21 Selecting previously unselected package g++-x86-64-linux-gnu.
#8 33.21 Preparing to unpack .../57-g++-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#8 33.21 Unpacking g++-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#8 33.23 Selecting previously unselected package g++.
#8 33.23 Preparing to unpack .../58-g++_4%3a13.2.0-7ubuntu1_amd64.deb ...
#8 33.24 Unpacking g++ (4:13.2.0-7ubuntu1) ...
#8 33.26 Selecting previously unselected package make.
#8 33.26 Preparing to unpack .../59-make_4.3-4.1build2_amd64.deb ...
#8 33.26 Unpacking make (4.3-4.1build2) ...
#8 33.28 Selecting previously unselected package libdpkg-perl.
#8 33.29 Preparing to unpack .../60-libdpkg-perl_1.22.6ubuntu6.5_all.deb ...
#8 33.29 Unpacking libdpkg-perl (1.22.6ubuntu6.5) ...
#8 33.33 Selecting previously unselected package bzip2.
#8 33.33 Preparing to unpack .../61-bzip2_1.0.8-5.1build0.1_amd64.deb ...
#8 33.33 Unpacking bzip2 (1.0.8-5.1build0.1) ...
#8 33.36 Selecting previously unselected package patch.
#8 33.36 Preparing to unpack .../62-patch_2.7.6-7build3_amd64.deb ...
#8 33.36 Unpacking patch (2.7.6-7build3) ...
#8 33.38 Selecting previously unselected package lto-disabled-list.
#8 33.39 Preparing to unpack .../63-lto-disabled-list_47_all.deb ...
#8 33.39 Unpacking lto-disabled-list (47) ...
#8 33.41 Selecting previously unselected package dpkg-dev.
#8 33.41 Preparing to unpack .../64-dpkg-dev_1.22.6ubuntu6.5_all.deb ...
#8 33.41 Unpacking dpkg-dev (1.22.6ubuntu6.5) ...
#8 33.45 Selecting previously unselected package build-essential.
#8 33.46 Preparing to unpack .../65-build-essential_12.10ubuntu1_amd64.deb ...
#8 33.46 Unpacking build-essential (12.10ubuntu1) ...
#8 33.48 Selecting previously unselected package libbrotli1:amd64.
#8 33.48 Preparing to unpack .../66-libbrotli1_1.1.0-2build2_amd64.deb ...
#8 33.48 Unpacking libbrotli1:amd64 (1.1.0-2build2) ...
#8 33.51 Selecting previously unselected package libsasl2-modules-db:amd64.
#8 33.51 Preparing to unpack .../67-libsasl2-modules-db_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#8 33.52 Unpacking libsasl2-modules-db:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#8 33.54 Selecting previously unselected package libsasl2-2:amd64.
#8 33.54 Preparing to unpack .../68-libsasl2-2_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#8 33.54 Unpacking libsasl2-2:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#8 33.57 Selecting previously unselected package libldap2:amd64.
#8 33.57 Preparing to unpack .../69-libldap2_2.6.10+dfsg-0ubuntu0.24.04.1_amd64.deb ...
#8 33.57 Unpacking libldap2:amd64 (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#8 33.59 Selecting previously unselected package librtmp1:amd64.
#8 33.60 Preparing to unpack .../70-librtmp1_2.4+20151223.gitfa8646d.1-2build7_amd64.deb ...
#8 33.60 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build7) ...
#8 33.62 Selecting previously unselected package libssh-4:amd64.
#8 33.62 Preparing to unpack .../71-libssh-4_0.10.6-2ubuntu0.4_amd64.deb ...
#8 33.62 Unpacking libssh-4:amd64 (0.10.6-2ubuntu0.4) ...
#8 33.65 Selecting previously unselected package libcurl4t64:amd64.
#8 33.65 Preparing to unpack .../72-libcurl4t64_8.5.0-2ubuntu10.8_amd64.deb ...
#8 33.66 Unpacking libcurl4t64:amd64 (8.5.0-2ubuntu10.8) ...
#8 33.68 Selecting previously unselected package curl.
#8 33.69 Preparing to unpack .../73-curl_8.5.0-2ubuntu10.8_amd64.deb ...
#8 33.69 Unpacking curl (8.5.0-2ubuntu10.8) ...
#8 33.71 Selecting previously unselected package libcurl3t64-gnutls:amd64.
#8 33.72 Preparing to unpack .../74-libcurl3t64-gnutls_8.5.0-2ubuntu10.8_amd64.deb ...
#8 33.72 Unpacking libcurl3t64-gnutls:amd64 (8.5.0-2ubuntu10.8) ...
#8 33.75 Selecting previously unselected package liberror-perl.
#8 33.75 Preparing to unpack .../75-liberror-perl_0.17029-2_all.deb ...
#8 33.75 Unpacking liberror-perl (0.17029-2) ...
#8 33.77 Selecting previously unselected package git-man.
#8 33.77 Preparing to unpack .../76-git-man_1%3a2.43.0-1ubuntu7.3_all.deb ...
#8 33.77 Unpacking git-man (1:2.43.0-1ubuntu7.3) ...
#8 33.81 Selecting previously unselected package git.
#8 33.81 Preparing to unpack .../77-git_1%3a2.43.0-1ubuntu7.3_amd64.deb ...
#8 33.82 Unpacking git (1:2.43.0-1ubuntu7.3) ...
#8 33.98 Selecting previously unselected package libonig5:amd64.
#8 33.98 Preparing to unpack .../78-libonig5_6.9.9-1build1_amd64.deb ...
#8 33.98 Unpacking libonig5:amd64 (6.9.9-1build1) ...
#8 34.01 Selecting previously unselected package libjq1:amd64.
#8 34.02 Preparing to unpack .../79-libjq1_1.7.1-3ubuntu0.24.04.2_amd64.deb ...
#8 34.02 Unpacking libjq1:amd64 (1.7.1-3ubuntu0.24.04.2) ...
#8 34.04 Selecting previously unselected package jq.
#8 34.04 Preparing to unpack .../80-jq_1.7.1-3ubuntu0.24.04.2_amd64.deb ...
#8 34.04 Unpacking jq (1.7.1-3ubuntu0.24.04.2) ...
#8 34.10 Setting up libexpat1:amd64 (2.6.1-2ubuntu0.4) ...
#8 34.10 Setting up libkeyutils1:amd64 (1.6.3-3build1) ...
#8 34.11 Setting up lto-disabled-list (47) ...
#8 34.11 Setting up libgdbm6t64:amd64 (1.23-5.1build1) ...
#8 34.11 Setting up libgdbm-compat4t64:amd64 (1.23-5.1build1) ...
#8 34.11 Setting up libbrotli1:amd64 (1.1.0-2build2) ...
#8 34.12 Setting up binutils-common:amd64 (2.42-4ubuntu2.10) ...
#8 34.12 Setting up libpsl5t64:amd64 (0.21.2-1.1build1) ...
#8 34.12 Setting up libnghttp2-14:amd64 (1.59.0-1ubuntu0.2) ...
#8 34.13 Setting up linux-libc-dev:amd64 (6.8.0-111.111) ...
#8 34.13 Setting up libctf-nobfd0:amd64 (2.42-4ubuntu2.10) ...
#8 34.13 Setting up libgomp1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 34.13 Setting up bzip2 (1.0.8-5.1build0.1) ...
#8 34.14 Setting up libsframe1:amd64 (2.42-4ubuntu2.10) ...
#8 34.14 Setting up libjansson4:amd64 (2.14-2build2) ...
#8 34.14 Setting up libkrb5support0:amd64 (1.20.1-6ubuntu2.6) ...
#8 34.14 Setting up libsasl2-modules-db:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#8 34.15 Setting up rpcsvc-proto (1.4.2-0ubuntu7) ...
#8 34.15 Setting up gcc-13-base:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#8 34.15 Setting up make (4.3-4.1build2) ...
#8 34.15 Setting up libmpfr6:amd64 (4.2.1-1build1.1) ...
#8 34.16 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build7) ...
#8 34.16 Setting up xz-utils (5.6.1+really5.4.5-1ubuntu0.2) ...
#8 34.17 update-alternatives: using /usr/bin/xz to provide /usr/bin/lzma (lzma) in auto mode
#8 34.17 update-alternatives: warning: skip creation of /usr/share/man/man1/lzma.1.gz because associated file /usr/share/man/man1/xz.1.gz (of link group lzma) doesn't exist
#8 34.17 update-alternatives: warning: skip creation of /usr/share/man/man1/unlzma.1.gz because associated file /usr/share/man/man1/unxz.1.gz (of link group lzma) doesn't exist
#8 34.17 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcat.1.gz because associated file /usr/share/man/man1/xzcat.1.gz (of link group lzma) doesn't exist
#8 34.17 update-alternatives: warning: skip creation of /usr/share/man/man1/lzmore.1.gz because associated file /usr/share/man/man1/xzmore.1.gz (of link group lzma) doesn't exist
#8 34.17 update-alternatives: warning: skip creation of /usr/share/man/man1/lzless.1.gz because associated file /usr/share/man/man1/xzless.1.gz (of link group lzma) doesn't exist
#8 34.17 update-alternatives: warning: skip creation of /usr/share/man/man1/lzdiff.1.gz because associated file /usr/share/man/man1/xzdiff.1.gz (of link group lzma) doesn't exist
#8 34.17 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcmp.1.gz because associated file /usr/share/man/man1/xzcmp.1.gz (of link group lzma) doesn't exist
#8 34.17 update-alternatives: warning: skip creation of /usr/share/man/man1/lzgrep.1.gz because associated file /usr/share/man/man1/xzgrep.1.gz (of link group lzma) doesn't exist
#8 34.17 update-alternatives: warning: skip creation of /usr/share/man/man1/lzegrep.1.gz because associated file /usr/share/man/man1/xzegrep.1.gz (of link group lzma) doesn't exist
#8 34.17 update-alternatives: warning: skip creation of /usr/share/man/man1/lzfgrep.1.gz because associated file /usr/share/man/man1/xzfgrep.1.gz (of link group lzma) doesn't exist
#8 34.17 Setting up perl-modules-5.38 (5.38.2-3.2ubuntu0.2) ...
#8 34.17 Setting up libquadmath0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 34.18 Setting up libmpc3:amd64 (1.3.1-1build1.1) ...
#8 34.18 Setting up libatomic1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 34.18 Setting up patch (2.7.6-7build3) ...
#8 34.19 Setting up libk5crypto3:amd64 (1.20.1-6ubuntu2.6) ...
#8 34.19 Setting up libsasl2-2:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#8 34.19 Setting up libubsan1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 34.19 Setting up libhwasan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 34.20 Setting up libcrypt-dev:amd64 (1:4.4.36-4build1) ...
#8 34.21 Setting up libasan8:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 34.21 Setting up git-man (1:2.43.0-1ubuntu7.3) ...
#8 34.21 Setting up libkrb5-3:amd64 (1.20.1-6ubuntu2.6) ...
#8 34.22 Setting up libperl5.38t64:amd64 (5.38.2-3.2ubuntu0.2) ...
#8 34.22 Setting up libtsan2:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 34.22 Setting up libbinutils:amd64 (2.42-4ubuntu2.10) ...
#8 34.22 Setting up libisl23:amd64 (0.26-3build1.1) ...
#8 34.23 Setting up libc-dev-bin (2.39-0ubuntu8.7) ...
#8 34.23 Setting up openssl (3.0.13-0ubuntu3.9) ...
#8 34.24 Setting up libcc1-0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 34.24 Setting up libldap2:amd64 (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#8 34.24 Setting up libonig5:amd64 (6.9.9-1build1) ...
#8 34.24 Setting up liblsan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 34.25 Setting up libitm1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 34.25 Setting up libctf0:amd64 (2.42-4ubuntu2.10) ...
#8 34.25 Setting up wget (1.21.4-1ubuntu4.1) ...
#8 34.26 Setting up cpp-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#8 34.26 Setting up libjq1:amd64 (1.7.1-3ubuntu0.24.04.2) ...
#8 34.26 Setting up ca-certificates (20240203) ...
#8 34.37 debconf: unable to initialize frontend: Dialog
#8 34.37 debconf: (TERM is not set, so the dialog frontend is not usable.)
#8 34.37 debconf: falling back to frontend: Readline
#8 34.38 debconf: unable to initialize frontend: Readline
#8 34.38 debconf: (This frontend requires a controlling tty.)
#8 34.38 debconf: falling back to frontend: Teletype
#8 35.30 Updating certificates in /etc/ssl/certs...
#8 36.54 146 added, 0 removed; done.
#8 36.56 Setting up perl (5.38.2-3.2ubuntu0.2) ...
#8 36.58 Setting up libgprofng0:amd64 (2.42-4ubuntu2.10) ...
#8 36.58 Setting up libgssapi-krb5-2:amd64 (1.20.1-6ubuntu2.6) ...
#8 36.59 Setting up libdpkg-perl (1.22.6ubuntu6.5) ...
#8 36.59 Setting up libssh-4:amd64 (0.10.6-2ubuntu0.4) ...
#8 36.59 Setting up libgcc-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#8 36.60 Setting up jq (1.7.1-3ubuntu0.24.04.2) ...
#8 36.60 Setting up libc6-dev:amd64 (2.39-0ubuntu8.7) ...
#8 36.60 Setting up libstdc++-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#8 36.60 Setting up binutils-x86-64-linux-gnu (2.42-4ubuntu2.10) ...
#8 36.61 Setting up cpp-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#8 36.61 Setting up cpp-13 (13.3.0-6ubuntu2~24.04.1) ...
#8 36.61 Setting up libcurl4t64:amd64 (8.5.0-2ubuntu10.8) ...
#8 36.62 Setting up gcc-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#8 36.62 Setting up libcurl3t64-gnutls:amd64 (8.5.0-2ubuntu10.8) ...
#8 36.62 Setting up binutils (2.42-4ubuntu2.10) ...
#8 36.62 Setting up dpkg-dev (1.22.6ubuntu6.5) ...
#8 36.63 Setting up liberror-perl (0.17029-2) ...
#8 36.63 Setting up gcc-13 (13.3.0-6ubuntu2~24.04.1) ...
#8 36.63 Setting up git (1:2.43.0-1ubuntu7.3) ...
#8 36.65 Setting up cpp (4:13.2.0-7ubuntu1) ...
#8 36.66 Setting up curl (8.5.0-2ubuntu10.8) ...
#8 36.66 Setting up g++-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#8 36.67 Setting up gcc-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#8 36.67 Setting up gcc (4:13.2.0-7ubuntu1) ...
#8 36.68 Setting up g++-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#8 36.69 Setting up g++-13 (13.3.0-6ubuntu2~24.04.1) ...
#8 36.69 Setting up g++ (4:13.2.0-7ubuntu1) ...
#8 36.69 update-alternatives: using /usr/bin/g++ to provide /usr/bin/c++ (c++) in auto mode
#8 36.69 update-alternatives: warning: skip creation of /usr/share/man/man1/c++.1.gz because associated file /usr/share/man/man1/g++.1.gz (of link group c++) doesn't exist
#8 36.69 Setting up build-essential (12.10ubuntu1) ...
#8 36.72 Processing triggers for libc-bin (2.39-0ubuntu8.7) ...
#8 36.74 Processing triggers for ca-certificates (20240203) ...
#8 36.74 Updating certificates in /etc/ssl/certs...
#8 37.73 0 added, 0 removed; done.
#8 37.73 Running hooks in /etc/ca-certificates/update.d...
#8 37.74 done.
#8 DONE 38.3s

#9 [4/8] RUN curl -fsSL https://go.dev/dl/go1.23.linux-amd64.tar.gz -o /tmp/go.tar.gz &&     tar -C /usr/local -xzf /tmp/go.tar.gz &&     rm /tmp/go.tar.gz
#9 0.667 curl: (22) The requested URL returned error: 404
#9 ERROR: process "/bin/sh -c curl -fsSL https://go.dev/dl/go1.23.linux-amd64.tar.gz -o /tmp/go.tar.gz &&     tar -C /usr/local -xzf /tmp/go.tar.gz &&     rm /tmp/go.tar.gz" did not complete successfully: exit code: 22
------
 > [4/8] RUN curl -fsSL https://go.dev/dl/go1.23.linux-amd64.tar.gz -o /tmp/go.tar.gz &&     tar -C /usr/local -xzf /tmp/go.tar.gz &&     rm /tmp/go.tar.gz:
#9 0.667 curl: (22) The requested URL returned error: 404
------
Dockerfile:19
--------------------
  18 |     # Install Go (latest stable; adjust version if needed)
  19 | >>> RUN curl -fsSL https://go.dev/dl/go1.23.linux-amd64.tar.gz -o /tmp/go.tar.gz && \
  20 | >>>     tar -C /usr/local -xzf /tmp/go.tar.gz && \
  21 | >>>     rm /tmp/go.tar.gz
  22 |     
--------------------
ERROR: failed to solve: process "/bin/sh -c curl -fsSL https://go.dev/dl/go1.23.linux-amd64.tar.gz -o /tmp/go.tar.gz &&     tar -C /usr/local -xzf /tmp/go.tar.gz &&     rm /tmp/go.tar.gz" did not complete successfully: exit code: 22
