Error from docker build
#8 17.31 Selecting previously unselected package python3.12.
#8 17.31 Preparing to unpack .../8-python3.12_3.12.3-1ubuntu0.13_amd64.deb ...
#8 17.32 Unpacking python3.12 (3.12.3-1ubuntu0.13) ...
#8 17.34 Selecting previously unselected package libpython3-stdlib:amd64.
#8 17.34 Preparing to unpack .../9-libpython3-stdlib_3.12.3-0ubuntu2.1_amd64.deb ...
#8 17.34 Unpacking libpython3-stdlib:amd64 (3.12.3-0ubuntu2.1) ...
#8 17.37 Setting up python3-minimal (3.12.3-0ubuntu2.1) ...
#8 17.56 Selecting previously unselected package python3.
#8 17.56 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5706 files and directories currently installed.)
#8 17.57 Preparing to unpack .../00-python3_3.12.3-0ubuntu2.1_amd64.deb ...
#8 17.57 Unpacking python3 (3.12.3-0ubuntu2.1) ...
#8 17.59 Selecting previously unselected package perl-modules-5.38.
#8 17.60 Preparing to unpack .../01-perl-modules-5.38_5.38.2-3.2ubuntu0.2_all.deb ...
#8 17.60 Unpacking perl-modules-5.38 (5.38.2-3.2ubuntu0.2) ...
#8 17.85 Selecting previously unselected package libgdbm6t64:amd64.
#8 17.85 Preparing to unpack .../02-libgdbm6t64_1.23-5.1build1_amd64.deb ...
#8 17.85 Unpacking libgdbm6t64:amd64 (1.23-5.1build1) ...
#8 17.87 Selecting previously unselected package libgdbm-compat4t64:amd64.
#8 17.87 Preparing to unpack .../03-libgdbm-compat4t64_1.23-5.1build1_amd64.deb ...
#8 17.87 Unpacking libgdbm-compat4t64:amd64 (1.23-5.1build1) ...
#8 17.89 Selecting previously unselected package libperl5.38t64:amd64.
#8 17.90 Preparing to unpack .../04-libperl5.38t64_5.38.2-3.2ubuntu0.2_amd64.deb ...
#8 17.90 Unpacking libperl5.38t64:amd64 (5.38.2-3.2ubuntu0.2) ...
#8 18.10 Selecting previously unselected package perl.
#8 18.10 Preparing to unpack .../05-perl_5.38.2-3.2ubuntu0.2_amd64.deb ...
#8 18.11 Unpacking perl (5.38.2-3.2ubuntu0.2) ...
#8 18.14 Selecting previously unselected package openssl.
#8 18.15 Preparing to unpack .../06-openssl_3.0.13-0ubuntu3.9_amd64.deb ...
#8 18.15 Unpacking openssl (3.0.13-0ubuntu3.9) ...
#8 18.19 Selecting previously unselected package ca-certificates.
#8 18.19 Preparing to unpack .../07-ca-certificates_20240203_all.deb ...
#8 18.19 Unpacking ca-certificates (20240203) ...
#8 18.23 Selecting previously unselected package libkrb5support0:amd64.
#8 18.23 Preparing to unpack .../08-libkrb5support0_1.20.1-6ubuntu2.6_amd64.deb ...
#8 18.23 Unpacking libkrb5support0:amd64 (1.20.1-6ubuntu2.6) ...
#8 18.26 Selecting previously unselected package libk5crypto3:amd64.
#8 18.26 Preparing to unpack .../09-libk5crypto3_1.20.1-6ubuntu2.6_amd64.deb ...
#8 18.26 Unpacking libk5crypto3:amd64 (1.20.1-6ubuntu2.6) ...
#8 18.28 Selecting previously unselected package libkeyutils1:amd64.
#8 18.29 Preparing to unpack .../10-libkeyutils1_1.6.3-3build1_amd64.deb ...
#8 18.29 Unpacking libkeyutils1:amd64 (1.6.3-3build1) ...
#8 18.31 Selecting previously unselected package libkrb5-3:amd64.
#8 18.31 Preparing to unpack .../11-libkrb5-3_1.20.1-6ubuntu2.6_amd64.deb ...
#8 18.31 Unpacking libkrb5-3:amd64 (1.20.1-6ubuntu2.6) ...
#8 18.34 Selecting previously unselected package libgssapi-krb5-2:amd64.
#8 18.34 Preparing to unpack .../12-libgssapi-krb5-2_1.20.1-6ubuntu2.6_amd64.deb ...
#8 18.34 Unpacking libgssapi-krb5-2:amd64 (1.20.1-6ubuntu2.6) ...
#8 18.37 Selecting previously unselected package bsdextrautils.
#8 18.37 Preparing to unpack .../13-bsdextrautils_2.39.3-9ubuntu6.5_amd64.deb ...
#8 18.38 Unpacking bsdextrautils (2.39.3-9ubuntu6.5) ...
#8 18.40 Selecting previously unselected package libuchardet0:amd64.
#8 18.41 Preparing to unpack .../14-libuchardet0_0.0.8-1build1_amd64.deb ...
#8 18.41 Unpacking libuchardet0:amd64 (0.0.8-1build1) ...
#8 18.43 Selecting previously unselected package groff-base.
#8 18.43 Preparing to unpack .../15-groff-base_1.23.0-3build2_amd64.deb ...
#8 18.43 Unpacking groff-base (1.23.0-3build2) ...
#8 18.50 Selecting previously unselected package libjansson4:amd64.
#8 18.50 Preparing to unpack .../16-libjansson4_2.14-2build2_amd64.deb ...
#8 18.50 Unpacking libjansson4:amd64 (2.14-2build2) ...
#8 18.52 Selecting previously unselected package libnghttp2-14:amd64.
#8 18.52 Preparing to unpack .../17-libnghttp2-14_1.59.0-1ubuntu0.2_amd64.deb ...
#8 18.52 Unpacking libnghttp2-14:amd64 (1.59.0-1ubuntu0.2) ...
#8 18.55 Selecting previously unselected package libpipeline1:amd64.
#8 18.55 Preparing to unpack .../18-libpipeline1_1.5.7-2_amd64.deb ...
#8 18.55 Unpacking libpipeline1:amd64 (1.5.7-2) ...
#8 18.57 Selecting previously unselected package libpsl5t64:amd64.
#8 18.57 Preparing to unpack .../19-libpsl5t64_0.21.2-1.1build1_amd64.deb ...
#8 18.57 Unpacking libpsl5t64:amd64 (0.21.2-1.1build1) ...
#8 18.60 Selecting previously unselected package man-db.
#8 18.60 Preparing to unpack .../20-man-db_2.12.0-4build2_amd64.deb ...
#8 18.60 Unpacking man-db (2.12.0-4build2) ...
#8 18.65 Selecting previously unselected package wget.
#8 18.65 Preparing to unpack .../21-wget_1.21.4-1ubuntu4.1_amd64.deb ...
#8 18.65 Unpacking wget (1.21.4-1ubuntu4.1) ...
#8 18.68 Selecting previously unselected package xz-utils.
#8 18.68 Preparing to unpack .../22-xz-utils_5.6.1+really5.4.5-1ubuntu0.2_amd64.deb ...
#8 18.68 Unpacking xz-utils (5.6.1+really5.4.5-1ubuntu0.2) ...
#8 18.71 Selecting previously unselected package binutils-common:amd64.
#8 18.72 Preparing to unpack .../23-binutils-common_2.42-4ubuntu2.10_amd64.deb ...
#8 18.72 Unpacking binutils-common:amd64 (2.42-4ubuntu2.10) ...
#8 18.75 Selecting previously unselected package libsframe1:amd64.
#8 18.75 Preparing to unpack .../24-libsframe1_2.42-4ubuntu2.10_amd64.deb ...
#8 18.75 Unpacking libsframe1:amd64 (2.42-4ubuntu2.10) ...
#8 18.77 Selecting previously unselected package libbinutils:amd64.
#8 18.77 Preparing to unpack .../25-libbinutils_2.42-4ubuntu2.10_amd64.deb ...
#8 18.77 Unpacking libbinutils:amd64 (2.42-4ubuntu2.10) ...
#8 18.81 Selecting previously unselected package libctf-nobfd0:amd64.
#8 18.81 Preparing to unpack .../26-libctf-nobfd0_2.42-4ubuntu2.10_amd64.deb ...
#8 18.81 Unpacking libctf-nobfd0:amd64 (2.42-4ubuntu2.10) ...
#8 18.83 Selecting previously unselected package libctf0:amd64.
#8 18.84 Preparing to unpack .../27-libctf0_2.42-4ubuntu2.10_amd64.deb ...
#8 18.84 Unpacking libctf0:amd64 (2.42-4ubuntu2.10) ...
#8 18.86 Selecting previously unselected package libgprofng0:amd64.
#8 18.86 Preparing to unpack .../28-libgprofng0_2.42-4ubuntu2.10_amd64.deb ...
#8 18.86 Unpacking libgprofng0:amd64 (2.42-4ubuntu2.10) ...
#8 18.91 Selecting previously unselected package binutils-x86-64-linux-gnu.
#8 18.92 Preparing to unpack .../29-binutils-x86-64-linux-gnu_2.42-4ubuntu2.10_amd64.deb ...
#8 18.92 Unpacking binutils-x86-64-linux-gnu (2.42-4ubuntu2.10) ...
#8 19.02 Selecting previously unselected package binutils.
#8 19.02 Preparing to unpack .../30-binutils_2.42-4ubuntu2.10_amd64.deb ...
#8 19.02 Unpacking binutils (2.42-4ubuntu2.10) ...
#8 19.04 Selecting previously unselected package libc-dev-bin.
#8 19.05 Preparing to unpack .../31-libc-dev-bin_2.39-0ubuntu8.7_amd64.deb ...
#8 19.05 Unpacking libc-dev-bin (2.39-0ubuntu8.7) ...
#8 19.07 Selecting previously unselected package linux-libc-dev:amd64.
#8 19.07 Preparing to unpack .../32-linux-libc-dev_6.8.0-110.110_amd64.deb ...
#8 19.07 Unpacking linux-libc-dev:amd64 (6.8.0-110.110) ...
#8 19.25 Selecting previously unselected package libcrypt-dev:amd64.
#8 19.25 Preparing to unpack .../33-libcrypt-dev_1%3a4.4.36-4build1_amd64.deb ...
#8 19.26 Unpacking libcrypt-dev:amd64 (1:4.4.36-4build1) ...
#8 19.29 Selecting previously unselected package rpcsvc-proto.
#8 19.29 Preparing to unpack .../34-rpcsvc-proto_1.4.2-0ubuntu7_amd64.deb ...
#8 19.29 Unpacking rpcsvc-proto (1.4.2-0ubuntu7) ...
#8 19.32 Selecting previously unselected package libc6-dev:amd64.
#8 19.32 Preparing to unpack .../35-libc6-dev_2.39-0ubuntu8.7_amd64.deb ...
#8 19.32 Unpacking libc6-dev:amd64 (2.39-0ubuntu8.7) ...
#8 19.47 Selecting previously unselected package gcc-13-base:amd64.
#8 19.47 Preparing to unpack .../36-gcc-13-base_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#8 19.47 Unpacking gcc-13-base:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#8 19.49 Selecting previously unselected package libisl23:amd64.
#8 19.50 Preparing to unpack .../37-libisl23_0.26-3build1.1_amd64.deb ...
#8 19.50 Unpacking libisl23:amd64 (0.26-3build1.1) ...
#8 19.54 Selecting previously unselected package libmpfr6:amd64.
#8 19.54 Preparing to unpack .../38-libmpfr6_4.2.1-1build1.1_amd64.deb ...
#8 19.54 Unpacking libmpfr6:amd64 (4.2.1-1build1.1) ...
#8 19.57 Selecting previously unselected package libmpc3:amd64.
#8 19.57 Preparing to unpack .../39-libmpc3_1.3.1-1build1.1_amd64.deb ...
#8 19.57 Unpacking libmpc3:amd64 (1.3.1-1build1.1) ...
#8 19.59 Selecting previously unselected package cpp-13-x86-64-linux-gnu.
#8 19.60 Preparing to unpack .../40-cpp-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#8 19.60 Unpacking cpp-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#8 19.81 Selecting previously unselected package cpp-13.
#8 19.82 Preparing to unpack .../41-cpp-13_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#8 19.82 Unpacking cpp-13 (13.3.0-6ubuntu2~24.04.1) ...
#8 19.84 Selecting previously unselected package cpp-x86-64-linux-gnu.
#8 19.84 Preparing to unpack .../42-cpp-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#8 19.84 Unpacking cpp-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#8 19.86 Selecting previously unselected package cpp.
#8 19.87 Preparing to unpack .../43-cpp_4%3a13.2.0-7ubuntu1_amd64.deb ...
#8 19.88 Unpacking cpp (4:13.2.0-7ubuntu1) ...
#8 19.90 Selecting previously unselected package libcc1-0:amd64.
#8 19.90 Preparing to unpack .../44-libcc1-0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#8 19.90 Unpacking libcc1-0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 19.93 Selecting previously unselected package libgomp1:amd64.
#8 19.93 Preparing to unpack .../45-libgomp1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#8 19.93 Unpacking libgomp1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 19.96 Selecting previously unselected package libitm1:amd64.
#8 19.96 Preparing to unpack .../46-libitm1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#8 19.96 Unpacking libitm1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 19.98 Selecting previously unselected package libatomic1:amd64.
#8 19.99 Preparing to unpack .../47-libatomic1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#8 19.99 Unpacking libatomic1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 20.01 Selecting previously unselected package libasan8:amd64.
#8 20.01 Preparing to unpack .../48-libasan8_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#8 20.01 Unpacking libasan8:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 20.11 Selecting previously unselected package liblsan0:amd64.
#8 20.11 Preparing to unpack .../49-liblsan0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#8 20.11 Unpacking liblsan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 20.16 Selecting previously unselected package libtsan2:amd64.
#8 20.16 Preparing to unpack .../50-libtsan2_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#8 20.17 Unpacking libtsan2:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 20.25 Selecting previously unselected package libubsan1:amd64.
#8 20.25 Preparing to unpack .../51-libubsan1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#8 20.25 Unpacking libubsan1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 20.30 Selecting previously unselected package libhwasan0:amd64.
#8 20.30 Preparing to unpack .../52-libhwasan0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#8 20.30 Unpacking libhwasan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 20.37 Selecting previously unselected package libquadmath0:amd64.
#8 20.37 Preparing to unpack .../53-libquadmath0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#8 20.37 Unpacking libquadmath0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 20.39 Selecting previously unselected package libgcc-13-dev:amd64.
#8 20.40 Preparing to unpack .../54-libgcc-13-dev_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#8 20.40 Unpacking libgcc-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#8 20.51 Selecting previously unselected package gcc-13-x86-64-linux-gnu.
#8 20.52 Preparing to unpack .../55-gcc-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#8 20.52 Unpacking gcc-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#8 20.89 Selecting previously unselected package gcc-13.
#8 20.90 Preparing to unpack .../56-gcc-13_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#8 20.90 Unpacking gcc-13 (13.3.0-6ubuntu2~24.04.1) ...
#8 20.92 Selecting previously unselected package gcc-x86-64-linux-gnu.
#8 20.93 Preparing to unpack .../57-gcc-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#8 20.93 Unpacking gcc-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#8 20.95 Selecting previously unselected package gcc.
#8 20.95 Preparing to unpack .../58-gcc_4%3a13.2.0-7ubuntu1_amd64.deb ...
#8 20.95 Unpacking gcc (4:13.2.0-7ubuntu1) ...
#8 20.98 Selecting previously unselected package libstdc++-13-dev:amd64.
#8 20.98 Preparing to unpack .../59-libstdc++-13-dev_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#8 20.98 Unpacking libstdc++-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#8 21.14 Selecting previously unselected package g++-13-x86-64-linux-gnu.
#8 21.15 Preparing to unpack .../60-g++-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#8 21.15 Unpacking g++-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#8 21.37 Selecting previously unselected package g++-13.
#8 21.37 Preparing to unpack .../61-g++-13_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#8 21.37 Unpacking g++-13 (13.3.0-6ubuntu2~24.04.1) ...
#8 21.39 Selecting previously unselected package g++-x86-64-linux-gnu.
#8 21.40 Preparing to unpack .../62-g++-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#8 21.40 Unpacking g++-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#8 21.42 Selecting previously unselected package g++.
#8 21.42 Preparing to unpack .../63-g++_4%3a13.2.0-7ubuntu1_amd64.deb ...
#8 21.42 Unpacking g++ (4:13.2.0-7ubuntu1) ...
#8 21.44 Selecting previously unselected package make.
#8 21.44 Preparing to unpack .../64-make_4.3-4.1build2_amd64.deb ...
#8 21.45 Unpacking make (4.3-4.1build2) ...
#8 21.47 Selecting previously unselected package libdpkg-perl.
#8 21.47 Preparing to unpack .../65-libdpkg-perl_1.22.6ubuntu6.5_all.deb ...
#8 21.47 Unpacking libdpkg-perl (1.22.6ubuntu6.5) ...
#8 21.51 Selecting previously unselected package bzip2.
#8 21.52 Preparing to unpack .../66-bzip2_1.0.8-5.1build0.1_amd64.deb ...
#8 21.52 Unpacking bzip2 (1.0.8-5.1build0.1) ...
#8 21.54 Selecting previously unselected package patch.
#8 21.54 Preparing to unpack .../67-patch_2.7.6-7build3_amd64.deb ...
#8 21.55 Unpacking patch (2.7.6-7build3) ...
#8 21.57 Selecting previously unselected package lto-disabled-list.
#8 21.57 Preparing to unpack .../68-lto-disabled-list_47_all.deb ...
#8 21.57 Unpacking lto-disabled-list (47) ...
#8 21.59 Selecting previously unselected package dpkg-dev.
#8 21.60 Preparing to unpack .../69-dpkg-dev_1.22.6ubuntu6.5_all.deb ...
#8 21.60 Unpacking dpkg-dev (1.22.6ubuntu6.5) ...
#8 21.64 Selecting previously unselected package build-essential.
#8 21.64 Preparing to unpack .../70-build-essential_12.10ubuntu1_amd64.deb ...
#8 21.64 Unpacking build-essential (12.10ubuntu1) ...
#8 21.66 Selecting previously unselected package libbrotli1:amd64.
#8 21.66 Preparing to unpack .../71-libbrotli1_1.1.0-2build2_amd64.deb ...
#8 21.66 Unpacking libbrotli1:amd64 (1.1.0-2build2) ...
#8 21.69 Selecting previously unselected package libsasl2-modules-db:amd64.
#8 21.70 Preparing to unpack .../72-libsasl2-modules-db_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#8 21.70 Unpacking libsasl2-modules-db:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#8 21.72 Selecting previously unselected package libsasl2-2:amd64.
#8 21.72 Preparing to unpack .../73-libsasl2-2_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#8 21.72 Unpacking libsasl2-2:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#8 21.75 Selecting previously unselected package libldap2:amd64.
#8 21.75 Preparing to unpack .../74-libldap2_2.6.10+dfsg-0ubuntu0.24.04.1_amd64.deb ...
#8 21.75 Unpacking libldap2:amd64 (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#8 21.78 Selecting previously unselected package librtmp1:amd64.
#8 21.78 Preparing to unpack .../75-librtmp1_2.4+20151223.gitfa8646d.1-2build7_amd64.deb ...
#8 21.78 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build7) ...
#8 21.81 Selecting previously unselected package libssh-4:amd64.
#8 21.81 Preparing to unpack .../76-libssh-4_0.10.6-2ubuntu0.4_amd64.deb ...
#8 21.81 Unpacking libssh-4:amd64 (0.10.6-2ubuntu0.4) ...
#8 21.84 Selecting previously unselected package libcurl4t64:amd64.
#8 21.84 Preparing to unpack .../77-libcurl4t64_8.5.0-2ubuntu10.8_amd64.deb ...
#8 21.84 Unpacking libcurl4t64:amd64 (8.5.0-2ubuntu10.8) ...
#8 21.87 Selecting previously unselected package curl.
#8 21.87 Preparing to unpack .../78-curl_8.5.0-2ubuntu10.8_amd64.deb ...
#8 21.87 Unpacking curl (8.5.0-2ubuntu10.8) ...
#8 21.90 Selecting previously unselected package fish-common.
#8 21.90 Preparing to unpack .../79-fish-common_3.7.0-1_all.deb ...
#8 21.90 Unpacking fish-common (3.7.0-1) ...
#8 22.14 Selecting previously unselected package libpcre2-32-0:amd64.
#8 22.15 Preparing to unpack .../80-libpcre2-32-0_10.42-4ubuntu2.1_amd64.deb ...
#8 22.15 Unpacking libpcre2-32-0:amd64 (10.42-4ubuntu2.1) ...
#8 22.18 Selecting previously unselected package fish.
#8 22.18 Preparing to unpack .../81-fish_3.7.0-1_amd64.deb ...
#8 22.20 Unpacking fish (3.7.0-1) ...
#8 22.24 Selecting previously unselected package libcurl3t64-gnutls:amd64.
#8 22.25 Preparing to unpack .../82-libcurl3t64-gnutls_8.5.0-2ubuntu10.8_amd64.deb ...
#8 22.25 Unpacking libcurl3t64-gnutls:amd64 (8.5.0-2ubuntu10.8) ...
#8 22.28 Selecting previously unselected package liberror-perl.
#8 22.28 Preparing to unpack .../83-liberror-perl_0.17029-2_all.deb ...
#8 22.28 Unpacking liberror-perl (0.17029-2) ...
#8 22.32 Selecting previously unselected package git-man.
#8 22.33 Preparing to unpack .../84-git-man_1%3a2.43.0-1ubuntu7.3_all.deb ...
#8 22.33 Unpacking git-man (1:2.43.0-1ubuntu7.3) ...
#8 22.36 Selecting previously unselected package git.
#8 22.36 Preparing to unpack .../85-git_1%3a2.43.0-1ubuntu7.3_amd64.deb ...
#8 22.37 Unpacking git (1:2.43.0-1ubuntu7.3) ...
#8 22.53 Selecting previously unselected package libevent-core-2.1-7t64:amd64.
#8 22.54 Preparing to unpack .../86-libevent-core-2.1-7t64_2.1.12-stable-9ubuntu2_amd64.deb ...
#8 22.54 Unpacking libevent-core-2.1-7t64:amd64 (2.1.12-stable-9ubuntu2) ...
#8 22.56 Selecting previously unselected package libutempter0:amd64.
#8 22.57 Preparing to unpack .../87-libutempter0_1.2.1-3build1_amd64.deb ...
#8 22.57 Unpacking libutempter0:amd64 (1.2.1-3build1) ...
#8 22.59 Selecting previously unselected package shfmt.
#8 22.59 Preparing to unpack .../88-shfmt_3.8.0-1_amd64.deb ...
#8 22.59 Unpacking shfmt (3.8.0-1) ...
#8 22.64 Selecting previously unselected package tmux.
#8 22.64 Preparing to unpack .../89-tmux_3.4-1ubuntu0.1_amd64.deb ...
#8 22.64 Unpacking tmux (3.4-1ubuntu0.1) ...
#8 22.68 Selecting previously unselected package zsh-common.
#8 22.68 Preparing to unpack .../90-zsh-common_5.9-6ubuntu2_all.deb ...
#8 22.69 Unpacking zsh-common (5.9-6ubuntu2) ...
#8 22.93 Selecting previously unselected package zsh.
#8 22.94 Preparing to unpack .../91-zsh_5.9-6ubuntu2_amd64.deb ...
#8 22.95 Unpacking zsh (5.9-6ubuntu2) ...
#8 23.02 Setting up media-types (10.1.0) ...
#8 23.02 Setting up libpipeline1:amd64 (1.5.7-2) ...
#8 23.02 Setting up libkeyutils1:amd64 (1.6.3-3build1) ...
#8 23.02 Setting up lto-disabled-list (47) ...
#8 23.03 Setting up libgdbm6t64:amd64 (1.23-5.1build1) ...
#8 23.03 Setting up bsdextrautils (2.39.3-9ubuntu6.5) ...
#8 23.03 Setting up libgdbm-compat4t64:amd64 (1.23-5.1build1) ...
#8 23.04 Setting up zsh-common (5.9-6ubuntu2) ...
#8 23.06 Setting up libbrotli1:amd64 (1.1.0-2build2) ...
#8 23.06 Setting up libsqlite3-0:amd64 (3.45.1-1ubuntu2.5) ...
#8 23.07 Setting up binutils-common:amd64 (2.42-4ubuntu2.10) ...
#8 23.07 Setting up libpsl5t64:amd64 (0.21.2-1.1build1) ...
#8 23.07 Setting up libnghttp2-14:amd64 (1.59.0-1ubuntu0.2) ...
#8 23.08 Setting up linux-libc-dev:amd64 (6.8.0-110.110) ...
#8 23.08 Setting up libctf-nobfd0:amd64 (2.42-4ubuntu2.10) ...
#8 23.08 Setting up libgomp1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 23.08 Setting up bzip2 (1.0.8-5.1build0.1) ...
#8 23.09 Setting up libsframe1:amd64 (2.42-4ubuntu2.10) ...
#8 23.09 Setting up libjansson4:amd64 (2.14-2build2) ...
#8 23.09 Setting up libkrb5support0:amd64 (1.20.1-6ubuntu2.6) ...
#8 23.09 Setting up shfmt (3.8.0-1) ...
#8 23.10 Setting up libsasl2-modules-db:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#8 23.10 Setting up tzdata (2026a-0ubuntu0.24.04.1) ...
#8 23.21 debconf: unable to initialize frontend: Dialog
#8 23.21 debconf: (TERM is not set, so the dialog frontend is not usable.)
#8 23.21 debconf: falling back to frontend: Readline
#8 23.22 debconf: unable to initialize frontend: Readline
#8 23.22 debconf: (This frontend requires a controlling tty.)
#8 23.22 debconf: falling back to frontend: Teletype
#8 23.29 
#8 23.29 Current default time zone: 'America/Los_Angeles'
#8 23.30 Local time is now:      Sun Apr 26 17:48:24 PDT 2026.
#8 23.30 Universal Time is now:  Mon Apr 27 00:48:24 UTC 2026.
#8 23.30 Run 'dpkg-reconfigure tzdata' if you wish to change it.
#8 23.30 
#8 23.31 Setting up libpcre2-32-0:amd64 (10.42-4ubuntu2.1) ...
#8 23.32 Setting up rpcsvc-proto (1.4.2-0ubuntu7) ...
#8 23.32 Setting up gcc-13-base:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#8 23.32 Setting up make (4.3-4.1build2) ...
#8 23.33 Setting up libmpfr6:amd64 (4.2.1-1build1.1) ...
#8 23.33 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build7) ...
#8 23.33 Setting up xz-utils (5.6.1+really5.4.5-1ubuntu0.2) ...
#8 23.34 update-alternatives: using /usr/bin/xz to provide /usr/bin/lzma (lzma) in auto mode
#8 23.34 update-alternatives: warning: skip creation of /usr/share/man/man1/lzma.1.gz because associated file /usr/share/man/man1/xz.1.gz (of link group lzma) doesn't exist
#8 23.34 update-alternatives: warning: skip creation of /usr/share/man/man1/unlzma.1.gz because associated file /usr/share/man/man1/unxz.1.gz (of link group lzma) doesn't exist
#8 23.34 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcat.1.gz because associated file /usr/share/man/man1/xzcat.1.gz (of link group lzma) doesn't exist
#8 23.34 update-alternatives: warning: skip creation of /usr/share/man/man1/lzmore.1.gz because associated file /usr/share/man/man1/xzmore.1.gz (of link group lzma) doesn't exist
#8 23.34 update-alternatives: warning: skip creation of /usr/share/man/man1/lzless.1.gz because associated file /usr/share/man/man1/xzless.1.gz (of link group lzma) doesn't exist
#8 23.34 update-alternatives: warning: skip creation of /usr/share/man/man1/lzdiff.1.gz because associated file /usr/share/man/man1/xzdiff.1.gz (of link group lzma) doesn't exist
#8 23.34 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcmp.1.gz because associated file /usr/share/man/man1/xzcmp.1.gz (of link group lzma) doesn't exist
#8 23.34 update-alternatives: warning: skip creation of /usr/share/man/man1/lzgrep.1.gz because associated file /usr/share/man/man1/xzgrep.1.gz (of link group lzma) doesn't exist
#8 23.34 update-alternatives: warning: skip creation of /usr/share/man/man1/lzegrep.1.gz because associated file /usr/share/man/man1/xzegrep.1.gz (of link group lzma) doesn't exist
#8 23.34 update-alternatives: warning: skip creation of /usr/share/man/man1/lzfgrep.1.gz because associated file /usr/share/man/man1/xzfgrep.1.gz (of link group lzma) doesn't exist
#8 23.34 Setting up perl-modules-5.38 (5.38.2-3.2ubuntu0.2) ...
#8 23.35 Setting up libquadmath0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 23.35 Setting up libmpc3:amd64 (1.3.1-1build1.1) ...
#8 23.35 Setting up libatomic1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 23.35 Setting up patch (2.7.6-7build3) ...
#8 23.36 Setting up libk5crypto3:amd64 (1.20.1-6ubuntu2.6) ...
