Error from docker build
#9 10.92 Hit:1 http://archive.ubuntu.com/ubuntu jammy InRelease
#9 11.04 Hit:2 http://security.ubuntu.com/ubuntu jammy-security InRelease
#9 11.05 Hit:3 http://archive.ubuntu.com/ubuntu jammy-updates InRelease
#9 11.19 Hit:4 http://archive.ubuntu.com/ubuntu jammy-backports InRelease
#9 11.52 Reading package lists...
#9 12.70 Building dependency tree...
#9 12.89 Reading state information...
#9 12.91 2 packages can be upgraded. Run 'apt list --upgradable' to see them.
#9 12.92 
#9 12.92 WARNING: apt does not have a stable CLI interface. Use with caution in scripts.
#9 12.92 
#9 12.97 Reading package lists...
#9 14.09 Building dependency tree...
#9 14.28 Reading state information...
#9 14.45 ca-certificates is already the newest version (20240203~22.04.1).
#9 14.45 ca-certificates set to manually installed.
#9 14.45 curl is already the newest version (7.81.0-1ubuntu1.24).
#9 14.45 The following additional packages will be installed:
#9 14.45   dirmngr gnupg-l10n gnupg-utils gpg gpg-agent gpg-wks-client gpg-wks-server
#9 14.45   gpgconf gpgsm libassuan0 libksba8 libnpth0 libreadline8 libsqlite3-0
#9 14.45   pinentry-curses readline-common
#9 14.45 Suggested packages:
#9 14.45   dbus-user-session libpam-systemd pinentry-gnome3 tor parcimonie xloadimage
#9 14.45   scdaemon pinentry-doc readline-doc
#9 14.50 The following NEW packages will be installed:
#9 14.50   apt-transport-https dirmngr gnupg gnupg-l10n gnupg-utils gpg gpg-agent
#9 14.50   gpg-wks-client gpg-wks-server gpgconf gpgsm libassuan0 libksba8 libnpth0
#9 14.51   libreadline8 libsqlite3-0 pinentry-curses readline-common
#9 14.55 0 upgraded, 18 newly installed, 0 to remove and 2 not upgraded.
#9 14.55 Need to get 3162 kB of archives.
#9 14.55 After this operation, 8202 kB of additional disk space will be used.
#9 14.55 Get:1 http://archive.ubuntu.com/ubuntu jammy/main amd64 readline-common all 8.1.2-1 [53.5 kB]
#9 14.56 Get:2 http://archive.ubuntu.com/ubuntu jammy/main amd64 libreadline8 amd64 8.1.2-1 [153 kB]
#9 14.57 Get:3 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsqlite3-0 amd64 3.37.2-2ubuntu0.5 [643 kB]
#9 14.59 Get:4 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 apt-transport-https all 2.4.14 [1510 B]
#9 14.59 Get:5 http://archive.ubuntu.com/ubuntu jammy/main amd64 libassuan0 amd64 2.5.5-1build1 [38.2 kB]
#9 14.60 Get:6 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gpgconf amd64 2.2.27-3ubuntu2.5 [94.3 kB]
#9 14.61 Get:7 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libksba8 amd64 1.6.0-2ubuntu0.2 [119 kB]
#9 14.62 Get:8 http://archive.ubuntu.com/ubuntu jammy/main amd64 libnpth0 amd64 1.6-3build2 [8664 B]
#9 14.63 Get:9 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 dirmngr amd64 2.2.27-3ubuntu2.5 [293 kB]
#9 14.64 Get:10 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gnupg-l10n all 2.2.27-3ubuntu2.5 [54.5 kB]
#9 14.65 Get:11 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gnupg-utils amd64 2.2.27-3ubuntu2.5 [309 kB]
#9 14.66 Get:12 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gpg amd64 2.2.27-3ubuntu2.5 [519 kB]
#9 14.67 Get:13 http://archive.ubuntu.com/ubuntu jammy/main amd64 pinentry-curses amd64 1.1.1-1build2 [34.4 kB]
#9 14.68 Get:14 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gpg-agent amd64 2.2.27-3ubuntu2.5 [209 kB]
#9 14.69 Get:15 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gpg-wks-client amd64 2.2.27-3ubuntu2.5 [62.7 kB]
#9 14.70 Get:16 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gpg-wks-server amd64 2.2.27-3ubuntu2.5 [57.6 kB]
#9 14.70 Get:17 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gpgsm amd64 2.2.27-3ubuntu2.5 [197 kB]
#9 14.71 Get:18 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gnupg all 2.2.27-3ubuntu2.5 [315 kB]
#9 14.99 debconf: delaying package configuration, since apt-utils is not installed
#9 15.04 Fetched 3162 kB in 0s (10.5 MB/s)
#9 15.06 Selecting previously unselected package readline-common.
#9 15.06 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 8398 files and directories currently installed.)
#9 15.07 Preparing to unpack .../00-readline-common_8.1.2-1_all.deb ...
#9 15.07 Unpacking readline-common (8.1.2-1) ...
#9 15.10 Selecting previously unselected package libreadline8:amd64.
#9 15.10 Preparing to unpack .../01-libreadline8_8.1.2-1_amd64.deb ...
#9 15.10 Unpacking libreadline8:amd64 (8.1.2-1) ...
#9 15.13 Selecting previously unselected package libsqlite3-0:amd64.
#9 15.13 Preparing to unpack .../02-libsqlite3-0_3.37.2-2ubuntu0.5_amd64.deb ...
#9 15.13 Unpacking libsqlite3-0:amd64 (3.37.2-2ubuntu0.5) ...
#9 15.17 Selecting previously unselected package apt-transport-https.
#9 15.17 Preparing to unpack .../03-apt-transport-https_2.4.14_all.deb ...
#9 15.17 Unpacking apt-transport-https (2.4.14) ...
#9 15.19 Selecting previously unselected package libassuan0:amd64.
#9 15.20 Preparing to unpack .../04-libassuan0_2.5.5-1build1_amd64.deb ...
#9 15.20 Unpacking libassuan0:amd64 (2.5.5-1build1) ...
#9 15.22 Selecting previously unselected package gpgconf.
#9 15.22 Preparing to unpack .../05-gpgconf_2.2.27-3ubuntu2.5_amd64.deb ...
#9 15.22 Unpacking gpgconf (2.2.27-3ubuntu2.5) ...
#9 15.24 Selecting previously unselected package libksba8:amd64.
#9 15.25 Preparing to unpack .../06-libksba8_1.6.0-2ubuntu0.2_amd64.deb ...
#9 15.25 Unpacking libksba8:amd64 (1.6.0-2ubuntu0.2) ...
#9 15.27 Selecting previously unselected package libnpth0:amd64.
#9 15.27 Preparing to unpack .../07-libnpth0_1.6-3build2_amd64.deb ...
#9 15.28 Unpacking libnpth0:amd64 (1.6-3build2) ...
#9 15.30 Selecting previously unselected package dirmngr.
#9 15.30 Preparing to unpack .../08-dirmngr_2.2.27-3ubuntu2.5_amd64.deb ...
#9 15.32 Unpacking dirmngr (2.2.27-3ubuntu2.5) ...
#9 15.35 Selecting previously unselected package gnupg-l10n.
#9 15.35 Preparing to unpack .../09-gnupg-l10n_2.2.27-3ubuntu2.5_all.deb ...
#9 15.36 Unpacking gnupg-l10n (2.2.27-3ubuntu2.5) ...
#9 15.38 Selecting previously unselected package gnupg-utils.
#9 15.39 Preparing to unpack .../10-gnupg-utils_2.2.27-3ubuntu2.5_amd64.deb ...
#9 15.39 Unpacking gnupg-utils (2.2.27-3ubuntu2.5) ...
#9 15.42 Selecting previously unselected package gpg.
#9 15.42 Preparing to unpack .../11-gpg_2.2.27-3ubuntu2.5_amd64.deb ...
#9 15.42 Unpacking gpg (2.2.27-3ubuntu2.5) ...
#9 15.45 Selecting previously unselected package pinentry-curses.
#9 15.45 Preparing to unpack .../12-pinentry-curses_1.1.1-1build2_amd64.deb ...
#9 15.46 Unpacking pinentry-curses (1.1.1-1build2) ...
#9 15.48 Selecting previously unselected package gpg-agent.
#9 15.48 Preparing to unpack .../13-gpg-agent_2.2.27-3ubuntu2.5_amd64.deb ...
#9 15.48 Unpacking gpg-agent (2.2.27-3ubuntu2.5) ...
#9 15.51 Selecting previously unselected package gpg-wks-client.
#9 15.51 Preparing to unpack .../14-gpg-wks-client_2.2.27-3ubuntu2.5_amd64.deb ...
#9 15.51 Unpacking gpg-wks-client (2.2.27-3ubuntu2.5) ...
#9 15.54 Selecting previously unselected package gpg-wks-server.
#9 15.54 Preparing to unpack .../15-gpg-wks-server_2.2.27-3ubuntu2.5_amd64.deb ...
#9 15.54 Unpacking gpg-wks-server (2.2.27-3ubuntu2.5) ...
#9 15.56 Selecting previously unselected package gpgsm.
#9 15.56 Preparing to unpack .../16-gpgsm_2.2.27-3ubuntu2.5_amd64.deb ...
#9 15.56 Unpacking gpgsm (2.2.27-3ubuntu2.5) ...
#9 15.59 Selecting previously unselected package gnupg.
#9 15.59 Preparing to unpack .../17-gnupg_2.2.27-3ubuntu2.5_all.deb ...
#9 15.59 Unpacking gnupg (2.2.27-3ubuntu2.5) ...
#9 15.63 Setting up libksba8:amd64 (1.6.0-2ubuntu0.2) ...
#9 15.63 Setting up apt-transport-https (2.4.14) ...
#9 15.64 Setting up libsqlite3-0:amd64 (3.37.2-2ubuntu0.5) ...
#9 15.64 Setting up libnpth0:amd64 (1.6-3build2) ...
#9 15.64 Setting up libassuan0:amd64 (2.5.5-1build1) ...
#9 15.64 Setting up gnupg-l10n (2.2.27-3ubuntu2.5) ...
#9 15.65 Setting up readline-common (8.1.2-1) ...
#9 15.65 Setting up pinentry-curses (1.1.1-1build2) ...
#9 15.66 Setting up libreadline8:amd64 (8.1.2-1) ...
#9 15.66 Setting up gpgconf (2.2.27-3ubuntu2.5) ...
#9 15.67 Setting up gpg (2.2.27-3ubuntu2.5) ...
#9 15.67 Setting up gnupg-utils (2.2.27-3ubuntu2.5) ...
#9 15.67 Setting up gpg-agent (2.2.27-3ubuntu2.5) ...
#9 16.40 Setting up gpgsm (2.2.27-3ubuntu2.5) ...
#9 16.41 Setting up dirmngr (2.2.27-3ubuntu2.5) ...
#9 16.61 Setting up gpg-wks-server (2.2.27-3ubuntu2.5) ...
#9 16.61 Setting up gpg-wks-client (2.2.27-3ubuntu2.5) ...
#9 16.62 Setting up gnupg (2.2.27-3ubuntu2.5) ...
#9 16.62 Processing triggers for libc-bin (2.35-0ubuntu3.13) ...
#9 16.84 
#9 16.84 WARNING: apt does not have a stable CLI interface. Use with caution in scripts.
#9 16.84 
#9 17.02 Get:1 https://deb.nodesource.com/node_16.x nodistro InRelease [12.1 kB]
#9 17.09 Hit:2 http://security.ubuntu.com/ubuntu jammy-security InRelease
#9 17.09 Hit:3 http://archive.ubuntu.com/ubuntu jammy InRelease
#9 17.14 Get:4 https://deb.nodesource.com/node_16.x nodistro/main amd64 Packages [7253 B]
#9 17.24 Hit:5 http://archive.ubuntu.com/ubuntu jammy-updates InRelease
#9 17.39 Hit:6 http://archive.ubuntu.com/ubuntu jammy-backports InRelease
#9 17.77 Fetched 19.4 kB in 1s (22.9 kB/s)
#9 17.77 Reading package lists...
#9 18.92 Building dependency tree...
#9 19.11 Reading state information...
#9 19.13 2 packages can be upgraded. Run 'apt list --upgradable' to see them.
#9 19.14 [1;32m2026-05-06 12:46:33 - Repository configured successfully. To install Node.js, run: apt install nodejs -y[0m
#9 19.20 Reading package lists...
#9 20.31 Building dependency tree...
#9 20.50 Reading state information...
#9 20.71 The following NEW packages will be installed:
#9 20.71   nodejs
#9 20.84 0 upgraded, 1 newly installed, 0 to remove and 2 not upgraded.
#9 20.84 Need to get 27.5 MB of archives.
#9 20.84 After this operation, 128 MB of additional disk space will be used.
#9 20.84 Get:1 https://deb.nodesource.com/node_16.x nodistro/main amd64 nodejs amd64 16.20.2-1nodesource1 [27.5 MB]
#9 21.31 debconf: delaying package configuration, since apt-utils is not installed
#9 21.35 Fetched 27.5 MB in 0s (59.7 MB/s)
#9 21.38 Selecting previously unselected package nodejs.
#9 21.38 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 8641 files and directories currently installed.)
#9 21.39 Preparing to unpack .../nodejs_16.20.2-1nodesource1_amd64.deb ...
#9 21.39 Unpacking nodejs (16.20.2-1nodesource1) ...
#9 24.00 Setting up nodejs (16.20.2-1nodesource1) ...
#9 25.01 
#9 25.01 added 1 package, and audited 2 packages in 687ms
#9 25.02 
#9 25.02 found 0 vulnerabilities
#9 25.02 npm notice 
#9 25.02 npm notice New major version of npm available! 8.19.4 -> 11.13.0
#9 25.02 npm notice Changelog: <https://github.com/npm/cli/releases/tag/v11.13.0>
#9 25.02 npm notice Run `npm install -g npm@11.13.0` to update!
#9 25.02 npm notice 
#9 DONE 25.2s

#10 [5/9] WORKDIR /app
#10 DONE 0.0s

#11 [6/9] COPY . .
#11 DONE 0.4s

#12 [7/9] RUN yarn install
#12 0.680 yarn install v1.22.22
#12 0.785 [1/5] Validating package.json...
#12 0.797 error @metro/monorepo@0.0.0: The engine "node" is incompatible with this module. Expected version ">=20.19.4". Got "16.20.2"
#12 0.808 error Found incompatible module.
#12 0.808 info Visit https://yarnpkg.com/en/docs/cli/install for documentation about this command.
#12 ERROR: process "/bin/sh -c yarn install" did not complete successfully: exit code: 1
------
 > [7/9] RUN yarn install:
#12 0.680 yarn install v1.22.22
#12 0.785 [1/5] Validating package.json...
#12 0.797 error @metro/monorepo@0.0.0: The engine "node" is incompatible with this module. Expected version ">=20.19.4". Got "16.20.2"
#12 0.808 error Found incompatible module.
#12 0.808 info Visit https://yarnpkg.com/en/docs/cli/install for documentation about this command.
------
Dockerfile:25
--------------------
  23 |     
  24 |     # Install project dependencies
  25 | >>> RUN yarn install
  26 |     
  27 |     # Copy run.sh and make it executable
--------------------
ERROR: failed to solve: process "/bin/sh -c yarn install" did not complete successfully: exit code: 1
