=== Running Tests ===
 Downloading crates ...
        PASS [   0.186s] slatedb compactions_store::tests::test_should_update_local_state_on_write
        PASS [   0.282s] slatedb checkpoint::tests::test_should_create_checkpoint_from_checkpoint
        PASS [   0.194s] slatedb compactions_store::tests::test_list_compactions
        PASS [   0.137s] slatedb compactor::tests::test_plan_full_uses_sorted_runs_and_min_destination
        PASS [   0.229s] slatedb clone::tests::should_retry_clone_after_io_error_copying_wals
        PASS [   0.260s] slatedb clone::tests::clone_should_fail_when_wal_store_is_not_provided
        PASS [   0.202s] slatedb compactions_store::tests::test_should_fail_write_on_version_conflict
        PASS [   0.205s] slatedb compactions_store::tests::test_should_fail_refresh_on_compactor_fenced
        PASS [   0.243s] slatedb clone::tests::should_fail_retry_if_uninitialized_checkpoint_differs_from_provided
        PASS [   0.158s] slatedb compactor::tests::test_maybe_schedule_compactions_only_submits
        PASS [   0.232s] slatedb compaction_filter_iterator::tests::test_filter_error_aborts_iteration
        PASS [   0.152s] slatedb compactor::tests::test_plan_spec_returns_spec_clone
        PASS [   0.219s] slatedb compactions_store::tests::test_should_fail_state_update_when_fenced
        PASS [   0.215s] slatedb compactions_store::tests::test_should_write_with_new_version
        PASS [   0.223s] slatedb compactions_store::tests::test_should_refresh
        PASS [   0.243s] slatedb compaction_filter_iterator::tests::test_modify_value_preserves_expire_ts
        PASS [   0.326s] slatedb checkpoint::tests::test_checkpoint_scope_with_force_flush
        PASS [   0.192s] slatedb compactor::tests::test_handle_ticker_starts_preexisting_submitted_compaction
        PASS [   0.246s] slatedb compaction_filter_iterator::tests::test_tombstone_on_merge_operand_converts_to_tombstone
        PASS [   0.302s] slatedb clone::tests::clone_should_succeed_when_wal_object_store_is_provided
        PASS [   0.181s] slatedb compactor::tests::test_progress_persists_output_ssts
        PASS [   0.146s] slatedb compactor::tests::test_should_track_per_job_throughput
        PASS [   0.163s] slatedb compactor::tests::test_should_persist_compactions_on_start_and_finish
        PASS [   0.203s] slatedb compactor::tests::test_plan_full_without_sorted_runs_is_invalid
        PASS [   0.160s] slatedb compactor::tests::test_submit_persists_compaction
        PASS [   0.186s] slatedb compactor::tests::test_should_clear_compaction_on_failure_and_retry
        PASS [   0.311s] slatedb clone::tests::should_fail_retry_if_source_checkpoint_is_missing
        PASS [   0.178s] slatedb compactor::tests::test_should_record_last_compaction_ts
        PASS [   0.177s] slatedb compactor::tests::test_should_track_running_compactions_count
        PASS [   0.223s] slatedb compactor::tests::test_maybe_start_compactions_respects_capacity
        PASS [   0.184s] slatedb compactor::tests::test_should_not_schedule_conflicting_compaction
        PASS [   0.235s] slatedb compactor::tests::test_maybe_start_compactions_marks_invalid_failed
        PASS [   0.141s] slatedb compactor_executor::tests::test_load_iterators_resume::case_01_l0_only
        PASS [   0.203s] slatedb compactor::tests::test_should_fail_when_compactions_store_fences_compactor
        PASS [   0.390s] slatedb checkpoint::tests::test_checkpoint_scope_with_force_flush_wal_disabled
        PASS [   0.235s] slatedb compactor::tests::test_maybe_start_compactions_starts_submitted
        PASS [   0.189s] slatedb compactor::tests::test_should_track_total_bytes_and_throughput
        PASS [   0.168s] slatedb compactor::tests::test_validate_compaction_rejects_missing_sr_source
        PASS [   0.304s] slatedb compactions_store::tests::test_retry_write_compactions_on_timeout
        PASS [   0.151s] slatedb compactor_executor::tests::test_load_iterators_resume::case_04_l0_and_sr
        PASS [   0.197s] slatedb compactor::tests::test_submit_full_compaction_uses_sorted_run_sources_only
        PASS [   0.186s] slatedb compactor::tests::test_validate_compaction_l0_only_ok_when_no_sr
        PASS [   0.216s] slatedb compactor::tests::test_should_leave_checkpoint_when_removing_ssts_after_compaction
        PASS [   0.187s] slatedb compactor::tests::test_validate_compaction_rejects_missing_l0_source
        PASS [   0.210s] slatedb compactor::tests::test_should_update_failed_compaction_status
        PASS [   0.168s] slatedb compactor_executor::tests::test_load_iterators_resume::case_02_l0_only_multi_block
        PASS [   0.215s] slatedb compactor::tests::test_should_write_manifest_safely
        PASS [   0.130s] slatedb compactor_state::tests::test_merge_remote_compactions_preserves_local_and_adds_remote
        PASS [   0.196s] slatedb compactor_executor::tests::test_compaction_job_aborts_on_compaction_end_error
        PASS [   0.188s] slatedb compactor_executor::tests::test_compaction_job_should_retain_merges_newer_than_retention_min_seq_num
        PASS [   0.163s] slatedb compactor_executor::tests::test_load_iterators_resume::case_08_resume_at_end
        PASS [   0.242s] slatedb compactor::tests::test_should_error_when_finishing_if_compactions_fenced
        PASS [   0.209s] slatedb compactor::tests::test_validate_compaction_l0_only_rejects_when_dest_below_highest_sr
        PASS [   0.212s] slatedb compactor::tests::test_validate_compaction_mixed_l0_and_sr_deferred_to_scheduler
        PASS [   0.172s] slatedb compactor_executor::tests::test_load_iterators_resume::case_09_merge_operator_resume
        PASS [   0.118s] slatedb compactor_state::tests::test_trim_preserves_all_active_when_no_finished
        PASS [   0.228s] slatedb compactor::tests::test_validate_compaction_empty_sources_rejected
        PASS [   0.205s] slatedb compactor_executor::tests::test_compaction_job_with_filter_success
        PASS [   0.168s] slatedb compactor_state::tests::test_compaction_status_active_and_finished
        PASS [   0.218s] slatedb compactor_executor::tests::test_compaction_job_aborts_on_filter_creation_error
        PASS [   0.141s] slatedb compactor_state::tests::test_trim_keeps_latest_finished_and_active_compactions
        PASS [   0.201s] slatedb compactor_executor::tests::test_load_iterators_resume::case_03_sr_only
        PASS [   0.158s] slatedb compactor_state::tests::test_should_merge_db_state_with_new_checkpoints
        PASS [   0.228s] slatedb compactor::tests::test_validate_compaction_rejects_parallel_l0
        PASS [   0.192s] slatedb compactor_executor::tests::test_load_iterators_resume::case_07_no_output_ssts
        PASS [   0.130s] slatedb compactor_state_protocols::tests::test_compactor_state_to_view
        PASS [   0.204s] slatedb compactor_executor::tests::test_load_iterators_resume::case_05_l0_and_sr_overlap
        PASS [   0.140s] slatedb compactor_state_protocols::tests::test_fence_syncs_compactor_epochs
        PASS [   0.205s] slatedb compactor_executor::tests::test_load_iterators_resume::case_06_tombstones_resume
        PASS [   0.181s] slatedb compactor_state::tests::test_merge_remote_compactions_drops_non_submitted_remote
        PASS [   0.125s] slatedb comparable_range::tests::test_end_bound_cmp::case_1
        PASS [   0.130s] slatedb compactor_state_protocols::tests::test_write_compactions_safely_retries_on_version_conflict
        PASS [   0.149s] slatedb compactor_state_protocols::tests::test_new_fences_manifest_and_compactions
        PASS [   0.360s] slatedb compactor::tests::should_merge_operations_with_same_expire_at
        PASS [   0.108s] slatedb comparable_range::tests::test_end_bound_cmp::case_5
        PASS [   0.149s] slatedb compactor_state_protocols::tests::test_new_resets_running_to_submitted_and_preserves_output_ssts
        PASS [   0.224s] slatedb compactor_executor::tests::test_load_iterators_resume::case_10_merge_operator_resume_skip_merged_operands
        PASS [   0.121s] slatedb comparable_range::tests::test_end_bound_cmp::case_7
        PASS [   0.108s] slatedb comparable_range::tests::test_intersection::case_5
        PASS [   0.176s] slatedb compactor_state_protocols::tests::test_load_compactions_merges_external_submitted
        PASS [   0.134s] slatedb comparable_range::tests::test_end_bound_cmp::case_6
        PASS [   0.143s] slatedb comparable_range::tests::test_end_bound_cmp::case_4
        PASS [   0.391s] slatedb compactor::tests::should_not_compact_expired_merge_operations_in_last_run
        PASS [   0.198s] slatedb compactor_state::tests::test_trim_keeps_only_most_recent_finished_when_no_active
        PASS [   0.152s] slatedb comparable_range::tests::test_end_bound_cmp::case_2
        PASS [   0.092s] slatedb comparable_range::tests::test_union::case_6
        PASS [   0.170s] slatedb compactor_state_protocols::tests::write_manifest_safely_retries_on_version_conflict
        PASS [   0.117s] slatedb comparable_range::tests::test_start_bound_cmp::case_5
        PASS [   0.166s] slatedb comparable_range::tests::test_end_bound_cmp::case_3
        PASS [   0.121s] slatedb comparable_range::tests::test_start_bound_cmp::case_7
        PASS [   0.186s] slatedb compactor_state_protocols::tests::test_new_resets_running_to_submitted_and_preserves_submitted
        PASS [   0.126s] slatedb comparable_range::tests::test_start_bound_cmp::case_4
        PASS [   0.152s] slatedb comparable_range::tests::test_intersection::case_1
        PASS [   0.398s] slatedb compactor::tests::test_compactor_compressed_block_size
        PASS [   0.157s] slatedb comparable_range::tests::test_intersection::case_3
        PASS [   0.147s] slatedb comparable_range::tests::test_is_non_empty
        PASS [   0.158s] slatedb comparable_range::tests::test_intersection::case_6
        PASS [   0.418s] slatedb compactor::tests::should_record_merge_operator_operands_on_compact_path
        PASS [   0.145s] slatedb comparable_range::tests::test_start_bound_cmp::case_6
        PASS [   0.102s] slatedb config::tests::test_db_options_load_from_yaml_file
        PASS [   0.159s] slatedb comparable_range::tests::test_range
        PASS [   0.439s] slatedb compactor::tests::should_compact_expired_expire_at_entries
        PASS [   0.172s] slatedb comparable_range::tests::test_intersection::case_2
        PASS [   0.160s] slatedb comparable_range::tests::test_start_bound_cmp::case_2
        PASS [   0.122s] slatedb config::tests::should_return_exact_timestamp_for_merge_expire_at
        PASS [   0.171s] slatedb comparable_range::tests::test_start_bound_cmp::case_1
        PASS [   0.431s] slatedb compactor::tests::test_compactor_compacts_l0
        PASS [   0.151s] slatedb comparable_range::tests::test_union::case_4
        PASS [   0.149s] slatedb comparable_range::tests::test_union::case_7_empty_range
        PASS [   0.131s] slatedb config::tests::test_db_options_load_from_env
        PASS [   0.156s] slatedb comparable_range::tests::test_union::case_5
        PASS [   0.154s] slatedb comparable_range::tests::test_union::case_8_empty_range
        PASS [   0.190s] slatedb comparable_range::tests::test_intersection::case_4
        PASS [   0.144s] slatedb config::tests::test_db_options_env_with_default_respects_overrides
        PASS [   0.155s] slatedb config::tests::should_allow_past_timestamp_for_put_expire_at
        PASS [   0.175s] slatedb comparable_range::tests::test_union::case_2
        PASS [   0.154s] slatedb config::tests::should_return_deterministic_expire_ts_for_expire_at
        PASS [   0.137s] slatedb config::tests::test_default_read_options
        PASS [   0.185s] slatedb comparable_range::tests::test_union::case_1
        PASS [   0.489s] slatedb compactor::tests::should_merge_and_then_overwrite_with_put
        PASS [   0.178s] slatedb config::tests::should_ignore_default_ttl_for_put_expire_at
        PASS [   0.426s] slatedb compactor::tests::test_should_compact_expired_entries
        PASS [   0.195s] slatedb comparable_range::tests::test_union::case_3
        PASS [   0.485s] slatedb compactor::tests::should_not_merge_operations_with_different_expire_times
        PASS [   0.173s] slatedb config::tests::test_db_options_load_from_json_file
        PASS [   0.181s] slatedb config::tests::should_return_exact_timestamp_for_put_expire_at
        PASS [   0.166s] slatedb config::tests::test_scan_options_with_max_fetch_tasks
        PASS [   0.172s] slatedb config::tests::test_db_options_load_from_toml_file
        PASS [   0.220s] slatedb comparable_range::tests::test_start_bound_cmp::case_3
        PASS [   0.508s] slatedb compactor::tests::should_merge_without_base_value
        PASS [   0.181s] slatedb config::tests::test_size_tiered_compaction_scheduler_options_roundtrip
        PASS [   0.126s] slatedb db::tests::should_report_close_reason_fenced_on_fenced_error
        PASS [   0.188s] slatedb config::tests::test_db_options_load_with_default_locations
        PASS [   0.164s] slatedb db::tests::should_get_key_value_with_expire_at
        PASS [   0.185s] slatedb db::builder::tests::test_db_builder_disables_gc_when_gc_options_are_none
        PASS [   0.179s] slatedb db::builder::tests::test_shared_recorder_registers_object_store_metrics_for_db_gc_and_compactor
        PASS [   0.188s] slatedb db::builder::tests::test_db_builder_rejects_zero_l0_flush_parallelism
        PASS [   0.179s] slatedb db::tests::should_error_when_merging_without_merge_operator
        PASS [   0.143s] slatedb db::tests::should_report_close_reason_panic_on_background_task_failure
        PASS [   0.467s] slatedb compactor::tests::test_should_not_filter_tombstone_with_snapshot
        PASS [   0.157s] slatedb db::tests::should_report_close_reason_clean_on_db_close
        PASS [   0.542s] slatedb compactor::tests::should_preserve_merge_order_across_multiple_ssts
        PASS [   0.570s] slatedb compactor::tests::should_apply_merge_during_l0_compaction
        PASS [   0.209s] slatedb db::tests::should_close_watcher_on_db_drop
        PASS [   0.162s] slatedb db::tests::test_apply_backpressure_to_memtable_flush
        PASS [   0.223s] slatedb db::builder::tests::test_db_builder_starts_gc_by_default
        PASS [   0.180s] slatedb db::tests::should_publish_remote_manifest_updates_via_poll
        PASS [   0.161s] slatedb db::tests::test_close_failed_state_does_not_flush
        PASS [   0.193s] slatedb db::tests::should_notify_seq_watcher_on_l0_flush_when_wal_disabled
        PASS [   0.164s] slatedb db::tests::test_clean_close_flushes_pending_wal
        PASS [   0.157s] slatedb db::tests::test_close_twice_returns_closed_clean
        PASS [   0.146s] slatedb db::tests::test_flush_while_iterating
        PASS [   0.116s] slatedb db::tests::test_memtable_flush_updates_last_remote_persisted_seq
        PASS [   0.151s] slatedb db::tests::test_flush_with_options_wal
        PASS [   0.135s] slatedb db::tests::test_invalid_clock_progression_across_db_instances
        PASS [   0.524s] slatedb compactor::tests::test_should_tombstones_in_l0
        PASS [   0.617s] slatedb compactor::tests::should_apply_merge_across_l0_and_sorted_runs
        PASS [   0.181s] slatedb db::tests::test_db_open_should_write_empty_wal
        PASS [   0.157s] slatedb db::tests::test_get_key_value
        PASS [   0.203s] slatedb db::tests::test_apply_wal_memory_backpressure
        PASS [   0.203s] slatedb db::tests::test_close_triggers_flush_when_open
        PASS [   0.172s] slatedb db::tests::test_flush_with_options_wal_disabled_error
        PASS [   0.182s] slatedb db::tests::test_flush_memtable_with_wal_enabled
        PASS [   0.212s] slatedb db::tests::test_basic_restore
        PASS [   0.152s] slatedb db::tests::test_memtable_flush_also_flushes_wal
        PASS [   0.247s] slatedb db::tests::should_merge_operand_into_empty_key
        PASS [   0.144s] slatedb db::tests::test_no_flush_interval
        PASS [   0.113s] slatedb db::tests::test_resolve_object_store_local_prefix_store_writes_to_path
        PASS [   0.170s] slatedb db::tests::test_invalid_clock_progression
        PASS [   0.155s] slatedb db::tests::test_put_empty_value
        PASS [   0.190s] slatedb db::tests::test_get_with_durability_level_when_wal_disabled
        PASS [   0.223s] slatedb db::tests::test_disable_wal_after_wal_enabled
        PASS [   0.259s] slatedb db::tests::test_all_kv_seq_num_are_greater_than_0
        PASS [   0.259s] slatedb db::tests::should_subscribe_to_current_manifest_updates_after_flush
        PASS [   0.145s] slatedb db::tests::test_recover_clock_tick_from_manifest
        PASS [   0.152s] slatedb db::tests::test_restore_seq_number
        PASS [   0.243s] slatedb db::tests::test_db_records_main_and_wal_object_store_requests_separately
        PASS [   0.242s] slatedb db::tests::test_find_with_multiple_repeated_keys
        PASS [   0.118s] slatedb db::tests::test_scan_row_entry
        PASS [   0.109s] slatedb db::tests::test_sequence_tracker_persisted_across_flush_and_reload_wal_disabled
        PASS [   0.215s] slatedb db::tests::test_manifest_returns_current_manifest_core
        PASS [   0.116s] slatedb db::tests::test_should_allow_iterating_behind_box_dyn
        PASS [   0.107s] slatedb db::tests::test_should_fail_write_if_wal_flush_task_panics
        PASS [   0.245s] slatedb db::tests::test_gc_race_deletes_l0_before_manifest_update
        PASS [   0.091s] slatedb db::tests::test_should_read_uncommitted_data_if_read_level_uncommitted
        PASS [   0.245s] slatedb db::tests::test_get_with_object_store_cache_put_caching_enabled
        PASS [   0.187s] slatedb db::tests::test_recover_clock_tick_from_wal
        PASS [   0.136s] slatedb db::tests::test_sequence_tracker_not_ahead_of_last_l0_seq_when_flush_races_with_writes
        PASS [   0.102s] slatedb db::tests::test_should_record_merge_operator_operands_on_flush_path_during_batch_write
        PASS [   0.115s] slatedb db::tests::test_should_read_only_committed_data
        PASS [   0.259s] slatedb db::tests::test_get_with_object_store_cache_stored_files
        PASS [   0.302s] slatedb db::tests::test_compression_overflow_bug
        PASS [   0.367s] slatedb db::tests::should_flush_all_memtables_when_wal_disabled
        PASS [   0.294s] slatedb db::tests::test_db_records_remote_object_store_reads_but_not_cache_hits
        PASS [   0.297s] slatedb db::tests::test_empty_wal_should_fence_old_writer
        PASS [   0.117s] slatedb db::tests::test_should_record_scan_request_count
        PASS [   0.117s] slatedb db::tests::test_should_record_total_mem_size_bytes
        PASS [   0.118s] slatedb db::tests::test_should_record_wal_buffer_estimated_bytes
        PASS [   0.167s] slatedb db::tests::test_sequence_tracker_persisted_across_flush_and_reload_wal_enabled
        PASS [   0.115s] slatedb db::tests::test_should_update_manifest_clock_tick_on_l0_flush
        PASS [   0.108s] slatedb db::tests::test_wal_disabled
        PASS [   0.282s] slatedb db::tests::test_get_with_object_store_cache_metrics
        PASS [   0.090s] slatedb db::tests::test_write_batch_with_empty_key
        PASS [   0.102s] slatedb db::tests::test_wal_id_last_seen_should_exist_even_if_wal_write_fails
        PASS [   0.104s] slatedb db::tests::test_wal_store_reconfiguration_fails
        PASS [   0.098s] slatedb db::tests::test_write_batch
        PASS [   0.079s] slatedb db::tests::test_write_option_defaults
        PASS [   0.133s] slatedb db::tests::test_should_recover_imm_from_wal
        PASS [   0.073s] slatedb db_cache::serde::tests::test_should_serialize_deserialize_compacted_sst_key
        PASS [   0.264s] slatedb db::tests::test_put_get_delete
        PASS [   0.110s] slatedb db::tests::test_write_batch_without_wal
        PASS [   0.276s] slatedb db::tests::test_put_get_reopen_delete_with_separate_wal_store
        PASS [   0.100s] slatedb db::tests::test_write_handle_with_batch
        PASS [   0.082s] slatedb db_cache::serde::tests::test_should_serialize_deserialize_index
        PASS [   0.081s] slatedb db_cache::serde::tests::test_should_serialize_deserialize_stats
        PASS [   0.092s] slatedb db_cache::serde::tests::test_should_serialize_deserialize_filter
        PASS [   0.107s] slatedb db::tests::test_write_with_options_empty_batch_returns_empty_batch_error
        PASS [   0.102s] slatedb db_cache::serde::tests::test_should_serialize_deserialize_block
        PASS [   0.080s] slatedb db_cache::tests::test_cache_wrapper_scopes_index_entries
        PASS [   0.083s] slatedb db_cache::tests::test_cache_wrapper_scopes_keys
        PASS [   0.097s] slatedb db_cache::serde::tests::test_should_serialize_deserialize_wal_sst_key
        PASS [   0.074s] slatedb db_cache::tests::test_should_count_data_block_misses
        PASS [   0.133s] slatedb db::tests::test_write_handle
        PASS [   0.080s] slatedb db_cache::tests::test_should_count_data_block_hits
        PASS [   0.224s] slatedb db::tests::test_should_delete_without_awaiting_flush
        PASS [   0.094s] slatedb db_cache::tests::test_cache_wrapper_scopes_block_entries
        PASS [   0.087s] slatedb db_cache::tests::test_should_clamp_entries_to_cache
        PASS [   0.084s] slatedb db_cache::tests::test_should_count_filter_hits
        PASS [   0.076s] slatedb db_cache::tests::test_should_count_stats_hits
        PASS [   0.085s] slatedb db_cache::tests::test_should_count_get_errors
        PASS [   0.090s] slatedb db_cache::tests::test_should_count_filter_misses
        PASS [   0.084s] slatedb db_cache::tests::test_should_count_index_hits
        PASS [   0.435s] slatedb db::tests::should_merge_operands_after_reopen
        PASS [   0.084s] slatedb db_cache::tests::test_should_count_index_misses
        PASS [   0.220s] slatedb db::tests::test_should_read_from_compacted_db_no_filters
        PASS [   0.079s] slatedb db_iter::tests::test_invalidated_iterator
        PASS [   0.081s] slatedb db_iter::tests::test_seek_cannot_rewind
        PASS [   0.216s] slatedb db::tests::test_should_record_flush_request_count
        PASS [   0.091s] slatedb db_cache::tests::test_should_count_stats_misses
        PASS [   0.232s] slatedb db::tests::test_should_read_from_compacted_db
        PASS [   0.083s] slatedb db_iter::tests::test_sequence_number_filtering
        PASS [   0.147s] slatedb db_cache::foyer_hybrid::tests::test_hybrid_cache
        PASS [   0.083s] slatedb db_reader::tests::has_not_found_object_store_error_should_walk_nested_error_sources
        PASS [   0.078s] slatedb db_reader::tests::rebuild_checkpoint_state_should_filter_existing_imm_memtables_by_last_l0_seq::case_5_filters_table_when_only_last_row_is_newer_than_last_l0_seq
        PASS [   0.473s] slatedb db::tests::should_merge_multiple_operands_into_same_key
        PASS [   0.100s] slatedb db_reader::tests::has_not_found_object_store_error_should_ignore_non_not_found_errors
        PASS [   0.225s] slatedb db::tests::test_should_recover_imm_from_wal_after_flush_error
        PASS [   0.096s] slatedb db_reader::tests::rebuild_checkpoint_state_should_filter_existing_imm_memtables_by_last_l0_seq::case_1_skips_table_when_last_seq_is_below_last_l0_seq
        PASS [   0.110s] slatedb db_iter::tests::test_dbiterator_with_writebatch
        PASS [   0.097s] slatedb db_reader::tests::rebuild_checkpoint_state_should_filter_existing_imm_memtables_by_last_l0_seq::case_3_keeps_entire_table_when_first_seq_is_just_after_last_l0_seq
        PASS [   0.084s] slatedb db_reader::tests::replay_wal_into_should_replay_single_wal_for_fresh_db
        PASS [   0.108s] slatedb db_reader::tests::rebuild_checkpoint_state_should_filter_existing_imm_memtables_by_last_l0_seq::case_2_skips_table_when_last_seq_equals_last_l0_seq
        PASS [   0.481s] slatedb db::tests::should_persist_merge_operands_across_flush
        PASS [   0.101s] slatedb db_reader::tests::rebuild_checkpoint_state_should_filter_existing_imm_memtables_by_last_l0_seq::case_6_preserves_order_across_keep_filter_and_skip_paths
        PASS [   0.085s] slatedb db_reader::tests::should_fail_if_db_is_uninitialized
        PASS [   0.100s] slatedb db_reader::tests::replay_wal_into_should_keep_previously_replayed_tables_before_missing_wal_sst
        PASS [   0.100s] slatedb db_reader::tests::replay_wal_into_should_noop_for_fresh_db_with_no_writes
        PASS [   0.116s] slatedb db_reader::tests::rebuild_checkpoint_state_should_filter_existing_imm_memtables_by_last_l0_seq::case_4_filters_table_when_first_seq_equals_last_l0_seq
        PASS [   0.092s] slatedb db_reader::tests::should_fail_new_reads_if_manifest_poller_crashes
        PASS [   0.101s] slatedb db_reader::tests::replay_wal_into_should_treat_missing_wal_sst_as_end_of_iteration
        PASS [   0.138s] slatedb db_reader::tests::db_reader_get_returns_correct_merge_result_after_reestablish_from_l0
        PASS [   0.111s] slatedb db_reader::tests::replay_wal_into_should_preserve_existing_last_committed_seq_for_empty_fence_wal
        PASS [   0.335s] slatedb db::tests::test_scan_should_read_only_committed_data
        PASS [   0.118s] slatedb db_reader::tests::replay_wal_into_should_use_latest_existing_table_and_keep_newest_first_order
        PASS [   0.520s] slatedb db::tests::should_notify_seq_watcher_on_wal_flush
        PASS [   0.104s] slatedb db_reader::tests::should_reestablish_checkpoint_when_latest_last_l0_seq_exceeds_last_remote_persisted_seq
        PASS [   0.112s] slatedb db_reader::tests::should_get_value_from_db
        PASS [   0.111s] slatedb db_reader::tests::should_report_close_via_subscribe
        PASS [   0.472s] slatedb db::tests::test_get_after_put
        PASS [   0.116s] slatedb db_reader::tests::should_report_closed_status
        PASS [   0.122s] slatedb db_reader::tests::should_replay_new_wals
        PASS [   0.304s] slatedb db::tests::test_snapshot_basic_functionality
        PASS [   0.301s] slatedb db::tests::test_txn_conflict_when_first_commit_paused_post_commit
        PASS [   1.007s] slatedb clone::tests::should_clone_latest_state_if_no_checkpoint_provided
        PASS [   0.123s] slatedb db_reader::tests::should_report_open_status
        PASS [   0.320s] slatedb db::tests::test_should_record_write_ops_and_batch_count
        PASS [   0.437s] slatedb db::tests::test_recent_snapshot_min_seq_prefers_snapshot_when_snapshot_seq_is_lower
        PASS [   0.410s] slatedb db::tests::test_scan_descending_returns_records_in_reverse_order
        PASS [   0.444s] slatedb db::tests::test_recent_snapshot_min_seq_monotonic
        PASS [   0.127s] slatedb db_reader::tests::skip_wal_replay_should_see_l0_data
        PASS [   0.132s] slatedb db_reader::tests::skip_wal_replay_should_be_respected_during_reestablish_checkpoint
        PASS [   0.444s] slatedb db::tests::test_recent_snapshot_min_seq_uses_transaction_seq
        PASS [   0.148s] slatedb db_reader::tests::should_refresh_reader_checkpoint
        PASS [   0.144s] slatedb db_reader::tests::should_subscribe_to_durable_seq_updates
        PASS [   0.075s] slatedb db_state::tests::test_should_merge_db_state_with_all_l0s_if_none_compacted
        PASS [   0.427s] slatedb db::tests::test_scan_prefix_descending
        PASS [   0.080s] slatedb db_state::tests::test_should_merge_db_state_with_l0s_up_to_last_compacted
        PASS [   1.052s] slatedb clone::tests::should_clone_from_checkpoint_wal_disabled
        PASS [   0.092s] slatedb db_state::tests::test_should_merge_db_state_with_new_checkpoints
        PASS [   0.100s] slatedb db_state::tests::test_should_keep_local_sequence_tracker_on_merge
        PASS [   0.080s] slatedb db_status::tests::should_not_notify_on_older_manifest
        PASS [   0.122s] slatedb db_snapshot::tests::test_snapshot_scan::case_4
        PASS [   0.085s] slatedb db_state::tests::test_sorted_run_collect_tables_for_point_key
        PASS [   0.085s] slatedb db_status::tests::should_not_notify_on_same_manifest
        PASS [   0.225s] slatedb db_reader::tests::should_get_from_checkpoint
        PASS [   0.093s] slatedb db_transaction::tests::test_txn_commit_await_durable_false
        PASS [   0.093s] slatedb db_transaction::tests::test_txn_commit_returns_write_handle
        PASS [   0.208s] slatedb db_reader::tests::should_scan_from_checkpoint
        PASS [   0.127s] slatedb db_state::tests::test_sorted_run_collect_tables_in_range
        PASS [   0.095s] slatedb db_transaction::tests::test_txn_commit_with_options_empty_batch_returns_none
        PASS [   0.229s] slatedb db_reader::tests::should_record_metrics_with_recorder
        PASS [   0.096s] slatedb db_transaction::tests::test_txn_table_driven::case_01_ssi_basic_visibility
        PASS [   0.536s] slatedb db::tests::test_recent_snapshot_min_seq_prefers_transaction_when_transaction_seq_is_lower
        PASS [   0.205s] slatedb db_snapshot::tests::test_snapshot_get::case_07
        PASS [   0.098s] slatedb db_transaction::tests::test_txn_table_driven::case_04_ssi_rollback_visibility
        PASS [   0.223s] slatedb db_snapshot::tests::test_snapshot_get::case_01
        PASS [   0.223s] slatedb db_snapshot::tests::test_snapshot_get::case_02
        PASS [   1.129s] slatedb clone::tests::should_clone_from_checkpoint_wal_enabled
        PASS [   0.267s] slatedb db_reader::tests::should_populate_disk_cache_on_read
        PASS [   0.543s] slatedb db::tests::test_scan_prefix_with_options_handles_unbounded_end
        PASS [   0.549s] slatedb db::tests::test_scan_prefix_returns_matching_keys
        PASS [   0.061s] slatedb dispatcher::test::test_dispatcher_prioritizes_messages_over_tickers
        PASS [   0.063s] slatedb dispatcher::test::test_dispatcher_run_happy_path
        PASS [   0.056s] slatedb dispatcher::test::test_dispatcher_supports_overlapping_tickers
        PASS [   0.059s] slatedb dispatcher::test::test_dispatcher_supports_multiple_tickers
        PASS [   0.063s] slatedb dispatcher::test::test_dispatcher_supports_identical_tickers
        PASS [   0.316s] slatedb db_reader::tests::should_get_latest_value_from_checkpoint
        PASS [   0.058s] slatedb dispatcher::test::test_executor_catches_panic_from_run_loop
        PASS [   0.311s] slatedb db_snapshot::tests::test_multiple_snapshots
        PASS [   0.186s] slatedb db_transaction::tests::test_txn_table_driven::case_05_si_concurrent_read_snapshot
        PASS [   0.074s] slatedb dispatcher::test::test_executor_panic_in_wrapper
        PASS [   0.059s] slatedb dispatcher::test::test_executor_propagates_handler_error_drains_messages
        PASS [   0.196s] slatedb db_transaction::tests::test_txn_table_driven::case_06_ssi_write_write_conflict
        PASS [   0.188s] slatedb db_transaction::tests::test_txn_table_driven::case_07_ssi_read_write_conflict
        PASS [   0.332s] slatedb db_reader::tests::skip_wal_replay_should_not_see_wal_only_writes
        PASS [   0.305s] slatedb db_snapshot::tests::test_snapshot_scan::case_1
        PASS [   0.317s] slatedb db_snapshot::tests::test_snapshot_get::case_09
        PASS [   0.065s] slatedb dispatcher::test::test_parallel_group_coexists_with_sequential_task
        PASS [   0.062s] slatedb dispatcher::test::test_parallel_handlers_cleanup_drains_messages
        PASS [   0.065s] slatedb dispatcher::test::test_parallel_handlers_both_members_process_messages
        PASS [   0.066s] slatedb dispatcher::test::test_parallel_handlers_independent_tickers
        PASS [   0.062s] slatedb error::tests::object_store_error_non_not_found_maps_to_unavailable
        PASS [   0.068s] slatedb dispatcher::test::test_parallel_handlers_error_cancels_sibling_and_runs_cleanup
        PASS [   0.057s] slatedb error::tests::object_store_error_not_found_maps_to_data
        PASS [   0.671s] slatedb db::tests::test_scan_descending_bounded_range
        PASS [   0.058s] slatedb filter::tests::test_bloom_filter_size
