Error from docker build
#8 1.801 Get:15 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 Packages [1604 kB]
#8 1.816 Get:16 http://archive.ubuntu.com/ubuntu jammy-updates/restricted amd64 Packages [7361 kB]
#8 1.873 Get:17 http://archive.ubuntu.com/ubuntu jammy-backports/main amd64 Packages [82.8 kB]
#8 1.873 Get:18 http://archive.ubuntu.com/ubuntu jammy-backports/universe amd64 Packages [35.6 kB]
#8 3.244 Fetched 46.2 MB in 3s (16.4 MB/s)
#8 3.244 Reading package lists...
#8 4.427 Reading package lists...
#8 5.570 Building dependency tree...
#8 5.781 Reading state information...
#8 5.853 Package python3.8 is not available, but is referred to by another package.
#8 5.853 This may mean that the package is missing, has been obsoleted, or
#8 5.853 is only available from another source
#8 5.853 
#8 5.858 E: Package 'python3.8' has no installation candidate
#8 5.858 E: Unable to locate package python3.8-venv
#8 5.858 E: Couldn't find any package by glob 'python3.8-venv'
#8 5.858 E: Couldn't find any package by regex 'python3.8-venv'
#8 ERROR: process "/bin/sh -c apt-get update && apt-get install -y python3.8 python3.8-venv python3-pip && rm -rf /var/lib/apt/lists/*" did not complete successfully: exit code: 100
------
 > [ 4/11] RUN apt-get update && apt-get install -y python3.8 python3.8-venv python3-pip && rm -rf /var/lib/apt/lists/*:

#8 5.781 Reading state information...
#8 5.853 Package python3.8 is not available, but is referred to by another package.
#8 5.853 This may mean that the package is missing, has been obsoleted, or
#8 5.853 is only available from another source
#8 5.853 
#8 5.858 E: Package 'python3.8' has no installation candidate
#8 5.858 E: Unable to locate package python3.8-venv
#8 5.858 E: Couldn't find any package by glob 'python3.8-venv'
#8 5.858 E: Couldn't find any package by regex 'python3.8-venv'
------
Dockerfile:20
--------------------
  18 |     
  19 |     # Install Python 3.8
  20 | >>> RUN apt-get update && apt-get install -y python3.8 python3.8-venv python3-pip && rm -rf /var/lib/apt/lists/*
  21 |     
  22 |     # Set Python 3.8 as the default
--------------------
ERROR: failed to solve: process "/bin/sh -c apt-get update && apt-get install -y python3.8 python3.8-venv python3-pip && rm -rf /var/lib/apt/lists/*" did not complete successfully: exit code: 100
