Error from docker build
#8 2.328 Get:13 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 Packages [1602 kB]
#8 2.343 Get:14 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 Packages [4292 kB]
#8 2.382 Get:15 http://archive.ubuntu.com/ubuntu jammy-updates/multiverse amd64 Packages [86.0 kB]
#8 2.383 Get:16 http://archive.ubuntu.com/ubuntu jammy-updates/restricted amd64 Packages [7341 kB]
#8 2.452 Get:17 http://archive.ubuntu.com/ubuntu jammy-backports/main amd64 Packages [82.8 kB]
#8 2.452 Get:18 http://archive.ubuntu.com/ubuntu jammy-backports/universe amd64 Packages [35.6 kB]
#8 4.012 Fetched 46.1 MB in 3s (14.5 MB/s)
#8 4.012 Reading package lists...
#8 5.161 Building dependency tree...
#8 5.368 Reading state information...
#8 5.387 2 packages can be upgraded. Run 'apt list --upgradable' to see them.
#8 5.398 
#8 5.398 WARNING: apt does not have a stable CLI interface. Use with caution in scripts.
#8 5.398 
#8 5.452 Reading package lists...
#8 6.599 Building dependency tree...
#8 6.815 Reading state information...
#8 7.003 ca-certificates is already the newest version (20240203~22.04.1).
#8 7.003 ca-certificates set to manually installed.
#8 7.003 curl is already the newest version (7.81.0-1ubuntu1.24).
#8 7.003 The following additional packages will be installed:
#8 7.003   dirmngr gnupg-l10n gnupg-utils gpg gpg-agent gpg-wks-client gpg-wks-server
#8 7.004   gpgconf gpgsm libassuan0 libksba8 libnpth0 libreadline8 libsqlite3-0
#8 7.004   pinentry-curses readline-common
#8 7.005 Suggested packages:
#8 7.005   dbus-user-session libpam-systemd pinentry-gnome3 tor parcimonie xloadimage
#8 7.005   scdaemon pinentry-doc readline-doc
#8 7.055 The following NEW packages will be installed:
#8 7.056   apt-transport-https dirmngr gnupg gnupg-l10n gnupg-utils gpg gpg-agent
#8 7.056   gpg-wks-client gpg-wks-server gpgconf gpgsm libassuan0 libksba8 libnpth0
#8 7.057   libreadline8 libsqlite3-0 pinentry-curses readline-common
#8 7.098 0 upgraded, 18 newly installed, 0 to remove and 2 not upgraded.
#8 7.098 Need to get 3162 kB of archives.
#8 7.098 After this operation, 8202 kB of additional disk space will be used.
#8 7.098 Get:1 http://archive.ubuntu.com/ubuntu jammy/main amd64 readline-common all 8.1.2-1 [53.5 kB]
#8 7.113 Get:2 http://archive.ubuntu.com/ubuntu jammy/main amd64 libreadline8 amd64 8.1.2-1 [153 kB]
#8 7.121 Get:3 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsqlite3-0 amd64 3.37.2-2ubuntu0.5 [643 kB]
#8 7.136 Get:4 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 apt-transport-https all 2.4.14 [1510 B]
#8 7.142 Get:5 http://archive.ubuntu.com/ubuntu jammy/main amd64 libassuan0 amd64 2.5.5-1build1 [38.2 kB]
#8 7.149 Get:6 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gpgconf amd64 2.2.27-3ubuntu2.5 [94.3 kB]
#8 7.155 Get:7 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libksba8 amd64 1.6.0-2ubuntu0.2 [119 kB]
#8 7.161 Get:8 http://archive.ubuntu.com/ubuntu jammy/main amd64 libnpth0 amd64 1.6-3build2 [8664 B]
#8 7.167 Get:9 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 dirmngr amd64 2.2.27-3ubuntu2.5 [293 kB]
#8 7.172 Get:10 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gnupg-l10n all 2.2.27-3ubuntu2.5 [54.5 kB]
#8 7.178 Get:11 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gnupg-utils amd64 2.2.27-3ubuntu2.5 [309 kB]
#8 7.185 Get:12 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gpg amd64 2.2.27-3ubuntu2.5 [519 kB]
#8 7.195 Get:13 http://archive.ubuntu.com/ubuntu jammy/main amd64 pinentry-curses amd64 1.1.1-1build2 [34.4 kB]
#8 7.202 Get:14 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gpg-agent amd64 2.2.27-3ubuntu2.5 [209 kB]
#8 7.208 Get:15 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gpg-wks-client amd64 2.2.27-3ubuntu2.5 [62.7 kB]
#8 7.214 Get:16 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gpg-wks-server amd64 2.2.27-3ubuntu2.5 [57.6 kB]
#8 7.220 Get:17 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gpgsm amd64 2.2.27-3ubuntu2.5 [197 kB]
#8 7.225 Get:18 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gnupg all 2.2.27-3ubuntu2.5 [315 kB]
#8 7.390 debconf: delaying package configuration, since apt-utils is not installed
#8 7.441 Fetched 3162 kB in 0s (19.1 MB/s)
#8 7.464 Selecting previously unselected package readline-common.
#8 7.464 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 8398 files and directories currently installed.)
#8 7.477 Preparing to unpack .../00-readline-common_8.1.2-1_all.deb ...
#8 7.478 Unpacking readline-common (8.1.2-1) ...
#8 7.501 Selecting previously unselected package libreadline8:amd64.
#8 7.503 Preparing to unpack .../01-libreadline8_8.1.2-1_amd64.deb ...
#8 7.505 Unpacking libreadline8:amd64 (8.1.2-1) ...
#8 7.529 Selecting previously unselected package libsqlite3-0:amd64.
#8 7.531 Preparing to unpack .../02-libsqlite3-0_3.37.2-2ubuntu0.5_amd64.deb ...
#8 7.532 Unpacking libsqlite3-0:amd64 (3.37.2-2ubuntu0.5) ...
#8 7.563 Selecting previously unselected package apt-transport-https.
#8 7.565 Preparing to unpack .../03-apt-transport-https_2.4.14_all.deb ...
#8 7.566 Unpacking apt-transport-https (2.4.14) ...
#8 7.584 Selecting previously unselected package libassuan0:amd64.
#8 7.586 Preparing to unpack .../04-libassuan0_2.5.5-1build1_amd64.deb ...
#8 7.586 Unpacking libassuan0:amd64 (2.5.5-1build1) ...
#8 7.606 Selecting previously unselected package gpgconf.
#8 7.608 Preparing to unpack .../05-gpgconf_2.2.27-3ubuntu2.5_amd64.deb ...
#8 7.608 Unpacking gpgconf (2.2.27-3ubuntu2.5) ...
#8 7.629 Selecting previously unselected package libksba8:amd64.
#8 7.631 Preparing to unpack .../06-libksba8_1.6.0-2ubuntu0.2_amd64.deb ...
#8 7.632 Unpacking libksba8:amd64 (1.6.0-2ubuntu0.2) ...
#8 7.656 Selecting previously unselected package libnpth0:amd64.
#8 7.658 Preparing to unpack .../07-libnpth0_1.6-3build2_amd64.deb ...
#8 7.659 Unpacking libnpth0:amd64 (1.6-3build2) ...
#8 7.676 Selecting previously unselected package dirmngr.
#8 7.679 Preparing to unpack .../08-dirmngr_2.2.27-3ubuntu2.5_amd64.deb ...
#8 7.701 Unpacking dirmngr (2.2.27-3ubuntu2.5) ...
#8 7.726 Selecting previously unselected package gnupg-l10n.
#8 7.729 Preparing to unpack .../09-gnupg-l10n_2.2.27-3ubuntu2.5_all.deb ...
#8 7.730 Unpacking gnupg-l10n (2.2.27-3ubuntu2.5) ...
#8 7.756 Selecting previously unselected package gnupg-utils.
#8 7.758 Preparing to unpack .../10-gnupg-utils_2.2.27-3ubuntu2.5_amd64.deb ...
#8 7.759 Unpacking gnupg-utils (2.2.27-3ubuntu2.5) ...
#8 7.787 Selecting previously unselected package gpg.
#8 7.790 Preparing to unpack .../11-gpg_2.2.27-3ubuntu2.5_amd64.deb ...
#8 7.790 Unpacking gpg (2.2.27-3ubuntu2.5) ...
#8 7.817 Selecting previously unselected package pinentry-curses.
#8 7.819 Preparing to unpack .../12-pinentry-curses_1.1.1-1build2_amd64.deb ...
#8 7.820 Unpacking pinentry-curses (1.1.1-1build2) ...
#8 7.840 Selecting previously unselected package gpg-agent.
#8 7.842 Preparing to unpack .../13-gpg-agent_2.2.27-3ubuntu2.5_amd64.deb ...
#8 7.843 Unpacking gpg-agent (2.2.27-3ubuntu2.5) ...
#8 7.872 Selecting previously unselected package gpg-wks-client.
#8 7.873 Preparing to unpack .../14-gpg-wks-client_2.2.27-3ubuntu2.5_amd64.deb ...
#8 7.874 Unpacking gpg-wks-client (2.2.27-3ubuntu2.5) ...
#8 7.893 Selecting previously unselected package gpg-wks-server.
#8 7.895 Preparing to unpack .../15-gpg-wks-server_2.2.27-3ubuntu2.5_amd64.deb ...
#8 7.896 Unpacking gpg-wks-server (2.2.27-3ubuntu2.5) ...
#8 7.915 Selecting previously unselected package gpgsm.
#8 7.917 Preparing to unpack .../16-gpgsm_2.2.27-3ubuntu2.5_amd64.deb ...
#8 7.918 Unpacking gpgsm (2.2.27-3ubuntu2.5) ...
#8 7.940 Selecting previously unselected package gnupg.
#8 7.942 Preparing to unpack .../17-gnupg_2.2.27-3ubuntu2.5_all.deb ...
#8 7.943 Unpacking gnupg (2.2.27-3ubuntu2.5) ...
#8 7.986 Setting up libksba8:amd64 (1.6.0-2ubuntu0.2) ...
#8 7.989 Setting up apt-transport-https (2.4.14) ...
#8 7.991 Setting up libsqlite3-0:amd64 (3.37.2-2ubuntu0.5) ...
#8 7.994 Setting up libnpth0:amd64 (1.6-3build2) ...
#8 7.996 Setting up libassuan0:amd64 (2.5.5-1build1) ...
#8 7.999 Setting up gnupg-l10n (2.2.27-3ubuntu2.5) ...
#8 8.002 Setting up readline-common (8.1.2-1) ...
#8 8.008 Setting up pinentry-curses (1.1.1-1build2) ...
#8 8.015 Setting up libreadline8:amd64 (8.1.2-1) ...
#8 8.017 Setting up gpgconf (2.2.27-3ubuntu2.5) ...
#8 8.020 Setting up gpg (2.2.27-3ubuntu2.5) ...
#8 8.023 Setting up gnupg-utils (2.2.27-3ubuntu2.5) ...
#8 8.025 Setting up gpg-agent (2.2.27-3ubuntu2.5) ...
#8 8.755 Setting up gpgsm (2.2.27-3ubuntu2.5) ...
#8 8.758 Setting up dirmngr (2.2.27-3ubuntu2.5) ...
#8 8.975 Setting up gpg-wks-server (2.2.27-3ubuntu2.5) ...
#8 8.978 Setting up gpg-wks-client (2.2.27-3ubuntu2.5) ...
#8 8.981 Setting up gnupg (2.2.27-3ubuntu2.5) ...
#8 8.984 Processing triggers for libc-bin (2.35-0ubuntu3.13) ...
#8 9.205 
#8 9.205 WARNING: apt does not have a stable CLI interface. Use with caution in scripts.
#8 9.205 
#8 9.417 Get:1 https://deb.nodesource.com/node_24.x nodistro InRelease [12.1 kB]
#8 9.454 Hit:2 http://security.ubuntu.com/ubuntu jammy-security InRelease
#8 9.537 Get:3 https://deb.nodesource.com/node_24.x nodistro/main amd64 Packages [6285 B]
#8 9.592 Hit:4 http://archive.ubuntu.com/ubuntu jammy InRelease
#8 9.740 Hit:5 http://archive.ubuntu.com/ubuntu jammy-updates InRelease
#8 9.888 Hit:6 http://archive.ubuntu.com/ubuntu jammy-backports InRelease
#8 10.18 Fetched 18.4 kB in 1s (20.7 kB/s)
#8 10.18 Reading package lists...
#8 11.37 Building dependency tree...
#8 11.55 Reading state information...
#8 11.57 2 packages can be upgraded. Run 'apt list --upgradable' to see them.
#8 11.58 [1;34m2026-05-18 17:24:26 - Repository configured successfully.[0m
#8 11.58 [38;5;79m2026-05-18 17:24:26 - To install Node.js, run: apt install nodejs -y[0m
#8 11.58 [38;5;79m2026-05-18 17:24:26 - You can use N|solid Runtime as a node.js alternative[0m
#8 11.58 [1;32m2026-05-18 17:24:26 - To install N|solid Runtime, run: apt install nsolid -y 
#8 11.58 [0m
#8 11.65 Reading package lists...
#8 12.92 Building dependency tree...
#8 13.12 Reading state information...
#8 13.31 The following additional packages will be installed:
#8 13.31   libmpdec3 libpython3-stdlib libpython3.10-minimal libpython3.10-stdlib
#8 13.31   media-types python3 python3-minimal python3.10 python3.10-minimal
#8 13.31 Suggested packages:
#8 13.31   python3-doc python3-tk python3-venv python3.10-venv python3.10-doc binutils
#8 13.31   binfmt-support
#8 13.40 The following NEW packages will be installed:
#8 13.40   libmpdec3 libpython3-stdlib libpython3.10-minimal libpython3.10-stdlib
#8 13.40   media-types nodejs python3 python3-minimal python3.10 python3.10-minimal
#8 13.53 0 upgraded, 10 newly installed, 0 to remove and 2 not upgraded.
#8 13.53 Need to get 43.9 MB of archives.
#8 13.53 After this operation, 257 MB of additional disk space will be used.
#8 13.53 Get:1 https://deb.nodesource.com/node_24.x nodistro/main amd64 nodejs amd64 24.15.0-1nodesource1 [38.3 MB]
#8 13.88 Get:2 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpython3.10-minimal amd64 3.10.12-1~22.04.15 [816 kB]
#8 13.92 Get:3 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3.10-minimal amd64 3.10.12-1~22.04.15 [2275 kB]
#8 13.96 Get:4 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3-minimal amd64 3.10.6-1~22.04.1 [24.3 kB]
#8 13.97 Get:5 http://archive.ubuntu.com/ubuntu jammy/main amd64 media-types all 7.0.0 [25.5 kB]
#8 13.97 Get:6 http://archive.ubuntu.com/ubuntu jammy/main amd64 libmpdec3 amd64 2.5.1-2build2 [86.8 kB]
#8 13.98 Get:7 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpython3.10-stdlib amd64 3.10.12-1~22.04.15 [1850 kB]
#8 14.01 Get:8 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3.10 amd64 3.10.12-1~22.04.15 [508 kB]
#8 14.01 Get:9 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpython3-stdlib amd64 3.10.6-1~22.04.1 [6812 B]
#8 14.02 Get:10 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3 amd64 3.10.6-1~22.04.1 [22.8 kB]
#8 14.17 debconf: delaying package configuration, since apt-utils is not installed
#8 14.21 Fetched 43.9 MB in 1s (72.3 MB/s)
#8 14.23 Selecting previously unselected package libpython3.10-minimal:amd64.
#8 14.23 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 8641 files and directories currently installed.)
#8 14.24 Preparing to unpack .../libpython3.10-minimal_3.10.12-1~22.04.15_amd64.deb ...
#8 14.24 Unpacking libpython3.10-minimal:amd64 (3.10.12-1~22.04.15) ...
#8 14.33 Selecting previously unselected package python3.10-minimal.
#8 14.33 Preparing to unpack .../python3.10-minimal_3.10.12-1~22.04.15_amd64.deb ...
#8 14.33 Unpacking python3.10-minimal (3.10.12-1~22.04.15) ...
#8 14.40 Setting up libpython3.10-minimal:amd64 (3.10.12-1~22.04.15) ...
#8 14.41 Setting up python3.10-minimal (3.10.12-1~22.04.15) ...
#8 15.07 Selecting previously unselected package python3-minimal.
#8 15.07 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 8937 files and directories currently installed.)
#8 15.09 Preparing to unpack .../0-python3-minimal_3.10.6-1~22.04.1_amd64.deb ...
#8 15.09 Unpacking python3-minimal (3.10.6-1~22.04.1) ...
#8 15.11 Selecting previously unselected package media-types.
#8 15.11 Preparing to unpack .../1-media-types_7.0.0_all.deb ...
#8 15.12 Unpacking media-types (7.0.0) ...
#8 15.14 Selecting previously unselected package libmpdec3:amd64.
#8 15.14 Preparing to unpack .../2-libmpdec3_2.5.1-2build2_amd64.deb ...
#8 15.14 Unpacking libmpdec3:amd64 (2.5.1-2build2) ...
#8 15.16 Selecting previously unselected package libpython3.10-stdlib:amd64.
#8 15.17 Preparing to unpack .../3-libpython3.10-stdlib_3.10.12-1~22.04.15_amd64.deb ...
#8 15.17 Unpacking libpython3.10-stdlib:amd64 (3.10.12-1~22.04.15) ...
#8 15.26 Selecting previously unselected package python3.10.
#8 15.26 Preparing to unpack .../4-python3.10_3.10.12-1~22.04.15_amd64.deb ...
#8 15.26 Unpacking python3.10 (3.10.12-1~22.04.15) ...
#8 15.29 Selecting previously unselected package libpython3-stdlib:amd64.
#8 15.29 Preparing to unpack .../5-libpython3-stdlib_3.10.6-1~22.04.1_amd64.deb ...
#8 15.29 Unpacking libpython3-stdlib:amd64 (3.10.6-1~22.04.1) ...
#8 15.32 Setting up python3-minimal (3.10.6-1~22.04.1) ...
#8 15.56 Selecting previously unselected package python3.
#8 15.56 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 9339 files and directories currently installed.)
#8 15.58 Preparing to unpack .../python3_3.10.6-1~22.04.1_amd64.deb ...
#8 15.58 Unpacking python3 (3.10.6-1~22.04.1) ...
#8 15.63 Selecting previously unselected package nodejs.
#8 15.63 Preparing to unpack .../nodejs_24.15.0-1nodesource1_amd64.deb ...
#8 15.63 Unpacking nodejs (24.15.0-1nodesource1) ...
#8 19.19 Setting up media-types (7.0.0) ...
#8 19.20 Setting up libmpdec3:amd64 (2.5.1-2build2) ...
#8 19.20 Setting up libpython3.10-stdlib:amd64 (3.10.12-1~22.04.15) ...
#8 19.20 Setting up libpython3-stdlib:amd64 (3.10.6-1~22.04.1) ...
#8 19.20 Setting up python3.10 (3.10.12-1~22.04.15) ...
#8 19.89 Setting up python3 (3.10.6-1~22.04.1) ...
#8 19.90 running python rtupdate hooks for python3.10...
#8 19.90 running python post-rtupdate hooks for python3.10...
#8 20.03 Setting up nodejs (24.15.0-1nodesource1) ...
#8 20.05 Processing triggers for libc-bin (2.35-0ubuntu3.13) ...
#8 DONE 20.5s

#9 [5/9] RUN curl -fsSL https://bun.sh/install | bash
#9 0.696 error: unzip is required to install bun
#9 ERROR: process "/bin/sh -c curl -fsSL https://bun.sh/install | bash" did not complete successfully: exit code: 1
------
 > [5/9] RUN curl -fsSL https://bun.sh/install | bash:
#9 0.696 error: unzip is required to install bun
------
Dockerfile:19
--------------------
  17 |     
  18 |     # Install Bun
  19 | >>> RUN curl -fsSL https://bun.sh/install | bash
  20 |     
  21 |     # Set working directory
--------------------
ERROR: failed to solve: process "/bin/sh -c curl -fsSL https://bun.sh/install | bash" did not complete successfully: exit code: 1
