Java version:
openjdk version "17.0.19" 2026-04-21
OpenJDK Runtime Environment (build 17.0.19+10-1-22.04.2-Ubuntu)
OpenJDK 64-Bit Server VM (build 17.0.19+10-1-22.04.2-Ubuntu, mixed mode, sharing)
[INFO] Scanning for projects...
[INFO] ------------------------------------------------------------------------
[INFO] Detecting the operating system and CPU architecture
[INFO] ------------------------------------------------------------------------
[INFO] Running org.apache.shardingsphere.database.connector.firebird.metadata.database.FirebirdDatabaseMetaDataTest
[INFO] Tests run: 7, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.010 s -- in org.apache.shardingsphere.database.connector.firebird.metadata.database.FirebirdDatabaseMetaDataTest
[INFO] Running org.apache.shardingsphere.database.connector.firebird.metadata.database.option.FirebirdFunctionOptionTest
[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.002 s -- in org.apache.shardingsphere.database.connector.firebird.metadata.database.option.FirebirdFunctionOptionTest
[INFO] Running org.apache.shardingsphere.database.connector.firebird.metadata.database.option.FirebirdSchemaOptionTest
[INFO] Tests run: 4, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.004 s -- in org.apache.shardingsphere.database.connector.firebird.metadata.database.option.FirebirdSchemaOptionTest
[INFO] Running org.apache.shardingsphere.database.connector.firebird.metadata.database.system.FirebirdSystemDatabaseTest
[INFO]
[INFO] --- compiler:3.13.0:compile (default-compile) @ shardingsphere-database-connector-opengauss ---
[INFO] Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.006 s -- in org.apache.shardingsphere.database.connector.firebird.metadata.database.system.FirebirdSystemDatabaseTest
[INFO] Running org.apache.shardingsphere.database.connector.firebird.type.FirebirdDatabaseTypeTest
[INFO] Recompiling the module because of changed dependency.
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.003 s -- in org.apache.shardingsphere.database.connector.firebird.type.FirebirdDatabaseTypeTest
[INFO] Compiling 12 source files with javac [debug release 8] to target/classes
[INFO]
[INFO] --- resources:3.3.1:testResources (default-testResources) @ shardingsphere-infra-data-source-pool-hikari ---
[INFO] skip non existing resourceDirectory /workspace/infra/data-source-pool/type/hikari/src/test/resources
[INFO]
[INFO] --- compiler:3.13.0:testCompile (default-testCompile) @ shardingsphere-infra-data-source-pool-hikari ---
[INFO] Recompiling the module because of changed dependency.
[INFO] Compiling 3 source files with javac [debug release 8] to target/test-classes
[INFO]
[INFO] Results:
[INFO]
[INFO] Tests run: 64, Failures: 0, Errors: 0, Skipped: 0
[INFO]
[INFO]
[INFO] --- jar:3.3.0:jar (default-jar) @ shardingsphere-database-connector-firebird ---
[INFO]
[INFO] --- surefire:3.5.1:test (default-test) @ shardingsphere-parser-sql-statement-core ---
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO]
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[INFO] Building jar: /workspace/database/connector/dialect/firebird/target/shardingsphere-database-connector-firebird-5.5.4-SNAPSHOT.jar
[INFO]
[INFO] --- javadoc:3.5.0:jar (attach-javadocs) @ shardingsphere-database-connector-firebird ---
[INFO] Skipping javadoc generation
[INFO]
[INFO] --- failsafe:3.2.5:integration-test (integration-tests) @ shardingsphere-database-connector-firebird ---
[INFO]
[INFO] --- source:3.2.1:jar-no-fork (attach-sources) @ shardingsphere-database-connector-firebird ---
[INFO] Building jar: /workspace/database/connector/dialect/firebird/target/shardingsphere-database-connector-firebird-5.5.4-SNAPSHOT-sources.jar
[INFO]
[INFO] --- failsafe:3.2.5:verify (integration-tests) @ shardingsphere-database-connector-firebird ---
[INFO]
[INFO] --- jacoco:0.8.14:report (jacoco-report) @ shardingsphere-database-connector-firebird ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO]
[INFO] --- install:3.1.4:install (default-install) @ shardingsphere-database-connector-firebird ---
[INFO] Installing /workspace/database/connector/dialect/firebird/pom.xml to /home/testuser/.m2/repository/org/apache/shardingsphere/shardingsphere-database-connector-firebird/5.5.4-SNAPSHOT/shardingsphere-database-connector-firebird-5.5.4-SNAPSHOT.pom
[INFO] Installing /workspace/database/connector/dialect/firebird/target/shardingsphere-database-connector-firebird-5.5.4-SNAPSHOT.jar to /home/testuser/.m2/repository/org/apache/shardingsphere/shardingsphere-database-connector-firebird/5.5.4-SNAPSHOT/shardingsphere-database-connector-firebird-5.5.4-SNAPSHOT.jar
[INFO] Installing /workspace/database/connector/dialect/firebird/target/shardingsphere-database-connector-firebird-5.5.4-SNAPSHOT-sources.jar to /home/testuser/.m2/repository/org/apache/shardingsphere/shardingsphere-database-connector-firebird/5.5.4-SNAPSHOT/shardingsphere-database-connector-firebird-5.5.4-SNAPSHOT-sources.jar
[INFO]
[INFO] --- resources:3.3.1:testResources (default-testResources) @ shardingsphere-database-connector-doris ---
[INFO] skip non existing resourceDirectory /workspace/database/connector/dialect/doris/src/test/resources
[INFO]
[INFO] --- compiler:3.13.0:testCompile (default-testCompile) @ shardingsphere-database-connector-doris ---
[INFO] Recompiling the module because of changed dependency.
[INFO] Compiling 1 source file with javac [debug release 8] to target/test-classes
[INFO]
[INFO] --- resources:3.3.1:testResources (default-testResources) @ shardingsphere-database-connector-mariadb ---
[INFO] skip non existing resourceDirectory /workspace/database/connector/dialect/mariadb/src/test/resources
[INFO]
[INFO] --- compiler:3.13.0:testCompile (default-testCompile) @ shardingsphere-database-connector-mariadb ---
[INFO] Recompiling the module because of changed dependency.
[INFO] Compiling 2 source files with javac [debug release 8] to target/test-classes
[INFO]
[INFO] --- resources:3.3.1:testResources (default-testResources) @ shardingsphere-database-connector-h2 ---
[INFO] skip non existing resourceDirectory /workspace/database/connector/dialect/h2/src/test/resources
[INFO]
[INFO] --- compiler:3.13.0:testCompile (default-testCompile) @ shardingsphere-database-connector-h2 ---
[INFO] Recompiling the module because of changed dependency.
[INFO] Compiling 8 source files with javac [debug release 8] to target/test-classes
[INFO]
[INFO] --- surefire:3.5.1:test (default-test) @ shardingsphere-infra-data-source-pool-hikari ---
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO]
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[INFO]
[INFO] --- resources:3.3.1:testResources (default-testResources) @ shardingsphere-database-connector-opengauss ---
[INFO] skip non existing resourceDirectory /workspace/database/connector/dialect/opengauss/src/test/resources
[INFO]
[INFO] --- compiler:3.13.0:testCompile (default-testCompile) @ shardingsphere-database-connector-opengauss ---
[INFO] Recompiling the module because of changed dependency.
[INFO] Compiling 13 source files with javac [debug release 8] to target/test-classes
[INFO]
[INFO] --- surefire:3.5.1:test (default-test) @ shardingsphere-database-connector-doris ---
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO]
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[INFO]
[INFO] --- surefire:3.5.1:test (default-test) @ shardingsphere-database-connector-mariadb ---
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO]
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[INFO] Running org.apache.shardingsphere.sql.parser.statement.core.enums.AggregationTypeTest
[INFO]
[INFO] --- surefire:3.5.1:test (default-test) @ shardingsphere-database-connector-h2 ---
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO]
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.040 s -- in org.apache.shardingsphere.sql.parser.statement.core.enums.AggregationTypeTest
[INFO] Running org.apache.shardingsphere.sql.parser.statement.core.enums.DirectionTypeTest
[INFO] Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.005 s -- in org.apache.shardingsphere.sql.parser.statement.core.enums.DirectionTypeTest
[INFO] Running org.apache.shardingsphere.sql.parser.statement.core.enums.LogicalOperatorTest
[INFO]
[INFO] --- surefire:3.5.1:test (default-test) @ shardingsphere-database-connector-opengauss ---
[INFO] MultiKeyMap stripe configuration: 128 locks for 88 cores
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO]
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[INFO] Tests run: 5, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.145 s -- in org.apache.shardingsphere.sql.parser.statement.core.enums.LogicalOperatorTest
[INFO] Running org.apache.shardingsphere.sql.parser.statement.core.enums.ParenTest
[INFO] Tests run: 8, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.009 s -- in org.apache.shardingsphere.sql.parser.statement.core.enums.ParenTest
[INFO] Running org.apache.shardingsphere.sql.parser.statement.core.enums.SequenceFunctionTest
[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.004 s -- in org.apache.shardingsphere.sql.parser.statement.core.enums.SequenceFunctionTest
[INFO] Running org.apache.shardingsphere.sql.parser.statement.core.extractor.ColumnExtractorTest
[INFO] Running org.apache.shardingsphere.infra.datasource.pool.hikari.creator.HikariDataSourcePoolCreatorTest
SLF4J(W): No SLF4J providers were found.
SLF4J(W): Defaulting to no-operation (NOP) logger implementation
SLF4J(W): See https://www.slf4j.org/codes.html#noProviders for further details.
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.084 s -- in org.apache.shardingsphere.infra.datasource.pool.hikari.creator.HikariDataSourcePoolCreatorTest
[INFO] Running org.apache.shardingsphere.infra.datasource.pool.hikari.detector.HikariDataSourcePoolActiveDetectorTest
[INFO] Running org.apache.shardingsphere.database.connector.doris.type.DorisDatabaseTypeTest
[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.053 s -- in org.apache.shardingsphere.database.connector.doris.type.DorisDatabaseTypeTest
[INFO]
[INFO] Results:
[INFO]
[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0
[INFO]
[INFO]
[INFO] --- jar:3.3.0:jar (default-jar) @ shardingsphere-database-connector-doris ---
[INFO] Building jar: /workspace/database/connector/dialect/doris/target/shardingsphere-database-connector-doris-5.5.4-SNAPSHOT.jar
[INFO]
[INFO] --- javadoc:3.5.0:jar (attach-javadocs) @ shardingsphere-database-connector-doris ---
[INFO] Skipping javadoc generation
[INFO]
[INFO] --- failsafe:3.2.5:integration-test (integration-tests) @ shardingsphere-database-connector-doris ---
[INFO]
[INFO] --- source:3.2.1:jar-no-fork (attach-sources) @ shardingsphere-database-connector-doris ---
[INFO] Building jar: /workspace/database/connector/dialect/doris/target/shardingsphere-database-connector-doris-5.5.4-SNAPSHOT-sources.jar
[INFO]
[INFO] --- failsafe:3.2.5:verify (integration-tests) @ shardingsphere-database-connector-doris ---
[INFO]
[INFO] --- jacoco:0.8.14:report (jacoco-report) @ shardingsphere-database-connector-doris ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO]
[INFO] --- install:3.1.4:install (default-install) @ shardingsphere-database-connector-doris ---
[INFO] Installing /workspace/database/connector/dialect/doris/pom.xml to /home/testuser/.m2/repository/org/apache/shardingsphere/shardingsphere-database-connector-doris/5.5.4-SNAPSHOT/shardingsphere-database-connector-doris-5.5.4-SNAPSHOT.pom
[INFO] Installing /workspace/database/connector/dialect/doris/target/shardingsphere-database-connector-doris-5.5.4-SNAPSHOT.jar to /home/testuser/.m2/repository/org/apache/shardingsphere/shardingsphere-database-connector-doris/5.5.4-SNAPSHOT/shardingsphere-database-connector-doris-5.5.4-SNAPSHOT.jar
[INFO] Installing /workspace/database/connector/dialect/doris/target/shardingsphere-database-connector-doris-5.5.4-SNAPSHOT-sources.jar to /home/testuser/.m2/repository/org/apache/shardingsphere/shardingsphere-database-connector-doris/5.5.4-SNAPSHOT/shardingsphere-database-connector-doris-5.5.4-SNAPSHOT-sources.jar
[INFO] Running org.apache.shardingsphere.database.connector.mariadb.metadata.database.MariaDBDatabaseMetaDataTest
OpenJDK 64-Bit Server VM warning: Sharing is only supported for boot loader classes because bootstrap classpath has been appended
[INFO] MultiKeyMap stripe configuration: 128 locks for 88 cores
[INFO] Running org.apache.shardingsphere.database.connector.h2.checker.H2DatabasePrivilegeCheckerTest
OpenJDK 64-Bit Server VM warning: Sharing is only supported for boot loader classes because bootstrap classpath has been appended
[INFO] Tests run: 10, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.203 s -- in org.apache.shardingsphere.database.connector.mariadb.metadata.database.MariaDBDatabaseMetaDataTest
[INFO] Running org.apache.shardingsphere.database.connector.mariadb.type.MariaDBDatabaseTypeTest
[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.004 s -- in org.apache.shardingsphere.database.connector.mariadb.type.MariaDBDatabaseTypeTest
[INFO]
[INFO] Results:
[INFO]
[INFO] Tests run: 12, Failures: 0, Errors: 0, Skipped: 0
[INFO]
[INFO]
[INFO] --- jar:3.3.0:jar (default-jar) @ shardingsphere-database-connector-mariadb ---
[INFO] Building jar: /workspace/database/connector/dialect/mariadb/target/shardingsphere-database-connector-mariadb-5.5.4-SNAPSHOT.jar
[INFO]
[INFO] --- javadoc:3.5.0:jar (attach-javadocs) @ shardingsphere-database-connector-mariadb ---
[INFO] Skipping javadoc generation
[INFO]
[INFO] --- failsafe:3.2.5:integration-test (integration-tests) @ shardingsphere-database-connector-mariadb ---
[INFO]
[INFO] --- source:3.2.1:jar-no-fork (attach-sources) @ shardingsphere-database-connector-mariadb ---
[INFO] Building jar: /workspace/database/connector/dialect/mariadb/target/shardingsphere-database-connector-mariadb-5.5.4-SNAPSHOT-sources.jar
[INFO] Running org.apache.shardingsphere.database.connector.opengauss.checker.OpenGaussDatabasePrivilegeCheckerTest
[INFO]
[INFO] --- failsafe:3.2.5:verify (integration-tests) @ shardingsphere-database-connector-mariadb ---
[INFO]
[INFO] --- jacoco:0.8.14:report (jacoco-report) @ shardingsphere-database-connector-mariadb ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO]
[INFO] --- install:3.1.4:install (default-install) @ shardingsphere-database-connector-mariadb ---
[INFO] Installing /workspace/database/connector/dialect/mariadb/pom.xml to /home/testuser/.m2/repository/org/apache/shardingsphere/shardingsphere-database-connector-mariadb/5.5.4-SNAPSHOT/shardingsphere-database-connector-mariadb-5.5.4-SNAPSHOT.pom
[INFO] Installing /workspace/database/connector/dialect/mariadb/target/shardingsphere-database-connector-mariadb-5.5.4-SNAPSHOT.jar to /home/testuser/.m2/repository/org/apache/shardingsphere/shardingsphere-database-connector-mariadb/5.5.4-SNAPSHOT/shardingsphere-database-connector-mariadb-5.5.4-SNAPSHOT.jar
[INFO] Installing /workspace/database/connector/dialect/mariadb/target/shardingsphere-database-connector-mariadb-5.5.4-SNAPSHOT-sources.jar to /home/testuser/.m2/repository/org/apache/shardingsphere/shardingsphere-database-connector-mariadb/5.5.4-SNAPSHOT/shardingsphere-database-connector-mariadb-5.5.4-SNAPSHOT-sources.jar
OpenJDK 64-Bit Server VM warning: Sharing is only supported for boot loader classes because bootstrap classpath has been appended
OpenJDK 64-Bit Server VM warning: Sharing is only supported for boot loader classes because bootstrap classpath has been appended
[INFO] Tests run: 13, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 1.097 s -- in org.apache.shardingsphere.sql.parser.statement.core.extractor.ColumnExtractorTest
[INFO] Running org.apache.shardingsphere.sql.parser.statement.core.extractor.ExpressionExtractorTest
[INFO] Tests run: 14, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.024 s -- in org.apache.shardingsphere.sql.parser.statement.core.extractor.ExpressionExtractorTest
[INFO] Running org.apache.shardingsphere.sql.parser.statement.core.extractor.SubqueryExtractorTest
[INFO]
[INFO] --- clean:3.5.0:clean (default-clean) @ shardingsphere-database-connector-hive ---
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-database-connector-hive ---
[INFO] Rule 0: org.apache.maven.enforcer.rules.dependency.DependencyConvergence passed
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-maven-version) @ shardingsphere-database-connector-hive ---
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-java-version) @ shardingsphere-database-connector-hive ---
[INFO]
[INFO] --- jacoco:0.8.14:prepare-agent (prepare-agent) @ shardingsphere-database-connector-hive ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] argLine set to empty
[INFO]
[INFO] --- remote-resources:3.3.0:process (process-resource-bundles) @ shardingsphere-database-connector-hive ---
[INFO] Skipping remote resources execution.
[INFO]
[INFO] --- resources:3.3.1:resources (default-resources) @ shardingsphere-database-connector-hive ---
[INFO] Copying 5 resources from src/main/resources to target/classes
[INFO]
[INFO] --- compiler:3.13.0:compile (default-compile) @ shardingsphere-database-connector-hive ---
[INFO] Recompiling the module because of changed dependency.
[INFO] Compiling 6 source files with javac [debug release 8] to target/classes
[INFO] Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 1.255 s -- in org.apache.shardingsphere.infra.datasource.pool.hikari.detector.HikariDataSourcePoolActiveDetectorTest
[INFO] Running org.apache.shardingsphere.infra.datasource.pool.hikari.metadata.HikariDataSourcePoolMetaDataTest
[INFO] Tests run: 5, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.017 s -- in org.apache.shardingsphere.infra.datasource.pool.hikari.metadata.HikariDataSourcePoolMetaDataTest
[INFO] Tests run: 7, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.296 s -- in org.apache.shardingsphere.sql.parser.statement.core.extractor.SubqueryExtractorTest
[INFO] Running org.apache.shardingsphere.sql.parser.statement.core.extractor.TableExtractorTest
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 1.030 s -- in org.apache.shardingsphere.database.connector.h2.checker.H2DatabasePrivilegeCheckerTest
[INFO]
[INFO] Results:
[INFO]
[INFO] Tests run: 9, Failures: 0, Errors: 0, Skipped: 0
[INFO]
[INFO] Running org.apache.shardingsphere.database.connector.h2.jdbcurl.H2ConnectionPropertiesParserTest
[INFO]
[INFO] --- jar:3.3.0:jar (default-jar) @ shardingsphere-infra-data-source-pool-hikari ---
[INFO] Building jar: /workspace/infra/data-source-pool/type/hikari/target/shardingsphere-infra-data-source-pool-hikari-5.5.4-SNAPSHOT.jar
[INFO]
[INFO] --- javadoc:3.5.0:jar (attach-javadocs) @ shardingsphere-infra-data-source-pool-hikari ---
[INFO] Skipping javadoc generation
[INFO]
[INFO] --- failsafe:3.2.5:integration-test (integration-tests) @ shardingsphere-infra-data-source-pool-hikari ---
[INFO]
[INFO] --- source:3.2.1:jar-no-fork (attach-sources) @ shardingsphere-infra-data-source-pool-hikari ---
[INFO] Building jar: /workspace/infra/data-source-pool/type/hikari/target/shardingsphere-infra-data-source-pool-hikari-5.5.4-SNAPSHOT-sources.jar
[INFO]
[INFO] --- failsafe:3.2.5:verify (integration-tests) @ shardingsphere-infra-data-source-pool-hikari ---
[INFO]
[INFO] --- jacoco:0.8.14:report (jacoco-report) @ shardingsphere-infra-data-source-pool-hikari ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO]
[INFO] --- install:3.1.4:install (default-install) @ shardingsphere-infra-data-source-pool-hikari ---
[INFO] Installing /workspace/infra/data-source-pool/type/hikari/pom.xml to /home/testuser/.m2/repository/org/apache/shardingsphere/shardingsphere-infra-data-source-pool-hikari/5.5.4-SNAPSHOT/shardingsphere-infra-data-source-pool-hikari-5.5.4-SNAPSHOT.pom
[INFO] Installing /workspace/infra/data-source-pool/type/hikari/target/shardingsphere-infra-data-source-pool-hikari-5.5.4-SNAPSHOT.jar to /home/testuser/.m2/repository/org/apache/shardingsphere/shardingsphere-infra-data-source-pool-hikari/5.5.4-SNAPSHOT/shardingsphere-infra-data-source-pool-hikari-5.5.4-SNAPSHOT.jar
[INFO] Installing /workspace/infra/data-source-pool/type/hikari/target/shardingsphere-infra-data-source-pool-hikari-5.5.4-SNAPSHOT-sources.jar to /home/testuser/.m2/repository/org/apache/shardingsphere/shardingsphere-infra-data-source-pool-hikari/5.5.4-SNAPSHOT/shardingsphere-infra-data-source-pool-hikari-5.5.4-SNAPSHOT-sources.jar
[INFO] Tests run: 4, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.116 s -- in org.apache.shardingsphere.database.connector.h2.jdbcurl.H2ConnectionPropertiesParserTest
[INFO] Running org.apache.shardingsphere.database.connector.h2.jdbcurl.H2DatabaseInstanceJudgerTest
[INFO] Tests run: 15, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.057 s -- in org.apache.shardingsphere.database.connector.h2.jdbcurl.H2DatabaseInstanceJudgerTest
[INFO] Running org.apache.shardingsphere.database.connector.h2.metadata.data.loader.H2MetaDataLoaderTest
[INFO]
[INFO] --- resources:3.3.1:testResources (default-testResources) @ shardingsphere-database-connector-hive ---
[INFO] skip non existing resourceDirectory /workspace/database/connector/dialect/hive/src/test/resources
[INFO]
[INFO] --- compiler:3.13.0:testCompile (default-testCompile) @ shardingsphere-database-connector-hive ---
[INFO] Recompiling the module because of changed dependency.
[INFO] Compiling 6 source files with javac [debug release 8] to target/test-classes
[INFO] Tests run: 14, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.438 s -- in org.apache.shardingsphere.sql.parser.statement.core.extractor.TableExtractorTest
[INFO] Running org.apache.shardingsphere.sql.parser.statement.core.extractor.WhereExtractorTest
[INFO] Tests run: 4, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.021 s -- in org.apache.shardingsphere.sql.parser.statement.core.extractor.WhereExtractorTest
[INFO] Running org.apache.shardingsphere.sql.parser.statement.core.segment.dml.column.ColumnSegmentTest
[INFO] Tests run: 4, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.007 s -- in org.apache.shardingsphere.sql.parser.statement.core.segment.dml.column.ColumnSegmentTest
[INFO] Running org.apache.shardingsphere.sql.parser.statement.core.segment.dml.pagination.rownum.ExpressionRowNumberValueSegmentTest
[INFO] Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.005 s -- in org.apache.shardingsphere.sql.parser.statement.core.segment.dml.pagination.rownum.ExpressionRowNumberValueSegmentTest
[INFO] Running org.apache.shardingsphere.sql.parser.statement.core.segment.generic.table.SimpleTableSegmentTest
[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.003 s -- in org.apache.shardingsphere.sql.parser.statement.core.segment.generic.table.SimpleTableSegmentTest
[INFO] Running org.apache.shardingsphere.sql.parser.statement.core.util.MultiSQLSplitterTest
[INFO] Tests run: 26, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.089 s -- in org.apache.shardingsphere.sql.parser.statement.core.util.MultiSQLSplitterTest
[INFO] Running org.apache.shardingsphere.sql.parser.statement.core.util.SQLUtilsTest
[INFO] Tests run: 14, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.033 s -- in org.apache.shardingsphere.sql.parser.statement.core.util.SQLUtilsTest
[INFO] Running org.apache.shardingsphere.sql.parser.statement.core.util.SafeNumberOperationUtilsTest
[INFO] Tests run: 30, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.043 s -- in org.apache.shardingsphere.sql.parser.statement.core.util.SafeNumberOperationUtilsTest
[INFO] Running org.apache.shardingsphere.sql.parser.statement.core.value.collection.CollectionValueTest
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.001 s -- in org.apache.shardingsphere.sql.parser.statement.core.value.collection.CollectionValueTest
[INFO] Running org.apache.shardingsphere.sql.parser.statement.core.value.identifier.IdentifierValueTest
[INFO] Tests run: 6, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.004 s -- in org.apache.shardingsphere.sql.parser.statement.core.value.identifier.IdentifierValueTest
[INFO]
[INFO] Results:
[INFO]
[INFO] Tests run: 157, Failures: 0, Errors: 0, Skipped: 0
[INFO]
[INFO]
[INFO] --- jar:3.3.0:jar (default-jar) @ shardingsphere-parser-sql-statement-core ---
[INFO] Building jar: /workspace/parser/sql/statement/core/target/shardingsphere-parser-sql-statement-core-5.5.4-SNAPSHOT.jar
[INFO] Tests run: 7, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 1.735 s -- in org.apache.shardingsphere.database.connector.opengauss.checker.OpenGaussDatabasePrivilegeCheckerTest
[INFO] Running org.apache.shardingsphere.database.connector.opengauss.jdbcurl.OpenGaussConnectionPropertiesParserTest
SLF4J(W): No SLF4J providers were found.
SLF4J(W): Defaulting to no-operation (NOP) logger implementation
SLF4J(W): See https://www.slf4j.org/codes.html#noProviders for further details.
[INFO] MultiKeyMap stripe configuration: 128 locks for 88 cores
[INFO] Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.030 s -- in org.apache.shardingsphere.database.connector.opengauss.jdbcurl.OpenGaussConnectionPropertiesParserTest
[INFO] Running org.apache.shardingsphere.database.connector.opengauss.metadata.data.loader.OpenGaussMetaDataLoaderTest
[INFO]
[INFO] --- javadoc:3.5.0:jar (attach-javadocs) @ shardingsphere-parser-sql-statement-core ---
[INFO]
[INFO] --- surefire:3.5.1:test (default-test) @ shardingsphere-database-connector-hive ---
[INFO] Skipping javadoc generation
[INFO]
[INFO] --- failsafe:3.2.5:integration-test (integration-tests) @ shardingsphere-parser-sql-statement-core ---
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO]
[INFO] --- source:3.2.1:jar-no-fork (attach-sources) @ shardingsphere-parser-sql-statement-core ---
[INFO]
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[INFO] Building jar: /workspace/parser/sql/statement/core/target/shardingsphere-parser-sql-statement-core-5.5.4-SNAPSHOT-sources.jar
SLF4J(W): No SLF4J providers were found.
SLF4J(W): Defaulting to no-operation (NOP) logger implementation
SLF4J(W): See https://www.slf4j.org/codes.html#noProviders for further details.
[INFO] MultiKeyMap stripe configuration: 128 locks for 88 cores
[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.781 s -- in org.apache.shardingsphere.database.connector.h2.metadata.data.loader.H2MetaDataLoaderTest
[INFO] Running org.apache.shardingsphere.database.connector.h2.metadata.database.H2DatabaseMetaDataTest
[INFO] Tests run: 5, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.013 s -- in org.apache.shardingsphere.database.connector.h2.metadata.database.H2DatabaseMetaDataTest
[INFO] Running org.apache.shardingsphere.database.connector.h2.metadata.database.option.H2FunctionOptionTest
[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.005 s -- in org.apache.shardingsphere.database.connector.h2.metadata.database.option.H2FunctionOptionTest
[INFO] Running org.apache.shardingsphere.database.connector.h2.metadata.database.system.H2SystemDatabaseTest
[INFO] Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.006 s -- in org.apache.shardingsphere.database.connector.h2.metadata.database.system.H2SystemDatabaseTest
[INFO] Running org.apache.shardingsphere.database.connector.h2.type.H2DatabaseTypeTest
[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.003 s -- in org.apache.shardingsphere.database.connector.h2.type.H2DatabaseTypeTest
[INFO]
[INFO] --- failsafe:3.2.5:verify (integration-tests) @ shardingsphere-parser-sql-statement-core ---
[INFO]
