Error from docker build
#8 11.73 Get:120 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gpgconf amd64 2.2.27-3ubuntu2.5 [94.3 kB]
#8 11.74 Get:121 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gpg amd64 2.2.27-3ubuntu2.5 [519 kB]
#8 11.75 Get:122 http://archive.ubuntu.com/ubuntu jammy/main amd64 libstemmer0d amd64 2.2.0-1build1 [165 kB]
#8 11.75 Get:123 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxmlb2 amd64 0.3.6-2build1 [67.8 kB]
#8 11.76 Get:124 http://archive.ubuntu.com/ubuntu jammy/main amd64 libappstream4 amd64 0.15.2-2 [192 kB]
#8 11.76 Get:125 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libdw1 amd64 0.186-1ubuntu0.1 [251 kB]
#8 11.77 Get:126 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libglib2.0-bin amd64 2.72.4-0ubuntu2.9 [80.9 kB]
#8 11.77 Get:127 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libunwind8 amd64 1.3.2-2build2.1 [54.5 kB]
#8 11.82 Get:128 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libgstreamer1.0-0 amd64 1.20.3-0ubuntu1.1 [984 kB]
#8 11.83 Get:129 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpolkit-gobject-1-0 amd64 0.105-33ubuntu0.1 [43.3 kB]
#8 11.83 Get:130 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpolkit-agent-1-0 amd64 0.105-33ubuntu0.1 [16.9 kB]
#8 11.89 Get:131 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libssl-dev amd64 3.0.2-0ubuntu1.23 [2376 kB]
#8 11.93 Get:132 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 polkitd amd64 0.105-33ubuntu0.1 [80.1 kB]
#8 11.93 Get:133 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 pkexec amd64 0.105-33ubuntu0.1 [15.2 kB]
#8 11.93 Get:134 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 policykit-1 amd64 0.105-33ubuntu0.1 [2438 B]
#8 11.93 Get:135 http://archive.ubuntu.com/ubuntu jammy/main amd64 python3-blinker all 1.4+dfsg1-0.4 [14.0 kB]
#8 11.93 Get:136 http://archive.ubuntu.com/ubuntu jammy/main amd64 python3-cffi-backend amd64 1.15.0-1build2 [77.4 kB]
#8 11.93 Get:137 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3-cryptography amd64 3.4.8-1ubuntu2.4 [236 kB]
#8 11.96 Get:138 http://archive.ubuntu.com/ubuntu jammy/main amd64 python3-pyparsing all 2.4.7-1 [61.4 kB]
#8 11.97 Get:139 http://archive.ubuntu.com/ubuntu jammy/main amd64 python3-httplib2 all 0.20.2-2 [30.4 kB]
#8 11.97 Get:140 http://archive.ubuntu.com/ubuntu jammy/main amd64 python3-more-itertools all 8.10.0-2 [47.9 kB]
#8 12.03 Get:141 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3-zipp all 1.0.0-3ubuntu0.1 [6288 B]
#8 12.03 Get:142 http://archive.ubuntu.com/ubuntu jammy/main amd64 python3-importlib-metadata all 4.6.4-1 [16.2 kB]
#8 12.03 Get:143 http://archive.ubuntu.com/ubuntu jammy/main amd64 python3-jeepney all 0.7.1-3 [36.8 kB]
#8 12.04 Get:144 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3-jwt all 2.3.0-1ubuntu0.3 [17.3 kB]
#8 12.04 Get:145 http://archive.ubuntu.com/ubuntu jammy/main amd64 python3-secretstorage all 3.3.1-1 [13.2 kB]
#8 12.04 Get:146 http://archive.ubuntu.com/ubuntu jammy/main amd64 python3-keyring all 23.5.0-1 [35.7 kB]
#8 12.10 Get:147 http://archive.ubuntu.com/ubuntu jammy/main amd64 python3-lazr.uri all 1.0.6-2 [14.4 kB]
#8 12.11 Get:148 http://archive.ubuntu.com/ubuntu jammy/main amd64 python3-wadllib all 1.3.6-1 [36.4 kB]
#8 12.11 Get:149 http://archive.ubuntu.com/ubuntu jammy/main amd64 python3-distro all 1.7.0-1 [17.0 kB]
#8 12.11 Get:150 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3-oauthlib all 3.2.0-1ubuntu0.1 [89.9 kB]
#8 12.18 Get:151 http://archive.ubuntu.com/ubuntu jammy/main amd64 python3-lazr.restfulclient all 0.14.4-1 [51.2 kB]
#8 12.18 Get:152 http://archive.ubuntu.com/ubuntu jammy/main amd64 python3-launchpadlib all 1.10.16-1 [125 kB]
#8 12.18 Get:153 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3-software-properties all 0.99.22.9 [28.8 kB]
#8 12.18 Get:154 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 packagekit amd64 1.2.5-2ubuntu3.1 [442 kB]
#8 12.19 Get:155 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 software-properties-common all 0.99.22.9 [14.1 kB]
#8 12.19 Get:156 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 zlib1g-dev amd64 1:1.2.11.dfsg-2ubuntu9.2 [164 kB]
#8 12.25 Get:157 http://archive.ubuntu.com/ubuntu jammy/main amd64 libffi-dev amd64 3.4.2-4 [63.7 kB]
#8 12.49 debconf: delaying package configuration, since apt-utils is not installed
#8 12.55 Fetched 119 MB in 5s (22.2 MB/s)
#8 12.57 Selecting previously unselected package libpython3.10-minimal:amd64.
#8 12.57 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4393 files and directories currently installed.)
#8 12.58 Preparing to unpack .../libpython3.10-minimal_3.10.12-1~22.04.15_amd64.deb ...
#8 12.59 Unpacking libpython3.10-minimal:amd64 (3.10.12-1~22.04.15) ...
#8 12.66 Selecting previously unselected package libexpat1:amd64.
#8 12.67 Preparing to unpack .../libexpat1_2.4.7-1ubuntu0.7_amd64.deb ...
#8 12.67 Unpacking libexpat1:amd64 (2.4.7-1ubuntu0.7) ...
#8 12.69 Selecting previously unselected package python3.10-minimal.
#8 12.70 Preparing to unpack .../python3.10-minimal_3.10.12-1~22.04.15_amd64.deb ...
#8 12.70 Unpacking python3.10-minimal (3.10.12-1~22.04.15) ...
#8 12.77 Setting up libpython3.10-minimal:amd64 (3.10.12-1~22.04.15) ...
#8 12.78 Setting up libexpat1:amd64 (2.4.7-1ubuntu0.7) ...
#8 12.78 Setting up python3.10-minimal (3.10.12-1~22.04.15) ...
#8 13.47 Selecting previously unselected package python3-minimal.
#8 13.47 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4697 files and directories currently installed.)
#8 13.48 Preparing to unpack .../0-python3-minimal_3.10.6-1~22.04.1_amd64.deb ...
#8 13.48 Unpacking python3-minimal (3.10.6-1~22.04.1) ...
#8 13.50 Selecting previously unselected package media-types.
#8 13.51 Preparing to unpack .../1-media-types_7.0.0_all.deb ...
#8 13.51 Unpacking media-types (7.0.0) ...
#8 13.53 Selecting previously unselected package libmpdec3:amd64.
#8 13.53 Preparing to unpack .../2-libmpdec3_2.5.1-2build2_amd64.deb ...
#8 13.53 Unpacking libmpdec3:amd64 (2.5.1-2build2) ...
#8 13.55 Selecting previously unselected package readline-common.
#8 13.55 Preparing to unpack .../3-readline-common_8.1.2-1_all.deb ...
#8 13.56 Unpacking readline-common (8.1.2-1) ...
#8 13.58 Selecting previously unselected package libreadline8:amd64.
#8 13.58 Preparing to unpack .../4-libreadline8_8.1.2-1_amd64.deb ...
#8 13.58 Unpacking libreadline8:amd64 (8.1.2-1) ...
#8 13.60 Selecting previously unselected package libsqlite3-0:amd64.
#8 13.61 Preparing to unpack .../5-libsqlite3-0_3.37.2-2ubuntu0.5_amd64.deb ...
#8 13.61 Unpacking libsqlite3-0:amd64 (3.37.2-2ubuntu0.5) ...
#8 13.64 Selecting previously unselected package libpython3.10-stdlib:amd64.
#8 13.64 Preparing to unpack .../6-libpython3.10-stdlib_3.10.12-1~22.04.15_amd64.deb ...
#8 13.64 Unpacking libpython3.10-stdlib:amd64 (3.10.12-1~22.04.15) ...
#8 13.74 Selecting previously unselected package python3.10.
#8 13.74 Preparing to unpack .../7-python3.10_3.10.12-1~22.04.15_amd64.deb ...
#8 13.74 Unpacking python3.10 (3.10.12-1~22.04.15) ...
#8 13.77 Selecting previously unselected package libpython3-stdlib:amd64.
#8 13.77 Preparing to unpack .../8-libpython3-stdlib_3.10.6-1~22.04.1_amd64.deb ...
#8 13.77 Unpacking libpython3-stdlib:amd64 (3.10.6-1~22.04.1) ...
#8 13.80 Setting up python3-minimal (3.10.6-1~22.04.1) ...
#8 14.05 Selecting previously unselected package python3.
#8 14.05 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5127 files and directories currently installed.)
#8 14.06 Preparing to unpack .../0-python3_3.10.6-1~22.04.1_amd64.deb ...
#8 14.07 Unpacking python3 (3.10.6-1~22.04.1) ...
#8 14.09 Selecting previously unselected package libapparmor1:amd64.
#8 14.09 Preparing to unpack .../1-libapparmor1_3.0.4-2ubuntu2.5_amd64.deb ...
#8 14.09 Unpacking libapparmor1:amd64 (3.0.4-2ubuntu2.5) ...
#8 14.12 Selecting previously unselected package libargon2-1:amd64.
#8 14.12 Preparing to unpack .../2-libargon2-1_0~20171227-0.3_amd64.deb ...
#8 14.12 Unpacking libargon2-1:amd64 (0~20171227-0.3) ...
#8 14.14 Selecting previously unselected package libdevmapper1.02.1:amd64.
#8 14.14 Preparing to unpack .../3-libdevmapper1.02.1_2%3a1.02.175-2.1ubuntu5_amd64.deb ...
#8 14.14 Unpacking libdevmapper1.02.1:amd64 (2:1.02.175-2.1ubuntu5) ...
#8 14.17 Selecting previously unselected package libjson-c5:amd64.
#8 14.17 Preparing to unpack .../4-libjson-c5_0.15-3~ubuntu1.22.04.2_amd64.deb ...
#8 14.17 Unpacking libjson-c5:amd64 (0.15-3~ubuntu1.22.04.2) ...
#8 14.19 Selecting previously unselected package libcryptsetup12:amd64.
#8 14.20 Preparing to unpack .../5-libcryptsetup12_2%3a2.4.3-1ubuntu1.3_amd64.deb ...
#8 14.20 Unpacking libcryptsetup12:amd64 (2:2.4.3-1ubuntu1.3) ...
#8 14.22 Selecting previously unselected package libip4tc2:amd64.
#8 14.22 Preparing to unpack .../6-libip4tc2_1.8.7-1ubuntu5.2_amd64.deb ...
#8 14.23 Unpacking libip4tc2:amd64 (1.8.7-1ubuntu5.2) ...
#8 14.25 Selecting previously unselected package libkmod2:amd64.
#8 14.25 Preparing to unpack .../7-libkmod2_29-1ubuntu1.1_amd64.deb ...
#8 14.25 Unpacking libkmod2:amd64 (29-1ubuntu1.1) ...
#8 14.27 Selecting previously unselected package systemd.
#8 14.28 Preparing to unpack .../8-systemd_249.11-0ubuntu3.20_amd64.deb ...
#8 14.30 Unpacking systemd (249.11-0ubuntu3.20) ...
#8 14.48 Setting up libapparmor1:amd64 (3.0.4-2ubuntu2.5) ...
#8 14.48 Setting up libargon2-1:amd64 (0~20171227-0.3) ...
#8 14.49 Setting up libdevmapper1.02.1:amd64 (2:1.02.175-2.1ubuntu5) ...
#8 14.49 Setting up libjson-c5:amd64 (0.15-3~ubuntu1.22.04.2) ...
#8 14.50 Setting up libcryptsetup12:amd64 (2:2.4.3-1ubuntu1.3) ...
#8 14.50 Setting up libip4tc2:amd64 (1.8.7-1ubuntu5.2) ...
#8 14.50 Setting up libkmod2:amd64 (29-1ubuntu1.1) ...
#8 14.50 Setting up systemd (249.11-0ubuntu3.20) ...
#8 14.52 Created symlink /etc/systemd/system/getty.target.wants/getty@tty1.service → /lib/systemd/system/getty@.service.
#8 14.53 Created symlink /etc/systemd/system/multi-user.target.wants/remote-fs.target → /lib/systemd/system/remote-fs.target.
#8 14.53 Created symlink /etc/systemd/system/dbus-org.freedesktop.resolve1.service → /lib/systemd/system/systemd-resolved.service.
#8 14.53 Created symlink /etc/systemd/system/multi-user.target.wants/systemd-resolved.service → /lib/systemd/system/systemd-resolved.service.
#8 14.54 ln: failed to create symbolic link '/etc/resolv.conf': Device or resource busy
#8 14.55 Created symlink /etc/systemd/system/sysinit.target.wants/systemd-pstore.service → /lib/systemd/system/systemd-pstore.service.
#8 14.55 Initializing machine ID from random generator.
#8 14.93 Selecting previously unselected package systemd-sysv.
#8 14.93 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5966 files and directories currently installed.)
#8 14.94 Preparing to unpack .../000-systemd-sysv_249.11-0ubuntu3.20_amd64.deb ...
#8 14.94 Unpacking systemd-sysv (249.11-0ubuntu3.20) ...
#8 14.96 Selecting previously unselected package perl-modules-5.34.
#8 14.96 Preparing to unpack .../001-perl-modules-5.34_5.34.0-3ubuntu1.5_all.deb ...
#8 14.96 Unpacking perl-modules-5.34 (5.34.0-3ubuntu1.5) ...
#8 15.21 Selecting previously unselected package libgdbm6:amd64.
#8 15.21 Preparing to unpack .../002-libgdbm6_1.23-1_amd64.deb ...
#8 15.21 Unpacking libgdbm6:amd64 (1.23-1) ...
#8 15.24 Selecting previously unselected package libgdbm-compat4:amd64.
#8 15.24 Preparing to unpack .../003-libgdbm-compat4_1.23-1_amd64.deb ...
#8 15.25 Unpacking libgdbm-compat4:amd64 (1.23-1) ...
#8 15.27 Selecting previously unselected package libperl5.34:amd64.
#8 15.27 Preparing to unpack .../004-libperl5.34_5.34.0-3ubuntu1.5_amd64.deb ...
#8 15.27 Unpacking libperl5.34:amd64 (5.34.0-3ubuntu1.5) ...
#8 15.47 Selecting previously unselected package perl.
#8 15.47 Preparing to unpack .../005-perl_5.34.0-3ubuntu1.5_amd64.deb ...
#8 15.48 Unpacking perl (5.34.0-3ubuntu1.5) ...
#8 15.53 Selecting previously unselected package openssl.
#8 15.53 Preparing to unpack .../006-openssl_3.0.2-0ubuntu1.23_amd64.deb ...
#8 15.53 Unpacking openssl (3.0.2-0ubuntu1.23) ...
#8 15.58 Selecting previously unselected package ca-certificates.
#8 15.58 Preparing to unpack .../007-ca-certificates_20240203~22.04.1_all.deb ...
#8 15.58 Unpacking ca-certificates (20240203~22.04.1) ...
#8 15.63 Selecting previously unselected package libdbus-1-3:amd64.
#8 15.63 Preparing to unpack .../008-libdbus-1-3_1.12.20-2ubuntu4.1_amd64.deb ...
#8 15.63 Unpacking libdbus-1-3:amd64 (1.12.20-2ubuntu4.1) ...
#8 15.66 Selecting previously unselected package dbus.
#8 15.66 Preparing to unpack .../009-dbus_1.12.20-2ubuntu4.1_amd64.deb ...
#8 15.68 Unpacking dbus (1.12.20-2ubuntu4.1) ...
#8 15.71 Selecting previously unselected package distro-info-data.
#8 15.71 Preparing to unpack .../010-distro-info-data_0.52ubuntu0.11_all.deb ...
#8 15.71 Unpacking distro-info-data (0.52ubuntu0.11) ...
#8 15.74 Selecting previously unselected package libglib2.0-0:amd64.
#8 15.74 Preparing to unpack .../011-libglib2.0-0_2.72.4-0ubuntu2.9_amd64.deb ...
#8 15.74 Unpacking libglib2.0-0:amd64 (2.72.4-0ubuntu2.9) ...
#8 15.79 Selecting previously unselected package libgirepository-1.0-1:amd64.
#8 15.79 Preparing to unpack .../012-libgirepository-1.0-1_1.72.0-1_amd64.deb ...
#8 15.79 Unpacking libgirepository-1.0-1:amd64 (1.72.0-1) ...
#8 15.81 Selecting previously unselected package gir1.2-glib-2.0:amd64.
#8 15.81 Preparing to unpack .../013-gir1.2-glib-2.0_1.72.0-1_amd64.deb ...
#8 15.82 Unpacking gir1.2-glib-2.0:amd64 (1.72.0-1) ...
#8 15.84 Selecting previously unselected package iso-codes.
#8 15.85 Preparing to unpack .../014-iso-codes_4.9.0-1_all.deb ...
#8 15.85 Unpacking iso-codes (4.9.0-1) ...
#8 15.99 Selecting previously unselected package libcap2-bin.
#8 15.99 Preparing to unpack .../015-libcap2-bin_1%3a2.44-1ubuntu0.22.04.3_amd64.deb ...
#8 15.99 Unpacking libcap2-bin (1:2.44-1ubuntu0.22.04.3) ...
#8 16.02 Selecting previously unselected package libelf1:amd64.
#8 16.02 Preparing to unpack .../016-libelf1_0.186-1ubuntu0.1_amd64.deb ...
#8 16.02 Unpacking libelf1:amd64 (0.186-1ubuntu0.1) ...
#8 16.04 Selecting previously unselected package libglib2.0-data.
#8 16.05 Preparing to unpack .../017-libglib2.0-data_2.72.4-0ubuntu2.9_all.deb ...
#8 16.05 Unpacking libglib2.0-data (2.72.4-0ubuntu2.9) ...
#8 16.07 Selecting previously unselected package libicu70:amd64.
#8 16.07 Preparing to unpack .../018-libicu70_70.1-2_amd64.deb ...
#8 16.07 Unpacking libicu70:amd64 (70.1-2) ...
#8 16.25 Selecting previously unselected package libpam-systemd:amd64.
#8 16.25 Preparing to unpack .../019-libpam-systemd_249.11-0ubuntu3.20_amd64.deb ...
#8 16.26 Unpacking libpam-systemd:amd64 (249.11-0ubuntu3.20) ...
#8 16.28 Selecting previously unselected package libxml2:amd64.
#8 16.29 Preparing to unpack .../020-libxml2_2.9.13+dfsg-1ubuntu0.11_amd64.deb ...
#8 16.29 Unpacking libxml2:amd64 (2.9.13+dfsg-1ubuntu0.11) ...
#8 16.32 Selecting previously unselected package libyaml-0-2:amd64.
#8 16.32 Preparing to unpack .../021-libyaml-0-2_0.2.2-1build2_amd64.deb ...
#8 16.32 Unpacking libyaml-0-2:amd64 (0.2.2-1build2) ...
#8 16.35 Selecting previously unselected package lsb-release.
#8 16.35 Preparing to unpack .../022-lsb-release_11.1.0ubuntu4_all.deb ...
#8 16.35 Unpacking lsb-release (11.1.0ubuntu4) ...
#8 16.37 Selecting previously unselected package python-apt-common.
#8 16.37 Preparing to unpack .../023-python-apt-common_2.4.0ubuntu4.1_all.deb ...
#8 16.38 Unpacking python-apt-common (2.4.0ubuntu4.1) ...
#8 16.40 Selecting previously unselected package python3-apt.
#8 16.40 Preparing to unpack .../024-python3-apt_2.4.0ubuntu4.1_amd64.deb ...
#8 16.40 Unpacking python3-apt (2.4.0ubuntu4.1) ...
#8 16.43 Selecting previously unselected package python3-dbus.
#8 16.44 Preparing to unpack .../025-python3-dbus_1.2.18-3build1_amd64.deb ...
#8 16.44 Unpacking python3-dbus (1.2.18-3build1) ...
#8 16.47 Selecting previously unselected package python3-gi.
#8 16.47 Preparing to unpack .../026-python3-gi_3.42.1-0ubuntu1_amd64.deb ...
#8 16.47 Unpacking python3-gi (3.42.1-0ubuntu1) ...
#8 16.50 Selecting previously unselected package python3-pkg-resources.
#8 16.51 Preparing to unpack .../027-python3-pkg-resources_59.6.0-1.2ubuntu0.22.04.3_all.deb ...
#8 16.51 Unpacking python3-pkg-resources (59.6.0-1.2ubuntu0.22.04.3) ...
#8 16.54 Selecting previously unselected package libnghttp2-14:amd64.
#8 16.54 Preparing to unpack .../028-libnghttp2-14_1.43.0-1ubuntu0.2_amd64.deb ...
#8 16.54 Unpacking libnghttp2-14:amd64 (1.43.0-1ubuntu0.2) ...
#8 16.57 Selecting previously unselected package libpsl5:amd64.
#8 16.57 Preparing to unpack .../029-libpsl5_0.21.0-1.2build2_amd64.deb ...
#8 16.57 Unpacking libpsl5:amd64 (0.21.0-1.2build2) ...
#8 16.59 Selecting previously unselected package wget.
#8 16.59 Preparing to unpack .../030-wget_1.21.2-2ubuntu1.1_amd64.deb ...
#8 16.59 Unpacking wget (1.21.2-2ubuntu1.1) ...
#8 16.63 Selecting previously unselected package xz-utils.
#8 16.63 Preparing to unpack .../031-xz-utils_5.2.5-2ubuntu1_amd64.deb ...
#8 16.63 Unpacking xz-utils (5.2.5-2ubuntu1) ...
#8 16.66 Selecting previously unselected package binutils-common:amd64.
#8 16.66 Preparing to unpack .../032-binutils-common_2.38-4ubuntu2.12_amd64.deb ...
#8 16.66 Unpacking binutils-common:amd64 (2.38-4ubuntu2.12) ...
#8 16.68 Selecting previously unselected package libbinutils:amd64.
#8 16.69 Preparing to unpack .../033-libbinutils_2.38-4ubuntu2.12_amd64.deb ...
#8 16.69 Unpacking libbinutils:amd64 (2.38-4ubuntu2.12) ...
#8 16.73 Selecting previously unselected package libctf-nobfd0:amd64.
#8 16.73 Preparing to unpack .../034-libctf-nobfd0_2.38-4ubuntu2.12_amd64.deb ...
#8 16.73 Unpacking libctf-nobfd0:amd64 (2.38-4ubuntu2.12) ...
#8 16.75 Selecting previously unselected package libctf0:amd64.
#8 16.76 Preparing to unpack .../035-libctf0_2.38-4ubuntu2.12_amd64.deb ...
#8 16.76 Unpacking libctf0:amd64 (2.38-4ubuntu2.12) ...
#8 16.78 Selecting previously unselected package binutils-x86-64-linux-gnu.
#8 16.78 Preparing to unpack .../036-binutils-x86-64-linux-gnu_2.38-4ubuntu2.12_amd64.deb ...
#8 16.79 Unpacking binutils-x86-64-linux-gnu (2.38-4ubuntu2.12) ...
#8 16.88 Selecting previously unselected package binutils.
#8 16.89 Preparing to unpack .../037-binutils_2.38-4ubuntu2.12_amd64.deb ...
#8 16.89 Unpacking binutils (2.38-4ubuntu2.12) ...
#8 16.91 Selecting previously unselected package python3-six.
#8 16.92 Preparing to unpack .../038-python3-six_1.16.0-3ubuntu1_all.deb ...
#8 16.92 Unpacking python3-six (1.16.0-3ubuntu1) ...
#8 16.94 Selecting previously unselected package python3-configobj.
#8 16.94 Preparing to unpack .../039-python3-configobj_5.0.6-5ubuntu0.1_all.deb ...
#8 16.94 Unpacking python3-configobj (5.0.6-5ubuntu0.1) ...
#8 16.97 Selecting previously unselected package python3-fastbencode.
#8 16.97 Preparing to unpack .../040-python3-fastbencode_0.0.5-1build1_amd64.deb ...
#8 16.97 Unpacking python3-fastbencode (0.0.5-1build1) ...
#8 17.00 Selecting previously unselected package python3-certifi.
#8 17.00 Preparing to unpack .../041-python3-certifi_2020.6.20-1_all.deb ...
#8 17.00 Unpacking python3-certifi (2020.6.20-1) ...
#8 17.05 Selecting previously unselected package python3-urllib3.
#8 17.05 Preparing to unpack .../042-python3-urllib3_1.26.5-1~exp1ubuntu0.6_all.deb ...
#8 17.05 Unpacking python3-urllib3 (1.26.5-1~exp1ubuntu0.6) ...
#8 17.09 Selecting previously unselected package python3-dulwich.
#8 17.09 Preparing to unpack .../043-python3-dulwich_0.20.31-1.1build1_amd64.deb ...
#8 17.09 Unpacking python3-dulwich (0.20.31-1.1build1) ...
#8 17.14 Selecting previously unselected package python3-patiencediff.
#8 17.14 Preparing to unpack .../044-python3-patiencediff_0.2.1-1build3_amd64.deb ...
#8 17.14 Unpacking python3-patiencediff (0.2.1-1build3) ...
#8 17.17 Selecting previously unselected package python3-breezy.
#8 17.17 Preparing to unpack .../045-python3-breezy_3.2.1+bzr7585-1build1_amd64.deb ...
#8 17.17 Unpacking python3-breezy (3.2.1+bzr7585-1build1) ...
#8 17.31 Selecting previously unselected package brz.
#8 17.32 Preparing to unpack .../046-brz_3.2.1+bzr7585-1build1_all.deb ...
#8 17.32 Unpacking brz (3.2.1+bzr7585-1build1) ...
#8 17.34 Selecting previously unselected package libc-dev-bin.
#8 17.34 Preparing to unpack .../047-libc-dev-bin_2.35-0ubuntu3.13_amd64.deb ...
#8 17.34 Unpacking libc-dev-bin (2.35-0ubuntu3.13) ...
#8 17.37 Selecting previously unselected package linux-libc-dev:amd64.
#8 17.37 Preparing to unpack .../048-linux-libc-dev_5.15.0-177.187_amd64.deb ...
#8 17.37 Unpacking linux-libc-dev:amd64 (5.15.0-177.187) ...
#8 17.54 Selecting previously unselected package libcrypt-dev:amd64.
#8 17.54 Preparing to unpack .../049-libcrypt-dev_1%3a4.4.27-1_amd64.deb ...
#8 17.54 Unpacking libcrypt-dev:amd64 (1:4.4.27-1) ...
#8 17.57 Selecting previously unselected package rpcsvc-proto.
#8 17.57 Preparing to unpack .../050-rpcsvc-proto_1.4.2-0ubuntu6_amd64.deb ...
#8 17.58 Unpacking rpcsvc-proto (1.4.2-0ubuntu6) ...
#8 17.61 Selecting previously unselected package libtirpc-dev:amd64.
#8 17.61 Preparing to unpack .../051-libtirpc-dev_1.3.2-2ubuntu0.1_amd64.deb ...
#8 17.61 Unpacking libtirpc-dev:amd64 (1.3.2-2ubuntu0.1) ...
#8 17.64 Selecting previously unselected package libnsl-dev:amd64.
#8 17.65 Preparing to unpack .../052-libnsl-dev_1.3.0-2build2_amd64.deb ...
#8 17.65 Unpacking libnsl-dev:amd64 (1.3.0-2build2) ...
#8 17.67 Selecting previously unselected package libc6-dev:amd64.
#8 17.68 Preparing to unpack .../053-libc6-dev_2.35-0ubuntu3.13_amd64.deb ...
#8 17.68 Unpacking libc6-dev:amd64 (2.35-0ubuntu3.13) ...
#8 17.82 Selecting previously unselected package gcc-11-base:amd64.
#8 17.83 Preparing to unpack .../054-gcc-11-base_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#8 17.83 Unpacking gcc-11-base:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#8 17.85 Selecting previously unselected package libisl23:amd64.
#8 17.86 Preparing to unpack .../055-libisl23_0.24-2build1_amd64.deb ...
#8 17.86 Unpacking libisl23:amd64 (0.24-2build1) ...
#8 17.90 Selecting previously unselected package libmpfr6:amd64.
#8 17.90 Preparing to unpack .../056-libmpfr6_4.1.0-3build3_amd64.deb ...
#8 17.90 Unpacking libmpfr6:amd64 (4.1.0-3build3) ...
#8 17.94 Selecting previously unselected package libmpc3:amd64.
#8 17.94 Preparing to unpack .../057-libmpc3_1.2.1-2build1_amd64.deb ...
#8 17.94 Unpacking libmpc3:amd64 (1.2.1-2build1) ...
#8 17.97 Selecting previously unselected package cpp-11.
#8 17.97 Preparing to unpack .../058-cpp-11_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#8 17.97 Unpacking cpp-11 (11.4.0-1ubuntu1~22.04.3) ...
#8 18.15 Selecting previously unselected package cpp.
#8 18.15 Preparing to unpack .../059-cpp_4%3a11.2.0-1ubuntu1_amd64.deb ...
#8 18.15 Unpacking cpp (4:11.2.0-1ubuntu1) ...
#8 18.18 Selecting previously unselected package libcc1-0:amd64.
#8 18.18 Preparing to unpack .../060-libcc1-0_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
