Error from docker build
#7 14.58 Preparing to unpack .../012-libmd0_1.0.4-1build1_amd64.deb ...
#7 14.59 Unpacking libmd0:amd64 (1.0.4-1build1) ...
#7 14.65 Selecting previously unselected package libbsd0:amd64.
#7 14.65 Preparing to unpack .../013-libbsd0_0.11.5-1_amd64.deb ...
#7 14.66 Unpacking libbsd0:amd64 (0.11.5-1) ...
#7 14.73 Selecting previously unselected package libglib2.0-0:amd64.
#7 14.73 Preparing to unpack .../014-libglib2.0-0_2.72.4-0ubuntu2.9_amd64.deb ...
#7 14.74 Unpacking libglib2.0-0:amd64 (2.72.4-0ubuntu2.9) ...
#7 14.86 Selecting previously unselected package libglib2.0-data.
#7 14.86 Preparing to unpack .../015-libglib2.0-data_2.72.4-0ubuntu2.9_all.deb ...
#7 14.86 Unpacking libglib2.0-data (2.72.4-0ubuntu2.9) ...
#7 14.92 Selecting previously unselected package libicu70:amd64.
#7 14.92 Preparing to unpack .../016-libicu70_70.1-2_amd64.deb ...
#7 14.93 Unpacking libicu70:amd64 (70.1-2) ...
#7 15.25 Selecting previously unselected package libsqlite3-0:amd64.
#7 15.25 Preparing to unpack .../017-libsqlite3-0_3.37.2-2ubuntu0.5_amd64.deb ...
#7 15.26 Unpacking libsqlite3-0:amd64 (3.37.2-2ubuntu0.5) ...
#7 15.34 Selecting previously unselected package libxml2:amd64.
#7 15.35 Preparing to unpack .../018-libxml2_2.9.13+dfsg-1ubuntu0.11_amd64.deb ...
#7 15.35 Unpacking libxml2:amd64 (2.9.13+dfsg-1ubuntu0.11) ...
#7 15.44 Selecting previously unselected package netbase.
#7 15.44 Preparing to unpack .../019-netbase_6.3_all.deb ...
#7 15.45 Unpacking netbase (6.3) ...
#7 15.51 Selecting previously unselected package shared-mime-info.
#7 15.51 Preparing to unpack .../020-shared-mime-info_2.1-2_amd64.deb ...
#7 15.52 Unpacking shared-mime-info (2.1-2) ...
#7 15.62 Selecting previously unselected package ucf.
#7 15.62 Preparing to unpack .../021-ucf_3.0043_all.deb ...
#7 15.63 Moving old data out of the way
#7 15.63 Unpacking ucf (3.0043) ...
#7 15.71 Selecting previously unselected package xdg-user-dirs.
#7 15.72 Preparing to unpack .../022-xdg-user-dirs_0.17-2ubuntu4_amd64.deb ...
#7 15.73 Unpacking xdg-user-dirs (0.17-2ubuntu4) ...
#7 15.86 Selecting previously unselected package libcbor0.8:amd64.
#7 15.86 Preparing to unpack .../023-libcbor0.8_0.8.0-2ubuntu1_amd64.deb ...
#7 15.86 Unpacking libcbor0.8:amd64 (0.8.0-2ubuntu1) ...
#7 15.93 Selecting previously unselected package libedit2:amd64.
#7 15.93 Preparing to unpack .../024-libedit2_3.1-20210910-1build1_amd64.deb ...
#7 15.93 Unpacking libedit2:amd64 (3.1-20210910-1build1) ...
#7 16.00 Selecting previously unselected package libfido2-1:amd64.
#7 16.00 Preparing to unpack .../025-libfido2-1_1.10.0-1_amd64.deb ...
#7 16.01 Unpacking libfido2-1:amd64 (1.10.0-1) ...
#7 16.07 Selecting previously unselected package libnghttp2-14:amd64.
#7 16.08 Preparing to unpack .../026-libnghttp2-14_1.43.0-1ubuntu0.3_amd64.deb ...
#7 16.08 Unpacking libnghttp2-14:amd64 (1.43.0-1ubuntu0.3) ...
#7 16.14 Selecting previously unselected package libpng16-16:amd64.
#7 16.15 Preparing to unpack .../027-libpng16-16_1.6.37-3ubuntu0.4_amd64.deb ...
#7 16.15 Unpacking libpng16-16:amd64 (1.6.37-3ubuntu0.4) ...
#7 16.22 Selecting previously unselected package libpsl5:amd64.
#7 16.22 Preparing to unpack .../028-libpsl5_0.21.0-1.2build2_amd64.deb ...
#7 16.23 Unpacking libpsl5:amd64 (0.21.0-1.2build2) ...
#7 16.29 Selecting previously unselected package libxau6:amd64.
#7 16.29 Preparing to unpack .../029-libxau6_1%3a1.0.9-1build5_amd64.deb ...
#7 16.29 Unpacking libxau6:amd64 (1:1.0.9-1build5) ...
#7 16.36 Selecting previously unselected package libxdmcp6:amd64.
#7 16.36 Preparing to unpack .../030-libxdmcp6_1%3a1.1.3-0ubuntu5_amd64.deb ...
#7 16.36 Unpacking libxdmcp6:amd64 (1:1.1.3-0ubuntu5) ...
#7 16.43 Selecting previously unselected package libxcb1:amd64.
#7 16.43 Preparing to unpack .../031-libxcb1_1.14-3ubuntu3_amd64.deb ...
#7 16.44 Unpacking libxcb1:amd64 (1.14-3ubuntu3) ...
#7 16.49 Selecting previously unselected package libx11-data.
#7 16.50 Preparing to unpack .../032-libx11-data_2%3a1.7.5-1ubuntu0.3_all.deb ...
#7 16.50 Unpacking libx11-data (2:1.7.5-1ubuntu0.3) ...
#7 16.61 Selecting previously unselected package libx11-6:amd64.
#7 16.62 Preparing to unpack .../033-libx11-6_2%3a1.7.5-1ubuntu0.3_amd64.deb ...
#7 16.62 Unpacking libx11-6:amd64 (2:1.7.5-1ubuntu0.3) ...
#7 16.71 Selecting previously unselected package libxext6:amd64.
#7 16.71 Preparing to unpack .../034-libxext6_2%3a1.3.4-1build1_amd64.deb ...
#7 16.72 Unpacking libxext6:amd64 (2:1.3.4-1build1) ...
#7 16.78 Selecting previously unselected package libxmuu1:amd64.
#7 16.78 Preparing to unpack .../035-libxmuu1_2%3a1.1.3-3_amd64.deb ...
#7 16.78 Unpacking libxmuu1:amd64 (2:1.1.3-3) ...
#7 16.85 Selecting previously unselected package openssh-client.
#7 16.85 Preparing to unpack .../036-openssh-client_1%3a8.9p1-3ubuntu0.15_amd64.deb ...
#7 16.87 Unpacking openssh-client (1:8.9p1-3ubuntu0.15) ...
#7 16.97 Selecting previously unselected package publicsuffix.
#7 16.97 Preparing to unpack .../037-publicsuffix_20211207.1025-1_all.deb ...
#7 16.98 Unpacking publicsuffix (20211207.1025-1) ...
#7 17.04 Selecting previously unselected package wget.
#7 17.04 Preparing to unpack .../038-wget_1.21.2-2ubuntu1.1_amd64.deb ...
#7 17.05 Unpacking wget (1.21.2-2ubuntu1.1) ...
#7 17.11 Selecting previously unselected package xauth.
#7 17.12 Preparing to unpack .../039-xauth_1%3a1.1-1build2_amd64.deb ...
#7 17.12 Unpacking xauth (1:1.1-1build2) ...
#7 17.17 Selecting previously unselected package alsa-topology-conf.
#7 17.18 Preparing to unpack .../040-alsa-topology-conf_1.2.5.1-2_all.deb ...
#7 17.18 Unpacking alsa-topology-conf (1.2.5.1-2) ...
#7 17.25 Selecting previously unselected package libasound2-data.
#7 17.25 Preparing to unpack .../041-libasound2-data_1.2.6.1-1ubuntu1.1_all.deb ...
#7 17.26 Unpacking libasound2-data (1.2.6.1-1ubuntu1.1) ...
#7 17.34 Selecting previously unselected package libasound2:amd64.
#7 17.35 Preparing to unpack .../042-libasound2_1.2.6.1-1ubuntu1.1_amd64.deb ...
#7 17.35 Unpacking libasound2:amd64 (1.2.6.1-1ubuntu1.1) ...
#7 17.42 Selecting previously unselected package alsa-ucm-conf.
#7 17.43 Preparing to unpack .../043-alsa-ucm-conf_1.2.6.3-1ubuntu1.12_all.deb ...
#7 17.44 Unpacking alsa-ucm-conf (1.2.6.3-1ubuntu1.12) ...
#7 17.58 Selecting previously unselected package java-common.
#7 17.59 Preparing to unpack .../044-java-common_0.72build2_all.deb ...
#7 17.59 Unpacking java-common (0.72build2) ...
#7 17.65 Selecting previously unselected package libavahi-common-data:amd64.
#7 17.66 Preparing to unpack .../045-libavahi-common-data_0.8-5ubuntu5.4_amd64.deb ...
#7 17.66 Unpacking libavahi-common-data:amd64 (0.8-5ubuntu5.4) ...
#7 17.72 Selecting previously unselected package libavahi-common3:amd64.
#7 17.72 Preparing to unpack .../046-libavahi-common3_0.8-5ubuntu5.4_amd64.deb ...
#7 17.73 Unpacking libavahi-common3:amd64 (0.8-5ubuntu5.4) ...
#7 17.79 Selecting previously unselected package libavahi-client3:amd64.
#7 17.79 Preparing to unpack .../047-libavahi-client3_0.8-5ubuntu5.4_amd64.deb ...
#7 17.80 Unpacking libavahi-client3:amd64 (0.8-5ubuntu5.4) ...
#7 17.86 Selecting previously unselected package libcups2:amd64.
#7 17.87 Preparing to unpack .../048-libcups2_2.4.1op1-1ubuntu4.16_amd64.deb ...
#7 17.87 Unpacking libcups2:amd64 (2.4.1op1-1ubuntu4.16) ...
#7 17.94 Selecting previously unselected package libbrotli1:amd64.
#7 17.94 Preparing to unpack .../049-libbrotli1_1.0.9-2build6_amd64.deb ...
#7 17.95 Unpacking libbrotli1:amd64 (1.0.9-2build6) ...
#7 18.02 Selecting previously unselected package libfreetype6:amd64.
#7 18.03 Preparing to unpack .../050-libfreetype6_2.11.1+dfsg-1ubuntu0.3_amd64.deb ...
#7 18.03 Unpacking libfreetype6:amd64 (2.11.1+dfsg-1ubuntu0.3) ...
#7 18.10 Selecting previously unselected package fonts-dejavu-core.
#7 18.11 Preparing to unpack .../051-fonts-dejavu-core_2.37-2build1_all.deb ...
#7 18.11 Unpacking fonts-dejavu-core (2.37-2build1) ...
#7 18.47 Selecting previously unselected package fontconfig-config.
#7 18.47 Preparing to unpack .../052-fontconfig-config_2.13.1-4.2ubuntu5_all.deb ...
#7 18.48 Unpacking fontconfig-config (2.13.1-4.2ubuntu5) ...
#7 18.57 Selecting previously unselected package libfontconfig1:amd64.
#7 18.57 Preparing to unpack .../053-libfontconfig1_2.13.1-4.2ubuntu5_amd64.deb ...
#7 18.58 Unpacking libfontconfig1:amd64 (2.13.1-4.2ubuntu5) ...
#7 18.65 Selecting previously unselected package liblcms2-2:amd64.
#7 18.65 Preparing to unpack .../054-liblcms2-2_2.12~rc1-2ubuntu0.1_amd64.deb ...
#7 18.66 Unpacking liblcms2-2:amd64 (2.12~rc1-2ubuntu0.1) ...
#7 18.73 Selecting previously unselected package libjpeg-turbo8:amd64.
#7 18.73 Preparing to unpack .../055-libjpeg-turbo8_2.1.2-0ubuntu1_amd64.deb ...
#7 18.74 Unpacking libjpeg-turbo8:amd64 (2.1.2-0ubuntu1) ...
#7 18.80 Selecting previously unselected package libjpeg8:amd64.
#7 18.80 Preparing to unpack .../056-libjpeg8_8c-2ubuntu10_amd64.deb ...
#7 18.81 Unpacking libjpeg8:amd64 (8c-2ubuntu10) ...
#7 18.87 Selecting previously unselected package libnspr4:amd64.
#7 18.87 Preparing to unpack .../057-libnspr4_2%3a4.35-0ubuntu0.22.04.1_amd64.deb ...
#7 18.88 Unpacking libnspr4:amd64 (2:4.35-0ubuntu0.22.04.1) ...
#7 18.95 Selecting previously unselected package libnss3:amd64.
#7 18.95 Preparing to unpack .../058-libnss3_2%3a3.98-0ubuntu0.22.04.3_amd64.deb ...
#7 18.96 Unpacking libnss3:amd64 (2:3.98-0ubuntu0.22.04.3) ...
#7 19.17 Selecting previously unselected package libgraphite2-3:amd64.
#7 19.18 Preparing to unpack .../059-libgraphite2-3_1.3.14-1build2_amd64.deb ...
#7 19.18 Unpacking libgraphite2-3:amd64 (1.3.14-1build2) ...
#7 19.25 Selecting previously unselected package libharfbuzz0b:amd64.
#7 19.25 Preparing to unpack .../060-libharfbuzz0b_2.7.4-1ubuntu3.2_amd64.deb ...
#7 19.26 Unpacking libharfbuzz0b:amd64 (2.7.4-1ubuntu3.2) ...
#7 19.33 Selecting previously unselected package libpcsclite1:amd64.
#7 19.34 Preparing to unpack .../061-libpcsclite1_1.9.5-3ubuntu1_amd64.deb ...
#7 19.34 Unpacking libpcsclite1:amd64 (1.9.5-3ubuntu1) ...
#7 19.41 Selecting previously unselected package openjdk-11-jre-headless:amd64.
#7 19.41 Preparing to unpack .../062-openjdk-11-jre-headless_11.0.30+7-1ubuntu1~22.04_amd64.deb ...
#7 19.42 Unpacking openjdk-11-jre-headless:amd64 (11.0.30+7-1ubuntu1~22.04) ...
#7 20.55 Selecting previously unselected package default-jre-headless.
#7 20.56 Preparing to unpack .../063-default-jre-headless_2%3a1.11-72build2_amd64.deb ...
#7 20.56 Unpacking default-jre-headless (2:1.11-72build2) ...
#7 20.62 Selecting previously unselected package ca-certificates-java.
#7 20.63 Preparing to unpack .../064-ca-certificates-java_20190909ubuntu1.3_all.deb ...
#7 20.63 Unpacking ca-certificates-java (20190909ubuntu1.3) ...
#7 20.69 Selecting previously unselected package libsasl2-modules-db:amd64.
#7 20.70 Preparing to unpack .../065-libsasl2-modules-db_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#7 20.70 Unpacking libsasl2-modules-db:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 20.77 Selecting previously unselected package libsasl2-2:amd64.
#7 20.77 Preparing to unpack .../066-libsasl2-2_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#7 20.78 Unpacking libsasl2-2:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 20.84 Selecting previously unselected package libldap-2.5-0:amd64.
#7 20.84 Preparing to unpack .../067-libldap-2.5-0_2.5.20+dfsg-0ubuntu0.22.04.1_amd64.deb ...
#7 20.85 Unpacking libldap-2.5-0:amd64 (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 20.92 Selecting previously unselected package librtmp1:amd64.
#7 20.92 Preparing to unpack .../068-librtmp1_2.4+20151223.gitfa8646d.1-2build4_amd64.deb ...
#7 20.93 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build4) ...
#7 20.99 Selecting previously unselected package libssh-4:amd64.
#7 21.00 Preparing to unpack .../069-libssh-4_0.9.6-2ubuntu0.22.04.7_amd64.deb ...
#7 21.00 Unpacking libssh-4:amd64 (0.9.6-2ubuntu0.22.04.7) ...
#7 21.08 Selecting previously unselected package libcurl4:amd64.
#7 21.09 Preparing to unpack .../070-libcurl4_7.81.0-1ubuntu1.24_amd64.deb ...
#7 21.09 Unpacking libcurl4:amd64 (7.81.0-1ubuntu1.24) ...
#7 21.16 Selecting previously unselected package curl.
#7 21.16 Preparing to unpack .../071-curl_7.81.0-1ubuntu1.24_amd64.deb ...
#7 21.17 Unpacking curl (7.81.0-1ubuntu1.24) ...
#7 21.24 Selecting previously unselected package libcurl3-gnutls:amd64.
#7 21.24 Preparing to unpack .../072-libcurl3-gnutls_7.81.0-1ubuntu1.24_amd64.deb ...
#7 21.25 Unpacking libcurl3-gnutls:amd64 (7.81.0-1ubuntu1.24) ...
#7 21.31 Selecting previously unselected package liberror-perl.
#7 21.32 Preparing to unpack .../073-liberror-perl_0.17029-1_all.deb ...
#7 21.32 Unpacking liberror-perl (0.17029-1) ...
#7 21.38 Selecting previously unselected package git-man.
#7 21.39 Preparing to unpack .../074-git-man_1%3a2.34.1-1ubuntu1.17_all.deb ...
#7 21.39 Unpacking git-man (1:2.34.1-1ubuntu1.17) ...
#7 21.48 Selecting previously unselected package git.
#7 21.49 Preparing to unpack .../075-git_1%3a2.34.1-1ubuntu1.17_amd64.deb ...
#7 21.51 Unpacking git (1:2.34.1-1ubuntu1.17) ...
#7 21.74 Selecting previously unselected package libapache-pom-java.
#7 21.74 Preparing to unpack .../076-libapache-pom-java_18-1_all.deb ...
#7 21.75 Unpacking libapache-pom-java (18-1) ...
#7 21.82 Selecting previously unselected package libatinject-jsr330-api-java.
#7 21.82 Preparing to unpack .../077-libatinject-jsr330-api-java_1.0+ds1-5_all.deb ...
#7 21.82 Unpacking libatinject-jsr330-api-java (1.0+ds1-5) ...
#7 21.88 Selecting previously unselected package libgeronimo-interceptor-3.0-spec-java.
#7 21.89 Preparing to unpack .../078-libgeronimo-interceptor-3.0-spec-java_1.0.1-4fakesync_all.deb ...
#7 21.89 Unpacking libgeronimo-interceptor-3.0-spec-java (1.0.1-4fakesync) ...
#7 21.95 Selecting previously unselected package libcdi-api-java.
#7 21.96 Preparing to unpack .../079-libcdi-api-java_1.2-3_all.deb ...
#7 21.96 Unpacking libcdi-api-java (1.2-3) ...
#7 22.04 Selecting previously unselected package libcommons-cli-java.
#7 22.04 Preparing to unpack .../080-libcommons-cli-java_1.4-2_all.deb ...
#7 22.04 Unpacking libcommons-cli-java (1.4-2) ...
#7 22.12 Selecting previously unselected package libcommons-parent-java.
#7 22.12 Preparing to unpack .../081-libcommons-parent-java_43-1_all.deb ...
#7 22.13 Unpacking libcommons-parent-java (43-1) ...
#7 22.19 Selecting previously unselected package libcommons-io-java.
#7 22.19 Preparing to unpack .../082-libcommons-io-java_2.11.0-2_all.deb ...
#7 22.20 Unpacking libcommons-io-java (2.11.0-2) ...
#7 22.26 Selecting previously unselected package libcommons-lang3-java.
#7 22.26 Preparing to unpack .../083-libcommons-lang3-java_3.11-1_all.deb ...
#7 22.32 Unpacking libcommons-lang3-java (3.11-1) ...
#7 22.43 Selecting previously unselected package libgeronimo-annotation-1.3-spec-java.
#7 22.43 Preparing to unpack .../084-libgeronimo-annotation-1.3-spec-java_1.3-1_all.deb ...
#7 22.44 Unpacking libgeronimo-annotation-1.3-spec-java (1.3-1) ...
#7 22.50 Selecting previously unselected package libjsr305-java.
#7 22.50 Preparing to unpack .../085-libjsr305-java_0.1~+svn49-11_all.deb ...
#7 22.51 Unpacking libjsr305-java (0.1~+svn49-11) ...
#7 22.58 Selecting previously unselected package libguava-java.
#7 22.58 Preparing to unpack .../086-libguava-java_29.0-6_all.deb ...
#7 22.59 Unpacking libguava-java (29.0-6) ...
#7 22.91 Selecting previously unselected package libaopalliance-java.
#7 22.91 Preparing to unpack .../087-libaopalliance-java_20070526-6_all.deb ...
#7 22.92 Unpacking libaopalliance-java (20070526-6) ...
#7 22.98 Selecting previously unselected package libguice-java.
#7 22.98 Preparing to unpack .../088-libguice-java_4.2.3-2_all.deb ...
#7 22.99 Unpacking libguice-java (4.2.3-2) ...
#7 23.22 Selecting previously unselected package libhawtjni-runtime-java.
#7 23.23 Preparing to unpack .../089-libhawtjni-runtime-java_1.17-1_all.deb ...
#7 23.23 Unpacking libhawtjni-runtime-java (1.17-1) ...
#7 23.30 Selecting previously unselected package libjansi-native-java.
#7 23.31 Preparing to unpack .../090-libjansi-native-java_1.8-1_all.deb ...
#7 23.31 Unpacking libjansi-native-java (1.8-1) ...
#7 23.38 Selecting previously unselected package libjansi-java.
#7 23.38 Preparing to unpack .../091-libjansi-java_1.18-1_all.deb ...
#7 23.39 Unpacking libjansi-java (1.18-1) ...
#7 24.14 Selecting previously unselected package libldap-common.
#7 24.15 Preparing to unpack .../092-libldap-common_2.5.20+dfsg-0ubuntu0.22.04.1_all.deb ...
#7 24.15 Unpacking libldap-common (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 24.21 Selecting previously unselected package libmaven-parent-java.
#7 24.21 Preparing to unpack .../093-libmaven-parent-java_31-2_all.deb ...
#7 24.22 Unpacking libmaven-parent-java (31-2) ...
#7 24.28 Selecting previously unselected package libplexus-utils2-java.
#7 24.28 Preparing to unpack .../094-libplexus-utils2-java_3.3.0-1_all.deb ...
#7 24.29 Unpacking libplexus-utils2-java (3.3.0-1) ...
#7 24.40 Selecting previously unselected package libwagon-provider-api-java.
#7 24.40 Preparing to unpack .../095-libwagon-provider-api-java_3.3.4-1_all.deb ...
#7 24.41 Unpacking libwagon-provider-api-java (3.3.4-1) ...
#7 24.48 Selecting previously unselected package libmaven-resolver-java.
#7 24.49 Preparing to unpack .../096-libmaven-resolver-java_1.4.2-3build1_all.deb ...
#7 24.49 Unpacking libmaven-resolver-java (1.4.2-3build1) ...
#7 24.65 Selecting previously unselected package libmaven-shared-utils-java.
#7 24.65 Preparing to unpack .../097-libmaven-shared-utils-java_3.3.0-1ubuntu0.22.04.1_all.deb ...
#7 24.66 Unpacking libmaven-shared-utils-java (3.3.0-1ubuntu0.22.04.1) ...
#7 24.72 Selecting previously unselected package libplexus-cipher-java.
#7 24.73 Preparing to unpack .../098-libplexus-cipher-java_1.8-2_all.deb ...
#7 24.74 Unpacking libplexus-cipher-java (1.8-2) ...
#7 24.80 Selecting previously unselected package libplexus-classworlds-java.
#7 24.80 Preparing to unpack .../099-libplexus-classworlds-java_2.6.0-1_all.deb ...
#7 24.81 Unpacking libplexus-classworlds-java (2.6.0-1) ...
#7 24.88 Selecting previously unselected package libplexus-component-annotations-java.
#7 24.89 Preparing to unpack .../100-libplexus-component-annotations-java_2.1.0-1_all.deb ...
#7 24.89 Unpacking libplexus-component-annotations-java (2.1.0-1) ...
#7 24.96 Selecting previously unselected package libplexus-interpolation-java.
#7 24.96 Preparing to unpack .../101-libplexus-interpolation-java_1.26-1_all.deb ...
#7 24.97 Unpacking libplexus-interpolation-java (1.26-1) ...
#7 25.04 Selecting previously unselected package libplexus-sec-dispatcher-java.
#7 25.05 Preparing to unpack .../102-libplexus-sec-dispatcher-java_1.4-4_all.deb ...
#7 25.05 Unpacking libplexus-sec-dispatcher-java (1.4-4) ...
#7 25.12 Selecting previously unselected package libslf4j-java.
#7 25.13 Preparing to unpack .../103-libslf4j-java_1.7.32-1_all.deb ...
#7 25.13 Unpacking libslf4j-java (1.7.32-1) ...
#7 25.22 Selecting previously unselected package libsisu-inject-java.
#7 25.23 Preparing to unpack .../104-libsisu-inject-java_0.3.4-2_all.deb ...
#7 25.23 Unpacking libsisu-inject-java (0.3.4-2) ...
#7 25.34 Selecting previously unselected package libsisu-plexus-java.
#7 25.35 Preparing to unpack .../105-libsisu-plexus-java_0.3.4-3_all.deb ...
#7 25.35 Unpacking libsisu-plexus-java (0.3.4-3) ...
#7 25.44 Selecting previously unselected package libmaven3-core-java.
#7 25.45 Preparing to unpack .../106-libmaven3-core-java_3.6.3-5_all.deb ...
#7 25.45 Unpacking libmaven3-core-java (3.6.3-5) ...
#7 25.71 Selecting previously unselected package libsasl2-modules:amd64.
#7 25.72 Preparing to unpack .../107-libsasl2-modules_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#7 25.72 Unpacking libsasl2-modules:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 25.79 Selecting previously unselected package libwagon-file-java.
#7 25.79 Preparing to unpack .../108-libwagon-file-java_3.3.4-1_all.deb ...
#7 25.80 Unpacking libwagon-file-java (3.3.4-1) ...
#7 25.86 Selecting previously unselected package libwagon-http-shaded-java.
#7 25.86 Preparing to unpack .../109-libwagon-http-shaded-java_3.3.4-1_all.deb ...
#7 25.87 Unpacking libwagon-http-shaded-java (3.3.4-1) ...
#7 26.13 Selecting previously unselected package maven.
#7 26.13 Preparing to unpack .../110-maven_3.6.3-5_all.deb ...
#7 26.14 Unpacking maven (3.6.3-5) ...
#7 26.21 Selecting previously unselected package patch.
#7 26.21 Preparing to unpack .../111-patch_2.7.6-7build2_amd64.deb ...
#7 26.22 Unpacking patch (2.7.6-7build2) ...
#7 26.32 Setting up libexpat1:amd64 (2.4.7-1ubuntu0.7) ...
#7 26.34 Setting up libgraphite2-3:amd64 (1.3.14-1build2) ...
#7 26.36 Setting up liblcms2-2:amd64 (2.12~rc1-2ubuntu0.1) ...
#7 26.37 Setting up libslf4j-java (1.7.32-1) ...
#7 26.39 Setting up libxau6:amd64 (1:1.0.9-1build5) ...
#7 26.40 Setting up libplexus-utils2-java (3.3.0-1) ...
#7 26.42 Setting up libapparmor1:amd64 (3.0.4-2ubuntu2.5) ...
#7 26.43 Setting up libpsl5:amd64 (0.21.0-1.2build2) ...
#7 26.45 Setting up libplexus-classworlds-java (2.6.0-1) ...
#7 26.46 Setting up libjsr305-java (0.1~+svn49-11) ...
#7 26.47 Setting up wget (1.21.2-2ubuntu1.1) ...
#7 26.50 Setting up java-common (0.72build2) ...
#7 26.53 Setting up xdg-user-dirs (0.17-2ubuntu4) ...
#7 26.57 Setting up libaopalliance-java (20070526-6) ...
#7 26.59 Setting up libcommons-cli-java (1.4-2) ...
#7 26.60 Setting up libglib2.0-0:amd64 (2.72.4-0ubuntu2.9) ...
#7 26.63 No schema files found: doing nothing.
#7 26.64 Setting up libcbor0.8:amd64 (0.8.0-2ubuntu1) ...
#7 26.65 Setting up libbrotli1:amd64 (1.0.9-2build6) ...
#7 26.67 Setting up libsqlite3-0:amd64 (3.37.2-2ubuntu0.5) ...
#7 26.69 Setting up libsasl2-modules:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 26.72 Setting up libnghttp2-14:amd64 (1.43.0-1ubuntu0.3) ...
#7 26.73 Setting up less (590-1ubuntu0.22.04.3) ...
#7 26.76 Setting up libplexus-component-annotations-java (2.1.0-1) ...
#7 26.78 Setting up perl-modules-5.34 (5.34.0-3ubuntu1.5) ...
#7 26.79 Setting up libldap-common (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 26.81 Setting up libplexus-cipher-java (1.8-2) ...
#7 26.83 Setting up libsasl2-modules-db:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 26.84 Setting up libgeronimo-annotation-1.3-spec-java (1.3-1) ...
#7 26.86 Setting up libgeronimo-interceptor-3.0-spec-java (1.0.1-4fakesync) ...
#7 26.87 Setting up libasound2-data (1.2.6.1-1ubuntu1.1) ...
#7 26.88 Setting up libglib2.0-data (2.72.4-0ubuntu2.9) ...
#7 26.90 Setting up libx11-data (2:1.7.5-1ubuntu0.3) ...
#7 26.91 Setting up libnspr4:amd64 (2:4.35-0ubuntu0.22.04.1) ...
#7 26.92 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build4) ...
#7 26.94 Setting up libapache-pom-java (18-1) ...
#7 26.96 Setting up libavahi-common-data:amd64 (0.8-5ubuntu5.4) ...
#7 26.97 Setting up libatinject-jsr330-api-java (1.0+ds1-5) ...
#7 26.98 Setting up libdbus-1-3:amd64 (1.12.20-2ubuntu4.1) ...
#7 27.00 Setting up dbus (1.12.20-2ubuntu4.1) ...
#7 27.28 Setting up libplexus-interpolation-java (1.26-1) ...
#7 27.30 Setting up libpng16-16:amd64 (1.6.37-3ubuntu0.4) ...
#7 27.31 Setting up patch (2.7.6-7build2) ...
#7 27.33 Setting up fonts-dejavu-core (2.37-2build1) ...
#7 27.41 Setting up libpcsclite1:amd64 (1.9.5-3ubuntu1) ...
#7 27.42 Setting up ucf (3.0043) ...
#7 27.57 debconf: unable to initialize frontend: Dialog
#7 27.57 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 27.57 debconf: falling back to frontend: Readline
#7 27.66 Setting up libjpeg-turbo8:amd64 (2.1.2-0ubuntu1) ...
#7 27.68 Setting up libsasl2-2:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 27.70 Setting up libssh-4:amd64 (0.9.6-2ubuntu0.22.04.7) ...
#7 27.71 Setting up libmd0:amd64 (1.0.4-1build1) ...
#7 27.72 Setting up alsa-topology-conf (1.2.5.1-2) ...
#7 27.74 Setting up libasound2:amd64 (1.2.6.1-1ubuntu1.1) ...
#7 27.76 Setting up libplexus-sec-dispatcher-java (1.4-4) ...
#7 27.77 Setting up git-man (1:2.34.1-1ubuntu1.17) ...
#7 27.78 Setting up netbase (6.3) ...
#7 27.83 Setting up libwagon-http-shaded-java (3.3.4-1) ...
#7 27.84 Setting up libfido2-1:amd64 (1.10.0-1) ...
#7 27.85 Setting up openssl (3.0.2-0ubuntu1.23) ...
#7 27.88 Setting up libbsd0:amd64 (0.11.5-1) ...
#7 27.89 Setting up libcdi-api-java (1.2-3) ...
#7 27.91 Setting up libhawtjni-runtime-java (1.17-1) ...
#7 27.92 Setting up publicsuffix (20211207.1025-1) ...
#7 27.94 Setting up libgdbm6:amd64 (1.23-1) ...
#7 27.95 Setting up libicu70:amd64 (70.1-2) ...
#7 27.97 Setting up libjpeg8:amd64 (8c-2ubuntu10) ...
#7 27.98 Setting up libwagon-provider-api-java (3.3.4-1) ...
#7 28.00 Setting up libxdmcp6:amd64 (1:1.1.3-0ubuntu5) ...
#7 28.01 Setting up libxcb1:amd64 (1.14-3ubuntu3) ...
#7 28.03 Setting up alsa-ucm-conf (1.2.6.3-1ubuntu1.12) ...
